Beginning of run
landscape params:
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 1.96; stdev rank: 7.14411646041692; total pools: 605.86

2025-06-11 21:57:22.304161
2025-06-11 21:57:23.279340
2025-06-11 21:57:22.952197
2025-06-11 21:57:22.489207
2025-06-11 21:57:22.099234
2025-06-11 21:57:32.240586
2025-06-11 21:57:31.822569
2025-06-11 21:54:40.910394
2025-06-11 21:57:36.795204
2025-06-11 21:57:36.405276
2025-06-11 21:57:39.052238
2025-06-11 21:57:38.321712
2025-06-11 21:57:38.070958
2025-06-11 21:57:40.698227
2025-06-11 21:57:36.844662
2025-06-11 21:57:37.510424
2025-06-11 21:57:35.708359
2025-06-11 21:57:42.272292
2025-06-11 21:57:34.191261
2025-06-11 21:57:41.979537
2025-06-11 21:57:37.800194
2025-06-11 21:55:21.196503
2025-06-11 21:57:38.555922
2025-06-11 21:57:39.255244
2025-06-11 21:55:45.223077
2025-06-11 21:57:38.761238
2025-06-11 21:56:05.898653
2025-06-11 21:55:26.899272
2025-06-11 21:56:26.181203
2025-06-11 21:46:43.936210
2025-06-11 21:57:50.596333
2025-06-11 21:57:50.773205
2025-06-11 21:57:49.555224
2025-06-11 21:57:48.727219
2025-06-11 21:57:51.176234
2025-06-11 21:57:51.595256
2025-06-11 21:56:24.170473
2025-06-11 21:57:53.423183
2025-06-11 21:57:53.948218
2025-06-11 21:57:54.440224
2025-06-11 21:57:51.163263
2025-06-11 21:57:52.084285
2025-06-11 21:57:49.589166
2025-06-11 21:57:52.125253
2025-06-11 21:56:32.581836
2025-06-11 21:56:46.111260
2025-06-11 21:56:31.120175
2025-06-11 21:57:54.011240
2025-06-11 21:56:53.468261
2025-06-11 21:57:51.739262
2025-06-11 21:58:00.545200
2025-06-11 21:58:00.719276
2025-06-11 21:58:01.530198
2025-06-11 21:57:59.460281
2025-06-11 21:57:51.051800
2025-06-11 21:58:02.427269
2025-06-11 21:58:00.710241
2025-06-11 21:57:04.926242
2025-06-11 21:58:01.090297
2025-06-11 21:58:04.272278
2025-06-11 21:45:56.487362
2025-06-11 21:56:37.287334
2025-06-11 21:57:07.928305
2025-06-11 21:58:01.705257
2025-06-11 21:58:02.055179
2025-06-11 21:58:00.840280
2025-06-11 21:55:04.637246
2025-06-11 21:58:01.635346
2025-06-11 21:58:09.421139
2025-06-11 21:55:05.414248
2025-06-11 21:55:16.724240
2025-06-11 21:58:11.023176
2025-06-11 21:58:10.684205
2025-06-11 21:58:01.992263
2025-06-11 21:58:09.651196
2025-06-11 21:58:13.938003
2025-06-11 21:58:11.843274
2025-06-11 21:58:09.265373
2025-06-11 21:58:11.128121
2025-06-11 21:58:07.242195
2025-06-11 21:58:13.865284
2025-06-11 21:58:11.249399
2025-06-11 21:56:14.225547
2025-06-11 21:58:12.191259
2025-06-11 21:58:11.443241
2025-06-11 21:56:47.157311
2025-06-11 21:58:14.659438
2025-06-11 21:58:13.672212
2025-06-11 21:58:19.047220
2025-06-11 21:58:17.286280
2025-06-11 21:56:49.477307
2025-06-11 21:58:19.423226
2025-06-11 21:58:20.150570
2025-06-11 21:58:22.036184
2025-06-11 21:58:22.023193
2025-06-11 21:58:20.455260
2025-06-11 21:58:21.620152
2025-06-11 21:57:11.585197
2025-06-11 21:58:21.776456
2025-06-11 21:58:22.985504
2025-06-11 21:58:22.919931
2025-06-11 21:58:22.077237
2025-06-11 21:55:53.764224
2025-06-11 21:58:26.114563
2025-06-11 21:58:22.012174
2025-06-11 21:56:24.082168
2025-06-11 21:58:25.576175
2025-06-11 21:58:24.550132
2025-06-11 21:56:41.514646
2025-06-11 21:58:29.843274
2025-06-11 21:58:29.783613
2025-06-11 21:58:20.468240
2025-06-11 21:56:57.352285
2025-06-11 21:58:29.620196
2025-06-11 21:58:26.783392
2025-06-11 21:58:27.659214
2025-06-11 21:57:03.020645
2025-06-11 21:58:29.271359
2025-06-11 21:58:29.481141
2025-06-11 21:56:20.426235
2025-06-11 21:58:33.156697
2025-06-11 21:58:33.307367
2025-06-11 21:58:35.217152
2025-06-11 21:58:33.273180
2025-06-11 21:58:37.399320
2025-06-11 21:57:10.413220
2025-06-11 21:57:09.063210
2025-06-11 21:57:09.710270
2025-06-11 21:58:33.021395
2025-06-11 21:57:08.426295
2025-06-11 21:58:39.283286
2025-06-11 21:58:37.098198
2025-06-11 21:58:34.680183
2025-06-11 21:58:34.311210
2025-06-11 21:58:37.680635
2025-06-11 21:58:36.598282
2025-06-11 21:58:40.331433
2025-06-11 21:58:41.673196
2025-06-11 21:58:39.164211
2025-06-11 21:58:37.136196
2025-06-11 21:58:43.325212
2025-06-11 21:58:45.262549
2025-06-11 21:58:44.373278
2025-06-11 21:58:47.011163
2025-06-11 21:57:32.438379
2025-06-11 21:58:42.390213
2025-06-11 21:58:47.823218
2025-06-11 21:57:10.316734
2025-06-11 21:58:45.564369
2025-06-11 21:58:43.466207
2025-06-11 21:58:47.208155
2025-06-11 21:58:48.510287
2025-06-11 21:58:51.368212
2025-06-11 21:58:48.436206
2025-06-11 21:58:49.306287
2025-06-11 21:55:50.225230
2025-06-11 21:58:54.089162
2025-06-11 21:55:52.469173
2025-06-11 21:58:47.707282
2025-06-11 21:57:21.025760
2025-06-11 21:58:46.842245
2025-06-11 21:58:53.316213
2025-06-11 21:58:06.984166
2025-06-11 21:58:56.589296
2025-06-11 21:58:53.822228
2025-06-11 21:58:58.187573
2025-06-11 21:58:06.056257
2025-06-11 21:58:52.616226
2025-06-11 21:58:58.101199
2025-06-11 21:58:52.397705
2025-06-11 21:58:58.054199
2025-06-11 21:58:56.082251
2025-06-11 21:56:53.099706
2025-06-11 21:57:31.066406
2025-06-11 21:58:57.492195
2025-06-11 21:58:58.326455
2025-06-11 21:58:59.668197
2025-06-11 21:59:03.904199
2025-06-11 21:59:02.060275
2025-06-11 21:59:01.912880
2025-06-11 21:58:59.651363
2025-06-11 21:59:05.168414
2025-06-11 21:59:05.448160
2025-06-11 21:59:05.054939
2025-06-11 21:59:05.468176
2025-06-11 21:58:06.213970
2025-06-11 21:59:06.258185
2025-06-11 21:59:05.703201
2025-06-11 21:55:30.653255
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.09

2025-06-11 21:59:06.276218
2025-06-11 21:59:09.471315
2025-06-11 21:59:11.886203
2025-06-11 21:59:05.824043
2025-06-11 21:59:06.023132
2025-06-11 21:59:10.026174
2025-06-11 21:56:48.390405
2025-06-11 21:59:11.424131
2025-06-11 21:58:23.713279
2025-06-11 21:59:09.929203
2025-06-11 21:59:12.388254
2025-06-11 21:59:12.534202
2025-06-11 21:59:18.093835
2025-06-11 21:59:14.405488
2025-06-11 21:59:11.534267
2025-06-11 21:59:11.661300
2025-06-11 21:57:55.421252
2025-06-11 21:58:27.385210
2025-06-11 21:59:17.853704
2025-06-11 21:59:17.726380
2025-06-11 21:59:18.259195
2025-06-11 21:59:18.249202
2025-06-11 21:59:15.217215
2025-06-11 21:57:15.670340
2025-06-11 21:59:17.863209
2025-06-11 21:59:18.613662
2025-06-11 21:59:12.926144
2025-06-11 21:59:19.490158
2025-06-11 21:59:12.935201
2025-06-11 21:59:20.937181
2025-06-11 21:59:24.187242
2025-06-11 21:59:21.569227
2025-06-11 21:58:39.648884
2025-06-11 21:58:12.148319
2025-06-11 21:59:23.980233
2025-06-11 21:58:01.205730
2025-06-11 21:57:21.671075
2025-06-11 21:59:25.102181
2025-06-11 21:59:24.178326
2025-06-11 21:59:25.123196
2025-06-11 21:59:30.990238
2025-06-11 21:59:31.808199
2025-06-11 21:59:27.836286
2025-06-11 21:59:25.793260
2025-06-11 21:59:17.462879
2025-06-11 21:59:31.139183
2025-06-11 21:59:30.266220
2025-06-11 21:59:26.274206
2025-06-11 21:59:32.442277
2025-06-11 21:59:30.255219
2025-06-11 21:59:33.760239
2025-06-11 21:57:55.974319
2025-06-11 21:59:30.611235
2025-06-11 21:58:08.471248
2025-06-11 21:59:20.922211
2025-06-11 21:59:19.197317
2025-06-11 21:59:36.172265
2025-06-11 21:59:20.404252
2025-06-11 21:59:21.127211
2025-06-11 21:59:21.398360
2025-06-11 21:57:55.155793
2025-06-11 21:59:38.118403
2025-06-11 21:58:30.775429
2025-06-11 21:59:40.290205
2025-06-11 21:59:39.901307
2025-06-11 21:59:19.867279
2025-06-11 21:59:41.390165
2025-06-11 21:59:39.372198
2025-06-11 21:59:41.041419
2025-06-11 21:58:45.938134
2025-06-11 21:59:20.641506
2025-06-11 21:58:45.357217
2025-06-11 21:59:46.618148
2025-06-11 21:59:48.068504
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333331; avg rank: 0.56; stdev rank: 3.919999999999999; total pools: 844.24

2025-06-11 21:58:13.374265
2025-06-11 21:59:05.902150
2025-06-11 21:59:40.193176
2025-06-11 21:59:53.650234
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.28; stdev rank: 2.7859648238985355; total pools: 673.2

2025-06-11 21:59:43.954958
2025-06-11 21:57:55.401354
2025-06-11 21:59:44.998157
2025-06-11 21:59:44.643228
2025-06-11 21:59:44.116589
2025-06-11 21:59:47.449559
2025-06-11 21:59:43.879838
2025-06-11 21:58:36.973982
2025-06-11 21:58:45.451907
2025-06-11 21:59:51.176975
2025-06-11 21:58:45.779195
2025-06-11 21:58:56.943176
2025-06-11 21:57:00.771199
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 30035.23

2025-06-11 21:59:55.333239
2025-06-11 21:59:56.129237
2025-06-11 21:59:54.837217
2025-06-11 21:59:56.716319
2025-06-11 21:59:57.307343
2025-06-11 21:59:03.799812
2025-06-11 21:59:55.097329
2025-06-11 21:59:55.819095
2025-06-11 21:58:37.781276
2025-06-11 21:59:59.629246
2025-06-11 21:59:24.847957
2025-06-11 22:00:08.941362
2025-06-11 22:00:02.961782
2025-06-11 21:58:42.158241
2025-06-11 21:59:55.579179
2025-06-11 22:00:08.637324
2025-06-11 22:00:08.208224
2025-06-11 21:59:33.082186
2025-06-11 22:00:06.673217
2025-06-11 21:59:33.110188
2025-06-11 22:00:18.005144
2025-06-11 22:00:24.144198
2025-06-11 22:00:19.584291
2025-06-11 22:00:02.015402
2025-06-11 21:58:35.316223
2025-06-11 22:00:22.061217
2025-06-11 22:00:20.734319
2025-06-11 22:00:02.714419
2025-06-11 22:00:06.390352
2025-06-11 21:58:23.306250
2025-06-11 21:59:07.551550
2025-06-11 22:00:14.606268
2025-06-11 21:59:49.246656
2025-06-11 22:00:28.533316
2025-06-11 21:58:18.291122
2025-06-11 22:00:24.291192
2025-06-11 22:00:31.957982
2025-06-11 22:00:04.321457
2025-06-11 22:00:22.531252
2025-06-11 22:00:33.740264
2025-06-11 21:59:24.577205
2025-06-11 22:00:31.529301
2025-06-11 22:00:06.998392
2025-06-11 22:00:37.607242
2025-06-11 22:00:44.417228
2025-06-11 21:49:35.788244
2025-06-11 22:00:35.494319
2025-06-11 21:59:18.484218
2025-06-11 22:00:05.299399
2025-06-11 22:00:03.722496
2025-06-11 22:00:01.423261
2025-06-11 22:00:41.884233
2025-06-11 22:00:05.871356
2025-06-11 22:00:25.565253
2025-06-11 22:00:18.228226
2025-06-11 22:00:49.689600
2025-06-11 22:00:21.617312
2025-06-11 22:00:19.239423
2025-06-11 22:00:39.894351
2025-06-11 22:00:51.023281
2025-06-11 21:59:52.643618
2025-06-11 22:00:24.269200
2025-06-11 22:00:18.754233
2025-06-11 22:00:45.289457
2025-06-11 22:00:49.708257
2025-06-11 22:00:58.691160
2025-06-11 22:00:54.015229
2025-06-11 22:01:06.145627
2025-06-11 21:59:58.143238
2025-06-11 22:00:25.225495
2025-06-11 22:00:56.645286
2025-06-11 21:59:27.508270
2025-06-11 21:59:41.825156
2025-06-11 22:01:07.334141
2025-06-11 22:01:03.188316
2025-06-11 22:00:18.985239
2025-06-11 22:00:46.143275
2025-06-11 22:01:02.805147
2025-06-11 22:01:05.166330
2025-06-11 22:01:11.231742
2025-06-11 22:01:01.754217
2025-06-11 22:00:50.449293
2025-06-11 22:01:16.917225
2025-06-11 22:01:14.004225
2025-06-11 22:01:06.079671
2025-06-11 22:01:21.820155
2025-06-11 22:01:06.007516
2025-06-11 22:01:22.814267
2025-06-11 22:01:02.593226
2025-06-11 21:59:35.963306
2025-06-11 22:01:11.858147
2025-06-11 22:01:29.662245
2025-06-11 22:01:19.335113
2025-06-11 22:01:08.869156
2025-06-11 22:01:35.444295
2025-06-11 22:01:30.175293
2025-06-11 22:00:16.985244
2025-06-11 22:01:27.550215
2025-06-11 22:01:14.445875
2025-06-11 21:59:46.078095
2025-06-11 22:01:26.212322
2025-06-11 22:01:14.893335
2025-06-11 22:01:25.214346
2025-06-11 22:01:32.900187
2025-06-11 22:01:41.645324
2025-06-11 22:00:55.457239
2025-06-11 22:01:21.880287
2025-06-11 22:01:41.921195
2025-06-11 22:01:48.632430
2025-06-11 22:01:35.826148
2025-06-11 22:01:19.254363
2025-06-11 22:01:12.054307
2025-06-11 22:01:35.966398
2025-06-11 22:01:12.304624
2025-06-11 22:00:52.764259
2025-06-11 22:01:45.376217
2025-06-11 22:01:37.024185
2025-06-11 22:01:10.250168
2025-06-11 22:01:51.381326
2025-06-11 22:00:53.123440
2025-06-11 21:59:54.766332
2025-06-11 22:01:54.821676
2025-06-11 22:01:09.608121
2025-06-11 22:01:34.162358
2025-06-11 22:01:35.386766
2025-06-11 22:00:14.089272
2025-06-11 22:02:00.067300
2025-06-11 22:02:04.947259
2025-06-11 22:00:05.940260
2025-06-11 22:02:09.535226
2025-06-11 22:01:56.549262
2025-06-11 22:02:01.292194
2025-06-11 22:01:27.734238
2025-06-11 22:02:02.657264
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6765.43

2025-06-11 22:00:48.226118
2025-06-11 22:00:32.782360
2025-06-11 22:02:12.202915
2025-06-11 22:02:08.826907
2025-06-11 22:02:15.561318
2025-06-11 22:01:28.255196
2025-06-11 22:00:26.439733
2025-06-11 22:02:04.427275
2025-06-11 22:02:05.975306
2025-06-11 22:01:52.416262
2025-06-11 21:50:59.798733
2025-06-11 22:02:09.048797
2025-06-11 22:02:14.556410
2025-06-11 22:01:39.296246
2025-06-11 22:02:19.674233
2025-06-11 22:02:06.143920
2025-06-11 22:00:15.903212
2025-06-11 22:02:17.083202
2025-06-11 22:01:59.580443
2025-06-11 22:01:51.003158
2025-06-11 22:02:35.831220
2025-06-11 22:00:13.945243
2025-06-11 22:02:35.123213
2025-06-11 22:02:04.878231
2025-06-11 22:02:33.244307
2025-06-11 22:01:54.779261
2025-06-11 22:02:31.035377
2025-06-11 22:01:04.060211
2025-06-11 22:02:34.311265
2025-06-11 22:02:38.847727
2025-06-11 22:02:32.404343
2025-06-11 22:02:39.080816
2025-06-11 22:02:11.193235
2025-06-11 22:02:36.614262
2025-06-11 22:02:32.902233
2025-06-11 22:02:43.970235
2025-06-11 22:02:36.401150
2025-06-11 22:02:42.424259
2025-06-11 22:02:23.134428
2025-06-11 22:02:16.849670
2025-06-11 22:02:43.276245
2025-06-11 22:02:42.018301
2025-06-11 22:02:03.239259
2025-06-11 22:02:11.452681
2025-06-11 22:02:47.294166
2025-06-11 22:02:21.879283
2025-06-11 22:02:12.376259
2025-06-11 22:02:59.232437
2025-06-11 22:02:08.724501
2025-06-11 22:03:00.232217
2025-06-11 22:01:30.448233
2025-06-11 22:03:00.930321
2025-06-11 22:01:07.089365
2025-06-11 22:02:39.127332
2025-06-11 22:03:03.932224
2025-06-11 22:02:07.737297
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.625; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.85

2025-06-11 22:02:47.371337
2025-06-11 22:03:10.397287
2025-06-11 22:03:13.668321
2025-06-11 22:03:15.343264
2025-06-11 22:02:42.701274
2025-06-11 22:02:20.498195
2025-06-11 22:03:17.475309
2025-06-11 22:03:15.965159
2025-06-11 22:03:09.290212
2025-06-11 22:03:15.316606
2025-06-11 22:01:30.794234
2025-06-11 22:03:06.144590
2025-06-11 22:03:20.333221
2025-06-11 22:03:06.775259
2025-06-11 22:02:36.875285
2025-06-11 22:02:47.952364
2025-06-11 22:03:20.052892
2025-06-11 22:02:37.267249
2025-06-11 22:02:38.161920
2025-06-11 22:02:02.413213
2025-06-11 22:00:56.998257
2025-06-11 22:02:36.978183
2025-06-11 22:03:10.573221
2025-06-11 22:01:55.157368
2025-06-11 22:03:32.717360
2025-06-11 22:03:26.376188
2025-06-11 22:02:35.974283
2025-06-11 22:02:41.713198
2025-06-11 22:03:35.624230
2025-06-11 22:03:39.363298
2025-06-11 22:02:36.603331
2025-06-11 22:03:42.549389
2025-06-11 22:03:00.789206
2025-06-11 22:02:35.847310
2025-06-11 22:03:43.216302
2025-06-11 22:03:18.536368
2025-06-11 22:03:01.723265
2025-06-11 22:03:50.434187
2025-06-11 22:03:23.891372
2025-06-11 22:03:40.454441
2025-06-11 22:03:18.893201
2025-06-11 22:02:41.456368
2025-06-11 22:03:52.218214
2025-06-11 22:03:51.942320
2025-06-11 22:03:42.885705
2025-06-11 22:03:40.699407
2025-06-11 22:02:19.248042
2025-06-11 22:03:32.222195
2025-06-11 22:03:20.652280
2025-06-11 22:02:39.983340
2025-06-11 22:03:59.824327
2025-06-11 22:02:14.216296
2025-06-11 22:03:52.366284
2025-06-11 22:02:17.499707
2025-06-11 22:03:32.578312
2025-06-11 22:03:53.057810
2025-06-11 22:04:13.751395
2025-06-11 22:02:31.142235
2025-06-11 22:04:10.215354
2025-06-11 22:04:10.165264
2025-06-11 22:03:47.467175
2025-06-11 22:04:00.385247
2025-06-11 22:04:04.505201
2025-06-11 22:04:29.557254
2025-06-11 22:03:47.725297
2025-06-11 22:04:12.112209
2025-06-11 22:04:16.439406
2025-06-11 22:03:43.010339
2025-06-11 22:02:35.630857
2025-06-11 22:04:35.269198
2025-06-11 22:04:21.170293
2025-06-11 22:03:00.171281
2025-06-11 22:04:34.613296
2025-06-11 22:03:31.451179
2025-06-11 22:04:26.107374
2025-06-11 22:03:44.116233
2025-06-11 22:04:01.806368
2025-06-11 22:04:43.307630
2025-06-11 22:04:46.811219
2025-06-11 22:02:03.986202
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 16136.08

2025-06-11 22:02:38.275199
2025-06-11 22:04:41.875193
2025-06-11 22:04:57.205217
2025-06-11 22:03:43.505365
2025-06-11 22:03:45.206284
2025-06-11 22:03:45.939403
2025-06-11 22:02:46.855127
2025-06-11 22:04:52.093248
2025-06-11 22:04:57.738205
2025-06-11 22:04:48.914097
2025-06-11 22:02:33.434219
2025-06-11 22:04:34.554302
2025-06-11 22:04:26.427475
2025-06-11 22:04:01.004261
2025-06-11 22:03:43.896236
2025-06-11 22:04:07.005146
2025-06-11 22:03:45.606256
2025-06-11 22:04:51.542285
2025-06-11 22:05:01.873341
2025-06-11 22:04:56.137214
2025-06-11 22:03:44.984405
2025-06-11 22:04:17.758476
2025-06-11 22:04:08.803346
2025-06-11 22:04:08.999453
2025-06-11 22:05:07.977169
2025-06-11 22:03:45.827180
2025-06-11 22:04:58.746179
2025-06-11 22:04:57.675241
2025-06-11 22:04:39.882357
2025-06-11 22:03:05.836204
2025-06-11 22:04:25.085288
2025-06-11 22:04:07.026145
2025-06-11 22:04:43.282273
2025-06-11 22:03:40.425904
2025-06-11 22:05:03.298192
2025-06-11 22:04:54.053385
2025-06-11 22:05:02.972253
2025-06-11 22:04:37.209237
2025-06-11 22:04:13.840256
2025-06-11 22:04:45.179398
2025-06-11 22:05:29.842297
2025-06-11 22:05:24.601289
2025-06-11 22:05:29.585213
2025-06-11 22:04:11.929398
2025-06-11 22:05:29.346296
2025-06-11 22:04:33.431370
2025-06-11 22:04:57.588416
2025-06-11 22:05:21.193396
2025-06-11 22:05:16.148181
2025-06-11 22:04:26.201232
2025-06-11 22:05:04.847304
2025-06-11 22:05:25.014138
2025-06-11 22:05:29.192418
2025-06-11 22:04:10.741237
2025-06-11 22:05:41.163345
2025-06-11 22:05:00.780583
2025-06-11 22:05:37.374383
2025-06-11 22:03:40.010425
2025-06-11 22:05:36.951268
2025-06-11 22:05:37.456314
2025-06-11 22:04:33.652251
2025-06-11 22:05:56.513234
2025-06-11 22:05:13.712351
2025-06-11 22:03:52.824225
2025-06-11 22:06:02.436454
2025-06-11 22:05:58.715518
2025-06-11 22:05:54.294224
2025-06-11 22:06:12.310713
2025-06-11 22:05:09.754277
2025-06-11 22:05:57.129216
2025-06-11 22:04:41.850652
2025-06-11 22:06:15.984268
2025-06-11 22:04:08.310315
2025-06-11 22:06:07.746402
2025-06-11 22:06:11.334986
2025-06-11 22:04:09.153116
2025-06-11 22:04:54.290173
2025-06-11 22:04:43.556232
2025-06-11 22:05:44.636248
2025-06-11 22:05:26.892436
2025-06-11 22:05:39.057239
2025-06-11 22:04:20.485234
2025-06-11 22:05:33.058319
2025-06-11 22:05:34.708154
2025-06-11 22:05:42.753281
2025-06-11 22:06:20.100335
2025-06-11 22:06:18.075187
2025-06-11 22:05:59.315201
2025-06-11 22:05:31.702281
2025-06-11 22:05:37.660194
2025-06-11 22:06:06.046283
2025-06-11 22:06:01.243228
2025-06-11 22:05:39.971672
2025-06-11 22:05:56.122336
2025-06-11 22:05:53.720204
2025-06-11 22:05:41.336279
2025-06-11 22:06:20.398163
2025-06-11 22:05:50.562283
2025-06-11 22:05:47.689710
2025-06-11 22:05:27.873287
2025-06-11 22:06:32.609328
2025-06-11 22:04:43.312657
2025-06-11 22:05:49.889250
2025-06-11 22:05:58.312193
2025-06-11 22:05:35.441187
2025-06-11 22:06:12.395225
2025-06-11 22:06:02.571007
2025-06-11 22:04:38.198366
2025-06-11 22:05:27.836381
2025-06-11 22:05:01.489998
2025-06-11 22:05:44.886262
