Beginning of run
landscape params:
2025-06-11 21:37:46.475254
2025-06-11 21:37:42.124794
2025-06-11 21:37:45.510191
2025-06-11 21:37:44.412288
2025-06-11 21:37:43.570319
2025-06-11 21:37:50.578318
2025-06-11 21:37:46.854409
2025-06-11 21:37:51.007247
2025-06-11 21:37:48.182301
2025-06-11 21:37:51.860839
2025-06-11 21:35:55.672413
2025-06-11 21:36:26.657519
2025-06-11 21:35:59.753368
2025-06-11 21:37:51.872246
2025-06-11 21:37:51.489254
2025-06-11 21:37:51.776271
2025-06-11 21:37:54.568175
2025-06-11 21:37:54.140656
2025-06-11 21:37:54.179613
2025-06-11 21:37:52.547246
2025-06-11 21:37:54.366203
2025-06-11 21:37:54.746213
2025-06-11 21:36:26.245357
2025-06-11 21:37:49.303222
2025-06-11 21:37:53.513377
2025-06-11 21:36:25.814325
2025-06-11 21:37:56.802019
2025-06-11 21:37:55.116102
2025-06-11 21:35:15.283281
2025-06-11 21:37:57.047262
2025-06-11 21:37:54.708428
2025-06-11 21:37:59.634177
2025-06-11 21:37:55.245338
2025-06-11 21:38:00.094364
2025-06-11 21:38:00.888431
2025-06-11 21:38:00.527397
2025-06-11 21:37:58.679213
2025-06-11 21:37:59.555121
2025-06-11 21:35:37.186312
2025-06-11 21:38:01.621494
2025-06-11 21:38:01.340334
2025-06-11 21:38:01.974789
2025-06-11 21:38:01.883331
2025-06-11 21:38:00.097510
2025-06-11 21:38:04.249247
2025-06-11 21:38:02.413254
2025-06-11 21:38:03.364247
2025-06-11 21:38:08.163215
2025-06-11 21:38:05.190515
2025-06-11 21:38:02.420662
2025-06-11 21:38:05.340187
2025-06-11 21:38:06.236232
2025-06-11 21:38:04.350458
2025-06-11 21:38:00.248371
2025-06-11 21:38:08.138528
2025-06-11 21:36:15.490292
2025-06-11 21:38:07.738181
2025-06-11 21:38:07.573200
2025-06-11 21:38:07.062316
2025-06-11 21:38:08.887247
2025-06-11 21:38:12.401294
2025-06-11 21:38:08.015175
2025-06-11 21:38:09.578176
2025-06-11 21:38:12.639238
2025-06-11 21:36:40.689363
2025-06-11 21:38:11.808210
2025-06-11 21:38:07.247237
2025-06-11 21:38:15.302242
2025-06-11 21:34:52.376325
2025-06-11 21:38:11.021554
2025-06-11 21:38:12.583291
2025-06-11 21:38:13.898212
2025-06-11 21:38:13.990281
2025-06-11 21:38:13.029222
2025-06-11 21:36:24.746354
2025-06-11 21:38:17.604656
2025-06-11 21:38:15.291325
2025-06-11 21:38:16.269194
2025-06-11 21:38:18.833406
2025-06-11 21:38:16.027272
2025-06-11 21:38:20.868319
2025-06-11 21:38:19.620296
2025-06-11 21:38:22.212026
2025-06-11 21:38:19.972275
2025-06-11 21:38:20.713325
2025-06-11 21:38:22.060208
2025-06-11 21:38:21.206227
2025-06-11 21:38:17.828283
2025-06-11 21:38:25.546260
2025-06-11 21:38:22.838183
2025-06-11 21:38:17.583308
2025-06-11 21:36:04.046235
2025-06-11 21:35:33.162446
2025-06-11 21:35:48.642369
2025-06-11 21:38:25.536205
2025-06-11 21:38:27.408239
2025-06-11 21:38:26.453283
2025-06-11 21:38:21.339292
2025-06-11 21:38:28.216554
2025-06-11 21:38:25.558383
2025-06-11 21:38:24.288788
2025-06-11 21:38:26.305232
2025-06-11 21:38:26.168321
2025-06-11 21:38:29.286296
2025-06-11 21:33:47.670613
2025-06-11 21:38:29.473213
2025-06-11 21:38:26.218690
2025-06-11 21:36:14.407817
2025-06-11 21:35:23.197305
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 382.03

2025-06-11 21:38:29.085285
2025-06-11 21:38:31.489222
2025-06-11 21:38:33.668297
2025-06-11 21:38:32.491306
2025-06-11 21:38:36.025781
2025-06-11 21:38:36.079348
2025-06-11 21:35:52.630221
2025-06-11 21:38:31.986222
2025-06-11 21:38:32.598104
2025-06-11 21:38:34.376403
2025-06-11 21:38:35.214266
2025-06-11 21:38:37.128204
2025-06-11 21:35:42.100957
2025-06-11 21:35:22.044221
2025-06-11 21:37:03.211146
2025-06-11 21:38:36.507358
2025-06-11 21:38:37.038222
2025-06-11 21:38:39.813273
2025-06-11 21:38:42.149177
2025-06-11 21:38:41.755297
2025-06-11 21:38:41.500018
2025-06-11 21:38:41.020427
2025-06-11 21:37:12.297331
2025-06-11 21:38:44.218232
2025-06-11 21:38:42.722133
2025-06-11 21:36:51.622614
2025-06-11 21:38:37.213310
2025-06-11 21:36:48.568316
2025-06-11 21:38:47.859277
2025-06-11 21:36:48.559304
2025-06-11 21:38:47.665150
2025-06-11 21:38:45.309294
2025-06-11 21:38:49.143195
2025-06-11 21:38:44.653550
2025-06-11 21:38:52.930318
2025-06-11 21:38:54.145846
2025-06-11 21:38:49.261296
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 264.4

2025-06-11 21:38:51.779232
2025-06-11 21:35:38.020790
2025-06-11 21:37:20.714314
2025-06-11 21:36:29.869218
2025-06-11 21:38:48.658295
2025-06-11 21:38:48.996264
2025-06-11 21:35:31.967409
2025-06-11 21:38:53.254784
2025-06-11 21:38:49.553424
2025-06-11 21:38:58.191244
2025-06-11 21:37:26.412258
2025-06-11 21:35:25.528925
2025-06-11 21:36:18.021584
2025-06-11 21:35:33.444312
2025-06-11 21:38:52.519232
2025-06-11 21:37:17.934274
2025-06-11 21:38:56.242400
2025-06-11 21:36:08.564183
2025-06-11 21:39:04.139354
2025-06-11 21:39:05.507469
2025-06-11 21:39:07.293284
2025-06-11 21:39:02.124283
2025-06-11 21:39:02.421427
2025-06-11 21:39:03.702273
2025-06-11 21:39:01.929262
2025-06-11 21:39:03.444557
2025-06-11 21:39:07.597468
2025-06-11 21:36:15.140283
2025-06-11 21:39:03.003494
2025-06-11 21:39:03.935339
2025-06-11 21:39:03.292358
2025-06-11 21:39:05.599237
2025-06-11 21:39:04.509322
2025-06-11 21:39:04.078218
2025-06-11 21:39:05.172485
2025-06-11 21:35:51.135227
2025-06-11 21:39:12.029267
2025-06-11 21:39:14.716277
2025-06-11 21:39:13.647279
2025-06-11 21:39:16.139209
2025-06-11 21:39:12.958320
2025-06-11 21:39:17.244581
2025-06-11 21:39:15.263862
2025-06-11 21:39:13.271636
2025-06-11 21:39:16.747523
2025-06-11 21:39:13.691359
2025-06-11 21:39:15.214253
2025-06-11 21:39:19.739596
2025-06-11 21:39:22.746327
2025-06-11 21:39:19.243520
2025-06-11 21:36:04.923238
2025-06-11 21:37:42.410322
2025-06-11 21:36:45.879034
2025-06-11 21:39:17.504249
2025-06-11 21:39:19.313864
2025-06-11 21:39:22.515305
2025-06-11 21:39:18.185334
2025-06-11 21:39:25.989217
2025-06-11 21:37:58.644473
2025-06-11 21:39:26.634537
2025-06-11 21:39:26.572189
2025-06-11 21:39:26.527276
2025-06-11 21:39:26.869604
2025-06-11 21:39:27.678292
2025-06-11 21:39:28.400233
2025-06-11 21:39:32.441236
2025-06-11 21:39:32.398755
2025-06-11 21:39:33.184441
2025-06-11 21:39:28.001220
2025-06-11 21:39:29.217211
2025-06-11 21:37:59.265406
2025-06-11 21:39:35.814207
2025-06-11 21:39:37.843340
2025-06-11 21:39:41.004243
2025-06-11 21:39:40.481255
2025-06-11 21:39:35.174826
2025-06-11 21:39:40.868268
2025-06-11 21:39:41.175328
2025-06-11 21:39:34.817223
2025-06-11 21:39:35.530606
2025-06-11 21:37:56.595376
2025-06-11 21:39:37.167187
2025-06-11 21:39:41.261426
2025-06-11 21:39:46.111226
2025-06-11 21:39:40.165626
2025-06-11 21:39:40.742279
2025-06-11 21:38:02.094302
2025-06-11 21:39:44.631324
2025-06-11 21:39:45.632266
2025-06-11 21:39:48.712245
2025-06-11 21:39:42.602263
2025-06-11 21:39:46.601218
2025-06-11 21:36:31.480222
2025-06-11 21:38:20.126655
2025-06-11 21:39:48.582210
2025-06-11 21:39:48.687280
2025-06-11 21:39:52.465793
2025-06-11 21:36:22.928537
2025-06-11 21:38:01.941322
2025-06-11 21:39:55.407312
2025-06-11 21:39:55.388211
2025-06-11 21:39:49.590283
2025-06-11 21:39:49.147341
2025-06-11 21:39:57.588286
2025-06-11 21:39:55.186676
2025-06-11 21:36:33.905235
2025-06-11 21:39:55.476207
2025-06-11 21:39:57.793335
2025-06-11 21:39:56.167267
2025-06-11 21:39:57.212297
2025-06-11 21:39:58.200218
2025-06-11 21:40:05.312278
2025-06-11 21:40:03.839265
2025-06-11 21:38:53.015724
2025-06-11 21:40:04.237224
2025-06-11 21:40:04.726613
2025-06-11 21:39:56.806257
2025-06-11 21:40:08.835293
2025-06-11 21:40:11.101240
2025-06-11 21:39:58.384367
2025-06-11 21:40:05.182159
2025-06-11 21:40:07.625307
2025-06-11 21:37:27.251638
2025-06-11 21:40:11.357207
2025-06-11 21:40:10.086306
2025-06-11 21:40:13.028510
2025-06-11 21:40:06.421536
2025-06-11 21:40:09.820164
2025-06-11 21:40:04.153314
2025-06-11 21:40:07.500175
2025-06-11 21:40:12.025362
2025-06-11 21:40:10.807326
2025-06-11 21:40:18.310839
2025-06-11 21:40:15.431862
2025-06-11 21:40:16.881232
2025-06-11 21:38:24.796298
2025-06-11 21:40:15.545378
2025-06-11 21:40:17.204273
2025-06-11 21:40:19.880305
2025-06-11 21:40:20.429215
2025-06-11 21:40:17.852251
2025-06-11 21:40:26.284175
2025-06-11 21:40:18.494194
2025-06-11 21:40:23.063203
2025-06-11 21:40:21.010898
2025-06-11 21:40:26.630235
2025-06-11 21:40:22.138231
2025-06-11 21:38:02.471713
2025-06-11 21:40:22.030266
2025-06-11 21:40:20.688278
2025-06-11 21:40:26.248194
2025-06-11 21:40:23.305285
2025-06-11 21:40:27.024250
2025-06-11 21:40:25.745436
2025-06-11 21:40:32.683311
2025-06-11 21:40:21.642272
2025-06-11 21:40:33.602182
2025-06-11 21:40:32.452937
2025-06-11 21:40:34.209297
2025-06-11 21:40:34.181180
2025-06-11 21:40:34.014304
2025-06-11 21:40:30.781229
2025-06-11 21:40:29.842913
2025-06-11 21:40:32.374355
2025-06-11 21:40:36.560319
2025-06-11 21:40:37.727159
2025-06-11 21:38:44.098466
2025-06-11 21:40:37.409437
2025-06-11 21:40:38.191327
2025-06-11 21:40:41.437301
2025-06-11 21:38:07.378228
2025-06-11 21:37:28.044341
2025-06-11 21:38:48.091293
2025-06-11 21:40:43.968349
2025-06-11 21:40:43.097286
2025-06-11 21:38:50.505283
2025-06-11 21:40:37.116907
2025-06-11 21:37:09.924254
2025-06-11 21:36:54.407116
2025-06-11 21:40:38.596264
2025-06-11 21:40:48.396176
2025-06-11 21:40:44.686306
2025-06-11 21:39:06.527373
2025-06-11 21:40:46.198304
2025-06-11 21:40:41.757341
2025-06-11 21:40:49.347763
2025-06-11 21:40:43.347315
2025-06-11 21:40:49.364277
2025-06-11 21:40:49.334253
2025-06-11 21:40:44.132155
2025-06-11 21:40:45.864211
2025-06-11 21:40:47.157757
2025-06-11 21:40:45.110432
2025-06-11 21:40:54.782241
2025-06-11 21:40:53.564382
2025-06-11 21:40:52.220247
2025-06-11 21:39:07.577345
2025-06-11 21:40:54.855036
2025-06-11 21:38:52.115449
2025-06-11 21:40:53.683347
2025-06-11 21:38:35.302481
2025-06-11 21:40:57.040327
2025-06-11 21:41:01.348274
2025-06-11 21:41:00.104318
2025-06-11 21:41:04.258291
2025-06-11 21:41:01.097283
2025-06-11 21:40:57.087284
2025-06-11 21:38:30.315346
2025-06-11 21:40:55.555302
2025-06-11 21:40:58.203272
2025-06-11 21:40:59.477263
2025-06-11 21:40:58.367255
2025-06-11 21:38:43.109388
2025-06-11 21:40:55.660443
2025-06-11 21:40:57.876265
2025-06-11 21:39:03.017771
2025-06-11 21:41:04.345248
2025-06-11 21:41:08.673252
2025-06-11 21:41:09.158414
2025-06-11 21:41:08.822218
2025-06-11 21:41:09.478249
2025-06-11 21:41:10.840121
2025-06-11 21:38:21.154533
2025-06-11 21:41:14.247241
2025-06-11 21:38:31.606361
2025-06-11 21:41:06.065209
2025-06-11 21:41:10.807264
2025-06-11 21:41:13.315385
2025-06-11 21:38:14.804276
2025-06-11 21:41:07.668760
2025-06-11 21:41:10.436234
2025-06-11 21:39:07.077775
2025-06-11 21:36:49.713705
2025-06-11 21:27:11.700508
2025-06-11 21:38:39.676342
2025-06-11 21:41:19.575243
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5591666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 658.87

2025-06-11 21:41:21.531201
2025-06-11 21:39:35.748423
2025-06-11 21:27:19.305261
2025-06-11 21:41:23.290189
2025-06-11 21:41:16.285187
2025-06-11 21:39:37.615905
2025-06-11 21:38:35.259224
2025-06-11 21:41:28.466347
2025-06-11 21:40:01.783180
2025-06-11 21:39:57.024591
2025-06-11 21:39:45.665233
2025-06-11 21:41:32.553922
2025-06-11 21:41:33.015351
2025-06-11 21:39:03.873442
2025-06-11 21:41:32.788521
2025-06-11 21:41:29.798272
2025-06-11 21:41:33.204287
2025-06-11 21:39:54.405248
2025-06-11 21:41:30.599207
2025-06-11 21:38:30.481257
2025-06-11 21:41:33.610271
2025-06-11 21:41:33.842274
2025-06-11 21:41:33.405063
2025-06-11 21:37:51.523215
2025-06-11 21:41:43.617433
2025-06-11 21:41:44.472385
2025-06-11 21:37:07.479204
2025-06-11 21:41:44.950266
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 470.04

2025-06-11 21:41:43.950194
2025-06-11 21:40:12.168495
2025-06-11 21:41:47.260269
2025-06-11 21:39:34.778292
2025-06-11 21:41:42.377261
2025-06-11 21:41:49.142216
2025-06-11 21:41:44.182783
2025-06-11 21:39:07.871280
2025-06-11 21:41:49.362261
2025-06-11 21:41:56.274362
2025-06-11 21:41:58.750279
2025-06-11 21:39:16.436302
2025-06-11 21:39:05.072266
2025-06-11 21:42:00.576203
2025-06-11 21:41:59.865248
2025-06-11 21:41:59.082297
2025-06-11 21:40:26.665358
2025-06-11 21:42:01.308259
2025-06-11 21:41:54.289299
2025-06-11 21:42:00.182251
2025-06-11 21:41:59.053282
2025-06-11 21:42:00.389263
2025-06-11 21:41:53.887261
2025-06-11 21:40:04.756295
2025-06-11 21:42:01.497225
2025-06-11 21:42:00.797229
2025-06-11 21:41:59.517259
2025-06-11 21:42:01.105206
2025-06-11 21:42:11.364399
2025-06-11 21:42:06.329212
2025-06-11 21:42:16.087233
2025-06-11 21:42:06.137361
2025-06-11 21:42:12.120210
2025-06-11 21:42:14.183183
2025-06-11 21:42:07.171260
2025-06-11 21:42:14.034283
2025-06-11 21:38:43.407347
2025-06-11 21:42:19.080274
2025-06-11 21:42:13.082309
2025-06-11 21:42:22.236304
2025-06-11 21:42:17.173297
2025-06-11 21:42:18.640178
2025-06-11 21:42:17.666346
2025-06-11 21:42:19.738317
2025-06-11 21:42:14.771296
2025-06-11 21:40:49.010338
2025-06-11 21:42:25.588226
2025-06-11 21:42:19.666335
2025-06-11 21:40:55.484275
2025-06-11 21:42:31.504308
2025-06-11 21:42:24.529315
2025-06-11 21:42:26.819251
2025-06-11 21:42:33.720296
2025-06-11 21:42:28.139923
2025-06-11 21:42:24.646716
2025-06-11 21:42:28.309292
2025-06-11 21:42:27.654741
2025-06-11 21:40:51.191255
2025-06-11 21:40:18.794216
2025-06-11 21:42:33.437258
2025-06-11 21:42:36.625180
2025-06-11 21:42:34.074385
2025-06-11 21:42:36.485923
2025-06-11 21:41:05.483653
2025-06-11 21:42:42.132212
2025-06-11 21:42:33.731275
2025-06-11 21:42:39.101360
2025-06-11 21:42:33.787227
2025-06-11 21:42:44.206181
2025-06-11 21:42:41.185242
2025-06-11 21:42:43.202281
2025-06-11 21:42:42.393321
2025-06-11 21:41:08.490156
2025-06-11 21:42:42.375562
2025-06-11 21:42:41.463294
2025-06-11 21:42:48.327342
2025-06-11 21:42:48.074389
2025-06-11 21:41:39.299211
2025-06-11 21:42:53.399808
2025-06-11 21:41:29.026767
2025-06-11 21:42:56.633262
2025-06-11 21:42:42.436432
2025-06-11 21:42:55.898369
2025-06-11 21:42:48.320228
2025-06-11 21:42:53.645931
2025-06-11 21:42:56.982210
2025-06-11 21:42:53.659364
2025-06-11 21:39:08.035685
2025-06-11 21:42:54.693297
2025-06-11 21:42:44.011292
2025-06-11 21:40:55.878423
2025-06-11 21:42:48.820508
2025-06-11 21:43:03.202323
2025-06-11 21:39:24.997330
2025-06-11 21:43:00.758270
2025-06-11 21:39:03.776395
2025-06-11 21:42:53.230346
2025-06-11 21:43:04.328548
2025-06-11 21:43:08.143487
2025-06-11 21:39:07.338478
2025-06-11 21:42:59.935322
2025-06-11 21:43:05.508278
2025-06-11 21:29:20.698215
2025-06-11 21:43:08.125010
2025-06-11 21:40:50.360230
2025-06-11 21:43:12.274218
2025-06-11 21:43:04.159183
2025-06-11 21:43:06.235241
2025-06-11 21:39:34.386418
2025-06-11 21:43:13.774228
2025-06-11 21:43:12.720282
2025-06-11 21:43:07.947183
2025-06-11 21:43:15.330221
2025-06-11 21:43:08.051222
2025-06-11 21:40:00.045183
2025-06-11 21:43:16.859275
2025-06-11 21:43:08.021299
2025-06-11 21:40:35.747502
2025-06-11 21:43:13.448272
2025-06-11 21:42:14.024417
2025-06-11 21:43:22.493248
2025-06-11 21:41:15.486577
2025-06-11 21:30:03.551794
2025-06-11 21:43:10.263224
2025-06-11 21:41:37.196104
2025-06-11 21:41:06.407568
2025-06-11 21:41:10.187219
2025-06-11 21:43:17.293337
2025-06-11 21:43:23.200210
2025-06-11 21:43:25.453321
2025-06-11 21:43:24.629291
2025-06-11 21:41:32.489249
2025-06-11 21:43:18.801457
2025-06-11 21:43:22.968229
2025-06-11 21:43:28.823849
2025-06-11 21:43:24.656255
2025-06-11 21:43:29.438354
2025-06-11 21:41:20.485294
2025-06-11 21:43:30.074259
2025-06-11 21:43:18.840474
2025-06-11 21:43:24.535246
2025-06-11 21:43:27.258258
2025-06-11 21:41:41.404369
2025-06-11 21:41:44.604380
2025-06-11 21:43:23.389274
2025-06-11 21:40:09.020452
2025-06-11 21:43:33.625389
2025-06-11 21:43:34.939560
2025-06-11 21:43:26.019411
2025-06-11 21:43:32.669845
2025-06-11 21:40:07.933256
2025-06-11 21:43:37.646307
2025-06-11 21:43:36.609243
2025-06-11 21:43:43.194218
2025-06-11 21:43:39.422316
2025-06-11 21:43:41.247308
2025-06-11 21:43:38.621219
2025-06-11 21:41:13.189355
2025-06-11 21:43:39.367577
2025-06-11 21:43:31.079284
2025-06-11 21:43:34.201297
2025-06-11 21:41:24.096291
2025-06-11 21:43:42.167271
2025-06-11 21:43:43.347389
2025-06-11 21:43:45.858473
2025-06-11 21:43:47.100365
2025-06-11 21:43:50.356248
2025-06-11 21:43:53.136287
2025-06-11 21:43:47.514282
2025-06-11 21:43:52.273269
2025-06-11 21:43:52.284296
2025-06-11 21:43:54.748228
2025-06-11 21:43:41.768341
2025-06-11 21:43:52.505185
2025-06-11 21:43:46.269872
2025-06-11 21:43:57.452238
2025-06-11 21:43:51.920251
2025-06-11 21:43:53.558335
2025-06-11 21:41:58.440953
2025-06-11 21:43:54.523308
2025-06-11 21:43:58.592220
2025-06-11 21:38:35.534277
2025-06-11 21:44:02.794218
2025-06-11 21:44:00.194102
2025-06-11 21:44:03.969491
2025-06-11 21:42:57.836289
2025-06-11 21:44:00.873536
2025-06-11 21:43:58.192835
2025-06-11 21:44:06.909269
2025-06-11 21:41:22.042398
2025-06-11 21:44:00.603258
2025-06-11 21:44:02.177302
2025-06-11 21:44:05.248295
2025-06-11 21:44:04.754217
2025-06-11 21:41:43.827122
2025-06-11 21:44:10.021288
2025-06-11 21:44:06.440199
2025-06-11 21:44:05.596304
2025-06-11 21:44:04.176172
2025-06-11 21:41:34.893480
2025-06-11 21:44:07.314117
2025-06-11 21:41:26.781634
2025-06-11 21:44:07.538902
2025-06-11 21:44:15.764158
2025-06-11 21:44:14.535209
2025-06-11 21:44:13.250335
2025-06-11 21:44:07.568353
2025-06-11 21:44:19.220213
2025-06-11 21:42:17.926207
2025-06-11 21:30:48.051229
2025-06-11 21:44:17.612326
2025-06-11 21:44:18.786214
2025-06-11 21:42:51.989374
2025-06-11 21:29:55.800192
2025-06-11 21:44:19.334226
2025-06-11 21:44:13.446311
2025-06-11 21:44:15.421207
2025-06-11 21:40:54.366206
2025-06-11 21:44:23.734195
2025-06-11 21:41:46.681185
2025-06-11 21:44:19.658172
2025-06-11 21:44:17.316218
2025-06-11 21:44:17.299231
2025-06-11 21:44:21.588479
2025-06-11 21:44:29.352356
2025-06-11 21:44:27.692344
2025-06-11 21:44:24.364411
2025-06-11 21:44:31.993170
2025-06-11 21:42:37.581370
2025-06-11 21:44:28.154164
2025-06-11 21:44:30.112280
2025-06-11 21:44:29.202260
2025-06-11 21:44:34.353294
2025-06-11 21:44:32.294253
2025-06-11 21:41:58.873275
2025-06-11 21:31:25.630358
2025-06-11 21:44:32.868214
2025-06-11 21:44:37.126225
2025-06-11 21:40:54.429302
2025-06-11 21:44:28.862235
2025-06-11 21:44:40.774278
2025-06-11 21:43:05.888226
2025-06-11 21:41:19.904755
2025-06-11 21:44:38.841395
2025-06-11 21:42:01.759987
2025-06-11 21:44:46.329292
2025-06-11 21:30:31.873364
2025-06-11 21:44:51.976256
2025-06-11 21:44:54.885250
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 911.39

2025-06-11 21:42:46.749827
2025-06-11 21:31:48.556755
2025-06-11 21:43:43.483351
2025-06-11 21:41:25.531351
2025-06-11 21:44:58.436640
2025-06-11 21:40:50.450288
2025-06-11 21:42:07.955248
2025-06-11 21:43:12.088272
2025-06-11 21:32:02.434261
2025-06-11 21:43:04.293927
2025-06-11 21:43:43.248475
2025-06-11 21:45:06.500243
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 0.0; stdev rank: 0.0; total pools: 674.21

2025-06-11 21:43:35.855403
2025-06-11 21:43:33.931290
2025-06-11 21:43:30.146650
2025-06-11 21:43:29.909297
2025-06-11 21:45:01.838249
2025-06-11 21:45:03.412271
2025-06-11 21:45:02.360182
2025-06-11 21:45:03.194279
2025-06-11 21:45:02.780290
2025-06-11 21:41:49.772247
2025-06-11 21:42:11.253386
2025-06-11 21:45:02.578253
2025-06-11 21:45:03.029258
2025-06-11 21:45:02.035319
2025-06-11 21:43:29.774288
2025-06-11 21:43:22.252699
2025-06-11 21:45:22.430103
2025-06-11 21:43:53.289270
2025-06-11 21:45:26.876381
2025-06-11 21:31:51.431951
2025-06-11 21:43:32.719256
2025-06-11 21:45:25.388789
2025-06-11 21:45:26.616271
