Beginning of run
landscape params:
2025-06-11 20:48:33.509893
2025-06-11 20:48:05.343788
2025-06-11 20:47:42.644756
2025-06-11 20:45:33.381736
2025-06-11 20:45:43.742748
2025-06-11 20:48:28.329819
2025-06-11 20:48:08.877775
2025-06-11 20:48:00.018717
2025-06-11 20:48:28.272773
2025-06-11 20:48:18.943833
2025-06-11 20:48:29.963779
2025-06-11 20:47:33.105500
2025-06-11 20:48:18.079783
2025-06-11 20:37:29.492594
2025-06-11 20:48:19.766754
2025-06-11 20:40:12.476472
2025-06-11 20:48:21.473219
2025-06-11 20:45:48.427934
2025-06-11 20:48:12.545523
2025-06-11 20:48:25.926745
2025-06-11 20:48:59.586734
2025-06-11 20:48:13.292737
2025-06-11 20:46:12.366752
2025-06-11 20:49:04.477251
2025-06-11 20:46:41.335813
2025-06-11 20:37:31.193740
2025-06-11 20:46:01.687821
2025-06-11 20:48:28.359763
2025-06-11 20:48:28.903818
2025-06-11 20:47:08.094789
2025-06-11 20:49:23.233981
2025-06-11 20:49:27.260751
2025-06-11 20:48:39.926768
2025-06-11 20:48:28.340739
2025-06-11 20:48:52.612717
2025-06-11 20:44:39.712820
2025-06-11 20:48:56.736242
2025-06-11 20:48:18.949202
2025-06-11 20:48:56.733853
2025-06-11 20:46:03.637781
2025-06-11 20:49:02.807885
2025-06-11 20:49:05.450895
2025-06-11 20:48:17.833441
2025-06-11 20:49:48.079774
2025-06-11 20:49:00.826806
2025-06-11 20:49:07.516919
2025-06-11 20:49:10.648871
2025-06-11 20:48:51.563736
2025-06-11 20:49:12.713848
2025-06-11 20:48:27.583873
2025-06-11 20:48:31.444839
2025-06-11 20:49:16.010846
2025-06-11 20:47:59.168759
2025-06-11 20:49:23.653140
2025-06-11 20:49:18.501929
2025-06-11 20:48:35.274799
2025-06-11 20:48:55.278755
2025-06-11 20:49:41.146873
2025-06-11 20:49:20.438768
2025-06-11 20:49:17.567838
2025-06-11 20:48:09.414819
2025-06-11 20:49:20.056822
2025-06-11 20:46:58.972721
2025-06-11 20:48:41.887823
2025-06-11 20:48:45.410832
2025-06-11 20:48:37.822809
2025-06-11 20:48:22.140790
2025-06-11 20:50:08.442754
2025-06-11 20:48:52.720853
2025-06-11 20:49:22.723844
2025-06-11 20:49:36.648905
2025-06-11 20:48:50.178854
2025-06-11 20:49:48.739788
2025-06-11 20:42:43.363757
2025-06-11 20:50:00.905786
2025-06-11 20:48:38.053783
2025-06-11 20:49:49.666748
2025-06-11 20:48:53.699834
2025-06-11 20:45:55.353763
2025-06-11 20:48:53.838766
2025-06-11 20:49:48.209788
2025-06-11 20:50:34.108754
2025-06-11 20:49:05.793789
2025-06-11 20:50:09.629839
2025-06-11 20:49:01.898828
2025-06-11 20:50:10.967853
2025-06-11 20:49:04.205774
2025-06-11 20:50:05.105827
2025-06-11 20:50:03.229802
2025-06-11 20:50:25.011792
2025-06-11 20:50:14.983821
2025-06-11 20:50:08.845944
2025-06-11 20:50:25.620201
2025-06-11 20:50:18.019763
2025-06-11 20:50:42.431804
2025-06-11 20:50:58.926744
2025-06-11 20:49:24.296221
2025-06-11 20:50:23.140273
2025-06-11 20:50:25.617390
2025-06-11 20:50:27.452775
2025-06-11 20:48:20.910777
2025-06-11 20:50:28.222782
2025-06-11 20:50:23.177757
2025-06-11 20:50:42.000956
2025-06-11 20:50:13.511354
2025-06-11 20:51:14.463401
2025-06-11 20:50:35.789836
2025-06-11 20:48:05.449797
2025-06-11 20:49:56.522869
2025-06-11 20:50:24.444730
2025-06-11 20:50:46.806856
2025-06-11 20:48:01.997774
2025-06-11 20:48:21.324756
2025-06-11 20:51:25.515737
2025-06-11 20:48:22.906864
2025-06-11 20:51:01.730749
2025-06-11 20:48:27.249837
2025-06-11 20:50:04.417830
2025-06-11 20:50:06.859881
2025-06-11 20:48:08.919809
2025-06-11 20:50:17.380777
2025-06-11 20:50:55.954351
2025-06-11 20:51:11.181777
2025-06-11 20:47:22.815787
2025-06-11 20:51:37.744787
2025-06-11 20:50:35.318821
2025-06-11 20:49:27.858765
2025-06-11 20:51:01.719783
2025-06-11 20:51:04.256767
2025-06-11 20:51:20.113795
2025-06-11 20:48:42.363759
2025-06-11 20:49:44.835800
2025-06-11 20:48:21.573796
2025-06-11 20:50:31.992915
2025-06-11 20:50:40.444821
2025-06-11 20:51:18.568798
2025-06-11 20:45:09.092771
2025-06-11 20:51:49.686772
2025-06-11 20:51:17.793775
2025-06-11 20:50:42.756785
2025-06-11 20:51:37.038797
2025-06-11 20:51:18.022787
2025-06-11 20:47:17.366790
2025-06-11 20:47:29.765813
2025-06-11 20:51:18.661806
2025-06-11 20:51:30.952783
2025-06-11 20:51:30.772770
2025-06-11 20:50:31.423829
2025-06-11 20:50:28.562836
2025-06-11 20:50:50.904057
2025-06-11 20:51:30.341753
2025-06-11 20:51:37.069790
2025-06-11 20:51:38.752761
2025-06-11 20:50:19.927807
2025-06-11 20:48:55.383860
2025-06-11 20:51:33.166732
2025-06-11 20:50:17.988793
2025-06-11 20:52:04.355046
2025-06-11 20:50:52.793835
2025-06-11 20:50:30.817796
2025-06-11 20:52:15.405726
2025-06-11 20:49:18.574750
2025-06-11 20:51:48.050151
2025-06-11 20:48:18.957968
2025-06-11 20:51:52.386744
2025-06-11 20:51:43.853775
2025-06-11 20:52:10.835920
2025-06-11 20:52:04.254816
2025-06-11 20:51:00.585858
2025-06-11 20:51:01.058801
2025-06-11 20:52:07.433788
2025-06-11 20:52:10.370771
2025-06-11 20:52:03.154749
2025-06-11 20:52:18.168768
2025-06-11 20:52:41.689733
2025-06-11 20:52:14.526031
2025-06-11 20:49:38.835793
2025-06-11 20:51:54.728779
2025-06-11 20:52:22.054783
2025-06-11 20:52:21.954807
2025-06-11 20:52:05.587827
2025-06-11 20:52:30.605774
2025-06-11 20:52:25.134911
2025-06-11 20:52:33.472833
2025-06-11 20:52:43.925755
2025-06-11 20:51:47.616242
2025-06-11 20:52:27.501807
2025-06-11 20:52:35.116512
2025-06-11 20:52:14.584776
2025-06-11 20:53:08.415724
2025-06-11 20:51:37.158370
2025-06-11 20:52:33.168049
2025-06-11 20:50:28.079803
2025-06-11 20:52:53.833088
2025-06-11 20:51:54.446817
2025-06-11 20:52:57.499334
2025-06-11 20:52:56.747735
2025-06-11 20:53:24.968730
2025-06-11 20:53:02.970738
2025-06-11 20:48:49.516834
2025-06-11 20:52:01.776809
2025-06-11 20:51:02.723471
2025-06-11 20:53:06.872755
2025-06-11 20:53:08.518157
2025-06-11 20:53:15.879787
2025-06-11 20:51:25.993778
2025-06-11 20:53:25.003818
2025-06-11 20:52:59.972789
2025-06-11 20:49:05.227788
2025-06-11 20:53:07.200792
2025-06-11 20:52:21.764227
2025-06-11 20:53:07.743754
2025-06-11 20:53:39.780158
2025-06-11 20:52:41.814736
2025-06-11 20:49:53.210439
2025-06-11 20:52:58.221961
2025-06-11 20:52:31.080806
2025-06-11 20:53:24.214716
2025-06-11 20:52:07.907861
2025-06-11 20:52:14.213784
2025-06-11 20:53:21.133818
2025-06-11 20:53:21.692015
2025-06-11 20:52:31.548507
2025-06-11 20:51:53.363831
2025-06-11 20:52:12.461833
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 63, 45, 63, 63, 63, 63, 63, 45, 63, 45, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 45, 63, 45, 63, 63, 45, 63, 63, 45, 63, 45, 63, 45, 45, 63, 45, 63, 45, 63, 45, 63, 45, 45, 45, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 335, 63, 45, 63, 63, 45, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 61.04; stdev rank: 28.639804468606275; total pools: 10900.27

2025-06-11 20:51:47.301837
2025-06-11 20:53:23.830778
2025-06-11 20:52:42.923819
2025-06-11 20:52:31.353782
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 2909, 3071, 192, 646, 646, 2224, 2909, 3071, 192, 2909, 2224, 646, 646, 3593, 2909, 646, 646, 646, 2909, 2909, 646, 192, 3071, 192, 2909, 2909, 192, 2909, 2224, 646, 646, 2909, 646, 646, 3071, 646, 3338, 2909, 2909, 3479, 646, 2909, 646, 2909, 646, 192, 3071, 2909, 1566, 646, 2909, 646, 646, 646, 646, 192, 2909, 646, 3071, 3071, 646, 3593, 646, 192, 192, 646, 192, 192, 1464, 646, 646, 646, 192, 3071, 2909, 2909, 646, 2909, 2909, 2909, 646, 2909, 646, 2224, 192, 646, 2909, 646, 2909, 192, 3071, 2909, 2224, 646, 1818, 646, 646, 3071, 646]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333332; avg rank: 1630.97; stdev rank: 1208.3612576957275; total pools: 10598.43

2025-06-11 20:53:10.863803
2025-06-11 20:53:36.943751
2025-06-11 20:54:10.847740
2025-06-11 20:53:38.278806
2025-06-11 20:53:42.602621
2025-06-11 20:52:39.310809
2025-06-11 20:53:49.259807
2025-06-11 20:53:49.188770
2025-06-11 20:53:45.843766
2025-06-11 20:53:03.331099
2025-06-11 20:54:05.961782
2025-06-11 20:51:35.859805
2025-06-11 20:48:17.249173
2025-06-11 20:54:06.724789
2025-06-11 20:54:04.596787
2025-06-11 20:54:14.015795
2025-06-11 20:54:00.309768
2025-06-11 20:54:08.744880
2025-06-11 20:54:08.101772
2025-06-11 20:51:50.936305
2025-06-11 20:54:03.191766
2025-06-11 20:53:57.042761
2025-06-11 20:54:16.512799
2025-06-11 20:52:12.222825
2025-06-11 20:50:58.912811
2025-06-11 20:53:28.405751
2025-06-11 20:54:22.921803
2025-06-11 20:54:35.602748
2025-06-11 20:52:00.794784
2025-06-11 20:52:12.777795
2025-06-11 20:54:14.149759
2025-06-11 20:51:52.587794
2025-06-11 20:54:13.780726
2025-06-11 20:54:47.796781
2025-06-11 20:54:55.959874
2025-06-11 20:51:50.356692
2025-06-11 20:54:44.968786
2025-06-11 20:54:55.660755
2025-06-11 20:54:09.817733
2025-06-11 20:54:29.977741
2025-06-11 20:54:46.190569
2025-06-11 20:53:42.032752
2025-06-11 20:54:54.052829
2025-06-11 20:54:58.572524
2025-06-11 20:54:19.117712
2025-06-11 20:54:36.961803
2025-06-11 20:54:00.591729
2025-06-11 20:52:46.515916
2025-06-11 20:55:01.827809
2025-06-11 20:54:17.253829
2025-06-11 20:55:08.214668
2025-06-11 20:54:45.349772
2025-06-11 20:54:39.628752
2025-06-11 20:54:33.245777
2025-06-11 20:54:09.438537
2025-06-11 20:55:06.459959
2025-06-11 20:54:33.474758
2025-06-11 20:54:58.164762
2025-06-11 20:52:35.982914
2025-06-11 20:55:29.204776
2025-06-11 20:52:07.289952
2025-06-11 20:53:10.334791
2025-06-11 20:55:15.786785
2025-06-11 20:54:20.092777
2025-06-11 20:53:47.393765
2025-06-11 20:54:24.562096
2025-06-11 20:54:26.884738
2025-06-11 20:54:25.298213
2025-06-11 20:54:47.953811
2025-06-11 20:54:20.322575
2025-06-11 20:55:28.410787
2025-06-11 20:54:24.925766
2025-06-11 20:55:43.371262
2025-06-11 20:55:45.802719
2025-06-11 20:55:52.055762
2025-06-11 20:52:27.349776
2025-06-11 20:55:52.959145
2025-06-11 20:52:26.266795
2025-06-11 20:54:44.524807
2025-06-11 20:54:25.043789
2025-06-11 20:54:44.731772
2025-06-11 20:54:28.333835
2025-06-11 20:55:50.803216
2025-06-11 20:56:00.713837
2025-06-11 20:54:44.193497
2025-06-11 20:55:57.021795
2025-06-11 20:56:01.091744
2025-06-11 20:55:50.049724
2025-06-11 20:55:48.941174
2025-06-11 20:53:45.855714
2025-06-11 20:55:35.394873
2025-06-11 20:56:14.476789
2025-06-11 20:56:06.023821
2025-06-11 20:52:52.448266
2025-06-11 20:54:52.590813
2025-06-11 20:54:22.772757
2025-06-11 20:56:02.291743
2025-06-11 20:54:39.581449
2025-06-11 20:56:08.743808
2025-06-11 20:54:24.954536
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 63, 45, 63, 45, 63, 45, 63, 63, 45, 63, 45, 0, 45, 63, 63, 63, 45, 45, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 0, 63, 63, 45, 45, 63, 63, 63, 63, 63, 45, 45, 63, 63, 45, 45, 63, 45, 234, 244, 63, 63, 45, 63, 45, 63, 45, 45, 231, 63, 279, 63, 219, 63, 231, 63, 45, 63, 364, 45, 63, 45, 100, 63, 45, 63, 63, 63, 45, 63, 234, 63, 63, 63, 63, 45, 63, 63, 63, 45, 45, 0, 45, 63, 0, 63, 63, 0, 45, 45, 63]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 69.51; stdev rank: 58.3051447129668; total pools: 3543.44

2025-06-11 20:56:08.934768
2025-06-11 20:54:48.683775
2025-06-11 20:55:40.870814
2025-06-11 20:57:19.118942
2025-06-11 20:56:04.852827
2025-06-11 20:57:20.994783
2025-06-11 20:56:03.999771
2025-06-11 20:55:54.541735
2025-06-11 20:55:55.785761
2025-06-11 20:57:22.492896
2025-06-11 20:56:06.733762
2025-06-11 20:57:22.710717
2025-06-11 20:57:24.406752
2025-06-11 20:57:23.799790
2025-06-11 20:55:50.701796
2025-06-11 20:57:23.533773
2025-06-11 20:57:24.563769
2025-06-11 20:57:24.006772
2025-06-11 20:57:25.544970
2025-06-11 20:55:56.830118
2025-06-11 20:57:24.233747
2025-06-11 20:49:14.156269
2025-06-11 20:57:27.240726
2025-06-11 20:56:00.138826
2025-06-11 20:57:26.981717
2025-06-11 20:57:27.259718
2025-06-11 20:57:27.542719
2025-06-11 20:57:28.198714
2025-06-11 20:54:43.828789
2025-06-11 20:54:06.929771
2025-06-11 20:57:28.243146
2025-06-11 20:57:27.693718
2025-06-11 20:57:29.032720
2025-06-11 20:55:18.200711
2025-06-11 20:56:32.362743
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1203, 2224, 3071, 1464, 192, 1566, 2909, 2909, 646, 646, 2909, 1517, 3826, 1566, 646, 3071, 3593, 646, 3071, 3071, 2224, 1464, 192, 3593, 326, 3071, 2170, 3593, 1717, 192, 3338, 2909, 1203, 646, 646, 1464, 192, 1717, 646, 370, 3479, 2909, 2224, 326, 646, 1203, 1464, 2909, 646, 192, 192, 646, 2909, 2909, 1566, 367, 370, 646, 646, 646, 2909, 219, 2224, 646, 2909, 2909, 3593, 2909, 3071, 192, 192, 3071, 2218, 2909, 367, 3826, 646, 192, 370, 2099, 2909, 1723, 192, 2224, 3071, 2224, 192, 192, 1203, 646, 192, 646, 1464, 3593, 3071, 3826, 3479, 2909, 3826, 192]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4991666666666667; avg rank: 1745.59; stdev rank: 1236.3111832787083; total pools: 3276.04

2025-06-11 20:57:30.289723
2025-06-11 20:57:30.796851
2025-06-11 20:57:31.039724
2025-06-11 20:57:30.680733
2025-06-11 20:57:32.175274
2025-06-11 20:57:30.984071
2025-06-11 20:53:58.753740
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 45, 63, 45, 45, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 45, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 60.84; stdev rank: 5.849307651337892; total pools: 30067.39

2025-06-11 20:57:34.808733
2025-06-11 20:57:34.044724
2025-06-11 20:57:34.379722
2025-06-11 20:57:32.314728
2025-06-11 20:57:35.150714
2025-06-11 20:56:16.655126
2025-06-11 20:57:32.417734
2025-06-11 20:57:34.910719
2025-06-11 20:57:34.242417
2025-06-11 20:57:37.176771
2025-06-11 20:57:37.845764
2025-06-11 20:57:38.612771
2025-06-11 20:57:37.401720
2025-06-11 20:57:38.797745
2025-06-11 20:57:39.166757
2025-06-11 20:57:38.692722
2025-06-11 20:57:40.722713
2025-06-11 20:57:40.515765
2025-06-11 20:57:39.644730
2025-06-11 20:57:39.735777
2025-06-11 20:57:40.915739
2025-06-11 20:55:06.215759
2025-06-11 20:57:43.179764
2025-06-11 20:57:41.823775
2025-06-11 20:57:43.320719
2025-06-11 20:57:44.454740
2025-06-11 20:57:42.801727
2025-06-11 20:57:44.291734
2025-06-11 20:57:44.053723
2025-06-11 20:57:43.876717
2025-06-11 20:57:41.767739
2025-06-11 20:57:45.785746
2025-06-11 20:57:46.732763
2025-06-11 20:57:46.241769
2025-06-11 20:57:45.754741
2025-06-11 20:57:43.378946
2025-06-11 20:57:45.056785
2025-06-11 20:57:48.234738
2025-06-11 20:57:46.796718
2025-06-11 20:57:47.143784
2025-06-11 20:57:47.121745
2025-06-11 20:57:49.137721
2025-06-11 20:57:44.307743
2025-06-11 20:57:44.338745
2025-06-11 20:57:48.165811
2025-06-11 20:57:48.388744
2025-06-11 20:57:46.030971
2025-06-11 20:57:47.752753
2025-06-11 20:57:46.882788
2025-06-11 20:57:48.841767
2025-06-11 20:57:49.443738
2025-06-11 20:57:48.630742
2025-06-11 20:57:50.685722
2025-06-11 20:54:23.076744
2025-06-11 20:57:52.795086
2025-06-11 20:57:50.057743
2025-06-11 20:57:49.275747
2025-06-11 20:57:48.643707
2025-06-11 20:57:44.403725
2025-06-11 20:57:51.821740
2025-06-11 20:57:50.647781
2025-06-11 20:57:48.272114
2025-06-11 20:57:52.275724
2025-06-11 20:57:51.269754
2025-06-11 20:57:51.631882
2025-06-11 20:57:52.341721
2025-06-11 20:57:51.602733
2025-06-11 20:54:42.408812
2025-06-11 20:57:51.459719
2025-06-11 20:57:51.374049
2025-06-11 20:57:50.589783
2025-06-11 20:57:51.419722
2025-06-11 20:57:53.820746
2025-06-11 20:57:52.910723
2025-06-11 20:57:53.795895
2025-06-11 20:57:55.298750
2025-06-11 20:57:53.401215
2025-06-11 20:57:53.573747
2025-06-11 20:57:51.246726
2025-06-11 20:57:54.293734
2025-06-11 20:57:54.730713
2025-06-11 20:57:53.854747
2025-06-11 20:57:54.382728
2025-06-11 20:57:52.620748
2025-06-11 20:57:55.374412
2025-06-11 20:56:28.578807
2025-06-11 20:57:53.664745
2025-06-11 20:57:55.787613
2025-06-11 20:57:54.360731
2025-06-11 20:57:55.354895
2025-06-11 20:57:55.349836
2025-06-11 20:57:56.718751
2025-06-11 20:57:55.418744
2025-06-11 20:57:56.512722
2025-06-11 20:57:55.718707
2025-06-11 20:57:55.827794
2025-06-11 20:57:51.616723
2025-06-11 20:57:57.186729
2025-06-11 20:57:57.012752
2025-06-11 20:57:57.838743
2025-06-11 20:54:12.332773
2025-06-11 20:57:57.223643
2025-06-11 20:57:58.070772
2025-06-11 20:57:58.939725
2025-06-11 20:57:58.522714
2025-06-11 20:57:57.328722
2025-06-11 20:57:57.419748
2025-06-11 20:57:58.113785
2025-06-11 20:57:59.179758
2025-06-11 20:57:56.100749
2025-06-11 20:57:59.151748
2025-06-11 20:57:59.175956
2025-06-11 20:57:58.542737
2025-06-11 20:57:58.699775
2025-06-11 20:57:56.276375
2025-06-11 20:58:02.182912
2025-06-11 20:58:01.626723
2025-06-11 20:58:02.526746
2025-06-11 20:58:01.732728
2025-06-11 20:58:00.281484
2025-06-11 20:58:00.186749
2025-06-11 20:58:01.642802
2025-06-11 20:54:51.042750
2025-06-11 20:58:01.608740
2025-06-11 20:58:02.246734
2025-06-11 20:54:08.784770
2025-06-11 20:58:03.993114
2025-06-11 20:57:57.866768
2025-06-11 20:58:03.371875
2025-06-11 20:58:02.573344
2025-06-11 20:58:02.316699
2025-06-11 20:58:00.807847
2025-06-11 20:58:01.594731
2025-06-11 20:58:03.956738
2025-06-11 20:58:02.965717
2025-06-11 20:58:01.944017
2025-06-11 20:58:02.285839
2025-06-11 20:58:04.746415
2025-06-11 20:58:02.745715
2025-06-11 20:58:05.739705
2025-06-11 20:56:57.700756
2025-06-11 20:58:05.432717
2025-06-11 20:58:05.934746
2025-06-11 20:58:05.516727
2025-06-11 20:58:06.880717
2025-06-11 20:54:01.530809
2025-06-11 20:58:05.722123
2025-06-11 20:58:06.489101
2025-06-11 20:58:06.784730
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[646, 646, 2909, 646, 192, 646, 2909, 646, 646, 2909, 646, 192, 2909, 2909, 2909, 646, 646, 646, 2909, 2909, 2909, 2909, 2909, 646, 646, 2909, 646, 2909, 2909, 2909, 646, 646, 646, 2909, 192, 646, 2909, 646, 646, 646, 646, 2909, 2909, 646, 646, 2909, 646, 646, 2909, 2909, 646, 646, 2909, 2909, 646, 192, 646, 2909, 2909, 2909, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 2909, 2909, 646, 646, 646, 646, 646, 646, 2909, 646, 2909, 646, 646, 646, 2909, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 646, 192, 2909, 646, 2909]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 1392.72; stdev rank: 1092.6630320460192; total pools: 29752.2

2025-06-11 20:58:06.989271
2025-06-11 20:58:06.280717
2025-06-11 20:58:07.591208
2025-06-11 20:58:08.235720
2025-06-11 20:58:07.760716
2025-06-11 20:58:07.640749
2025-06-11 20:58:05.557742
2025-06-11 20:58:05.128716
2025-06-11 20:58:07.175722
2025-06-11 20:58:09.183725
2025-06-11 20:58:05.797474
2025-06-11 20:58:07.795722
2025-06-11 20:58:08.094713
2025-06-11 20:58:10.585258
2025-06-11 20:58:09.230759
2025-06-11 20:55:54.807782
2025-06-11 20:58:09.743663
2025-06-11 20:58:09.791241
2025-06-11 20:58:09.699717
2025-06-11 20:58:07.540935
2025-06-11 20:49:43.315765
2025-06-11 20:58:11.086850
2025-06-11 20:58:10.211741
2025-06-11 20:58:10.266743
2025-06-11 20:57:00.383743
2025-06-11 20:58:11.535731
2025-06-11 20:58:10.575038
2025-06-11 20:58:11.302724
2025-06-11 20:58:09.872744
2025-06-11 20:58:11.565714
2025-06-11 20:56:26.323762
2025-06-11 20:58:12.474731
2025-06-11 20:58:11.864364
2025-06-11 20:58:11.274739
2025-06-11 20:58:13.518210
2025-06-11 20:58:12.568739
2025-06-11 20:58:12.988775
2025-06-11 20:58:12.775740
2025-06-11 20:58:11.197725
2025-06-11 20:58:13.474192
2025-06-11 20:58:12.797703
2025-06-11 20:58:12.780787
2025-06-11 20:58:09.780706
2025-06-11 20:58:12.556718
2025-06-11 20:58:12.092712
2025-06-11 20:58:13.484815
2025-06-11 20:58:13.812756
2025-06-11 20:58:13.261640
2025-06-11 20:58:16.194695
2025-06-11 20:58:14.154751
2025-06-11 20:58:15.303765
2025-06-11 20:58:15.586723
2025-06-11 20:47:01.078788
2025-06-11 20:58:13.931844
2025-06-11 20:58:14.904738
2025-06-11 20:58:16.631303
2025-06-11 20:58:17.218738
2025-06-11 20:58:15.870727
2025-06-11 20:58:15.922723
2025-06-11 20:58:17.024715
2025-06-11 20:58:17.557720
2025-06-11 20:58:14.674740
2025-06-11 20:58:14.708721
2025-06-11 20:58:15.647721
2025-06-11 20:58:15.850513
2025-06-11 20:58:17.328733
2025-06-11 20:58:18.456713
2025-06-11 20:58:19.775713
2025-06-11 20:57:04.542847
2025-06-11 20:58:16.379818
2025-06-11 20:58:17.629739
2025-06-11 20:58:17.947728
2025-06-11 20:55:48.657750
2025-06-11 20:55:17.188776
2025-06-11 20:58:17.040787
2025-06-11 20:58:17.315735
2025-06-11 20:58:19.283104
2025-06-11 20:54:54.338088
2025-06-11 20:58:19.147870
2025-06-11 20:58:17.893783
2025-06-11 20:58:18.245797
2025-06-11 20:58:19.743733
2025-06-11 20:58:16.605734
2025-06-11 20:58:19.642727
2025-06-11 20:57:00.606789
2025-06-11 20:58:18.894719
2025-06-11 20:56:26.110038
2025-06-11 20:58:20.029737
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[234, 244, 100, 245, 100, 100, 234, 231, 231, 0, 99, 63, 596, 459, 278, 100, 317, 63, 613, 219, 63, 231, 230, 63, 219, 230, 192, 277, 238, 100, 63, 192, 100, 45, 45, 277, 869, 231, 245, 192, 1518, 63, 0, 219, 276, 63, 1685, 63, 219, 242, 230, 231, 231, 192, 0, 231, 670, 278, 230, 0, 45, 360, 230, 230, 63, 45, 335, 0, 926, 826, 99, 363, 99, 364, 0, 459, 219, 99, 63, 99, 278, 231, 45, 245, 100, 276, 364, 63, 45, 367, 363, 496, 100, 192, 100, 0, 100, 613, 45, 234]
