Beginning of run
landscape params:
2025-06-11 20:19:37.679310
2025-06-11 20:19:08.243263
2025-06-11 20:19:11.991248
2025-06-11 20:19:48.842264
2025-06-11 20:17:46.982295
2025-06-11 20:15:57.729213
2025-06-11 20:19:41.327283
2025-06-11 20:19:35.715318
2025-06-11 20:19:48.071254
2025-06-11 20:18:45.231324
2025-06-11 20:18:32.558269
2025-06-11 20:17:53.880100
2025-06-11 20:19:22.069321
2025-06-11 20:19:19.416278
2025-06-11 20:19:49.344271
2025-06-11 20:18:56.533233
2025-06-11 20:19:12.887293
2025-06-11 20:17:41.512316
2025-06-11 20:17:55.078270
2025-06-11 20:18:49.417310
2025-06-11 20:20:02.579218
2025-06-11 20:18:49.174304
2025-06-11 20:18:52.420288
2025-06-11 20:18:45.902320
2025-06-11 20:20:05.224248
2025-06-11 20:17:50.744325
2025-06-11 20:20:05.143239
2025-06-11 20:18:50.537296
2025-06-11 20:19:56.222332
2025-06-11 20:20:13.920312
2025-06-11 20:20:16.558261
2025-06-11 20:20:15.144321
2025-06-11 20:20:13.811189
2025-06-11 20:19:59.520320
2025-06-11 20:20:14.564235
2025-06-11 20:18:51.217637
2025-06-11 20:19:16.489263
2025-06-11 20:20:26.190228
2025-06-11 20:18:49.935315
2025-06-11 20:20:30.808263
2025-06-11 20:20:11.783282
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.24

2025-06-11 20:18:51.787291
2025-06-11 20:20:29.068273
2025-06-11 20:19:56.015324
2025-06-11 20:19:58.446270
2025-06-11 20:20:19.776283
2025-06-11 20:20:58.742228
2025-06-11 20:20:36.460262
2025-06-11 20:20:53.769280
2025-06-11 20:20:11.794291
2025-06-11 20:21:02.752306
2025-06-11 20:18:18.942258
2025-06-11 20:21:06.089283
2025-06-11 20:18:52.695270
2025-06-11 20:20:42.391228
2025-06-11 20:21:21.531233
2025-06-11 20:20:56.641247
2025-06-11 20:20:23.579309
2025-06-11 20:19:42.879275
2025-06-11 20:21:07.599768
2025-06-11 20:20:50.291215
2025-06-11 20:21:37.409249
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.52

2025-06-11 20:20:54.373297
2025-06-11 20:20:44.091306
2025-06-11 20:20:31.664272
2025-06-11 20:22:08.462251
2025-06-11 20:22:10.871280
2025-06-11 20:22:13.444263
2025-06-11 20:20:35.744894
2025-06-11 20:19:18.360246
2025-06-11 20:21:08.623593
2025-06-11 20:22:16.404954
2025-06-11 20:22:14.720238
2025-06-11 20:22:16.365853
2025-06-11 20:22:18.330634
2025-06-11 20:20:39.841282
2025-06-11 20:22:16.568201
2025-06-11 20:22:20.330230
2025-06-11 20:22:21.558429
2025-06-11 20:22:20.308879
2025-06-11 20:21:52.089273
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8575; avg rank: 0.0; stdev rank: 0.0; total pools: 3459.73

2025-06-11 20:22:20.999374
2025-06-11 20:19:27.867320
2025-06-11 20:22:21.683235
2025-06-11 20:22:24.900558
2025-06-11 20:22:24.551260
2025-06-11 20:22:23.998228
2025-06-11 20:22:24.135612
2025-06-11 20:20:15.385241
2025-06-11 20:21:40.463289
2025-06-11 20:22:24.261242
2025-06-11 20:21:39.913247
2025-06-11 20:22:25.936240
2025-06-11 20:22:27.237324
2025-06-11 20:22:27.199286
2025-06-11 20:22:27.879231
2025-06-11 20:22:27.808233
2025-06-11 20:22:28.571233
2025-06-11 20:22:28.903290
2025-06-11 20:22:31.761281
2025-06-11 20:22:29.992221
2025-06-11 20:22:31.676344
2025-06-11 20:22:29.944231
2025-06-11 20:22:30.440353
2025-06-11 20:22:29.903226
2025-06-11 20:22:30.729301
2025-06-11 20:22:32.830494
2025-06-11 20:20:29.895268
2025-06-11 20:22:31.823224
2025-06-11 20:22:34.561221
2025-06-11 20:22:34.616221
2025-06-11 20:22:35.804265
2025-06-11 20:22:34.768698
2025-06-11 20:22:35.183226
2025-06-11 20:22:33.663219
2025-06-11 20:22:34.390014
2025-06-11 20:22:34.484214
2025-06-11 20:22:35.202236
2025-06-11 20:21:27.736267
2025-06-11 20:22:35.280242
2025-06-11 20:22:36.696476
2025-06-11 20:22:38.042235
2025-06-11 20:19:54.430270
2025-06-11 20:22:36.762229
2025-06-11 20:22:38.316227
2025-06-11 20:22:38.328252
2025-06-11 20:22:38.108260
2025-06-11 20:22:38.336281
2025-06-11 20:22:38.202215
2025-06-11 20:22:38.405116
2025-06-11 20:22:38.957785
2025-06-11 20:20:54.284270
2025-06-11 20:22:40.120289
2025-06-11 20:22:39.884900
2025-06-11 20:22:39.090170
2025-06-11 20:22:40.772223
2025-06-11 20:22:39.495252
2025-06-11 20:22:39.725414
2025-06-11 20:19:43.381255
2025-06-11 20:22:40.835240
2025-06-11 20:22:41.422228
2025-06-11 20:22:41.340582
2025-06-11 20:22:41.133241
2025-06-11 20:22:41.798229
2025-06-11 20:22:41.541217
2025-06-11 20:22:41.301232
2025-06-11 20:22:43.304259
2025-06-11 20:22:44.093230
2025-06-11 20:22:43.668223
2025-06-11 20:22:43.161242
2025-06-11 20:22:41.731275
2025-06-11 20:22:41.597225
2025-06-11 20:22:43.903231
2025-06-11 20:22:44.417212
2025-06-11 20:22:44.518217
2025-06-11 20:22:45.614253
2025-06-11 20:22:46.382350
2025-06-11 20:22:46.107252
2025-06-11 20:22:46.162849
2025-06-11 20:22:47.570220
2025-06-11 20:22:48.258251
2025-06-11 20:22:47.688233
2025-06-11 20:20:11.316279
2025-06-11 20:22:48.015230
2025-06-11 20:22:03.799251
2025-06-11 20:22:48.116648
2025-06-11 20:22:49.288253
2025-06-11 20:22:49.695230
2025-06-11 20:22:48.452228
2025-06-11 20:22:49.328224
2025-06-11 20:22:48.101611
2025-06-11 20:22:48.399252
2025-06-11 20:22:48.138240
2025-06-11 20:22:49.878254
2025-06-11 20:22:50.752250
2025-06-11 20:22:49.209252
2025-06-11 20:22:49.136231
2025-06-11 20:22:50.535221
2025-06-11 20:22:51.270948
2025-06-11 20:22:51.811234
2025-06-11 20:22:50.926232
2025-06-11 20:22:52.251767
2025-06-11 20:22:52.817252
2025-06-11 20:22:51.639213
2025-06-11 20:22:51.902226
2025-06-11 20:22:52.621262
2025-06-11 20:22:53.227226
2025-06-11 20:22:53.826240
2025-06-11 20:22:52.079977
2025-06-11 20:21:32.042433
2025-06-11 20:22:54.325716
2025-06-11 20:21:18.864238
2025-06-11 20:22:53.309218
2025-06-11 20:22:54.705259
2025-06-11 20:22:54.155218
2025-06-11 20:22:55.753328
2025-06-11 20:22:55.645237
2025-06-11 20:22:55.099232
2025-06-11 20:22:55.304225
2025-06-11 20:22:54.455220
2025-06-11 20:22:55.706275
2025-06-11 20:22:56.063236
2025-06-11 20:22:55.684225
2025-06-11 20:22:56.411943
2025-06-11 20:21:27.137349
2025-06-11 20:22:56.543212
2025-06-11 20:22:57.165150
2025-06-11 20:22:58.436233
2025-06-11 20:22:57.483236
2025-06-11 20:22:55.882210
2025-06-11 20:22:58.561492
2025-06-11 20:22:57.784216
2025-06-11 20:22:58.661233
2025-06-11 20:22:58.949234
2025-06-11 20:22:59.076911
2025-06-11 20:23:00.217269
2025-06-11 20:23:01.490212
2025-06-11 20:23:00.573240
2025-06-11 20:22:59.974235
2025-06-11 20:22:59.730232
2025-06-11 20:22:59.300255
2025-06-11 20:23:00.806237
2025-06-11 20:23:00.722755
2025-06-11 20:23:01.840223
2025-06-11 20:23:01.353785
2025-06-11 20:23:02.190254
2025-06-11 20:23:02.171233
2025-06-11 20:23:02.147584
2025-06-11 20:23:02.950220
2025-06-11 20:21:25.522265
2025-06-11 20:23:03.275302
2025-06-11 20:23:03.083348
2025-06-11 20:23:02.709730
2025-06-11 20:23:03.688217
2025-06-11 20:23:03.399421
2025-06-11 20:23:03.728228
2025-06-11 20:23:03.968215
2025-06-11 20:23:03.576893
2025-06-11 20:23:04.579982
2025-06-11 20:20:50.283041
2025-06-11 20:23:04.829224
2025-06-11 20:23:05.725222
2025-06-11 20:23:05.532045
2025-06-11 20:23:07.541220
2025-06-11 20:23:07.008251
2025-06-11 20:23:06.173219
2025-06-11 20:23:06.748212
2025-06-11 20:23:06.296244
2025-06-11 20:23:07.275874
2025-06-11 20:19:14.075281
2025-06-11 20:23:10.476236
2025-06-11 20:23:07.108235
2025-06-11 20:23:09.617237
2025-06-11 20:23:08.261225
2025-06-11 20:23:07.526240
2025-06-11 20:23:07.418219
2025-06-11 20:23:10.604230
2025-06-11 20:21:28.912274
2025-06-11 20:23:10.168224
2025-06-11 20:23:07.732277
2025-06-11 20:23:11.109138
2025-06-11 20:23:10.115248
2025-06-11 20:23:10.505577
2025-06-11 20:23:12.424212
2025-06-11 20:22:25.598268
2025-06-11 20:23:11.889026
2025-06-11 20:23:12.263222
2025-06-11 20:23:12.862228
2025-06-11 20:23:13.129197
2025-06-11 20:23:13.400238
2025-06-11 20:23:14.416255
2025-06-11 20:23:12.769250
2025-06-11 20:23:15.784226
2025-06-11 20:23:13.606221
2025-06-11 20:23:13.942471
2025-06-11 20:22:30.444124
2025-06-11 20:21:52.997283
2025-06-11 20:21:51.895231
2025-06-11 20:23:15.901233
2025-06-11 20:23:16.590235
2025-06-11 20:20:34.297288
2025-06-11 20:23:17.931225
2025-06-11 20:20:59.390266
2025-06-11 20:23:15.034260
2025-06-11 20:23:17.531269
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 45, 46, 0, 0, 46, 46, 48, 45, 45, 45, 45, 0, 0, 45, 0, 45, 0, 45, 45, 45, 0, 45, 45, 46, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 45, 45, 45, 0, 0, 0, 0, 0, 0, 46, 45, 45, 45, 0, 0, 45, 0, 46, 0, 0, 0, 0, 46, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 84, 45, 0, 45, 0, 0, 45, 46, 0, 0, 46, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 18.07; stdev rank: 22.922153040235987; total pools: 128.62

2025-06-11 20:23:17.819211
2025-06-11 20:23:17.794790
2025-06-11 20:20:35.729284
2025-06-11 20:23:20.973225
2025-06-11 20:23:19.509232
2025-06-11 20:23:20.686891
2025-06-11 20:23:20.453918
2025-06-11 20:21:50.528239
2025-06-11 20:23:20.778230
2025-06-11 20:21:25.743048
2025-06-11 20:21:47.946246
2025-06-11 20:21:25.506284
2025-06-11 20:23:24.364999
2025-06-11 20:21:48.134247
2025-06-11 20:23:23.617886
2025-06-11 20:23:25.847299
2025-06-11 20:23:23.608236
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 0, 0, 0, 0, 84, 45, 45, 45, 45, 45, 45, 0, 0, 0, 0, 45, 0, 45, 84, 45, 0, 45, 46, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 45, 0, 0, 45, 45, 45, 0, 0, 0, 0, 46, 0, 46, 45, 46, 45, 0, 45, 45, 0, 45, 0, 0, 0, 0, 46, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 103, 46, 45, 0, 0, 45, 48, 0, 0, 46, 0, 0, 45, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.22666666666666666; avg rank: 19.49; stdev rank: 25.069700835869583; total pools: 111.2

2025-06-11 20:23:22.965438
2025-06-11 20:23:24.929298
2025-06-11 20:23:25.346357
2025-06-11 20:22:00.787287
2025-06-11 20:21:34.933265
2025-06-11 20:23:26.431395
2025-06-11 20:21:58.483244
2025-06-11 20:21:21.427297
2025-06-11 20:23:27.209403
2025-06-11 20:23:28.319662
2025-06-11 20:23:29.083241
2025-06-11 20:23:32.319932
2025-06-11 20:23:29.901224
2025-06-11 20:23:29.401834
2025-06-11 20:23:28.969217
2025-06-11 20:23:30.933266
2025-06-11 20:23:27.663295
2025-06-11 20:23:33.929495
2025-06-11 20:22:13.024284
2025-06-11 20:23:33.515247
2025-06-11 20:23:34.689259
2025-06-11 20:23:36.073270
2025-06-11 20:23:35.995261
2025-06-11 20:23:37.287257
2025-06-11 20:23:37.425223
2025-06-11 20:23:37.585935
2025-06-11 20:23:37.593216
2025-06-11 20:23:39.904460
2025-06-11 20:23:37.244258
2025-06-11 20:23:40.629220
2025-06-11 20:23:39.790247
2025-06-11 20:23:42.034247
2025-06-11 20:23:41.194224
2025-06-11 20:23:41.630274
2025-06-11 20:23:41.833630
2025-06-11 20:22:18.356257
2025-06-11 20:23:42.420230
2025-06-11 20:23:42.949259
2025-06-11 20:21:26.053807
2025-06-11 20:23:43.440262
2025-06-11 20:23:44.515226
2025-06-11 20:23:42.957245
2025-06-11 20:23:44.195239
2025-06-11 20:23:46.009239
2025-06-11 20:23:46.888294
2025-06-11 20:23:46.739688
2025-06-11 20:23:46.766253
2025-06-11 20:23:46.074309
2025-06-11 20:21:52.103257
2025-06-11 20:23:48.770228
2025-06-11 20:22:57.378255
2025-06-11 20:21:10.330229
2025-06-11 20:23:49.311207
2025-06-11 20:23:49.659298
2025-06-11 20:23:48.924028
2025-06-11 20:13:24.096268
2025-06-11 20:23:50.830238
2025-06-11 20:23:50.877748
2025-06-11 20:23:50.875232
2025-06-11 20:21:28.325271
2025-06-11 20:23:52.359237
2025-06-11 20:23:51.090223
2025-06-11 20:23:53.606231
2025-06-11 20:23:53.117876
2025-06-11 20:22:51.700871
2025-06-11 20:23:52.945222
2025-06-11 20:20:59.204247
2025-06-11 20:23:56.481224
2025-06-11 20:23:53.227231
2025-06-11 20:23:57.107221
2025-06-11 20:23:55.991226
2025-06-11 20:23:57.093238
2025-06-11 20:22:19.577996
2025-06-11 20:23:57.513220
2025-06-11 20:21:16.147238
2025-06-11 20:21:34.272268
2025-06-11 20:23:55.072245
2025-06-11 20:23:57.559260
2025-06-11 20:23:57.624705
2025-06-11 20:23:58.299232
2025-06-11 20:20:47.418117
2025-06-11 20:23:57.598864
2025-06-11 20:23:55.576280
2025-06-11 20:23:58.145222
2025-06-11 20:23:57.298219
2025-06-11 20:23:59.419288
2025-06-11 20:23:59.373257
2025-06-11 20:23:58.731254
2025-06-11 20:22:39.562276
2025-06-11 20:24:01.230255
2025-06-11 20:24:01.415208
2025-06-11 20:24:02.355278
2025-06-11 20:24:00.388225
2025-06-11 20:24:02.152258
2025-06-11 20:24:01.755035
2025-06-11 20:24:02.390219
2025-06-11 20:24:02.456729
2025-06-11 20:24:01.455265
2025-06-11 20:24:03.249243
2025-06-11 20:24:02.695418
2025-06-11 20:24:02.583233
2025-06-11 20:24:05.305220
2025-06-11 20:22:29.385253
2025-06-11 20:24:04.587234
2025-06-11 20:21:26.526280
2025-06-11 20:24:06.888217
2025-06-11 20:23:00.928273
2025-06-11 20:24:05.778236
2025-06-11 20:24:05.268821
2025-06-11 20:24:05.879237
2025-06-11 20:24:06.848267
2025-06-11 20:24:06.467318
2025-06-11 20:24:04.870227
2025-06-11 20:24:04.901215
2025-06-11 20:24:08.033234
2025-06-11 20:24:05.672216
2025-06-11 20:24:07.511872
2025-06-11 20:24:07.714227
2025-06-11 20:24:09.011135
2025-06-11 20:24:07.997775
2025-06-11 20:24:08.183222
2025-06-11 20:24:11.048535
2025-06-11 20:24:10.821780
2025-06-11 20:24:10.906234
2025-06-11 20:24:10.586501
2025-06-11 20:24:10.664250
2025-06-11 20:24:11.629245
2025-06-11 20:24:12.195240
2025-06-11 20:24:11.730244
2025-06-11 20:24:09.464250
2025-06-11 20:24:12.766221
2025-06-11 20:24:12.155518
2025-06-11 20:24:13.870235
2025-06-11 20:24:13.155239
2025-06-11 20:24:15.539257
2025-06-11 20:22:57.772239
2025-06-11 20:24:12.725882
2025-06-11 20:24:11.795237
2025-06-11 20:24:16.048229
2025-06-11 20:24:15.497260
2025-06-11 20:24:16.927228
2025-06-11 20:24:14.765233
2025-06-11 20:24:16.435235
2025-06-11 20:24:15.420230
2025-06-11 20:24:16.428244
2025-06-11 20:24:17.187189
2025-06-11 20:22:07.646247
2025-06-11 20:24:16.654412
2025-06-11 20:24:17.584231
2025-06-11 20:24:17.775261
2025-06-11 20:24:18.622221
2025-06-11 20:24:20.040243
2025-06-11 20:24:19.297238
2025-06-11 20:24:19.427205
2025-06-11 20:24:21.074131
2025-06-11 20:24:20.591248
2025-06-11 20:24:21.078451
2025-06-11 20:24:21.274226
2025-06-11 20:24:23.053229
2025-06-11 20:24:21.139831
2025-06-11 20:23:19.205263
2025-06-11 20:24:20.685686
2025-06-11 20:24:20.516249
2025-06-11 20:24:21.804240
2025-06-11 20:24:25.276268
2025-06-11 20:24:23.192221
2025-06-11 20:24:24.288218
2025-06-11 20:24:23.374221
2025-06-11 20:24:21.854255
2025-06-11 20:24:24.998221
2025-06-11 20:22:29.981478
2025-06-11 20:24:25.607829
2025-06-11 20:24:25.320204
2025-06-11 20:24:25.850044
2025-06-11 20:24:26.737235
2025-06-11 20:24:27.538835
2025-06-11 20:24:25.218221
2025-06-11 20:23:20.740251
2025-06-11 20:24:25.269216
2025-06-11 20:24:29.348219
2025-06-11 20:23:06.625234
2025-06-11 20:24:26.933222
2025-06-11 20:24:29.459216
2025-06-11 20:24:27.987235
2025-06-11 20:24:27.433322
2025-06-11 20:23:48.174270
2025-06-11 20:24:30.130805
2025-06-11 20:24:31.059232
2025-06-11 20:24:30.884227
2025-06-11 20:24:29.422373
2025-06-11 20:24:30.307219
2025-06-11 20:24:31.680226
2025-06-11 20:24:31.226230
2025-06-11 20:24:29.896241
2025-06-11 20:24:32.670235
2025-06-11 20:24:32.712237
2025-06-11 20:24:32.292240
2025-06-11 20:24:31.668239
2025-06-11 20:24:34.169452
2025-06-11 20:24:33.790220
2025-06-11 20:24:33.542244
2025-06-11 20:24:34.184223
2025-06-11 20:24:36.012224
2025-06-11 20:24:35.802214
2025-06-11 20:24:35.945314
2025-06-11 20:24:36.523223
2025-06-11 20:24:37.384237
2025-06-11 20:24:36.994219
2025-06-11 20:24:37.110230
2025-06-11 20:24:36.714237
2025-06-11 20:24:37.715914
2025-06-11 20:24:39.018282
2025-06-11 20:24:39.632228
2025-06-11 20:21:57.898221
2025-06-11 20:24:39.421234
2025-06-11 20:24:41.447230
2025-06-11 20:24:41.321076
2025-06-11 20:24:43.417225
2025-06-11 20:24:43.712226
2025-06-11 20:23:25.880219
2025-06-11 20:24:42.269228
2025-06-11 20:14:40.499292
2025-06-11 20:23:19.272270
2025-06-11 20:24:45.012242
2025-06-11 20:24:45.063219
2025-06-11 20:23:19.108313
2025-06-11 20:24:44.676235
2025-06-11 20:24:47.213653
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 0, 0, 45, 45, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 45, 45, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 45, 45, 45, 45, 0, 0, 0, 0, 45, 0, 46, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 46, 45, 0, 0, 0, 0, 46, 0, 45, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.32499999999999996; avg rank: 13.53; stdev rank: 20.668069576039265; total pools: 154.33

2025-06-11 20:24:47.068250
2025-06-11 20:22:21.554328
2025-06-11 20:24:48.739224
2025-06-11 20:23:33.623260
2025-06-11 20:24:48.341227
2025-06-11 20:23:13.641648
2025-06-11 20:23:49.228274
2025-06-11 20:24:53.184258
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 0, 0, 0, 45, 45, 45, 45, 45, 45, 0, 45, 0, 0, 0, 0, 45, 0, 45, 45, 45, 0, 45, 45, 0, 45, 0, 0, 0, 48, 0, 0, 45, 0, 45, 45, 0, 45, 45, 45, 0, 0, 0, 0, 0, 0, 46, 0, 84, 0, 45, 0, 45, 0, 45, 0, 0, 45, 0, 46, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 46, 0, 0, 48, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 17.14; stdev rank: 22.693620248871706; total pools: 118.86

2025-06-11 20:24:53.794245
2025-06-11 20:24:53.943643
2025-06-11 20:24:53.595298
2025-06-11 20:24:54.154028
2025-06-11 20:23:28.947256
2025-06-11 20:24:54.661316
2025-06-11 20:23:24.172247
2025-06-11 20:24:55.019502
2025-06-11 20:22:12.634311
2025-06-11 20:24:56.316286
2025-06-11 20:23:40.306272
2025-06-11 20:23:15.227249
2025-06-11 20:24:55.855301
2025-06-11 20:24:58.309237
2025-06-11 20:24:58.669230
2025-06-11 20:24:59.274222
2025-06-11 20:24:59.041300
2025-06-11 20:24:58.531482
2025-06-11 20:13:42.479486
2025-06-11 20:25:00.277226
2025-06-11 20:25:01.425371
2025-06-11 20:25:00.826951
2025-06-11 20:25:02.764236
2025-06-11 20:25:04.786142
2025-06-11 20:25:04.655308
2025-06-11 20:25:04.670227
2025-06-11 20:25:05.151221
2025-06-11 20:25:05.540450
2025-06-11 20:25:07.728284
2025-06-11 20:24:08.614293
2025-06-11 20:25:06.606224
2025-06-11 20:22:28.153252
2025-06-11 20:25:07.686224
2025-06-11 20:25:04.947237
2025-06-11 20:22:43.123252
2025-06-11 20:23:30.919275
2025-06-11 20:25:07.624233
2025-06-11 20:24:05.192228
2025-06-11 20:25:11.033216
2025-06-11 20:25:09.277227
2025-06-11 20:25:10.643227
2025-06-11 20:25:11.357331
2025-06-11 20:25:10.302234
2025-06-11 20:25:11.997261
2025-06-11 20:25:10.714788
2025-06-11 20:25:12.613221
2025-06-11 20:25:12.467281
2025-06-11 20:25:11.387429
2025-06-11 20:25:11.481547
2025-06-11 20:14:56.220288
2025-06-11 20:23:58.374266
2025-06-11 20:25:13.111261
2025-06-11 20:25:14.612228
2025-06-11 20:22:40.691240
2025-06-11 20:25:15.347314
2025-06-11 20:25:17.130221
2025-06-11 20:25:16.421220
2025-06-11 20:25:16.085239
2025-06-11 20:23:32.821451
2025-06-11 20:25:17.557426
2025-06-11 20:25:16.581224
2025-06-11 20:25:17.616274
2025-06-11 20:25:18.302229
2025-06-11 20:25:17.773610
2025-06-11 20:25:16.820241
2025-06-11 20:25:18.737232
2025-06-11 20:25:18.015252
2025-06-11 20:25:19.335045
2025-06-11 20:23:30.377251
2025-06-11 20:23:52.990264
2025-06-11 20:25:18.851255
2025-06-11 20:21:53.179291
2025-06-11 20:25:22.491241
2025-06-11 20:25:23.064255
2025-06-11 20:25:21.733494
2025-06-11 20:25:22.805220
2025-06-11 20:25:22.896221
2025-06-11 20:25:22.878236
2025-06-11 20:25:21.389230
2025-06-11 20:25:23.009224
2025-06-11 20:25:21.762309
2025-06-11 20:25:25.108944
2025-06-11 20:25:25.993217
2025-06-11 20:25:25.458227
2025-06-11 20:25:24.507227
2025-06-11 20:25:24.532235
2025-06-11 20:25:27.348395
2025-06-11 20:25:27.035251
2025-06-11 20:25:27.160222
2025-06-11 20:25:28.602246
2025-06-11 20:25:28.036154
2025-06-11 20:25:28.604789
2025-06-11 20:25:28.361228
2025-06-11 20:25:29.335223
2025-06-11 20:25:28.707568
2025-06-11 20:25:30.400656
2025-06-11 20:25:28.607421
2025-06-11 20:25:30.283330
2025-06-11 20:22:52.173284
2025-06-11 20:25:32.420705
2025-06-11 20:25:29.440607
2025-06-11 20:25:32.228888
2025-06-11 20:25:31.951284
2025-06-11 20:25:31.941230
2025-06-11 20:25:32.788222
2025-06-11 20:25:33.710309
2025-06-11 20:22:45.826471
2025-06-11 20:23:08.025258
2025-06-11 20:25:34.191238
2025-06-11 20:25:32.770239
2025-06-11 20:25:34.478240
2025-06-11 20:25:34.954223
2025-06-11 20:25:34.790596
2025-06-11 20:24:48.097295
2025-06-11 20:25:36.372555
2025-06-11 20:22:36.623293
2025-06-11 20:25:36.178848
2025-06-11 20:25:36.261256
2025-06-11 20:25:37.187486
2025-06-11 20:25:37.155255
