Beginning of run
landscape params:
2025-06-11 21:20:08.405481
2025-06-11 21:20:08.751333
2025-06-11 21:20:07.404399
2025-06-11 21:18:56.113003
2025-06-11 21:20:09.796277
2025-06-11 21:20:08.795276
2025-06-11 21:20:09.898296
2025-06-11 21:20:10.469081
2025-06-11 21:20:11.337385
2025-06-11 21:20:09.386523
2025-06-11 21:19:21.309033
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3470.75

2025-06-11 21:20:11.244269
2025-06-11 21:20:11.793385
2025-06-11 21:20:11.047829
2025-06-11 21:20:13.464126
2025-06-11 21:20:12.025235
2025-06-11 21:20:14.727896
2025-06-11 21:20:12.819482
2025-06-11 21:20:15.419309
2025-06-11 21:20:13.158053
2025-06-11 21:20:13.602402
2025-06-11 21:20:15.574306
2025-06-11 21:17:07.111347
2025-06-11 21:20:15.079019
2025-06-11 21:20:16.923321
2025-06-11 21:20:15.222816
2025-06-11 21:20:16.530017
2025-06-11 21:20:18.219320
2025-06-11 21:18:29.495324
2025-06-11 21:05:58.500262
2025-06-11 21:20:17.292207
2025-06-11 21:20:19.449276
2025-06-11 21:20:19.691641
2025-06-11 21:20:21.215252
2025-06-11 21:19:09.521778
2025-06-11 21:20:22.200378
2025-06-11 21:20:22.783971
2025-06-11 21:20:19.511286
2025-06-11 21:18:28.523355
2025-06-11 21:17:00.644461
2025-06-11 21:20:23.324277
2025-06-11 21:20:24.151180
2025-06-11 21:20:24.051338
2025-06-11 21:19:16.867219
2025-06-11 21:20:24.312958
2025-06-11 21:20:26.257589
2025-06-11 21:20:25.761094
2025-06-11 21:20:25.859466
2025-06-11 21:20:27.758918
2025-06-11 21:20:26.727328
2025-06-11 21:20:27.215439
2025-06-11 21:20:28.069173
2025-06-11 21:20:27.418218
2025-06-11 21:20:28.647386
2025-06-11 21:20:28.221365
2025-06-11 21:18:13.918679
2025-06-11 21:18:15.212255
2025-06-11 21:20:29.061885
2025-06-11 21:20:30.792483
2025-06-11 21:20:28.821339
2025-06-11 21:20:29.843732
2025-06-11 21:18:54.464556
2025-06-11 21:20:29.610922
2025-06-11 21:20:31.735388
2025-06-11 21:20:31.247287
2025-06-11 21:20:30.262199
2025-06-11 21:20:33.840799
2025-06-11 21:20:32.889448
2025-06-11 21:20:34.259079
2025-06-11 21:20:30.284280
2025-06-11 21:20:30.672254
2025-06-11 21:20:33.323251
2025-06-11 21:20:32.181031
2025-06-11 21:18:38.023205
2025-06-11 21:20:29.647535
2025-06-11 21:20:33.413277
2025-06-11 21:20:35.341188
2025-06-11 21:20:33.252621
2025-06-11 21:20:35.464310
2025-06-11 21:20:37.428210
2025-06-11 21:20:37.179455
2025-06-11 21:20:35.921421
2025-06-11 21:20:35.039660
2025-06-11 21:20:35.312219
2025-06-11 21:20:36.461288
2025-06-11 21:20:36.748978
2025-06-11 21:20:36.634327
2025-06-11 21:20:37.299803
2025-06-11 21:20:37.398307
2025-06-11 21:20:37.218205
2025-06-11 21:20:36.797142
2025-06-11 21:20:38.774716
2025-06-11 21:20:38.945104
2025-06-11 21:15:49.147976
2025-06-11 21:20:40.213914
2025-06-11 21:20:39.046558
2025-06-11 21:20:39.291289
2025-06-11 21:20:36.446519
2025-06-11 21:20:40.618921
2025-06-11 21:19:03.599308
2025-06-11 21:20:39.521219
2025-06-11 21:20:40.541244
2025-06-11 21:20:37.607675
2025-06-11 21:20:40.145240
2025-06-11 21:20:42.290246
2025-06-11 21:20:41.777288
2025-06-11 21:20:38.720320
2025-06-11 21:20:38.415575
2025-06-11 21:20:42.892595
2025-06-11 21:20:40.738322
2025-06-11 21:20:40.537291
2025-06-11 21:20:42.539508
2025-06-11 21:20:41.433207
2025-06-11 21:19:00.418204
2025-06-11 21:20:41.153964
2025-06-11 21:20:39.966592
2025-06-11 21:20:42.244077
2025-06-11 21:20:41.861382
2025-06-11 21:17:19.154253
2025-06-11 21:20:43.435400
2025-06-11 21:20:43.147672
2025-06-11 21:19:21.693287
2025-06-11 21:20:42.795424
2025-06-11 21:20:44.553223
2025-06-11 21:20:43.550730
2025-06-11 21:20:43.336167
2025-06-11 21:20:43.013176
2025-06-11 21:20:44.527302
2025-06-11 21:20:43.898812
2025-06-11 21:20:44.288186
2025-06-11 21:20:44.575052
2025-06-11 21:20:45.240924
2025-06-11 21:20:45.456281
2025-06-11 21:20:45.329725
2025-06-11 21:20:44.690286
2025-06-11 21:20:45.647682
2025-06-11 21:20:45.841206
2025-06-11 21:20:47.046297
2025-06-11 21:20:48.416610
2025-06-11 21:17:52.715462
2025-06-11 21:20:45.852334
2025-06-11 21:20:47.194293
2025-06-11 21:20:45.193415
2025-06-11 21:20:46.800695
2025-06-11 21:20:48.548695
2025-06-11 21:20:48.633360
2025-06-11 21:20:48.140409
2025-06-11 21:19:25.521087
2025-06-11 21:20:51.443390
2025-06-11 21:20:48.916257
2025-06-11 21:20:51.470315
2025-06-11 21:20:50.055300
2025-06-11 21:20:52.673260
2025-06-11 21:20:51.882193
2025-06-11 21:19:45.084905
2025-06-11 21:20:52.684202
2025-06-11 21:20:51.784431
2025-06-11 21:20:52.769601
2025-06-11 21:20:54.413364
2025-06-11 21:20:53.319778
2025-06-11 21:20:55.405302
2025-06-11 21:20:53.912369
2025-06-11 21:20:53.555296
2025-06-11 21:20:54.035326
2025-06-11 21:20:56.123363
2025-06-11 21:20:53.828937
2025-06-11 21:20:55.915081
2025-06-11 21:20:53.668325
2025-06-11 21:20:55.176654
2025-06-11 21:20:56.323250
2025-06-11 21:20:56.662340
2025-06-11 21:19:30.881205
2025-06-11 21:20:56.574600
2025-06-11 21:20:56.916265
2025-06-11 21:20:57.239333
2025-06-11 21:20:57.762316
2025-06-11 21:20:57.227316
2025-06-11 21:20:59.494329
2025-06-11 21:20:59.310293
2025-06-11 21:20:57.291197
2025-06-11 21:20:59.069557
2025-06-11 21:20:58.919212
2025-06-11 21:20:57.150792
2025-06-11 21:21:00.150076
2025-06-11 21:21:01.715573
2025-06-11 21:20:58.725279
2025-06-11 21:21:02.281328
2025-06-11 21:21:01.101417
2025-06-11 21:21:03.346359
2025-06-11 21:20:59.406050
2025-06-11 21:21:00.743302
2025-06-11 21:21:02.825531
2025-06-11 21:21:01.920335
2025-06-11 21:21:01.219368
2025-06-11 21:21:04.125197
2025-06-11 21:21:03.805544
2025-06-11 21:21:04.087235
2025-06-11 21:21:04.076198
2025-06-11 21:21:03.997691
2025-06-11 21:18:52.646770
2025-06-11 21:21:03.913841
2025-06-11 21:21:02.558858
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 47, 0, 47, 48, 47, 0, 0, 0, 0, 49, 48, 0, 0, 0, 238, 48, 49, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 48, 0, 0, 49, 47, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 47, 0, 47, 49, 0, 49, 0, 48, 0, 47, 48, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 48, 0, 0, 48, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.2433333333333333; avg rank: 18.16; stdev rank: 31.4864161187011; total pools: 126.92

2025-06-11 21:21:06.328861
2025-06-11 21:21:07.075469
2025-06-11 21:21:06.653276
2025-06-11 21:21:07.146626
2025-06-11 21:21:09.557388
2025-06-11 21:21:09.414245
2025-06-11 21:19:22.633243
2025-06-11 21:21:10.330207
2025-06-11 21:21:10.229324
2025-06-11 21:21:10.248369
2025-06-11 21:21:13.810342
2025-06-11 21:21:14.175192
2025-06-11 21:21:13.664281
2025-06-11 21:21:14.351181
2025-06-11 21:18:03.872455
2025-06-11 21:21:14.925283
2025-06-11 21:21:15.532313
2025-06-11 21:21:15.348283
2025-06-11 21:21:16.474911
2025-06-11 21:21:14.684349
2025-06-11 21:21:18.550778
2025-06-11 21:21:19.100321
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 47, 0, 47, 48, 47, 0, 0, 0, 0, 49, 48, 0, 0, 0, 47, 48, 48, 0, 0, 48, 289, 0, 48, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 47, 0, 0, 49, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 47, 0, 48, 47, 0, 48, 0, 0, 0, 47, 48, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 48, 0, 0, 48, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.99; mean sensitivity: 0.2058333333333333; avg rank: 18.14; stdev rank: 35.11467499493623; total pools: 109.73

2025-06-11 21:21:15.125913
2025-06-11 21:21:18.539743
2025-06-11 21:21:20.300273
2025-06-11 21:21:20.793190
2025-06-11 21:21:20.493143
2025-06-11 21:21:19.346589
2025-06-11 21:21:23.525474
2025-06-11 21:21:22.716278
2025-06-11 21:21:21.149514
2025-06-11 21:21:20.612226
2025-06-11 21:21:23.739279
2025-06-11 21:21:24.253251
2025-06-11 21:21:24.117228
2025-06-11 21:21:25.290313
2025-06-11 21:21:24.471899
2025-06-11 21:21:25.542225
2025-06-11 21:20:11.820390
2025-06-11 21:21:23.995418
2025-06-11 21:21:24.263581
2025-06-11 21:21:25.553234
2025-06-11 21:21:24.885435
2025-06-11 21:21:25.779287
2025-06-11 21:21:24.182936
2025-06-11 21:21:24.579292
2025-06-11 21:21:24.465206
2025-06-11 21:21:25.874270
2025-06-11 21:21:27.329658
2025-06-11 21:21:28.500563
2025-06-11 21:21:26.175757
2025-06-11 21:21:28.045689
2025-06-11 21:21:28.640625
2025-06-11 21:21:26.558796
2025-06-11 21:21:28.225274
2025-06-11 21:21:27.686226
2025-06-11 21:21:29.031296
2025-06-11 21:21:25.455371
2025-06-11 21:19:56.519340
2025-06-11 21:21:28.626890
2025-06-11 21:21:28.716299
2025-06-11 21:21:30.260220
2025-06-11 21:21:29.573037
2025-06-11 21:21:31.372897
2025-06-11 21:21:30.030921
2025-06-11 21:21:29.402327
2025-06-11 21:21:28.852328
2025-06-11 21:21:31.268220
2025-06-11 21:21:31.639072
2025-06-11 21:20:08.910466
2025-06-11 21:21:32.440265
2025-06-11 21:21:29.145320
2025-06-11 21:21:31.326034
2025-06-11 21:21:30.302256
2025-06-11 21:21:33.904428
2025-06-11 21:21:33.355723
2025-06-11 21:21:32.576569
2025-06-11 21:21:32.240339
2025-06-11 21:21:34.376016
2025-06-11 21:21:34.447207
2025-06-11 21:21:32.911346
2025-06-11 21:21:34.515294
2025-06-11 21:21:35.770010
2025-06-11 21:21:33.705350
2025-06-11 21:20:01.451571
2025-06-11 21:21:36.547177
2025-06-11 21:21:35.176666
2025-06-11 21:21:35.259818
2025-06-11 21:21:35.417548
2025-06-11 21:21:34.523415
2025-06-11 21:21:36.074446
2025-06-11 21:21:35.521478
2025-06-11 21:21:34.640331
2025-06-11 21:21:35.031278
2025-06-11 21:19:48.752332
2025-06-11 21:21:37.610332
2025-06-11 21:21:36.252356
2025-06-11 21:21:38.464226
2025-06-11 21:19:53.308139
2025-06-11 21:21:39.058273
2025-06-11 21:21:37.757775
2025-06-11 21:21:39.783255
2025-06-11 21:21:37.533266
2025-06-11 21:21:39.131610
2025-06-11 21:21:39.118187
2025-06-11 21:21:37.484244
2025-06-11 21:21:39.101466
2025-06-11 21:21:40.407146
2025-06-11 21:21:38.525278
2025-06-11 21:21:39.486218
2025-06-11 21:21:39.465377
2025-06-11 21:21:40.731926
2025-06-11 21:21:40.925301
2025-06-11 21:21:41.791609
2025-06-11 21:21:42.494387
2025-06-11 21:21:42.938389
2025-06-11 21:21:43.967828
2025-06-11 21:19:42.949587
2025-06-11 21:20:19.866443
2025-06-11 21:21:43.386206
2025-06-11 21:21:41.707477
2025-06-11 21:21:42.141447
2025-06-11 21:21:44.679940
2025-06-11 21:21:43.928499
2025-06-11 21:19:56.822445
2025-06-11 21:21:42.617928
2025-06-11 21:19:04.711335
2025-06-11 21:21:46.320345
2025-06-11 21:21:47.056625
2025-06-11 21:21:44.722029
2025-06-11 21:21:47.183277
2025-06-11 21:21:47.140335
2025-06-11 21:21:46.337329
2025-06-11 21:21:46.007247
2025-06-11 21:21:47.069346
2025-06-11 21:21:44.824367
2025-06-11 21:21:44.588514
2025-06-11 21:21:46.990297
2025-06-11 21:21:45.650117
2025-06-11 21:21:47.596227
2025-06-11 21:21:49.876962
2025-06-11 21:21:48.573756
2025-06-11 21:21:49.169220
2025-06-11 21:21:47.621329
2025-06-11 21:21:50.180262
2025-06-11 21:21:50.127329
2025-06-11 21:19:07.870317
2025-06-11 21:21:48.747351
2025-06-11 21:21:49.556228
2025-06-11 21:21:50.695290
2025-06-11 21:21:49.592207
2025-06-11 21:19:58.755202
2025-06-11 21:21:50.577306
2025-06-11 21:21:50.484503
2025-06-11 21:21:50.425618
2025-06-11 21:21:52.129357
2025-06-11 21:21:52.407414
2025-06-11 21:21:50.728290
2025-06-11 21:20:24.007370
2025-06-11 21:21:52.105228
2025-06-11 21:21:53.073751
2025-06-11 21:21:52.418400
2025-06-11 21:21:53.013197
2025-06-11 21:18:38.404651
2025-06-11 21:21:53.096681
2025-06-11 21:21:54.079203
2025-06-11 21:21:52.134337
2025-06-11 21:21:52.801350
2025-06-11 21:21:53.548230
2025-06-11 21:21:54.182323
2025-06-11 21:21:55.662216
2025-06-11 21:21:55.025313
2025-06-11 21:21:50.501422
2025-06-11 21:21:53.033194
2025-06-11 21:21:55.592274
2025-06-11 21:21:53.873444
2025-06-11 21:21:54.872050
2025-06-11 21:21:54.202427
2025-06-11 21:21:55.879207
2025-06-11 21:21:56.364224
2025-06-11 21:21:57.819379
2025-06-11 21:21:56.173221
2025-06-11 21:20:34.599265
2025-06-11 21:21:58.683269
2025-06-11 21:21:57.702378
2025-06-11 21:21:57.130528
2025-06-11 21:21:57.885308
2025-06-11 21:21:57.611308
2025-06-11 21:21:54.586893
2025-06-11 21:21:57.688286
2025-06-11 21:21:58.906951
2025-06-11 21:21:59.371085
2025-06-11 21:22:00.267331
2025-06-11 21:21:58.293209
2025-06-11 21:21:57.072790
2025-06-11 21:19:16.220131
2025-06-11 21:21:58.855316
2025-06-11 21:19:36.692670
2025-06-11 21:22:00.253288
2025-06-11 21:21:59.461428
2025-06-11 21:18:30.903362
2025-06-11 21:22:02.350443
2025-06-11 21:22:01.819251
2025-06-11 21:22:02.018276
2025-06-11 21:22:02.166215
2025-06-11 21:21:59.756499
2025-06-11 21:22:02.069358
2025-06-11 21:22:02.084206
2025-06-11 21:22:01.724830
2025-06-11 21:22:03.916317
2025-06-11 21:19:33.962362
2025-06-11 21:22:01.700164
2025-06-11 21:22:02.494316
2025-06-11 21:22:03.872130
2025-06-11 21:22:04.319323
2025-06-11 21:22:06.067336
2025-06-11 21:22:05.961317
2025-06-11 21:22:06.930366
2025-06-11 21:19:57.596446
2025-06-11 21:22:06.077306
2025-06-11 21:22:05.936204
2025-06-11 21:22:06.295199
2025-06-11 21:22:07.184385
2025-06-11 21:22:08.274291
2025-06-11 21:22:08.044828
2025-06-11 21:18:50.118547
2025-06-11 21:22:09.909105
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.26833333333333337; avg rank: 5.27; stdev rank: 14.992568158924609; total pools: 146.21

2025-06-11 21:20:27.557532
2025-06-11 21:19:07.073259
2025-06-11 21:20:44.644013
2025-06-11 21:22:10.116271
2025-06-11 21:22:11.502271
2025-06-11 21:19:36.152326
2025-06-11 21:22:10.637925
2025-06-11 21:22:10.984214
2025-06-11 21:22:10.555658
2025-06-11 21:09:22.304299
2025-06-11 21:19:41.090666
2025-06-11 21:20:45.932262
2025-06-11 21:22:13.278326
2025-06-11 21:22:13.483996
2025-06-11 21:20:42.959268
2025-06-11 21:19:57.540502
2025-06-11 21:22:17.055988
2025-06-11 21:20:55.833308
2025-06-11 21:22:17.228166
2025-06-11 21:22:14.371416
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 47, 0, 49, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.20750000000000005; avg rank: 6.68; stdev rank: 25.40310217276622; total pools: 117.56

2025-06-11 21:22:21.621285
2025-06-11 21:12:23.239114
2025-06-11 21:22:20.445589
2025-06-11 21:22:20.843450
2025-06-11 21:20:01.619944
2025-06-11 21:22:25.608151
2025-06-11 21:22:24.739326
2025-06-11 21:22:26.404361
2025-06-11 21:22:24.691329
2025-06-11 21:22:24.937199
2025-06-11 21:22:25.469271
2025-06-11 21:19:59.330416
2025-06-11 21:22:24.068327
2025-06-11 21:22:26.180188
2025-06-11 21:22:29.193436
2025-06-11 21:22:29.507309
2025-06-11 21:22:27.654407
2025-06-11 21:20:04.874411
2025-06-11 21:22:28.540340
2025-06-11 21:22:29.064411
2025-06-11 21:22:30.081086
2025-06-11 21:20:59.239673
2025-06-11 21:22:31.102372
2025-06-11 21:22:30.155478
2025-06-11 21:22:30.746387
2025-06-11 21:22:32.678828
2025-06-11 21:22:31.285428
2025-06-11 21:22:29.492936
2025-06-11 21:22:32.194311
2025-06-11 21:22:34.592282
2025-06-11 21:22:33.725308
2025-06-11 21:22:30.233375
2025-06-11 21:22:31.995789
2025-06-11 21:22:34.413116
2025-06-11 21:18:13.234525
2025-06-11 21:22:34.873261
2025-06-11 21:22:34.261470
2025-06-11 21:22:34.726213
2025-06-11 21:22:35.542295
2025-06-11 21:22:34.928662
2025-06-11 21:22:36.268259
2025-06-11 21:22:38.033300
2025-06-11 21:22:36.403135
2025-06-11 21:22:37.114248
2025-06-11 21:22:36.584312
2025-06-11 21:22:38.856311
2025-06-11 21:22:37.030277
2025-06-11 21:22:37.686174
2025-06-11 21:22:39.492392
2025-06-11 21:22:37.887795
2025-06-11 21:22:37.518311
2025-06-11 21:22:37.869392
2025-06-11 21:22:40.666096
2025-06-11 21:22:39.021296
2025-06-11 21:22:39.457432
2025-06-11 21:22:40.061311
2025-06-11 21:22:40.769598
2025-06-11 21:22:41.291753
2025-06-11 21:22:42.406082
2025-06-11 21:20:56.833176
2025-06-11 21:10:28.619381
2025-06-11 21:22:42.042320
2025-06-11 21:21:29.020433
2025-06-11 21:19:49.138723
2025-06-11 21:22:41.500285
2025-06-11 21:22:42.653804
2025-06-11 21:22:42.701256
2025-06-11 21:22:43.150593
2025-06-11 21:22:43.891391
2025-06-11 21:22:40.222716
2025-06-11 21:22:43.230814
2025-06-11 21:22:44.609568
2025-06-11 21:22:44.766683
2025-06-11 21:22:44.413278
2025-06-11 21:22:44.192407
2025-06-11 21:22:43.404710
2025-06-11 21:22:46.339805
2025-06-11 21:22:44.073343
2025-06-11 21:22:46.224997
2025-06-11 21:20:37.342223
2025-06-11 21:22:46.941070
2025-06-11 21:22:48.146195
2025-06-11 21:22:47.435200
2025-06-11 21:22:47.732319
2025-06-11 21:22:48.988235
2025-06-11 21:22:48.128266
2025-06-11 21:22:49.032952
2025-06-11 21:21:33.088864
2025-06-11 21:22:47.473244
2025-06-11 21:22:48.187337
2025-06-11 21:22:47.897274
2025-06-11 21:22:48.103346
2025-06-11 21:22:52.682316
2025-06-11 21:22:52.536566
2025-06-11 21:22:50.716459
2025-06-11 21:22:52.796423
2025-06-11 21:22:53.242356
2025-06-11 21:22:52.498839
2025-06-11 21:22:52.949270
2025-06-11 21:22:52.568285
2025-06-11 21:21:46.971282
2025-06-11 21:22:52.363838
2025-06-11 21:22:52.642578
2025-06-11 21:22:53.443014
2025-06-11 21:22:53.082427
2025-06-11 21:22:53.505414
2025-06-11 21:22:56.931532
2025-06-11 21:22:54.926079
2025-06-11 21:22:55.808174
2025-06-11 21:22:55.238198
2025-06-11 21:22:57.553580
2025-06-11 21:22:57.049204
2025-06-11 21:22:57.986112
2025-06-11 21:22:55.972898
2025-06-11 21:22:59.267933
2025-06-11 21:22:57.294697
2025-06-11 21:22:57.033186
2025-06-11 21:21:39.158554
2025-06-11 21:22:59.300291
2025-06-11 21:22:57.007680
2025-06-11 21:22:58.206312
2025-06-11 21:23:00.133350
2025-06-11 21:23:00.706189
2025-06-11 21:23:00.458166
2025-06-11 21:23:00.713207
2025-06-11 21:23:00.460738
2025-06-11 21:23:03.163364
2025-06-11 21:23:01.275025
2025-06-11 21:23:00.888369
2025-06-11 21:23:03.175242
2025-06-11 21:23:02.264798
2025-06-11 21:21:55.209369
2025-06-11 21:23:03.937276
2025-06-11 21:23:04.613372
2025-06-11 21:23:02.910276
2025-06-11 21:23:04.270319
2025-06-11 21:23:04.747292
2025-06-11 21:23:05.753365
2025-06-11 21:23:06.078703
2025-06-11 21:23:01.863288
2025-06-11 21:23:05.855317
2025-06-11 21:20:18.805103
2025-06-11 21:21:40.920363
2025-06-11 21:23:08.127319
2025-06-11 21:23:05.527768
2025-06-11 21:20:25.227976
2025-06-11 21:23:10.034339
2025-06-11 21:23:07.100891
2025-06-11 21:23:07.442311
2025-06-11 21:23:09.830299
2025-06-11 21:23:06.950137
2025-06-11 21:23:07.876273
2025-06-11 21:23:10.274903
2025-06-11 21:23:09.455328
2025-06-11 21:23:08.524959
2025-06-11 21:23:06.984165
2025-06-11 21:23:07.630284
2025-06-11 21:23:09.731301
2025-06-11 21:23:09.379851
2025-06-11 21:23:08.254407
2025-06-11 21:23:11.339276
2025-06-11 21:23:13.488335
2025-06-11 21:23:12.815233
2025-06-11 21:23:13.846958
2025-06-11 21:23:13.423158
2025-06-11 21:23:14.345488
2025-06-11 21:23:13.211276
2025-06-11 21:23:12.386996
2025-06-11 21:23:13.221875
2025-06-11 21:23:13.921650
2025-06-11 21:23:14.378330
2025-06-11 21:23:11.229999
2025-06-11 21:23:13.844302
2025-06-11 21:23:13.915283
2025-06-11 21:23:14.444000
2025-06-11 21:23:15.681268
2025-06-11 21:23:18.483071
2025-06-11 21:23:18.626361
2025-06-11 21:23:17.747143
2025-06-11 21:23:18.095265
2025-06-11 21:19:40.642925
2025-06-11 21:23:19.298330
2025-06-11 21:23:18.160649
2025-06-11 21:23:20.806343
2025-06-11 21:23:19.060302
2025-06-11 21:23:19.262341
2025-06-11 21:23:19.628826
2025-06-11 21:23:18.996283
2025-06-11 21:21:36.278248
2025-06-11 21:23:18.372490
2025-06-11 21:23:21.383340
2025-06-11 21:23:18.912558
2025-06-11 21:23:21.966589
2025-06-11 21:23:22.297994
2025-06-11 21:23:19.177256
2025-06-11 21:23:20.604199
2025-06-11 21:23:23.043206
2025-06-11 21:23:23.015244
2025-06-11 21:21:46.930262
2025-06-11 21:23:24.141272
2025-06-11 21:23:23.432306
2025-06-11 21:23:23.092296
2025-06-11 21:21:08.388898
2025-06-11 21:23:22.128493
2025-06-11 21:23:24.714678
2025-06-11 21:23:23.607156
2025-06-11 21:23:24.305824
2025-06-11 21:23:25.559316
2025-06-11 21:23:23.471356
2025-06-11 21:23:27.297276
2025-06-11 21:23:26.686204
2025-06-11 21:23:27.098317
2025-06-11 21:23:27.258204
2025-06-11 21:22:01.814376
2025-06-11 21:23:27.398234
2025-06-11 21:23:29.020450
2025-06-11 21:23:29.940910
2025-06-11 21:23:30.247224
2025-06-11 21:23:30.502593
2025-06-11 21:20:26.151350
2025-06-11 21:23:33.699002
2025-06-11 21:23:34.478275
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35166666666666674; avg rank: 1.43; stdev rank: 8.13173413239759; total pools: 186.75

***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 0.96; stdev rank: 6.719999999999996; total pools: 147.76
