Beginning of run
landscape params:
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10770.04

2025-06-11 21:13:58.799132
2025-06-11 21:01:21.037129
2025-06-11 21:11:49.709129
2025-06-11 21:13:44.234146
2025-06-11 21:03:04.657181
2025-06-11 21:11:58.490120
2025-06-11 21:14:03.134114
2025-06-11 21:14:06.875253
2025-06-11 21:14:25.904199
2025-06-11 21:13:43.975162
2025-06-11 21:14:57.758172
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7674999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.59

2025-06-11 21:15:52.343174
2025-06-11 21:15:51.774954
2025-06-11 21:13:12.307892
2025-06-11 21:13:11.098150
2025-06-11 21:15:53.854209
2025-06-11 21:14:16.539226
2025-06-11 21:15:54.629103
2025-06-11 21:15:54.478173
2025-06-11 21:15:56.433123
2025-06-11 21:15:58.006912
2025-06-11 21:15:58.012697
2025-06-11 21:16:00.879182
2025-06-11 21:15:57.063651
2025-06-11 21:16:00.214116
2025-06-11 21:15:59.823130
2025-06-11 21:15:59.785298
2025-06-11 21:16:01.077130
2025-06-11 21:16:00.376170
2025-06-11 21:16:03.397420
2025-06-11 21:16:01.931873
2025-06-11 21:16:02.993106
2025-06-11 21:16:02.877105
2025-06-11 21:16:02.761087
2025-06-11 21:16:05.179097
2025-06-11 21:13:28.960091
2025-06-11 21:16:05.462100
2025-06-11 21:16:05.271961
2025-06-11 21:16:05.690142
2025-06-11 21:16:05.856133
2025-06-11 21:14:32.841134
2025-06-11 21:16:05.762110
2025-06-11 21:13:51.553116
2025-06-11 21:16:07.102123
2025-06-11 21:16:06.386145
2025-06-11 21:16:08.166129
2025-06-11 21:16:06.310120
2025-06-11 21:16:08.420097
2025-06-11 21:16:09.924111
2025-06-11 21:16:08.074708
2025-06-11 21:16:09.601112
2025-06-11 21:16:10.798119
2025-06-11 21:16:11.367124
2025-06-11 21:16:11.481117
2025-06-11 21:13:48.663138
2025-06-11 21:16:10.671160
2025-06-11 21:16:13.767104
2025-06-11 21:16:12.563914
2025-06-11 21:14:44.461223
2025-06-11 21:16:12.459121
2025-06-11 21:16:15.108129
2025-06-11 21:16:14.319110
2025-06-11 21:16:14.887132
2025-06-11 21:16:13.158859
2025-06-11 21:16:16.574068
2025-06-11 21:16:16.497148
2025-06-11 21:16:17.320286
2025-06-11 21:16:18.017931
2025-06-11 21:16:17.855147
2025-06-11 21:16:18.477131
2025-06-11 21:16:19.623102
2025-06-11 21:16:19.665853
2025-06-11 21:14:35.985184
2025-06-11 21:16:22.317121
2025-06-11 21:16:21.185091
2025-06-11 21:16:21.364510
2025-06-11 21:16:19.677092
2025-06-11 21:16:22.725364
2025-06-11 21:14:35.650138
2025-06-11 21:16:22.643131
2025-06-11 21:16:23.375987
2025-06-11 21:14:38.911167
2025-06-11 21:16:25.887130
2025-06-11 21:16:25.730161
2025-06-11 21:16:23.722121
2025-06-11 21:16:25.582100
2025-06-11 21:16:26.172111
2025-06-11 21:15:04.677178
2025-06-11 21:16:27.151097
2025-06-11 21:14:58.360123
2025-06-11 21:16:28.741479
2025-06-11 21:16:27.191114
2025-06-11 21:16:26.616171
2025-06-11 21:16:29.285096
2025-06-11 21:16:28.827104
2025-06-11 21:16:30.127155
2025-06-11 21:14:40.480183
2025-06-11 21:15:03.117202
2025-06-11 21:16:28.766087
2025-06-11 21:16:32.747129
2025-06-11 21:16:31.240101
2025-06-11 21:14:44.035149
2025-06-11 21:16:32.598119
2025-06-11 21:16:33.549006
2025-06-11 21:16:34.018917
2025-06-11 21:16:33.122145
2025-06-11 21:14:34.503119
2025-06-11 21:16:32.185100
2025-06-11 21:16:35.230151
2025-06-11 21:14:39.953218
2025-06-11 21:16:36.009682
2025-06-11 21:16:36.716092
2025-06-11 21:16:36.880145
2025-06-11 21:16:37.533737
2025-06-11 21:16:38.115115
2025-06-11 21:16:39.471122
2025-06-11 21:16:39.364329
2025-06-11 21:14:45.197255
2025-06-11 21:16:36.034223
2025-06-11 21:15:00.590564
2025-06-11 21:16:39.331099
2025-06-11 21:16:41.490122
2025-06-11 21:16:40.675138
2025-06-11 21:14:36.434167
2025-06-11 21:16:41.475115
2025-06-11 21:16:42.493132
2025-06-11 21:16:40.437164
2025-06-11 21:16:42.081515
2025-06-11 21:16:46.206099
2025-06-11 21:16:46.899120
2025-06-11 21:15:39.868013
2025-06-11 21:15:08.506129
2025-06-11 21:14:05.685110
2025-06-11 21:16:49.897931
2025-06-11 21:16:50.861099
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 44, 0, 0, 45, 0, 0, 0, 45, 0, 45, 44, 45, 0, 0, 0, 49, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 49, 44, 0, 0, 0, 45, 55, 0, 100, 0, 44, 0, 100, 100, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 45, 0, 76, 45, 0, 0, 49, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 44, 0, 100, 44, 0, 0, 44, 55, 0, 0, 0, 44, 0, 0, 44, 45]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.2608333333333333; avg rank: 17.56; stdev rank: 27.147861794255547; total pools: 128.93

2025-06-11 21:14:16.495110
2025-06-11 21:04:58.015147
2025-06-11 21:13:56.765135
2025-06-11 21:16:55.785168
2025-06-11 21:16:55.964106
2025-06-11 21:16:56.291114
2025-06-11 21:16:56.127101
2025-06-11 21:16:55.800163
2025-06-11 21:16:56.514519
2025-06-11 21:14:38.222132
2025-06-11 21:16:57.548115
2025-06-11 21:16:58.845136
2025-06-11 21:16:57.356836
2025-06-11 21:16:59.578129
2025-06-11 21:16:59.547145
2025-06-11 21:16:59.566135
2025-06-11 21:14:07.776102
2025-06-11 21:16:59.012123
2025-06-11 21:16:59.593102
2025-06-11 21:17:00.717627
2025-06-11 21:13:36.727247
2025-06-11 21:14:36.467537
2025-06-11 21:17:01.627135
2025-06-11 21:17:01.726093
2025-06-11 21:17:01.953107
2025-06-11 21:17:02.345079
2025-06-11 21:15:47.528897
2025-06-11 21:17:02.716106
2025-06-11 21:17:02.466133
2025-06-11 21:17:04.166555
2025-06-11 21:17:03.594126
2025-06-11 21:17:02.750479
2025-06-11 21:17:04.090088
2025-06-11 21:17:04.260110
2025-06-11 21:17:05.433090
2025-06-11 21:17:05.083113
2025-06-11 21:17:06.942109
2025-06-11 21:17:07.716102
2025-06-11 21:17:07.087453
2025-06-11 21:17:08.566159
2025-06-11 21:17:06.018105
2025-06-11 21:17:10.110786
2025-06-11 21:17:10.496148
2025-06-11 21:17:09.635108
2025-06-11 21:17:11.231095
2025-06-11 21:17:12.966088
2025-06-11 21:17:11.216123
2025-06-11 21:17:16.054182
2025-06-11 21:17:15.074088
2025-06-11 21:17:13.390112
2025-06-11 21:17:15.672162
2025-06-11 21:17:13.031103
2025-06-11 21:15:42.812128
2025-06-11 21:17:16.676635
2025-06-11 21:14:57.304186
2025-06-11 21:17:15.676110
2025-06-11 21:17:12.759083
2025-06-11 21:17:17.837239
2025-06-11 21:15:14.774895
2025-06-11 21:17:18.164101
2025-06-11 21:17:18.155079
2025-06-11 21:17:19.387746
2025-06-11 21:17:20.205139
2025-06-11 21:17:19.556082
2025-06-11 21:17:20.556367
2025-06-11 21:15:57.097190
2025-06-11 21:17:20.708270
2025-06-11 21:17:20.326086
2025-06-11 21:17:20.899108
2025-06-11 21:17:21.587799
2025-06-11 21:17:22.540075
2025-06-11 21:17:23.342114
2025-06-11 21:15:20.156172
2025-06-11 21:17:23.826740
2025-06-11 21:17:24.200143
2025-06-11 21:17:22.909166
2025-06-11 21:17:24.289136
2025-06-11 21:17:23.214253
2025-06-11 21:17:25.597141
2025-06-11 21:17:26.383096
2025-06-11 21:17:26.645151
2025-06-11 21:17:26.345083
2025-06-11 21:17:27.614393
2025-06-11 21:05:19.731213
2025-06-11 21:17:30.155090
2025-06-11 21:17:28.767827
2025-06-11 21:17:30.848857
2025-06-11 21:17:31.165092
2025-06-11 21:17:31.714078
2025-06-11 21:15:23.104182
2025-06-11 21:15:16.394505
2025-06-11 21:14:36.446119
2025-06-11 21:17:33.364516
2025-06-11 21:17:33.993085
2025-06-11 21:17:34.224111
2025-06-11 21:14:43.181153
2025-06-11 21:17:34.169175
2025-06-11 21:17:33.695454
2025-06-11 21:17:31.902559
2025-06-11 21:17:36.549120
2025-06-11 21:17:36.850124
2025-06-11 21:17:36.844105
2025-06-11 21:17:36.349142
2025-06-11 21:17:37.574133
2025-06-11 21:17:39.165100
2025-06-11 21:15:24.345040
2025-06-11 21:17:36.143817
2025-06-11 21:17:36.516310
2025-06-11 21:17:39.488123
2025-06-11 21:17:40.114108
2025-06-11 21:17:40.881107
2025-06-11 21:17:39.681127
2025-06-11 21:16:09.854101
2025-06-11 21:17:42.228099
2025-06-11 21:15:24.005791
2025-06-11 21:16:30.354152
2025-06-11 21:17:43.386092
2025-06-11 21:17:44.366117
2025-06-11 21:05:43.987134
2025-06-11 21:15:24.982155
2025-06-11 21:17:44.522116
2025-06-11 21:15:22.094163
2025-06-11 21:17:46.052092
2025-06-11 21:17:45.451084
2025-06-11 21:15:27.276245
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.33

2025-06-11 21:17:50.580497
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 44, 0, 0, 185, 0, 0, 0, 76, 0, 45, 44, 44, 245, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 44, 0, 0, 0, 45, 49, 0, 100, 55, 44, 0, 44, 44, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 100, 45, 0, 0, 45, 0, 0, 0, 45, 0, 0, 49, 45, 0, 0, 0, 0, 45, 0, 100, 44, 0, 0, 44, 76, 0, 0, 0, 44, 0, 0, 44, 44]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666669; avg rank: 21.58; stdev rank: 38.420874534554784; total pools: 111.02

2025-06-11 21:16:35.537140
2025-06-11 21:05:48.281111
2025-06-11 21:17:56.067304
2025-06-11 21:15:35.866137
2025-06-11 21:17:54.908071
2025-06-11 21:14:38.734710
2025-06-11 21:17:55.102133
2025-06-11 21:14:48.590140
2025-06-11 21:17:58.275186
2025-06-11 21:17:59.138128
2025-06-11 21:15:00.614091
2025-06-11 21:17:59.478165
2025-06-11 21:18:00.898126
2025-06-11 21:18:00.282166
2025-06-11 21:18:00.120119
2025-06-11 21:17:57.926131
2025-06-11 21:17:59.347122
2025-06-11 21:17:59.946183
2025-06-11 21:18:00.687094
2025-06-11 21:17:58.873379
2025-06-11 21:17:58.091179
2025-06-11 21:16:42.247137
2025-06-11 21:16:16.222200
2025-06-11 21:18:05.371100
2025-06-11 21:18:00.772071
2025-06-11 21:18:02.407005
2025-06-11 21:18:03.361096
2025-06-11 21:18:05.952103
2025-06-11 21:17:59.779480
2025-06-11 21:17:59.044129
2025-06-11 21:18:05.384770
2025-06-11 21:18:07.352130
2025-06-11 21:16:30.450162
2025-06-11 21:18:06.822089
2025-06-11 21:18:05.114104
2025-06-11 21:18:06.810107
2025-06-11 21:18:04.808103
2025-06-11 21:18:09.185710
2025-06-11 21:18:08.766238
2025-06-11 21:18:05.416124
2025-06-11 21:18:04.816124
2025-06-11 21:18:10.221114
2025-06-11 21:18:04.043140
2025-06-11 21:18:10.682455
2025-06-11 21:18:08.385102
2025-06-11 21:18:12.151261
2025-06-11 21:18:12.048126
2025-06-11 21:18:08.432791
2025-06-11 21:18:10.660002
2025-06-11 21:18:10.020115
2025-06-11 21:18:09.701087
2025-06-11 21:18:09.250124
2025-06-11 21:18:12.037146
2025-06-11 21:18:09.480098
2025-06-11 21:16:25.394265
2025-06-11 21:18:13.465100
2025-06-11 21:18:12.511127
2025-06-11 21:06:13.602668
2025-06-11 21:18:12.721027
2025-06-11 21:18:14.498130
2025-06-11 21:18:14.278434
2025-06-11 21:18:13.116113
2025-06-11 21:18:14.233119
2025-06-11 21:18:14.250074
2025-06-11 21:18:13.392132
2025-06-11 21:18:14.976086
2025-06-11 21:18:14.697111
2025-06-11 21:18:12.518169
2025-06-11 21:18:15.105474
2025-06-11 21:18:13.074085
2025-06-11 21:18:17.179002
2025-06-11 21:18:14.238369
2025-06-11 21:18:16.244142
2025-06-11 21:18:18.746084
2025-06-11 21:18:18.650094
2025-06-11 21:18:15.122083
2025-06-11 21:18:17.789097
2025-06-11 21:18:18.578721
2025-06-11 21:18:18.674128
2025-06-11 21:18:18.426120
2025-06-11 21:18:20.407102
2025-06-11 21:18:19.034091
2025-06-11 21:18:20.320153
2025-06-11 21:18:21.755095
2025-06-11 21:18:21.099106
2025-06-11 21:18:19.141421
2025-06-11 21:18:23.758324
2025-06-11 21:18:22.815123
2025-06-11 21:16:51.338119
2025-06-11 21:16:42.431132
2025-06-11 21:18:22.106121
2025-06-11 21:18:23.527090
2025-06-11 21:18:22.971191
2025-06-11 21:18:22.792126
2025-06-11 21:18:23.245122
2025-06-11 21:18:23.529659
2025-06-11 21:16:52.903140
2025-06-11 21:16:45.417242
2025-06-11 21:18:23.940885
2025-06-11 21:18:24.231923
2025-06-11 21:18:25.777101
2025-06-11 21:06:53.962162
2025-06-11 21:18:24.418089
2025-06-11 21:18:22.250117
2025-06-11 21:18:25.219100
2025-06-11 21:18:25.552079
2025-06-11 21:18:23.473112
2025-06-11 21:16:34.050331
2025-06-11 21:18:25.958114
2025-06-11 21:16:38.779084
2025-06-11 21:18:24.023088
2025-06-11 21:18:27.174128
2025-06-11 21:18:27.404095
2025-06-11 21:15:24.090161
2025-06-11 21:18:29.289106
2025-06-11 21:18:28.512170
2025-06-11 21:18:29.119210
2025-06-11 21:18:27.609111
2025-06-11 21:18:29.269107
2025-06-11 21:18:27.125084
2025-06-11 21:18:27.576100
2025-06-11 21:18:29.258127
2025-06-11 21:18:28.798104
2025-06-11 21:18:27.966088
2025-06-11 21:18:28.599189
2025-06-11 21:18:28.403231
2025-06-11 21:18:31.141785
2025-06-11 21:18:29.810146
2025-06-11 21:18:30.667594
2025-06-11 21:18:31.215111
2025-06-11 21:18:31.840109
2025-06-11 21:16:34.106709
2025-06-11 21:18:32.479095
2025-06-11 21:18:32.449079
2025-06-11 21:18:33.156980
2025-06-11 21:18:32.463097
2025-06-11 21:18:35.196119
2025-06-11 21:18:34.200091
2025-06-11 21:18:33.038707
2025-06-11 21:18:34.055170
2025-06-11 21:18:34.676044
2025-06-11 21:15:48.425107
2025-06-11 21:18:33.063110
2025-06-11 21:18:35.212084
2025-06-11 21:17:20.047171
2025-06-11 21:18:32.769096
2025-06-11 21:15:18.213127
2025-06-11 21:18:37.395996
2025-06-11 21:18:32.384570
2025-06-11 21:18:36.709130
2025-06-11 21:18:37.700129
2025-06-11 21:18:34.706405
2025-06-11 21:18:38.712085
2025-06-11 21:18:36.037083
2025-06-11 21:18:38.301149
2025-06-11 21:18:38.102109
2025-06-11 21:18:36.985127
2025-06-11 21:18:38.898179
2025-06-11 21:17:05.863267
2025-06-11 21:18:37.269578
2025-06-11 21:18:39.355088
2025-06-11 21:18:40.721129
2025-06-11 21:18:39.829430
2025-06-11 21:18:40.871692
2025-06-11 21:17:21.263151
2025-06-11 21:18:41.310119
2025-06-11 21:18:41.587084
2025-06-11 21:18:40.067089
2025-06-11 21:18:41.116130
2025-06-11 21:18:41.605893
2025-06-11 21:18:41.354543
2025-06-11 21:16:27.776220
2025-06-11 21:18:39.723108
2025-06-11 21:18:42.229146
2025-06-11 21:18:43.060612
2025-06-11 21:18:44.387136
2025-06-11 21:18:42.191077
2025-06-11 21:18:44.711100
2025-06-11 21:18:44.630106
2025-06-11 21:18:44.294096
2025-06-11 21:18:43.455107
2025-06-11 21:18:45.586095
2025-06-11 21:18:45.940119
2025-06-11 21:18:44.461444
2025-06-11 21:18:45.434098
2025-06-11 21:18:45.661125
2025-06-11 21:18:46.253139
2025-06-11 21:18:47.169107
2025-06-11 21:16:08.766929
2025-06-11 21:18:46.641085
2025-06-11 21:18:47.276424
2025-06-11 21:15:55.378731
2025-06-11 21:18:47.395089
2025-06-11 21:18:48.736879
2025-06-11 21:18:49.487103
2025-06-11 21:18:48.320849
2025-06-11 21:18:48.188099
2025-06-11 21:18:50.343126
2025-06-11 21:18:52.555096
2025-06-11 21:18:51.710079
2025-06-11 21:18:51.550694
2025-06-11 21:18:50.595098
2025-06-11 21:18:50.075120
2025-06-11 21:18:51.619115
2025-06-11 21:18:53.173125
2025-06-11 21:16:27.329158
2025-06-11 21:18:52.331533
2025-06-11 21:17:23.824161
2025-06-11 21:18:52.934107
2025-06-11 21:18:49.827219
2025-06-11 21:18:54.095103
2025-06-11 21:18:51.165868
2025-06-11 21:18:54.989111
2025-06-11 21:15:55.271139
2025-06-11 21:18:56.701123
2025-06-11 21:18:56.037096
2025-06-11 21:18:56.021124
2025-06-11 21:18:54.969088
2025-06-11 21:18:56.896100
2025-06-11 21:17:04.075426
2025-06-11 21:18:59.811102
2025-06-11 21:18:58.397122
2025-06-11 21:18:57.974112
2025-06-11 21:18:57.328116
2025-06-11 21:18:57.738673
2025-06-11 21:17:45.338115
2025-06-11 21:18:59.738096
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 44, 0, 49, 49, 0, 0, 0, 76, 0, 0, 44, 44, 245, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 45, 55, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 55, 0, 0, 0, 0, 0, 44, 0, 49, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 49, 0, 45, 45, 44, 0, 49, 0, 0, 0, 0, 0, 44, 49, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 45, 44, 100, 0, 45, 0, 44, 0, 0, 44, 45]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.26499999999999996; avg rank: 18.02; stdev rank: 32.738045146282026; total pools: 118.28

2025-06-11 21:19:00.702129
2025-06-11 21:19:02.497136
2025-06-11 21:19:01.560120
2025-06-11 21:16:37.910205
2025-06-11 21:19:03.025087
2025-06-11 21:16:15.814145
2025-06-11 21:19:05.440123
2025-06-11 21:19:04.983112
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 44, 0, 45, 55, 0, 0, 0, 45, 0, 44, 44, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 55, 0, 0, 0, 0, 0, 45, 0, 44, 0, 0, 44, 55, 0, 0, 0, 0, 0, 44, 0, 100, 45, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 55, 0, 45, 45, 44, 0, 100, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 100, 0, 0, 44, 44, 55, 0, 45, 45, 44, 0, 0, 44, 45]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.3608333333333333; avg rank: 19.45; stdev rank: 31.063926023604935; total pools: 149.06

2025-06-11 21:19:07.666156
2025-06-11 21:19:07.483138
2025-06-11 21:19:07.233485
2025-06-11 21:19:06.744138
2025-06-11 21:19:06.915132
2025-06-11 21:19:07.847133
2025-06-11 21:19:09.983797
2025-06-11 21:16:54.922163
2025-06-11 21:19:06.519392
2025-06-11 21:19:10.484081
2025-06-11 21:19:07.075132
2025-06-11 21:19:10.470127
2025-06-11 21:19:10.091038
2025-06-11 21:19:10.293133
2025-06-11 21:19:10.823635
2025-06-11 21:19:11.089137
2025-06-11 21:19:11.810096
2025-06-11 21:19:11.412168
2025-06-11 21:19:11.441117
2025-06-11 21:19:10.642131
2025-06-11 21:19:13.619097
2025-06-11 21:17:56.181184
2025-06-11 21:19:13.365130
2025-06-11 21:19:14.727118
2025-06-11 21:19:11.407144
2025-06-11 21:19:14.687891
2025-06-11 21:16:10.691547
2025-06-11 21:19:15.067114
2025-06-11 21:19:11.624355
2025-06-11 21:16:59.974321
2025-06-11 21:19:16.591007
2025-06-11 21:19:16.704288
2025-06-11 21:19:15.450464
2025-06-11 21:19:15.536105
2025-06-11 21:19:16.161108
2025-06-11 21:19:16.513114
2025-06-11 21:19:13.710097
2025-06-11 21:19:15.398138
2025-06-11 21:19:16.711096
2025-06-11 21:19:17.429106
2025-06-11 21:19:18.648104
2025-06-11 21:19:20.274160
2025-06-11 21:08:37.486216
2025-06-11 21:19:19.264495
2025-06-11 21:19:19.213154
2025-06-11 21:19:17.657123
2025-06-11 21:19:19.866095
2025-06-11 21:19:19.522119
2025-06-11 21:19:18.134121
2025-06-11 21:19:20.346451
2025-06-11 21:19:19.767111
2025-06-11 21:19:19.719374
2025-06-11 21:19:20.404091
2025-06-11 21:19:19.877075
2025-06-11 21:19:23.905136
2025-06-11 21:19:21.004375
2025-06-11 21:19:18.156115
2025-06-11 21:19:24.441105
2025-06-11 21:19:22.634117
2025-06-11 21:19:23.893126
2025-06-11 21:19:26.593397
2025-06-11 21:19:27.100104
2025-06-11 21:19:24.213280
2025-06-11 21:19:24.781169
2025-06-11 21:19:27.540141
2025-06-11 21:19:24.422098
2025-06-11 21:19:24.476103
2025-06-11 21:19:27.498104
2025-06-11 21:19:28.718143
2025-06-11 21:18:08.032147
2025-06-11 21:19:24.087105
2025-06-11 21:19:27.226095
2025-06-11 21:17:45.964113
2025-06-11 21:19:28.547134
2025-06-11 21:08:06.817143
2025-06-11 21:19:26.162106
2025-06-11 21:19:25.326094
2025-06-11 21:19:29.971095
2025-06-11 21:19:31.853692
2025-06-11 21:18:10.640130
2025-06-11 21:19:29.041110
2025-06-11 21:19:29.904158
2025-06-11 21:19:28.941123
2025-06-11 21:19:30.861137
2025-06-11 21:19:31.664971
2025-06-11 21:19:30.984142
2025-06-11 21:19:33.498118
2025-06-11 21:19:31.840091
2025-06-11 21:19:32.451426
2025-06-11 21:19:32.348081
2025-06-11 21:19:35.320099
2025-06-11 21:19:33.196130
2025-06-11 21:19:37.621973
2025-06-11 21:19:35.158090
2025-06-11 21:19:33.483230
2025-06-11 21:19:34.576780
2025-06-11 21:19:33.939470
2025-06-11 21:19:37.322136
2025-06-11 21:19:34.408119
2025-06-11 21:16:52.551161
2025-06-11 21:19:36.267152
2025-06-11 21:19:37.858230
2025-06-11 21:19:36.048724
2025-06-11 21:19:37.680129
2025-06-11 21:19:40.390530
2025-06-11 21:19:37.432109
2025-06-11 21:19:41.242091
2025-06-11 21:19:40.068102
2025-06-11 21:19:37.705100
2025-06-11 21:19:41.030101
2025-06-11 21:19:41.652098
2025-06-11 21:19:40.833948
2025-06-11 21:19:40.631179
2025-06-11 21:19:41.690105
2025-06-11 21:17:35.667144
2025-06-11 21:19:41.888117
2025-06-11 21:19:40.023921
2025-06-11 21:19:44.518635
2025-06-11 21:19:41.910119
2025-06-11 21:19:43.430104
2025-06-11 21:19:41.924112
2025-06-11 21:19:41.585151
2025-06-11 21:19:45.006105
2025-06-11 21:17:42.270112
2025-06-11 21:19:44.696129
2025-06-11 21:17:35.141144
2025-06-11 21:19:45.668091
2025-06-11 21:19:45.549115
2025-06-11 21:19:45.867114
2025-06-11 21:19:46.954130
2025-06-11 21:19:46.182093
2025-06-11 21:19:47.563770
2025-06-11 21:18:08.373162
2025-06-11 21:19:47.265115
2025-06-11 21:19:46.240498
2025-06-11 21:19:44.600115
2025-06-11 21:19:48.100098
2025-06-11 21:18:29.633106
2025-06-11 21:19:48.033112
2025-06-11 21:19:48.731131
2025-06-11 21:17:02.796118
2025-06-11 21:19:48.920107
2025-06-11 21:19:49.226186
2025-06-11 21:19:46.608112
2025-06-11 21:19:48.093524
2025-06-11 21:19:49.748550
2025-06-11 21:19:51.133129
2025-06-11 21:19:51.370083
2025-06-11 21:17:20.672111
2025-06-11 21:19:52.790157
2025-06-11 21:19:51.359104
2025-06-11 21:19:51.118086
2025-06-11 21:19:52.112094
2025-06-11 21:19:51.948106
2025-06-11 21:19:52.885114
2025-06-11 21:19:55.218170
2025-06-11 21:19:52.804107
2025-06-11 21:19:54.663108
2025-06-11 21:18:30.600118
2025-06-11 21:19:54.354107
2025-06-11 21:19:54.309093
2025-06-11 21:19:56.261123
2025-06-11 21:19:55.854091
2025-06-11 21:19:57.499086
2025-06-11 21:19:55.941098
2025-06-11 21:19:56.864103
2025-06-11 21:19:56.611087
2025-06-11 21:19:54.292093
