Beginning of run
landscape params:
2025-06-11 20:40:20.159165
2025-06-11 20:40:25.846203
2025-06-11 20:40:21.854332
2025-06-11 20:40:27.828268
2025-06-11 20:38:53.432314
2025-06-11 20:40:24.164463
2025-06-11 20:36:51.943356
2025-06-11 20:37:12.346890
2025-06-11 20:40:28.169565
2025-06-11 20:40:25.600655
2025-06-11 20:40:29.710381
2025-06-11 20:40:31.632806
2025-06-11 20:40:26.470281
2025-06-11 20:37:25.356319
2025-06-11 20:40:28.189289
2025-06-11 20:37:15.650166
2025-06-11 20:40:28.390303
2025-06-11 20:40:29.613204
2025-06-11 20:40:33.053060
2025-06-11 20:40:32.488608
2025-06-11 20:40:33.202265
2025-06-11 20:40:30.254227
2025-06-11 20:40:31.654297
2025-06-11 20:40:29.944252
2025-06-11 20:40:32.070815
2025-06-11 20:40:29.793294
2025-06-11 20:40:32.022309
2025-06-11 20:40:35.007252
2025-06-11 20:40:35.961607
2025-06-11 20:40:39.322164
2025-06-11 20:40:39.313247
2025-06-11 20:40:39.104856
2025-06-11 20:40:33.073242
2025-06-11 20:40:33.881447
2025-06-11 20:40:27.321386
2025-06-11 20:40:37.791307
2025-06-11 20:40:40.076306
2025-06-11 20:40:43.492355
2025-06-11 20:40:42.394275
2025-06-11 20:40:42.404130
2025-06-11 20:40:44.247123
2025-06-11 20:40:39.192405
2025-06-11 20:40:43.965898
2025-06-11 20:40:39.462360
2025-06-11 20:40:45.113319
2025-06-11 20:40:42.106231
2025-06-11 20:39:49.133068
2025-06-11 20:40:51.121121
2025-06-11 20:40:45.358485
2025-06-11 20:39:14.861601
2025-06-11 20:40:51.194257
2025-06-11 20:40:37.550048
2025-06-11 20:40:45.090700
2025-06-11 20:40:48.129283
2025-06-11 20:40:51.793259
2025-06-11 20:40:49.061335
2025-06-11 20:40:50.017049
2025-06-11 20:40:48.116263
2025-06-11 20:38:10.704672
2025-06-11 20:40:44.783924
2025-06-11 20:40:51.709828
2025-06-11 20:40:47.875591
2025-06-11 20:40:49.439331
2025-06-11 20:40:55.265082
2025-06-11 20:40:44.895192
2025-06-11 20:40:53.443832
2025-06-11 20:40:53.022359
2025-06-11 20:38:09.634647
2025-06-11 20:40:56.724984
2025-06-11 20:40:44.337508
2025-06-11 20:40:54.102548
2025-06-11 20:40:56.485302
2025-06-11 20:40:57.558337
2025-06-11 20:40:58.101608
2025-06-11 20:39:23.188316
2025-06-11 20:40:49.601757
2025-06-11 20:40:57.101628
2025-06-11 20:29:46.294728
2025-06-11 20:40:57.545312
2025-06-11 20:40:57.409969
2025-06-11 20:40:50.658409
2025-06-11 20:40:55.068974
2025-06-11 20:39:40.731356
2025-06-11 20:40:58.338306
2025-06-11 20:41:00.046254
2025-06-11 20:41:04.442329
2025-06-11 20:41:04.664708
2025-06-11 20:41:05.173286
2025-06-11 20:40:55.772856
2025-06-11 20:41:01.273094
2025-06-11 20:41:00.473508
2025-06-11 20:41:04.364830
2025-06-11 20:41:09.309222
2025-06-11 20:41:02.537094
2025-06-11 20:41:01.993698
2025-06-11 20:40:57.237733
2025-06-11 20:41:05.159100
2025-06-11 20:41:09.781560
2025-06-11 20:41:06.294571
2025-06-11 20:40:58.274335
2025-06-11 20:28:49.104670
2025-06-11 20:39:35.637363
2025-06-11 20:41:13.764313
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.46916666666666673; avg rank: 0.08; stdev rank: 0.4399999999999999; total pools: 471.2

2025-06-11 20:41:09.786175
2025-06-11 20:29:13.097291
2025-06-11 20:41:06.043822
2025-06-11 20:38:33.477423
2025-06-11 20:39:29.016698
2025-06-11 20:41:14.134019
2025-06-11 20:41:14.430507
2025-06-11 20:39:58.787536
2025-06-11 20:41:12.759317
2025-06-11 20:41:15.932464
2025-06-11 20:41:16.144937
2025-06-11 20:41:14.548473
2025-06-11 20:39:55.053394
2025-06-11 20:29:42.733749
2025-06-11 20:41:20.601574
2025-06-11 20:41:15.608231
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 657.05

2025-06-11 20:38:38.273207
2025-06-11 20:39:36.295371
2025-06-11 20:41:23.772335
2025-06-11 20:41:23.209845
2025-06-11 20:41:24.512389
2025-06-11 20:41:26.184939
2025-06-11 20:41:23.301612
2025-06-11 20:41:23.716250
2025-06-11 20:41:25.341895
2025-06-11 20:41:27.695377
2025-06-11 20:41:25.411737
2025-06-11 20:41:21.860998
2025-06-11 20:30:32.178113
2025-06-11 20:41:26.290340
2025-06-11 20:40:12.020250
2025-06-11 20:41:28.465891
2025-06-11 20:41:24.492301
2025-06-11 20:40:19.791160
2025-06-11 20:41:29.767318
2025-06-11 20:41:28.090899
2025-06-11 20:41:35.209315
2025-06-11 20:41:29.278137
2025-06-11 20:41:33.539650
2025-06-11 20:41:33.837487
2025-06-11 20:38:51.405304
2025-06-11 20:39:16.739753
2025-06-11 20:41:33.815282
2025-06-11 20:41:35.545967
2025-06-11 20:39:37.453194
2025-06-11 20:41:39.427267
2025-06-11 20:41:36.616239
2025-06-11 20:41:40.185230
2025-06-11 20:41:36.272793
2025-06-11 20:41:36.561444
2025-06-11 20:40:25.305277
2025-06-11 20:41:37.609983
2025-06-11 20:41:36.442278
2025-06-11 20:40:09.235661
2025-06-11 20:41:39.827457
2025-06-11 20:39:16.794834
2025-06-11 20:41:34.843072
2025-06-11 20:41:32.842368
2025-06-11 20:41:40.869878
2025-06-11 20:41:43.372284
2025-06-11 20:41:46.021068
2025-06-11 20:40:14.912433
2025-06-11 20:41:30.502373
2025-06-11 20:39:45.265310
2025-06-11 20:41:48.720782
2025-06-11 20:41:46.918279
2025-06-11 20:41:49.803318
2025-06-11 20:41:50.605331
2025-06-11 20:41:49.870137
2025-06-11 20:40:13.198347
2025-06-11 20:39:05.077392
2025-06-11 20:41:34.129291
2025-06-11 20:39:18.196233
2025-06-11 20:41:43.948272
2025-06-11 20:41:51.369319
2025-06-11 20:41:49.873663
2025-06-11 20:39:34.432568
2025-06-11 20:41:52.532708
2025-06-11 20:38:56.119657
2025-06-11 20:41:46.412271
2025-06-11 20:41:31.932295
2025-06-11 20:40:30.040249
2025-06-11 20:41:53.764214
2025-06-11 20:41:51.509256
2025-06-11 20:41:33.778333
2025-06-11 20:41:54.080647
2025-06-11 20:41:50.335082
2025-06-11 20:41:54.311851
2025-06-11 20:39:45.984303
2025-06-11 20:41:54.328768
2025-06-11 20:40:30.100344
2025-06-11 20:39:04.025322
2025-06-11 20:41:58.785408
2025-06-11 20:41:58.352501
2025-06-11 20:41:59.139845
2025-06-11 20:40:07.098517
2025-06-11 20:40:56.595488
2025-06-11 20:40:57.324759
2025-06-11 20:41:34.316382
2025-06-11 20:42:00.097300
2025-06-11 20:42:01.031344
2025-06-11 20:40:37.808245
2025-06-11 20:41:57.177341
2025-06-11 20:42:00.286915
2025-06-11 20:42:02.131505
2025-06-11 20:42:00.344281
2025-06-11 20:39:05.338381
2025-06-11 20:42:06.447180
2025-06-11 20:41:34.531302
2025-06-11 20:42:05.551405
2025-06-11 20:42:07.208212
2025-06-11 20:41:58.792016
2025-06-11 20:42:01.489248
2025-06-11 20:42:04.483233
2025-06-11 20:42:02.396273
2025-06-11 20:41:34.771763
2025-06-11 20:41:56.908240
2025-06-11 20:40:31.696324
2025-06-11 20:42:07.302473
2025-06-11 20:42:09.305248
2025-06-11 20:40:27.840747
2025-06-11 20:42:10.893348
2025-06-11 20:42:11.594313
2025-06-11 20:42:12.588393
2025-06-11 20:42:13.229336
2025-06-11 20:41:53.978351
2025-06-11 20:42:14.124177
2025-06-11 20:42:14.173905
2025-06-11 20:42:05.146482
2025-06-11 20:42:10.460303
2025-06-11 20:42:14.095729
2025-06-11 20:42:16.498250
2025-06-11 20:42:15.670732
2025-06-11 20:42:13.250364
2025-06-11 20:41:59.758021
2025-06-11 20:42:16.408380
2025-06-11 20:42:20.016267
2025-06-11 20:42:19.677272
2025-06-11 20:42:19.697266
2025-06-11 20:42:18.912321
2025-06-11 20:40:04.355924
2025-06-11 20:42:21.452484
2025-06-11 20:39:32.203325
2025-06-11 20:42:20.662691
2025-06-11 20:42:08.608100
2025-06-11 20:42:22.207694
2025-06-11 20:42:23.692023
2025-06-11 20:42:23.618498
2025-06-11 20:42:22.611459
2025-06-11 20:42:21.579047
2025-06-11 20:42:25.719764
2025-06-11 20:42:27.155869
2025-06-11 20:42:25.605283
2025-06-11 20:42:29.249364
2025-06-11 20:42:29.615888
2025-06-11 20:42:27.425555
2025-06-11 20:42:24.109275
2025-06-11 20:42:27.905277
2025-06-11 20:42:22.860311
2025-06-11 20:42:28.682097
2025-06-11 20:42:32.052270
2025-06-11 20:42:02.582318
2025-06-11 20:42:28.608250
2025-06-11 20:42:01.543595
2025-06-11 20:41:21.522133
2025-06-11 20:42:33.083298
2025-06-11 20:42:30.053563
2025-06-11 20:42:34.216275
2025-06-11 20:40:24.643135
2025-06-11 20:41:38.707284
2025-06-11 20:42:22.168747
2025-06-11 20:38:21.099738
2025-06-11 20:42:36.902279
2025-06-11 20:42:32.890290
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.63

2025-06-11 20:42:33.334690
2025-06-11 20:42:37.035894
2025-06-11 20:42:19.232767
2025-06-11 20:42:37.241303
2025-06-11 20:41:06.917193
2025-06-11 20:42:38.901138
2025-06-11 20:42:38.943140
2025-06-11 20:42:37.227735
2025-06-11 20:42:37.440941
2025-06-11 20:42:37.718286
2025-06-11 20:42:36.849552
2025-06-11 20:40:38.568935
2025-06-11 20:42:39.750380
2025-06-11 20:41:24.911563
2025-06-11 20:42:42.720297
2025-06-11 20:41:17.175852
2025-06-11 20:42:41.652254
2025-06-11 20:39:43.761106
2025-06-11 20:42:43.666084
2025-06-11 20:42:43.710346
2025-06-11 20:42:42.780160
2025-06-11 20:42:45.683275
2025-06-11 20:42:17.865789
2025-06-11 20:42:26.126881
2025-06-11 20:42:43.833264
2025-06-11 20:42:14.121330
2025-06-11 20:42:45.961014
2025-06-11 20:42:46.192884
2025-06-11 20:42:43.681367
2025-06-11 20:42:44.921397
2025-06-11 20:42:47.025934
2025-06-11 20:42:49.088277
2025-06-11 20:42:45.206335
2025-06-11 20:42:47.944554
2025-06-11 20:42:52.319295
2025-06-11 20:42:51.412273
2025-06-11 20:42:52.622202
2025-06-11 20:42:40.476039
2025-06-11 20:42:29.894748
2025-06-11 20:42:51.400269
2025-06-11 20:41:03.805594
2025-06-11 20:42:55.031056
2025-06-11 20:42:42.548301
2025-06-11 20:42:57.236934
2025-06-11 20:42:59.294083
2025-06-11 20:42:57.366223
2025-06-11 20:42:58.110707
2025-06-11 20:42:59.818681
2025-06-11 20:42:59.961307
2025-06-11 20:42:49.088888
2025-06-11 20:41:47.104449
2025-06-11 20:42:46.890391
2025-06-11 20:43:01.895374
2025-06-11 20:42:57.516146
2025-06-11 20:42:48.585318
2025-06-11 20:42:55.380608
2025-06-11 20:42:46.045391
2025-06-11 20:43:05.752311
2025-06-11 20:42:49.282237
2025-06-11 20:42:52.595260
2025-06-11 20:42:44.052515
2025-06-11 20:43:03.882221
2025-06-11 20:42:43.537645
2025-06-11 20:43:06.427584
2025-06-11 20:42:48.017361
2025-06-11 20:41:53.675728
2025-06-11 20:42:52.477576
2025-06-11 20:43:06.301822
2025-06-11 20:43:09.200329
2025-06-11 20:43:06.600811
2025-06-11 20:42:45.506333
2025-06-11 20:43:10.874305
2025-06-11 20:43:07.680237
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.805; avg rank: 0.0; stdev rank: 0.0; total pools: 920.27

2025-06-11 20:42:53.564219
2025-06-11 20:42:48.820257
2025-06-11 20:43:12.340678
2025-06-11 20:43:12.851840
2025-06-11 20:43:12.090208
2025-06-11 20:43:14.410954
2025-06-11 20:40:58.623315
2025-06-11 20:43:16.404490
2025-06-11 20:43:04.465172
2025-06-11 20:42:01.779772
2025-06-11 20:43:01.793337
2025-06-11 20:43:20.280531
2025-06-11 20:43:01.101930
2025-06-11 20:41:50.157986
2025-06-11 20:43:17.505742
2025-06-11 20:42:05.830751
2025-06-11 20:43:09.962309
2025-06-11 20:43:11.392399
2025-06-11 20:43:12.563354
2025-06-11 20:43:21.807323
2025-06-11 20:43:12.338319
2025-06-11 20:43:09.475574
2025-06-11 20:43:21.538298
2025-06-11 20:43:14.725675
2025-06-11 20:42:07.966643
2025-06-11 20:43:13.202832
2025-06-11 20:42:00.070432
2025-06-11 20:43:17.012514
2025-06-11 20:43:16.255297
2025-06-11 20:43:19.904757
2025-06-11 20:42:07.688942
2025-06-11 20:43:31.295266
2025-06-11 20:41:31.967916
2025-06-11 20:43:15.370705
2025-06-11 20:43:18.252097
2025-06-11 20:42:19.867888
2025-06-11 20:43:33.067267
2025-06-11 20:43:26.806755
2025-06-11 20:43:31.542678
2025-06-11 20:43:25.310942
2025-06-11 20:43:29.111398
2025-06-11 20:43:33.002242
2025-06-11 20:43:32.415507
2025-06-11 20:43:37.971952
2025-06-11 20:43:34.764271
2025-06-11 20:43:15.163326
2025-06-11 20:42:29.225992
2025-06-11 20:43:19.695333
2025-06-11 20:43:47.652482
2025-06-11 20:43:37.598342
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333334; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 676.61

2025-06-11 20:43:18.566366
2025-06-11 20:43:39.707380
2025-06-11 20:43:44.990477
2025-06-11 20:43:40.403379
2025-06-11 20:43:20.371392
2025-06-11 20:41:58.244286
2025-06-11 20:43:34.113398
2025-06-11 20:43:21.421420
2025-06-11 20:43:19.160939
2025-06-11 20:43:41.160263
2025-06-11 20:43:20.761126
2025-06-11 20:43:45.836266
2025-06-11 20:43:22.048157
2025-06-11 20:41:56.131345
2025-06-11 20:43:55.151704
2025-06-11 20:43:57.581593
2025-06-11 20:43:54.233400
2025-06-11 20:42:08.726313
2025-06-11 20:43:20.156472
2025-06-11 20:43:48.601956
2025-06-11 20:42:49.545133
2025-06-11 20:43:57.426394
2025-06-11 20:44:00.781388
2025-06-11 20:43:54.886379
2025-06-11 20:43:58.673658
2025-06-11 20:43:56.620105
2025-06-11 20:44:06.403389
2025-06-11 20:43:37.953839
2025-06-11 20:44:09.983809
2025-06-11 20:44:04.563109
2025-06-11 20:43:56.917362
2025-06-11 20:42:19.726290
2025-06-11 20:44:16.928268
2025-06-11 20:44:03.995413
2025-06-11 20:44:04.708740
2025-06-11 20:41:46.551409
2025-06-11 20:44:14.700339
2025-06-11 20:44:03.632660
2025-06-11 20:44:18.384103
2025-06-11 20:44:17.871325
2025-06-11 20:43:16.390626
2025-06-11 20:44:08.024373
2025-06-11 20:44:00.392272
2025-06-11 20:44:27.073286
2025-06-11 20:44:07.067325
2025-06-11 20:44:21.895912
2025-06-11 20:44:31.057602
2025-06-11 20:42:43.373321
2025-06-11 20:44:07.540166
2025-06-11 20:43:09.811505
2025-06-11 20:44:25.781963
2025-06-11 20:43:26.129328
2025-06-11 20:44:32.917318
2025-06-11 20:44:30.383410
2025-06-11 20:44:31.120970
2025-06-11 20:33:46.754249
2025-06-11 20:44:39.693584
2025-06-11 20:44:32.311214
2025-06-11 20:44:40.579356
2025-06-11 20:43:29.671358
2025-06-11 20:44:31.841337
2025-06-11 20:44:09.693328
2025-06-11 20:44:06.330343
2025-06-11 20:44:43.994108
2025-06-11 20:44:05.113748
2025-06-11 20:44:22.063837
2025-06-11 20:44:04.051375
2025-06-11 20:44:04.392368
2025-06-11 20:43:24.092994
2025-06-11 20:44:49.584817
2025-06-11 20:44:53.516317
2025-06-11 20:44:40.542297
2025-06-11 20:44:36.037268
2025-06-11 20:43:39.653368
2025-06-11 20:44:59.870615
2025-06-11 20:44:03.029874
2025-06-11 20:43:41.237549
2025-06-11 20:44:55.733342
2025-06-11 20:44:12.471531
2025-06-11 20:44:07.315404
2025-06-11 20:44:48.798366
2025-06-11 20:45:04.448215
2025-06-11 20:45:00.923619
2025-06-11 20:44:53.471486
2025-06-11 20:44:08.317260
2025-06-11 20:45:06.930596
2025-06-11 20:43:03.698343
2025-06-11 20:44:51.652034
2025-06-11 20:43:42.894137
2025-06-11 20:44:49.953708
2025-06-11 20:45:07.093451
2025-06-11 20:44:14.927156
2025-06-11 20:43:31.407211
2025-06-11 20:44:50.701957
2025-06-11 20:43:59.403284
2025-06-11 20:45:17.520986
2025-06-11 20:44:32.150388
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6491.57

2025-06-11 20:45:08.414404
2025-06-11 20:43:46.937606
2025-06-11 20:44:45.922112
2025-06-11 20:45:06.151386
2025-06-11 20:45:16.132295
2025-06-11 20:44:55.202269
2025-06-11 20:45:19.635635
2025-06-11 20:45:14.629431
2025-06-11 20:45:26.033152
2025-06-11 20:45:22.783674
2025-06-11 20:45:25.963383
2025-06-11 20:45:16.116860
2025-06-11 20:45:30.054764
2025-06-11 20:45:14.359312
2025-06-11 20:45:30.049280
2025-06-11 20:45:10.342205
2025-06-11 20:45:34.769580
2025-06-11 20:45:33.863149
2025-06-11 20:45:39.271355
2025-06-11 20:35:14.180446
2025-06-11 20:44:21.459358
2025-06-11 20:44:23.650274
2025-06-11 20:44:51.981292
2025-06-11 20:45:11.640395
2025-06-11 20:45:48.883871
2025-06-11 20:45:29.431591
2025-06-11 20:45:19.875874
2025-06-11 20:45:41.483099
2025-06-11 20:45:35.125906
2025-06-11 20:45:43.015889
2025-06-11 20:45:24.548115
2025-06-11 20:45:41.094069
2025-06-11 20:45:49.573783
2025-06-11 20:45:37.516479
2025-06-11 20:44:51.637914
2025-06-11 20:45:49.199271
2025-06-11 20:45:09.681932
2025-06-11 20:44:05.707672
2025-06-11 20:44:56.099895
2025-06-11 20:45:49.885297
2025-06-11 20:45:57.810996
2025-06-11 20:45:50.567482
2025-06-11 20:45:56.293949
2025-06-11 20:46:02.934982
2025-06-11 20:45:08.664079
2025-06-11 20:45:14.233970
2025-06-11 20:45:55.489633
2025-06-11 20:44:15.215335
2025-06-11 20:45:13.476591
2025-06-11 20:46:00.792325
2025-06-11 20:45:56.069390
2025-06-11 20:45:36.419205
2025-06-11 20:45:26.290389
2025-06-11 20:46:10.067336
2025-06-11 20:45:40.168378
2025-06-11 20:46:19.831453
2025-06-11 20:46:17.231820
2025-06-11 20:45:34.742206
2025-06-11 20:46:23.752369
2025-06-11 20:45:49.844331
2025-06-11 20:45:42.831324
2025-06-11 20:45:55.707497
2025-06-11 20:46:28.910311
2025-06-11 20:46:13.973341
2025-06-11 20:45:29.952769
2025-06-11 20:46:23.410901
2025-06-11 20:44:53.969355
2025-06-11 20:45:20.395677
2025-06-11 20:46:28.262660
2025-06-11 20:45:48.837316
2025-06-11 20:44:55.703302
2025-06-11 20:46:22.898873
2025-06-11 20:46:30.864442
2025-06-11 20:46:30.141300
2025-06-11 20:45:07.606834
2025-06-11 20:46:32.488374
2025-06-11 20:46:34.383388
2025-06-11 20:44:40.129616
2025-06-11 20:46:38.533389
2025-06-11 20:45:34.982873
2025-06-11 20:46:47.336456
2025-06-11 20:46:22.220219
2025-06-11 20:46:37.061722
2025-06-11 20:45:14.817648
2025-06-11 20:46:43.134358
2025-06-11 20:45:50.564427
2025-06-11 20:46:05.967531
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6903.24

2025-06-11 20:46:47.472321
2025-06-11 20:46:15.451161
2025-06-11 20:46:55.800678
2025-06-11 20:45:22.256286
2025-06-11 20:45:49.600552
2025-06-11 20:45:49.372271
2025-06-11 20:46:49.900826
2025-06-11 20:45:36.673340
2025-06-11 20:45:50.884418
2025-06-11 20:46:58.209442
2025-06-11 20:47:08.608355
2025-06-11 20:46:53.737276
2025-06-11 20:47:05.207607
2025-06-11 20:46:08.561370
2025-06-11 20:46:08.532938
2025-06-11 20:46:34.250367
2025-06-11 20:47:01.265832
2025-06-11 20:47:07.071375
2025-06-11 20:46:40.293313
2025-06-11 20:47:09.623342
2025-06-11 20:46:24.089616
2025-06-11 20:47:05.333092
2025-06-11 20:46:21.345918
2025-06-11 20:47:19.064251
2025-06-11 20:46:32.215363
2025-06-11 20:47:05.261346
2025-06-11 20:45:44.765016
2025-06-11 20:47:11.310093
2025-06-11 20:47:13.257717
2025-06-11 20:46:18.942401
2025-06-11 20:45:49.122398
2025-06-11 20:47:20.259306
2025-06-11 20:47:16.164261
2025-06-11 20:46:37.123586
2025-06-11 20:46:25.094265
2025-06-11 20:45:35.234291
2025-06-11 20:44:41.910634
2025-06-11 20:46:51.818903
2025-06-11 20:46:39.540685
2025-06-11 20:46:53.381139
2025-06-11 20:46:45.857297
2025-06-11 20:47:37.917546
2025-06-11 20:47:32.710677
2025-06-11 20:47:32.092511
2025-06-11 20:46:56.404598
2025-06-11 20:47:37.449919
2025-06-11 20:46:48.665592
2025-06-11 20:45:41.247696
2025-06-11 20:47:44.101657
2025-06-11 20:46:05.791285
2025-06-11 20:45:30.608589
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 16255.65

2025-06-11 20:47:32.385266
2025-06-11 20:47:30.091356
2025-06-11 20:47:19.298038
2025-06-11 20:47:56.017720
2025-06-11 20:47:44.714388
2025-06-11 20:46:27.944806
2025-06-11 20:47:19.367338
2025-06-11 20:48:09.682253
