Beginning of run
landscape params:
2025-06-11 20:51:50.066369
2025-06-11 20:51:46.924224
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 754.57

2025-06-11 20:51:49.409243
2025-06-11 20:50:29.136230
2025-06-11 20:51:49.658218
2025-06-11 20:51:46.344258
2025-06-11 20:51:50.294217
2025-06-11 20:51:50.624231
2025-06-11 20:51:49.557616
2025-06-11 20:51:51.009194
2025-06-11 20:51:52.200114
2025-06-11 20:51:53.151390
2025-06-11 20:51:14.781343
2025-06-11 20:51:52.192203
2025-06-11 20:51:50.475299
2025-06-11 20:51:54.322201
2025-06-11 20:51:55.814294
2025-06-11 20:51:56.068219
2025-06-11 20:51:54.015226
2025-06-11 20:51:56.153287
2025-06-11 20:51:54.674190
2025-06-11 20:51:55.448625
2025-06-11 20:51:56.175202
2025-06-11 20:51:59.218525
2025-06-11 20:51:05.639259
2025-06-11 20:51:17.920896
2025-06-11 20:51:58.417225
2025-06-11 20:51:56.271627
2025-06-11 20:51:59.173211
2025-06-11 20:51:56.548211
2025-06-11 20:52:00.732213
2025-06-11 20:51:03.690227
2025-06-11 20:52:01.386614
2025-06-11 20:51:48.837224
2025-06-11 20:51:52.162236
2025-06-11 20:51:51.167306
2025-06-11 20:51:50.397439
2025-06-11 20:51:57.385147
2025-06-11 20:51:49.943250
2025-06-11 20:52:02.207214
2025-06-11 20:52:08.167231
2025-06-11 20:52:04.336191
2025-06-11 20:52:07.778204
2025-06-11 20:51:52.998246
2025-06-11 20:52:03.978210
2025-06-11 20:52:07.619635
2025-06-11 20:52:05.229228
2025-06-11 20:52:04.615222
2025-06-11 20:52:06.774426
2025-06-11 20:52:03.648206
2025-06-11 20:51:55.513213
2025-06-11 20:52:09.150193
2025-06-11 20:51:54.674433
2025-06-11 20:52:03.546192
2025-06-11 20:52:05.247197
2025-06-11 20:52:09.909206
2025-06-11 20:52:01.175273
2025-06-11 20:52:14.098267
2025-06-11 20:51:59.435221
2025-06-11 20:52:14.271200
2025-06-11 20:51:13.547224
2025-06-11 20:52:11.840217
2025-06-11 20:52:12.822230
2025-06-11 20:51:25.470227
2025-06-11 20:52:01.817285
2025-06-11 20:51:59.031213
2025-06-11 20:52:09.426231
2025-06-11 20:51:58.797234
2025-06-11 20:51:59.213467
2025-06-11 20:51:59.642068
2025-06-11 20:52:17.179587
2025-06-11 20:52:14.661720
2025-06-11 20:50:48.375321
2025-06-11 20:52:17.054187
2025-06-11 20:52:18.292191
2025-06-11 20:52:14.674204
2025-06-11 20:52:15.880209
2025-06-11 20:52:18.022228
2025-06-11 20:52:15.914296
2025-06-11 20:52:18.308658
2025-06-11 20:52:21.476282
2025-06-11 20:52:19.277190
2025-06-11 20:52:14.249401
2025-06-11 20:52:22.264233
2025-06-11 20:51:25.225236
2025-06-11 20:52:09.916195
2025-06-11 20:51:36.608206
2025-06-11 20:52:24.327232
2025-06-11 20:52:10.800840
2025-06-11 20:52:23.324198
2025-06-11 20:52:24.863223
2025-06-11 20:52:27.054964
2025-06-11 20:52:26.003227
2025-06-11 20:52:14.475799
2025-06-11 20:50:54.417191
2025-06-11 20:52:26.940217
2025-06-11 20:52:12.512573
2025-06-11 20:52:27.212224
2025-06-11 20:52:00.270256
2025-06-11 20:52:10.529229
2025-06-11 20:52:11.758208
2025-06-11 20:52:21.965201
2025-06-11 20:52:27.369222
2025-06-11 20:52:27.605366
2025-06-11 20:52:27.687198
2025-06-11 20:52:26.008210
2025-06-11 20:52:21.978192
2025-06-11 20:52:26.617212
2025-06-11 20:52:29.154201
2025-06-11 20:52:27.473602
2025-06-11 20:52:18.210194
2025-06-11 20:52:31.026198
2025-06-11 20:52:17.596222
2025-06-11 20:52:23.181188
2025-06-11 20:52:22.463228
2025-06-11 20:52:34.183184
2025-06-11 20:52:33.637785
2025-06-11 20:51:36.722235
2025-06-11 20:52:23.758225
2025-06-11 20:51:53.872229
2025-06-11 20:52:35.362208
2025-06-11 20:52:21.522642
2025-06-11 20:52:23.827253
2025-06-11 20:52:34.112211
2025-06-11 20:52:34.988217
2025-06-11 20:52:32.947214
2025-06-11 20:52:35.954232
2025-06-11 20:51:38.135370
2025-06-11 20:52:20.524204
2025-06-11 20:52:35.882261
2025-06-11 20:52:36.822189
2025-06-11 20:51:38.583232
2025-06-11 20:51:11.431196
2025-06-11 20:52:36.005245
2025-06-11 20:52:23.946581
2025-06-11 20:52:38.574197
2025-06-11 20:52:38.095193
2025-06-11 20:52:40.465209
2025-06-11 20:52:36.660223
2025-06-11 20:52:41.160206
2025-06-11 20:52:40.858223
2025-06-11 20:52:41.898235
2025-06-11 20:52:43.095198
2025-06-11 20:52:42.596230
2025-06-11 20:51:44.920251
2025-06-11 20:52:44.951231
2025-06-11 20:52:35.779615
2025-06-11 20:52:30.676220
2025-06-11 20:52:35.783243
2025-06-11 20:52:46.533194
2025-06-11 20:51:39.672218
2025-06-11 20:51:10.983213
2025-06-11 20:52:31.286231
2025-06-11 20:52:46.682255
2025-06-11 20:52:46.709216
2025-06-11 20:52:35.094197
2025-06-11 20:52:34.658248
2025-06-11 20:52:48.058198
2025-06-11 20:51:21.091208
2025-06-11 20:52:49.086211
2025-06-11 20:52:38.263204
2025-06-11 20:52:39.477456
2025-06-11 20:52:49.631188
2025-06-11 20:52:39.892203
2025-06-11 20:52:50.555229
2025-06-11 20:52:51.546213
2025-06-11 20:52:39.860264
2025-06-11 20:51:16.979198
2025-06-11 20:52:50.546204
2025-06-11 20:52:35.827794
2025-06-11 20:52:41.437192
2025-06-11 20:52:40.953237
2025-06-11 20:52:41.406232
2025-06-11 20:52:56.016205
2025-06-11 20:52:00.375235
2025-06-11 20:52:56.643616
2025-06-11 20:51:40.094199
2025-06-11 20:52:58.517345
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7358333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1043.16

2025-06-11 20:52:45.869222
2025-06-11 20:51:33.644204
2025-06-11 20:52:44.201207
2025-06-11 20:51:29.082231
2025-06-11 20:51:29.022506
2025-06-11 20:53:02.219930
2025-06-11 20:52:51.857701
2025-06-11 20:52:52.127762
2025-06-11 20:52:51.929233
2025-06-11 20:52:54.995545
2025-06-11 20:52:57.799489
2025-06-11 20:52:55.925606
2025-06-11 20:52:52.971220
2025-06-11 20:52:56.541229
2025-06-11 20:52:55.232205
2025-06-11 20:52:56.020238
2025-06-11 20:53:09.276951
2025-06-11 20:53:01.033853
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 674.58

2025-06-11 20:53:00.143205
2025-06-11 20:53:00.614346
2025-06-11 20:52:58.798780
2025-06-11 20:53:04.220299
2025-06-11 20:53:05.239207
2025-06-11 20:51:56.142253
2025-06-11 20:53:09.588229
2025-06-11 20:53:10.011212
2025-06-11 20:52:22.100371
2025-06-11 20:53:12.669213
2025-06-11 20:53:14.645223
2025-06-11 20:53:09.959217
2025-06-11 20:53:13.295263
2025-06-11 20:53:16.486261
2025-06-11 20:53:16.612225
2025-06-11 20:52:32.440385
2025-06-11 20:53:18.316246
2025-06-11 20:51:24.917225
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 16535.57

2025-06-11 20:51:41.990243
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.18

2025-06-11 20:52:41.144632
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8658333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7134.73

2025-06-11 20:53:07.148265
2025-06-11 20:53:05.306220
2025-06-11 20:53:05.966216
2025-06-11 20:53:06.409289
2025-06-11 20:52:35.045227
2025-06-11 20:53:18.221200
2025-06-11 20:53:25.121271
2025-06-11 20:53:01.376047
2025-06-11 20:53:19.659205
2025-06-11 20:53:06.566221
2025-06-11 20:53:21.653261
2025-06-11 20:53:27.255225
2025-06-11 20:53:15.874421
2025-06-11 20:52:41.057973
2025-06-11 20:53:28.993231
2025-06-11 20:52:52.659583
2025-06-11 20:53:05.744322
2025-06-11 20:53:20.195215
2025-06-11 20:52:51.759216
2025-06-11 20:52:25.181230
2025-06-11 20:53:34.870037
2025-06-11 20:53:37.293246
2025-06-11 20:53:32.734234
2025-06-11 20:53:18.328260
2025-06-11 20:53:22.540222
2025-06-11 20:53:31.695242
2025-06-11 20:52:43.668245
2025-06-11 20:53:06.778222
2025-06-11 20:53:28.350294
2025-06-11 20:52:58.250920
2025-06-11 20:53:05.554212
2025-06-11 20:53:38.092206
2025-06-11 20:53:30.795467
2025-06-11 20:53:05.290239
2025-06-11 20:53:44.625228
2025-06-11 20:53:31.348262
2025-06-11 20:53:34.921209
2025-06-11 20:53:34.378273
2025-06-11 20:53:52.609206
2025-06-11 20:53:46.337322
2025-06-11 20:53:48.153222
2025-06-11 20:53:08.177214
2025-06-11 20:53:24.950284
2025-06-11 20:53:22.055252
2025-06-11 20:53:53.994213
2025-06-11 20:52:45.283199
2025-06-11 20:53:57.476237
2025-06-11 20:53:51.121231
2025-06-11 20:53:06.863233
2025-06-11 20:53:59.642232
2025-06-11 20:54:00.014213
2025-06-11 20:53:59.447207
2025-06-11 20:54:00.586235
2025-06-11 20:53:49.505203
2025-06-11 20:53:48.863246
2025-06-11 20:53:20.297537
2025-06-11 20:53:33.831268
2025-06-11 20:54:01.195231
2025-06-11 20:53:42.465244
2025-06-11 20:53:41.707252
2025-06-11 20:52:55.582071
2025-06-11 20:54:10.173241
2025-06-11 20:53:44.891499
2025-06-11 20:54:10.042281
2025-06-11 20:53:42.364267
2025-06-11 20:54:00.281230
2025-06-11 20:53:04.068219
2025-06-11 20:54:14.173243
2025-06-11 20:54:13.101194
2025-06-11 20:54:30.569227
2025-06-11 20:54:18.528875
2025-06-11 20:54:25.091968
2025-06-11 20:53:47.748239
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.25

2025-06-11 20:54:30.580199
2025-06-11 20:54:17.917226
2025-06-11 20:54:17.942232
2025-06-11 20:53:41.047213
2025-06-11 20:54:22.128242
2025-06-11 20:53:41.627242
2025-06-11 20:54:25.642229
2025-06-11 20:54:07.180221
2025-06-11 20:54:14.502242
2025-06-11 20:53:39.456458
2025-06-11 20:53:40.482263
2025-06-11 20:53:43.154232
2025-06-11 20:54:27.954210
2025-06-11 20:53:55.100222
2025-06-11 20:53:45.978259
2025-06-11 20:54:04.052231
2025-06-11 20:54:34.238268
2025-06-11 20:53:45.465350
2025-06-11 20:54:21.935240
2025-06-11 20:53:41.147247
2025-06-11 20:53:46.444282
2025-06-11 20:53:43.083278
2025-06-11 20:53:39.937258
2025-06-11 20:54:36.955203
2025-06-11 20:54:34.951231
2025-06-11 20:54:36.673234
2025-06-11 20:54:49.830215
2025-06-11 20:53:38.980258
2025-06-11 20:54:39.868258
2025-06-11 20:54:44.180221
2025-06-11 20:54:49.178201
2025-06-11 20:53:42.357254
2025-06-11 20:53:42.260263
2025-06-11 20:54:50.736218
2025-06-11 20:54:09.598216
2025-06-11 20:54:43.089226
2025-06-11 20:53:37.375334
2025-06-11 20:54:49.590466
2025-06-11 20:54:59.090268
2025-06-11 20:53:40.807249
2025-06-11 20:54:48.886246
2025-06-11 20:55:01.589214
2025-06-11 20:54:13.170237
2025-06-11 20:53:43.136246
2025-06-11 20:54:52.133236
2025-06-11 20:54:50.510204
2025-06-11 20:54:49.405929
2025-06-11 20:53:43.162205
2025-06-11 20:54:51.360240
2025-06-11 20:54:36.177254
2025-06-11 20:54:21.356244
2025-06-11 20:54:46.361434
2025-06-11 20:53:23.383247
2025-06-11 20:54:54.794315
2025-06-11 20:55:17.615230
2025-06-11 20:55:14.987232
2025-06-11 20:55:11.908223
2025-06-11 20:54:47.037226
2025-06-11 20:54:02.875234
2025-06-11 20:54:53.636232
2025-06-11 20:54:11.782244
2025-06-11 20:53:53.912225
2025-06-11 20:55:10.516250
2025-06-11 20:55:14.927210
2025-06-11 20:54:35.130945
2025-06-11 20:53:55.595238
2025-06-11 20:55:19.322284
2025-06-11 20:55:13.178217
2025-06-11 20:55:02.298234
2025-06-11 20:54:40.111237
2025-06-11 20:55:19.354639
2025-06-11 20:53:29.745201
2025-06-11 20:54:54.271275
2025-06-11 20:55:18.579225
2025-06-11 20:55:12.503403
2025-06-11 20:55:20.921220
2025-06-11 20:55:21.134351
2025-06-11 20:55:00.852223
2025-06-11 20:54:59.193218
2025-06-11 20:55:35.535192
2025-06-11 20:55:26.797245
2025-06-11 20:54:56.491218
2025-06-11 20:55:23.994214
2025-06-11 20:54:52.783205
2025-06-11 20:55:21.547210
2025-06-11 20:55:21.915288
2025-06-11 20:55:00.369232
2025-06-11 20:55:17.806239
2025-06-11 20:54:53.611999
2025-06-11 20:55:46.722228
2025-06-11 20:54:43.371190
2025-06-11 20:54:58.618226
2025-06-11 20:54:23.241082
2025-06-11 20:55:28.504216
2025-06-11 20:55:36.774242
2025-06-11 20:55:14.232222
2025-06-11 20:55:39.208219
2025-06-11 20:55:05.628232
2025-06-11 20:55:46.607235
2025-06-11 20:55:03.963214
2025-06-11 20:53:57.936227
2025-06-11 20:55:28.303226
2025-06-11 20:55:14.535236
2025-06-11 20:55:37.358248
2025-06-11 20:55:02.182262
2025-06-11 20:53:59.496323
2025-06-11 20:54:08.900241
2025-06-11 20:54:20.580240
2025-06-11 20:55:48.116208
2025-06-11 20:55:38.450228
2025-06-11 20:55:54.494204
2025-06-11 20:55:57.973267
2025-06-11 20:55:48.327227
2025-06-11 20:55:27.239243
2025-06-11 20:56:01.576224
2025-06-11 20:55:59.115219
2025-06-11 20:55:21.345636
2025-06-11 20:55:05.130236
2025-06-11 20:55:53.405678
2025-06-11 20:54:26.609223
2025-06-11 20:55:54.720374
2025-06-11 20:56:00.241223
2025-06-11 20:55:00.734247
2025-06-11 20:55:41.449244
2025-06-11 20:55:15.684225
2025-06-11 20:55:52.284239
2025-06-11 20:55:21.535223
2025-06-11 20:55:48.564192
2025-06-11 20:55:10.730231
2025-06-11 20:55:19.677209
2025-06-11 20:56:02.134303
2025-06-11 20:56:03.260232
2025-06-11 20:56:11.822222
2025-06-11 20:55:54.422236
2025-06-11 20:56:05.796240
2025-06-11 20:56:24.406222
2025-06-11 20:56:15.601201
2025-06-11 20:54:42.728214
2025-06-11 20:56:20.966217
2025-06-11 20:55:47.120254
2025-06-11 20:56:25.740269
2025-06-11 20:56:21.597259
2025-06-11 20:56:21.649257
2025-06-11 20:56:01.478232
2025-06-11 20:56:22.168192
2025-06-11 20:56:29.742208
2025-06-11 20:55:16.292580
2025-06-11 20:56:25.257216
2025-06-11 20:56:21.971230
2025-06-11 20:56:29.627230
2025-06-11 20:55:53.392917
2025-06-11 20:55:55.741265
2025-06-11 20:55:56.969226
2025-06-11 20:56:38.677228
2025-06-11 20:56:17.454444
2025-06-11 20:54:47.728243
2025-06-11 20:55:44.305246
2025-06-11 20:56:17.642372
2025-06-11 20:56:32.234222
2025-06-11 20:56:11.933231
2025-06-11 20:56:14.623194
2025-06-11 20:56:02.526216
2025-06-11 20:56:36.883238
2025-06-11 20:55:19.048487
2025-06-11 20:56:50.518661
2025-06-11 20:56:51.435216
2025-06-11 20:56:50.758229
2025-06-11 20:56:25.404234
2025-06-11 20:56:24.426216
2025-06-11 20:56:54.660239
2025-06-11 20:56:43.485232
2025-06-11 20:56:40.893285
2025-06-11 20:56:57.160253
2025-06-11 20:56:17.278231
2025-06-11 20:56:45.126189
2025-06-11 20:56:49.039223
2025-06-11 20:56:50.021226
2025-06-11 20:56:53.341207
2025-06-11 20:56:00.031226
2025-06-11 20:56:38.874251
2025-06-11 20:56:14.617214
2025-06-11 20:56:11.761208
2025-06-11 20:56:09.189234
2025-06-11 20:56:59.242224
2025-06-11 20:56:17.474583
2025-06-11 20:56:25.599230
2025-06-11 20:56:35.786244
2025-06-11 20:56:48.204236
2025-06-11 20:55:52.465257
2025-06-11 20:56:14.732241
2025-06-11 20:56:32.124518
2025-06-11 20:57:11.018231
2025-06-11 20:57:07.244226
2025-06-11 20:56:31.244240
2025-06-11 20:56:49.934219
2025-06-11 20:57:03.676222
2025-06-11 20:56:58.464295
2025-06-11 20:55:33.580209
2025-06-11 20:56:10.553088
2025-06-11 20:56:35.410233
2025-06-11 20:56:58.078300
2025-06-11 20:55:47.893046
2025-06-11 20:56:20.941337
2025-06-11 20:56:51.026441
2025-06-11 20:56:20.618246
2025-06-11 20:56:03.989240
2025-06-11 20:57:22.117206
2025-06-11 20:56:31.160209
2025-06-11 20:55:26.881247
2025-06-11 20:57:22.539212
2025-06-11 20:57:02.383238
2025-06-11 20:56:59.418231
2025-06-11 20:56:54.239217
2025-06-11 20:57:06.773293
2025-06-11 20:57:06.499236
2025-06-11 20:56:26.438225
2025-06-11 20:56:17.454198
2025-06-11 20:57:14.786239
2025-06-11 20:55:41.438240
2025-06-11 20:55:46.141214
2025-06-11 20:57:15.585158
2025-06-11 20:55:53.680223
2025-06-11 20:57:21.305242
2025-06-11 20:57:45.527220
2025-06-11 20:57:01.378232
2025-06-11 20:57:01.142515
2025-06-11 20:57:23.520209
2025-06-11 20:56:35.247238
2025-06-11 20:56:16.845239
2025-06-11 20:57:39.292335
2025-06-11 20:57:47.101215
2025-06-11 20:57:40.133206
2025-06-11 20:57:40.962226
2025-06-11 20:57:41.584222
2025-06-11 20:57:41.859369
2025-06-11 20:57:24.129255
2025-06-11 20:57:40.606203
2025-06-11 20:56:19.293250
2025-06-11 20:57:28.484230
2025-06-11 20:57:33.901213
2025-06-11 20:57:31.488197
2025-06-11 20:56:36.659215
2025-06-11 20:57:36.685226
2025-06-11 20:58:04.760221
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7824999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2557.12

2025-06-11 20:57:44.165239
2025-06-11 20:57:48.411070
2025-06-11 20:57:47.542253
2025-06-11 20:57:53.960228
2025-06-11 20:57:21.414271
2025-06-11 20:57:23.569198
2025-06-11 20:57:41.558431
2025-06-11 20:57:11.084222
2025-06-11 20:58:12.672213
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2225; avg rank: 0.45; stdev rank: 4.47744346697979; total pools: 2034.64

2025-06-11 20:57:50.226220
2025-06-11 20:56:48.731525
2025-06-11 20:57:54.573209
2025-06-11 20:57:47.002222
2025-06-11 20:57:45.333239
2025-06-11 20:57:48.663231
2025-06-11 20:58:05.202209
2025-06-11 20:58:08.722235
2025-06-11 20:58:13.551192
2025-06-11 20:58:12.827233
2025-06-11 20:57:33.792202
2025-06-11 20:57:32.083255
2025-06-11 20:58:19.556211
2025-06-11 20:57:48.830223
2025-06-11 20:57:27.666898
2025-06-11 20:58:16.715214
2025-06-11 20:57:43.915215
2025-06-11 20:58:16.975259
2025-06-11 20:58:27.910204
2025-06-11 20:58:10.868218
2025-06-11 20:57:35.318227
2025-06-11 20:58:09.246241
2025-06-11 20:58:30.406297
2025-06-11 20:58:16.489225
2025-06-11 20:58:06.003208
2025-06-11 20:50:27.332088
2025-06-11 20:58:21.816249
2025-06-11 20:58:26.896204
2025-06-11 20:58:17.481149
2025-06-11 20:57:59.108273
2025-06-11 20:58:36.660192
2025-06-11 20:58:33.306247
2025-06-11 20:58:25.082219
2025-06-11 20:58:28.007228
2025-06-11 20:58:01.992217
2025-06-11 20:58:25.387557
2025-06-11 20:58:23.208223
2025-06-11 20:58:45.569398
2025-06-11 20:57:43.069231
2025-06-11 20:58:20.076222
2025-06-11 20:58:50.354599
2025-06-11 20:58:30.770199
2025-06-11 20:57:41.607203
2025-06-11 20:58:31.536222
2025-06-11 20:57:44.992235
2025-06-11 20:57:53.681264
2025-06-11 20:58:50.966191
2025-06-11 20:58:39.092233
2025-06-11 20:58:53.368227
2025-06-11 20:58:32.680210
2025-06-11 20:58:58.450221
2025-06-11 20:59:03.002217
2025-06-11 20:58:03.369583
2025-06-11 20:59:00.214223
2025-06-11 20:58:37.905272
2025-06-11 20:57:54.222197
2025-06-11 20:58:25.914222
2025-06-11 20:57:59.059288
2025-06-11 20:59:02.428212
2025-06-11 20:58:08.012226
2025-06-11 20:59:06.447870
2025-06-11 20:58:45.376280
2025-06-11 20:59:06.464183
2025-06-11 20:59:11.228202
2025-06-11 20:51:48.299200
2025-06-11 20:59:15.847249
2025-06-11 20:59:03.209767
2025-06-11 20:59:17.598032
2025-06-11 20:59:21.385237
2025-06-11 20:58:53.968242
2025-06-11 20:59:05.288187
2025-06-11 20:59:16.360215
