Beginning of run
landscape params:
2025-06-11 21:26:18.303207
2025-06-11 21:26:18.694225
2025-06-11 21:26:19.936204
2025-06-11 21:26:20.749227
2025-06-11 21:26:18.200241
2025-06-11 21:26:19.142217
2025-06-11 21:26:19.979227
2025-06-11 21:26:21.449223
2025-06-11 21:26:22.495913
2025-06-11 21:26:23.065214
2025-06-11 21:25:33.660227
2025-06-11 21:26:22.041228
2025-06-11 21:26:24.008216
2025-06-11 21:26:24.151230
2025-06-11 21:26:23.369800
2025-06-11 21:26:21.026201
2025-06-11 21:26:24.839205
2025-06-11 21:26:25.047224
2025-06-11 21:26:24.173217
2025-06-11 21:26:24.526223
2025-06-11 21:25:01.566236
2025-06-11 21:26:24.797214
2025-06-11 21:26:24.344519
2025-06-11 21:26:25.814157
2025-06-11 21:26:27.655216
2025-06-11 21:26:26.009206
2025-06-11 21:26:27.352437
2025-06-11 21:26:27.917203
2025-06-11 21:26:28.279213
2025-06-11 21:26:29.917241
2025-06-11 21:26:28.827419
2025-06-11 21:26:30.080204
2025-06-11 21:26:29.431246
2025-06-11 21:26:30.717246
2025-06-11 21:26:30.433218
2025-06-11 21:26:31.566287
2025-06-11 21:26:31.255234
2025-06-11 21:26:30.844255
2025-06-11 21:26:30.392228
2025-06-11 21:26:32.640492
2025-06-11 21:26:33.097215
2025-06-11 21:26:34.041213
2025-06-11 21:24:40.295247
2025-06-11 21:26:35.435217
2025-06-11 21:24:59.038266
2025-06-11 21:26:35.574219
2025-06-11 21:26:35.279231
2025-06-11 21:26:35.101272
2025-06-11 21:26:34.780222
2025-06-11 21:26:37.389233
2025-06-11 21:26:35.816213
2025-06-11 21:26:37.809224
2025-06-11 21:26:38.087215
2025-06-11 21:26:37.709249
2025-06-11 21:25:55.898106
2025-06-11 21:26:40.909218
2025-06-11 21:26:37.257209
2025-06-11 21:26:39.091231
2025-06-11 21:26:38.664251
2025-06-11 21:24:11.918255
2025-06-11 21:26:41.545233
2025-06-11 21:16:34.044247
2025-06-11 21:26:40.554504
2025-06-11 21:26:38.418899
2025-06-11 21:26:41.654213
2025-06-11 21:26:42.110934
2025-06-11 21:26:40.629215
2025-06-11 21:26:42.717206
2025-06-11 21:26:41.295217
2025-06-11 21:26:44.847249
2025-06-11 21:26:44.107764
2025-06-11 21:26:41.744242
2025-06-11 21:26:42.454207
2025-06-11 21:26:43.600244
2025-06-11 21:26:44.865232
2025-06-11 21:26:45.435241
2025-06-11 21:26:46.343217
2025-06-11 21:26:45.763231
2025-06-11 21:25:57.405225
2025-06-11 21:26:47.122207
2025-06-11 21:26:46.355205
2025-06-11 21:26:45.304209
2025-06-11 21:24:52.064226
2025-06-11 21:25:54.929257
2025-06-11 21:26:46.521228
2025-06-11 21:26:48.597242
2025-06-11 21:26:47.806225
2025-06-11 21:24:26.064229
2025-06-11 21:26:47.090210
2025-06-11 21:26:49.196216
2025-06-11 21:26:48.883203
2025-06-11 21:26:49.711039
2025-06-11 21:26:48.474233
2025-06-11 21:26:49.237199
2025-06-11 21:26:50.335219
2025-06-11 21:26:50.815208
2025-06-11 21:26:50.393206
2025-06-11 21:26:51.845214
2025-06-11 21:24:00.743764
2025-06-11 21:26:52.402239
2025-06-11 21:26:50.514452
2025-06-11 21:17:00.765256
2025-06-11 21:26:52.030219
2025-06-11 21:26:52.899655
2025-06-11 21:26:51.982205
2025-06-11 21:26:53.158060
2025-06-11 21:26:52.692234
2025-06-11 21:26:53.239225
2025-06-11 21:26:54.770222
2025-06-11 21:26:53.477895
2025-06-11 21:26:53.516209
2025-06-11 21:26:55.672455
2025-06-11 21:24:11.317257
2025-06-11 21:26:55.899207
2025-06-11 21:16:52.065347
2025-06-11 21:26:11.434244
2025-06-11 21:26:56.326241
2025-06-11 21:26:56.412757
2025-06-11 21:16:30.148172
2025-06-11 21:26:56.880240
2025-06-11 21:26:55.708608
2025-06-11 21:26:55.035222
2025-06-11 21:26:55.977967
2025-06-11 21:26:56.604225
2025-06-11 21:26:56.519195
2025-06-11 21:26:03.715228
2025-06-11 21:26:57.926212
2025-06-11 21:26:57.645475
2025-06-11 21:26:58.539042
2025-06-11 21:26:58.742830
2025-06-11 21:26:58.809419
2025-06-11 21:26:59.968305
2025-06-11 21:26:58.796205
2025-06-11 21:27:00.252209
2025-06-11 21:27:01.180203
2025-06-11 21:26:59.330196
2025-06-11 21:26:58.902466
2025-06-11 21:27:00.812221
2025-06-11 21:27:01.531251
2025-06-11 21:25:49.234222
2025-06-11 21:27:03.095854
2025-06-11 21:27:03.234212
2025-06-11 21:25:46.918229
2025-06-11 21:27:03.020226
2025-06-11 21:27:03.283234
2025-06-11 21:27:02.659226
2025-06-11 21:27:04.908210
2025-06-11 21:27:01.201214
2025-06-11 21:24:25.670209
2025-06-11 21:27:02.812509
2025-06-11 21:27:04.575208
2025-06-11 21:27:04.646203
2025-06-11 21:25:39.409290
2025-06-11 21:27:05.132226
2025-06-11 21:27:05.748272
2025-06-11 21:27:07.391201
2025-06-11 21:27:05.244232
2025-06-11 21:27:05.419897
2025-06-11 21:25:58.645241
2025-06-11 21:27:07.841227
2025-06-11 21:27:08.727206
2025-06-11 21:27:07.926213
2025-06-11 21:27:08.342212
2025-06-11 21:27:07.629202
2025-06-11 21:25:23.383268
2025-06-11 21:27:08.171211
2025-06-11 21:27:09.589253
2025-06-11 21:27:09.983327
2025-06-11 21:26:05.309243
2025-06-11 21:27:11.092667
2025-06-11 21:27:10.736218
2025-06-11 21:26:13.249244
2025-06-11 21:26:08.136247
2025-06-11 21:24:08.701252
2025-06-11 21:27:11.285213
2025-06-11 21:27:10.625216
2025-06-11 21:27:12.016224
2025-06-11 21:27:12.453217
2025-06-11 21:27:13.059231
2025-06-11 21:27:12.103642
2025-06-11 21:27:13.334209
2025-06-11 21:27:13.697271
2025-06-11 21:25:16.998258
2025-06-11 21:27:14.943208
2025-06-11 21:27:17.156839
2025-06-11 21:27:17.159457
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3991666666666667; avg rank: 0.09; stdev rank: 0.44933283877321933; total pools: 190.31

2025-06-11 21:25:30.694283
2025-06-11 21:24:42.676645
2025-06-11 21:17:51.593288
2025-06-11 21:25:28.954250
2025-06-11 21:27:20.771203
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 1, 0, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2966666666666667; avg rank: 0.23; stdev rank: 0.810617048920142; total pools: 147.21

2025-06-11 21:25:50.785252
2025-06-11 21:26:22.875276
2025-06-11 21:27:22.286790
2025-06-11 21:24:33.509257
2025-06-11 21:27:24.327374
2025-06-11 21:27:23.446233
2025-06-11 21:27:24.108234
2025-06-11 21:27:23.802232
2025-06-11 21:27:24.858243
2025-06-11 21:25:32.237266
2025-06-11 21:27:24.512230
2025-06-11 21:27:24.704239
2025-06-11 21:25:27.771222
2025-06-11 21:25:34.459261
2025-06-11 21:25:17.239238
2025-06-11 21:27:29.972225
2025-06-11 21:27:28.645287
2025-06-11 21:27:28.867254
2025-06-11 21:26:29.081208
2025-06-11 21:27:29.565201
2025-06-11 21:25:29.070781
2025-06-11 21:27:29.827221
2025-06-11 21:27:30.426260
2025-06-11 21:26:44.241273
2025-06-11 21:27:30.843235
2025-06-11 21:27:30.439199
2025-06-11 21:27:29.792904
2025-06-11 21:27:30.382213
2025-06-11 21:27:35.001821
2025-06-11 21:27:31.945817
2025-06-11 21:27:33.161297
2025-06-11 21:27:32.801208
2025-06-11 21:27:36.163263
2025-06-11 21:27:35.341221
2025-06-11 21:27:35.489511
2025-06-11 21:26:19.873213
2025-06-11 21:27:34.963229
2025-06-11 21:26:19.924241
2025-06-11 21:27:37.611228
2025-06-11 21:27:38.104275
2025-06-11 21:27:37.788842
2025-06-11 21:27:37.197242
2025-06-11 21:27:39.401916
2025-06-11 21:27:39.319225
2025-06-11 21:27:39.790239
2025-06-11 21:27:39.716036
2025-06-11 21:27:39.519219
2025-06-11 21:27:41.186270
2025-06-11 21:27:39.368225
2025-06-11 21:27:38.834208
2025-06-11 21:27:43.366216
2025-06-11 21:27:41.897770
2025-06-11 21:27:45.114235
2025-06-11 21:25:07.378730
2025-06-11 21:27:42.248244
2025-06-11 21:27:46.835667
2025-06-11 21:27:43.796211
2025-06-11 21:27:45.274218
2025-06-11 21:26:18.854262
2025-06-11 21:27:49.311795
2025-06-11 21:26:52.565222
2025-06-11 21:27:47.265219
2025-06-11 21:26:31.455268
2025-06-11 21:27:46.163216
2025-06-11 21:25:49.472241
2025-06-11 21:27:47.186229
2025-06-11 21:27:46.752076
2025-06-11 21:27:49.387890
2025-06-11 21:27:49.478427
2025-06-11 21:27:51.549216
2025-06-11 21:27:51.821217
2025-06-11 21:27:50.411227
2025-06-11 21:27:50.140200
2025-06-11 21:27:52.392600
2025-06-11 21:27:53.087211
2025-06-11 21:27:47.242222
2025-06-11 21:27:50.909208
2025-06-11 21:18:12.634227
2025-06-11 21:26:24.341863
2025-06-11 21:27:51.969600
2025-06-11 21:27:54.130216
2025-06-11 21:27:53.381243
2025-06-11 21:27:55.311222
2025-06-11 21:27:55.817224
2025-06-11 21:27:57.562271
2025-06-11 21:27:55.930221
2025-06-11 21:27:56.370226
2025-06-11 21:27:57.777266
2025-06-11 21:26:40.968427
2025-06-11 21:27:53.856218
2025-06-11 21:27:57.744216
2025-06-11 21:27:57.165225
2025-06-11 21:27:58.224295
2025-06-11 21:26:51.012371
2025-06-11 21:28:00.885231
2025-06-11 21:28:02.709684
2025-06-11 21:27:14.396220
2025-06-11 21:27:58.811234
2025-06-11 21:27:59.958255
2025-06-11 21:28:02.929219
2025-06-11 21:28:03.472209
2025-06-11 21:28:04.172224
2025-06-11 21:28:04.332248
2025-06-11 21:28:02.534215
2025-06-11 21:28:03.292225
2025-06-11 21:28:03.653219
2025-06-11 21:28:03.460331
2025-06-11 21:25:35.544235
2025-06-11 21:28:05.424210
2025-06-11 21:27:13.644259
2025-06-11 21:28:04.887228
2025-06-11 21:28:06.219033
2025-06-11 21:28:07.936234
2025-06-11 21:27:14.596276
2025-06-11 21:28:06.917237
2025-06-11 21:28:08.662210
2025-06-11 21:28:08.912215
2025-06-11 21:28:07.755245
2025-06-11 21:28:08.095250
2025-06-11 21:28:06.613205
2025-06-11 21:28:08.872201
2025-06-11 21:28:10.852218
2025-06-11 21:28:10.589284
2025-06-11 21:28:04.430218
2025-06-11 21:28:09.227443
2025-06-11 21:28:11.941212
2025-06-11 21:28:11.654209
2025-06-11 21:28:09.820208
2025-06-11 21:28:11.502220
2025-06-11 21:27:00.213291
2025-06-11 21:28:12.205218
2025-06-11 21:28:15.220406
2025-06-11 21:28:13.796242
2025-06-11 21:25:37.073262
2025-06-11 21:28:14.786210
2025-06-11 21:28:14.614750
2025-06-11 21:28:14.595218
2025-06-11 21:26:41.569246
2025-06-11 21:28:14.870267
2025-06-11 21:28:17.415222
2025-06-11 21:28:18.436213
2025-06-11 21:28:16.597221
2025-06-11 21:28:17.356220
2025-06-11 21:28:16.867204
2025-06-11 21:28:17.555221
2025-06-11 21:28:19.170620
2025-06-11 21:28:19.815212
2025-06-11 21:28:21.905622
2025-06-11 21:28:18.556251
2025-06-11 21:28:19.155202
2025-06-11 21:28:20.638226
2025-06-11 21:28:20.220222
2025-06-11 21:28:22.034215
2025-06-11 21:24:31.662277
2025-06-11 21:26:46.512231
2025-06-11 21:28:23.689230
2025-06-11 21:28:23.767270
2025-06-11 21:28:23.283218
2025-06-11 21:28:22.965200
2025-06-11 21:27:07.952229
2025-06-11 21:28:23.760232
2025-06-11 21:26:05.219233
2025-06-11 21:28:25.196414
2025-06-11 21:28:26.210222
2025-06-11 21:27:10.245242
2025-06-11 21:28:25.490227
2025-06-11 21:28:24.480226
2025-06-11 21:28:26.846671
2025-06-11 21:28:28.555219
2025-06-11 21:28:26.914214
2025-06-11 21:28:28.640310
2025-06-11 21:28:29.071060
2025-06-11 21:28:29.903210
2025-06-11 21:28:28.774200
2025-06-11 21:28:29.232333
2025-06-11 21:28:30.761210
2025-06-11 21:28:28.836697
2025-06-11 21:26:52.853226
2025-06-11 21:28:32.017230
2025-06-11 21:26:24.786269
2025-06-11 21:28:30.737219
2025-06-11 21:27:38.125347
2025-06-11 21:27:02.299253
2025-06-11 21:28:30.470221
2025-06-11 21:27:28.165210
2025-06-11 21:28:31.663367
2025-06-11 21:28:34.988088
2025-06-11 21:28:32.564216
2025-06-11 21:28:35.442224
2025-06-11 21:28:35.285228
2025-06-11 21:28:32.718535
2025-06-11 21:28:37.189230
2025-06-11 21:28:36.323210
2025-06-11 21:28:36.022204
2025-06-11 21:28:36.404284
2025-06-11 21:28:34.096208
2025-06-11 21:28:35.818234
2025-06-11 21:28:37.362313
2025-06-11 21:28:36.332288
2025-06-11 21:28:36.045214
2025-06-11 21:28:38.862209
2025-06-11 21:28:39.359238
2025-06-11 21:27:53.399235
2025-06-11 21:28:39.450520
2025-06-11 21:27:43.508237
2025-06-11 21:27:30.678267
2025-06-11 21:28:39.511221
2025-06-11 21:27:54.035235
2025-06-11 21:28:40.325215
2025-06-11 21:28:40.034211
2025-06-11 21:27:44.631229
2025-06-11 21:28:42.027214
2025-06-11 21:28:45.104222
2025-06-11 21:28:44.105227
2025-06-11 21:28:41.045229
2025-06-11 21:28:43.399206
2025-06-11 21:28:43.327235
2025-06-11 21:28:42.634950
2025-06-11 21:28:43.744218
2025-06-11 21:28:43.896240
2025-06-11 21:27:33.698385
2025-06-11 21:27:11.455310
2025-06-11 21:28:44.347225
2025-06-11 21:28:43.908161
2025-06-11 21:28:46.122950
2025-06-11 21:28:48.695242
2025-06-11 21:27:18.459232
2025-06-11 21:28:44.627232
2025-06-11 21:26:52.459001
2025-06-11 21:27:22.593227
2025-06-11 21:28:47.705237
2025-06-11 21:28:48.655220
2025-06-11 21:28:49.333239
2025-06-11 21:28:49.155235
2025-06-11 21:28:49.320236
2025-06-11 21:28:48.976250
2025-06-11 21:27:59.489227
2025-06-11 21:28:49.502255
2025-06-11 21:28:52.470215
2025-06-11 21:28:50.749233
2025-06-11 21:28:50.249231
2025-06-11 21:27:29.498236
2025-06-11 21:28:54.907202
2025-06-11 21:26:14.244238
2025-06-11 21:28:52.825246
2025-06-11 21:26:22.961470
2025-06-11 21:27:36.403260
2025-06-11 21:28:55.578224
2025-06-11 21:28:57.230213
2025-06-11 21:28:55.761210
2025-06-11 21:28:07.230260
2025-06-11 21:28:06.171229
2025-06-11 21:26:57.035288
2025-06-11 21:27:37.558259
2025-06-11 21:29:03.521213
2025-06-11 21:29:03.221218
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.05; stdev rank: 0.40926763859362253; total pools: 338.46

2025-06-11 21:27:07.616249
2025-06-11 21:29:07.691208
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 0.05; stdev rank: 0.40926763859362253; total pools: 262.24

2025-06-11 21:28:11.684214
2025-06-11 21:29:10.205258
2025-06-11 21:26:10.854209
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87; avg rank: 0.0; stdev rank: 0.0; total pools: 29883.29

2025-06-11 21:29:11.175310
2025-06-11 21:28:19.330209
2025-06-11 21:27:12.980425
2025-06-11 21:29:13.238686
2025-06-11 21:29:12.249249
2025-06-11 21:29:15.571929
2025-06-11 21:29:19.634229
2025-06-11 21:29:19.339207
2025-06-11 21:28:31.395216
2025-06-11 21:28:39.126233
2025-06-11 21:27:23.085252
2025-06-11 21:28:38.809245
2025-06-11 21:26:59.689624
2025-06-11 21:28:13.157243
2025-06-11 21:29:21.505270
2025-06-11 21:29:20.163299
2025-06-11 21:29:19.574175
2025-06-11 21:29:22.918287
2025-06-11 21:29:21.954271
2025-06-11 21:29:22.842214
2025-06-11 21:29:20.350218
2025-06-11 21:29:21.897283
2025-06-11 21:29:23.301684
2025-06-11 21:29:20.379250
2025-06-11 21:27:34.579938
2025-06-11 21:29:22.831266
2025-06-11 21:29:24.679242
2025-06-11 21:29:24.750211
2025-06-11 21:29:25.934258
2025-06-11 21:29:26.570287
2025-06-11 21:29:30.689205
2025-06-11 21:27:25.218261
2025-06-11 21:28:38.041276
2025-06-11 21:28:46.782217
2025-06-11 21:29:26.059279
2025-06-11 21:29:30.002278
2025-06-11 21:29:31.001271
2025-06-11 21:29:30.585236
2025-06-11 21:29:32.968223
2025-06-11 21:27:14.935252
2025-06-11 21:28:51.529277
2025-06-11 21:27:08.549243
2025-06-11 21:29:31.764205
2025-06-11 21:29:32.474217
2025-06-11 21:29:32.173211
2025-06-11 21:29:29.960292
2025-06-11 21:29:29.715201
2025-06-11 21:29:29.876220
2025-06-11 21:28:48.960248
2025-06-11 21:29:32.305247
2025-06-11 21:29:36.035276
2025-06-11 21:29:36.989225
2025-06-11 21:29:30.938337
2025-06-11 21:29:30.190224
2025-06-11 21:29:37.591230
2025-06-11 21:29:35.876288
2025-06-11 21:29:37.504213
2025-06-11 21:29:40.609236
2025-06-11 21:29:36.941242
2025-06-11 21:29:41.300215
2025-06-11 21:29:40.775228
2025-06-11 21:29:41.323243
2025-06-11 21:29:36.599524
2025-06-11 21:29:39.581228
2025-06-11 21:29:38.899734
2025-06-11 21:29:35.508249
2025-06-11 21:29:40.708232
2025-06-11 21:29:00.362287
2025-06-11 21:28:56.202225
2025-06-11 21:29:45.726239
2025-06-11 21:29:41.384233
2025-06-11 21:29:39.877533
2025-06-11 21:29:39.756245
2025-06-11 21:29:41.136237
2025-06-11 21:29:41.226415
2025-06-11 21:29:45.200223
2025-06-11 21:29:42.199219
2025-06-11 21:29:42.994219
2025-06-11 21:27:26.367259
2025-06-11 21:29:46.494201
2025-06-11 21:29:47.488215
2025-06-11 21:29:47.532517
2025-06-11 21:29:43.006206
2025-06-11 21:27:56.515987
2025-06-11 21:29:46.595231
2025-06-11 21:29:45.303206
2025-06-11 21:29:49.179258
2025-06-11 21:29:49.699979
2025-06-11 21:29:51.347206
2025-06-11 21:29:46.628237
2025-06-11 21:29:52.523223
2025-06-11 21:27:53.582220
2025-06-11 21:28:04.069264
2025-06-11 21:29:45.215211
2025-06-11 21:29:50.020235
2025-06-11 21:29:50.045238
2025-06-11 21:28:48.082255
2025-06-11 21:29:52.819213
2025-06-11 21:29:45.924254
2025-06-11 21:28:45.585262
2025-06-11 21:29:56.273221
2025-06-11 21:29:55.926228
2025-06-11 21:29:56.713220
2025-06-11 21:29:53.777231
2025-06-11 21:29:54.523752
2025-06-11 21:29:58.441242
2025-06-11 21:29:56.991393
2025-06-11 21:29:52.918206
2025-06-11 21:29:51.193223
2025-06-11 21:29:55.782206
2025-06-11 21:29:54.080199
2025-06-11 21:29:55.643207
2025-06-11 21:29:54.451252
2025-06-11 21:29:57.462227
2025-06-11 21:29:59.661252
2025-06-11 21:30:02.974244
2025-06-11 21:27:33.864250
2025-06-11 21:29:53.516220
2025-06-11 21:30:01.349244
2025-06-11 21:29:58.251224
2025-06-11 21:29:55.051251
2025-06-11 21:30:03.089212
2025-06-11 21:30:05.249213
2025-06-11 21:30:01.869221
2025-06-11 21:30:00.453224
2025-06-11 21:30:03.760220
2025-06-11 21:30:07.089244
2025-06-11 21:30:03.850213
2025-06-11 21:30:00.914248
2025-06-11 21:28:30.697287
2025-06-11 21:30:07.531251
2025-06-11 21:30:05.363240
2025-06-11 21:30:06.195211
2025-06-11 21:30:04.962231
2025-06-11 21:30:07.094288
2025-06-11 21:30:06.241522
2025-06-11 21:30:05.779234
2025-06-11 21:29:05.144243
2025-06-11 21:27:52.031216
2025-06-11 21:30:06.876264
2025-06-11 21:28:52.856219
2025-06-11 21:30:07.552243
2025-06-11 21:30:10.563214
2025-06-11 21:28:46.935492
2025-06-11 21:30:06.519208
2025-06-11 21:30:06.969210
2025-06-11 21:30:13.533232
2025-06-11 21:30:13.271244
2025-06-11 21:30:12.947220
2025-06-11 21:30:08.862263
2025-06-11 21:28:37.274323
2025-06-11 21:30:15.626214
2025-06-11 21:30:16.150225
2025-06-11 21:30:09.962238
2025-06-11 21:30:09.662235
2025-06-11 21:30:15.435339
2025-06-11 21:30:14.010225
2025-06-11 21:30:12.132386
2025-06-11 21:30:14.262111
2025-06-11 21:30:19.511233
2025-06-11 21:30:17.424260
2025-06-11 21:28:54.131289
2025-06-11 21:30:18.351215
2025-06-11 21:30:14.303222
2025-06-11 21:30:17.820207
2025-06-11 21:30:19.151230
2025-06-11 21:30:14.644218
2025-06-11 21:30:12.758233
2025-06-11 21:30:15.541209
2025-06-11 21:30:13.154253
2025-06-11 21:29:26.636236
2025-06-11 21:29:28.909256
2025-06-11 21:30:15.841214
2025-06-11 21:30:20.300245
2025-06-11 21:30:14.843208
2025-06-11 21:30:20.947227
2025-06-11 21:30:18.763206
2025-06-11 21:30:22.543112
2025-06-11 21:30:23.326215
2025-06-11 21:30:18.566250
2025-06-11 21:30:22.529920
2025-06-11 21:28:29.374210
2025-06-11 21:30:24.659228
2025-06-11 21:28:23.465255
2025-06-11 21:30:22.545803
2025-06-11 21:30:24.143002
2025-06-11 21:30:22.921212
2025-06-11 21:30:25.241229
2025-06-11 21:30:26.277218
2025-06-11 21:30:26.304215
2025-06-11 21:30:25.413260
2025-06-11 21:30:24.729246
2025-06-11 21:30:26.857238
2025-06-11 21:30:25.369242
2025-06-11 21:29:04.691264
2025-06-11 21:30:22.861241
2025-06-11 21:30:26.424203
2025-06-11 21:30:27.510228
2025-06-11 21:29:21.269264
2025-06-11 21:28:50.930213
2025-06-11 21:30:29.456241
2025-06-11 21:30:28.695246
2025-06-11 21:30:29.267210
2025-06-11 21:30:30.602220
2025-06-11 21:30:32.363172
2025-06-11 21:30:28.351258
2025-06-11 21:30:23.932228
2025-06-11 21:30:33.578242
2025-06-11 21:30:33.488226
2025-06-11 21:30:33.914312
2025-06-11 21:30:33.933245
2025-06-11 21:30:30.566203
2025-06-11 21:30:30.720255
2025-06-11 21:30:30.802209
2025-06-11 21:30:35.322287
2025-06-11 21:30:31.099234
2025-06-11 21:30:35.045235
2025-06-11 21:30:33.497204
2025-06-11 21:30:34.776218
2025-06-11 21:30:35.268246
2025-06-11 21:30:33.124232
2025-06-11 21:30:38.999208
2025-06-11 21:30:38.642238
2025-06-11 21:28:59.913217
2025-06-11 21:30:37.821243
2025-06-11 21:30:37.661204
2025-06-11 21:30:38.413627
2025-06-11 21:29:15.706237
2025-06-11 21:30:37.688249
2025-06-11 21:30:40.720240
2025-06-11 21:30:41.786242
2025-06-11 21:30:40.973229
2025-06-11 21:29:41.116262
2025-06-11 21:30:42.196200
2025-06-11 21:30:41.375211
2025-06-11 21:29:27.838262
2025-06-11 21:30:39.628556
2025-06-11 21:30:40.886225
2025-06-11 21:30:40.754231
2025-06-11 21:30:36.692271
2025-06-11 21:30:40.045240
2025-06-11 21:30:39.400203
2025-06-11 21:28:11.393275
2025-06-11 21:30:40.382207
2025-06-11 21:30:38.150226
2025-06-11 21:30:43.078221
2025-06-11 21:30:39.637410
2025-06-11 21:30:44.561595
2025-06-11 21:29:07.639232
2025-06-11 21:30:39.107794
2025-06-11 21:30:45.551208
2025-06-11 21:30:46.168220
2025-06-11 21:30:43.548252
2025-06-11 21:30:47.439269
2025-06-11 21:30:44.842010
2025-06-11 21:30:49.229215
2025-06-11 21:30:47.579214
2025-06-11 21:30:46.297132
2025-06-11 21:30:47.912035
2025-06-11 21:30:48.312263
2025-06-11 21:30:43.294456
2025-06-11 21:30:48.442528
2025-06-11 21:30:48.915213
2025-06-11 21:30:50.697216
2025-06-11 21:29:38.889235
2025-06-11 21:30:49.044226
