Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.38

2025-06-11 22:04:07.519251
2025-06-11 22:04:02.274472
2025-06-11 22:02:20.189401
2025-06-11 22:04:20.166591
2025-06-11 21:59:13.150940
2025-06-11 22:01:33.424918
2025-06-11 22:01:23.548954
2025-06-11 22:04:29.035397
2025-06-11 22:04:30.586308
2025-06-11 22:04:53.889122
2025-06-11 22:02:42.954018
2025-06-11 22:04:40.779587
2025-06-11 22:04:40.073449
2025-06-11 22:01:48.276540
2025-06-11 22:05:01.020740
2025-06-11 22:04:58.691392
2025-06-11 22:03:05.597414
2025-06-11 22:04:57.744376
2025-06-11 22:03:04.357754
2025-06-11 22:05:01.904548
2025-06-11 22:02:17.149087
2025-06-11 22:04:56.782704
2025-06-11 22:03:09.503861
2025-06-11 22:05:03.689898
2025-06-11 22:05:00.219278
2025-06-11 22:02:36.452355
2025-06-11 22:05:08.678110
2025-06-11 22:05:08.903539
2025-06-11 22:00:53.807879
2025-06-11 22:05:14.895396
2025-06-11 22:05:06.442680
2025-06-11 22:02:12.090352
2025-06-11 22:03:31.311889
2025-06-11 22:05:09.110366
2025-06-11 22:05:43.253596
2025-06-11 22:01:58.536364
2025-06-11 22:03:59.251365
2025-06-11 22:02:46.368874
2025-06-11 22:05:48.318369
2025-06-11 22:04:20.467793
2025-06-11 22:05:53.328489
2025-06-11 22:05:28.698969
2025-06-11 22:05:11.107471
2025-06-11 22:05:57.773348
2025-06-11 22:05:02.858305
2025-06-11 22:05:02.584431
2025-06-11 22:06:03.277553
2025-06-11 22:06:00.413877
2025-06-11 22:04:11.159436
2025-06-11 22:05:58.607453
2025-06-11 22:04:32.329364
2025-06-11 22:06:01.833342
2025-06-11 22:03:24.837765
2025-06-11 22:04:29.541349
2025-06-11 22:01:03.633378
2025-06-11 22:06:18.382340
2025-06-11 22:05:31.049411
2025-06-11 22:05:07.621406
2025-06-11 22:05:05.214422
2025-06-11 22:06:16.663457
2025-06-11 22:05:30.626445
2025-06-11 22:04:06.787360
2025-06-11 22:05:57.298413
2025-06-11 22:04:20.528384
2025-06-11 22:05:21.037526
2025-06-11 22:05:13.322784
2025-06-11 22:05:24.275206
2025-06-11 22:06:27.881044
2025-06-11 22:05:17.815719
2025-06-11 22:05:19.147436
2025-06-11 22:04:59.551035
2025-06-11 22:04:21.121293
2025-06-11 22:05:27.520488
2025-06-11 22:04:42.136352
2025-06-11 22:06:35.814329
2025-06-11 22:05:24.420138
2025-06-11 22:02:12.981328
2025-06-11 22:04:47.992037
2025-06-11 22:06:27.913634
2025-06-11 22:05:31.810586
2025-06-11 22:06:33.644813
2025-06-11 22:07:06.318257
2025-06-11 22:07:09.725523
2025-06-11 22:06:44.452544
2025-06-11 22:05:11.681204
2025-06-11 22:02:23.527994
2025-06-11 22:01:20.397573
2025-06-11 22:02:23.288476
2025-06-11 22:07:06.151422
2025-06-11 22:07:18.740465
2025-06-11 22:07:08.055363
2025-06-11 22:07:12.815461
2025-06-11 22:04:37.983361
2025-06-11 22:07:10.926470
2025-06-11 22:05:59.829799
2025-06-11 22:04:09.011396
2025-06-11 22:07:05.653638
2025-06-11 22:07:28.892027
2025-06-11 22:07:30.101316
2025-06-11 21:54:08.589249
2025-06-11 22:04:07.261455
2025-06-11 22:07:39.886525
2025-06-11 22:07:22.230091
2025-06-11 22:06:06.359115
2025-06-11 22:07:46.381678
2025-06-11 22:05:48.933194
2025-06-11 22:04:29.443385
2025-06-11 22:06:43.452701
2025-06-11 22:07:59.784460
2025-06-11 22:08:04.456382
2025-06-11 22:08:21.021469
2025-06-11 22:06:01.663948
2025-06-11 22:07:08.126354
2025-06-11 22:04:54.843358
2025-06-11 22:07:08.307251
2025-06-11 22:08:25.956365
2025-06-11 21:54:27.664937
2025-06-11 22:08:04.980840
2025-06-11 22:06:42.790493
2025-06-11 22:08:06.469372
2025-06-11 22:08:08.973410
2025-06-11 22:08:28.756387
2025-06-11 22:07:23.991256
2025-06-11 22:08:35.110014
2025-06-11 22:08:26.871589
2025-06-11 22:07:19.997269
2025-06-11 21:54:23.054311
2025-06-11 22:07:29.692337
2025-06-11 22:07:06.786441
2025-06-11 22:07:14.391517
2025-06-11 22:05:05.655141
2025-06-11 22:08:43.677254
2025-06-11 22:07:40.871516
2025-06-11 22:07:39.143461
2025-06-11 22:07:28.137429
2025-06-11 22:03:58.602629
2025-06-11 22:07:47.183359
2025-06-11 22:05:23.273844
2025-06-11 22:08:41.471315
2025-06-11 22:06:59.482253
2025-06-11 22:07:43.582901
2025-06-11 21:55:05.311398
2025-06-11 22:07:29.681360
2025-06-11 22:07:34.498374
2025-06-11 22:08:59.826417
2025-06-11 22:07:42.967461
2025-06-11 22:05:27.128717
2025-06-11 22:07:41.854359
2025-06-11 22:07:36.748355
2025-06-11 22:08:50.387577
2025-06-11 22:07:31.207392
2025-06-11 22:09:08.568634
2025-06-11 22:08:44.887962
2025-06-11 22:09:14.486252
2025-06-11 22:08:51.271781
2025-06-11 22:07:59.788887
2025-06-11 22:07:45.589381
2025-06-11 22:06:03.060386
2025-06-11 22:07:10.486471
2025-06-11 22:09:27.871467
2025-06-11 22:09:20.371996
2025-06-11 22:07:16.035921
2025-06-11 22:09:36.248897
2025-06-11 22:09:15.030375
2025-06-11 22:09:20.565271
2025-06-11 22:06:27.480454
2025-06-11 22:07:44.149804
2025-06-11 22:06:49.586165
2025-06-11 22:09:32.140407
2025-06-11 22:07:56.449122
2025-06-11 22:09:32.409386
2025-06-11 22:09:38.600804
2025-06-11 22:06:02.487442
2025-06-11 22:09:18.866197
2025-06-11 22:08:13.421038
2025-06-11 22:04:10.658599
2025-06-11 22:04:30.431448
2025-06-11 22:10:01.647448
2025-06-11 22:06:40.824437
2025-06-11 22:10:07.926876
2025-06-11 22:05:07.714213
2025-06-11 21:56:08.213471
2025-06-11 22:10:16.512514
2025-06-11 22:04:38.704331
2025-06-11 22:08:42.220363
2025-06-11 22:04:49.187162
2025-06-11 22:09:51.137864
2025-06-11 22:05:16.865383
2025-06-11 22:04:35.558141
2025-06-11 22:09:33.099612
2025-06-11 21:56:05.518580
2025-06-11 22:10:22.065443
2025-06-11 22:10:18.358438
2025-06-11 22:10:10.621539
2025-06-11 22:10:39.138330
2025-06-11 22:07:01.245575
2025-06-11 22:10:30.713295
2025-06-11 22:10:14.824536
2025-06-11 22:09:13.282454
2025-06-11 22:07:37.834434
2025-06-11 22:08:53.035843
2025-06-11 22:10:34.937388
2025-06-11 22:10:34.735079
2025-06-11 22:09:41.060883
2025-06-11 22:04:49.464452
2025-06-11 22:10:35.137497
2025-06-11 22:10:43.424548
2025-06-11 22:05:08.218632
2025-06-11 22:10:54.745444
2025-06-11 21:56:09.720032
2025-06-11 22:09:39.187339
2025-06-11 22:10:33.872332
2025-06-11 22:10:03.826237
2025-06-11 22:11:10.889364
2025-06-11 22:09:51.565278
2025-06-11 22:09:53.372319
2025-06-11 22:09:17.175034
2025-06-11 22:09:58.095803
2025-06-11 22:07:19.312350
2025-06-11 22:10:02.112867
2025-06-11 22:09:02.505440
2025-06-11 22:10:09.498244
2025-06-11 22:11:05.511420
2025-06-11 22:10:47.556923
2025-06-11 22:09:17.287425
2025-06-11 22:10:03.935826
2025-06-11 22:11:16.478463
2025-06-11 22:10:23.820850
2025-06-11 22:10:00.315828
2025-06-11 22:11:20.442357
2025-06-11 22:11:26.189016
2025-06-11 22:11:26.188343
2025-06-11 22:06:30.147426
2025-06-11 22:11:33.013237
2025-06-11 22:11:31.818334
2025-06-11 22:11:29.153577
2025-06-11 22:11:33.616313
2025-06-11 22:11:25.531376
2025-06-11 22:11:28.394579
2025-06-11 22:10:09.244372
2025-06-11 22:11:39.784229
2025-06-11 21:57:00.835071
2025-06-11 22:08:52.685651
2025-06-11 22:11:37.391516
2025-06-11 22:08:39.972377
2025-06-11 22:11:44.208310
2025-06-11 22:10:47.355912
2025-06-11 22:12:00.962909
2025-06-11 21:57:36.058285
2025-06-11 22:10:29.636423
2025-06-11 21:58:25.833750
2025-06-11 22:08:41.727366
2025-06-11 22:10:13.785465
2025-06-11 22:11:56.125322
2025-06-11 21:57:18.548410
2025-06-11 22:12:01.877689
2025-06-11 22:12:19.408398
2025-06-11 22:09:13.425857
2025-06-11 22:07:21.632022
2025-06-11 22:11:29.364327
2025-06-11 22:12:19.035638
2025-06-11 22:12:26.105349
2025-06-11 22:12:27.684504
2025-06-11 22:12:07.522116
2025-06-11 22:12:28.718437
2025-06-11 22:07:49.587916
2025-06-11 21:58:13.826733
2025-06-11 22:12:21.128463
2025-06-11 22:12:27.290902
2025-06-11 22:10:36.263965
2025-06-11 22:12:28.837290
2025-06-11 22:12:34.674468
2025-06-11 22:11:20.006051
2025-06-11 22:12:30.392436
2025-06-11 22:12:27.814403
2025-06-11 22:12:03.177542
2025-06-11 22:12:32.058987
2025-06-11 22:12:07.892506
2025-06-11 22:08:16.519360
2025-06-11 22:11:42.433671
2025-06-11 22:09:46.971851
2025-06-11 22:12:42.540359
2025-06-11 22:10:01.712258
2025-06-11 22:11:56.593243
2025-06-11 22:11:58.386458
2025-06-11 22:09:18.538574
2025-06-11 22:12:02.317502
2025-06-11 22:12:58.337467
2025-06-11 22:10:26.541580
2025-06-11 22:11:55.113825
2025-06-11 22:10:50.385826
2025-06-11 22:11:32.936645
2025-06-11 22:10:37.891418
2025-06-11 22:12:00.738600
2025-06-11 21:59:05.117351
2025-06-11 22:12:44.356385
2025-06-11 22:12:57.696428
2025-06-11 22:13:12.371462
2025-06-11 22:12:10.404508
2025-06-11 22:08:20.963847
2025-06-11 22:13:21.970499
2025-06-11 22:13:11.865656
2025-06-11 22:13:09.025195
2025-06-11 22:13:01.226821
2025-06-11 22:11:02.409458
2025-06-11 22:08:22.253443
2025-06-11 22:13:12.891349
2025-06-11 22:13:12.418418
2025-06-11 22:13:22.846292
2025-06-11 22:11:56.289794
2025-06-11 22:10:40.871082
2025-06-11 22:11:59.659105
2025-06-11 22:12:29.233316
2025-06-11 22:10:13.102351
2025-06-11 22:13:32.460115
2025-06-11 22:13:28.655389
2025-06-11 22:11:28.155439
2025-06-11 22:13:23.707391
2025-06-11 22:11:56.912710
2025-06-11 22:13:25.293916
2025-06-11 22:11:59.166582
2025-06-11 22:13:56.520317
2025-06-11 22:13:53.219402
2025-06-11 22:14:02.522504
2025-06-11 22:13:52.108212
2025-06-11 22:13:05.764875
2025-06-11 22:13:25.691298
2025-06-11 22:13:28.853829
2025-06-11 22:14:15.711352
2025-06-11 22:14:01.861502
2025-06-11 22:13:35.815070
2025-06-11 22:11:31.401698
2025-06-11 22:14:19.920829
2025-06-11 22:13:47.604104
2025-06-11 22:13:30.408254
2025-06-11 22:13:42.463598
2025-06-11 22:14:26.722166
2025-06-11 22:12:53.608337
2025-06-11 22:01:05.893270
2025-06-11 22:00:00.540374
2025-06-11 22:14:13.944090
2025-06-11 22:13:32.497282
2025-06-11 22:14:36.568901
2025-06-11 22:13:36.237400
2025-06-11 22:14:23.148464
2025-06-11 22:14:07.666278
2025-06-11 22:13:46.184083
2025-06-11 22:13:48.464449
2025-06-11 22:13:47.366736
2025-06-11 22:13:50.126489
2025-06-11 22:14:52.132573
2025-06-11 22:14:41.839502
2025-06-11 22:14:02.968306
2025-06-11 22:14:06.990651
2025-06-11 22:12:31.912746
2025-06-11 22:14:54.718480
2025-06-11 22:13:23.484518
2025-06-11 22:14:46.002820
2025-06-11 22:15:12.119321
2025-06-11 22:13:47.125197
2025-06-11 22:12:33.195384
2025-06-11 22:14:45.287412
2025-06-11 22:13:39.886305
2025-06-11 22:15:14.608423
2025-06-11 22:13:36.338514
2025-06-11 22:14:44.630075
2025-06-11 22:14:52.476293
2025-06-11 22:13:36.671460
2025-06-11 22:13:07.476467
2025-06-11 22:15:38.771651
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3893.89

2025-06-11 22:15:15.612619
2025-06-11 22:14:56.892300
2025-06-11 22:14:56.429332
2025-06-11 22:15:57.508321
2025-06-11 22:14:22.471307
2025-06-11 22:14:23.545348
2025-06-11 22:15:10.665270
2025-06-11 22:13:45.108768
2025-06-11 22:15:12.638773
2025-06-11 22:15:27.966726
2025-06-11 22:01:44.638526
2025-06-11 22:14:10.770803
2025-06-11 22:15:23.521432
2025-06-11 22:14:57.750119
2025-06-11 22:14:19.036322
2025-06-11 22:13:44.375406
2025-06-11 22:14:04.675277
2025-06-11 22:15:52.375694
2025-06-11 22:15:34.455998
2025-06-11 22:15:36.147674
2025-06-11 22:16:27.203678
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2475; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.45

2025-06-11 22:15:04.965252
2025-06-11 22:16:12.016414
2025-06-11 22:13:58.711818
2025-06-11 22:15:28.344848
2025-06-11 22:14:01.067426
2025-06-11 22:16:02.804184
2025-06-11 22:15:45.167200
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 11280.44

2025-06-11 22:16:23.290429
2025-06-11 22:16:10.016420
2025-06-11 22:17:32.315567
2025-06-11 22:17:35.073342
2025-06-11 22:17:35.613568
2025-06-11 22:17:37.251489
2025-06-11 22:17:38.778423
2025-06-11 22:17:37.441305
2025-06-11 22:17:38.903835
2025-06-11 22:16:26.287042
2025-06-11 22:17:39.464504
2025-06-11 22:17:40.380391
2025-06-11 22:17:40.124729
2025-06-11 22:17:40.765616
2025-06-11 22:17:38.970406
2025-06-11 22:17:40.738238
2025-06-11 22:17:41.895199
2025-06-11 22:17:42.301390
2025-06-11 22:17:41.266957
2025-06-11 22:17:40.565291
2025-06-11 22:17:42.457394
2025-06-11 22:17:42.019587
2025-06-11 22:17:42.309997
2025-06-11 22:17:43.102253
2025-06-11 22:17:43.370188
2025-06-11 22:17:43.748353
2025-06-11 22:17:42.654402
2025-06-11 22:17:43.025323
2025-06-11 22:17:43.386370
2025-06-11 22:17:43.287327
2025-06-11 22:17:44.084444
2025-06-11 22:17:45.213484
2025-06-11 22:17:45.179255
2025-06-11 22:17:45.433558
2025-06-11 22:17:45.862569
2025-06-11 22:17:46.146222
2025-06-11 22:17:45.687169
2025-06-11 22:17:46.913412
2025-06-11 22:17:46.016868
2025-06-11 22:17:46.954301
2025-06-11 22:14:54.945416
2025-06-11 22:17:48.332281
2025-06-11 22:17:47.771122
2025-06-11 22:17:49.793361
2025-06-11 22:17:50.272115
2025-06-11 22:17:50.457269
2025-06-11 22:17:51.469435
2025-06-11 22:17:51.259661
2025-06-11 22:17:49.146666
2025-06-11 22:17:48.873249
2025-06-11 22:16:15.520398
2025-06-11 22:17:52.214017
2025-06-11 22:17:52.298321
2025-06-11 22:17:53.040629
2025-06-11 22:17:52.755375
2025-06-11 22:17:53.895045
2025-06-11 22:17:54.119340
2025-06-11 22:17:50.063878
2025-06-11 22:17:54.996739
2025-06-11 22:17:55.194363
2025-06-11 22:17:52.133341
2025-06-11 22:17:55.032470
2025-06-11 22:17:54.412323
2025-06-11 22:16:31.445096
2025-06-11 22:17:53.048966
2025-06-11 22:17:55.982459
2025-06-11 22:17:56.633856
2025-06-11 22:17:56.284843
2025-06-11 22:17:57.531308
2025-06-11 22:17:56.198669
2025-06-11 22:17:57.671466
2025-06-11 22:17:56.196317
2025-06-11 22:17:57.268290
2025-06-11 22:17:56.694328
2025-06-11 22:17:56.519005
2025-06-11 22:17:58.147264
2025-06-11 22:17:58.256697
2025-06-11 22:16:29.232164
2025-06-11 22:17:57.649391
2025-06-11 22:17:59.162028
2025-06-11 22:17:58.737030
2025-06-11 22:17:58.592312
2025-06-11 22:17:59.162341
2025-06-11 22:17:58.580899
2025-06-11 22:17:59.221971
2025-06-11 22:18:00.920390
2025-06-11 22:18:00.491341
2025-06-11 22:16:30.723378
2025-06-11 22:18:00.395232
2025-06-11 22:18:00.851425
2025-06-11 22:18:00.962005
2025-06-11 22:17:59.889978
2025-06-11 22:18:01.589376
2025-06-11 22:17:59.194270
2025-06-11 22:18:01.170227
2025-06-11 22:18:02.209792
2025-06-11 22:18:03.245282
2025-06-11 22:18:01.770014
2025-06-11 22:18:03.260184
2025-06-11 22:18:02.389323
2025-06-11 22:18:03.118313
2025-06-11 22:18:04.455336
2025-06-11 22:18:03.360334
2025-06-11 22:18:05.379351
2025-06-11 22:18:04.646428
2025-06-11 22:16:26.068283
2025-06-11 22:18:06.606465
2025-06-11 22:18:07.004008
2025-06-11 22:18:09.550362
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 448, 0, 0, 32, 0, 715, 32, 0, 715, 50, 0, 0, 111, 32, 55, 26, 0, 0, 32, 172, 111, 0, 139, 239, 139, 139, 0, 370, 0, 569, 237, 118, 50, 111, 0, 0, 32, 162, 139, 111, 0, 139, 0, 131, 82, 111, 0, 111, 55, 0, 641, 0, 111, 0, 0, 0, 0, 0, 64, 715, 139, 830, 0, 56, 715, 53, 92, 53, 0, 0, 50, 221, 1294, 0, 0, 139, 56, 111, 115, 50, 111, 53, 0, 111, 115, 0, 0, 0, 0, 139, 0, 0, 348, 0, 0, 0, 162, 348, 1440]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.2741666666666667; avg rank: 141.11; stdev rank: 253.8607450946286; total pools: 162.83

2025-06-11 22:18:14.746797
2025-06-11 22:16:40.094343
2025-06-11 22:18:17.163323
2025-06-11 22:18:19.784341
2025-06-11 22:18:20.605741
2025-06-11 22:18:20.293910
2025-06-11 22:16:40.117058
2025-06-11 22:18:21.573309
2025-06-11 22:18:21.964559
2025-06-11 22:18:23.088295
2025-06-11 22:18:23.112230
2025-06-11 22:18:24.883252
2025-06-11 22:18:24.661282
2025-06-11 22:18:24.284321
2025-06-11 22:18:24.440355
2025-06-11 22:18:25.054103
2025-06-11 22:18:24.542481
2025-06-11 22:18:25.329374
2025-06-11 22:18:26.904413
2025-06-11 22:18:27.601239
2025-06-11 22:18:25.526171
2025-06-11 22:18:27.622355
2025-06-11 22:18:27.600787
2025-06-11 22:16:24.410110
2025-06-11 22:18:27.142156
2025-06-11 22:18:28.884351
2025-06-11 22:18:28.152342
2025-06-11 22:18:28.379268
2025-06-11 22:13:52.361285
2025-06-11 22:18:28.792046
2025-06-11 22:18:28.621307
2025-06-11 22:18:29.530246
2025-06-11 22:18:29.437219
2025-06-11 22:16:22.900381
2025-06-11 22:18:27.922561
2025-06-11 22:18:29.587373
2025-06-11 22:18:29.990030
2025-06-11 22:17:04.155440
2025-06-11 22:18:31.193274
2025-06-11 22:18:30.275161
2025-06-11 22:18:31.070226
2025-06-11 22:18:30.343125
2025-06-11 22:18:30.522323
2025-06-11 22:18:29.761392
2025-06-11 22:18:29.017715
2025-06-11 22:16:00.612346
2025-06-11 22:18:32.557225
2025-06-11 22:18:32.994455
2025-06-11 22:18:32.815795
2025-06-11 22:18:33.175286
2025-06-11 22:18:31.790044
2025-06-11 22:18:34.432175
2025-06-11 22:18:33.896422
2025-06-11 22:18:33.058229
2025-06-11 22:18:34.148545
2025-06-11 22:18:33.991267
2025-06-11 22:18:34.632608
2025-06-11 22:18:35.886450
2025-06-11 22:18:35.292606
2025-06-11 22:18:34.746281
2025-06-11 22:18:35.373368
2025-06-11 22:18:36.062282
2025-06-11 22:18:36.494809
2025-06-11 22:18:36.882544
2025-06-11 22:18:34.632353
2025-06-11 22:17:12.940091
2025-06-11 22:18:38.212319
2025-06-11 22:18:37.485391
2025-06-11 22:18:39.660751
2025-06-11 22:18:39.813391
2025-06-11 22:18:40.569410
2025-06-11 22:18:40.891703
2025-06-11 22:18:37.833348
2025-06-11 22:18:41.077425
2025-06-11 22:16:59.224368
2025-06-11 22:18:40.872262
2025-06-11 22:18:41.389212
2025-06-11 22:18:39.782075
2025-06-11 22:18:42.208345
2025-06-11 22:15:38.959390
2025-06-11 22:18:42.151389
2025-06-11 22:18:42.220028
2025-06-11 22:18:42.757332
2025-06-11 22:18:43.048338
2025-06-11 22:18:44.633297
2025-06-11 22:16:23.641518
2025-06-11 22:18:45.340684
2025-06-11 22:18:44.061999
2025-06-11 22:18:45.154939
2025-06-11 22:18:45.853384
2025-06-11 22:18:46.017333
2025-06-11 22:18:45.599697
2025-06-11 22:18:46.436262
2025-06-11 22:18:46.625990
2025-06-11 22:18:46.080883
2025-06-11 22:18:47.393304
2025-06-11 22:18:47.109611
2025-06-11 22:18:42.914096
2025-06-11 22:16:24.730703
2025-06-11 22:18:48.606329
2025-06-11 22:18:46.443475
2025-06-11 22:18:48.306329
2025-06-11 22:16:28.414319
2025-06-11 22:16:23.863272
2025-06-11 22:18:48.565298
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.02

2025-06-11 22:18:47.372871
2025-06-11 22:18:48.321382
2025-06-11 22:18:49.493383
2025-06-11 22:18:50.147984
2025-06-11 22:16:16.016287
2025-06-11 22:18:51.200181
2025-06-11 22:18:50.027636
2025-06-11 22:18:50.757327
2025-06-11 22:18:51.485576
2025-06-11 22:18:50.687283
2025-06-11 22:18:51.747272
2025-06-11 22:18:52.984561
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 26, 32, 0, 50, 0, 0, 32, 131, 0, 32, 0, 0, 111, 26, 53, 26, 0, 56, 32, 26, 50, 32, 32, 239, 26, 139, 0, 63, 50, 50, 26, 53, 50, 63, 0, 50, 32, 32, 50, 111, 26, 56, 0, 115, 32, 56, 0, 0, 26, 55, 32, 64, 50, 56, 32, 0, 89, 139, 139, 32, 56, 26, 0, 32, 32, 103, 50, 0, 0, 0, 0, 0, 53, 0, 0, 26, 53, 55, 26, 53, 50, 53, 131, 56, 32, 0, 0, 0, 64, 32, 0, 0, 26, 0, 0, 53, 56, 92, 26]
accuracy: 0.28; coop_accuracy: 0.8; mean sensitivity: 0.11500000000000002; avg rank: 40.48; stdev rank: 40.66877918010326; total pools: 112.19

2025-06-11 22:18:51.938941
2025-06-11 22:18:51.298646
2025-06-11 22:18:53.040768
2025-06-11 22:18:52.263132
2025-06-11 22:18:52.452372
2025-06-11 22:18:54.027395
2025-06-11 22:18:54.097354
2025-06-11 22:18:53.190359
2025-06-11 22:18:52.678281
2025-06-11 22:18:53.377435
2025-06-11 22:18:55.335536
2025-06-11 22:18:55.627054
2025-06-11 22:18:55.009439
2025-06-11 22:17:08.715401
2025-06-11 22:18:55.371345
2025-06-11 22:18:55.885410
2025-06-11 22:18:55.133331
2025-06-11 22:16:23.197750
2025-06-11 22:18:55.848323
2025-06-11 22:18:56.773379
2025-06-11 22:18:56.076297
2025-06-11 22:17:35.511168
2025-06-11 22:18:55.842972
2025-06-11 22:18:57.740584
2025-06-11 22:18:55.776338
2025-06-11 22:18:56.531689
2025-06-11 22:18:58.453275
2025-06-11 22:18:58.457859
2025-06-11 22:18:58.526270
2025-06-11 22:18:58.782400
2025-06-11 22:18:59.251968
2025-06-11 22:17:41.824353
2025-06-11 22:18:59.296830
2025-06-11 22:18:59.283694
2025-06-11 22:18:58.249335
2025-06-11 22:18:58.037494
2025-06-11 22:18:57.604331
2025-06-11 22:19:01.169048
2025-06-11 22:19:00.290334
2025-06-11 22:19:00.780851
2025-06-11 22:18:59.155348
2025-06-11 22:19:01.287011
2025-06-11 22:19:01.678358
2025-06-11 22:18:59.921502
2025-06-11 22:18:57.940439
2025-06-11 22:17:19.091991
2025-06-11 22:19:03.550689
2025-06-11 22:19:02.332336
2025-06-11 22:19:01.948853
2025-06-11 22:19:03.204040
2025-06-11 22:19:02.864436
