Beginning of run
landscape params:
2025-06-11 20:52:05.204333
2025-06-11 20:52:05.707111
2025-06-11 20:51:04.885820
2025-06-11 20:52:03.718321
2025-06-11 20:52:06.900091
2025-06-11 20:48:58.610286
2025-06-11 20:52:07.873730
2025-06-11 20:52:07.507220
2025-06-11 20:52:07.804227
2025-06-11 20:52:08.272064
2025-06-11 20:52:07.527943
2025-06-11 20:52:04.671241
2025-06-11 20:52:10.774983
2025-06-11 20:52:10.463371
2025-06-11 20:52:10.849371
2025-06-11 20:52:11.084988
2025-06-11 20:52:09.293906
2025-06-11 20:52:10.230238
2025-06-11 20:52:12.600530
2025-06-11 20:52:13.073055
2025-06-11 20:52:10.552276
2025-06-11 20:52:12.767101
2025-06-11 20:52:14.279779
2025-06-11 20:52:14.266329
2025-06-11 20:52:14.774242
2025-06-11 20:51:13.856271
2025-06-11 20:52:13.895299
2025-06-11 20:50:54.378335
2025-06-11 20:52:14.311296
2025-06-11 20:50:54.964080
2025-06-11 20:52:16.783521
2025-06-11 20:52:18.001383
2025-06-11 20:52:17.849239
2025-06-11 20:52:17.396882
2025-06-11 20:52:16.575077
2025-06-11 20:52:18.435107
2025-06-11 20:52:19.175680
2025-06-11 20:52:19.333210
2025-06-11 20:51:28.082219
2025-06-11 20:52:21.063248
2025-06-11 20:52:20.552223
2025-06-11 20:52:23.171209
2025-06-11 20:52:21.382066
2025-06-11 20:52:22.535195
2025-06-11 20:52:20.733196
2025-06-11 20:52:23.880357
2025-06-11 20:52:23.984220
2025-06-11 20:52:24.914073
2025-06-11 20:52:24.547314
2025-06-11 20:50:53.522275
2025-06-11 20:52:25.560895
2025-06-11 20:52:25.653431
2025-06-11 20:52:27.381497
2025-06-11 20:52:26.069247
2025-06-11 20:52:27.015952
2025-06-11 20:52:26.401497
2025-06-11 20:52:27.618231
2025-06-11 20:49:43.535391
2025-06-11 20:52:27.210194
2025-06-11 20:52:28.437970
2025-06-11 20:52:29.103023
2025-06-11 20:52:29.262531
2025-06-11 20:52:29.358009
2025-06-11 20:52:29.503982
2025-06-11 20:52:29.269326
2025-06-11 20:49:30.025704
2025-06-11 20:52:31.125669
2025-06-11 20:52:31.857888
2025-06-11 20:52:31.022203
2025-06-11 20:52:31.521158
2025-06-11 20:52:31.274267
2025-06-11 20:52:32.581072
2025-06-11 20:52:33.770247
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 53, 0, 0, 0, 0, 48, 0, 239, 0, 0, 0, 321, 53, 53, 48, 0, 0, 53, 0, 0, 0, 0, 53, 0, 0, 48, 0, 0, 198, 0, 53, 53, 48, 0, 14, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 53, 14, 53, 0, 53, 0, 14, 0, 48, 0, 48, 0, 14, 0, 0, 53, 0, 53, 53, 48, 0, 0, 53, 0, 368, 0, 0, 0, 2876, 130, 0, 53, 14, 53, 0, 0, 0, 0, 48, 0, 48, 48, 416, 0, 0, 48, 48, 48, 0, 48, 0, 48, 0]
accuracy: 0.56; coop_accuracy: 0.97; mean sensitivity: 0.205; avg rank: 62.34; stdev rank: 291.38089230421406; total pools: 132.41

2025-06-11 20:52:38.105043
2025-06-11 20:51:16.621715
2025-06-11 20:52:39.260900
2025-06-11 20:52:40.313375
2025-06-11 20:52:40.845568
2025-06-11 20:51:26.392051
2025-06-11 20:50:39.332947
2025-06-11 20:52:41.311337
2025-06-11 20:52:41.050258
2025-06-11 20:52:40.081186
2025-06-11 20:52:42.168355
2025-06-11 20:52:42.611745
2025-06-11 20:52:42.508618
2025-06-11 20:52:44.593277
2025-06-11 20:52:44.111027
2025-06-11 20:52:43.153208
2025-06-11 20:52:44.117467
2025-06-11 20:52:43.441183
2025-06-11 20:52:45.998779
2025-06-11 20:52:46.162988
2025-06-11 20:51:16.207307
2025-06-11 20:51:24.297674
2025-06-11 20:52:48.621264
2025-06-11 20:52:48.392255
2025-06-11 20:52:47.975254
2025-06-11 20:52:48.059171
2025-06-11 20:52:46.491244
2025-06-11 20:52:49.227272
2025-06-11 20:52:49.162216
2025-06-11 20:52:48.116906
2025-06-11 20:52:51.064237
2025-06-11 20:52:50.723345
2025-06-11 20:42:05.057032
2025-06-11 20:52:50.785196
2025-06-11 20:52:51.088966
2025-06-11 20:52:52.071945
2025-06-11 20:51:18.548963
2025-06-11 20:52:50.310225
2025-06-11 20:52:53.610169
2025-06-11 20:52:54.205305
2025-06-11 20:52:51.277195
2025-06-11 20:52:50.390241
2025-06-11 20:52:24.152767
2025-06-11 20:51:40.723283
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.43

2025-06-11 20:51:17.158175
2025-06-11 20:52:56.241950
2025-06-11 20:51:23.179257
2025-06-11 20:52:56.625179
2025-06-11 20:52:57.502813
2025-06-11 20:52:58.010239
2025-06-11 20:52:56.542797
2025-06-11 20:52:56.253848
2025-06-11 20:51:19.208189
2025-06-11 20:51:31.363617
2025-06-11 20:52:59.715305
2025-06-11 20:52:59.055162
2025-06-11 20:52:59.040659
2025-06-11 20:52:59.016458
2025-06-11 20:52:59.852439
2025-06-11 20:53:01.793902
2025-06-11 20:52:59.315070
2025-06-11 20:53:01.894253
2025-06-11 20:53:00.723917
2025-06-11 20:53:01.811064
2025-06-11 20:53:02.354463
2025-06-11 20:53:03.011324
2025-06-11 20:52:59.621312
2025-06-11 20:53:03.428490
2025-06-11 20:53:04.907026
2025-06-11 20:53:00.618266
2025-06-11 20:53:04.221525
2025-06-11 20:53:02.651387
2025-06-11 20:53:02.803277
2025-06-11 20:53:05.270324
2025-06-11 20:53:04.574803
2025-06-11 20:53:02.495306
2025-06-11 20:53:05.699962
2025-06-11 20:53:04.893485
2025-06-11 20:53:03.138273
2025-06-11 20:53:05.830451
2025-06-11 20:53:06.634586
2025-06-11 20:53:06.508415
2025-06-11 20:53:07.785884
2025-06-11 20:53:06.991938
2025-06-11 20:53:04.055459
2025-06-11 20:53:07.311893
2025-06-11 20:53:07.235845
2025-06-11 20:53:09.125032
2025-06-11 20:53:06.314170
2025-06-11 20:53:08.073931
2025-06-11 20:53:08.763237
2025-06-11 20:53:08.428464
2025-06-11 20:53:09.220283
2025-06-11 20:53:09.893508
2025-06-11 20:53:08.346139
2025-06-11 20:53:10.041263
2025-06-11 20:53:11.368985
2025-06-11 20:53:10.362540
2025-06-11 20:53:07.621716
2025-06-11 20:53:09.564489
2025-06-11 20:53:10.693882
2025-06-11 20:53:11.780312
2025-06-11 20:53:10.906304
2025-06-11 20:53:13.624508
2025-06-11 20:53:11.160503
2025-06-11 20:40:02.426284
2025-06-11 20:51:39.786341
2025-06-11 20:53:13.912508
2025-06-11 20:53:14.335253
2025-06-11 20:53:13.915614
2025-06-11 20:53:13.889667
2025-06-11 20:53:15.062961
2025-06-11 20:50:56.103046
2025-06-11 20:53:11.913916
2025-06-11 20:53:14.295907
2025-06-11 20:53:13.556406
2025-06-11 20:53:14.293194
2025-06-11 20:53:16.429334
2025-06-11 20:53:17.429178
2025-06-11 20:53:14.679719
2025-06-11 20:53:13.482450
2025-06-11 20:53:16.852557
2025-06-11 20:53:14.349242
2025-06-11 20:50:27.524233
2025-06-11 20:52:08.669289
2025-06-11 20:53:17.210267
2025-06-11 20:53:17.103338
2025-06-11 20:53:18.421387
2025-06-11 20:53:18.652214
2025-06-11 20:53:19.204530
2025-06-11 20:53:14.948371
2025-06-11 20:53:19.648009
2025-06-11 20:53:18.962186
2025-06-11 20:51:27.564276
2025-06-11 20:53:18.894234
2025-06-11 20:53:17.622287
2025-06-11 20:53:19.048449
2025-06-11 20:53:20.623247
2025-06-11 20:53:20.127549
2025-06-11 20:50:52.854268
2025-06-11 20:53:18.604983
2025-06-11 20:53:21.720298
2025-06-11 20:53:21.641457
2025-06-11 20:53:21.122243
2025-06-11 20:51:41.825293
2025-06-11 20:53:20.783593
2025-06-11 20:53:22.518196
2025-06-11 20:53:21.869304
2025-06-11 20:53:23.073313
2025-06-11 20:53:22.388265
2025-06-11 20:53:23.879666
2025-06-11 20:53:24.510844
2025-06-11 20:53:23.831574
2025-06-11 20:53:23.565608
2025-06-11 20:53:24.409250
2025-06-11 20:51:25.752328
2025-06-11 20:53:25.760197
2025-06-11 20:53:25.560219
2025-06-11 20:53:24.263204
2025-06-11 20:53:26.594076
2025-06-11 20:53:25.274206
2025-06-11 20:53:25.892234
2025-06-11 20:53:25.278733
2025-06-11 20:53:24.632603
2025-06-11 20:53:28.830494
2025-06-11 20:53:28.651531
2025-06-11 20:53:28.383219
2025-06-11 20:53:28.184293
2025-06-11 20:53:26.278387
2025-06-11 20:53:28.302343
2025-06-11 20:52:18.048504
2025-06-11 20:53:27.110470
2025-06-11 20:53:28.659693
2025-06-11 20:53:30.321918
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 14, 0, 0, 0, 0, 14, 0, 48, 0, 0, 0, 14, 0, 157, 53, 0, 0, 14, 0, 0, 0, 0, 53, 0, 0, 48, 0, 0, 198, 0, 0, 0, 48, 0, 14, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 14, 14, 53, 0, 53, 0, 0, 0, 0, 130, 0, 0, 14, 0, 0, 14, 0, 151, 53, 0, 0, 0, 53, 0, 0, 0, 0, 0, 225, 152, 0, 48, 14, 48, 0, 48, 0, 0, 143, 0, 48, 48, 168, 0, 0, 48, 14, 48, 0, 53, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 0.95; mean sensitivity: 0.15749999999999997; avg rank: 24.39; stdev rank: 46.48997633899162; total pools: 111.11

2025-06-11 20:53:29.236577
2025-06-11 20:51:49.889288
2025-06-11 20:53:30.561242
2025-06-11 20:53:31.206234
2025-06-11 20:53:29.375315
2025-06-11 20:53:32.221471
2025-06-11 20:53:31.550484
2025-06-11 20:53:31.724205
2025-06-11 20:51:21.540310
2025-06-11 20:53:33.646203
2025-06-11 20:53:34.746244
2025-06-11 20:51:25.627059
2025-06-11 20:53:33.168044
2025-06-11 20:53:35.996399
2025-06-11 20:52:05.949234
2025-06-11 20:53:34.793305
2025-06-11 20:53:35.595288
2025-06-11 20:53:36.690402
2025-06-11 20:53:38.543562
2025-06-11 20:53:39.358922
2025-06-11 20:51:31.529027
2025-06-11 20:53:40.600149
2025-06-11 20:53:39.668338
2025-06-11 20:53:40.445594
2025-06-11 20:53:41.212470
2025-06-11 20:53:40.008741
2025-06-11 20:53:41.051171
2025-06-11 20:53:42.892950
2025-06-11 20:51:25.057707
2025-06-11 20:53:42.837356
2025-06-11 20:53:44.295614
2025-06-11 20:52:17.642558
2025-06-11 20:53:41.206297
2025-06-11 20:53:41.912325
2025-06-11 20:53:41.867341
2025-06-11 20:53:44.110194
2025-06-11 20:52:19.171802
2025-06-11 20:52:28.580205
2025-06-11 20:53:44.244435
2025-06-11 20:53:44.871061
2025-06-11 20:53:46.293194
2025-06-11 20:53:45.319762
2025-06-11 20:53:45.995604
2025-06-11 20:53:45.903601
2025-06-11 20:52:40.409712
2025-06-11 20:53:46.557259
2025-06-11 20:53:47.776114
2025-06-11 20:53:46.571196
2025-06-11 20:53:47.244226
2025-06-11 20:53:47.136300
2025-06-11 20:53:45.637272
2025-06-11 20:53:47.909310
2025-06-11 20:53:46.397172
2025-06-11 20:53:46.256352
2025-06-11 20:53:49.492193
2025-06-11 20:53:47.849239
2025-06-11 20:53:49.590696
2025-06-11 20:53:50.141280
2025-06-11 20:53:49.587923
2025-06-11 20:53:49.846996
2025-06-11 20:53:51.340286
2025-06-11 20:53:51.723298
2025-06-11 20:53:51.155515
2025-06-11 20:53:50.720357
2025-06-11 20:53:51.763025
2025-06-11 20:53:51.615725
2025-06-11 20:53:51.025004
2025-06-11 20:53:51.227167
2025-06-11 20:53:51.502212
2025-06-11 20:53:52.621330
2025-06-11 20:51:36.311951
2025-06-11 20:53:53.190261
2025-06-11 20:53:52.748530
2025-06-11 20:53:52.619052
2025-06-11 20:53:54.272235
2025-06-11 20:53:53.292939
2025-06-11 20:53:54.768854
2025-06-11 20:53:55.135060
2025-06-11 20:53:54.854286
2025-06-11 20:51:33.851301
2025-06-11 20:53:55.758260
2025-06-11 20:53:54.656551
2025-06-11 20:50:53.007858
2025-06-11 20:53:56.140303
2025-06-11 20:53:55.026174
2025-06-11 20:53:56.380213
2025-06-11 20:53:54.862243
2025-06-11 20:53:56.935216
2025-06-11 20:53:55.772200
2025-06-11 20:53:57.956275
2025-06-11 20:53:58.781067
2025-06-11 20:53:58.164366
2025-06-11 20:53:58.670110
2025-06-11 20:53:59.192601
2025-06-11 20:53:59.381252
2025-06-11 20:54:01.599257
2025-06-11 20:53:59.810278
2025-06-11 20:51:42.289243
2025-06-11 20:54:00.502317
2025-06-11 20:53:58.832285
2025-06-11 20:54:01.947233
2025-06-11 20:54:00.949484
2025-06-11 20:51:44.711632
2025-06-11 20:54:00.320920
2025-06-11 20:54:02.366441
2025-06-11 20:54:04.002343
2025-06-11 20:54:03.227252
2025-06-11 20:54:03.235735
2025-06-11 20:54:03.132369
2025-06-11 20:54:03.673994
2025-06-11 20:54:02.347046
2025-06-11 20:50:52.373376
2025-06-11 20:54:03.890510
2025-06-11 20:54:01.922279
2025-06-11 20:54:05.802242
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 53, 0, 0, 0, 0, 48, 0, 53, 0, 0, 0, 0, 0, 53, 0, 0, 0, 53, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 14, 14, 0, 53, 0, 48, 0, 0, 14, 53, 0, 0, 0, 48, 0, 0, 48, 0, 0, 48, 0, 48, 48, 0, 0, 0, 48, 48, 0, 0, 48, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.24583333333333332; avg rank: 11.91; stdev rank: 20.961915465911034; total pools: 162.0

2025-06-11 20:54:05.506975
2025-06-11 20:54:05.761206
2025-06-11 20:54:05.429625
2025-06-11 20:54:05.137795
2025-06-11 20:54:05.649212
2025-06-11 20:54:06.782255
2025-06-11 20:54:07.448102
2025-06-11 20:54:06.889983
2025-06-11 20:54:08.479331
2025-06-11 20:54:08.659245
2025-06-11 20:52:43.968231
2025-06-11 20:54:07.966265
2025-06-11 20:51:45.268595
2025-06-11 20:54:09.083980
2025-06-11 20:54:07.934218
2025-06-11 20:51:34.550980
2025-06-11 20:50:51.037291
2025-06-11 20:54:11.377067
2025-06-11 20:54:09.366973
2025-06-11 20:54:11.128255
2025-06-11 20:54:10.668281
2025-06-11 20:54:10.597567
2025-06-11 20:54:11.540236
2025-06-11 20:54:12.089245
2025-06-11 20:54:14.636654
2025-06-11 20:54:12.977196
2025-06-11 20:54:09.435240
2025-06-11 20:54:11.672258
2025-06-11 20:51:45.536261
2025-06-11 20:52:56.685330
2025-06-11 20:54:14.807256
2025-06-11 20:54:11.551524
2025-06-11 20:54:14.298333
2025-06-11 20:50:12.628544
2025-06-11 20:54:16.009193
2025-06-11 20:54:16.113222
2025-06-11 20:54:14.613310
2025-06-11 20:54:14.255390
2025-06-11 20:54:15.756292
2025-06-11 20:54:13.938357
2025-06-11 20:54:16.257675
2025-06-11 20:54:15.147517
2025-06-11 20:54:14.919337
2025-06-11 20:54:14.699521
2025-06-11 20:53:01.677372
2025-06-11 20:54:16.884187
2025-06-11 20:54:16.906654
2025-06-11 20:54:17.528274
2025-06-11 20:54:17.943287
2025-06-11 20:54:17.144288
2025-06-11 20:54:18.593327
2025-06-11 20:54:19.561078
2025-06-11 20:54:16.658307
2025-06-11 20:54:16.383256
2025-06-11 20:54:20.054058
2025-06-11 20:54:18.883257
2025-06-11 20:54:17.710434
2025-06-11 20:54:18.837499
2025-06-11 20:54:19.458508
2025-06-11 20:51:17.402288
2025-06-11 20:52:58.836049
2025-06-11 20:54:19.975396
2025-06-11 20:54:17.948216
2025-06-11 20:51:19.592375
2025-06-11 20:54:19.906269
2025-06-11 20:54:18.587380
2025-06-11 20:54:21.078336
2025-06-11 20:54:21.563180
2025-06-11 20:54:20.856240
2025-06-11 20:54:22.047220
2025-06-11 20:54:18.669227
2025-06-11 20:54:22.219598
2025-06-11 20:54:22.183206
2025-06-11 20:54:21.779064
2025-06-11 20:54:20.924922
2025-06-11 20:54:22.464645
2025-06-11 20:51:46.133860
2025-06-11 20:54:23.679189
2025-06-11 20:54:24.713864
2025-06-11 20:52:57.987203
2025-06-11 20:54:24.151073
2025-06-11 20:41:31.145537
2025-06-11 20:54:25.863334
2025-06-11 20:54:25.970321
2025-06-11 20:54:26.471717
2025-06-11 20:54:24.252261
2025-06-11 20:54:21.837300
2025-06-11 20:54:26.241301
2025-06-11 20:54:29.367422
2025-06-11 20:54:28.253872
2025-06-11 20:54:28.878894
2025-06-11 20:54:29.417773
2025-06-11 20:54:26.425400
2025-06-11 20:54:29.451421
2025-06-11 20:54:26.673502
2025-06-11 20:54:29.474254
2025-06-11 20:54:33.817417
2025-06-11 20:54:31.106265
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 151, 0, 0, 0, 0, 48, 53, 48, 48, 0, 0, 0, 0, 53, 0, 0, 0, 14, 0, 0, 152, 0, 48, 0, 0, 53, 160, 0, 0, 188, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 48, 0, 0, 0, 53, 151, 53, 0, 0, 53, 0, 48, 0, 0, 0, 14, 0, 0, 53, 14, 0, 0, 48, 53, 53, 53, 0, 53, 151, 0, 0, 14, 48, 14, 48, 151, 53, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.94; mean sensitivity: 0.14666666666666664; avg rank: 24.61; stdev rank: 44.29670303758509; total pools: 119.44

2025-06-11 20:54:32.922710
2025-06-11 20:54:29.241275
2025-06-11 20:52:10.401242
2025-06-11 20:54:35.733253
2025-06-11 20:54:33.883203
2025-06-11 20:54:33.979242
2025-06-11 20:51:17.382618
2025-06-11 20:54:33.243401
2025-06-11 20:54:35.622232
2025-06-11 20:54:37.277278
2025-06-11 20:54:38.211422
2025-06-11 20:54:38.230496
2025-06-11 20:54:38.776886
2025-06-11 20:54:37.976215
2025-06-11 20:54:39.166300
2025-06-11 20:52:49.682846
2025-06-11 20:54:38.800546
2025-06-11 20:54:38.932301
2025-06-11 20:54:39.641901
2025-06-11 20:54:42.331571
2025-06-11 20:54:39.435790
2025-06-11 20:53:19.245663
2025-06-11 20:54:40.571318
2025-06-11 20:54:43.415332
2025-06-11 20:54:41.022312
2025-06-11 20:54:42.726200
2025-06-11 20:54:43.135065
2025-06-11 20:54:42.066233
2025-06-11 20:54:44.647202
2025-06-11 20:54:40.032506
2025-06-11 20:52:31.030124
2025-06-11 20:54:41.829029
2025-06-11 20:54:43.003457
2025-06-11 20:54:43.446736
2025-06-11 20:54:39.328481
2025-06-11 20:54:46.354691
2025-06-11 20:54:44.311206
2025-06-11 20:54:46.066262
2025-06-11 20:54:47.297225
2025-06-11 20:54:45.843213
2025-06-11 20:54:47.947028
2025-06-11 20:54:47.608638
2025-06-11 20:54:47.222365
2025-06-11 20:54:46.579672
2025-06-11 20:54:45.335157
2025-06-11 20:54:46.924731
2025-06-11 20:54:48.216283
2025-06-11 20:54:49.751332
2025-06-11 20:54:47.679433
2025-06-11 20:54:49.137863
2025-06-11 20:54:51.653612
2025-06-11 20:54:51.824259
2025-06-11 20:54:48.532492
2025-06-11 20:54:50.110220
2025-06-11 20:54:53.470228
2025-06-11 20:54:52.076277
2025-06-11 20:54:53.235231
2025-06-11 20:53:33.876724
2025-06-11 20:54:53.042036
2025-06-11 20:54:53.094930
2025-06-11 20:54:55.557243
2025-06-11 20:54:50.156766
2025-06-11 20:54:52.913360
2025-06-11 20:54:54.606327
2025-06-11 20:54:53.826282
2025-06-11 20:54:55.316233
2025-06-11 20:54:55.398162
2025-06-11 20:54:56.964264
2025-06-11 20:54:58.981335
2025-06-11 20:51:47.984481
2025-06-11 20:54:57.283034
2025-06-11 20:54:59.072260
2025-06-11 20:55:00.177184
2025-06-11 20:54:58.079228
2025-06-11 20:54:59.891250
2025-06-11 20:55:01.890304
2025-06-11 20:55:02.109912
2025-06-11 20:53:16.754323
2025-06-11 20:55:02.261377
2025-06-11 20:54:58.769370
2025-06-11 20:55:04.958323
2025-06-11 20:55:03.735242
2025-06-11 20:55:00.668268
2025-06-11 20:55:03.688324
2025-06-11 20:55:02.444107
2025-06-11 20:55:04.353054
2025-06-11 20:55:05.039777
2025-06-11 20:52:02.048070
2025-06-11 20:55:03.268444
2025-06-11 20:55:04.520216
2025-06-11 20:53:35.655860
2025-06-11 20:55:07.206522
2025-06-11 20:55:05.203230
2025-06-11 20:55:06.494894
2025-06-11 20:53:47.884222
2025-06-11 20:52:49.808764
2025-06-11 20:53:24.976232
2025-06-11 20:55:07.217166
2025-06-11 20:55:08.676504
2025-06-11 20:55:07.975086
2025-06-11 20:55:10.496166
2025-06-11 20:55:07.861196
2025-06-11 20:55:10.162289
2025-06-11 20:55:10.374713
2025-06-11 20:55:10.650891
2025-06-11 20:55:09.979180
2025-06-11 20:55:10.909324
2025-06-11 20:55:10.279775
2025-06-11 20:55:08.016244
2025-06-11 20:52:32.348011
2025-06-11 20:55:09.550072
2025-06-11 20:55:10.893692
2025-06-11 20:55:12.506313
2025-06-11 20:55:09.455229
2025-06-11 20:55:13.496245
2025-06-11 20:55:13.700087
2025-06-11 20:55:11.504567
2025-06-11 20:55:13.182256
2025-06-11 20:55:13.238252
2025-06-11 20:55:13.261198
2025-06-11 20:55:13.433276
2025-06-11 20:43:54.053316
2025-06-11 20:55:14.228555
2025-06-11 20:55:15.887420
2025-06-11 20:55:16.301422
2025-06-11 20:55:13.603365
2025-06-11 20:55:13.638176
2025-06-11 20:55:13.500838
2025-06-11 20:55:16.885207
2025-06-11 20:55:17.475208
2025-06-11 20:55:17.032226
2025-06-11 20:55:17.317877
2025-06-11 20:55:19.139221
2025-06-11 20:55:18.329197
2025-06-11 20:55:19.165367
2025-06-11 20:55:16.772000
2025-06-11 20:55:17.048265
2025-06-11 20:55:20.207564
2025-06-11 20:55:22.403576
2025-06-11 20:55:21.182259
2025-06-11 20:55:22.966272
2025-06-11 20:55:24.478894
2025-06-11 20:55:21.187918
2025-06-11 20:53:50.535700
2025-06-11 20:55:21.246982
2025-06-11 20:53:22.703539
2025-06-11 20:53:40.828737
2025-06-11 20:55:24.061306
2025-06-11 20:55:24.952141
2025-06-11 20:53:48.843360
2025-06-11 20:55:27.362275
2025-06-11 20:53:01.177275
2025-06-11 20:55:26.888120
2025-06-11 20:55:24.665323
2025-06-11 20:55:25.289248
2025-06-11 20:55:26.093248
2025-06-11 20:55:25.418087
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 48, 0, 53, 0, 0, 0, 0, 0, 48, 14, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 53, 0, 48, 0, 0, 48, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.3033333333333333; avg rank: 8.02; stdev rank: 18.068746497751306; total pools: 211.91

2025-06-11 20:55:29.016169
2025-06-11 20:55:27.047796
2025-06-11 20:55:29.446199
2025-06-11 20:55:29.217253
2025-06-11 20:55:29.633300
2025-06-11 20:53:44.110555
2025-06-11 20:55:29.293205
2025-06-11 20:55:29.609218
2025-06-11 20:55:29.613296
2025-06-11 20:55:32.926246
2025-06-11 20:55:33.407650
2025-06-11 20:52:58.065298
2025-06-11 20:55:30.769434
2025-06-11 20:55:33.998431
2025-06-11 20:55:35.560232
2025-06-11 20:55:35.184224
2025-06-11 20:55:34.246255
2025-06-11 20:55:35.938378
2025-06-11 20:55:40.339262
2025-06-11 20:55:36.803283
2025-06-11 20:55:40.419258
2025-06-11 20:55:40.349220
2025-06-11 20:55:36.564077
2025-06-11 20:55:37.776300
2025-06-11 20:55:38.305270
2025-06-11 20:55:36.331002
2025-06-11 20:53:46.554230
2025-06-11 20:53:46.134350
2025-06-11 20:55:40.614874
2025-06-11 20:55:33.408184
2025-06-11 20:51:23.308206
2025-06-11 20:54:29.986581
2025-06-11 20:55:37.654302
2025-06-11 20:55:42.995191
2025-06-11 20:55:43.409721
2025-06-11 20:55:41.939555
2025-06-11 20:55:44.522061
2025-06-11 20:52:44.185176
2025-06-11 20:55:41.229502
2025-06-11 20:53:23.010105
2025-06-11 20:55:44.481947
2025-06-11 20:55:43.399212
2025-06-11 20:55:44.524846
2025-06-11 20:55:44.429333
2025-06-11 20:55:45.254564
2025-06-11 20:55:46.641190
2025-06-11 20:54:23.093470
2025-06-11 20:53:19.038317
2025-06-11 20:55:51.040178
2025-06-11 20:54:20.045528
2025-06-11 20:55:49.941081
2025-06-11 20:55:48.436211
2025-06-11 20:55:46.289440
2025-06-11 20:55:50.482244
2025-06-11 20:54:17.692262
2025-06-11 20:55:52.306266
2025-06-11 20:55:56.603305
2025-06-11 20:55:56.183599
2025-06-11 20:55:53.601146
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
