Beginning of run
landscape params:
2025-06-11 20:56:45.656820
2025-06-11 20:56:47.687582
2025-06-11 20:56:46.353392
2025-06-11 20:56:50.329369
2025-06-11 20:55:32.620284
2025-06-11 20:56:40.472410
2025-06-11 20:56:59.479411
2025-06-11 20:56:49.099416
2025-06-11 20:56:39.141327
2025-06-11 20:57:01.353350
2025-06-11 20:57:02.101299
2025-06-11 20:56:48.086775
2025-06-11 20:56:43.896362
2025-06-11 20:55:41.757314
2025-06-11 20:56:57.697352
2025-06-11 20:56:49.516315
2025-06-11 20:56:40.614406
2025-06-11 20:55:41.145376
2025-06-11 20:57:00.537362
2025-06-11 20:56:10.717314
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.22

2025-06-11 20:56:46.270692
2025-06-11 20:56:39.450389
2025-06-11 20:56:57.809292
2025-06-11 20:55:39.795838
2025-06-11 20:56:53.154398
2025-06-11 20:56:48.036396
2025-06-11 20:57:03.230345
2025-06-11 20:56:59.252331
2025-06-11 20:56:56.480342
2025-06-11 20:56:41.056364
2025-06-11 20:56:39.753419
2025-06-11 20:56:41.664355
2025-06-11 20:57:14.451804
2025-06-11 20:56:50.277466
2025-06-11 20:56:41.631413
2025-06-11 20:57:16.137791
2025-06-11 20:57:22.716301
2025-06-11 20:56:41.040395
2025-06-11 20:57:24.164333
2025-06-11 20:57:09.176385
2025-06-11 20:56:44.097400
2025-06-11 20:56:00.711384
2025-06-11 20:57:12.585329
2025-06-11 20:56:20.397764
2025-06-11 20:56:36.021294
2025-06-11 20:56:46.282338
2025-06-11 20:57:26.051397
2025-06-11 20:57:31.615318
2025-06-11 20:57:24.692287
2025-06-11 20:57:25.890379
2025-06-11 20:56:06.815336
2025-06-11 20:57:21.476372
2025-06-11 20:57:33.953447
2025-06-11 20:57:43.968406
2025-06-11 20:57:35.867381
2025-06-11 20:57:37.174952
2025-06-11 20:57:36.981373
2025-06-11 20:57:43.663362
2025-06-11 20:56:29.322089
2025-06-11 20:57:30.035425
2025-06-11 20:57:19.479369
2025-06-11 20:56:15.136137
2025-06-11 20:57:41.211388
2025-06-11 20:57:35.096872
2025-06-11 20:57:03.665381
2025-06-11 20:57:50.472338
2025-06-11 20:57:34.565337
2025-06-11 20:57:02.467511
2025-06-11 20:57:54.501430
2025-06-11 20:57:49.775372
2025-06-11 20:58:05.153418
2025-06-11 20:57:04.572800
2025-06-11 20:57:31.604357
2025-06-11 20:56:21.752662
2025-06-11 20:58:03.954970
2025-06-11 20:57:42.380418
2025-06-11 20:57:26.582387
2025-06-11 20:56:28.657236
2025-06-11 20:57:59.900712
2025-06-11 20:57:39.343385
2025-06-11 20:58:12.587375
2025-06-11 20:57:25.125480
2025-06-11 20:57:30.202348
2025-06-11 20:57:24.146338
2025-06-11 20:58:15.541383
2025-06-11 20:57:39.161412
2025-06-11 20:57:51.596345
2025-06-11 20:57:03.204360
2025-06-11 20:57:38.847425
2025-06-11 20:58:08.835424
2025-06-11 20:58:15.058423
2025-06-11 20:58:14.460052
2025-06-11 20:57:36.475981
2025-06-11 20:58:27.800306
2025-06-11 20:58:06.559350
2025-06-11 20:56:54.926413
2025-06-11 20:57:25.742040
2025-06-11 20:58:13.403786
2025-06-11 20:58:12.868329
2025-06-11 20:57:47.731299
2025-06-11 20:57:05.089399
2025-06-11 20:58:35.180402
2025-06-11 20:56:58.758339
2025-06-11 20:57:05.590436
2025-06-11 20:57:42.110400
2025-06-11 20:58:29.090375
2025-06-11 20:58:15.216924
2025-06-11 20:58:20.423328
2025-06-11 20:58:38.569318
2025-06-11 20:57:58.747400
2025-06-11 20:57:05.873852
2025-06-11 20:58:29.037590
2025-06-11 20:57:05.244356
2025-06-11 20:57:17.057416
2025-06-11 20:57:05.300337
2025-06-11 20:57:42.981447
2025-06-11 20:58:26.205350
2025-06-11 20:58:45.457439
2025-06-11 20:58:48.096435
2025-06-11 20:56:55.189385
2025-06-11 20:57:46.370418
2025-06-11 20:58:50.467365
2025-06-11 20:58:21.231451
2025-06-11 20:58:48.656359
2025-06-11 20:58:49.294421
2025-06-11 20:58:38.923368
2025-06-11 20:58:39.374341
2025-06-11 20:59:02.096391
2025-06-11 20:58:50.466340
2025-06-11 20:57:34.538389
2025-06-11 20:58:35.346404
2025-06-11 20:59:09.348351
2025-06-11 20:58:42.064387
2025-06-11 20:58:42.854434
2025-06-11 20:57:47.590723
2025-06-11 20:57:49.206382
2025-06-11 20:57:04.449335
2025-06-11 20:59:06.221367
2025-06-11 20:57:48.252410
2025-06-11 20:58:37.016393
2025-06-11 20:57:39.383478
2025-06-11 20:59:04.743336
2025-06-11 20:58:44.178388
2025-06-11 20:59:08.063349
2025-06-11 20:59:05.426329
2025-06-11 20:57:50.766432
2025-06-11 20:59:18.261347
2025-06-11 20:59:15.616394
2025-06-11 20:58:18.541732
2025-06-11 20:58:44.561412
2025-06-11 20:58:57.004396
2025-06-11 20:58:31.757333
2025-06-11 20:58:56.314335
2025-06-11 20:59:29.642472
2025-06-11 20:58:26.224358
2025-06-11 20:58:47.227753
2025-06-11 20:56:52.013353
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16182.43

2025-06-11 20:58:40.236395
2025-06-11 20:59:08.120350
2025-06-11 20:57:27.865364
2025-06-11 20:59:14.357373
2025-06-11 20:59:34.463303
2025-06-11 20:59:36.324315
2025-06-11 20:59:04.726298
2025-06-11 20:59:25.281340
2025-06-11 20:58:59.648409
2025-06-11 20:59:32.835403
2025-06-11 20:58:30.396387
2025-06-11 20:59:29.617351
2025-06-11 20:59:44.722392
2025-06-11 20:59:41.172374
2025-06-11 20:58:33.322374
2025-06-11 20:59:29.834535
2025-06-11 20:58:25.253370
2025-06-11 20:59:29.025355
2025-06-11 20:59:44.979450
2025-06-11 20:59:47.017397
2025-06-11 20:59:33.944339
2025-06-11 20:58:26.541394
2025-06-11 20:59:36.989357
2025-06-11 20:57:55.161252
2025-06-11 20:58:08.171411
2025-06-11 20:59:52.058398
2025-06-11 20:57:57.483405
2025-06-11 21:00:09.608359
2025-06-11 20:58:50.539650
2025-06-11 20:59:45.040315
2025-06-11 20:58:45.099408
2025-06-11 20:59:46.201379
2025-06-11 20:59:01.066380
2025-06-11 21:00:03.799429
2025-06-11 20:59:53.417373
2025-06-11 21:00:05.541270
2025-06-11 20:58:15.948401
2025-06-11 20:59:59.577418
2025-06-11 21:00:01.679948
2025-06-11 20:58:19.485379
2025-06-11 20:59:05.074478
2025-06-11 20:59:37.970334
2025-06-11 20:58:37.752399
2025-06-11 21:00:09.050407
2025-06-11 20:59:50.225006
2025-06-11 20:59:53.651372
2025-06-11 20:59:35.892353
2025-06-11 21:00:29.753416
2025-06-11 21:00:09.953319
2025-06-11 21:00:17.007310
2025-06-11 20:59:08.335314
2025-06-11 20:59:48.764395
2025-06-11 21:00:20.747470
2025-06-11 20:59:11.750428
2025-06-11 20:59:50.009406
2025-06-11 20:59:57.895429
2025-06-11 21:00:36.483366
2025-06-11 21:00:17.007777
2025-06-11 21:00:30.586397
2025-06-11 20:59:12.105335
2025-06-11 21:00:11.929339
2025-06-11 20:59:13.874343
2025-06-11 20:58:50.457130
2025-06-11 20:59:48.186366
2025-06-11 20:59:43.836338
2025-06-11 20:59:54.408376
2025-06-11 20:59:45.945368
2025-06-11 20:59:03.058241
2025-06-11 21:00:29.078204
2025-06-11 20:59:44.734371
2025-06-11 21:00:33.430429
2025-06-11 21:00:06.964381
2025-06-11 20:58:56.821390
2025-06-11 20:59:38.605385
2025-06-11 21:00:38.614360
2025-06-11 21:00:38.197341
2025-06-11 20:59:24.532333
2025-06-11 21:00:43.561471
2025-06-11 20:57:53.170340
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.16

2025-06-11 21:00:04.573417
2025-06-11 21:00:36.611319
2025-06-11 20:59:21.841449
2025-06-11 20:59:42.971378
2025-06-11 21:00:41.196432
2025-06-11 21:00:52.125343
2025-06-11 21:00:01.237389
2025-06-11 20:59:44.289399
2025-06-11 20:59:38.103370
2025-06-11 21:00:21.037314
2025-06-11 21:00:43.253380
2025-06-11 21:00:53.683392
2025-06-11 21:00:53.862328
2025-06-11 21:00:56.529427
2025-06-11 21:01:07.834410
2025-06-11 21:01:00.990378
2025-06-11 21:01:00.967351
2025-06-11 20:59:10.289306
2025-06-11 21:01:15.474390
2025-06-11 21:00:43.372357
2025-06-11 21:01:08.633750
2025-06-11 21:00:17.711346
2025-06-11 21:00:16.768447
2025-06-11 21:01:02.249333
2025-06-11 21:00:49.111404
2025-06-11 20:59:39.225379
2025-06-11 21:01:01.693438
2025-06-11 21:01:06.577423
2025-06-11 21:00:52.220396
2025-06-11 21:00:09.942348
2025-06-11 21:01:20.143352
2025-06-11 21:01:13.068312
2025-06-11 21:01:05.934405
2025-06-11 21:01:04.050560
2025-06-11 21:01:13.629341
2025-06-11 21:01:19.320435
2025-06-11 21:00:34.430437
2025-06-11 21:00:55.655369
2025-06-11 21:01:25.826436
2025-06-11 21:01:16.446140
2025-06-11 21:00:30.167911
2025-06-11 21:00:14.022359
2025-06-11 21:01:08.487442
2025-06-11 21:01:25.606388
2025-06-11 21:01:00.805371
2025-06-11 21:00:15.549374
2025-06-11 21:01:26.925360
2025-06-11 21:00:42.900387
2025-06-11 21:01:28.860353
2025-06-11 20:59:35.108311
2025-06-11 21:01:43.658409
2025-06-11 21:00:42.198357
2025-06-11 21:01:38.787291
2025-06-11 21:01:40.771421
2025-06-11 21:01:52.327317
2025-06-11 20:59:59.271312
2025-06-11 21:01:29.826964
2025-06-11 21:01:44.960346
2025-06-11 21:01:01.168449
2025-06-11 21:01:09.733004
2025-06-11 21:01:39.256389
2025-06-11 21:00:18.016396
2025-06-11 21:01:59.752341
2025-06-11 21:01:03.057342
2025-06-11 21:01:47.974394
2025-06-11 21:01:58.236336
2025-06-11 21:01:52.744469
2025-06-11 21:01:21.191342
2025-06-11 21:02:09.309368
2025-06-11 21:01:02.588381
2025-06-11 21:01:40.881339
2025-06-11 21:01:43.777308
2025-06-11 21:01:57.991323
2025-06-11 21:01:49.910411
2025-06-11 21:01:25.522400
2025-06-11 21:01:07.082803
2025-06-11 21:02:03.539330
2025-06-11 21:01:45.588366
2025-06-11 21:01:16.571111
2025-06-11 21:01:25.235333
2025-06-11 21:02:15.811354
2025-06-11 21:00:32.647463
2025-06-11 21:01:14.885338
2025-06-11 21:02:14.763371
2025-06-11 21:01:17.084438
2025-06-11 21:01:02.928346
2025-06-11 21:00:54.881432
2025-06-11 21:02:17.907411
2025-06-11 21:02:13.319298
2025-06-11 21:00:27.380365
2025-06-11 21:00:24.877353
2025-06-11 21:01:23.218362
2025-06-11 21:01:59.867296
2025-06-11 21:01:11.440420
2025-06-11 21:02:04.703322
2025-06-11 21:01:43.833430
2025-06-11 21:00:30.271407
2025-06-11 21:02:23.798389
2025-06-11 21:01:57.597390
2025-06-11 21:00:43.852391
2025-06-11 21:02:07.004320
2025-06-11 21:01:49.742491
2025-06-11 21:02:04.692345
2025-06-11 21:00:38.743978
2025-06-11 21:02:28.431316
2025-06-11 21:02:21.753317
2025-06-11 21:02:46.129372
2025-06-11 21:02:32.182388
2025-06-11 21:01:56.801329
2025-06-11 21:02:34.031407
2025-06-11 21:02:41.576379
2025-06-11 21:00:59.623359
2025-06-11 21:02:42.427302
2025-06-11 21:01:40.909353
2025-06-11 21:02:24.486339
2025-06-11 21:02:58.699285
2025-06-11 21:01:07.996401
2025-06-11 21:02:37.484358
2025-06-11 21:01:47.643467
2025-06-11 21:02:22.895424
2025-06-11 21:02:02.283408
2025-06-11 21:01:10.703331
2025-06-11 21:03:09.541325
2025-06-11 21:02:33.838321
2025-06-11 21:01:59.115332
2025-06-11 21:02:09.067383
2025-06-11 21:02:11.456428
2025-06-11 21:02:38.949332
2025-06-11 21:02:59.651472
2025-06-11 21:02:39.112347
2025-06-11 21:01:17.386424
2025-06-11 21:02:52.293401
2025-06-11 21:02:53.542339
2025-06-11 21:02:17.120371
2025-06-11 21:02:42.638324
2025-06-11 21:02:33.485364
2025-06-11 21:02:46.780392
2025-06-11 21:02:43.306610
2025-06-11 21:01:51.165344
2025-06-11 21:03:26.457340
2025-06-11 21:02:46.227944
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2278.67

2025-06-11 21:03:05.534385
2025-06-11 21:03:21.244369
2025-06-11 21:03:14.945402
2025-06-11 21:02:56.949285
2025-06-11 21:02:51.662379
2025-06-11 21:03:14.183400
2025-06-11 21:02:33.347853
2025-06-11 21:02:01.756320
2025-06-11 21:02:30.112388
2025-06-11 21:03:27.579353
2025-06-11 21:03:12.389336
2025-06-11 21:02:15.228315
2025-06-11 21:03:20.144442
2025-06-11 21:03:07.024313
2025-06-11 21:03:30.775422
2025-06-11 21:02:41.752623
2025-06-11 21:03:40.897356
2025-06-11 21:03:53.978373
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.79

2025-06-11 21:02:44.917324
2025-06-11 21:03:42.851344
2025-06-11 21:03:37.202339
2025-06-11 21:03:17.138331
2025-06-11 21:03:21.270333
2025-06-11 21:03:52.444306
2025-06-11 21:03:25.410417
2025-06-11 21:02:53.379339
2025-06-11 21:03:09.241364
2025-06-11 21:03:43.548913
2025-06-11 21:04:01.787449
2025-06-11 21:03:38.941346
2025-06-11 21:03:38.365371
2025-06-11 21:03:42.480364
2025-06-11 21:03:56.605435
2025-06-11 21:03:45.376322
2025-06-11 21:03:39.823335
2025-06-11 21:03:47.949755
2025-06-11 21:02:50.105394
2025-06-11 21:03:46.377848
2025-06-11 21:04:04.698371
2025-06-11 21:03:38.523307
2025-06-11 21:03:05.545405
2025-06-11 21:04:09.803880
2025-06-11 21:03:32.571284
2025-06-11 21:03:50.184379
2025-06-11 21:04:09.311399
2025-06-11 21:02:57.816163
2025-06-11 21:03:49.441359
2025-06-11 21:04:03.308384
2025-06-11 21:04:05.382715
2025-06-11 21:04:18.285351
2025-06-11 21:04:09.117622
2025-06-11 21:04:30.497403
2025-06-11 21:03:05.408488
2025-06-11 21:02:49.652378
2025-06-11 21:04:11.589323
2025-06-11 21:04:28.039410
2025-06-11 21:04:35.996320
2025-06-11 21:03:38.291332
2025-06-11 21:04:43.265356
2025-06-11 21:04:09.449329
2025-06-11 21:04:12.906981
2025-06-11 21:04:46.695351
2025-06-11 21:04:18.318343
2025-06-11 21:04:44.501377
2025-06-11 21:04:46.398560
2025-06-11 21:04:47.781306
2025-06-11 21:03:23.041292
2025-06-11 21:04:49.582323
2025-06-11 21:04:55.422374
2025-06-11 21:04:27.997424
2025-06-11 21:03:29.362419
2025-06-11 21:04:40.212418
2025-06-11 21:04:38.272347
2025-06-11 21:04:48.015273
2025-06-11 21:04:49.441337
2025-06-11 21:03:26.749681
2025-06-11 21:03:35.704350
2025-06-11 21:05:08.811317
2025-06-11 21:05:09.494331
2025-06-11 21:05:14.481302
2025-06-11 21:04:49.191354
2025-06-11 21:03:43.450318
2025-06-11 21:04:38.324260
2025-06-11 21:04:24.054365
2025-06-11 21:03:42.074384
2025-06-11 21:04:55.075174
2025-06-11 21:04:52.602913
2025-06-11 21:05:22.147368
2025-06-11 21:05:01.511344
2025-06-11 21:05:03.222348
2025-06-11 21:04:48.279355
2025-06-11 21:05:05.502357
2025-06-11 21:05:09.073342
2025-06-11 21:04:09.708347
2025-06-11 21:04:07.662561
2025-06-11 21:05:27.999336
2025-06-11 21:05:26.721306
2025-06-11 21:05:36.992327
2025-06-11 21:05:15.278342
2025-06-11 21:05:35.708325
2025-06-11 21:05:24.034387
2025-06-11 21:04:44.390320
2025-06-11 21:05:15.529318
2025-06-11 21:05:19.448362
2025-06-11 21:05:37.673345
2025-06-11 21:04:44.429515
2025-06-11 21:05:24.370326
2025-06-11 21:05:18.629323
2025-06-11 21:05:10.173385
2025-06-11 21:05:58.194351
2025-06-11 21:05:26.899317
2025-06-11 21:04:51.255365
2025-06-11 21:04:34.068410
2025-06-11 21:04:39.113368
2025-06-11 21:05:40.504300
2025-06-11 21:05:48.271349
2025-06-11 21:05:42.597376
2025-06-11 21:06:01.789319
2025-06-11 21:06:10.657373
2025-06-11 21:05:45.748342
2025-06-11 21:05:54.697292
2025-06-11 21:05:56.038506
2025-06-11 21:05:38.401376
2025-06-11 21:06:15.223342
2025-06-11 21:05:47.421876
2025-06-11 21:06:13.359311
2025-06-11 20:56:34.883478
2025-06-11 21:06:16.853338
2025-06-11 21:06:03.146339
2025-06-11 21:05:54.317191
2025-06-11 21:06:13.628343
2025-06-11 21:06:15.251389
2025-06-11 21:04:54.645341
2025-06-11 21:05:56.811388
2025-06-11 21:06:02.824724
2025-06-11 21:06:07.370373
2025-06-11 21:05:48.541357
2025-06-11 21:04:57.018380
2025-06-11 21:05:53.524326
2025-06-11 21:06:20.212276
2025-06-11 21:06:17.533349
2025-06-11 21:06:05.904425
2025-06-11 21:05:25.264344
2025-06-11 21:05:12.596316
2025-06-11 21:06:35.606292
2025-06-11 21:06:29.277351
2025-06-11 21:06:22.544303
2025-06-11 21:06:16.628351
2025-06-11 21:06:36.348362
2025-06-11 21:06:09.508275
2025-06-11 21:06:40.715328
2025-06-11 21:06:46.735293
2025-06-11 21:06:26.307370
2025-06-11 21:05:33.972271
2025-06-11 21:06:54.821216
2025-06-11 21:06:58.202371
2025-06-11 21:06:57.323035
2025-06-11 21:06:59.139371
2025-06-11 20:57:22.820452
2025-06-11 21:05:56.686324
2025-06-11 21:06:42.986368
2025-06-11 21:07:02.273003
2025-06-11 21:05:55.021373
2025-06-11 21:06:48.776375
2025-06-11 21:06:37.026117
2025-06-11 21:07:07.982313
2025-06-11 21:06:30.910402
2025-06-11 21:06:58.578336
2025-06-11 21:06:33.734403
2025-06-11 21:07:02.261316
2025-06-11 21:05:48.159346
2025-06-11 21:05:56.550336
2025-06-11 21:07:11.030369
2025-06-11 21:07:16.802388
2025-06-11 21:06:54.385344
2025-06-11 21:06:05.572361
2025-06-11 21:07:05.554347
2025-06-11 21:07:04.509302
2025-06-11 21:07:18.678373
2025-06-11 21:07:24.793379
2025-06-11 21:07:20.834344
2025-06-11 21:06:08.729315
2025-06-11 21:07:08.800349
2025-06-11 21:07:27.186356
2025-06-11 21:07:11.602958
2025-06-11 21:06:53.579320
2025-06-11 21:06:54.771273
2025-06-11 21:06:40.464398
2025-06-11 21:06:53.011357
2025-06-11 21:06:39.909216
2025-06-11 21:06:56.173340
2025-06-11 21:07:33.924369
2025-06-11 21:07:05.873369
2025-06-11 21:07:34.464341
2025-06-11 21:07:38.106799
2025-06-11 21:07:11.650259
2025-06-11 21:07:30.630360
2025-06-11 21:07:12.315279
2025-06-11 21:07:22.390301
2025-06-11 21:07:59.024977
2025-06-11 21:07:40.189350
2025-06-11 21:07:02.796308
2025-06-11 21:07:07.681333
2025-06-11 21:07:25.006523
2025-06-11 21:07:41.148739
2025-06-11 21:07:47.493348
2025-06-11 21:08:18.214600
2025-06-11 21:08:01.620306
2025-06-11 21:07:33.704359
2025-06-11 21:07:56.211603
2025-06-11 21:08:03.130300
2025-06-11 21:07:45.226372
2025-06-11 21:08:03.380355
2025-06-11 21:08:16.085645
2025-06-11 21:08:09.727270
2025-06-11 21:07:52.316357
2025-06-11 21:08:13.558006
2025-06-11 21:07:59.520087
2025-06-11 21:08:39.961409
2025-06-11 21:07:59.403814
2025-06-11 21:08:17.791836
2025-06-11 21:08:18.088444
2025-06-11 21:08:22.190537
2025-06-11 21:08:21.189782
2025-06-11 21:08:08.139244
2025-06-11 21:08:33.645528
2025-06-11 21:08:40.578658
2025-06-11 21:09:01.877036
2025-06-11 21:08:38.680496
2025-06-11 21:08:51.661988
2025-06-11 21:08:55.403296
2025-06-11 21:08:37.636990
2025-06-11 21:09:24.031903
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4008.47

2025-06-11 21:08:47.189381
2025-06-11 21:09:02.706225
2025-06-11 21:08:45.377094
2025-06-11 21:09:06.460260
2025-06-11 21:09:07.717876
2025-06-11 21:09:12.432687
2025-06-11 21:09:18.414585
2025-06-11 21:09:18.223055
2025-06-11 21:09:20.391999
2025-06-11 21:09:57.833992
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4320.26

2025-06-11 21:09:28.910910
2025-06-11 21:09:27.477718
2025-06-11 21:09:33.443862
2025-06-11 21:09:30.931365
2025-06-11 21:09:43.525410
2025-06-11 21:09:18.714222
2025-06-11 21:09:56.637478
2025-06-11 21:09:58.462513
2025-06-11 21:10:18.026925
2025-06-11 21:10:21.158591
2025-06-11 21:10:42.369799
2025-06-11 21:10:42.103788
2025-06-11 21:10:44.412292
2025-06-11 21:10:51.762812
2025-06-11 21:11:02.795442
2025-06-11 21:11:02.808533
2025-06-11 21:10:58.763986
2025-06-11 21:11:11.306715
2025-06-11 21:10:37.720368
2025-06-11 21:11:11.734419
2025-06-11 21:11:18.066330
2025-06-11 21:11:17.744116
2025-06-11 21:11:31.849252
2025-06-11 21:11:42.488197
2025-06-11 21:11:39.778005
2025-06-11 21:11:59.798364
2025-06-11 21:11:35.255591
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
