Beginning of run
landscape params:
2025-06-11 21:05:22.427385
2025-06-11 21:06:54.463377
2025-06-11 21:07:26.932362
2025-06-11 21:08:14.889329
2025-06-11 21:08:14.515383
2025-06-11 21:07:27.185302
2025-06-11 21:08:17.456395
2025-06-11 21:08:37.843347
2025-06-11 21:03:42.581567
2025-06-11 21:08:24.054466
2025-06-11 21:08:30.925361
2025-06-11 21:07:34.472368
2025-06-11 21:08:37.616384
2025-06-11 20:54:34.207376
2025-06-11 21:07:32.874367
2025-06-11 21:07:36.963425
2025-06-11 21:08:16.558290
2025-06-11 21:06:34.742802
2025-06-11 21:07:11.682483
2025-06-11 21:08:46.648346
2025-06-11 21:08:54.397704
2025-06-11 21:08:44.276344
2025-06-11 21:05:34.459751
2025-06-11 21:07:00.203235
2025-06-11 21:08:12.836316
2025-06-11 20:55:02.880300
2025-06-11 21:05:07.035052
2025-06-11 21:06:34.094399
2025-06-11 21:08:42.087395
2025-06-11 20:55:27.290386
2025-06-11 21:07:35.429234
2025-06-11 21:08:44.523344
2025-06-11 21:05:21.238327
2025-06-11 21:06:12.155632
2025-06-11 21:04:27.540714
2025-06-11 20:54:37.513358
2025-06-11 21:08:09.426333
2025-06-11 21:09:10.727395
2025-06-11 21:07:33.418447
2025-06-11 21:07:42.654358
2025-06-11 21:06:33.770310
2025-06-11 21:08:21.580256
2025-06-11 21:09:32.998401
2025-06-11 21:08:09.845421
2025-06-11 21:06:34.538321
2025-06-11 21:07:07.980525
2025-06-11 21:07:00.540938
2025-06-11 21:09:08.992356
2025-06-11 21:04:03.946383
2025-06-11 20:55:03.548367
2025-06-11 21:09:07.818683
2025-06-11 21:09:08.295353
2025-06-11 21:09:04.505283
2025-06-11 21:09:31.392439
2025-06-11 21:09:34.608290
2025-06-11 20:55:11.962292
2025-06-11 21:09:36.464294
2025-06-11 20:54:59.412117
2025-06-11 21:09:37.195339
2025-06-11 21:08:37.116410
2025-06-11 21:04:38.508503
2025-06-11 21:08:32.259292
2025-06-11 21:05:55.980377
2025-06-11 21:10:17.760303
2025-06-11 21:09:29.260359
2025-06-11 21:09:32.102315
2025-06-11 21:09:48.464350
2025-06-11 21:09:56.554341
2025-06-11 21:09:49.755315
2025-06-11 21:09:00.710207
2025-06-11 21:09:50.656410
2025-06-11 21:07:31.856432
2025-06-11 21:08:20.267389
2025-06-11 20:55:47.274361
2025-06-11 21:08:54.359539
2025-06-11 21:08:44.096386
2025-06-11 21:08:34.722374
2025-06-11 21:10:27.812295
2025-06-11 21:09:26.426298
2025-06-11 21:09:08.889339
2025-06-11 21:10:02.100537
2025-06-11 21:09:44.015081
2025-06-11 21:10:14.660354
2025-06-11 21:10:34.868376
2025-06-11 21:09:24.619562
2025-06-11 21:09:21.311272
2025-06-11 21:08:46.900273
2025-06-11 21:10:30.527287
2025-06-11 21:09:43.998275
2025-06-11 21:10:54.324316
2025-06-11 21:10:39.990366
2025-06-11 21:10:22.323412
2025-06-11 21:10:09.325355
2025-06-11 21:08:52.328355
2025-06-11 21:09:10.772418
2025-06-11 21:10:42.666356
2025-06-11 21:09:54.127298
2025-06-11 21:10:28.561388
2025-06-11 21:10:54.722428
2025-06-11 21:09:39.071443
2025-06-11 20:56:07.802937
2025-06-11 21:09:15.682397
2025-06-11 21:09:31.794414
2025-06-11 21:10:59.262332
2025-06-11 21:10:01.869397
2025-06-11 21:09:22.804279
2025-06-11 21:11:03.219295
2025-06-11 21:10:42.647507
2025-06-11 21:10:58.575440
2025-06-11 21:11:33.921388
2025-06-11 21:09:55.377516
2025-06-11 21:10:10.308381
2025-06-11 21:09:35.592351
2025-06-11 21:08:18.350512
2025-06-11 21:05:36.854337
2025-06-11 21:11:05.408426
2025-06-11 21:09:45.814331
2025-06-11 21:10:18.687363
2025-06-11 21:11:05.551298
2025-06-11 21:07:59.643372
2025-06-11 21:11:23.927406
2025-06-11 21:11:24.654775
2025-06-11 21:08:44.876425
2025-06-11 21:11:19.820368
2025-06-11 21:09:11.180375
2025-06-11 21:11:24.057773
2025-06-11 21:09:04.628518
2025-06-11 21:11:36.432422
2025-06-11 21:08:19.793428
2025-06-11 21:10:43.552111
2025-06-11 21:11:45.075634
2025-06-11 21:12:03.815202
2025-06-11 21:09:44.251370
2025-06-11 21:11:34.434446
2025-06-11 21:11:33.981136
2025-06-11 21:11:33.871261
2025-06-11 21:08:59.813463
2025-06-11 21:10:08.651142
2025-06-11 21:11:37.373348
2025-06-11 21:12:05.935718
2025-06-11 21:12:03.583288
2025-06-11 21:11:52.849365
2025-06-11 20:57:15.884343
2025-06-11 21:11:26.336345
2025-06-11 21:11:24.450290
2025-06-11 21:11:23.776929
2025-06-11 21:12:09.392436
2025-06-11 20:57:04.807388
2025-06-11 21:12:02.308413
2025-06-11 21:11:15.595287
2025-06-11 21:12:46.620257
2025-06-11 21:08:53.098441
2025-06-11 21:08:48.304408
2025-06-11 21:11:50.654804
2025-06-11 21:10:50.445440
2025-06-11 21:11:17.695353
2025-06-11 21:12:21.351423
2025-06-11 21:09:56.858312
2025-06-11 21:10:03.854255
2025-06-11 21:12:29.011368
2025-06-11 21:09:22.810302
2025-06-11 21:11:20.660432
2025-06-11 21:10:18.971432
2025-06-11 21:08:04.948373
2025-06-11 21:11:56.297301
2025-06-11 21:11:26.959053
2025-06-11 21:04:21.381379
2025-06-11 21:11:06.365419
2025-06-11 21:10:21.662287
2025-06-11 21:08:05.661341
2025-06-11 21:12:34.126332
2025-06-11 21:13:14.643289
2025-06-11 21:12:30.458401
2025-06-11 21:12:25.442368
2025-06-11 21:12:47.375390
2025-06-11 21:12:57.046343
2025-06-11 21:11:19.425345
2025-06-11 21:11:27.348070
2025-06-11 21:12:05.140379
2025-06-11 21:12:45.720386
2025-06-11 21:13:04.538332
2025-06-11 21:13:07.590436
2025-06-11 21:12:44.864312
2025-06-11 21:12:59.875319
2025-06-11 21:12:50.071280
2025-06-11 21:13:06.121982
2025-06-11 21:08:22.068341
2025-06-11 21:11:44.275582
2025-06-11 21:09:51.448375
2025-06-11 21:12:09.761381
2025-06-11 21:11:10.034265
2025-06-11 21:13:44.449254
2025-06-11 21:13:16.891337
2025-06-11 21:11:53.077974
2025-06-11 21:13:12.994263
2025-06-11 21:11:16.180418
2025-06-11 21:12:03.898267
2025-06-11 21:11:56.151412
2025-06-11 21:12:06.371137
2025-06-11 21:11:58.027318
2025-06-11 21:08:10.783339
2025-06-11 21:13:11.486726
2025-06-11 21:11:58.591361
2025-06-11 21:10:05.900560
2025-06-11 21:12:16.639365
2025-06-11 21:13:28.749361
2025-06-11 21:13:23.487334
2025-06-11 21:13:34.470057
2025-06-11 21:14:15.213817
2025-06-11 21:13:13.447266
2025-06-11 21:13:53.292239
2025-06-11 21:13:45.087354
2025-06-11 21:11:44.286384
2025-06-11 21:13:42.801314
2025-06-11 21:13:48.334382
2025-06-11 21:13:14.250411
2025-06-11 21:10:55.613393
2025-06-11 21:13:58.477357
2025-06-11 21:13:50.596481
2025-06-11 21:12:45.811402
2025-06-11 21:12:01.413344
2025-06-11 21:14:05.987443
2025-06-11 21:14:04.447059
2025-06-11 21:14:15.598399
2025-06-11 21:14:03.216320
2025-06-11 21:13:56.248610
2025-06-11 21:13:21.067301
2025-06-11 21:13:08.464398
2025-06-11 21:14:39.882311
2025-06-11 21:09:37.351396
2025-06-11 21:12:57.768450
2025-06-11 21:14:19.052306
2025-06-11 21:13:54.069848
2025-06-11 21:13:07.679339
2025-06-11 21:13:17.351320
2025-06-11 21:14:41.254693
2025-06-11 21:13:38.068332
2025-06-11 21:14:27.684415
2025-06-11 21:14:42.531418
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 3718.06

2025-06-11 21:13:33.224280
2025-06-11 21:13:39.221094
2025-06-11 21:13:55.114425
2025-06-11 21:14:47.549705
2025-06-11 21:12:52.803360
2025-06-11 21:13:33.357347
2025-06-11 21:14:18.284340
2025-06-11 21:14:11.434348
2025-06-11 21:12:09.875227
2025-06-11 21:14:19.271916
2025-06-11 21:13:53.706314
2025-06-11 21:12:25.523432
2025-06-11 21:15:00.971496
2025-06-11 21:14:29.053402
2025-06-11 21:14:21.652256
2025-06-11 21:14:34.070333
2025-06-11 21:13:15.828335
2025-06-11 21:12:30.650320
2025-06-11 21:12:30.005449
2025-06-11 21:10:08.122357
2025-06-11 21:15:04.171504
2025-06-11 21:12:45.879369
2025-06-11 21:15:38.973416
2025-06-11 21:10:48.503675
2025-06-11 21:10:29.093394
2025-06-11 21:14:20.876731
2025-06-11 21:15:33.615307
2025-06-11 21:12:58.521491
2025-06-11 21:12:40.390350
2025-06-11 21:14:08.879304
2025-06-11 21:14:18.880354
2025-06-11 21:13:25.243481
2025-06-11 21:15:14.315536
2025-06-11 21:15:16.468300
2025-06-11 21:14:22.831361
2025-06-11 21:14:50.578395
2025-06-11 21:13:15.812437
2025-06-11 21:14:46.599426
2025-06-11 21:15:44.654352
2025-06-11 21:15:28.062221
2025-06-11 21:15:26.462302
2025-06-11 21:13:35.970336
2025-06-11 21:15:47.038321
2025-06-11 21:15:41.691372
2025-06-11 21:15:35.017419
2025-06-11 21:15:45.925531
2025-06-11 21:16:30.544481
2025-06-11 21:16:10.170157
2025-06-11 21:16:20.417407
2025-06-11 21:15:48.727349
2025-06-11 21:15:32.791372
2025-06-11 21:12:12.666405
2025-06-11 21:16:36.407574
2025-06-11 21:15:44.146291
2025-06-11 21:16:28.803431
2025-06-11 21:15:23.662355
2025-06-11 21:14:10.266415
2025-06-11 21:16:20.466355
2025-06-11 21:15:52.686348
2025-06-11 21:15:47.760394
2025-06-11 21:15:48.503520
2025-06-11 21:16:12.462025
2025-06-11 21:16:25.089384
2025-06-11 21:14:50.290328
2025-06-11 21:16:24.372298
2025-06-11 21:15:46.390415
2025-06-11 21:15:52.266948
2025-06-11 21:15:45.556356
2025-06-11 21:15:45.311297
2025-06-11 21:15:46.117377
2025-06-11 21:16:34.979348
2025-06-11 21:16:56.989458
2025-06-11 21:17:29.602344
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.5

2025-06-11 21:14:36.523370
2025-06-11 21:15:47.248307
2025-06-11 21:17:42.144230
2025-06-11 21:16:13.989329
2025-06-11 21:17:47.445508
2025-06-11 21:17:36.379698
2025-06-11 21:15:22.305425
2025-06-11 21:17:03.909354
2025-06-11 21:11:01.391423
2025-06-11 21:16:56.618313
2025-06-11 21:17:29.587383
2025-06-11 21:16:43.342425
2025-06-11 21:17:28.386287
2025-06-11 21:17:54.247367
2025-06-11 21:17:31.984298
2025-06-11 21:13:37.713353
2025-06-11 21:17:21.785504
2025-06-11 21:17:12.221598
2025-06-11 21:13:46.763382
2025-06-11 21:17:14.962325
2025-06-11 21:17:16.034403
2025-06-11 21:14:26.867367
2025-06-11 21:16:39.648516
2025-06-11 21:17:02.953471
2025-06-11 21:18:03.229234
2025-06-11 21:17:54.525336
2025-06-11 21:17:58.760301
2025-06-11 21:16:18.496333
2025-06-11 21:17:09.367560
2025-06-11 21:18:00.358330
2025-06-11 21:18:44.867284
2025-06-11 21:18:06.902431
2025-06-11 21:16:10.189333
2025-06-11 21:16:26.045355
2025-06-11 21:17:39.661354
2025-06-11 21:14:07.964374
2025-06-11 21:19:09.760347
2025-06-11 21:18:54.730295
2025-06-11 21:17:46.376051
2025-06-11 21:18:28.649423
2025-06-11 21:16:57.373353
2025-06-11 21:17:38.150421
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 11086.02

2025-06-11 21:17:51.000382
2025-06-11 21:18:03.589334
2025-06-11 21:17:20.177499
2025-06-11 21:20:24.974323
2025-06-11 21:20:25.548399
2025-06-11 21:20:24.558447
2025-06-11 21:19:15.158260
2025-06-11 21:16:28.059079
2025-06-11 21:20:24.788344
2025-06-11 21:20:25.299333
2025-06-11 21:20:28.904318
2025-06-11 21:13:42.350146
2025-06-11 21:20:29.203436
2025-06-11 21:20:27.746454
2025-06-11 21:20:30.176338
2025-06-11 21:16:30.705345
2025-06-11 21:20:30.310431
2025-06-11 21:20:32.368341
2025-06-11 21:20:32.955288
2025-06-11 21:16:27.353669
2025-06-11 21:20:28.810966
2025-06-11 21:20:34.562343
2025-06-11 21:20:32.489636
2025-06-11 21:20:34.300255
2025-06-11 21:20:34.830311
2025-06-11 21:20:39.152382
2025-06-11 21:16:39.827477
2025-06-11 21:20:36.210295
2025-06-11 21:20:40.689351
2025-06-11 21:20:38.141286
2025-06-11 21:20:35.857302
2025-06-11 21:20:41.258309
2025-06-11 21:20:41.150272
2025-06-11 21:18:33.429358
2025-06-11 21:20:41.626047
2025-06-11 21:18:49.528409
2025-06-11 21:20:43.874380
2025-06-11 21:20:43.992318
2025-06-11 21:18:14.669382
2025-06-11 21:20:44.168297
2025-06-11 21:20:43.918285
2025-06-11 21:20:45.366298
2025-06-11 21:20:42.722296
2025-06-11 21:20:44.840934
2025-06-11 21:20:45.731401
2025-06-11 21:18:07.742344
2025-06-11 21:20:46.678294
2025-06-11 21:18:10.583317
2025-06-11 21:20:48.337341
2025-06-11 21:19:05.980215
2025-06-11 21:20:48.998337
2025-06-11 21:19:56.453648
2025-06-11 21:20:50.509453
2025-06-11 21:20:49.832285
2025-06-11 21:16:38.160416
2025-06-11 21:18:40.550358
2025-06-11 21:20:51.508315
2025-06-11 21:20:53.514148
2025-06-11 21:20:54.540261
2025-06-11 21:20:54.298252
2025-06-11 21:20:52.865264
2025-06-11 21:20:54.056265
2025-06-11 21:20:56.447354
2025-06-11 21:20:53.868358
2025-06-11 21:20:56.215276
2025-06-11 21:17:06.298380
2025-06-11 21:21:00.543278
2025-06-11 21:20:58.634311
2025-06-11 21:20:59.827778
2025-06-11 21:20:59.728298
2025-06-11 21:20:59.844296
2025-06-11 21:20:54.840263
2025-06-11 21:21:00.897320
2025-06-11 21:21:01.522337
2025-06-11 21:21:03.962326
2025-06-11 21:21:04.048298
2025-06-11 21:21:04.796293
2025-06-11 21:18:18.864355
2025-06-11 21:21:04.230324
2025-06-11 21:21:04.725442
2025-06-11 21:21:04.679290
2025-06-11 21:21:05.627302
2025-06-11 21:21:06.348310
2025-06-11 21:21:06.652297
2025-06-11 21:21:07.103262
2025-06-11 21:21:07.989323
2025-06-11 21:20:16.287878
2025-06-11 21:21:08.067251
2025-06-11 21:19:17.599779
2025-06-11 21:18:55.366414
2025-06-11 21:21:09.556307
2025-06-11 21:19:11.186558
2025-06-11 21:19:44.786347
2025-06-11 21:21:09.462469
2025-06-11 21:21:10.941354
2025-06-11 21:21:13.549004
2025-06-11 21:21:13.098339
2025-06-11 21:19:08.856404
2025-06-11 21:21:16.087291
2025-06-11 21:21:15.264689
2025-06-11 21:21:17.806274
2025-06-11 21:21:19.826280
2025-06-11 21:21:20.750914
2025-06-11 21:21:18.420352
2025-06-11 21:20:11.352293
2025-06-11 21:21:22.108300
2025-06-11 21:21:22.578259
2025-06-11 21:21:22.709274
2025-06-11 21:21:22.427238
2025-06-11 21:21:24.936265
2025-06-11 21:18:50.694375
2025-06-11 21:21:25.399326
2025-06-11 21:21:26.890324
2025-06-11 21:18:41.067656
2025-06-11 21:21:25.715299
2025-06-11 21:19:09.161390
2025-06-11 21:21:24.397315
2025-06-11 21:21:27.496298
2025-06-11 21:21:26.748312
2025-06-11 21:18:44.851430
2025-06-11 21:19:20.522371
2025-06-11 21:21:28.590926
2025-06-11 21:21:29.618315
2025-06-11 21:18:50.287474
2025-06-11 21:19:49.257264
2025-06-11 21:21:31.141316
2025-06-11 21:21:29.948351
2025-06-11 21:21:33.385366
2025-06-11 21:18:21.891467
2025-06-11 21:21:31.235308
2025-06-11 21:16:40.905441
2025-06-11 21:21:35.321325
2025-06-11 21:21:35.325324
2025-06-11 21:21:33.050283
2025-06-11 21:21:36.573244
2025-06-11 21:21:35.876283
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 0, 7, 0, 1, 1, 0, 38, 0, 1, 0, 0, 7, 0, 1, 94, 0, 1, 38, 1, 0, 0, 1, 1, 0, 1, 38, 7, 38, 0, 7, 1, 1, 1, 0, 1, 1, 0, 7, 0, 0, 38, 38, 1, 623, 0, 1, 7, 1, 7, 7, 166, 38, 0, 1, 0, 0, 7, 94, 0, 7, 1, 1, 38, 1, 1, 7, 1, 1, 1, 1, 7, 1, 1, 0, 1, 0, 0, 7, 1, 1, 1, 7, 0, 1, 0, 38, 0, 0, 7, 7, 0, 1, 7, 7, 0, 0, 0, 1]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 14.94; stdev rank: 65.19567777084613; total pools: 136.92

2025-06-11 21:19:12.163365
2025-06-11 21:19:26.411300
2025-06-11 21:18:45.067382
2025-06-11 21:19:52.000285
2025-06-11 21:21:43.905354
2025-06-11 21:21:46.396397
2025-06-11 21:21:47.543895
2025-06-11 21:21:47.336849
2025-06-11 21:21:49.037277
2025-06-11 21:21:48.910502
2025-06-11 21:21:51.024346
2025-06-11 21:19:57.965344
2025-06-11 21:19:35.799272
2025-06-11 21:17:52.628334
2025-06-11 21:21:50.630414
2025-06-11 21:21:51.878438
2025-06-11 21:21:52.420688
2025-06-11 21:16:32.454470
2025-06-11 21:18:46.552466
2025-06-11 21:21:52.770270
2025-06-11 21:21:51.586253
2025-06-11 21:21:52.208331
2025-06-11 21:21:52.315588
2025-06-11 21:21:52.142327
2025-06-11 21:20:53.573266
2025-06-11 21:21:55.492321
2025-06-11 21:18:53.778319
2025-06-11 21:18:55.407246
2025-06-11 21:21:56.786385
2025-06-11 21:21:57.540256
2025-06-11 21:18:45.356786
2025-06-11 21:21:57.308297
2025-06-11 21:21:58.012349
2025-06-11 21:21:55.583309
2025-06-11 21:21:57.827329
2025-06-11 21:21:56.509268
2025-06-11 21:21:57.600344
2025-06-11 21:21:59.849276
2025-06-11 21:21:11.878366
2025-06-11 21:18:35.124387
2025-06-11 21:22:01.605255
2025-06-11 21:16:28.686267
2025-06-11 21:22:01.764323
2025-06-11 21:22:01.710070
2025-06-11 21:22:01.371504
2025-06-11 21:22:01.473278
2025-06-11 21:22:03.085269
2025-06-11 21:20:17.688385
2025-06-11 21:22:03.607947
2025-06-11 21:22:05.339264
2025-06-11 21:22:05.696284
2025-06-11 21:22:06.056353
2025-06-11 21:22:07.821386
2025-06-11 21:20:27.652348
2025-06-11 21:22:06.518869
2025-06-11 21:22:09.037342
2025-06-11 21:22:09.142656
2025-06-11 21:18:06.596293
2025-06-11 21:22:12.089327
2025-06-11 21:22:11.491167
2025-06-11 21:19:34.461384
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.85

2025-06-11 21:22:14.269309
2025-06-11 21:22:13.259706
2025-06-11 21:22:16.797307
2025-06-11 21:20:30.775376
2025-06-11 21:22:16.513199
2025-06-11 21:22:14.110103
2025-06-11 21:22:18.167259
2025-06-11 21:22:18.792285
2025-06-11 21:22:17.165834
2025-06-11 21:22:18.111234
2025-06-11 21:22:19.056288
2025-06-11 21:22:17.679348
2025-06-11 21:22:19.788306
2025-06-11 21:22:17.630305
2025-06-11 21:22:20.712303
2025-06-11 21:22:17.811345
2025-06-11 21:22:18.152172
2025-06-11 21:22:20.086435
2025-06-11 21:22:18.784364
2025-06-11 21:22:21.733306
2025-06-11 21:22:22.165335
2025-06-11 21:22:22.669782
2025-06-11 21:21:25.804295
2025-06-11 21:22:22.233425
2025-06-11 21:22:22.288289
2025-06-11 21:22:23.909280
2025-06-11 21:22:21.722316
2025-06-11 21:22:21.013380
2025-06-11 21:22:22.733414
2025-06-11 21:22:23.583269
2025-06-11 21:22:24.138416
2025-06-11 21:22:25.886407
2025-06-11 21:22:25.610901
2025-06-11 21:22:25.410418
2025-06-11 21:22:26.420371
2025-06-11 21:22:25.176645
2025-06-11 21:22:26.297171
2025-06-11 21:22:24.689366
2025-06-11 21:22:28.788606
2025-06-11 21:22:29.126343
2025-06-11 21:22:24.406345
2025-06-11 21:22:30.147299
2025-06-11 21:22:29.789298
2025-06-11 21:22:28.565314
2025-06-11 21:22:29.444273
2025-06-11 21:22:30.342403
2025-06-11 21:22:32.547292
2025-06-11 21:22:29.829360
2025-06-11 21:22:29.308045
2025-06-11 21:22:32.481421
2025-06-11 21:22:31.964262
2025-06-11 21:22:29.318680
2025-06-11 21:22:32.159302
2025-06-11 21:22:31.148253
2025-06-11 21:22:34.639278
2025-06-11 21:22:31.172335
2025-06-11 21:22:34.137273
2025-06-11 21:22:35.621332
2025-06-11 21:22:33.677287
2025-06-11 21:22:34.217368
2025-06-11 21:22:36.496811
2025-06-11 21:22:36.953269
2025-06-11 21:20:46.194466
2025-06-11 21:22:36.037315
2025-06-11 21:22:36.088285
2025-06-11 21:22:39.605296
2025-06-11 21:22:37.809331
2025-06-11 21:22:38.256265
2025-06-11 21:22:36.862051
2025-06-11 21:22:39.656331
2025-06-11 21:22:41.157287
2025-06-11 21:22:39.410267
2025-06-11 21:22:39.439654
2025-06-11 21:22:41.833308
2025-06-11 21:22:40.887710
2025-06-11 21:22:41.194362
2025-06-11 21:22:41.676330
2025-06-11 21:22:42.444376
2025-06-11 21:22:43.996353
2025-06-11 21:22:45.100495
2025-06-11 21:22:44.123380
2025-06-11 21:22:46.597357
2025-06-11 21:22:45.629282
2025-06-11 21:22:47.450262
2025-06-11 21:22:46.080293
2025-06-11 21:22:48.774325
2025-06-11 21:22:48.058032
2025-06-11 21:22:49.116250
2025-06-11 21:22:48.221322
2025-06-11 21:22:48.939261
2025-06-11 21:22:49.626318
2025-06-11 21:22:49.467344
2025-06-11 21:22:51.509256
2025-06-11 21:22:52.642294
2025-06-11 21:22:53.121278
2025-06-11 21:22:51.424258
2025-06-11 21:21:57.991272
2025-06-11 21:22:52.092256
2025-06-11 21:21:16.618374
2025-06-11 21:22:52.895320
2025-06-11 21:22:55.265269
2025-06-11 21:22:53.284059
2025-06-11 21:22:56.397281
2025-06-11 21:20:30.847324
2025-06-11 21:22:56.979336
2025-06-11 21:22:57.179835
2025-06-11 21:22:53.192290
2025-06-11 21:22:53.875257
2025-06-11 21:22:59.194652
2025-06-11 21:21:16.122094
2025-06-11 21:22:58.738328
2025-06-11 21:22:57.235297
2025-06-11 21:20:28.690298
2025-06-11 21:22:57.852293
2025-06-11 21:22:59.669269
2025-06-11 21:23:00.850002
2025-06-11 21:21:12.968361
2025-06-11 21:22:59.693290
2025-06-11 21:20:18.017468
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 94, 1, 0, 137, 166, 0, 1, 0, 0, 1, 0, 0, 0, 0, 107, 38, 1, 0, 1, 1, 1, 0, 0, 38, 0, 7, 1, 38, 0, 0, 1, 0, 0, 38, 0, 1, 0, 0, 0, 38, 1, 1, 0, 1, 0, 7, 0, 0, 137, 38, 0, 94, 0, 0, 7, 159, 0, 158, 1, 0, 0, 0, 0, 0, 0, 94, 0, 1, 107, 0, 1, 0, 0, 0, 0, 1, 0, 1, 211, 1, 0, 94, 0, 107, 0, 0, 0, 1, 0, 1, 7, 0, 0, 0, 0, 7]
accuracy: 0.54; coop_accuracy: 0.96; mean sensitivity: 0.1825; avg rank: 19.5; stdev rank: 44.77242454904581; total pools: 112.26

2025-06-11 21:23:00.909324
2025-06-11 21:23:00.612916
2025-06-11 21:20:46.721432
2025-06-11 21:23:03.046314
2025-06-11 21:23:01.028298
2025-06-11 21:23:03.858295
2025-06-11 21:23:03.414309
2025-06-11 21:21:33.517368
2025-06-11 21:23:03.317359
2025-06-11 21:09:03.958306
2025-06-11 21:23:05.989252
2025-06-11 21:17:41.126365
2025-06-11 21:23:05.924319
2025-06-11 21:23:04.269716
2025-06-11 21:23:07.428373
2025-06-11 21:23:07.244306
2025-06-11 21:23:08.355305
2025-06-11 21:23:07.532337
2025-06-11 21:23:07.408315
2025-06-11 21:09:10.060360
2025-06-11 21:21:44.660255
2025-06-11 21:20:52.826390
