Beginning of run
landscape params:
2025-06-11 21:01:33.167158
2025-06-11 21:01:30.151168
2025-06-11 21:01:36.275194
2025-06-11 20:59:02.102168
2025-06-11 20:57:29.772199
2025-06-11 21:01:43.026178
2025-06-11 21:01:59.890709
2025-06-11 21:01:54.299169
2025-06-11 21:01:54.220154
2025-06-11 20:59:48.124562
2025-06-11 21:02:05.845206
2025-06-11 21:01:35.898122
2025-06-11 21:01:42.019168
2025-06-11 21:02:17.686154
2025-06-11 21:00:32.091838
2025-06-11 20:59:53.470155
2025-06-11 21:02:13.758153
2025-06-11 21:01:50.380157
2025-06-11 21:02:07.321193
2025-06-11 20:58:41.061173
2025-06-11 21:02:10.158182
2025-06-11 21:02:11.549255
2025-06-11 21:02:01.301157
2025-06-11 21:02:06.461159
2025-06-11 20:52:01.794159
2025-06-11 20:52:33.426372
2025-06-11 21:01:22.010195
2025-06-11 21:01:26.694164
2025-06-11 21:02:37.134163
2025-06-11 21:00:26.287683
2025-06-11 21:01:05.995185
2025-06-11 21:01:23.640174
2025-06-11 21:02:00.326204
2025-06-11 21:02:09.851187
2025-06-11 21:02:43.728157
2025-06-11 21:01:15.588175
2025-06-11 21:02:18.315106
2025-06-11 21:02:52.358577
2025-06-11 21:02:19.950142
2025-06-11 21:01:54.958186
2025-06-11 21:01:47.649169
2025-06-11 21:02:53.855457
2025-06-11 21:02:05.888150
2025-06-11 21:01:53.634223
2025-06-11 21:01:02.593150
2025-06-11 21:02:45.655164
2025-06-11 21:03:00.631182
2025-06-11 21:03:02.635161
2025-06-11 21:00:38.385169
2025-06-11 21:00:48.926164
2025-06-11 21:02:56.168119
2025-06-11 21:02:50.623146
2025-06-11 21:01:39.966153
2025-06-11 21:01:40.316175
2025-06-11 20:59:37.725108
2025-06-11 20:59:49.253151
2025-06-11 21:02:43.804155
2025-06-11 20:59:44.895125
2025-06-11 21:01:58.775226
2025-06-11 21:03:02.482177
2025-06-11 21:02:51.790905
2025-06-11 21:03:17.152139
2025-06-11 21:03:11.358208
2025-06-11 21:02:02.270188
2025-06-11 21:01:44.007210
2025-06-11 21:02:32.531150
2025-06-11 21:02:58.977194
2025-06-11 21:02:58.756168
2025-06-11 20:53:08.355145
2025-06-11 21:03:02.649182
2025-06-11 21:03:33.671136
2025-06-11 21:03:34.776174
2025-06-11 21:03:18.735160
2025-06-11 21:02:13.479187
2025-06-11 21:02:22.289182
2025-06-11 21:01:01.945160
2025-06-11 21:03:07.209185
2025-06-11 20:53:52.718142
2025-06-11 21:02:22.839136
2025-06-11 21:03:16.415173
2025-06-11 21:03:20.528143
2025-06-11 21:03:24.821527
2025-06-11 21:03:20.668185
2025-06-11 21:00:10.888212
2025-06-11 21:02:01.908931
2025-06-11 21:03:19.644333
2025-06-11 21:03:38.350197
2025-06-11 21:03:48.709659
2025-06-11 21:03:46.304122
2025-06-11 21:03:06.202216
2025-06-11 21:03:36.621175
2025-06-11 21:01:21.750137
2025-06-11 21:03:43.229190
2025-06-11 21:03:45.055194
2025-06-11 21:02:07.991176
2025-06-11 21:03:45.584204
2025-06-11 21:01:37.315145
2025-06-11 21:03:26.083176
2025-06-11 21:03:56.951170
2025-06-11 20:54:03.590176
2025-06-11 20:53:18.692165
2025-06-11 21:03:15.968128
2025-06-11 21:03:40.033124
2025-06-11 21:01:57.469175
2025-06-11 20:53:19.237185
2025-06-11 20:54:43.017192
2025-06-11 21:01:38.433151
2025-06-11 21:03:58.138375
2025-06-11 21:04:01.485210
2025-06-11 21:01:53.946184
2025-06-11 21:00:37.902158
2025-06-11 21:03:40.814154
2025-06-11 21:04:14.909180
2025-06-11 21:02:03.903147
2025-06-11 21:04:22.461121
2025-06-11 21:02:50.996111
2025-06-11 21:04:26.189128
2025-06-11 21:02:35.921166
2025-06-11 21:03:33.788209
2025-06-11 21:04:28.086964
2025-06-11 21:03:23.835599
2025-06-11 21:04:15.138204
2025-06-11 21:04:19.165147
2025-06-11 21:04:12.638144
2025-06-11 21:04:25.127183
2025-06-11 21:04:06.320191
2025-06-11 21:03:47.200134
2025-06-11 21:03:28.668185
2025-06-11 21:04:16.266191
2025-06-11 21:03:46.528170
2025-06-11 20:54:19.483219
2025-06-11 20:54:19.254240
2025-06-11 21:04:05.517122
2025-06-11 21:04:28.433153
2025-06-11 21:03:38.022175
2025-06-11 21:01:19.343122
2025-06-11 21:04:07.143148
2025-06-11 21:04:22.505293
2025-06-11 21:03:46.854156
2025-06-11 21:04:44.598153
2025-06-11 21:02:57.471177
2025-06-11 21:04:28.841140
2025-06-11 21:04:35.470133
2025-06-11 21:04:55.124170
2025-06-11 21:04:10.062139
2025-06-11 21:04:29.727163
2025-06-11 21:04:49.148135
2025-06-11 21:04:40.127117
2025-06-11 21:03:50.438813
2025-06-11 21:04:40.116134
2025-06-11 21:05:07.590211
2025-06-11 21:04:35.685151
2025-06-11 20:55:05.052191
2025-06-11 21:04:17.150168
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 10712.82

2025-06-11 21:04:44.571195
2025-06-11 21:04:57.358134
2025-06-11 21:04:58.017158
2025-06-11 21:04:58.801162
2025-06-11 21:04:58.884121
2025-06-11 20:54:05.584130
2025-06-11 21:04:13.997189
2025-06-11 21:01:25.541155
2025-06-11 21:04:57.702122
2025-06-11 21:04:59.951099
2025-06-11 20:53:53.029140
2025-06-11 21:04:17.892157
2025-06-11 21:05:12.466169
2025-06-11 21:05:02.379192
2025-06-11 21:05:03.050172
2025-06-11 21:05:19.862190
2025-06-11 21:03:13.544178
2025-06-11 21:05:09.141165
2025-06-11 21:05:17.749398
2025-06-11 21:03:39.036200
2025-06-11 21:05:26.838166
2025-06-11 21:05:16.284195
2025-06-11 21:02:56.754218
2025-06-11 21:05:10.735166
2025-06-11 21:02:06.503147
2025-06-11 21:05:37.646137
2025-06-11 21:05:22.648166
2025-06-11 21:04:27.002432
2025-06-11 21:05:40.532249
2025-06-11 21:04:55.848598
2025-06-11 21:03:37.927757
2025-06-11 21:05:29.816159
2025-06-11 21:05:42.455876
2025-06-11 21:05:01.289189
2025-06-11 21:05:48.331161
2025-06-11 21:05:43.316159
2025-06-11 21:05:23.031192
2025-06-11 21:05:53.822148
2025-06-11 21:04:37.101162
2025-06-11 21:06:03.704171
2025-06-11 21:05:32.032156
2025-06-11 21:04:31.474137
2025-06-11 21:05:03.774173
2025-06-11 21:04:23.494133
2025-06-11 21:06:02.965201
2025-06-11 21:05:32.365163
2025-06-11 21:05:04.259186
2025-06-11 21:06:01.878495
2025-06-11 21:05:15.907123
2025-06-11 21:05:58.293160
2025-06-11 21:04:10.134175
2025-06-11 21:05:11.857143
2025-06-11 21:06:03.021161
2025-06-11 21:05:36.861147
2025-06-11 21:05:21.905165
2025-06-11 21:05:45.719177
2025-06-11 21:06:28.408168
2025-06-11 21:06:07.452166
2025-06-11 21:05:39.886128
2025-06-11 21:06:18.613166
2025-06-11 21:05:17.294140
2025-06-11 21:06:27.968140
2025-06-11 21:03:40.591196
2025-06-11 21:05:47.031127
2025-06-11 21:06:11.467164
2025-06-11 21:04:41.132202
2025-06-11 21:06:16.907796
2025-06-11 21:05:57.172762
2025-06-11 21:04:42.970145
2025-06-11 21:05:50.813186
2025-06-11 21:06:25.967176
2025-06-11 21:06:38.450158
2025-06-11 21:06:16.919155
2025-06-11 21:05:49.210176
2025-06-11 21:06:20.279160
2025-06-11 21:04:52.738648
2025-06-11 21:05:35.483196
2025-06-11 21:05:17.337116
2025-06-11 21:05:38.007137
2025-06-11 21:06:34.717179
2025-06-11 21:05:38.546151
2025-06-11 21:05:40.701160
2025-06-11 21:06:43.264141
2025-06-11 21:06:50.757183
2025-06-11 21:04:55.976133
2025-06-11 21:06:50.057151
2025-06-11 21:06:52.875157
2025-06-11 21:04:45.992168
2025-06-11 21:06:57.209132
2025-06-11 21:05:39.138187
2025-06-11 21:04:31.701195
2025-06-11 21:06:59.161135
2025-06-11 21:05:43.423295
2025-06-11 21:07:02.219152
2025-06-11 21:06:56.907261
2025-06-11 21:06:55.064145
2025-06-11 21:07:17.076140
2025-06-11 21:06:43.288174
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.65

2025-06-11 21:07:29.803145
2025-06-11 21:06:40.627130
2025-06-11 21:06:27.279163
2025-06-11 21:05:46.326194
2025-06-11 21:06:52.855402
2025-06-11 21:07:21.100125
2025-06-11 21:07:33.651158
2025-06-11 21:07:00.945158
2025-06-11 21:03:44.270217
2025-06-11 21:07:20.014094
2025-06-11 21:06:48.428319
2025-06-11 21:07:34.555118
2025-06-11 21:07:35.823191
2025-06-11 21:07:16.085045
2025-06-11 21:07:13.128210
2025-06-11 21:08:04.266125
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3406.11

2025-06-11 21:06:45.012152
2025-06-11 21:07:35.744126
2025-06-11 21:06:04.334159
2025-06-11 21:08:34.770318
2025-06-11 21:08:38.014177
2025-06-11 21:08:38.359163
2025-06-11 21:07:49.000147
2025-06-11 21:08:38.192146
2025-06-11 21:08:39.207630
2025-06-11 21:06:53.528214
2025-06-11 21:08:40.354220
2025-06-11 21:08:41.591079
2025-06-11 21:06:10.287191
2025-06-11 21:08:43.541149
2025-06-11 21:08:42.920042
2025-06-11 21:08:42.004117
2025-06-11 21:08:44.161132
2025-06-11 21:08:43.419140
2025-06-11 21:07:23.317170
2025-06-11 21:08:44.576137
2025-06-11 21:08:45.807020
2025-06-11 21:08:46.773112
2025-06-11 21:08:47.371120
2025-06-11 21:08:47.386172
2025-06-11 21:07:50.614394
2025-06-11 21:08:48.006149
2025-06-11 21:08:48.127198
2025-06-11 21:08:48.225152
2025-06-11 21:07:16.461180
2025-06-11 21:08:49.423117
2025-06-11 21:08:50.771148
2025-06-11 21:08:51.925143
2025-06-11 21:08:49.405152
2025-06-11 21:08:51.569125
2025-06-11 21:08:51.261137
2025-06-11 21:08:52.745111
2025-06-11 21:07:30.726146
2025-06-11 21:08:53.430415
2025-06-11 21:08:54.151131
2025-06-11 21:08:53.740115
2025-06-11 21:08:52.661125
2025-06-11 21:08:56.541117
2025-06-11 21:08:58.017100
2025-06-11 21:06:03.926146
2025-06-11 21:08:55.123137
2025-06-11 21:08:58.403126
2025-06-11 21:08:58.128128
2025-06-11 21:08:57.737105
2025-06-11 21:08:58.268142
2025-06-11 21:06:35.698174
2025-06-11 21:08:58.937178
2025-06-11 21:09:02.435150
2025-06-11 21:09:00.798143
2025-06-11 21:09:02.195116
2025-06-11 21:09:03.256348
2025-06-11 21:07:20.943170
2025-06-11 21:09:02.020104
2025-06-11 21:09:04.708123
2025-06-11 21:09:02.617120
2025-06-11 21:09:06.490644
2025-06-11 21:09:08.749147
2025-06-11 21:09:05.942985
2025-06-11 21:09:08.997724
2025-06-11 21:09:05.009086
2025-06-11 21:09:08.905138
2025-06-11 21:08:07.959177
2025-06-11 21:09:09.645114
2025-06-11 21:08:11.276157
2025-06-11 21:09:10.431129
2025-06-11 21:09:11.562149
2025-06-11 21:09:12.125124
2025-06-11 21:09:12.369026
2025-06-11 21:09:11.837120
2025-06-11 21:09:12.621136
2025-06-11 21:06:23.211156
2025-06-11 21:09:13.297701
2025-06-11 21:09:14.798119
2025-06-11 21:09:14.132131
2025-06-11 21:09:14.260137
2025-06-11 21:09:12.050234
2025-06-11 21:09:15.939148
2025-06-11 21:09:15.545136
2025-06-11 21:09:16.529138
2025-06-11 21:06:40.428136
2025-06-11 21:08:17.374158
2025-06-11 21:09:15.686175
2025-06-11 21:07:24.483943
2025-06-11 21:09:17.654133
2025-06-11 21:09:17.799127
2025-06-11 21:09:17.801426
2025-06-11 21:09:18.090116
2025-06-11 21:09:20.177107
2025-06-11 21:09:18.786148
2025-06-11 21:09:21.840111
2025-06-11 21:09:20.605143
2025-06-11 21:09:21.717116
2025-06-11 21:09:20.161151
2025-06-11 21:09:22.163120
2025-06-11 21:09:21.622137
2025-06-11 21:09:23.461133
2025-06-11 21:07:20.524165
2025-06-11 21:09:23.675122
2025-06-11 21:09:23.946354
2025-06-11 21:08:06.878145
2025-06-11 21:09:24.789147
2025-06-11 21:09:24.497225
2025-06-11 21:09:24.895119
2025-06-11 21:09:26.166120
2025-06-11 21:09:25.576116
2025-06-11 21:09:27.423107
2025-06-11 21:09:27.354120
2025-06-11 21:08:01.455126
2025-06-11 21:09:27.222120
2025-06-11 21:09:29.622107
2025-06-11 21:08:11.915028
2025-06-11 21:09:29.231122
2025-06-11 21:09:29.430109
2025-06-11 21:09:30.854126
2025-06-11 21:06:59.176147
2025-06-11 21:08:07.576153
2025-06-11 21:09:32.711148
2025-06-11 21:08:05.783173
2025-06-11 21:09:33.372121
2025-06-11 21:09:33.295153
2025-06-11 21:08:12.531171
2025-06-11 21:06:18.081165
2025-06-11 21:08:10.386356
2025-06-11 21:08:45.741142
2025-06-11 21:08:10.523255
2025-06-11 21:09:35.882963
2025-06-11 21:09:35.459124
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 59, 0, 1, 0, 201, 1, 201, 59, 868, 133, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 59, 1, 0, 133, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 59, 0, 1, 59, 0, 201, 0, 0, 59, 0, 140, 0, 1, 0, 0, 599, 1, 1, 0, 183, 1, 0, 0, 0, 0, 59, 0, 0, 1, 0, 1, 0, 1, 0, 59, 0, 59, 0, 1, 0, 0, 0, 0, 59, 0, 1, 1, 0, 59, 59, 59, 201, 0]
accuracy: 0.53; coop_accuracy: 0.98; mean sensitivity: 0.27166666666666667; avg rank: 36.51; stdev rank: 112.88378935879147; total pools: 130.02

2025-06-11 21:08:09.313159
2025-06-11 21:08:15.230170
2025-06-11 21:07:22.808198
2025-06-11 21:08:49.200117
2025-06-11 21:07:31.432171
2025-06-11 21:07:37.319157
2025-06-11 21:09:42.636324
2025-06-11 21:08:05.191151
2025-06-11 21:09:46.284157
2025-06-11 21:09:46.445142
2025-06-11 21:09:20.511145
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.04

2025-06-11 21:06:52.390169
2025-06-11 21:09:50.606125
2025-06-11 21:09:49.935196
2025-06-11 21:09:52.864173
2025-06-11 21:08:21.749173
2025-06-11 21:09:53.630185
2025-06-11 21:09:51.439121
2025-06-11 21:09:54.352131
2025-06-11 21:09:53.743179
2025-06-11 21:07:26.841175
2025-06-11 21:09:54.696134
2025-06-11 21:09:57.064109
2025-06-11 21:09:56.010183
2025-06-11 21:07:05.999185
2025-06-11 21:07:38.564173
2025-06-11 21:09:56.557109
2025-06-11 21:09:57.267148
2025-06-11 21:07:17.312164
2025-06-11 21:09:57.195112
2025-06-11 21:08:31.921202
2025-06-11 21:09:56.612081
2025-06-11 21:09:59.702142
2025-06-11 21:09:59.134184
2025-06-11 21:09:59.614114
2025-06-11 21:08:44.487188
2025-06-11 21:10:00.792154
2025-06-11 21:09:59.681126
2025-06-11 21:09:59.556197
2025-06-11 21:08:51.798163
2025-06-11 21:10:02.288137
2025-06-11 21:10:02.448192
2025-06-11 21:10:02.807129
2025-06-11 21:09:59.169115
2025-06-11 21:10:05.963124
2025-06-11 21:10:04.958111
2025-06-11 21:10:03.022182
2025-06-11 21:10:03.336773
2025-06-11 21:10:06.152149
2025-06-11 21:08:10.802760
2025-06-11 21:10:06.101127
2025-06-11 21:10:07.700133
2025-06-11 21:10:06.747140
2025-06-11 21:10:04.255131
2025-06-11 21:10:04.465135
2025-06-11 21:10:01.837150
2025-06-11 21:10:06.678121
2025-06-11 21:08:11.062164
2025-06-11 21:10:09.677291
2025-06-11 21:10:06.029007
2025-06-11 21:10:09.284120
2025-06-11 21:10:08.186296
2025-06-11 21:07:35.121138
2025-06-11 21:10:08.250146
2025-06-11 21:08:53.345122
2025-06-11 21:10:09.957120
2025-06-11 21:10:09.297101
2025-06-11 21:10:10.396125
2025-06-11 21:10:10.139121
2025-06-11 21:10:11.570113
2025-06-11 21:10:09.881157
2025-06-11 21:10:12.096164
2025-06-11 21:10:12.295119
2025-06-11 21:10:12.562124
2025-06-11 21:07:48.845090
2025-06-11 21:10:12.968140
2025-06-11 21:09:07.418155
2025-06-11 21:10:11.927711
2025-06-11 21:08:09.868166
2025-06-11 21:10:13.926119
2025-06-11 21:10:14.282470
2025-06-11 21:10:15.158795
2025-06-11 21:10:14.341148
2025-06-11 20:59:50.822181
2025-06-11 21:10:14.107137
2025-06-11 21:10:13.050116
2025-06-11 21:07:44.412136
2025-06-11 21:07:14.247201
2025-06-11 21:10:16.276128
2025-06-11 21:08:23.064353
2025-06-11 21:10:17.869182
2025-06-11 21:10:15.645163
2025-06-11 21:10:14.785761
2025-06-11 21:08:55.957165
2025-06-11 21:10:18.145120
2025-06-11 21:10:15.887150
2025-06-11 21:10:18.101120
2025-06-11 21:10:19.288321
2025-06-11 21:10:19.941108
2025-06-11 21:10:20.413119
2025-06-11 21:10:18.634105
2025-06-11 21:06:17.757123
2025-06-11 21:10:21.402123
2025-06-11 21:10:22.084130
2025-06-11 21:10:22.287153
2025-06-11 21:08:37.206169
2025-06-11 21:10:20.098409
2025-06-11 21:10:21.803118
2025-06-11 21:10:22.808008
2025-06-11 21:10:23.173159
2025-06-11 21:10:22.525125
2025-06-11 21:10:24.850140
2025-06-11 21:10:22.606087
2025-06-11 21:10:22.038116
2025-06-11 21:10:23.863153
2025-06-11 21:10:24.744151
2025-06-11 21:10:23.488129
2025-06-11 21:10:24.662135
2025-06-11 21:10:26.214110
2025-06-11 21:10:26.287113
2025-06-11 21:10:28.123563
2025-06-11 21:10:27.752640
2025-06-11 21:10:23.875135
2025-06-11 21:10:26.030548
2025-06-11 21:10:28.880143
2025-06-11 21:10:27.161132
2025-06-11 21:10:29.166163
2025-06-11 21:10:29.763113
2025-06-11 21:10:28.847766
2025-06-11 21:10:28.171119
2025-06-11 21:10:26.933127
2025-06-11 21:10:28.377125
2025-06-11 21:10:28.639258
2025-06-11 21:10:30.681108
2025-06-11 21:10:30.920139
2025-06-11 21:10:32.448150
2025-06-11 21:10:32.193134
2025-06-11 21:10:31.084141
2025-06-11 21:10:31.561125
2025-06-11 21:10:32.459139
2025-06-11 21:10:31.914126
2025-06-11 21:10:33.760128
2025-06-11 21:10:34.909148
2025-06-11 21:10:34.173106
2025-06-11 21:10:33.020116
2025-06-11 21:10:33.799149
2025-06-11 21:10:34.648128
2025-06-11 21:10:35.555130
2025-06-11 21:09:13.717162
2025-06-11 21:10:36.688117
2025-06-11 21:10:37.820152
2025-06-11 21:10:34.663145
2025-06-11 21:10:37.382132
2025-06-11 21:10:35.993123
2025-06-11 21:10:34.626136
2025-06-11 21:10:37.195128
2025-06-11 21:10:38.097108
2025-06-11 21:10:38.320655
2025-06-11 21:10:40.397182
2025-06-11 21:10:39.827471
2025-06-11 21:09:37.285143
2025-06-11 21:10:38.203128
2025-06-11 21:10:38.599131
2025-06-11 21:10:38.298141
2025-06-11 21:10:37.610115
2025-06-11 21:10:41.492111
2025-06-11 21:10:39.451152
2025-06-11 21:10:40.392119
2025-06-11 21:10:40.357777
2025-06-11 21:10:41.324188
2025-06-11 21:10:42.921545
2025-06-11 21:10:43.284413
2025-06-11 21:10:41.497375
2025-06-11 21:10:40.736142
2025-06-11 21:10:39.706047
2025-06-11 21:10:43.719112
2025-06-11 21:10:44.770740
2025-06-11 21:10:42.636110
2025-06-11 21:10:41.009690
2025-06-11 21:10:44.032927
2025-06-11 21:10:43.439127
2025-06-11 21:10:46.174107
2025-06-11 21:10:46.191113
2025-06-11 21:10:45.978116
2025-06-11 21:10:46.619123
2025-06-11 21:10:47.942149
2025-06-11 21:09:31.316137
2025-06-11 21:10:43.372151
2025-06-11 21:10:47.757106
2025-06-11 21:10:47.743118
2025-06-11 21:10:47.628122
2025-06-11 21:10:45.260123
2025-06-11 21:10:47.315144
2025-06-11 21:10:49.805156
2025-06-11 21:10:50.032153
2025-06-11 21:10:49.166566
2025-06-11 21:10:48.230158
2025-06-11 21:10:04.023164
2025-06-11 21:10:50.027142
2025-06-11 21:10:50.337127
2025-06-11 21:10:50.206128
2025-06-11 21:10:49.463334
2025-06-11 21:10:51.106129
2025-06-11 21:10:52.291119
2025-06-11 21:10:51.035118
2025-06-11 21:10:51.913324
2025-06-11 21:10:54.561312
2025-06-11 21:10:53.736117
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 303, 0, 1, 0, 133, 1, 59, 59, 142, 159, 0, 0, 1, 59, 0, 0, 1, 1, 0, 1, 1, 0, 0, 59, 0, 0, 59, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 59, 0, 59, 0, 1, 59, 0, 159, 0, 0, 59, 142, 140, 0, 1, 0, 0, 0, 1, 1, 0, 59, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 59, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 59, 59, 159, 0]
accuracy: 0.58; coop_accuracy: 0.98; mean sensitivity: 0.21666666666666662; avg rank: 21.25; stdev rank: 49.53652692710703; total pools: 110.74

2025-06-11 21:09:40.600133
2025-06-11 21:10:53.206117
2025-06-11 21:09:57.092031
2025-06-11 21:10:54.239123
2025-06-11 21:10:53.659153
2025-06-11 21:10:55.232181
2025-06-11 21:10:53.871149
2025-06-11 21:10:55.872455
2025-06-11 21:09:49.543175
2025-06-11 21:10:57.040114
2025-06-11 21:10:56.500134
2025-06-11 21:10:58.078126
2025-06-11 21:10:58.791106
2025-06-11 21:09:28.391148
2025-06-11 21:11:00.011131
2025-06-11 21:09:40.967169
2025-06-11 21:10:59.642723
2025-06-11 21:11:00.345315
2025-06-11 21:11:02.248019
2025-06-11 21:11:01.841178
2025-06-11 21:10:59.256117
2025-06-11 21:11:02.607404
2025-06-11 21:11:02.946124
2025-06-11 21:11:03.116142
2025-06-11 21:09:04.367176
2025-06-11 21:11:04.830133
2025-06-11 21:11:04.556130
2025-06-11 21:11:06.120556
2025-06-11 21:09:37.361189
2025-06-11 21:11:06.578122
2025-06-11 21:11:06.953132
2025-06-11 21:11:06.275117
2025-06-11 21:11:08.552157
2025-06-11 21:11:08.408117
2025-06-11 21:11:06.192126
2025-06-11 21:11:07.070106
2025-06-11 21:11:09.043112
2025-06-11 21:11:10.409102
2025-06-11 21:11:10.563107
2025-06-11 21:11:10.396135
2025-06-11 21:11:11.824108
2025-06-11 21:11:12.244127
2025-06-11 21:11:09.344473
2025-06-11 21:11:12.221641
2025-06-11 21:11:12.571279
2025-06-11 21:11:14.430141
2025-06-11 21:11:13.363121
2025-06-11 21:11:14.929300
2025-06-11 21:11:15.107145
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 59, 0, 0, 1, 0, 59, 1, 59, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 59, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 59, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 1, 0, 0, 0, 0, 1, 173, 1, 1, 0, 0, 1, 59, 0, 59]
accuracy: 0.69; coop_accuracy: 0.99; mean sensitivity: 0.3375000000000001; avg rank: 9.38; stdev rank: 29.37474425420586; total pools: 152.08

2025-06-11 21:09:16.603394
2025-06-11 21:11:15.702119
2025-06-11 21:11:16.872596
2025-06-11 21:11:17.032111
2025-06-11 21:11:17.084659
2025-06-11 21:11:17.126858
2025-06-11 21:10:06.129594
2025-06-11 21:09:13.845160
2025-06-11 21:11:18.897116
2025-06-11 21:11:19.880603
2025-06-11 21:11:19.523788
2025-06-11 21:09:59.785160
2025-06-11 21:09:43.800126
2025-06-11 21:11:20.558118
2025-06-11 21:11:20.935120
