Beginning of run
landscape params:
2025-06-11 21:08:30.823249
2025-06-11 21:20:26.572792
2025-06-11 21:20:25.602067
2025-06-11 21:20:15.890679
2025-06-11 21:20:26.850258
2025-06-11 21:20:29.264378
2025-06-11 21:20:21.852340
2025-06-11 21:18:36.114426
2025-06-11 21:20:30.604474
2025-06-11 21:20:34.544179
2025-06-11 21:17:00.686850
2025-06-11 21:20:31.143198
2025-06-11 21:09:09.451601
2025-06-11 21:20:37.154169
2025-06-11 21:20:34.568792
2025-06-11 21:20:30.240277
2025-06-11 21:20:39.170599
2025-06-11 21:20:37.297440
2025-06-11 21:20:42.151229
2025-06-11 21:20:41.425304
2025-06-11 21:20:35.257388
2025-06-11 21:18:36.458295
2025-06-11 21:20:37.602582
2025-06-11 21:20:40.778318
2025-06-11 21:20:45.085681
2025-06-11 21:13:35.698345
2025-06-11 21:20:52.209862
2025-06-11 21:20:49.079056
2025-06-11 21:20:48.596339
2025-06-11 21:20:48.653390
2025-06-11 21:20:45.149808
2025-06-11 21:20:44.721765
2025-06-11 21:19:32.722281
2025-06-11 21:20:52.903268
2025-06-11 21:20:52.937459
2025-06-11 21:20:56.234931
2025-06-11 21:20:58.850107
2025-06-11 21:18:52.849366
2025-06-11 21:21:07.197358
2025-06-11 21:21:00.270791
2025-06-11 21:21:01.613265
2025-06-11 21:17:08.273048
2025-06-11 21:19:41.266343
2025-06-11 21:19:27.780920
2025-06-11 21:21:08.133929
2025-06-11 21:21:08.866537
2025-06-11 21:19:06.181523
2025-06-11 21:18:05.466639
2025-06-11 21:19:34.779718
2025-06-11 21:20:57.177046
2025-06-11 21:17:19.244816
2025-06-11 21:21:15.159007
2025-06-11 21:21:13.543315
2025-06-11 21:21:14.081364
2025-06-11 21:21:21.267404
2025-06-11 21:21:19.316803
2025-06-11 21:16:05.179508
2025-06-11 21:21:15.506494
2025-06-11 21:21:31.474385
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.34

2025-06-11 21:21:30.054071
2025-06-11 21:18:50.803159
2025-06-11 21:14:13.889553
2025-06-11 21:20:01.281406
2025-06-11 21:18:16.875029
2025-06-11 21:21:33.328253
2025-06-11 21:18:46.213378
2025-06-11 21:21:43.995808
2025-06-11 21:17:10.155796
2025-06-11 21:17:11.484942
2025-06-11 21:20:45.274067
2025-06-11 21:21:57.064762
2025-06-11 21:20:30.805569
2025-06-11 21:20:34.214375
2025-06-11 21:21:42.525579
2025-06-11 21:19:50.819063
2025-06-11 21:21:45.981309
2025-06-11 21:21:49.668985
2025-06-11 21:19:17.621417
2025-06-11 21:09:41.981223
2025-06-11 21:21:01.748588
2025-06-11 21:21:45.593633
2025-06-11 21:19:08.067354
2025-06-11 21:21:49.120570
2025-06-11 21:21:48.556445
2025-06-11 21:20:36.470383
2025-06-11 21:22:13.398219
2025-06-11 21:22:11.684536
2025-06-11 21:19:04.500410
2025-06-11 21:21:45.222429
2025-06-11 21:17:44.953604
2025-06-11 21:18:11.336285
2025-06-11 21:21:44.403639
2025-06-11 21:21:48.777310
2025-06-11 21:21:49.824318
2025-06-11 21:21:11.275286
2025-06-11 21:21:23.369821
2025-06-11 21:20:32.386944
2025-06-11 21:21:22.743059
2025-06-11 21:22:12.472239
2025-06-11 21:18:33.417469
2025-06-11 21:16:06.670742
2025-06-11 21:18:53.182103
2025-06-11 21:20:29.052290
2025-06-11 21:21:18.425461
2025-06-11 21:10:43.111406
2025-06-11 21:20:39.317791
2025-06-11 21:22:31.056264
2025-06-11 21:22:27.379920
2025-06-11 21:22:31.017499
2025-06-11 21:19:13.446830
2025-06-11 21:22:34.957931
2025-06-11 21:22:33.369330
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1249.41

2025-06-11 21:22:37.676354
2025-06-11 21:22:40.612910
2025-06-11 21:20:31.066646
2025-06-11 21:22:40.800743
2025-06-11 21:19:56.053312
2025-06-11 21:22:48.868511
2025-06-11 21:21:22.661609
2025-06-11 21:20:26.731307
2025-06-11 21:21:25.154631
2025-06-11 21:20:31.277652
2025-06-11 21:19:13.629951
2025-06-11 21:22:08.993432
2025-06-11 21:23:04.018957
2025-06-11 21:11:07.471064
2025-06-11 21:23:07.381326
2025-06-11 21:19:05.263644
2025-06-11 21:23:02.978768
2025-06-11 21:23:07.929742
2025-06-11 21:23:01.948413
2025-06-11 21:23:07.163400
2025-06-11 21:23:16.511317
2025-06-11 21:23:06.807987
2025-06-11 21:23:06.974271
2025-06-11 21:23:05.093772
2025-06-11 21:23:02.596976
2025-06-11 21:23:16.494771
2025-06-11 21:23:07.725373
2025-06-11 21:22:42.652366
2025-06-11 21:21:46.642738
2025-06-11 21:23:06.580329
2025-06-11 21:22:10.260358
2025-06-11 21:23:24.979608
2025-06-11 21:20:48.873792
2025-06-11 21:23:19.999295
2025-06-11 21:22:06.801757
2025-06-11 21:23:42.014457
2025-06-11 21:21:44.952350
2025-06-11 21:23:47.604209
2025-06-11 21:23:45.943212
2025-06-11 21:22:19.263204
2025-06-11 21:23:44.244179
2025-06-11 21:23:36.188347
2025-06-11 21:21:23.466214
2025-06-11 21:20:06.920471
2025-06-11 21:23:47.425214
2025-06-11 21:23:45.285197
2025-06-11 21:23:54.607173
2025-06-11 21:23:53.847194
2025-06-11 21:23:56.027176
2025-06-11 21:22:31.287307
2025-06-11 21:24:00.092308
2025-06-11 21:23:50.332243
2025-06-11 21:24:02.280429
2025-06-11 21:20:02.077782
2025-06-11 21:22:41.905971
2025-06-11 21:21:55.956233
2025-06-11 21:22:46.668286
2025-06-11 21:23:27.192312
2025-06-11 21:24:07.593514
2025-06-11 21:23:53.725183
2025-06-11 21:21:48.423972
2025-06-11 21:24:21.469696
2025-06-11 21:23:54.523187
2025-06-11 21:24:13.907383
2025-06-11 21:24:17.435303
2025-06-11 21:22:51.829379
2025-06-11 21:24:22.308397
2025-06-11 21:24:20.276387
2025-06-11 21:22:56.147083
2025-06-11 21:24:31.848738
2025-06-11 21:20:09.085461
2025-06-11 21:24:05.746373
2025-06-11 21:24:25.095691
2025-06-11 21:24:35.048761
2025-06-11 21:24:32.658081
2025-06-11 21:22:18.661668
2025-06-11 21:24:35.188946
2025-06-11 21:24:34.914342
2025-06-11 21:22:59.137305
2025-06-11 21:24:44.956329
2025-06-11 21:24:50.978333
2025-06-11 21:24:55.243716
2025-06-11 21:24:50.848452
2025-06-11 21:24:51.612388
2025-06-11 21:24:25.178030
2025-06-11 21:24:46.185374
2025-06-11 21:23:34.196991
2025-06-11 21:24:57.393325
2025-06-11 21:22:12.854395
2025-06-11 21:22:36.097318
2025-06-11 21:24:59.256679
2025-06-11 21:25:02.553415
2025-06-11 21:25:06.566683
2025-06-11 21:23:32.605615
2025-06-11 21:25:09.838004
2025-06-11 21:22:33.068473
2025-06-11 21:21:41.431737
2025-06-11 21:25:16.416729
2025-06-11 21:25:07.367307
2025-06-11 21:25:21.812206
2025-06-11 21:23:59.695238
2025-06-11 21:24:49.850587
2025-06-11 21:25:02.208277
2025-06-11 21:23:44.521289
2025-06-11 21:25:04.825167
2025-06-11 21:25:30.022364
2025-06-11 21:25:31.859432
2025-06-11 21:25:36.025321
2025-06-11 21:25:34.435511
2025-06-11 21:25:38.379564
2025-06-11 21:25:25.550414
2025-06-11 21:25:40.952345
2025-06-11 21:22:01.795701
2025-06-11 21:25:26.617533
2025-06-11 21:25:25.433595
2025-06-11 21:25:51.092775
2025-06-11 21:25:25.251417
2025-06-11 21:14:55.380315
2025-06-11 21:24:58.573253
2025-06-11 21:23:16.970132
2025-06-11 21:24:20.214277
2025-06-11 21:25:58.246407
2025-06-11 21:23:29.901490
2025-06-11 21:25:52.163241
2025-06-11 21:24:41.580300
2025-06-11 21:24:51.689395
2025-06-11 21:24:34.848945
2025-06-11 21:25:59.231352
2025-06-11 21:23:22.516396
2025-06-11 21:25:59.961404
2025-06-11 21:26:07.349791
2025-06-11 21:25:50.255250
2025-06-11 21:26:00.865604
2025-06-11 21:26:09.186301
2025-06-11 21:22:50.006267
2025-06-11 21:25:56.267025
2025-06-11 21:26:14.736360
2025-06-11 21:26:19.144819
2025-06-11 21:24:37.419308
2025-06-11 21:26:26.682302
2025-06-11 21:26:20.568379
2025-06-11 21:26:30.054474
2025-06-11 21:26:14.392040
2025-06-11 21:26:14.037425
2025-06-11 21:22:52.088218
2025-06-11 21:24:05.574867
2025-06-11 21:26:15.130770
2025-06-11 21:21:13.144248
2025-06-11 21:25:06.872695
2025-06-11 21:26:40.553670
2025-06-11 21:26:40.983474
2025-06-11 21:26:39.146821
2025-06-11 21:08:55.359504
2025-06-11 21:15:29.828569
2025-06-11 21:26:48.941382
2025-06-11 21:26:43.901270
2025-06-11 21:24:21.225337
2025-06-11 21:25:54.327290
2025-06-11 21:26:55.140206
2025-06-11 21:26:40.395294
2025-06-11 21:26:55.337524
2025-06-11 21:23:34.191709
2025-06-11 21:24:48.946206
2025-06-11 21:18:30.102474
2025-06-11 21:27:01.846392
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59384.0

2025-06-11 21:26:47.463628
2025-06-11 21:27:05.200246
2025-06-11 21:24:13.122747
2025-06-11 21:27:01.451399
2025-06-11 21:23:43.618213
2025-06-11 21:27:07.388901
2025-06-11 21:26:22.201721
2025-06-11 21:26:42.481599
2025-06-11 21:27:11.423419
2025-06-11 21:26:55.497150
2025-06-11 21:25:44.706339
2025-06-11 21:26:43.899811
2025-06-11 21:26:36.089495
2025-06-11 21:16:29.091840
2025-06-11 21:27:22.951575
2025-06-11 21:27:19.747868
2025-06-11 21:27:09.676774
2025-06-11 21:27:22.738672
2025-06-11 21:27:16.945279
2025-06-11 21:27:30.893324
2025-06-11 21:24:24.904602
2025-06-11 21:27:38.483932
2025-06-11 21:17:53.503568
2025-06-11 21:27:36.169666
2025-06-11 21:27:36.133356
2025-06-11 21:26:29.371315
2025-06-11 21:27:41.597366
2025-06-11 21:27:31.633485
2025-06-11 21:27:42.624358
2025-06-11 21:27:27.140364
2025-06-11 21:25:12.257607
2025-06-11 21:25:34.076919
2025-06-11 21:27:54.596457
2025-06-11 21:27:53.010342
2025-06-11 21:16:16.902579
2025-06-11 21:27:54.838207
2025-06-11 21:27:33.088316
2025-06-11 21:27:21.944586
2025-06-11 21:16:38.962132
2025-06-11 21:27:58.480811
2025-06-11 21:16:46.846232
2025-06-11 21:27:32.748476
2025-06-11 21:28:04.860171
2025-06-11 21:26:53.100328
2025-06-11 21:27:32.329311
2025-06-11 21:27:57.626454
2025-06-11 21:28:20.593205
2025-06-11 21:27:45.655395
2025-06-11 21:27:33.654286
2025-06-11 21:28:14.025178
2025-06-11 21:28:10.807351
2025-06-11 21:26:37.861356
2025-06-11 21:27:36.775593
2025-06-11 21:24:39.832336
2025-06-11 21:25:04.032459
2025-06-11 21:27:41.352817
2025-06-11 21:28:14.626282
2025-06-11 21:26:23.399364
2025-06-11 21:27:35.044264
2025-06-11 21:27:34.188311
2025-06-11 21:27:53.640271
2025-06-11 21:28:22.460351
2025-06-11 21:28:29.219789
2025-06-11 21:28:15.346331
2025-06-11 21:28:19.107274
2025-06-11 21:28:32.163940
2025-06-11 21:28:31.288285
2025-06-11 21:25:51.099028
2025-06-11 21:28:45.870242
2025-06-11 21:28:46.373229
2025-06-11 21:19:25.888250
2025-06-11 21:28:48.199640
2025-06-11 21:27:38.480760
2025-06-11 21:28:37.701313
2025-06-11 21:29:00.237887
2025-06-11 21:28:50.875055
2025-06-11 21:28:41.032368
2025-06-11 21:28:43.975325
2025-06-11 21:28:50.882244
2025-06-11 21:28:32.836278
2025-06-11 21:28:59.879249
2025-06-11 21:27:52.708420
2025-06-11 21:28:47.612327
2025-06-11 21:26:31.975458
2025-06-11 21:29:01.847275
2025-06-11 21:27:21.406342
2025-06-11 21:29:06.839291
2025-06-11 21:29:06.645738
2025-06-11 21:29:16.915262
2025-06-11 21:29:11.746050
2025-06-11 21:28:47.504879
2025-06-11 21:27:02.820148
2025-06-11 21:28:58.797838
2025-06-11 21:28:40.401812
2025-06-11 21:28:49.064590
2025-06-11 21:29:24.138378
2025-06-11 21:29:30.568198
2025-06-11 21:29:29.595389
2025-06-11 21:28:53.941281
2025-06-11 21:29:29.571171
2025-06-11 21:29:34.764394
2025-06-11 21:28:58.792175
2025-06-11 21:27:37.110632
2025-06-11 21:28:43.825047
2025-06-11 21:29:30.041497
2025-06-11 21:22:18.033816
2025-06-11 21:29:44.100387
2025-06-11 21:11:02.150442
2025-06-11 21:29:36.579392
2025-06-11 21:29:44.811283
2025-06-11 21:29:42.654338
2025-06-11 21:29:21.198411
2025-06-11 21:19:39.429324
2025-06-11 21:29:22.674415
2025-06-11 21:29:48.564246
2025-06-11 21:27:07.045380
2025-06-11 21:28:33.376282
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.575; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.01

2025-06-11 21:27:31.817243
2025-06-11 21:29:30.295016
2025-06-11 21:30:02.747238
2025-06-11 21:28:28.684677
2025-06-11 21:26:14.817808
2025-06-11 21:28:43.321706
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10875.12

2025-06-11 21:30:00.104358
2025-06-11 21:30:10.448281
2025-06-11 21:28:15.058312
2025-06-11 21:30:11.615442
2025-06-11 21:30:12.810718
2025-06-11 21:30:12.009680
2025-06-11 21:29:47.496575
2025-06-11 21:26:46.256599
2025-06-11 21:27:45.746485
2025-06-11 21:29:57.444746
2025-06-11 21:28:09.134489
2025-06-11 21:30:17.969875
2025-06-11 21:30:01.201369
2025-06-11 21:30:12.796166
2025-06-11 21:27:02.402060
2025-06-11 21:30:12.275556
2025-06-11 21:29:51.094282
2025-06-11 21:27:38.158356
2025-06-11 21:29:49.641553
2025-06-11 21:30:08.373243
2025-06-11 21:28:21.850958
2025-06-11 21:30:16.558980
2025-06-11 21:30:36.584270
2025-06-11 21:30:28.056381
2025-06-11 21:30:28.874299
2025-06-11 21:30:29.536382
2025-06-11 21:27:28.560055
2025-06-11 21:30:27.324449
2025-06-11 21:30:42.226364
2025-06-11 21:30:06.019788
2025-06-11 21:21:44.205024
2025-06-11 21:30:42.385788
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 95935.42

2025-06-11 21:30:30.043923
2025-06-11 21:28:53.917249
2025-06-11 21:30:27.038270
2025-06-11 21:30:29.821387
2025-06-11 21:28:48.479397
2025-06-11 21:28:50.418072
2025-06-11 21:30:24.095329
2025-06-11 21:20:51.456310
2025-06-11 21:31:22.528371
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.02

2025-06-11 21:31:48.082485
2025-06-11 21:31:48.732388
2025-06-11 21:22:56.071622
2025-06-11 21:31:48.300974
2025-06-11 21:31:49.194060
2025-06-11 21:31:49.863367
2025-06-11 21:31:50.378295
2025-06-11 21:31:50.105332
2025-06-11 21:31:49.875443
2025-06-11 21:31:51.689226
2025-06-11 21:31:49.732377
2025-06-11 21:31:53.302297
2025-06-11 21:30:07.494232
2025-06-11 21:31:52.779758
2025-06-11 21:31:51.678218
2025-06-11 21:31:53.354872
2025-06-11 21:31:50.365188
2025-06-11 21:31:53.439421
2025-06-11 21:31:56.357956
2025-06-11 21:31:54.228469
2025-06-11 21:31:55.760358
2025-06-11 21:30:29.177199
2025-06-11 21:31:56.312564
2025-06-11 21:31:57.766674
2025-06-11 21:31:56.074511
2025-06-11 21:31:56.821282
2025-06-11 21:31:55.359121
2025-06-11 21:31:58.052342
2025-06-11 21:31:01.729551
2025-06-11 21:31:56.532582
2025-06-11 21:31:58.170173
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 3529.24

2025-06-11 21:31:59.634321
2025-06-11 21:31:59.895305
2025-06-11 21:31:59.652301
2025-06-11 21:31:59.311704
2025-06-11 21:32:00.133255
2025-06-11 21:31:59.347330
2025-06-11 21:32:01.355976
2025-06-11 21:32:02.421890
2025-06-11 21:32:02.676442
2025-06-11 21:32:02.056204
2025-06-11 21:32:03.187271
2025-06-11 21:32:00.061344
2025-06-11 21:32:04.269780
2025-06-11 21:32:04.885451
2025-06-11 21:32:05.127234
2025-06-11 21:32:07.076417
2025-06-11 21:32:06.150629
2025-06-11 21:32:05.815005
2025-06-11 21:32:09.380246
2025-06-11 21:32:07.643284
2025-06-11 21:32:06.959139
2025-06-11 21:32:08.124237
2025-06-11 21:32:08.209252
2025-06-11 21:30:36.466300
2025-06-11 21:32:10.370063
2025-06-11 21:32:09.967082
2025-06-11 21:32:11.325601
2025-06-11 21:32:10.511477
2025-06-11 21:30:33.792378
2025-06-11 21:32:09.113963
2025-06-11 21:32:08.506579
2025-06-11 21:32:10.840261
2025-06-11 21:32:10.363963
2025-06-11 21:30:52.626383
2025-06-11 21:32:11.620861
2025-06-11 21:32:12.043749
2025-06-11 21:32:09.756832
2025-06-11 21:32:07.997261
2025-06-11 21:32:09.440472
2025-06-11 21:32:12.557807
2025-06-11 21:32:11.774265
2025-06-11 21:32:12.571284
2025-06-11 21:32:13.373219
2025-06-11 21:31:11.940489
2025-06-11 21:32:13.629828
2025-06-11 21:32:15.069363
2025-06-11 21:32:13.877327
2025-06-11 21:32:13.242756
2025-06-11 21:32:11.709197
2025-06-11 21:30:38.633559
2025-06-11 21:32:14.333312
2025-06-11 21:32:12.560732
2025-06-11 21:32:15.119345
2025-06-11 21:32:13.886069
2025-06-11 21:32:15.624317
2025-06-11 21:32:14.650435
2025-06-11 21:32:15.493012
2025-06-11 21:32:15.028147
2025-06-11 21:32:16.383678
2025-06-11 21:32:16.437341
2025-06-11 21:32:15.960969
2025-06-11 21:32:15.917370
2025-06-11 21:32:15.434216
2025-06-11 21:32:17.084268
2025-06-11 21:32:14.662470
2025-06-11 21:32:16.167679
2025-06-11 21:30:23.563621
2025-06-11 21:32:17.263697
2025-06-11 21:32:16.050284
2025-06-11 21:32:16.401270
2025-06-11 21:31:23.912187
2025-06-11 21:32:14.953289
2025-06-11 21:32:18.811519
2025-06-11 21:32:15.872490
2025-06-11 21:32:17.408256
2025-06-11 21:32:17.360476
2025-06-11 21:32:17.355362
2025-06-11 21:32:16.589781
2025-06-11 21:32:19.395508
2025-06-11 21:32:18.522277
2025-06-11 21:31:16.903808
2025-06-11 21:32:19.551107
2025-06-11 21:32:19.622632
2025-06-11 21:32:20.052003
2025-06-11 21:32:18.256198
2025-06-11 21:32:19.032959
2025-06-11 21:32:20.370286
2025-06-11 21:32:19.926255
2025-06-11 21:32:19.656750
2025-06-11 21:32:20.112865
2025-06-11 21:29:18.581391
2025-06-11 21:32:19.287214
2025-06-11 21:32:21.162353
2025-06-11 21:32:21.272759
2025-06-11 21:32:19.827258
2025-06-11 21:32:21.608755
2025-06-11 21:32:19.014352
2025-06-11 21:32:21.060445
2025-06-11 21:32:21.431797
2025-06-11 21:32:18.873274
2025-06-11 21:32:21.661216
2025-06-11 21:32:23.267227
2025-06-11 21:32:23.352233
2025-06-11 21:32:23.273433
2025-06-11 21:32:24.223773
2025-06-11 21:32:19.473234
2025-06-11 21:32:23.518335
2025-06-11 21:31:22.607873
2025-06-11 21:32:20.852016
2025-06-11 21:32:24.736265
2025-06-11 21:31:07.311821
2025-06-11 21:32:25.283252
2025-06-11 21:32:21.498289
2025-06-11 21:32:25.073968
2025-06-11 21:32:25.035482
2025-06-11 21:32:19.649312
2025-06-11 21:32:23.669533
2025-06-11 21:32:24.559822
2025-06-11 21:32:25.694180
2025-06-11 21:32:25.133366
2025-06-11 21:32:26.118300
2025-06-11 21:32:21.949479
2025-06-11 21:32:22.835414
2025-06-11 21:32:25.187293
2025-06-11 21:32:27.308387
2025-06-11 21:32:26.924590
2025-06-11 21:32:25.992443
2025-06-11 21:32:27.209275
2025-06-11 21:32:19.029869
2025-06-11 21:32:27.859074
2025-06-11 21:32:26.884496
2025-06-11 21:32:27.082712
2025-06-11 21:32:26.433304
2025-06-11 21:32:28.842258
2025-06-11 21:31:23.491392
2025-06-11 21:32:29.819570
2025-06-11 21:32:29.454073
2025-06-11 21:30:35.209273
2025-06-11 21:32:30.253503
2025-06-11 21:32:29.425302
2025-06-11 21:32:30.197454
2025-06-11 21:32:27.339341
2025-06-11 21:32:29.669576
2025-06-11 21:32:30.905726
2025-06-11 21:32:31.835580
2025-06-11 21:32:31.587408
2025-06-11 21:32:30.102251
2025-06-11 21:32:32.621342
2025-06-11 21:32:29.970278
2025-06-11 21:32:32.307814
2025-06-11 21:32:31.652585
2025-06-11 21:32:34.732240
2025-06-11 21:32:35.529257
2025-06-11 21:32:34.547240
2025-06-11 21:32:34.675977
2025-06-11 21:32:35.376027
2025-06-11 21:32:35.579377
2025-06-11 21:32:36.063875
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
