Beginning of run
landscape params:
2025-06-11 20:55:38.778737
2025-06-11 20:55:42.275831
2025-06-11 20:55:45.489765
2025-06-11 20:55:45.192274
2025-06-11 20:55:43.217755
2025-06-11 20:55:47.384045
2025-06-11 20:55:46.373851
2025-06-11 20:55:47.040313
2025-06-11 20:55:47.762525
2025-06-11 20:55:48.480047
2025-06-11 20:55:43.160881
2025-06-11 20:55:50.254755
2025-06-11 20:55:47.506684
2025-06-11 20:55:51.832865
2025-06-11 20:55:46.500450
2025-06-11 20:55:39.622730
2025-06-11 20:55:39.708107
2025-06-11 20:55:50.492776
2025-06-11 20:55:01.930863
2025-06-11 20:55:51.770853
2025-06-11 20:55:41.604299
2025-06-11 20:55:53.201848
2025-06-11 20:55:43.784819
2025-06-11 20:55:56.225786
2025-06-11 20:55:54.341829
2025-06-11 20:55:55.181832
2025-06-11 20:55:41.179984
2025-06-11 20:55:57.019487
2025-06-11 20:55:55.837418
2025-06-11 20:55:59.070418
2025-06-11 20:54:50.303585
2025-06-11 20:55:40.495857
2025-06-11 20:55:57.941607
2025-06-11 20:56:00.050756
2025-06-11 20:56:01.676913
2025-06-11 20:55:59.131030
2025-06-11 20:56:01.012726
2025-06-11 20:55:43.908571
2025-06-11 20:56:05.566555
2025-06-11 20:56:03.320660
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 787.21

2025-06-11 20:56:03.151971
2025-06-11 20:53:38.887101
2025-06-11 20:56:04.080678
2025-06-11 20:56:05.631727
2025-06-11 20:56:07.266913
2025-06-11 20:54:56.044761
2025-06-11 20:55:59.968747
2025-06-11 20:56:12.031832
2025-06-11 20:55:48.621607
2025-06-11 20:56:00.036458
2025-06-11 20:56:01.116798
2025-06-11 20:55:02.080619
2025-06-11 20:56:03.054156
2025-06-11 20:56:04.426659
2025-06-11 20:55:08.276075
2025-06-11 20:56:18.070889
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 671.22

2025-06-11 20:56:09.361840
2025-06-11 20:56:06.777772
2025-06-11 20:56:11.851289
2025-06-11 20:46:10.325720
2025-06-11 20:56:12.257824
2025-06-11 20:56:12.065819
2025-06-11 20:56:12.466828
2025-06-11 20:56:12.961854
2025-06-11 20:55:04.658044
2025-06-11 20:56:13.942999
2025-06-11 20:56:12.680817
2025-06-11 20:55:12.933961
2025-06-11 20:56:13.278914
2025-06-11 20:55:20.088199
2025-06-11 20:56:18.077038
2025-06-11 20:55:04.413785
2025-06-11 20:53:20.341810
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.24

2025-06-11 20:56:19.498366
2025-06-11 20:56:19.337595
2025-06-11 20:55:15.455924
2025-06-11 20:56:23.406755
2025-06-11 20:55:26.637671
2025-06-11 20:56:32.644845
2025-06-11 20:56:34.922866
2025-06-11 20:56:30.402761
2025-06-11 20:56:34.450876
2025-06-11 20:56:37.866599
2025-06-11 20:56:05.714266
2025-06-11 20:56:38.089082
2025-06-11 20:56:24.619708
2025-06-11 20:56:32.767883
2025-06-11 20:56:21.855830
2025-06-11 20:56:28.530805
2025-06-11 20:56:41.735330
2025-06-11 20:54:59.991488
2025-06-11 20:55:46.457297
2025-06-11 20:56:30.423765
2025-06-11 20:55:19.821845
2025-06-11 20:55:36.717632
2025-06-11 20:56:40.846801
2025-06-11 20:55:41.271985
2025-06-11 20:56:28.847937
2025-06-11 20:56:30.772788
2025-06-11 20:56:36.721670
2025-06-11 20:56:30.413780
2025-06-11 20:55:41.555638
2025-06-11 20:55:41.938007
2025-06-11 20:46:35.540197
2025-06-11 20:56:45.442436
2025-06-11 20:56:59.098922
2025-06-11 20:56:28.350400
2025-06-11 20:56:41.517844
2025-06-11 20:56:55.037820
2025-06-11 20:56:55.355852
2025-06-11 20:57:00.179436
2025-06-11 20:56:29.148960
2025-06-11 20:56:41.919839
2025-06-11 20:56:30.947635
2025-06-11 20:57:00.312861
2025-06-11 20:56:44.023849
2025-06-11 20:57:02.449517
2025-06-11 20:56:28.836094
2025-06-11 20:56:29.919846
2025-06-11 20:57:04.466864
2025-06-11 20:56:56.385279
2025-06-11 20:57:05.167509
2025-06-11 20:55:27.773233
2025-06-11 20:56:56.748880
2025-06-11 20:56:59.778877
2025-06-11 20:57:02.226803
2025-06-11 20:56:14.887813
2025-06-11 20:56:53.230110
2025-06-11 20:57:10.629020
2025-06-11 20:55:45.774905
2025-06-11 20:55:22.092098
2025-06-11 20:56:49.472914
2025-06-11 20:57:22.180491
2025-06-11 20:56:53.311937
2025-06-11 20:56:47.388811
2025-06-11 20:57:22.208889
2025-06-11 20:57:28.938874
2025-06-11 20:57:28.607766
2025-06-11 20:57:19.140485
2025-06-11 20:57:31.040606
2025-06-11 20:57:19.923855
2025-06-11 20:57:22.068835
2025-06-11 20:56:46.366927
2025-06-11 20:55:17.674038
2025-06-11 20:57:08.535677
2025-06-11 20:57:24.341798
2025-06-11 20:56:22.136800
2025-06-11 20:56:45.499401
2025-06-11 20:57:11.479688
2025-06-11 20:57:25.610832
2025-06-11 20:57:22.050844
2025-06-11 20:57:32.373075
2025-06-11 20:57:29.121864
2025-06-11 20:56:52.172416
2025-06-11 20:56:57.722628
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8066666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6606.92

2025-06-11 20:57:10.056801
2025-06-11 20:57:23.359594
2025-06-11 20:56:38.638669
2025-06-11 20:57:34.953840
2025-06-11 20:57:37.893773
2025-06-11 20:57:46.074200
2025-06-11 20:57:49.872196
2025-06-11 20:57:37.245713
2025-06-11 20:57:52.010238
2025-06-11 20:57:23.709903
2025-06-11 20:57:51.648159
2025-06-11 20:57:51.816875
2025-06-11 20:57:42.426912
2025-06-11 20:57:28.057918
2025-06-11 20:57:28.280791
2025-06-11 20:57:53.768183
2025-06-11 20:57:20.134816
2025-06-11 20:57:42.289316
2025-06-11 20:57:59.455706
2025-06-11 20:57:57.070810
2025-06-11 20:56:40.910105
2025-06-11 20:57:03.750659
2025-06-11 20:57:59.800828
2025-06-11 20:56:35.923981
2025-06-11 20:57:12.471760
2025-06-11 20:57:59.820210
2025-06-11 20:58:02.119807
2025-06-11 20:58:15.039583
2025-06-11 20:58:11.458440
2025-06-11 20:57:44.509821
2025-06-11 20:58:08.140826
2025-06-11 20:58:09.070211
2025-06-11 20:57:59.173765
2025-06-11 20:57:57.939877
2025-06-11 20:58:14.452326
2025-06-11 20:57:36.019616
2025-06-11 20:58:08.527667
2025-06-11 20:57:24.416385
2025-06-11 20:57:23.802555
2025-06-11 20:58:13.479899
2025-06-11 20:57:54.694624
2025-06-11 20:58:27.884453
2025-06-11 20:57:59.135862
2025-06-11 20:57:44.305449
2025-06-11 20:58:13.221176
2025-06-11 20:56:45.439878
2025-06-11 20:58:28.968848
2025-06-11 20:57:56.804006
2025-06-11 20:58:16.621717
2025-06-11 20:58:22.443937
2025-06-11 20:58:27.579442
2025-06-11 20:56:40.051289
2025-06-11 20:57:03.253971
2025-06-11 20:58:40.675847
2025-06-11 20:58:33.025729
2025-06-11 20:58:05.243482
2025-06-11 20:58:33.445826
2025-06-11 20:58:41.751860
2025-06-11 20:57:13.572818
2025-06-11 20:58:41.879660
2025-06-11 20:58:35.693394
2025-06-11 20:58:06.116020
2025-06-11 20:58:44.116600
2025-06-11 20:56:53.196818
2025-06-11 20:58:37.152758
2025-06-11 20:58:02.206533
2025-06-11 20:57:04.617342
2025-06-11 20:58:38.616472
2025-06-11 20:58:06.744866
2025-06-11 20:58:14.454821
2025-06-11 20:58:48.956161
2025-06-11 20:58:37.932812
2025-06-11 20:58:52.804406
2025-06-11 20:58:16.844508
2025-06-11 20:58:10.235945
2025-06-11 20:58:53.667858
2025-06-11 20:58:56.855031
2025-06-11 20:57:31.033904
2025-06-11 20:59:05.479533
2025-06-11 20:57:04.469606
2025-06-11 20:59:09.822054
2025-06-11 20:58:05.872888
2025-06-11 20:58:57.843055
2025-06-11 20:58:24.823187
2025-06-11 20:58:58.606837
2025-06-11 20:59:05.256832
2025-06-11 20:58:06.124821
2025-06-11 20:59:07.716616
2025-06-11 20:58:19.038917
2025-06-11 20:57:05.287880
2025-06-11 20:58:56.021237
2025-06-11 20:58:06.377878
2025-06-11 20:57:39.806635
2025-06-11 20:59:08.090115
2025-06-11 20:59:07.584154
2025-06-11 20:58:10.855904
2025-06-11 20:58:09.621794
2025-06-11 20:58:44.894917
2025-06-11 20:58:24.235616
2025-06-11 20:58:41.482922
2025-06-11 20:59:18.398334
2025-06-11 20:58:08.846895
2025-06-11 20:59:12.221900
2025-06-11 20:59:25.419419
2025-06-11 20:57:58.773866
2025-06-11 20:59:12.926562
2025-06-11 20:59:07.450956
2025-06-11 20:58:51.764154
2025-06-11 20:59:31.567805
2025-06-11 20:59:29.865535
2025-06-11 20:59:30.365971
2025-06-11 20:58:52.696965
2025-06-11 20:58:53.294993
2025-06-11 20:58:47.377737
2025-06-11 20:59:32.171902
2025-06-11 20:59:29.920484
2025-06-11 20:58:55.469634
2025-06-11 20:59:31.191812
2025-06-11 20:59:11.286798
2025-06-11 20:59:31.890857
2025-06-11 20:58:29.753824
2025-06-11 20:59:26.930961
2025-06-11 20:59:38.088117
2025-06-11 20:59:35.052760
2025-06-11 20:59:51.237186
2025-06-11 20:59:26.212846
2025-06-11 20:59:34.055134
2025-06-11 20:59:38.299782
2025-06-11 20:58:44.029913
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.21

2025-06-11 20:59:48.271918
2025-06-11 20:58:30.910772
2025-06-11 20:59:59.268770
2025-06-11 20:59:51.612930
2025-06-11 20:59:58.239914
2025-06-11 20:59:57.989824
2025-06-11 20:59:24.263858
2025-06-11 20:59:17.087351
2025-06-11 20:59:52.407361
2025-06-11 20:57:41.133536
2025-06-11 21:00:09.169837
2025-06-11 21:00:03.381246
2025-06-11 20:59:43.322833
2025-06-11 21:00:15.314199
2025-06-11 20:59:41.271688
2025-06-11 20:59:29.457539
2025-06-11 21:00:06.115643
2025-06-11 20:59:31.680139
2025-06-11 21:00:07.452793
2025-06-11 20:59:27.530589
2025-06-11 20:59:21.623231
2025-06-11 21:00:04.011984
2025-06-11 21:00:10.711833
2025-06-11 20:58:28.992806
2025-06-11 20:59:34.556970
2025-06-11 20:59:44.349872
2025-06-11 20:59:57.430453
2025-06-11 20:58:08.024136
2025-06-11 21:00:25.896615
2025-06-11 20:58:28.507856
2025-06-11 21:00:25.739578
2025-06-11 21:00:13.214035
2025-06-11 21:00:25.157787
2025-06-11 21:00:09.432108
2025-06-11 20:57:54.944184
2025-06-11 20:59:34.095075
2025-06-11 20:59:59.333811
2025-06-11 20:59:08.205922
2025-06-11 21:00:25.957966
2025-06-11 20:59:01.262878
2025-06-11 21:00:22.214837
2025-06-11 21:00:07.483880
2025-06-11 21:00:00.475849
2025-06-11 20:59:40.939902
2025-06-11 21:00:25.222987
2025-06-11 20:59:03.344664
2025-06-11 20:59:50.057907
2025-06-11 21:00:04.299674
2025-06-11 21:00:32.107945
2025-06-11 20:58:54.428235
2025-06-11 21:00:49.747141
2025-06-11 20:59:57.427851
2025-06-11 20:59:30.328856
2025-06-11 21:00:13.557722
2025-06-11 21:00:38.362847
2025-06-11 21:00:37.936836
2025-06-11 21:00:01.330865
2025-06-11 21:00:45.787831
2025-06-11 21:00:45.375089
2025-06-11 20:59:36.506314
2025-06-11 21:00:42.749852
2025-06-11 20:59:12.764846
2025-06-11 20:59:39.043942
2025-06-11 20:59:18.123427
2025-06-11 21:00:49.587806
2025-06-11 21:00:58.633870
2025-06-11 21:01:03.850865
2025-06-11 21:00:57.487277
2025-06-11 21:00:41.324673
2025-06-11 21:00:27.925459
2025-06-11 21:00:43.242246
2025-06-11 21:00:25.318900
2025-06-11 21:00:58.224723
2025-06-11 21:01:08.396695
2025-06-11 20:59:31.517141
2025-06-11 21:00:26.898826
2025-06-11 21:00:24.912113
2025-06-11 21:01:04.465894
2025-06-11 21:00:24.477085
2025-06-11 21:00:53.888905
2025-06-11 21:00:25.557290
2025-06-11 20:59:30.948788
2025-06-11 21:01:17.465723
2025-06-11 21:00:24.714889
2025-06-11 21:01:23.223313
2025-06-11 21:01:04.503071
2025-06-11 20:59:37.364331
2025-06-11 21:01:03.113742
2025-06-11 21:00:52.740188
2025-06-11 21:01:27.013151
2025-06-11 21:01:31.451828
2025-06-11 21:00:46.942741
2025-06-11 21:00:29.105968
2025-06-11 21:00:45.788325
2025-06-11 20:59:35.591968
2025-06-11 21:01:31.928045
2025-06-11 21:01:30.561040
2025-06-11 21:01:14.644548
2025-06-11 21:01:08.316263
2025-06-11 21:01:42.801071
2025-06-11 20:59:51.670878
2025-06-11 21:01:30.780210
2025-06-11 21:00:53.553719
2025-06-11 21:01:41.287232
2025-06-11 21:01:17.462870
2025-06-11 21:01:19.022015
2025-06-11 21:01:06.513418
2025-06-11 21:02:04.045001
2025-06-11 21:02:05.318853
2025-06-11 21:00:29.772338
2025-06-11 21:01:55.776807
2025-06-11 21:00:26.504970
2025-06-11 21:01:59.056140
2025-06-11 21:01:33.285582
2025-06-11 21:01:35.531023
2025-06-11 21:02:10.887734
2025-06-11 21:00:48.142262
2025-06-11 21:02:01.921895
2025-06-11 21:00:08.912785
2025-06-11 21:00:59.533304
2025-06-11 21:01:04.812899
2025-06-11 21:00:58.050978
2025-06-11 21:02:01.351847
2025-06-11 21:01:45.205281
2025-06-11 21:01:33.103087
2025-06-11 21:01:03.915935
2025-06-11 21:01:08.225719
2025-06-11 21:01:37.768178
2025-06-11 21:01:51.022197
2025-06-11 21:00:45.172311
2025-06-11 21:02:24.822729
2025-06-11 21:01:47.765842
2025-06-11 21:01:50.809918
2025-06-11 21:02:28.287711
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2157.7

2025-06-11 21:02:08.468904
2025-06-11 21:01:26.024955
2025-06-11 21:02:00.073912
2025-06-11 21:01:16.321918
2025-06-11 21:02:03.855837
2025-06-11 21:00:25.135032
2025-06-11 21:01:27.590743
2025-06-11 21:02:00.784908
2025-06-11 21:02:15.958779
2025-06-11 21:02:06.338161
2025-06-11 21:01:05.689764
2025-06-11 21:02:03.633785
2025-06-11 21:02:21.695735
2025-06-11 21:01:00.279854
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.18

2025-06-11 21:02:28.682223
2025-06-11 21:02:02.848786
2025-06-11 21:02:48.660923
2025-06-11 21:00:51.603825
2025-06-11 21:01:51.858442
2025-06-11 21:00:57.695834
2025-06-11 21:01:04.691844
2025-06-11 21:02:13.916752
2025-06-11 21:02:18.719745
2025-06-11 21:02:00.923890
2025-06-11 21:01:10.540839
2025-06-11 21:01:53.970074
2025-06-11 21:02:38.421540
2025-06-11 21:02:41.923855
2025-06-11 21:01:43.065003
2025-06-11 21:02:29.941186
2025-06-11 21:03:12.760575
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.95

2025-06-11 21:02:53.754345
2025-06-11 21:02:33.060847
2025-06-11 21:02:04.302906
2025-06-11 21:02:54.775983
2025-06-11 21:01:56.211751
2025-06-11 21:01:30.498553
2025-06-11 21:01:28.380639
2025-06-11 21:02:41.626768
2025-06-11 21:02:40.328030
2025-06-11 21:00:37.692830
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15984.29

2025-06-11 21:03:03.856860
2025-06-11 21:02:39.182844
2025-06-11 21:02:25.566760
2025-06-11 21:02:32.848863
2025-06-11 21:02:52.916593
2025-06-11 21:03:05.932884
2025-06-11 21:02:43.838231
2025-06-11 21:02:41.506874
2025-06-11 21:02:37.113196
2025-06-11 21:03:12.073250
2025-06-11 21:03:02.210815
2025-06-11 21:02:57.877925
2025-06-11 21:02:48.486787
2025-06-11 21:02:32.646689
2025-06-11 21:02:24.793747
2025-06-11 21:03:07.316853
2025-06-11 21:03:28.086644
2025-06-11 21:02:53.933223
2025-06-11 21:03:23.048733
2025-06-11 21:03:01.989538
2025-06-11 21:03:29.928055
2025-06-11 21:02:10.835732
2025-06-11 21:03:35.758834
2025-06-11 21:03:36.345041
2025-06-11 21:03:48.127446
2025-06-11 21:03:06.398130
2025-06-11 21:03:44.646996
2025-06-11 21:03:01.716806
2025-06-11 21:02:36.473234
2025-06-11 21:03:38.141057
2025-06-11 21:02:40.016818
2025-06-11 21:03:12.181566
2025-06-11 21:03:40.670784
2025-06-11 21:03:25.713247
2025-06-11 21:03:16.825344
2025-06-11 21:03:15.849193
2025-06-11 21:03:59.082866
2025-06-11 21:03:07.025783
2025-06-11 21:03:19.939465
2025-06-11 21:03:36.996837
2025-06-11 21:03:26.090872
2025-06-11 21:03:27.647847
2025-06-11 21:04:09.585820
2025-06-11 21:04:15.290771
2025-06-11 21:03:50.872365
2025-06-11 21:03:54.121729
2025-06-11 21:03:53.871903
2025-06-11 21:03:56.283918
2025-06-11 21:03:38.251868
2025-06-11 21:04:03.091879
2025-06-11 21:03:17.148908
2025-06-11 21:03:26.870650
2025-06-11 21:03:40.154805
2025-06-11 21:04:22.148615
2025-06-11 21:03:51.441192
2025-06-11 21:04:22.021825
2025-06-11 21:04:27.474868
2025-06-11 21:03:59.324323
2025-06-11 21:02:57.130551
2025-06-11 21:03:32.680835
2025-06-11 21:03:55.829718
2025-06-11 21:03:40.230459
2025-06-11 21:04:09.877836
2025-06-11 21:04:31.039357
2025-06-11 21:04:10.332054
2025-06-11 21:04:37.438783
2025-06-11 21:04:08.381998
2025-06-11 21:04:17.744899
2025-06-11 21:04:05.850481
2025-06-11 21:03:40.440010
2025-06-11 21:04:40.943934
2025-06-11 21:04:40.409864
2025-06-11 21:03:50.937118
2025-06-11 21:03:55.294126
2025-06-11 21:04:44.442426
2025-06-11 21:04:38.912845
2025-06-11 21:04:56.787791
2025-06-11 21:04:58.199826
2025-06-11 21:04:55.028558
2025-06-11 21:04:58.450770
2025-06-11 21:05:03.891814
2025-06-11 21:05:06.318074
2025-06-11 21:04:35.436489
2025-06-11 21:04:21.045571
2025-06-11 21:03:38.072740
2025-06-11 21:05:07.851852
2025-06-11 21:05:06.623807
2025-06-11 21:04:30.695936
2025-06-11 21:05:17.496941
2025-06-11 21:05:23.361844
2025-06-11 21:05:02.508490
2025-06-11 21:04:42.660146
2025-06-11 21:05:29.668576
2025-06-11 21:04:46.504893
2025-06-11 21:04:57.748004
2025-06-11 21:05:18.486542
2025-06-11 21:05:15.346147
2025-06-11 21:05:15.746912
2025-06-11 21:04:16.760775
2025-06-11 21:05:34.848449
2025-06-11 21:05:15.238127
2025-06-11 21:04:44.340838
2025-06-11 21:05:12.575671
2025-06-11 21:05:04.048797
2025-06-11 20:56:35.444002
2025-06-11 21:05:17.891679
2025-06-11 21:05:39.350154
2025-06-11 21:05:41.293031
2025-06-11 21:04:49.194539
2025-06-11 21:05:45.952736
2025-06-11 21:05:21.044632
2025-06-11 21:05:01.000991
2025-06-11 21:05:04.542889
2025-06-11 21:05:34.593509
2025-06-11 21:05:52.587217
2025-06-11 21:05:40.855572
2025-06-11 21:05:43.982751
2025-06-11 21:05:36.662550
2025-06-11 21:04:39.028181
2025-06-11 21:05:59.310596
2025-06-11 21:05:54.043797
2025-06-11 21:04:35.914840
2025-06-11 21:06:05.326076
2025-06-11 21:04:53.513841
2025-06-11 21:06:03.651382
2025-06-11 21:05:15.017589
2025-06-11 21:04:57.726228
2025-06-11 21:06:08.032767
2025-06-11 21:06:10.863582
2025-06-11 21:06:16.105641
2025-06-11 21:06:16.748837
2025-06-11 21:05:14.041784
2025-06-11 21:05:03.249790
2025-06-11 20:57:21.174845
2025-06-11 21:06:08.625838
2025-06-11 21:06:07.391401
2025-06-11 21:06:09.221254
2025-06-11 21:04:50.072659
2025-06-11 21:05:03.208121
2025-06-11 21:06:33.806012
2025-06-11 21:06:30.578901
2025-06-11 21:04:46.655799
2025-06-11 21:06:33.732945
2025-06-11 21:06:19.367375
2025-06-11 21:06:37.486114
2025-06-11 21:06:29.231864
2025-06-11 21:05:52.709137
2025-06-11 21:05:20.225080
2025-06-11 21:06:26.866865
2025-06-11 21:06:16.352929
2025-06-11 21:06:36.325322
2025-06-11 21:05:53.454625
2025-06-11 21:05:10.413026
2025-06-11 21:06:43.014228
2025-06-11 21:06:43.864883
