Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 572.47

2025-06-11 22:17:14.688277
2025-06-11 22:18:16.566335
2025-06-11 22:18:25.403986
2025-06-11 22:18:25.871114
2025-06-11 22:18:26.691859
2025-06-11 22:18:19.116320
2025-06-11 22:18:21.485227
2025-06-11 22:18:22.698370
2025-06-11 22:17:22.307098
2025-06-11 22:18:27.880280
2025-06-11 22:18:27.047233
2025-06-11 22:18:26.426906
2025-06-11 22:17:06.995630
2025-06-11 22:18:23.756568
2025-06-11 22:18:23.736830
2025-06-11 22:18:28.366257
2025-06-11 22:18:29.870335
2025-06-11 22:16:49.788374
2025-06-11 22:18:31.300318
2025-06-11 22:18:27.103129
2025-06-11 22:18:29.048845
2025-06-11 22:18:29.885344
2025-06-11 22:18:27.787423
2025-06-11 22:18:28.057277
2025-06-11 22:18:28.556616
2025-06-11 22:18:32.467302
2025-06-11 22:18:33.144317
2025-06-11 22:18:34.848278
2025-06-11 22:18:34.648837
2025-06-11 22:18:28.068318
2025-06-11 22:18:35.080964
2025-06-11 22:18:33.267298
2025-06-11 22:18:33.257294
2025-06-11 22:18:34.497382
2025-06-11 22:18:33.328241
2025-06-11 22:18:31.764337
2025-06-11 22:18:34.945732
2025-06-11 22:18:36.645181
2025-06-11 22:18:34.670292
2025-06-11 22:18:37.215575
2025-06-11 22:18:37.108203
2025-06-11 22:18:38.033022
2025-06-11 22:18:32.497764
2025-06-11 22:18:40.014064
2025-06-11 22:18:37.621658
2025-06-11 22:18:41.581322
2025-06-11 22:17:38.810210
2025-06-11 22:18:41.846530
2025-06-11 22:18:36.837318
2025-06-11 22:18:45.213912
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 467.05

2025-06-11 22:18:44.918543
2025-06-11 22:18:37.573294
2025-06-11 22:18:45.302241
2025-06-11 22:18:44.946321
2025-06-11 22:16:59.050405
2025-06-11 22:18:43.581429
2025-06-11 22:18:32.805331
2025-06-11 22:18:47.933356
2025-06-11 22:18:45.740075
2025-06-11 22:18:47.264479
2025-06-11 22:18:46.641329
2025-06-11 22:18:42.648211
2025-06-11 22:16:45.307024
2025-06-11 22:18:44.376578
2025-06-11 22:18:42.643184
2025-06-11 22:18:50.934821
2025-06-11 22:18:51.910294
2025-06-11 22:18:48.826313
2025-06-11 22:18:52.514255
2025-06-11 22:18:46.263259
2025-06-11 22:18:50.091168
2025-06-11 22:17:13.322606
2025-06-11 22:18:52.407074
2025-06-11 22:18:56.066369
2025-06-11 22:18:33.798722
2025-06-11 22:18:55.866318
2025-06-11 22:17:31.871357
2025-06-11 22:18:54.339360
2025-06-11 22:18:38.718333
2025-06-11 22:18:34.652336
2025-06-11 22:18:55.433744
2025-06-11 22:18:55.871709
2025-06-11 22:18:58.067945
2025-06-11 22:18:57.980647
2025-06-11 22:18:51.770707
2025-06-11 22:18:59.811708
2025-06-11 22:19:00.292525
2025-06-11 22:18:58.397729
2025-06-11 22:18:59.578972
2025-06-11 22:18:38.103288
2025-06-11 22:18:59.051329
2025-06-11 22:18:37.731325
2025-06-11 22:18:04.417395
2025-06-11 22:18:40.144419
2025-06-11 22:19:01.526637
2025-06-11 22:19:02.229232
2025-06-11 22:17:44.005325
2025-06-11 22:19:04.037323
2025-06-11 22:18:51.781523
2025-06-11 22:19:01.800206
2025-06-11 22:18:39.578169
2025-06-11 22:19:06.474255
2025-06-11 22:16:50.689661
2025-06-11 22:18:52.372239
2025-06-11 22:18:10.469520
2025-06-11 22:19:07.658634
2025-06-11 22:17:58.607208
2025-06-11 22:18:53.593630
2025-06-11 22:19:07.208280
2025-06-11 22:18:52.841331
2025-06-11 22:19:08.885182
2025-06-11 22:19:11.395065
2025-06-11 22:19:07.304313
2025-06-11 22:18:53.205910
2025-06-11 22:19:08.780297
2025-06-11 22:19:12.914518
2025-06-11 22:19:10.158044
2025-06-11 22:19:14.889205
2025-06-11 22:19:14.370313
2025-06-11 22:18:53.023241
2025-06-11 22:19:15.577722
2025-06-11 22:18:54.661718
2025-06-11 22:19:02.656689
2025-06-11 22:18:00.386543
2025-06-11 22:17:56.785045
2025-06-11 22:19:16.567643
2025-06-11 22:18:59.251353
2025-06-11 22:19:17.373255
2025-06-11 22:18:12.606517
2025-06-11 22:19:21.691523
2025-06-11 22:19:19.667249
2025-06-11 22:19:21.021303
2025-06-11 22:19:22.227648
2025-06-11 22:19:17.297283
2025-06-11 22:19:22.388079
2025-06-11 22:19:05.040255
2025-06-11 22:19:20.566450
2025-06-11 22:19:22.098609
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.735; avg rank: 0.0; stdev rank: 0.0; total pools: 789.26

2025-06-11 22:16:54.731708
2025-06-11 22:19:04.462900
2025-06-11 22:17:57.222264
2025-06-11 22:19:14.970626
2025-06-11 22:19:27.410289
2025-06-11 22:19:28.173285
2025-06-11 22:18:57.861330
2025-06-11 22:19:11.330674
2025-06-11 22:19:11.487268
2025-06-11 22:19:29.728077
2025-06-11 22:19:30.187279
2025-06-11 22:19:28.839305
2025-06-11 22:17:53.818285
2025-06-11 22:19:31.878996
2025-06-11 22:19:16.416556
2025-06-11 22:19:30.568223
2025-06-11 22:19:28.021018
2025-06-11 22:19:17.206496
2025-06-11 22:19:15.287034
2025-06-11 22:19:35.677622
2025-06-11 22:17:53.075618
2025-06-11 22:19:35.389155
2025-06-11 22:19:22.306307
2025-06-11 22:19:38.134564
2025-06-11 22:19:19.915487
2025-06-11 22:19:24.812279
2025-06-11 22:19:40.226347
2025-06-11 22:19:39.730593
2025-06-11 22:17:57.015212
2025-06-11 22:19:37.684845
2025-06-11 22:19:22.857185
2025-06-11 22:19:41.036493
2025-06-11 22:19:41.541314
2025-06-11 22:19:23.037364
2025-06-11 22:19:43.306459
2025-06-11 22:19:12.185220
2025-06-11 22:19:31.304515
2025-06-11 22:19:44.924391
2025-06-11 22:19:45.931981
2025-06-11 22:19:47.702153
2025-06-11 22:19:48.831334
2025-06-11 22:19:35.394338
2025-06-11 22:19:49.205603
2025-06-11 22:18:19.495357
2025-06-11 22:19:32.523584
2025-06-11 22:19:48.336765
2025-06-11 22:18:04.764371
2025-06-11 22:17:34.221645
2025-06-11 22:19:53.283320
2025-06-11 22:19:36.828935
2025-06-11 22:19:58.058265
2025-06-11 22:19:54.689037
2025-06-11 22:19:47.097352
2025-06-11 22:19:40.453201
2025-06-11 22:19:54.963522
2025-06-11 22:19:57.462850
2025-06-11 22:19:50.677247
2025-06-11 22:19:16.679303
2025-06-11 22:19:36.163327
2025-06-11 22:19:56.143826
2025-06-11 22:19:41.557158
2025-06-11 22:19:45.474324
2025-06-11 22:18:25.980333
2025-06-11 22:20:00.321289
2025-06-11 22:20:02.503223
2025-06-11 22:19:47.069281
2025-06-11 22:20:07.963802
2025-06-11 22:19:33.629311
2025-06-11 22:19:52.166480
2025-06-11 22:19:36.380848
2025-06-11 22:19:16.693743
2025-06-11 22:20:06.171151
2025-06-11 22:19:54.329012
2025-06-11 22:19:41.903202
2025-06-11 22:18:36.489289
2025-06-11 22:19:48.993267
2025-06-11 22:19:33.990280
2025-06-11 22:20:12.981245
2025-06-11 22:19:57.687319
2025-06-11 22:19:54.119257
2025-06-11 22:19:34.239816
2025-06-11 22:20:03.812413
2025-06-11 22:20:19.003044
2025-06-11 22:19:59.542914
2025-06-11 22:20:15.021691
2025-06-11 22:20:05.671716
2025-06-11 22:20:05.779635
2025-06-11 22:19:32.783069
2025-06-11 22:18:10.729265
2025-06-11 22:20:10.068289
2025-06-11 22:18:53.413235
2025-06-11 22:20:26.177256
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5525; avg rank: 0.0; stdev rank: 0.0; total pools: 671.44

2025-06-11 22:20:08.300251
2025-06-11 22:20:13.833515
2025-06-11 22:18:10.355916
2025-06-11 22:18:56.476758
2025-06-11 22:20:08.149829
2025-06-11 22:19:33.358354
2025-06-11 22:19:27.605255
2025-06-11 22:20:19.475041
2025-06-11 22:20:16.825937
2025-06-11 22:20:17.738848
2025-06-11 22:20:10.531803
2025-06-11 22:20:21.637356
2025-06-11 22:20:20.257571
2025-06-11 22:19:36.287336
2025-06-11 22:19:35.003326
2025-06-11 22:19:35.559367
2025-06-11 22:20:25.730307
2025-06-11 22:20:26.078246
2025-06-11 22:20:23.104751
2025-06-11 22:20:27.041330
2025-06-11 22:20:29.456325
2025-06-11 22:20:32.524326
2025-06-11 22:18:10.066134
2025-06-11 22:20:33.918403
2025-06-11 22:20:35.461485
2025-06-11 22:19:16.256262
2025-06-11 22:20:37.037297
2025-06-11 22:19:01.795027
2025-06-11 22:20:28.643112
2025-06-11 22:19:48.672911
2025-06-11 22:20:47.045304
2025-06-11 22:20:40.275579
2025-06-11 22:20:45.477795
2025-06-11 22:19:40.502324
2025-06-11 22:11:26.817357
2025-06-11 22:20:31.166742
2025-06-11 22:20:45.826614
2025-06-11 22:20:48.292050
2025-06-11 22:20:49.161819
2025-06-11 22:20:34.989243
2025-06-11 22:20:43.147264
2025-06-11 22:20:15.892594
2025-06-11 22:20:54.746475
2025-06-11 22:20:40.821326
2025-06-11 22:20:25.766125
2025-06-11 22:20:44.265320
2025-06-11 22:20:34.707365
2025-06-11 22:20:21.918646
2025-06-11 22:20:35.330368
2025-06-11 22:20:51.621076
2025-06-11 22:20:59.346823
2025-06-11 22:21:05.333367
2025-06-11 22:20:35.633232
2025-06-11 22:20:37.789827
2025-06-11 22:20:36.760358
2025-06-11 22:21:07.815179
2025-06-11 22:21:00.499317
2025-06-11 22:20:55.414117
2025-06-11 22:20:34.497232
2025-06-11 22:20:46.046251
2025-06-11 22:20:39.364260
2025-06-11 22:20:34.263204
2025-06-11 22:20:18.918058
2025-06-11 22:19:59.357141
2025-06-11 22:19:32.416158
2025-06-11 22:21:12.483368
2025-06-11 22:20:12.201313
2025-06-11 22:19:35.654823
2025-06-11 22:21:18.993387
2025-06-11 22:19:24.426299
2025-06-11 22:21:19.137318
2025-06-11 22:21:17.901358
2025-06-11 22:21:08.971337
2025-06-11 22:20:45.957479
2025-06-11 22:21:10.620019
2025-06-11 22:20:36.303373
2025-06-11 22:20:45.680404
2025-06-11 22:20:00.957906
2025-06-11 22:21:34.325702
2025-06-11 22:21:29.992888
2025-06-11 22:21:21.740308
2025-06-11 22:21:34.660307
2025-06-11 22:21:20.917298
2025-06-11 22:21:22.849327
2025-06-11 22:20:33.581363
2025-06-11 22:21:26.644001
2025-06-11 22:21:24.964319
2025-06-11 22:21:42.358371
2025-06-11 22:21:29.301511
2025-06-11 22:21:43.654172
2025-06-11 22:21:43.966298
2025-06-11 22:21:45.011633
2025-06-11 22:21:40.025198
2025-06-11 22:21:34.536240
2025-06-11 22:19:44.551493
2025-06-11 22:21:45.712422
2025-06-11 22:21:25.627333
2025-06-11 22:20:01.080160
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 16023.07

2025-06-11 22:21:25.157658
2025-06-11 22:20:21.420501
2025-06-11 22:21:24.876408
2025-06-11 22:21:30.165708
2025-06-11 22:21:56.252309
2025-06-11 22:21:57.922015
2025-06-11 22:21:59.205006
2025-06-11 22:21:25.515144
2025-06-11 22:21:21.107517
2025-06-11 22:21:56.318189
2025-06-11 22:21:17.447278
2025-06-11 22:22:04.182866
2025-06-11 22:21:57.407944
2025-06-11 22:22:10.500333
2025-06-11 22:22:08.943040
2025-06-11 22:22:03.954356
2025-06-11 22:21:45.581004
2025-06-11 22:21:20.061373
2025-06-11 22:22:00.562454
2025-06-11 22:21:35.795822
2025-06-11 22:22:02.443535
2025-06-11 22:22:02.603442
2025-06-11 22:22:05.023564
2025-06-11 22:22:05.139610
2025-06-11 22:20:37.012442
2025-06-11 22:21:32.034298
2025-06-11 22:21:34.696245
2025-06-11 22:21:30.205339
2025-06-11 22:21:05.132815
2025-06-11 22:22:21.124920
2025-06-11 22:21:34.937227
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.71

2025-06-11 22:21:36.062236
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6641.22

2025-06-11 22:22:08.196361
2025-06-11 22:22:11.142294
2025-06-11 22:21:34.850846
2025-06-11 22:21:06.784422
2025-06-11 22:22:31.480293
2025-06-11 22:22:22.610701
2025-06-11 22:22:23.078075
2025-06-11 22:21:51.858369
2025-06-11 22:22:26.231797
2025-06-11 22:21:46.230310
2025-06-11 22:20:37.746219
2025-06-11 22:22:38.629948
2025-06-11 22:20:31.945270
2025-06-11 22:22:30.934269
2025-06-11 22:22:32.921199
2025-06-11 22:22:36.104201
2025-06-11 22:22:32.296375
2025-06-11 22:22:38.423358
2025-06-11 22:22:32.932313
2025-06-11 22:22:36.096382
2025-06-11 22:22:12.562838
2025-06-11 22:22:35.337282
2025-06-11 22:22:46.340125
2025-06-11 22:22:52.005302
2025-06-11 22:21:08.683337
2025-06-11 22:22:50.182345
2025-06-11 22:22:25.906316
2025-06-11 22:22:17.479240
2025-06-11 22:22:11.864563
2025-06-11 22:22:17.831242
2025-06-11 22:22:25.800281
2025-06-11 22:22:56.168275
2025-06-11 22:22:57.451384
2025-06-11 22:22:34.768802
2025-06-11 22:21:40.689827
2025-06-11 22:23:01.097891
2025-06-11 22:23:10.925145
2025-06-11 22:22:56.720673
2025-06-11 22:23:04.374230
2025-06-11 22:21:13.064166
2025-06-11 22:23:10.165180
2025-06-11 22:22:13.534299
2025-06-11 22:22:14.542344
2025-06-11 22:23:14.413666
2025-06-11 22:22:15.224502
2025-06-11 22:22:34.055584
2025-06-11 22:22:26.415209
2025-06-11 22:22:43.664280
2025-06-11 22:23:12.238989
2025-06-11 22:22:43.010285
2025-06-11 22:22:13.825269
2025-06-11 22:23:13.108326
2025-06-11 22:22:14.280359
2025-06-11 22:23:14.030128
2025-06-11 22:23:12.229072
2025-06-11 22:21:54.085726
2025-06-11 22:21:42.500209
2025-06-11 22:22:35.727400
2025-06-11 22:21:36.197248
2025-06-11 22:23:22.086980
2025-06-11 22:22:15.585409
2025-06-11 22:22:14.072257
2025-06-11 22:23:34.838991
2025-06-11 22:23:35.941316
2025-06-11 22:22:53.378324
2025-06-11 22:23:25.679891
2025-06-11 22:23:27.987377
2025-06-11 22:23:00.773323
2025-06-11 22:23:15.418860
2025-06-11 22:12:39.687279
2025-06-11 22:23:15.258182
2025-06-11 22:22:45.008320
2025-06-11 22:20:56.245261
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.56

2025-06-11 22:23:37.425028
2025-06-11 22:22:49.569325
2025-06-11 22:23:40.150760
2025-06-11 22:21:41.764295
2025-06-11 22:23:45.978819
2025-06-11 22:22:50.177383
2025-06-11 22:23:42.327505
2025-06-11 22:23:55.097255
2025-06-11 22:22:12.953359
2025-06-11 22:22:02.516495
2025-06-11 22:23:01.740838
2025-06-11 22:21:40.920305
2025-06-11 22:23:49.624581
2025-06-11 22:23:47.187639
2025-06-11 22:23:52.972393
2025-06-11 22:23:31.207917
2025-06-11 22:22:48.604416
2025-06-11 22:23:38.853590
2025-06-11 22:24:02.407457
2025-06-11 22:22:53.354458
2025-06-11 22:24:01.999604
2025-06-11 22:23:58.673207
2025-06-11 22:24:08.104723
2025-06-11 22:23:53.788282
2025-06-11 22:23:32.077312
2025-06-11 22:22:49.288410
2025-06-11 22:23:31.053349
2025-06-11 22:22:10.735058
2025-06-11 22:24:06.916292
2025-06-11 22:23:28.432843
2025-06-11 22:24:10.109929
2025-06-11 22:22:53.838214
2025-06-11 22:23:36.944009
2025-06-11 22:24:13.373217
2025-06-11 22:22:13.060257
2025-06-11 22:24:14.546314
2025-06-11 22:22:45.668109
2025-06-11 22:22:49.032286
2025-06-11 22:22:41.264678
2025-06-11 22:23:34.216393
2025-06-11 22:23:48.482331
2025-06-11 22:24:17.257165
2025-06-11 22:24:26.242381
2025-06-11 22:23:46.696413
2025-06-11 22:24:18.431845
2025-06-11 22:24:25.091333
2025-06-11 22:23:50.179354
2025-06-11 22:24:19.581360
2025-06-11 22:23:50.312154
2025-06-11 22:22:53.621774
2025-06-11 22:24:33.075324
2025-06-11 22:24:27.784474
2025-06-11 22:23:48.709647
2025-06-11 22:24:11.012353
2025-06-11 22:24:08.819294
2025-06-11 22:23:57.896397
2025-06-11 22:23:03.627865
2025-06-11 22:22:54.177302
2025-06-11 22:24:03.205380
2025-06-11 22:24:11.823254
2025-06-11 22:24:47.615216
2025-06-11 22:24:24.744275
2025-06-11 22:24:39.973323
2025-06-11 22:23:46.221309
2025-06-11 22:24:49.382161
2025-06-11 22:23:46.244716
2025-06-11 22:24:26.528230
2025-06-11 22:24:41.591784
2025-06-11 22:24:01.796241
2025-06-11 22:24:56.711316
2025-06-11 22:24:22.126863
2025-06-11 22:25:01.675242
2025-06-11 22:23:53.339327
2025-06-11 22:24:00.688285
2025-06-11 22:24:56.988693
2025-06-11 22:25:06.308200
2025-06-11 22:24:40.654290
2025-06-11 22:23:46.543822
2025-06-11 22:23:37.289225
2025-06-11 22:24:20.159982
2025-06-11 22:23:09.115535
2025-06-11 22:23:47.246560
2025-06-11 22:24:55.716354
2025-06-11 22:24:49.450560
2025-06-11 22:24:44.843315
2025-06-11 22:23:57.909717
2025-06-11 22:25:01.729750
2025-06-11 22:24:17.611415
2025-06-11 22:25:07.922366
2025-06-11 22:24:13.927684
2025-06-11 22:24:57.072220
2025-06-11 22:25:09.764259
2025-06-11 22:23:28.149286
2025-06-11 22:24:52.421348
2025-06-11 22:24:55.490682
2025-06-11 22:25:33.750183
2025-06-11 22:25:14.680618
2025-06-11 22:24:27.131339
2025-06-11 22:24:23.625180
2025-06-11 22:25:35.947320
2025-06-11 22:25:24.675310
2025-06-11 22:23:57.018024
2025-06-11 22:24:40.940135
2025-06-11 22:24:34.985561
2025-06-11 22:25:09.337271
2025-06-11 22:25:24.423821
2025-06-11 22:23:58.383352
2025-06-11 22:25:12.483165
2025-06-11 22:25:37.951330
2025-06-11 22:24:17.219360
2025-06-11 22:25:04.511777
2025-06-11 22:25:09.278590
2025-06-11 22:25:29.783338
2025-06-11 22:25:03.644118
2025-06-11 22:24:43.384397
2025-06-11 22:24:48.383197
2025-06-11 22:26:06.475125
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.63

2025-06-11 22:24:20.816157
2025-06-11 22:25:23.607240
2025-06-11 22:24:54.910382
2025-06-11 22:25:48.273233
2025-06-11 22:26:10.290843
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2176.74

2025-06-11 22:25:24.867334
2025-06-11 22:25:40.169770
2025-06-11 22:25:50.394758
2025-06-11 22:24:54.480243
2025-06-11 22:25:10.274540
2025-06-11 22:25:48.441183
2025-06-11 22:25:32.355205
2025-06-11 22:24:50.433943
2025-06-11 22:25:38.595366
2025-06-11 22:26:04.052281
2025-06-11 22:25:56.257217
2025-06-11 22:25:12.046301
2025-06-11 22:25:48.275348
2025-06-11 22:26:02.448642
2025-06-11 22:25:57.420638
2025-06-11 22:26:18.665184
2025-06-11 22:26:06.717370
2025-06-11 22:25:43.761792
2025-06-11 22:26:21.174889
2025-06-11 22:25:19.595320
2025-06-11 22:25:55.379568
2025-06-11 22:26:18.663106
2025-06-11 22:26:19.470112
2025-06-11 22:26:25.162320
2025-06-11 22:25:48.598760
2025-06-11 22:26:13.291312
2025-06-11 22:26:26.708268
2025-06-11 22:25:57.012068
2025-06-11 22:26:41.076124
2025-06-11 22:26:16.875263
2025-06-11 22:26:07.213250
2025-06-11 22:25:32.357512
2025-06-11 22:26:48.721299
2025-06-11 22:26:56.607395
2025-06-11 22:26:58.690028
2025-06-11 22:26:32.056294
