Beginning of run
landscape params:
2025-06-11 20:49:07.515976
2025-06-11 20:49:07.217100
2025-06-11 20:48:22.284359
2025-06-11 20:49:07.957088
2025-06-11 20:49:09.706087
2025-06-11 20:49:10.639099
2025-06-11 20:49:09.684105
2025-06-11 20:49:10.068138
2025-06-11 20:49:11.117247
2025-06-11 20:49:11.171105
2025-06-11 20:49:09.250126
2025-06-11 20:49:10.489112
2025-06-11 20:49:12.442196
2025-06-11 20:48:27.476102
2025-06-11 20:49:13.755104
2025-06-11 20:49:12.849111
2025-06-11 20:49:15.087099
2025-06-11 20:49:14.113109
2025-06-11 20:49:14.151161
2025-06-11 20:49:17.448819
2025-06-11 20:49:16.489553
2025-06-11 20:49:14.340477
2025-06-11 20:49:14.958163
2025-06-11 20:49:16.578101
2025-06-11 20:49:13.124097
2025-06-11 20:49:19.525093
2025-06-11 20:49:16.275114
2025-06-11 20:49:15.713777
2025-06-11 20:49:19.468189
2025-06-11 20:49:18.725106
2025-06-11 20:49:21.319458
2025-06-11 20:49:18.494754
2025-06-11 20:49:17.943126
2025-06-11 20:47:54.083225
2025-06-11 20:49:22.386113
2025-06-11 20:49:21.337113
2025-06-11 20:49:22.149410
2025-06-11 20:49:22.460118
2025-06-11 20:49:22.275111
2025-06-11 20:48:36.552158
2025-06-11 20:49:20.667101
2025-06-11 20:49:22.692099
2025-06-11 20:49:22.806807
2025-06-11 20:49:23.224097
2025-06-11 20:49:24.769095
2025-06-11 20:47:53.871124
2025-06-11 20:49:23.028152
2025-06-11 20:49:26.326103
2025-06-11 20:49:23.432120
2025-06-11 20:49:25.022099
2025-06-11 20:49:27.381028
2025-06-11 20:49:25.622198
2025-06-11 20:49:27.472093
2025-06-11 20:49:27.538113
2025-06-11 20:49:27.519090
2025-06-11 20:49:29.295096
2025-06-11 20:49:25.632094
2025-06-11 20:49:28.590108
2025-06-11 20:37:53.640176
2025-06-11 20:49:27.529108
2025-06-11 20:49:29.093094
2025-06-11 20:48:42.320126
2025-06-11 20:49:30.633102
2025-06-11 20:49:29.611140
2025-06-11 20:49:30.312832
2025-06-11 20:49:30.641755
2025-06-11 20:49:31.886124
2025-06-11 20:49:30.784101
2025-06-11 20:49:30.989838
2025-06-11 20:49:31.614138
2025-06-11 20:49:31.841116
2025-06-11 20:49:32.020095
2025-06-11 20:49:33.353109
2025-06-11 20:49:34.085147
2025-06-11 20:49:33.511098
2025-06-11 20:39:41.765168
2025-06-11 20:49:33.330106
2025-06-11 20:47:23.050110
2025-06-11 20:49:32.756097
2025-06-11 20:49:35.899177
2025-06-11 20:49:35.356181
2025-06-11 20:49:35.782093
2025-06-11 20:49:35.110098
2025-06-11 20:49:36.897114
2025-06-11 20:49:36.470950
2025-06-11 20:49:37.751185
2025-06-11 20:49:35.258130
2025-06-11 20:49:36.126110
2025-06-11 20:49:39.116111
2025-06-11 20:49:37.271566
2025-06-11 20:49:38.724124
2025-06-11 20:49:38.316376
2025-06-11 20:49:41.364118
2025-06-11 20:49:38.574587
2025-06-11 20:49:41.494108
2025-06-11 20:49:41.788110
2025-06-11 20:49:40.886123
2025-06-11 20:49:43.374768
2025-06-11 20:49:42.279539
2025-06-11 20:49:41.166106
2025-06-11 20:49:42.270091
2025-06-11 20:49:43.480220
2025-06-11 20:49:43.147099
2025-06-11 20:48:23.398108
2025-06-11 20:49:42.628125
2025-06-11 20:49:44.589122
2025-06-11 20:49:44.567127
2025-06-11 20:49:46.177134
2025-06-11 20:46:02.995143
2025-06-11 20:49:47.198118
2025-06-11 20:49:46.738189
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29977.63

2025-06-11 20:49:45.652112
2025-06-11 20:49:47.295133
2025-06-11 20:49:47.120109
2025-06-11 20:49:45.678098
2025-06-11 20:48:39.659445
2025-06-11 20:49:48.453099
2025-06-11 20:47:25.741238
2025-06-11 20:49:47.758116
2025-06-11 20:49:49.017134
2025-06-11 20:49:48.553108
2025-06-11 20:49:47.583652
2025-06-11 20:49:50.441679
2025-06-11 20:49:48.251117
2025-06-11 20:49:49.453133
2025-06-11 20:49:50.996119
2025-06-11 20:49:50.154148
2025-06-11 20:49:51.514044
2025-06-11 20:49:52.149100
2025-06-11 20:49:52.396090
2025-06-11 20:49:50.550680
2025-06-11 20:49:52.135499
2025-06-11 20:49:52.332295
2025-06-11 20:49:53.254099
2025-06-11 20:49:54.867177
2025-06-11 20:49:54.379121
2025-06-11 20:49:54.418159
2025-06-11 20:49:53.009277
2025-06-11 20:49:54.113894
2025-06-11 20:49:53.940111
2025-06-11 20:49:55.306120
2025-06-11 20:48:20.409508
2025-06-11 20:49:55.363100
2025-06-11 20:48:01.142143
2025-06-11 20:49:56.603105
2025-06-11 20:49:54.801148
2025-06-11 20:49:54.228827
2025-06-11 20:49:55.473153
2025-06-11 20:49:57.964121
2025-06-11 20:49:57.687619
2025-06-11 20:49:06.512127
2025-06-11 20:49:57.612115
2025-06-11 20:49:57.447960
2025-06-11 20:49:59.039117
2025-06-11 20:40:25.046149
2025-06-11 20:48:41.755124
2025-06-11 20:49:58.035093
2025-06-11 20:48:32.947132
2025-06-11 20:49:56.388812
2025-06-11 20:49:59.006110
2025-06-11 20:49:59.621138
2025-06-11 20:49:59.478128
2025-06-11 20:48:35.240130
2025-06-11 20:50:00.411135
2025-06-11 20:49:57.954172
2025-06-11 20:49:55.925572
2025-06-11 20:40:41.163154
2025-06-11 20:49:57.428679
2025-06-11 20:48:26.730137
2025-06-11 20:50:00.446094
2025-06-11 20:50:02.347086
2025-06-11 20:49:58.686130
2025-06-11 20:49:58.388177
2025-06-11 20:50:01.869109
2025-06-11 20:49:56.956160
2025-06-11 20:50:03.814105
2025-06-11 20:50:01.825089
2025-06-11 20:50:03.833110
2025-06-11 20:50:02.912125
2025-06-11 20:50:02.191790
2025-06-11 20:50:03.296025
2025-06-11 20:50:04.207112
2025-06-11 20:50:04.963095
2025-06-11 20:50:06.301129
2025-06-11 20:50:05.582092
2025-06-11 20:50:05.178091
2025-06-11 20:50:06.031086
2025-06-11 20:50:04.119098
2025-06-11 20:50:05.437126
2025-06-11 20:50:07.703108
2025-06-11 20:48:31.820161
2025-06-11 20:48:50.047145
2025-06-11 20:50:05.229899
2025-06-11 20:50:09.491097
2025-06-11 20:50:11.096694
2025-06-11 20:50:06.349099
2025-06-11 20:48:01.999123
2025-06-11 20:50:09.878125
2025-06-11 20:50:08.069121
2025-06-11 20:50:07.698121
2025-06-11 20:50:06.940366
2025-06-11 20:50:09.616104
2025-06-11 20:50:12.006121
2025-06-11 20:50:09.395090
2025-06-11 20:50:10.795096
2025-06-11 20:50:11.929108
2025-06-11 20:50:13.309006
2025-06-11 20:50:11.787098
2025-06-11 20:50:10.998095
2025-06-11 20:50:13.146105
2025-06-11 20:50:16.433101
2025-06-11 20:50:14.501117
2025-06-11 20:50:14.894095
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 3, 3, 58, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 58, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3]
accuracy: 0.74; coop_accuracy: 0.99; mean sensitivity: 0.27666666666666667; avg rank: 6.35; stdev rank: 32.514419877955696; total pools: 148.5

2025-06-11 20:50:16.201113
2025-06-11 20:48:11.650136
2025-06-11 20:50:17.615103
2025-06-11 20:50:15.653134
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 58, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 47, 0, 3, 47, 3, 0, 0, 0, 3, 0, 0, 0, 0, 47, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666657; avg rank: 2.65; stdev rank: 9.739994866528422; total pools: 195.96

2025-06-11 20:47:14.143117
2025-06-11 20:48:07.591122
2025-06-11 20:50:14.581102
2025-06-11 20:50:16.526123
2025-06-11 20:48:22.867129
2025-06-11 20:40:44.321155
2025-06-11 20:48:25.965110
2025-06-11 20:50:17.699120
2025-06-11 20:50:18.675111
2025-06-11 20:50:19.070125
2025-06-11 20:47:28.403161
2025-06-11 20:50:19.884729
2025-06-11 20:50:20.893280
2025-06-11 20:50:21.915711
2025-06-11 20:50:21.586146
2025-06-11 20:47:50.947148
2025-06-11 20:48:17.271918
2025-06-11 20:50:21.927123
2025-06-11 20:50:21.735115
2025-06-11 20:47:49.789586
2025-06-11 20:50:26.724153
2025-06-11 20:50:23.447134
2025-06-11 20:50:24.386725
2025-06-11 20:48:35.708137
2025-06-11 20:50:22.659106
2025-06-11 20:50:26.858102
2025-06-11 20:50:26.710101
2025-06-11 20:50:28.001099
2025-06-11 20:49:12.078187
2025-06-11 20:49:26.656106
2025-06-11 20:48:54.021143
2025-06-11 20:50:30.304081
2025-06-11 20:50:29.736988
2025-06-11 20:49:09.313140
2025-06-11 20:50:26.297859
2025-06-11 20:50:28.349176
2025-06-11 20:50:28.268098
2025-06-11 20:50:29.447129
2025-06-11 20:50:32.086168
2025-06-11 20:49:08.985131
2025-06-11 20:50:31.674135
2025-06-11 20:50:25.188162
2025-06-11 20:50:27.282156
2025-06-11 20:50:28.827166
2025-06-11 20:48:58.779142
2025-06-11 20:50:32.625093
2025-06-11 20:50:32.788095
2025-06-11 20:50:33.524809
2025-06-11 20:50:32.119120
2025-06-11 20:50:33.513105
2025-06-11 20:50:34.626696
2025-06-11 20:48:28.122145
2025-06-11 20:50:33.544989
2025-06-11 20:50:36.083176
2025-06-11 20:50:30.544174
2025-06-11 20:50:34.856100
2025-06-11 20:50:35.015090
2025-06-11 20:49:02.837297
2025-06-11 20:50:36.905307
2025-06-11 20:50:35.965100
2025-06-11 20:50:35.496069
2025-06-11 20:50:34.541908
2025-06-11 20:50:38.605977
2025-06-11 20:50:35.912100
2025-06-11 20:48:15.396850
2025-06-11 20:50:35.235123
2025-06-11 20:50:36.597106
2025-06-11 20:50:33.537130
2025-06-11 20:50:38.813120
2025-06-11 20:50:39.903090
2025-06-11 20:50:36.995105
2025-06-11 20:50:39.553101
2025-06-11 20:50:36.110139
2025-06-11 20:50:41.365104
2025-06-11 20:50:37.911946
2025-06-11 20:50:43.827109
2025-06-11 20:50:43.602099
2025-06-11 20:50:40.477135
2025-06-11 20:50:38.616104
2025-06-11 20:49:13.812135
2025-06-11 20:50:40.566144
2025-06-11 20:50:43.546112
2025-06-11 20:50:42.387094
2025-06-11 20:50:44.962118
2025-06-11 20:50:43.779095
2025-06-11 20:50:37.353146
2025-06-11 20:50:43.344112
2025-06-11 20:50:45.127105
2025-06-11 20:50:48.109100
2025-06-11 20:48:16.749111
2025-06-11 20:50:46.026567
2025-06-11 20:50:01.259149
2025-06-11 20:50:46.985119
2025-06-11 20:50:45.582099
2025-06-11 20:50:50.901544
2025-06-11 20:50:50.186123
2025-06-11 20:48:46.495112
2025-06-11 20:50:50.419088
2025-06-11 20:50:38.218148
2025-06-11 20:50:49.613012
2025-06-11 20:50:50.473098
2025-06-11 20:50:48.395099
2025-06-11 20:50:47.916110
2025-06-11 20:50:46.913106
2025-06-11 20:50:51.335090
2025-06-11 20:50:42.374089
2025-06-11 20:50:52.415107
2025-06-11 20:50:50.805133
2025-06-11 20:50:48.374357
2025-06-11 20:49:28.527133
2025-06-11 20:50:53.611084
2025-06-11 20:48:43.290297
2025-06-11 20:50:50.527204
2025-06-11 20:50:51.877118
2025-06-11 20:48:16.246168
2025-06-11 20:50:49.084125
2025-06-11 20:50:52.642104
2025-06-11 20:50:51.693117
2025-06-11 20:50:55.188091
2025-06-11 20:50:54.162113
2025-06-11 20:41:49.328124
2025-06-11 20:49:19.065130
2025-06-11 20:50:56.681267
2025-06-11 20:49:35.273144
2025-06-11 20:50:55.462144
2025-06-11 20:50:04.234124
2025-06-11 20:50:58.179911
2025-06-11 20:50:57.489098
2025-06-11 20:50:57.222128
2025-06-11 20:51:00.086079
2025-06-11 20:48:56.473127
2025-06-11 20:50:56.203104
2025-06-11 20:50:52.190085
2025-06-11 20:50:58.112098
2025-06-11 20:51:00.064119
2025-06-11 20:50:57.948107
2025-06-11 20:50:55.167157
2025-06-11 20:50:57.865100
2025-06-11 20:50:56.629112
2025-06-11 20:51:01.286129
2025-06-11 20:51:01.355094
2025-06-11 20:50:58.939799
2025-06-11 20:49:53.043108
2025-06-11 20:51:00.886105
2025-06-11 20:50:58.303117
2025-06-11 20:50:59.740099
2025-06-11 20:51:01.417094
2025-06-11 20:49:30.633376
2025-06-11 20:51:01.654123
2025-06-11 20:51:05.079094
2025-06-11 20:50:58.745109
2025-06-11 20:51:03.399104
2025-06-11 20:49:10.100103
2025-06-11 20:51:05.062321
2025-06-11 20:51:00.660133
2025-06-11 20:50:58.175739
2025-06-11 20:51:05.062107
2025-06-11 20:51:05.474103
2025-06-11 20:51:08.145128
2025-06-11 20:51:05.974089
2025-06-11 20:51:07.666133
2025-06-11 20:51:09.334946
2025-06-11 20:51:06.805120
2025-06-11 20:51:05.988109
2025-06-11 20:51:07.531098
2025-06-11 20:51:06.717120
2025-06-11 20:51:10.988132
2025-06-11 20:51:07.842120
2025-06-11 20:51:11.751120
2025-06-11 20:51:13.340099
2025-06-11 20:51:11.330127
2025-06-11 20:50:03.121128
2025-06-11 20:51:09.017098
2025-06-11 20:51:09.189096
2025-06-11 20:51:06.629119
2025-06-11 20:51:07.362106
2025-06-11 20:51:10.882182
2025-06-11 20:51:15.751101
2025-06-11 20:50:03.718148
2025-06-11 20:51:07.341104
2025-06-11 20:51:14.313128
2025-06-11 20:51:14.720100
2025-06-11 20:51:14.044102
2025-06-11 20:51:15.443083
2025-06-11 20:51:12.642121
2025-06-11 20:51:16.950122
2025-06-11 20:51:16.006103
2025-06-11 20:49:08.833617
2025-06-11 20:51:13.147128
2025-06-11 20:51:11.207121
2025-06-11 20:51:07.088114
2025-06-11 20:51:17.264085
2025-06-11 20:51:17.046103
2025-06-11 20:51:16.847947
2025-06-11 20:51:19.489091
2025-06-11 20:51:22.492118
2025-06-11 20:51:19.236103
2025-06-11 20:51:17.682104
2025-06-11 20:51:19.723491
2025-06-11 20:51:19.264114
2025-06-11 20:51:19.571112
2025-06-11 20:51:21.657112
2025-06-11 20:50:12.267149
2025-06-11 20:51:22.192900
2025-06-11 20:51:21.642088
2025-06-11 20:51:22.207085
2025-06-11 20:49:49.525049
2025-06-11 20:51:21.590084
2025-06-11 20:51:23.863917
2025-06-11 20:51:23.604133
2025-06-11 20:51:25.543112
2025-06-11 20:51:22.070898
2025-06-11 20:51:25.051099
2025-06-11 20:51:22.924089
2025-06-11 20:51:27.645128
2025-06-11 20:51:19.908129
2025-06-11 20:51:23.138094
2025-06-11 20:51:27.623113
2025-06-11 20:51:24.988126
2025-06-11 20:51:25.459122
2025-06-11 20:51:27.443139
2025-06-11 20:51:24.552118
2025-06-11 20:51:30.673118
2025-06-11 20:51:27.275103
2025-06-11 20:51:28.026095
2025-06-11 20:51:27.117119
2025-06-11 20:51:29.339121
2025-06-11 20:51:32.164119
2025-06-11 20:51:30.004127
2025-06-11 20:51:31.899128
2025-06-11 20:51:27.630114
2025-06-11 20:51:31.484128
2025-06-11 20:51:31.237118
2025-06-11 20:51:35.496121
2025-06-11 20:51:33.103120
2025-06-11 20:50:21.493116
2025-06-11 20:51:31.785118
2025-06-11 20:51:35.486130
2025-06-11 20:51:36.786099
2025-06-11 20:51:33.240105
2025-06-11 20:51:37.048121
2025-06-11 20:50:12.661116
2025-06-11 20:51:33.817101
2025-06-11 20:51:36.319119
2025-06-11 20:50:05.014135
2025-06-11 20:49:03.942128
2025-06-11 20:51:36.969939
2025-06-11 20:50:34.172188
2025-06-11 20:51:30.986138
2025-06-11 20:51:38.421131
2025-06-11 20:51:40.222113
2025-06-11 20:50:35.616123
2025-06-11 20:51:41.229529
2025-06-11 20:51:39.118096
2025-06-11 20:51:35.064109
2025-06-11 20:51:40.925109
2025-06-11 20:51:38.151108
2025-06-11 20:51:42.563357
2025-06-11 20:51:41.916102
2025-06-11 20:50:05.518111
2025-06-11 20:51:43.612106
2025-06-11 20:51:43.941135
2025-06-11 20:49:10.085133
2025-06-11 20:51:45.870094
2025-06-11 20:50:25.038125
2025-06-11 20:49:39.496164
2025-06-11 20:51:44.669129
2025-06-11 20:51:46.537137
2025-06-11 20:51:48.579073
2025-06-11 20:51:44.912108
2025-06-11 20:51:44.818293
2025-06-11 20:51:45.299103
2025-06-11 20:49:12.908151
2025-06-11 20:51:50.734088
2025-06-11 20:51:43.707133
2025-06-11 20:51:45.910392
2025-06-11 20:51:47.487102
2025-06-11 20:51:01.667132
2025-06-11 20:51:45.831307
2025-06-11 20:51:50.895097
2025-06-11 20:50:36.014855
2025-06-11 20:51:50.210516
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6566666666666667; avg rank: 0.15; stdev rank: 0.6538348415311013; total pools: 361.98

2025-06-11 20:50:34.824178
2025-06-11 20:51:49.501092
2025-06-11 20:51:55.139093
2025-06-11 20:50:54.757129
2025-06-11 20:51:49.840132
2025-06-11 20:51:53.424123
2025-06-11 20:51:53.964150
2025-06-11 20:41:36.255148
2025-06-11 20:50:27.928131
2025-06-11 20:51:56.876104
2025-06-11 20:51:55.050106
2025-06-11 20:51:59.858096
2025-06-11 20:51:54.289102
2025-06-11 20:51:55.862127
2025-06-11 20:49:53.711143
2025-06-11 20:52:03.564149
2025-06-11 20:51:59.082085
2025-06-11 20:50:36.921126
2025-06-11 20:51:59.747147
2025-06-11 20:42:44.602131
2025-06-11 20:52:00.753108
2025-06-11 20:50:29.596189
2025-06-11 20:52:01.357143
2025-06-11 20:52:01.723144
2025-06-11 20:52:02.319134
2025-06-11 20:52:03.071465
2025-06-11 20:52:04.938216
2025-06-11 20:52:02.269155
2025-06-11 20:52:04.449398
2025-06-11 20:52:06.547106
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3875; avg rank: 0.21; stdev rank: 0.7654410493303845; total pools: 264.43

2025-06-11 20:52:03.993495
2025-06-11 20:50:30.691110
2025-06-11 20:52:09.586099
2025-06-11 20:50:45.568148
2025-06-11 20:52:09.298131
2025-06-11 20:50:56.312100
2025-06-11 20:51:20.071169
2025-06-11 20:52:05.098121
2025-06-11 20:52:09.447319
2025-06-11 20:51:00.006105
2025-06-11 20:52:06.570098
2025-06-11 20:52:12.425094
2025-06-11 20:52:12.548112
2025-06-11 20:52:13.206105
2025-06-11 20:52:10.888093
2025-06-11 20:52:08.402108
2025-06-11 20:51:06.632129
2025-06-11 20:52:10.639122
2025-06-11 20:52:06.831877
2025-06-11 20:52:12.795149
2025-06-11 20:52:15.911111
2025-06-11 20:52:12.945149
2025-06-11 20:50:53.979104
2025-06-11 20:52:15.553473
2025-06-11 20:52:13.506100
2025-06-11 20:52:09.812128
2025-06-11 20:52:15.297142
2025-06-11 20:52:16.756124
2025-06-11 20:52:14.910097
2025-06-11 20:52:16.911148
2025-06-11 20:52:20.782116
2025-06-11 20:52:18.995104
2025-06-11 20:52:17.926650
2025-06-11 20:52:17.493145
2025-06-11 20:52:18.399181
2025-06-11 20:52:16.022183
2025-06-11 20:52:22.835113
2025-06-11 20:52:21.915106
2025-06-11 20:52:21.173108
2025-06-11 20:52:20.649101
2025-06-11 20:50:51.123150
2025-06-11 20:52:18.989139
2025-06-11 20:51:10.992154
2025-06-11 20:52:14.844132
2025-06-11 20:52:19.746108
2025-06-11 20:52:22.700123
2025-06-11 20:52:17.877248
2025-06-11 20:52:21.760106
2025-06-11 20:52:25.762103
2025-06-11 20:52:26.604071
2025-06-11 20:52:17.008174
2025-06-11 20:50:24.619164
2025-06-11 20:52:25.519120
2025-06-11 20:52:27.474156
2025-06-11 20:52:27.779109
2025-06-11 20:52:26.982124
2025-06-11 20:52:24.863111
2025-06-11 20:52:30.607363
2025-06-11 20:52:30.652096
2025-06-11 20:51:02.397150
2025-06-11 20:50:33.475146
2025-06-11 20:52:31.711093
2025-06-11 20:52:30.012087
2025-06-11 20:52:26.280101
2025-06-11 20:52:30.332315
2025-06-11 20:52:28.627133
2025-06-11 20:51:46.533275
2025-06-11 20:52:32.753107
2025-06-11 20:49:12.600745
2025-06-11 20:52:29.880119
2025-06-11 20:52:32.955119
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.07

2025-06-11 20:50:15.228037
2025-06-11 20:52:25.816128
2025-06-11 20:52:29.405786
2025-06-11 20:52:28.700110
2025-06-11 20:52:34.846704
2025-06-11 20:51:46.014142
2025-06-11 20:52:33.166116
2025-06-11 20:52:33.343619
2025-06-11 20:52:38.316135
2025-06-11 20:50:24.545123
2025-06-11 20:52:36.363101
2025-06-11 20:50:46.001147
2025-06-11 20:52:37.759084
2025-06-11 20:52:32.596089
2025-06-11 20:51:08.488202
2025-06-11 20:52:37.568100
2025-06-11 20:52:40.066063
2025-06-11 20:52:40.996109
2025-06-11 20:51:30.252182
2025-06-11 20:51:22.006116
2025-06-11 20:52:40.545228
2025-06-11 20:52:39.942141
2025-06-11 20:52:38.386175
2025-06-11 20:52:36.122142
2025-06-11 20:52:41.778134
2025-06-11 20:52:41.664105
2025-06-11 20:52:42.360101
2025-06-11 20:50:22.362128
2025-06-11 20:51:30.999115
2025-06-11 20:52:44.116124
2025-06-11 20:52:38.617117
2025-06-11 20:52:45.684174
2025-06-11 20:52:44.389088
2025-06-11 20:52:47.449855
2025-06-11 20:52:41.582111
2025-06-11 20:52:43.353347
2025-06-11 20:52:46.177113
2025-06-11 20:50:02.107134
2025-06-11 20:52:44.365432
2025-06-11 20:50:24.514155
2025-06-11 20:52:46.893159
2025-06-11 20:52:48.083737
2025-06-11 20:52:46.765127
2025-06-11 20:52:50.678137
2025-06-11 20:52:51.026128
2025-06-11 20:52:50.039495
2025-06-11 20:52:44.200114
2025-06-11 20:52:43.534639
2025-06-11 20:52:48.105114
2025-06-11 20:52:47.449524
2025-06-11 20:52:48.502138
2025-06-11 20:52:51.573110
2025-06-11 20:50:38.600114
2025-06-11 20:52:48.345143
2025-06-11 20:51:00.388145
2025-06-11 20:52:53.268343
2025-06-11 20:52:52.961137
2025-06-11 20:52:53.899109
2025-06-11 20:52:49.027102
2025-06-11 20:52:49.923130
2025-06-11 20:52:55.138164
2025-06-11 20:52:53.741156
2025-06-11 20:52:57.544117
2025-06-11 20:52:53.086592
2025-06-11 20:51:57.052484
2025-06-11 20:53:00.627096
2025-06-11 20:52:58.688113
2025-06-11 20:51:52.487143
2025-06-11 20:51:47.875175
2025-06-11 20:52:58.628099
2025-06-11 20:53:00.201123
2025-06-11 20:52:56.538093
2025-06-11 20:51:54.179111
2025-06-11 20:53:02.572125
2025-06-11 20:52:58.128101
2025-06-11 20:52:55.519129
2025-06-11 20:51:44.170157
2025-06-11 20:53:02.983272
2025-06-11 20:52:58.711128
2025-06-11 20:52:59.253297
2025-06-11 20:53:03.258110
2025-06-11 20:53:00.668134
2025-06-11 20:53:01.894790
2025-06-11 20:53:07.112111
2025-06-11 20:53:02.737116
2025-06-11 20:53:06.238500
2025-06-11 20:53:05.923146
2025-06-11 20:53:05.127121
2025-06-11 20:53:00.597362
2025-06-11 20:53:01.609123
2025-06-11 20:53:06.121118
2025-06-11 20:53:02.666086
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
