Beginning of run
landscape params:
2025-06-11 20:50:36.628327
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6948.99

2025-06-11 20:51:28.505907
2025-06-11 20:51:28.614416
2025-06-11 20:51:28.174930
2025-06-11 20:51:29.776291
2025-06-11 20:43:55.897294
2025-06-11 20:51:29.748403
2025-06-11 20:51:28.562316
2025-06-11 20:50:38.517382
2025-06-11 20:51:33.248139
2025-06-11 20:51:34.246005
2025-06-11 20:51:30.799835
2025-06-11 20:51:31.283268
2025-06-11 20:51:32.609251
2025-06-11 20:50:09.094944
2025-06-11 20:51:34.933234
2025-06-11 20:51:35.527293
2025-06-11 20:51:35.363345
2025-06-11 20:51:34.297256
2025-06-11 20:50:19.819564
2025-06-11 20:51:47.743190
2025-06-11 20:51:48.652741
2025-06-11 20:51:51.145237
2025-06-11 20:51:46.086248
2025-06-11 20:51:37.364254
2025-06-11 20:51:48.404239
2025-06-11 20:51:52.486253
2025-06-11 20:51:36.765276
2025-06-11 20:51:06.571324
2025-06-11 20:51:39.172951
2025-06-11 20:51:49.308308
2025-06-11 20:50:43.210285
2025-06-11 20:50:33.461285
2025-06-11 20:51:38.336307
2025-06-11 20:51:51.607330
2025-06-11 20:51:52.910272
2025-06-11 20:51:54.117238
2025-06-11 20:51:55.482242
2025-06-11 20:51:58.787281
2025-06-11 20:51:51.107254
2025-06-11 20:51:51.620261
2025-06-11 20:52:01.501294
2025-06-11 20:51:48.429312
2025-06-11 20:52:05.678317
2025-06-11 20:52:09.498254
2025-06-11 20:51:55.201070
2025-06-11 20:50:55.132112
2025-06-11 20:51:36.389277
2025-06-11 20:51:41.390321
2025-06-11 20:51:40.104388
2025-06-11 20:52:13.258298
2025-06-11 20:51:44.596750
2025-06-11 20:52:14.938277
2025-06-11 20:51:51.296298
2025-06-11 20:52:26.900284
2025-06-11 20:51:42.430342
2025-06-11 20:51:45.906373
2025-06-11 20:51:50.696030
2025-06-11 20:52:31.568610
2025-06-11 20:52:17.859329
2025-06-11 20:51:59.731301
2025-06-11 20:52:29.308272
2025-06-11 20:52:24.956283
2025-06-11 20:51:22.848163
2025-06-11 20:52:36.875271
2025-06-11 20:51:50.169344
2025-06-11 20:52:33.972368
2025-06-11 20:51:54.389322
2025-06-11 20:52:37.362065
2025-06-11 20:52:19.946297
2025-06-11 20:52:34.308323
2025-06-11 20:51:56.522387
2025-06-11 20:50:44.520343
2025-06-11 20:51:16.518872
2025-06-11 20:52:39.535270
2025-06-11 20:52:37.587294
2025-06-11 20:52:19.420241
2025-06-11 20:52:34.910332
2025-06-11 20:52:36.066292
2025-06-11 20:51:47.325392
2025-06-11 20:51:52.618327
2025-06-11 20:51:59.236316
2025-06-11 20:51:57.835782
2025-06-11 20:52:16.552256
2025-06-11 20:52:47.755238
2025-06-11 20:52:51.921333
2025-06-11 20:51:23.949007
2025-06-11 20:52:26.174326
2025-06-11 20:52:00.646354
2025-06-11 20:51:41.950292
2025-06-11 20:51:53.108322
2025-06-11 20:52:59.752319
2025-06-11 20:51:50.727285
2025-06-11 20:51:35.701269
2025-06-11 20:52:50.238317
2025-06-11 20:51:26.139281
2025-06-11 20:53:00.899338
2025-06-11 20:52:37.438254
2025-06-11 20:52:22.017288
2025-06-11 20:53:03.828321
2025-06-11 20:51:55.649361
2025-06-11 20:51:48.979481
2025-06-11 20:51:52.950400
2025-06-11 20:53:06.731269
2025-06-11 20:52:47.830241
2025-06-11 20:51:57.524296
2025-06-11 20:52:59.542240
2025-06-11 20:52:44.274281
2025-06-11 20:53:02.403297
2025-06-11 20:53:07.790988
2025-06-11 20:51:39.503436
2025-06-11 20:51:51.944326
2025-06-11 20:52:43.890319
2025-06-11 20:52:01.144096
2025-06-11 20:51:50.930235
2025-06-11 20:52:47.233218
2025-06-11 20:53:13.133213
2025-06-11 20:53:07.721295
2025-06-11 20:51:55.231323
2025-06-11 20:53:13.772324
2025-06-11 20:51:40.905526
2025-06-11 20:53:19.867328
2025-06-11 20:53:08.774283
2025-06-11 20:53:14.752296
2025-06-11 20:53:16.507236
2025-06-11 20:51:51.533823
2025-06-11 20:52:51.757341
2025-06-11 20:53:20.776245
2025-06-11 20:53:14.869323
2025-06-11 20:51:38.326302
2025-06-11 20:53:27.144256
2025-06-11 20:52:03.464327
2025-06-11 20:53:33.601217
2025-06-11 20:52:53.276329
2025-06-11 20:52:53.941257
2025-06-11 20:53:04.818241
2025-06-11 20:51:53.998281
2025-06-11 20:53:28.464548
2025-06-11 20:53:08.179264
2025-06-11 20:53:28.950295
2025-06-11 20:53:40.551284
2025-06-11 20:53:09.922213
2025-06-11 20:52:25.425320
2025-06-11 20:53:38.778262
2025-06-11 20:53:35.905298
2025-06-11 20:53:55.106324
2025-06-11 20:53:47.365266
2025-06-11 20:53:25.245232
2025-06-11 20:53:40.807323
2025-06-11 20:53:31.358260
2025-06-11 20:53:17.632278
2025-06-11 20:53:52.696242
2025-06-11 20:53:52.189260
2025-06-11 20:51:34.583217
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375; avg rank: 0.0; stdev rank: 0.0; total pools: 16318.66

2025-06-11 20:53:49.923268
2025-06-11 20:53:50.593310
2025-06-11 20:53:49.303273
2025-06-11 20:53:53.748257
2025-06-11 20:53:50.224412
2025-06-11 20:54:07.845290
2025-06-11 20:53:51.281233
2025-06-11 20:53:26.274346
2025-06-11 20:54:01.879345
2025-06-11 20:53:59.495283
2025-06-11 20:53:40.096310
2025-06-11 20:53:31.216254
2025-06-11 20:52:20.584290
2025-06-11 20:53:42.053298
2025-06-11 20:54:22.032269
2025-06-11 20:52:54.188305
2025-06-11 20:53:17.300271
2025-06-11 20:54:06.919206
2025-06-11 20:54:18.755300
2025-06-11 20:54:23.721303
2025-06-11 20:53:26.414254
2025-06-11 20:53:00.804320
2025-06-11 20:53:18.949311
2025-06-11 20:54:13.810276
2025-06-11 20:54:25.996311
2025-06-11 20:53:19.438302
2025-06-11 20:53:27.946252
2025-06-11 20:54:16.914899
2025-06-11 20:54:14.414298
2025-06-11 20:52:25.584274
2025-06-11 20:53:37.480382
2025-06-11 20:53:51.823320
2025-06-11 20:54:26.719304
2025-06-11 20:54:16.529295
2025-06-11 20:53:34.512289
2025-06-11 20:53:45.826248
2025-06-11 20:53:47.224298
2025-06-11 20:52:42.127285
2025-06-11 20:54:33.411312
2025-06-11 20:53:19.319362
2025-06-11 20:53:34.954248
2025-06-11 20:53:57.280277
2025-06-11 20:54:30.582275
2025-06-11 20:54:44.359253
2025-06-11 20:54:30.550262
2025-06-11 20:54:38.737324
2025-06-11 20:53:59.810348
2025-06-11 20:54:46.745329
2025-06-11 20:54:27.152244
2025-06-11 20:54:33.321312
2025-06-11 20:54:50.504965
2025-06-11 20:53:51.812223
2025-06-11 20:53:42.006319
2025-06-11 20:53:42.111355
2025-06-11 20:53:48.278268
2025-06-11 20:54:20.028283
2025-06-11 20:54:05.762281
2025-06-11 20:54:56.781257
2025-06-11 20:54:47.564624
2025-06-11 20:54:49.204334
2025-06-11 20:53:43.894248
2025-06-11 20:54:09.377247
2025-06-11 20:54:52.509293
2025-06-11 20:53:34.200315
2025-06-11 20:54:56.478389
2025-06-11 20:54:50.587254
2025-06-11 20:53:03.320236
2025-06-11 20:54:51.651260
2025-06-11 20:54:39.718308
2025-06-11 20:54:20.940281
2025-06-11 20:54:40.081281
2025-06-11 20:55:00.568655
2025-06-11 20:54:35.127214
2025-06-11 20:55:01.424380
2025-06-11 20:54:42.880304
2025-06-11 20:55:10.339247
2025-06-11 20:53:49.956270
2025-06-11 20:53:14.405327
2025-06-11 20:53:38.654207
2025-06-11 20:55:05.553298
2025-06-11 20:55:04.571311
2025-06-11 20:55:04.213296
2025-06-11 20:53:28.489536
2025-06-11 20:53:45.334314
2025-06-11 20:55:13.534315
2025-06-11 20:54:55.059299
2025-06-11 20:55:14.341504
2025-06-11 20:53:24.575311
2025-06-11 20:55:12.433291
2025-06-11 20:53:11.574302
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.85

2025-06-11 20:53:28.586265
2025-06-11 20:54:17.573321
2025-06-11 20:53:26.434461
2025-06-11 20:54:39.644259
2025-06-11 20:54:51.596223
2025-06-11 20:55:19.474246
2025-06-11 20:54:01.193314
2025-06-11 20:53:57.064381
2025-06-11 20:54:54.701323
2025-06-11 20:54:59.587321
2025-06-11 20:55:22.914272
2025-06-11 20:55:25.563276
2025-06-11 20:55:25.329293
2025-06-11 20:55:19.868257
2025-06-11 20:55:00.565299
2025-06-11 20:55:08.120315
2025-06-11 20:54:51.936309
2025-06-11 20:53:52.753273
2025-06-11 20:55:44.174262
2025-06-11 20:54:45.712259
2025-06-11 20:55:20.240269
2025-06-11 20:55:35.133319
2025-06-11 20:54:50.403243
2025-06-11 20:55:29.023329
2025-06-11 20:55:41.857254
2025-06-11 20:55:46.665311
2025-06-11 20:54:51.564348
2025-06-11 20:55:17.975427
2025-06-11 20:55:41.618305
2025-06-11 20:55:01.016273
2025-06-11 20:55:38.322327
2025-06-11 20:55:41.845253
2025-06-11 20:54:46.517293
2025-06-11 20:55:45.485273
2025-06-11 20:55:38.526255
2025-06-11 20:55:56.837314
2025-06-11 20:54:11.462313
2025-06-11 20:55:54.791305
2025-06-11 20:55:16.149342
2025-06-11 20:54:41.882325
2025-06-11 20:55:16.430305
2025-06-11 20:55:00.930270
2025-06-11 20:55:45.042255
2025-06-11 20:55:14.495315
2025-06-11 20:55:59.477324
2025-06-11 20:54:59.986042
2025-06-11 20:55:22.148284
2025-06-11 20:55:59.187278
2025-06-11 20:55:40.377298
2025-06-11 20:56:07.698277
2025-06-11 20:54:51.552257
2025-06-11 20:55:25.462264
2025-06-11 20:55:34.145327
2025-06-11 20:55:21.663305
2025-06-11 20:55:56.371280
2025-06-11 20:56:16.884228
2025-06-11 20:55:37.940347
2025-06-11 20:56:09.125659
2025-06-11 20:56:13.724304
2025-06-11 20:55:30.560323
2025-06-11 20:56:06.544274
2025-06-11 20:56:03.671325
2025-06-11 20:55:55.690332
2025-06-11 20:55:30.661337
2025-06-11 20:55:00.980226
2025-06-11 20:56:13.546276
2025-06-11 20:56:23.137343
2025-06-11 20:55:52.932279
2025-06-11 20:55:41.067320
2025-06-11 20:56:34.088315
2025-06-11 20:55:00.631268
2025-06-11 20:56:27.176291
2025-06-11 20:55:16.019277
2025-06-11 20:56:10.735325
2025-06-11 20:54:57.176363
2025-06-11 20:55:59.907337
2025-06-11 20:56:13.735234
2025-06-11 20:56:08.712307
2025-06-11 20:56:11.406380
2025-06-11 20:55:55.851274
2025-06-11 20:56:33.872321
2025-06-11 20:56:47.716254
2025-06-11 20:56:54.646259
2025-06-11 20:55:51.079274
2025-06-11 20:56:04.491235
2025-06-11 20:56:34.257548
2025-06-11 20:56:48.027514
2025-06-11 20:56:31.275223
2025-06-11 20:56:44.222914
2025-06-11 20:56:31.974280
2025-06-11 20:55:15.777329
2025-06-11 20:56:42.940269
2025-06-11 20:55:41.606370
2025-06-11 20:56:43.093272
2025-06-11 20:56:28.351244
2025-06-11 20:56:37.106258
2025-06-11 20:55:50.553214
2025-06-11 20:55:46.782286
2025-06-11 20:49:27.417956
2025-06-11 20:56:16.776274
2025-06-11 20:56:39.066311
2025-06-11 20:55:52.998320
2025-06-11 20:55:52.963281
2025-06-11 20:55:55.438304
2025-06-11 20:56:45.784255
2025-06-11 20:57:03.439287
2025-06-11 20:56:36.305227
2025-06-11 20:56:32.723184
2025-06-11 20:55:42.273287
2025-06-11 20:56:36.792248
2025-06-11 20:56:31.682292
2025-06-11 20:56:49.498317
2025-06-11 20:57:01.860298
2025-06-11 20:55:26.941267
2025-06-11 20:56:07.732231
2025-06-11 20:57:08.511239
2025-06-11 20:56:46.646282
2025-06-11 20:56:33.645271
2025-06-11 20:57:13.980276
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2448.83

2025-06-11 20:57:21.134352
2025-06-11 20:56:44.855936
2025-06-11 20:56:57.649458
2025-06-11 20:55:40.289278
2025-06-11 20:57:10.321266
2025-06-11 20:57:20.009280
2025-06-11 20:55:43.232345
2025-06-11 20:56:24.000287
2025-06-11 20:55:55.471244
2025-06-11 20:57:24.257245
2025-06-11 20:57:08.599300
2025-06-11 20:57:24.438325
2025-06-11 20:57:06.501301
2025-06-11 20:56:07.018329
2025-06-11 20:56:49.286283
2025-06-11 20:57:28.120224
2025-06-11 20:57:19.161260
2025-06-11 20:57:17.107287
2025-06-11 20:57:23.159226
2025-06-11 20:57:49.905190
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.2583333333333333; avg rank: 3.01; stdev rank: 10.971321707068844; total pools: 2037.46

2025-06-11 20:57:39.019270
2025-06-11 20:57:37.159317
2025-06-11 20:56:37.298366
2025-06-11 20:57:46.375318
2025-06-11 20:56:58.463282
2025-06-11 20:57:33.774276
2025-06-11 20:56:57.652963
2025-06-11 20:56:31.263297
2025-06-11 20:57:19.044082
2025-06-11 20:57:26.998289
2025-06-11 20:57:48.517231
2025-06-11 20:57:52.242275
2025-06-11 20:57:55.299288
2025-06-11 20:57:44.172303
2025-06-11 20:57:28.069705
2025-06-11 20:58:09.241197
2025-06-11 20:58:08.050292
2025-06-11 20:57:44.740302
2025-06-11 20:57:39.726293
2025-06-11 20:57:30.400298
2025-06-11 20:58:03.579344
2025-06-11 20:57:47.895287
2025-06-11 20:57:24.413239
2025-06-11 20:57:46.241291
2025-06-11 20:58:11.454223
2025-06-11 20:56:54.666267
2025-06-11 20:57:52.787284
2025-06-11 20:57:50.369311
2025-06-11 20:58:13.217263
2025-06-11 20:58:16.359212
2025-06-11 20:58:06.579287
2025-06-11 20:58:18.917614
2025-06-11 20:57:39.707299
2025-06-11 20:57:57.973268
2025-06-11 20:58:09.758278
2025-06-11 20:57:53.967317
2025-06-11 20:58:21.170226
2025-06-11 20:57:51.059458
2025-06-11 20:58:33.339305
2025-06-11 20:57:36.599440
2025-06-11 20:58:25.011289
2025-06-11 20:57:34.298292
2025-06-11 20:57:28.257243
2025-06-11 20:58:21.002343
2025-06-11 20:58:06.409197
2025-06-11 20:58:32.078328
2025-06-11 20:57:40.508226
2025-06-11 20:58:44.425329
2025-06-11 20:58:07.969299
2025-06-11 20:57:24.816252
2025-06-11 20:58:48.255288
2025-06-11 20:58:25.716279
2025-06-11 20:58:35.357269
2025-06-11 20:58:45.960240
2025-06-11 20:58:26.705228
2025-06-11 20:59:01.560279
2025-06-11 20:58:54.597233
2025-06-11 20:57:59.796224
2025-06-11 20:58:38.708317
2025-06-11 20:58:12.578278
2025-06-11 20:58:28.847297
2025-06-11 20:58:59.973255
2025-06-11 20:59:02.198246
2025-06-11 20:58:47.998268
2025-06-11 20:57:37.055970
2025-06-11 20:59:10.057424
2025-06-11 20:58:03.229272
2025-06-11 20:59:08.626210
2025-06-11 20:59:06.575557
2025-06-11 20:59:10.803286
2025-06-11 20:58:44.037165
2025-06-11 20:58:55.519269
2025-06-11 20:59:15.244284
2025-06-11 20:58:50.079879
2025-06-11 20:57:47.903244
2025-06-11 20:59:07.363319
2025-06-11 20:57:59.637241
2025-06-11 20:59:13.612036
2025-06-11 20:59:08.626522
2025-06-11 20:58:46.344724
2025-06-11 20:59:01.206275
2025-06-11 20:59:31.156313
2025-06-11 20:58:46.078067
2025-06-11 20:59:26.957861
2025-06-11 20:58:52.326948
2025-06-11 20:59:29.278258
2025-06-11 20:58:22.170271
2025-06-11 20:59:12.985271
2025-06-11 20:58:49.771216
2025-06-11 20:59:43.354290
2025-06-11 20:59:15.028309
2025-06-11 20:59:09.532279
2025-06-11 20:58:26.014162
2025-06-11 20:59:43.372264
2025-06-11 20:59:07.926925
2025-06-11 20:59:20.345362
2025-06-11 20:59:28.330255
2025-06-11 20:58:46.241205
2025-06-11 20:59:39.180299
2025-06-11 20:59:39.418256
2025-06-11 20:59:48.309225
2025-06-11 20:59:21.452236
2025-06-11 20:59:17.527232
2025-06-11 20:59:41.278227
2025-06-11 20:59:36.459233
2025-06-11 20:59:54.787282
2025-06-11 20:59:13.425986
2025-06-11 20:59:41.604259
2025-06-11 20:59:51.429221
2025-06-11 20:59:51.418281
2025-06-11 21:00:00.707239
2025-06-11 20:59:45.456210
2025-06-11 20:59:05.327269
2025-06-11 21:00:14.686261
2025-06-11 20:59:41.039219
2025-06-11 21:00:09.988264
2025-06-11 21:00:01.826286
2025-06-11 21:00:09.507249
2025-06-11 21:00:15.836551
2025-06-11 20:58:48.167277
2025-06-11 21:00:22.236306
2025-06-11 20:59:45.452276
2025-06-11 21:00:08.038233
2025-06-11 21:00:25.722234
2025-06-11 20:59:59.513255
2025-06-11 21:00:30.022247
2025-06-11 20:59:58.694242
2025-06-11 21:00:21.532358
2025-06-11 21:00:18.549231
2025-06-11 21:00:27.741303
2025-06-11 20:51:58.336262
2025-06-11 20:59:56.957232
2025-06-11 21:00:02.707274
2025-06-11 21:00:29.908243
2025-06-11 21:00:38.899852
2025-06-11 21:00:40.335231
2025-06-11 21:00:19.698270
2025-06-11 21:00:04.701250
2025-06-11 21:00:25.628291
2025-06-11 21:00:33.249257
2025-06-11 21:00:16.087246
2025-06-11 21:00:20.444265
2025-06-11 21:00:35.673303
2025-06-11 21:00:32.264257
2025-06-11 20:59:25.423503
2025-06-11 21:00:49.449273
2025-06-11 21:00:51.884280
2025-06-11 21:00:22.014217
2025-06-11 21:00:56.486250
2025-06-11 20:59:40.457245
2025-06-11 21:00:26.339230
2025-06-11 21:00:17.590234
2025-06-11 21:00:41.526244
2025-06-11 21:00:05.066258
2025-06-11 21:00:42.771209
2025-06-11 21:00:31.153483
2025-06-11 21:00:38.527279
2025-06-11 21:00:49.685228
2025-06-11 21:01:05.916200
2025-06-11 20:59:48.275285
2025-06-11 21:00:10.280246
2025-06-11 21:00:54.648331
2025-06-11 21:01:12.905199
2025-06-11 21:00:01.359281
2025-06-11 21:01:01.310310
2025-06-11 21:00:36.266590
2025-06-11 21:01:14.751291
2025-06-11 21:00:57.439282
2025-06-11 21:01:17.117309
2025-06-11 21:01:08.060300
2025-06-11 21:01:04.674251
2025-06-11 21:01:17.591310
2025-06-11 21:01:28.658309
2025-06-11 21:01:10.106276
2025-06-11 21:01:30.749255
2025-06-11 21:00:23.028271
2025-06-11 21:00:31.915215
2025-06-11 21:01:32.367901
2025-06-11 21:01:14.512241
2025-06-11 21:00:46.056255
2025-06-11 21:01:17.555281
2025-06-11 21:01:04.113284
2025-06-11 21:00:21.909314
2025-06-11 21:01:36.261241
2025-06-11 21:01:32.312575
2025-06-11 21:01:40.333291
2025-06-11 21:01:18.872257
2025-06-11 21:01:21.586255
2025-06-11 21:01:26.328292
2025-06-11 21:01:48.129248
2025-06-11 21:01:01.534280
2025-06-11 21:01:23.180304
2025-06-11 21:01:32.404266
2025-06-11 21:01:53.933343
2025-06-11 21:01:54.535218
2025-06-11 21:01:54.532992
2025-06-11 21:01:16.148000
2025-06-11 21:01:03.959268
2025-06-11 21:01:42.037337
2025-06-11 21:02:02.280472
2025-06-11 21:01:41.915239
2025-06-11 21:01:37.092259
2025-06-11 21:01:46.420549
2025-06-11 21:01:43.744356
2025-06-11 21:02:09.296871
2025-06-11 21:01:45.533256
2025-06-11 21:01:46.564610
2025-06-11 21:01:32.571473
2025-06-11 21:02:05.283228
2025-06-11 21:01:48.865245
2025-06-11 21:02:09.587382
2025-06-11 21:02:26.111623
2025-06-11 21:02:10.475311
2025-06-11 21:02:15.316219
2025-06-11 21:02:44.289917
2025-06-11 21:02:21.666217
2025-06-11 21:02:21.719972
2025-06-11 21:02:49.571108
2025-06-11 21:02:21.003203
2025-06-11 21:02:28.631140
2025-06-11 21:02:29.594111
2025-06-11 21:02:45.698593
2025-06-11 21:02:42.685951
2025-06-11 21:02:46.512109
2025-06-11 21:02:48.373259
2025-06-11 21:02:51.012929
2025-06-11 21:02:53.274780
2025-06-11 21:02:48.204218
2025-06-11 21:02:27.838241
2025-06-11 21:02:36.315369
2025-06-11 21:03:46.527618
2025-06-11 21:03:15.614464
2025-06-11 21:03:56.688920
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 1.72; stdev rank: 8.426244715174134; total pools: 4009.48

2025-06-11 21:03:29.832288
2025-06-11 21:03:25.634959
2025-06-11 21:03:42.357431
2025-06-11 21:04:01.862900
2025-06-11 21:03:56.686692
2025-06-11 21:03:55.974375
2025-06-11 21:04:03.848238
2025-06-11 21:03:58.679231
2025-06-11 21:04:25.137254
2025-06-11 21:04:57.406628
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4479.17

2025-06-11 21:04:28.891521
2025-06-11 21:04:35.196330
2025-06-11 21:04:28.896041
2025-06-11 21:04:33.248374
2025-06-11 21:04:36.654222
2025-06-11 21:04:37.348977
2025-06-11 21:04:59.442534
2025-06-11 21:05:16.221871
2025-06-11 21:04:40.101670
2025-06-11 21:05:16.911259
2025-06-11 20:57:32.965310
2025-06-11 21:04:53.176306
2025-06-11 21:05:34.179561
2025-06-11 21:05:40.782035
2025-06-11 21:05:42.080930
2025-06-11 21:05:45.969140
2025-06-11 21:05:46.968762
2025-06-11 21:05:46.487030
2025-06-11 21:06:13.810606
2025-06-11 21:06:09.738538
2025-06-11 21:06:22.177186
2025-06-11 21:06:22.921288
2025-06-11 21:06:19.513455
2025-06-11 21:06:18.389424
2025-06-11 21:06:26.534092
2025-06-11 21:06:44.791701
2025-06-11 21:06:53.011802
2025-06-11 21:07:01.747755
2025-06-11 21:07:15.919905
2025-06-11 21:07:23.151205
2025-06-11 21:07:25.664236
2025-06-11 21:07:32.792071
2025-06-11 21:07:26.902574
2025-06-11 21:07:00.784281
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
