Beginning of run
landscape params:
2025-06-11 21:07:11.687381
2025-06-11 21:07:10.653871
2025-06-11 20:57:49.263322
2025-06-11 21:07:10.978326
2025-06-11 21:07:12.630656
2025-06-11 21:07:12.357052
2025-06-11 21:06:17.799273
2025-06-11 21:07:12.489331
2025-06-11 21:07:14.047369
2025-06-11 21:07:12.960375
2025-06-11 21:07:09.858294
2025-06-11 21:07:13.398378
2025-06-11 21:07:14.168624
2025-06-11 21:07:16.577306
2025-06-11 21:06:54.381324
2025-06-11 21:07:13.949374
2025-06-11 21:07:03.440336
2025-06-11 21:07:17.631325
2025-06-11 21:07:18.552277
2025-06-11 21:07:18.616449
2025-06-11 21:07:17.427231
2025-06-11 21:07:03.836495
2025-06-11 21:07:18.026319
2025-06-11 21:07:04.478415
2025-06-11 21:07:20.527329
2025-06-11 21:07:06.808301
2025-06-11 21:07:19.892313
2025-06-11 21:07:07.173923
2025-06-11 21:07:19.850318
2025-06-11 21:07:22.703348
2025-06-11 21:07:09.565410
2025-06-11 21:07:23.850322
2025-06-11 21:07:22.360296
2025-06-11 21:07:24.342359
2025-06-11 21:07:08.714329
2025-06-11 21:07:24.101675
2025-06-11 21:07:25.589270
2025-06-11 21:07:22.966333
2025-06-11 21:05:14.424305
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30032.07

2025-06-11 21:06:02.242700
2025-06-11 21:07:28.249287
2025-06-11 21:07:30.065338
2025-06-11 21:06:15.864071
2025-06-11 21:07:30.808267
2025-06-11 21:06:20.744319
2025-06-11 21:06:18.689325
2025-06-11 21:06:25.252352
2025-06-11 21:05:48.481332
2025-06-11 21:07:35.946905
2025-06-11 21:05:55.363451
2025-06-11 21:07:36.403779
2025-06-11 21:07:24.794301
2025-06-11 21:06:21.711343
2025-06-11 21:07:24.179392
2025-06-11 21:05:43.786760
2025-06-11 21:07:26.568674
2025-06-11 21:07:27.431370
2025-06-11 21:06:00.529350
2025-06-11 21:06:09.586344
2025-06-11 21:07:44.245273
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 674.33

2025-06-11 21:07:30.538301
2025-06-11 21:07:43.157290
2025-06-11 21:07:28.151347
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333332; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 834.81

2025-06-11 21:07:28.605150
2025-06-11 21:07:33.901309
2025-06-11 21:07:33.716647
2025-06-11 21:07:34.288289
2025-06-11 21:07:34.659421
2025-06-11 21:07:31.925291
2025-06-11 21:07:35.250297
2025-06-11 21:07:35.063394
2025-06-11 21:07:34.088335
2025-06-11 21:07:34.862004
2025-06-11 21:06:45.361364
2025-06-11 21:06:45.007348
2025-06-11 21:06:21.541901
2025-06-11 21:05:36.041279
2025-06-11 21:07:49.115336
2025-06-11 21:07:47.149382
2025-06-11 21:07:44.721342
2025-06-11 21:07:51.207937
2025-06-11 21:07:52.417368
2025-06-11 21:07:49.634594
2025-06-11 21:07:55.863328
2025-06-11 21:07:52.473040
2025-06-11 21:07:51.068729
2025-06-11 21:07:52.220371
2025-06-11 21:07:20.600326
2025-06-11 21:07:51.785173
2025-06-11 21:06:50.250403
2025-06-11 21:06:37.808388
2025-06-11 21:07:55.511325
2025-06-11 21:07:59.503369
2025-06-11 21:07:55.786383
2025-06-11 21:07:53.336317
2025-06-11 21:07:55.377416
2025-06-11 21:07:53.308312
2025-06-11 21:08:07.431319
2025-06-11 21:07:57.098156
2025-06-11 21:08:08.993439
2025-06-11 21:07:55.531401
2025-06-11 21:07:55.016367
2025-06-11 21:08:15.131316
2025-06-11 21:08:08.390716
2025-06-11 21:08:12.040367
2025-06-11 21:07:55.775398
2025-06-11 21:08:20.114287
2025-06-11 21:08:15.932322
2025-06-11 21:08:23.723287
2025-06-11 21:07:54.458360
2025-06-11 21:07:53.924410
2025-06-11 21:08:15.967422
2025-06-11 21:08:27.821362
2025-06-11 21:08:26.376395
2025-06-11 21:08:24.256167
2025-06-11 21:07:55.116423
2025-06-11 21:07:52.315382
2025-06-11 21:07:52.828380
2025-06-11 21:08:21.661321
2025-06-11 21:07:36.560273
2025-06-11 21:07:54.551791
2025-06-11 21:07:51.161420
2025-06-11 21:07:17.941348
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 16134.26

2025-06-11 21:08:37.559358
2025-06-11 21:08:42.684316
2025-06-11 21:07:53.875457
2025-06-11 21:08:42.563397
2025-06-11 21:08:40.500429
2025-06-11 21:07:56.328397
2025-06-11 21:07:49.948408
2025-06-11 21:07:38.025396
2025-06-11 21:08:37.971386
2025-06-11 21:08:39.324494
2025-06-11 21:08:42.412446
2025-06-11 21:07:52.877408
2025-06-11 21:08:31.655423
2025-06-11 21:07:14.777365
2025-06-11 21:08:49.208951
2025-06-11 21:07:56.745795
2025-06-11 21:08:51.139353
2025-06-11 21:08:43.921315
2025-06-11 21:08:45.097278
2025-06-11 21:07:50.568416
2025-06-11 21:08:54.175382
2025-06-11 21:07:47.459263
2025-06-11 21:07:41.046277
2025-06-11 21:08:51.178546
2025-06-11 21:08:36.334458
2025-06-11 21:08:43.362320
2025-06-11 21:09:06.788308
2025-06-11 21:08:35.499323
2025-06-11 21:09:06.584286
2025-06-11 21:07:42.167402
2025-06-11 21:07:35.320306
2025-06-11 21:07:46.814255
2025-06-11 21:09:05.030408
2025-06-11 21:08:49.085415
2025-06-11 21:09:07.527287
2025-06-11 21:09:09.387000
2025-06-11 21:08:43.316332
2025-06-11 21:09:09.463796
2025-06-11 21:08:55.443833
2025-06-11 21:09:11.527334
2025-06-11 21:09:18.200476
2025-06-11 21:08:01.769287
2025-06-11 21:08:35.164329
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6760.49

2025-06-11 21:09:19.219330
2025-06-11 21:09:09.637372
2025-06-11 21:09:14.906431
2025-06-11 21:09:12.516410
2025-06-11 21:08:25.644305
2025-06-11 21:08:06.336287
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47083333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.62

2025-06-11 21:08:56.084316
2025-06-11 21:09:20.076387
2025-06-11 21:09:00.520060
2025-06-11 21:08:54.899298
2025-06-11 21:08:56.545306
2025-06-11 21:09:29.656348
2025-06-11 21:08:40.025318
2025-06-11 21:07:42.657637
2025-06-11 21:08:58.749330
2025-06-11 21:09:25.250383
2025-06-11 21:09:30.536400
2025-06-11 21:08:47.203438
2025-06-11 21:09:29.076343
2025-06-11 21:09:38.027373
2025-06-11 21:09:50.179113
2025-06-11 21:09:11.502348
2025-06-11 21:09:05.266317
2025-06-11 21:07:44.390659
2025-06-11 21:09:37.855334
2025-06-11 21:09:41.165386
2025-06-11 21:09:43.648107
2025-06-11 21:09:08.557451
2025-06-11 21:09:36.316367
2025-06-11 21:09:43.950329
2025-06-11 21:09:14.924363
2025-06-11 21:09:50.274947
2025-06-11 21:09:45.957344
2025-06-11 21:09:46.823352
2025-06-11 21:08:25.577338
2025-06-11 21:09:09.386411
2025-06-11 21:09:51.213467
2025-06-11 21:09:05.637458
2025-06-11 21:09:59.757346
2025-06-11 21:09:55.955065
2025-06-11 21:09:27.819398
2025-06-11 21:10:13.594316
2025-06-11 21:09:08.132374
2025-06-11 21:10:05.840334
2025-06-11 21:10:04.233327
2025-06-11 21:08:04.401348
2025-06-11 21:09:36.433313
2025-06-11 21:09:11.721385
2025-06-11 21:09:13.430480
2025-06-11 21:10:23.149297
2025-06-11 21:09:07.831366
2025-06-11 21:10:14.244368
2025-06-11 21:08:25.145323
2025-06-11 21:10:21.252390
2025-06-11 21:09:44.559381
2025-06-11 21:10:21.457342
2025-06-11 21:09:29.673358
2025-06-11 21:09:50.707300
2025-06-11 21:10:18.419340
2025-06-11 21:09:08.654403
2025-06-11 21:10:10.544425
2025-06-11 21:10:28.166287
2025-06-11 21:08:06.592316
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.62

2025-06-11 21:10:23.276355
2025-06-11 21:10:18.332286
2025-06-11 21:10:16.944392
2025-06-11 21:10:35.900418
2025-06-11 21:10:07.341440
2025-06-11 21:10:24.327347
2025-06-11 21:09:42.304290
2025-06-11 21:10:34.826736
2025-06-11 21:10:39.255333
2025-06-11 21:09:06.839807
2025-06-11 21:09:47.500427
2025-06-11 21:09:45.333496
2025-06-11 21:09:38.467331
2025-06-11 21:09:21.836352
2025-06-11 21:10:47.312321
2025-06-11 21:09:52.683335
2025-06-11 21:10:37.549490
2025-06-11 21:10:53.597402
2025-06-11 21:10:39.005428
2025-06-11 21:09:55.623410
2025-06-11 21:10:02.625402
2025-06-11 21:11:00.738295
2025-06-11 21:09:48.093520
2025-06-11 21:09:49.793314
2025-06-11 21:10:51.835385
2025-06-11 21:10:00.788833
2025-06-11 21:10:51.012263
2025-06-11 21:08:58.462415
2025-06-11 21:10:21.150358
2025-06-11 21:10:55.776413
2025-06-11 21:09:12.295438
2025-06-11 21:10:16.426310
2025-06-11 21:10:22.726420
2025-06-11 21:11:00.320356
2025-06-11 21:09:46.301376
2025-06-11 21:09:32.348299
2025-06-11 21:11:02.151343
2025-06-11 21:09:09.086334
2025-06-11 21:10:58.141485
2025-06-11 21:11:00.478335
2025-06-11 21:10:15.968450
2025-06-11 21:11:04.212408
2025-06-11 21:10:55.291367
2025-06-11 21:09:09.177689
2025-06-11 21:09:48.626464
2025-06-11 21:11:05.289415
2025-06-11 21:11:14.310437
2025-06-11 21:10:36.471394
2025-06-11 21:10:52.176274
2025-06-11 21:11:07.406344
2025-06-11 21:10:54.778721
2025-06-11 21:11:18.029521
2025-06-11 21:10:41.730515
2025-06-11 21:09:49.372695
2025-06-11 21:09:46.922461
2025-06-11 21:09:18.498325
2025-06-11 21:09:23.096340
2025-06-11 21:09:50.876418
2025-06-11 21:11:22.618426
2025-06-11 21:10:54.847328
2025-06-11 21:11:12.863352
2025-06-11 21:11:19.130370
2025-06-11 21:11:26.882364
2025-06-11 21:11:19.940500
2025-06-11 21:11:36.392339
2025-06-11 21:11:29.640314
2025-06-11 21:10:30.254408
2025-06-11 21:11:04.959459
2025-06-11 21:10:26.192375
2025-06-11 21:11:37.722408
2025-06-11 21:11:41.407376
2025-06-11 21:11:21.296355
2025-06-11 21:09:34.877393
2025-06-11 21:10:01.760233
2025-06-11 21:11:39.467408
2025-06-11 21:11:41.631534
2025-06-11 21:11:52.690214
2025-06-11 21:09:34.497433
2025-06-11 21:11:03.806477
2025-06-11 21:10:44.677742
2025-06-11 21:11:28.072344
2025-06-11 21:11:17.225710
2025-06-11 21:11:46.130139
2025-06-11 21:11:21.089403
2025-06-11 21:10:38.477378
2025-06-11 21:11:58.066419
2025-06-11 21:11:26.785451
2025-06-11 21:12:06.945425
2025-06-11 21:11:34.084396
2025-06-11 21:11:42.650790
2025-06-11 21:11:57.276911
2025-06-11 21:11:34.365322
2025-06-11 21:10:42.383367
2025-06-11 21:12:14.790349
2025-06-11 21:12:14.924445
2025-06-11 21:11:10.967340
2025-06-11 21:11:47.756327
2025-06-11 21:10:25.966284
2025-06-11 21:11:09.506264
2025-06-11 21:11:38.371175
2025-06-11 21:11:08.097937
2025-06-11 21:10:41.787394
2025-06-11 21:10:55.681312
2025-06-11 21:12:16.772696
2025-06-11 21:12:25.637405
2025-06-11 21:11:41.492400
2025-06-11 21:10:48.631340
2025-06-11 21:11:23.755404
2025-06-11 21:12:19.092540
2025-06-11 21:11:44.760353
2025-06-11 21:12:17.045321
2025-06-11 21:11:54.858071
2025-06-11 21:10:16.668461
2025-06-11 21:11:23.742375
2025-06-11 21:11:35.864299
2025-06-11 21:12:35.318351
2025-06-11 21:12:38.717459
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8583333333333334; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 2261.35

2025-06-11 21:10:51.676338
2025-06-11 21:11:43.660428
2025-06-11 21:12:10.102350
2025-06-11 21:12:30.546349
2025-06-11 21:12:32.253309
2025-06-11 21:12:49.987319
2025-06-11 21:11:50.199386
2025-06-11 21:12:21.665405
2025-06-11 21:12:21.029342
2025-06-11 21:12:55.146360
2025-06-11 21:12:21.159554
2025-06-11 21:12:58.683332
2025-06-11 21:12:38.777293
2025-06-11 21:11:49.192314
2025-06-11 21:12:09.195895
2025-06-11 21:12:48.048342
2025-06-11 21:12:36.304952
2025-06-11 21:13:07.282478
2025-06-11 21:11:56.585394
2025-06-11 21:11:14.167330
2025-06-11 21:12:27.678349
2025-06-11 21:11:36.524344
2025-06-11 21:12:41.689338
2025-06-11 21:12:53.181354
2025-06-11 21:12:16.082430
2025-06-11 21:13:14.242376
2025-06-11 21:13:08.439374
2025-06-11 21:12:29.766304
2025-06-11 21:13:17.131332
2025-06-11 21:13:20.646380
2025-06-11 21:12:55.506926
2025-06-11 21:12:39.338344
2025-06-11 21:13:20.599336
2025-06-11 21:12:31.469456
2025-06-11 21:12:20.179467
2025-06-11 21:12:50.880343
2025-06-11 21:12:34.932328
2025-06-11 21:12:21.170557
2025-06-11 21:12:33.737348
2025-06-11 21:11:28.824479
2025-06-11 21:11:36.535309
2025-06-11 21:13:38.094292
2025-06-11 21:13:03.565342
2025-06-11 21:13:42.364338
2025-06-11 21:11:30.019370
2025-06-11 21:12:16.355353
2025-06-11 21:13:16.744303
2025-06-11 21:12:46.859348
2025-06-11 21:13:18.379302
2025-06-11 21:11:53.018442
2025-06-11 21:11:41.504421
2025-06-11 21:12:39.211610
2025-06-11 21:13:42.038327
2025-06-11 21:12:39.783398
2025-06-11 21:12:50.588387
2025-06-11 21:13:47.241323
2025-06-11 21:12:13.991328
2025-06-11 21:12:54.968335
2025-06-11 21:12:50.470387
2025-06-11 21:13:03.872809
2025-06-11 21:13:29.888322
2025-06-11 21:13:27.466993
2025-06-11 21:13:26.542459
2025-06-11 21:12:57.593360
2025-06-11 21:12:57.891403
2025-06-11 21:11:51.485398
2025-06-11 21:13:35.311374
2025-06-11 21:12:40.511354
2025-06-11 21:13:17.176292
2025-06-11 21:12:38.443372
2025-06-11 21:11:52.567105
2025-06-11 21:13:21.837282
2025-06-11 21:13:43.479333
2025-06-11 21:14:01.907387
2025-06-11 21:13:48.504323
2025-06-11 21:13:46.087366
2025-06-11 21:12:16.757533
2025-06-11 21:12:46.751364
2025-06-11 21:12:47.038002
2025-06-11 21:14:01.606307
2025-06-11 21:13:28.464415
2025-06-11 21:13:40.856444
2025-06-11 21:13:02.290426
2025-06-11 21:13:31.142337
2025-06-11 21:13:22.706374
2025-06-11 21:13:54.582369
2025-06-11 21:13:15.411651
2025-06-11 21:14:34.094022
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2035.97

2025-06-11 21:05:23.196197
2025-06-11 21:13:58.156362
2025-06-11 21:14:16.823418
2025-06-11 21:14:16.743309
2025-06-11 21:12:56.144352
2025-06-11 21:14:15.105339
2025-06-11 21:14:24.377351
2025-06-11 21:14:17.591367
2025-06-11 21:14:02.969402
2025-06-11 21:14:29.745353
2025-06-11 21:13:53.459357
2025-06-11 21:14:07.792554
2025-06-11 21:14:22.225318
2025-06-11 21:14:03.365280
2025-06-11 21:14:18.999308
2025-06-11 21:14:09.449361
2025-06-11 21:14:34.114401
2025-06-11 21:14:05.077637
2025-06-11 21:14:04.273291
2025-06-11 21:14:28.404306
2025-06-11 21:13:58.636418
2025-06-11 21:13:59.788372
2025-06-11 21:14:44.146280
2025-06-11 21:14:08.448392
2025-06-11 21:14:12.749903
2025-06-11 21:14:06.281377
2025-06-11 21:14:07.244334
2025-06-11 21:14:24.225354
2025-06-11 21:15:00.596304
2025-06-11 21:14:04.834353
2025-06-11 21:14:14.867319
2025-06-11 21:14:46.992107
2025-06-11 21:14:20.793320
2025-06-11 21:14:52.797427
2025-06-11 21:13:31.802368
2025-06-11 21:14:26.510360
2025-06-11 21:15:02.364455
2025-06-11 21:14:51.114349
2025-06-11 21:14:41.112064
2025-06-11 21:15:06.401330
2025-06-11 21:14:34.444344
2025-06-11 21:14:37.732424
2025-06-11 21:15:05.634434
2025-06-11 21:14:51.895367
2025-06-11 21:15:16.888366
2025-06-11 21:15:00.377320
2025-06-11 21:15:05.198399
2025-06-11 21:15:14.328306
2025-06-11 21:15:32.459323
2025-06-11 21:14:00.294359
2025-06-11 21:15:16.108410
2025-06-11 21:15:33.945322
2025-06-11 21:15:15.603904
2025-06-11 21:14:41.838366
2025-06-11 21:13:50.705316
2025-06-11 21:15:37.708586
2025-06-11 21:14:02.137455
2025-06-11 21:15:24.409304
2025-06-11 21:14:21.707295
2025-06-11 21:15:19.957334
2025-06-11 21:15:22.997399
2025-06-11 21:15:18.869414
2025-06-11 21:15:49.957074
2025-06-11 21:15:16.656473
2025-06-11 21:14:52.972847
2025-06-11 21:14:48.212366
2025-06-11 21:15:23.868225
2025-06-11 21:16:00.279416
2025-06-11 21:15:56.245360
2025-06-11 21:15:43.931609
2025-06-11 21:15:52.309314
2025-06-11 21:15:27.260418
2025-06-11 21:16:03.883282
2025-06-11 21:15:47.291370
2025-06-11 21:14:26.768319
2025-06-11 21:15:46.255947
2025-06-11 21:16:09.157359
2025-06-11 21:16:12.263341
2025-06-11 21:14:45.607372
2025-06-11 21:15:52.183383
2025-06-11 21:15:49.280419
2025-06-11 21:15:31.696620
2025-06-11 21:16:17.032427
2025-06-11 21:15:33.203333
2025-06-11 21:15:47.632931
2025-06-11 21:16:24.516180
2025-06-11 21:16:02.281381
2025-06-11 21:07:27.199106
2025-06-11 21:16:22.422338
2025-06-11 21:15:51.252300
2025-06-11 21:15:38.625307
2025-06-11 21:15:46.090321
2025-06-11 21:16:08.384359
2025-06-11 21:16:06.962360
2025-06-11 21:16:33.815757
2025-06-11 21:16:36.018362
2025-06-11 21:16:25.716458
2025-06-11 21:16:15.807316
2025-06-11 21:16:39.827303
2025-06-11 21:15:04.459876
2025-06-11 21:16:40.789355
2025-06-11 21:15:59.999441
2025-06-11 21:16:47.831400
2025-06-11 21:15:41.536513
2025-06-11 21:16:40.010227
2025-06-11 21:16:40.815731
2025-06-11 21:16:42.788405
2025-06-11 21:15:35.040316
2025-06-11 21:16:29.360355
2025-06-11 21:16:29.547506
2025-06-11 21:17:01.643281
2025-06-11 21:16:33.608289
2025-06-11 21:16:33.169345
2025-06-11 21:16:56.098353
2025-06-11 21:16:56.280367
2025-06-11 21:16:29.565341
2025-06-11 21:17:03.769505
2025-06-11 21:15:48.494357
2025-06-11 21:16:29.089257
2025-06-11 21:17:08.940299
2025-06-11 21:16:50.376369
2025-06-11 21:15:45.836427
2025-06-11 21:16:48.396361
2025-06-11 21:17:15.841384
2025-06-11 21:17:21.395318
2025-06-11 21:15:39.560321
2025-06-11 21:16:59.635355
2025-06-11 21:16:24.770683
2025-06-11 21:17:03.968294
2025-06-11 21:16:57.397127
2025-06-11 21:17:32.356246
2025-06-11 21:16:49.677567
2025-06-11 21:17:13.913005
2025-06-11 21:17:35.297122
2025-06-11 21:17:15.025526
2025-06-11 21:17:29.894525
2025-06-11 21:17:37.413027
2025-06-11 21:17:31.287309
2025-06-11 21:17:21.354332
2025-06-11 21:16:15.148295
2025-06-11 21:17:02.998339
2025-06-11 21:17:43.643384
2025-06-11 21:17:41.178202
2025-06-11 21:17:24.666927
2025-06-11 21:17:24.426401
2025-06-11 21:17:26.720330
2025-06-11 21:16:23.432388
2025-06-11 21:17:11.942071
2025-06-11 21:17:44.684310
2025-06-11 21:16:22.657366
2025-06-11 21:17:53.969354
2025-06-11 21:16:56.120326
2025-06-11 21:16:36.229375
2025-06-11 21:17:46.700362
2025-06-11 21:17:03.979269
2025-06-11 21:16:58.502275
2025-06-11 21:17:31.595359
2025-06-11 21:17:41.268256
2025-06-11 21:18:00.453352
2025-06-11 21:17:29.967411
2025-06-11 21:18:15.043309
2025-06-11 21:18:18.502299
2025-06-11 21:18:00.246338
2025-06-11 21:17:39.384249
2025-06-11 21:17:37.584621
2025-06-11 21:18:20.421326
2025-06-11 21:18:23.934305
2025-06-11 21:17:43.366483
2025-06-11 21:17:50.245004
2025-06-11 21:18:21.123218
2025-06-11 21:18:17.486319
2025-06-11 21:17:49.239766
2025-06-11 21:18:07.874345
2025-06-11 21:18:26.978139
2025-06-11 21:18:27.042343
2025-06-11 21:18:32.014966
2025-06-11 21:18:15.372347
2025-06-11 21:18:33.246692
2025-06-11 21:17:12.732371
