Beginning of run
landscape params:
2025-06-11 21:21:21.998405
2025-06-11 21:24:12.021766
2025-06-11 21:23:20.619668
2025-06-11 21:23:29.263653
2025-06-11 21:10:56.597732
2025-06-11 21:22:46.677429
2025-06-11 21:24:32.661536
2025-06-11 21:23:49.334508
2025-06-11 21:22:09.301660
2025-06-11 21:24:52.559550
2025-06-11 21:22:08.486628
2025-06-11 21:23:33.156367
2025-06-11 21:24:48.085634
2025-06-11 21:22:45.557719
2025-06-11 21:23:37.034589
2025-06-11 21:21:51.553646
2025-06-11 21:23:17.692268
2025-06-11 21:21:53.000589
2025-06-11 21:24:55.315697
2025-06-11 21:24:57.955483
2025-06-11 21:24:05.437674
2025-06-11 21:24:57.736314
2025-06-11 21:24:58.606704
2025-06-11 21:25:15.876713
2025-06-11 21:24:59.387493
2025-06-11 21:25:03.867069
2025-06-11 21:25:18.159940
2025-06-11 21:20:11.028508
2025-06-11 21:11:06.297226
2025-06-11 21:25:10.021585
2025-06-11 21:25:26.239610
2025-06-11 21:22:38.151565
2025-06-11 21:24:08.414668
2025-06-11 21:25:11.139556
2025-06-11 21:25:20.437661
2025-06-11 21:25:32.191586
2025-06-11 21:22:25.684070
2025-06-11 21:24:21.314659
2025-06-11 21:22:16.062634
2025-06-11 21:24:30.835622
2025-06-11 21:25:43.051659
2025-06-11 21:23:39.654150
2025-06-11 21:23:01.249887
2025-06-11 21:25:43.797559
2025-06-11 21:25:39.574757
2025-06-11 21:24:19.788393
2025-06-11 21:25:58.219531
2025-06-11 21:22:42.094685
2025-06-11 21:25:17.241536
2025-06-11 21:25:59.985629
2025-06-11 21:26:10.468626
2025-06-11 21:21:22.083074
2025-06-11 21:12:32.987537
2025-06-11 21:26:12.508751
2025-06-11 21:25:56.356739
2025-06-11 21:26:06.916578
2025-06-11 21:24:05.236267
2025-06-11 21:23:05.668630
2025-06-11 21:23:02.637584
2025-06-11 21:25:32.944666
2025-06-11 21:26:04.500307
2025-06-11 21:25:28.874778
2025-06-11 21:23:17.237771
2025-06-11 21:26:05.748984
2025-06-11 21:25:29.976110
2025-06-11 21:26:05.808592
2025-06-11 21:25:12.617291
2025-06-11 21:21:49.026120
2025-06-11 21:26:23.881282
2025-06-11 21:22:09.834593
2025-06-11 21:25:46.395319
2025-06-11 21:23:01.072722
2025-06-11 21:25:21.592554
2025-06-11 21:25:49.644047
2025-06-11 21:13:10.615640
2025-06-11 21:26:15.989617
2025-06-11 21:26:43.903894
2025-06-11 21:25:45.663729
2025-06-11 21:26:57.758519
2025-06-11 21:26:15.083597
2025-06-11 21:22:14.689723
2025-06-11 21:26:28.043620
2025-06-11 21:25:58.810647
2025-06-11 21:24:29.429774
2025-06-11 21:25:32.027576
2025-06-11 21:26:34.441586
2025-06-11 21:27:02.208544
2025-06-11 21:27:04.102409
2025-06-11 21:23:05.645619
2025-06-11 21:25:40.811512
2025-06-11 21:26:49.198716
2025-06-11 21:25:34.803504
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10910.97

2025-06-11 21:27:07.716076
2025-06-11 21:26:30.816561
2025-06-11 21:27:12.601838
2025-06-11 21:27:22.883576
2025-06-11 21:22:30.249597
2025-06-11 21:14:43.389336
2025-06-11 21:27:51.597648
2025-06-11 21:25:43.381553
2025-06-11 21:26:41.023250
2025-06-11 21:27:30.473068
2025-06-11 21:24:59.023723
2025-06-11 21:27:32.349613
2025-06-11 21:25:37.464584
2025-06-11 21:13:16.661542
2025-06-11 21:13:39.018526
2025-06-11 21:27:17.216571
2025-06-11 21:27:06.118589
2025-06-11 21:27:01.912221
2025-06-11 21:14:13.438478
2025-06-11 21:25:08.428671
2025-06-11 21:13:58.242080
2025-06-11 21:26:33.671559
2025-06-11 21:24:15.358040
2025-06-11 21:28:21.187745
2025-06-11 21:26:53.390611
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3563.52

2025-06-11 21:28:12.110932
2025-06-11 21:27:17.679549
2025-06-11 21:23:35.650495
2025-06-11 21:28:05.033255
2025-06-11 21:26:58.746274
2025-06-11 21:27:32.811337
2025-06-11 21:25:47.684710
2025-06-11 21:27:28.176576
2025-06-11 21:27:25.807029
2025-06-11 21:27:56.798278
2025-06-11 21:24:54.010588
2025-06-11 21:28:05.085730
2025-06-11 21:25:50.080156
2025-06-11 21:25:55.518235
2025-06-11 21:26:19.134632
2025-06-11 21:24:26.485147
2025-06-11 21:28:30.501584
2025-06-11 21:27:05.208883
2025-06-11 21:15:29.634706
2025-06-11 21:24:04.637502
2025-06-11 21:28:26.608703
2025-06-11 21:28:07.863554
2025-06-11 21:28:58.637621
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.75

2025-06-11 21:28:05.726371
2025-06-11 21:26:28.883565
2025-06-11 21:16:59.673648
2025-06-11 21:28:02.000645
2025-06-11 21:29:51.527636
2025-06-11 21:29:52.410530
2025-06-11 21:29:51.752527
2025-06-11 21:29:52.611639
2025-06-11 21:28:01.192694
2025-06-11 21:29:52.995579
2025-06-11 21:29:51.256760
2025-06-11 21:29:53.035577
2025-06-11 21:29:52.826586
2025-06-11 21:29:51.962668
2025-06-11 21:29:54.946625
2025-06-11 21:29:56.743417
2025-06-11 21:29:57.105862
2025-06-11 21:29:56.924642
2025-06-11 21:29:57.041822
2025-06-11 21:29:56.273026
2025-06-11 21:29:56.842838
2025-06-11 21:29:56.146522
2025-06-11 21:29:59.868843
2025-06-11 21:30:00.150576
2025-06-11 21:29:59.886531
2025-06-11 21:29:59.379407
2025-06-11 21:30:00.552966
2025-06-11 21:29:59.726504
2025-06-11 21:27:00.162749
2025-06-11 21:30:03.142470
2025-06-11 21:29:59.906529
2025-06-11 21:30:03.529897
2025-06-11 21:30:03.880577
2025-06-11 21:30:00.411642
2025-06-11 21:25:32.947415
2025-06-11 21:30:06.430546
2025-06-11 21:30:03.773487
2025-06-11 21:30:06.473488
2025-06-11 21:30:04.272623
2025-06-11 21:30:02.910949
2025-06-11 21:30:07.070577
2025-06-11 21:30:08.666519
2025-06-11 21:28:05.306537
2025-06-11 21:30:09.216907
2025-06-11 21:27:04.534054
2025-06-11 21:28:41.763491
2025-06-11 21:30:07.445625
2025-06-11 21:30:11.138187
2025-06-11 21:30:10.794580
2025-06-11 21:30:11.514263
2025-06-11 21:25:30.504341
2025-06-11 21:30:12.405588
2025-06-11 21:30:12.851559
2025-06-11 21:30:12.603632
2025-06-11 21:30:12.208525
2025-06-11 21:28:36.677361
2025-06-11 21:30:11.910037
2025-06-11 21:30:13.442812
2025-06-11 21:30:13.292812
2025-06-11 21:30:11.269498
2025-06-11 21:30:15.294624
2025-06-11 21:30:15.452579
2025-06-11 21:30:15.520549
2025-06-11 21:30:15.471777
2025-06-11 21:30:17.498945
2025-06-11 21:30:17.484599
2025-06-11 21:28:06.685709
2025-06-11 21:30:19.176538
2025-06-11 21:30:19.274543
2025-06-11 21:30:17.996560
2025-06-11 21:30:19.333555
2025-06-11 21:30:16.946583
2025-06-11 21:30:19.807125
2025-06-11 21:28:08.183599
2025-06-11 21:30:20.562999
2025-06-11 21:30:20.665633
2025-06-11 21:26:41.182561
2025-06-11 21:30:19.800580
2025-06-11 21:30:20.686520
2025-06-11 21:30:20.186546
2025-06-11 21:30:21.472387
2025-06-11 21:30:20.653518
2025-06-11 21:30:21.788600
2025-06-11 21:26:13.180862
2025-06-11 21:30:22.069655
2025-06-11 21:30:21.664525
2025-06-11 21:30:22.298464
2025-06-11 21:30:22.674616
2025-06-11 21:30:23.772621
2025-06-11 21:30:23.894521
2025-06-11 21:30:24.404518
2025-06-11 21:30:23.717987
2025-06-11 21:30:24.102546
2025-06-11 21:28:33.620668
2025-06-11 21:30:24.557544
2025-06-11 21:30:24.714566
2025-06-11 21:30:25.015839
2025-06-11 21:30:25.462671
2025-06-11 21:30:25.618638
2025-06-11 21:30:25.210602
2025-06-11 21:30:25.584654
2025-06-11 21:30:26.072354
2025-06-11 21:30:25.964408
2025-06-11 21:30:26.553570
2025-06-11 21:30:26.186207
2025-06-11 21:30:25.116798
2025-06-11 21:30:26.358537
2025-06-11 21:30:27.027191
2025-06-11 21:30:26.893662
2025-06-11 21:30:25.322668
2025-06-11 21:30:27.397400
2025-06-11 21:30:27.430094
2025-06-11 21:30:27.519794
2025-06-11 21:30:28.174232
2025-06-11 21:30:27.102056
2025-06-11 21:28:05.622595
2025-06-11 21:30:31.946721
2025-06-11 21:27:32.416060
2025-06-11 21:30:33.837801
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 81, 0, 1, 81, 1, 8, 8, 3, 0, 3, 1, 0, 3, 8, 8, 0, 2, 3, 3, 757, 0, 390, 0, 0, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 2, 3, 81, 704, 0, 0, 0, 1, 1, 0, 3, 1, 2, 8, 288, 0, 8, 0, 0, 0, 1, 0, 3, 1, 8, 0, 0, 2, 0, 2, 1, 0, 2, 0, 0, 0, 1, 1, 1, 81, 8, 1, 3, 0, 0, 0, 0, 0, 81, 1, 3, 0, 3, 0, 3, 0, 0, 0, 0, 81, 3, 2, 0]
accuracy: 0.43; coop_accuracy: 0.97; mean sensitivity: 0.22916666666666669; avg rank: 27.67; stdev rank: 112.57051612211788; total pools: 132.71

2025-06-11 21:28:05.707080
2025-06-11 21:28:41.995575
2025-06-11 21:29:13.915616
2025-06-11 21:30:42.560641
2025-06-11 21:29:23.623582
2025-06-11 21:29:00.507498
2025-06-11 21:30:40.447609
2025-06-11 21:30:39.924663
2025-06-11 21:30:43.105671
2025-06-11 21:30:42.025866
2025-06-11 21:28:07.727721
2025-06-11 21:30:44.524844
2025-06-11 21:28:07.058238
2025-06-11 21:30:43.656918
2025-06-11 21:30:41.519353
2025-06-11 21:30:46.724566
2025-06-11 21:30:47.376416
2025-06-11 21:30:46.736490
2025-06-11 21:29:09.303623
2025-06-11 21:30:44.320550
2025-06-11 21:30:49.058968
2025-06-11 21:30:49.952587
2025-06-11 21:30:50.297210
2025-06-11 21:30:51.241610
2025-06-11 21:30:49.760567
2025-06-11 21:30:47.194459
2025-06-11 21:30:50.041538
2025-06-11 21:30:52.598325
2025-06-11 21:30:52.104564
2025-06-11 21:30:52.633278
2025-06-11 21:30:53.339736
2025-06-11 21:30:50.299408
2025-06-11 21:30:55.495612
2025-06-11 21:30:53.337139
2025-06-11 21:30:53.388253
2025-06-11 21:30:53.892553
2025-06-11 21:30:55.309752
2025-06-11 21:30:56.711392
2025-06-11 21:30:56.974611
2025-06-11 21:30:57.815532
2025-06-11 21:30:57.510155
2025-06-11 21:29:28.676969
2025-06-11 21:30:58.427808
2025-06-11 21:29:03.576686
2025-06-11 21:31:00.186660
2025-06-11 21:30:58.148835
2025-06-11 21:28:58.387614
2025-06-11 21:31:00.991749
2025-06-11 21:30:58.635940
2025-06-11 21:29:00.943346
2025-06-11 21:31:00.498057
2025-06-11 21:31:00.585951
2025-06-11 21:31:01.614060
2025-06-11 21:31:02.039585
2025-06-11 21:31:02.656522
2025-06-11 21:31:03.138548
2025-06-11 21:31:03.078108
2025-06-11 21:31:03.499199
2025-06-11 21:31:04.641068
2025-06-11 21:31:03.868034
2025-06-11 21:31:04.712503
2025-06-11 21:31:05.390350
2025-06-11 21:29:12.744877
2025-06-11 21:31:06.678047
2025-06-11 21:31:07.753256
2025-06-11 21:31:08.168555
2025-06-11 21:31:08.561580
2025-06-11 21:31:09.883619
2025-06-11 21:28:51.630022
2025-06-11 21:29:43.288048
2025-06-11 21:31:08.069455
2025-06-11 21:31:10.925324
2025-06-11 21:29:52.420888
2025-06-11 21:31:10.192559
2025-06-11 21:28:57.689399
2025-06-11 21:29:14.084440
2025-06-11 21:31:11.192559
2025-06-11 21:31:13.110427
2025-06-11 21:31:13.372095
2025-06-11 21:31:13.524083
2025-06-11 21:31:13.350909
2025-06-11 21:31:13.202984
2025-06-11 21:29:00.050401
2025-06-11 21:31:13.712450
2025-06-11 21:31:15.902083
2025-06-11 21:31:13.706966
2025-06-11 21:17:49.970595
2025-06-11 21:31:16.150908
2025-06-11 21:31:14.718185
2025-06-11 21:31:15.639003
2025-06-11 21:31:15.539192
2025-06-11 21:31:17.744531
2025-06-11 21:31:16.997744
2025-06-11 21:31:17.935572
2025-06-11 21:29:01.791620
2025-06-11 21:31:17.865180
2025-06-11 21:31:18.111528
2025-06-11 21:31:18.914602
2025-06-11 21:31:17.753570
2025-06-11 21:31:18.273641
2025-06-11 21:31:17.958521
2025-06-11 21:31:20.032528
2025-06-11 21:31:19.676511
2025-06-11 21:31:20.540562
2025-06-11 21:31:21.470804
2025-06-11 21:31:21.035705
2025-06-11 21:31:23.127533
2025-06-11 21:31:21.736561
2025-06-11 21:29:51.879452
2025-06-11 21:31:24.051198
2025-06-11 21:31:21.616760
2025-06-11 21:31:22.156543
2025-06-11 21:29:07.288068
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.28

2025-06-11 21:28:58.174863
2025-06-11 21:29:02.877573
2025-06-11 21:31:26.031504
2025-06-11 21:31:24.923370
2025-06-11 21:31:25.282993
2025-06-11 21:31:27.753667
2025-06-11 21:31:28.738344
2025-06-11 21:29:12.628642
2025-06-11 21:29:49.111369
2025-06-11 21:31:29.479659
2025-06-11 21:31:30.786599
2025-06-11 21:31:30.907631
2025-06-11 21:28:24.920894
2025-06-11 21:31:30.294102
2025-06-11 21:31:33.679948
2025-06-11 21:31:35.128483
2025-06-11 21:31:34.460646
2025-06-11 21:30:11.505506
2025-06-11 21:31:37.983782
2025-06-11 21:31:39.437634
2025-06-11 21:31:39.087478
2025-06-11 21:31:40.282551
2025-06-11 21:31:39.089696
2025-06-11 21:31:38.077313
2025-06-11 21:31:38.508944
2025-06-11 21:31:40.009618
2025-06-11 21:31:37.381960
2025-06-11 21:31:43.060083
2025-06-11 21:31:43.500550
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 81, 8, 1, 81, 3, 3, 3, 81, 0, 8, 1, 0, 3, 8, 8, 0, 3, 3, 3, 271, 0, 390, 0, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 3, 0, 2, 3, 81, 1, 0, 0, 8, 1, 1, 8, 3, 8, 2, 3, 288, 0, 8, 0, 0, 0, 8, 0, 0, 1, 8, 8, 0, 2, 0, 2, 1, 0, 2, 0, 0, 0, 1, 1, 1, 81, 8, 1, 1, 0, 0, 0, 1, 0, 8, 1, 271, 0, 3, 0, 3, 0, 1, 3, 0, 81, 3, 2, 0]
accuracy: 0.37; coop_accuracy: 0.96; mean sensitivity: 0.18333333333333335; avg rank: 18.91; stdev rank: 62.174125647249745; total pools: 110.66

2025-06-11 21:31:42.333200
2025-06-11 21:31:43.647216
2025-06-11 21:28:32.401592
2025-06-11 21:31:44.399697
2025-06-11 21:29:03.522707
2025-06-11 21:31:44.471607
2025-06-11 21:31:43.655545
2025-06-11 21:31:44.374343
2025-06-11 21:31:46.826654
2025-06-11 21:31:47.074932
2025-06-11 21:31:46.759654
2025-06-11 21:31:46.651305
2025-06-11 21:31:48.183480
2025-06-11 21:31:46.461543
2025-06-11 21:31:47.586004
2025-06-11 21:31:49.059578
2025-06-11 21:31:48.902824
2025-06-11 21:31:48.411949
2025-06-11 21:31:48.949874
2025-06-11 21:31:47.523573
2025-06-11 21:31:50.285370
2025-06-11 21:31:50.773982
2025-06-11 21:31:50.795576
2025-06-11 21:31:50.265390
2025-06-11 21:31:50.458973
2025-06-11 21:31:49.031586
2025-06-11 21:31:51.267537
2025-06-11 21:31:49.874939
2025-06-11 21:31:51.048626
2025-06-11 21:31:52.072001
2025-06-11 21:31:52.327480
2025-06-11 21:31:51.123212
2025-06-11 21:31:52.017545
2025-06-11 21:31:51.689630
2025-06-11 21:31:55.066288
2025-06-11 21:31:51.954364
2025-06-11 21:31:52.269619
2025-06-11 21:31:54.696538
2025-06-11 21:31:54.861017
2025-06-11 21:30:46.710833
2025-06-11 21:30:16.021999
2025-06-11 21:31:54.231608
2025-06-11 21:31:54.800607
2025-06-11 21:31:54.749525
2025-06-11 21:31:55.572560
2025-06-11 21:31:54.867010
2025-06-11 21:31:54.305963
2025-06-11 21:31:55.388821
2025-06-11 21:31:54.953532
2025-06-11 21:31:55.757450
2025-06-11 21:31:56.320525
2025-06-11 21:29:56.615901
2025-06-11 21:31:57.121587
2025-06-11 21:31:57.565792
2025-06-11 21:31:56.732722
2025-06-11 21:31:57.159745
2025-06-11 21:31:57.860529
2025-06-11 21:31:56.675848
2025-06-11 21:31:53.711883
2025-06-11 21:31:57.694531
2025-06-11 21:31:58.001494
2025-06-11 21:31:57.660644
2025-06-11 21:31:59.184599
2025-06-11 21:31:57.446012
2025-06-11 21:31:57.534720
2025-06-11 21:31:59.787473
2025-06-11 21:31:58.317902
2025-06-11 21:31:59.379410
2025-06-11 21:32:00.323468
2025-06-11 21:32:00.735650
2025-06-11 21:32:01.066541
2025-06-11 21:32:01.397306
2025-06-11 21:31:58.823515
2025-06-11 21:32:01.251559
2025-06-11 21:30:25.754664
2025-06-11 21:32:04.130666
2025-06-11 21:32:01.591659
2025-06-11 21:32:04.418611
2025-06-11 21:32:02.509797
2025-06-11 21:32:03.272406
2025-06-11 21:32:00.980439
2025-06-11 21:32:02.876868
2025-06-11 21:32:02.014043
2025-06-11 21:32:05.318437
2025-06-11 21:32:04.195003
2025-06-11 21:30:41.516550
2025-06-11 21:32:06.489100
2025-06-11 21:32:04.834580
2025-06-11 21:32:07.228676
2025-06-11 21:32:06.120447
2025-06-11 21:32:07.772122
2025-06-11 21:32:07.329703
2025-06-11 21:32:06.470643
2025-06-11 21:32:05.756646
2025-06-11 21:32:08.477638
2025-06-11 21:32:06.995960
2025-06-11 21:32:09.411532
2025-06-11 21:32:08.522391
2025-06-11 21:30:50.525238
2025-06-11 21:32:10.746951
2025-06-11 21:32:10.683568
2025-06-11 21:32:10.355505
2025-06-11 21:32:11.600683
2025-06-11 21:32:11.669555
2025-06-11 21:32:12.159467
2025-06-11 21:32:11.894047
2025-06-11 21:32:11.486454
2025-06-11 21:32:13.134445
2025-06-11 21:32:11.984633
2025-06-11 21:29:29.507848
2025-06-11 21:32:11.571472
2025-06-11 21:32:12.340626
2025-06-11 21:32:14.890531
2025-06-11 21:32:13.792528
2025-06-11 21:32:14.846856
2025-06-11 21:32:15.365336
2025-06-11 21:32:16.467789
2025-06-11 21:32:15.080536
2025-06-11 21:32:12.601271
2025-06-11 21:32:14.824577
2025-06-11 21:32:15.241578
2025-06-11 21:32:16.957747
2025-06-11 21:32:17.441647
2025-06-11 21:28:35.782571
2025-06-11 21:32:16.320573
2025-06-11 21:32:17.355916
2025-06-11 21:32:14.793258
2025-06-11 21:30:40.117525
2025-06-11 21:32:14.840736
2025-06-11 21:32:19.219682
2025-06-11 21:32:19.596285
2025-06-11 21:30:45.340703
2025-06-11 21:32:19.504616
2025-06-11 21:32:17.795624
2025-06-11 21:32:18.979910
2025-06-11 21:28:49.669579
2025-06-11 21:32:19.987602
2025-06-11 21:32:19.788582
2025-06-11 21:32:20.820282
2025-06-11 21:32:20.052951
2025-06-11 21:32:19.345563
2025-06-11 21:32:20.270552
2025-06-11 21:32:20.495926
2025-06-11 21:32:20.999775
2025-06-11 21:28:54.709829
2025-06-11 21:32:21.300500
2025-06-11 21:32:22.381529
2025-06-11 21:32:21.107149
2025-06-11 21:32:22.283594
2025-06-11 21:32:21.991564
2025-06-11 21:32:22.606811
2025-06-11 21:32:21.745469
2025-06-11 21:32:23.568395
2025-06-11 21:32:25.232600
2025-06-11 21:32:23.738437
2025-06-11 21:32:24.819194
2025-06-11 21:32:23.656543
2025-06-11 21:31:15.511765
2025-06-11 21:32:23.868331
2025-06-11 21:32:24.115586
2025-06-11 21:32:25.064618
2025-06-11 21:32:24.875570
2025-06-11 21:32:25.718533
2025-06-11 21:32:27.315818
2025-06-11 21:32:26.394603
2025-06-11 21:32:27.715364
2025-06-11 21:32:28.393936
2025-06-11 21:32:28.354545
2025-06-11 21:32:27.872569
2025-06-11 21:29:27.722610
2025-06-11 21:32:29.333639
2025-06-11 21:32:26.740462
2025-06-11 21:32:27.852829
2025-06-11 21:32:29.209178
2025-06-11 21:31:10.299491
2025-06-11 21:32:28.675580
2025-06-11 21:32:29.219481
2025-06-11 21:32:31.489091
2025-06-11 21:32:32.208125
2025-06-11 21:32:31.655555
2025-06-11 21:32:31.889511
2025-06-11 21:32:32.388534
2025-06-11 21:32:32.487874
2025-06-11 21:32:31.592559
2025-06-11 21:32:32.326889
2025-06-11 21:32:34.366068
2025-06-11 21:32:35.381357
2025-06-11 21:32:33.071563
2025-06-11 21:32:33.903605
2025-06-11 21:32:36.058942
2025-06-11 21:32:36.485700
2025-06-11 21:32:36.164601
2025-06-11 21:32:35.123555
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 1, 8, 0, 3, 3, 3, 3, 3, 0, 0, 3, 0, 0, 1, 2, 1, 3, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 1, 0, 3, 3, 0, 2, 81, 0, 0, 0, 0, 1, 1, 0, 3, 1, 0, 8, 0, 0, 0, 2, 1, 0, 2, 0, 8, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 8, 1, 2, 0, 2, 3, 1, 0, 2, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.31250000000000006; avg rank: 2.75; stdev rank: 11.338760955236687; total pools: 159.04

2025-06-11 21:32:34.500036
2025-06-11 21:32:36.881642
2025-06-11 21:32:37.236551
2025-06-11 21:31:16.645614
2025-06-11 21:32:39.665566
2025-06-11 21:32:38.580622
2025-06-11 21:32:40.036600
2025-06-11 21:32:41.547636
2025-06-11 21:32:40.820478
2025-06-11 21:31:01.567835
2025-06-11 21:31:01.670231
2025-06-11 21:32:44.249596
2025-06-11 21:32:41.854641
2025-06-11 21:32:43.180513
2025-06-11 21:32:43.900236
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 81, 8, 2, 3, 0, 3, 3, 0, 8, 3, 1, 0, 3, 0, 8, 1, 3, 3, 3, 81, 0, 327, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 81, 1, 0, 0, 0, 3, 8, 1, 0, 3, 3, 2, 3, 3, 0, 3, 0, 0, 1, 81, 0, 8, 8, 0, 3, 0, 2, 0, 2, 1, 0, 2, 2, 3, 0, 1, 1, 3, 0, 8, 2, 0, 0, 0, 0, 1, 8, 81, 1, 0, 0, 3, 8, 1, 8, 0, 8, 8, 3, 3, 3, 0]
accuracy: 0.4; coop_accuracy: 0.99; mean sensitivity: 0.2225; avg rank: 9.21; stdev rank: 36.36737411471991; total pools: 119.55

2025-06-11 21:29:29.319647
2025-06-11 21:32:46.260702
2025-06-11 21:32:48.167387
2025-06-11 21:31:13.482623
2025-06-11 21:32:51.252915
2025-06-11 21:30:11.229881
2025-06-11 21:32:52.249553
2025-06-11 21:31:26.856598
2025-06-11 21:30:33.760178
2025-06-11 21:32:54.662575
2025-06-11 21:32:51.602817
2025-06-11 21:32:56.255021
2025-06-11 21:32:55.841766
2025-06-11 21:30:37.732668
2025-06-11 21:32:58.438707
2025-06-11 21:32:59.090771
2025-06-11 21:30:21.443239
2025-06-11 21:30:20.548685
2025-06-11 21:32:58.756590
2025-06-11 21:33:01.809144
2025-06-11 21:30:11.448615
2025-06-11 21:33:01.939067
2025-06-11 21:33:02.448588
2025-06-11 21:33:01.297934
2025-06-11 21:33:00.764441
2025-06-11 21:33:00.429597
2025-06-11 21:33:03.863621
2025-06-11 21:29:27.938260
2025-06-11 21:33:00.131664
2025-06-11 21:33:04.913804
2025-06-11 21:33:06.927906
2025-06-11 21:33:05.203699
2025-06-11 21:33:07.292589
