Beginning of run
landscape params:
2025-06-11 20:52:41.426226
2025-06-11 20:52:46.797224
2025-06-11 20:52:58.272206
2025-06-11 20:53:04.814279
2025-06-11 20:52:32.677372
2025-06-11 20:52:47.070390
2025-06-11 20:40:43.927635
2025-06-11 20:52:47.343004
2025-06-11 20:52:09.750229
2025-06-11 20:53:01.148310
2025-06-11 20:53:01.023201
2025-06-11 20:42:05.391392
2025-06-11 20:43:18.884341
2025-06-11 20:50:22.171258
2025-06-11 20:50:15.307585
2025-06-11 20:52:34.776238
2025-06-11 20:50:46.533259
2025-06-11 20:51:41.365996
2025-06-11 20:51:22.562201
2025-06-11 20:53:20.520274
2025-06-11 20:53:10.672237
2025-06-11 20:51:49.469316
2025-06-11 20:53:20.208347
2025-06-11 20:52:15.607323
2025-06-11 20:52:46.861220
2025-06-11 20:52:49.660354
2025-06-11 20:52:56.593246
2025-06-11 20:53:39.171459
2025-06-11 20:53:10.106315
2025-06-11 20:52:39.283210
2025-06-11 20:53:18.308309
2025-06-11 20:52:46.452221
2025-06-11 20:53:22.224240
2025-06-11 20:52:53.406347
2025-06-11 20:53:26.353331
2025-06-11 20:51:29.941340
2025-06-11 20:53:29.149301
2025-06-11 20:52:48.298399
2025-06-11 20:53:12.758364
2025-06-11 20:53:31.087361
2025-06-11 20:53:27.943359
2025-06-11 20:53:31.963243
2025-06-11 20:53:31.251229
2025-06-11 20:52:46.715150
2025-06-11 20:53:30.357305
2025-06-11 20:52:21.485251
2025-06-11 20:52:37.975407
2025-06-11 20:43:13.705312
2025-06-11 20:51:23.064228
2025-06-11 20:53:32.579262
2025-06-11 20:53:19.694195
2025-06-11 20:53:00.114254
2025-06-11 20:53:08.965383
2025-06-11 20:51:46.881335
2025-06-11 20:51:36.665262
2025-06-11 20:53:38.572206
2025-06-11 20:53:52.242280
2025-06-11 20:53:49.956153
2025-06-11 20:53:51.862702
2025-06-11 20:52:41.903239
2025-06-11 20:51:56.757237
2025-06-11 20:52:47.698310
2025-06-11 20:52:08.342558
2025-06-11 20:53:12.290439
2025-06-11 20:53:59.317291
2025-06-11 20:53:21.237262
2025-06-11 20:52:42.570328
2025-06-11 20:53:13.015294
2025-06-11 20:42:55.954275
2025-06-11 20:46:29.677861
2025-06-11 20:54:04.207392
2025-06-11 20:53:18.025221
2025-06-11 20:54:00.277828
2025-06-11 20:53:32.057222
2025-06-11 20:52:15.799331
2025-06-11 20:52:37.824232
2025-06-11 20:54:07.975266
2025-06-11 20:54:08.865273
2025-06-11 20:54:09.262235
2025-06-11 20:54:07.605337
2025-06-11 20:54:01.885250
2025-06-11 20:52:50.695381
2025-06-11 20:54:03.742393
2025-06-11 20:53:59.781859
2025-06-11 20:54:12.948304
2025-06-11 20:52:38.831271
2025-06-11 20:52:20.864301
2025-06-11 20:53:53.780270
2025-06-11 20:54:04.782436
2025-06-11 20:54:09.687363
2025-06-11 20:54:18.250455
2025-06-11 20:54:19.493284
2025-06-11 20:53:11.265308
2025-06-11 20:54:22.886824
2025-06-11 20:54:19.115258
2025-06-11 20:53:58.371243
2025-06-11 20:54:25.450207
2025-06-11 20:43:57.108238
2025-06-11 20:54:31.034220
2025-06-11 20:54:00.873967
2025-06-11 20:53:01.417048
2025-06-11 20:54:30.353248
2025-06-11 20:51:40.370386
2025-06-11 20:53:59.533363
2025-06-11 20:54:16.188334
2025-06-11 20:54:39.517255
2025-06-11 20:53:01.244052
2025-06-11 20:54:37.045257
2025-06-11 20:54:39.200402
2025-06-11 20:54:40.149327
2025-06-11 20:54:40.277045
2025-06-11 20:53:52.826269
2025-06-11 20:54:50.834838
2025-06-11 20:54:07.488171
2025-06-11 20:54:43.406357
2025-06-11 20:53:44.981526
2025-06-11 20:53:51.432351
2025-06-11 20:54:49.751234
2025-06-11 20:54:14.060281
2025-06-11 20:54:39.930329
2025-06-11 20:54:02.430386
2025-06-11 20:54:27.022235
2025-06-11 20:54:27.200285
2025-06-11 20:54:42.103336
2025-06-11 20:54:53.185295
2025-06-11 20:52:29.130303
2025-06-11 20:54:50.307435
2025-06-11 20:54:54.744336
2025-06-11 20:54:30.649268
2025-06-11 20:54:48.682226
2025-06-11 20:52:58.261240
2025-06-11 20:53:47.494357
2025-06-11 20:54:12.295341
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[514, 47, 47, 47, 47, 47, 47, 47, 47, 248, 514, 47, 290, 47, 49, 49, 47, 47, 47, 228, 351, 200, 47, 228, 47, 47, 47, 47, 49, 248, 228, 228, 47, 47, 47, 47, 439, 374, 290, 47, 47, 47, 290, 290, 47, 228, 49, 47, 290, 202, 374, 47, 49, 47, 47, 47, 47, 290, 47, 47, 290, 47, 47, 47, 47, 248, 49, 200, 47, 47, 351, 47, 228, 47, 47, 47, 47, 47, 47, 228, 49, 49, 47, 47, 47, 47, 47, 228, 228, 47, 47, 47, 351, 47, 47, 47, 47, 248, 47, 228]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333331; avg rank: 123.84; stdev rank: 120.99344775647977; total pools: 6731.83

2025-06-11 20:54:59.157746
2025-06-11 20:55:01.760238
2025-06-11 20:54:51.860202
2025-06-11 20:54:27.688467
2025-06-11 20:54:09.544295
2025-06-11 20:54:32.813350
2025-06-11 20:55:04.453269
2025-06-11 20:55:11.245239
2025-06-11 20:54:52.957201
2025-06-11 20:55:10.532203
2025-06-11 20:55:15.731267
2025-06-11 20:55:07.504344
2025-06-11 20:54:56.501613
2025-06-11 20:54:47.993333
2025-06-11 20:54:20.403371
2025-06-11 20:55:09.969257
2025-06-11 20:54:19.713323
2025-06-11 20:55:05.344238
2025-06-11 20:55:15.648282
2025-06-11 20:55:19.546380
2025-06-11 20:44:04.357333
2025-06-11 20:55:22.260227
2025-06-11 20:55:27.308278
2025-06-11 20:55:02.160353
2025-06-11 20:54:46.433273
2025-06-11 20:55:10.491265
2025-06-11 20:55:21.352216
2025-06-11 20:54:04.030229
2025-06-11 20:55:16.763246
2025-06-11 20:55:29.374238
2025-06-11 20:55:22.859220
2025-06-11 20:55:21.662267
2025-06-11 20:54:22.144235
2025-06-11 20:55:26.851220
2025-06-11 20:54:13.148399
2025-06-11 20:55:10.916233
2025-06-11 20:54:56.473267
2025-06-11 20:55:18.363368
2025-06-11 20:55:00.779341
2025-06-11 20:53:49.322233
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 1019, 1019, 47, 47, 1019, 1019, 1019, 1019, 1019, 1019, 374, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 374, 1019, 1019, 47, 1019, 1019, 290, 1019, 1019, 963, 1019, 1019, 1019, 1019, 374, 1019, 47, 290, 290, 290, 374, 1019, 1019, 1019, 853, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 47, 1019, 1019, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 884.06; stdev rank: 297.47873268521226; total pools: 6488.71

2025-06-11 20:55:37.106223
2025-06-11 20:53:45.957917
2025-06-11 20:55:34.771257
2025-06-11 20:55:40.246227
2025-06-11 20:55:24.193267
2025-06-11 20:55:39.025208
2025-06-11 20:55:34.566256
2025-06-11 20:54:17.708375
2025-06-11 20:55:15.101263
2025-06-11 20:55:46.988321
2025-06-11 20:55:17.735219
2025-06-11 20:55:44.747382
2025-06-11 20:56:00.536204
2025-06-11 20:55:46.750320
2025-06-11 20:55:52.143280
2025-06-11 20:55:46.246386
2025-06-11 20:53:43.943225
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 248, 47, 47, 47, 526, 47, 47, 47, 47, 228, 49, 47, 47, 47, 351, 47, 228, 49, 47, 47, 47, 248, 351, 47, 47, 47, 47, 47, 228, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 49, 47, 47, 351, 47, 47, 47, 47, 49, 47, 351, 47, 47, 49, 49, 47, 47, 47, 228, 47, 351, 351, 47, 47, 47, 47, 47, 47, 47, 374, 47, 47, 47, 47, 228, 47, 351, 290, 47, 351, 351, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 290, 351, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999999; avg rank: 103.51; stdev rank: 114.18935983707064; total pools: 16105.74

2025-06-11 20:56:07.810436
2025-06-11 20:55:12.520277
2025-06-11 20:55:36.642296
2025-06-11 20:55:36.914496
2025-06-11 20:55:55.535330
2025-06-11 20:55:30.904289
2025-06-11 20:54:34.446754
2025-06-11 20:55:32.758329
2025-06-11 20:56:03.256198
2025-06-11 20:55:42.277381
2025-06-11 20:54:17.531651
2025-06-11 20:56:00.234342
2025-06-11 20:56:18.904569
2025-06-11 20:55:28.981378
2025-06-11 20:54:46.243110
2025-06-11 20:55:43.400404
2025-06-11 20:56:01.056208
2025-06-11 20:54:40.455254
2025-06-11 20:55:31.070284
2025-06-11 20:54:44.845969
2025-06-11 20:54:33.816233
2025-06-11 20:54:20.362389
2025-06-11 20:55:04.342226
2025-06-11 20:55:53.778234
2025-06-11 20:56:27.319222
2025-06-11 20:55:34.180278
2025-06-11 20:56:23.102239
2025-06-11 20:55:56.326294
2025-06-11 20:55:55.112064
2025-06-11 20:56:08.692005
2025-06-11 20:46:07.712309
2025-06-11 20:45:55.710278
2025-06-11 20:56:02.275240
2025-06-11 20:55:29.950847
2025-06-11 20:55:53.353211
2025-06-11 20:56:23.824224
2025-06-11 20:55:38.538388
2025-06-11 20:56:06.173347
2025-06-11 20:56:07.222355
2025-06-11 20:56:05.858269
2025-06-11 20:55:29.451395
2025-06-11 20:56:02.393470
2025-06-11 20:56:32.368264
2025-06-11 20:56:35.764248
2025-06-11 20:55:39.234395
2025-06-11 20:56:48.814216
2025-06-11 20:56:31.040281
2025-06-11 20:56:16.867300
2025-06-11 20:56:03.637347
2025-06-11 20:56:07.701021
2025-06-11 20:56:06.540170
2025-06-11 20:56:58.597222
2025-06-11 20:55:20.041310
2025-06-11 20:56:10.028245
2025-06-11 20:56:31.570039
2025-06-11 20:56:31.452355
2025-06-11 20:56:47.667235
2025-06-11 20:56:49.182230
2025-06-11 20:55:55.919261
2025-06-11 20:55:00.556247
2025-06-11 20:56:06.763241
2025-06-11 20:56:42.346470
2025-06-11 20:56:03.739214
2025-06-11 20:56:06.110247
2025-06-11 20:55:24.559221
2025-06-11 20:56:42.653329
2025-06-11 20:56:41.971257
2025-06-11 20:56:55.214251
2025-06-11 20:56:01.366231
2025-06-11 20:56:57.778319
2025-06-11 20:57:26.776311
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[286, 1019, 1019, 1019, 963, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 290, 1019, 863, 359, 290, 290, 290, 1019, 526, 47, 1019, 1019, 963, 290, 1019, 1019, 290, 1019, 47, 940, 286, 290, 290, 1019, 1019, 290, 1019, 374, 1019, 374, 1019, 290, 290, 374, 290, 963, 1019, 1019, 1019, 1019, 290, 564, 526, 374, 1019, 290, 374, 290, 304, 1019, 374, 1019, 1019, 963, 290, 1019, 963, 374, 290, 1019, 1019, 374, 290, 1019, 2211, 1019, 374, 1019, 1019, 286, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 47, 228, 1019, 1019, 963, 564, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7066666666666667; avg rank: 729.59; stdev rank: 379.2935563649876; total pools: 2034.26

2025-06-11 20:56:35.257370
2025-06-11 20:56:07.455282
2025-06-11 20:57:12.588303
2025-06-11 20:56:50.294196
2025-06-11 20:56:00.518238
2025-06-11 20:57:19.616271
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[228, 47, 47, 299, 200, 47, 290, 47, 47, 49, 49, 195, 47, 202, 49, 47, 49, 47, 49, 290, 200, 47, 49, 254, 47, 228, 47, 0, 290, 200, 47, 47, 290, 47, 49, 47, 228, 47, 49, 47, 189, 47, 359, 49, 359, 187, 290, 200, 248, 47, 325, 195, 200, 49, 248, 47, 248, 240, 228, 359, 228, 47, 290, 200, 425, 200, 248, 47, 202, 248, 47, 351, 228, 49, 49, 325, 374, 47, 359, 47, 228, 47, 467, 290, 351, 228, 47, 49, 47, 49, 49, 330, 248, 47, 49, 47, 47, 200, 47, 240]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8266666666666667; avg rank: 158.17; stdev rank: 119.12414154989743; total pools: 2256.83

2025-06-11 20:47:12.472259
2025-06-11 20:57:15.889257
2025-06-11 20:56:38.292366
2025-06-11 20:56:48.725070
2025-06-11 20:57:27.645262
2025-06-11 20:56:11.281400
2025-06-11 20:57:30.352238
2025-06-11 20:57:08.530238
2025-06-11 20:57:16.161247
2025-06-11 20:56:44.121201
2025-06-11 20:56:03.183509
2025-06-11 20:56:42.502760
2025-06-11 20:56:43.573020
2025-06-11 20:57:29.098270
2025-06-11 20:57:16.235266
2025-06-11 20:57:19.652382
2025-06-11 20:57:10.717244
2025-06-11 20:56:56.478240
2025-06-11 20:57:09.060206
2025-06-11 20:57:21.007218
2025-06-11 20:56:45.295333
2025-06-11 20:57:43.220362
2025-06-11 20:57:25.934699
2025-06-11 20:57:30.841211
2025-06-11 20:57:39.480207
2025-06-11 20:57:24.793257
2025-06-11 20:57:21.139363
2025-06-11 20:56:44.097540
2025-06-11 20:57:06.128343
2025-06-11 20:56:43.218256
2025-06-11 20:57:09.230234
2025-06-11 20:57:47.844329
2025-06-11 20:57:38.082315
2025-06-11 20:56:46.543388
2025-06-11 20:57:35.695773
2025-06-11 20:57:53.522200
2025-06-11 20:58:01.179229
2025-06-11 20:57:27.286882
2025-06-11 20:48:21.920436
2025-06-11 20:56:39.840372
2025-06-11 20:57:57.850288
2025-06-11 20:58:07.003166
2025-06-11 20:58:10.135599
2025-06-11 20:57:28.740305
2025-06-11 20:57:33.961352
2025-06-11 20:57:53.043245
2025-06-11 20:57:41.043273
2025-06-11 20:58:13.247459
2025-06-11 20:58:21.989348
2025-06-11 20:58:20.328244
2025-06-11 20:58:04.052232
2025-06-11 20:57:33.274222
2025-06-11 20:57:37.936355
2025-06-11 20:57:57.956287
2025-06-11 20:58:10.795312
2025-06-11 20:58:05.076220
2025-06-11 20:57:39.457235
2025-06-11 20:58:14.168268
2025-06-11 20:57:52.587310
2025-06-11 20:58:32.759246
2025-06-11 20:57:45.745226
2025-06-11 20:58:38.215299
2025-06-11 20:57:54.193856
2025-06-11 20:58:28.077146
2025-06-11 20:58:02.038301
2025-06-11 20:58:14.403272
2025-06-11 20:58:28.511247
2025-06-11 20:58:23.113267
2025-06-11 20:58:19.167272
2025-06-11 20:58:26.207236
2025-06-11 20:58:10.121312
2025-06-11 20:58:48.691230
2025-06-11 20:58:41.202652
2025-06-11 20:58:28.012231
2025-06-11 20:58:32.995210
2025-06-11 20:58:09.876256
2025-06-11 20:58:32.183242
2025-06-11 20:58:49.516215
2025-06-11 20:58:53.997244
2025-06-11 20:57:52.108311
2025-06-11 20:58:31.217259
2025-06-11 20:58:56.841308
2025-06-11 20:58:00.372228
2025-06-11 20:58:59.156256
2025-06-11 20:58:09.822641
2025-06-11 20:58:56.103806
2025-06-11 20:59:07.631397
2025-06-11 20:49:47.266982
2025-06-11 20:58:21.527234
2025-06-11 20:58:34.625340
2025-06-11 20:58:07.408264
2025-06-11 20:58:49.423236
2025-06-11 20:59:00.535227
2025-06-11 20:58:50.965355
2025-06-11 20:59:26.492385
2025-06-11 20:59:15.496242
2025-06-11 20:57:33.641247
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 290, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 374, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 976.1; stdev rank: 169.97614538516868; total pools: 15866.13

2025-06-11 20:58:32.063284
2025-06-11 20:58:48.209243
2025-06-11 20:58:55.457375
2025-06-11 20:58:29.031574
2025-06-11 20:59:29.046359
2025-06-11 20:59:35.379287
2025-06-11 20:59:10.853303
2025-06-11 20:59:19.760670
2025-06-11 20:59:25.895243
2025-06-11 20:59:06.269258
2025-06-11 20:59:09.496238
2025-06-11 20:59:01.933292
2025-06-11 20:59:04.238232
2025-06-11 20:59:20.660269
2025-06-11 20:58:42.325235
2025-06-11 20:59:41.451300
2025-06-11 20:58:47.491324
2025-06-11 20:59:23.505763
2025-06-11 20:59:32.406192
2025-06-11 20:59:13.191222
2025-06-11 20:59:09.655246
2025-06-11 20:59:35.759928
2025-06-11 20:59:26.409188
2025-06-11 20:59:35.958235
2025-06-11 20:59:46.499291
2025-06-11 20:58:34.186264
2025-06-11 20:59:25.588213
2025-06-11 20:59:32.484239
2025-06-11 20:59:54.703230
2025-06-11 20:59:36.132271
2025-06-11 20:59:18.423385
2025-06-11 21:00:00.496254
2025-06-11 20:59:20.092297
2025-06-11 20:59:36.500262
2025-06-11 20:59:25.055306
2025-06-11 20:59:35.862048
2025-06-11 20:59:38.410328
2025-06-11 20:51:30.100254
2025-06-11 20:59:59.242280
2025-06-11 21:00:10.662250
2025-06-11 21:00:04.204304
2025-06-11 20:59:01.914226
2025-06-11 20:59:53.334537
2025-06-11 20:59:09.757253
2025-06-11 21:00:11.099100
2025-06-11 20:59:38.724235
2025-06-11 20:59:34.644281
2025-06-11 21:00:11.178217
2025-06-11 21:00:09.052324
2025-06-11 21:00:20.474199
2025-06-11 21:00:17.178559
2025-06-11 21:00:34.893270
2025-06-11 21:00:32.162947
2025-06-11 20:59:53.933241
2025-06-11 21:00:08.812249
2025-06-11 20:59:55.261227
2025-06-11 21:00:05.313731
2025-06-11 20:59:51.000210
2025-06-11 21:00:35.667160
2025-06-11 21:00:03.714259
2025-06-11 21:00:43.673330
2025-06-11 21:00:29.829274
2025-06-11 21:00:22.741003
2025-06-11 21:00:16.142310
2025-06-11 20:59:32.730203
2025-06-11 21:00:45.493319
2025-06-11 21:00:33.059225
2025-06-11 21:00:34.270991
2025-06-11 21:00:30.992217
2025-06-11 21:00:32.180223
2025-06-11 21:00:12.164293
2025-06-11 21:00:34.809349
2025-06-11 21:00:39.760319
2025-06-11 21:00:33.181256
2025-06-11 21:00:49.375185
2025-06-11 21:00:44.063283
2025-06-11 21:00:18.820247
2025-06-11 21:00:20.687224
2025-06-11 21:00:36.833748
2025-06-11 21:00:40.947198
2025-06-11 20:59:53.286079
2025-06-11 21:00:35.745209
2025-06-11 21:01:03.371210
2025-06-11 21:00:27.132242
2025-06-11 21:01:03.018323
2025-06-11 21:00:32.377257
2025-06-11 21:01:09.776236
2025-06-11 21:01:07.659212
2025-06-11 21:00:40.034222
2025-06-11 21:00:46.343365
2025-06-11 21:01:11.856218
2025-06-11 21:01:05.113235
2025-06-11 21:00:27.540356
2025-06-11 21:01:13.979307
2025-06-11 21:00:46.957227
2025-06-11 21:00:35.553751
2025-06-11 21:01:22.871175
2025-06-11 21:00:16.446340
2025-06-11 21:01:18.128389
2025-06-11 21:00:54.209315
2025-06-11 21:00:46.353750
2025-06-11 21:01:24.217236
2025-06-11 21:00:49.771234
2025-06-11 21:01:11.982288
2025-06-11 21:00:07.102357
2025-06-11 21:01:10.908624
2025-06-11 21:01:27.435237
2025-06-11 21:01:19.402395
2025-06-11 21:01:25.402299
2025-06-11 21:01:23.067292
2025-06-11 21:01:43.289196
2025-06-11 21:01:38.926276
2025-06-11 21:00:22.441468
2025-06-11 21:01:14.024245
2025-06-11 21:01:20.609784
2025-06-11 21:01:12.421355
2025-06-11 21:01:20.669310
2025-06-11 21:01:06.442423
2025-06-11 21:01:29.320246
2025-06-11 21:01:53.522189
2025-06-11 21:01:37.783206
2025-06-11 21:01:21.428267
2025-06-11 21:01:27.261354
2025-06-11 21:01:16.813292
2025-06-11 21:01:23.952377
2025-06-11 21:01:57.550900
2025-06-11 21:01:31.623245
2025-06-11 21:01:33.186216
2025-06-11 21:02:04.266352
2025-06-11 21:01:54.866033
2025-06-11 21:01:39.063328
2025-06-11 21:02:13.175396
2025-06-11 21:01:59.785467
2025-06-11 21:01:33.518249
2025-06-11 21:01:43.370247
2025-06-11 21:01:40.742202
2025-06-11 21:01:51.088338
2025-06-11 21:01:45.083333
2025-06-11 21:02:06.684243
2025-06-11 21:01:55.308926
2025-06-11 21:02:23.399901
2025-06-11 21:02:13.208838
2025-06-11 21:02:11.217996
2025-06-11 21:02:16.774487
2025-06-11 21:02:32.190155
2025-06-11 21:02:16.602410
2025-06-11 21:02:21.171359
2025-06-11 21:02:21.321750
2025-06-11 21:02:22.110510
2025-06-11 21:02:27.614730
2025-06-11 21:02:26.232537
2025-06-11 21:02:27.298837
2025-06-11 21:02:48.795693
2025-06-11 21:02:31.298957
2025-06-11 21:02:10.430409
2025-06-11 21:02:32.818432
2025-06-11 21:02:53.050641
2025-06-11 21:02:20.745886
2025-06-11 21:02:37.648557
2025-06-11 20:54:33.086007
2025-06-11 21:02:27.581374
2025-06-11 21:02:43.331996
2025-06-11 21:02:18.995974
2025-06-11 21:03:07.981890
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[290, 1019, 1019, 1019, 1019, 963, 1019, 290, 290, 1019, 1019, 1019, 1019, 963, 1019, 1019, 1019, 863, 1019, 1019, 863, 1019, 564, 526, 1019, 1019, 1019, 1019, 290, 290, 1019, 290, 1019, 1019, 1019, 1019, 290, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 374, 290, 963, 963, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 286, 1019, 374, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 963, 1019, 757, 1019, 1019, 963, 290, 1019, 863, 1019, 374, 1019, 1019, 963, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 963, 1019, 863, 963, 1019, 863]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333333; avg rank: 872.61; stdev rank: 268.6952881983605; total pools: 4006.94

2025-06-11 21:02:49.846345
2025-06-11 21:02:59.150353
2025-06-11 21:03:07.931373
2025-06-11 21:03:05.128266
2025-06-11 21:03:06.550444
2025-06-11 21:03:27.474341
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 248, 47, 49, 422, 49, 359, 49, 47, 248, 49, 47, 47, 248, 49, 47, 49, 47, 200, 351, 290, 47, 49, 290, 47, 228, 47, 47, 290, 228, 47, 47, 228, 228, 49, 47, 189, 47, 200, 202, 200, 47, 299, 49, 47, 47, 47, 47, 248, 47, 202, 49, 228, 49, 47, 290, 49, 49, 228, 47, 290, 49, 351, 47, 47, 228, 248, 49, 47, 290, 254, 47, 228, 49, 248, 325, 202, 47, 49, 47, 49, 200, 713, 359, 351, 248, 47, 49, 47, 47, 290, 47, 248, 47, 47, 47, 47, 200, 47, 248]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8424999999999998; avg rank: 143.82; stdev rank: 124.52882236655095; total pools: 4263.04

2025-06-11 21:03:13.004103
2025-06-11 21:02:52.664498
2025-06-11 21:03:18.087503
2025-06-11 21:03:21.322876
2025-06-11 21:03:17.611957
2025-06-11 21:03:19.492140
2025-06-11 21:03:21.328702
2025-06-11 21:03:25.267991
2025-06-11 21:03:29.096478
2025-06-11 21:03:30.555822
2025-06-11 21:03:35.934658
2025-06-11 21:03:44.158191
