Beginning of run
landscape params:
2025-06-11 20:33:44.536238
2025-06-11 20:23:02.613244
2025-06-11 20:32:57.110604
2025-06-11 20:33:44.721444
2025-06-11 20:33:28.525225
2025-06-11 20:33:52.048303
2025-06-11 20:33:23.892404
2025-06-11 20:31:07.993350
2025-06-11 20:31:39.335284
2025-06-11 20:33:30.974298
2025-06-11 20:33:44.915616
2025-06-11 20:33:51.609343
2025-06-11 20:33:07.658281
2025-06-11 20:33:10.170260
2025-06-11 20:32:00.514279
2025-06-11 20:33:30.730440
2025-06-11 20:31:56.250282
2025-06-11 20:33:28.340300
2025-06-11 20:34:36.156315
2025-06-11 20:34:17.010271
2025-06-11 20:34:18.918274
2025-06-11 20:33:35.770436
2025-06-11 20:23:48.737300
2025-06-11 20:34:25.098265
2025-06-11 20:33:32.440359
2025-06-11 20:33:43.604327
2025-06-11 20:33:49.225310
2025-06-11 20:34:02.362375
2025-06-11 20:33:58.223268
2025-06-11 20:33:29.250277
2025-06-11 20:32:46.324260
2025-06-11 20:32:56.511234
2025-06-11 20:33:59.944305
2025-06-11 20:33:45.973298
2025-06-11 20:34:10.052307
2025-06-11 20:32:11.415274
2025-06-11 20:33:59.939279
2025-06-11 20:34:55.590120
2025-06-11 20:32:39.398324
2025-06-11 20:33:07.047342
2025-06-11 20:33:59.013252
2025-06-11 20:34:03.032264
2025-06-11 20:34:25.186514
2025-06-11 20:32:43.486309
2025-06-11 20:34:45.271240
2025-06-11 20:31:26.146635
2025-06-11 20:33:43.021306
2025-06-11 20:34:35.924230
2025-06-11 20:35:07.661236
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3620.9

2025-06-11 20:34:11.335299
2025-06-11 20:35:47.894289
2025-06-11 20:34:37.007289
2025-06-11 20:35:51.200270
2025-06-11 20:35:50.894698
2025-06-11 20:35:50.958017
2025-06-11 20:34:24.840260
2025-06-11 20:35:51.399257
2025-06-11 20:35:51.590289
2025-06-11 20:35:51.756258
2025-06-11 20:35:51.944299
2025-06-11 20:35:54.083522
2025-06-11 20:35:53.935204
2025-06-11 20:34:03.672280
2025-06-11 20:35:29.200220
2025-06-11 20:35:52.108601
2025-06-11 20:33:02.891028
2025-06-11 20:35:52.879215
2025-06-11 20:33:59.305357
2025-06-11 20:35:55.222249
2025-06-11 20:35:56.329568
2025-06-11 20:35:54.992221
2025-06-11 20:35:55.262268
2025-06-11 20:35:56.376235
2025-06-11 20:35:57.821241
2025-06-11 20:35:55.091255
2025-06-11 20:35:58.597222
2025-06-11 20:34:19.300350
2025-06-11 20:35:59.563406
2025-06-11 20:35:59.774217
2025-06-11 20:35:58.920286
2025-06-11 20:36:01.005258
2025-06-11 20:36:00.198363
2025-06-11 20:36:01.167262
2025-06-11 20:33:48.550268
2025-06-11 20:36:01.709221
2025-06-11 20:36:03.186259
2025-06-11 20:36:03.832242
2025-06-11 20:36:04.004297
2025-06-11 20:36:03.994845
2025-06-11 20:36:03.962861
2025-06-11 20:35:59.350216
2025-06-11 20:36:05.114235
2025-06-11 20:36:03.448226
2025-06-11 20:36:08.258109
2025-06-11 20:32:58.901227
2025-06-11 20:36:07.893251
2025-06-11 20:34:56.235322
2025-06-11 20:35:04.449326
2025-06-11 20:36:09.246337
2025-06-11 20:36:09.847336
2025-06-11 20:36:07.180005
2025-06-11 20:36:09.233409
2025-06-11 20:36:10.041222
2025-06-11 20:34:00.873362
2025-06-11 20:36:09.850063
2025-06-11 20:36:09.910422
2025-06-11 20:36:12.033279
2025-06-11 20:36:08.767287
2025-06-11 20:36:12.220268
2025-06-11 20:36:12.383232
2025-06-11 20:34:57.875204
2025-06-11 20:36:13.424359
2025-06-11 20:36:13.725251
2025-06-11 20:32:43.617363
2025-06-11 20:36:14.864341
2025-06-11 20:36:14.304297
2025-06-11 20:36:12.802400
2025-06-11 20:36:15.293242
2025-06-11 20:36:13.963912
2025-06-11 20:36:13.930264
2025-06-11 20:35:13.090255
2025-06-11 20:33:21.573110
2025-06-11 20:36:16.846357
2025-06-11 20:36:15.524251
2025-06-11 20:34:07.583793
2025-06-11 20:36:16.047271
2025-06-11 20:36:16.405329
2025-06-11 20:33:40.781283
2025-06-11 20:36:16.718267
2025-06-11 20:36:16.271215
2025-06-11 20:36:12.471244
2025-06-11 20:36:17.426336
2025-06-11 20:36:18.068258
2025-06-11 20:36:19.617643
2025-06-11 20:35:00.463373
2025-06-11 20:36:18.574248
2025-06-11 20:36:20.930860
2025-06-11 20:35:17.269244
2025-06-11 20:36:20.580232
2025-06-11 20:36:19.341287
2025-06-11 20:36:20.382252
2025-06-11 20:36:20.422229
2025-06-11 20:35:12.557308
2025-06-11 20:33:44.452288
2025-06-11 20:34:01.605319
2025-06-11 20:36:22.274324
2025-06-11 20:36:21.989849
2025-06-11 20:36:22.993224
2025-06-11 20:36:23.542210
2025-06-11 20:36:23.685247
2025-06-11 20:36:24.851296
2025-06-11 20:36:25.607243
2025-06-11 20:36:24.703297
2025-06-11 20:36:24.129625
2025-06-11 20:36:25.814230
2025-06-11 20:36:26.372322
2025-06-11 20:36:25.735224
2025-06-11 20:25:57.626220
2025-06-11 20:36:27.377221
2025-06-11 20:36:28.664927
2025-06-11 20:36:28.230226
2025-06-11 20:35:24.305327
2025-06-11 20:36:27.764240
2025-06-11 20:36:28.513284
2025-06-11 20:36:28.620236
2025-06-11 20:36:28.078250
2025-06-11 20:36:29.450257
2025-06-11 20:36:32.234253
2025-06-11 20:36:31.647209
2025-06-11 20:36:32.860319
2025-06-11 20:36:32.272258
2025-06-11 20:36:33.873235
2025-06-11 20:36:33.689421
2025-06-11 20:36:34.959251
2025-06-11 20:32:46.453490
2025-06-11 20:35:56.482258
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3825000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.16

2025-06-11 20:36:36.952284
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 0, 44, 72, 44, 0, 72, 72, 0, 72, 72, 0, 0, 0, 76, 0, 72, 72, 0, 0, 44, 72, 72, 0, 72, 44, 0, 76, 102, 72, 0, 0, 44, 44, 0, 72, 0, 72, 0, 102, 0, 72, 0, 0, 102, 0, 76, 0, 0, 44, 44, 44, 72, 44, 76, 0, 76, 103, 0, 0, 44, 125, 76, 202, 102, 72, 0, 44, 0, 0, 202, 76, 0, 0, 0, 0, 44, 72, 0, 72, 0, 0, 76, 102, 44, 72, 76, 0, 44, 0, 44, 0, 44, 0, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.2558333333333333; avg rank: 39.86; stdev rank: 43.16341506414894; total pools: 147.04

2025-06-11 20:36:40.808800
2025-06-11 20:36:41.050253
2025-06-11 20:35:44.374245
2025-06-11 20:35:22.699275
2025-06-11 20:36:41.767305
2025-06-11 20:36:43.412360
2025-06-11 20:36:43.986229
2025-06-11 20:36:45.894239
2025-06-11 20:36:43.863308
2025-06-11 20:35:39.667275
2025-06-11 20:36:43.775369
2025-06-11 20:36:45.664946
2025-06-11 20:35:41.892230
2025-06-11 20:36:47.428224
2025-06-11 20:36:48.075230
2025-06-11 20:35:23.598345
2025-06-11 20:36:48.198288
2025-06-11 20:36:49.079235
2025-06-11 20:36:49.343267
2025-06-11 20:35:22.754258
2025-06-11 20:36:49.741222
2025-06-11 20:36:49.733295
2025-06-11 20:36:49.110686
2025-06-11 20:36:51.368296
2025-06-11 20:36:51.994232
2025-06-11 20:36:51.384345
2025-06-11 20:35:55.178267
2025-06-11 20:36:51.306810
2025-06-11 20:36:52.700274
2025-06-11 20:36:54.519276
2025-06-11 20:36:54.031286
2025-06-11 20:36:55.833307
2025-06-11 20:36:55.952227
2025-06-11 20:36:52.846558
2025-06-11 20:36:56.098277
2025-06-11 20:36:56.688259
2025-06-11 20:36:55.448291
2025-06-11 20:36:55.711249
2025-06-11 20:36:56.336278
2025-06-11 20:36:56.068319
2025-06-11 20:35:34.895316
2025-06-11 20:36:56.248244
2025-06-11 20:36:52.685214
2025-06-11 20:36:56.298249
2025-06-11 20:36:55.700268
2025-06-11 20:36:58.826262
2025-06-11 20:36:58.086224
2025-06-11 20:25:16.912663
2025-06-11 20:36:58.984217
2025-06-11 20:36:59.233319
2025-06-11 20:35:43.540212
2025-06-11 20:36:58.187230
2025-06-11 20:36:58.370346
2025-06-11 20:36:58.701763
2025-06-11 20:37:00.424318
2025-06-11 20:36:59.340318
2025-06-11 20:36:58.887279
2025-06-11 20:37:00.556260
2025-06-11 20:37:01.211271
2025-06-11 20:36:59.297293
2025-06-11 20:37:01.978275
2025-06-11 20:37:00.246318
2025-06-11 20:37:01.139864
2025-06-11 20:37:01.474295
2025-06-11 20:37:01.028218
2025-06-11 20:37:02.718225
2025-06-11 20:36:11.849272
2025-06-11 20:37:03.540247
2025-06-11 20:37:02.703296
2025-06-11 20:37:00.881383
2025-06-11 20:35:54.587290
2025-06-11 20:37:04.374817
2025-06-11 20:37:02.715213
2025-06-11 20:37:02.691229
2025-06-11 20:37:05.671217
2025-06-11 20:37:04.003257
2025-06-11 20:37:02.176280
2025-06-11 20:37:03.812232
2025-06-11 20:37:02.624350
2025-06-11 20:37:05.328262
2025-06-11 20:37:03.271262
2025-06-11 20:37:05.977267
2025-06-11 20:37:06.108252
2025-06-11 20:37:06.930256
2025-06-11 20:37:05.421237
2025-06-11 20:37:08.062297
2025-06-11 20:34:27.549332
2025-06-11 20:37:07.960526
2025-06-11 20:37:08.154272
2025-06-11 20:37:05.405253
2025-06-11 20:37:09.121298
2025-06-11 20:37:08.199218
2025-06-11 20:37:10.960753
2025-06-11 20:37:08.271241
2025-06-11 20:37:09.399267
2025-06-11 20:37:11.667902
2025-06-11 20:37:08.194231
2025-06-11 20:37:09.356238
2025-06-11 20:37:10.358196
2025-06-11 20:35:06.700260
2025-06-11 20:37:11.698228
2025-06-11 20:37:12.076587
2025-06-11 20:37:09.245248
2025-06-11 20:37:12.389676
2025-06-11 20:37:10.274267
2025-06-11 20:37:11.570245
2025-06-11 20:37:12.694396
2025-06-11 20:37:11.364258
2025-06-11 20:37:12.769233
2025-06-11 20:37:12.528014
2025-06-11 20:35:13.070225
2025-06-11 20:37:11.716239
2025-06-11 20:37:14.920276
2025-06-11 20:37:13.345270
2025-06-11 20:37:15.206215
2025-06-11 20:37:12.589515
2025-06-11 20:35:57.016334
2025-06-11 20:37:14.604356
2025-06-11 20:37:15.396113
2025-06-11 20:37:12.310560
2025-06-11 20:37:15.100283
2025-06-11 20:35:44.360272
2025-06-11 20:37:16.397167
2025-06-11 20:37:13.420342
2025-06-11 20:37:15.632604
2025-06-11 20:37:15.605290
2025-06-11 20:37:16.856280
2025-06-11 20:37:15.113285
2025-06-11 20:37:17.498221
2025-06-11 20:37:17.128254
2025-06-11 20:37:16.827223
2025-06-11 20:34:50.570257
2025-06-11 20:37:17.121239
2025-06-11 20:37:18.034276
2025-06-11 20:36:23.666270
2025-06-11 20:37:17.820232
2025-06-11 20:37:17.271227
2025-06-11 20:37:16.180223
2025-06-11 20:37:16.596473
2025-06-11 20:37:18.458222
2025-06-11 20:37:18.547254
2025-06-11 20:37:16.530298
2025-06-11 20:37:16.471272
2025-06-11 20:37:18.323251
2025-06-11 20:37:18.554783
2025-06-11 20:37:16.236214
2025-06-11 20:37:19.123302
2025-06-11 20:37:19.237224
2025-06-11 20:37:16.415246
2025-06-11 20:37:19.959152
2025-06-11 20:37:19.578280
2025-06-11 20:25:12.636302
2025-06-11 20:37:18.772274
2025-06-11 20:37:19.644233
2025-06-11 20:26:18.518557
2025-06-11 20:37:20.687243
2025-06-11 20:37:18.116241
2025-06-11 20:37:20.559237
2025-06-11 20:37:22.292264
2025-06-11 20:37:21.404274
2025-06-11 20:37:20.540285
2025-06-11 20:37:22.396182
2025-06-11 20:37:21.870300
2025-06-11 20:36:24.962292
2025-06-11 20:37:22.958691
2025-06-11 20:37:23.501208
2025-06-11 20:37:23.258237
2025-06-11 20:37:23.013268
2025-06-11 20:37:24.471581
2025-06-11 20:37:24.528237
2025-06-11 20:37:25.360218
2025-06-11 20:37:24.214219
2025-06-11 20:37:24.350254
2025-06-11 20:37:24.393263
2025-06-11 20:35:18.983332
2025-06-11 20:37:25.793259
2025-06-11 20:37:26.653154
2025-06-11 20:37:25.358251
2025-06-11 20:37:26.510313
2025-06-11 20:37:24.884205
2025-06-11 20:37:27.265244
2025-06-11 20:37:26.965265
2025-06-11 20:37:28.220211
2025-06-11 20:37:27.313953
2025-06-11 20:36:17.715303
2025-06-11 20:37:26.225223
2025-06-11 20:37:28.504787
2025-06-11 20:37:28.339291
2025-06-11 20:34:49.184221
2025-06-11 20:34:58.642241
2025-06-11 20:37:29.450228
2025-06-11 20:37:29.841286
2025-06-11 20:37:29.654262
2025-06-11 20:37:26.809241
2025-06-11 20:37:29.603270
2025-06-11 20:37:30.182272
2025-06-11 20:37:30.998228
2025-06-11 20:37:31.830455
2025-06-11 20:37:30.911805
2025-06-11 20:37:32.271249
2025-06-11 20:37:34.056225
2025-06-11 20:37:33.802680
2025-06-11 20:37:32.972241
2025-06-11 20:37:32.715229
2025-06-11 20:37:33.757216
2025-06-11 20:37:34.479639
2025-06-11 20:36:14.988320
2025-06-11 20:36:12.824628
2025-06-11 20:37:35.892261
2025-06-11 20:37:35.739227
2025-06-11 20:37:37.467225
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 0, 44, 102, 134, 0, 115, 103, 0, 72, 0, 0, 0, 0, 103, 44, 136, 72, 0, 0, 44, 72, 76, 0, 72, 0, 0, 102, 76, 103, 0, 0, 44, 102, 0, 76, 0, 76, 0, 102, 0, 76, 76, 0, 102, 0, 207, 0, 72, 76, 44, 76, 72, 44, 76, 0, 44, 125, 102, 0, 76, 76, 103, 134, 103, 102, 202, 44, 44, 0, 102, 44, 0, 0, 0, 0, 44, 0, 0, 102, 0, 0, 76, 44, 147, 72, 76, 0, 44, 0, 44, 0, 44, 0, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 0.94; mean sensitivity: 0.17; avg rank: 48.29; stdev rank: 49.432842321679225; total pools: 114.29

2025-06-11 20:37:37.534253
2025-06-11 20:37:37.414218
2025-06-11 20:37:38.504235
2025-06-11 20:37:37.178225
2025-06-11 20:37:38.338662
2025-06-11 20:37:34.623240
2025-06-11 20:36:44.773230
2025-06-11 20:35:24.543290
2025-06-11 20:35:03.304320
2025-06-11 20:37:40.951099
2025-06-11 20:37:41.179416
2025-06-11 20:37:39.610240
2025-06-11 20:37:40.699268
2025-06-11 20:37:41.267233
2025-06-11 20:37:41.023256
2025-06-11 20:37:42.862298
2025-06-11 20:37:44.768332
2025-06-11 20:35:50.998234
2025-06-11 20:35:25.764326
2025-06-11 20:37:44.941413
2025-06-11 20:37:44.017044
2025-06-11 20:36:49.733703
2025-06-11 20:37:43.751357
2025-06-11 20:37:44.451537
2025-06-11 20:37:46.396223
2025-06-11 20:37:46.154056
2025-06-11 20:37:46.838294
2025-06-11 20:35:17.478375
2025-06-11 20:37:47.255285
2025-06-11 20:36:22.643306
2025-06-11 20:37:47.465260
2025-06-11 20:37:48.343395
2025-06-11 20:37:46.360496
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 72, 0, 72, 44, 0, 0, 72, 0, 0, 102, 0, 0, 0, 72, 0, 72, 0, 0, 0, 0, 0, 72, 0, 72, 0, 0, 76, 72, 72, 0, 0, 186, 44, 0, 202, 0, 0, 0, 102, 0, 44, 0, 44, 72, 0, 44, 0, 0, 0, 0, 44, 72, 44, 202, 0, 0, 72, 0, 0, 0, 202, 44, 72, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 44, 72, 0, 0, 76, 0, 0, 102, 44, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 44]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 29.62; stdev rank: 46.43162284478112; total pools: 163.63

2025-06-11 20:37:47.805727
2025-06-11 20:36:31.962976
2025-06-11 20:37:49.958333
2025-06-11 20:37:47.790291
2025-06-11 20:37:47.618822
2025-06-11 20:37:50.422286
2025-06-11 20:37:51.522216
2025-06-11 20:36:05.950344
2025-06-11 20:37:51.349248
2025-06-11 20:37:51.170222
2025-06-11 20:37:52.188214
2025-06-11 20:37:52.821219
2025-06-11 20:37:53.411285
2025-06-11 20:36:26.216339
2025-06-11 20:37:54.457306
2025-06-11 20:35:59.216389
2025-06-11 20:37:53.478237
2025-06-11 20:37:55.826269
2025-06-11 20:36:19.421297
2025-06-11 20:37:55.812269
2025-06-11 20:37:55.145224
2025-06-11 20:35:41.123268
2025-06-11 20:37:57.275333
2025-06-11 20:37:56.204233
2025-06-11 20:37:56.299286
2025-06-11 20:37:57.824207
2025-06-11 20:37:57.516241
2025-06-11 20:37:56.097313
2025-06-11 20:37:57.965616
2025-06-11 20:35:42.427298
2025-06-11 20:37:56.606292
2025-06-11 20:37:58.125245
2025-06-11 20:37:59.640302
2025-06-11 20:37:59.779261
2025-06-11 20:37:06.996405
2025-06-11 20:36:44.286229
2025-06-11 20:37:58.995439
2025-06-11 20:37:59.282224
2025-06-11 20:38:00.747979
2025-06-11 20:38:02.532966
2025-06-11 20:38:00.954223
2025-06-11 20:37:02.323107
2025-06-11 20:38:00.425209
2025-06-11 20:35:24.309609
2025-06-11 20:38:02.020242
2025-06-11 20:38:02.644222
2025-06-11 20:38:01.929296
2025-06-11 20:38:03.160241
2025-06-11 20:38:01.423284
2025-06-11 20:35:28.845289
2025-06-11 20:38:02.623236
2025-06-11 20:36:56.057234
2025-06-11 20:38:05.242274
2025-06-11 20:38:05.021368
2025-06-11 20:36:51.193578
2025-06-11 20:38:04.620287
2025-06-11 20:38:04.975290
2025-06-11 20:38:04.961206
2025-06-11 20:38:06.802417
2025-06-11 20:38:06.439112
2025-06-11 20:38:05.763267
2025-06-11 20:38:07.523342
2025-06-11 20:38:07.566255
2025-06-11 20:38:06.915207
2025-06-11 20:38:06.431301
2025-06-11 20:38:09.959310
2025-06-11 20:38:07.389372
2025-06-11 20:38:07.711308
2025-06-11 20:36:49.343597
2025-06-11 20:38:08.908729
2025-06-11 20:38:06.149712
2025-06-11 20:38:09.171290
2025-06-11 20:38:08.177414
2025-06-11 20:38:09.298271
2025-06-11 20:38:07.763414
2025-06-11 20:38:10.038329
2025-06-11 20:38:06.880327
2025-06-11 20:38:09.656299
2025-06-11 20:38:10.748241
2025-06-11 20:38:10.273267
2025-06-11 20:38:10.889287
2025-06-11 20:38:10.421266
2025-06-11 20:38:10.973349
2025-06-11 20:38:09.944352
2025-06-11 20:38:11.108272
2025-06-11 20:38:11.756715
2025-06-11 20:38:13.679235
2025-06-11 20:38:09.636448
2025-06-11 20:38:13.079236
2025-06-11 20:37:20.007375
2025-06-11 20:38:11.629274
2025-06-11 20:36:09.907604
2025-06-11 20:38:14.157265
2025-06-11 20:38:12.527244
2025-06-11 20:38:11.487803
2025-06-11 20:38:14.355209
2025-06-11 20:38:14.233237
2025-06-11 20:38:12.688811
2025-06-11 20:38:12.512238
2025-06-11 20:38:15.373220
2025-06-11 20:38:14.920970
2025-06-11 20:38:14.873911
2025-06-11 20:38:14.170235
2025-06-11 20:38:14.606260
2025-06-11 20:38:16.413240
2025-06-11 20:38:15.634585
2025-06-11 20:38:15.450225
2025-06-11 20:38:16.286250
2025-06-11 20:38:13.775220
2025-06-11 20:38:17.523741
2025-06-11 20:38:16.133971
2025-06-11 20:38:16.604256
2025-06-11 20:36:13.786247
2025-06-11 20:38:17.035325
2025-06-11 20:38:16.084932
2025-06-11 20:38:17.781245
2025-06-11 20:38:18.015234
2025-06-11 20:38:16.719219
2025-06-11 20:38:19.272205
2025-06-11 20:38:17.180230
2025-06-11 20:38:19.254250
2025-06-11 20:38:17.831313
2025-06-11 20:38:18.668249
2025-06-11 20:38:18.236628
2025-06-11 20:38:17.538325
2025-06-11 20:38:19.010293
2025-06-11 20:38:18.979144
2025-06-11 20:38:20.451268
2025-06-11 20:38:18.620247
2025-06-11 20:38:18.455258
2025-06-11 20:38:19.807217
2025-06-11 20:38:21.958232
2025-06-11 20:38:20.444246
2025-06-11 20:38:21.582253
2025-06-11 20:38:22.212842
2025-06-11 20:38:21.685331
2025-06-11 20:38:22.488209
2025-06-11 20:38:22.677224
2025-06-11 20:38:22.826264
2025-06-11 20:38:22.168251
2025-06-11 20:38:21.095220
2025-06-11 20:38:22.615208
2025-06-11 20:38:23.539255
2025-06-11 20:38:24.986236
2025-06-11 20:38:22.797648
2025-06-11 20:38:24.374862
2025-06-11 20:38:21.706305
2025-06-11 20:38:24.306543
2025-06-11 20:38:23.677219
2025-06-11 20:38:24.227302
2025-06-11 20:38:24.722288
2025-06-11 20:38:26.158024
2025-06-11 20:38:23.750253
2025-06-11 20:38:26.090226
2025-06-11 20:38:26.284284
2025-06-11 20:38:27.306239
2025-06-11 20:38:26.618308
2025-06-11 20:38:27.068241
2025-06-11 20:38:27.339759
2025-06-11 20:38:26.751261
2025-06-11 20:26:47.898304
2025-06-11 20:38:26.079926
2025-06-11 20:37:07.826285
2025-06-11 20:38:28.921033
2025-06-11 20:38:28.995323
2025-06-11 20:38:28.746315
2025-06-11 20:38:26.921464
2025-06-11 20:38:28.589455
2025-06-11 20:38:29.754295
2025-06-11 20:36:56.078800
2025-06-11 20:36:26.552292
2025-06-11 20:38:28.478210
2025-06-11 20:38:27.655232
2025-06-11 20:38:29.535213
2025-06-11 20:38:28.375250
2025-06-11 20:38:30.424313
2025-06-11 20:38:29.393251
2025-06-11 20:38:31.370216
2025-06-11 20:37:33.660370
2025-06-11 20:38:32.399643
2025-06-11 20:37:16.791270
2025-06-11 20:38:31.198218
2025-06-11 20:38:31.222250
2025-06-11 20:38:32.545259
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 44, 44, 72, 44, 0, 0, 72, 0, 175, 0, 103, 0, 0, 72, 0, 136, 72, 0, 103, 0, 72, 76, 0, 175, 0, 0, 125, 72, 103, 0, 0, 0, 44, 0, 136, 0, 0, 0, 102, 0, 44, 0, 76, 134, 0, 44, 0, 0, 0, 44, 72, 72, 0, 44, 0, 44, 197, 0, 0, 0, 0, 44, 175, 115, 0, 102, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 125, 0, 0, 175, 44, 247, 72, 0, 0, 44, 0, 0, 0, 44, 44, 44, 0, 44]
accuracy: 0.53; coop_accuracy: 0.89; mean sensitivity: 0.16333333333333333; avg rank: 40.64; stdev rank: 55.154967138055675; total pools: 120.69

2025-06-11 20:38:31.359262
2025-06-11 20:38:31.237739
2025-06-11 20:38:32.925243
2025-06-11 20:38:32.989260
2025-06-11 20:38:32.846249
2025-06-11 20:38:32.275256
2025-06-11 20:37:27.708303
2025-06-11 20:38:35.074309
2025-06-11 20:35:58.018969
2025-06-11 20:38:35.045220
2025-06-11 20:36:05.331287
2025-06-11 20:38:36.956328
2025-06-11 20:38:35.834268
2025-06-11 20:38:36.308288
2025-06-11 20:38:39.796629
2025-06-11 20:38:37.058263
2025-06-11 20:38:36.453270
2025-06-11 20:38:36.472264
2025-06-11 20:38:35.911268
2025-06-11 20:38:36.452991
2025-06-11 20:37:39.791241
2025-06-11 20:38:38.634303
2025-06-11 20:38:39.501272
2025-06-11 20:38:39.797211
2025-06-11 20:38:40.348284
2025-06-11 20:38:40.531218
2025-06-11 20:38:40.817569
2025-06-11 20:36:15.971070
2025-06-11 20:38:41.705908
2025-06-11 20:38:40.496259
2025-06-11 20:38:42.159296
2025-06-11 20:38:41.378199
2025-06-11 20:38:40.311576
2025-06-11 20:38:40.180255
2025-06-11 20:38:40.931235
2025-06-11 20:38:42.536642
2025-06-11 20:38:40.695435
2025-06-11 20:38:42.766195
2025-06-11 20:38:40.324217
2025-06-11 20:38:42.150363
2025-06-11 20:38:43.200936
2025-06-11 20:38:43.218217
2025-06-11 20:38:40.916305
2025-06-11 20:38:43.514226
2025-06-11 20:38:43.400309
2025-06-11 20:38:43.579852
2025-06-11 20:38:41.902227
2025-06-11 20:38:44.594452
2025-06-11 20:38:44.557253
2025-06-11 20:37:39.337346
2025-06-11 20:38:44.485252
2025-06-11 20:38:43.905253
2025-06-11 20:38:43.468394
2025-06-11 20:38:44.999247
2025-06-11 20:38:45.437277
2025-06-11 20:38:43.802310
2025-06-11 20:38:44.725221
2025-06-11 20:38:44.272249
2025-06-11 20:38:44.280092
2025-06-11 20:38:46.573271
2025-06-11 20:38:46.937180
2025-06-11 20:38:46.650206
2025-06-11 20:38:47.220253
2025-06-11 20:38:47.353236
2025-06-11 20:38:46.927502
2025-06-11 20:38:47.712228
2025-06-11 20:38:46.040219
2025-06-11 20:38:47.374986
2025-06-11 20:36:59.323333
2025-06-11 20:36:18.865333
2025-06-11 20:38:46.221223
2025-06-11 20:38:50.642266
2025-06-11 20:38:50.117905
2025-06-11 20:38:50.396233
2025-06-11 20:38:47.800240
2025-06-11 20:38:51.156232
2025-06-11 20:38:51.005237
2025-06-11 20:38:50.322242
