Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6838.77

2025-06-11 20:50:41.235972
2025-06-11 20:50:59.383287
2025-06-11 20:50:47.258304
2025-06-11 20:51:03.174223
2025-06-11 20:49:15.169332
2025-06-11 20:51:01.533667
2025-06-11 20:50:51.925341
2025-06-11 20:50:44.003153
2025-06-11 20:50:52.638238
2025-06-11 20:48:32.426036
2025-06-11 20:51:03.634312
2025-06-11 20:51:06.070236
2025-06-11 20:50:42.209333
2025-06-11 20:50:58.491004
2025-06-11 20:50:21.871290
2025-06-11 20:50:43.116524
2025-06-11 20:50:29.627307
2025-06-11 20:49:38.595343
2025-06-11 20:49:58.563968
2025-06-11 20:50:54.646355
2025-06-11 20:51:04.379380
2025-06-11 20:49:14.643368
2025-06-11 20:51:05.993199
2025-06-11 20:51:14.646255
2025-06-11 20:50:43.019083
2025-06-11 20:51:22.286309
2025-06-11 20:50:36.631245
2025-06-11 20:50:45.697358
2025-06-11 20:51:23.225704
2025-06-11 20:50:51.935306
2025-06-11 20:51:24.094295
2025-06-11 20:51:26.885277
2025-06-11 20:50:36.799250
2025-06-11 20:51:34.345786
2025-06-11 20:51:34.484794
2025-06-11 20:51:33.440272
2025-06-11 20:51:28.602900
2025-06-11 20:50:51.462847
2025-06-11 20:49:11.416225
2025-06-11 20:50:43.576146
2025-06-11 20:51:29.158310
2025-06-11 20:51:35.895358
2025-06-11 20:50:43.327016
2025-06-11 20:51:48.512319
2025-06-11 20:50:20.119916
2025-06-11 20:51:37.374132
2025-06-11 20:51:34.861250
2025-06-11 20:51:35.761068
2025-06-11 20:50:57.190128
2025-06-11 20:51:50.853026
2025-06-11 20:50:55.077285
2025-06-11 20:50:57.800367
2025-06-11 20:51:52.564323
2025-06-11 20:51:59.834530
2025-06-11 20:52:01.621432
2025-06-11 20:50:52.932255
2025-06-11 20:51:58.730317
2025-06-11 20:51:59.726246
2025-06-11 20:50:03.770445
2025-06-11 20:50:53.155216
2025-06-11 20:51:55.207282
2025-06-11 20:50:11.751266
2025-06-11 20:50:53.934805
2025-06-11 20:52:08.812264
2025-06-11 20:52:13.800519
2025-06-11 20:51:01.193287
2025-06-11 20:52:07.339154
2025-06-11 20:51:26.866295
2025-06-11 20:52:06.705657
2025-06-11 20:51:56.997939
2025-06-11 20:52:23.946352
2025-06-11 20:51:39.303259
2025-06-11 20:51:37.317694
2025-06-11 20:52:19.517374
2025-06-11 20:52:13.502435
2025-06-11 20:51:04.730362
2025-06-11 20:50:54.758296
2025-06-11 20:51:39.394114
2025-06-11 20:50:41.949619
2025-06-11 20:52:25.046252
2025-06-11 20:51:38.826347
2025-06-11 20:52:00.161713
2025-06-11 20:51:28.769906
2025-06-11 20:52:39.304358
2025-06-11 20:52:31.804862
2025-06-11 20:50:52.662682
2025-06-11 20:52:32.854246
2025-06-11 20:51:29.775285
2025-06-11 20:52:29.698386
2025-06-11 20:52:24.291287
2025-06-11 20:51:52.653410
2025-06-11 20:50:48.774169
2025-06-11 20:51:48.524694
2025-06-11 20:51:04.349226
2025-06-11 20:51:55.498232
2025-06-11 20:52:32.322707
2025-06-11 20:52:38.227287
2025-06-11 20:52:40.319426
2025-06-11 20:51:31.055564
2025-06-11 20:51:29.145462
2025-06-11 20:51:30.024599
2025-06-11 20:52:17.955352
2025-06-11 20:50:55.205848
2025-06-11 20:51:59.676724
2025-06-11 20:52:45.935535
2025-06-11 20:52:48.788755
2025-06-11 20:52:50.208666
2025-06-11 20:51:01.509255
2025-06-11 20:51:30.834034
2025-06-11 20:52:59.271284
2025-06-11 20:52:29.916238
2025-06-11 20:52:11.071402
2025-06-11 20:51:30.305768
2025-06-11 20:52:57.307309
2025-06-11 20:51:04.365719
2025-06-11 20:52:09.486275
2025-06-11 20:52:30.408139
2025-06-11 20:51:30.527399
2025-06-11 20:50:52.539331
2025-06-11 20:53:07.579485
2025-06-11 20:53:00.733534
2025-06-11 20:52:53.877394
2025-06-11 20:53:10.674119
2025-06-11 20:53:11.027192
2025-06-11 20:53:12.492092
2025-06-11 20:53:09.866236
2025-06-11 20:51:42.295540
2025-06-11 20:53:16.764161
2025-06-11 20:51:07.794346
2025-06-11 20:53:32.640400
2025-06-11 20:52:54.252293
2025-06-11 20:53:31.153662
2025-06-11 20:52:58.674141
2025-06-11 20:53:09.532066
2025-06-11 20:52:55.763098
2025-06-11 20:53:37.336363
2025-06-11 20:51:33.391511
2025-06-11 20:51:46.450923
2025-06-11 20:53:15.702195
2025-06-11 20:52:57.829287
2025-06-11 20:52:10.318348
2025-06-11 20:53:06.884293
2025-06-11 20:53:48.777826
2025-06-11 20:53:33.351350
2025-06-11 20:50:57.825325
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16225.23

2025-06-11 20:52:48.827677
2025-06-11 20:53:44.110657
2025-06-11 20:53:48.843296
2025-06-11 20:52:28.773310
2025-06-11 20:53:44.877238
2025-06-11 20:53:16.510459
2025-06-11 20:53:34.149640
2025-06-11 20:53:49.921029
2025-06-11 20:52:39.969271
2025-06-11 20:53:11.471919
2025-06-11 20:51:51.496303
2025-06-11 20:52:39.662339
2025-06-11 20:52:34.446393
2025-06-11 20:53:12.736458
2025-06-11 20:53:58.231282
2025-06-11 20:53:59.203301
2025-06-11 20:54:09.194888
2025-06-11 20:53:12.045266
2025-06-11 20:53:39.218318
2025-06-11 20:52:43.338748
2025-06-11 20:53:04.446432
2025-06-11 20:54:17.845727
2025-06-11 20:51:35.185939
2025-06-11 20:53:09.648586
2025-06-11 20:53:28.696430
2025-06-11 20:54:19.966868
2025-06-11 20:54:06.173185
2025-06-11 20:53:10.949969
2025-06-11 20:53:25.837027
2025-06-11 20:54:23.602373
2025-06-11 20:53:39.798405
2025-06-11 20:54:25.190275
2025-06-11 20:54:21.803228
2025-06-11 20:54:28.474692
2025-06-11 20:54:03.824342
2025-06-11 20:54:05.575356
2025-06-11 20:53:04.321294
2025-06-11 20:54:39.132100
2025-06-11 20:54:04.401278
2025-06-11 20:53:33.734422
2025-06-11 20:53:31.929637
2025-06-11 20:54:36.396436
2025-06-11 20:53:33.354233
2025-06-11 20:52:22.386234
2025-06-11 20:54:39.788177
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8958333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2325.88

2025-06-11 20:52:41.859640
2025-06-11 20:53:19.738029
2025-06-11 20:54:15.545750
2025-06-11 20:54:56.025290
2025-06-11 20:53:41.070772
2025-06-11 20:54:17.687702
2025-06-11 20:54:59.504223
2025-06-11 20:53:35.600219
2025-06-11 20:53:19.719127
2025-06-11 20:55:01.922242
2025-06-11 20:53:33.146437
2025-06-11 20:54:50.272341
2025-06-11 20:54:25.970240
2025-06-11 20:54:25.539141
2025-06-11 20:54:29.666449
2025-06-11 20:54:16.191526
2025-06-11 20:54:21.722135
2025-06-11 20:54:34.552390
2025-06-11 20:53:13.916151
2025-06-11 20:54:41.458270
2025-06-11 20:55:26.985727
2025-06-11 20:54:59.487327
2025-06-11 20:54:52.690281
2025-06-11 20:54:17.491234
2025-06-11 20:53:59.090287
2025-06-11 20:53:30.196367
2025-06-11 20:53:50.684345
2025-06-11 20:55:09.555117
2025-06-11 20:54:29.364155
2025-06-11 20:53:05.723420
2025-06-11 20:55:07.762788
2025-06-11 20:55:09.385684
2025-06-11 20:55:06.821381
2025-06-11 20:53:38.292339
2025-06-11 20:53:16.321406
2025-06-11 20:54:51.583992
2025-06-11 20:55:28.152735
2025-06-11 20:55:28.461304
2025-06-11 20:54:56.758575
2025-06-11 20:54:43.009323
2025-06-11 20:54:24.123288
2025-06-11 20:55:28.985271
2025-06-11 20:53:43.090398
2025-06-11 20:55:33.824324
2025-06-11 20:55:10.069344
2025-06-11 20:55:09.554189
2025-06-11 20:54:13.377274
2025-06-11 20:54:44.528128
2025-06-11 20:54:31.274695
2025-06-11 20:54:59.595332
2025-06-11 20:54:49.602843
2025-06-11 20:54:14.237227
2025-06-11 20:54:59.173221
2025-06-11 20:55:22.254327
2025-06-11 20:55:08.969421
2025-06-11 20:55:40.831123
2025-06-11 20:54:33.787062
2025-06-11 20:55:22.259335
2025-06-11 20:55:55.194669
2025-06-11 20:55:10.991207
2025-06-11 20:55:48.728656
2025-06-11 20:55:23.802311
2025-06-11 20:55:21.388256
2025-06-11 20:55:51.058346
2025-06-11 20:55:41.371491
2025-06-11 20:56:07.647938
2025-06-11 20:55:47.689391
2025-06-11 20:56:12.560851
2025-06-11 20:56:00.938266
2025-06-11 20:55:41.305905
2025-06-11 20:56:12.480716
2025-06-11 20:55:12.244352
2025-06-11 20:56:02.610941
2025-06-11 20:55:28.266270
2025-06-11 20:55:51.666208
2025-06-11 20:55:24.601200
2025-06-11 20:56:13.408233
2025-06-11 20:54:30.839331
2025-06-11 20:56:18.700437
2025-06-11 20:55:10.097678
2025-06-11 20:55:54.741354
2025-06-11 20:56:48.893124
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2034.78

2025-06-11 20:56:01.164332
2025-06-11 20:56:38.822076
2025-06-11 20:56:35.812356
2025-06-11 20:55:43.080403
2025-06-11 20:56:44.761824
2025-06-11 20:56:48.115205
2025-06-11 20:56:43.192230
2025-06-11 20:55:58.391263
2025-06-11 20:56:26.363265
2025-06-11 20:56:37.441019
2025-06-11 20:56:56.104238
2025-06-11 20:56:13.816175
2025-06-11 20:56:56.654312
2025-06-11 20:56:47.847432
2025-06-11 20:56:13.655252
2025-06-11 20:56:34.511352
2025-06-11 20:56:33.155751
2025-06-11 20:56:06.529240
2025-06-11 20:57:01.522310
2025-06-11 20:55:57.170311
2025-06-11 20:57:07.082224
2025-06-11 20:56:17.095223
2025-06-11 20:55:54.957315
2025-06-11 20:55:53.206222
2025-06-11 20:56:25.143663
2025-06-11 20:56:47.549845
2025-06-11 20:56:31.560159
2025-06-11 20:56:43.328241
2025-06-11 20:56:42.122062
2025-06-11 20:56:35.329407
2025-06-11 20:56:33.083528
2025-06-11 20:54:50.503292
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.51

2025-06-11 20:56:32.001066
2025-06-11 20:56:54.239288
2025-06-11 20:57:33.058271
2025-06-11 20:57:26.332528
2025-06-11 20:57:39.715174
2025-06-11 20:57:33.474841
2025-06-11 20:57:29.550283
2025-06-11 20:56:03.887166
2025-06-11 20:57:20.655261
2025-06-11 20:56:43.031144
2025-06-11 20:57:39.740441
2025-06-11 20:57:17.907359
2025-06-11 20:56:47.359833
2025-06-11 20:57:24.057988
2025-06-11 20:56:34.700209
2025-06-11 20:56:57.420331
2025-06-11 20:57:48.990332
2025-06-11 20:56:04.518390
2025-06-11 20:57:52.135357
2025-06-11 20:57:25.360322
2025-06-11 20:57:42.733339
2025-06-11 20:57:41.869237
2025-06-11 20:57:02.886795
2025-06-11 20:57:15.809297
2025-06-11 20:57:39.703263
2025-06-11 20:57:39.360353
2025-06-11 20:57:44.551022
2025-06-11 20:57:21.562359
2025-06-11 20:58:05.657248
2025-06-11 20:57:43.736299
2025-06-11 20:57:50.541294
2025-06-11 20:57:34.663654
2025-06-11 20:57:49.542441
2025-06-11 20:57:19.492261
2025-06-11 20:58:22.158575
2025-06-11 20:58:21.805286
2025-06-11 20:58:21.724330
2025-06-11 20:58:22.805065
2025-06-11 20:57:17.857872
2025-06-11 20:58:24.600238
2025-06-11 20:58:23.695266
2025-06-11 20:58:25.461192
2025-06-11 20:57:54.512235
2025-06-11 20:58:26.949522
2025-06-11 20:58:32.837281
2025-06-11 20:57:12.430493
2025-06-11 20:58:22.078951
2025-06-11 20:57:46.356273
2025-06-11 20:58:40.016517
2025-06-11 20:58:40.179073
2025-06-11 20:58:26.136537
2025-06-11 20:58:49.927273
2025-06-11 20:58:35.684320
2025-06-11 20:58:30.507765
2025-06-11 20:57:53.328293
2025-06-11 20:58:57.681026
2025-06-11 20:58:08.380977
2025-06-11 20:59:06.665571
2025-06-11 20:58:43.822534
2025-06-11 20:59:03.580529
2025-06-11 20:59:05.381107
2025-06-11 20:57:21.877335
2025-06-11 20:58:37.284337
2025-06-11 20:58:10.319631
2025-06-11 20:57:28.684964
2025-06-11 20:58:11.850319
2025-06-11 20:58:18.700465
2025-06-11 20:58:57.767275
2025-06-11 20:58:51.826263
2025-06-11 20:59:07.961242
2025-06-11 20:58:23.572471
2025-06-11 20:59:12.612321
2025-06-11 20:58:58.879346
2025-06-11 20:59:20.766172
2025-06-11 20:59:16.963538
2025-06-11 20:57:53.927818
2025-06-11 20:58:29.030597
2025-06-11 20:58:20.348219
2025-06-11 20:59:04.842124
2025-06-11 20:58:57.988126
2025-06-11 20:58:24.563203
2025-06-11 20:59:07.722304
2025-06-11 20:58:45.142129
2025-06-11 20:59:28.804393
2025-06-11 20:59:11.787046
2025-06-11 20:50:08.328585
2025-06-11 20:59:29.296836
2025-06-11 20:57:52.863265
2025-06-11 20:59:25.308230
2025-06-11 20:58:58.230580
2025-06-11 20:58:58.974251
2025-06-11 20:58:12.533354
2025-06-11 20:59:41.239972
2025-06-11 20:59:46.397635
2025-06-11 20:58:47.153459
2025-06-11 20:59:13.777230
2025-06-11 20:59:41.111336
2025-06-11 20:50:26.570324
2025-06-11 20:59:50.542297
2025-06-11 20:59:26.038200
2025-06-11 20:59:43.655354
2025-06-11 21:00:00.871506
2025-06-11 21:00:04.972791
2025-06-11 20:59:47.754373
2025-06-11 20:59:43.417649
2025-06-11 20:59:48.264155
2025-06-11 21:00:12.698770
2025-06-11 21:00:07.567690
2025-06-11 21:00:14.202946
2025-06-11 20:59:41.153149
2025-06-11 21:00:17.807840
2025-06-11 21:00:04.680309
2025-06-11 20:59:56.498775
2025-06-11 21:00:04.800594
2025-06-11 21:00:00.202398
2025-06-11 20:59:47.281167
2025-06-11 21:00:28.089235
2025-06-11 21:00:09.012198
2025-06-11 20:59:47.099901
2025-06-11 20:59:43.601123
2025-06-11 20:59:54.048677
2025-06-11 21:00:30.296315
2025-06-11 21:00:19.978407
2025-06-11 21:00:07.055721
2025-06-11 20:59:59.352348
2025-06-11 21:00:04.886362
2025-06-11 21:00:11.398453
2025-06-11 21:00:00.874523
2025-06-11 21:00:10.397046
2025-06-11 20:59:50.074351
2025-06-11 21:00:38.118253
2025-06-11 21:00:45.432496
2025-06-11 21:00:26.030188
2025-06-11 21:00:29.416257
2025-06-11 21:00:44.273259
2025-06-11 21:00:49.130348
2025-06-11 21:00:29.496173
2025-06-11 21:00:02.724223
2025-06-11 21:00:12.558204
2025-06-11 21:01:02.548236
2025-06-11 21:00:54.554067
2025-06-11 21:01:04.984303
2025-06-11 21:00:17.945305
2025-06-11 21:01:03.135264
2025-06-11 21:00:05.971134
2025-06-11 21:00:05.813901
2025-06-11 21:00:38.347383
2025-06-11 21:01:14.994863
2025-06-11 21:00:54.363302
2025-06-11 21:00:23.078361
2025-06-11 21:01:04.347384
2025-06-11 21:01:00.657553
2025-06-11 21:01:04.658694
2025-06-11 21:01:10.489032
2025-06-11 21:01:11.306430
2025-06-11 21:01:14.308893
2025-06-11 21:01:15.520184
2025-06-11 21:01:16.680127
2025-06-11 21:01:19.262972
2025-06-11 21:01:21.538620
2025-06-11 21:01:20.379261
2025-06-11 21:01:08.562173
2025-06-11 21:01:21.648561
2025-06-11 21:01:43.284013
2025-06-11 21:01:48.561357
2025-06-11 21:01:51.028549
2025-06-11 21:01:33.888061
2025-06-11 21:01:36.806390
2025-06-11 21:01:55.558453
2025-06-11 21:01:58.444159
2025-06-11 21:01:43.279251
2025-06-11 21:02:08.785780
2025-06-11 21:02:12.155502
2025-06-11 21:02:42.440937
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 4356.69

2025-06-11 21:01:50.778127
2025-06-11 21:02:18.375369
2025-06-11 21:02:16.571230
2025-06-11 21:02:44.972075
2025-06-11 21:02:20.297454
2025-06-11 21:02:26.991519
2025-06-11 21:02:32.789714
2025-06-11 21:02:36.494961
2025-06-11 21:02:38.375160
2025-06-11 21:02:36.687872
2025-06-11 21:02:39.134013
2025-06-11 21:02:40.590495
2025-06-11 21:03:01.026391
2025-06-11 21:02:57.100064
2025-06-11 21:02:39.388979
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10071.03

2025-06-11 21:03:53.212932
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4007.04

2025-06-11 21:03:28.648807
2025-06-11 21:03:31.283180
2025-06-11 21:03:51.345300
2025-06-11 21:03:45.853390
2025-06-11 21:03:48.812232
2025-06-11 21:03:51.975647
2025-06-11 21:03:59.274516
2025-06-11 21:04:05.986152
2025-06-11 21:03:43.979436
2025-06-11 21:04:09.434445
2025-06-11 21:04:15.812654
2025-06-11 21:04:17.159141
2025-06-11 21:04:15.640538
2025-06-11 21:04:17.367034
2025-06-11 21:04:22.416037
2025-06-11 21:04:44.360610
2025-06-11 21:04:43.722809
2025-06-11 21:05:09.778483
2025-06-11 21:05:11.078013
2025-06-11 21:05:31.698214
2025-06-11 21:05:39.018004
2025-06-11 21:05:32.132215
2025-06-11 21:05:44.116542
2025-06-11 21:05:44.881822
2025-06-11 21:06:01.022698
2025-06-11 21:05:58.544002
2025-06-11 21:06:04.435195
2025-06-11 21:06:02.688302
2025-06-11 21:06:07.513174
2025-06-11 21:06:09.228466
2025-06-11 21:06:14.356226
2025-06-11 21:06:29.201415
2025-06-11 21:06:31.010107
2025-06-11 21:05:59.601495
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9702.26

2025-06-11 21:07:00.248339
2025-06-11 21:06:55.772472
2025-06-11 21:07:19.190461
2025-06-11 21:07:23.054712
2025-06-11 21:07:29.954179
2025-06-11 21:07:28.509468
2025-06-11 21:07:46.911907
2025-06-11 21:07:40.856370
2025-06-11 21:07:53.856985
2025-06-11 21:07:59.892968
2025-06-11 21:07:57.796170
2025-06-11 21:08:03.413928
2025-06-11 21:08:06.419506
2025-06-11 21:07:59.474189
2025-06-11 21:08:19.890544
2025-06-11 21:08:23.912066
2025-06-11 21:08:48.208084
2025-06-11 21:08:51.574308
2025-06-11 21:09:05.669149
2025-06-11 21:09:11.602296
2025-06-11 21:09:21.059620
2025-06-11 21:09:32.297783
2025-06-11 21:09:39.731032
2025-06-11 21:09:44.461087
2025-06-11 21:09:50.316683
2025-06-11 21:00:19.491756
2025-06-11 21:09:47.003489
2025-06-11 21:00:39.898251
2025-06-11 21:10:26.051502
2025-06-11 21:10:38.849480
2025-06-11 21:11:45.076238
2025-06-11 21:11:56.018386
2025-06-11 21:13:05.063962
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6350.82

2025-06-11 21:13:15.450058
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5980.06

