Beginning of run
landscape params:
2025-06-11 22:05:17.189957
2025-06-11 22:05:17.623345
2025-06-11 22:02:58.394482
2025-06-11 22:05:17.866318
2025-06-11 22:05:16.743280
2025-06-11 22:05:17.399308
2025-06-11 22:02:08.975427
2025-06-11 22:05:20.076278
2025-06-11 22:05:19.758322
2025-06-11 22:05:20.763291
2025-06-11 22:05:19.722673
2025-06-11 22:05:22.245273
2025-06-11 22:05:22.677413
2025-06-11 22:05:21.124623
2025-06-11 22:05:18.871276
2025-06-11 22:05:19.066282
2025-06-11 22:05:21.875216
2025-06-11 22:03:58.230742
2025-06-11 22:05:24.031235
2025-06-11 22:05:23.322293
2025-06-11 22:05:22.049658
2025-06-11 22:05:20.488252
2025-06-11 22:05:24.073254
2025-06-11 22:02:50.887187
2025-06-11 22:05:24.733736
2025-06-11 22:05:25.437223
2025-06-11 22:05:25.675646
2025-06-11 22:05:23.913507
2025-06-11 22:05:25.409887
2025-06-11 22:05:25.858838
2025-06-11 22:05:27.036196
2025-06-11 22:05:23.956422
2025-06-11 22:05:27.534353
2025-06-11 22:02:56.707256
2025-06-11 22:05:25.638360
2025-06-11 22:05:25.330333
2025-06-11 22:05:27.266551
2025-06-11 22:05:27.767228
2025-06-11 22:05:26.856206
2025-06-11 22:05:26.634679
2025-06-11 22:03:38.352411
2025-06-11 22:02:46.926987
2025-06-11 22:05:28.600193
2025-06-11 22:03:02.846283
2025-06-11 22:05:29.215350
2025-06-11 22:05:28.795988
2025-06-11 22:05:28.251274
2025-06-11 22:05:29.238320
2025-06-11 22:03:51.828368
2025-06-11 22:05:28.782395
2025-06-11 22:05:29.079009
2025-06-11 22:05:28.080225
2025-06-11 22:05:31.132409
2025-06-11 22:04:04.384738
2025-06-11 22:05:30.971228
2025-06-11 22:03:01.227371
2025-06-11 22:05:30.655896
2025-06-11 22:05:31.223293
2025-06-11 22:05:30.861301
2025-06-11 22:05:30.103187
2025-06-11 22:05:30.590259
2025-06-11 22:05:30.294256
2025-06-11 22:05:32.933279
2025-06-11 22:05:32.999305
2025-06-11 22:05:32.153357
2025-06-11 22:05:31.866205
2025-06-11 22:02:49.694082
2025-06-11 22:05:32.823094
2025-06-11 22:05:32.783578
2025-06-11 22:05:32.885441
2025-06-11 22:05:34.650341
2025-06-11 22:05:34.629015
2025-06-11 22:05:35.055279
2025-06-11 22:05:35.225084
2025-06-11 22:05:36.526248
2025-06-11 22:05:35.721323
2025-06-11 22:03:01.867716
2025-06-11 22:05:36.169268
2025-06-11 22:05:35.468860
2025-06-11 22:05:37.262359
2025-06-11 22:05:37.663331
2025-06-11 22:05:38.156311
2025-06-11 22:05:38.429320
2025-06-11 22:05:35.931267
2025-06-11 22:05:39.126329
2025-06-11 22:05:39.420331
2025-06-11 22:05:38.763254
2025-06-11 22:05:38.924250
2025-06-11 22:05:40.457957
2025-06-11 22:05:40.625368
2025-06-11 22:05:41.315705
2025-06-11 22:05:42.328727
2025-06-11 22:05:39.499360
2025-06-11 22:05:41.663257
2025-06-11 22:05:40.306247
2025-06-11 22:02:50.529601
2025-06-11 22:05:43.917521
2025-06-11 22:05:44.014287
2025-06-11 22:05:41.434282
2025-06-11 22:04:10.812269
2025-06-11 22:05:41.918220
2025-06-11 22:05:44.228260
2025-06-11 22:05:43.887256
2025-06-11 22:05:43.998386
2025-06-11 22:05:45.138270
2025-06-11 22:05:46.032145
2025-06-11 22:05:45.445060
2025-06-11 22:05:46.295333
2025-06-11 22:04:19.682286
2025-06-11 22:05:48.370201
2025-06-11 22:04:04.654198
2025-06-11 22:05:45.351312
2025-06-11 22:05:50.009386
2025-06-11 22:05:50.826304
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 71, 0, 0, 0, 0, 59, 0, 48, 159, 0, 0, 0, 0, 0, 3654, 50, 71, 0, 71, 0, 50, 0, 88, 71, 71, 109, 88, 59, 105, 159, 71, 59, 71, 88, 0, 71, 48, 48, 0, 109, 0, 0, 0, 71, 59, 0, 0, 0, 109, 0, 159, 88, 0, 0, 0, 71, 0, 109, 105, 0, 0, 71, 71, 48, 0, 57, 0, 59, 0, 79, 71, 59, 71, 0, 0, 0, 0, 0, 0, 159, 0, 71, 162, 0, 0, 0, 0, 59, 0, 0, 0, 32, 0, 71, 51, 0, 71, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333333; avg rank: 75.81; stdev rank: 362.5232873899274; total pools: 151.67

2025-06-11 22:05:54.150261
2025-06-11 22:05:54.572242
2025-06-11 22:05:53.789681
2025-06-11 22:05:54.939221
2025-06-11 22:05:55.378405
2025-06-11 22:05:54.755307
2025-06-11 22:05:56.530358
2025-06-11 22:05:54.343345
2025-06-11 22:05:55.318296
2025-06-11 22:02:44.808229
2025-06-11 22:05:55.141260
2025-06-11 22:04:20.298252
2025-06-11 22:05:55.565669
2025-06-11 22:05:56.512269
2025-06-11 22:05:55.874244
2025-06-11 22:05:57.161228
2025-06-11 22:05:57.087126
2025-06-11 22:05:57.071300
2025-06-11 22:05:57.680240
2025-06-11 22:05:56.937219
2025-06-11 22:05:57.388314
2025-06-11 22:05:58.417927
2025-06-11 22:05:58.504312
2025-06-11 22:05:58.579640
2025-06-11 22:05:58.025323
2025-06-11 22:05:58.839297
2025-06-11 22:06:00.402296
2025-06-11 22:05:58.967235
2025-06-11 22:06:00.423133
2025-06-11 22:05:58.238223
2025-06-11 22:06:00.360210
2025-06-11 22:06:01.014873
2025-06-11 22:06:01.928305
2025-06-11 22:03:03.920798
2025-06-11 22:06:02.409258
2025-06-11 22:05:58.315273
2025-06-11 22:06:01.670966
2025-06-11 22:06:03.409239
2025-06-11 22:02:23.778991
2025-06-11 22:06:02.325291
2025-06-11 22:06:01.586380
2025-06-11 22:06:03.143277
2025-06-11 22:06:04.511203
2025-06-11 22:06:04.242613
2025-06-11 22:04:29.886406
2025-06-11 22:02:39.003346
2025-06-11 22:06:05.397296
2025-06-11 22:06:04.132506
2025-06-11 22:06:05.050805
2025-06-11 22:06:04.517302
2025-06-11 22:06:06.416285
2025-06-11 22:06:06.253324
2025-06-11 22:06:07.734258
2025-06-11 22:06:07.623321
2025-06-11 22:06:06.723318
2025-06-11 22:06:09.263298
2025-06-11 22:06:10.587170
2025-06-11 22:03:31.825226
2025-06-11 22:06:11.529239
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.8

2025-06-11 22:06:10.330283
2025-06-11 22:06:13.213250
2025-06-11 22:06:13.460179
2025-06-11 22:06:13.204400
2025-06-11 22:06:14.324325
2025-06-11 22:06:15.712422
2025-06-11 22:06:16.015752
2025-06-11 22:04:21.105344
2025-06-11 22:06:13.735022
2025-06-11 22:06:14.470201
2025-06-11 22:06:14.069232
2025-06-11 22:06:13.946233
2025-06-11 22:06:15.968316
2025-06-11 22:06:14.290358
2025-06-11 22:06:16.380271
2025-06-11 22:06:14.891442
2025-06-11 22:06:15.904326
2025-06-11 22:06:14.994240
2025-06-11 22:06:17.315168
2025-06-11 22:06:16.194386
2025-06-11 22:06:16.770281
2025-06-11 22:06:17.355318
2025-06-11 22:06:16.393363
2025-06-11 22:06:17.386342
2025-06-11 22:06:17.172378
2025-06-11 22:06:16.864230
2025-06-11 22:06:17.466638
2025-06-11 22:06:17.432390
2025-06-11 22:04:52.126227
2025-06-11 22:06:19.177268
2025-06-11 22:06:18.992199
2025-06-11 22:06:17.926762
2025-06-11 22:06:16.861253
2025-06-11 22:06:18.188872
2025-06-11 22:06:19.483309
2025-06-11 22:04:38.254269
2025-06-11 22:06:18.478382
2025-06-11 22:06:17.718378
2025-06-11 22:06:18.868535
2025-06-11 22:06:19.829662
2025-06-11 22:06:19.996221
2025-06-11 22:06:19.195597
2025-06-11 22:06:19.266232
2025-06-11 22:06:20.119264
2025-06-11 22:06:21.163280
2025-06-11 22:06:21.278195
2025-06-11 22:06:18.713367
2025-06-11 22:06:20.306349
2025-06-11 22:06:21.324116
2025-06-11 22:06:21.667332
2025-06-11 22:06:19.212231
2025-06-11 22:06:19.032136
2025-06-11 22:06:20.475257
2025-06-11 22:06:18.135443
2025-06-11 22:06:18.889985
2025-06-11 22:06:23.133346
2025-06-11 22:06:21.987282
2025-06-11 22:06:22.049217
2025-06-11 22:06:21.300221
2025-06-11 22:06:23.478399
2025-06-11 22:06:22.528453
2025-06-11 22:06:20.888367
2025-06-11 22:06:22.499392
2025-06-11 22:06:22.319259
2025-06-11 22:06:22.909251
2025-06-11 22:06:23.240100
2025-06-11 22:06:23.336307
2025-06-11 22:06:22.719364
2025-06-11 22:06:23.291273
2025-06-11 22:06:24.299351
2025-06-11 22:06:23.188268
2025-06-11 22:06:25.366346
2025-06-11 22:06:25.343272
2025-06-11 22:06:26.288264
2025-06-11 22:06:25.772204
2025-06-11 22:04:52.221638
2025-06-11 22:06:26.017249
2025-06-11 22:06:28.146242
2025-06-11 22:06:27.046259
2025-06-11 22:06:24.039291
2025-06-11 22:06:26.292377
2025-06-11 22:06:29.809263
2025-06-11 22:06:26.382366
2025-06-11 22:06:29.359334
2025-06-11 22:06:27.760254
2025-06-11 22:06:28.798915
2025-06-11 22:06:29.253322
2025-06-11 22:06:31.064262
2025-06-11 22:06:31.481201
2025-06-11 22:06:30.705247
2025-06-11 22:06:30.956401
2025-06-11 22:06:31.971721
2025-06-11 22:06:31.453274
2025-06-11 22:06:32.739294
2025-06-11 22:06:32.604015
2025-06-11 22:06:32.323445
2025-06-11 22:06:33.768205
2025-06-11 22:06:34.089635
2025-06-11 22:06:34.311701
2025-06-11 22:06:35.013257
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 79, 0, 0, 0, 0, 71, 0, 48, 57, 0, 0, 0, 0, 32, 32, 50, 0, 71, 57, 0, 0, 32, 48, 32, 48, 162, 32, 48, 55, 88, 245, 0, 59, 88, 0, 32, 48, 0, 0, 0, 32, 0, 48, 48, 48, 0, 48, 0, 50, 0, 159, 59, 0, 79, 0, 32, 70, 159, 32, 0, 0, 79, 103, 130, 0, 57, 0, 48, 0, 0, 213, 48, 146, 0, 0, 0, 0, 0, 0, 48, 0, 32, 0, 0, 32, 48, 48, 32, 88, 0, 50, 32, 48, 103, 48, 0, 48, 0, 32]
accuracy: 0.41; coop_accuracy: 0.89; mean sensitivity: 0.1433333333333333; avg rank: 39.23; stdev rank: 47.58505122409768; total pools: 112.2

2025-06-11 22:06:32.977319
2025-06-11 22:04:48.823605
2025-06-11 22:06:35.764322
2025-06-11 22:06:34.408331
2025-06-11 22:06:34.162256
2025-06-11 22:06:33.538732
2025-06-11 22:06:35.372263
2025-06-11 22:06:36.872387
2025-06-11 22:06:36.817642
2025-06-11 22:06:37.561256
2025-06-11 22:02:49.571258
2025-06-11 22:04:59.647317
2025-06-11 22:06:37.615092
2025-06-11 22:06:38.715311
2025-06-11 22:06:37.441310
2025-06-11 22:06:37.069279
2025-06-11 22:06:38.430357
2025-06-11 22:06:39.134315
2025-06-11 22:06:39.325239
2025-06-11 22:06:39.727855
2025-06-11 22:06:39.314259
2025-06-11 22:06:38.707202
2025-06-11 22:06:39.806253
2025-06-11 22:06:41.617398
2025-06-11 22:06:40.839273
2025-06-11 22:06:40.440001
2025-06-11 22:06:43.068235
2025-06-11 22:06:42.348804
2025-06-11 22:06:42.892350
2025-06-11 22:06:43.419428
2025-06-11 22:06:43.187263
2025-06-11 22:06:43.376323
2025-06-11 22:06:46.032317
2025-06-11 22:06:41.569377
2025-06-11 22:06:44.191313
2025-06-11 22:06:46.371292
2025-06-11 22:06:43.673344
2025-06-11 22:06:44.596340
2025-06-11 22:06:47.391278
2025-06-11 22:06:46.360216
2025-06-11 22:06:47.122280
2025-06-11 22:03:30.554306
2025-06-11 22:06:46.094486
2025-06-11 22:06:47.529471
2025-06-11 22:06:47.773259
2025-06-11 22:06:45.254326
2025-06-11 22:06:47.538261
2025-06-11 22:06:47.751249
2025-06-11 22:06:48.393324
2025-06-11 22:06:47.136245
2025-06-11 22:06:48.256313
2025-06-11 22:06:47.627266
2025-06-11 22:06:47.077367
2025-06-11 22:06:47.915232
2025-06-11 22:06:50.847416
2025-06-11 22:06:49.723977
2025-06-11 22:06:47.850204
2025-06-11 22:06:50.580379
2025-06-11 22:06:50.836256
2025-06-11 22:06:50.606285
2025-06-11 22:06:49.637536
2025-06-11 22:06:49.879374
2025-06-11 22:06:50.118273
2025-06-11 22:06:50.405336
2025-06-11 22:06:50.624294
2025-06-11 22:06:52.537807
2025-06-11 22:06:52.355192
2025-06-11 22:06:52.483618
2025-06-11 22:06:50.757223
2025-06-11 22:06:53.100267
2025-06-11 22:06:52.529040
2025-06-11 22:06:50.908256
2025-06-11 22:06:53.124247
2025-06-11 22:06:52.965295
2025-06-11 22:06:53.329352
2025-06-11 22:06:53.599241
2025-06-11 22:06:54.225242
2025-06-11 22:06:52.943245
2025-06-11 22:06:54.751305
2025-06-11 22:06:54.110568
2025-06-11 22:06:53.495308
2025-06-11 22:06:55.298274
2025-06-11 22:06:55.702248
2025-06-11 22:06:54.805941
2025-06-11 22:06:56.428853
2025-06-11 22:06:56.279306
2025-06-11 22:06:55.732277
2025-06-11 22:06:55.869296
2025-06-11 22:06:56.327233
2025-06-11 22:06:58.517819
2025-06-11 22:06:52.863368
2025-06-11 22:06:57.062286
2025-06-11 22:06:59.081339
2025-06-11 22:06:57.777237
2025-06-11 22:07:00.192336
2025-06-11 22:06:59.172329
2025-06-11 22:06:59.257326
2025-06-11 22:06:58.231296
2025-06-11 22:06:56.974325
2025-06-11 22:07:00.834438
2025-06-11 22:07:01.829175
2025-06-11 22:07:01.676336
2025-06-11 22:07:01.963274
2025-06-11 22:02:08.643656
2025-06-11 22:06:59.668221
2025-06-11 22:07:02.519710
2025-06-11 22:06:59.816215
2025-06-11 22:05:25.032266
2025-06-11 22:07:01.452228
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 59, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 159, 57, 0, 0, 71, 0, 0, 0, 57, 0, 159, 0, 32, 0, 0, 71, 878, 0, 71, 59, 0, 71, 0, 170, 0, 59, 0, 0, 0, 71, 59, 0, 0, 0, 88, 0, 48, 71, 48, 0, 0, 0, 0, 159, 0, 0, 0, 0, 48, 71, 71, 0, 0, 71, 0, 0, 70, 0, 71, 0, 0, 0, 59, 109, 0, 159, 0, 0, 0, 71, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 32, 71, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.33333333333333326; avg rank: 35.88; stdev rank: 95.15316915373866; total pools: 175.56

2025-06-11 22:07:02.519276
2025-06-11 22:07:04.388244
2025-06-11 22:07:05.219272
2025-06-11 22:07:03.050515
2025-06-11 22:07:03.390253
2025-06-11 22:03:40.847311
2025-06-11 22:07:05.151230
2025-06-11 22:07:03.558298
2025-06-11 22:07:05.849292
2025-06-11 22:05:31.926839
2025-06-11 22:07:06.164228
2025-06-11 22:07:08.465192
2025-06-11 22:07:08.523231
2025-06-11 22:05:18.156476
2025-06-11 22:07:05.266302
2025-06-11 22:07:08.459205
2025-06-11 22:07:08.970238
2025-06-11 22:07:09.102241
2025-06-11 22:07:10.105340
2025-06-11 22:07:11.334249
2025-06-11 22:07:11.101310
2025-06-11 22:03:53.188430
2025-06-11 22:07:12.340195
2025-06-11 22:07:11.408285
2025-06-11 22:07:11.153382
2025-06-11 22:07:09.638364
2025-06-11 22:07:10.619218
2025-06-11 22:07:13.677247
2025-06-11 22:07:12.563730
2025-06-11 22:07:14.034241
2025-06-11 22:07:12.614423
2025-06-11 22:07:13.055773
2025-06-11 22:07:14.193207
2025-06-11 22:07:14.548249
2025-06-11 22:07:16.067372
2025-06-11 22:07:12.012390
2025-06-11 22:04:03.391264
2025-06-11 22:07:16.305385
2025-06-11 22:07:15.110365
2025-06-11 22:05:30.925847
2025-06-11 22:07:15.630217
2025-06-11 22:07:14.972387
2025-06-11 22:07:17.160676
2025-06-11 22:07:16.311252
2025-06-11 22:07:16.299299
2025-06-11 22:07:16.413995
2025-06-11 22:07:18.952220
2025-06-11 22:07:16.204241
2025-06-11 22:07:17.182307
2025-06-11 22:07:19.218265
2025-06-11 22:07:19.009241
2025-06-11 22:07:19.510219
2025-06-11 22:07:20.276367
2025-06-11 22:07:19.373618
2025-06-11 22:07:18.811316
2025-06-11 22:07:19.335232
2025-06-11 22:05:46.024554
2025-06-11 22:07:19.927978
2025-06-11 22:07:22.192260
2025-06-11 22:07:21.127271
2025-06-11 22:07:21.308957
2025-06-11 22:07:20.836236
2025-06-11 22:07:21.292261
2025-06-11 22:07:24.210219
2025-06-11 22:07:24.593335
2025-06-11 22:07:24.605635
2025-06-11 22:07:24.277390
2025-06-11 22:07:23.053490
2025-06-11 22:07:25.515338
2025-06-11 22:07:24.270360
2025-06-11 22:07:22.213375
2025-06-11 22:07:25.703308
2025-06-11 22:07:26.336204
2025-06-11 22:07:23.599233
2025-06-11 22:07:27.298489
2025-06-11 22:07:27.092746
2025-06-11 22:07:26.908618
2025-06-11 22:07:27.108853
2025-06-11 22:07:28.619294
2025-06-11 22:07:28.486636
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 32, 0, 0, 0, 0, 0, 50, 0, 32, 0, 32, 0, 0, 32, 32, 50, 0, 32, 32, 0, 0, 32, 57, 32, 32, 48, 32, 0, 48, 0, 50, 0, 51, 79, 32, 32, 48, 48, 0, 0, 0, 0, 51, 166, 32, 0, 48, 0, 48, 0, 88, 55, 48, 48, 0, 32, 0, 32, 0, 51, 0, 0, 48, 32, 48, 0, 0, 32, 0, 0, 48, 0, 48, 0, 0, 0, 0, 99, 32, 0, 0, 32, 0, 0, 32, 70, 32, 32, 57, 0, 0, 50, 0, 59, 32, 32, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 0.88; mean sensitivity: 0.145; avg rank: 24.91; stdev rank: 28.154962262450294; total pools: 121.2

2025-06-11 22:06:06.085270
2025-06-11 22:07:26.512196
2025-06-11 22:07:28.043328
2025-06-11 22:07:27.453045
2025-06-11 22:05:50.726119
2025-06-11 22:07:26.348233
2025-06-11 22:07:29.907362
2025-06-11 22:07:29.131279
2025-06-11 22:07:28.136270
2025-06-11 22:07:30.706213
2025-06-11 22:07:32.720263
2025-06-11 22:07:33.407268
2025-06-11 22:07:32.336328
2025-06-11 22:07:32.204585
2025-06-11 21:55:15.749315
2025-06-11 22:07:32.927044
2025-06-11 22:07:33.551294
2025-06-11 22:07:32.358207
2025-06-11 22:05:11.867631
2025-06-11 22:07:33.453216
2025-06-11 22:03:50.102420
2025-06-11 22:07:35.368248
2025-06-11 22:07:33.970287
2025-06-11 22:07:35.164351
2025-06-11 22:05:49.343393
2025-06-11 22:07:35.632288
2025-06-11 22:05:29.545422
2025-06-11 22:07:35.357814
2025-06-11 22:07:36.857359
2025-06-11 22:07:36.800740
2025-06-11 22:07:37.260370
2025-06-11 22:07:38.170332
2025-06-11 22:07:39.315282
2025-06-11 22:07:39.065388
2025-06-11 22:07:40.095213
2025-06-11 22:07:37.137337
2025-06-11 22:05:07.058413
2025-06-11 22:07:39.261554
2025-06-11 22:07:39.135265
2025-06-11 22:07:42.483973
2025-06-11 22:07:41.632242
2025-06-11 22:07:42.818294
2025-06-11 22:07:43.075312
2025-06-11 22:07:42.121307
2025-06-11 22:05:30.233342
2025-06-11 22:07:40.559241
2025-06-11 22:07:40.005291
2025-06-11 22:07:43.087234
2025-06-11 22:07:43.098243
2025-06-11 22:05:08.128702
2025-06-11 22:07:43.918987
2025-06-11 22:05:21.171328
2025-06-11 22:07:45.609230
2025-06-11 22:07:44.787241
2025-06-11 22:07:43.109307
2025-06-11 22:07:44.789938
2025-06-11 22:07:45.814282
2025-06-11 22:07:46.839418
2025-06-11 22:07:45.938259
2025-06-11 22:07:47.248342
2025-06-11 22:07:46.484303
2025-06-11 22:07:46.607694
2025-06-11 22:05:05.917202
2025-06-11 22:07:48.274471
2025-06-11 22:07:48.239278
2025-06-11 22:07:49.292203
2025-06-11 22:07:48.364299
2025-06-11 22:07:51.031636
2025-06-11 22:07:51.647259
2025-06-11 22:07:48.130257
2025-06-11 22:07:51.417623
2025-06-11 22:07:51.857313
2025-06-11 22:07:50.827884
2025-06-11 22:06:17.595469
2025-06-11 22:07:50.611307
2025-06-11 22:07:50.947977
2025-06-11 22:07:53.099229
2025-06-11 22:05:17.610442
2025-06-11 22:07:51.827358
2025-06-11 22:07:52.839417
2025-06-11 22:07:49.981230
2025-06-11 22:07:52.249460
2025-06-11 22:07:53.874225
2025-06-11 22:07:50.052282
2025-06-11 22:07:54.325239
2025-06-11 22:07:55.530219
2025-06-11 22:07:55.815438
2025-06-11 22:07:53.914419
2025-06-11 22:07:53.090202
2025-06-11 22:07:54.952268
2025-06-11 22:07:55.502516
2025-06-11 22:07:55.748194
2025-06-11 22:07:55.714211
2025-06-11 22:07:56.518315
2025-06-11 22:05:57.479513
2025-06-11 22:07:57.080309
2025-06-11 22:07:57.003202
2025-06-11 22:07:58.053385
2025-06-11 22:05:28.373239
2025-06-11 22:07:57.724709
2025-06-11 22:07:56.343249
2025-06-11 22:07:57.119228
2025-06-11 22:07:58.846215
2025-06-11 22:07:56.756138
2025-06-11 22:05:17.349240
2025-06-11 22:07:54.117490
2025-06-11 22:07:57.792655
2025-06-11 22:07:57.779279
2025-06-11 22:07:56.281314
2025-06-11 22:08:00.988192
2025-06-11 22:08:01.057026
2025-06-11 22:08:01.474221
2025-06-11 22:08:00.893257
2025-06-11 22:07:57.871254
2025-06-11 22:08:01.192345
2025-06-11 22:08:02.126215
2025-06-11 22:05:35.353296
2025-06-11 22:08:01.724205
2025-06-11 22:07:59.956317
2025-06-11 22:08:01.809314
2025-06-11 22:07:59.625300
2025-06-11 22:08:00.719515
2025-06-11 22:08:02.395286
2025-06-11 22:08:03.089252
2025-06-11 22:08:01.515235
2025-06-11 22:08:04.245345
2025-06-11 22:05:38.819816
2025-06-11 22:08:04.773306
2025-06-11 22:05:45.112362
2025-06-11 22:08:04.260284
2025-06-11 22:05:01.824191
2025-06-11 22:08:04.534340
2025-06-11 22:08:05.110295
2025-06-11 22:08:05.144259
2025-06-11 22:05:03.244708
2025-06-11 22:08:05.266259
2025-06-11 22:08:03.576913
2025-06-11 22:08:05.782243
2025-06-11 22:08:06.244299
2025-06-11 22:08:05.239091
2025-06-11 22:08:04.408215
2025-06-11 22:08:04.808085
2025-06-11 22:08:05.745918
2025-06-11 22:08:06.196363
2025-06-11 22:08:07.749356
2025-06-11 22:08:06.537263
2025-06-11 22:08:05.446195
2025-06-11 22:08:08.114164
2025-06-11 22:08:07.148195
2025-06-11 22:08:08.801439
2025-06-11 22:08:08.544492
2025-06-11 22:08:10.078288
2025-06-11 22:04:53.417954
2025-06-11 22:08:09.101291
2025-06-11 22:08:09.300385
2025-06-11 22:08:10.203119
2025-06-11 22:08:10.763191
2025-06-11 22:08:09.460609
2025-06-11 22:08:09.279243
2025-06-11 22:08:09.477507
2025-06-11 22:08:09.987349
2025-06-11 22:08:13.389218
2025-06-11 22:08:11.161369
2025-06-11 22:08:14.232297
2025-06-11 22:05:29.706438
2025-06-11 22:08:09.501802
2025-06-11 22:08:12.545224
2025-06-11 22:04:48.533289
2025-06-11 22:08:14.401240
2025-06-11 22:08:13.977277
2025-06-11 22:08:15.031246
2025-06-11 22:05:25.902347
2025-06-11 22:05:07.858535
2025-06-11 22:08:14.092263
2025-06-11 22:08:16.248250
2025-06-11 22:08:15.808342
2025-06-11 22:08:16.344252
2025-06-11 22:08:17.514748
2025-06-11 22:08:18.397230
2025-06-11 22:08:16.259281
2025-06-11 22:08:17.799381
2025-06-11 22:08:18.960271
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 59, 0, 0, 0, 0, 59, 0, 0, 0, 0, 48, 0, 0, 0, 159, 59, 0, 32, 71, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 71, 0, 0, 71, 88, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 59, 0, 0, 59, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.4458333333333333; avg rank: 13.79; stdev rank: 29.547011693232193; total pools: 219.59

2025-06-11 22:08:17.820203
2025-06-11 22:08:16.853606
2025-06-11 22:05:32.805258
2025-06-11 22:08:20.714230
2025-06-11 22:08:19.446322
2025-06-11 22:08:20.695171
2025-06-11 22:08:21.322814
2025-06-11 22:08:21.293360
2025-06-11 22:08:21.325410
2025-06-11 22:08:23.006262
2025-06-11 22:08:22.785259
2025-06-11 22:08:21.781387
2025-06-11 22:06:21.218352
2025-06-11 22:08:25.860258
2025-06-11 22:08:24.620249
2025-06-11 22:06:29.413098
2025-06-11 22:08:21.604362
2025-06-11 22:08:23.682501
2025-06-11 22:08:26.032227
2025-06-11 22:08:26.879280
2025-06-11 22:08:24.128338
2025-06-11 22:08:26.655248
2025-06-11 22:08:28.692299
2025-06-11 22:06:19.724952
2025-06-11 22:08:23.914315
2025-06-11 22:08:25.042308
2025-06-11 22:08:23.109389
2025-06-11 22:08:24.527681
2025-06-11 22:08:25.236251
2025-06-11 22:08:30.272243
2025-06-11 22:08:30.407337
2025-06-11 22:08:31.199236
***********params************
