Beginning of run
landscape params:
2025-06-11 21:48:25.558326
2025-06-11 21:48:25.733260
2025-06-11 21:48:27.416373
2025-06-11 21:46:58.769292
2025-06-11 21:46:29.037339
2025-06-11 21:46:37.392337
2025-06-11 21:48:28.488280
2025-06-11 21:48:23.143775
2025-06-11 21:48:23.895953
2025-06-11 21:48:32.444778
2025-06-11 21:48:34.804235
2025-06-11 21:48:31.504622
2025-06-11 21:46:24.945439
2025-06-11 21:48:33.854263
2025-06-11 21:48:36.326226
2025-06-11 21:48:34.103516
2025-06-11 21:46:51.092592
2025-06-11 21:48:29.321314
2025-06-11 21:48:26.180375
2025-06-11 21:48:34.082568
2025-06-11 21:48:34.653346
2025-06-11 21:48:31.856406
2025-06-11 21:48:32.590288
2025-06-11 21:48:33.856587
2025-06-11 21:37:24.492156
2025-06-11 21:48:32.002278
2025-06-11 21:46:39.905221
2025-06-11 21:48:36.290922
2025-06-11 21:48:36.095313
2025-06-11 21:48:39.557267
2025-06-11 21:48:36.149325
2025-06-11 21:48:41.413907
2025-06-11 21:48:38.926255
2025-06-11 21:48:38.866959
2025-06-11 21:48:40.544737
2025-06-11 21:48:36.156277
2025-06-11 21:48:42.146196
2025-06-11 21:48:40.044730
2025-06-11 21:48:38.864211
2025-06-11 21:48:45.824224
2025-06-11 21:48:45.881712
2025-06-11 21:48:41.620317
2025-06-11 21:48:40.656478
2025-06-11 21:48:46.377464
2025-06-11 21:47:07.214289
2025-06-11 21:45:55.433265
2025-06-11 21:48:41.502255
2025-06-11 21:48:44.534804
2025-06-11 21:48:45.809246
2025-06-11 21:48:50.411220
2025-06-11 21:48:43.255581
2025-06-11 21:46:14.361287
2025-06-11 21:45:34.634234
2025-06-11 21:48:48.114420
2025-06-11 21:48:49.355625
2025-06-11 21:48:48.083262
2025-06-11 21:48:50.906964
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 595.45

2025-06-11 21:47:56.628670
2025-06-11 21:48:46.592617
2025-06-11 21:48:54.233736
2025-06-11 21:48:51.985319
2025-06-11 21:48:55.413085
2025-06-11 21:48:52.541525
2025-06-11 21:47:18.365206
2025-06-11 21:48:55.778320
2025-06-11 21:46:16.071239
2025-06-11 21:47:06.958280
2025-06-11 21:47:37.433102
2025-06-11 21:48:57.898470
2025-06-11 21:48:57.408325
2025-06-11 21:48:58.181407
2025-06-11 21:49:00.960452
2025-06-11 21:49:02.001514
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29166666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 467.54

2025-06-11 21:49:00.778983
2025-06-11 21:49:01.142509
2025-06-11 21:44:18.901363
2025-06-11 21:49:01.614745
2025-06-11 21:49:01.551294
2025-06-11 21:49:00.571348
2025-06-11 21:47:08.467615
2025-06-11 21:47:27.378943
2025-06-11 21:49:03.227257
2025-06-11 21:47:03.201157
2025-06-11 21:49:00.518578
2025-06-11 21:49:03.148404
2025-06-11 21:49:01.562290
2025-06-11 21:47:55.085294
2025-06-11 21:49:05.957655
2025-06-11 21:48:59.269740
2025-06-11 21:49:03.346293
2025-06-11 21:47:15.615421
2025-06-11 21:46:59.818980
2025-06-11 21:49:09.199200
2025-06-11 21:49:02.678644
2025-06-11 21:49:07.990459
2025-06-11 21:49:09.134297
2025-06-11 21:49:10.005492
2025-06-11 21:49:06.327865
2025-06-11 21:49:06.126319
2025-06-11 21:48:07.923253
2025-06-11 21:49:09.638047
2025-06-11 21:49:09.628262
2025-06-11 21:46:17.512510
2025-06-11 21:46:13.290674
2025-06-11 21:49:12.782248
2025-06-11 21:49:12.446269
2025-06-11 21:46:06.801241
2025-06-11 21:49:12.426147
2025-06-11 21:49:11.763288
2025-06-11 21:49:14.532182
2025-06-11 21:47:32.363632
2025-06-11 21:49:13.572565
2025-06-11 21:49:15.743602
2025-06-11 21:49:16.086803
2025-06-11 21:47:10.577893
2025-06-11 21:49:17.411888
2025-06-11 21:49:17.924357
2025-06-11 21:49:16.520339
2025-06-11 21:49:19.330041
2025-06-11 21:49:16.635574
2025-06-11 21:47:02.565636
2025-06-11 21:49:20.879290
2025-06-11 21:49:15.868912
2025-06-11 21:49:14.901928
2025-06-11 21:49:16.457228
2025-06-11 21:49:22.794236
2025-06-11 21:47:58.844753
2025-06-11 21:46:36.733689
2025-06-11 21:49:22.452443
2025-06-11 21:49:24.494789
2025-06-11 21:49:23.506670
2025-06-11 21:49:21.269206
2025-06-11 21:49:26.538805
2025-06-11 21:49:27.082537
2025-06-11 21:49:14.625377
2025-06-11 21:48:23.363391
2025-06-11 21:49:28.823255
2025-06-11 21:48:35.369556
2025-06-11 21:49:29.051193
2025-06-11 21:49:24.783281
2025-06-11 21:49:28.749368
2025-06-11 21:49:28.619615
2025-06-11 21:49:26.299752
2025-06-11 21:49:26.422337
2025-06-11 21:49:16.322295
2025-06-11 21:49:14.945290
2025-06-11 21:49:32.876224
2025-06-11 21:49:30.067221
2025-06-11 21:49:12.676791
2025-06-11 21:49:33.326223
2025-06-11 21:49:32.421072
2025-06-11 21:49:14.126375
2025-06-11 21:49:15.407352
2025-06-11 21:49:11.860466
2025-06-11 21:49:37.884273
2025-06-11 21:49:37.403352
2025-06-11 21:47:25.215628
2025-06-11 21:49:13.486346
2025-06-11 21:49:38.881270
2025-06-11 21:49:36.481784
2025-06-11 21:49:38.668310
2025-06-11 21:49:40.060511
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 806.68

2025-06-11 21:49:40.381848
2025-06-11 21:49:44.075334
2025-06-11 21:49:42.696280
2025-06-11 21:49:42.658242
2025-06-11 21:49:44.114252
2025-06-11 21:46:45.101338
2025-06-11 21:49:45.707139
2025-06-11 21:49:45.702071
2025-06-11 21:48:15.135570
2025-06-11 21:49:47.119052
2025-06-11 21:49:49.946282
2025-06-11 21:49:50.918387
2025-06-11 21:49:35.869313
2025-06-11 21:49:00.584346
2025-06-11 21:49:51.032352
2025-06-11 21:47:22.629487
2025-06-11 21:49:40.235376
2025-06-11 21:49:50.546676
2025-06-11 21:49:53.543030
2025-06-11 21:49:50.849330
2025-06-11 21:49:42.691314
2025-06-11 21:49:41.327277
2025-06-11 21:49:43.343185
2025-06-11 21:49:44.248949
2025-06-11 21:49:54.116194
2025-06-11 21:49:58.467104
2025-06-11 21:49:42.703706
2025-06-11 21:49:56.728139
2025-06-11 21:50:02.074296
2025-06-11 21:49:55.275372
2025-06-11 21:49:45.567094
2025-06-11 21:50:00.345290
2025-06-11 21:48:41.459484
2025-06-11 21:49:48.014948
2025-06-11 21:50:02.247181
2025-06-11 21:49:49.046327
2025-06-11 21:49:48.602288
2025-06-11 21:49:48.217401
2025-06-11 21:50:03.551081
2025-06-11 21:48:40.943376
2025-06-11 21:50:05.975510
2025-06-11 21:50:06.857061
2025-06-11 21:50:06.178297
2025-06-11 21:48:38.464427
2025-06-11 21:48:15.062751
2025-06-11 21:49:48.846241
2025-06-11 21:49:49.828272
2025-06-11 21:50:08.521250
2025-06-11 21:49:58.785307
2025-06-11 21:50:11.059063
2025-06-11 21:50:08.675069
2025-06-11 21:50:10.376587
2025-06-11 21:50:13.001319
2025-06-11 21:50:01.650400
2025-06-11 21:50:14.772404
2025-06-11 21:50:15.333232
2025-06-11 21:50:15.482003
2025-06-11 21:50:16.956337
2025-06-11 21:49:49.619376
2025-06-11 21:48:57.115011
2025-06-11 21:48:28.696323
2025-06-11 21:50:03.842340
2025-06-11 21:50:04.783956
2025-06-11 21:50:19.980295
2025-06-11 21:50:21.217116
2025-06-11 21:50:19.417343
2025-06-11 21:50:21.613477
2025-06-11 21:50:05.122295
2025-06-11 21:50:24.212220
2025-06-11 21:50:24.351038
2025-06-11 21:50:11.048281
2025-06-11 21:50:06.276582
2025-06-11 21:50:12.987595
2025-06-11 21:50:11.961693
2025-06-11 21:50:22.826280
2025-06-11 21:50:12.863570
2025-06-11 21:50:05.089241
2025-06-11 21:50:29.249605
2025-06-11 21:50:29.794543
2025-06-11 21:50:29.582352
2025-06-11 21:50:29.573892
2025-06-11 21:50:25.011889
2025-06-11 21:49:15.333358
2025-06-11 21:49:48.405305
2025-06-11 21:50:31.173677
2025-06-11 21:49:12.701132
2025-06-11 21:50:30.991452
2025-06-11 21:49:13.372276
2025-06-11 21:50:17.290288
2025-06-11 21:50:16.713161
2025-06-11 21:50:35.443640
2025-06-11 21:49:15.184359
2025-06-11 21:50:36.547492
2025-06-11 21:50:09.186410
2025-06-11 21:50:36.237327
2025-06-11 21:49:04.854484
2025-06-11 21:50:39.450685
2025-06-11 21:50:19.024467
2025-06-11 21:50:37.462199
2025-06-11 21:50:36.431702
2025-06-11 21:49:23.583258
2025-06-11 21:50:22.741754
2025-06-11 21:50:37.520276
2025-06-11 21:50:25.083972
2025-06-11 21:50:38.981334
2025-06-11 21:50:43.814201
2025-06-11 21:50:28.027069
2025-06-11 21:50:28.833272
2025-06-11 21:50:30.020943
2025-06-11 21:50:45.324295
2025-06-11 21:50:47.941451
2025-06-11 21:49:10.230216
2025-06-11 21:50:32.126468
2025-06-11 21:50:31.466151
2025-06-11 21:50:36.168309
2025-06-11 21:50:51.025964
2025-06-11 21:50:33.265571
2025-06-11 21:50:38.901581
2025-06-11 21:50:33.903731
2025-06-11 21:50:42.460823
2025-06-11 21:49:59.864949
2025-06-11 21:50:41.847360
2025-06-11 21:39:43.852068
2025-06-11 21:51:00.973300
2025-06-11 21:50:45.296271
2025-06-11 21:50:47.855311
2025-06-11 21:49:25.811288
2025-06-11 21:50:36.240250
2025-06-11 21:50:52.833828
2025-06-11 21:50:10.953237
2025-06-11 21:50:50.046776
2025-06-11 21:51:07.540326
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 671.19

2025-06-11 21:50:50.718375
2025-06-11 21:50:53.278305
2025-06-11 21:50:51.950380
2025-06-11 21:50:57.436842
2025-06-11 21:50:58.102255
2025-06-11 21:49:44.458344
2025-06-11 21:51:01.575369
2025-06-11 21:51:01.371871
2025-06-11 21:50:58.722323
2025-06-11 21:51:02.077291
2025-06-11 21:51:03.027345
2025-06-11 21:51:05.771275
2025-06-11 21:51:07.703498
2025-06-11 21:51:08.866825
2025-06-11 21:51:12.083344
2025-06-11 21:51:11.450177
2025-06-11 21:51:13.423412
2025-06-11 21:49:54.325245
2025-06-11 21:51:17.409610
2025-06-11 21:51:15.209220
2025-06-11 21:49:20.259313
2025-06-11 21:51:18.787633
2025-06-11 21:51:23.560465
2025-06-11 21:51:22.373974
2025-06-11 21:50:27.212335
2025-06-11 21:51:17.536243
2025-06-11 21:51:25.908356
2025-06-11 21:50:16.579390
2025-06-11 21:49:51.527314
2025-06-11 21:51:29.127627
2025-06-11 21:51:17.170197
2025-06-11 21:50:13.476380
2025-06-11 21:51:27.353311
2025-06-11 21:51:26.842609
2025-06-11 21:51:30.755451
2025-06-11 21:51:35.130314
2025-06-11 21:51:28.884371
2025-06-11 21:51:16.890388
2025-06-11 21:51:34.751271
2025-06-11 21:51:40.668488
2025-06-11 21:49:27.431327
2025-06-11 21:50:37.860471
2025-06-11 21:51:33.506179
2025-06-11 21:51:18.009378
2025-06-11 21:51:13.115438
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6610.95

2025-06-11 21:51:19.969519
2025-06-11 21:51:18.597465
2025-06-11 21:51:16.795399
2025-06-11 21:51:05.663217
2025-06-11 21:50:27.147824
2025-06-11 21:51:40.466341
2025-06-11 21:51:43.355425
2025-06-11 21:51:49.567059
2025-06-11 21:51:43.838687
2025-06-11 21:51:50.984816
2025-06-11 21:51:16.436910
2025-06-11 21:50:49.931335
2025-06-11 21:51:53.200291
2025-06-11 21:51:56.989371
2025-06-11 21:51:19.403387
2025-06-11 21:51:44.391243
2025-06-11 21:51:54.067302
2025-06-11 21:51:17.580714
2025-06-11 21:51:55.866244
2025-06-11 21:50:40.668885
2025-06-11 21:50:56.909784
2025-06-11 21:51:57.556288
2025-06-11 21:52:01.616412
2025-06-11 21:52:02.471964
2025-06-11 21:52:11.567387
2025-06-11 21:52:13.339224
2025-06-11 21:51:58.597923
2025-06-11 21:50:16.321297
2025-06-11 21:52:02.029391
2025-06-11 21:51:57.893615
2025-06-11 21:52:13.638323
2025-06-11 21:52:10.905864
2025-06-11 21:52:09.520704
2025-06-11 21:52:19.861766
2025-06-11 21:52:06.486292
2025-06-11 21:52:17.332796
2025-06-11 21:50:39.310279
2025-06-11 21:50:48.153371
2025-06-11 21:52:20.856624
2025-06-11 21:51:11.508210
2025-06-11 21:52:07.521288
2025-06-11 21:52:00.148924
2025-06-11 21:52:15.367569
2025-06-11 21:52:03.705356
2025-06-11 21:52:33.813542
2025-06-11 21:52:14.597675
2025-06-11 21:52:06.405495
2025-06-11 21:52:09.371903
2025-06-11 21:52:08.666084
2025-06-11 21:49:09.679637
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.09

2025-06-11 21:52:18.861009
2025-06-11 21:52:06.517389
2025-06-11 21:52:27.141293
2025-06-11 21:52:06.700440
2025-06-11 21:52:06.940124
2025-06-11 21:52:39.911625
2025-06-11 21:52:17.392319
2025-06-11 21:52:42.315277
2025-06-11 21:52:20.642590
2025-06-11 21:52:22.779412
2025-06-11 21:52:34.620252
2025-06-11 21:52:44.296293
2025-06-11 21:52:08.026324
2025-06-11 21:52:32.583358
2025-06-11 21:52:06.220158
2025-06-11 21:51:20.082374
2025-06-11 21:52:06.093715
2025-06-11 21:52:48.776249
2025-06-11 21:52:46.273350
2025-06-11 21:50:44.040313
2025-06-11 21:52:48.023282
2025-06-11 21:52:40.852930
2025-06-11 21:52:51.084635
2025-06-11 21:52:36.346830
2025-06-11 21:52:56.572199
2025-06-11 21:53:01.653984
2025-06-11 21:53:12.878695
2025-06-11 21:52:55.288280
2025-06-11 21:52:06.985854
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.82

2025-06-11 21:53:03.387225
2025-06-11 21:51:45.761625
2025-06-11 21:53:10.405366
2025-06-11 21:52:51.544248
2025-06-11 21:52:47.940569
2025-06-11 21:53:05.791142
2025-06-11 21:53:08.268319
2025-06-11 21:53:19.618377
2025-06-11 21:52:52.210377
2025-06-11 21:53:29.062651
2025-06-11 21:51:38.125884
2025-06-11 21:53:11.333303
2025-06-11 21:53:11.915601
2025-06-11 21:53:18.242900
2025-06-11 21:52:21.058751
2025-06-11 21:53:08.199346
2025-06-11 21:51:54.354033
2025-06-11 21:52:02.240166
2025-06-11 21:52:07.796273
2025-06-11 21:53:33.979310
2025-06-11 21:52:59.949434
2025-06-11 21:52:56.061325
2025-06-11 21:53:24.047659
2025-06-11 21:53:00.024719
2025-06-11 21:53:33.877700
2025-06-11 21:53:03.957945
2025-06-11 21:53:00.117780
2025-06-11 21:53:03.370628
2025-06-11 21:53:24.312924
2025-06-11 21:53:26.974160
2025-06-11 21:53:32.041982
2025-06-11 21:53:39.040041
2025-06-11 21:53:34.022451
2025-06-11 21:53:12.659508
2025-06-11 21:53:43.034304
2025-06-11 21:53:13.018755
2025-06-11 21:53:00.474489
2025-06-11 21:53:50.982461
2025-06-11 21:53:02.966311
2025-06-11 21:53:54.691704
2025-06-11 21:53:09.922022
2025-06-11 21:53:49.961787
2025-06-11 21:53:48.700654
2025-06-11 21:53:53.558637
2025-06-11 21:52:14.882788
2025-06-11 21:51:52.275336
2025-06-11 21:43:12.869301
2025-06-11 21:52:02.155417
2025-06-11 21:53:55.824166
2025-06-11 21:53:07.302625
2025-06-11 21:53:17.464945
2025-06-11 21:53:52.572327
2025-06-11 21:53:45.471485
2025-06-11 21:51:52.707203
2025-06-11 21:51:40.959757
2025-06-11 21:54:09.541759
2025-06-11 21:54:06.157313
2025-06-11 21:54:15.165400
2025-06-11 21:54:08.661827
2025-06-11 21:53:05.135566
2025-06-11 21:54:15.116978
2025-06-11 21:52:38.552789
2025-06-11 21:54:17.451726
2025-06-11 21:54:25.401336
2025-06-11 21:54:16.156292
2025-06-11 21:53:08.088766
2025-06-11 21:53:03.688411
2025-06-11 21:54:28.929002
2025-06-11 21:53:51.626887
2025-06-11 21:54:15.592371
2025-06-11 21:53:09.289105
2025-06-11 21:53:48.412579
2025-06-11 21:53:08.837403
2025-06-11 21:53:40.463405
2025-06-11 21:54:30.517638
2025-06-11 21:52:22.334302
2025-06-11 21:54:34.886982
2025-06-11 21:53:59.062380
2025-06-11 21:53:04.082431
2025-06-11 21:53:06.099167
2025-06-11 21:54:33.676395
2025-06-11 21:54:38.467742
2025-06-11 21:54:34.570368
2025-06-11 21:53:39.073804
2025-06-11 21:54:10.142295
2025-06-11 21:53:38.480829
2025-06-11 21:54:11.061283
2025-06-11 21:54:39.382927
2025-06-11 21:54:52.442401
2025-06-11 21:53:40.706243
2025-06-11 21:54:53.298553
2025-06-11 21:54:12.398450
2025-06-11 21:54:51.387400
2025-06-11 21:54:29.457865
2025-06-11 21:54:08.885345
2025-06-11 21:54:56.308408
2025-06-11 21:52:50.689468
2025-06-11 21:54:08.597512
2025-06-11 21:54:06.293529
2025-06-11 21:55:08.166279
2025-06-11 21:53:39.540173
2025-06-11 21:53:39.988347
2025-06-11 21:54:58.879564
2025-06-11 21:52:51.458178
2025-06-11 21:55:05.602343
2025-06-11 21:53:43.120409
2025-06-11 21:54:19.388951
2025-06-11 21:54:28.761341
2025-06-11 21:52:49.816325
2025-06-11 21:55:13.151235
2025-06-11 21:54:54.458403
2025-06-11 21:53:41.257369
2025-06-11 21:55:15.710842
2025-06-11 21:54:39.733613
2025-06-11 21:54:38.559347
2025-06-11 21:55:17.563281
2025-06-11 21:55:22.500403
2025-06-11 21:54:26.504925
2025-06-11 21:55:21.848043
2025-06-11 21:55:24.512338
2025-06-11 21:55:35.769431
2025-06-11 21:55:16.363435
2025-06-11 21:53:22.799325
2025-06-11 21:55:34.849256
2025-06-11 21:53:53.290548
2025-06-11 21:53:39.420236
2025-06-11 21:55:18.757594
2025-06-11 21:53:14.751340
2025-06-11 21:54:38.799545
2025-06-11 21:54:04.842874
2025-06-11 21:55:56.476207
2025-06-11 21:54:37.520284
2025-06-11 21:55:53.304596
2025-06-11 21:53:57.420433
2025-06-11 21:55:26.491078
2025-06-11 21:55:26.521300
2025-06-11 21:54:33.055764
2025-06-11 21:54:05.299312
2025-06-11 21:55:52.656441
2025-06-11 21:55:03.966535
2025-06-11 21:55:21.126033
2025-06-11 21:55:56.719514
2025-06-11 21:54:01.414351
2025-06-11 21:55:24.493193
2025-06-11 21:55:14.290261
2025-06-11 21:55:33.397349
2025-06-11 21:55:07.135267
2025-06-11 21:54:54.643432
2025-06-11 21:55:02.416255
2025-06-11 21:56:01.553274
2025-06-11 21:55:17.662622
2025-06-11 21:55:34.385683
2025-06-11 21:55:06.687408
2025-06-11 21:55:02.679400
2025-06-11 21:55:08.210555
2025-06-11 21:55:54.157523
2025-06-11 21:54:36.768213
2025-06-11 21:54:57.152730
2025-06-11 21:55:51.536945
2025-06-11 21:55:08.133826
2025-06-11 21:55:34.612268
2025-06-11 21:55:39.465316
2025-06-11 21:56:37.939299
2025-06-11 21:55:37.325730
2025-06-11 21:55:14.347357
2025-06-11 21:55:20.184746
2025-06-11 21:56:06.978996
2025-06-11 21:55:36.318241
2025-06-11 21:55:35.170433
2025-06-11 21:56:14.382817
2025-06-11 21:54:46.074259
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3316666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.3

2025-06-11 21:55:50.878252
2025-06-11 21:55:11.020980
2025-06-11 21:56:27.683314
2025-06-11 21:56:32.534197
2025-06-11 21:56:23.485700
2025-06-11 21:55:35.703552
2025-06-11 21:56:20.812325
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2170.02

2025-06-11 21:55:46.371094
2025-06-11 21:55:22.694076
2025-06-11 21:55:15.452292
2025-06-11 21:55:32.983364
2025-06-11 21:56:27.140520
2025-06-11 21:56:34.339809
2025-06-11 21:54:38.260917
2025-06-11 21:56:35.154901
2025-06-11 21:56:23.153086
2025-06-11 21:56:39.809283
2025-06-11 21:56:32.458154
2025-06-11 21:55:39.945731
2025-06-11 21:56:36.247414
2025-06-11 21:56:58.594643
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
