Beginning of run
landscape params:
2025-06-11 21:40:24.084776
2025-06-11 21:40:25.797197
2025-06-11 21:40:25.407403
2025-06-11 21:40:26.058197
2025-06-11 21:40:25.080378
2025-06-11 21:40:26.454189
2025-06-11 21:40:25.672210
2025-06-11 21:40:25.149192
2025-06-11 21:40:26.646273
2025-06-11 21:40:27.138195
2025-06-11 21:40:25.681030
2025-06-11 21:40:29.256887
2025-06-11 21:40:28.311181
2025-06-11 21:40:26.805459
2025-06-11 21:40:30.158224
2025-06-11 21:40:30.919634
2025-06-11 21:40:29.019208
2025-06-11 21:40:30.069186
2025-06-11 21:40:29.729192
2025-06-11 21:40:31.799210
2025-06-11 21:40:32.813355
2025-06-11 21:40:32.386190
2025-06-11 21:40:29.472184
2025-06-11 21:40:31.336191
2025-06-11 21:40:33.493181
2025-06-11 21:40:31.410511
2025-06-11 21:40:31.746061
2025-06-11 21:40:34.955205
2025-06-11 21:40:34.896202
2025-06-11 21:40:34.665195
2025-06-11 21:40:31.464192
2025-06-11 21:40:35.023194
2025-06-11 21:40:35.624187
2025-06-11 21:40:36.092186
2025-06-11 21:40:34.985179
2025-06-11 21:40:36.748188
2025-06-11 21:40:37.508202
2025-06-11 21:40:36.429827
2025-06-11 21:40:37.542182
2025-06-11 21:40:40.452184
2025-06-11 21:40:38.271200
2025-06-11 21:40:40.348176
2025-06-11 21:40:40.517206
2025-06-11 21:38:46.503207
2025-06-11 21:40:40.403223
2025-06-11 21:40:39.215190
2025-06-11 21:40:39.652245
2025-06-11 21:40:37.321349
2025-06-11 21:40:40.509198
2025-06-11 21:40:38.225227
2025-06-11 21:40:40.263204
2025-06-11 21:40:41.777432
2025-06-11 21:40:43.129204
2025-06-11 21:40:36.748207
2025-06-11 21:40:43.001989
2025-06-11 21:40:42.822199
2025-06-11 21:38:47.225231
2025-06-11 21:40:45.054821
2025-06-11 21:39:33.496215
2025-06-11 21:40:44.938204
2025-06-11 21:40:43.692185
2025-06-11 21:40:44.361060
2025-06-11 21:40:44.359212
2025-06-11 21:40:44.007212
2025-06-11 21:40:44.768181
2025-06-11 21:40:46.955192
2025-06-11 21:40:44.382623
2025-06-11 21:40:44.447186
2025-06-11 21:40:44.883222
2025-06-11 21:38:12.363187
2025-06-11 21:40:46.048195
2025-06-11 21:40:48.433193
2025-06-11 21:40:48.023224
2025-06-11 21:40:46.820204
2025-06-11 21:40:48.332179
2025-06-11 21:40:48.609194
2025-06-11 21:40:48.095183
2025-06-11 21:40:48.774201
2025-06-11 21:40:48.656075
2025-06-11 21:40:48.982773
2025-06-11 21:40:49.999208
2025-06-11 21:39:34.917362
2025-06-11 21:40:51.749177
2025-06-11 21:40:51.854219
2025-06-11 21:40:51.761188
2025-06-11 21:40:51.830169
2025-06-11 21:40:53.547186
2025-06-11 21:40:52.120178
2025-06-11 21:40:53.575194
2025-06-11 21:40:53.241675
2025-06-11 21:39:30.825201
2025-06-11 21:40:53.217856
2025-06-11 21:39:32.233253
2025-06-11 21:40:56.255197
2025-06-11 21:40:05.100179
2025-06-11 21:39:54.142255
2025-06-11 21:40:57.532191
2025-06-11 21:40:57.825641
2025-06-11 21:40:57.732191
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 7, 1, 1, 33, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 7, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 33, 0, 1, 7, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 33, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.34833333333333344; avg rank: 1.71; stdev rank: 5.6325748996351575; total pools: 153.08

2025-06-11 21:39:32.251462
2025-06-11 21:39:48.390247
2025-06-11 21:41:02.762181
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 7, 1, 1, 0, 33, 1, 1, 0, 1, 0, 0, 1, 1, 1, 400, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 7, 1, 146, 33, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 33, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 7, 1, 45, 0, 1, 7, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0, 0, 45, 1]
accuracy: 0.4; coop_accuracy: 0.99; mean sensitivity: 0.26666666666666666; avg rank: 8.44; stdev rank: 42.76010289978265; total pools: 118.86

2025-06-11 21:41:04.148438
2025-06-11 21:40:06.554205
2025-06-11 21:41:03.712259
2025-06-11 21:41:04.530242
2025-06-11 21:38:55.046893
2025-06-11 21:41:05.511218
2025-06-11 21:41:05.028220
2025-06-11 21:41:06.301228
2025-06-11 21:41:08.635245
2025-06-11 21:41:08.852183
2025-06-11 21:39:53.951199
2025-06-11 21:41:07.651182
2025-06-11 21:39:13.090268
2025-06-11 21:40:06.833238
2025-06-11 21:41:11.246176
2025-06-11 21:38:37.889226
2025-06-11 21:41:12.569197
2025-06-11 21:41:11.988592
2025-06-11 21:41:11.953225
2025-06-11 21:41:10.339200
2025-06-11 21:41:11.594238
2025-06-11 21:39:57.887195
2025-06-11 21:41:13.906197
2025-06-11 21:41:12.618170
2025-06-11 21:41:11.936172
2025-06-11 21:41:16.860403
2025-06-11 21:41:15.495192
2025-06-11 21:41:17.173201
2025-06-11 21:41:15.756254
2025-06-11 21:39:50.175248
2025-06-11 21:39:58.824266
2025-06-11 21:41:16.945198
2025-06-11 21:41:17.064180
2025-06-11 21:41:16.341205
2025-06-11 21:41:16.674239
2025-06-11 21:41:18.622177
2025-06-11 21:41:18.880274
2025-06-11 21:41:18.597239
2025-06-11 21:41:18.562809
2025-06-11 21:41:21.146228
2025-06-11 21:41:20.949205
2025-06-11 21:32:02.735226
2025-06-11 21:41:20.739226
2025-06-11 21:41:22.674892
2025-06-11 21:41:20.919197
2025-06-11 21:41:21.510192
2025-06-11 21:41:22.012200
2025-06-11 21:41:21.990229
2025-06-11 21:41:22.056206
2025-06-11 21:41:22.561201
2025-06-11 21:41:23.947245
2025-06-11 21:41:24.362181
2025-06-11 21:41:23.099265
2025-06-11 21:41:23.348188
2025-06-11 21:41:23.410181
2025-06-11 21:41:24.953244
2025-06-11 21:41:25.911251
2025-06-11 21:41:26.745236
2025-06-11 21:41:27.342181
2025-06-11 21:40:17.795230
2025-06-11 21:41:26.772187
2025-06-11 21:40:11.701196
2025-06-11 21:41:26.671182
2025-06-11 21:41:27.202195
2025-06-11 21:40:26.746242
2025-06-11 21:40:09.312248
2025-06-11 21:38:44.584203
2025-06-11 21:41:27.066014
2025-06-11 21:41:29.072029
2025-06-11 21:41:30.155214
2025-06-11 21:41:27.917879
2025-06-11 21:41:30.841328
2025-06-11 21:41:30.848647
2025-06-11 21:39:33.287477
2025-06-11 21:41:30.203176
2025-06-11 21:41:29.816202
2025-06-11 21:41:30.509184
2025-06-11 21:41:31.153179
2025-06-11 21:41:33.729178
2025-06-11 21:41:31.829968
2025-06-11 21:41:31.850268
2025-06-11 21:40:13.942239
2025-06-11 21:39:25.710234
2025-06-11 21:41:32.380193
2025-06-11 21:41:32.898176
2025-06-11 21:41:34.829185
2025-06-11 21:41:33.656208
2025-06-11 21:41:33.642314
2025-06-11 21:41:32.949180
2025-06-11 21:39:55.575611
2025-06-11 21:41:35.551182
2025-06-11 21:41:34.805229
2025-06-11 21:41:35.221191
2025-06-11 21:41:33.674210
2025-06-11 21:41:35.454190
2025-06-11 21:41:36.304341
2025-06-11 21:41:37.506238
2025-06-11 21:40:27.824239
2025-06-11 21:40:16.052193
2025-06-11 21:41:36.782193
2025-06-11 21:41:37.563211
2025-06-11 21:41:37.575193
2025-06-11 21:41:37.929197
2025-06-11 21:39:17.457199
2025-06-11 21:41:39.870351
2025-06-11 21:39:33.371484
2025-06-11 21:41:38.022289
2025-06-11 21:41:39.155193
2025-06-11 21:41:40.005195
2025-06-11 21:41:39.593180
2025-06-11 21:41:39.756270
2025-06-11 21:41:38.894178
2025-06-11 21:41:40.296189
2025-06-11 21:41:41.739327
2025-06-11 21:41:41.708187
2025-06-11 21:41:42.731879
2025-06-11 21:41:41.788203
2025-06-11 21:41:42.568223
2025-06-11 21:41:42.999488
2025-06-11 21:41:43.562631
2025-06-11 21:41:44.789200
2025-06-11 21:41:44.324216
2025-06-11 21:41:43.860188
2025-06-11 21:41:46.061182
2025-06-11 21:41:47.746354
2025-06-11 21:41:47.094205
2025-06-11 21:41:47.901206
2025-06-11 21:41:48.411192
2025-06-11 21:39:27.912214
2025-06-11 21:41:08.512222
2025-06-11 21:41:45.685179
2025-06-11 21:41:48.834190
2025-06-11 21:41:47.805189
2025-06-11 21:41:45.573203
2025-06-11 21:41:52.063205
2025-06-11 21:41:51.685193
2025-06-11 21:41:49.525223
2025-06-11 21:41:51.164711
2025-06-11 21:41:50.989176
2025-06-11 21:41:50.089467
2025-06-11 21:41:52.799186
2025-06-11 21:41:53.038210
2025-06-11 21:41:53.261174
2025-06-11 21:41:54.593182
2025-06-11 21:41:53.105196
2025-06-11 21:41:57.783182
2025-06-11 21:41:55.872984
2025-06-11 21:41:57.096186
2025-06-11 21:40:44.586202
2025-06-11 21:41:54.904211
2025-06-11 21:41:55.945223
2025-06-11 21:41:56.628933
2025-06-11 21:41:57.720189
2025-06-11 21:40:48.573262
2025-06-11 21:41:59.262183
2025-06-11 21:41:56.557189
2025-06-11 21:41:57.591180
2025-06-11 21:40:01.580232
2025-06-11 21:41:57.839203
2025-06-11 21:41:57.041183
2025-06-11 21:41:59.594220
2025-06-11 21:41:57.534179
2025-06-11 21:42:00.679183
2025-06-11 21:42:01.418184
2025-06-11 21:42:01.020196
2025-06-11 21:42:00.575218
2025-06-11 21:42:01.655172
2025-06-11 21:42:02.336278
2025-06-11 21:42:02.121529
2025-06-11 21:42:03.001214
2025-06-11 21:42:02.765204
2025-06-11 21:42:02.505884
2025-06-11 21:40:09.498231
2025-06-11 21:39:28.091267
2025-06-11 21:39:26.107260
2025-06-11 21:42:04.145196
2025-06-11 21:42:04.787058
2025-06-11 21:42:03.079168
2025-06-11 21:42:03.053195
2025-06-11 21:42:06.623192
2025-06-11 21:42:06.740408
2025-06-11 21:42:07.441204
2025-06-11 21:42:08.152207
2025-06-11 21:42:08.115246
2025-06-11 21:39:46.332246
2025-06-11 21:42:04.463215
2025-06-11 21:42:06.451176
2025-06-11 21:42:05.852411
2025-06-11 21:42:08.793189
2025-06-11 21:42:07.101188
2025-06-11 21:42:09.846214
2025-06-11 21:42:08.185163
2025-06-11 21:42:10.612192
2025-06-11 21:39:34.454240
2025-06-11 21:42:11.865176
2025-06-11 21:42:11.613192
2025-06-11 21:42:08.992299
2025-06-11 21:42:12.124179
2025-06-11 21:42:11.673205
2025-06-11 21:41:32.524250
2025-06-11 21:42:10.819225
2025-06-11 21:42:10.598197
2025-06-11 21:42:12.574210
2025-06-11 21:42:14.473208
2025-06-11 21:42:12.670195
2025-06-11 21:42:12.056219
2025-06-11 21:42:14.291444
2025-06-11 21:39:47.105220
2025-06-11 21:42:14.132192
2025-06-11 21:42:15.016238
2025-06-11 21:41:00.629239
2025-06-11 21:42:15.666237
2025-06-11 21:42:15.335178
2025-06-11 21:40:17.595190
2025-06-11 21:42:16.855206
2025-06-11 21:42:16.609682
2025-06-11 21:42:17.515184
2025-06-11 21:40:53.948236
2025-06-11 21:40:26.442235
2025-06-11 21:42:16.905460
2025-06-11 21:40:17.426225
2025-06-11 21:41:06.184541
2025-06-11 21:42:20.455220
2025-06-11 21:42:18.412205
2025-06-11 21:42:17.178142
2025-06-11 21:42:19.721184
2025-06-11 21:41:00.933246
2025-06-11 21:42:21.362183
2025-06-11 21:42:19.688210
2025-06-11 21:42:21.129188
2025-06-11 21:40:59.768228
2025-06-11 21:42:23.047350
2025-06-11 21:39:41.990313
2025-06-11 21:42:23.675183
2025-06-11 21:42:21.549207
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 7, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 33, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.41916666666666663; avg rank: 0.84; stdev rank: 3.3338266301654014; total pools: 185.44

2025-06-11 21:42:23.784204
2025-06-11 21:40:24.321210
2025-06-11 21:42:26.162858
2025-06-11 21:42:24.620193
2025-06-11 21:42:26.821853
2025-06-11 21:42:25.424188
2025-06-11 21:41:33.933284
2025-06-11 21:41:22.254222
2025-06-11 21:42:23.658241
2025-06-11 21:42:29.297199
2025-06-11 21:39:50.305228
2025-06-11 21:42:27.923177
2025-06-11 21:41:33.582245
2025-06-11 21:42:32.632777
2025-06-11 21:42:33.986923
2025-06-11 21:42:34.232200
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 7, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 7, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 33, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 33, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.3358333333333334; avg rank: 1.25; stdev rank: 4.652687395473717; total pools: 147.49

2025-06-11 21:42:32.109248
2025-06-11 21:39:03.421230
2025-06-11 21:33:20.813243
2025-06-11 21:42:34.501899
2025-06-11 21:41:37.968202
2025-06-11 21:42:33.525807
2025-06-11 21:41:14.671265
2025-06-11 21:41:13.007852
2025-06-11 21:42:35.010854
2025-06-11 21:42:33.059899
2025-06-11 21:42:35.594258
2025-06-11 21:42:38.862185
2025-06-11 21:42:39.439570
2025-06-11 21:42:37.552231
2025-06-11 21:41:43.433249
2025-06-11 21:42:43.592185
2025-06-11 21:41:18.228231
2025-06-11 21:40:15.892229
2025-06-11 21:42:41.974273
2025-06-11 21:42:42.236169
2025-06-11 21:42:42.440251
2025-06-11 21:41:55.984218
2025-06-11 21:42:44.302179
2025-06-11 21:40:47.969254
2025-06-11 21:32:57.078239
2025-06-11 21:42:45.861060
2025-06-11 21:42:43.056186
2025-06-11 21:42:44.752858
2025-06-11 21:42:44.613185
2025-06-11 21:42:43.178188
2025-06-11 21:42:46.693357
2025-06-11 21:42:43.928178
2025-06-11 21:42:47.746215
2025-06-11 21:42:49.442684
2025-06-11 21:42:47.924220
2025-06-11 21:41:42.619223
2025-06-11 21:42:48.453222
2025-06-11 21:32:57.046223
2025-06-11 21:42:47.582403
2025-06-11 21:42:49.032180
2025-06-11 21:42:47.380204
2025-06-11 21:42:49.009206
2025-06-11 21:42:52.714194
2025-06-11 21:42:52.494207
2025-06-11 21:42:51.459185
2025-06-11 21:42:52.338180
2025-06-11 21:42:52.046094
2025-06-11 21:42:54.243213
2025-06-11 21:42:51.698185
2025-06-11 21:42:53.074376
2025-06-11 21:42:50.895185
2025-06-11 21:42:55.829216
2025-06-11 21:42:53.415258
2025-06-11 21:42:54.723061
2025-06-11 21:41:22.045222
2025-06-11 21:42:55.998214
2025-06-11 21:42:56.544191
2025-06-11 21:42:55.351176
2025-06-11 21:42:55.975183
2025-06-11 21:42:59.229186
2025-06-11 21:40:58.546193
2025-06-11 21:43:01.079215
2025-06-11 21:43:00.613182
2025-06-11 21:43:00.020226
2025-06-11 21:42:59.771188
2025-06-11 21:43:01.409798
2025-06-11 21:41:16.244209
2025-06-11 21:40:50.732212
2025-06-11 21:42:58.090188
2025-06-11 21:42:59.934189
2025-06-11 21:43:03.498510
2025-06-11 21:43:04.796184
2025-06-11 21:43:03.231186
2025-06-11 21:43:02.417206
2025-06-11 21:43:05.061318
2025-06-11 21:43:03.205369
2025-06-11 21:43:06.375826
2025-06-11 21:34:16.920278
2025-06-11 21:43:07.409210
2025-06-11 21:41:44.226296
2025-06-11 21:43:08.176180
2025-06-11 21:43:09.332194
2025-06-11 21:43:08.114199
2025-06-11 21:43:08.574288
2025-06-11 21:43:08.752185
2025-06-11 21:43:08.373192
2025-06-11 21:43:09.930830
2025-06-11 21:43:10.696196
2025-06-11 21:43:11.140210
2025-06-11 21:43:10.198195
2025-06-11 21:32:18.987264
2025-06-11 21:43:11.539189
2025-06-11 21:43:11.391192
2025-06-11 21:43:10.635192
2025-06-11 21:42:17.088277
2025-06-11 21:42:20.172255
2025-06-11 21:43:10.926091
2025-06-11 21:41:33.458582
2025-06-11 21:43:13.787229
2025-06-11 21:43:11.858183
2025-06-11 21:42:02.990238
2025-06-11 21:43:14.648259
2025-06-11 21:43:15.573208
2025-06-11 21:43:15.595201
2025-06-11 21:43:16.313183
2025-06-11 21:43:14.902223
2025-06-11 21:41:05.271211
2025-06-11 21:43:17.698844
2025-06-11 21:43:16.624189
2025-06-11 21:42:31.366261
2025-06-11 21:43:17.916935
2025-06-11 21:43:16.729910
2025-06-11 21:43:17.521284
2025-06-11 21:43:17.679176
2025-06-11 21:43:19.941179
2025-06-11 21:43:19.743182
2025-06-11 21:43:18.974200
2025-06-11 21:43:19.838201
2025-06-11 21:43:22.639187
2025-06-11 21:43:19.399197
2025-06-11 21:43:21.935183
2025-06-11 21:42:23.512126
2025-06-11 21:43:25.224233
2025-06-11 21:43:21.411192
2025-06-11 21:42:24.622227
2025-06-11 21:43:21.806181
2025-06-11 21:43:21.696191
2025-06-11 21:43:25.173183
2025-06-11 21:43:23.413187
2025-06-11 21:43:24.074198
2025-06-11 21:43:25.233193
2025-06-11 21:43:25.586185
2025-06-11 21:43:27.632190
2025-06-11 21:43:26.545537
2025-06-11 21:41:11.406201
2025-06-11 21:43:25.739212
2025-06-11 21:43:29.149180
2025-06-11 21:43:28.910210
2025-06-11 21:42:25.790456
2025-06-11 21:43:30.717206
2025-06-11 21:43:28.206196
2025-06-11 21:41:14.575354
2025-06-11 21:43:31.503170
2025-06-11 21:43:32.793197
2025-06-11 21:43:30.850203
2025-06-11 21:43:31.676186
2025-06-11 21:43:31.369640
2025-06-11 21:43:31.511193
2025-06-11 21:43:31.065175
2025-06-11 21:43:33.398197
2025-06-11 21:43:31.998180
2025-06-11 21:43:33.953183
2025-06-11 21:43:34.744192
2025-06-11 21:43:32.920373
2025-06-11 21:43:36.347189
2025-06-11 21:43:35.181766
2025-06-11 21:43:35.656184
2025-06-11 21:43:38.611199
2025-06-11 21:43:38.755179
2025-06-11 21:42:12.718237
2025-06-11 21:43:39.977219
2025-06-11 21:43:38.906206
2025-06-11 21:43:37.780188
2025-06-11 21:43:39.425175
2025-06-11 21:43:36.488192
2025-06-11 21:41:40.376281
2025-06-11 21:43:40.387196
2025-06-11 21:43:39.596177
2025-06-11 21:43:40.667189
2025-06-11 21:43:41.180195
2025-06-11 21:43:44.650180
2025-06-11 21:43:43.478199
2025-06-11 21:42:02.307237
2025-06-11 21:43:40.317214
2025-06-11 21:42:46.709206
2025-06-11 21:43:44.086264
2025-06-11 21:43:46.159266
2025-06-11 21:43:46.393739
2025-06-11 21:42:09.739340
2025-06-11 21:43:45.909219
2025-06-11 21:42:10.569215
2025-06-11 21:43:44.944890
2025-06-11 21:42:21.859233
2025-06-11 21:43:43.340187
2025-06-11 21:43:44.463244
2025-06-11 21:41:35.415203
2025-06-11 21:43:45.110224
2025-06-11 21:43:47.809181
2025-06-11 21:43:47.060204
2025-06-11 21:43:48.157181
2025-06-11 21:42:28.691257
2025-06-11 21:42:49.948292
2025-06-11 21:42:21.064185
2025-06-11 21:43:49.171883
2025-06-11 21:43:50.272184
2025-06-11 21:43:50.172179
2025-06-11 21:43:47.670189
2025-06-11 21:43:50.194202
2025-06-11 21:43:51.385514
2025-06-11 21:43:48.482196
2025-06-11 21:40:23.249211
2025-06-11 21:41:38.444243
2025-06-11 21:43:51.532201
2025-06-11 21:43:51.222200
2025-06-11 21:43:48.546187
2025-06-11 21:41:33.720220
2025-06-11 21:43:51.670181
2025-06-11 21:43:54.090220
2025-06-11 21:43:52.645190
2025-06-11 21:43:53.400193
2025-06-11 21:43:54.186199
2025-06-11 21:43:55.453184
2025-06-11 21:43:56.684177
2025-06-11 21:42:23.672243
2025-06-11 21:42:03.587261
2025-06-11 21:43:54.661172
2025-06-11 21:43:56.723175
2025-06-11 21:43:56.930181
2025-06-11 21:42:31.377197
2025-06-11 21:43:55.836212
2025-06-11 21:43:59.020176
2025-06-11 21:43:58.900945
2025-06-11 21:42:42.510233
2025-06-11 21:43:56.670890
2025-06-11 21:43:56.362181
2025-06-11 21:42:42.287233
2025-06-11 21:44:00.522187
2025-06-11 21:43:58.934659
2025-06-11 21:44:01.029183
2025-06-11 21:44:00.244176
2025-06-11 21:44:01.068183
2025-06-11 21:44:01.562180
2025-06-11 21:44:00.825205
2025-06-11 21:44:00.669201
2025-06-11 21:44:02.110190
2025-06-11 21:42:55.108208
2025-06-11 21:44:02.092706
2025-06-11 21:42:23.898246
2025-06-11 21:44:02.775204
2025-06-11 21:44:03.792224
2025-06-11 21:44:04.630190
2025-06-11 21:44:03.658190
2025-06-11 21:34:28.436807
2025-06-11 21:42:48.864245
2025-06-11 21:44:06.454016
2025-06-11 21:44:06.472193
2025-06-11 21:44:05.205212
2025-06-11 21:44:06.208681
2025-06-11 21:44:08.442191
2025-06-11 21:42:43.133121
2025-06-11 21:44:08.913175
2025-06-11 21:41:43.911204
2025-06-11 21:42:26.392156
2025-06-11 21:35:11.635223
2025-06-11 21:43:18.762236
2025-06-11 21:44:12.590213
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666665; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 337.29

2025-06-11 21:44:14.121975
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.19; stdev rank: 0.39230090491866065; total pools: 262.65

2025-06-11 21:43:30.899212
2025-06-11 21:41:56.353216
2025-06-11 21:44:18.879225
2025-06-11 21:44:19.892565
2025-06-11 21:44:19.739803
2025-06-11 21:34:10.616331
2025-06-11 21:44:20.688229
2025-06-11 21:44:18.559208
2025-06-11 21:43:20.145258
2025-06-11 21:43:25.084218
2025-06-11 21:44:21.148229
2025-06-11 21:44:23.632259
2025-06-11 21:43:36.634224
2025-06-11 21:44:24.609250
2025-06-11 21:44:24.922266
2025-06-11 21:44:23.406931
2025-06-11 21:44:26.200818
2025-06-11 21:44:26.444231
2025-06-11 21:35:15.370251
2025-06-11 21:44:25.392245
2025-06-11 21:44:27.408260
2025-06-11 21:44:25.667210
2025-06-11 21:44:26.940242
2025-06-11 21:44:27.974819
2025-06-11 21:44:28.440187
2025-06-11 21:43:06.553223
2025-06-11 21:44:27.797190
2025-06-11 21:44:25.576258
2025-06-11 21:42:10.063255
2025-06-11 21:43:51.703214
2025-06-11 21:44:30.501192
2025-06-11 21:44:35.436215
2025-06-11 21:44:36.455203
2025-06-11 21:44:28.864210
2025-06-11 21:42:16.613303
2025-06-11 21:44:32.876242
2025-06-11 21:42:19.495222
2025-06-11 21:44:36.420712
2025-06-11 21:44:31.411231
2025-06-11 21:44:34.730177
2025-06-11 21:44:33.699213
2025-06-11 21:44:36.070201
2025-06-11 21:42:37.794246
2025-06-11 21:43:55.539232
2025-06-11 21:44:37.209187
2025-06-11 21:43:18.113239
2025-06-11 21:44:36.952174
2025-06-11 21:42:51.098200
2025-06-11 21:44:35.757193
2025-06-11 21:44:34.994785
2025-06-11 21:44:41.132201
2025-06-11 21:43:14.967202
2025-06-11 21:44:38.296185
2025-06-11 21:44:41.112171
2025-06-11 21:44:41.111713
2025-06-11 21:44:41.365182
2025-06-11 21:44:37.636190
2025-06-11 21:44:43.088183
2025-06-11 21:44:42.449186
2025-06-11 21:44:44.641242
2025-06-11 21:44:42.042197
2025-06-11 21:44:44.117190
2025-06-11 21:44:43.515184
2025-06-11 21:44:44.459937
2025-06-11 21:44:43.133179
2025-06-11 21:44:02.885114
2025-06-11 21:44:45.417188
2025-06-11 21:44:49.421199
2025-06-11 21:43:37.181223
2025-06-11 21:44:45.007653
2025-06-11 21:44:10.402241
2025-06-11 21:44:48.125189
2025-06-11 21:44:48.231210
2025-06-11 21:44:48.598184
2025-06-11 21:44:49.661225
2025-06-11 21:44:46.984185
2025-06-11 21:44:49.858219
2025-06-11 21:42:34.865265
