Beginning of run
landscape params:
2025-06-11 20:32:07.107171
2025-06-11 20:32:11.573175
2025-06-11 20:32:09.232168
2025-06-11 20:32:05.880174
2025-06-11 20:32:07.957207
2025-06-11 20:32:08.705237
2025-06-11 20:32:10.557185
2025-06-11 20:22:47.718236
2025-06-11 20:32:16.020534
2025-06-11 20:32:16.196606
2025-06-11 20:32:14.789167
2025-06-11 20:29:30.912204
2025-06-11 20:32:11.605783
2025-06-11 20:30:44.085183
2025-06-11 20:32:16.553271
2025-06-11 20:32:22.919207
2025-06-11 20:31:51.867222
2025-06-11 20:31:48.286305
2025-06-11 20:31:55.269790
2025-06-11 20:32:25.739932
2025-06-11 20:30:23.358216
2025-06-11 20:31:52.265186
2025-06-11 20:31:54.826191
2025-06-11 20:32:19.458159
2025-06-11 20:32:21.082190
2025-06-11 20:32:26.452221
2025-06-11 20:31:45.582373
2025-06-11 20:31:52.072185
2025-06-11 20:32:30.562176
2025-06-11 20:32:29.634199
2025-06-11 20:31:51.180276
2025-06-11 20:31:38.491193
2025-06-11 20:32:25.734567
2025-06-11 20:29:17.021209
2025-06-11 20:32:29.056181
2025-06-11 20:32:26.041210
2025-06-11 20:32:31.155166
2025-06-11 20:32:35.825147
2025-06-11 20:32:38.001179
2025-06-11 20:32:33.768185
2025-06-11 20:32:38.620188
2025-06-11 20:32:27.997183
2025-06-11 20:31:47.642209
2025-06-11 20:32:06.826203
2025-06-11 20:32:18.796203
2025-06-11 20:31:54.209490
2025-06-11 20:32:17.359184
2025-06-11 20:32:40.987164
2025-06-11 20:32:36.471171
2025-06-11 20:32:15.209183
2025-06-11 20:29:50.219655
2025-06-11 20:32:43.728186
2025-06-11 20:32:43.321196
2025-06-11 20:32:45.589184
2025-06-11 20:32:49.221171
2025-06-11 20:32:46.811628
2025-06-11 20:28:59.068550
2025-06-11 20:30:24.289159
2025-06-11 20:32:49.794938
2025-06-11 20:32:55.955185
2025-06-11 20:32:18.309202
2025-06-11 20:32:50.998722
2025-06-11 20:32:56.779197
2025-06-11 20:31:21.526179
2025-06-11 20:30:45.347264
2025-06-11 20:33:00.046191
2025-06-11 20:33:04.061215
2025-06-11 20:33:03.155168
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1244.3

2025-06-11 20:32:38.277173
2025-06-11 20:32:44.662173
2025-06-11 20:33:04.987180
2025-06-11 20:33:07.815136
2025-06-11 20:32:37.233183
2025-06-11 20:33:07.556317
2025-06-11 20:33:09.271175
2025-06-11 20:30:24.633170
2025-06-11 20:32:42.125183
2025-06-11 20:33:05.483173
2025-06-11 20:33:10.828176
2025-06-11 20:32:38.570176
2025-06-11 20:30:49.299245
2025-06-11 20:33:14.076206
2025-06-11 20:32:37.791198
2025-06-11 20:32:41.077177
2025-06-11 20:32:37.074160
2025-06-11 20:30:49.988911
2025-06-11 20:33:16.100185
2025-06-11 20:33:19.144285
2025-06-11 20:32:55.991189
2025-06-11 20:32:54.472222
2025-06-11 20:32:44.673204
2025-06-11 20:33:21.962483
2025-06-11 20:31:13.715212
2025-06-11 20:33:21.349173
2025-06-11 20:32:54.238198
2025-06-11 20:33:22.587200
2025-06-11 20:32:58.319218
2025-06-11 20:33:25.093185
2025-06-11 20:33:26.321170
2025-06-11 20:33:08.427437
2025-06-11 20:32:52.874414
2025-06-11 20:33:24.495175
2025-06-11 20:31:06.509240
2025-06-11 20:33:29.747181
2025-06-11 20:29:42.883221
2025-06-11 20:32:51.534187
2025-06-11 20:33:39.609065
2025-06-11 20:29:47.183179
2025-06-11 20:33:21.933197
2025-06-11 20:33:41.032151
2025-06-11 20:33:18.793898
2025-06-11 20:32:34.626173
2025-06-11 20:24:07.300837
2025-06-11 20:33:18.813243
2025-06-11 20:33:26.879174
2025-06-11 20:30:35.732252
2025-06-11 20:33:35.558161
2025-06-11 20:33:24.143756
2025-06-11 20:29:53.401172
2025-06-11 20:33:40.997357
2025-06-11 20:33:33.571234
2025-06-11 20:33:26.750194
2025-06-11 20:33:57.234205
2025-06-11 20:23:23.175209
2025-06-11 20:33:25.398204
2025-06-11 20:30:09.369528
2025-06-11 20:23:02.381176
2025-06-11 20:33:35.142219
2025-06-11 20:33:47.286198
2025-06-11 20:33:27.900215
2025-06-11 20:33:45.887291
2025-06-11 20:34:11.432020
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.17

2025-06-11 20:33:42.027218
2025-06-11 20:31:01.211217
2025-06-11 20:33:56.726188
2025-06-11 20:33:39.672231
2025-06-11 20:34:02.717270
2025-06-11 20:33:59.707161
2025-06-11 20:34:06.333203
2025-06-11 20:34:04.670180
2025-06-11 20:34:04.741190
2025-06-11 20:34:10.035188
2025-06-11 20:33:20.442432
2025-06-11 20:34:09.762407
2025-06-11 20:34:11.091169
2025-06-11 20:30:15.645563
2025-06-11 20:30:27.571178
2025-06-11 20:34:13.108207
2025-06-11 20:33:14.076448
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8175; avg rank: 0.0; stdev rank: 0.0; total pools: 10862.79

2025-06-11 20:33:28.285788
2025-06-11 20:33:37.645282
2025-06-11 20:23:54.773186
2025-06-11 20:34:22.837196
2025-06-11 20:34:25.216160
2025-06-11 20:32:21.165194
2025-06-11 20:31:33.153289
2025-06-11 20:34:29.653165
2025-06-11 20:32:39.044162
2025-06-11 20:34:17.888961
2025-06-11 20:34:24.880954
2025-06-11 20:33:24.390212
2025-06-11 20:33:28.883213
2025-06-11 20:34:45.288163
2025-06-11 20:34:24.495244
2025-06-11 20:31:19.041190
2025-06-11 20:34:36.942172
2025-06-11 20:34:43.945190
2025-06-11 20:34:47.179175
2025-06-11 20:34:45.326162
2025-06-11 20:31:01.222246
2025-06-11 20:34:45.046214
2025-06-11 20:34:49.506239
2025-06-11 20:34:28.811224
2025-06-11 20:34:45.868379
2025-06-11 20:30:58.769212
2025-06-11 20:32:01.429777
2025-06-11 20:33:26.117432
2025-06-11 20:33:06.886177
2025-06-11 20:33:31.997290
2025-06-11 20:34:01.073190
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.09

2025-06-11 20:34:55.635218
2025-06-11 20:35:02.322179
2025-06-11 20:33:35.042246
2025-06-11 20:35:01.335161
2025-06-11 20:23:48.479195
2025-06-11 20:35:08.677163
2025-06-11 20:32:59.733215
2025-06-11 20:33:37.008185
2025-06-11 20:32:33.352244
2025-06-11 20:34:30.923187
2025-06-11 20:33:14.129239
2025-06-11 20:33:26.379834
2025-06-11 20:31:41.092213
2025-06-11 20:34:27.667320
2025-06-11 20:34:31.950229
2025-06-11 20:34:27.841687
2025-06-11 20:32:46.605193
2025-06-11 20:35:14.552262
2025-06-11 20:34:34.239449
2025-06-11 20:31:57.433043
2025-06-11 20:33:29.846819
2025-06-11 20:35:28.140189
2025-06-11 20:35:34.429198
2025-06-11 20:35:30.694199
2025-06-11 20:31:35.075394
2025-06-11 20:34:31.013212
2025-06-11 20:35:44.524169
2025-06-11 20:34:30.950242
2025-06-11 20:34:56.123218
2025-06-11 20:35:33.256163
2025-06-11 20:35:34.212190
2025-06-11 20:34:34.514380
2025-06-11 20:35:13.616197
2025-06-11 20:34:45.993468
2025-06-11 20:35:24.403202
2025-06-11 20:35:36.878197
2025-06-11 20:34:57.279178
2025-06-11 20:35:34.786238
2025-06-11 20:35:48.307170
2025-06-11 20:35:28.373260
2025-06-11 20:35:27.299234
2025-06-11 20:35:46.068215
2025-06-11 20:32:28.650250
2025-06-11 20:35:51.182219
2025-06-11 20:31:51.572790
2025-06-11 20:34:59.210194
2025-06-11 20:36:22.723975
2025-06-11 20:33:45.854257
2025-06-11 20:34:57.173326
2025-06-11 20:34:03.728226
2025-06-11 20:36:25.597199
2025-06-11 20:36:28.450227
2025-06-11 20:35:20.770301
2025-06-11 20:36:35.313201
2025-06-11 20:34:59.994232
2025-06-11 20:36:28.198206
2025-06-11 20:34:57.697174
2025-06-11 20:36:32.533213
2025-06-11 20:36:39.835217
2025-06-11 20:32:25.882215
2025-06-11 20:33:25.321938
2025-06-11 20:36:15.634236
2025-06-11 20:36:22.707179
2025-06-11 20:36:36.489208
2025-06-11 20:36:25.185073
2025-06-11 20:36:36.092183
2025-06-11 20:35:00.731193
2025-06-11 20:35:22.081314
2025-06-11 20:36:49.085230
2025-06-11 20:36:39.575262
2025-06-11 20:34:58.751239
2025-06-11 20:34:58.928189
2025-06-11 20:25:30.014200
2025-06-11 20:36:29.511269
2025-06-11 20:36:38.329218
2025-06-11 20:35:39.237427
2025-06-11 20:33:12.499210
2025-06-11 20:36:06.454689
2025-06-11 20:36:16.587040
2025-06-11 20:35:01.588505
2025-06-11 20:35:13.805231
2025-06-11 20:36:12.955508
2025-06-11 20:37:16.489221
2025-06-11 20:37:08.646324
2025-06-11 20:37:16.307243
2025-06-11 20:35:43.663218
2025-06-11 20:36:35.367660
2025-06-11 20:36:27.414196
2025-06-11 20:37:20.364251
2025-06-11 20:37:29.999237
2025-06-11 20:35:41.305223
2025-06-11 20:35:47.086250
2025-06-11 20:35:03.584352
2025-06-11 20:37:24.511169
2025-06-11 20:37:36.424866
2025-06-11 20:37:24.474191
2025-06-11 20:37:31.323193
2025-06-11 20:37:36.108049
2025-06-11 20:37:39.494178
2025-06-11 20:36:28.892321
2025-06-11 20:36:25.110326
2025-06-11 20:36:10.446226
2025-06-11 20:35:47.175323
2025-06-11 20:34:30.398294
2025-06-11 20:36:12.870266
2025-06-11 20:37:23.082267
2025-06-11 20:37:41.789199
2025-06-11 20:37:39.734176
2025-06-11 20:36:26.634287
2025-06-11 20:37:27.899406
2025-06-11 20:35:57.785296
2025-06-11 20:36:29.711312
2025-06-11 20:37:47.030197
2025-06-11 20:35:41.336246
2025-06-11 20:37:19.856191
2025-06-11 20:35:45.198374
2025-06-11 20:38:01.318251
2025-06-11 20:38:01.482260
2025-06-11 20:35:04.576218
2025-06-11 20:33:55.420217
2025-06-11 20:35:59.818198
2025-06-11 20:35:58.020228
2025-06-11 20:38:17.575215
2025-06-11 20:38:05.404198
2025-06-11 20:38:13.648237
2025-06-11 20:35:48.114226
2025-06-11 20:38:24.386240
2025-06-11 20:34:08.234598
2025-06-11 20:36:06.586195
2025-06-11 20:38:20.479194
2025-06-11 20:37:52.577196
2025-06-11 20:35:51.504419
2025-06-11 20:33:54.400105
2025-06-11 20:38:24.043209
2025-06-11 20:38:42.970247
2025-06-11 20:38:27.348200
2025-06-11 20:36:01.084289
2025-06-11 20:35:59.907313
2025-06-11 20:38:26.024196
2025-06-11 20:38:37.480290
2025-06-11 20:38:37.769606
2025-06-11 20:38:24.381213
2025-06-11 20:37:11.591237
2025-06-11 20:35:41.557224
2025-06-11 20:37:51.583200
2025-06-11 20:37:59.796285
2025-06-11 20:37:39.101187
2025-06-11 20:34:18.130249
2025-06-11 20:36:10.113202
2025-06-11 20:36:20.477222
2025-06-11 20:37:23.999196
2025-06-11 20:37:22.262219
2025-06-11 20:38:53.636214
2025-06-11 20:35:52.927188
2025-06-11 20:38:55.658230
2025-06-11 20:37:08.532195
2025-06-11 20:34:55.109216
2025-06-11 20:38:42.633270
2025-06-11 20:37:40.018216
2025-06-11 20:39:02.617198
2025-06-11 20:38:48.833227
2025-06-11 20:38:08.301207
2025-06-11 20:38:08.813182
2025-06-11 20:39:09.338341
2025-06-11 20:38:18.133192
2025-06-11 20:39:06.852206
2025-06-11 20:37:40.543017
2025-06-11 20:39:19.829222
2025-06-11 20:38:19.260247
2025-06-11 20:39:24.301192
2025-06-11 20:39:27.225164
2025-06-11 20:38:34.951248
2025-06-11 20:39:27.458612
2025-06-11 20:34:51.822261
2025-06-11 20:39:17.287208
2025-06-11 20:39:27.294232
2025-06-11 20:37:38.440173
2025-06-11 20:38:50.323216
2025-06-11 20:37:46.597047
2025-06-11 20:39:33.327211
2025-06-11 20:28:21.003219
2025-06-11 20:36:13.534330
2025-06-11 20:39:31.617188
2025-06-11 20:38:30.796238
2025-06-11 20:38:28.957290
2025-06-11 20:38:07.375251
2025-06-11 20:38:33.249208
2025-06-11 20:39:47.361180
2025-06-11 20:38:42.778335
2025-06-11 20:35:27.547165
2025-06-11 20:39:32.011265
2025-06-11 20:39:48.443227
2025-06-11 20:39:56.460204
2025-06-11 20:38:48.430181
2025-06-11 20:39:52.478222
2025-06-11 20:38:36.356235
2025-06-11 20:36:44.547253
2025-06-11 20:40:01.198206
2025-06-11 20:40:04.901193
2025-06-11 20:37:59.493113
2025-06-11 20:35:33.753202
2025-06-11 20:40:11.509197
2025-06-11 20:40:24.910228
2025-06-11 20:40:17.369201
2025-06-11 20:40:00.014052
2025-06-11 20:40:18.757209
2025-06-11 20:39:40.442225
2025-06-11 20:39:37.154192
2025-06-11 20:39:23.472314
2025-06-11 20:40:20.081205
2025-06-11 20:37:27.643235
2025-06-11 20:37:55.893306
2025-06-11 20:40:43.818448
2025-06-11 20:38:51.293191
2025-06-11 20:39:38.785580
2025-06-11 20:40:36.809270
2025-06-11 20:38:20.517205
2025-06-11 20:35:41.926201
2025-06-11 20:40:43.148200
2025-06-11 20:37:16.687262
2025-06-11 20:40:45.013189
2025-06-11 20:36:10.161213
2025-06-11 20:36:20.361180
2025-06-11 20:38:45.510213
2025-06-11 20:37:16.725258
2025-06-11 20:40:00.650216
2025-06-11 20:40:41.690755
2025-06-11 20:40:03.222315
2025-06-11 20:40:52.380194
2025-06-11 20:40:52.004195
2025-06-11 20:40:04.179232
2025-06-11 20:40:21.083168
2025-06-11 20:41:20.256176
2025-06-11 20:41:07.712207
2025-06-11 20:41:11.471535
2025-06-11 20:39:44.831255
2025-06-11 20:38:49.609214
2025-06-11 20:38:38.261276
2025-06-11 20:41:05.998187
2025-06-11 20:40:14.696214
2025-06-11 20:39:36.280221
2025-06-11 20:36:31.786290
2025-06-11 20:40:18.451230
2025-06-11 20:39:17.980344
2025-06-11 20:41:23.548188
2025-06-11 20:29:50.960259
2025-06-11 20:39:45.398204
2025-06-11 20:31:12.463077
2025-06-11 20:39:49.933196
2025-06-11 20:40:24.642263
2025-06-11 20:40:28.256192
2025-06-11 20:39:21.918347
2025-06-11 20:39:01.973325
2025-06-11 20:36:57.752223
2025-06-11 20:40:06.518269
2025-06-11 20:40:20.035193
2025-06-11 20:40:31.432266
2025-06-11 20:39:19.295226
2025-06-11 20:39:44.399202
2025-06-11 20:41:08.973080
2025-06-11 20:31:38.281157
2025-06-11 20:40:40.487211
2025-06-11 20:39:02.209116
2025-06-11 20:40:45.138724
2025-06-11 20:41:37.736235
2025-06-11 20:39:27.631268
2025-06-11 20:39:39.990249
2025-06-11 20:42:02.857186
2025-06-11 20:29:57.826242
2025-06-11 20:30:02.367134
2025-06-11 20:41:50.844208
2025-06-11 20:29:49.413265
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3516.96

2025-06-11 20:40:49.292218
2025-06-11 20:38:59.362273
2025-06-11 20:41:12.922165
2025-06-11 20:40:33.523202
2025-06-11 20:42:37.381223
2025-06-11 20:40:35.867172
2025-06-11 20:42:37.704302
2025-06-11 20:42:38.495836
2025-06-11 20:41:11.656219
2025-06-11 20:42:38.314189
2025-06-11 20:41:52.868177
2025-06-11 20:42:39.281110
2025-06-11 20:42:38.155185
2025-06-11 20:42:40.220160
2025-06-11 20:42:40.646191
2025-06-11 20:42:38.959364
2025-06-11 20:42:39.588318
2025-06-11 20:42:39.773184
2025-06-11 20:42:42.710171
2025-06-11 20:41:57.713195
2025-06-11 20:42:39.599168
2025-06-11 20:42:42.235578
2025-06-11 20:42:42.470637
2025-06-11 20:42:42.900150
2025-06-11 20:42:43.533216
2025-06-11 20:42:44.550170
2025-06-11 20:42:41.642174
2025-06-11 20:42:45.171609
2025-06-11 20:42:44.539169
2025-06-11 20:42:45.498148
2025-06-11 20:41:37.229186
2025-06-11 20:42:43.414208
2025-06-11 20:42:45.704210
2025-06-11 20:42:45.835201
2025-06-11 20:42:42.892639
2025-06-11 20:42:47.117175
2025-06-11 20:42:46.284164
2025-06-11 20:42:46.860167
2025-06-11 20:42:47.709149
2025-06-11 20:42:48.842638
2025-06-11 20:42:50.579162
2025-06-11 20:42:47.432149
2025-06-11 20:42:49.548200
2025-06-11 20:42:47.138185
2025-06-11 20:42:51.566166
2025-06-11 20:42:50.169151
2025-06-11 20:42:50.411197
2025-06-11 20:42:49.596238
2025-06-11 20:37:28.972203
2025-06-11 20:39:28.505359
2025-06-11 20:42:52.501184
2025-06-11 20:41:39.805196
2025-06-11 20:42:53.310212
2025-06-11 20:41:22.605477
2025-06-11 20:42:52.791188
2025-06-11 20:37:51.662211
2025-06-11 20:42:51.936202
2025-06-11 20:42:50.742233
2025-06-11 20:42:53.223299
2025-06-11 20:42:54.525050
2025-06-11 20:39:38.948421
2025-06-11 20:42:53.556873
2025-06-11 20:42:55.020189
2025-06-11 20:42:55.366154
2025-06-11 20:42:54.299680
2025-06-11 20:41:48.660342
2025-06-11 20:42:55.282171
2025-06-11 20:42:57.526159
2025-06-11 20:42:56.930151
2025-06-11 20:42:57.641255
2025-06-11 20:42:55.440175
2025-06-11 20:42:56.914195
2025-06-11 20:41:37.747403
2025-06-11 20:42:59.547175
2025-06-11 20:42:57.514162
2025-06-11 20:42:57.638874
2025-06-11 20:42:58.848184
2025-06-11 20:42:59.603180
2025-06-11 20:42:59.981343
2025-06-11 20:43:00.829163
2025-06-11 20:43:00.924185
2025-06-11 20:43:00.173159
2025-06-11 20:42:59.710190
2025-06-11 20:43:01.044156
2025-06-11 20:43:01.510167
2025-06-11 20:43:01.634158
2025-06-11 20:43:03.442160
2025-06-11 20:43:02.611183
2025-06-11 20:43:03.282178
2025-06-11 20:43:03.266148
2025-06-11 20:32:36.438190
2025-06-11 20:43:02.493192
2025-06-11 20:43:05.115232
2025-06-11 20:43:04.948157
2025-06-11 20:43:05.428895
2025-06-11 20:43:02.681253
2025-06-11 20:43:05.089188
2025-06-11 20:43:06.361178
2025-06-11 20:39:53.561224
2025-06-11 20:43:07.340188
2025-06-11 20:43:07.069912
2025-06-11 20:43:07.522205
2025-06-11 20:43:07.736172
2025-06-11 20:43:06.876027
2025-06-11 20:42:32.299242
2025-06-11 20:43:08.449168
2025-06-11 20:43:09.045195
2025-06-11 20:43:03.048310
2025-06-11 20:43:07.781543
2025-06-11 20:43:05.962178
2025-06-11 20:43:09.198223
2025-06-11 20:42:28.946168
2025-06-11 20:43:10.521151
2025-06-11 20:43:10.266156
2025-06-11 20:43:09.932171
2025-06-11 20:39:47.462221
2025-06-11 20:43:09.522164
2025-06-11 20:43:09.356201
2025-06-11 20:43:11.908186
2025-06-11 20:43:11.620145
2025-06-11 20:41:21.658234
2025-06-11 20:43:13.282174
2025-06-11 20:40:57.080249
2025-06-11 20:43:15.767168
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 10, 0, 5, 10, 0, 37, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 5, 0, 0, 5, 0, 5, 0, 0, 5, 10, 10, 0, 0, 0, 0, 0, 37, 0, 0, 5, 782, 0, 0, 0, 0, 37, 0, 5, 427, 0, 37, 5, 5, 0, 5, 0, 0, 5, 39, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 329, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 5, 0, 5, 5, 5, 5, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.98; mean sensitivity: 0.24916666666666668; avg rank: 18.85; stdev rank: 93.5178458905037; total pools: 129.97

2025-06-11 20:40:24.931175
2025-06-11 20:43:19.619223
2025-06-11 20:43:20.315224
2025-06-11 20:43:20.165181
2025-06-11 20:43:20.956189
2025-06-11 20:43:19.824282
2025-06-11 20:43:20.004182
2025-06-11 20:43:20.632353
2025-06-11 20:43:22.420167
2025-06-11 20:43:22.623891
2025-06-11 20:31:12.810229
2025-06-11 20:43:23.598800
2025-06-11 20:43:23.538239
2025-06-11 20:43:21.141234
2025-06-11 20:43:23.195161
2025-06-11 20:43:23.208314
2025-06-11 20:43:24.415145
2025-06-11 20:43:24.515248
2025-06-11 20:43:25.576160
2025-06-11 20:43:25.466194
2025-06-11 20:43:22.392154
2025-06-11 20:43:26.990159
2025-06-11 20:43:26.926159
2025-06-11 20:43:25.852162
2025-06-11 20:43:26.246159
2025-06-11 20:42:14.934289
2025-06-11 20:43:26.122177
2025-06-11 20:43:28.916153
2025-06-11 20:43:25.927173
2025-06-11 20:43:27.195187
2025-06-11 20:43:29.205591
2025-06-11 20:43:29.026175
2025-06-11 20:42:01.753663
2025-06-11 20:43:29.596769
2025-06-11 20:43:29.536176
2025-06-11 20:43:30.377185
2025-06-11 20:43:29.892181
2025-06-11 20:43:30.492174
2025-06-11 20:43:31.693160
2025-06-11 20:43:30.567154
2025-06-11 20:43:32.024152
2025-06-11 20:43:27.292311
2025-06-11 20:43:31.872164
2025-06-11 20:43:33.084189
2025-06-11 20:43:34.623152
2025-06-11 20:43:30.922159
2025-06-11 20:43:34.589186
2025-06-11 20:43:33.701188
2025-06-11 20:43:35.399175
2025-06-11 20:43:35.140181
2025-06-11 20:43:37.042163
2025-06-11 20:43:36.556192
2025-06-11 20:43:33.694179
2025-06-11 20:42:10.652195
2025-06-11 20:43:37.320180
2025-06-11 20:43:37.712156
2025-06-11 20:43:37.877146
2025-06-11 20:43:37.893170
2025-06-11 20:43:38.105723
2025-06-11 20:43:39.545214
2025-06-11 20:42:38.562196
2025-06-11 20:43:38.999944
2025-06-11 20:43:37.607177
2025-06-11 20:43:39.439455
2025-06-11 20:41:55.066189
2025-06-11 20:43:39.777950
2025-06-11 20:43:38.028176
2025-06-11 20:43:39.632723
2025-06-11 20:42:27.115169
2025-06-11 20:43:40.920184
2025-06-11 20:43:40.452146
2025-06-11 20:43:40.705444
2025-06-11 20:43:41.277829
2025-06-11 20:43:41.551178
2025-06-11 20:43:41.469153
2025-06-11 20:43:41.801163
2025-06-11 20:42:13.136560
2025-06-11 20:43:42.352199
2025-06-11 20:43:34.768182
2025-06-11 20:43:42.680182
2025-06-11 20:43:43.229886
2025-06-11 20:43:43.254161
2025-06-11 20:43:44.110154
2025-06-11 20:42:14.215216
2025-06-11 20:42:24.235161
2025-06-11 20:43:43.956196
2025-06-11 20:43:44.015167
2025-06-11 20:43:45.227181
2025-06-11 20:43:45.750179
2025-06-11 20:41:58.252166
2025-06-11 20:43:45.493769
2025-06-11 20:43:44.919185
2025-06-11 20:43:45.664175
2025-06-11 20:43:46.360184
2025-06-11 20:43:46.834160
2025-06-11 20:43:46.505149
2025-06-11 20:43:47.120181
2025-06-11 20:41:35.255204
2025-06-11 20:43:47.718168
2025-06-11 20:43:46.032191
2025-06-11 20:43:48.128170
2025-06-11 20:43:47.366559
2025-06-11 20:43:48.464067
2025-06-11 20:42:25.236151
2025-06-11 20:43:48.710166
2025-06-11 20:43:50.284191
2025-06-11 20:42:35.322256
2025-06-11 20:43:50.935186
2025-06-11 20:43:49.917181
2025-06-11 20:43:49.317189
2025-06-11 20:43:51.921153
2025-06-11 20:41:23.666992
2025-06-11 20:42:47.234175
2025-06-11 20:43:51.896182
2025-06-11 20:43:52.735167
2025-06-11 20:42:40.436247
2025-06-11 20:43:52.434190
2025-06-11 20:43:09.379907
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
