Beginning of run
landscape params:
2025-06-11 21:39:07.733231
2025-06-11 21:39:07.038793
2025-06-11 21:39:09.422240
2025-06-11 21:39:08.078215
2025-06-11 21:39:10.395688
2025-06-11 21:36:35.592310
2025-06-11 21:39:07.892527
2025-06-11 21:37:31.875542
2025-06-11 21:39:09.364481
2025-06-11 21:39:10.640694
2025-06-11 21:39:11.977284
2025-06-11 21:39:11.972271
2025-06-11 21:39:10.505754
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 1, 0, 1, 1, 1, 1, 0, 0, 110, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 2, 0, 110, 0, 110, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 88, 2, 1, 1, 1, 0, 244, 0, 0, 0, 1, 117, 1, 1, 1, 1, 1, 1, 1, 110, 0, 0, 2, 0, 117, 0, 117, 1, 0, 0, 88, 2, 0, 0, 0, 1, 0, 1, 2, 160, 0, 0, 2, 0, 0, 0]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.22916666666666669; avg rank: 14.27; stdev rank: 41.20748839713481; total pools: 118.84

2025-06-11 21:39:11.880370
2025-06-11 21:35:49.373245
2025-06-11 21:39:08.901837
2025-06-11 21:39:13.835172
2025-06-11 21:39:13.359261
2025-06-11 21:39:14.094677
2025-06-11 21:39:15.016018
2025-06-11 21:39:14.820598
2025-06-11 21:39:17.521585
2025-06-11 21:39:16.891792
2025-06-11 21:39:16.712401
2025-06-11 21:39:15.784465
2025-06-11 21:39:17.844228
2025-06-11 21:39:17.465242
2025-06-11 21:39:17.533231
2025-06-11 21:39:16.702887
2025-06-11 21:36:37.243678
2025-06-11 21:39:17.620280
2025-06-11 21:39:16.380380
2025-06-11 21:37:48.249229
2025-06-11 21:39:18.028237
2025-06-11 21:36:41.949213
2025-06-11 21:39:18.361861
2025-06-11 21:39:17.318217
2025-06-11 21:37:43.336216
2025-06-11 21:39:19.136855
2025-06-11 21:39:19.344027
2025-06-11 21:37:51.709292
2025-06-11 21:39:17.091271
2025-06-11 21:36:38.568304
2025-06-11 21:39:21.302200
2025-06-11 21:39:21.335207
2025-06-11 21:39:23.056248
2025-06-11 21:39:22.489192
2025-06-11 21:39:20.830997
2025-06-11 21:39:21.534601
2025-06-11 21:39:21.829054
2025-06-11 21:39:19.761577
2025-06-11 21:39:23.805210
2025-06-11 21:39:22.917247
2025-06-11 21:39:22.107220
2025-06-11 21:39:24.829213
2025-06-11 21:36:38.297295
2025-06-11 21:39:25.238209
2025-06-11 21:39:25.923244
2025-06-11 21:39:20.826512
2025-06-11 21:36:39.559204
2025-06-11 21:39:25.012188
2025-06-11 21:39:21.655887
2025-06-11 21:39:25.877357
2025-06-11 21:39:27.703285
2025-06-11 21:39:20.842109
2025-06-11 21:39:25.875131
2025-06-11 21:36:36.615296
2025-06-11 21:39:28.723711
2025-06-11 21:39:27.937664
2025-06-11 21:39:25.223246
2025-06-11 21:39:24.148735
2025-06-11 21:39:28.263882
2025-06-11 21:39:29.485237
2025-06-11 21:39:27.403205
2025-06-11 21:39:29.265396
2025-06-11 21:39:28.488300
2025-06-11 21:39:29.237217
2025-06-11 21:39:29.276502
2025-06-11 21:39:27.783053
2025-06-11 21:39:30.543677
2025-06-11 21:39:31.071627
2025-06-11 21:39:30.709308
2025-06-11 21:39:29.650113
2025-06-11 21:37:56.114917
2025-06-11 21:39:33.141183
2025-06-11 21:39:32.417511
2025-06-11 21:39:34.946294
2025-06-11 21:39:32.060161
2025-06-11 21:39:31.806199
2025-06-11 21:39:35.571187
2025-06-11 21:39:35.308720
2025-06-11 21:39:34.646206
2025-06-11 21:39:35.902570
2025-06-11 21:39:33.975714
2025-06-11 21:39:35.646502
2025-06-11 21:39:36.555021
2025-06-11 21:39:38.800770
2025-06-11 21:39:33.656173
2025-06-11 21:39:39.903265
2025-06-11 21:39:38.684219
2025-06-11 21:39:39.213062
2025-06-11 21:39:36.435226
2025-06-11 21:39:34.357174
2025-06-11 21:39:38.854712
2025-06-11 21:39:37.037388
2025-06-11 21:39:39.120256
2025-06-11 21:39:39.810181
2025-06-11 21:39:42.281195
2025-06-11 21:39:40.038920
2025-06-11 21:39:42.826192
2025-06-11 21:39:40.677225
2025-06-11 21:39:42.870294
2025-06-11 21:39:40.094233
2025-06-11 21:39:41.743283
2025-06-11 21:38:09.514765
2025-06-11 21:39:42.961246
2025-06-11 21:39:42.694836
2025-06-11 21:39:40.459204
2025-06-11 21:39:46.145774
2025-06-11 21:39:44.212800
2025-06-11 21:39:42.977234
2025-06-11 21:39:43.170256
2025-06-11 21:39:43.601512
2025-06-11 21:39:46.324188
2025-06-11 21:36:45.424846
2025-06-11 21:38:09.664262
2025-06-11 21:39:46.543846
2025-06-11 21:39:48.062195
2025-06-11 21:39:45.454206
2025-06-11 21:39:43.690290
2025-06-11 21:39:45.880237
2025-06-11 21:39:46.615197
2025-06-11 21:39:44.495272
2025-06-11 21:39:48.794190
2025-06-11 21:39:46.676191
2025-06-11 21:39:46.896193
2025-06-11 21:39:48.575865
2025-06-11 21:39:48.045325
2025-06-11 21:39:46.636221
2025-06-11 21:39:48.030761
2025-06-11 21:39:50.083705
2025-06-11 21:39:50.283069
2025-06-11 21:39:49.924993
2025-06-11 21:39:52.635148
2025-06-11 21:39:48.866259
2025-06-11 21:39:50.709170
2025-06-11 21:39:52.711882
2025-06-11 21:39:52.261211
2025-06-11 21:39:53.836217
2025-06-11 21:39:50.272182
2025-06-11 21:39:54.177605
2025-06-11 21:39:56.062222
2025-06-11 21:39:50.323739
2025-06-11 21:39:53.648175
2025-06-11 21:39:50.440090
2025-06-11 21:39:56.485234
2025-06-11 21:39:55.036802
2025-06-11 21:39:55.230217
2025-06-11 21:39:57.078732
2025-06-11 21:39:55.701246
2025-06-11 21:39:55.967008
2025-06-11 21:37:59.455031
2025-06-11 21:39:58.146654
2025-06-11 21:39:59.571232
2025-06-11 21:39:58.423765
2025-06-11 21:39:57.369240
2025-06-11 21:39:57.640241
2025-06-11 21:39:59.006228
2025-06-11 21:40:00.954208
2025-06-11 21:39:54.895801
2025-06-11 21:39:56.334213
2025-06-11 21:40:00.737221
2025-06-11 21:40:00.373313
2025-06-11 21:40:02.038241
2025-06-11 21:39:59.743216
2025-06-11 21:40:02.369560
2025-06-11 21:40:03.266219
2025-06-11 21:40:01.378659
2025-06-11 21:40:00.148962
2025-06-11 21:40:02.557238
2025-06-11 21:40:02.509171
2025-06-11 21:40:03.675273
2025-06-11 21:40:03.623917
2025-06-11 21:40:02.418242
2025-06-11 21:40:05.702823
2025-06-11 21:40:03.139183
2025-06-11 21:40:03.920166
2025-06-11 21:38:10.118175
2025-06-11 21:40:04.663955
2025-06-11 21:40:07.216179
2025-06-11 21:40:07.538589
2025-06-11 21:40:07.556247
2025-06-11 21:40:07.096441
2025-06-11 21:40:08.640190
2025-06-11 21:40:07.204220
2025-06-11 21:40:07.136205
2025-06-11 21:40:07.179260
2025-06-11 21:40:07.666243
2025-06-11 21:40:06.857257
2025-06-11 21:40:09.130228
2025-06-11 21:38:26.686204
2025-06-11 21:40:09.581234
2025-06-11 21:40:08.067065
2025-06-11 21:40:13.142722
2025-06-11 21:40:10.266144
2025-06-11 21:40:10.492254
2025-06-11 21:40:13.369106
2025-06-11 21:40:12.664233
2025-06-11 21:40:13.178681
2025-06-11 21:40:13.230983
2025-06-11 21:40:12.951261
2025-06-11 21:40:13.519270
2025-06-11 21:40:15.204763
2025-06-11 21:40:15.638813
2025-06-11 21:40:13.341439
2025-06-11 21:37:25.411196
2025-06-11 21:40:16.026833
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 88, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 110, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 88, 110, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666667; avg rank: 4.3; stdev rank: 19.46201428424098; total pools: 198.93

2025-06-11 21:38:42.062987
2025-06-11 21:40:20.122763
2025-06-11 21:28:05.251016
2025-06-11 21:37:04.291795
2025-06-11 21:40:20.351219
2025-06-11 21:38:54.123304
2025-06-11 21:38:42.130305
2025-06-11 21:40:23.178934
2025-06-11 21:40:23.788043
2025-06-11 21:38:58.474406
2025-06-11 21:40:24.989794
2025-06-11 21:38:43.802888
2025-06-11 21:27:59.713680
2025-06-11 21:40:24.607767
2025-06-11 21:40:25.265342
2025-06-11 21:40:24.009611
2025-06-11 21:38:37.114181
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 2, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 88, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 110, 1, 0, 0, 1, 1, 88, 1, 0, 1, 1, 1, 1, 1, 0, 0, 88, 0, 1, 110, 117, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 117, 0, 0, 1, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.2866666666666666; avg rank: 7.57; stdev rank: 26.291160111337806; total pools: 149.07

2025-06-11 21:40:25.196425
2025-06-11 21:40:23.612482
2025-06-11 21:40:23.430691
2025-06-11 21:38:00.832993
2025-06-11 21:36:47.748489
2025-06-11 21:40:28.831163
2025-06-11 21:40:31.873535
2025-06-11 21:40:29.176436
2025-06-11 21:40:31.903171
2025-06-11 21:40:31.261394
2025-06-11 21:37:04.006280
2025-06-11 21:40:33.006724
2025-06-11 21:40:34.386093
2025-06-11 21:40:32.529178
2025-06-11 21:40:36.198062
2025-06-11 21:40:32.854224
2025-06-11 21:40:37.931210
2025-06-11 21:40:35.716329
2025-06-11 21:40:37.515291
2025-06-11 21:40:37.296759
2025-06-11 21:40:36.444031
2025-06-11 21:38:09.984264
2025-06-11 21:28:10.951068
2025-06-11 21:40:36.874184
2025-06-11 21:40:37.105901
2025-06-11 21:40:42.479224
2025-06-11 21:40:37.534989
2025-06-11 21:40:37.358162
2025-06-11 21:39:14.449623
2025-06-11 21:40:37.976192
2025-06-11 21:40:36.341638
2025-06-11 21:40:42.441234
2025-06-11 21:39:09.382569
2025-06-11 21:40:41.353485
2025-06-11 21:40:43.569313
2025-06-11 21:40:42.031221
2025-06-11 21:39:27.956405
2025-06-11 21:40:44.294597
2025-06-11 21:40:42.239643
2025-06-11 21:40:45.606521
2025-06-11 21:27:50.927623
2025-06-11 21:40:49.031161
2025-06-11 21:40:46.345475
2025-06-11 21:40:47.660236
2025-06-11 21:40:46.808460
2025-06-11 21:40:41.224372
2025-06-11 21:40:43.983239
2025-06-11 21:40:42.125465
2025-06-11 21:40:46.552528
2025-06-11 21:40:48.635200
2025-06-11 21:40:47.276666
2025-06-11 21:38:40.419318
2025-06-11 21:40:48.289121
2025-06-11 21:40:47.601074
2025-06-11 21:40:46.589130
2025-06-11 21:40:49.605775
2025-06-11 21:40:48.715202
2025-06-11 21:40:52.332564
2025-06-11 21:40:52.192250
2025-06-11 21:38:19.112890
2025-06-11 21:39:24.996202
2025-06-11 21:40:52.861268
2025-06-11 21:40:52.013746
2025-06-11 21:40:53.177220
2025-06-11 21:40:51.651195
2025-06-11 21:40:50.376705
2025-06-11 21:40:51.876304
2025-06-11 21:40:52.850255
2025-06-11 21:40:55.429955
2025-06-11 21:37:03.834944
2025-06-11 21:40:58.329755
2025-06-11 21:40:54.945186
2025-06-11 21:38:40.682564
2025-06-11 21:40:55.672247
2025-06-11 21:40:52.973224
2025-06-11 21:40:59.475171
2025-06-11 21:37:52.612203
2025-06-11 21:40:57.737146
2025-06-11 21:38:03.202291
2025-06-11 21:40:58.841916
2025-06-11 21:40:59.356266
2025-06-11 21:40:59.042257
2025-06-11 21:40:59.981248
2025-06-11 21:40:58.897239
2025-06-11 21:41:00.535179
2025-06-11 21:40:59.695973
2025-06-11 21:40:57.622903
2025-06-11 21:37:39.145191
2025-06-11 21:41:01.143254
2025-06-11 21:41:02.778198
2025-06-11 21:41:00.986378
2025-06-11 21:41:01.275214
2025-06-11 21:37:47.009272
2025-06-11 21:40:58.200248
2025-06-11 21:41:02.771799
2025-06-11 21:41:01.436263
2025-06-11 21:41:03.228356
2025-06-11 21:38:32.385892
2025-06-11 21:41:05.533199
2025-06-11 21:41:05.465602
2025-06-11 21:41:04.760448
2025-06-11 21:41:05.185250
2025-06-11 21:41:04.489196
2025-06-11 21:41:06.828454
2025-06-11 21:41:04.274212
2025-06-11 21:41:05.359323
2025-06-11 21:41:06.811182
2025-06-11 21:41:07.176619
2025-06-11 21:41:09.673074
2025-06-11 21:39:22.624318
2025-06-11 21:41:09.053258
2025-06-11 21:41:10.677297
2025-06-11 21:41:08.563274
2025-06-11 21:41:09.224955
2025-06-11 21:41:07.105225
2025-06-11 21:41:10.014329
2025-06-11 21:41:10.180348
2025-06-11 21:41:10.011654
2025-06-11 21:41:12.481224
2025-06-11 21:41:12.131263
2025-06-11 21:41:13.103204
2025-06-11 21:41:15.175237
2025-06-11 21:41:10.065269
2025-06-11 21:41:12.023197
2025-06-11 21:41:10.036184
2025-06-11 21:41:11.495566
2025-06-11 21:41:13.286433
2025-06-11 21:41:15.202767
2025-06-11 21:41:14.399231
2025-06-11 21:39:53.006294
2025-06-11 21:41:17.990162
2025-06-11 21:41:17.863565
2025-06-11 21:38:37.141269
2025-06-11 21:41:18.361184
2025-06-11 21:41:18.782259
2025-06-11 21:41:17.133144
2025-06-11 21:41:18.152269
2025-06-11 21:41:15.332309
2025-06-11 21:41:17.311512
2025-06-11 21:41:17.286824
2025-06-11 21:39:38.726262
2025-06-11 21:41:21.108233
2025-06-11 21:41:21.934244
2025-06-11 21:37:46.804278
2025-06-11 21:41:19.071176
2025-06-11 21:41:19.400627
2025-06-11 21:41:19.343231
2025-06-11 21:28:29.464212
2025-06-11 21:41:22.018179
2025-06-11 21:41:22.236228
2025-06-11 21:41:24.246273
2025-06-11 21:41:24.520530
2025-06-11 21:41:24.771759
2025-06-11 21:41:24.134025
2025-06-11 21:41:25.963141
2025-06-11 21:41:27.986209
2025-06-11 21:41:25.417209
2025-06-11 21:41:27.549234
2025-06-11 21:41:28.134239
2025-06-11 21:41:28.322532
2025-06-11 21:41:25.180105
2025-06-11 21:41:28.719474
2025-06-11 21:28:04.498285
2025-06-11 21:38:03.890246
2025-06-11 21:39:00.022135
2025-06-11 21:41:31.352803
2025-06-11 21:41:27.497704
2025-06-11 21:41:30.706829
2025-06-11 21:41:31.121436
2025-06-11 21:41:33.204883
2025-06-11 21:41:34.106190
2025-06-11 21:41:32.957230
2025-06-11 21:41:34.093163
2025-06-11 21:41:33.560191
2025-06-11 21:41:34.823266
2025-06-11 21:30:09.223516
2025-06-11 21:41:31.826052
2025-06-11 21:39:47.139431
2025-06-11 21:41:37.599880
2025-06-11 21:41:33.222105
2025-06-11 21:41:34.056274
2025-06-11 21:41:32.880227
2025-06-11 21:41:38.766257
2025-06-11 21:40:29.065379
2025-06-11 21:41:38.407112
2025-06-11 21:41:36.550217
2025-06-11 21:39:14.143247
2025-06-11 21:41:33.800214
2025-06-11 21:40:02.438307
2025-06-11 21:41:39.547437
2025-06-11 21:41:39.205210
2025-06-11 21:41:35.651021
2025-06-11 21:41:40.369174
2025-06-11 21:41:36.758172
2025-06-11 21:41:39.379276
2025-06-11 21:41:37.468913
2025-06-11 21:41:42.315685
2025-06-11 21:39:28.483209
2025-06-11 21:41:44.869428
2025-06-11 21:41:41.320225
2025-06-11 21:41:43.865024
2025-06-11 21:41:38.492181
2025-06-11 21:41:43.804925
2025-06-11 21:41:44.003607
2025-06-11 21:41:42.452217
2025-06-11 21:39:23.567333
2025-06-11 21:41:47.909228
2025-06-11 21:41:48.564236
2025-06-11 21:41:43.530258
2025-06-11 21:41:45.464265
2025-06-11 21:41:45.270198
2025-06-11 21:41:44.594367
2025-06-11 21:41:42.142045
2025-06-11 21:41:49.145104
2025-06-11 21:41:51.754638
2025-06-11 21:39:28.855152
2025-06-11 21:41:48.423372
2025-06-11 21:41:48.725264
2025-06-11 21:40:20.631615
2025-06-11 21:39:31.427267
2025-06-11 21:41:52.368125
2025-06-11 21:38:11.051293
2025-06-11 21:41:51.209244
2025-06-11 21:40:28.493948
2025-06-11 21:41:54.147124
2025-06-11 21:41:53.010229
2025-06-11 21:41:55.288888
2025-06-11 21:40:15.299325
2025-06-11 21:41:51.927100
2025-06-11 21:41:56.092525
2025-06-11 21:29:15.935256
2025-06-11 21:41:59.666373
2025-06-11 21:41:58.867680
2025-06-11 21:42:01.463246
2025-06-11 21:42:01.981517
2025-06-11 21:40:47.988301
2025-06-11 21:39:22.315282
2025-06-11 21:40:49.115317
2025-06-11 21:42:05.871033
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6150000000000001; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 356.79

2025-06-11 21:42:07.781928
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.45583333333333337; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 264.17

2025-06-11 21:39:24.876089
2025-06-11 21:40:32.202925
2025-06-11 21:38:49.689060
2025-06-11 21:42:16.152296
2025-06-11 21:42:16.624890
2025-06-11 21:42:15.534261
2025-06-11 21:40:32.073752
2025-06-11 21:40:47.214659
2025-06-11 21:42:15.917340
2025-06-11 21:42:16.705033
2025-06-11 21:42:18.088408
2025-06-11 21:42:17.485318
2025-06-11 21:42:17.685319
2025-06-11 21:42:20.039471
2025-06-11 21:42:19.481324
2025-06-11 21:40:31.322249
2025-06-11 21:42:20.474010
2025-06-11 21:42:23.684260
2025-06-11 21:42:25.025235
2025-06-11 21:38:47.247000
2025-06-11 21:42:18.662952
2025-06-11 21:42:23.727266
2025-06-11 21:42:23.324286
2025-06-11 21:42:22.056313
2025-06-11 21:29:54.557294
2025-06-11 21:42:25.293271
2025-06-11 21:42:28.984188
2025-06-11 21:42:28.075142
2025-06-11 21:42:24.279588
2025-06-11 21:30:45.877769
2025-06-11 21:42:29.379185
2025-06-11 21:42:29.193234
2025-06-11 21:42:33.411583
2025-06-11 21:42:33.959250
2025-06-11 21:42:29.359989
2025-06-11 21:42:33.036228
2025-06-11 21:42:29.571183
2025-06-11 21:42:32.597218
2025-06-11 21:42:32.768188
2025-06-11 21:41:24.171268
2025-06-11 21:42:30.362625
2025-06-11 21:42:34.212293
2025-06-11 21:40:58.155275
2025-06-11 21:37:53.263208
2025-06-11 21:42:38.082077
2025-06-11 21:42:32.631209
2025-06-11 21:42:37.893186
2025-06-11 21:42:36.321222
2025-06-11 21:41:13.487216
2025-06-11 21:42:42.299409
2025-06-11 21:42:42.215238
2025-06-11 21:42:43.407181
2025-06-11 21:42:42.362256
2025-06-11 21:40:58.161976
2025-06-11 21:42:40.972184
2025-06-11 21:42:42.350734
2025-06-11 21:42:45.013862
2025-06-11 21:42:44.124203
2025-06-11 21:42:38.528238
2025-06-11 21:42:46.316212
2025-06-11 21:42:50.288174
2025-06-11 21:42:45.011204
2025-06-11 21:42:48.383244
2025-06-11 21:42:46.332223
2025-06-11 21:42:50.855202
2025-06-11 21:42:50.017899
2025-06-11 21:42:48.210217
2025-06-11 21:42:50.408542
2025-06-11 21:42:52.724169
2025-06-11 21:42:52.201236
2025-06-11 21:42:51.358522
2025-06-11 21:42:55.976217
2025-06-11 21:42:56.965169
2025-06-11 21:42:53.671387
2025-06-11 21:42:55.810220
2025-06-11 21:42:55.333722
2025-06-11 21:42:54.951440
2025-06-11 21:42:59.568477
2025-06-11 21:40:10.049325
2025-06-11 21:40:24.440347
2025-06-11 21:43:01.619170
2025-06-11 21:42:57.882180
2025-06-11 21:42:59.256521
2025-06-11 21:43:00.084385
2025-06-11 21:43:03.823167
2025-06-11 21:43:03.522309
2025-06-11 21:39:50.075619
2025-06-11 21:42:59.701255
2025-06-11 21:43:05.898218
2025-06-11 21:43:01.441236
2025-06-11 21:43:04.670443
2025-06-11 21:41:01.343271
2025-06-11 21:43:08.463180
2025-06-11 21:41:58.954226
2025-06-11 21:43:06.254984
2025-06-11 21:30:39.903220
2025-06-11 21:39:16.525139
2025-06-11 21:43:11.784243
2025-06-11 21:43:07.365989
2025-06-11 21:43:09.202330
2025-06-11 21:43:08.075252
2025-06-11 21:40:55.819672
2025-06-11 21:43:08.439263
2025-06-11 21:43:07.824467
2025-06-11 21:43:07.165247
2025-06-11 21:43:09.789267
2025-06-11 21:41:40.934316
2025-06-11 21:43:11.471261
2025-06-11 21:43:13.421207
2025-06-11 21:41:09.795286
2025-06-11 21:41:27.332501
2025-06-11 21:43:14.070180
2025-06-11 21:43:17.873184
2025-06-11 21:43:18.272241
2025-06-11 21:43:09.633353
2025-06-11 21:43:15.718203
2025-06-11 21:43:14.207220
2025-06-11 21:43:20.778207
2025-06-11 21:43:14.437240
2025-06-11 21:41:56.254382
2025-06-11 21:43:18.383685
2025-06-11 21:43:21.072944
2025-06-11 21:43:18.595266
2025-06-11 21:41:44.259451
2025-06-11 21:43:21.760319
2025-06-11 21:40:34.258749
2025-06-11 21:43:16.474243
2025-06-11 21:43:19.377189
2025-06-11 21:43:21.157197
2025-06-11 21:43:22.851214
2025-06-11 21:43:25.179264
2025-06-11 21:43:23.994200
2025-06-11 21:43:27.608269
2025-06-11 21:43:25.339273
2025-06-11 21:40:24.742739
2025-06-11 21:43:27.938726
2025-06-11 21:43:20.675213
2025-06-11 21:43:25.914181
2025-06-11 21:40:40.348196
2025-06-11 21:43:28.814210
2025-06-11 21:42:00.835239
2025-06-11 21:41:44.294289
2025-06-11 21:43:25.078200
2025-06-11 21:43:30.025581
2025-06-11 21:43:30.705732
2025-06-11 21:43:31.272661
2025-06-11 21:43:31.856239
2025-06-11 21:43:33.312199
2025-06-11 21:43:32.659237
2025-06-11 21:43:32.472222
2025-06-11 21:42:10.499250
2025-06-11 21:40:45.113339
2025-06-11 21:43:36.065348
2025-06-11 21:43:33.774241
2025-06-11 21:40:35.677269
2025-06-11 21:43:37.176905
2025-06-11 21:43:39.735229
2025-06-11 21:43:35.250308
2025-06-11 21:43:37.004242
2025-06-11 21:43:35.217708
2025-06-11 21:42:15.707227
2025-06-11 21:43:39.243211
2025-06-11 21:43:41.040932
2025-06-11 21:43:39.914246
2025-06-11 21:43:39.891178
2025-06-11 21:43:40.868287
2025-06-11 21:43:42.180467
2025-06-11 21:43:38.674735
2025-06-11 21:43:43.424213
2025-06-11 21:43:43.214549
2025-06-11 21:43:43.937208
2025-06-11 21:43:45.204213
2025-06-11 21:43:48.007821
2025-06-11 21:42:12.838264
2025-06-11 21:43:47.164292
2025-06-11 21:39:00.960658
2025-06-11 21:43:48.253525
2025-06-11 21:41:03.104375
2025-06-11 21:43:49.230265
2025-06-11 21:43:51.292051
2025-06-11 21:43:48.249431
2025-06-11 21:41:24.418278
2025-06-11 21:41:44.584984
2025-06-11 21:42:26.497329
2025-06-11 21:43:51.643026
2025-06-11 21:43:52.713132
2025-06-11 21:43:53.213174
2025-06-11 21:43:51.770136
2025-06-11 21:43:56.288603
2025-06-11 21:32:28.750217
2025-06-11 21:43:51.057177
2025-06-11 21:43:56.208219
2025-06-11 21:43:55.334122
2025-06-11 21:41:36.559938
2025-06-11 21:43:54.704074
2025-06-11 21:43:59.821739
2025-06-11 21:43:58.530123
2025-06-11 21:43:56.766189
2025-06-11 21:43:59.191998
2025-06-11 21:41:36.251366
2025-06-11 21:43:59.794266
2025-06-11 21:41:48.143470
2025-06-11 21:44:01.461192
2025-06-11 21:43:58.948213
2025-06-11 21:44:01.986266
2025-06-11 21:44:03.571174
2025-06-11 21:44:06.058955
2025-06-11 21:44:04.521228
2025-06-11 21:43:59.900186
2025-06-11 21:44:01.740190
2025-06-11 21:44:02.781318
2025-06-11 21:44:02.264266
2025-06-11 21:44:04.771254
2025-06-11 21:44:05.523242
2025-06-11 21:44:06.185207
2025-06-11 21:44:10.461618
2025-06-11 21:42:28.319288
2025-06-11 21:42:31.084533
2025-06-11 21:42:46.172573
2025-06-11 21:44:11.857224
2025-06-11 21:44:08.023424
2025-06-11 21:44:12.444269
2025-06-11 21:42:47.842165
2025-06-11 21:44:11.248696
2025-06-11 21:44:11.762239
2025-06-11 21:44:07.571168
2025-06-11 21:44:11.773306
2025-06-11 21:44:12.400798
2025-06-11 21:44:12.046262
2025-06-11 21:44:14.661023
2025-06-11 21:44:10.998190
2025-06-11 21:44:10.873243
2025-06-11 21:44:08.949193
2025-06-11 21:44:17.619273
2025-06-11 21:41:00.732719
2025-06-11 21:41:06.702251
2025-06-11 21:44:16.489430
2025-06-11 21:44:20.381842
2025-06-11 21:44:18.951173
2025-06-11 21:41:51.274455
