Beginning of run
landscape params:
2025-06-11 20:42:31.819357
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 466.89

2025-06-11 20:40:50.180267
2025-06-11 20:41:00.479354
2025-06-11 20:42:31.979159
2025-06-11 20:41:14.659311
2025-06-11 20:42:34.575751
2025-06-11 20:42:35.524238
2025-06-11 20:42:36.279274
2025-06-11 20:42:38.131253
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5800000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 558.96

2025-06-11 20:42:38.174172
2025-06-11 20:42:33.557222
2025-06-11 20:42:34.803390
2025-06-11 20:42:41.732467
2025-06-11 20:40:23.011780
2025-06-11 20:42:41.956238
2025-06-11 20:42:42.846397
2025-06-11 20:40:51.346924
2025-06-11 20:41:14.531455
2025-06-11 20:42:42.520294
2025-06-11 20:42:44.189314
2025-06-11 20:41:04.859297
2025-06-11 20:42:44.692112
2025-06-11 20:42:42.219321
2025-06-11 20:42:44.311364
2025-06-11 20:41:17.340211
2025-06-11 20:40:37.271380
2025-06-11 20:41:29.998247
2025-06-11 20:42:40.020744
2025-06-11 20:42:48.636957
2025-06-11 20:42:43.143310
2025-06-11 20:42:41.863660
2025-06-11 20:42:46.364335
2025-06-11 20:42:47.977303
2025-06-11 20:42:46.855357
2025-06-11 20:41:55.389354
2025-06-11 20:41:44.070517
2025-06-11 20:42:45.411428
2025-06-11 20:42:50.494647
2025-06-11 20:42:52.226279
2025-06-11 20:41:50.977185
2025-06-11 20:42:55.020260
2025-06-11 20:42:50.482297
2025-06-11 20:42:56.310206
2025-06-11 20:42:53.805341
2025-06-11 20:42:53.205532
2025-06-11 20:42:43.986245
2025-06-11 20:42:54.976753
2025-06-11 20:42:55.989218
2025-06-11 20:42:56.357354
2025-06-11 20:40:25.304124
2025-06-11 20:42:56.442216
2025-06-11 20:42:57.140055
2025-06-11 20:43:00.068249
2025-06-11 20:43:03.712265
2025-06-11 20:42:56.697288
2025-06-11 20:43:02.713212
2025-06-11 20:42:56.855268
2025-06-11 20:43:04.924235
2025-06-11 20:41:21.467015
2025-06-11 20:43:01.889234
2025-06-11 20:43:00.209246
2025-06-11 20:42:51.035519
2025-06-11 20:43:05.240322
2025-06-11 20:43:05.879193
2025-06-11 20:42:48.800290
2025-06-11 20:42:15.254188
2025-06-11 20:43:05.658821
2025-06-11 20:42:50.161160
2025-06-11 20:43:05.136954
2025-06-11 20:43:11.270184
2025-06-11 20:43:09.397258
2025-06-11 20:43:11.373305
2025-06-11 20:41:33.762533
2025-06-11 20:40:18.800421
2025-06-11 20:43:05.170250
2025-06-11 20:42:50.356282
2025-06-11 20:43:11.278857
2025-06-11 20:42:50.632175
2025-06-11 20:43:11.727209
2025-06-11 20:43:15.043172
2025-06-11 20:42:53.346243
2025-06-11 20:43:13.736596
2025-06-11 20:43:12.939382
2025-06-11 20:42:52.279904
2025-06-11 20:43:13.276450
2025-06-11 20:40:55.415356
2025-06-11 20:43:19.779171
2025-06-11 20:43:19.592425
2025-06-11 20:43:15.801388
2025-06-11 20:42:49.654444
2025-06-11 20:33:21.039274
2025-06-11 20:43:23.360621
2025-06-11 20:31:13.905303
2025-06-11 20:43:21.392651
2025-06-11 20:42:00.404646
2025-06-11 20:42:34.571335
2025-06-11 20:43:20.461357
2025-06-11 20:43:27.389300
2025-06-11 20:43:25.183232
2025-06-11 20:43:27.429354
2025-06-11 20:43:28.391935
2025-06-11 20:43:29.778350
2025-06-11 20:43:14.604719
2025-06-11 20:43:30.464222
2025-06-11 20:43:30.682740
2025-06-11 20:43:15.769300
2025-06-11 20:43:32.458155
2025-06-11 20:43:27.568286
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 774.87

2025-06-11 20:43:18.639632
2025-06-11 20:43:37.105706
2025-06-11 20:43:22.489337
2025-06-11 20:43:37.671310
2025-06-11 20:43:21.217113
2025-06-11 20:43:34.202174
2025-06-11 20:43:33.479800
2025-06-11 20:43:39.400180
2025-06-11 20:43:39.008226
2025-06-11 20:43:39.541246
2025-06-11 20:43:35.000238
2025-06-11 20:43:25.398773
2025-06-11 20:43:23.356638
2025-06-11 20:42:04.758498
2025-06-11 20:43:28.276562
2025-06-11 20:43:44.680667
2025-06-11 20:43:44.836322
2025-06-11 20:43:46.000318
2025-06-11 20:43:46.982282
2025-06-11 20:43:45.180586
2025-06-11 20:43:45.010307
2025-06-11 20:42:57.527724
2025-06-11 20:43:01.688181
2025-06-11 20:43:46.253387
2025-06-11 20:43:47.624717
2025-06-11 20:42:19.874879
2025-06-11 20:42:34.595837
2025-06-11 20:42:01.413961
2025-06-11 20:43:38.477159
2025-06-11 20:42:59.317401
2025-06-11 20:43:43.515402
2025-06-11 20:43:53.069239
2025-06-11 20:42:28.370276
2025-06-11 20:43:56.876355
2025-06-11 20:43:58.000215
2025-06-11 20:43:39.404727
2025-06-11 20:43:53.079921
2025-06-11 20:43:42.386303
2025-06-11 20:42:14.635277
2025-06-11 20:43:42.950323
2025-06-11 20:43:44.832372
2025-06-11 20:44:00.335561
2025-06-11 20:43:56.724892
2025-06-11 20:43:57.666515
2025-06-11 20:44:00.432644
2025-06-11 20:42:31.536268
2025-06-11 20:32:32.439360
2025-06-11 20:42:39.768406
2025-06-11 20:43:44.074409
2025-06-11 20:43:49.773740
2025-06-11 20:44:05.235227
2025-06-11 20:43:46.583623
2025-06-11 20:42:20.711387
2025-06-11 20:43:43.682260
2025-06-11 20:42:42.253171
2025-06-11 20:43:44.889221
2025-06-11 20:44:06.493811
2025-06-11 20:44:04.932259
2025-06-11 20:43:48.607276
2025-06-11 20:44:07.386253
2025-06-11 20:44:08.271285
2025-06-11 20:44:07.745524
2025-06-11 20:44:07.796976
2025-06-11 20:43:51.355716
2025-06-11 20:43:49.867048
2025-06-11 20:40:39.941299
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.11

2025-06-11 20:44:07.992688
2025-06-11 20:43:53.293239
2025-06-11 20:44:13.965170
2025-06-11 20:44:12.395202
2025-06-11 20:43:44.650703
2025-06-11 20:42:51.820813
2025-06-11 20:44:16.282417
2025-06-11 20:44:02.719393
2025-06-11 20:44:15.300221
2025-06-11 20:44:03.809028
2025-06-11 20:44:18.503303
2025-06-11 20:44:06.844631
2025-06-11 20:44:16.716067
2025-06-11 20:42:50.671314
2025-06-11 20:44:16.372246
2025-06-11 20:44:14.105714
2025-06-11 20:44:07.166941
2025-06-11 20:44:22.665266
2025-06-11 20:44:07.243273
2025-06-11 20:44:05.879448
2025-06-11 20:44:12.410510
2025-06-11 20:44:11.756302
2025-06-11 20:44:20.179082
2025-06-11 20:44:12.169155
2025-06-11 20:42:33.694221
2025-06-11 20:44:13.826413
2025-06-11 20:44:23.776235
2025-06-11 20:44:20.531184
2025-06-11 20:44:13.583017
2025-06-11 20:44:28.748600
2025-06-11 20:44:29.671898
2025-06-11 20:44:17.590171
2025-06-11 20:44:28.707840
2025-06-11 20:42:31.052409
2025-06-11 20:43:12.988419
2025-06-11 20:44:19.543467
2025-06-11 20:42:51.836302
2025-06-11 20:44:26.706240
2025-06-11 20:44:26.228051
2025-06-11 20:44:34.705818
2025-06-11 20:42:53.742454
2025-06-11 20:44:37.974379
2025-06-11 20:44:35.863465
2025-06-11 20:44:23.385892
2025-06-11 20:44:14.419096
2025-06-11 20:44:26.553463
2025-06-11 20:44:17.673329
2025-06-11 20:43:26.428172
2025-06-11 20:44:41.305251
2025-06-11 20:44:24.764289
2025-06-11 20:44:30.832190
2025-06-11 20:44:32.001308
2025-06-11 20:44:30.486999
2025-06-11 20:44:20.593318
2025-06-11 20:43:05.780591
2025-06-11 20:43:21.063302
2025-06-11 20:44:44.899141
2025-06-11 20:44:34.430031
2025-06-11 20:44:32.836544
2025-06-11 20:33:38.551588
2025-06-11 20:42:33.745254
2025-06-11 20:44:28.809280
2025-06-11 20:44:20.612386
2025-06-11 20:44:20.069400
2025-06-11 20:44:39.030218
2025-06-11 20:42:19.102173
2025-06-11 20:44:35.588868
2025-06-11 20:44:32.123299
2025-06-11 20:44:56.065259
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 670.89

2025-06-11 20:44:37.986960
2025-06-11 20:44:13.761865
2025-06-11 20:44:22.468257
2025-06-11 20:44:21.240535
2025-06-11 20:44:22.203326
2025-06-11 20:44:47.239396
2025-06-11 20:44:50.868373
2025-06-11 20:44:51.447325
2025-06-11 20:44:52.050643
2025-06-11 20:44:50.857296
2025-06-11 20:44:52.728649
2025-06-11 20:44:53.524268
2025-06-11 20:44:19.111367
2025-06-11 20:44:56.882506
2025-06-11 20:44:56.478296
2025-06-11 20:42:56.207292
2025-06-11 20:45:02.046339
2025-06-11 20:44:59.822287
2025-06-11 20:45:04.859414
2025-06-11 20:44:19.492291
2025-06-11 20:44:21.866379
2025-06-11 20:44:51.420509
2025-06-11 20:43:59.631574
2025-06-11 20:45:01.741442
2025-06-11 20:44:52.580294
2025-06-11 20:45:13.618505
2025-06-11 20:45:11.709125
2025-06-11 20:45:18.571794
2025-06-11 20:45:01.102239
2025-06-11 20:45:19.841683
2025-06-11 20:45:13.415668
2025-06-11 20:45:14.489292
2025-06-11 20:45:05.385288
2025-06-11 20:45:25.081437
2025-06-11 20:45:10.431931
2025-06-11 20:45:07.560291
2025-06-11 20:45:06.347228
2025-06-11 20:45:14.993422
2025-06-11 20:45:06.837294
2025-06-11 20:45:15.203335
2025-06-11 20:45:22.378514
2025-06-11 20:45:29.337381
2025-06-11 20:44:59.969239
2025-06-11 20:45:34.396346
2025-06-11 20:44:13.497347
2025-06-11 20:45:08.008402
2025-06-11 20:45:10.163420
2025-06-11 20:45:26.062630
2025-06-11 20:45:33.759291
2025-06-11 20:45:08.135318
2025-06-11 20:45:18.432237
2025-06-11 20:45:09.565775
2025-06-11 20:44:44.194332
2025-06-11 20:44:38.467809
2025-06-11 20:45:28.927577
2025-06-11 20:45:00.849745
2025-06-11 20:45:43.342358
2025-06-11 20:44:39.648973
2025-06-11 20:45:42.429310
2025-06-11 20:45:45.307377
2025-06-11 20:45:08.568286
2025-06-11 20:45:07.251284
2025-06-11 20:45:50.166581
2025-06-11 20:45:53.128230
2025-06-11 20:45:48.695093
2025-06-11 20:45:40.514738
2025-06-11 20:45:53.781929
2025-06-11 20:44:55.139057
2025-06-11 20:45:26.301573
2025-06-11 20:44:01.517483
2025-06-11 20:45:10.110354
2025-06-11 20:44:58.429498
2025-06-11 20:45:48.720362
2025-06-11 20:45:48.472227
2025-06-11 20:45:55.077695
2025-06-11 20:45:59.964224
2025-06-11 20:45:44.621295
2025-06-11 20:45:26.186297
2025-06-11 20:44:02.001688
2025-06-11 20:44:08.561276
2025-06-11 20:44:55.816362
2025-06-11 20:38:06.014819
2025-06-11 20:46:07.551336
2025-06-11 20:46:01.310237
2025-06-11 20:45:54.153665
2025-06-11 20:45:29.326347
2025-06-11 20:46:08.588156
2025-06-11 20:44:51.257442
2025-06-11 20:46:09.548302
2025-06-11 20:45:06.358168
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6578.75

2025-06-11 20:46:04.389240
2025-06-11 20:44:07.061452
2025-06-11 20:45:57.825982
2025-06-11 20:46:15.066223
2025-06-11 20:44:33.557401
2025-06-11 20:45:48.644767
2025-06-11 20:46:13.120559
2025-06-11 20:45:57.647840
2025-06-11 20:46:23.984257
2025-06-11 20:46:21.050383
2025-06-11 20:45:49.505301
2025-06-11 20:44:27.890385
2025-06-11 20:46:22.642265
2025-06-11 20:46:23.467146
2025-06-11 20:44:21.451275
2025-06-11 20:46:17.002280
2025-06-11 20:46:27.087761
2025-06-11 20:46:06.532260
2025-06-11 20:46:15.273287
2025-06-11 20:46:02.676306
2025-06-11 20:46:31.387172
2025-06-11 20:46:23.864450
2025-06-11 20:46:13.102589
2025-06-11 20:45:48.808308
2025-06-11 20:45:54.241244
2025-06-11 20:46:19.571374
2025-06-11 20:46:27.375373
2025-06-11 20:36:12.000917
2025-06-11 20:45:20.813266
2025-06-11 20:46:42.224550
2025-06-11 20:46:36.154477
2025-06-11 20:46:18.927481
2025-06-11 20:46:48.919850
2025-06-11 20:46:26.935282
2025-06-11 20:45:51.088239
2025-06-11 20:46:41.361828
2025-06-11 20:46:36.854497
2025-06-11 20:46:46.669321
2025-06-11 20:46:49.593635
2025-06-11 20:46:45.918214
2025-06-11 20:46:09.991260
2025-06-11 20:46:52.409539
2025-06-11 20:46:44.261276
2025-06-11 20:44:05.146736
2025-06-11 20:46:03.568167
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15959.41

2025-06-11 20:46:02.673282
2025-06-11 20:46:43.468077
2025-06-11 20:46:23.967842
2025-06-11 20:46:55.433048
2025-06-11 20:47:04.757020
2025-06-11 20:46:55.278216
2025-06-11 20:46:42.986930
2025-06-11 20:46:38.108262
2025-06-11 20:45:55.159150
2025-06-11 20:47:08.606459
2025-06-11 20:46:53.308426
2025-06-11 20:46:04.268128
2025-06-11 20:47:11.642341
2025-06-11 20:47:08.870199
2025-06-11 20:46:09.724355
2025-06-11 20:47:12.792265
2025-06-11 20:46:44.609482
2025-06-11 20:47:14.195538
2025-06-11 20:47:14.903386
2025-06-11 20:47:10.432404
2025-06-11 20:47:15.499325
2025-06-11 20:47:14.988099
2025-06-11 20:47:15.552319
2025-06-11 20:46:51.688442
2025-06-11 20:47:03.915437
2025-06-11 20:46:41.685375
2025-06-11 20:47:15.034291
2025-06-11 20:45:01.736197
2025-06-11 20:46:43.903288
2025-06-11 20:46:27.795258
2025-06-11 20:47:26.602466
2025-06-11 20:47:16.699525
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.25

2025-06-11 20:47:19.199429
2025-06-11 20:46:59.082101
2025-06-11 20:46:44.403940
2025-06-11 20:47:32.934225
2025-06-11 20:46:08.663300
2025-06-11 20:47:31.387299
2025-06-11 20:46:53.180311
2025-06-11 20:47:29.944263
2025-06-11 20:47:33.308272
2025-06-11 20:47:54.225048
2025-06-11 20:47:09.988793
2025-06-11 20:47:37.707291
2025-06-11 20:46:57.965351
2025-06-11 20:47:42.492487
2025-06-11 20:47:38.149803
2025-06-11 20:47:51.577271
2025-06-11 20:46:24.168925
2025-06-11 20:47:15.269209
2025-06-11 20:47:51.642288
2025-06-11 20:48:04.359566
2025-06-11 20:46:44.737335
2025-06-11 20:47:52.095446
2025-06-11 20:47:12.588094
2025-06-11 20:47:55.728328
2025-06-11 20:47:17.687434
2025-06-11 20:46:04.109687
2025-06-11 20:47:20.883446
2025-06-11 20:47:31.547363
2025-06-11 20:48:07.893971
2025-06-11 20:47:53.780393
2025-06-11 20:47:19.456040
2025-06-11 20:46:18.476608
2025-06-11 20:46:49.540353
2025-06-11 20:47:58.951271
2025-06-11 20:48:09.678159
2025-06-11 20:46:20.112291
2025-06-11 20:46:26.427181
2025-06-11 20:46:41.572011
2025-06-11 20:48:17.016239
2025-06-11 20:46:45.409960
2025-06-11 20:46:46.296301
2025-06-11 20:46:19.760503
2025-06-11 20:46:41.611356
2025-06-11 20:47:38.684530
2025-06-11 20:48:04.813786
2025-06-11 20:46:49.230255
2025-06-11 20:46:26.454306
2025-06-11 20:47:21.600328
2025-06-11 20:47:23.687434
2025-06-11 20:46:49.984267
2025-06-11 20:48:10.875361
2025-06-11 20:48:05.409283
2025-06-11 20:47:32.289352
2025-06-11 20:48:21.874290
2025-06-11 20:48:18.294281
2025-06-11 20:47:23.987469
2025-06-11 20:48:24.400345
2025-06-11 20:48:33.412017
2025-06-11 20:47:57.500337
2025-06-11 20:47:18.763372
2025-06-11 20:47:51.321452
2025-06-11 20:48:04.584529
2025-06-11 20:47:58.341271
2025-06-11 20:48:21.844247
2025-06-11 20:48:26.517026
2025-06-11 20:48:08.259532
2025-06-11 20:46:34.406318
2025-06-11 20:47:22.310429
2025-06-11 20:48:37.728256
2025-06-11 20:47:26.728297
2025-06-11 20:46:44.852093
2025-06-11 20:46:37.420148
2025-06-11 20:47:57.773052
2025-06-11 20:48:04.925148
2025-06-11 20:48:18.345228
2025-06-11 20:48:35.004481
2025-06-11 20:48:27.826798
2025-06-11 20:48:26.935241
2025-06-11 20:48:23.817171
2025-06-11 20:48:54.507272
2025-06-11 20:48:18.624554
2025-06-11 20:47:20.292355
2025-06-11 20:48:50.703048
2025-06-11 20:48:51.583617
2025-06-11 20:48:35.469442
2025-06-11 20:48:52.753031
2025-06-11 20:48:05.171897
2025-06-11 20:48:54.867274
2025-06-11 20:48:53.222175
2025-06-11 20:48:02.434406
2025-06-11 20:47:06.879766
2025-06-11 20:48:59.904430
2025-06-11 20:48:30.668531
2025-06-11 20:49:06.612340
2025-06-11 20:49:00.611992
2025-06-11 20:49:17.510478
2025-06-11 20:47:35.957563
2025-06-11 20:49:03.934153
2025-06-11 20:48:26.550548
2025-06-11 20:49:30.715311
2025-06-11 20:48:57.532948
2025-06-11 20:48:37.695269
2025-06-11 20:48:30.486315
2025-06-11 20:48:50.649305
2025-06-11 20:49:21.096002
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2137.44

2025-06-11 20:47:33.107809
2025-06-11 20:49:24.479968
2025-06-11 20:48:45.108235
2025-06-11 20:49:24.177255
2025-06-11 20:49:18.383036
2025-06-11 20:48:46.940610
2025-06-11 20:48:56.304060
2025-06-11 20:48:54.599447
2025-06-11 20:49:17.290398
2025-06-11 20:48:51.919136
2025-06-11 20:49:03.659375
2025-06-11 20:48:56.322656
2025-06-11 20:49:17.822744
2025-06-11 20:48:42.192360
2025-06-11 20:48:40.713940
2025-06-11 20:49:22.186839
2025-06-11 20:48:29.136704
2025-06-11 20:48:35.736170
2025-06-11 20:49:05.159368
2025-06-11 20:49:03.360448
2025-06-11 20:48:24.361539
2025-06-11 20:50:01.085388
2025-06-11 20:49:17.026202
2025-06-11 20:48:39.699183
2025-06-11 20:49:13.723727
2025-06-11 20:48:39.140271
2025-06-11 20:49:47.679278
2025-06-11 20:49:28.486573
2025-06-11 20:49:37.381100
2025-06-11 20:49:09.763334
2025-06-11 20:48:07.553422
2025-06-11 20:48:49.725354
2025-06-11 20:49:51.543206
2025-06-11 20:49:22.401234
2025-06-11 20:49:26.825511
2025-06-11 20:48:49.402308
2025-06-11 20:48:39.584936
2025-06-11 20:48:49.110530
2025-06-11 20:49:19.461198
2025-06-11 20:50:04.592197
2025-06-11 20:50:06.988251
2025-06-11 20:49:07.907171
2025-06-11 20:49:09.066252
2025-06-11 20:49:05.064261
2025-06-11 20:50:26.514576
2025-06-11 20:49:47.366876
2025-06-11 20:49:53.827163
2025-06-11 20:48:49.004205
2025-06-11 20:48:00.870365
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.02

2025-06-11 20:48:44.588265
2025-06-11 20:49:54.714420
2025-06-11 20:50:01.111312
2025-06-11 20:50:18.245883
2025-06-11 20:49:55.335327
2025-06-11 20:50:24.104494
2025-06-11 20:49:33.131664
2025-06-11 20:50:04.920745
2025-06-11 20:50:10.819593
2025-06-11 20:50:02.063187
2025-06-11 20:50:32.018271
2025-06-11 20:50:51.706332
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
