Beginning of run
landscape params:
2025-06-11 21:53:35.440202
2025-06-11 21:54:37.082166
2025-06-11 21:53:38.320229
2025-06-11 21:54:07.033889
2025-06-11 21:54:25.875238
2025-06-11 21:54:28.245197
2025-06-11 21:54:41.174418
2025-06-11 21:54:11.996293
2025-06-11 21:53:15.218150
2025-06-11 21:54:34.768187
2025-06-11 21:54:35.057145
2025-06-11 21:54:08.821505
2025-06-11 21:54:13.171527
2025-06-11 21:54:33.189181
2025-06-11 21:54:48.184170
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 672.22

2025-06-11 21:54:41.023171
2025-06-11 21:54:38.528205
2025-06-11 21:54:37.366203
2025-06-11 21:54:12.933173
2025-06-11 21:54:12.393258
2025-06-11 21:54:38.116172
2025-06-11 21:54:39.744244
2025-06-11 21:54:31.419146
2025-06-11 21:54:41.745131
2025-06-11 21:53:52.690184
2025-06-11 21:54:40.639226
2025-06-11 21:54:15.883165
2025-06-11 21:54:42.038187
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6982.73

2025-06-11 21:54:42.907170
2025-06-11 21:54:12.718208
2025-06-11 21:54:43.625962
2025-06-11 21:54:45.929196
2025-06-11 21:54:47.853202
2025-06-11 21:53:29.730219
2025-06-11 21:54:55.411271
2025-06-11 21:53:22.012150
2025-06-11 21:54:58.069194
2025-06-11 21:54:58.059452
2025-06-11 21:54:57.491416
2025-06-11 21:55:01.599197
2025-06-11 21:55:03.581196
2025-06-11 21:55:02.745149
2025-06-11 21:55:01.364185
2025-06-11 21:54:59.929137
2025-06-11 21:54:55.729175
2025-06-11 21:54:42.227760
2025-06-11 21:54:53.987685
2025-06-11 21:54:45.636177
2025-06-11 21:54:59.781888
2025-06-11 21:55:13.700239
2025-06-11 21:55:04.005168
2025-06-11 21:54:49.991211
2025-06-11 21:55:01.743289
2025-06-11 21:54:59.515210
2025-06-11 21:55:06.866193
2025-06-11 21:53:43.461510
2025-06-11 21:55:08.748258
2025-06-11 21:54:58.729167
2025-06-11 21:54:59.793304
2025-06-11 21:55:21.028887
2025-06-11 21:54:58.308220
2025-06-11 21:54:02.269241
2025-06-11 21:53:52.351230
2025-06-11 21:55:05.904222
2025-06-11 21:55:24.652271
2025-06-11 21:54:01.172219
2025-06-11 21:54:28.420216
2025-06-11 21:54:24.879208
2025-06-11 21:54:02.233931
2025-06-11 21:54:59.140612
2025-06-11 21:55:14.488244
2025-06-11 21:55:18.276197
2025-06-11 21:54:54.606959
2025-06-11 21:55:29.251193
2025-06-11 21:55:31.199192
2025-06-11 21:55:24.436251
2025-06-11 21:54:32.830219
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6484.9

2025-06-11 21:55:26.955243
2025-06-11 21:54:59.465335
2025-06-11 21:55:18.404242
2025-06-11 21:54:54.514183
2025-06-11 21:55:23.952272
2025-06-11 21:55:35.078172
2025-06-11 21:54:59.116192
2025-06-11 21:55:24.436585
2025-06-11 21:55:02.958262
2025-06-11 21:55:35.688194
2025-06-11 21:54:08.450179
2025-06-11 21:55:44.576234
2025-06-11 21:55:39.956247
2025-06-11 21:55:30.183201
2025-06-11 21:55:08.279231
2025-06-11 21:55:29.841222
2025-06-11 21:55:41.330512
2025-06-11 21:55:55.351226
2025-06-11 21:54:58.934192
2025-06-11 21:55:52.989267
2025-06-11 21:55:30.709529
2025-06-11 21:55:39.898228
2025-06-11 21:54:44.002900
2025-06-11 21:55:09.372231
2025-06-11 21:54:12.136584
2025-06-11 21:55:47.233235
2025-06-11 21:55:52.122228
2025-06-11 21:55:56.189234
2025-06-11 21:54:28.317179
2025-06-11 21:56:09.795195
2025-06-11 21:55:59.844213
2025-06-11 21:55:57.085207
2025-06-11 21:55:09.872268
2025-06-11 21:56:04.754175
2025-06-11 21:55:58.915192
2025-06-11 21:56:03.579311
2025-06-11 21:55:10.342285
2025-06-11 21:56:01.225253
2025-06-11 21:55:53.937201
2025-06-11 21:55:46.647252
2025-06-11 21:56:05.639182
2025-06-11 21:56:05.605238
2025-06-11 21:54:43.509190
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16355.24

2025-06-11 21:56:17.483218
2025-06-11 21:55:41.860196
2025-06-11 21:55:53.830146
2025-06-11 21:55:42.523181
2025-06-11 21:56:02.788474
2025-06-11 21:54:35.604245
2025-06-11 21:56:16.560234
2025-06-11 21:55:10.872254
2025-06-11 21:56:25.334177
2025-06-11 21:55:06.387376
2025-06-11 21:56:19.696935
2025-06-11 21:55:44.928141
2025-06-11 21:55:39.241205
2025-06-11 21:56:03.469213
2025-06-11 21:55:38.891201
2025-06-11 21:54:52.181151
2025-06-11 21:55:06.891271
2025-06-11 21:55:08.893593
2025-06-11 21:55:59.284188
2025-06-11 21:55:02.973172
2025-06-11 21:54:45.806228
2025-06-11 21:56:26.290214
2025-06-11 21:56:23.486181
2025-06-11 21:56:03.798266
2025-06-11 21:56:34.207167
2025-06-11 21:56:32.903241
2025-06-11 21:56:32.266183
2025-06-11 21:56:36.879165
2025-06-11 21:56:29.815264
2025-06-11 21:55:58.395503
2025-06-11 21:56:41.194214
2025-06-11 21:56:01.129211
2025-06-11 21:56:45.797215
2025-06-11 21:56:41.133205
2025-06-11 21:56:34.574229
2025-06-11 21:56:50.366881
2025-06-11 21:56:20.182189
2025-06-11 21:55:15.588205
2025-06-11 21:56:33.936210
2025-06-11 21:56:48.347221
2025-06-11 21:56:21.051158
2025-06-11 21:56:47.546198
2025-06-11 21:55:59.713250
2025-06-11 21:56:10.626121
2025-06-11 21:56:18.222200
2025-06-11 21:56:03.511208
2025-06-11 21:56:51.143217
2025-06-11 21:57:00.812241
2025-06-11 21:56:59.896197
2025-06-11 21:56:02.703330
2025-06-11 21:55:40.214212
2025-06-11 21:57:05.058260
2025-06-11 21:55:13.904208
2025-06-11 21:56:52.022171
2025-06-11 21:57:03.939858
2025-06-11 21:55:58.990504
2025-06-11 21:56:05.122265
2025-06-11 21:56:47.379599
2025-06-11 21:56:04.164336
2025-06-11 21:57:20.897190
2025-06-11 21:57:10.341223
2025-06-11 21:56:41.281181
2025-06-11 21:55:46.249228
2025-06-11 21:57:17.499187
2025-06-11 21:56:35.132260
2025-06-11 21:57:06.574226
2025-06-11 21:57:02.855157
2025-06-11 21:57:19.070217
2025-06-11 21:57:04.904225
2025-06-11 21:56:38.461202
2025-06-11 21:57:16.876203
2025-06-11 21:56:46.336192
2025-06-11 21:56:58.599212
2025-06-11 21:57:19.573165
2025-06-11 21:57:20.006192
2025-06-11 21:57:18.160227
2025-06-11 21:57:13.235206
2025-06-11 21:57:32.482220
2025-06-11 21:55:51.713245
2025-06-11 21:56:07.695297
2025-06-11 21:56:10.641219
2025-06-11 21:57:34.614181
2025-06-11 21:56:57.017275
2025-06-11 21:56:50.808241
2025-06-11 21:56:54.281228
2025-06-11 21:56:47.254175
2025-06-11 21:55:48.424226
2025-06-11 21:55:49.051204
2025-06-11 21:56:53.712173
2025-06-11 21:56:21.493223
2025-06-11 21:57:33.925248
2025-06-11 21:55:48.045257
2025-06-11 21:56:32.893247
2025-06-11 21:55:45.089187
2025-06-11 21:56:21.481234
2025-06-11 21:57:44.082203
2025-06-11 21:57:42.117173
2025-06-11 21:57:37.100204
2025-06-11 21:57:48.738176
2025-06-11 21:57:44.512267
2025-06-11 21:56:22.118258
2025-06-11 21:57:39.078179
2025-06-11 21:57:50.341167
2025-06-11 21:57:42.029241
2025-06-11 21:57:20.418242
2025-06-11 21:56:57.464204
2025-06-11 21:57:55.266276
2025-06-11 21:56:05.402210
2025-06-11 21:57:26.909240
2025-06-11 21:57:24.743669
2025-06-11 21:57:52.593248
2025-06-11 21:57:46.781196
2025-06-11 21:56:56.811200
2025-06-11 21:57:14.256216
2025-06-11 21:57:39.067200
2025-06-11 21:57:52.740191
2025-06-11 21:57:23.818186
2025-06-11 21:57:54.062237
2025-06-11 21:57:19.288163
2025-06-11 21:58:00.867198
2025-06-11 21:58:11.106306
2025-06-11 21:57:51.281205
2025-06-11 21:58:11.458168
2025-06-11 21:57:40.986157
2025-06-11 21:57:49.238255
2025-06-11 21:57:52.066171
2025-06-11 21:57:43.142232
2025-06-11 21:56:48.459236
2025-06-11 21:56:49.591220
2025-06-11 21:58:14.106217
2025-06-11 21:58:03.314216
2025-06-11 21:57:53.625215
2025-06-11 21:58:15.307174
2025-06-11 21:56:27.454975
2025-06-11 21:57:46.482197
2025-06-11 21:58:34.472235
2025-06-11 21:57:41.052213
2025-06-11 21:58:03.918213
2025-06-11 21:58:20.502023
2025-06-11 21:58:27.095142
2025-06-11 21:58:24.120191
2025-06-11 21:58:33.081183
2025-06-11 21:57:11.908211
2025-06-11 21:58:29.771218
2025-06-11 21:57:57.915191
2025-06-11 21:57:39.097229
2025-06-11 21:58:01.415215
2025-06-11 21:57:27.596237
2025-06-11 21:58:47.588161
2025-06-11 21:58:23.693167
2025-06-11 21:57:40.655152
2025-06-11 21:56:59.516922
2025-06-11 21:58:26.148304
2025-06-11 21:57:59.931216
2025-06-11 21:57:19.435241
2025-06-11 21:58:32.934179
2025-06-11 21:56:59.651667
2025-06-11 21:58:02.488208
2025-06-11 21:58:36.355002
2025-06-11 21:58:24.923278
2025-06-11 21:57:40.706187
2025-06-11 21:58:51.017149
2025-06-11 21:58:40.713247
2025-06-11 21:57:35.819272
2025-06-11 21:58:07.812172
2025-06-11 21:58:53.996184
2025-06-11 21:58:04.024292
2025-06-11 21:58:01.836127
2025-06-11 21:58:03.827245
2025-06-11 21:58:19.863251
2025-06-11 21:58:03.791240
2025-06-11 21:58:29.739202
2025-06-11 21:57:44.338228
2025-06-11 21:58:42.893150
2025-06-11 21:58:51.076549
2025-06-11 21:58:23.422224
2025-06-11 21:58:52.081160
2025-06-11 21:58:44.468206
2025-06-11 21:58:38.360269
2025-06-11 21:56:55.927251
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.55

2025-06-11 21:58:24.942195
2025-06-11 21:58:20.245245
2025-06-11 21:59:07.951192
2025-06-11 21:59:18.612198
2025-06-11 21:57:46.589220
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.45

2025-06-11 21:58:35.515207
2025-06-11 21:58:08.851294
2025-06-11 21:58:17.281309
2025-06-11 21:58:45.987209
2025-06-11 21:57:36.494262
2025-06-11 21:58:45.605242
2025-06-11 21:59:22.566194
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8841666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2430.01

2025-06-11 21:59:05.894177
2025-06-11 21:58:11.079253
2025-06-11 21:57:56.533196
2025-06-11 21:59:18.909190
2025-06-11 21:59:11.737009
2025-06-11 21:59:07.168169
2025-06-11 21:59:29.659894
2025-06-11 21:59:34.945180
2025-06-11 21:59:16.793171
2025-06-11 21:59:13.702171
2025-06-11 21:59:01.384201
2025-06-11 21:59:18.538150
2025-06-11 21:59:17.534176
2025-06-11 21:59:24.702229
2025-06-11 21:59:37.686209
2025-06-11 21:58:45.195211
2025-06-11 21:58:52.186190
2025-06-11 21:59:20.286213
2025-06-11 21:59:10.231251
2025-06-11 21:59:26.499002
2025-06-11 21:58:07.139245
2025-06-11 21:59:22.589189
2025-06-11 21:59:38.021195
2025-06-11 21:59:24.768167
2025-06-11 21:59:48.192201
2025-06-11 21:59:49.775155
2025-06-11 21:59:04.632195
2025-06-11 21:59:15.057206
2025-06-11 21:58:21.678166
2025-06-11 21:59:29.810188
2025-06-11 21:59:11.491179
2025-06-11 21:59:45.271195
2025-06-11 21:59:03.778196
2025-06-11 21:58:48.564252
2025-06-11 21:59:13.963150
2025-06-11 21:59:34.022163
2025-06-11 22:00:05.901229
2025-06-11 21:59:58.807173
2025-06-11 21:59:24.564151
2025-06-11 21:59:43.386491
2025-06-11 21:59:52.757179
2025-06-11 21:59:44.689201
2025-06-11 22:00:09.614187
2025-06-11 22:00:15.506164
2025-06-11 22:00:03.027204
2025-06-11 22:00:09.342183
2025-06-11 22:00:11.146545
2025-06-11 21:59:45.724151
2025-06-11 22:00:12.269179
2025-06-11 22:00:24.221141
2025-06-11 21:59:48.443165
2025-06-11 22:00:25.295142
2025-06-11 22:00:01.978159
2025-06-11 22:00:29.115190
2025-06-11 21:59:24.016245
2025-06-11 21:59:26.448230
2025-06-11 22:00:25.822865
2025-06-11 21:59:59.147222
2025-06-11 21:59:50.411244
2025-06-11 22:00:30.753191
2025-06-11 22:00:11.445176
2025-06-11 22:00:17.979182
2025-06-11 21:59:15.117199
2025-06-11 22:00:42.155786
2025-06-11 22:00:32.009199
2025-06-11 22:00:40.832215
2025-06-11 22:00:19.621184
2025-06-11 21:59:24.478105
2025-06-11 22:00:23.061196
2025-06-11 22:00:11.132224
2025-06-11 22:00:42.646168
2025-06-11 22:00:34.163112
2025-06-11 22:00:17.428164
2025-06-11 22:00:50.702257
2025-06-11 22:00:05.336179
2025-06-11 22:00:24.953235
2025-06-11 22:00:53.538227
2025-06-11 22:00:49.973186
2025-06-11 22:00:47.114169
2025-06-11 22:00:57.994620
2025-06-11 22:00:49.935247
2025-06-11 22:00:43.914159
2025-06-11 22:01:03.582193
2025-06-11 22:00:19.788210
2025-06-11 22:00:11.389186
2025-06-11 22:01:03.553231
2025-06-11 22:01:10.508204
2025-06-11 21:59:47.295221
2025-06-11 22:01:12.374199
2025-06-11 22:00:26.011237
2025-06-11 22:00:43.759155
2025-06-11 22:01:18.726206
2025-06-11 22:01:19.080178
2025-06-11 22:01:18.797134
2025-06-11 22:01:02.056189
2025-06-11 22:00:02.048166
2025-06-11 22:01:28.483172
2025-06-11 22:00:20.682193
2025-06-11 22:00:29.675157
2025-06-11 22:00:46.850221
2025-06-11 22:01:15.308212
2025-06-11 22:01:16.176206
2025-06-11 22:01:31.793420
2025-06-11 21:53:32.594157
2025-06-11 22:01:12.117299
2025-06-11 22:01:36.908139
2025-06-11 22:01:38.409243
2025-06-11 22:00:16.843249
2025-06-11 22:01:44.012156
2025-06-11 22:01:42.321143
2025-06-11 22:01:15.038308
2025-06-11 22:00:49.602234
2025-06-11 22:01:25.677200
2025-06-11 22:00:36.856161
2025-06-11 22:01:12.945187
2025-06-11 22:01:31.182415
2025-06-11 22:01:37.859157
2025-06-11 22:01:37.175206
2025-06-11 22:01:19.508233
2025-06-11 22:01:11.706210
2025-06-11 22:00:31.695182
2025-06-11 22:01:33.001182
2025-06-11 21:53:48.897437
2025-06-11 22:01:26.517148
2025-06-11 22:01:47.670158
2025-06-11 22:00:36.869159
2025-06-11 22:01:35.742175
2025-06-11 22:01:03.364160
2025-06-11 22:02:02.249487
2025-06-11 22:01:12.767183
2025-06-11 22:02:02.449155
2025-06-11 22:01:54.619213
2025-06-11 22:01:37.594193
2025-06-11 22:02:02.328216
2025-06-11 22:01:40.823147
2025-06-11 22:01:45.410346
2025-06-11 22:00:56.527173
2025-06-11 22:02:14.153153
2025-06-11 22:01:17.244195
2025-06-11 22:02:07.757150
2025-06-11 22:01:29.211238
2025-06-11 22:02:11.173143
2025-06-11 22:02:19.520142
2025-06-11 22:02:17.223153
2025-06-11 22:01:44.308637
2025-06-11 22:01:47.783187
2025-06-11 22:02:19.879143
2025-06-11 22:02:04.611202
2025-06-11 22:02:11.102347
2025-06-11 22:02:20.003252
2025-06-11 22:02:24.460203
2025-06-11 22:02:12.750159
2025-06-11 22:02:10.892233
2025-06-11 22:02:40.843194
2025-06-11 22:02:20.626239
2025-06-11 22:02:07.741791
2025-06-11 22:02:43.611257
2025-06-11 22:02:26.485121
2025-06-11 22:02:44.480605
2025-06-11 22:02:09.568172
2025-06-11 22:02:29.829232
2025-06-11 22:02:23.419565
2025-06-11 22:02:10.334238
2025-06-11 22:01:59.485184
2025-06-11 22:02:22.758107
2025-06-11 22:02:54.897201
2025-06-11 22:01:24.608193
2025-06-11 22:02:42.539185
2025-06-11 22:02:36.662182
2025-06-11 22:02:26.192193
2025-06-11 22:02:21.771147
2025-06-11 22:02:08.656157
2025-06-11 22:02:54.349201
2025-06-11 22:03:03.963193
2025-06-11 22:02:32.102215
2025-06-11 22:02:51.629193
2025-06-11 22:02:51.151173
2025-06-11 22:02:43.249208
2025-06-11 22:02:59.944164
2025-06-11 22:02:56.732210
2025-06-11 22:02:28.979200
2025-06-11 22:03:06.138218
2025-06-11 22:02:20.346186
2025-06-11 22:03:18.020491
2025-06-11 22:02:41.591167
2025-06-11 22:02:34.351177
2025-06-11 22:03:03.738180
2025-06-11 22:03:22.433238
2025-06-11 22:02:47.518147
2025-06-11 22:03:06.208681
2025-06-11 22:02:55.079183
2025-06-11 22:01:55.302153
2025-06-11 22:02:29.475237
2025-06-11 22:03:12.294209
2025-06-11 22:03:31.149180
2025-06-11 22:03:33.635208
2025-06-11 22:02:57.388157
2025-06-11 22:02:19.168842
2025-06-11 22:03:09.403481
2025-06-11 22:03:21.847132
2025-06-11 22:02:51.325215
2025-06-11 22:03:40.097337
2025-06-11 22:02:58.415223
2025-06-11 22:02:50.164760
2025-06-11 22:03:18.538222
2025-06-11 22:03:28.712157
2025-06-11 22:03:42.200246
2025-06-11 22:02:28.847228
2025-06-11 22:03:39.565149
2025-06-11 22:02:39.425200
2025-06-11 22:03:39.903214
2025-06-11 22:02:50.206190
2025-06-11 22:03:47.586140
2025-06-11 22:03:30.612185
2025-06-11 22:03:41.237209
2025-06-11 22:03:32.384166
2025-06-11 22:03:22.366143
2025-06-11 22:03:26.212168
2025-06-11 22:03:42.177143
2025-06-11 22:03:57.301214
2025-06-11 22:04:01.870212
2025-06-11 22:03:24.218194
2025-06-11 22:03:30.098209
2025-06-11 22:03:21.937223
2025-06-11 22:03:48.937202
2025-06-11 22:04:10.872215
2025-06-11 22:04:11.468134
2025-06-11 22:03:30.682219
2025-06-11 22:04:14.056514
2025-06-11 22:03:31.122207
2025-06-11 22:03:59.480171
2025-06-11 22:04:01.945149
2025-06-11 22:04:21.913492
2025-06-11 22:04:03.028182
2025-06-11 22:03:37.117164
2025-06-11 22:04:04.635259
2025-06-11 22:04:13.157165
2025-06-11 22:04:11.084162
2025-06-11 22:03:47.763178
2025-06-11 22:04:27.766146
2025-06-11 22:04:32.634730
2025-06-11 22:04:13.845578
2025-06-11 22:04:34.573170
2025-06-11 22:04:17.491187
2025-06-11 22:04:18.662896
2025-06-11 22:04:35.876244
2025-06-11 22:04:28.716629
2025-06-11 22:04:24.635286
2025-06-11 22:04:48.054454
2025-06-11 22:04:31.700668
2025-06-11 22:04:30.461271
2025-06-11 22:04:31.249480
2025-06-11 22:04:57.044680
2025-06-11 22:04:38.681911
2025-06-11 22:04:45.652200
2025-06-11 22:05:19.241104
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91; avg rank: 0.0; stdev rank: 0.0; total pools: 4482.39

2025-06-11 22:05:02.056499
2025-06-11 22:04:58.551633
2025-06-11 22:04:58.449525
2025-06-11 22:05:02.661671
2025-06-11 22:05:07.768840
2025-06-11 22:05:41.956237
2025-06-11 22:05:18.126662
2025-06-11 22:05:11.767213
2025-06-11 22:04:55.458419
2025-06-11 22:05:22.387386
2025-06-11 22:05:21.993393
2025-06-11 22:05:35.803733
2025-06-11 22:05:37.564807
2025-06-11 22:05:45.658814
2025-06-11 22:05:12.330515
2025-06-11 22:05:47.330885
2025-06-11 22:05:47.469514
2025-06-11 22:06:01.605377
2025-06-11 22:06:16.803934
2025-06-11 22:06:52.768534
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 4003.87

2025-06-11 22:06:35.607885
2025-06-11 22:06:38.475448
2025-06-11 22:06:41.981597
2025-06-11 22:06:39.146939
2025-06-11 22:06:51.082128
2025-06-11 22:07:01.066312
2025-06-11 22:07:05.935014
2025-06-11 22:07:08.926662
2025-06-11 22:07:12.089672
2025-06-11 22:07:25.461380
2025-06-11 22:07:35.973397
2025-06-11 22:07:31.365819
2025-06-11 22:07:25.259575
2025-06-11 22:07:07.353665
2025-06-11 22:07:41.491921
2025-06-11 22:07:48.505653
2025-06-11 22:07:58.642064
2025-06-11 22:07:33.846074
2025-06-11 22:08:15.961645
2025-06-11 22:08:24.557693
2025-06-11 22:08:28.491516
2025-06-11 22:08:27.345030
2025-06-11 22:08:34.243494
2025-06-11 22:08:41.484770
2025-06-11 22:08:53.654823
2025-06-11 22:08:50.529257
2025-06-11 22:08:58.872253
