Beginning of run
landscape params:
2025-06-11 20:30:14.898168
2025-06-11 20:30:13.984190
2025-06-11 20:29:34.771181
2025-06-11 20:30:13.764173
2025-06-11 20:30:16.606642
2025-06-11 20:30:16.081190
2025-06-11 20:29:17.964238
2025-06-11 20:30:19.681245
2025-06-11 20:30:21.784166
2025-06-11 20:30:20.784170
2025-06-11 20:21:19.585166
2025-06-11 20:30:19.901891
2025-06-11 20:28:47.246243
2025-06-11 20:30:18.372164
2025-06-11 20:30:21.446171
2025-06-11 20:30:24.175158
2025-06-11 20:30:21.538164
2025-06-11 20:30:22.474169
2025-06-11 20:29:40.797194
2025-06-11 20:30:24.301170
2025-06-11 20:30:20.984179
2025-06-11 20:30:22.878468
2025-06-11 20:30:19.632082
2025-06-11 20:30:23.394215
2025-06-11 20:30:24.683164
2025-06-11 20:30:23.569237
2025-06-11 20:30:21.502979
2025-06-11 20:28:54.707184
2025-06-11 20:30:26.788159
2025-06-11 20:30:30.296173
2025-06-11 20:30:25.211161
2025-06-11 20:21:24.765213
2025-06-11 20:30:27.891237
2025-06-11 20:30:24.435422
2025-06-11 20:30:27.245174
2025-06-11 20:30:27.147965
2025-06-11 20:30:27.812225
2025-06-11 20:30:26.599181
2025-06-11 20:30:30.196203
2025-06-11 20:30:31.770173
2025-06-11 20:30:31.265357
2025-06-11 20:30:30.824188
2025-06-11 20:30:33.038175
2025-06-11 20:30:26.483718
2025-06-11 20:30:31.101260
2025-06-11 20:30:29.909213
2025-06-11 20:30:31.397586
2025-06-11 20:30:35.386190
2025-06-11 20:30:31.441177
2025-06-11 20:29:49.296179
2025-06-11 20:30:33.158203
2025-06-11 20:30:31.634255
2025-06-11 20:28:52.602197
2025-06-11 20:30:33.464311
2025-06-11 20:29:47.392183
2025-06-11 20:30:35.271632
2025-06-11 20:30:32.555181
2025-06-11 20:30:37.447274
2025-06-11 20:30:32.573884
2025-06-11 20:30:35.440180
2025-06-11 20:30:37.347075
2025-06-11 20:30:36.257182
2025-06-11 20:21:16.519214
2025-06-11 20:30:38.446164
2025-06-11 20:30:39.388170
2025-06-11 20:30:36.849193
2025-06-11 20:30:40.541191
2025-06-11 20:30:39.601188
2025-06-11 20:30:39.491184
2025-06-11 20:30:39.529291
2025-06-11 20:30:37.615197
2025-06-11 20:29:42.085242
2025-06-11 20:30:44.852190
2025-06-11 20:30:41.846176
2025-06-11 20:29:09.199199
2025-06-11 20:30:41.811195
2025-06-11 20:30:41.996163
2025-06-11 20:30:44.317067
2025-06-11 20:30:41.886182
2025-06-11 20:29:20.783200
2025-06-11 20:30:41.178182
2025-06-11 20:30:41.122188
2025-06-11 20:30:45.439206
2025-06-11 20:30:46.847178
2025-06-11 20:30:46.124235
2025-06-11 20:30:42.663161
2025-06-11 20:22:23.597174
2025-06-11 20:30:47.310176
2025-06-11 20:30:48.190175
2025-06-11 20:30:44.468188
2025-06-11 20:30:45.299175
2025-06-11 20:30:48.651882
2025-06-11 20:30:49.326222
2025-06-11 20:28:23.857218
2025-06-11 20:30:48.258176
2025-06-11 20:30:48.135208
2025-06-11 20:30:50.724161
2025-06-11 20:30:43.231170
2025-06-11 20:28:33.960246
2025-06-11 20:30:43.840158
2025-06-11 20:30:50.275876
2025-06-11 20:30:49.613188
2025-06-11 20:30:47.550194
2025-06-11 20:28:58.727187
2025-06-11 20:30:50.373206
2025-06-11 20:30:53.385171
2025-06-11 20:30:52.883180
2025-06-11 20:29:23.511481
2025-06-11 20:30:51.705171
2025-06-11 20:30:51.469164
2025-06-11 20:30:52.373171
2025-06-11 20:30:50.506201
2025-06-11 20:30:55.888164
2025-06-11 20:30:52.478221
2025-06-11 20:30:57.104992
2025-06-11 20:28:29.675222
2025-06-11 20:30:50.692172
2025-06-11 20:30:57.190742
2025-06-11 20:30:56.172178
2025-06-11 20:30:57.622168
2025-06-11 20:30:59.439202
2025-06-11 20:30:57.710619
2025-06-11 20:31:01.225171
2025-06-11 20:30:55.309158
2025-06-11 20:30:57.117205
2025-06-11 20:31:01.346497
2025-06-11 20:30:55.935179
2025-06-11 20:30:58.652177
2025-06-11 20:30:53.527171
2025-06-11 20:30:55.857170
2025-06-11 20:31:01.061173
2025-06-11 20:30:11.921976
2025-06-11 20:30:59.833994
2025-06-11 20:31:03.802183
2025-06-11 20:31:06.278177
2025-06-11 20:31:02.795170
2025-06-11 20:31:02.242166
2025-06-11 20:31:04.981151
2025-06-11 20:31:06.826177
2025-06-11 20:28:37.803169
2025-06-11 20:31:07.404702
2025-06-11 20:31:03.489192
2025-06-11 20:31:03.092700
2025-06-11 20:31:05.451174
2025-06-11 20:29:52.041258
2025-06-11 20:31:04.860181
2025-06-11 20:31:06.011154
2025-06-11 20:31:04.023169
2025-06-11 20:31:05.161733
2025-06-11 20:31:08.334664
2025-06-11 20:30:59.528177
2025-06-11 20:31:07.384155
2025-06-11 20:31:08.436218
2025-06-11 20:31:12.458171
2025-06-11 20:30:25.892211
2025-06-11 20:31:05.918218
2025-06-11 20:31:09.256162
2025-06-11 20:31:10.058159
2025-06-11 20:31:11.131827
2025-06-11 20:31:10.339174
2025-06-11 20:31:12.211209
2025-06-11 20:31:13.667200
2025-06-11 20:31:15.707163
2025-06-11 20:31:08.604157
2025-06-11 20:31:12.839175
2025-06-11 20:31:14.113191
2025-06-11 20:31:10.651186
2025-06-11 20:31:15.534164
2025-06-11 20:31:12.912188
2025-06-11 20:31:16.188505
2025-06-11 20:31:13.850172
2025-06-11 20:31:13.891918
2025-06-11 20:31:15.794198
2025-06-11 20:31:12.442200
2025-06-11 20:31:16.111174
2025-06-11 20:28:51.086338
2025-06-11 20:31:18.443442
2025-06-11 20:31:17.201164
2025-06-11 20:31:21.678192
2025-06-11 20:29:20.669227
2025-06-11 20:31:21.448176
2025-06-11 20:31:21.254174
2025-06-11 20:31:21.792146
2025-06-11 20:31:21.601199
2025-06-11 20:31:21.228166
2025-06-11 20:31:16.996220
2025-06-11 20:31:20.123597
2025-06-11 20:30:29.633176
2025-06-11 20:30:03.352210
2025-06-11 20:31:20.069166
2025-06-11 20:31:22.160207
2025-06-11 20:31:23.934198
2025-06-11 20:31:24.294187
2025-06-11 20:31:19.321700
2025-06-11 20:31:25.844169
2025-06-11 20:31:23.600167
2025-06-11 20:30:44.019228
2025-06-11 20:30:12.875221
2025-06-11 20:31:25.422161
2025-06-11 20:31:26.675165
2025-06-11 20:31:20.674173
2025-06-11 20:29:31.788202
2025-06-11 20:31:24.156193
2025-06-11 20:30:44.337192
2025-06-11 20:31:20.047199
2025-06-11 20:31:26.762618
2025-06-11 20:31:27.561161
2025-06-11 20:31:28.536215
2025-06-11 20:31:27.270173
2025-06-11 20:31:31.712163
2025-06-11 20:30:06.180173
2025-06-11 20:31:25.672183
2025-06-11 20:31:29.286156
2025-06-11 20:31:31.399157
2025-06-11 20:31:32.278264
2025-06-11 20:31:26.613178
2025-06-11 20:29:46.321195
2025-06-11 20:31:31.891164
2025-06-11 20:31:29.852063
2025-06-11 20:31:33.712160
2025-06-11 20:31:30.381216
2025-06-11 20:29:34.499187
2025-06-11 20:31:31.674171
2025-06-11 20:31:33.429181
2025-06-11 20:31:34.706169
2025-06-11 20:31:31.376597
2025-06-11 20:31:31.945161
2025-06-11 20:31:34.223436
2025-06-11 20:31:35.694189
2025-06-11 20:30:13.816223
2025-06-11 20:31:34.587920
2025-06-11 20:31:37.331168
2025-06-11 20:31:32.302181
2025-06-11 20:31:35.297178
2025-06-11 20:31:36.629189
2025-06-11 20:31:33.395191
2025-06-11 20:31:37.095284
2025-06-11 20:31:37.584162
2025-06-11 20:29:09.472195
2025-06-11 20:29:43.819197
2025-06-11 20:29:48.633188
2025-06-11 20:31:38.849148
2025-06-11 20:29:53.748173
2025-06-11 20:31:36.888175
2025-06-11 20:31:38.147174
2025-06-11 20:31:41.394157
2025-06-11 20:31:41.613159
2025-06-11 20:29:21.300199
2025-06-11 20:31:39.495288
2025-06-11 20:31:42.163000
2025-06-11 20:31:39.367169
2025-06-11 20:31:42.568173
2025-06-11 20:31:42.487176
2025-06-11 20:31:40.691708
2025-06-11 20:31:41.037472
2025-06-11 20:30:34.231204
2025-06-11 20:29:39.897207
2025-06-11 20:31:46.045193
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4075000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 470.04

2025-06-11 20:31:42.066186
2025-06-11 20:31:45.838194
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7424999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 649.2

2025-06-11 20:31:45.133168
2025-06-11 20:31:42.374945
2025-06-11 20:31:45.269804
2025-06-11 20:31:46.246205
2025-06-11 20:31:47.591198
2025-06-11 20:30:52.988201
2025-06-11 20:31:47.396179
2025-06-11 20:31:47.680609
2025-06-11 20:29:49.934180
2025-06-11 20:31:12.117194
2025-06-11 20:31:52.129783
2025-06-11 20:31:52.613200
2025-06-11 20:31:52.926164
2025-06-11 20:30:03.762447
2025-06-11 20:31:51.093183
2025-06-11 20:31:53.231446
2025-06-11 20:29:47.221170
2025-06-11 20:31:52.503202
2025-06-11 20:30:11.629035
2025-06-11 20:31:53.857036
2025-06-11 20:31:53.447171
2025-06-11 20:31:55.165164
2025-06-11 20:31:57.106211
2025-06-11 20:31:54.291178
2025-06-11 20:31:58.806585
2025-06-11 20:31:54.934223
2025-06-11 20:31:54.004406
2025-06-11 20:31:58.895229
2025-06-11 20:32:00.519772
2025-06-11 20:31:59.759226
2025-06-11 20:31:55.800179
2025-06-11 20:31:59.664186
2025-06-11 20:31:59.145237
2025-06-11 20:31:58.421760
2025-06-11 20:32:01.126201
2025-06-11 20:31:53.198210
2025-06-11 20:32:03.390796
2025-06-11 20:32:02.895200
2025-06-11 20:31:00.038178
2025-06-11 20:31:54.247198
2025-06-11 20:31:52.782220
2025-06-11 20:32:06.634176
2025-06-11 20:32:07.009185
2025-06-11 20:31:53.805244
2025-06-11 20:31:54.827190
2025-06-11 20:32:04.840148
2025-06-11 20:32:09.387187
2025-06-11 20:32:08.491177
2025-06-11 20:32:05.797214
2025-06-11 20:32:04.465210
2025-06-11 20:32:07.374156
2025-06-11 20:32:08.640773
2025-06-11 20:32:11.860155
2025-06-11 20:31:58.714188
2025-06-11 20:32:15.259189
2025-06-11 20:32:09.729180
2025-06-11 20:32:12.818158
2025-06-11 20:32:09.896173
2025-06-11 20:32:10.259180
2025-06-11 20:32:14.638194
2025-06-11 20:31:32.361182
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.9

2025-06-11 20:32:17.096173
2025-06-11 20:30:08.740235
2025-06-11 20:32:19.385171
2025-06-11 20:32:17.494163
2025-06-11 20:32:18.433158
2025-06-11 20:31:59.326238
2025-06-11 20:32:20.240163
2025-06-11 20:32:23.315164
2025-06-11 20:32:25.090202
2025-06-11 20:32:20.838194
2025-06-11 20:32:24.118174
2025-06-11 20:23:02.134211
2025-06-11 20:30:51.087198
2025-06-11 20:32:22.082217
2025-06-11 20:32:19.396161
2025-06-11 20:32:21.224190
2025-06-11 20:32:20.221171
2025-06-11 20:32:26.818209
2025-06-11 20:32:16.382203
2025-06-11 20:31:56.277228
2025-06-11 20:32:18.833177
2025-06-11 20:32:27.710034
2025-06-11 20:32:13.759202
2025-06-11 20:32:24.769190
2025-06-11 20:31:15.868216
2025-06-11 20:32:23.553199
2025-06-11 20:32:30.621199
2025-06-11 20:32:30.742168
2025-06-11 20:32:16.973206
2025-06-11 20:31:28.767237
2025-06-11 20:32:18.434180
2025-06-11 20:32:18.305199
2025-06-11 20:32:28.419171
2025-06-11 20:32:33.594184
2025-06-11 20:32:31.957185
2025-06-11 20:30:18.567209
2025-06-11 20:32:33.387934
2025-06-11 20:32:21.904206
2025-06-11 20:31:37.111203
2025-06-11 20:30:43.880169
2025-06-11 20:23:37.714221
2025-06-11 20:31:13.241919
2025-06-11 20:32:36.813172
2025-06-11 20:32:36.422187
2025-06-11 20:29:47.934773
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 30034.14

2025-06-11 20:32:37.101311
2025-06-11 20:32:28.513242
2025-06-11 20:32:42.132183
2025-06-11 20:32:26.839222
2025-06-11 20:32:34.782192
2025-06-11 20:32:28.702189
2025-06-11 20:32:40.369167
2025-06-11 20:32:41.634188
2025-06-11 20:32:38.374467
2025-06-11 20:31:42.088164
2025-06-11 20:32:46.681188
2025-06-11 20:31:45.033222
2025-06-11 20:32:30.688209
2025-06-11 20:32:47.454166
2025-06-11 20:32:33.205264
2025-06-11 20:31:04.592840
2025-06-11 20:31:34.290199
2025-06-11 20:31:45.980165
2025-06-11 20:32:47.439197
2025-06-11 20:32:35.159194
2025-06-11 20:32:47.661092
2025-06-11 20:31:47.899042
2025-06-11 20:32:45.966800
2025-06-11 20:32:44.294810
2025-06-11 20:32:35.743028
2025-06-11 20:32:26.364299
2025-06-11 20:32:48.776167
2025-06-11 20:32:48.806171
2025-06-11 20:32:40.216191
2025-06-11 20:32:49.566214
2025-06-11 20:32:54.012211
2025-06-11 20:32:32.605257
2025-06-11 20:31:44.385186
2025-06-11 20:32:39.360187
2025-06-11 20:32:34.283235
2025-06-11 20:32:36.939187
2025-06-11 20:32:53.188193
2025-06-11 20:32:34.844313
2025-06-11 20:32:44.584204
2025-06-11 20:30:57.986890
2025-06-11 20:32:58.258645
2025-06-11 20:32:57.999292
2025-06-11 20:31:39.502373
2025-06-11 20:32:56.925171
2025-06-11 20:32:40.148393
2025-06-11 20:32:47.560182
2025-06-11 20:33:00.462169
2025-06-11 20:32:59.890165
2025-06-11 20:32:47.421329
2025-06-11 20:33:01.360190
2025-06-11 20:33:01.120182
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7825; avg rank: 0.0; stdev rank: 0.0; total pools: 879.87

2025-06-11 20:32:02.943206
2025-06-11 20:32:54.079183
2025-06-11 20:32:58.281159
2025-06-11 20:30:59.686233
2025-06-11 20:31:32.682212
2025-06-11 20:33:06.799182
2025-06-11 20:33:04.300187
2025-06-11 20:32:57.178212
2025-06-11 20:33:06.779175
2025-06-11 20:33:10.889029
2025-06-11 20:33:11.124172
2025-06-11 20:33:10.917147
2025-06-11 20:31:58.686225
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6764.09

2025-06-11 20:33:02.256187
2025-06-11 20:33:00.565179
2025-06-11 20:33:08.029195
2025-06-11 20:32:59.591183
2025-06-11 20:32:59.052265
2025-06-11 20:31:46.604173
2025-06-11 20:33:15.146184
2025-06-11 20:33:17.644192
2025-06-11 20:32:50.542231
2025-06-11 20:32:49.049154
2025-06-11 20:33:02.772194
2025-06-11 20:33:03.267200
2025-06-11 20:33:05.018202
2025-06-11 20:33:02.554370
2025-06-11 20:32:53.658187
2025-06-11 20:32:48.591628
2025-06-11 20:33:04.919203
2025-06-11 20:32:48.721891
2025-06-11 20:33:19.560178
2025-06-11 20:33:17.312167
2025-06-11 20:31:38.383192
2025-06-11 20:33:20.279180
2025-06-11 20:33:20.230293
2025-06-11 20:33:10.355193
2025-06-11 20:32:48.073357
2025-06-11 20:33:22.345186
2025-06-11 20:33:10.937167
2025-06-11 20:32:47.850195
2025-06-11 20:33:25.100117
2025-06-11 20:33:26.388184
2025-06-11 20:32:48.349270
2025-06-11 20:33:32.535166
2025-06-11 20:33:23.770175
2025-06-11 20:32:49.556537
2025-06-11 20:33:31.820192
2025-06-11 20:33:09.240177
2025-06-11 20:33:22.371176
2025-06-11 20:33:33.186203
2025-06-11 20:33:34.629185
2025-06-11 20:33:30.464216
2025-06-11 20:33:36.609171
2025-06-11 20:33:38.513204
2025-06-11 20:33:24.060198
2025-06-11 20:33:29.984208
2025-06-11 20:33:38.258167
2025-06-11 20:33:42.750188
2025-06-11 20:33:23.959190
2025-06-11 20:33:40.839189
2025-06-11 20:33:18.605198
2025-06-11 20:33:40.297197
2025-06-11 20:33:13.103193
2025-06-11 20:33:44.482180
2025-06-11 20:33:23.693226
2025-06-11 20:32:44.770198
2025-06-11 20:33:48.896194
2025-06-11 20:33:50.923171
2025-06-11 20:32:50.017295
2025-06-11 20:31:58.993375
2025-06-11 20:33:27.845234
2025-06-11 20:33:16.437058
2025-06-11 20:32:40.122173
2025-06-11 20:33:51.388211
2025-06-11 20:33:37.441174
2025-06-11 20:33:54.489256
2025-06-11 20:33:31.201204
2025-06-11 20:33:52.705179
2025-06-11 20:33:15.473193
2025-06-11 20:33:36.041202
2025-06-11 20:33:17.406628
2025-06-11 20:33:53.055190
2025-06-11 20:31:48.017213
2025-06-11 20:33:31.348202
2025-06-11 20:33:16.941189
2025-06-11 20:33:56.804186
2025-06-11 20:33:27.856210
2025-06-11 20:33:27.070199
2025-06-11 20:33:44.041235
2025-06-11 20:34:02.983175
2025-06-11 20:34:03.862168
2025-06-11 20:33:52.467894
2025-06-11 20:33:59.418186
2025-06-11 20:33:29.452207
2025-06-11 20:33:44.466188
2025-06-11 20:34:04.996172
2025-06-11 20:33:13.693217
2025-06-11 20:32:15.739190
2025-06-11 20:32:37.424195
2025-06-11 20:33:27.281198
2025-06-11 20:33:54.400208
2025-06-11 20:33:57.067207
2025-06-11 20:33:15.962232
2025-06-11 20:34:09.548171
2025-06-11 20:33:58.328193
2025-06-11 20:33:50.811221
2025-06-11 20:31:58.165231
2025-06-11 20:33:15.099289
2025-06-11 20:34:11.787193
2025-06-11 20:33:18.142708
2025-06-11 20:33:52.078200
2025-06-11 20:33:36.346199
2025-06-11 20:34:05.591205
2025-06-11 20:33:31.504209
2025-06-11 20:33:55.451208
2025-06-11 20:32:55.939190
2025-06-11 20:33:02.698174
2025-06-11 20:34:00.937209
2025-06-11 20:32:44.635241
2025-06-11 20:34:03.476180
2025-06-11 20:34:14.056213
2025-06-11 20:32:58.366199
2025-06-11 20:34:22.982191
2025-06-11 20:33:41.382193
2025-06-11 20:33:37.823210
2025-06-11 20:34:04.985217
2025-06-11 20:33:39.093203
2025-06-11 20:34:14.165194
2025-06-11 20:34:09.702184
2025-06-11 20:34:10.867204
2025-06-11 20:32:50.840213
2025-06-11 20:33:26.074349
2025-06-11 20:32:53.504208
2025-06-11 20:32:33.020548
2025-06-11 20:34:14.419210
2025-06-11 20:34:21.098513
2025-06-11 20:34:28.912173
2025-06-11 20:34:34.291192
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 673.83

2025-06-11 20:34:08.448194
2025-06-11 20:33:32.998277
2025-06-11 20:33:24.446236
2025-06-11 20:34:26.224172
2025-06-11 20:34:05.230205
2025-06-11 20:34:23.381179
2025-06-11 20:34:01.267198
2025-06-11 20:34:32.532147
2025-06-11 20:34:32.849178
2025-06-11 20:34:33.014178
2025-06-11 20:34:23.831184
2025-06-11 20:34:10.344180
2025-06-11 20:34:19.148217
2025-06-11 20:34:38.641198
2025-06-11 20:32:54.894176
2025-06-11 20:34:45.241202
2025-06-11 20:33:24.952228
2025-06-11 20:34:05.867212
2025-06-11 20:33:31.190012
2025-06-11 20:34:37.167177
2025-06-11 20:34:31.040202
2025-06-11 20:34:08.679208
2025-06-11 20:34:45.192214
2025-06-11 20:33:29.393250
2025-06-11 20:33:33.387212
2025-06-11 20:34:52.327203
2025-06-11 20:33:27.845545
2025-06-11 20:33:59.884199
2025-06-11 20:34:40.566224
2025-06-11 20:34:15.086182
2025-06-11 20:34:26.759215
2025-06-11 20:34:45.938211
2025-06-11 20:33:16.026173
2025-06-11 20:34:42.136189
2025-06-11 20:34:36.088167
2025-06-11 20:34:25.884214
2025-06-11 20:33:13.302290
2025-06-11 20:34:30.633200
2025-06-11 20:34:47.206218
2025-06-11 20:34:57.396198
2025-06-11 20:34:58.776180
2025-06-11 20:33:26.854351
2025-06-11 20:34:22.941198
2025-06-11 20:34:37.210216
2025-06-11 20:35:00.788207
2025-06-11 20:34:56.662187
2025-06-11 20:34:01.664189
2025-06-11 20:35:00.331205
2025-06-11 20:35:03.603210
2025-06-11 20:34:57.905212
2025-06-11 20:34:54.554217
2025-06-11 20:35:09.617176
2025-06-11 20:34:37.309212
2025-06-11 20:34:18.857212
2025-06-11 20:26:15.287216
2025-06-11 20:35:04.332179
2025-06-11 20:35:06.728207
2025-06-11 20:35:06.567226
2025-06-11 20:35:12.434182
2025-06-11 20:35:10.834236
2025-06-11 20:35:14.856190
2025-06-11 20:35:13.698194
2025-06-11 20:34:24.635273
2025-06-11 20:34:52.606212
2025-06-11 20:34:43.621178
2025-06-11 20:35:21.101222
2025-06-11 20:34:55.573226
2025-06-11 20:35:19.320200
2025-06-11 20:35:21.582215
2025-06-11 20:33:58.701183
2025-06-11 20:35:29.299260
2025-06-11 20:35:31.283213
2025-06-11 20:35:32.548207
2025-06-11 20:35:13.773209
2025-06-11 20:35:32.792001
2025-06-11 20:34:49.714234
2025-06-11 20:35:37.225212
2025-06-11 20:35:49.094209
2025-06-11 20:35:34.933214
2025-06-11 20:34:50.450350
2025-06-11 20:34:49.438247
2025-06-11 20:34:44.024216
2025-06-11 20:34:50.965317
2025-06-11 20:34:00.660184
2025-06-11 20:35:12.808693
2025-06-11 20:35:46.385325
2025-06-11 20:35:07.735207
2025-06-11 20:35:52.275454
2025-06-11 20:35:44.498222
2025-06-11 20:34:34.027199
2025-06-11 20:35:46.877280
2025-06-11 20:34:49.985234
2025-06-11 20:34:47.077349
2025-06-11 20:34:17.240200
2025-06-11 20:34:51.917236
2025-06-11 20:35:58.250211
2025-06-11 20:35:49.278228
2025-06-11 20:35:49.136215
2025-06-11 20:35:15.093193
2025-06-11 20:35:25.035217
2025-06-11 20:35:58.322190
2025-06-11 20:35:00.269202
2025-06-11 20:34:32.659190
2025-06-11 20:35:50.941197
2025-06-11 20:35:15.947208
2025-06-11 20:35:12.142208
2025-06-11 20:35:38.511206
2025-06-11 20:35:55.104829
2025-06-11 20:36:06.335210
2025-06-11 20:35:11.480215
2025-06-11 20:35:54.603189
2025-06-11 20:34:16.816175
2025-06-11 20:34:44.387239
2025-06-11 20:35:41.429183
2025-06-11 20:36:03.980255
2025-06-11 20:34:43.424244
