Beginning of run
landscape params:
2025-06-11 20:56:06.279367
2025-06-11 20:56:07.318283
2025-06-11 20:56:07.416432
2025-06-11 20:56:09.369353
2025-06-11 20:56:12.273344
2025-06-11 20:56:13.185409
2025-06-11 20:53:07.691470
2025-06-11 20:56:13.785421
2025-06-11 20:56:09.282809
2025-06-11 20:56:13.904279
2025-06-11 20:56:19.558327
2025-06-11 20:54:09.539391
2025-06-11 20:56:17.080377
2025-06-11 20:56:15.460246
2025-06-11 20:55:07.795697
2025-06-11 20:56:15.376286
2025-06-11 20:56:18.328299
2025-06-11 20:56:20.042253
2025-06-11 20:56:20.719284
2025-06-11 20:56:15.266351
2025-06-11 20:56:19.407241
2025-06-11 20:54:54.861367
2025-06-11 20:56:16.396241
2025-06-11 20:56:21.095303
2025-06-11 20:56:23.894403
2025-06-11 20:53:21.382290
2025-06-11 20:56:25.675669
2025-06-11 20:56:27.590217
2025-06-11 20:56:23.680314
2025-06-11 20:56:27.610204
2025-06-11 20:56:24.415331
2025-06-11 20:56:24.343229
2025-06-11 20:56:29.201392
2025-06-11 20:56:29.039349
2025-06-11 20:56:29.339354
2025-06-11 20:55:01.602320
2025-06-11 20:56:29.062328
2025-06-11 20:56:31.620378
2025-06-11 20:56:29.145242
2025-06-11 20:56:26.478354
2025-06-11 20:54:16.087333
2025-06-11 20:56:28.994283
2025-06-11 20:55:02.013000
2025-06-11 20:56:30.389432
2025-06-11 20:55:02.812288
2025-06-11 20:56:34.786645
2025-06-11 20:56:30.665218
2025-06-11 20:56:33.434311
2025-06-11 20:56:35.624475
2025-06-11 20:56:34.891281
2025-06-11 20:54:08.843311
2025-06-11 20:56:38.150255
2025-06-11 20:56:37.844219
2025-06-11 20:56:35.698745
2025-06-11 20:56:37.484317
2025-06-11 20:56:35.929336
2025-06-11 20:56:35.597524
2025-06-11 20:56:35.900490
2025-06-11 20:55:37.706295
2025-06-11 20:56:41.144347
2025-06-11 20:56:39.985247
2025-06-11 20:56:43.308467
2025-06-11 20:56:39.633367
2025-06-11 20:53:53.018047
2025-06-11 20:56:45.736343
2025-06-11 20:54:04.902283
2025-06-11 20:56:45.943335
2025-06-11 20:56:45.927262
2025-06-11 20:56:42.756204
2025-06-11 20:56:39.054393
2025-06-11 20:56:45.999421
2025-06-11 20:56:42.511313
2025-06-11 20:56:48.718298
2025-06-11 20:56:46.189772
2025-06-11 20:56:45.201328
2025-06-11 20:55:41.225201
2025-06-11 20:56:45.817556
2025-06-11 20:55:03.940709
2025-06-11 20:54:20.792289
2025-06-11 20:56:49.192234
2025-06-11 20:56:45.747272
2025-06-11 20:56:51.876369
2025-06-11 20:56:52.835171
2025-06-11 20:56:53.910278
2025-06-11 20:55:20.238334
2025-06-11 20:56:52.488218
2025-06-11 20:56:54.161897
2025-06-11 20:56:53.931350
2025-06-11 20:55:32.042270
2025-06-11 20:56:50.812273
2025-06-11 20:56:56.350306
2025-06-11 20:56:52.122366
2025-06-11 20:55:04.383356
2025-06-11 20:54:20.934284
2025-06-11 20:56:56.686351
2025-06-11 20:56:58.772351
2025-06-11 20:52:19.366352
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29867.03

2025-06-11 20:56:59.779336
2025-06-11 20:54:12.355366
2025-06-11 20:57:01.554235
2025-06-11 20:53:02.188931
2025-06-11 20:54:08.275752
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.58

2025-06-11 20:57:00.614281
2025-06-11 20:56:58.355277
2025-06-11 20:55:31.463350
2025-06-11 20:57:03.759366
2025-06-11 20:57:02.827367
2025-06-11 20:54:13.558268
2025-06-11 20:56:03.765239
2025-06-11 20:57:04.314349
2025-06-11 20:57:07.417342
2025-06-11 20:54:44.317242
2025-06-11 20:57:07.036312
2025-06-11 20:55:48.413381
2025-06-11 20:55:09.906324
2025-06-11 20:57:05.957691
2025-06-11 20:57:06.900497
2025-06-11 20:55:35.855292
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 553.98

2025-06-11 20:57:10.432387
2025-06-11 20:57:08.907392
2025-06-11 20:57:07.647335
2025-06-11 20:57:11.882352
2025-06-11 20:54:45.477494
2025-06-11 20:57:11.455497
2025-06-11 20:54:57.746416
2025-06-11 20:57:12.431532
2025-06-11 20:57:11.257344
2025-06-11 20:57:09.157532
2025-06-11 20:57:13.651502
2025-06-11 20:57:07.398436
2025-06-11 20:57:14.138409
2025-06-11 20:57:13.014604
2025-06-11 20:57:12.883317
2025-06-11 20:57:12.392795
2025-06-11 20:56:08.300372
2025-06-11 20:57:11.739493
2025-06-11 20:57:10.586361
2025-06-11 20:54:22.273389
2025-06-11 20:57:19.861250
2025-06-11 20:57:20.406271
2025-06-11 20:57:18.912549
2025-06-11 20:56:15.628334
2025-06-11 20:57:19.502200
2025-06-11 20:57:15.835336
2025-06-11 20:57:20.757386
2025-06-11 20:55:09.448340
2025-06-11 20:57:22.590351
2025-06-11 20:57:19.784057
2025-06-11 20:57:22.685267
2025-06-11 20:55:36.270421
2025-06-11 20:57:23.777355
2025-06-11 20:57:24.483814
2025-06-11 20:57:30.437327
2025-06-11 20:57:26.902365
2025-06-11 20:57:26.426320
2025-06-11 20:55:28.279443
2025-06-11 20:57:27.977334
2025-06-11 20:57:29.258291
2025-06-11 20:57:26.254234
2025-06-11 20:57:30.385372
2025-06-11 20:56:29.473510
2025-06-11 20:57:33.456755
2025-06-11 20:57:33.504312
2025-06-11 20:57:29.224353
2025-06-11 20:57:35.624274
2025-06-11 20:57:37.136333
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 466.26

2025-06-11 20:57:36.973309
2025-06-11 20:57:36.428382
2025-06-11 20:56:10.156301
2025-06-11 20:57:38.653362
2025-06-11 20:55:19.546304
2025-06-11 20:57:19.587345
2025-06-11 20:57:35.179315
2025-06-11 20:57:30.804232
2025-06-11 20:57:19.845334
2025-06-11 20:56:17.194274
2025-06-11 20:57:37.104184
2025-06-11 20:57:33.634631
2025-06-11 20:57:39.839369
2025-06-11 20:57:46.093399
2025-06-11 20:57:43.251289
2025-06-11 20:57:36.003228
2025-06-11 20:57:45.666329
2025-06-11 20:57:42.130554
2025-06-11 20:57:41.800022
2025-06-11 20:57:19.373442
2025-06-11 20:56:28.728347
2025-06-11 20:45:39.448634
2025-06-11 20:57:21.799334
2025-06-11 20:57:47.404369
2025-06-11 20:55:57.775259
2025-06-11 20:57:42.495779
2025-06-11 20:54:46.124292
2025-06-11 20:57:51.843240
2025-06-11 20:57:21.176468
2025-06-11 20:57:50.768334
2025-06-11 20:57:47.529349
2025-06-11 20:57:47.340340
2025-06-11 20:57:25.776504
2025-06-11 20:57:26.052231
2025-06-11 20:57:48.707337
2025-06-11 20:56:55.169358
2025-06-11 20:57:54.544302
2025-06-11 20:57:58.110349
2025-06-11 20:56:40.643252
2025-06-11 20:57:51.248359
2025-06-11 20:57:19.112326
2025-06-11 20:57:59.595291
2025-06-11 20:57:56.452551
2025-06-11 20:57:51.890314
2025-06-11 20:56:46.442872
2025-06-11 20:57:58.297410
2025-06-11 20:57:58.326286
2025-06-11 20:58:00.940374
2025-06-11 20:55:19.768017
2025-06-11 20:58:00.345555
2025-06-11 20:57:56.126294
2025-06-11 20:58:08.372378
2025-06-11 20:58:03.728294
2025-06-11 20:57:57.696340
2025-06-11 20:58:10.362372
2025-06-11 20:58:07.044357
2025-06-11 20:58:03.983409
2025-06-11 20:58:10.500099
2025-06-11 20:58:10.508372
2025-06-11 20:57:48.744316
2025-06-11 20:57:48.528321
2025-06-11 20:57:47.783357
2025-06-11 20:58:13.048343
2025-06-11 20:56:37.887418
2025-06-11 20:57:48.177455
2025-06-11 20:58:13.725292
2025-06-11 20:57:51.471366
2025-06-11 20:57:00.216240
2025-06-11 20:58:11.599479
2025-06-11 20:58:13.483397
2025-06-11 20:58:17.179397
2025-06-11 20:58:13.181356
2025-06-11 20:58:19.885409
2025-06-11 20:57:01.952309
2025-06-11 20:58:14.722370
2025-06-11 20:58:17.277358
2025-06-11 20:57:53.428845
2025-06-11 20:57:50.661903
2025-06-11 20:58:21.734465
2025-06-11 20:58:20.827276
2025-06-11 20:58:26.938206
2025-06-11 20:58:22.069253
2025-06-11 20:57:16.010530
2025-06-11 20:58:22.610294
2025-06-11 20:57:52.510508
2025-06-11 20:57:58.552322
2025-06-11 20:58:25.480405
2025-06-11 20:58:24.057244
2025-06-11 20:58:21.400374
2025-06-11 20:57:54.156788
2025-06-11 20:58:21.743204
2025-06-11 20:58:28.251297
2025-06-11 20:58:06.196472
2025-06-11 20:58:31.200206
2025-06-11 20:58:27.866328
2025-06-11 20:58:30.107386
2025-06-11 20:56:06.786460
2025-06-11 20:55:38.534419
2025-06-11 20:58:28.819225
2025-06-11 20:58:31.898406
2025-06-11 20:58:35.200324
2025-06-11 20:57:32.549403
2025-06-11 20:58:27.991356
2025-06-11 20:58:35.430340
2025-06-11 20:57:49.334507
2025-06-11 20:58:34.779257
2025-06-11 20:58:35.825212
2025-06-11 20:57:59.132406
2025-06-11 20:58:40.956403
2025-06-11 20:58:35.112518
2025-06-11 20:58:05.228402
2025-06-11 20:58:36.215504
2025-06-11 20:58:39.533248
2025-06-11 20:58:02.811386
2025-06-11 20:58:36.237900
2025-06-11 20:58:42.081372
2025-06-11 20:58:10.199373
2025-06-11 20:58:40.359368
2025-06-11 20:58:43.821303
2025-06-11 20:58:36.197259
2025-06-11 20:58:49.207386
2025-06-11 20:58:48.018276
2025-06-11 20:58:43.717474
2025-06-11 20:58:45.360321
2025-06-11 20:58:44.741368
2025-06-11 20:57:03.835716
2025-06-11 20:58:41.807256
2025-06-11 20:58:43.766283
2025-06-11 20:58:26.625542
2025-06-11 20:58:46.608348
2025-06-11 20:58:24.887259
2025-06-11 20:58:51.489317
2025-06-11 20:58:51.904381
2025-06-11 20:58:26.958280
2025-06-11 20:56:27.870470
2025-06-11 20:57:08.845401
2025-06-11 20:58:36.292431
2025-06-11 20:58:34.553365
2025-06-11 20:58:50.447248
2025-06-11 20:58:53.666367
2025-06-11 20:58:54.212361
2025-06-11 20:58:56.546299
2025-06-11 20:58:56.779253
2025-06-11 20:58:51.245388
2025-06-11 20:58:53.044249
2025-06-11 20:58:24.872339
2025-06-11 20:58:35.962009
2025-06-11 20:58:57.327233
2025-06-11 20:55:37.824373
2025-06-11 20:59:01.895240
2025-06-11 20:58:57.549367
2025-06-11 20:58:59.696277
2025-06-11 20:58:55.670407
2025-06-11 20:58:25.344332
2025-06-11 20:58:34.366301
2025-06-11 20:58:35.975346
2025-06-11 20:57:30.714419
2025-06-11 20:58:57.835237
2025-06-11 20:59:00.772380
2025-06-11 20:56:39.822107
2025-06-11 20:57:12.356316
2025-06-11 20:58:59.255319
2025-06-11 20:59:03.144297
2025-06-11 20:59:07.246334
2025-06-11 20:59:06.174254
2025-06-11 20:57:58.789233
2025-06-11 20:59:05.357382
2025-06-11 20:56:32.168419
2025-06-11 20:59:07.824378
2025-06-11 20:56:57.603463
2025-06-11 20:59:08.347268
2025-06-11 20:58:48.549843
2025-06-11 20:57:36.458316
2025-06-11 20:59:07.639303
2025-06-11 20:58:40.867324
2025-06-11 20:59:11.880357
2025-06-11 20:58:50.574372
2025-06-11 20:58:45.564376
2025-06-11 20:59:07.739299
2025-06-11 20:59:10.171291
2025-06-11 20:59:10.114306
2025-06-11 20:59:09.632366
2025-06-11 20:59:13.498309
2025-06-11 20:56:55.666752
2025-06-11 20:57:07.090895
2025-06-11 20:57:42.905250
2025-06-11 20:59:15.250832
2025-06-11 20:59:09.892548
2025-06-11 20:59:13.965415
2025-06-11 20:59:20.398291
2025-06-11 20:57:48.361375
2025-06-11 20:56:43.297301
2025-06-11 20:57:16.514289
2025-06-11 20:59:17.008421
2025-06-11 20:59:18.065370
2025-06-11 20:59:20.777342
2025-06-11 20:59:17.517348
2025-06-11 20:59:18.478319
2025-06-11 20:59:12.052397
2025-06-11 20:59:00.839342
2025-06-11 20:59:04.594343
2025-06-11 20:59:21.633059
2025-06-11 20:59:00.652422
2025-06-11 20:59:21.200994
2025-06-11 20:59:23.859313
2025-06-11 20:59:26.323229
2025-06-11 20:59:09.279386
2025-06-11 20:59:03.602297
2025-06-11 20:59:27.807422
2025-06-11 20:56:11.711289
2025-06-11 20:58:51.785267
2025-06-11 20:59:28.083454
2025-06-11 20:59:28.025279
2025-06-11 20:59:24.438455
2025-06-11 20:59:28.253343
2025-06-11 20:59:31.556028
2025-06-11 20:57:19.402395
2025-06-11 20:59:25.878341
2025-06-11 20:58:53.586657
2025-06-11 20:59:30.969326
2025-06-11 20:59:24.151659
2025-06-11 20:59:31.785314
2025-06-11 20:59:12.139268
2025-06-11 20:59:35.702328
2025-06-11 20:58:08.449445
2025-06-11 20:59:31.074318
2025-06-11 20:59:21.776293
2025-06-11 20:59:29.882293
2025-06-11 20:59:36.327381
2025-06-11 20:59:36.329749
2025-06-11 20:57:20.055616
2025-06-11 20:59:36.150353
2025-06-11 20:59:38.885343
2025-06-11 20:59:04.980308
2025-06-11 20:59:36.979350
2025-06-11 20:59:40.049333
2025-06-11 20:59:08.726539
2025-06-11 20:48:14.290381
2025-06-11 20:58:00.105624
2025-06-11 20:59:41.217275
2025-06-11 20:59:20.912273
2025-06-11 20:56:52.506714
2025-06-11 20:59:12.103224
2025-06-11 20:58:25.633075
2025-06-11 20:59:41.044334
2025-06-11 20:59:40.189352
2025-06-11 20:59:43.780338
2025-06-11 20:59:22.196346
2025-06-11 20:59:22.811413
2025-06-11 20:57:21.380487
2025-06-11 20:59:46.792177
2025-06-11 20:59:47.238402
2025-06-11 20:57:51.687312
2025-06-11 20:59:31.927731
2025-06-11 20:59:47.031190
2025-06-11 20:57:04.052627
2025-06-11 20:59:37.741389
2025-06-11 20:59:46.810327
2025-06-11 20:59:34.137470
2025-06-11 20:59:47.504289
2025-06-11 20:59:38.024369
2025-06-11 20:58:27.849379
2025-06-11 20:59:50.421242
2025-06-11 20:58:07.079370
2025-06-11 20:59:55.729260
2025-06-11 20:59:57.648319
2025-06-11 20:59:43.956216
2025-06-11 20:57:33.898458
2025-06-11 20:57:49.965427
2025-06-11 20:59:33.105376
2025-06-11 20:59:40.733624
2025-06-11 20:59:37.013461
2025-06-11 20:59:47.627354
2025-06-11 20:59:44.668848
2025-06-11 21:00:04.819288
2025-06-11 20:59:55.350352
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 0.0; stdev rank: 0.0; total pools: 670.74

2025-06-11 20:57:15.756279
2025-06-11 20:59:48.269389
2025-06-11 21:00:05.384412
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 767.25

2025-06-11 20:57:40.117388
2025-06-11 20:59:51.945298
2025-06-11 20:59:36.104301
2025-06-11 20:59:53.630367
2025-06-11 20:59:53.405447
2025-06-11 20:59:57.561391
2025-06-11 20:59:59.348461
2025-06-11 20:59:50.618268
2025-06-11 20:57:12.480355
2025-06-11 21:00:01.330189
2025-06-11 21:00:00.146248
2025-06-11 21:00:05.544390
2025-06-11 20:58:44.700495
2025-06-11 21:00:09.862297
2025-06-11 20:59:29.193634
2025-06-11 21:00:17.588328
2025-06-11 21:00:15.080525
2025-06-11 20:58:43.497505
2025-06-11 21:00:07.493307
2025-06-11 21:00:09.945376
2025-06-11 21:00:10.108419
2025-06-11 20:58:59.100364
2025-06-11 21:00:17.651421
2025-06-11 21:00:20.469273
2025-06-11 21:00:27.104012
2025-06-11 21:00:09.534476
2025-06-11 21:00:25.896315
2025-06-11 21:00:21.408357
2025-06-11 21:00:32.943376
2025-06-11 21:00:11.784823
2025-06-11 21:00:22.766299
2025-06-11 20:59:30.050727
2025-06-11 21:00:15.953779
2025-06-11 21:00:24.658292
2025-06-11 21:00:15.868315
2025-06-11 20:59:29.775314
2025-06-11 20:59:14.658441
2025-06-11 21:00:14.649283
2025-06-11 21:00:14.673429
2025-06-11 21:00:20.308262
2025-06-11 20:59:48.779946
2025-06-11 21:00:44.757439
2025-06-11 20:59:20.825409
2025-06-11 21:00:44.490377
2025-06-11 21:00:18.907484
2025-06-11 20:50:00.751339
2025-06-11 21:00:44.057598
2025-06-11 21:00:48.738330
2025-06-11 21:00:48.667450
2025-06-11 21:00:41.011358
2025-06-11 20:59:03.709000
2025-06-11 21:00:13.421405
2025-06-11 21:00:15.140387
2025-06-11 21:00:16.048412
2025-06-11 21:00:42.354377
2025-06-11 21:00:17.787336
2025-06-11 21:00:55.132475
2025-06-11 21:00:45.673382
2025-06-11 21:00:58.484308
2025-06-11 21:00:19.355504
2025-06-11 21:00:50.284329
2025-06-11 21:00:52.095428
2025-06-11 20:59:47.225232
2025-06-11 20:59:40.396255
2025-06-11 21:01:08.169364
2025-06-11 21:00:13.961303
2025-06-11 20:59:37.538403
2025-06-11 21:00:20.075584
2025-06-11 21:00:20.539320
2025-06-11 21:00:56.530901
2025-06-11 21:01:01.743373
2025-06-11 21:00:15.072161
2025-06-11 21:00:57.169265
2025-06-11 21:01:13.075288
2025-06-11 21:01:16.527204
2025-06-11 21:01:12.473340
2025-06-11 21:00:12.893421
2025-06-11 20:59:21.226332
2025-06-11 21:00:17.606973
2025-06-11 20:59:27.122285
2025-06-11 21:01:01.875367
2025-06-11 21:00:29.254370
2025-06-11 21:01:11.377226
2025-06-11 21:01:08.976246
2025-06-11 21:01:12.232538
2025-06-11 21:01:21.782240
2025-06-11 21:00:07.205554
2025-06-11 21:01:20.630367
2025-06-11 21:01:20.706381
2025-06-11 21:00:13.382691
2025-06-11 21:00:06.031535
2025-06-11 21:00:35.701388
2025-06-11 21:01:20.584733
2025-06-11 20:59:55.312295
2025-06-11 21:01:06.331369
2025-06-11 21:01:05.505296
2025-06-11 21:00:11.734083
2025-06-11 21:01:21.454325
2025-06-11 21:01:05.487325
2025-06-11 21:01:30.115378
2025-06-11 21:01:37.388394
2025-06-11 21:01:33.961404
2025-06-11 21:01:39.557068
2025-06-11 21:01:34.088246
2025-06-11 21:01:16.517322
2025-06-11 21:01:38.126471
2025-06-11 21:01:14.178362
2025-06-11 21:01:10.913551
2025-06-11 21:01:38.771356
2025-06-11 21:01:03.684344
2025-06-11 21:01:48.579386
2025-06-11 21:01:46.793384
2025-06-11 21:01:48.583722
2025-06-11 20:59:09.883168
2025-06-11 21:01:44.868266
2025-06-11 21:01:50.631443
2025-06-11 21:01:30.915438
2025-06-11 21:01:20.850324
2025-06-11 21:01:32.783390
2025-06-11 21:01:30.356534
2025-06-11 21:02:00.234367
2025-06-11 21:01:04.034348
2025-06-11 21:01:16.474285
2025-06-11 21:01:46.540292
2025-06-11 21:02:02.043380
2025-06-11 21:01:36.696270
2025-06-11 21:02:04.125293
2025-06-11 21:02:07.644433
2025-06-11 21:02:01.763341
2025-06-11 21:01:14.444262
2025-06-11 21:01:52.581433
2025-06-11 21:02:05.562346
2025-06-11 21:01:42.715070
2025-06-11 21:01:47.615371
2025-06-11 21:02:14.300541
2025-06-11 21:02:01.388929
2025-06-11 21:01:19.108339
2025-06-11 21:02:13.682322
2025-06-11 21:02:01.536366
2025-06-11 21:02:14.868322
2025-06-11 21:01:54.521061
2025-06-11 21:02:15.677318
2025-06-11 21:02:24.569910
2025-06-11 21:01:45.409322
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39083333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.35

2025-06-11 21:01:08.966235
2025-06-11 21:02:21.558727
2025-06-11 21:02:28.248785
2025-06-11 21:02:32.145226
2025-06-11 21:02:21.167413
2025-06-11 21:01:39.902341
2025-06-11 21:02:28.407998
2025-06-11 21:02:06.096393
2025-06-11 21:02:29.302323
2025-06-11 21:02:31.273349
2025-06-11 21:01:04.495641
2025-06-11 21:01:52.425276
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7641666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6592.66

2025-06-11 21:02:34.015039
2025-06-11 21:02:34.908570
2025-06-11 21:02:14.010522
2025-06-11 21:02:09.358728
2025-06-11 21:01:56.196838
2025-06-11 21:01:00.003352
2025-06-11 21:00:42.545896
2025-06-11 21:02:38.077365
2025-06-11 21:02:39.024351
2025-06-11 21:02:45.016379
2025-06-11 21:01:26.030292
2025-06-11 21:02:55.114474
2025-06-11 21:02:46.965291
2025-06-11 21:00:44.848231
2025-06-11 21:02:49.591329
2025-06-11 21:02:21.661820
2025-06-11 21:02:50.730320
2025-06-11 21:02:21.724308
2025-06-11 21:02:43.688335
2025-06-11 21:03:02.117342
2025-06-11 21:02:26.987291
2025-06-11 21:02:58.439985
2025-06-11 21:02:10.918433
2025-06-11 21:02:28.965405
2025-06-11 21:02:56.071352
2025-06-11 21:01:43.186347
2025-06-11 21:02:22.377376
2025-06-11 21:02:58.778243
2025-06-11 21:03:01.682355
2025-06-11 21:03:04.397223
2025-06-11 21:02:23.827288
2025-06-11 21:03:03.203375
2025-06-11 21:03:00.878279
2025-06-11 21:01:30.948271
2025-06-11 21:02:43.392309
2025-06-11 21:02:41.098303
2025-06-11 21:03:19.604294
2025-06-11 21:03:14.843317
2025-06-11 21:03:18.088904
2025-06-11 21:03:22.434230
2025-06-11 21:03:21.013375
2025-06-11 21:01:41.308333
