Beginning of run
landscape params:
[4, 4, 4, 4, 0, 0, 4, 4, 93, 4, 0, 4, 4, 4, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 4, 0, 4, 4, 0, 0, 0, 93, 0, 0, 0, 4, 4, 4, 4, 93, 0, 84, 94, 93, 0, 4, 4, 424, 84, 0, 4, 84, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 248, 4, 4, 0, 0, 4, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 4]
accuracy: 0.46; coop_accuracy: 0.99; mean sensitivity: 0.265; avg rank: 15.66; stdev rank: 53.10936263974555; total pools: 126.14

2025-06-11 20:45:04.805104
2025-06-11 20:45:06.016143
2025-06-11 20:45:05.132088
2025-06-11 20:45:04.044309
2025-06-11 20:45:03.619023
2025-06-11 20:45:06.046240
2025-06-11 20:45:07.256277
2025-06-11 20:45:06.996210
2025-06-11 20:45:08.404769
2025-06-11 20:45:08.262197
2025-06-11 20:45:07.759849
2025-06-11 20:41:42.540173
2025-06-11 20:45:08.876229
2025-06-11 20:45:09.754822
2025-06-11 20:45:09.187341
2025-06-11 20:45:10.250142
2025-06-11 20:45:10.191186
2025-06-11 20:45:11.160204
2025-06-11 20:45:11.895278
2025-06-11 20:43:32.859153
2025-06-11 20:45:11.447329
2025-06-11 20:45:12.991170
2025-06-11 20:45:12.143155
2025-06-11 20:45:11.615137
2025-06-11 20:45:13.570571
2025-06-11 20:45:13.767157
2025-06-11 20:45:14.629368
2025-06-11 20:45:14.270069
2025-06-11 20:45:13.571306
2025-06-11 20:45:13.998284
2025-06-11 20:45:14.789366
2025-06-11 20:45:15.779949
2025-06-11 20:45:16.944459
2025-06-11 20:45:16.384164
2025-06-11 20:45:17.123508
2025-06-11 20:45:16.296396
2025-06-11 20:45:15.145312
2025-06-11 20:45:17.182041
2025-06-11 20:45:15.111781
2025-06-11 20:45:15.942342
2025-06-11 20:45:14.660231
2025-06-11 20:45:17.381245
2025-06-11 20:45:16.515740
2025-06-11 20:45:18.954142
2025-06-11 20:45:19.524191
2025-06-11 20:45:18.027840
2025-06-11 20:45:19.368275
2025-06-11 20:45:19.244221
2025-06-11 20:45:19.052741
2025-06-11 20:45:18.660352
2025-06-11 20:45:18.557123
2025-06-11 20:45:19.781884
2025-06-11 20:45:20.135129
2025-06-11 20:45:20.192482
2025-06-11 20:45:19.146181
2025-06-11 20:45:20.502096
2025-06-11 20:45:17.901066
2025-06-11 20:45:16.765214
2025-06-11 20:45:21.201831
2025-06-11 20:45:22.510262
2025-06-11 20:43:31.447391
2025-06-11 20:45:21.650217
2025-06-11 20:45:20.984994
2025-06-11 20:45:21.199428
2025-06-11 20:45:22.887114
2025-06-11 20:43:45.795439
2025-06-11 20:45:23.401879
2025-06-11 20:45:21.539554
2025-06-11 20:45:22.521276
2025-06-11 20:45:21.691143
2025-06-11 20:45:22.696849
2025-06-11 20:45:22.328174
2025-06-11 20:45:22.804215
2025-06-11 20:45:22.356727
2025-06-11 20:45:21.326227
2025-06-11 20:45:22.911340
2025-06-11 20:45:24.051290
2025-06-11 20:45:24.219218
2025-06-11 20:45:25.297911
2025-06-11 20:45:25.934611
2025-06-11 20:45:25.203644
2025-06-11 20:45:24.969394
2025-06-11 20:42:47.008620
2025-06-11 20:45:23.974739
2025-06-11 20:45:26.333130
2025-06-11 20:45:26.817273
2025-06-11 20:45:27.552243
2025-06-11 20:45:23.011888
2025-06-11 20:45:27.072978
2025-06-11 20:42:55.258020
2025-06-11 20:45:26.574675
2025-06-11 20:45:29.849765
2025-06-11 20:45:26.279978
2025-06-11 20:45:28.585301
2025-06-11 20:45:30.909405
2025-06-11 20:45:29.262500
2025-06-11 20:45:29.524184
2025-06-11 20:45:27.639805
2025-06-11 20:45:30.471668
2025-06-11 20:45:30.110228
2025-06-11 20:43:00.734150
2025-06-11 20:45:32.296722
2025-06-11 20:45:32.091619
2025-06-11 20:45:31.018985
2025-06-11 20:45:30.287196
2025-06-11 20:45:32.751170
2025-06-11 20:42:07.399975
2025-06-11 20:45:35.128211
2025-06-11 20:45:30.466740
2025-06-11 20:45:32.459038
2025-06-11 20:45:33.732684
2025-06-11 20:45:33.208695
2025-06-11 20:45:32.826469
2025-06-11 20:45:35.107480
2025-06-11 20:45:33.404959
2025-06-11 20:45:32.885905
2025-06-11 20:45:33.175942
2025-06-11 20:45:32.939696
2025-06-11 20:45:33.351455
2025-06-11 20:45:34.259304
2025-06-11 20:45:35.381749
2025-06-11 20:45:36.268741
2025-06-11 20:44:00.890393
2025-06-11 20:45:35.728108
2025-06-11 20:45:36.355231
2025-06-11 20:45:35.781421
2025-06-11 20:45:36.293215
2025-06-11 20:45:36.770568
2025-06-11 20:43:00.833910
2025-06-11 20:45:35.251892
2025-06-11 20:45:35.712706
2025-06-11 20:45:38.028312
2025-06-11 20:45:37.414983
2025-06-11 20:45:37.209530
2025-06-11 20:45:35.783791
2025-06-11 20:45:35.377209
2025-06-11 20:45:38.286204
2025-06-11 20:45:39.737973
2025-06-11 20:45:40.380162
2025-06-11 20:45:40.283226
2025-06-11 20:45:40.122259
2025-06-11 20:45:38.709219
2025-06-11 20:45:40.220271
2025-06-11 20:45:40.506792
2025-06-11 20:45:40.006196
2025-06-11 20:45:41.018157
2025-06-11 20:45:41.913350
2025-06-11 20:43:32.580141
2025-06-11 20:45:40.884113
2025-06-11 20:45:42.034193
2025-06-11 20:45:42.991162
2025-06-11 20:45:43.480796
2025-06-11 20:44:25.862351
2025-06-11 20:45:42.792801
2025-06-11 20:45:45.239010
2025-06-11 20:45:42.353160
2025-06-11 20:45:43.925498
2025-06-11 20:45:40.782425
2025-06-11 20:43:58.172200
2025-06-11 20:45:44.506180
2025-06-11 20:42:32.613870
2025-06-11 20:45:43.412176
2025-06-11 20:45:44.788181
2025-06-11 20:45:46.646000
2025-06-11 20:42:26.903223
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 4, 0, 0, 4, 4, 235, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 93, 0, 84, 94, 93, 0, 4, 0, 424, 93, 0, 4, 93, 4, 0, 0, 4, 84, 0, 0, 0, 0, 0, 4, 4, 331, 0, 84, 0, 4, 4, 84, 0, 0, 4, 0, 4, 4, 0, 0, 84, 0, 0, 0, 0, 4]
accuracy: 0.51; coop_accuracy: 0.98; mean sensitivity: 0.21166666666666667; avg rank: 20.2; stdev rank: 61.89071012680336; total pools: 110.83

2025-06-11 20:45:46.663148
2025-06-11 20:45:45.319273
2025-06-11 20:45:46.609567
2025-06-11 20:44:19.228317
2025-06-11 20:45:46.918543
2025-06-11 20:45:48.466230
2025-06-11 20:42:10.943412
2025-06-11 20:43:59.764781
2025-06-11 20:45:48.715165
2025-06-11 20:45:49.021575
2025-06-11 20:45:51.584873
2025-06-11 20:45:51.011474
2025-06-11 20:43:58.240217
2025-06-11 20:45:53.435232
2025-06-11 20:45:53.404432
2025-06-11 20:32:54.861589
2025-06-11 20:45:54.193819
2025-06-11 20:43:48.366185
2025-06-11 20:45:55.143366
2025-06-11 20:45:54.939887
2025-06-11 20:45:57.098126
2025-06-11 20:44:14.814828
2025-06-11 20:45:56.305203
2025-06-11 20:45:58.630813
2025-06-11 20:43:37.137328
2025-06-11 20:45:59.868251
2025-06-11 20:46:00.227314
2025-06-11 20:45:58.241248
2025-06-11 20:45:59.648369
2025-06-11 20:46:01.914140
2025-06-11 20:46:02.707181
2025-06-11 20:46:00.434798
2025-06-11 20:46:01.322291
2025-06-11 20:46:04.270944
2025-06-11 20:46:02.151336
2025-06-11 20:46:00.902529
2025-06-11 20:46:01.841457
2025-06-11 20:46:04.530959
2025-06-11 20:46:04.658210
2025-06-11 20:43:34.776681
2025-06-11 20:46:05.777713
2025-06-11 20:46:06.918120
2025-06-11 20:46:06.046120
2025-06-11 20:46:06.955279
2025-06-11 20:46:06.523169
2025-06-11 20:46:05.240192
2025-06-11 20:46:06.281166
2025-06-11 20:46:05.361210
2025-06-11 20:43:28.166809
2025-06-11 20:44:22.509338
2025-06-11 20:46:07.820717
2025-06-11 20:42:33.163191
2025-06-11 20:46:07.566143
2025-06-11 20:33:15.246877
2025-06-11 20:46:09.171170
2025-06-11 20:46:08.030117
2025-06-11 20:46:08.057272
2025-06-11 20:46:07.635288
2025-06-11 20:46:07.415162
2025-06-11 20:46:09.029258
2025-06-11 20:46:09.158977
2025-06-11 20:46:09.649306
2025-06-11 20:46:10.815713
2025-06-11 20:46:10.046178
2025-06-11 20:46:11.566211
2025-06-11 20:46:10.895693
2025-06-11 20:46:10.866177
2025-06-11 20:46:13.772423
2025-06-11 20:46:11.633184
2025-06-11 20:43:33.444180
2025-06-11 20:46:11.920154
2025-06-11 20:46:15.157257
2025-06-11 20:46:11.177945
2025-06-11 20:46:11.944158
2025-06-11 20:46:12.098283
2025-06-11 20:46:12.210891
2025-06-11 20:46:15.194400
2025-06-11 20:46:14.108192
2025-06-11 20:46:16.032213
2025-06-11 20:43:33.144210
2025-06-11 20:46:15.669219
2025-06-11 20:46:16.788468
2025-06-11 20:43:32.864959
2025-06-11 20:43:41.848005
2025-06-11 20:46:16.535384
2025-06-11 20:46:18.266191
2025-06-11 20:46:17.018069
2025-06-11 20:46:17.067249
2025-06-11 20:45:01.135251
2025-06-11 20:46:20.066690
2025-06-11 20:46:20.204135
2025-06-11 20:46:19.511582
2025-06-11 20:46:20.519192
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 4, 4, 4, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 84, 0, 0, 4, 4, 0, 4, 0, 4, 0, 4, 4, 4, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 287, 84, 0, 0, 4, 0, 4, 4, 0, 0, 4, 84, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 4, 0, 4, 216, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.3125; avg rank: 9.11; stdev rank: 37.751528445878854; total pools: 148.02

2025-06-11 20:46:19.503137
2025-06-11 20:46:21.440155
2025-06-11 20:46:21.974835
2025-06-11 20:46:20.471545
2025-06-11 20:46:21.755193
2025-06-11 20:46:23.387097
2025-06-11 20:46:24.468972
2025-06-11 20:46:23.761251
2025-06-11 20:46:22.912675
2025-06-11 20:46:24.030829
2025-06-11 20:44:43.292823
2025-06-11 20:46:24.705367
2025-06-11 20:43:40.643240
2025-06-11 20:46:25.873235
2025-06-11 20:46:25.286358
2025-06-11 20:34:52.245382
2025-06-11 20:46:27.397256
2025-06-11 20:46:24.708153
2025-06-11 20:46:26.956162
2025-06-11 20:46:27.505248
2025-06-11 20:46:26.658569
2025-06-11 20:46:27.339121
2025-06-11 20:43:18.403707
2025-06-11 20:46:28.162316
2025-06-11 20:46:27.968198
2025-06-11 20:46:30.361993
2025-06-11 20:46:28.991220
2025-06-11 20:46:30.443985
2025-06-11 20:46:30.745621
2025-06-11 20:46:30.793580
2025-06-11 20:46:30.601166
2025-06-11 20:46:30.767139
2025-06-11 20:43:29.626178
2025-06-11 20:46:33.749124
2025-06-11 20:46:33.008248
2025-06-11 20:46:34.316191
2025-06-11 20:46:31.152843
2025-06-11 20:46:33.232973
2025-06-11 20:46:33.619207
2025-06-11 20:46:31.891663
2025-06-11 20:46:33.141650
2025-06-11 20:46:35.711225
2025-06-11 20:46:35.108154
2025-06-11 20:46:37.004218
2025-06-11 20:46:35.275340
2025-06-11 20:46:35.300088
2025-06-11 20:46:37.663616
2025-06-11 20:46:35.097221
2025-06-11 20:46:32.483264
2025-06-11 20:46:36.554199
2025-06-11 20:44:52.003976
2025-06-11 20:46:37.374115
2025-06-11 20:46:34.202682
2025-06-11 20:46:37.051140
2025-06-11 20:46:38.929182
2025-06-11 20:46:33.657177
2025-06-11 20:46:38.652271
2025-06-11 20:44:44.284793
2025-06-11 20:46:38.813960
2025-06-11 20:46:38.244875
2025-06-11 20:46:37.806199
2025-06-11 20:46:40.160060
2025-06-11 20:46:39.154185
2025-06-11 20:46:40.267472
2025-06-11 20:46:39.860111
2025-06-11 20:46:37.748667
2025-06-11 20:46:41.976368
2025-06-11 20:46:39.564350
2025-06-11 20:46:39.831235
2025-06-11 20:46:39.796222
2025-06-11 20:46:40.172170
2025-06-11 20:46:40.398112
2025-06-11 20:46:37.099893
2025-06-11 20:46:40.314282
2025-06-11 20:46:41.877255
2025-06-11 20:46:40.902883
2025-06-11 20:46:43.045935
2025-06-11 20:46:43.186206
2025-06-11 20:46:42.958222
2025-06-11 20:46:43.760695
2025-06-11 20:46:43.087240
2025-06-11 20:46:42.181551
2025-06-11 20:46:43.220145
2025-06-11 20:46:43.858161
2025-06-11 20:46:43.498216
2025-06-11 20:46:43.269231
2025-06-11 20:45:25.562939
2025-06-11 20:46:44.322219
2025-06-11 20:46:43.334533
2025-06-11 20:46:42.691148
2025-06-11 20:45:23.818715
2025-06-11 20:46:43.323337
2025-06-11 20:46:45.559198
2025-06-11 20:46:46.251476
2025-06-11 20:46:46.278267
2025-06-11 20:46:43.655149
2025-06-11 20:46:47.277228
2025-06-11 20:46:47.976173
2025-06-11 20:46:47.893868
2025-06-11 20:46:48.257134
2025-06-11 20:45:04.786947
2025-06-11 20:46:48.684045
2025-06-11 20:46:48.752464
2025-06-11 20:46:49.985130
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 176, 0, 0, 0, 0, 0, 4, 93, 0, 0, 84, 93, 0, 4, 0, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.99; mean sensitivity: 0.2491666666666667; avg rank: 5.54; stdev rank: 22.9549210410317; total pools: 118.41

2025-06-11 20:46:50.777420
2025-06-11 20:46:51.024159
2025-06-11 20:46:49.693994
2025-06-11 20:46:52.736134
2025-06-11 20:46:52.057738
2025-06-11 20:46:52.254126
2025-06-11 20:45:46.356736
2025-06-11 20:46:53.354228
2025-06-11 20:46:55.550942
2025-06-11 20:44:46.669155
2025-06-11 20:46:54.350212
2025-06-11 20:46:56.444145
2025-06-11 20:46:57.824895
2025-06-11 20:46:59.466034
2025-06-11 20:46:58.548054
2025-06-11 20:47:00.906330
2025-06-11 20:46:58.686712
2025-06-11 20:46:59.199115
2025-06-11 20:47:00.212275
2025-06-11 20:47:01.246181
2025-06-11 20:43:54.623280
2025-06-11 20:47:02.295985
2025-06-11 20:46:59.597231
2025-06-11 20:47:03.485575
2025-06-11 20:47:04.856134
2025-06-11 20:47:05.120568
2025-06-11 20:47:04.859756
2025-06-11 20:47:04.118068
2025-06-11 20:47:07.536461
2025-06-11 20:47:04.991168
2025-06-11 20:47:08.313655
2025-06-11 20:47:04.884190
2025-06-11 20:47:07.330320
2025-06-11 20:47:05.493539
2025-06-11 20:47:06.959362
2025-06-11 20:47:10.800243
2025-06-11 20:47:10.109164
2025-06-11 20:47:10.737200
2025-06-11 20:44:25.616117
2025-06-11 20:47:13.303310
2025-06-11 20:45:14.609351
2025-06-11 20:47:10.085718
2025-06-11 20:47:11.560550
2025-06-11 20:44:35.866270
2025-06-11 20:47:14.515305
2025-06-11 20:47:15.065939
2025-06-11 20:47:13.485284
2025-06-11 20:47:09.116417
2025-06-11 20:47:14.976143
2025-06-11 20:47:14.767158
2025-06-11 20:45:49.833172
2025-06-11 20:47:16.299189
2025-06-11 20:47:16.767065
2025-06-11 20:47:18.155790
2025-06-11 20:47:16.559164
2025-06-11 20:47:12.913273
2025-06-11 20:47:19.071985
2025-06-11 20:47:19.645195
2025-06-11 20:47:18.580079
2025-06-11 20:47:21.234428
2025-06-11 20:47:20.420688
2025-06-11 20:47:19.046312
2025-06-11 20:47:21.539238
2025-06-11 20:46:11.841054
2025-06-11 20:46:02.490611
2025-06-11 20:47:22.591420
2025-06-11 20:47:20.604201
2025-06-11 20:45:40.051931
2025-06-11 20:47:22.686473
2025-06-11 20:47:24.613194
2025-06-11 20:47:21.995930
2025-06-11 20:47:25.574197
2025-06-11 20:47:23.493194
2025-06-11 20:47:24.108685
2025-06-11 20:47:24.373724
2025-06-11 20:47:25.381703
2025-06-11 20:47:25.642271
2025-06-11 20:47:26.462079
2025-06-11 20:47:23.289359
2025-06-11 20:47:25.753192
2025-06-11 20:47:25.197471
2025-06-11 20:47:25.114079
2025-06-11 20:47:27.199469
2025-06-11 20:47:27.652227
2025-06-11 20:47:27.891404
2025-06-11 20:47:28.824223
2025-06-11 20:47:30.695181
2025-06-11 20:47:27.708050
2025-06-11 20:47:28.316579
2025-06-11 20:47:29.909143
2025-06-11 20:47:28.003161
2025-06-11 20:42:36.365970
2025-06-11 20:47:28.771257
2025-06-11 20:47:31.980244
2025-06-11 20:47:29.572694
2025-06-11 20:45:54.651790
2025-06-11 20:47:31.117830
2025-06-11 20:47:31.236301
2025-06-11 20:47:32.000275
2025-06-11 20:47:33.007038
2025-06-11 20:47:34.114254
2025-06-11 20:47:34.090214
2025-06-11 20:47:33.159179
2025-06-11 20:47:33.585873
2025-06-11 20:47:35.366132
2025-06-11 20:47:33.583196
2025-06-11 20:47:33.799010
2025-06-11 20:47:34.891241
2025-06-11 20:47:34.603086
2025-06-11 20:47:37.838039
2025-06-11 20:47:35.062156
2025-06-11 20:47:35.859039
2025-06-11 20:47:38.608153
2025-06-11 20:47:36.147236
2025-06-11 20:45:47.109466
2025-06-11 20:47:36.508253
2025-06-11 20:47:37.450579
2025-06-11 20:47:35.660158
2025-06-11 20:47:38.587229
2025-06-11 20:47:38.411092
2025-06-11 20:47:39.724780
2025-06-11 20:47:41.294067
2025-06-11 20:47:41.706842
2025-06-11 20:47:42.814588
2025-06-11 20:47:43.213251
2025-06-11 20:45:04.943983
2025-06-11 20:45:59.382935
2025-06-11 20:47:40.402174
2025-06-11 20:47:42.589172
2025-06-11 20:47:40.968779
2025-06-11 20:45:58.434037
2025-06-11 20:44:26.130929
2025-06-11 20:47:41.571814
2025-06-11 20:47:44.243330
2025-06-11 20:47:44.751155
2025-06-11 20:47:39.008207
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 84, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.3933333333333333; avg rank: 1.76; stdev rank: 8.43459542598221; total pools: 189.66

2025-06-11 20:45:30.469143
2025-06-11 20:47:43.958783
2025-06-11 20:47:47.306969
2025-06-11 20:47:46.015157
2025-06-11 20:47:46.411080
2025-06-11 20:44:25.679089
2025-06-11 20:47:47.255120
2025-06-11 20:47:47.238989
2025-06-11 20:47:50.660907
2025-06-11 20:47:47.551172
2025-06-11 20:47:48.762458
2025-06-11 20:47:48.050251
2025-06-11 20:34:33.627827
2025-06-11 20:47:50.344255
2025-06-11 20:47:49.835590
2025-06-11 20:47:48.876928
2025-06-11 20:45:28.812819
2025-06-11 20:47:51.274586
2025-06-11 20:47:52.301217
2025-06-11 20:47:53.300177
2025-06-11 20:47:54.686708
2025-06-11 20:47:51.655124
2025-06-11 20:47:53.797452
2025-06-11 20:47:54.387945
2025-06-11 20:45:06.745131
2025-06-11 20:47:53.382978
2025-06-11 20:46:22.899152
2025-06-11 20:47:57.624100
2025-06-11 20:47:55.155582
2025-06-11 20:47:52.724334
2025-06-11 20:47:56.194333
2025-06-11 20:44:04.427118
2025-06-11 20:47:58.097600
2025-06-11 20:47:59.236202
2025-06-11 20:47:58.126127
2025-06-11 20:47:59.393037
2025-06-11 20:48:00.263816
2025-06-11 20:47:59.846816
2025-06-11 20:48:00.824384
2025-06-11 20:47:58.132969
2025-06-11 20:47:57.838954
2025-06-11 20:45:11.945572
2025-06-11 20:47:54.790215
2025-06-11 20:48:02.569308
2025-06-11 20:47:57.601599
2025-06-11 20:48:04.037794
2025-06-11 20:47:57.312163
2025-06-11 20:48:00.824195
2025-06-11 20:48:01.127326
2025-06-11 20:48:03.723736
2025-06-11 20:47:59.484307
2025-06-11 20:44:59.505177
2025-06-11 20:48:04.361893
2025-06-11 20:48:01.116231
2025-06-11 20:48:03.301174
2025-06-11 20:48:03.927191
2025-06-11 20:48:06.784640
2025-06-11 20:48:06.142747
2025-06-11 20:48:08.581386
2025-06-11 20:48:04.827227
2025-06-11 20:46:27.560752
2025-06-11 20:48:08.594247
2025-06-11 20:48:07.357648
2025-06-11 20:46:50.088937
2025-06-11 20:48:09.566674
2025-06-11 20:48:08.798289
2025-06-11 20:48:10.157054
2025-06-11 20:48:06.267255
2025-06-11 20:48:09.921150
2025-06-11 20:48:08.865203
2025-06-11 20:48:05.428070
2025-06-11 20:48:04.188220
2025-06-11 20:46:04.065327
2025-06-11 20:48:11.850483
2025-06-11 20:46:39.982395
2025-06-11 20:48:14.738160
2025-06-11 20:48:12.279347
2025-06-11 20:46:59.277344
2025-06-11 20:48:15.041134
2025-06-11 20:48:15.500453
2025-06-11 20:45:44.969301
2025-06-11 20:48:13.186106
2025-06-11 20:48:15.924138
2025-06-11 20:48:15.844004
2025-06-11 20:46:08.795681
2025-06-11 20:46:52.601362
2025-06-11 20:48:13.755743
2025-06-11 20:48:17.042347
2025-06-11 20:48:15.506763
2025-06-11 20:48:20.421177
2025-06-11 20:48:18.014158
2025-06-11 20:48:19.884138
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 0.64; stdev rank: 1.466424222385869; total pools: 148.34

2025-06-11 20:35:52.487274
2025-06-11 20:48:15.549112
2025-06-11 20:48:21.069197
2025-06-11 20:48:21.050435
2025-06-11 20:48:21.339289
2025-06-11 20:46:20.381207
2025-06-11 20:46:41.434733
2025-06-11 20:48:19.933172
2025-06-11 20:48:27.521239
2025-06-11 20:48:22.739704
2025-06-11 20:48:24.585453
2025-06-11 20:48:21.935223
2025-06-11 20:48:23.269242
2025-06-11 20:48:26.675239
2025-06-11 20:48:27.596255
2025-06-11 20:48:25.441397
2025-06-11 20:48:26.874231
2025-06-11 20:45:47.639248
2025-06-11 20:48:25.855441
2025-06-11 20:46:48.558556
2025-06-11 20:48:34.501551
2025-06-11 20:48:31.623438
2025-06-11 20:48:33.720156
2025-06-11 20:48:34.215487
2025-06-11 20:48:33.595292
2025-06-11 20:48:31.851263
2025-06-11 20:48:35.217073
2025-06-11 20:48:33.607167
2025-06-11 20:48:34.831246
2025-06-11 20:48:35.315264
2025-06-11 20:48:34.671688
2025-06-11 20:48:34.801225
2025-06-11 20:48:31.785304
2025-06-11 20:48:33.679180
2025-06-11 20:48:34.373013
2025-06-11 20:48:39.708301
2025-06-11 20:48:41.340232
2025-06-11 20:47:26.077997
2025-06-11 20:48:40.022103
2025-06-11 20:48:41.112057
2025-06-11 20:48:41.183152
2025-06-11 20:48:39.304141
2025-06-11 20:48:39.961639
2025-06-11 20:48:42.636112
2025-06-11 20:48:42.166228
2025-06-11 20:48:42.558168
2025-06-11 20:48:43.590243
2025-06-11 20:48:41.845321
2025-06-11 20:46:11.175259
2025-06-11 20:48:42.780769
2025-06-11 20:47:22.794199
2025-06-11 20:48:45.570266
2025-06-11 20:46:20.580208
2025-06-11 20:48:42.523207
2025-06-11 20:48:42.763463
2025-06-11 20:48:46.588253
2025-06-11 20:48:46.473962
2025-06-11 20:48:47.161108
2025-06-11 20:45:53.988282
2025-06-11 20:46:20.124293
2025-06-11 20:48:46.222444
2025-06-11 20:48:46.907148
2025-06-11 20:48:46.070223
2025-06-11 20:48:49.413003
2025-06-11 20:48:49.556057
2025-06-11 20:48:46.717397
2025-06-11 20:48:50.714265
2025-06-11 20:48:50.133224
2025-06-11 20:48:52.518652
2025-06-11 20:48:51.789842
2025-06-11 20:48:50.606918
2025-06-11 20:48:54.224416
2025-06-11 20:48:54.477456
2025-06-11 20:48:55.157180
2025-06-11 20:48:51.659232
2025-06-11 20:48:53.544192
2025-06-11 20:45:35.515108
2025-06-11 20:48:57.227160
2025-06-11 20:48:55.695591
2025-06-11 20:48:57.856226
2025-06-11 20:48:56.070163
2025-06-11 20:48:55.569558
2025-06-11 20:48:57.082144
2025-06-11 20:48:53.552067
2025-06-11 20:47:26.687245
2025-06-11 20:48:56.555401
2025-06-11 20:48:57.877823
2025-06-11 20:49:01.648718
2025-06-11 20:47:27.499864
2025-06-11 20:49:00.225325
2025-06-11 20:49:03.732169
2025-06-11 20:49:00.738116
2025-06-11 20:49:03.917262
2025-06-11 20:49:00.415199
2025-06-11 20:46:27.658232
2025-06-11 20:47:43.194099
2025-06-11 20:48:59.194156
2025-06-11 20:49:05.215185
2025-06-11 20:49:03.716689
2025-06-11 20:49:04.144019
2025-06-11 20:49:02.089256
2025-06-11 20:49:04.360915
2025-06-11 20:49:03.815487
2025-06-11 20:49:03.075618
2025-06-11 20:45:36.542201
2025-06-11 20:49:04.996131
2025-06-11 20:49:06.970250
2025-06-11 20:46:36.223241
2025-06-11 20:49:07.716152
2025-06-11 20:49:07.845179
2025-06-11 20:49:08.421189
2025-06-11 20:49:08.769732
2025-06-11 20:49:09.236772
2025-06-11 20:49:10.781205
2025-06-11 20:49:06.150843
2025-06-11 20:45:47.907248
