Beginning of run
landscape params:
2025-06-11 20:52:59.282249
2025-06-11 20:52:59.001472
2025-06-11 20:53:00.366187
2025-06-11 20:52:59.317510
2025-06-11 20:52:58.835820
2025-06-11 20:52:59.924649
2025-06-11 20:52:59.504295
2025-06-11 20:52:59.863541
2025-06-11 20:52:59.767246
2025-06-11 20:53:00.853641
2025-06-11 20:52:59.654317
2025-06-11 20:52:59.912246
2025-06-11 20:53:00.589257
2025-06-11 20:53:02.936668
2025-06-11 20:53:00.601281
2025-06-11 20:53:03.762232
2025-06-11 20:53:02.678651
2025-06-11 20:53:01.090531
2025-06-11 20:53:01.084092
2025-06-11 20:53:04.014178
2025-06-11 20:53:02.800241
2025-06-11 20:53:03.649201
2025-06-11 20:53:03.570997
2025-06-11 20:40:14.793146
2025-06-11 20:53:03.677775
2025-06-11 20:53:03.729448
2025-06-11 20:53:04.001233
2025-06-11 20:53:03.890561
2025-06-11 20:53:06.783426
2025-06-11 20:53:04.133202
2025-06-11 20:53:05.311431
2025-06-11 20:53:07.728565
2025-06-11 20:53:07.266231
2025-06-11 20:53:04.273987
2025-06-11 20:53:07.615305
2025-06-11 20:50:41.644253
2025-06-11 20:53:07.831535
2025-06-11 20:53:08.779690
2025-06-11 20:53:06.885646
2025-06-11 20:53:06.214498
2025-06-11 20:53:08.752217
2025-06-11 20:53:07.380418
2025-06-11 20:49:59.623212
2025-06-11 20:53:10.592562
2025-06-11 20:53:07.271203
2025-06-11 20:53:10.946596
2025-06-11 20:40:19.561383
2025-06-11 20:53:09.259925
2025-06-11 20:53:11.662379
2025-06-11 20:53:12.596648
2025-06-11 20:53:12.020388
2025-06-11 20:53:11.710800
2025-06-11 20:53:12.150165
2025-06-11 20:53:10.281190
2025-06-11 20:53:09.536606
2025-06-11 20:53:10.401128
2025-06-11 20:51:06.011173
2025-06-11 20:51:30.355253
2025-06-11 20:51:28.313209
2025-06-11 20:53:14.288186
2025-06-11 20:53:14.829186
2025-06-11 20:53:15.090674
2025-06-11 20:53:13.941202
2025-06-11 20:53:14.635416
2025-06-11 20:53:14.002096
2025-06-11 20:50:26.093649
2025-06-11 20:40:14.790342
2025-06-11 20:50:49.729164
2025-06-11 20:53:15.313707
2025-06-11 20:53:15.282614
2025-06-11 20:53:17.628233
2025-06-11 20:53:14.928177
2025-06-11 20:53:18.083587
2025-06-11 20:53:18.185582
2025-06-11 20:53:19.687274
2025-06-11 20:53:18.795548
2025-06-11 20:53:19.722492
2025-06-11 20:53:18.915212
2025-06-11 20:53:18.760187
2025-06-11 20:51:09.892274
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 44, 0, 0, 44, 44, 45, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 44, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 44, 0, 44, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4041666666666666; avg rank: 10.15; stdev rank: 18.57222388406946; total pools: 190.96

2025-06-11 20:53:19.617409
2025-06-11 20:53:21.275200
2025-06-11 20:53:20.651610
2025-06-11 20:53:21.974871
2025-06-11 20:53:22.055435
2025-06-11 20:50:41.573422
2025-06-11 20:53:26.481162
2025-06-11 20:53:24.012234
2025-06-11 20:53:24.725263
2025-06-11 20:53:27.293467
2025-06-11 20:53:25.056510
2025-06-11 20:53:26.256285
2025-06-11 20:53:23.696722
2025-06-11 20:52:08.376186
2025-06-11 20:51:47.306276
2025-06-11 20:52:09.126266
2025-06-11 20:53:25.453629
2025-06-11 20:53:24.221191
2025-06-11 20:53:24.416011
2025-06-11 20:53:27.033378
2025-06-11 20:53:31.197189
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 44, 0, 0, 45, 0, 0, 0, 44, 44, 44, 44, 0, 0, 44, 44, 45, 45, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 44, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 45, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 45, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 45, 44, 0, 0, 0, 0, 44, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.26499999999999996; avg rank: 12.84; stdev rank: 20.092147719942734; total pools: 147.85

2025-06-11 20:53:31.267273
2025-06-11 20:53:32.261477
2025-06-11 20:53:33.684920
2025-06-11 20:53:32.509516
2025-06-11 20:52:21.264944
2025-06-11 20:51:58.044148
2025-06-11 20:52:25.752290
2025-06-11 20:53:31.940799
2025-06-11 20:53:35.700599
2025-06-11 20:53:34.262152
2025-06-11 20:53:35.027708
2025-06-11 20:53:38.381507
2025-06-11 20:53:36.979151
2025-06-11 20:53:35.118208
2025-06-11 20:53:38.091323
2025-06-11 20:53:36.668336
2025-06-11 20:53:38.019553
2025-06-11 20:53:40.946957
2025-06-11 20:49:59.704097
2025-06-11 20:53:39.979023
2025-06-11 20:53:39.358371
2025-06-11 20:53:41.408223
2025-06-11 20:53:40.072300
2025-06-11 20:53:38.824621
2025-06-11 20:51:35.774180
2025-06-11 20:53:42.426200
2025-06-11 20:53:42.778232
2025-06-11 20:52:38.953259
2025-06-11 20:53:41.522953
2025-06-11 20:53:41.757266
2025-06-11 20:53:42.006963
2025-06-11 20:53:43.178262
2025-06-11 20:53:42.762275
2025-06-11 20:53:46.483321
2025-06-11 20:53:44.420259
2025-06-11 20:53:47.151390
2025-06-11 20:53:45.026648
2025-06-11 20:53:46.814841
2025-06-11 20:53:42.692091
2025-06-11 20:53:41.534170
2025-06-11 20:53:43.639924
2025-06-11 20:52:05.699233
2025-06-11 20:53:46.375186
2025-06-11 20:53:48.159906
2025-06-11 20:53:45.616162
2025-06-11 20:53:46.322719
2025-06-11 20:53:50.785635
2025-06-11 20:53:48.507569
2025-06-11 20:53:48.782885
2025-06-11 20:53:50.729583
2025-06-11 20:53:51.428188
2025-06-11 20:53:51.686661
2025-06-11 20:53:50.388675
2025-06-11 20:52:00.185273
2025-06-11 20:53:48.511878
2025-06-11 20:53:47.902597
2025-06-11 20:53:53.846305
2025-06-11 20:53:54.092435
2025-06-11 20:53:50.883853
2025-06-11 20:53:55.274289
2025-06-11 20:53:55.580736
2025-06-11 20:53:54.017271
2025-06-11 20:53:56.205210
2025-06-11 20:53:55.085440
2025-06-11 20:51:39.676397
2025-06-11 20:53:55.997274
2025-06-11 20:53:53.843184
2025-06-11 20:53:57.688287
2025-06-11 20:53:57.942206
2025-06-11 20:53:56.191228
2025-06-11 20:41:21.915272
2025-06-11 20:53:58.076171
2025-06-11 20:53:58.353246
2025-06-11 20:53:58.656210
2025-06-11 20:54:00.217755
2025-06-11 20:54:00.983820
2025-06-11 20:54:01.495560
2025-06-11 20:53:57.970399
2025-06-11 20:54:02.895378
2025-06-11 20:53:58.965479
2025-06-11 20:54:02.915530
2025-06-11 20:54:01.676237
2025-06-11 20:54:01.793240
2025-06-11 20:54:03.881198
2025-06-11 20:54:00.314275
2025-06-11 20:54:05.085182
2025-06-11 20:54:03.312254
2025-06-11 20:54:03.208642
2025-06-11 20:54:07.774217
2025-06-11 20:54:05.052193
2025-06-11 20:54:07.520215
2025-06-11 20:54:09.175132
2025-06-11 20:54:06.646222
2025-06-11 20:51:42.376298
2025-06-11 20:53:01.561353
2025-06-11 20:54:06.420392
2025-06-11 20:54:06.411862
2025-06-11 20:51:56.455959
2025-06-11 20:54:09.253926
2025-06-11 20:54:09.571722
2025-06-11 20:52:49.909263
2025-06-11 20:54:11.665722
2025-06-11 20:54:11.659293
2025-06-11 20:52:54.894984
2025-06-11 20:54:12.732006
2025-06-11 20:54:08.858747
2025-06-11 20:54:13.693871
2025-06-11 20:54:11.726626
2025-06-11 20:54:12.787553
2025-06-11 20:54:09.071065
2025-06-11 20:54:10.980217
2025-06-11 20:54:11.360911
2025-06-11 20:52:47.013433
2025-06-11 20:54:11.208291
2025-06-11 20:52:40.181920
2025-06-11 20:54:13.805298
2025-06-11 20:54:14.741352
2025-06-11 20:54:12.015279
2025-06-11 20:54:12.089616
2025-06-11 20:54:16.540453
2025-06-11 20:54:16.210735
2025-06-11 20:54:16.704292
2025-06-11 20:54:14.811475
2025-06-11 20:54:17.271245
2025-06-11 20:51:27.428259
2025-06-11 20:54:17.341902
2025-06-11 20:54:16.924269
2025-06-11 20:54:17.194334
2025-06-11 20:54:18.197246
2025-06-11 20:54:18.560362
2025-06-11 20:52:38.609204
2025-06-11 20:54:19.296841
2025-06-11 20:54:19.033165
2025-06-11 20:54:20.591212
2025-06-11 20:54:21.513767
2025-06-11 20:54:21.965231
2025-06-11 20:54:22.512302
2025-06-11 20:51:32.188305
2025-06-11 20:54:20.358244
2025-06-11 20:54:22.322435
2025-06-11 20:54:20.860125
2025-06-11 20:54:21.169239
2025-06-11 20:54:22.560917
2025-06-11 20:54:18.555296
2025-06-11 20:54:23.498672
2025-06-11 20:54:28.185177
2025-06-11 20:54:25.211143
2025-06-11 20:54:26.412221
2025-06-11 20:54:25.077183
2025-06-11 20:52:19.187368
2025-06-11 20:54:24.836189
2025-06-11 20:54:27.562216
2025-06-11 20:54:26.795363
2025-06-11 20:54:28.718457
2025-06-11 20:54:28.299948
2025-06-11 20:54:27.819022
2025-06-11 20:54:27.818597
2025-06-11 20:54:29.788536
2025-06-11 20:54:28.976727
2025-06-11 20:54:31.256414
2025-06-11 20:53:01.988523
2025-06-11 20:54:27.986797
2025-06-11 20:54:27.024127
2025-06-11 20:52:12.139492
2025-06-11 20:54:31.311274
2025-06-11 20:54:33.772312
2025-06-11 20:54:31.566253
2025-06-11 20:54:34.293386
2025-06-11 20:54:34.786392
2025-06-11 20:54:33.527407
2025-06-11 20:54:33.128260
2025-06-11 20:54:33.804282
2025-06-11 20:54:32.365749
2025-06-11 20:54:33.669213
2025-06-11 20:54:32.306785
2025-06-11 20:54:34.205243
2025-06-11 20:54:35.518018
2025-06-11 20:54:37.902961
2025-06-11 20:54:36.260192
2025-06-11 20:54:33.353236
2025-06-11 20:54:36.209207
2025-06-11 20:54:40.114291
2025-06-11 20:54:40.028120
2025-06-11 20:54:38.644264
2025-06-11 20:54:37.755573
2025-06-11 20:54:40.512207
2025-06-11 20:54:41.013353
2025-06-11 20:54:39.318476
2025-06-11 20:54:41.130803
2025-06-11 20:54:41.327463
2025-06-11 20:54:42.721260
2025-06-11 20:51:07.337210
2025-06-11 20:52:43.080115
2025-06-11 20:54:39.900681
2025-06-11 20:54:44.111579
2025-06-11 20:51:25.632300
2025-06-11 20:54:44.598579
2025-06-11 20:54:43.409252
2025-06-11 20:54:40.530874
2025-06-11 20:54:44.423329
2025-06-11 20:53:17.601190
2025-06-11 20:54:45.058279
2025-06-11 20:52:09.883224
2025-06-11 20:52:41.319211
2025-06-11 20:54:48.485230
2025-06-11 20:54:46.044782
2025-06-11 20:54:48.430530
2025-06-11 20:54:45.770659
2025-06-11 20:54:42.050403
2025-06-11 20:51:53.458449
2025-06-11 20:51:21.013685
2025-06-11 20:54:47.706893
2025-06-11 20:54:43.204626
2025-06-11 20:52:04.201332
2025-06-11 20:54:49.074402
2025-06-11 20:54:49.673421
2025-06-11 20:54:52.056956
2025-06-11 20:54:51.998198
2025-06-11 20:54:53.512180
2025-06-11 20:51:23.206303
2025-06-11 20:53:40.113230
2025-06-11 20:54:50.706208
2025-06-11 20:54:53.765571
2025-06-11 20:54:52.192128
2025-06-11 20:54:54.836734
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3866666666666667; avg rank: 1.77; stdev rank: 8.67162614507798; total pools: 264.19

2025-06-11 20:54:57.210238
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 2.64; stdev rank: 10.449421036593368; total pools: 351.33

2025-06-11 20:53:33.325679
2025-06-11 20:53:33.834302
2025-06-11 20:55:03.312303
2025-06-11 20:55:03.533233
2025-06-11 20:55:02.712270
2025-06-11 20:55:04.657272
2025-06-11 20:53:17.699234
2025-06-11 20:55:05.423362
2025-06-11 20:55:05.933258
2025-06-11 20:53:39.685986
2025-06-11 20:55:08.652317
2025-06-11 20:55:06.348276
2025-06-11 20:55:07.314305
2025-06-11 20:55:10.975269
2025-06-11 20:55:03.107849
2025-06-11 20:55:09.635300
2025-06-11 20:54:19.005470
2025-06-11 20:55:11.571275
2025-06-11 20:55:10.328343
2025-06-11 20:55:03.806279
2025-06-11 20:52:40.224928
2025-06-11 20:55:04.255254
2025-06-11 20:55:11.724248
2025-06-11 20:55:11.658892
2025-06-11 20:55:12.311310
2025-06-11 20:55:18.707260
2025-06-11 20:55:17.470196
2025-06-11 20:55:12.026371
2025-06-11 20:55:17.465550
2025-06-11 20:55:17.131218
2025-06-11 20:55:15.627441
2025-06-11 20:55:18.788228
2025-06-11 20:52:38.320100
2025-06-11 20:55:15.689832
2025-06-11 20:55:21.016500
2025-06-11 20:54:15.593343
2025-06-11 20:55:21.596258
2025-06-11 20:55:24.774995
2025-06-11 20:55:20.841068
2025-06-11 20:55:21.575254
2025-06-11 20:55:24.231290
2025-06-11 20:55:25.789238
2025-06-11 20:55:20.538637
2025-06-11 20:55:23.989864
2025-06-11 20:55:23.870223
2025-06-11 20:55:27.139478
2025-06-11 20:53:11.563431
2025-06-11 20:55:27.227215
2025-06-11 20:55:27.652183
2025-06-11 20:53:48.084314
2025-06-11 20:55:28.629273
2025-06-11 20:55:30.140311
2025-06-11 20:55:30.071297
2025-06-11 20:55:28.884263
2025-06-11 20:55:21.287839
2025-06-11 20:55:25.280223
2025-06-11 20:55:29.241516
2025-06-11 20:53:23.338338
2025-06-11 20:55:34.273990
2025-06-11 20:55:33.133722
2025-06-11 20:55:32.734373
2025-06-11 20:55:32.610222
2025-06-11 20:55:34.399262
2025-06-11 20:55:32.258359
2025-06-11 20:53:16.033931
2025-06-11 20:55:35.197175
2025-06-11 20:55:30.945640
2025-06-11 20:55:35.132305
2025-06-11 20:55:37.708740
2025-06-11 20:55:37.159372
2025-06-11 20:55:37.732331
2025-06-11 20:55:36.329226
2025-06-11 20:55:39.516176
2025-06-11 20:55:40.218293
2025-06-11 20:55:42.574234
2025-06-11 20:55:35.886198
2025-06-11 20:55:40.353121
2025-06-11 20:54:13.548294
2025-06-11 20:55:40.289099
2025-06-11 20:55:43.706258
2025-06-11 20:55:39.769389
2025-06-11 20:52:27.910136
2025-06-11 20:55:44.684648
2025-06-11 20:52:21.726258
2025-06-11 20:53:58.259754
2025-06-11 20:55:46.486234
2025-06-11 20:55:43.604221
2025-06-11 20:55:45.678721
2025-06-11 20:53:44.769273
2025-06-11 20:55:44.971356
2025-06-11 20:55:45.723276
2025-06-11 20:55:49.085229
2025-06-11 20:55:48.274172
2025-06-11 20:54:14.680551
2025-06-11 20:55:48.167273
2025-06-11 20:55:44.824252
2025-06-11 20:55:48.182190
2025-06-11 20:53:00.480969
2025-06-11 20:54:17.055216
2025-06-11 20:55:46.726205
2025-06-11 20:55:48.539590
2025-06-11 20:55:52.892236
2025-06-11 20:55:49.148270
2025-06-11 20:55:45.046211
2025-06-11 20:54:50.708664
2025-06-11 20:55:52.348194
2025-06-11 20:55:48.998307
2025-06-11 20:55:54.580410
2025-06-11 20:55:53.387176
2025-06-11 20:55:53.535287
2025-06-11 20:55:53.817473
2025-06-11 20:55:54.731179
2025-06-11 20:55:56.404163
2025-06-11 20:55:56.204237
2025-06-11 20:52:15.876968
2025-06-11 20:53:33.640319
2025-06-11 20:55:59.079259
2025-06-11 20:55:58.300325
2025-06-11 20:55:57.491039
2025-06-11 20:54:26.222980
2025-06-11 20:55:59.021720
2025-06-11 20:55:55.755872
2025-06-11 20:51:23.467094
2025-06-11 20:56:00.351791
2025-06-11 20:56:00.685811
2025-06-11 20:56:01.277197
2025-06-11 20:56:00.492409
2025-06-11 20:55:55.027674
2025-06-11 20:56:03.992419
2025-06-11 20:56:02.863832
2025-06-11 20:55:59.792250
2025-06-11 20:53:19.956753
2025-06-11 20:55:59.181526
2025-06-11 20:56:02.107629
2025-06-11 20:56:04.674797
2025-06-11 20:56:00.242155
2025-06-11 20:56:05.955035
2025-06-11 20:56:04.438197
2025-06-11 20:56:06.066291
2025-06-11 20:56:07.075657
2025-06-11 20:56:02.882240
2025-06-11 20:56:07.578892
2025-06-11 20:56:08.061269
2025-06-11 20:56:11.481313
2025-06-11 20:53:46.691320
2025-06-11 20:56:08.719263
2025-06-11 20:56:09.353912
2025-06-11 20:56:09.199847
2025-06-11 20:56:10.837405
2025-06-11 20:54:02.157309
2025-06-11 20:45:25.347224
2025-06-11 20:53:40.010234
2025-06-11 20:56:12.385222
2025-06-11 20:56:12.259314
2025-06-11 20:56:09.329693
2025-06-11 20:56:12.833216
2025-06-11 20:56:14.598889
2025-06-11 20:56:09.581684
2025-06-11 20:56:13.949510
2025-06-11 20:54:22.478127
2025-06-11 20:56:15.925831
2025-06-11 20:44:39.911854
2025-06-11 20:53:22.751340
2025-06-11 20:56:10.453648
2025-06-11 20:56:17.312221
2025-06-11 20:53:12.833255
2025-06-11 20:54:27.894231
2025-06-11 20:56:15.102921
2025-06-11 20:56:17.581475
2025-06-11 20:56:18.827221
2025-06-11 20:56:17.137533
2025-06-11 20:56:16.063191
2025-06-11 20:56:16.609389
2025-06-11 20:54:48.295291
2025-06-11 20:56:20.400441
2025-06-11 20:56:20.498091
2025-06-11 20:56:18.830930
2025-06-11 20:56:17.273298
2025-06-11 20:56:20.170332
2025-06-11 20:56:20.752258
2025-06-11 20:56:21.980220
2025-06-11 20:56:21.537224
2025-06-11 20:53:29.503358
2025-06-11 20:56:19.583190
2025-06-11 20:56:23.506254
2025-06-11 20:56:23.136338
2025-06-11 20:56:24.360210
2025-06-11 20:56:24.500281
2025-06-11 20:55:02.492240
2025-06-11 20:56:25.333196
2025-06-11 20:55:01.767105
2025-06-11 20:56:26.117248
2025-06-11 20:56:26.921322
2025-06-11 20:56:27.565296
2025-06-11 20:56:26.971299
2025-06-11 20:56:26.258251
2025-06-11 20:56:22.452486
2025-06-11 20:56:27.465250
2025-06-11 20:56:27.783246
2025-06-11 20:56:23.716264
2025-06-11 20:56:28.883569
2025-06-11 20:56:28.674377
2025-06-11 20:56:30.704278
2025-06-11 20:56:27.861565
2025-06-11 20:56:32.175415
2025-06-11 20:56:30.332371
2025-06-11 20:56:32.396490
2025-06-11 20:56:32.471210
2025-06-11 20:56:32.681257
2025-06-11 20:56:32.693566
2025-06-11 20:54:51.420145
2025-06-11 20:56:30.559305
2025-06-11 20:56:35.640284
2025-06-11 20:56:35.792239
2025-06-11 20:56:33.413203
2025-06-11 20:56:34.311205
2025-06-11 20:56:36.681229
2025-06-11 20:56:32.705205
2025-06-11 20:56:34.840191
2025-06-11 20:56:37.586222
2025-06-11 20:56:37.264254
2025-06-11 20:56:34.073325
2025-06-11 20:54:13.181274
2025-06-11 20:54:51.115259
2025-06-11 20:56:39.705785
2025-06-11 20:56:40.205226
2025-06-11 20:54:59.176298
2025-06-11 20:56:38.484412
2025-06-11 20:56:43.055269
2025-06-11 20:56:41.176215
2025-06-11 20:56:42.102467
2025-06-11 20:56:39.009083
2025-06-11 20:56:43.330934
2025-06-11 20:54:49.058216
2025-06-11 20:56:42.526303
2025-06-11 20:56:45.324303
2025-06-11 20:56:46.334031
2025-06-11 20:56:47.543447
2025-06-11 20:56:47.722422
2025-06-11 20:56:48.569600
2025-06-11 20:56:49.112061
2025-06-11 20:56:48.691697
2025-06-11 20:54:33.513251
2025-06-11 20:56:52.070720
2025-06-11 20:56:52.335466
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666667; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 602.65

***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.42166666666666663; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 468.48

2025-06-11 20:56:57.898568
2025-06-11 20:56:58.059190
2025-06-11 20:56:58.290236
2025-06-11 20:55:59.756276
2025-06-11 20:57:02.212265
2025-06-11 20:57:05.373324
2025-06-11 20:56:59.235264
2025-06-11 20:56:58.463211
2025-06-11 20:57:05.392259
2025-06-11 20:56:59.653857
2025-06-11 20:56:58.749196
2025-06-11 20:57:02.902256
2025-06-11 20:57:06.116363
2025-06-11 20:57:06.813306
2025-06-11 20:57:06.182317
2025-06-11 20:57:05.832904
2025-06-11 20:57:07.013462
2025-06-11 20:57:05.374073
2025-06-11 20:56:58.871225
2025-06-11 20:57:07.133400
2025-06-11 20:54:53.075269
2025-06-11 20:57:14.275282
2025-06-11 20:57:12.033921
2025-06-11 20:57:14.319252
2025-06-11 20:57:15.899239
2025-06-11 20:57:15.091411
2025-06-11 20:57:13.892452
2025-06-11 20:55:43.378720
2025-06-11 20:57:15.891907
2025-06-11 20:57:17.181302
2025-06-11 20:57:16.365070
2025-06-11 20:54:53.953247
2025-06-11 20:54:48.222396
2025-06-11 20:57:19.118307
2025-06-11 20:57:16.677503
2025-06-11 20:55:35.010295
2025-06-11 20:57:17.285151
2025-06-11 20:54:59.083143
2025-06-11 20:57:23.334686
2025-06-11 20:57:22.122179
2025-06-11 20:57:18.162221
2025-06-11 20:57:19.188305
2025-06-11 20:57:24.365274
2025-06-11 20:57:18.143209
2025-06-11 20:54:54.780087
2025-06-11 20:56:32.435625
2025-06-11 20:57:24.479177
2025-06-11 20:57:27.529442
2025-06-11 20:57:23.571218
2025-06-11 20:57:25.111136
2025-06-11 20:57:28.745304
2025-06-11 20:55:38.799713
2025-06-11 20:57:27.361742
2025-06-11 20:57:27.358929
2025-06-11 20:57:29.194321
2025-06-11 20:57:30.953911
2025-06-11 20:55:55.503257
2025-06-11 20:57:23.474924
2025-06-11 20:57:32.347168
2025-06-11 20:57:31.254318
2025-06-11 20:57:31.069106
2025-06-11 20:57:32.420266
2025-06-11 20:57:33.628964
2025-06-11 20:57:35.515937
2025-06-11 20:57:35.173202
2025-06-11 20:57:36.924923
2025-06-11 20:57:38.861284
2025-06-11 20:57:28.505023
2025-06-11 20:54:37.548298
2025-06-11 20:57:37.983463
2025-06-11 20:57:38.778303
2025-06-11 20:57:35.296228
2025-06-11 20:57:41.622826
2025-06-11 20:57:38.205249
2025-06-11 20:57:40.708542
2025-06-11 20:57:43.489288
2025-06-11 20:55:53.863303
2025-06-11 20:55:21.473334
2025-06-11 20:56:46.561731
2025-06-11 20:57:41.046892
2025-06-11 20:57:44.742269
2025-06-11 20:57:42.866494
2025-06-11 20:57:41.039971
2025-06-11 20:56:18.091114
2025-06-11 20:57:34.440333
2025-06-11 20:56:21.225251
2025-06-11 20:57:40.764554
2025-06-11 20:56:18.881331
2025-06-11 20:56:17.262287
2025-06-11 20:57:46.542789
2025-06-11 20:57:45.949239
2025-06-11 20:57:46.907256
2025-06-11 20:57:48.461233
2025-06-11 20:57:48.113262
2025-06-11 20:56:23.511432
2025-06-11 20:56:03.791200
2025-06-11 20:57:49.309031
2025-06-11 20:57:50.307993
2025-06-11 20:57:49.355362
2025-06-11 20:57:49.689521
2025-06-11 20:57:50.405772
2025-06-11 20:57:51.196292
2025-06-11 20:57:52.674303
2025-06-11 20:57:53.157408
2025-06-11 20:57:54.550541
2025-06-11 20:56:26.128195
2025-06-11 20:57:55.285246
2025-06-11 20:57:52.980751
2025-06-11 20:57:57.317693
2025-06-11 20:57:55.261301
2025-06-11 20:56:10.035609
2025-06-11 20:57:54.837237
2025-06-11 20:57:56.802287
2025-06-11 20:57:57.355514
2025-06-11 20:57:54.405247
