Beginning of run
landscape params:
2025-06-11 20:41:58.410314
2025-06-11 20:41:53.685346
2025-06-11 20:41:55.741362
2025-06-11 20:41:57.948615
2025-06-11 20:41:58.436990
2025-06-11 20:40:12.784333
2025-06-11 20:41:57.743823
2025-06-11 20:41:59.362213
2025-06-11 20:41:59.089000
2025-06-11 20:42:00.067372
2025-06-11 20:41:59.778372
2025-06-11 20:42:00.802415
2025-06-11 20:42:00.305039
2025-06-11 20:42:03.495221
2025-06-11 20:42:03.290245
2025-06-11 20:42:05.134021
2025-06-11 20:42:00.500447
2025-06-11 20:42:06.542299
2025-06-11 20:42:03.808447
2025-06-11 20:42:04.603385
2025-06-11 20:40:04.853648
2025-06-11 20:42:07.577247
2025-06-11 20:39:19.767876
2025-06-11 20:42:11.814979
2025-06-11 20:42:08.795970
2025-06-11 20:42:08.595227
2025-06-11 20:39:24.374574
2025-06-11 20:40:30.075386
2025-06-11 20:42:08.261152
2025-06-11 20:42:09.073518
2025-06-11 20:42:11.213700
2025-06-11 20:42:10.449355
2025-06-11 20:39:45.716406
2025-06-11 20:42:07.215267
2025-06-11 20:39:07.417389
2025-06-11 20:42:13.693750
2025-06-11 20:31:09.581666
2025-06-11 20:39:51.748368
2025-06-11 20:40:40.612487
2025-06-11 20:42:13.762207
2025-06-11 20:42:10.401319
2025-06-11 20:42:12.514931
2025-06-11 20:42:18.048384
2025-06-11 20:37:59.848773
2025-06-11 20:42:19.915208
2025-06-11 20:42:13.363023
2025-06-11 20:39:41.533524
2025-06-11 20:42:17.220414
2025-06-11 20:30:40.055268
2025-06-11 20:42:14.557634
2025-06-11 20:42:19.756363
2025-06-11 20:31:43.540081
2025-06-11 20:40:40.654471
2025-06-11 20:42:19.561120
2025-06-11 20:42:18.807613
2025-06-11 20:40:40.651417
2025-06-11 20:39:24.037960
2025-06-11 20:42:20.902274
2025-06-11 20:40:53.076792
2025-06-11 20:42:14.343854
2025-06-11 20:42:18.013327
2025-06-11 20:40:58.262369
2025-06-11 20:42:27.392311
2025-06-11 20:42:22.228675
2025-06-11 20:42:24.438453
2025-06-11 20:42:19.484663
2025-06-11 20:42:26.369386
2025-06-11 20:42:26.664348
2025-06-11 20:42:24.580461
2025-06-11 20:42:27.229146
2025-06-11 20:37:37.109418
2025-06-11 20:42:28.685960
2025-06-11 20:42:25.374354
2025-06-11 20:42:27.059642
2025-06-11 20:41:04.167389
2025-06-11 20:39:59.158408
2025-06-11 20:41:17.087346
2025-06-11 20:42:25.941284
2025-06-11 20:42:28.184442
2025-06-11 20:42:28.935316
2025-06-11 20:38:58.306405
2025-06-11 20:42:30.433379
2025-06-11 20:42:29.470535
2025-06-11 20:42:35.147333
2025-06-11 20:40:32.947821
2025-06-11 20:31:04.540404
2025-06-11 20:42:34.696393
2025-06-11 20:42:32.978259
2025-06-11 20:42:33.901416
2025-06-11 20:42:35.508345
2025-06-11 20:42:36.355985
2025-06-11 20:42:33.658353
2025-06-11 20:42:35.378445
2025-06-11 20:42:34.583477
2025-06-11 20:42:36.054208
2025-06-11 20:42:36.489291
2025-06-11 20:42:38.832401
2025-06-11 20:42:39.306015
2025-06-11 20:39:48.578384
2025-06-11 20:42:38.456284
2025-06-11 20:42:42.045389
2025-06-11 20:42:45.098246
2025-06-11 20:42:44.825336
2025-06-11 20:42:43.157334
2025-06-11 20:42:43.487371
2025-06-11 20:42:46.471533
2025-06-11 20:42:47.346382
2025-06-11 20:42:46.178444
2025-06-11 20:42:50.327361
2025-06-11 20:42:50.583393
2025-06-11 20:42:47.482121
2025-06-11 20:42:45.822750
2025-06-11 20:42:49.390347
2025-06-11 20:42:53.009680
2025-06-11 20:41:51.950670
2025-06-11 20:42:52.776677
2025-06-11 20:42:49.482248
2025-06-11 20:42:48.842185
2025-06-11 20:42:55.118065
2025-06-11 20:41:16.390375
2025-06-11 20:42:50.102365
2025-06-11 20:42:56.935447
2025-06-11 20:42:51.402313
2025-06-11 20:42:56.043319
2025-06-11 20:42:53.278641
2025-06-11 20:42:54.956418
2025-06-11 20:42:57.281284
2025-06-11 20:43:00.254405
2025-06-11 20:42:57.455306
2025-06-11 20:42:57.088681
2025-06-11 20:43:01.749304
2025-06-11 20:42:55.438765
2025-06-11 20:43:01.619426
2025-06-11 20:43:04.279162
2025-06-11 20:39:56.672351
2025-06-11 20:43:03.352281
2025-06-11 20:43:04.524350
2025-06-11 20:41:48.680425
2025-06-11 20:41:46.621336
2025-06-11 20:43:07.092323
2025-06-11 20:43:06.355371
2025-06-11 20:43:06.612436
2025-06-11 20:42:58.298461
2025-06-11 20:42:02.572861
2025-06-11 20:41:58.107452
2025-06-11 20:43:08.919851
2025-06-11 20:41:43.971194
2025-06-11 20:43:06.284622
2025-06-11 20:43:02.182394
2025-06-11 20:43:09.620892
2025-06-11 20:43:11.469759
2025-06-11 20:43:04.768719
2025-06-11 20:43:12.585438
2025-06-11 20:43:08.778727
2025-06-11 20:43:12.043278
2025-06-11 20:43:05.856971
2025-06-11 20:43:12.662357
2025-06-11 20:43:09.307523
2025-06-11 20:43:14.365495
2025-06-11 20:41:26.005375
2025-06-11 20:43:14.820407
2025-06-11 20:41:34.008313
2025-06-11 20:43:15.389370
2025-06-11 20:41:31.712369
2025-06-11 20:43:17.959609
2025-06-11 20:43:14.151979
2025-06-11 20:43:18.198399
2025-06-11 20:43:14.256141
2025-06-11 20:41:52.976980
2025-06-11 20:43:18.530880
2025-06-11 20:43:14.766308
2025-06-11 20:43:15.574328
2025-06-11 20:40:39.211195
2025-06-11 20:43:18.435270
2025-06-11 20:43:18.740352
2025-06-11 20:43:18.724074
2025-06-11 20:43:16.821242
2025-06-11 20:43:19.092339
2025-06-11 20:42:36.637388
2025-06-11 20:42:08.497383
2025-06-11 20:41:02.493438
2025-06-11 20:43:23.349983
2025-06-11 20:43:20.320294
2025-06-11 20:42:04.967252
2025-06-11 20:43:18.975515
2025-06-11 20:43:23.260639
2025-06-11 20:43:22.816263
2025-06-11 20:43:23.347267
2025-06-11 20:43:21.204457
2025-06-11 20:43:28.563415
2025-06-11 20:42:22.967553
2025-06-11 20:43:26.809310
2025-06-11 20:43:26.977377
2025-06-11 20:43:30.612350
2025-06-11 20:43:25.362265
2025-06-11 20:42:28.863366
2025-06-11 20:43:29.888938
2025-06-11 20:43:32.133442
2025-06-11 20:43:32.350439
2025-06-11 20:32:22.677382
2025-06-11 20:43:28.505742
2025-06-11 20:43:35.000323
2025-06-11 20:43:31.052255
2025-06-11 20:43:36.117547
2025-06-11 20:43:35.789004
2025-06-11 20:41:30.329104
2025-06-11 20:43:32.473117
2025-06-11 20:33:49.022512
2025-06-11 20:41:22.745351
2025-06-11 20:43:39.260500
2025-06-11 20:42:19.392709
2025-06-11 20:43:37.750622
2025-06-11 20:43:41.775358
2025-06-11 20:43:42.526216
2025-06-11 20:40:51.168610
2025-06-11 20:42:31.338298
2025-06-11 20:41:26.479334
2025-06-11 20:43:46.054289
2025-06-11 20:42:29.117418
2025-06-11 20:41:39.759351
2025-06-11 20:43:47.245411
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.06; stdev rank: 0.41999999999999993; total pools: 640.6

2025-06-11 20:42:38.058462
2025-06-11 20:42:26.989510
2025-06-11 20:42:38.250492
2025-06-11 20:43:52.133373
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 0.09; stdev rank: 0.5117616632769595; total pools: 468.76

2025-06-11 20:43:55.949388
2025-06-11 20:41:58.590990
2025-06-11 20:43:57.658402
2025-06-11 20:42:28.370302
2025-06-11 20:44:00.272366
2025-06-11 20:43:14.078645
2025-06-11 20:43:14.831476
2025-06-11 20:44:00.058370
2025-06-11 20:42:06.301302
2025-06-11 20:44:04.908361
2025-06-11 20:43:15.031294
2025-06-11 20:43:59.245429
2025-06-11 20:32:52.828945
2025-06-11 20:43:59.792317
2025-06-11 20:44:00.459795
2025-06-11 20:44:00.798298
2025-06-11 20:44:04.137823
2025-06-11 20:42:23.213377
2025-06-11 20:44:06.963535
2025-06-11 20:44:07.372945
2025-06-11 20:44:06.327142
2025-06-11 20:44:06.615507
2025-06-11 20:32:45.948417
2025-06-11 20:44:07.676495
2025-06-11 20:44:07.071421
2025-06-11 20:42:20.668730
2025-06-11 20:44:05.347970
2025-06-11 20:44:11.645528
2025-06-11 20:44:07.877441
2025-06-11 20:43:28.748904
2025-06-11 20:43:00.265345
2025-06-11 20:44:11.730442
2025-06-11 20:44:11.164305
2025-06-11 20:44:13.658475
2025-06-11 20:44:14.832524
2025-06-11 20:44:10.201351
2025-06-11 20:44:13.980701
2025-06-11 20:44:16.064744
2025-06-11 20:44:17.566513
2025-06-11 20:43:22.849306
2025-06-11 20:44:13.384228
2025-06-11 20:44:18.844396
2025-06-11 20:43:24.898262
2025-06-11 20:44:13.574855
2025-06-11 20:44:17.327460
2025-06-11 20:41:23.654432
2025-06-11 20:43:28.851551
2025-06-11 20:44:16.624954
2025-06-11 20:44:19.095756
2025-06-11 20:44:18.232429
2025-06-11 20:43:36.265341
2025-06-11 20:44:19.004018
2025-06-11 20:44:24.492271
2025-06-11 20:44:22.789430
2025-06-11 20:44:23.069278
2025-06-11 20:44:24.096022
2025-06-11 20:44:24.272102
2025-06-11 20:44:21.907173
2025-06-11 20:44:24.782563
2025-06-11 20:42:16.896767
2025-06-11 20:43:04.137751
2025-06-11 20:44:24.164464
2025-06-11 20:44:25.283398
2025-06-11 20:44:26.134084
2025-06-11 20:44:27.208332
2025-06-11 20:44:30.238953
2025-06-11 20:44:29.705448
2025-06-11 20:44:29.204346
2025-06-11 20:44:30.699923
2025-06-11 20:43:49.371927
2025-06-11 20:44:31.013311
2025-06-11 20:44:30.904369
2025-06-11 20:43:45.145611
2025-06-11 20:44:28.609737
2025-06-11 20:44:31.289639
2025-06-11 20:44:29.023028
2025-06-11 20:44:31.284501
2025-06-11 20:44:34.388030
2025-06-11 20:44:26.892371
2025-06-11 20:44:30.433953
2025-06-11 20:44:34.468328
2025-06-11 20:44:36.622280
2025-06-11 20:44:35.779843
2025-06-11 20:43:30.205565
2025-06-11 20:44:36.145722
2025-06-11 20:44:39.620187
2025-06-11 20:44:37.609961
2025-06-11 20:43:23.204419
2025-06-11 20:44:36.941447
2025-06-11 20:44:39.691509
2025-06-11 20:44:39.050885
2025-06-11 20:44:41.376517
2025-06-11 20:44:38.153422
2025-06-11 20:44:41.860355
2025-06-11 20:44:39.894346
2025-06-11 20:44:44.451463
2025-06-11 20:44:43.400350
2025-06-11 20:43:21.808607
2025-06-11 20:44:41.469403
2025-06-11 20:44:41.628057
2025-06-11 20:44:43.864239
2025-06-11 20:43:14.075791
2025-06-11 20:44:43.030495
2025-06-11 20:44:46.248378
2025-06-11 20:43:53.578340
2025-06-11 20:44:47.392479
2025-06-11 20:44:01.425294
2025-06-11 20:44:46.843378
2025-06-11 20:44:47.749310
2025-06-11 20:44:48.086676
2025-06-11 20:44:48.299291
2025-06-11 20:44:51.147246
2025-06-11 20:44:48.274341
2025-06-11 20:44:50.426686
2025-06-11 20:44:49.234315
2025-06-11 20:44:51.580206
2025-06-11 20:44:51.226713
2025-06-11 20:44:48.517552
2025-06-11 20:44:51.435133
2025-06-11 20:44:51.024254
2025-06-11 20:44:53.942616
2025-06-11 20:44:53.690336
2025-06-11 20:44:55.306100
2025-06-11 20:44:53.095410
2025-06-11 20:44:55.780330
2025-06-11 20:43:34.586325
2025-06-11 20:44:57.422477
2025-06-11 20:44:57.635333
2025-06-11 20:44:55.116444
2025-06-11 20:44:58.356812
2025-06-11 20:44:59.474389
2025-06-11 20:45:00.307813
2025-06-11 20:45:00.742752
2025-06-11 20:45:00.512889
2025-06-11 20:44:57.139623
2025-06-11 20:44:56.534292
2025-06-11 20:44:57.922420
2025-06-11 20:43:27.571650
2025-06-11 20:45:03.367100
2025-06-11 20:43:32.182162
2025-06-11 20:44:10.525810
2025-06-11 20:45:02.411759
2025-06-11 20:45:00.838113
2025-06-11 20:44:21.373068
2025-06-11 20:45:02.224044
2025-06-11 20:45:02.460355
2025-06-11 20:45:04.183327
2025-06-11 20:45:07.248256
2025-06-11 20:45:07.136358
2025-06-11 20:45:05.237285
2025-06-11 20:42:23.126486
2025-06-11 20:45:07.793684
2025-06-11 20:44:26.652411
2025-06-11 20:45:05.349094
2025-06-11 20:45:07.478359
2025-06-11 20:45:08.467846
2025-06-11 20:45:06.945077
2025-06-11 20:45:10.333631
2025-06-11 20:45:09.709561
2025-06-11 20:45:08.362396
2025-06-11 20:45:10.345268
2025-06-11 20:45:11.582293
2025-06-11 20:43:15.137409
2025-06-11 20:45:06.724221
2025-06-11 20:45:12.833410
2025-06-11 20:45:13.672939
2025-06-11 20:43:58.982392
2025-06-11 20:45:12.068099
2025-06-11 20:45:13.881403
2025-06-11 20:45:14.436591
2025-06-11 20:45:14.366332
2025-06-11 20:45:14.193182
2025-06-11 20:45:16.112477
2025-06-11 20:45:15.201473
2025-06-11 20:45:16.219012
2025-06-11 20:45:15.679253
2025-06-11 20:45:16.541422
2025-06-11 20:45:18.784341
2025-06-11 20:44:11.875433
2025-06-11 20:45:17.726401
2025-06-11 20:45:19.928917
2025-06-11 20:45:20.163447
2025-06-11 20:45:19.830371
2025-06-11 20:45:21.065546
2025-06-11 20:45:18.431004
2025-06-11 20:45:19.665510
2025-06-11 20:45:20.859367
2025-06-11 20:45:20.125764
2025-06-11 20:44:28.451475
2025-06-11 20:45:21.875589
2025-06-11 20:34:24.835871
2025-06-11 20:45:24.271398
2025-06-11 20:45:23.015312
2025-06-11 20:45:23.168393
2025-06-11 20:45:23.939753
2025-06-11 20:45:23.202354
2025-06-11 20:44:09.800826
2025-06-11 20:45:24.088022
2025-06-11 20:45:27.096286
2025-06-11 20:45:25.575765
2025-06-11 20:45:26.428297
2025-06-11 20:45:27.367750
2025-06-11 20:45:27.123331
2025-06-11 20:45:29.149352
2025-06-11 20:45:28.591361
2025-06-11 20:45:26.894424
2025-06-11 20:45:29.730271
2025-06-11 20:34:01.807879
2025-06-11 20:45:28.150828
2025-06-11 20:42:28.294812
2025-06-11 20:45:30.404332
2025-06-11 20:45:30.130864
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.69

2025-06-11 20:45:30.176678
2025-06-11 20:45:28.542570
2025-06-11 20:45:30.356621
2025-06-11 20:45:30.999449
2025-06-11 20:45:32.918382
2025-06-11 20:45:34.195336
2025-06-11 20:45:32.939459
2025-06-11 20:45:33.776485
2025-06-11 20:45:34.191339
2025-06-11 20:45:34.637868
2025-06-11 20:45:35.504350
2025-06-11 20:45:35.380345
2025-06-11 20:45:35.884513
2025-06-11 20:45:36.609964
2025-06-11 20:43:44.091437
2025-06-11 20:45:36.857294
2025-06-11 20:45:36.144174
2025-06-11 20:45:36.613887
2025-06-11 20:43:42.436210
2025-06-11 20:44:53.967754
2025-06-11 20:45:38.763384
2025-06-11 20:45:40.196369
2025-06-11 20:35:05.604661
2025-06-11 20:45:39.701349
2025-06-11 20:44:54.821393
2025-06-11 20:44:18.958387
2025-06-11 20:45:41.808262
2025-06-11 20:45:41.891862
2025-06-11 20:45:42.891544
2025-06-11 20:45:42.559355
2025-06-11 20:44:38.465284
2025-06-11 20:45:45.829281
2025-06-11 20:45:41.099362
2025-06-11 20:45:45.311283
2025-06-11 20:45:45.745698
2025-06-11 20:43:53.742928
2025-06-11 20:44:44.664400
2025-06-11 20:45:37.751947
2025-06-11 20:45:39.965381
2025-06-11 20:43:50.815728
2025-06-11 20:45:51.464425
2025-06-11 20:45:38.998529
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 0.06; stdev rank: 0.42; total pools: 673.11

2025-06-11 20:45:51.808857
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 875.57

2025-06-11 20:43:56.298239
2025-06-11 20:44:05.464662
2025-06-11 20:45:40.637337
2025-06-11 20:45:40.891490
2025-06-11 20:45:41.086366
2025-06-11 20:45:39.740537
2025-06-11 20:45:40.168072
2025-06-11 20:44:32.657798
2025-06-11 20:42:36.808594
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 30014.29

2025-06-11 20:44:15.028408
2025-06-11 20:45:58.295539
2025-06-11 20:45:56.494434
2025-06-11 20:44:51.264301
2025-06-11 20:45:57.491064
2025-06-11 20:46:00.350433
2025-06-11 20:46:00.730393
2025-06-11 20:45:10.151955
2025-06-11 20:45:59.524309
2025-06-11 20:46:00.782205
2025-06-11 20:45:58.467352
2025-06-11 20:45:58.028426
2025-06-11 20:46:00.322772
2025-06-11 20:44:47.281347
2025-06-11 20:45:59.361794
2025-06-11 20:46:01.431248
2025-06-11 20:45:59.918462
2025-06-11 20:45:20.147451
2025-06-11 20:45:59.172366
2025-06-11 20:45:59.669372
2025-06-11 20:45:58.798495
2025-06-11 20:46:16.348923
2025-06-11 20:45:59.211415
2025-06-11 20:46:19.252317
2025-06-11 20:46:16.863328
2025-06-11 20:45:45.568795
2025-06-11 20:46:20.392587
2025-06-11 20:44:28.489397
2025-06-11 20:46:01.566412
2025-06-11 20:46:26.135919
2025-06-11 20:46:00.900487
2025-06-11 20:46:19.819464
2025-06-11 20:46:24.448419
2025-06-11 20:46:18.721342
2025-06-11 20:46:30.108707
2025-06-11 20:45:19.313417
2025-06-11 20:46:28.269270
2025-06-11 20:46:30.735986
2025-06-11 20:46:20.603634
2025-06-11 20:46:13.621745
2025-06-11 20:46:13.940222
2025-06-11 20:45:45.544650
2025-06-11 20:46:13.308115
2025-06-11 20:46:12.463496
2025-06-11 20:46:34.863285
2025-06-11 20:46:11.610431
2025-06-11 20:45:09.886189
2025-06-11 20:46:35.167986
2025-06-11 20:46:35.193140
2025-06-11 20:45:31.406308
2025-06-11 20:46:33.567430
2025-06-11 20:46:44.464919
2025-06-11 20:46:45.971535
2025-06-11 20:46:21.548356
2025-06-11 20:46:42.331050
2025-06-11 20:46:00.434284
2025-06-11 20:46:00.131427
2025-06-11 20:46:12.820471
2025-06-11 20:45:59.604381
2025-06-11 20:46:19.865459
2025-06-11 20:46:48.800460
2025-06-11 20:46:12.617489
2025-06-11 20:46:02.030597
2025-06-11 20:45:09.782341
2025-06-11 20:46:50.972261
2025-06-11 20:46:05.608419
2025-06-11 20:45:54.127968
2025-06-11 20:46:52.159278
2025-06-11 20:46:13.058407
2025-06-11 20:46:53.329219
2025-06-11 20:47:01.651903
2025-06-11 20:45:43.173325
2025-06-11 20:46:52.267421
2025-06-11 20:46:51.307726
2025-06-11 20:46:54.009417
2025-06-11 20:47:02.174428
2025-06-11 20:45:55.246678
2025-06-11 20:45:59.071925
2025-06-11 20:47:05.815914
2025-06-11 20:46:53.148155
2025-06-11 20:46:59.376902
2025-06-11 20:46:07.689330
2025-06-11 20:47:02.273858
2025-06-11 20:47:11.009976
2025-06-11 20:47:01.507352
2025-06-11 20:47:05.515358
2025-06-11 20:46:56.837438
2025-06-11 20:45:47.377144
2025-06-11 20:47:05.441321
2025-06-11 20:46:47.597397
2025-06-11 20:46:54.407410
2025-06-11 20:46:58.753056
2025-06-11 20:46:50.170413
2025-06-11 20:46:58.836650
2025-06-11 20:47:19.082518
2025-06-11 20:47:21.020320
2025-06-11 20:46:40.191378
2025-06-11 20:46:59.419371
2025-06-11 20:47:14.767417
2025-06-11 20:47:29.702882
2025-06-11 20:47:27.332362
2025-06-11 20:47:08.491493
2025-06-11 20:47:33.827313
2025-06-11 20:47:33.457353
2025-06-11 20:47:24.447385
2025-06-11 20:47:12.969435
2025-06-11 20:47:25.042436
2025-06-11 20:47:12.917351
2025-06-11 20:47:20.127725
2025-06-11 20:47:16.263332
2025-06-11 20:47:22.690382
2025-06-11 20:45:57.766522
2025-06-11 20:47:36.688254
2025-06-11 20:47:27.516896
2025-06-11 20:47:05.869450
2025-06-11 20:46:44.781153
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 0.0; stdev rank: 0.0; total pools: 6487.57

2025-06-11 20:37:37.042319
2025-06-11 20:46:13.070868
2025-06-11 20:47:08.960233
2025-06-11 20:45:58.663844
2025-06-11 20:47:33.497843
2025-06-11 20:46:33.711327
2025-06-11 20:47:09.411379
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6736.81

2025-06-11 20:47:50.811357
2025-06-11 20:47:52.768083
2025-06-11 20:47:50.856660
2025-06-11 20:47:49.975837
2025-06-11 20:47:33.382816
2025-06-11 20:47:32.303323
2025-06-11 20:47:44.904599
2025-06-11 20:47:34.793006
2025-06-11 20:47:55.586785
2025-06-11 20:46:58.726400
2025-06-11 20:47:59.371925
2025-06-11 20:47:39.137083
2025-06-11 20:47:56.487777
2025-06-11 20:47:08.714409
2025-06-11 20:47:41.759605
2025-06-11 20:47:54.838442
2025-06-11 20:47:43.162647
2025-06-11 20:47:58.956724
2025-06-11 20:47:37.656772
2025-06-11 20:47:37.177738
2025-06-11 20:47:57.762951
2025-06-11 20:47:59.135022
2025-06-11 20:47:19.479346
2025-06-11 20:47:49.440282
2025-06-11 20:46:17.930400
2025-06-11 20:47:51.889846
2025-06-11 20:48:16.270459
2025-06-11 20:48:07.117129
2025-06-11 20:47:47.342154
2025-06-11 20:48:13.504336
2025-06-11 20:48:20.708434
