Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10592.43

2025-06-11 21:17:51.354191
2025-06-11 21:17:51.118207
2025-06-11 21:17:52.347172
2025-06-11 21:16:33.330422
2025-06-11 21:17:52.360198
2025-06-11 21:17:52.029191
2025-06-11 21:17:53.191768
2025-06-11 21:17:53.590204
2025-06-11 21:17:53.458214
2025-06-11 21:17:54.867188
2025-06-11 21:17:55.031210
2025-06-11 21:17:55.604199
2025-06-11 21:17:55.794441
2025-06-11 21:17:54.791766
2025-06-11 21:17:55.913209
2025-06-11 21:17:57.163191
2025-06-11 21:17:58.872239
2025-06-11 21:17:59.053230
2025-06-11 21:17:58.422220
2025-06-11 21:17:57.690193
2025-06-11 21:17:59.346199
2025-06-11 21:18:00.135498
2025-06-11 21:17:58.368664
2025-06-11 21:17:58.465191
2025-06-11 21:17:57.961659
2025-06-11 21:17:59.737189
2025-06-11 21:15:27.999236
2025-06-11 21:17:59.136188
2025-06-11 21:18:00.337275
2025-06-11 21:18:00.772361
2025-06-11 21:17:58.653221
2025-06-11 21:17:57.771017
2025-06-11 21:18:00.900525
2025-06-11 21:18:00.871914
2025-06-11 21:18:02.649210
2025-06-11 21:18:01.200183
2025-06-11 21:18:00.581221
2025-06-11 21:18:01.455184
2025-06-11 21:18:02.448051
2025-06-11 21:18:02.243236
2025-06-11 21:18:02.061225
2025-06-11 21:18:02.732197
2025-06-11 21:18:01.882201
2025-06-11 21:18:02.205184
2025-06-11 21:18:00.824051
2025-06-11 21:18:03.241225
2025-06-11 21:18:05.374214
2025-06-11 21:18:03.486178
2025-06-11 21:18:04.186982
2025-06-11 21:18:05.054581
2025-06-11 21:18:05.483226
2025-06-11 21:18:05.440213
2025-06-11 21:18:05.193185
2025-06-11 21:18:05.626593
2025-06-11 21:18:04.870237
2025-06-11 21:18:05.662232
2025-06-11 21:18:05.942526
2025-06-11 21:18:06.721535
2025-06-11 21:18:05.913199
2025-06-11 21:18:05.649737
2025-06-11 21:18:06.302499
2025-06-11 21:18:07.959294
2025-06-11 21:18:05.939193
2025-06-11 21:18:05.214192
2025-06-11 21:18:07.190517
2025-06-11 21:18:06.416537
2025-06-11 21:18:07.720200
2025-06-11 21:18:08.415194
2025-06-11 21:18:08.086207
2025-06-11 21:18:08.737226
2025-06-11 21:18:08.663185
2025-06-11 21:18:08.852206
2025-06-11 21:18:09.619213
2025-06-11 21:18:08.075223
2025-06-11 21:18:09.755186
2025-06-11 21:18:08.253226
2025-06-11 21:18:08.478212
2025-06-11 21:18:10.001156
2025-06-11 21:18:10.103202
2025-06-11 21:18:10.142363
2025-06-11 21:18:11.143227
2025-06-11 21:18:10.292193
2025-06-11 21:18:12.337714
2025-06-11 21:18:11.128202
2025-06-11 21:18:10.107903
2025-06-11 21:18:12.621587
2025-06-11 21:18:12.393512
2025-06-11 21:16:54.657043
2025-06-11 21:18:12.811206
2025-06-11 21:18:13.536851
2025-06-11 21:18:13.637203
2025-06-11 21:18:14.536211
2025-06-11 21:18:14.053803
2025-06-11 21:17:03.019006
2025-06-11 21:18:15.444193
2025-06-11 21:18:14.105187
2025-06-11 21:18:14.391175
2025-06-11 21:18:16.668780
2025-06-11 21:18:17.124189
2025-06-11 21:18:17.709183
2025-06-11 21:18:17.118173
2025-06-11 21:18:17.136319
2025-06-11 21:16:56.854252
2025-06-11 21:16:00.657256
2025-06-11 21:18:18.956622
2025-06-11 21:18:18.504454
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 546, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1122, 168, 0, 2, 0, 0, 160, 0, 0, 0, 0, 0, 0, 50, 0, 139, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 2]
accuracy: 0.8; coop_accuracy: 0.98; mean sensitivity: 0.2016666666666667; avg rank: 33.94; stdev rank: 150.7207895414564; total pools: 122.51

2025-06-11 21:17:02.888231
2025-06-11 21:18:18.125219
2025-06-11 21:18:19.875197
2025-06-11 21:18:19.504194
2025-06-11 21:18:19.746205
2025-06-11 21:18:19.551196
2025-06-11 21:18:20.122002
2025-06-11 21:18:19.506345
2025-06-11 21:18:19.423196
2025-06-11 21:18:21.346195
2025-06-11 21:18:22.307251
2025-06-11 21:18:23.236194
2025-06-11 21:18:22.839265
2025-06-11 21:18:22.249200
2025-06-11 21:18:23.623190
2025-06-11 21:18:22.822185
2025-06-11 21:18:25.251523
2025-06-11 21:18:25.550265
2025-06-11 21:18:25.395213
2025-06-11 21:18:24.248259
2025-06-11 21:18:23.349210
2025-06-11 21:18:24.873338
2025-06-11 21:18:27.141624
2025-06-11 21:18:25.598195
2025-06-11 21:18:26.205289
2025-06-11 21:18:27.086209
2025-06-11 21:18:25.965188
2025-06-11 21:18:23.008764
2025-06-11 21:18:25.959211
2025-06-11 21:18:27.832203
2025-06-11 21:18:29.884191
2025-06-11 21:18:26.598254
2025-06-11 21:18:27.600043
2025-06-11 21:18:28.793191
2025-06-11 21:15:48.831217
2025-06-11 21:18:30.374167
2025-06-11 21:18:28.543189
2025-06-11 21:18:28.488254
2025-06-11 21:18:29.505197
2025-06-11 21:18:28.618481
2025-06-11 21:18:29.644204
2025-06-11 21:18:30.399181
2025-06-11 21:18:29.739219
2025-06-11 21:18:25.744304
2025-06-11 21:17:24.903270
2025-06-11 21:18:32.014207
2025-06-11 21:18:31.991186
2025-06-11 21:18:32.059565
2025-06-11 21:18:31.879305
2025-06-11 21:18:33.125244
2025-06-11 21:18:33.568433
2025-06-11 21:18:30.712194
2025-06-11 21:18:35.217551
2025-06-11 21:18:33.917228
2025-06-11 21:18:33.491194
2025-06-11 21:18:33.438189
2025-06-11 21:18:34.345344
2025-06-11 21:18:33.542398
2025-06-11 21:18:34.829768
2025-06-11 21:18:35.161217
2025-06-11 21:18:34.357183
2025-06-11 21:18:35.907213
2025-06-11 21:17:25.092246
2025-06-11 21:18:35.035183
2025-06-11 21:18:35.466193
2025-06-11 21:18:36.872222
2025-06-11 21:18:37.787193
2025-06-11 21:18:35.676579
2025-06-11 21:18:38.483207
2025-06-11 21:18:36.998212
2025-06-11 21:18:36.229198
2025-06-11 21:18:36.760444
2025-06-11 21:18:38.563196
2025-06-11 21:18:38.449842
2025-06-11 21:18:38.858212
2025-06-11 21:18:39.579199
2025-06-11 21:18:38.594229
2025-06-11 21:18:37.672215
2025-06-11 21:18:38.446483
2025-06-11 21:18:39.378191
2025-06-11 21:18:38.461192
2025-06-11 21:18:41.907214
2025-06-11 21:18:39.796179
2025-06-11 21:18:41.550211
2025-06-11 21:18:41.028184
2025-06-11 21:18:41.817053
2025-06-11 21:18:41.701189
2025-06-11 21:18:41.484218
2025-06-11 21:18:39.835194
2025-06-11 21:18:42.119248
2025-06-11 21:18:44.901219
2025-06-11 21:18:44.122166
2025-06-11 21:18:44.138181
2025-06-11 21:18:42.322202
2025-06-11 21:18:43.321208
2025-06-11 21:18:47.155182
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 2, 0, 0, 160, 0, 0, 0, 0, 0, 0, 50, 0, 2, 50, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 2]
accuracy: 0.83; coop_accuracy: 0.99; mean sensitivity: 0.16666666666666669; avg rank: 10.38; stdev rank: 35.2101633055003; total pools: 110.5

2025-06-11 21:18:45.322206
2025-06-11 21:18:44.535594
2025-06-11 21:18:45.710187
2025-06-11 21:17:15.015419
2025-06-11 21:16:14.123214
2025-06-11 21:18:45.717378
2025-06-11 21:17:12.740304
2025-06-11 21:18:47.419502
2025-06-11 21:18:47.232208
2025-06-11 21:18:48.919191
2025-06-11 21:16:13.707277
2025-06-11 21:15:19.723231
2025-06-11 21:18:48.941224
2025-06-11 21:18:49.120185
2025-06-11 21:18:50.190206
2025-06-11 21:18:49.055176
2025-06-11 21:18:51.834564
2025-06-11 21:18:51.220317
2025-06-11 21:18:50.582198
2025-06-11 21:17:44.871230
2025-06-11 21:18:52.569205
2025-06-11 21:18:54.291168
2025-06-11 21:18:54.301445
2025-06-11 21:18:54.699212
2025-06-11 21:16:07.726236
2025-06-11 21:18:54.272246
2025-06-11 21:18:54.472218
2025-06-11 21:18:55.285967
2025-06-11 21:18:53.692284
2025-06-11 21:17:18.711297
2025-06-11 21:17:16.776225
2025-06-11 21:18:55.388192
2025-06-11 21:18:55.570187
2025-06-11 21:18:54.839753
2025-06-11 21:18:57.420186
2025-06-11 21:17:40.378242
2025-06-11 21:18:53.549205
2025-06-11 21:18:56.523271
2025-06-11 21:16:15.042269
2025-06-11 21:18:55.179507
2025-06-11 21:17:17.062458
2025-06-11 21:18:57.482199
2025-06-11 21:17:19.028265
2025-06-11 21:18:57.272194
2025-06-11 21:18:58.685519
2025-06-11 21:18:57.518999
2025-06-11 21:18:57.069218
2025-06-11 21:18:58.509030
2025-06-11 21:17:30.686232
2025-06-11 21:18:57.225974
2025-06-11 21:18:57.787200
2025-06-11 21:18:58.395199
2025-06-11 21:17:36.383043
2025-06-11 21:17:07.884395
2025-06-11 21:18:59.925217
2025-06-11 21:18:58.312494
2025-06-11 21:18:58.852193
2025-06-11 21:19:00.804189
2025-06-11 21:18:58.802291
2025-06-11 21:18:58.425241
2025-06-11 21:19:01.563691
2025-06-11 21:19:01.672216
2025-06-11 21:19:01.358379
2025-06-11 21:19:00.338194
2025-06-11 21:19:01.182229
2025-06-11 21:19:00.253266
2025-06-11 21:07:33.010263
2025-06-11 21:19:01.490251
2025-06-11 21:19:01.926523
2025-06-11 21:19:01.378506
2025-06-11 21:19:02.539210
2025-06-11 21:19:03.243225
2025-06-11 21:19:03.442208
2025-06-11 21:19:02.830225
2025-06-11 21:19:01.661208
2025-06-11 21:19:02.620622
2025-06-11 21:19:02.860182
2025-06-11 21:19:04.075719
2025-06-11 21:19:04.304185
2025-06-11 21:19:04.296187
2025-06-11 21:19:03.878193
2025-06-11 21:19:03.813890
2025-06-11 21:19:04.760941
2025-06-11 21:19:04.363187
2025-06-11 21:17:49.619158
2025-06-11 21:19:05.637192
2025-06-11 21:19:05.242234
2025-06-11 21:19:05.795308
2025-06-11 21:19:06.287180
2025-06-11 21:19:05.390191
2025-06-11 21:17:44.431709
2025-06-11 21:17:29.256000
2025-06-11 21:17:44.098148
2025-06-11 21:19:05.921195
2025-06-11 21:16:25.034210
2025-06-11 21:19:05.865411
2025-06-11 21:19:07.222183
2025-06-11 21:19:06.799236
2025-06-11 21:19:06.426777
2025-06-11 21:19:07.378183
2025-06-11 21:19:07.452178
2025-06-11 21:19:07.923204
2025-06-11 21:19:08.106199
2025-06-11 21:09:23.776700
2025-06-11 21:19:07.935194
2025-06-11 21:19:05.106190
2025-06-11 21:19:08.796185
2025-06-11 21:17:25.777075
2025-06-11 21:19:09.148209
2025-06-11 21:19:08.278197
2025-06-11 21:19:10.596219
2025-06-11 21:19:08.527220
2025-06-11 21:19:10.252745
2025-06-11 21:19:11.001614
2025-06-11 21:19:08.749444
2025-06-11 21:08:27.141272
2025-06-11 21:19:10.322558
2025-06-11 21:19:10.531281
2025-06-11 21:19:10.905575
2025-06-11 21:19:10.816751
2025-06-11 21:19:11.312634
2025-06-11 21:19:12.193205
2025-06-11 21:19:10.999186
2025-06-11 21:17:39.023243
2025-06-11 21:19:12.809840
2025-06-11 21:19:12.551350
2025-06-11 21:17:13.338270
2025-06-11 21:19:12.229213
2025-06-11 21:19:13.816206
2025-06-11 21:19:13.861193
2025-06-11 21:19:13.495218
2025-06-11 21:17:31.762241
2025-06-11 21:19:14.557212
2025-06-11 21:19:14.684198
2025-06-11 21:19:13.376195
2025-06-11 21:19:14.772200
2025-06-11 21:19:15.001199
2025-06-11 21:19:14.771156
2025-06-11 21:19:16.408212
2025-06-11 21:19:16.860214
2025-06-11 21:19:16.380222
2025-06-11 21:19:18.206195
2025-06-11 21:19:16.565196
2025-06-11 21:19:17.960214
2025-06-11 21:19:16.850195
2025-06-11 21:19:15.764251
2025-06-11 21:19:18.725527
2025-06-11 21:19:18.703579
2025-06-11 21:17:13.049750
2025-06-11 21:19:18.838191
2025-06-11 21:19:19.164212
2025-06-11 21:17:55.535254
2025-06-11 21:17:16.961213
2025-06-11 21:19:20.663187
2025-06-11 21:19:21.126372
2025-06-11 21:19:20.645207
2025-06-11 21:18:16.676241
2025-06-11 21:19:20.120516
2025-06-11 21:19:21.737190
2025-06-11 21:19:22.935190
2025-06-11 21:16:45.645759
2025-06-11 21:17:48.813257
2025-06-11 21:19:23.736215
2025-06-11 21:19:22.129230
2025-06-11 21:17:21.480292
2025-06-11 21:19:24.631191
2025-06-11 21:19:25.615184
2025-06-11 21:19:24.574193
2025-06-11 21:19:25.009534
2025-06-11 21:18:23.620210
2025-06-11 21:18:18.417221
2025-06-11 21:19:25.392209
2025-06-11 21:19:26.889195
2025-06-11 21:19:27.278547
2025-06-11 21:16:52.877230
2025-06-11 21:17:16.932026
2025-06-11 21:19:25.749185
2025-06-11 21:19:28.347210
2025-06-11 21:19:28.069186
2025-06-11 21:19:25.152196
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.215; avg rank: 0.08; stdev rank: 0.39191835884530857; total pools: 146.71

2025-06-11 21:19:27.011200
2025-06-11 21:19:28.927194
2025-06-11 21:19:28.036211
2025-06-11 21:19:30.627215
2025-06-11 21:19:29.740653
2025-06-11 21:19:29.540201
2025-06-11 21:19:32.698190
2025-06-11 21:19:32.486204
2025-06-11 21:19:32.605554
2025-06-11 21:19:32.340186
2025-06-11 21:19:33.000504
2025-06-11 21:19:33.929190
2025-06-11 21:19:33.901025
2025-06-11 21:19:34.084210
2025-06-11 21:19:34.411323
2025-06-11 21:19:34.227216
2025-06-11 21:19:35.534202
2025-06-11 21:19:34.841525
2025-06-11 21:17:22.311216
2025-06-11 21:19:35.895221
2025-06-11 21:19:36.054196
2025-06-11 21:19:36.679192
2025-06-11 21:19:36.563396
2025-06-11 21:19:35.626347
2025-06-11 21:19:37.190180
2025-06-11 21:17:29.487008
2025-06-11 21:19:35.362110
2025-06-11 21:19:36.178221
2025-06-11 21:19:36.135307
2025-06-11 21:18:39.264117
2025-06-11 21:19:38.211211
2025-06-11 21:19:38.892588
2025-06-11 21:19:40.470541
2025-06-11 21:19:39.924219
2025-06-11 21:19:38.528229
2025-06-11 21:19:38.803221
2025-06-11 21:19:41.819502
2025-06-11 21:19:39.496200
2025-06-11 21:19:40.680187
2025-06-11 21:19:42.288189
2025-06-11 21:19:42.019193
2025-06-11 21:19:41.737190
2025-06-11 21:17:43.915228
2025-06-11 21:19:40.909606
2025-06-11 21:19:42.554992
2025-06-11 21:19:44.060208
2025-06-11 21:09:05.864272
2025-06-11 21:19:43.886206
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 118.28

2025-06-11 21:19:44.555196
2025-06-11 21:19:45.290188
2025-06-11 21:18:20.471273
2025-06-11 21:19:45.881197
2025-06-11 21:19:47.181176
2025-06-11 21:17:15.652279
2025-06-11 21:19:45.380208
2025-06-11 21:19:46.841207
2025-06-11 21:19:45.393244
2025-06-11 21:19:47.387237
2025-06-11 21:19:49.015198
2025-06-11 21:19:48.768174
2025-06-11 21:17:29.182301
2025-06-11 21:19:51.955203
2025-06-11 21:19:51.102263
2025-06-11 21:19:49.462198
2025-06-11 21:19:50.272200
2025-06-11 21:19:49.347322
2025-06-11 21:19:50.443223
2025-06-11 21:19:52.676221
2025-06-11 21:19:52.890221
2025-06-11 21:19:53.111218
2025-06-11 21:19:52.411269
2025-06-11 21:19:53.471203
2025-06-11 21:19:53.276217
2025-06-11 21:19:53.930279
2025-06-11 21:19:55.390604
2025-06-11 21:19:55.469213
2025-06-11 21:19:55.814192
2025-06-11 21:19:55.375253
2025-06-11 21:19:57.617189
2025-06-11 21:17:16.024215
2025-06-11 21:19:57.815136
2025-06-11 21:19:57.807218
2025-06-11 21:19:55.726201
2025-06-11 21:19:58.680186
2025-06-11 21:19:57.461232
2025-06-11 21:19:59.181208
2025-06-11 21:19:58.556675
2025-06-11 21:19:58.491185
2025-06-11 21:19:59.101323
2025-06-11 21:20:00.231305
2025-06-11 21:18:57.341402
2025-06-11 21:18:34.772206
2025-06-11 21:19:58.879199
2025-06-11 21:19:58.898177
2025-06-11 21:20:01.519194
2025-06-11 21:20:01.034173
2025-06-11 21:20:01.348181
2025-06-11 21:20:00.206184
2025-06-11 21:20:01.913215
2025-06-11 21:20:02.819200
2025-06-11 21:19:01.692932
2025-06-11 21:20:03.676395
2025-06-11 21:20:00.254620
2025-06-11 21:20:03.610188
2025-06-11 21:19:08.438250
2025-06-11 21:16:34.365975
2025-06-11 21:20:02.447263
2025-06-11 21:20:02.998189
2025-06-11 21:20:04.144197
2025-06-11 21:20:05.150221
2025-06-11 21:20:03.491178
2025-06-11 21:20:04.279200
2025-06-11 21:17:28.242235
2025-06-11 21:20:05.392210
2025-06-11 21:20:05.006493
2025-06-11 21:20:05.795180
2025-06-11 21:20:05.380315
2025-06-11 21:09:48.947248
2025-06-11 21:20:05.243196
2025-06-11 21:20:07.274184
2025-06-11 21:20:07.676185
2025-06-11 21:20:05.367038
2025-06-11 21:20:09.039218
2025-06-11 21:20:06.682194
2025-06-11 21:20:08.440182
2025-06-11 21:20:08.501190
2025-06-11 21:19:10.337421
2025-06-11 21:20:09.328219
2025-06-11 21:20:08.417206
2025-06-11 21:20:07.582189
2025-06-11 21:10:05.968247
2025-06-11 21:20:09.873224
2025-06-11 21:20:09.514219
2025-06-11 21:20:11.057211
2025-06-11 21:20:09.071141
2025-06-11 21:20:10.016258
2025-06-11 21:18:59.030206
2025-06-11 21:20:10.409191
2025-06-11 21:20:12.588272
2025-06-11 21:20:11.414197
2025-06-11 21:20:14.454240
2025-06-11 21:20:13.368222
2025-06-11 21:20:13.418200
2025-06-11 21:20:12.574213
2025-06-11 21:20:13.407215
2025-06-11 21:20:14.748210
2025-06-11 21:20:13.206418
2025-06-11 21:20:15.243206
2025-06-11 21:20:14.137175
2025-06-11 21:20:12.350238
2025-06-11 21:20:14.823191
2025-06-11 21:20:14.295658
2025-06-11 21:20:14.897184
2025-06-11 21:20:16.581229
2025-06-11 21:20:17.008444
2025-06-11 21:20:17.801210
2025-06-11 21:20:17.784204
2025-06-11 21:19:08.953212
2025-06-11 21:20:17.998441
2025-06-11 21:20:17.918178
2025-06-11 21:20:18.121682
2025-06-11 21:20:18.588209
2025-06-11 21:20:19.833193
2025-06-11 21:20:16.415197
2025-06-11 21:19:15.648287
2025-06-11 21:20:20.354207
2025-06-11 21:20:19.895316
2025-06-11 21:20:19.827398
2025-06-11 21:20:20.407197
2025-06-11 21:20:19.290194
2025-06-11 21:20:20.434492
2025-06-11 21:20:19.655215
2025-06-11 21:20:18.599209
2025-06-11 21:20:22.330184
2025-06-11 21:20:22.888193
2025-06-11 21:20:24.234186
2025-06-11 21:20:24.335213
2025-06-11 21:20:23.148761
2025-06-11 21:20:21.796203
2025-06-11 21:20:21.687213
2025-06-11 21:18:49.674261
2025-06-11 21:20:23.397212
2025-06-11 21:19:24.917242
2025-06-11 21:20:23.133697
2025-06-11 21:20:24.273216
2025-06-11 21:19:02.548236
2025-06-11 21:20:25.018474
2025-06-11 21:20:25.064201
2025-06-11 21:20:25.847209
2025-06-11 21:20:25.466243
2025-06-11 21:20:22.974201
2025-06-11 21:20:27.381214
2025-06-11 21:20:24.503188
2025-06-11 21:20:27.735188
2025-06-11 21:20:28.502314
2025-06-11 21:19:24.431255
2025-06-11 21:20:29.530189
2025-06-11 21:20:28.950347
2025-06-11 21:20:28.264140
2025-06-11 21:20:27.351180
2025-06-11 21:20:29.749188
2025-06-11 21:20:24.897733
2025-06-11 21:20:28.757209
2025-06-11 21:20:29.887146
2025-06-11 21:20:29.630641
2025-06-11 21:10:45.909246
2025-06-11 21:20:28.367188
2025-06-11 21:20:32.436234
2025-06-11 21:20:30.195210
2025-06-11 21:20:33.067226
2025-06-11 21:20:32.353199
2025-06-11 21:20:33.608837
2025-06-11 21:18:58.675223
2025-06-11 21:20:31.771184
2025-06-11 21:20:34.352260
2025-06-11 21:20:33.381086
2025-06-11 21:20:34.626192
2025-06-11 21:19:01.019647
2025-06-11 21:20:35.982778
2025-06-11 21:20:33.498347
2025-06-11 21:20:37.376810
2025-06-11 21:20:34.956182
2025-06-11 21:19:29.004300
2025-06-11 21:20:35.987838
2025-06-11 21:18:03.252213
2025-06-11 21:20:38.315398
2025-06-11 21:19:30.423706
2025-06-11 21:20:37.213693
2025-06-11 21:20:38.732209
2025-06-11 21:20:38.929306
2025-06-11 21:20:40.015531
2025-06-11 21:20:39.217250
2025-06-11 21:20:40.591363
2025-06-11 21:20:40.487188
2025-06-11 21:20:40.107183
2025-06-11 21:20:41.369199
2025-06-11 21:20:42.441191
2025-06-11 21:18:58.558237
2025-06-11 21:20:43.205187
2025-06-11 21:20:43.192177
2025-06-11 21:19:12.743217
2025-06-11 21:20:43.843185
2025-06-11 21:20:42.592207
2025-06-11 21:18:33.721242
2025-06-11 21:20:45.569188
2025-06-11 21:20:45.157234
2025-06-11 21:20:43.145188
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 185.41

2025-06-11 21:20:46.240192
2025-06-11 21:20:46.689210
2025-06-11 21:20:45.277181
2025-06-11 21:20:45.931235
2025-06-11 21:20:47.740215
2025-06-11 21:20:47.439208
2025-06-11 21:19:26.735231
2025-06-11 21:20:49.014489
2025-06-11 21:19:17.584205
2025-06-11 21:20:49.986206
2025-06-11 21:20:50.693898
2025-06-11 21:20:50.383220
2025-06-11 21:19:24.387308
2025-06-11 21:18:50.797230
2025-06-11 21:20:50.024826
2025-06-11 21:20:50.237209
2025-06-11 21:20:54.311208
2025-06-11 21:20:50.549895
2025-06-11 21:20:52.518256
2025-06-11 21:20:52.879244
2025-06-11 21:20:52.687216
2025-06-11 21:10:25.551229
2025-06-11 21:20:53.067829
2025-06-11 21:20:56.903205
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18083333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 147.81

2025-06-11 21:20:55.801260
2025-06-11 21:20:56.636200
2025-06-11 21:20:56.616200
2025-06-11 21:20:57.360201
2025-06-11 21:20:56.938195
2025-06-11 21:20:58.606200
2025-06-11 21:20:59.573199
2025-06-11 21:19:09.302242
2025-06-11 21:19:00.761512
2025-06-11 21:20:08.319216
2025-06-11 21:18:20.694269
2025-06-11 21:21:02.318207
2025-06-11 21:20:57.968223
2025-06-11 21:20:13.033538
2025-06-11 21:21:03.115180
2025-06-11 21:21:04.157292
2025-06-11 21:21:03.699223
2025-06-11 21:20:16.331896
2025-06-11 21:21:03.446246
2025-06-11 21:21:02.387202
2025-06-11 21:19:42.388384
2025-06-11 21:21:01.804376
2025-06-11 21:21:04.105204
2025-06-11 21:21:03.805214
