Beginning of run
landscape params:
2025-06-11 22:03:35.692256
2025-06-11 22:04:34.455242
2025-06-11 22:04:22.719280
2025-06-11 22:04:22.158358
2025-06-11 22:04:17.863745
2025-06-11 22:04:35.760769
2025-06-11 22:03:56.829378
2025-06-11 22:04:46.659337
2025-06-11 22:04:21.620312
2025-06-11 22:04:40.180295
2025-06-11 22:04:16.925332
2025-06-11 22:04:35.205365
2025-06-11 22:03:56.626330
2025-06-11 22:03:53.894405
2025-06-11 22:04:23.710275
2025-06-11 22:04:29.898387
2025-06-11 22:04:45.391311
2025-06-11 22:04:49.433538
2025-06-11 22:04:50.901613
2025-06-11 22:04:53.988388
2025-06-11 22:03:51.282300
2025-06-11 22:04:52.783596
2025-06-11 22:04:35.805396
2025-06-11 22:04:54.862377
2025-06-11 22:03:33.924340
2025-06-11 22:04:49.668297
2025-06-11 22:04:54.221336
2025-06-11 22:04:42.469741
2025-06-11 22:03:41.664259
2025-06-11 22:04:57.250341
2025-06-11 22:03:53.278270
2025-06-11 22:04:34.140509
2025-06-11 22:03:52.544478
2025-06-11 22:03:05.365338
2025-06-11 22:03:54.435446
2025-06-11 22:04:51.168404
2025-06-11 22:03:55.031318
2025-06-11 22:05:15.799284
2025-06-11 22:05:03.316871
2025-06-11 22:05:09.847308
2025-06-11 22:04:43.935371
2025-06-11 22:04:36.109372
2025-06-11 22:04:45.503393
2025-06-11 22:04:59.121903
2025-06-11 22:03:11.058395
2025-06-11 22:03:50.717438
2025-06-11 22:04:50.010250
2025-06-11 22:04:54.835354
2025-06-11 22:05:13.031280
2025-06-11 22:04:22.754333
2025-06-11 22:05:27.072475
2025-06-11 22:05:18.469293
2025-06-11 22:05:31.216324
2025-06-11 22:04:51.688447
2025-06-11 22:05:30.714424
2025-06-11 22:02:55.328927
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.8266666666666665; avg rank: 14.88; stdev rank: 4.082352263095384; total pools: 16102.26

2025-06-11 22:05:27.291867
2025-06-11 22:04:48.710417
2025-06-11 22:05:28.484401
2025-06-11 22:04:23.867313
2025-06-11 22:04:24.353366
2025-06-11 22:05:26.348941
2025-06-11 22:05:33.041248
2025-06-11 22:04:23.272439
2025-06-11 22:05:33.097524
2025-06-11 22:04:23.537314
2025-06-11 22:05:16.256382
2025-06-11 22:03:57.700293
2025-06-11 22:05:34.056309
2025-06-11 22:05:47.366417
2025-06-11 22:04:51.749380
2025-06-11 22:04:24.793316
2025-06-11 22:05:37.969316
2025-06-11 22:04:02.932411
2025-06-11 22:05:48.781282
2025-06-11 22:04:24.109253
2025-06-11 22:05:24.861247
2025-06-11 22:04:09.448664
2025-06-11 22:05:59.630269
2025-06-11 22:05:47.563279
2025-06-11 22:05:12.278296
2025-06-11 22:05:58.764296
2025-06-11 22:06:01.016235
2025-06-11 22:05:51.949274
2025-06-11 22:04:11.190302
2025-06-11 22:05:24.363267
2025-06-11 22:05:33.718373
2025-06-11 22:06:04.956392
2025-06-11 22:05:20.743576
2025-06-11 22:05:58.465136
2025-06-11 22:04:02.538368
2025-06-11 22:04:13.132264
2025-06-11 22:05:57.377278
2025-06-11 22:06:04.659506
2025-06-11 22:06:07.206294
2025-06-11 22:06:10.649374
2025-06-11 22:06:07.691445
2025-06-11 22:05:39.829362
2025-06-11 22:06:15.192543
2025-06-11 22:04:22.985325
2025-06-11 22:05:17.175404
2025-06-11 22:06:15.148585
2025-06-11 22:06:26.329310
2025-06-11 22:06:20.766372
2025-06-11 22:06:16.433376
2025-06-11 22:05:42.243005
2025-06-11 22:06:26.453346
2025-06-11 22:04:23.628350
2025-06-11 22:04:33.687393
2025-06-11 22:05:54.426091
2025-06-11 22:05:49.820469
2025-06-11 22:05:44.458288
2025-06-11 22:06:28.972049
2025-06-11 22:06:37.411287
2025-06-11 22:05:24.315297
2025-06-11 22:04:45.427277
2025-06-11 22:06:28.969528
2025-06-11 22:05:45.761174
2025-06-11 22:04:26.189343
2025-06-11 22:04:36.444261
2025-06-11 22:05:52.765321
2025-06-11 22:06:40.560397
2025-06-11 22:06:27.826331
2025-06-11 22:05:38.198733
2025-06-11 22:06:00.242378
2025-06-11 22:06:36.452763
2025-06-11 22:06:15.942433
2025-06-11 22:06:50.083347
2025-06-11 22:06:47.143293
2025-06-11 22:05:50.991336
2025-06-11 22:06:42.989296
2025-06-11 22:04:05.027342
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666666; avg rank: 16.0; stdev rank: 0.0; total pools: 15863.38

2025-06-11 22:05:56.470262
2025-06-11 22:06:44.067323
2025-06-11 22:05:58.520351
2025-06-11 22:06:04.978248
2025-06-11 22:06:54.625351
2025-06-11 22:06:36.473396
2025-06-11 22:06:55.282287
2025-06-11 22:06:25.516669
2025-06-11 22:06:26.754278
2025-06-11 22:05:28.382964
2025-06-11 22:04:51.725413
2025-06-11 22:05:46.113398
2025-06-11 22:06:10.218604
2025-06-11 22:06:55.733403
2025-06-11 22:07:07.583268
2025-06-11 22:06:53.207243
2025-06-11 22:07:11.551368
2025-06-11 22:06:32.656347
2025-06-11 22:07:05.636964
2025-06-11 22:06:11.868426
2025-06-11 22:05:44.306331
2025-06-11 22:06:11.199370
2025-06-11 22:07:17.994360
2025-06-11 22:07:05.595825
2025-06-11 22:07:16.504367
2025-06-11 22:06:53.005297
2025-06-11 22:06:07.102599
2025-06-11 22:05:37.432382
2025-06-11 22:07:10.459432
2025-06-11 22:05:52.823352
2025-06-11 22:07:00.454393
2025-06-11 22:07:03.134852
2025-06-11 22:06:47.364352
2025-06-11 22:06:24.622405
2025-06-11 22:07:34.369330
2025-06-11 22:06:05.312314
2025-06-11 22:07:23.510366
2025-06-11 22:07:15.265386
2025-06-11 22:06:37.228290
2025-06-11 22:07:20.203279
2025-06-11 22:07:27.562331
2025-06-11 22:07:04.471167
2025-06-11 22:05:52.935395
2025-06-11 22:07:11.033372
2025-06-11 22:07:39.100319
2025-06-11 22:07:27.263327
2025-06-11 22:07:25.366274
2025-06-11 22:06:16.369375
2025-06-11 22:05:32.444624
2025-06-11 22:07:48.303221
2025-06-11 22:07:13.531356
2025-06-11 22:06:56.200002
2025-06-11 22:06:26.499281
2025-06-11 22:06:15.137919
2025-06-11 22:06:40.387337
2025-06-11 22:07:16.065367
2025-06-11 22:06:50.586358
2025-06-11 22:07:07.621340
2025-06-11 22:06:58.085394
2025-06-11 22:07:49.270341
2025-06-11 22:07:40.406374
2025-06-11 22:08:15.966508
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 48, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 0, 16, 0, 0, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.7141666666666668; avg rank: 13.92; stdev rank: 6.65684610006871; total pools: 2221.27

2025-06-11 22:07:21.445296
2025-06-11 22:06:41.536450
2025-06-11 22:07:38.320222
2025-06-11 22:07:17.902324
2025-06-11 22:08:16.442713
2025-06-11 22:07:55.717940
2025-06-11 22:07:29.404339
2025-06-11 22:06:30.289359
2025-06-11 22:07:11.261369
2025-06-11 22:07:53.278282
2025-06-11 22:07:30.447285
2025-06-11 22:08:11.616501
2025-06-11 22:08:04.671288
2025-06-11 22:07:10.483324
2025-06-11 22:08:15.833406
2025-06-11 22:06:19.511438
2025-06-11 22:07:58.566354
2025-06-11 22:08:04.459302
2025-06-11 22:08:02.599297
2025-06-11 22:07:59.859321
2025-06-11 22:08:08.493322
2025-06-11 22:08:44.652276
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3558333333333333; avg rank: 16.33; stdev rank: 3.283458542451845; total pools: 2031.84

2025-06-11 22:08:15.764744
2025-06-11 22:07:55.610243
2025-06-11 22:08:34.403291
2025-06-11 22:07:42.357399
2025-06-11 22:07:01.252461
2025-06-11 22:08:07.806334
2025-06-11 22:08:14.487741
2025-06-11 22:07:55.402402
2025-06-11 22:07:27.421334
2025-06-11 22:08:16.278796
2025-06-11 22:08:23.320356
2025-06-11 22:08:22.638237
2025-06-11 22:08:46.691539
2025-06-11 22:07:07.611299
2025-06-11 22:08:17.260346
2025-06-11 22:08:36.696300
2025-06-11 22:07:27.738282
2025-06-11 22:08:43.422722
2025-06-11 22:08:22.404557
2025-06-11 22:08:12.414368
2025-06-11 22:08:52.936424
2025-06-11 22:08:52.610354
2025-06-11 22:07:50.839364
2025-06-11 22:08:49.311322
2025-06-11 22:08:56.197042
2025-06-11 22:09:02.337437
2025-06-11 22:08:19.840395
2025-06-11 22:08:44.511300
2025-06-11 22:08:19.202330
2025-06-11 22:08:16.419661
2025-06-11 22:09:01.020272
2025-06-11 22:07:42.467284
2025-06-11 22:08:28.167929
2025-06-11 22:09:10.233379
2025-06-11 22:07:51.557383
2025-06-11 22:09:12.096327
2025-06-11 22:08:47.188424
2025-06-11 22:08:37.789388
2025-06-11 22:09:02.639271
2025-06-11 22:08:22.197347
2025-06-11 22:08:49.882316
2025-06-11 22:09:08.071622
2025-06-11 22:09:21.430308
2025-06-11 22:09:35.908782
2025-06-11 22:08:48.905295
2025-06-11 22:09:40.519267
2025-06-11 22:08:20.271222
2025-06-11 22:08:14.475871
2025-06-11 22:09:16.516351
2025-06-11 22:09:44.306368
2025-06-11 22:09:40.096722
2025-06-11 22:09:36.753313
2025-06-11 22:09:48.885448
2025-06-11 22:09:46.634290
2025-06-11 22:09:25.029121
2025-06-11 22:09:18.021442
2025-06-11 22:09:29.177397
2025-06-11 22:09:30.912253
2025-06-11 22:09:24.601213
2025-06-11 22:09:38.334310
2025-06-11 22:09:40.617389
2025-06-11 22:09:25.653487
2025-06-11 22:09:04.914384
2025-06-11 22:09:32.190289
2025-06-11 22:08:51.249303
2025-06-11 22:09:57.560139
2025-06-11 22:09:18.239990
2025-06-11 22:09:29.312347
2025-06-11 22:09:37.249823
2025-06-11 22:08:52.661314
2025-06-11 22:09:34.886386
2025-06-11 22:09:29.537436
2025-06-11 22:10:14.890410
2025-06-11 22:10:18.428396
2025-06-11 22:09:22.722365
2025-06-11 22:10:14.736341
2025-06-11 22:09:40.388800
2025-06-11 22:08:42.137541
2025-06-11 22:09:47.834368
2025-06-11 22:09:46.048322
2025-06-11 22:10:28.018362
2025-06-11 22:09:19.203337
2025-06-11 22:10:30.018335
2025-06-11 22:09:56.257298
2025-06-11 22:10:27.775257
2025-06-11 22:08:57.465267
2025-06-11 22:10:30.139312
2025-06-11 22:10:20.566239
2025-06-11 22:09:58.601422
2025-06-11 22:10:38.933279
2025-06-11 22:10:36.651278
2025-06-11 22:10:40.596027
2025-06-11 22:10:42.431453
2025-06-11 22:10:08.356345
2025-06-11 22:10:43.197371
2025-06-11 22:10:03.328394
2025-06-11 22:10:00.068214
2025-06-11 22:10:55.993215
2025-06-11 22:10:30.370349
2025-06-11 22:10:30.915369
2025-06-11 22:10:29.675168
2025-06-11 22:09:51.919348
2025-06-11 22:10:56.562298
2025-06-11 22:10:57.033741
2025-06-11 22:10:40.235400
2025-06-11 22:10:40.026283
2025-06-11 22:11:11.474244
2025-06-11 22:10:13.224352
2025-06-11 22:10:20.920970
2025-06-11 22:10:40.719244
2025-06-11 22:10:32.865656
2025-06-11 22:11:17.971747
2025-06-11 22:10:25.385082
2025-06-11 22:11:27.394333
2025-06-11 22:11:24.317334
2025-06-11 22:10:35.430028
2025-06-11 22:10:31.543310
2025-06-11 22:11:15.548070
2025-06-11 22:11:25.260256
2025-06-11 22:11:18.224310
2025-06-11 22:10:42.541437
2025-06-11 22:09:49.177321
2025-06-11 22:11:00.201356
2025-06-11 22:09:48.679302
2025-06-11 22:11:12.786376
2025-06-11 22:11:35.563185
2025-06-11 22:09:57.272604
2025-06-11 22:10:53.193238
2025-06-11 22:10:20.563690
2025-06-11 22:10:52.685294
2025-06-11 22:11:17.663543
2025-06-11 22:10:56.605798
2025-06-11 22:10:35.441304
2025-06-11 22:10:51.491297
2025-06-11 22:11:13.057300
2025-06-11 22:11:33.652342
2025-06-11 22:11:49.095505
2025-06-11 22:11:47.831296
2025-06-11 22:11:17.886474
2025-06-11 22:11:26.845386
2025-06-11 22:11:53.109314
2025-06-11 22:11:29.498282
2025-06-11 22:11:03.192924
2025-06-11 22:01:57.759338
2025-06-11 22:11:59.638432
2025-06-11 22:12:04.309043
2025-06-11 22:11:36.192267
2025-06-11 22:12:07.462393
2025-06-11 22:12:09.626261
2025-06-11 22:10:51.898278
2025-06-11 22:11:37.388272
2025-06-11 22:11:07.095471
2025-06-11 22:11:33.005314
2025-06-11 22:11:18.602279
2025-06-11 22:11:33.446346
2025-06-11 22:12:18.606333
2025-06-11 22:11:56.633315
2025-06-11 22:11:59.530419
2025-06-11 22:12:22.433303
2025-06-11 22:12:05.843356
2025-06-11 22:11:51.027582
2025-06-11 22:12:26.167281
2025-06-11 22:11:05.743364
2025-06-11 22:12:31.493289
2025-06-11 22:11:52.945315
2025-06-11 22:12:13.003333
2025-06-11 22:12:26.406312
2025-06-11 22:12:15.546321
2025-06-11 22:12:32.542290
2025-06-11 22:11:53.598236
2025-06-11 22:12:04.621328
2025-06-11 22:11:28.684300
2025-06-11 22:12:05.855317
2025-06-11 22:12:22.897304
2025-06-11 22:12:24.289959
2025-06-11 22:11:41.032296
2025-06-11 22:12:45.559773
2025-06-11 22:12:14.442989
2025-06-11 22:11:54.559539
2025-06-11 22:12:25.165260
2025-06-11 22:12:59.112399
2025-06-11 22:12:11.105360
2025-06-11 22:12:19.549602
2025-06-11 22:12:02.117638
2025-06-11 22:12:19.929116
2025-06-11 22:12:48.098778
2025-06-11 22:03:24.989504
2025-06-11 22:12:31.204368
2025-06-11 22:12:12.820358
2025-06-11 22:12:53.185340
2025-06-11 22:12:44.019309
2025-06-11 22:12:54.662291
2025-06-11 22:12:19.799400
2025-06-11 22:13:17.198168
2025-06-11 22:13:01.219616
2025-06-11 22:12:38.172293
2025-06-11 22:13:00.244424
2025-06-11 22:12:56.698345
2025-06-11 22:12:47.398924
2025-06-11 22:13:06.624419
2025-06-11 22:13:29.079457
2025-06-11 22:13:11.005173
2025-06-11 22:13:12.217738
2025-06-11 22:13:19.018775
2025-06-11 22:13:17.003870
2025-06-11 22:13:20.539897
2025-06-11 22:13:22.725552
2025-06-11 22:13:27.419339
2025-06-11 22:13:33.975114
2025-06-11 22:13:55.829719
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 16.0; stdev rank: 0.0; total pools: 4003.81

2025-06-11 22:13:20.001018
2025-06-11 22:13:44.131208
2025-06-11 22:13:49.354695
2025-06-11 22:14:09.533787
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 0, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 0, 0, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 0, 16, 16, 16, 16, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666667; avg rank: 12.8; stdev rank: 6.4; total pools: 4228.77

2025-06-11 22:13:30.951732
2025-06-11 22:13:54.707363
2025-06-11 22:13:53.882073
2025-06-11 22:13:32.098093
2025-06-11 22:13:59.727034
2025-06-11 22:14:04.138814
2025-06-11 22:14:04.649346
2025-06-11 22:13:41.330357
2025-06-11 22:14:03.127574
2025-06-11 22:13:48.263655
2025-06-11 22:14:10.160226
2025-06-11 22:14:15.956371
2025-06-11 22:13:55.649763
2025-06-11 22:14:21.709696
2025-06-11 22:14:19.113254
2025-06-11 22:14:21.382660
2025-06-11 22:14:27.539663
2025-06-11 22:14:31.918378
2025-06-11 22:14:39.130333
2025-06-11 22:14:54.710563
2025-06-11 22:14:59.027541
2025-06-11 22:15:07.195390
2025-06-11 22:15:08.031257
2025-06-11 22:15:21.061970
2025-06-11 22:14:53.959547
2025-06-11 22:15:20.257194
2025-06-11 22:15:22.771213
2025-06-11 22:15:30.335316
2025-06-11 22:15:33.878182
2025-06-11 22:15:36.812004
2025-06-11 22:15:49.837280
2025-06-11 22:15:48.012721
2025-06-11 22:15:53.725043
2025-06-11 22:15:53.355197
2025-06-11 22:16:13.945361
2025-06-11 22:16:09.981343
2025-06-11 22:15:40.221982
2025-06-11 22:16:38.740668
2025-06-11 22:16:35.185368
2025-06-11 22:16:49.070443
2025-06-11 22:16:50.529411
2025-06-11 22:17:02.569049
2025-06-11 22:17:05.654080
2025-06-11 22:17:11.974006
2025-06-11 22:17:06.275799
2025-06-11 22:17:15.139980
2025-06-11 22:17:18.284595
2025-06-11 22:17:33.293929
2025-06-11 22:17:35.912686
2025-06-11 22:17:32.232159
2025-06-11 22:17:38.927111
2025-06-11 22:17:04.455266
2025-06-11 22:17:56.449443
2025-06-11 22:17:53.039741
2025-06-11 22:18:20.791077
2025-06-11 22:18:30.605284
2025-06-11 22:18:24.640176
2025-06-11 22:17:56.582651
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4024999999999999; avg rank: 16.0; stdev rank: 0.0; total pools: 9699.26

2025-06-11 22:18:32.214544
2025-06-11 22:18:41.096134
2025-06-11 22:18:52.589522
2025-06-11 22:18:51.282643
2025-06-11 22:18:59.207704
2025-06-11 22:18:55.497866
2025-06-11 22:19:00.102411
2025-06-11 22:19:13.040757
2025-06-11 22:19:18.153158
2025-06-11 22:19:20.941612
2025-06-11 22:19:20.341374
2025-06-11 22:19:37.102805
2025-06-11 22:19:36.489903
2025-06-11 22:19:21.224379
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 0, 16, 16]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.7958333333333333; avg rank: 13.76; stdev rank: 5.551792503327191; total pools: 9928.57

2025-06-11 22:20:04.035957
2025-06-11 22:20:06.396394
2025-06-11 22:20:08.153929
2025-06-11 22:20:24.043692
2025-06-11 22:20:18.257715
2025-06-11 22:20:27.081071
2025-06-11 22:20:31.868386
2025-06-11 22:20:37.282274
2025-06-11 22:20:38.652788
2025-06-11 22:20:38.274910
2025-06-11 22:20:52.298666
2025-06-11 22:20:57.050787
2025-06-11 22:21:15.524996
2025-06-11 22:21:38.442644
2025-06-11 22:12:44.786760
2025-06-11 22:22:02.654140
2025-06-11 22:22:51.535094
2025-06-11 22:13:47.678983
2025-06-11 22:23:18.231781
2025-06-11 22:24:06.581235
2025-06-11 22:24:31.129475
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 0, 0, 16, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 16, 0, 16, 16, 16, 16, 0, 16, 16, 16]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.7616666666666667; avg rank: 12.64; stdev rank: 6.516931793413217; total pools: 6211.73

2025-06-11 22:25:19.914888
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.38083333333333336; avg rank: 16.0; stdev rank: 0.0; total pools: 5977.02

2025-06-11 22:23:16.212149
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 15.84; stdev rank: 1.5919798993705918; total pools: 143814.21
