Beginning of run
landscape params:
2025-06-11 22:16:11.655266
2025-06-11 22:18:38.128422
2025-06-11 22:17:43.991481
2025-06-11 22:17:34.148434
2025-06-11 22:18:49.737365
2025-06-11 22:15:54.552312
2025-06-11 22:18:51.466357
2025-06-11 22:17:47.244579
2025-06-11 22:19:01.706367
2025-06-11 22:16:25.449215
2025-06-11 22:18:12.551067
2025-06-11 22:18:49.988369
2025-06-11 22:18:15.018062
2025-06-11 22:19:14.093382
2025-06-11 22:18:59.393092
2025-06-11 22:18:27.929285
2025-06-11 22:16:43.010559
2025-06-11 22:14:04.652325
2025-06-11 22:13:39.637391
2025-06-11 22:18:23.295364
2025-06-11 22:14:38.389365
2025-06-11 22:15:25.874433
2025-06-11 22:17:41.778375
2025-06-11 22:14:05.276518
2025-06-11 22:15:48.759357
2025-06-11 22:19:20.099436
2025-06-11 22:19:19.997566
2025-06-11 22:18:05.386324
2025-06-11 22:19:05.092376
2025-06-11 22:19:08.379338
2025-06-11 22:13:40.356290
2025-06-11 22:17:50.550332
2025-06-11 22:19:11.008335
2025-06-11 22:18:31.767633
2025-06-11 22:19:23.187367
2025-06-11 22:19:23.395391
2025-06-11 22:19:30.918265
2025-06-11 22:18:39.511499
2025-06-11 22:18:25.071382
2025-06-11 22:19:56.684433
2025-06-11 22:19:49.740314
2025-06-11 22:16:28.774368
2025-06-11 22:18:53.970389
2025-06-11 22:16:35.742425
2025-06-11 22:15:17.642375
2025-06-11 22:19:09.547347
2025-06-11 22:20:06.707338
2025-06-11 22:20:02.195349
2025-06-11 22:17:01.046352
2025-06-11 22:20:07.024435
2025-06-11 22:19:57.786273
2025-06-11 22:18:55.094294
2025-06-11 22:19:51.733379
2025-06-11 22:20:16.324334
2025-06-11 22:17:41.956406
2025-06-11 22:20:18.710247
2025-06-11 22:20:24.219357
2025-06-11 22:20:16.260335
2025-06-11 22:20:04.568727
2025-06-11 22:20:17.691370
2025-06-11 22:20:22.779321
2025-06-11 22:20:24.465294
2025-06-11 22:17:12.162259
2025-06-11 22:17:41.244332
2025-06-11 22:19:42.104372
2025-06-11 22:20:02.076636
2025-06-11 22:20:28.305573
2025-06-11 22:20:42.768372
2025-06-11 22:20:41.064320
2025-06-11 22:21:08.318340
2025-06-11 22:17:43.541311
2025-06-11 22:19:00.666378
2025-06-11 22:19:53.461267
2025-06-11 22:20:03.719271
2025-06-11 22:21:01.875241
2025-06-11 22:20:18.027146
2025-06-11 22:16:03.012401
2025-06-11 22:21:13.957322
2025-06-11 22:21:12.357364
2025-06-11 22:21:12.557204
2025-06-11 22:20:07.200335
2025-06-11 22:21:05.426233
2025-06-11 22:20:06.140614
2025-06-11 22:21:13.462351
2025-06-11 22:19:52.522820
2025-06-11 22:21:18.813386
2025-06-11 22:20:55.625313
2025-06-11 22:20:22.877153
2025-06-11 22:17:53.375375
2025-06-11 22:21:11.140293
2025-06-11 22:20:10.143496
2025-06-11 22:21:21.312262
2025-06-11 22:21:19.332364
2025-06-11 22:21:10.197354
2025-06-11 22:21:41.767341
2025-06-11 22:21:39.027326
2025-06-11 22:20:53.288352
2025-06-11 22:20:45.406297
2025-06-11 22:21:36.811339
2025-06-11 22:20:23.433316
2025-06-11 22:18:24.948263
2025-06-11 22:20:08.427286
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10858.11

2025-06-11 22:20:39.719646
2025-06-11 22:20:36.759339
2025-06-11 22:21:48.676561
2025-06-11 22:21:10.212307
2025-06-11 22:17:34.806361
2025-06-11 22:22:16.329306
2025-06-11 22:16:35.099382
2025-06-11 22:16:53.607383
2025-06-11 22:22:16.452269
2025-06-11 22:19:16.325413
2025-06-11 22:22:04.758447
2025-06-11 22:22:08.639256
2025-06-11 22:18:08.253338
2025-06-11 22:22:27.712361
2025-06-11 22:19:19.105296
2025-06-11 22:21:31.250369
2025-06-11 22:22:18.862361
2025-06-11 22:22:35.484271
2025-06-11 22:22:26.675290
2025-06-11 22:22:17.841345
2025-06-11 22:20:03.706373
2025-06-11 22:22:35.776282
2025-06-11 22:21:35.544357
2025-06-11 22:22:43.185276
2025-06-11 22:22:55.879052
2025-06-11 22:21:53.745433
2025-06-11 22:22:59.029354
2025-06-11 22:20:14.165045
2025-06-11 22:22:00.902354
2025-06-11 22:22:14.594090
2025-06-11 22:20:00.971379
2025-06-11 22:19:51.436369
2025-06-11 22:20:20.651361
2025-06-11 22:23:08.285272
2025-06-11 22:22:17.819292
2025-06-11 22:21:07.700320
2025-06-11 22:22:51.774554
2025-06-11 22:22:38.626310
2025-06-11 22:21:56.448571
2025-06-11 22:21:52.700310
2025-06-11 22:19:39.078395
2025-06-11 22:20:47.502461
2025-06-11 22:23:24.214601
2025-06-11 22:23:30.090318
2025-06-11 22:18:59.463327
2025-06-11 22:22:23.646333
2025-06-11 22:22:17.543388
2025-06-11 22:23:45.593321
2025-06-11 22:22:43.654440
2025-06-11 22:19:31.921275
2025-06-11 22:19:44.326444
2025-06-11 22:22:56.365338
2025-06-11 22:22:27.681558
2025-06-11 22:23:43.388321
2025-06-11 22:21:13.765419
2025-06-11 22:22:47.759845
2025-06-11 22:22:53.111335
2025-06-11 22:22:56.530371
2025-06-11 22:20:50.208388
2025-06-11 22:24:17.651369
2025-06-11 22:21:26.669362
2025-06-11 22:23:21.161316
2025-06-11 22:23:01.697160
2025-06-11 22:23:58.402467
2025-06-11 22:23:04.765259
2025-06-11 22:21:26.151371
2025-06-11 22:22:53.103368
2025-06-11 22:23:06.120525
2025-06-11 22:24:33.754392
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3505.26

2025-06-11 22:23:54.679305
2025-06-11 22:20:52.455347
2025-06-11 22:22:57.654413
2025-06-11 22:23:38.797358
2025-06-11 22:21:49.383357
2025-06-11 22:25:03.122252
2025-06-11 22:24:01.864352
2025-06-11 22:20:10.346283
2025-06-11 22:20:11.138878
2025-06-11 22:23:03.369373
2025-06-11 22:24:20.334348
2025-06-11 22:24:23.990873
2025-06-11 22:24:35.509263
2025-06-11 22:22:26.652351
2025-06-11 22:24:24.749397
2025-06-11 22:23:35.460959
2025-06-11 22:24:32.824389
2025-06-11 22:22:48.850350
2025-06-11 22:24:28.686637
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7458333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.06

2025-06-11 22:23:10.548285
2025-06-11 22:24:25.140694
2025-06-11 22:12:29.548344
2025-06-11 22:24:32.906388
2025-06-11 22:26:23.681319
2025-06-11 22:26:23.464289
2025-06-11 22:26:24.099314
2025-06-11 22:26:25.984593
2025-06-11 22:26:26.775213
2025-06-11 22:26:28.436307
2025-06-11 22:26:27.719365
2025-06-11 22:26:26.792317
2025-06-11 22:23:56.081365
2025-06-11 22:26:30.634216
2025-06-11 22:26:31.305225
2025-06-11 22:26:30.564302
2025-06-11 22:24:43.065566
2025-06-11 22:26:30.718195
2025-06-11 22:26:30.326349
2025-06-11 22:26:32.236341
2025-06-11 22:26:34.259599
2025-06-11 22:26:34.195301
2025-06-11 22:26:30.793278
2025-06-11 22:26:35.154284
2025-06-11 22:26:36.991298
2025-06-11 22:23:23.213332
2025-06-11 22:26:36.399307
2025-06-11 22:25:12.422353
2025-06-11 22:26:33.593271
2025-06-11 22:24:46.579313
2025-06-11 22:26:38.331410
2025-06-11 22:26:35.170253
2025-06-11 22:25:43.859373
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.63

2025-06-11 22:26:34.506254
2025-06-11 22:26:38.041276
2025-06-11 22:26:39.991312
2025-06-11 22:24:51.442255
2025-06-11 22:26:39.047543
2025-06-11 22:26:40.342094
2025-06-11 22:26:41.453299
2025-06-11 22:26:40.689255
2025-06-11 22:26:40.406302
2025-06-11 22:26:42.968014
2025-06-11 22:26:43.933288
2025-06-11 22:26:42.819249
2025-06-11 22:26:43.844246
2025-06-11 22:26:43.560306
2025-06-11 22:26:44.555298
2025-06-11 22:26:43.863290
2025-06-11 22:26:45.078317
2025-06-11 22:26:44.029213
2025-06-11 22:26:49.022406
2025-06-11 22:26:48.852384
2025-06-11 22:26:48.636351
2025-06-11 22:26:48.555255
2025-06-11 22:26:45.139371
2025-06-11 22:26:49.460364
2025-06-11 22:24:12.548370
2025-06-11 22:26:49.037222
2025-06-11 22:26:50.855433
2025-06-11 22:26:52.761301
2025-06-11 22:26:52.078194
2025-06-11 22:26:52.099311
2025-06-11 22:26:53.154291
2025-06-11 22:26:53.538230
2025-06-11 22:26:52.491153
2025-06-11 22:26:53.141255
2025-06-11 22:26:54.372399
2025-06-11 22:24:52.301330
2025-06-11 22:26:55.515258
2025-06-11 22:26:55.168319
2025-06-11 22:26:54.909885
2025-06-11 22:26:57.373367
2025-06-11 22:26:57.708250
2025-06-11 22:26:57.775255
2025-06-11 22:26:57.584257
2025-06-11 22:26:57.401278
2025-06-11 22:26:58.385301
2025-06-11 22:26:57.976258
2025-06-11 22:26:59.300815
2025-06-11 22:26:58.384206
2025-06-11 22:26:59.737823
2025-06-11 22:26:59.533263
2025-06-11 22:26:58.396227
2025-06-11 22:26:58.820619
2025-06-11 22:27:00.594238
2025-06-11 22:26:57.575285
2025-06-11 22:27:01.123290
2025-06-11 22:27:00.116297
2025-06-11 22:26:58.129289
2025-06-11 22:27:02.617309
2025-06-11 22:27:01.329240
2025-06-11 22:27:01.493645
2025-06-11 22:27:02.087248
2025-06-11 22:27:01.639241
2025-06-11 22:27:03.612225
2025-06-11 22:27:02.015223
2025-06-11 22:25:48.623990
2025-06-11 22:27:02.374993
2025-06-11 22:27:02.852355
2025-06-11 22:27:02.863356
2025-06-11 22:27:03.623378
2025-06-11 22:27:02.841328
2025-06-11 22:27:04.878216
2025-06-11 22:27:04.966280
2025-06-11 22:27:04.242376
2025-06-11 22:27:04.740296
2025-06-11 22:27:05.179353
2025-06-11 22:27:04.984344
2025-06-11 22:27:04.792297
2025-06-11 22:24:55.660378
2025-06-11 22:27:06.809245
2025-06-11 22:27:06.944247
2025-06-11 22:27:07.706343
2025-06-11 22:27:04.562232
2025-06-11 22:27:06.934258
2025-06-11 22:27:08.553273
2025-06-11 22:25:09.684385
2025-06-11 22:27:06.457249
2025-06-11 22:27:06.619286
2025-06-11 22:27:06.135268
2025-06-11 22:27:10.145257
2025-06-11 22:27:08.981304
2025-06-11 22:27:10.093376
2025-06-11 22:27:08.383253
2025-06-11 22:27:09.121312
2025-06-11 22:27:10.054260
2025-06-11 22:27:09.270303
2025-06-11 22:27:10.848230
2025-06-11 22:27:10.067244
2025-06-11 22:27:09.986329
2025-06-11 22:27:12.057246
2025-06-11 22:27:10.584242
2025-06-11 22:27:12.976339
2025-06-11 22:27:12.898358
2025-06-11 22:25:21.490246
2025-06-11 22:27:11.168244
2025-06-11 22:27:13.458273
2025-06-11 22:27:13.213306
2025-06-11 22:27:14.107275
2025-06-11 22:27:13.877334
2025-06-11 22:27:15.532359
2025-06-11 22:27:14.003335
2025-06-11 22:27:15.350295
2025-06-11 22:27:16.299234
2025-06-11 22:27:15.326232
2025-06-11 22:27:13.650301
2025-06-11 22:27:17.339223
2025-06-11 22:27:16.009279
2025-06-11 22:27:14.679326
2025-06-11 22:23:11.357348
2025-06-11 22:27:15.412322
2025-06-11 22:27:18.642259
2025-06-11 22:27:17.958234
2025-06-11 22:27:18.223297
2025-06-11 22:27:19.252283
2025-06-11 22:27:19.240255
2025-06-11 22:27:18.757222
2025-06-11 22:27:19.576296
2025-06-11 22:27:18.544260
2025-06-11 22:27:20.237474
2025-06-11 22:27:19.240644
2025-06-11 22:27:19.345300
2025-06-11 22:27:18.882354
2025-06-11 22:27:18.742367
2025-06-11 22:27:20.742321
2025-06-11 22:27:23.633316
2025-06-11 22:27:23.530251
2025-06-11 22:27:22.393262
2025-06-11 22:27:22.734297
2025-06-11 22:27:22.533302
2025-06-11 22:27:23.480842
2025-06-11 22:27:23.772271
2025-06-11 22:27:22.671257
2025-06-11 22:27:24.212367
2025-06-11 22:27:20.962416
2025-06-11 22:27:25.668315
2025-06-11 22:27:26.050364
2025-06-11 22:27:27.002291
2025-06-11 22:27:23.986280
2025-06-11 22:27:22.617222
2025-06-11 22:27:26.610298
2025-06-11 22:27:27.631254
2025-06-11 22:27:28.571320
2025-06-11 22:27:27.859298
2025-06-11 22:27:27.788238
2025-06-11 22:27:28.660313
2025-06-11 22:27:27.339260
2025-06-11 22:27:30.062269
2025-06-11 22:25:26.218340
2025-06-11 22:27:29.715164
2025-06-11 22:27:28.924248
2025-06-11 22:27:28.921294
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 34, 34, 47, 0, 47, 0, 49, 0, 0, 34, 48, 0, 0, 0, 34, 0, 0, 0, 49, 0, 34, 0, 49, 0, 0, 0, 49, 34, 0, 34, 116, 0, 0, 0, 49, 0, 48, 0, 47, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 116, 49, 0, 0, 0, 0, 0, 0, 34, 0, 0, 116, 0, 0, 34, 48, 0, 0, 47, 34, 47, 0, 0, 0, 34, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 49, 0, 34, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333334; avg rank: 16.76; stdev rank: 26.26599322317738; total pools: 136.55

2025-06-11 22:27:31.168218
2025-06-11 22:27:30.828254
2025-06-11 22:25:59.766346
2025-06-11 22:27:31.845354
2025-06-11 22:27:32.519280
2025-06-11 22:24:21.656252
2025-06-11 22:27:32.838736
2025-06-11 22:24:16.072293
2025-06-11 22:27:33.417303
2025-06-11 22:13:36.885312
2025-06-11 22:27:32.756231
2025-06-11 22:27:35.449994
2025-06-11 22:27:36.904221
2025-06-11 22:27:36.281288
2025-06-11 22:27:37.114316
2025-06-11 22:27:37.911230
2025-06-11 22:27:38.039301
2025-06-11 22:27:39.143393
2025-06-11 22:27:40.428270
2025-06-11 22:27:42.028254
2025-06-11 22:27:40.689368
2025-06-11 22:27:39.916299
2025-06-11 22:27:38.784383
2025-06-11 22:27:43.268299
2025-06-11 22:27:41.162255
2025-06-11 22:27:42.619332
2025-06-11 22:27:41.446421
2025-06-11 22:26:17.018330
2025-06-11 22:25:15.135347
2025-06-11 22:27:46.018261
2025-06-11 22:27:45.697324
2025-06-11 22:25:36.667375
2025-06-11 22:27:45.492283
2025-06-11 22:27:44.121410
2025-06-11 22:27:47.138264
2025-06-11 22:27:46.721356
2025-06-11 22:25:59.173379
2025-06-11 22:27:46.212391
2025-06-11 22:27:48.338333
2025-06-11 22:25:34.279570
2025-06-11 22:27:45.747246
2025-06-11 22:27:46.931292
2025-06-11 22:26:02.833358
2025-06-11 22:24:16.309237
2025-06-11 22:27:48.149446
2025-06-11 22:27:47.477087
2025-06-11 22:27:49.412353
2025-06-11 22:27:48.915256
2025-06-11 22:27:50.029228
2025-06-11 22:25:34.683378
2025-06-11 22:14:05.080353
2025-06-11 22:27:50.778287
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 34, 47, 47, 0, 47, 0, 49, 0, 0, 49, 49, 0, 0, 0, 34, 0, 0, 0, 49, 0, 34, 0, 49, 0, 48, 49, 0, 47, 47, 48, 116, 0, 0, 48, 34, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 410, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 34, 34, 0, 0, 47, 34, 47, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 335, 0, 34, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.98; mean sensitivity: 0.20000000000000004; avg rank: 22.09; stdev rank: 55.22175205478362; total pools: 111.03

2025-06-11 22:27:50.560342
2025-06-11 22:24:28.870284
2025-06-11 22:27:51.117308
2025-06-11 22:27:49.976080
2025-06-11 22:27:52.982289
2025-06-11 22:26:21.679253
2025-06-11 22:27:52.005349
2025-06-11 22:27:52.607256
2025-06-11 22:27:53.337260
2025-06-11 22:26:09.307396
2025-06-11 22:27:52.248289
2025-06-11 22:27:55.548224
2025-06-11 22:27:55.888260
2025-06-11 22:27:55.166239
2025-06-11 22:27:55.800621
2025-06-11 22:27:57.496315
2025-06-11 22:27:57.517261
2025-06-11 22:28:01.859355
2025-06-11 22:27:57.683392
2025-06-11 22:27:58.943726
2025-06-11 22:27:59.142340
2025-06-11 22:25:31.513327
2025-06-11 22:28:02.233293
2025-06-11 22:28:00.998292
2025-06-11 22:25:06.155249
2025-06-11 22:25:10.258259
2025-06-11 22:28:03.822430
2025-06-11 22:25:36.531260
2025-06-11 22:28:05.720389
2025-06-11 22:28:04.292746
2025-06-11 22:28:00.834921
2025-06-11 22:28:00.687316
2025-06-11 22:28:05.818351
2025-06-11 22:28:05.062429
2025-06-11 22:28:05.997283
2025-06-11 22:28:09.010645
2025-06-11 22:13:59.148346
2025-06-11 22:26:25.855429
2025-06-11 22:28:07.362301
2025-06-11 22:25:18.297308
2025-06-11 22:28:07.393271
2025-06-11 22:28:09.658189
2025-06-11 22:28:08.892280
2025-06-11 22:28:10.730340
2025-06-11 22:26:40.251685
2025-06-11 22:28:09.423307
2025-06-11 22:28:10.306257
2025-06-11 22:26:34.977294
2025-06-11 22:28:10.318302
2025-06-11 22:28:12.136211
2025-06-11 22:28:12.951429
2025-06-11 22:28:09.647635
2025-06-11 22:28:12.371729
2025-06-11 22:28:11.987209
2025-06-11 22:28:12.963256
2025-06-11 22:28:14.136365
2025-06-11 22:28:14.654280
2025-06-11 22:28:14.392262
2025-06-11 22:28:13.808261
2025-06-11 22:28:13.860317
2025-06-11 22:28:17.171237
2025-06-11 22:28:15.503181
2025-06-11 22:28:12.976411
2025-06-11 22:28:14.193293
2025-06-11 22:28:15.845406
2025-06-11 22:28:15.537250
2025-06-11 22:28:15.645252
2025-06-11 22:28:16.599466
2025-06-11 22:28:16.263362
2025-06-11 22:28:19.356302
2025-06-11 22:28:17.024358
2025-06-11 22:28:19.521233
2025-06-11 22:28:19.376421
2025-06-11 22:28:18.825297
2025-06-11 22:28:20.747253
2025-06-11 22:28:19.991227
2025-06-11 22:25:16.672345
2025-06-11 22:24:49.426336
2025-06-11 22:28:20.291247
2025-06-11 22:28:20.495288
2025-06-11 22:28:20.630312
2025-06-11 22:28:21.114294
2025-06-11 22:28:22.069283
2025-06-11 22:28:21.830303
2025-06-11 22:26:58.614538
2025-06-11 22:25:28.190405
2025-06-11 22:24:56.342384
2025-06-11 22:28:23.624264
2025-06-11 22:28:22.400254
2025-06-11 22:28:22.046297
2025-06-11 22:25:31.762336
2025-06-11 22:28:25.282972
2025-06-11 22:28:23.700308
2025-06-11 22:28:24.977923
2025-06-11 22:26:43.014246
2025-06-11 22:28:25.412976
2025-06-11 22:28:26.335391
2025-06-11 22:28:24.377263
2025-06-11 22:25:16.768432
2025-06-11 22:28:25.205292
2025-06-11 22:25:35.386255
2025-06-11 22:28:28.965262
2025-06-11 22:28:29.226284
2025-06-11 22:28:28.265287
2025-06-11 22:28:26.915248
2025-06-11 22:28:21.997220
2025-06-11 22:28:30.678416
2025-06-11 22:28:30.751265
2025-06-11 22:28:29.231849
2025-06-11 22:28:28.313652
2025-06-11 22:28:30.833111
2025-06-11 22:28:30.725259
2025-06-11 22:28:26.412366
2025-06-11 22:28:28.737275
2025-06-11 22:25:30.155336
2025-06-11 22:28:30.741252
2025-06-11 22:28:32.473348
2025-06-11 22:28:32.837424
2025-06-11 22:26:44.347422
2025-06-11 22:28:30.189796
2025-06-11 22:28:33.347270
2025-06-11 22:28:33.858334
2025-06-11 22:28:32.552134
2025-06-11 22:28:33.978218
2025-06-11 22:28:33.213379
2025-06-11 22:28:35.619232
2025-06-11 22:28:35.024395
2025-06-11 22:28:37.012269
2025-06-11 22:28:38.454684
2025-06-11 22:28:37.354346
2025-06-11 22:28:39.259006
2025-06-11 22:28:38.836237
2025-06-11 22:28:38.167284
2025-06-11 22:28:38.089342
2025-06-11 22:28:34.989580
2025-06-11 22:28:40.462379
2025-06-11 22:28:38.625351
2025-06-11 22:28:40.834289
2025-06-11 22:28:39.164289
2025-06-11 22:28:42.467343
2025-06-11 22:28:41.484338
2025-06-11 22:28:42.691278
2025-06-11 22:28:43.407255
2025-06-11 22:28:43.325247
2025-06-11 22:28:44.851281
2025-06-11 22:28:39.710275
2025-06-11 22:28:43.988342
2025-06-11 22:28:44.370358
2025-06-11 22:25:56.611335
2025-06-11 22:28:46.165301
2025-06-11 22:28:44.260296
2025-06-11 22:28:45.498830
2025-06-11 22:26:21.603351
2025-06-11 22:28:42.353311
2025-06-11 22:27:11.647320
2025-06-11 22:28:48.585249
2025-06-11 22:28:44.944267
2025-06-11 22:28:48.488330
2025-06-11 22:28:45.362298
2025-06-11 22:28:48.838238
2025-06-11 22:28:48.109308
2025-06-11 22:28:48.581300
2025-06-11 22:28:49.951435
2025-06-11 22:28:49.339359
2025-06-11 22:28:47.948233
2025-06-11 22:28:47.497287
2025-06-11 22:28:48.828321
2025-06-11 22:28:50.675499
2025-06-11 22:28:50.066306
2025-06-11 22:28:53.240301
2025-06-11 22:28:53.203309
2025-06-11 22:28:54.224385
2025-06-11 22:28:53.096268
2025-06-11 22:28:56.144282
2025-06-11 22:28:52.191464
2025-06-11 22:28:54.237339
2025-06-11 22:27:06.724192
2025-06-11 22:28:55.875293
2025-06-11 22:28:53.765259
2025-06-11 22:28:54.656285
2025-06-11 22:28:57.724270
2025-06-11 22:28:54.294288
2025-06-11 22:28:53.753262
2025-06-11 22:28:58.772320
2025-06-11 22:28:54.458262
2025-06-11 22:28:57.124298
2025-06-11 22:28:59.695904
2025-06-11 22:28:59.821699
2025-06-11 22:29:00.347330
2025-06-11 22:29:00.112224
2025-06-11 22:28:57.710303
2025-06-11 22:29:00.102262
2025-06-11 22:29:02.531324
2025-06-11 22:29:02.964828
2025-06-11 22:27:49.555304
2025-06-11 22:29:01.558308
2025-06-11 22:29:01.801275
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 34, 0, 34, 34, 34, 0, 0, 47, 34, 48, 0, 0, 34, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 0, 49, 0, 0, 0, 49, 0, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 48, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 48, 34, 0, 0, 0, 48, 34, 0, 0, 0, 0, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 34, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.4175; avg rank: 12.22; stdev rank: 19.474383173800398; total pools: 160.76

2025-06-11 22:29:02.595304
2025-06-11 22:29:02.811325
2025-06-11 22:29:04.428226
2025-06-11 22:29:07.250293
2025-06-11 22:29:05.405272
2025-06-11 22:29:03.636260
2025-06-11 22:29:06.041350
2025-06-11 22:29:08.413247
2025-06-11 22:29:09.188258
2025-06-11 22:29:12.151341
2025-06-11 22:29:11.141267
2025-06-11 22:29:10.582390
2025-06-11 22:29:11.614251
2025-06-11 22:29:13.422431
2025-06-11 22:29:11.838270
2025-06-11 22:29:16.791816
2025-06-11 22:29:15.849433
2025-06-11 22:29:16.453335
2025-06-11 22:29:14.634269
2025-06-11 22:25:39.074415
2025-06-11 22:29:17.059385
2025-06-11 22:29:18.206231
2025-06-11 22:29:17.713435
2025-06-11 22:29:16.726138
2025-06-11 22:29:18.269372
2025-06-11 22:29:18.674384
2025-06-11 22:26:07.766668
2025-06-11 22:29:20.272278
2025-06-11 22:27:35.562368
2025-06-11 22:29:22.086255
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
