Beginning of run
landscape params:
2025-06-11 21:02:53.162367
2025-06-11 21:01:51.866246
2025-06-11 21:02:53.734991
2025-06-11 21:01:56.060601
2025-06-11 21:02:49.305928
2025-06-11 21:02:54.949465
2025-06-11 21:02:49.500285
2025-06-11 21:02:52.965300
2025-06-11 21:02:56.562976
2025-06-11 21:02:48.786243
2025-06-11 21:02:53.375291
2025-06-11 21:02:56.091353
2025-06-11 21:01:53.960597
2025-06-11 21:02:09.783362
2025-06-11 21:01:10.411352
2025-06-11 21:02:35.320159
2025-06-11 21:03:13.079360
2025-06-11 21:03:10.666272
2025-06-11 21:03:09.995314
2025-06-11 21:02:55.018272
2025-06-11 21:02:54.472361
2025-06-11 21:03:10.413906
2025-06-11 21:02:15.865310
2025-06-11 21:03:12.062070
2025-06-11 21:02:56.134338
2025-06-11 21:03:11.680089
2025-06-11 21:03:21.187853
2025-06-11 21:03:14.925707
2025-06-11 21:02:59.441374
2025-06-11 21:02:05.109026
2025-06-11 21:01:57.245701
2025-06-11 21:03:18.482951
2025-06-11 21:03:19.899649
2025-06-11 21:02:57.255115
2025-06-11 21:03:20.395327
2025-06-11 21:03:17.790203
2025-06-11 21:03:16.428516
2025-06-11 21:01:50.280064
2025-06-11 21:02:12.191333
2025-06-11 21:02:54.620418
2025-06-11 21:02:52.609272
2025-06-11 21:02:58.802410
2025-06-11 21:02:58.250189
2025-06-11 21:03:22.936335
2025-06-11 21:02:56.553318
2025-06-11 21:03:24.581869
2025-06-11 21:03:34.313657
2025-06-11 21:03:32.745312
2025-06-11 21:02:20.842009
2025-06-11 21:03:41.410290
2025-06-11 21:03:41.624109
2025-06-11 21:03:38.941471
2025-06-11 21:03:37.281491
2025-06-11 21:03:45.202025
2025-06-11 21:03:40.518115
2025-06-11 21:03:34.484020
2025-06-11 21:03:46.046157
2025-06-11 21:03:44.580305
2025-06-11 21:03:37.890730
2025-06-11 21:03:52.922763
2025-06-11 21:03:55.756493
2025-06-11 21:03:54.584702
2025-06-11 21:03:45.840483
2025-06-11 21:03:46.399069
2025-06-11 21:01:15.472414
2025-06-11 21:03:36.546723
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.33

2025-06-11 21:04:02.422330
2025-06-11 21:03:45.807600
2025-06-11 21:04:02.787200
2025-06-11 21:04:02.432554
2025-06-11 21:03:58.266640
2025-06-11 21:03:50.452099
2025-06-11 21:04:04.986337
2025-06-11 21:03:13.439989
2025-06-11 21:03:04.890997
2025-06-11 21:04:06.554731
2025-06-11 21:04:04.047621
2025-06-11 21:04:08.204944
2025-06-11 21:03:42.090933
2025-06-11 21:03:07.666709
2025-06-11 21:04:12.544092
2025-06-11 21:04:08.133310
2025-06-11 21:04:08.576858
2025-06-11 21:03:32.749041
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9625; avg rank: 0.0; stdev rank: 0.0; total pools: 6757.39

2025-06-11 21:04:20.953273
2025-06-11 21:03:51.404600
2025-06-11 21:04:01.548250
2025-06-11 21:04:17.402801
2025-06-11 21:03:39.017289
2025-06-11 21:03:54.192352
2025-06-11 21:04:23.873404
2025-06-11 21:03:48.147388
2025-06-11 21:02:49.362118
2025-06-11 21:04:26.870822
2025-06-11 21:03:48.350518
2025-06-11 21:02:59.871899
2025-06-11 21:04:25.729376
2025-06-11 21:03:16.342809
2025-06-11 21:04:30.413481
2025-06-11 21:04:19.340353
2025-06-11 21:04:29.042392
2025-06-11 21:04:33.369433
2025-06-11 21:04:34.955437
2025-06-11 21:02:49.533872
2025-06-11 21:04:33.023078
2025-06-11 21:04:40.459399
2025-06-11 21:04:34.288541
2025-06-11 21:04:38.365414
2025-06-11 21:04:27.398014
2025-06-11 21:04:25.362486
2025-06-11 21:04:38.932389
2025-06-11 21:04:28.013439
2025-06-11 21:04:42.431176
2025-06-11 21:04:30.526333
2025-06-11 21:04:36.772410
2025-06-11 21:04:26.451599
2025-06-11 21:03:48.253296
2025-06-11 21:04:41.743372
2025-06-11 21:03:44.709935
2025-06-11 21:04:41.460388
2025-06-11 21:02:59.399796
2025-06-11 21:04:45.122323
2025-06-11 21:04:31.859389
2025-06-11 21:04:30.517418
2025-06-11 21:04:49.598289
2025-06-11 21:03:26.553762
2025-06-11 21:04:57.449400
2025-06-11 21:04:52.803939
2025-06-11 21:04:44.657252
2025-06-11 21:03:43.742041
2025-06-11 21:04:24.320252
2025-06-11 21:04:00.052355
2025-06-11 21:05:01.730314
2025-06-11 21:04:28.581428
2025-06-11 21:05:00.053270
2025-06-11 21:05:05.704730
2025-06-11 21:03:12.039617
2025-06-11 21:05:05.119528
2025-06-11 21:04:25.711630
2025-06-11 21:04:29.886384
2025-06-11 21:05:20.677483
2025-06-11 21:05:11.681356
2025-06-11 21:05:15.876328
2025-06-11 21:05:20.360424
2025-06-11 21:05:15.707360
2025-06-11 21:04:35.458333
2025-06-11 21:05:21.984538
2025-06-11 21:04:45.912349
2025-06-11 21:04:43.940416
2025-06-11 21:03:28.477791
2025-06-11 21:03:38.807926
2025-06-11 21:05:22.850970
2025-06-11 21:05:26.242285
2025-06-11 21:05:08.610312
2025-06-11 21:04:51.909374
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63; avg rank: 0.0; stdev rank: 0.0; total pools: 6490.34

2025-06-11 21:05:20.292286
2025-06-11 21:05:28.352084
2025-06-11 21:05:31.065016
2025-06-11 21:05:33.384531
2025-06-11 21:05:24.194433
2025-06-11 21:05:40.915058
2025-06-11 21:04:44.646429
2025-06-11 21:04:45.412309
2025-06-11 21:05:18.982198
2025-06-11 21:05:28.158518
2025-06-11 20:56:31.924516
2025-06-11 21:05:52.763322
2025-06-11 21:04:44.911960
2025-06-11 21:05:41.021077
2025-06-11 21:04:46.093399
2025-06-11 21:05:26.938377
2025-06-11 21:04:33.050895
2025-06-11 21:05:48.194511
2025-06-11 21:05:50.578312
2025-06-11 21:05:21.184298
2025-06-11 21:05:20.543572
2025-06-11 21:05:50.589371
2025-06-11 21:04:43.447409
2025-06-11 21:05:46.707126
2025-06-11 21:06:02.903136
2025-06-11 21:05:51.556895
2025-06-11 21:05:22.257241
2025-06-11 21:04:44.008273
2025-06-11 21:06:03.033303
2025-06-11 21:03:31.161252
2025-06-11 21:04:32.999507
2025-06-11 21:04:36.752351
2025-06-11 21:05:55.460286
2025-06-11 21:06:08.096333
2025-06-11 21:05:56.444283
2025-06-11 21:06:10.722251
2025-06-11 21:06:02.194366
2025-06-11 21:06:21.285151
2025-06-11 21:05:35.414160
2025-06-11 21:05:39.009354
2025-06-11 21:04:52.703853
2025-06-11 21:04:48.306783
2025-06-11 21:06:09.351265
2025-06-11 21:03:47.262251
2025-06-11 21:05:34.642791
2025-06-11 21:04:41.801349
2025-06-11 21:06:16.239967
2025-06-11 21:06:32.417586
2025-06-11 21:06:20.539295
2025-06-11 21:05:48.986124
2025-06-11 21:05:49.031487
2025-06-11 21:06:26.380712
2025-06-11 21:05:56.092312
2025-06-11 21:06:30.131399
2025-06-11 21:06:28.477884
2025-06-11 21:05:06.196806
2025-06-11 21:05:57.845594
2025-06-11 21:06:39.809357
2025-06-11 21:06:25.214768
2025-06-11 21:06:33.302411
2025-06-11 21:06:44.552380
2025-06-11 21:04:53.668575
2025-06-11 21:06:05.450365
2025-06-11 21:04:46.408322
2025-06-11 21:06:19.769595
2025-06-11 21:06:44.177045
2025-06-11 21:05:57.834501
2025-06-11 21:06:46.637037
2025-06-11 21:06:43.984275
2025-06-11 21:06:47.665985
2025-06-11 21:07:01.800320
2025-06-11 21:06:43.969384
2025-06-11 21:06:28.421561
2025-06-11 21:06:23.230021
2025-06-11 21:06:15.842846
2025-06-11 21:06:57.548399
2025-06-11 21:05:30.551369
2025-06-11 21:06:27.262992
2025-06-11 21:07:01.249359
2025-06-11 21:07:02.496656
2025-06-11 21:05:25.558338
2025-06-11 21:05:24.024273
2025-06-11 21:07:07.118349
2025-06-11 21:07:11.774372
2025-06-11 21:06:08.492390
2025-06-11 21:05:35.806888
2025-06-11 21:06:34.847323
2025-06-11 21:07:18.771697
2025-06-11 21:07:14.762582
2025-06-11 21:05:22.780586
2025-06-11 21:07:05.164339
2025-06-11 21:06:20.144030
2025-06-11 21:07:06.712377
2025-06-11 21:07:18.488781
2025-06-11 21:06:05.676474
2025-06-11 21:06:05.052552
2025-06-11 21:06:17.640783
2025-06-11 21:06:52.349313
2025-06-11 21:07:30.197895
2025-06-11 21:07:35.936130
2025-06-11 21:07:29.051407
2025-06-11 21:06:07.788414
2025-06-11 21:07:31.319375
2025-06-11 21:06:29.097086
2025-06-11 21:06:10.054437
2025-06-11 21:06:37.852097
2025-06-11 21:06:21.191049
2025-06-11 21:06:17.824169
2025-06-11 21:06:08.988936
2025-06-11 21:06:48.705624
2025-06-11 21:06:59.845054
2025-06-11 21:07:31.307530
2025-06-11 21:05:48.125275
2025-06-11 21:06:06.458419
2025-06-11 21:05:58.807849
2025-06-11 21:05:38.236396
2025-06-11 21:07:27.175460
2025-06-11 21:06:21.636276
2025-06-11 21:07:04.742752
2025-06-11 21:07:29.781224
2025-06-11 21:06:04.716355
2025-06-11 21:07:12.026095
2025-06-11 21:07:05.427438
2025-06-11 21:07:42.184947
2025-06-11 21:07:45.328350
2025-06-11 21:07:51.179990
2025-06-11 21:07:40.029945
2025-06-11 21:07:45.312297
2025-06-11 21:07:29.748303
2025-06-11 21:07:59.312179
2025-06-11 21:06:55.721332
2025-06-11 21:05:58.059309
2025-06-11 21:07:52.242359
2025-06-11 21:07:04.157867
2025-06-11 21:07:56.264397
2025-06-11 21:07:20.330491
2025-06-11 21:08:06.193323
2025-06-11 21:08:03.481117
2025-06-11 21:08:03.726891
2025-06-11 21:07:55.852324
2025-06-11 21:07:26.303337
2025-06-11 21:08:12.778686
2025-06-11 21:06:53.429518
2025-06-11 21:07:33.448081
2025-06-11 21:07:35.610426
2025-06-11 21:08:04.968010
2025-06-11 21:06:24.256851
2025-06-11 21:08:20.076329
2025-06-11 21:08:22.385366
2025-06-11 21:08:22.238308
2025-06-11 21:08:25.454351
2025-06-11 21:07:50.408755
2025-06-11 21:06:59.949820
2025-06-11 21:07:33.110763
2025-06-11 21:08:18.369324
2025-06-11 21:08:39.067576
2025-06-11 21:08:28.329917
2025-06-11 21:08:31.027377
2025-06-11 21:07:37.780083
2025-06-11 21:08:21.359321
2025-06-11 21:08:42.958817
2025-06-11 21:08:32.401615
2025-06-11 21:08:11.893170
2025-06-11 21:08:41.617428
2025-06-11 21:08:28.589440
2025-06-11 21:08:40.686043
2025-06-11 21:08:00.509641
2025-06-11 21:08:46.206734
2025-06-11 21:08:39.983592
2025-06-11 21:07:54.027960
2025-06-11 21:06:42.058451
2025-06-11 21:06:43.201049
2025-06-11 21:08:52.295280
2025-06-11 21:08:00.856456
2025-06-11 21:08:11.755326
2025-06-11 21:08:53.782007
2025-06-11 21:08:58.313465
2025-06-11 21:09:05.728361
2025-06-11 21:08:06.478398
2025-06-11 21:08:11.225304
2025-06-11 21:08:06.339215
2025-06-11 21:08:21.280495
2025-06-11 21:08:59.198223
2025-06-11 21:09:01.044404
2025-06-11 21:09:08.889345
2025-06-11 21:08:00.389925
2025-06-11 21:09:04.128277
2025-06-11 21:08:11.363531
2025-06-11 21:09:10.937201
2025-06-11 21:07:20.657242
2025-06-11 21:08:28.947092
2025-06-11 21:08:00.088243
2025-06-11 21:09:20.956341
2025-06-11 21:08:08.206385
2025-06-11 21:07:49.234956
2025-06-11 21:08:18.960387
2025-06-11 21:07:20.082364
2025-06-11 21:09:16.377455
2025-06-11 21:09:26.754315
2025-06-11 21:09:32.802282
2025-06-11 21:08:40.103662
2025-06-11 21:08:19.045412
2025-06-11 21:07:38.431335
2025-06-11 21:09:04.226026
2025-06-11 21:08:33.875524
2025-06-11 21:08:43.051283
2025-06-11 21:09:16.823322
2025-06-11 21:06:40.657327
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9841666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 16138.2

2025-06-11 21:09:28.999822
2025-06-11 21:07:43.648482
2025-06-11 21:08:20.142483
2025-06-11 21:08:10.964998
2025-06-11 21:09:39.129391
2025-06-11 21:09:01.405365
2025-06-11 21:08:32.311306
2025-06-11 21:08:51.240611
2025-06-11 21:08:10.289861
2025-06-11 21:08:14.084891
2025-06-11 21:09:11.163045
2025-06-11 21:07:12.069521
2025-06-11 21:09:40.919846
2025-06-11 21:09:34.944900
2025-06-11 21:08:48.351306
2025-06-11 21:09:42.665053
2025-06-11 21:06:59.521794
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7125; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.4

2025-06-11 21:09:22.944379
2025-06-11 21:08:15.760161
2025-06-11 21:09:12.308544
2025-06-11 21:07:50.391344
2025-06-11 21:09:17.496468
2025-06-11 21:10:07.605778
2025-06-11 21:09:01.825406
2025-06-11 21:09:27.006402
2025-06-11 21:08:17.341283
2025-06-11 21:09:31.343204
2025-06-11 21:08:13.906740
2025-06-11 21:10:13.060870
2025-06-11 21:07:45.207145
2025-06-11 21:08:32.269478
2025-06-11 21:07:52.776310
2025-06-11 21:09:47.918917
2025-06-11 21:09:59.713491
2025-06-11 21:09:57.039778
2025-06-11 21:09:38.018809
2025-06-11 21:10:07.795529
2025-06-11 21:10:28.618282
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5824999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2035.86

2025-06-11 21:09:28.448921
2025-06-11 21:09:41.927076
2025-06-11 21:09:38.776306
2025-06-11 21:08:48.015499
2025-06-11 21:10:36.721331
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8691666666666668; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2252.42

2025-06-11 21:09:50.317788
2025-06-11 21:10:03.030831
2025-06-11 21:10:10.420391
2025-06-11 21:08:52.949876
2025-06-11 21:09:59.597756
2025-06-11 21:09:54.096846
2025-06-11 21:09:30.602410
2025-06-11 21:09:55.785585
2025-06-11 21:10:08.953990
2025-06-11 21:09:46.021298
2025-06-11 21:10:10.132516
2025-06-11 21:09:57.721345
2025-06-11 21:10:18.357706
2025-06-11 21:01:55.562214
2025-06-11 21:09:36.293083
2025-06-11 21:10:16.282413
2025-06-11 21:10:06.229881
2025-06-11 21:10:08.164929
2025-06-11 21:10:33.050505
2025-06-11 21:09:37.482643
2025-06-11 21:10:07.331076
2025-06-11 21:09:53.044339
2025-06-11 21:10:13.849742
2025-06-11 21:10:41.698320
2025-06-11 21:10:34.286165
2025-06-11 21:10:48.668288
2025-06-11 21:10:10.009962
2025-06-11 21:09:29.280341
2025-06-11 21:09:55.615528
2025-06-11 21:10:50.976366
2025-06-11 21:10:25.840114
2025-06-11 21:10:12.237301
2025-06-11 21:10:47.079574
2025-06-11 21:09:48.329115
2025-06-11 21:11:00.795317
2025-06-11 21:11:15.447382
2025-06-11 21:11:04.802868
2025-06-11 21:11:04.300499
2025-06-11 21:11:13.606116
2025-06-11 21:09:59.632313
2025-06-11 21:10:30.708191
2025-06-11 21:11:22.048447
2025-06-11 21:10:57.967689
2025-06-11 21:11:07.841507
2025-06-11 21:11:05.705006
2025-06-11 21:11:07.565388
2025-06-11 21:10:17.893923
2025-06-11 21:10:50.272357
2025-06-11 21:11:03.064955
2025-06-11 21:11:30.308056
2025-06-11 21:10:38.843885
2025-06-11 21:11:09.072342
2025-06-11 21:10:06.370765
2025-06-11 21:11:10.020698
2025-06-11 21:11:22.642631
2025-06-11 21:11:29.282235
2025-06-11 21:11:43.690362
2025-06-11 21:11:27.231357
2025-06-11 21:11:27.969404
2025-06-11 21:11:21.700560
2025-06-11 21:11:24.785297
2025-06-11 21:11:34.746945
2025-06-11 21:11:19.855585
2025-06-11 21:11:18.552052
2025-06-11 21:11:39.144667
2025-06-11 21:11:20.399457
2025-06-11 21:10:35.777281
2025-06-11 21:10:20.269096
2025-06-11 21:11:07.420785
2025-06-11 21:11:47.682280
2025-06-11 21:11:10.273443
2025-06-11 21:11:58.489300
2025-06-11 21:12:01.774858
2025-06-11 21:12:00.254886
2025-06-11 21:12:09.600314
2025-06-11 21:10:33.565290
2025-06-11 21:10:37.022344
2025-06-11 21:11:05.869319
2025-06-11 21:10:39.987307
2025-06-11 21:11:00.367500
2025-06-11 21:11:35.704337
2025-06-11 21:12:20.125982
2025-06-11 21:12:10.688987
2025-06-11 21:12:02.110938
2025-06-11 21:11:50.782308
2025-06-11 21:12:25.761089
2025-06-11 21:12:28.634989
2025-06-11 21:12:30.189849
2025-06-11 21:12:13.294545
2025-06-11 21:12:32.020505
2025-06-11 21:11:36.810630
2025-06-11 21:12:16.615859
2025-06-11 21:10:57.233104
2025-06-11 21:12:22.407464
2025-06-11 21:12:33.251344
2025-06-11 21:12:06.528534
2025-06-11 21:12:31.511460
2025-06-11 21:12:51.083353
2025-06-11 21:12:10.345288
2025-06-11 21:12:09.857352
2025-06-11 21:12:31.746310
2025-06-11 21:12:11.338045
2025-06-11 21:12:25.407386
2025-06-11 21:12:47.777041
2025-06-11 21:12:30.209310
2025-06-11 21:12:41.333369
2025-06-11 21:12:59.872706
2025-06-11 21:11:49.251399
2025-06-11 21:12:33.976885
2025-06-11 21:12:36.543277
2025-06-11 21:12:36.474153
2025-06-11 21:13:09.412801
2025-06-11 21:12:10.884077
2025-06-11 21:12:18.112309
2025-06-11 21:13:08.473322
2025-06-11 21:11:37.341338
2025-06-11 21:13:15.035331
2025-06-11 21:12:50.504293
2025-06-11 21:12:46.323315
2025-06-11 21:13:09.921382
2025-06-11 21:12:59.903248
2025-06-11 21:12:15.767170
2025-06-11 21:11:44.757188
2025-06-11 21:12:53.921307
2025-06-11 21:12:41.892281
2025-06-11 21:12:41.610074
2025-06-11 21:13:25.664954
2025-06-11 21:12:57.669717
2025-06-11 21:12:04.027320
2025-06-11 21:12:39.191022
2025-06-11 21:13:41.020344
2025-06-11 21:12:21.748267
2025-06-11 21:13:29.842742
2025-06-11 21:13:17.350585
2025-06-11 21:13:52.322402
2025-06-11 21:13:05.395742
2025-06-11 21:13:39.540966
2025-06-11 21:13:26.294207
2025-06-11 21:13:18.085336
2025-06-11 21:12:38.116363
2025-06-11 21:13:58.782376
2025-06-11 21:13:30.160364
2025-06-11 21:13:57.529562
2025-06-11 21:14:03.926870
2025-06-11 21:13:44.384942
2025-06-11 21:13:36.884871
2025-06-11 21:13:34.075395
2025-06-11 21:13:36.547755
2025-06-11 21:13:38.132962
2025-06-11 21:13:41.003332
2025-06-11 21:13:23.120387
2025-06-11 21:13:50.146332
2025-06-11 21:12:59.446741
2025-06-11 21:12:53.483687
2025-06-11 21:14:02.694315
2025-06-11 21:13:54.817294
2025-06-11 21:14:04.770338
2025-06-11 21:13:37.314256
2025-06-11 21:14:20.738149
2025-06-11 21:13:36.557841
2025-06-11 21:13:58.143562
2025-06-11 21:13:55.462000
2025-06-11 21:12:58.098317
2025-06-11 21:12:58.265666
2025-06-11 21:13:36.767679
2025-06-11 21:14:30.963124
2025-06-11 21:14:10.770865
2025-06-11 21:14:29.797386
2025-06-11 21:13:56.668525
2025-06-11 21:14:35.346284
2025-06-11 21:13:48.982359
2025-06-11 21:14:34.967402
2025-06-11 21:14:37.107566
2025-06-11 21:14:43.743095
2025-06-11 21:14:44.342302
2025-06-11 21:13:58.011309
2025-06-11 21:13:26.133960
2025-06-11 21:14:34.621922
2025-06-11 21:13:45.583899
2025-06-11 21:14:34.260035
2025-06-11 21:14:25.850328
2025-06-11 21:14:50.989776
2025-06-11 21:14:16.731671
2025-06-11 21:15:04.663251
2025-06-11 21:14:24.495382
2025-06-11 21:14:36.072082
2025-06-11 21:14:49.575641
2025-06-11 21:14:46.925274
2025-06-11 21:15:07.110787
2025-06-11 21:14:52.481090
2025-06-11 21:14:16.994604
2025-06-11 21:14:58.612446
2025-06-11 21:15:15.091728
2025-06-11 21:14:12.611067
2025-06-11 21:15:17.858275
2025-06-11 21:14:52.446295
2025-06-11 21:14:57.832359
2025-06-11 21:14:42.451417
2025-06-11 21:15:07.425972
2025-06-11 21:15:23.065317
2025-06-11 21:14:43.961165
2025-06-11 21:15:28.227744
2025-06-11 21:15:23.716328
2025-06-11 21:15:15.198677
2025-06-11 21:14:16.872570
2025-06-11 21:14:30.946966
2025-06-11 21:15:21.677861
2025-06-11 21:15:07.117016
2025-06-11 21:15:34.289610
2025-06-11 21:15:44.973680
2025-06-11 21:15:49.284746
2025-06-11 21:15:12.413813
2025-06-11 21:15:06.162822
2025-06-11 21:15:14.581435
2025-06-11 21:06:27.071298
2025-06-11 21:16:00.570893
2025-06-11 21:15:15.572428
2025-06-11 21:15:55.416487
2025-06-11 21:14:55.543520
2025-06-11 21:15:07.830101
2025-06-11 21:16:02.978056
2025-06-11 21:16:09.683237
2025-06-11 21:15:43.940695
2025-06-11 21:15:51.871322
2025-06-11 21:16:13.178672
2025-06-11 21:15:53.627571
2025-06-11 21:15:45.654336
2025-06-11 21:16:15.012262
2025-06-11 21:15:58.765366
2025-06-11 21:15:54.384702
2025-06-11 21:15:40.300487
2025-06-11 21:16:00.441904
2025-06-11 21:15:32.871044
2025-06-11 21:16:03.523355
2025-06-11 21:16:03.500463
2025-06-11 21:15:45.316318
2025-06-11 21:15:58.101538
2025-06-11 21:15:51.294553
2025-06-11 21:16:06.870781
2025-06-11 21:16:12.249241
2025-06-11 21:16:16.720901
2025-06-11 21:16:49.228246
2025-06-11 21:16:25.598248
2025-06-11 21:16:24.678201
2025-06-11 21:16:35.432601
2025-06-11 21:16:57.294127
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
