Beginning of run
landscape params:
2025-06-11 21:18:38.970852
2025-06-11 21:18:36.941192
2025-06-11 21:16:22.486349
2025-06-11 21:18:41.559263
2025-06-11 21:18:40.272016
2025-06-11 21:14:10.837306
2025-06-11 21:18:40.898268
2025-06-11 21:18:42.739933
2025-06-11 21:18:41.247263
2025-06-11 21:18:39.472192
2025-06-11 21:18:41.827142
2025-06-11 21:18:43.377229
2025-06-11 21:18:43.413334
2025-06-11 21:18:43.239203
2025-06-11 21:18:43.605361
2025-06-11 21:16:14.360366
2025-06-11 21:18:43.310191
2025-06-11 21:18:45.280279
2025-06-11 21:18:42.521286
2025-06-11 21:18:46.908204
2025-06-11 21:18:44.756627
2025-06-11 21:18:43.228252
2025-06-11 21:18:45.911214
2025-06-11 21:18:47.764131
2025-06-11 21:18:47.457202
2025-06-11 21:18:47.403356
2025-06-11 21:18:47.691903
2025-06-11 21:18:47.197165
2025-06-11 21:18:47.078143
2025-06-11 21:18:46.427196
2025-06-11 21:18:49.319500
2025-06-11 21:18:49.428170
2025-06-11 21:18:50.708284
2025-06-11 21:18:49.270274
2025-06-11 21:18:49.360169
2025-06-11 21:18:49.911279
2025-06-11 21:18:49.171309
2025-06-11 21:18:51.800178
2025-06-11 21:18:51.788197
2025-06-11 21:18:52.255289
2025-06-11 21:17:27.094344
2025-06-11 21:18:53.707193
2025-06-11 21:17:20.370337
2025-06-11 21:18:51.412269
2025-06-11 21:18:54.370240
2025-06-11 21:17:22.274685
2025-06-11 21:16:18.569207
2025-06-11 21:18:56.104250
2025-06-11 21:18:54.990232
2025-06-11 21:18:53.070289
2025-06-11 21:18:57.064242
2025-06-11 21:18:54.480294
2025-06-11 21:18:56.260121
2025-06-11 21:18:55.670174
2025-06-11 21:18:54.357320
2025-06-11 21:18:56.925211
2025-06-11 21:18:59.725359
2025-06-11 21:18:58.611345
2025-06-11 21:18:55.660181
2025-06-11 21:18:59.891251
2025-06-11 21:19:00.357200
2025-06-11 21:18:59.669079
2025-06-11 21:18:57.874193
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 470, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.99; mean sensitivity: 0.33833333333333326; avg rank: 4.77; stdev rank: 46.75871148780727; total pools: 154.53

2025-06-11 21:19:03.194262
2025-06-11 21:19:01.010322
2025-06-11 21:17:26.767255
2025-06-11 21:17:38.354220
2025-06-11 21:19:07.710179
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.99; mean sensitivity: 0.2766666666666666; avg rank: 2.96; stdev rank: 28.248511465208214; total pools: 118.53

2025-06-11 21:19:09.077202
2025-06-11 21:19:10.720265
2025-06-11 21:16:21.970666
2025-06-11 21:19:14.708266
2025-06-11 21:19:15.500470
2025-06-11 21:19:17.187317
2025-06-11 21:17:49.887249
2025-06-11 21:19:17.303388
2025-06-11 21:07:26.471911
2025-06-11 21:19:17.716263
2025-06-11 21:19:19.423281
2025-06-11 21:16:36.670266
2025-06-11 21:19:21.321320
2025-06-11 21:17:43.904351
2025-06-11 21:19:20.749217
2025-06-11 21:19:20.529491
2025-06-11 21:19:20.423269
2025-06-11 21:19:24.000282
2025-06-11 21:19:22.521291
2025-06-11 21:19:21.453559
2025-06-11 21:17:58.419212
2025-06-11 21:19:22.672259
2025-06-11 21:19:25.024204
2025-06-11 21:19:25.185487
2025-06-11 21:19:21.491344
2025-06-11 21:19:25.181613
2025-06-11 21:19:24.177469
2025-06-11 21:19:27.464411
2025-06-11 21:19:25.181196
2025-06-11 21:19:21.965290
2025-06-11 21:19:28.104296
2025-06-11 21:16:21.894272
2025-06-11 21:19:27.718548
2025-06-11 21:19:28.265198
2025-06-11 21:19:29.598193
2025-06-11 21:19:29.802302
2025-06-11 21:19:26.979656
2025-06-11 21:19:29.035505
2025-06-11 21:19:28.701308
2025-06-11 21:19:27.895401
2025-06-11 21:19:30.000263
2025-06-11 21:19:29.810211
2025-06-11 21:19:29.424233
2025-06-11 21:16:13.244914
2025-06-11 21:19:30.221270
2025-06-11 21:19:30.241753
2025-06-11 21:18:01.124288
2025-06-11 21:19:30.391205
2025-06-11 21:19:31.149207
2025-06-11 21:19:33.753848
2025-06-11 21:19:33.546297
2025-06-11 21:19:34.678179
2025-06-11 21:19:36.006199
2025-06-11 21:19:34.180214
2025-06-11 21:19:35.458325
2025-06-11 21:19:36.007333
2025-06-11 21:19:35.172242
2025-06-11 21:18:16.441418
2025-06-11 21:19:35.149507
2025-06-11 21:19:36.064238
2025-06-11 21:18:22.812265
2025-06-11 21:19:33.783287
2025-06-11 21:19:30.550268
2025-06-11 21:18:03.048466
2025-06-11 21:19:34.836445
2025-06-11 21:19:34.378244
2025-06-11 21:15:37.524899
2025-06-11 21:19:38.986144
2025-06-11 21:19:39.053197
2025-06-11 21:19:39.303189
2025-06-11 21:19:39.006260
2025-06-11 21:17:00.443276
2025-06-11 21:19:39.641254
2025-06-11 21:19:32.307210
2025-06-11 21:19:39.676033
2025-06-11 21:19:40.851275
2025-06-11 21:18:31.391988
2025-06-11 21:19:41.256250
2025-06-11 21:19:39.864240
2025-06-11 21:19:40.917176
2025-06-11 21:19:40.357255
2025-06-11 21:19:42.313929
2025-06-11 21:19:42.476256
2025-06-11 21:19:40.596286
2025-06-11 21:19:43.006276
2025-06-11 21:19:44.009230
2025-06-11 21:19:39.876446
2025-06-11 21:19:44.869163
2025-06-11 21:19:45.805077
2025-06-11 21:19:44.189371
2025-06-11 21:19:44.928207
2025-06-11 21:19:42.390312
2025-06-11 21:19:46.221182
2025-06-11 21:19:41.425249
2025-06-11 21:19:45.962265
2025-06-11 21:19:44.552380
2025-06-11 21:19:44.197491
2025-06-11 21:19:47.346158
2025-06-11 21:19:43.793486
2025-06-11 21:19:46.819300
2025-06-11 21:17:07.673176
2025-06-11 21:19:50.117162
2025-06-11 21:19:49.563168
2025-06-11 21:19:48.401310
2025-06-11 21:19:47.523824
2025-06-11 21:19:46.927273
2025-06-11 21:19:49.761203
2025-06-11 21:19:50.407980
2025-06-11 21:19:51.257199
2025-06-11 21:17:24.354544
2025-06-11 21:19:50.559164
2025-06-11 21:19:50.782222
2025-06-11 21:19:49.583207
2025-06-11 21:19:49.190460
2025-06-11 21:19:50.923252
2025-06-11 21:19:49.773280
2025-06-11 21:19:51.806266
2025-06-11 21:19:52.234295
2025-06-11 21:18:23.564289
2025-06-11 21:19:53.697224
2025-06-11 21:19:53.743277
2025-06-11 21:19:53.258121
2025-06-11 21:19:55.723185
2025-06-11 21:19:53.705061
2025-06-11 21:17:51.737363
2025-06-11 21:19:56.843875
2025-06-11 21:19:54.951205
2025-06-11 21:19:54.269282
2025-06-11 21:19:55.629605
2025-06-11 21:19:55.371269
2025-06-11 21:19:53.277212
2025-06-11 21:19:55.318045
2025-06-11 21:19:55.581194
2025-06-11 21:19:53.851259
2025-06-11 21:19:57.392307
2025-06-11 21:19:54.895155
2025-06-11 21:19:57.981289
2025-06-11 21:19:57.078277
2025-06-11 21:19:59.504346
2025-06-11 21:18:12.104340
2025-06-11 21:19:59.289253
2025-06-11 21:19:58.033233
2025-06-11 21:19:58.094256
2025-06-11 21:19:59.163359
2025-06-11 21:19:59.332238
2025-06-11 21:19:57.992266
2025-06-11 21:20:01.003234
2025-06-11 21:19:59.761230
2025-06-11 21:19:59.313799
2025-06-11 21:20:01.790240
2025-06-11 21:20:00.446508
2025-06-11 21:19:59.602363
2025-06-11 21:20:01.080606
2025-06-11 21:16:42.746226
2025-06-11 21:20:02.531211
2025-06-11 21:20:00.433241
2025-06-11 21:20:03.816273
2025-06-11 21:20:03.988702
2025-06-11 21:20:04.179855
2025-06-11 21:20:05.337824
2025-06-11 21:17:21.421275
2025-06-11 21:16:54.416358
2025-06-11 21:20:05.109258
2025-06-11 21:20:05.094199
2025-06-11 21:20:03.795133
2025-06-11 21:20:05.193928
2025-06-11 21:20:06.943201
2025-06-11 21:20:03.296240
2025-06-11 21:20:03.887239
2025-06-11 21:20:03.506636
2025-06-11 21:20:05.654181
2025-06-11 21:20:06.771292
2025-06-11 21:20:05.813228
2025-06-11 21:20:06.702289
2025-06-11 21:20:08.285276
2025-06-11 21:20:09.413565
2025-06-11 21:20:06.553349
2025-06-11 21:20:06.851213
2025-06-11 21:20:05.061260
2025-06-11 21:20:09.149281
2025-06-11 21:20:08.813513
2025-06-11 21:20:03.834306
2025-06-11 21:20:09.369980
2025-06-11 21:20:08.707175
2025-06-11 21:20:09.155493
2025-06-11 21:17:57.937897
2025-06-11 21:20:08.802294
2025-06-11 21:20:10.824232
2025-06-11 21:20:09.398320
2025-06-11 21:20:10.705253
2025-06-11 21:20:11.543210
2025-06-11 21:20:11.724277
2025-06-11 21:20:11.614295
2025-06-11 21:20:10.477220
2025-06-11 21:20:10.322176
2025-06-11 21:20:11.692207
2025-06-11 21:20:12.529808
2025-06-11 21:20:10.416794
2025-06-11 21:20:14.193360
2025-06-11 21:20:12.942307
2025-06-11 21:20:12.188295
2025-06-11 21:20:11.038208
2025-06-11 21:20:14.661154
2025-06-11 21:20:14.629432
2025-06-11 21:20:12.629860
2025-06-11 21:17:45.048371
2025-06-11 21:20:15.434209
2025-06-11 21:18:38.704359
2025-06-11 21:20:16.820221
2025-06-11 21:20:17.212220
2025-06-11 21:08:04.598311
2025-06-11 21:20:17.792283
2025-06-11 21:20:16.687189
2025-06-11 21:20:15.330208
2025-06-11 21:20:17.806185
2025-06-11 21:20:15.301319
2025-06-11 21:20:16.551273
2025-06-11 21:20:17.091292
2025-06-11 21:20:17.993194
2025-06-11 21:18:04.115226
2025-06-11 21:20:20.225224
2025-06-11 21:20:17.378410
2025-06-11 21:18:56.529207
2025-06-11 21:20:19.996243
2025-06-11 21:20:20.315172
2025-06-11 21:20:19.877250
2025-06-11 21:17:27.627172
2025-06-11 21:18:56.452277
2025-06-11 21:20:18.736204
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 148.22

2025-06-11 21:20:20.843279
2025-06-11 21:19:09.619294
2025-06-11 21:18:57.948244
2025-06-11 21:17:43.058125
2025-06-11 21:18:00.079330
2025-06-11 21:20:25.271464
2025-06-11 21:20:25.244347
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 193.16

2025-06-11 21:17:04.217308
2025-06-11 21:17:47.143346
2025-06-11 21:20:25.620272
2025-06-11 21:18:48.212316
2025-06-11 21:20:28.863230
2025-06-11 21:20:28.978354
2025-06-11 21:18:18.155042
2025-06-11 21:20:31.141364
2025-06-11 21:20:32.014341
2025-06-11 21:20:31.983326
2025-06-11 21:20:32.051950
2025-06-11 21:20:31.175248
2025-06-11 21:18:05.002477
2025-06-11 21:20:35.508610
2025-06-11 21:20:34.438265
2025-06-11 21:20:35.638242
2025-06-11 21:20:39.716197
2025-06-11 21:20:37.309213
2025-06-11 21:19:25.375302
2025-06-11 21:20:36.521214
2025-06-11 21:20:40.722268
2025-06-11 21:20:40.273420
2025-06-11 21:20:39.841542
2025-06-11 21:20:39.469281
2025-06-11 21:20:38.555539
2025-06-11 21:20:39.177331
2025-06-11 21:20:39.955324
2025-06-11 21:20:41.482787
2025-06-11 21:20:40.871305
2025-06-11 21:20:40.629584
2025-06-11 21:20:43.186281
2025-06-11 21:20:43.290249
2025-06-11 21:20:40.297322
2025-06-11 21:20:46.551243
2025-06-11 21:20:43.716330
2025-06-11 21:20:45.353324
2025-06-11 21:20:47.073459
2025-06-11 21:18:09.406296
2025-06-11 21:20:43.386156
2025-06-11 21:17:40.044625
2025-06-11 21:20:47.662201
2025-06-11 21:20:48.095379
2025-06-11 21:20:45.238267
2025-06-11 21:20:47.666472
2025-06-11 21:20:48.586834
2025-06-11 21:20:46.651280
2025-06-11 21:20:50.806629
2025-06-11 21:20:46.878277
2025-06-11 21:20:50.743297
2025-06-11 21:20:48.066680
2025-06-11 21:20:49.223279
2025-06-11 21:19:21.981366
2025-06-11 21:20:53.052242
2025-06-11 21:20:50.520275
2025-06-11 21:18:45.656296
2025-06-11 21:20:52.699198
2025-06-11 21:20:54.380185
2025-06-11 21:20:55.996293
2025-06-11 21:20:52.953247
2025-06-11 21:18:31.184976
2025-06-11 21:20:52.185219
2025-06-11 21:20:55.414246
2025-06-11 21:20:56.036158
2025-06-11 21:20:54.398912
2025-06-11 21:20:54.387322
2025-06-11 21:20:56.240252
2025-06-11 21:19:13.521300
2025-06-11 21:20:56.552201
2025-06-11 21:20:56.579198
2025-06-11 21:20:58.062026
2025-06-11 21:20:59.220761
2025-06-11 21:20:59.220255
2025-06-11 21:20:59.974304
2025-06-11 21:20:56.023212
2025-06-11 21:20:59.609530
2025-06-11 21:21:00.919207
2025-06-11 21:21:02.415246
2025-06-11 21:19:40.156291
2025-06-11 21:20:59.609920
2025-06-11 21:21:06.120575
2025-06-11 21:19:28.357671
2025-06-11 21:21:04.182245
2025-06-11 21:21:04.663283
2025-06-11 21:21:03.839446
2025-06-11 21:18:42.420204
2025-06-11 21:21:02.151791
2025-06-11 21:21:00.119966
2025-06-11 21:21:05.713828
2025-06-11 21:19:37.112249
2025-06-11 21:21:05.387208
2025-06-11 21:18:57.759351
2025-06-11 21:21:06.810291
2025-06-11 21:21:07.343205
2025-06-11 21:21:08.898531
2025-06-11 21:21:11.975225
2025-06-11 21:21:08.489310
2025-06-11 21:19:44.856242
2025-06-11 21:21:11.520274
2025-06-11 21:21:12.040344
2025-06-11 21:21:11.472382
2025-06-11 21:21:13.854307
2025-06-11 21:21:13.806396
2025-06-11 21:18:43.848267
2025-06-11 21:19:57.358244
2025-06-11 21:21:13.547729
2025-06-11 21:21:12.726286
2025-06-11 21:21:15.295233
2025-06-11 21:21:15.758397
2025-06-11 21:21:18.567041
2025-06-11 21:21:18.595165
2025-06-11 21:18:05.231683
2025-06-11 21:21:17.184234
2025-06-11 21:18:04.719214
2025-06-11 21:21:18.405178
2025-06-11 21:21:19.298627
2025-06-11 21:21:16.225262
2025-06-11 21:21:23.006343
2025-06-11 21:19:42.409347
2025-06-11 21:21:20.254180
2025-06-11 21:21:21.201235
2025-06-11 21:21:20.385271
2025-06-11 21:21:21.745234
2025-06-11 21:21:19.217200
2025-06-11 21:21:24.885601
2025-06-11 21:21:23.892265
2025-06-11 21:21:22.889172
2025-06-11 21:21:25.391467
2025-06-11 21:21:21.238270
2025-06-11 21:21:23.870250
2025-06-11 21:21:23.996202
2025-06-11 21:21:27.457694
2025-06-11 21:21:28.862281
2025-06-11 21:21:27.050415
2025-06-11 21:21:27.171086
2025-06-11 21:21:30.464283
2025-06-11 21:21:26.154256
2025-06-11 21:21:28.643237
2025-06-11 21:21:27.100277
2025-06-11 21:21:28.990402
2025-06-11 21:21:29.884264
2025-06-11 21:18:44.391558
2025-06-11 21:21:31.249410
2025-06-11 21:21:31.902370
2025-06-11 21:21:32.144255
2025-06-11 21:21:30.437303
2025-06-11 21:21:35.262223
2025-06-11 21:21:31.745257
2025-06-11 21:21:36.108512
2025-06-11 21:21:33.445433
2025-06-11 21:21:30.852305
2025-06-11 21:21:35.398370
2025-06-11 21:21:35.158244
2025-06-11 21:21:35.749328
2025-06-11 21:21:35.488281
2025-06-11 21:21:40.969285
2025-06-11 21:19:41.166356
2025-06-11 21:21:37.183304
2025-06-11 21:21:37.730506
2025-06-11 21:21:36.090197
2025-06-11 21:21:39.257341
2025-06-11 21:21:41.077246
2025-06-11 21:21:41.598222
2025-06-11 21:20:26.946261
2025-06-11 21:21:41.959600
2025-06-11 21:21:43.508235
2025-06-11 21:21:39.323258
2025-06-11 21:21:38.913880
2025-06-11 21:21:37.106063
2025-06-11 21:21:40.376974
2025-06-11 21:21:43.130312
2025-06-11 21:21:43.678232
2025-06-11 21:21:44.668232
2025-06-11 21:21:42.855244
2025-06-11 21:21:41.813244
2025-06-11 21:21:47.916330
2025-06-11 21:21:45.363874
2025-06-11 21:21:47.100259
2025-06-11 21:21:47.047580
2025-06-11 21:21:49.605336
2025-06-11 21:21:47.860231
2025-06-11 21:20:25.339312
2025-06-11 21:20:03.644349
2025-06-11 21:21:50.223314
2025-06-11 21:21:50.668335
2025-06-11 21:21:50.519342
2025-06-11 21:21:49.594301
2025-06-11 21:21:50.316227
2025-06-11 21:21:53.035267
2025-06-11 21:21:52.805272
2025-06-11 21:21:49.851309
2025-06-11 21:21:54.986051
2025-06-11 21:21:53.617231
2025-06-11 21:21:52.480335
2025-06-11 21:21:52.431874
2025-06-11 21:21:50.873334
2025-06-11 21:21:55.214259
2025-06-11 21:21:54.716815
2025-06-11 21:20:18.997238
2025-06-11 21:10:15.887245
2025-06-11 21:21:56.707302
2025-06-11 21:21:57.034315
2025-06-11 21:21:59.521249
2025-06-11 21:21:56.238250
2025-06-11 21:21:57.230311
2025-06-11 21:20:25.387318
2025-06-11 21:21:59.574241
2025-06-11 21:21:59.357278
2025-06-11 21:21:59.073185
2025-06-11 21:22:00.169252
2025-06-11 21:21:59.388273
2025-06-11 21:21:59.378071
2025-06-11 21:21:59.805299
2025-06-11 21:22:03.324806
2025-06-11 21:22:00.274715
2025-06-11 21:22:00.836239
2025-06-11 21:20:25.850924
2025-06-11 21:22:05.190279
2025-06-11 21:22:02.962299
2025-06-11 21:22:08.083263
2025-06-11 21:22:08.935244
2025-06-11 21:19:18.004388
2025-06-11 21:19:58.599002
2025-06-11 21:22:08.306481
2025-06-11 21:22:08.655341
2025-06-11 21:22:08.007067
2025-06-11 21:22:12.600222
2025-06-11 21:22:08.240661
2025-06-11 21:19:24.201259
2025-06-11 21:22:12.867202
2025-06-11 21:22:11.584327
2025-06-11 21:22:15.120329
2025-06-11 21:22:19.628680
2025-06-11 21:22:17.233183
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 349.33

2025-06-11 21:22:19.109266
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46916666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 263.74

2025-06-11 21:21:07.878254
2025-06-11 21:21:03.748012
2025-06-11 21:19:33.417249
2025-06-11 21:20:44.782237
2025-06-11 21:22:27.777252
2025-06-11 21:22:29.697354
2025-06-11 21:20:28.179309
2025-06-11 21:22:28.051636
2025-06-11 21:22:34.282279
2025-06-11 21:22:32.461360
2025-06-11 21:22:34.792299
2025-06-11 21:22:35.337272
2025-06-11 21:22:35.247139
2025-06-11 21:21:13.008260
2025-06-11 21:22:31.758990
2025-06-11 21:20:21.597207
2025-06-11 21:22:33.860287
2025-06-11 21:22:36.083399
2025-06-11 21:20:59.123272
2025-06-11 21:22:38.394348
2025-06-11 21:22:40.077258
2025-06-11 21:22:35.018277
2025-06-11 21:22:39.817277
2025-06-11 21:20:36.329375
2025-06-11 21:22:45.449001
2025-06-11 21:22:38.568305
2025-06-11 21:22:34.645297
2025-06-11 21:22:40.431073
2025-06-11 21:20:08.084958
2025-06-11 21:22:44.144376
2025-06-11 21:22:42.737277
2025-06-11 21:20:18.356622
2025-06-11 21:22:45.042366
2025-06-11 21:21:27.496228
2025-06-11 21:22:47.743277
2025-06-11 21:22:44.624323
2025-06-11 21:20:27.874265
2025-06-11 21:22:44.803236
2025-06-11 21:20:37.544253
2025-06-11 21:22:48.195271
2025-06-11 21:22:45.718338
2025-06-11 21:22:48.979249
2025-06-11 21:22:47.018204
2025-06-11 21:22:49.107101
2025-06-11 21:22:52.427871
2025-06-11 21:22:50.069161
2025-06-11 21:21:13.056325
2025-06-11 21:20:59.500364
2025-06-11 21:19:43.923298
2025-06-11 21:21:23.268403
2025-06-11 21:22:51.939300
2025-06-11 21:22:52.200477
2025-06-11 21:22:55.969009
2025-06-11 21:22:52.143656
2025-06-11 21:22:56.142252
2025-06-11 21:22:54.599256
2025-06-11 21:20:07.663255
2025-06-11 21:22:57.820200
2025-06-11 21:22:59.063234
2025-06-11 21:22:58.853188
2025-06-11 21:20:14.203226
2025-06-11 21:22:58.314211
2025-06-11 21:23:01.792281
2025-06-11 21:23:04.199187
2025-06-11 21:23:01.851214
2025-06-11 21:19:54.432243
2025-06-11 21:21:21.805282
2025-06-11 21:19:36.252333
2025-06-11 21:23:01.299221
2025-06-11 21:22:57.617301
2025-06-11 21:23:00.704236
2025-06-11 21:23:00.579258
2025-06-11 21:23:06.644217
2025-06-11 21:23:05.130317
2025-06-11 21:23:07.036882
2025-06-11 21:23:09.181208
2025-06-11 21:23:09.301160
2025-06-11 21:19:52.372078
2025-06-11 21:20:07.097266
2025-06-11 21:23:11.146559
2025-06-11 21:23:04.462283
2025-06-11 21:23:11.760004
2025-06-11 21:23:06.064308
2025-06-11 21:23:08.289252
2025-06-11 21:20:53.065085
2025-06-11 21:21:11.878046
2025-06-11 21:20:32.298241
2025-06-11 21:23:12.765294
2025-06-11 21:23:15.825879
2025-06-11 21:21:56.812184
2025-06-11 21:21:01.688309
2025-06-11 21:23:14.272286
2025-06-11 21:23:14.530364
2025-06-11 21:23:17.096222
2025-06-11 21:23:15.990213
2025-06-11 21:21:13.800765
2025-06-11 21:23:18.145235
2025-06-11 21:23:19.658203
2025-06-11 21:23:11.792233
2025-06-11 21:23:14.108239
2025-06-11 21:23:20.967234
2025-06-11 21:23:18.324362
2025-06-11 21:23:20.595299
2025-06-11 21:23:21.962371
2025-06-11 21:23:24.092222
2025-06-11 21:20:40.727306
2025-06-11 21:23:24.839887
2025-06-11 21:18:47.226367
2025-06-11 21:11:55.373377
2025-06-11 21:23:26.395201
2025-06-11 21:22:07.878591
2025-06-11 21:21:49.096357
2025-06-11 21:23:24.520271
2025-06-11 21:21:56.605007
2025-06-11 21:23:26.681191
2025-06-11 21:21:46.998275
2025-06-11 21:23:29.506313
2025-06-11 21:23:26.155206
2025-06-11 21:23:31.739058
2025-06-11 21:23:28.313356
2025-06-11 21:23:27.148840
2025-06-11 21:23:29.452297
2025-06-11 21:23:31.670198
2025-06-11 21:23:33.281496
2025-06-11 21:23:31.341196
2025-06-11 21:20:24.283415
2025-06-11 21:23:29.314240
2025-06-11 21:23:36.097727
2025-06-11 21:23:32.703215
2025-06-11 21:23:33.815334
2025-06-11 21:20:32.099554
2025-06-11 21:23:35.175709
2025-06-11 21:23:30.958586
2025-06-11 21:22:01.420261
2025-06-11 21:11:47.928299
2025-06-11 21:23:39.129230
2025-06-11 21:23:39.793253
2025-06-11 21:23:36.327178
2025-06-11 21:23:40.143211
2025-06-11 21:11:49.750519
2025-06-11 21:23:41.778208
2025-06-11 21:21:22.814231
2025-06-11 21:23:42.109254
2025-06-11 21:23:40.417258
2025-06-11 21:23:42.460254
2025-06-11 21:23:43.211295
2025-06-11 21:12:20.066273
2025-06-11 21:22:13.132312
2025-06-11 21:23:45.164199
2025-06-11 21:23:43.411057
2025-06-11 21:23:44.848606
2025-06-11 21:23:43.636227
2025-06-11 21:23:49.862205
