Beginning of run
landscape params:
2025-06-11 21:34:40.370517
2025-06-11 21:34:41.751259
2025-06-11 21:33:43.747598
2025-06-11 21:34:38.052330
2025-06-11 21:34:31.685334
2025-06-11 21:33:54.801424
2025-06-11 21:31:42.271389
2025-06-11 21:34:53.426437
2025-06-11 21:34:39.685308
2025-06-11 21:33:01.341329
2025-06-11 21:21:46.237335
2025-06-11 21:34:55.616234
2025-06-11 21:35:08.010357
2025-06-11 21:34:55.121298
2025-06-11 21:35:07.977145
2025-06-11 21:34:18.748284
2025-06-11 21:33:20.665140
2025-06-11 21:34:31.531120
2025-06-11 21:21:25.674881
2025-06-11 21:33:13.625882
2025-06-11 21:35:02.305318
2025-06-11 21:22:23.185400
2025-06-11 21:33:56.085910
2025-06-11 21:32:10.331430
2025-06-11 21:35:27.048616
2025-06-11 21:35:24.424370
2025-06-11 21:34:53.576374
2025-06-11 21:30:35.655450
2025-06-11 21:34:58.620366
2025-06-11 21:35:29.946209
2025-06-11 21:34:46.674353
2025-06-11 21:35:26.967081
2025-06-11 21:30:29.340357
2025-06-11 21:35:22.533430
2025-06-11 21:35:38.322325
2025-06-11 21:34:19.352233
2025-06-11 21:34:35.778347
2025-06-11 21:34:23.140554
2025-06-11 21:35:50.757521
2025-06-11 21:35:04.449211
2025-06-11 21:32:58.918774
2025-06-11 21:35:54.193182
2025-06-11 21:35:09.139581
2025-06-11 21:35:48.157226
2025-06-11 21:35:14.686435
2025-06-11 21:36:13.204303
2025-06-11 21:34:26.663262
2025-06-11 21:30:49.612231
2025-06-11 21:34:58.257396
2025-06-11 21:33:16.015494
2025-06-11 21:35:25.377304
2025-06-11 21:35:28.872368
2025-06-11 21:35:33.670314
2025-06-11 21:33:51.738140
2025-06-11 21:35:17.018972
2025-06-11 21:35:08.487153
2025-06-11 21:34:46.309000
2025-06-11 21:35:18.856689
2025-06-11 21:35:23.693306
2025-06-11 21:36:17.238302
2025-06-11 21:36:18.391657
2025-06-11 21:35:56.604422
2025-06-11 21:36:30.958492
2025-06-11 21:36:20.633622
2025-06-11 21:34:23.919687
2025-06-11 21:36:49.294633
2025-06-11 21:35:55.628251
2025-06-11 21:36:34.714440
2025-06-11 21:36:05.335410
2025-06-11 21:34:58.847360
2025-06-11 21:35:04.333673
2025-06-11 21:34:24.512444
2025-06-11 21:36:28.869517
2025-06-11 21:35:24.194708
2025-06-11 21:37:15.129884
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3457.16

2025-06-11 21:36:33.530013
2025-06-11 21:36:47.000286
2025-06-11 21:37:19.728785
2025-06-11 21:33:18.641304
2025-06-11 21:36:02.811416
2025-06-11 21:36:18.025054
2025-06-11 21:34:56.913514
2025-06-11 21:37:04.440293
2025-06-11 21:35:56.739288
2025-06-11 21:37:04.855624
2025-06-11 21:36:07.219558
2025-06-11 21:37:16.060323
2025-06-11 21:36:40.887279
2025-06-11 21:35:38.307432
2025-06-11 21:37:49.188374
2025-06-11 21:37:16.301365
2025-06-11 21:35:40.532444
2025-06-11 21:37:27.273247
2025-06-11 21:37:13.674172
2025-06-11 21:37:28.552340
2025-06-11 21:37:07.033325
2025-06-11 21:35:15.618317
2025-06-11 21:37:24.399957
2025-06-11 21:25:36.319482
2025-06-11 21:37:12.442967
2025-06-11 21:36:39.337402
2025-06-11 21:37:02.707693
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9875; avg rank: 0.0; stdev rank: 0.0; total pools: 10811.24

2025-06-11 21:37:37.797080
2025-06-11 21:34:19.889812
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6574999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.26

2025-06-11 21:38:50.365324
2025-06-11 21:38:52.023312
2025-06-11 21:38:49.990396
2025-06-11 21:38:52.621605
2025-06-11 21:38:52.942695
2025-06-11 21:38:53.341481
2025-06-11 21:38:55.368330
2025-06-11 21:38:55.501179
2025-06-11 21:38:53.897429
2025-06-11 21:38:56.175297
2025-06-11 21:38:57.092105
2025-06-11 21:38:56.548814
2025-06-11 21:38:57.715295
2025-06-11 21:38:58.209419
2025-06-11 21:38:55.245434
2025-06-11 21:38:58.499390
2025-06-11 21:38:57.990329
2025-06-11 21:38:57.707290
2025-06-11 21:39:00.485362
2025-06-11 21:39:00.628314
2025-06-11 21:39:00.690463
2025-06-11 21:39:01.210402
2025-06-11 21:39:00.353497
2025-06-11 21:39:01.041779
2025-06-11 21:39:00.527367
2025-06-11 21:34:48.705970
2025-06-11 21:39:02.031401
2025-06-11 21:39:02.218818
2025-06-11 21:39:01.714331
2025-06-11 21:39:02.541062
2025-06-11 21:39:01.400442
2025-06-11 21:39:03.303357
2025-06-11 21:37:12.136355
2025-06-11 21:39:04.735753
2025-06-11 21:39:03.948825
2025-06-11 21:39:05.004290
2025-06-11 21:39:05.178153
2025-06-11 21:39:04.750396
2025-06-11 21:38:05.154351
2025-06-11 21:39:04.991512
2025-06-11 21:35:04.032142
2025-06-11 21:39:05.423245
2025-06-11 21:39:06.120967
2025-06-11 21:39:06.481128
2025-06-11 21:39:05.920048
2025-06-11 21:39:05.777264
2025-06-11 21:39:04.462902
2025-06-11 21:39:06.590318
2025-06-11 21:39:07.372221
2025-06-11 21:39:07.346329
2025-06-11 21:39:07.778375
2025-06-11 21:39:06.726057
2025-06-11 21:39:07.344695
2025-06-11 21:39:08.237458
2025-06-11 21:39:07.371839
2025-06-11 21:39:07.383387
2025-06-11 21:39:08.579251
2025-06-11 21:39:08.374231
2025-06-11 21:39:08.654276
2025-06-11 21:39:07.688293
2025-06-11 21:39:09.652925
2025-06-11 21:39:08.667568
2025-06-11 21:39:10.204582
2025-06-11 21:39:10.535327
2025-06-11 21:39:09.816372
2025-06-11 21:39:09.615564
2025-06-11 21:39:10.470301
2025-06-11 21:39:11.199766
2025-06-11 21:39:12.053466
2025-06-11 21:39:08.217616
2025-06-11 21:39:12.020278
2025-06-11 21:38:02.121207
2025-06-11 21:39:12.502204
2025-06-11 21:39:13.664389
2025-06-11 21:39:12.525394
2025-06-11 21:39:13.345964
2025-06-11 21:39:13.616299
2025-06-11 21:39:13.901281
2025-06-11 21:39:09.107991
2025-06-11 21:39:15.608272
2025-06-11 21:35:14.133423
2025-06-11 21:39:15.798732
2025-06-11 21:39:15.984382
2025-06-11 21:39:16.139321
2025-06-11 21:39:15.339572
2025-06-11 21:39:17.324559
2025-06-11 21:39:16.890921
2025-06-11 21:39:16.177024
2025-06-11 21:39:16.691435
2025-06-11 21:39:17.518346
2025-06-11 21:39:17.647344
2025-06-11 21:39:14.568725
2025-06-11 21:39:18.018297
2025-06-11 21:39:19.134350
2025-06-11 21:39:18.647260
2025-06-11 21:39:19.547267
2025-06-11 21:39:20.498364
2025-06-11 21:24:52.865414
2025-06-11 21:39:21.707959
2025-06-11 21:37:45.207973
2025-06-11 21:39:22.342153
2025-06-11 21:39:24.139264
2025-06-11 21:39:24.737220
2025-06-11 21:39:22.187481
2025-06-11 21:39:26.822153
2025-06-11 21:39:27.568790
2025-06-11 21:39:27.180279
2025-06-11 21:37:47.317194
2025-06-11 21:39:31.616515
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 1, 1, 1, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 139, 2, 1, 1, 0, 0, 0, 91, 0, 0, 148, 1, 1, 0, 139, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 139, 1, 0, 0, 1, 2, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 8.5; stdev rank: 31.671596107553533; total pools: 127.63

2025-06-11 21:37:06.797731
2025-06-11 21:39:36.971723
2025-06-11 21:39:37.173256
2025-06-11 21:39:37.609019
2025-06-11 21:39:37.403973
2025-06-11 21:37:48.799702
2025-06-11 21:39:38.050357
2025-06-11 21:39:38.266088
2025-06-11 21:39:36.806339
2025-06-11 21:39:38.765607
2025-06-11 21:39:38.236035
2025-06-11 21:39:37.994169
2025-06-11 21:39:38.546435
2025-06-11 21:39:39.416269
2025-06-11 21:39:37.872270
2025-06-11 21:39:39.397296
2025-06-11 21:39:40.722108
2025-06-11 21:36:54.769330
2025-06-11 21:39:40.721268
2025-06-11 21:39:41.509803
2025-06-11 21:39:41.257408
2025-06-11 21:39:40.032103
2025-06-11 21:37:47.511998
2025-06-11 21:39:41.512622
2025-06-11 21:39:42.474607
2025-06-11 21:39:40.437326
2025-06-11 21:39:42.644730
2025-06-11 21:39:41.745398
2025-06-11 21:37:48.627301
2025-06-11 21:39:42.697308
2025-06-11 21:39:43.119307
2025-06-11 21:39:44.122308
2025-06-11 21:39:41.616704
2025-06-11 21:39:42.727806
2025-06-11 21:39:44.409299
2025-06-11 21:39:43.720284
2025-06-11 21:39:45.163167
2025-06-11 21:39:44.941232
2025-06-11 21:38:27.034226
2025-06-11 21:39:46.201012
2025-06-11 21:39:46.805686
2025-06-11 21:39:45.432113
2025-06-11 21:39:45.239228
2025-06-11 21:39:44.987262
2025-06-11 21:39:48.137905
2025-06-11 21:39:48.602868
2025-06-11 21:39:48.413889
2025-06-11 21:39:48.410973
2025-06-11 21:39:47.089269
2025-06-11 21:39:49.551890
2025-06-11 21:39:50.375280
2025-06-11 21:38:24.593406
2025-06-11 21:39:51.157601
2025-06-11 21:39:50.022216
2025-06-11 21:39:49.103935
2025-06-11 21:39:51.150194
2025-06-11 21:39:49.869831
2025-06-11 21:39:51.385056
2025-06-11 21:39:53.150067
2025-06-11 21:38:28.141224
2025-06-11 21:39:53.744992
2025-06-11 21:39:53.822932
2025-06-11 21:38:10.102555
2025-06-11 21:39:54.914056
2025-06-11 21:39:56.178784
2025-06-11 21:39:55.520003
2025-06-11 21:39:53.843328
2025-06-11 21:39:49.157138
2025-06-11 21:39:54.800270
2025-06-11 21:39:55.598219
2025-06-11 21:39:56.301916
2025-06-11 21:39:56.781298
2025-06-11 21:39:56.849684
2025-06-11 21:39:57.564477
2025-06-11 21:39:57.186318
2025-06-11 21:39:57.104532
2025-06-11 21:39:56.990269
2025-06-11 21:39:57.117264
2025-06-11 21:39:59.108335
2025-06-11 21:39:59.090633
2025-06-11 21:39:59.019299
2025-06-11 21:39:58.683829
2025-06-11 21:39:59.457560
2025-06-11 21:39:59.347152
2025-06-11 21:38:28.564278
2025-06-11 21:39:58.898239
2025-06-11 21:40:00.020025
2025-06-11 21:39:59.090081
2025-06-11 21:40:00.449048
2025-06-11 21:40:00.716182
2025-06-11 21:38:35.040316
2025-06-11 21:40:01.618243
2025-06-11 21:40:00.933525
2025-06-11 21:40:01.392293
2025-06-11 21:40:01.924674
2025-06-11 21:40:01.707206
2025-06-11 21:40:01.306835
2025-06-11 21:40:01.507424
2025-06-11 21:40:02.469298
2025-06-11 21:40:02.350483
2025-06-11 21:40:03.186370
2025-06-11 21:40:02.622329
2025-06-11 21:38:23.656300
2025-06-11 21:40:03.950280
2025-06-11 21:40:04.787559
2025-06-11 21:40:03.490337
2025-06-11 21:40:04.187635
2025-06-11 21:40:03.069360
2025-06-11 21:40:05.791304
2025-06-11 21:38:17.382928
2025-06-11 21:40:05.890981
2025-06-11 21:40:06.699240
2025-06-11 21:40:05.894013
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 139, 1, 1, 1, 0, 0, 0, 91, 0, 0, 91, 1, 0, 0, 139, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 2, 2, 0, 0, 0, 1, 2, 1, 0, 91, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 305, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 1]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.21499999999999997; avg rank: 9.14; stdev rank: 38.50065453989062; total pools: 109.78

2025-06-11 21:40:08.868387
2025-06-11 21:38:28.473338
2025-06-11 21:40:09.067799
2025-06-11 21:40:09.725314
2025-06-11 21:37:47.359926
2025-06-11 21:40:08.666427
2025-06-11 21:40:09.435197
2025-06-11 21:40:09.273373
2025-06-11 21:40:09.996318
2025-06-11 21:37:29.176973
2025-06-11 21:40:09.929339
2025-06-11 21:40:11.161086
2025-06-11 21:40:11.977233
2025-06-11 21:40:11.273321
2025-06-11 21:40:12.066244
2025-06-11 21:40:08.580459
2025-06-11 21:40:12.562364
2025-06-11 21:37:54.774234
2025-06-11 21:37:48.288417
2025-06-11 21:36:10.876214
2025-06-11 21:40:13.283343
2025-06-11 21:40:12.934810
2025-06-11 21:40:14.362190
2025-06-11 21:38:38.238874
2025-06-11 21:40:14.677823
2025-06-11 21:40:13.791280
2025-06-11 21:40:14.222459
2025-06-11 21:40:12.343294
2025-06-11 21:40:14.431908
2025-06-11 21:40:15.421704
2025-06-11 21:40:16.007380
2025-06-11 21:37:48.941182
2025-06-11 21:40:17.080320
2025-06-11 21:40:16.593783
2025-06-11 21:40:16.821381
2025-06-11 21:37:32.011423
2025-06-11 21:40:16.862111
2025-06-11 21:40:16.808196
2025-06-11 21:40:18.560383
2025-06-11 21:40:17.097442
2025-06-11 21:40:18.650557
2025-06-11 21:40:19.725810
2025-06-11 21:40:19.709212
2025-06-11 21:37:48.014330
2025-06-11 21:40:20.361376
2025-06-11 21:40:20.641962
2025-06-11 21:40:20.851397
2025-06-11 21:40:20.848270
2025-06-11 21:40:22.017565
2025-06-11 21:40:23.808380
2025-06-11 21:37:17.378407
2025-06-11 21:40:22.801356
2025-06-11 21:40:21.917479
2025-06-11 21:40:23.575184
2025-06-11 21:40:22.959045
2025-06-11 21:40:23.069292
2025-06-11 21:40:25.218624
2025-06-11 21:40:25.815890
2025-06-11 21:38:14.172318
2025-06-11 21:40:25.744603
2025-06-11 21:40:26.752450
2025-06-11 21:40:26.331326
2025-06-11 21:40:27.444673
2025-06-11 21:40:27.685108
2025-06-11 21:37:12.033435
2025-06-11 21:37:35.327604
2025-06-11 21:40:27.609817
2025-06-11 21:40:30.383396
2025-06-11 21:34:51.827237
2025-06-11 21:40:30.694343
2025-06-11 21:40:30.482323
2025-06-11 21:40:30.826220
2025-06-11 21:40:30.051169
2025-06-11 21:40:32.259407
2025-06-11 21:40:32.701779
2025-06-11 21:40:33.746507
2025-06-11 21:40:34.949463
2025-06-11 21:40:34.839230
2025-06-11 21:40:36.819379
2025-06-11 21:40:33.233325
2025-06-11 21:40:35.484985
2025-06-11 21:40:37.829492
2025-06-11 21:40:36.751297
2025-06-11 21:40:37.513326
2025-06-11 21:40:37.854661
2025-06-11 21:40:38.989338
2025-06-11 21:40:38.904917
2025-06-11 21:26:54.672484
2025-06-11 21:40:39.764403
2025-06-11 21:40:39.297262
2025-06-11 21:40:39.458257
2025-06-11 21:40:39.780213
2025-06-11 21:40:42.456535
2025-06-11 21:40:40.767270
2025-06-11 21:40:41.702332
2025-06-11 21:40:41.454295
2025-06-11 21:40:43.052290
2025-06-11 21:37:46.107158
2025-06-11 21:40:42.466701
2025-06-11 21:40:41.685335
2025-06-11 21:40:43.601281
2025-06-11 21:40:44.240252
2025-06-11 21:39:06.612786
2025-06-11 21:40:44.032306
2025-06-11 21:40:43.501321
2025-06-11 21:40:45.535805
2025-06-11 21:40:44.905229
2025-06-11 21:40:46.647153
2025-06-11 21:40:46.582262
2025-06-11 21:40:47.969558
2025-06-11 21:40:48.067308
2025-06-11 21:40:48.368961
2025-06-11 21:40:49.742934
2025-06-11 21:37:04.694311
2025-06-11 21:40:50.512206
2025-06-11 21:40:51.914011
2025-06-11 21:40:50.214669
2025-06-11 21:39:05.256570
2025-06-11 21:40:56.368654
2025-06-11 21:40:54.981346
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 139, 0, 0, 0, 1, 0, 0, 0, 0, 1, 139, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 3.23; stdev rank: 19.403533183417913; total pools: 146.07

2025-06-11 21:39:14.963323
2025-06-11 21:38:46.605355
2025-06-11 21:38:24.252445
2025-06-11 21:41:00.233397
2025-06-11 21:41:02.496334
2025-06-11 21:41:01.992703
2025-06-11 21:38:48.874500
2025-06-11 21:38:25.482495
2025-06-11 21:41:05.102585
2025-06-11 21:41:06.077340
2025-06-11 21:41:05.784128
2025-06-11 21:41:08.513873
2025-06-11 21:41:09.002528
2025-06-11 21:38:08.909303
2025-06-11 21:41:09.848205
2025-06-11 21:41:11.337667
2025-06-11 21:41:10.721334
2025-06-11 21:41:11.963392
2025-06-11 21:41:11.332248
2025-06-11 21:41:11.542612
2025-06-11 21:41:11.750394
2025-06-11 21:41:11.358340
2025-06-11 21:41:14.401384
2025-06-11 21:38:48.789333
2025-06-11 21:41:12.950219
2025-06-11 21:41:14.394389
2025-06-11 21:41:14.995714
2025-06-11 21:41:14.390041
2025-06-11 21:38:48.160981
2025-06-11 21:41:13.975247
2025-06-11 21:41:14.962848
2025-06-11 21:41:15.889360
2025-06-11 21:41:15.744277
2025-06-11 21:41:14.519239
2025-06-11 21:41:15.260936
2025-06-11 21:41:16.348404
2025-06-11 21:41:16.663371
2025-06-11 21:41:17.414654
2025-06-11 21:41:16.177261
2025-06-11 21:39:24.709972
2025-06-11 21:41:17.564286
2025-06-11 21:41:17.893530
2025-06-11 21:38:49.335616
2025-06-11 21:41:17.872484
2025-06-11 21:41:18.596236
2025-06-11 21:41:18.598931
2025-06-11 21:41:19.289167
2025-06-11 21:41:18.658247
2025-06-11 21:41:19.495033
2025-06-11 21:41:19.842039
2025-06-11 21:41:16.716717
2025-06-11 21:41:18.183484
2025-06-11 21:41:20.084684
2025-06-11 21:41:20.744434
2025-06-11 21:41:21.081285
2025-06-11 21:39:47.058270
2025-06-11 21:41:21.813349
2025-06-11 21:41:23.708369
2025-06-11 21:41:24.270517
2025-06-11 21:41:24.100953
2025-06-11 21:41:23.409271
2025-06-11 21:41:25.500208
2025-06-11 21:41:20.583237
2025-06-11 21:41:21.431350
2025-06-11 21:41:26.948613
2025-06-11 21:41:27.529339
2025-06-11 21:41:24.308390
2025-06-11 21:41:28.407238
2025-06-11 21:39:57.055246
2025-06-11 21:41:28.738991
2025-06-11 21:41:26.389555
2025-06-11 21:41:28.473307
2025-06-11 21:38:47.442477
2025-06-11 21:41:28.793197
2025-06-11 21:41:29.682040
2025-06-11 21:41:30.035300
2025-06-11 21:41:29.674566
2025-06-11 21:41:29.079638
2025-06-11 21:39:39.291442
2025-06-11 21:41:30.745559
2025-06-11 21:41:31.965518
2025-06-11 21:41:30.767187
2025-06-11 21:41:32.738509
2025-06-11 21:41:32.024797
2025-06-11 21:40:02.481401
2025-06-11 21:41:32.803400
2025-06-11 21:41:30.946773
2025-06-11 21:40:01.470424
2025-06-11 21:41:32.825319
2025-06-11 21:39:53.769868
2025-06-11 21:41:33.626295
2025-06-11 21:41:35.071909
2025-06-11 21:41:36.698732
2025-06-11 21:38:46.827923
2025-06-11 21:41:34.698357
2025-06-11 21:41:34.609230
2025-06-11 21:41:38.479900
2025-06-11 21:41:37.762357
2025-06-11 21:41:36.564326
2025-06-11 21:41:38.090789
2025-06-11 21:41:39.680956
2025-06-11 21:41:34.845297
2025-06-11 21:41:38.637254
2025-06-11 21:40:05.891616
2025-06-11 21:40:17.225411
2025-06-11 21:41:40.779774
2025-06-11 21:38:38.733993
2025-06-11 21:41:41.943448
2025-06-11 21:41:41.809284
2025-06-11 21:41:40.861705
2025-06-11 21:38:45.725123
2025-06-11 21:41:42.906844
2025-06-11 21:41:41.148322
2025-06-11 21:41:43.541732
2025-06-11 21:41:44.831989
2025-06-11 21:41:43.754595
2025-06-11 21:41:42.858039
2025-06-11 21:41:45.695297
2025-06-11 21:39:55.715767
2025-06-11 21:41:47.595596
2025-06-11 21:40:11.072083
2025-06-11 21:41:47.719269
2025-06-11 21:39:35.448196
2025-06-11 21:41:51.984234
2025-06-11 21:39:44.555319
2025-06-11 21:41:55.580189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 139, 0, 1, 0, 1, 0, 0, 0, 0, 1, 139, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 3.3; stdev rank: 19.394071259021402; total pools: 118.68

2025-06-11 21:38:31.396501
2025-06-11 21:27:36.323734
2025-06-11 21:42:00.247852
2025-06-11 21:42:00.409973
2025-06-11 21:36:23.402702
2025-06-11 21:41:59.905696
2025-06-11 21:42:00.614489
2025-06-11 21:42:01.539293
2025-06-11 21:40:07.053022
2025-06-11 21:42:03.168071
2025-06-11 21:42:00.086714
2025-06-11 21:42:02.639329
2025-06-11 21:42:03.513241
2025-06-11 21:42:04.809918
2025-06-11 21:42:01.306378
2025-06-11 21:42:04.893686
2025-06-11 21:42:05.641868
2025-06-11 21:42:06.609430
2025-06-11 21:39:42.876811
2025-06-11 21:42:04.977736
2025-06-11 21:42:05.969842
2025-06-11 21:42:08.127058
2025-06-11 21:42:06.611850
2025-06-11 21:42:07.508348
2025-06-11 21:42:08.473223
2025-06-11 21:42:09.736434
2025-06-11 21:42:11.183340
2025-06-11 21:40:14.824250
2025-06-11 21:42:11.014737
2025-06-11 21:42:09.706749
2025-06-11 21:42:12.970045
2025-06-11 21:42:11.345909
2025-06-11 21:42:11.590262
2025-06-11 21:42:12.382258
2025-06-11 21:42:12.589416
2025-06-11 21:42:14.757222
2025-06-11 21:36:58.697426
2025-06-11 21:42:16.453303
2025-06-11 21:42:17.661742
2025-06-11 21:42:15.784049
2025-06-11 21:42:17.042042
2025-06-11 21:42:17.612271
2025-06-11 21:42:18.615413
2025-06-11 21:39:04.329641
2025-06-11 21:42:18.868011
2025-06-11 21:27:33.919325
2025-06-11 21:42:23.456345
2025-06-11 21:42:21.852318
2025-06-11 21:42:22.716372
2025-06-11 21:39:43.325244
2025-06-11 21:42:22.400389
2025-06-11 21:42:19.810270
2025-06-11 21:42:22.600336
2025-06-11 21:42:22.801990
2025-06-11 21:40:18.724650
2025-06-11 21:42:21.635311
2025-06-11 21:42:27.339234
2025-06-11 21:42:26.526784
2025-06-11 21:42:27.210126
2025-06-11 21:42:26.524086
2025-06-11 21:42:29.437312
2025-06-11 21:42:28.332202
2025-06-11 21:42:27.213533
2025-06-11 21:42:26.915043
2025-06-11 21:42:29.802379
2025-06-11 21:42:27.861420
2025-06-11 21:42:32.373344
2025-06-11 21:42:30.082565
2025-06-11 21:42:32.272802
2025-06-11 21:42:29.461163
2025-06-11 21:42:31.929760
2025-06-11 21:42:32.461287
2025-06-11 21:42:34.001899
2025-06-11 21:42:34.263288
2025-06-11 21:42:35.233623
2025-06-11 21:42:35.318252
2025-06-11 21:37:51.600346
2025-06-11 21:39:37.426956
2025-06-11 21:40:15.184505
2025-06-11 21:42:36.736219
2025-06-11 21:42:35.197303
2025-06-11 21:42:35.004246
2025-06-11 21:40:11.793815
2025-06-11 21:42:35.423353
2025-06-11 21:38:48.663363
2025-06-11 21:42:35.919267
2025-06-11 21:42:37.419227
2025-06-11 21:42:36.980326
2025-06-11 21:40:47.539505
2025-06-11 21:42:38.061307
2025-06-11 21:40:30.393388
