Beginning of run
landscape params:
2025-06-12 22:30:56.834347
2025-06-12 22:34:50.594346
2025-06-12 21:07:15.769233
2025-06-12 22:35:37.046264
2025-06-12 22:35:14.270704
2025-06-12 22:25:45.430225
2025-06-12 22:19:18.589243
2025-06-12 22:36:39.494244
2025-06-12 22:35:08.286272
2025-06-12 22:30:43.129228
2025-06-12 22:36:18.618260
2025-06-12 22:37:14.416242
2025-06-12 22:35:51.730671
2025-06-12 22:36:07.858676
2025-06-12 22:34:54.551264
2025-06-12 22:25:55.403232
2025-06-12 22:36:27.399229
2025-06-12 22:29:09.283239
2025-06-12 22:36:52.665253
2025-06-12 22:38:36.531236
2025-06-12 22:38:28.599252
2025-06-12 22:34:56.739125
2025-06-12 22:30:16.097250
2025-06-12 22:34:50.072240
2025-06-12 22:34:50.941272
2025-06-12 22:39:10.986241
2025-06-12 22:38:32.101230
2025-06-12 22:26:39.889232
2025-06-12 22:37:58.079247
2025-06-12 22:34:55.576338
2025-06-12 22:38:59.426219
2025-06-12 22:26:25.093244
2025-06-12 22:34:52.673580
2025-06-12 22:34:57.641239
2025-06-12 22:34:56.290274
2025-06-12 22:38:06.360245
2025-06-12 22:38:05.332238
2025-06-12 22:39:32.945222
2025-06-12 22:40:16.455245
2025-06-12 22:28:48.964332
2025-06-12 22:39:36.753242
2025-06-12 22:40:16.844240
2025-06-12 22:28:18.339246
2025-06-12 22:39:12.239216
2025-06-12 22:39:55.813246
2025-06-12 22:41:00.732235
2025-06-12 22:36:10.215242
2025-06-12 22:30:49.886208
2025-06-12 21:16:34.143256
2025-06-12 22:40:58.903238
2025-06-12 22:39:38.763237
2025-06-12 22:37:34.754243
2025-06-12 22:36:46.991245
2025-06-12 22:30:10.810237
2025-06-12 22:36:23.657250
2025-06-12 22:36:16.190238
2025-06-12 22:38:26.649230
2025-06-12 22:40:46.943234
2025-06-12 22:28:13.235240
2025-06-12 21:25:51.250251
2025-06-12 22:41:01.701782
2025-06-12 22:38:47.659238
2025-06-12 22:41:51.864229
2025-06-12 22:42:36.612232
2025-06-12 22:42:00.968231
2025-06-12 22:41:58.914235
2025-06-12 22:41:56.637232
2025-06-12 22:42:52.584247
2025-06-12 22:43:00.504297
2025-06-12 21:18:40.485232
2025-06-12 22:43:24.092226
2025-06-12 22:43:54.319253
2025-06-12 22:42:06.103229
2025-06-12 22:41:26.862236
2025-06-12 22:35:07.421239
2025-06-12 22:43:23.145216
2025-06-12 22:40:32.914232
2025-06-12 22:39:37.608240
2025-06-12 22:43:28.416238
2025-06-12 22:36:47.634233
2025-06-12 22:43:40.907245
2025-06-12 22:41:48.742249
2025-06-12 22:45:55.134230
2025-06-12 22:44:42.772251
2025-06-12 22:43:56.550230
2025-06-12 22:44:13.748226
2025-06-12 22:42:14.836247
2025-06-12 22:44:18.761245
2025-06-12 22:44:26.721827
2025-06-12 22:36:49.427232
2025-06-12 22:45:20.789233
2025-06-12 22:41:16.357238
2025-06-12 22:46:00.450215
2025-06-12 22:45:46.637250
2025-06-12 22:45:50.883234
2025-06-12 22:46:17.183231
2025-06-12 22:46:54.986238
2025-06-12 22:44:39.330246
2025-06-12 22:42:23.625240
2025-06-12 22:46:10.411246
2025-06-12 22:37:31.480228
2025-06-12 22:42:34.463238
2025-06-12 22:47:21.130237
2025-06-12 22:46:15.087237
2025-06-12 22:44:31.958242
2025-06-12 22:35:02.285259
2025-06-12 22:39:13.729252
2025-06-12 22:47:45.879239
2025-06-12 22:41:59.943244
2025-06-12 22:48:26.066244
2025-06-12 22:48:16.529226
2025-06-12 22:49:26.109296
2025-06-12 22:45:23.660231
2025-06-12 22:44:19.919263
2025-06-12 22:47:56.474236
2025-06-12 22:48:31.385257
2025-06-12 22:49:48.548250
2025-06-12 22:38:17.423239
2025-06-12 22:50:22.491231
2025-06-12 22:49:04.492233
2025-06-12 22:48:16.746294
2025-06-12 22:44:19.789232
2025-06-12 22:48:15.168205
2025-06-12 22:37:46.686264
2025-06-12 22:47:25.013233
2025-06-12 22:49:28.253238
2025-06-12 22:48:09.153380
2025-06-12 22:40:46.774241
2025-06-12 22:49:22.285242
2025-06-12 22:43:14.547234
2025-06-12 22:47:46.669247
2025-06-12 22:49:23.928239
2025-06-12 22:44:24.308242
2025-06-12 22:49:25.992237
2025-06-12 22:50:14.086242
2025-06-12 22:49:09.460253
2025-06-12 22:42:06.081235
2025-06-12 22:48:31.265250
2025-06-12 22:51:57.167239
2025-06-12 22:48:24.024227
2025-06-12 22:43:26.415232
2025-06-12 22:51:39.918245
2025-06-12 22:52:26.208233
2025-06-12 22:51:12.435250
2025-06-12 22:52:02.086229
2025-06-12 22:41:58.828298
2025-06-12 22:52:43.158245
2025-06-12 22:47:28.314226
2025-06-12 22:49:40.941223
2025-06-12 22:39:21.941230
2025-06-12 22:40:57.074264
2025-06-12 22:48:07.934239
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89125; avg rank: 0.0; stdev rank: 0.0; total pools: 7305.98

2025-06-12 22:52:21.800233
2025-06-12 22:53:11.313238
2025-06-12 22:41:21.422227
2025-06-12 22:52:22.591246
2025-06-12 22:48:54.481255
2025-06-12 22:49:58.740238
2025-06-12 22:54:09.310243
2025-06-12 22:54:03.255243
2025-06-12 22:49:39.807200
2025-06-12 22:52:33.198239
2025-06-12 22:53:50.109249
2025-06-12 22:53:06.564216
2025-06-12 22:52:35.470238
2025-06-12 22:50:35.589240
2025-06-12 22:54:06.697238
2025-06-12 22:55:08.804229
2025-06-12 22:51:16.178238
2025-06-12 22:43:59.800259
2025-06-12 22:47:48.375230
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2845; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 6498.44

2025-06-12 22:54:50.930248
2025-06-12 22:54:35.966234
2025-06-12 22:52:50.822242
2025-06-12 22:52:16.251232
2025-06-12 22:54:59.763231
2025-06-12 22:52:47.134240
2025-06-12 22:56:23.875271
2025-06-12 22:54:58.745232
2025-06-12 22:55:27.307245
2025-06-12 22:56:22.385233
2025-06-12 21:32:33.801269
2025-06-12 22:44:47.074249
2025-06-12 22:56:44.500230
2025-06-12 22:57:18.198228
2025-06-12 22:53:04.088250
2025-06-12 22:54:14.938236
2025-06-12 22:56:25.179247
2025-06-12 22:57:10.020231
2025-06-12 22:52:04.867237
2025-06-12 22:56:50.018217
2025-06-12 22:57:29.683247
2025-06-12 22:57:22.971235
2025-06-12 22:57:57.581239
2025-06-12 22:57:52.587233
2025-06-12 22:54:38.974541
2025-06-12 22:58:46.823252
2025-06-12 22:55:40.554232
2025-06-12 22:50:43.870260
2025-06-12 22:54:30.003237
2025-06-12 22:58:45.591235
2025-06-12 22:53:54.477250
2025-06-12 22:59:08.218227
2025-06-12 22:59:26.244235
2025-06-12 22:59:18.772231
2025-06-12 22:56:29.755243
2025-06-12 22:55:39.288257
2025-06-12 23:00:25.429043
2025-06-12 22:59:26.132240
2025-06-12 22:49:57.770230
2025-06-12 22:59:31.752227
2025-06-12 23:00:04.918244
2025-06-12 22:47:30.341234
2025-06-12 23:00:27.854226
2025-06-12 23:00:30.257235
2025-06-12 23:00:57.529227
2025-06-12 22:56:19.320271
2025-06-12 22:57:45.459258
2025-06-12 22:56:36.773258
2025-06-12 23:01:48.275236
2025-06-12 22:58:05.277240
2025-06-12 22:49:02.131242
2025-06-12 22:59:03.931269
2025-06-12 22:57:04.063221
2025-06-12 22:50:59.547243
2025-06-12 23:01:47.540221
2025-06-12 23:03:06.886242
2025-06-12 22:59:17.688247
2025-06-12 22:52:27.295257
2025-06-12 22:58:56.568272
2025-06-12 22:56:18.296262
2025-06-12 23:03:04.183283
2025-06-12 22:56:16.728262
2025-06-12 22:56:18.853265
2025-06-12 23:00:50.513236
2025-06-12 23:03:59.671245
2025-06-12 22:56:16.099261
2025-06-12 22:56:15.094266
2025-06-12 22:53:53.398266
2025-06-12 22:58:45.515279
2025-06-12 23:02:03.783259
2025-06-12 23:04:38.265232
2025-06-12 22:56:17.206403
2025-06-12 22:58:43.118264
2025-06-12 23:00:25.908287
2025-06-12 22:53:28.046240
2025-06-12 22:54:03.797233
2025-06-12 22:56:15.586926
2025-06-12 23:04:03.057233
2025-06-12 23:04:30.655244
2025-06-12 22:53:00.448230
2025-06-12 23:00:26.977211
2025-06-12 23:03:20.370231
2025-06-12 22:58:50.248274
2025-06-12 22:58:43.737285
2025-06-12 23:03:41.888619
2025-06-12 22:58:49.725259
2025-06-12 22:56:26.385234
2025-06-12 22:58:48.507550
2025-06-12 22:54:47.999520
2025-06-12 22:58:44.242261
2025-06-12 22:55:18.118233
2025-06-12 22:58:46.304269
2025-06-12 23:02:34.592236
2025-06-12 23:03:06.945253
2025-06-12 23:05:22.545235
2025-06-12 23:08:51.652251
2025-06-12 22:55:59.849229
2025-06-12 23:02:59.515245
2025-06-12 23:08:21.241232
2025-06-12 23:05:43.797221
2025-06-12 23:05:43.261248
2025-06-12 22:58:07.404291
2025-06-12 23:08:10.257238
2025-06-12 23:06:41.102231
2025-06-12 23:06:46.067237
2025-06-12 23:05:11.083251
2025-06-12 23:05:03.104236
2025-06-12 23:05:31.708235
2025-06-12 23:11:47.667231
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.23925000000000002; avg rank: 0.29; stdev rank: 0.4537620521815371; total pools: 2047.4

2025-06-12 23:07:09.326250
2025-06-12 23:06:48.996235
2025-06-12 23:08:32.394237
2025-06-12 23:06:55.456241
2025-06-12 23:11:21.978256
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8480000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2851.13

2025-06-12 22:54:28.063247
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31425; avg rank: 0.0; stdev rank: 0.0; total pools: 15872.72

2025-06-12 23:09:04.270224
2025-06-12 22:55:56.325231
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8474999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 16512.15

2025-06-12 22:59:48.514236
2025-06-12 23:07:51.919229
2025-06-12 23:09:17.523232
2025-06-12 23:09:24.832202
2025-06-12 23:11:45.128241
2025-06-12 23:05:48.638225
2025-06-12 23:09:03.638261
2025-06-12 23:10:20.692251
2025-06-12 23:10:08.087230
2025-06-12 23:07:00.032213
2025-06-12 23:08:23.121238
2025-06-12 23:05:42.779245
2025-06-12 23:10:57.775254
2025-06-12 23:07:43.754262
2025-06-12 23:03:57.772258
2025-06-12 23:09:20.109252
2025-06-12 23:09:13.864236
2025-06-12 23:13:48.979233
2025-06-12 23:02:51.895235
2025-06-12 23:08:48.748225
2025-06-12 23:11:04.063238
2025-06-12 23:12:02.169261
2025-06-12 23:08:09.897228
2025-06-12 23:11:06.235229
2025-06-12 23:11:51.674240
2025-06-12 23:04:20.115227
2025-06-12 23:08:57.184251
2025-06-12 23:14:21.762244
2025-06-12 23:14:04.628241
2025-06-12 23:14:41.511242
2025-06-12 23:08:25.428240
2025-06-12 23:10:41.866230
2025-06-12 23:16:00.548260
2025-06-12 23:12:43.647240
2025-06-12 23:13:58.043244
2025-06-12 23:06:43.524241
2025-06-12 23:16:51.672209
2025-06-12 23:09:41.417230
2025-06-12 23:08:42.168247
2025-06-12 23:15:10.380239
2025-06-12 23:15:20.789245
2025-06-12 23:17:37.930252
2025-06-12 23:10:24.432239
2025-06-12 23:14:13.683229
2025-06-12 23:18:17.899244
2025-06-12 23:12:02.881304
2025-06-12 23:08:33.389237
2025-06-12 23:08:03.218257
2025-06-12 23:18:50.287248
2025-06-12 23:18:58.928217
2025-06-12 23:10:15.323244
2025-06-12 23:16:19.860250
2025-06-12 23:16:24.357247
2025-06-12 23:18:58.473253
2025-06-12 23:18:49.599233
2025-06-12 23:17:58.647238
2025-06-12 23:16:16.212240
2025-06-12 23:17:02.804240
2025-06-12 23:16:04.230272
2025-06-12 23:17:50.492234
2025-06-12 23:19:48.139230
2025-06-12 23:11:25.237234
2025-06-12 23:15:29.156231
2025-06-12 23:17:20.629235
2025-06-12 23:20:27.185208
2025-06-12 23:19:56.761446
2025-06-12 23:18:55.676249
2025-06-12 23:20:01.511238
2025-06-12 23:17:08.190225
2025-06-12 23:20:03.818244
2025-06-12 23:20:49.645240
2025-06-12 23:17:46.798243
2025-06-12 23:20:19.074236
2025-06-12 23:21:13.379213
2025-06-12 23:16:39.252239
2025-06-12 23:18:23.154215
2025-06-12 23:20:34.778248
2025-06-12 23:16:55.312240
2025-06-12 23:23:14.195252
2025-06-12 23:22:50.019271
2025-06-12 23:22:24.332237
2025-06-12 23:24:11.658127
2025-06-12 23:22:27.949280
2025-06-12 23:17:46.513229
2025-06-12 23:18:59.219239
2025-06-12 23:23:16.016242
2025-06-12 23:16:03.270243
2025-06-12 23:23:55.245243
2025-06-12 23:18:43.693230
2025-06-12 23:24:14.303243
2025-06-12 23:17:32.547239
2025-06-12 23:23:45.154213
2025-06-12 23:25:02.752212
2025-06-12 23:19:19.627230
2025-06-12 23:25:28.935236
2025-06-12 23:21:12.970202
2025-06-12 23:21:16.109225
2025-06-12 23:21:54.937278
2025-06-12 23:24:36.404231
2025-06-12 23:22:41.591230
2025-06-12 23:22:36.833241
2025-06-12 23:23:12.052231
2025-06-12 23:24:39.900231
2025-06-12 23:27:30.973736
2025-06-12 23:28:20.283232
2025-06-12 23:26:48.367267
2025-06-12 23:29:14.469237
2025-06-12 23:26:29.396250
2025-06-12 23:29:07.871215
2025-06-12 23:24:38.783231
2025-06-12 23:25:01.879218
2025-06-12 23:30:00.649849
2025-06-12 23:21:17.546229
2025-06-12 23:28:56.004243
2025-06-12 23:29:36.084246
2025-06-12 23:23:40.473238
2025-06-12 23:26:14.598252
2025-06-12 23:28:02.707240
2025-06-12 23:25:38.314230
2025-06-12 23:31:22.460712
2025-06-12 23:26:36.941226
2025-06-12 23:28:07.906229
2025-06-12 23:28:34.286235
2025-06-12 23:29:52.670239
2025-06-12 23:22:51.887228
2025-06-12 23:30:43.028683
2025-06-12 23:23:09.428233
2025-06-12 22:23:46.032250
2025-06-12 23:28:10.506234
2025-06-12 23:29:24.522218
2025-06-12 23:26:48.948238
2025-06-12 23:26:01.054236
2025-06-12 23:29:53.610213
2025-06-12 23:27:19.119231
2025-06-12 23:29:48.912217
2025-06-12 23:28:25.879241
2025-06-12 23:33:56.942209
2025-06-12 23:25:37.422241
2025-06-12 23:30:29.459293
2025-06-12 23:31:52.361991
2025-06-12 23:27:47.317224
2025-06-12 23:34:00.065252
2025-06-12 23:33:54.024236
2025-06-12 23:29:27.351235
2025-06-12 23:33:21.852237
2025-06-12 23:28:19.845257
2025-06-12 23:33:29.734240
2025-06-12 23:35:08.339230
2025-06-12 23:32:37.669251
2025-06-12 23:34:11.809240
2025-06-12 23:34:32.680236
2025-06-12 23:34:41.484238
2025-06-12 23:34:30.412224
2025-06-12 23:36:31.926232
2025-06-12 23:36:48.913232
2025-06-12 23:33:17.503244
2025-06-12 23:36:36.400235
2025-06-12 23:31:36.493241
2025-06-12 23:30:20.722181
2025-06-12 23:34:14.205255
2025-06-12 23:32:49.747438
2025-06-12 22:28:40.708240
2025-06-12 23:35:39.511263
2025-06-12 23:35:15.116239
2025-06-12 23:31:29.621232
2025-06-12 23:30:43.065233
2025-06-12 23:33:02.481239
2025-06-12 23:36:17.295244
2025-06-12 23:39:41.588284
2025-06-12 23:35:11.576248
2025-06-12 23:29:33.741246
2025-06-12 23:33:09.549253
2025-06-12 23:35:57.644248
2025-06-12 23:37:38.337240
2025-06-12 23:39:30.047899
2025-06-12 23:38:55.393242
2025-06-12 23:40:33.381255
2025-06-12 23:38:27.531278
2025-06-12 23:35:33.596243
2025-06-12 23:39:03.988206
2025-06-12 23:40:24.950242
2025-06-12 23:34:36.188235
2025-06-12 23:39:26.282203
2025-06-12 23:35:26.282774
2025-06-12 23:41:35.299237
2025-06-12 23:37:52.846258
2025-06-12 23:37:01.236234
2025-06-12 23:41:32.714261
2025-06-12 23:41:40.453238
2025-06-12 23:38:10.043363
2025-06-12 23:37:54.871234
2025-06-12 23:41:24.107237
2025-06-12 23:39:38.881799
2025-06-12 23:37:07.933264
2025-06-12 23:38:33.422210
2025-06-12 23:36:41.916235
2025-06-12 23:41:11.311241
2025-06-12 23:39:08.369304
2025-06-12 23:41:37.075218
2025-06-12 23:42:44.239248
2025-06-12 23:42:34.829220
2025-06-12 23:43:22.610234
2025-06-12 23:38:31.818254
2025-06-12 23:44:19.502234
2025-06-12 23:42:10.891231
2025-06-12 23:44:37.333168
2025-06-12 23:45:00.894229
2025-06-12 23:40:46.555235
2025-06-12 23:39:45.173229
2025-06-12 23:45:11.786198
2025-06-12 23:41:33.267236
2025-06-12 23:41:37.910230
2025-06-12 23:42:24.138237
2025-06-12 23:46:05.486170
2025-06-12 23:38:55.468241
2025-06-12 23:46:29.503587
2025-06-12 23:47:09.378340
2025-06-12 23:47:20.905297
2025-06-12 23:47:37.323175
2025-06-12 23:44:37.364208
2025-06-12 23:45:29.658230
2025-06-12 23:45:50.921238
2025-06-12 23:45:58.781239
2025-06-12 23:48:07.452682
2025-06-12 23:48:26.932337
2025-06-12 23:48:42.253883
2025-06-12 23:46:07.199257
2025-06-12 23:46:21.332240
2025-06-12 23:46:52.438561
2025-06-12 23:47:11.671525
2025-06-12 23:47:16.279060
2025-06-12 23:49:15.684486
2025-06-12 23:46:55.746056
2025-06-12 23:44:24.493244
2025-06-12 23:47:33.660753
2025-06-12 23:49:53.253858
2025-06-12 23:48:51.623328
2025-06-12 23:49:43.223841
2025-06-12 23:47:14.520552
2025-06-12 23:50:00.527525
2025-06-12 23:50:09.241249
2025-06-12 23:50:11.974261
2025-06-12 23:53:31.442129
2025-06-12 23:52:17.424717
2025-06-12 23:52:40.997660
2025-06-12 23:55:05.133895
2025-06-12 23:49:48.754234
2025-06-12 23:52:55.433994
2025-06-12 23:52:46.573061
2025-06-12 23:53:34.853826
2025-06-12 23:53:42.264795
2025-06-12 23:54:08.798439
2025-06-12 23:54:08.216274
2025-06-12 23:54:07.993728
2025-06-12 23:54:15.474583
2025-06-12 23:54:53.252175
2025-06-12 23:58:59.030239
2025-06-12 23:56:41.152956
2025-06-12 23:57:21.456489
2025-06-13 00:00:33.626390
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9185; avg rank: 0.0; stdev rank: 0.0; total pools: 4983.86

2025-06-12 23:57:53.101216
2025-06-12 23:57:49.548760
2025-06-12 23:57:57.505295
2025-06-12 23:59:58.165968
2025-06-12 23:57:22.459980
2025-06-13 00:00:28.450962
2025-06-13 00:00:43.847873
2025-06-13 00:01:06.305392
2025-06-13 00:01:35.445869
2025-06-13 00:01:46.935096
2025-06-13 00:04:23.912050
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 0.19; stdev rank: 0.39230090491866065; total pools: 4020.33

2025-06-13 00:01:57.245263
2025-06-13 00:02:01.321435
2025-06-13 00:02:02.328600
2025-06-13 00:02:08.610590
2025-06-13 00:02:49.176291
2025-06-13 00:00:34.365247
2025-06-13 00:04:34.590089
2025-06-13 00:05:32.775542
2025-06-13 00:06:00.137357
2025-06-13 00:06:02.064789
2025-06-13 00:06:11.268272
2025-06-13 00:07:57.229072
2025-06-13 00:08:29.424699
2025-06-13 00:08:39.379124
2025-06-13 00:09:21.101475
2025-06-13 00:09:02.303068
2025-06-13 00:09:36.873563
2025-06-13 00:09:56.053834
2025-06-13 00:10:06.638933
2025-06-13 00:10:03.607117
2025-06-13 00:10:14.513735
2025-06-13 00:10:48.937661
2025-06-13 00:08:28.067993
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9077500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10565.13

2025-06-13 00:12:40.955916
2025-06-13 00:14:01.867585
2025-06-13 00:14:24.756120
2025-06-13 00:14:28.035005
2025-06-13 00:14:48.793496
2025-06-13 00:11:38.030234
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
