Beginning of run
landscape params:
2025-06-13 00:54:56.991203
2025-06-13 00:50:42.787213
2025-06-13 01:07:49.292168
2025-06-13 01:07:53.352187
2025-06-13 01:09:10.197185
2025-06-13 01:06:40.903181
2025-06-13 01:08:18.708189
2025-06-12 23:34:12.875186
2025-06-13 01:09:52.953176
2025-06-13 01:09:00.906183
2025-06-13 01:09:16.056188
2025-06-13 01:09:20.508174
2025-06-13 01:09:40.002187
2025-06-13 01:09:20.333186
2025-06-13 01:10:08.778180
2025-06-12 23:37:43.810183
2025-06-13 01:10:17.687180
2025-06-13 01:07:56.917187
2025-06-13 01:10:12.631152
2025-06-13 01:07:35.079198
2025-06-13 01:03:14.208182
2025-06-13 01:08:35.110181
2025-06-13 01:10:40.885171
2025-06-13 01:11:11.532175
2025-06-13 01:07:19.511178
2025-06-12 23:42:56.834202
2025-06-13 01:09:10.349181
2025-06-12 23:36:51.666175
2025-06-13 01:07:45.699191
2025-06-13 01:08:37.090190
2025-06-13 01:08:49.733190
2025-06-13 01:08:35.177193
2025-06-13 01:12:08.897189
2025-06-13 01:10:19.685199
2025-06-13 01:07:00.103199
2025-06-13 01:08:44.489188
2025-06-13 01:12:00.562186
2025-06-13 01:08:16.704182
2025-06-13 01:07:31.215185
2025-06-13 01:12:15.544182
2025-06-13 01:11:54.064167
2025-06-13 01:13:28.745195
2025-06-13 01:08:37.407182
2025-06-13 01:13:27.863206
2025-06-13 01:12:58.766188
2025-06-13 01:13:20.206178
2025-06-13 01:13:45.400191
2025-06-13 01:13:08.996477
2025-06-13 01:08:12.695183
2025-06-13 01:13:23.042337
2025-06-13 01:14:17.937190
2025-06-13 01:13:38.140315
2025-06-12 23:38:05.917179
2025-06-13 01:09:33.880187
2025-06-13 01:14:24.115009
2025-06-13 01:12:15.171337
2025-06-13 01:15:17.968171
2025-06-13 01:14:00.324191
2025-06-13 01:15:49.980594
2025-06-13 01:15:12.983166
2025-06-13 01:15:39.797577
2025-06-12 23:42:25.534197
2025-06-13 01:05:37.829182
2025-06-13 01:16:10.448185
2025-06-13 01:15:51.510454
2025-06-13 01:16:19.879196
2025-06-13 01:16:09.515204
2025-06-13 01:13:46.688188
2025-06-13 01:15:49.344203
2025-06-13 01:18:22.132174
2025-06-13 01:14:08.544187
2025-06-13 01:14:17.484200
2025-06-13 01:14:35.095174
2025-06-13 01:16:36.929184
2025-06-13 01:17:38.130191
2025-06-13 01:16:41.157193
2025-06-13 01:05:32.439183
2025-06-12 23:45:17.444189
2025-06-13 01:18:32.018152
2025-06-13 01:17:14.528173
2025-06-13 01:06:59.313188
2025-06-13 01:06:55.148187
2025-06-13 01:07:25.983147
2025-06-13 01:17:01.556177
2025-06-13 01:06:29.885166
2025-06-13 01:16:40.646173
2025-06-13 01:06:48.235189
2025-06-13 01:14:24.708173
2025-06-13 01:06:29.116202
2025-06-13 01:18:20.033183
2025-06-13 01:15:00.295201
2025-06-13 01:07:36.097187
2025-06-13 01:17:21.819171
2025-06-13 01:04:48.359186
2025-06-13 01:06:20.005187
2025-06-13 01:14:49.980183
2025-06-13 01:18:28.322176
2025-06-13 01:06:20.398164
2025-06-12 23:48:49.614175
2025-06-13 01:18:16.436169
2025-06-13 01:15:12.782175
2025-06-13 01:04:55.705187
2025-06-13 01:14:11.442163
2025-06-13 01:15:18.908185
2025-06-13 01:14:46.781162
2025-06-13 01:20:04.981193
2025-06-13 01:16:10.213204
2025-06-13 01:07:28.465175
2025-06-13 01:19:30.584185
2025-06-13 01:19:52.367182
2025-06-13 01:19:57.806179
2025-06-13 01:20:49.533178
2025-06-13 01:17:30.064182
2025-06-13 01:21:20.645198
2025-06-13 01:20:49.945510
2025-06-13 01:15:43.515187
2025-06-13 01:15:26.249178
2025-06-13 01:20:57.344182
2025-06-13 01:21:10.743187
2025-06-13 01:20:26.091185
2025-06-13 01:21:44.549250
2025-06-13 01:21:46.689190
2025-06-13 01:16:59.323178
2025-06-13 01:18:02.630196
2025-06-13 01:10:19.471189
2025-06-13 01:20:43.651170
2025-06-13 01:11:23.203191
2025-06-13 01:21:03.355193
2025-06-13 01:20:36.300205
2025-06-13 01:22:00.357192
2025-06-13 01:23:28.589178
2025-06-13 01:23:25.320174
2025-06-13 01:21:44.853192
2025-06-13 01:23:18.011181
2025-06-13 01:20:17.708190
2025-06-12 23:53:10.408178
2025-06-13 01:22:12.618148
2025-06-13 01:22:55.776171
2025-06-13 01:20:14.114176
2025-06-13 01:20:34.401185
2025-06-13 01:22:32.876187
2025-06-13 01:23:13.640178
2025-06-13 01:24:38.208178
2025-06-13 01:23:32.798173
2025-06-13 01:24:36.398183
2025-06-13 01:07:25.863159
2025-06-13 01:23:35.886191
2025-06-13 01:23:34.366234
2025-06-13 01:25:23.601175
2025-06-13 01:20:38.322196
2025-06-13 01:21:30.285196
2025-06-13 01:22:13.247184
2025-06-13 01:24:30.215192
2025-06-13 01:24:32.998182
2025-06-13 01:25:50.364453
2025-06-13 01:26:25.353182
2025-06-13 01:23:02.380197
2025-06-13 01:26:51.864636
2025-06-13 01:26:51.263203
2025-06-13 01:11:31.802185
2025-06-13 01:25:11.893204
2025-06-13 01:25:26.855191
2025-06-13 01:25:35.686197
2025-06-13 01:25:55.657182
2025-06-13 01:27:42.903654
2025-06-13 01:24:16.071178
2025-06-13 01:21:08.463181
2025-06-13 01:23:44.240186
2025-06-13 01:27:40.718150
2025-06-13 01:21:58.143210
2025-06-13 01:22:25.369177
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9167500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 7453.11

2025-06-13 01:27:51.600194
2025-06-13 01:28:46.145199
2025-06-13 01:27:52.357183
2025-06-13 01:25:31.568206
2025-06-13 01:22:40.457187
2025-06-13 01:28:50.946222
2025-06-13 01:29:03.934292
2025-06-13 01:27:56.034176
2025-06-13 01:27:27.426187
2025-06-13 01:25:14.069181
2025-06-13 01:28:55.337191
2025-06-13 01:29:39.684211
2025-06-13 01:21:09.348164
2025-06-13 01:19:27.185206
2025-06-13 01:27:11.677193
2025-06-13 01:21:45.714189
2025-06-13 01:29:09.731194
2025-06-13 01:29:24.990839
2025-06-13 01:29:26.219012
2025-06-13 01:29:21.376177
2025-06-13 01:21:06.539184
2025-06-13 01:27:06.185197
2025-06-13 01:29:32.987204
2025-06-13 01:29:51.570184
2025-06-13 01:26:13.145189
2025-06-13 01:28:32.959319
2025-06-13 01:20:52.438203
2025-06-13 01:21:16.185179
2025-06-13 01:30:52.458191
2025-06-13 01:27:20.203145
2025-06-13 01:30:25.541187
2025-06-13 01:26:27.768260
2025-06-13 01:28:09.039197
2025-06-13 01:31:01.832179
2025-06-13 01:31:04.209174
2025-06-13 01:25:13.149188
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.257; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 6492.88

2025-06-13 01:28:09.368193
2025-06-13 01:21:57.717171
2025-06-13 01:31:22.716138
2025-06-13 01:21:22.747177
2025-06-13 01:27:41.675188
2025-06-13 01:31:41.267188
2025-06-13 01:23:08.683180
2025-06-13 01:31:36.777176
2025-06-13 01:31:44.492190
2025-06-13 01:33:26.494196
2025-06-13 01:30:23.560242
2025-06-13 01:32:27.080175
2025-06-13 01:32:27.103189
2025-06-13 01:33:04.553194
2025-06-13 01:22:01.675187
2025-06-13 01:29:09.087190
2025-06-13 01:33:12.740188
2025-06-13 01:33:07.561183
2025-06-13 01:33:32.228182
2025-06-13 01:21:55.650185
2025-06-13 01:21:33.839171
2025-06-13 01:22:22.001198
2025-06-13 01:33:13.790188
2025-06-13 01:34:18.664178
2025-06-13 01:30:01.851198
2025-06-13 01:34:48.700187
2025-06-13 01:31:16.079190
2025-06-13 01:31:22.836239
2025-06-13 01:34:22.291180
2025-06-13 01:31:50.247188
2025-06-13 01:35:54.783181
2025-06-13 01:30:27.393309
2025-06-13 01:34:37.906178
2025-06-13 01:35:48.676198
2025-06-13 01:36:20.529174
2025-06-13 01:25:26.193176
2025-06-13 01:36:15.730186
2025-06-13 01:36:34.369175
2025-06-13 01:36:41.980166
2025-06-13 01:30:58.513233
2025-06-13 01:33:01.792173
2025-06-13 01:33:22.276182
2025-06-13 01:36:58.887176
2025-06-13 01:36:37.488170
2025-06-13 01:30:49.937412
2025-06-13 01:36:19.317182
2025-06-13 01:37:11.234404
2025-06-13 01:33:39.140189
2025-06-13 01:34:21.895179
2025-06-13 01:30:50.396229
2025-06-13 01:37:04.890184
2025-06-13 01:37:32.381190
2025-06-13 01:30:49.426601
2025-06-13 01:37:56.041171
2025-06-13 01:38:21.685177
2025-06-13 01:34:25.246188
2025-06-13 01:30:58.959230
2025-06-13 01:33:36.313185
2025-06-13 01:25:21.443188
2025-06-13 01:30:54.127249
2025-06-13 01:38:34.962177
2025-06-13 01:40:24.747191
2025-06-13 01:35:05.854224
2025-06-13 01:35:53.596188
2025-06-13 01:39:26.502176
2025-06-13 01:39:49.547175
2025-06-13 01:35:29.139172
2025-06-13 01:39:30.827183
2025-06-13 01:34:29.038177
2025-06-13 01:30:51.913226
2025-06-13 01:36:47.850189
2025-06-13 01:30:56.494257
2025-06-13 01:40:02.594231
2025-06-13 01:30:13.741191
2025-06-13 01:35:05.410359
2025-06-13 01:40:21.339193
2025-06-13 01:41:35.370197
2025-06-13 01:40:39.272182
2025-06-13 01:38:30.335196
2025-06-13 01:35:02.183422
2025-06-13 01:35:02.670414
2025-06-13 01:36:34.226177
2025-06-13 01:41:02.828172
2025-06-13 01:38:34.941188
2025-06-13 01:35:09.703254
2025-06-13 01:40:27.023183
2025-06-13 01:39:02.947186
2025-06-13 01:38:05.163176
2025-06-13 01:39:29.976180
2025-06-13 01:41:23.722182
2025-06-13 01:43:10.731191
2025-06-13 01:27:48.009170
2025-06-13 01:35:11.824226
2025-06-13 01:34:03.743190
2025-06-13 01:35:04.112235
2025-06-13 01:35:07.039242
2025-06-13 01:32:54.608182
2025-06-13 01:32:38.844184
2025-06-13 01:42:41.181211
2025-06-13 01:29:24.669191
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8942500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 16653.78

2025-06-13 01:43:42.788178
2025-06-13 01:33:02.831174
2025-06-13 01:40:26.943185
2025-06-13 01:36:05.649182
2025-06-13 01:43:52.920196
2025-06-13 01:43:50.262195
2025-06-13 01:36:44.604370
2025-06-13 01:40:29.272177
2025-06-13 01:33:22.265194
2025-06-13 01:42:09.651178
2025-06-13 01:43:30.632186
2025-06-13 01:41:02.391173
2025-06-13 01:41:22.659183
2025-06-13 01:33:44.917193
2025-06-13 01:46:50.333181
2025-06-13 01:37:13.068189
2025-06-13 01:44:43.436184
2025-06-13 01:41:31.883169
2025-06-13 01:45:47.364196
2025-06-13 01:42:17.449178
2025-06-13 01:41:52.454181
2025-06-13 01:42:47.979176
2025-06-13 01:35:48.979181
2025-06-13 01:37:30.740185
2025-06-13 01:44:14.934609
2025-06-13 01:35:31.718189
2025-06-13 01:43:46.069183
2025-06-13 01:43:33.467206
2025-06-13 01:46:46.990246
2025-06-13 01:43:28.727179
2025-06-13 01:46:45.530270
2025-06-13 01:50:38.051200
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.21299999999999997; avg rank: 0.25; stdev rank: 0.4330127018922193; total pools: 2042.62

2025-06-13 01:46:40.020189
2025-06-13 01:48:48.242169
2025-06-13 01:46:35.474178
2025-06-13 01:46:35.299196
2025-06-13 01:45:14.696181
2025-06-13 01:40:13.010190
2025-06-13 01:46:20.290168
2025-06-13 01:42:46.967195
2025-06-13 01:45:10.886154
2025-06-13 01:37:15.556193
2025-06-13 01:47:54.662185
2025-06-13 01:47:27.494184
2025-06-13 01:47:09.260174
2025-06-13 01:48:51.669171
2025-06-13 01:49:36.478202
2025-06-13 01:43:50.687213
2025-06-13 01:49:56.050175
2025-06-13 01:48:17.116194
2025-06-13 01:49:15.963175
2025-06-13 01:45:11.953164
2025-06-13 01:49:04.398197
2025-06-13 01:51:03.308158
2025-06-13 01:47:22.393179
2025-06-13 01:53:09.077188
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9005000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2972.38

2025-06-13 01:44:04.616198
2025-06-13 01:48:32.273206
2025-06-13 01:50:55.386187
2025-06-13 01:53:04.947189
2025-06-13 01:52:04.708184
2025-06-13 01:51:02.861424
2025-06-13 01:51:34.585298
2025-06-13 01:49:01.241187
2025-06-13 01:47:36.774187
2025-06-13 01:51:04.892198
2025-06-13 01:54:23.308154
2025-06-13 01:52:21.785179
2025-06-13 01:50:38.914190
2025-06-13 01:49:52.501176
2025-06-13 01:50:18.930190
2025-06-13 01:52:34.881171
2025-06-13 01:47:23.236174
2025-06-13 01:52:46.777187
2025-06-13 01:51:14.428172
2025-06-13 01:55:56.088182
2025-06-13 01:52:10.184174
2025-06-13 01:53:18.756180
2025-06-13 01:53:19.588221
2025-06-13 01:55:02.935448
2025-06-13 01:53:15.894685
2025-06-13 01:48:41.519153
2025-06-13 01:47:38.041238
2025-06-13 01:55:41.207176
2025-06-13 01:47:06.369175
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27725; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.78

2025-06-13 01:53:53.778304
2025-06-13 01:49:08.532192
2025-06-13 01:56:00.199191
2025-06-13 01:52:07.279225
2025-06-13 01:54:39.341191
2025-06-13 01:56:13.372942
2025-06-13 01:48:21.167189
2025-06-13 01:54:00.186887
2025-06-13 01:55:09.044437
2025-06-13 01:55:39.529169
2025-06-13 01:54:49.832192
2025-06-13 01:51:54.971191
2025-06-13 01:52:34.767188
2025-06-13 01:51:39.921173
2025-06-13 01:59:46.215159
2025-06-13 01:54:00.398180
2025-06-13 01:59:57.190937
2025-06-13 01:57:39.674184
2025-06-13 01:56:03.009204
2025-06-13 02:00:23.201953
2025-06-13 01:57:40.819195
2025-06-13 01:57:11.255174
2025-06-13 01:58:48.902185
2025-06-13 02:00:47.591442
2025-06-13 02:00:16.074186
2025-06-13 02:01:18.985179
2025-06-13 02:00:23.864170
2025-06-13 02:01:00.771181
2025-06-13 01:57:36.247176
2025-06-13 02:00:45.611191
2025-06-13 01:54:13.044194
2025-06-13 02:01:49.253168
2025-06-13 02:01:59.806177
2025-06-13 01:59:01.760182
2025-06-13 01:59:42.257172
2025-06-13 02:00:35.351182
2025-06-13 01:58:29.133200
2025-06-13 01:53:30.264143
2025-06-13 02:03:34.770193
2025-06-13 00:59:02.346192
2025-06-13 02:00:29.031182
2025-06-13 01:57:20.537180
2025-06-13 01:57:26.747189
2025-06-13 02:00:02.856204
2025-06-13 02:04:39.874181
2025-06-13 02:02:39.112187
2025-06-13 02:01:52.523178
2025-06-13 02:00:14.488213
2025-06-13 02:02:34.092174
2025-06-13 01:59:42.143195
2025-06-13 02:04:46.655159
2025-06-13 02:04:53.739178
2025-06-13 01:59:58.572161
2025-06-13 02:06:33.678171
2025-06-13 02:05:40.584177
2025-06-13 02:00:16.649192
2025-06-13 02:05:27.143186
2025-06-13 02:07:20.340186
2025-06-13 02:07:18.006179
2025-06-13 01:59:28.051184
2025-06-13 02:05:00.789196
2025-06-13 02:06:43.535176
2025-06-13 02:04:20.022182
2025-06-13 02:07:25.636190
2025-06-13 02:03:26.314186
2025-06-13 02:01:21.944175
2025-06-13 02:01:48.480160
2025-06-13 02:02:04.952146
2025-06-13 02:04:45.662175
2025-06-13 02:01:54.701209
2025-06-13 02:03:47.657183
2025-06-13 02:06:51.248179
2025-06-13 02:05:04.149180
2025-06-13 02:07:20.175180
2025-06-13 02:08:49.599196
2025-06-13 02:07:28.630176
2025-06-13 02:07:13.763205
2025-06-13 02:08:05.509626
2025-06-13 02:02:55.044183
2025-06-13 02:08:24.615168
2025-06-13 02:03:56.364187
2025-06-13 02:04:05.804201
2025-06-13 02:10:43.570180
2025-06-13 01:00:17.828192
2025-06-13 02:06:30.166193
2025-06-13 02:11:30.549213
2025-06-13 02:10:55.944182
2025-06-13 02:09:40.689185
2025-06-13 02:12:04.484181
2025-06-13 02:07:32.979178
2025-06-13 02:08:11.554194
2025-06-13 02:09:55.644192
2025-06-13 02:11:26.888181
2025-06-13 02:08:18.777209
2025-06-13 02:09:32.996170
2025-06-13 02:11:10.083177
2025-06-13 02:10:11.604181
2025-06-13 02:12:25.531163
2025-06-13 02:04:25.521184
2025-06-13 02:12:11.485220
2025-06-13 02:08:19.481171
2025-06-13 02:14:09.377155
2025-06-13 02:07:21.276245
2025-06-13 02:14:08.788165
2025-06-13 02:14:45.360182
2025-06-13 02:12:36.497711
2025-06-13 02:12:24.536184
2025-06-13 02:11:27.872190
2025-06-13 02:15:07.635172
2025-06-13 02:14:30.558192
2025-06-13 02:12:36.837198
2025-06-13 02:10:42.538212
2025-06-13 02:10:58.941180
2025-06-13 02:10:21.537383
2025-06-13 02:16:01.865190
2025-06-13 02:09:11.530178
2025-06-13 02:16:14.346206
2025-06-13 02:10:17.318833
2025-06-13 02:16:56.093183
2025-06-13 02:14:52.813189
2025-06-13 02:17:23.757185
2025-06-13 02:13:33.416169
2025-06-13 02:17:24.750157
2025-06-13 02:15:17.880190
2025-06-13 02:09:23.539177
2025-06-13 02:15:40.758189
2025-06-13 02:12:16.105175
2025-06-13 02:13:57.131196
2025-06-13 02:14:11.601213
2025-06-13 02:13:03.426178
2025-06-13 02:13:29.378180
2025-06-13 02:13:15.163176
2025-06-13 02:14:49.780176
2025-06-13 02:15:54.841179
2025-06-13 02:13:34.455175
2025-06-13 02:18:15.859179
2025-06-13 02:16:57.601175
2025-06-13 02:13:01.808182
2025-06-13 02:17:25.418175
2025-06-13 02:18:58.092168
2025-06-13 02:17:48.113182
2025-06-13 02:17:05.338174
2025-06-13 02:18:23.591177
2025-06-13 02:19:15.496215
2025-06-13 02:21:34.748187
2025-06-13 02:19:23.960193
2025-06-13 02:22:06.312180
2025-06-13 02:15:07.517181
2025-06-13 02:19:33.218222
2025-06-13 02:18:41.110162
2025-06-13 02:15:36.468187
2025-06-13 02:21:27.441169
2025-06-13 02:18:51.205173
2025-06-13 02:22:11.469176
2025-06-13 02:22:42.513185
2025-06-13 02:19:04.239176
2025-06-13 02:22:37.465173
2025-06-13 02:22:56.801180
2025-06-13 02:23:19.648181
2025-06-13 02:21:13.436178
2025-06-13 02:21:23.691200
2025-06-13 02:23:45.805175
2025-06-13 02:23:42.628158
2025-06-13 02:24:09.604186
2025-06-13 02:26:22.861844
2025-06-13 02:21:41.506177
2025-06-13 02:21:34.469479
2025-06-13 02:24:21.237168
2025-06-13 02:26:44.317738
2025-06-13 02:24:42.824107
2025-06-13 02:24:47.545734
2025-06-13 02:25:03.307517
2025-06-13 02:22:45.446175
2025-06-13 02:22:52.874187
2025-06-13 02:23:20.923168
2025-06-13 02:25:46.890662
2025-06-13 02:23:23.019179
2025-06-13 02:23:36.984160
2025-06-13 02:23:51.987166
2025-06-13 02:26:36.473025
2025-06-13 02:24:17.279169
2025-06-13 02:26:54.919390
2025-06-13 02:27:46.337251
2025-06-13 02:30:30.293788
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.22750000000000004; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 4014.37

2025-06-13 02:28:40.971167
2025-06-13 02:30:54.411492
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9227500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 5063.12

2025-06-13 02:28:52.089565
2025-06-13 02:29:15.165153
2025-06-13 02:29:08.866333
2025-06-13 02:26:50.135145
2025-06-13 02:27:37.130102
2025-06-13 02:29:51.766610
2025-06-13 02:27:43.091068
2025-06-13 02:30:15.717147
2025-06-13 02:30:15.504807
2025-06-13 02:30:26.981162
2025-06-13 02:28:26.069381
2025-06-13 02:30:49.582682
2025-06-13 02:31:00.487541
2025-06-13 02:31:13.908179
2025-06-13 02:31:09.593441
2025-06-13 02:29:03.247641
2025-06-13 02:30:00.417397
2025-06-13 02:32:13.283232
2025-06-13 02:30:09.655891
2025-06-13 02:33:14.706623
2025-06-13 02:32:58.611694
2025-06-13 02:34:31.688211
2025-06-13 02:35:29.460063
2025-06-13 02:35:35.874753
2025-06-13 02:35:57.525251
2025-06-13 02:35:53.319647
2025-06-13 02:36:51.611668
2025-06-13 02:37:18.698158
2025-06-13 02:37:22.970383
2025-06-13 02:37:43.609183
2025-06-13 02:37:58.771212
2025-06-13 02:38:22.943412
2025-06-13 02:38:11.713604
2025-06-13 02:38:24.951498
2025-06-13 02:39:35.137286
2025-06-13 02:40:33.138118
2025-06-13 02:40:28.543012
2025-06-13 02:42:07.290375
2025-06-13 02:39:29.447221
2025-06-13 02:39:49.674528
2025-06-13 02:43:19.826432
2025-06-13 02:43:22.575297
2025-06-13 02:43:45.344625
2025-06-13 02:43:46.511285
2025-06-13 02:44:34.973543
2025-06-13 02:45:06.630876
2025-06-13 02:45:52.192842
2025-06-13 02:45:45.219771
2025-06-13 02:45:19.563065
2025-06-13 02:46:08.599590
2025-06-13 02:46:06.119865
2025-06-13 02:46:17.842893
2025-06-13 02:47:21.882703
2025-06-13 02:48:24.642637
2025-06-13 02:48:24.333178
2025-06-13 02:50:02.814222
2025-06-13 02:50:56.800990
2025-06-13 02:51:20.285376
2025-06-13 02:51:35.270973
2025-06-13 02:51:44.711627
2025-06-13 02:52:35.293046
2025-06-13 02:53:02.413930
2025-06-13 02:50:29.323217
2025-06-13 02:53:31.339199
