Beginning of run
landscape params:
2025-06-12 22:19:41.313218
2025-06-12 22:19:34.043218
2025-06-12 22:20:01.484251
2025-06-12 22:19:58.336220
2025-06-12 22:19:59.009641
2025-06-12 22:19:49.404186
2025-06-12 22:20:04.789206
2025-06-12 22:19:44.493238
2025-06-12 22:19:51.895210
2025-06-12 21:56:53.845215
2025-06-12 22:20:15.988223
2025-06-12 22:20:07.200214
2025-06-12 21:56:49.158243
2025-06-12 22:20:33.191211
2025-06-12 22:20:11.571227
2025-06-12 22:20:49.152242
2025-06-12 22:20:22.842314
2025-06-12 22:04:22.121247
2025-06-12 22:12:00.316227
2025-06-12 22:10:26.314209
2025-06-12 21:59:33.212255
2025-06-12 22:20:50.461230
2025-06-12 22:20:54.449222
2025-06-12 22:09:27.304237
2025-06-12 22:21:22.558231
2025-06-12 22:06:10.763243
2025-06-12 22:21:56.983222
2025-06-12 22:21:40.045223
2025-06-12 22:10:09.581268
2025-06-12 22:22:39.136231
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 139, 27, 0, 0, 1, 24, 24, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 0, 139, 24, 0, 24, 25, 1, 1, 0, 0, 139, 0, 1, 1, 0, 1, 1, 0, 1, 27, 1, 138, 1, 27, 1, 0, 24, 24, 154, 139, 0, 24, 0, 139, 0, 103, 0, 1, 27, 0, 165, 0, 1, 1, 0, 24, 0, 24, 138, 0, 1, 139, 139, 24, 1, 49, 0, 24, 24, 0, 35, 25, 24, 25, 154, 103, 1, 0, 0, 1, 1, 153, 24, 27, 0, 0, 0, 1, 1, 0, 24, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.63025; avg rank: 27.85; stdev rank: 48.32108752915232; total pools: 985.19

2025-06-12 22:22:41.314212
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 139, 138, 24, 139, 139, 103, 24, 103, 139, 27, 139, 27, 27, 27, 27, 639, 139, 139, 139, 139, 24, 435, 139, 570, 27, 103, 24, 570, 27, 139, 27, 24, 24, 164, 0, 27, 318, 164, 138, 103, 139, 27, 139, 27, 164, 139, 139, 529, 27, 232, 139, 164, 139, 27, 24, 164, 425, 27, 27, 570, 164, 139, 103, 164, 24, 138, 139, 24, 27, 139, 27, 139, 165, 139, 139, 27, 27, 139, 139, 435, 27, 1030, 103, 103, 164, 27, 103, 27, 138, 138, 139, 139, 27, 103, 139, 24, 139, 103, 164]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.11574999999999999; avg rank: 141.45; stdev rank: 158.42129749500222; total pools: 476.59

2025-06-12 21:49:38.499216
2025-06-12 21:59:20.465217
2025-06-12 22:07:44.877239
2025-06-12 21:58:59.138233
2025-06-12 22:06:10.815225
2025-06-12 22:06:03.938140
2025-06-12 22:23:30.008265
2025-06-12 22:10:32.251226
2025-06-12 22:13:27.582221
2025-06-12 22:23:37.623495
2025-06-12 22:23:28.605242
2025-06-12 22:23:40.009583
2025-06-12 22:23:32.319435
2025-06-12 22:23:46.464273
2025-06-12 22:23:48.501267
2025-06-12 22:23:55.815696
2025-06-12 22:23:35.128503
2025-06-12 22:23:51.732231
2025-06-12 22:13:51.242260
2025-06-12 22:24:08.083549
2025-06-12 22:24:00.262309
2025-06-12 22:10:43.054213
2025-06-12 22:06:36.672227
2025-06-12 22:23:42.508283
2025-06-12 22:00:13.252227
2025-06-12 22:24:02.785311
2025-06-12 22:24:05.496579
2025-06-12 22:25:03.889228
2025-06-12 22:24:10.814246
2025-06-12 22:25:10.105212
2025-06-12 22:24:49.876236
2025-06-12 22:25:04.095211
2025-06-12 22:25:31.985221
2025-06-12 22:09:55.349424
2025-06-12 22:25:09.770229
2025-06-12 22:25:16.610205
2025-06-12 22:25:03.340219
2025-06-12 22:08:30.478216
2025-06-12 22:25:26.545222
2025-06-12 22:25:07.320213
2025-06-12 22:10:23.950433
2025-06-12 22:25:45.816231
2025-06-12 22:14:35.977203
2025-06-12 22:25:18.303203
2025-06-12 22:25:53.524217
2025-06-12 22:26:18.684232
2025-06-12 22:14:59.954208
2025-06-12 22:14:54.830205
2025-06-12 22:26:21.803214
2025-06-12 22:26:16.480218
2025-06-12 22:26:33.772218
2025-06-12 22:26:15.715230
2025-06-12 22:25:54.680276
2025-06-12 22:11:36.686250
2025-06-12 22:26:01.767222
2025-06-12 22:11:08.777240
2025-06-12 22:26:43.996237
2025-06-12 22:26:33.610223
2025-06-12 22:08:00.088222
2025-06-12 22:27:12.152244
2025-06-12 22:26:52.224220
2025-06-12 22:26:42.976211
2025-06-12 22:27:21.524229
2025-06-12 22:27:13.588218
2025-06-12 22:27:48.823222
2025-06-12 22:26:43.148233
2025-06-12 22:26:52.287213
2025-06-12 22:27:51.420214
2025-06-12 22:27:57.720219
2025-06-12 22:27:33.117230
2025-06-12 22:27:47.822321
2025-06-12 22:27:48.111237
2025-06-12 22:03:32.701231
2025-06-12 22:16:24.557254
2025-06-12 22:11:28.599215
2025-06-12 22:27:42.413207
2025-06-12 22:12:42.211219
2025-06-12 22:28:29.051102
2025-06-12 22:28:49.499286
2025-06-12 22:17:43.755220
2025-06-12 22:28:34.169211
2025-06-12 22:28:09.391197
2025-06-12 22:28:33.818220
2025-06-12 22:28:04.233240
2025-06-12 22:28:48.376211
2025-06-12 22:29:11.411225
2025-06-12 22:28:40.577204
2025-06-12 22:12:17.976212
2025-06-12 22:29:03.329224
2025-06-12 22:29:12.930200
2025-06-12 22:18:40.335281
2025-06-12 22:29:24.457216
2025-06-12 22:29:18.468214
2025-06-12 22:28:59.326191
2025-06-12 22:18:53.825540
2025-06-12 22:18:20.650256
2025-06-12 22:29:19.422228
2025-06-12 22:29:52.517220
2025-06-12 22:08:48.192204
2025-06-12 22:30:12.177211
2025-06-12 22:30:14.626281
2025-06-12 22:29:48.531980
2025-06-12 22:30:09.996248
2025-06-12 22:30:17.082646
2025-06-12 22:29:55.996214
2025-06-12 22:30:21.541224
2025-06-12 22:30:26.346256
2025-06-12 22:30:11.787240
2025-06-12 22:30:53.083228
2025-06-12 22:30:48.833234
2025-06-12 22:30:20.829247
2025-06-12 22:30:33.378226
2025-06-12 22:30:56.656268
2025-06-12 22:30:41.561221
2025-06-12 22:31:31.864202
2025-06-12 22:31:16.182213
2025-06-12 22:31:47.642205
2025-06-12 22:31:36.313243
2025-06-12 22:32:07.998224
2025-06-12 22:31:49.730207
2025-06-12 22:32:05.025223
2025-06-12 22:32:17.100201
2025-06-12 22:31:40.227220
2025-06-12 22:31:31.172226
2025-06-12 22:31:43.898215
2025-06-12 22:32:07.101220
2025-06-12 22:31:53.850213
2025-06-12 22:32:26.401224
2025-06-12 22:06:08.357238
2025-06-12 22:32:54.499218
2025-06-12 22:21:56.461292
2025-06-12 22:22:08.300206
2025-06-12 22:32:16.265224
2025-06-12 22:32:51.373181
2025-06-12 22:33:14.198226
2025-06-12 22:32:38.179223
2025-06-12 22:33:30.382215
2025-06-12 22:33:07.177248
2025-06-12 22:11:12.651233
2025-06-12 22:32:57.794267
2025-06-12 22:33:26.707203
2025-06-12 22:33:25.817208
2025-06-12 22:32:56.867221
2025-06-12 22:33:37.313219
2025-06-12 22:33:10.914211
2025-06-12 22:21:55.286215
2025-06-12 22:33:55.041227
2025-06-12 21:59:57.751255
2025-06-12 22:33:46.866231
2025-06-12 22:33:46.521221
2025-06-12 22:34:18.881222
2025-06-12 22:09:54.705214
2025-06-12 22:07:46.270220
2025-06-12 22:34:41.760232
2025-06-12 22:34:29.678415
2025-06-12 22:34:10.342204
2025-06-12 22:34:21.588242
2025-06-12 22:35:00.046408
2025-06-12 22:35:02.998218
2025-06-12 22:34:30.022231
2025-06-12 22:34:25.603225
2025-06-12 22:34:56.951235
2025-06-12 22:35:13.199233
2025-06-12 22:35:04.759225
2025-06-12 22:35:42.362219
2025-06-12 22:25:28.704262
2025-06-12 22:35:18.803230
2025-06-12 22:35:47.077227
2025-06-12 22:35:53.536206
2025-06-12 22:24:51.940229
2025-06-12 22:22:57.775220
2025-06-12 22:35:45.905218
2025-06-12 22:36:06.564203
2025-06-12 22:35:59.409216
2025-06-12 22:36:16.611237
2025-06-12 22:36:30.968238
2025-06-12 22:24:54.805278
2025-06-12 22:36:20.117242
2025-06-12 22:36:28.279219
2025-06-12 22:36:32.255246
2025-06-12 22:36:41.268229
2025-06-12 22:21:47.492230
2025-06-12 22:20:31.153237
2025-06-12 22:36:58.912231
2025-06-12 22:36:58.146239
2025-06-12 22:37:15.290378
2025-06-12 22:36:55.134355
2025-06-12 22:37:12.935253
2025-06-12 22:25:47.528279
2025-06-12 22:36:45.045237
2025-06-12 22:37:07.209054
2025-06-12 22:37:42.079218
2025-06-12 22:37:32.575220
2025-06-12 22:37:38.939218
2025-06-12 22:37:41.528213
2025-06-12 22:38:03.189078
2025-06-12 22:37:49.400214
2025-06-12 22:37:56.163233
2025-06-12 22:15:02.226245
2025-06-12 22:37:59.731218
2025-06-12 22:27:39.042247
2025-06-12 22:38:04.489224
2025-06-12 21:01:39.311204
2025-06-12 22:38:31.614257
2025-06-12 22:39:01.974225
2025-06-12 22:27:34.793240
2025-06-12 22:39:01.263242
2025-06-12 22:38:23.532219
2025-06-12 22:38:31.451230
2025-06-12 22:39:28.097223
2025-06-12 22:27:12.517212
2025-06-12 22:38:32.379270
2025-06-12 22:39:00.204218
2025-06-12 22:39:11.348222
2025-06-12 22:39:33.360222
2025-06-12 22:39:28.617234
2025-06-12 22:39:23.900933
2025-06-12 22:38:45.716217
2025-06-12 22:39:08.861233
2025-06-12 22:15:28.566246
2025-06-12 22:39:11.058200
2025-06-12 22:40:01.586333
2025-06-12 22:40:20.398190
2025-06-12 22:39:41.330011
2025-06-12 22:40:20.252224
2025-06-12 22:40:34.370236
2025-06-12 21:04:18.336237
2025-06-12 22:30:10.009219
2025-06-12 22:40:52.883230
2025-06-12 22:40:21.104203
2025-06-12 22:40:49.168216
2025-06-12 22:40:35.258223
2025-06-12 22:41:05.526221
2025-06-12 22:40:51.619234
2025-06-12 22:40:09.329213
2025-06-12 22:40:34.222219
2025-06-12 22:41:08.150217
2025-06-12 22:40:28.405188
2025-06-12 22:22:39.413229
2025-06-12 22:41:09.653234
2025-06-12 22:41:39.419202
2025-06-12 22:30:54.630219
2025-06-12 22:41:40.141212
2025-06-12 22:41:22.073194
2025-06-12 22:41:42.871219
2025-06-12 22:42:19.664241
2025-06-12 22:30:39.624212
2025-06-12 22:42:20.491232
2025-06-12 22:26:47.356245
2025-06-12 22:42:14.614217
2025-06-12 22:29:30.281215
2025-06-12 22:24:48.367236
2025-06-12 22:42:29.565229
2025-06-12 22:30:55.702253
2025-06-12 22:42:25.588207
2025-06-12 22:41:54.610241
2025-06-12 22:24:25.313109
2025-06-12 22:25:50.167234
2025-06-12 22:43:38.531197
2025-06-12 22:21:08.191207
2025-06-12 22:26:39.023251
2025-06-12 22:20:15.872223
2025-06-12 22:24:50.839252
2025-06-12 22:28:05.737251
2025-06-12 22:28:16.339254
2025-06-12 22:43:47.041225
2025-06-12 22:20:04.760212
2025-06-12 22:37:50.666218
2025-06-12 22:44:51.573219
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 138, 24, 139, 24, 164, 139, 139, 139, 27, 139, 27, 27, 27, 27, 139, 103, 103, 27, 138, 139, 138, 27, 164, 27, 27, 139, 139, 103, 24, 1, 27, 139, 139, 24, 27, 27, 138, 138, 103, 139, 27, 27, 27, 139, 139, 139, 164, 24, 138, 139, 139, 581, 27, 139, 27, 139, 139, 27, 139, 139, 27, 27, 27, 27, 435, 27, 164, 138, 139, 139, 139, 165, 27, 27, 27, 139, 139, 27, 472, 27, 487, 139, 103, 139, 164, 27, 27, 164, 138, 27, 139, 27, 27, 139, 139, 139, 103, 164]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.12625000000000003; avg rank: 106.63; stdev rank: 97.3260145079413; total pools: 681.93

2025-06-12 22:34:18.024243
2025-06-12 22:35:35.330246
2025-06-12 22:27:04.781236
2025-06-12 22:30:27.302286
2025-06-12 22:24:04.463354
2025-06-12 22:24:40.255218
2025-06-12 22:34:12.923269
2025-06-12 22:21:57.096203
2025-06-12 22:45:38.759219
2025-06-12 22:27:54.140239
2025-06-12 22:29:36.143256
2025-06-12 22:29:53.120262
2025-06-12 22:21:26.224223
2025-06-12 22:37:23.348239
2025-06-12 22:47:16.371218
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 1, 24, 0, 24, 1, 0, 24, 0, 24, 24, 0, 0, 0, 0, 1, 0, 25, 1, 0, 0, 27, 0, 27, 0, 0, 139, 0, 24, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 24, 0, 1, 24, 25, 24, 0, 24, 24, 27, 0, 1, 1, 24, 24, 1, 1, 0, 0, 24, 24, 0, 1, 27, 1, 24, 139, 1, 0, 1, 0, 0, 1, 1, 24, 24, 0, 0, 24, 35, 1, 0, 0, 0, 0, 24, 24, 1, 1, 24, 0, 24, 24, 0, 1, 25]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.7395000000000002; avg rank: 11.24; stdev rank: 21.552781723016636; total pools: 1338.44

2025-06-12 22:37:27.496208
2025-06-12 22:37:01.193233
2025-06-12 22:46:06.215380
2025-06-12 22:38:59.942228
2025-06-12 22:25:56.576238
2025-06-12 22:40:30.452216
2025-06-12 22:46:10.829255
2025-06-12 22:39:36.767210
2025-06-12 22:46:08.867406
2025-06-12 22:46:09.389751
2025-06-12 22:46:15.560073
2025-06-12 22:46:07.595318
2025-06-12 22:46:12.871277
2025-06-12 22:40:14.065241
2025-06-12 21:15:12.038212
2025-06-12 22:46:07.121384
2025-06-12 22:42:10.069210
2025-06-12 21:11:37.568217
2025-06-12 22:48:44.963325
2025-06-12 22:29:29.131226
2025-06-12 22:48:50.720278
2025-06-12 21:15:12.100254
2025-06-12 22:48:47.793341
2025-06-12 22:50:18.385210
2025-06-12 22:48:56.557261
2025-06-12 22:48:42.945230
2025-06-12 22:48:59.432307
2025-06-12 22:48:53.781284
2025-06-12 22:49:22.213224
2025-06-12 22:49:02.124262
2025-06-12 22:50:26.046208
2025-06-12 22:31:32.027224
2025-06-12 22:43:38.607216
2025-06-12 22:43:11.782221
2025-06-12 22:43:54.915216
2025-06-12 22:43:48.220221
2025-06-12 22:50:17.704210
2025-06-12 22:38:19.613240
2025-06-12 22:38:14.769217
2025-06-12 22:50:27.606183
2025-06-12 22:50:31.830232
2025-06-12 22:51:18.826212
2025-06-12 22:50:35.996219
2025-06-12 22:52:20.497215
2025-06-12 22:34:51.021212
2025-06-12 22:46:01.770214
2025-06-12 22:53:07.855228
2025-06-12 22:52:05.655239
2025-06-12 22:34:05.773252
2025-06-12 22:53:02.404214
2025-06-12 22:23:56.662226
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.17525000000000004; avg rank: 27.0; stdev rank: 0.0; total pools: 29755.4

2025-06-12 22:53:06.329221
2025-06-12 22:49:05.620210
2025-06-12 22:54:56.497214
2025-06-12 22:53:19.058217
2025-06-12 22:52:49.665207
2025-06-12 22:53:19.283220
2025-06-12 22:53:27.549215
2025-06-12 21:18:17.373231
2025-06-12 22:48:20.128210
2025-06-12 22:53:46.910214
2025-06-12 22:47:08.721216
2025-06-12 22:54:40.128206
2025-06-12 22:43:41.456227
2025-06-12 22:53:35.976215
2025-06-12 22:46:14.655276
2025-06-12 22:35:57.966227
2025-06-12 22:42:33.533216
2025-06-12 22:54:38.981213
2025-06-12 22:44:05.693234
2025-06-12 22:55:11.844227
2025-06-12 22:43:50.479215
2025-06-12 22:55:06.774219
2025-06-12 22:54:28.966471
2025-06-12 22:49:43.528206
2025-06-12 22:55:51.384216
2025-06-12 22:56:05.146233
2025-06-12 22:45:30.012219
2025-06-12 22:44:45.091220
2025-06-12 22:45:18.147220
2025-06-12 22:35:55.809048
2025-06-12 22:45:24.823236
2025-06-12 22:57:14.155221
2025-06-12 22:57:59.364211
2025-06-12 22:57:19.231240
2025-06-12 22:57:48.103224
2025-06-12 22:57:13.383216
2025-06-12 22:56:46.652223
2025-06-12 22:56:41.991227
2025-06-12 22:46:54.430223
2025-06-12 22:57:19.456958
2025-06-12 21:23:51.753254
2025-06-12 22:44:57.340231
2025-06-12 22:57:12.423235
2025-06-12 22:46:19.461230
2025-06-12 22:58:32.825228
2025-06-12 22:41:09.454256
2025-06-12 22:59:11.106228
2025-06-12 22:57:50.960211
2025-06-12 22:47:36.750237
2025-06-12 22:58:40.862220
2025-06-12 22:47:32.273224
2025-06-12 21:30:56.106262
2025-06-12 22:59:04.332219
2025-06-12 22:56:47.443287
2025-06-12 22:54:15.482188
2025-06-12 22:56:54.353260
2025-06-12 22:59:57.537212
2025-06-12 22:59:58.901220
2025-06-12 23:01:03.633218
2025-06-12 22:54:02.208225
2025-06-12 21:25:02.112213
2025-06-12 22:47:29.867235
2025-06-12 23:00:58.393220
2025-06-12 23:01:42.950245
2025-06-12 22:56:46.404323
2025-06-12 23:01:11.698213
2025-06-12 22:55:33.155231
2025-06-12 22:56:52.016283
2025-06-12 23:01:01.691213
2025-06-12 22:56:53.844269
2025-06-12 22:54:16.371201
2025-06-12 22:57:41.804214
2025-06-12 23:00:54.459214
2025-06-12 23:01:08.913227
2025-06-12 21:24:09.479268
2025-06-12 22:56:49.600551
2025-06-12 22:56:54.826757
2025-06-12 22:56:45.922241
2025-06-12 23:01:02.177224
2025-06-12 23:01:58.071213
2025-06-12 23:01:25.903242
2025-06-12 23:02:04.919292
2025-06-12 22:47:06.158285
2025-06-12 23:02:04.399974
2025-06-12 22:35:47.769252
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.937; avg rank: 24.0; stdev rank: 0.0; total pools: 30421.33

2025-06-12 23:03:00.255229
2025-06-12 23:02:49.837214
2025-06-12 22:56:53.962211
2025-06-12 23:04:07.916056
2025-06-12 21:29:44.301215
2025-06-12 23:03:45.328199
2025-06-12 22:57:48.747222
2025-06-12 23:04:58.268203
2025-06-12 23:04:41.309248
2025-06-12 21:34:26.782223
2025-06-12 23:03:50.293228
2025-06-12 23:04:50.883895
2025-06-12 23:04:55.581100
2025-06-12 22:58:05.065235
2025-06-12 23:04:28.793227
2025-06-12 22:54:29.094216
2025-06-12 23:05:43.431214
2025-06-12 23:04:27.503269
2025-06-12 23:05:31.026197
2025-06-12 22:54:35.025217
2025-06-12 23:03:10.688225
2025-06-12 23:05:29.255221
2025-06-12 23:05:50.223220
2025-06-12 23:04:52.248428
2025-06-12 23:07:46.503210
2025-06-12 22:59:51.328230
2025-06-12 23:05:04.108214
2025-06-12 23:03:34.912217
2025-06-12 23:04:59.596235
2025-06-12 23:06:40.765229
2025-06-12 23:06:36.758216
2025-06-12 23:07:22.992210
2025-06-12 23:06:50.837219
2025-06-12 23:08:31.873211
2025-06-12 22:58:30.159203
2025-06-12 23:07:16.276208
2025-06-12 23:03:23.905228
2025-06-12 23:08:43.344221
2025-06-12 23:08:39.454242
2025-06-12 23:07:15.668205
2025-06-12 23:04:39.461218
2025-06-12 22:57:52.224223
2025-06-12 23:07:47.464192
2025-06-12 23:04:47.311220
2025-06-12 23:09:03.298199
2025-06-12 23:08:00.122220
2025-06-12 23:06:34.433273
2025-06-12 23:06:31.752530
2025-06-12 23:06:33.384321
2025-06-12 23:06:30.144913
2025-06-12 23:05:01.168246
2025-06-12 23:10:48.224217
2025-06-12 23:06:33.875255
2025-06-12 23:05:02.668229
2025-06-12 22:58:42.674228
2025-06-12 22:55:24.710212
2025-06-12 23:09:40.378223
2025-06-12 23:11:13.064213
2025-06-12 23:09:22.080208
2025-06-12 23:10:59.304211
2025-06-12 23:10:09.086202
2025-06-12 23:09:52.733225
2025-06-12 23:06:32.806962
2025-06-12 23:00:09.532207
2025-06-12 23:06:32.233251
2025-06-12 23:10:25.532209
2025-06-12 23:11:30.096213
2025-06-12 23:06:35.462257
2025-06-12 23:10:39.807217
2025-06-12 23:10:16.440219
2025-06-12 23:00:46.607225
2025-06-12 23:11:26.326209
2025-06-12 23:01:54.195236
2025-06-12 23:09:16.589210
2025-06-12 23:01:18.927225
2025-06-12 23:12:56.990217
2025-06-12 22:58:35.417210
2025-06-12 23:11:57.500216
2025-06-12 23:10:11.225217
2025-06-12 23:11:27.190230
2025-06-12 23:12:10.575214
2025-06-12 23:12:16.078214
2025-06-12 23:01:38.673216
2025-06-12 23:08:00.142214
2025-06-12 23:02:53.283206
2025-06-12 21:43:05.836212
2025-06-12 23:00:46.053188
2025-06-12 23:09:43.192210
2025-06-12 23:13:25.397220
2025-06-12 23:10:16.234210
2025-06-12 23:00:25.679225
2025-06-12 23:13:21.923208
2025-06-12 23:13:38.533204
2025-06-12 23:13:55.961221
2025-06-12 23:14:44.470223
2025-06-12 23:14:16.768208
2025-06-12 23:11:30.522219
2025-06-12 23:12:39.810248
2025-06-12 23:04:25.742209
2025-06-12 23:02:44.989219
2025-06-12 23:13:16.395211
2025-06-12 23:13:59.531208
2025-06-12 23:15:05.164210
2025-06-12 23:13:49.560221
2025-06-12 23:12:03.919210
2025-06-12 23:14:44.569219
2025-06-12 23:12:17.461228
2025-06-12 23:14:36.444229
2025-06-12 23:15:35.260933
2025-06-12 23:14:15.552219
2025-06-12 23:17:12.510229
2025-06-12 23:17:24.257224
2025-06-12 23:16:01.408986
2025-06-12 23:12:45.866206
2025-06-12 23:08:35.140205
2025-06-12 23:12:50.434230
2025-06-12 23:12:29.019223
2025-06-12 23:16:10.785222
2025-06-12 23:16:05.467263
2025-06-12 23:14:39.322214
2025-06-12 23:16:46.070209
2025-06-12 23:18:11.827215
2025-06-12 23:11:15.507201
2025-06-12 23:15:56.083213
2025-06-12 23:13:18.300201
2025-06-12 23:17:10.114239
2025-06-12 23:14:00.434224
2025-06-12 23:17:22.452220
2025-06-12 23:18:13.604615
2025-06-12 23:17:30.271220
2025-06-12 23:19:23.307218
2025-06-12 23:18:13.017234
2025-06-12 23:15:57.175211
2025-06-12 23:19:49.669232
2025-06-12 23:15:31.254221
2025-06-12 23:18:21.863206
2025-06-12 23:18:45.131225
2025-06-12 23:20:30.495213
2025-06-12 23:17:39.365218
2025-06-12 23:11:02.725214
2025-06-12 23:18:04.659226
2025-06-12 23:20:16.883134
2025-06-12 23:20:17.111213
2025-06-12 23:16:17.432095
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 1, 0, 0, 1, 0, 1, 24, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 24, 0, 0, 24, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 24, 0, 0, 0, 0, 1, 24, 24, 0, 0, 0, 0, 0, 0, 1, 24, 0, 1, 0, 0, 24, 0, 0, 0, 24, 0, 0, 1, 0, 1, 24, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 24]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.9332499999999999; avg rank: 3.3; stdev rank: 8.010617953691213; total pools: 7447.31

2025-06-12 23:19:32.002215
2025-06-12 23:17:07.968223
2025-06-12 23:16:37.984200
2025-06-12 23:20:47.555203
2025-06-12 23:19:43.661217
2025-06-12 23:20:39.697243
2025-06-12 23:20:29.461226
2025-06-12 23:09:07.750243
2025-06-12 21:43:28.492232
2025-06-12 23:22:16.076213
2025-06-12 23:21:15.736219
2025-06-12 23:21:06.937212
2025-06-12 23:18:26.816227
2025-06-12 23:21:14.869212
2025-06-12 23:21:49.930221
2025-06-12 23:18:15.075209
2025-06-12 23:19:31.374220
2025-06-12 23:17:30.358213
2025-06-12 23:22:39.780208
2025-06-12 21:54:16.880241
