Beginning of run
landscape params:
2025-06-12 22:24:05.930247
2025-06-12 22:22:34.876205
2025-06-12 22:15:58.081291
2025-06-12 22:23:41.007220
2025-06-12 22:24:05.986920
2025-06-12 22:24:26.699206
2025-06-12 22:24:24.530190
2025-06-12 22:24:24.952212
2025-06-12 22:18:23.647229
2025-06-12 21:50:42.097206
2025-06-12 21:51:24.387234
2025-06-12 22:14:17.832193
2025-06-12 22:18:57.326222
2025-06-12 22:25:24.677338
2025-06-12 22:18:45.379214
2025-06-12 21:54:41.559223
2025-06-12 22:19:25.660204
2025-06-12 22:19:28.436258
2025-06-12 21:53:32.517241
2025-06-12 22:19:03.920217
2025-06-12 21:53:44.101200
2025-06-12 22:15:05.371200
2025-06-12 22:19:20.782216
2025-06-12 22:19:39.754331
2025-06-12 22:27:25.570221
2025-06-12 22:27:50.078303
2025-06-12 21:55:33.367219
2025-06-12 22:28:13.777193
2025-06-12 22:28:47.023300
2025-06-12 22:28:20.163271
2025-06-12 21:57:09.518185
2025-06-12 22:29:10.763328
2025-06-12 22:28:44.946265
2025-06-12 22:29:59.427232
2025-06-12 21:54:49.083214
2025-06-12 22:29:48.466200
2025-06-12 22:30:52.772182
2025-06-12 22:30:29.244189
2025-06-12 21:57:18.129201
2025-06-12 22:30:37.337211
2025-06-12 22:30:59.188217
2025-06-12 22:30:58.246203
2025-06-12 22:30:19.189223
2025-06-12 21:59:02.159202
2025-06-12 22:00:23.576206
2025-06-12 22:32:16.462208
2025-06-12 22:27:31.501250
2025-06-12 22:34:12.580196
2025-06-12 22:33:51.963202
2025-06-12 22:29:01.747200
2025-06-12 22:34:45.124229
2025-06-12 22:34:49.159217
2025-06-12 22:14:50.242201
2025-06-12 22:29:11.319220
2025-06-12 22:34:42.192209
2025-06-12 22:35:24.469204
2025-06-12 22:28:13.956270
2025-06-12 22:28:49.443209
2025-06-12 22:29:30.228206
2025-06-12 22:15:47.054212
2025-06-12 22:02:34.935221
2025-06-12 22:28:30.799229
2025-06-12 22:35:55.532210
2025-06-12 22:35:53.765174
2025-06-12 22:36:16.486224
2025-06-12 22:30:22.119206
2025-06-12 22:37:00.946202
2025-06-12 22:36:53.221205
2025-06-12 22:31:22.034188
2025-06-12 22:16:49.848201
2025-06-12 22:37:32.396204
2025-06-12 22:37:30.077213
2025-06-12 22:33:28.139199
2025-06-12 22:32:09.116195
2025-06-12 22:37:20.959191
2025-06-12 22:19:31.192197
2025-06-12 22:37:36.761207
2025-06-12 22:38:53.812184
2025-06-12 22:18:00.055202
2025-06-12 22:19:32.797243
2025-06-12 22:32:20.053202
2025-06-12 22:32:45.613198
2025-06-12 22:32:34.903244
2025-06-12 22:33:26.899223
2025-06-12 22:33:01.886200
2025-06-12 22:20:59.002203
2025-06-12 22:18:55.568214
2025-06-12 22:39:48.706192
2025-06-12 22:40:30.479204
2025-06-12 22:39:57.630195
2025-06-12 22:22:05.435347
2025-06-12 22:21:08.522200
2025-06-12 22:40:50.766208
2025-06-12 22:40:00.338210
2025-06-12 22:21:10.748194
2025-06-12 22:21:53.042192
2025-06-12 22:40:46.776213
2025-06-12 22:41:37.622194
2025-06-12 22:22:14.793223
2025-06-12 22:41:56.004196
2025-06-12 22:32:01.742272
2025-06-12 22:41:35.708247
2025-06-12 22:42:18.334310
2025-06-12 22:24:14.975212
2025-06-12 22:42:33.498208
2025-06-12 22:43:46.330420
2025-06-12 22:43:52.664198
2025-06-12 22:43:23.027425
2025-06-12 22:43:55.865232
2025-06-12 22:33:17.716211
2025-06-12 22:23:50.042216
2025-06-12 22:43:28.111215
2025-06-12 22:26:41.066210
2025-06-12 22:39:18.930186
2025-06-12 22:39:59.664196
2025-06-12 22:45:23.534204
2025-06-12 22:40:51.550189
2025-06-12 22:45:25.567258
2025-06-12 22:46:13.612188
2025-06-12 22:45:30.933285
2025-06-12 22:46:22.935217
2025-06-12 22:40:38.979210
2025-06-12 22:46:46.277206
2025-06-12 22:41:18.392189
2025-06-12 22:42:18.129233
2025-06-12 22:46:52.261192
2025-06-12 22:40:53.469174
2025-06-12 22:40:59.984206
2025-06-12 21:13:10.064227
2025-06-12 21:11:35.161237
2025-06-12 22:47:41.612377
2025-06-12 22:47:55.550180
2025-06-12 21:08:48.972200
2025-06-12 22:42:43.174211
2025-06-12 22:48:14.752198
2025-06-12 22:49:20.767589
2025-06-12 22:48:41.790221
2025-06-12 22:43:39.042213
2025-06-12 22:49:13.914200
2025-06-12 22:49:13.046233
2025-06-12 22:48:50.229197
2025-06-12 22:43:42.773214
2025-06-12 22:44:28.418202
2025-06-12 22:49:11.721189
2025-06-12 22:44:07.496202
2025-06-12 21:10:21.835270
2025-06-12 22:44:35.844208
2025-06-12 22:44:22.195242
2025-06-12 22:44:48.082205
2025-06-12 22:51:16.777213
2025-06-12 22:51:24.630202
2025-06-12 21:11:39.122250
2025-06-12 22:51:07.730203
2025-06-12 22:50:56.689198
2025-06-12 22:52:02.724419
2025-06-12 22:52:29.011944
2025-06-12 22:53:10.842174
2025-06-12 22:53:58.627230
2025-06-12 22:53:38.439252
2025-06-12 21:16:52.388190
2025-06-12 22:53:28.685204
2025-06-12 22:55:04.693432
2025-06-12 22:54:12.800192
2025-06-12 22:54:06.421184
2025-06-12 21:17:03.991175
2025-06-12 21:15:14.155212
2025-06-12 22:54:30.025217
2025-06-12 22:54:39.125204
2025-06-12 22:54:28.721213
2025-06-12 21:18:12.815211
2025-06-12 22:50:41.201229
2025-06-12 22:50:08.742183
2025-06-12 22:51:00.956212
2025-06-12 22:57:03.221201
2025-06-12 21:22:05.611259
2025-06-12 22:40:32.681199
2025-06-12 22:56:45.584196
2025-06-12 22:41:06.158219
2025-06-12 22:56:50.361190
2025-06-12 22:57:11.024195
2025-06-12 22:27:51.025182
2025-06-12 22:57:28.687197
2025-06-12 22:52:24.958245
2025-06-12 21:19:22.689200
2025-06-12 22:52:31.123199
2025-06-12 22:47:50.171187
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.36025000000000007; avg rank: 0.14; stdev rank: 0.5102940328869229; total pools: 10604.67

2025-06-12 22:58:00.190212
2025-06-12 21:17:29.905265
2025-06-12 22:53:14.720212
2025-06-12 22:52:59.835466
2025-06-12 22:58:57.870264
2025-06-12 22:58:38.135193
2025-06-12 22:29:23.503932
2025-06-12 22:58:55.092374
2025-06-12 22:53:23.106212
2025-06-12 22:49:17.065161
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9372499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11396.25

2025-06-12 22:43:02.029188
2025-06-12 21:20:45.880212
2025-06-12 22:59:14.249212
2025-06-12 22:59:39.976200
2025-06-12 22:59:44.099023
2025-06-12 22:53:47.544229
2025-06-12 22:59:54.225189
2025-06-12 22:54:21.338233
2025-06-12 23:00:17.663212
2025-06-12 22:44:05.822217
2025-06-12 23:00:28.659215
2025-06-12 22:54:40.058968
2025-06-12 22:54:44.384187
2025-06-12 22:44:07.777218
2025-06-12 23:00:37.472218
2025-06-12 21:22:52.197244
2025-06-12 22:43:53.955241
2025-06-12 22:55:33.866193
2025-06-12 22:45:14.937195
2025-06-12 22:55:56.078314
2025-06-12 22:56:11.616179
2025-06-12 23:02:12.519190
2025-06-12 23:02:36.321206
2025-06-12 22:45:17.084210
2025-06-12 22:56:38.137583
2025-06-12 23:02:32.494214
2025-06-12 23:02:45.897210
2025-06-12 22:45:50.771240
2025-06-12 22:46:37.835194
2025-06-12 21:26:49.714192
2025-06-12 23:03:07.668205
2025-06-12 22:46:07.413239
2025-06-12 23:03:44.974199
2025-06-12 22:46:47.651187
2025-06-12 23:04:37.773190
2025-06-12 23:05:23.085208
2025-06-12 23:04:35.815193
2025-06-12 23:04:43.108193
2025-06-12 22:47:12.350228
2025-06-12 23:05:35.125213
2025-06-12 22:48:17.310294
2025-06-12 23:05:08.428200
2025-06-12 21:26:44.405171
2025-06-12 22:49:37.831234
2025-06-12 22:49:21.500244
2025-06-12 23:06:10.793182
2025-06-12 23:05:52.583222
2025-06-12 23:06:20.524203
2025-06-12 23:06:58.500196
2025-06-12 23:01:22.514213
2025-06-12 23:02:01.206210
2025-06-12 23:08:15.067213
2025-06-12 23:08:40.512207
2025-06-12 23:08:58.116229
2025-06-12 23:08:53.204214
2025-06-12 23:01:36.727220
2025-06-12 23:03:19.787589
2025-06-12 23:03:08.726866
2025-06-12 23:09:47.287215
2025-06-12 23:10:27.141257
2025-06-12 23:04:08.188210
2025-06-12 23:11:21.569198
2025-06-12 23:11:25.477192
2025-06-12 23:04:09.358200
2025-06-12 23:04:45.329198
2025-06-12 23:11:25.598205
2025-06-12 23:06:00.455204
2025-06-12 23:05:46.805202
2025-06-12 23:06:31.560204
2025-06-12 23:06:38.288178
2025-06-12 23:07:33.378210
2025-06-12 23:08:07.565481
2025-06-12 23:07:57.191193
2025-06-12 23:14:40.889233
2025-06-12 23:08:52.841427
2025-06-12 23:03:27.771245
2025-06-12 23:03:37.369802
2025-06-12 23:03:31.805215
2025-06-12 23:03:29.483265
2025-06-12 23:03:30.284245
2025-06-12 23:03:34.668238
2025-06-12 23:03:24.770246
2025-06-12 23:04:55.489169
2025-06-12 23:05:02.415279
2025-06-12 23:04:56.137205
2025-06-12 23:04:58.955245
2025-06-12 23:05:03.677207
2025-06-12 23:04:54.765924
2025-06-12 23:04:56.947224
2025-06-12 23:17:50.612208
2025-06-12 23:03:21.942214
2025-06-12 23:05:04.514205
2025-06-12 23:13:46.279212
2025-06-12 23:20:20.060199
2025-06-12 23:14:20.148169
2025-06-12 23:02:37.311241
2025-06-12 23:02:28.675188
2025-06-12 23:15:45.580264
2025-06-12 23:16:13.952253
2025-06-12 23:16:10.750221
2025-06-12 23:17:29.273207
2025-06-12 23:17:10.197220
2025-06-12 23:23:22.944190
2025-06-12 23:17:40.152200
2025-06-12 23:05:05.227931
2025-06-12 23:18:39.672205
2025-06-12 23:18:34.525225
2025-06-12 23:19:25.356271
2025-06-12 23:18:06.412204
2025-06-12 23:06:15.883191
2025-06-12 23:07:28.139190
2025-06-12 23:20:09.081199
2025-06-12 23:06:58.133210
2025-06-12 23:25:31.095358
2025-06-12 23:07:56.083199
2025-06-12 23:20:08.544220
2025-06-12 23:09:08.662199
2025-06-12 23:20:18.670210
2025-06-12 23:20:34.804228
2025-06-12 23:08:41.261191
2025-06-12 23:10:00.668387
2025-06-12 23:09:36.486197
2025-06-12 23:10:47.827194
2025-06-12 23:12:40.226993
2025-06-12 23:28:53.707187
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.9205; avg rank: 0.06; stdev rank: 0.34117444218463966; total pools: 4149.9

2025-06-12 23:34:28.907545
2025-06-12 23:34:29.363859
2025-06-12 23:34:32.192421
2025-06-12 23:34:38.462188
2025-06-12 23:34:34.728263
2025-06-12 23:34:35.338186
2025-06-12 23:34:29.858231
2025-06-12 23:34:32.890461
2025-06-12 23:34:37.077199
2025-06-12 23:34:31.652169
2025-06-12 23:34:42.533763
2025-06-12 23:34:43.486177
2025-06-12 23:34:37.624245
2025-06-12 23:34:45.416175
2025-06-12 23:34:44.055159
2025-06-12 23:34:43.312362
2025-06-12 23:34:46.929462
2025-06-12 23:34:42.811199
2025-06-12 23:34:49.883145
2025-06-12 23:34:45.782197
2025-06-12 23:34:51.702173
2025-06-12 23:34:53.069188
2025-06-12 23:34:51.225198
2025-06-12 23:34:50.535656
2025-06-12 23:34:51.687202
2025-06-12 23:34:56.369192
2025-06-12 23:34:58.107188
2025-06-12 23:34:59.687184
2025-06-12 23:34:53.884183
2025-06-12 23:34:57.587187
2025-06-12 23:34:59.224166
2025-06-12 23:35:00.190217
2025-06-12 23:12:35.438198
2025-06-12 23:35:04.451197
2025-06-12 23:35:03.257187
2025-06-12 23:34:59.674206
2025-06-12 23:35:07.194313
2025-06-12 23:35:04.495920
2025-06-12 23:35:07.464245
2025-06-12 23:35:08.359154
2025-06-12 23:35:12.221193
2025-06-12 23:35:06.320195
2025-06-12 23:35:11.035191
2025-06-12 23:35:12.476267
2025-06-12 23:35:13.457195
2025-06-12 23:35:12.261182
2025-06-12 23:35:16.199194
2025-06-12 23:35:15.313373
2025-06-12 23:35:16.691410
2025-06-12 23:35:15.094976
2025-06-12 23:35:17.805999
2025-06-12 23:35:17.697471
2025-06-12 23:35:20.495002
2025-06-12 23:35:20.404182
2025-06-12 23:35:22.431754
2025-06-12 23:35:23.341195
2025-06-12 23:35:22.677196
2025-06-12 23:35:23.298963
2025-06-12 23:35:25.348193
2025-06-12 23:35:28.419188
2025-06-12 23:35:22.738191
2025-06-12 23:35:29.374189
2025-06-12 23:35:26.917190
2025-06-12 23:35:31.293189
2025-06-12 23:35:35.874187
2025-06-12 23:31:06.577198
2025-06-12 23:35:32.576193
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 13, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 13, 0, 2, 0, 0, 13, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 13, 2, 13, 2, 2, 2, 2]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.29475000000000007; avg rank: 1.86; stdev rank: 2.9732810159821756; total pools: 3284.48

2025-06-12 23:11:50.301228
2025-06-12 23:35:35.414181
2025-06-12 23:12:13.610192
2025-06-12 23:35:38.626178
2025-06-12 23:35:36.674177
2025-06-12 23:35:34.929174
2025-06-12 23:35:34.148196
2025-06-12 23:35:34.255188
2025-06-12 23:35:42.915222
2025-06-12 23:35:40.494190
2025-06-12 23:35:42.956185
2025-06-12 23:35:44.226195
2025-06-12 23:35:41.659203
2025-06-12 23:35:45.144193
2025-06-12 23:35:48.682192
2025-06-12 23:35:47.795187
2025-06-12 23:35:46.091230
2025-06-12 23:25:10.675178
2025-06-12 23:35:48.963173
2025-06-12 23:35:47.582212
2025-06-12 23:35:48.009206
2025-06-12 23:35:46.727238
2025-06-12 23:35:42.678154
2025-06-12 23:35:51.444180
2025-06-12 23:35:45.353584
2025-06-12 23:35:53.729176
2025-06-12 23:35:50.694191
2025-06-12 23:35:50.810210
2025-06-12 23:35:55.433157
2025-06-12 23:35:42.961195
2025-06-12 23:35:53.120195
2025-06-12 23:35:54.029223
2025-06-12 23:35:55.534799
2025-06-12 23:35:54.870852
2025-06-12 23:35:56.496180
2025-06-12 23:35:56.503476
2025-06-12 23:35:57.516185
2025-06-12 23:36:00.408179
2025-06-12 23:35:58.303631
2025-06-12 23:35:57.878203
2025-06-12 23:35:59.733945
2025-06-12 23:35:58.185183
2025-06-12 23:36:01.039193
2025-06-12 23:36:04.053173
2025-06-12 23:36:04.098188
2025-06-12 23:36:03.670454
2025-06-12 23:36:00.385207
2025-06-12 23:36:04.960936
2025-06-12 23:36:02.143163
2025-06-12 23:36:05.218161
2025-06-12 23:36:01.854219
2025-06-12 23:36:05.657191
2025-06-12 23:35:59.768179
2025-06-12 23:35:58.677176
2025-06-12 23:36:09.180176
2025-06-12 23:36:07.559181
2025-06-12 23:36:01.324183
2025-06-12 23:36:08.365198
2025-06-12 23:36:08.686189
2025-06-12 23:36:09.298992
2025-06-12 23:36:10.670197
2025-06-12 23:36:09.814206
2025-06-12 23:36:12.105226
2025-06-12 23:36:12.120184
2025-06-12 23:36:10.177174
2025-06-12 23:36:15.559151
2025-06-12 23:36:14.090160
2025-06-12 23:36:14.492151
2025-06-12 23:36:15.925184
2025-06-12 23:36:13.248173
2025-06-12 23:36:14.370193
2025-06-12 23:36:19.926184
2025-06-12 23:36:17.770205
2025-06-12 23:36:17.442169
2025-06-12 23:36:19.635125
2025-06-12 23:36:20.544177
2025-06-12 23:36:22.102690
2025-06-12 23:36:21.774192
2025-06-12 23:36:20.959195
2025-06-12 23:36:18.741161
2025-06-12 23:36:23.784354
2025-06-12 23:36:26.124178
2025-06-12 23:36:21.578215
2025-06-12 23:36:25.389181
2025-06-12 23:36:26.339189
2025-06-12 23:36:25.826200
2025-06-12 23:36:27.059252
2025-06-12 23:36:29.554179
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 43, 13, 13, 13, 18, 2, 27, 13, 80, 13, 87, 13, 18, 87, 17, 13, 17, 22, 10, 0, 2, 17, 13, 18, 18, 2, 13, 0, 80, 2, 2, 17, 2, 17, 10, 13, 17, 13, 10, 17, 18, 13, 13, 132, 0, 0, 23, 2, 334, 13, 18, 2, 13, 13, 139, 18, 17, 10, 2, 25, 10, 0, 2, 2, 22, 2, 25, 13, 18, 13, 80, 13, 22, 2, 13, 80, 13, 13, 17, 18, 13, 0, 363, 0, 2, 13, 13, 23, 13, 0, 18, 276, 2, 13, 17, 13, 18, 10, 80]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.16050000000000003; avg rank: 28.85; stdev rank: 58.18116104032301; total pools: 179.16

2025-06-12 23:36:25.519194
2025-06-12 23:36:32.524247
2025-06-12 23:36:31.943217
2025-06-12 23:36:28.757207
2025-06-12 23:36:32.971177
2025-06-12 23:36:32.576179
2025-06-12 23:36:34.654183
2025-06-12 23:36:36.203190
2025-06-12 23:36:33.252713
2025-06-12 23:36:34.783230
2025-06-12 23:36:36.918784
2025-06-12 23:36:36.353212
2025-06-12 23:36:41.527083
2025-06-12 23:36:38.198187
2025-06-12 23:36:39.644255
2025-06-12 23:36:39.175176
2025-06-12 23:36:44.349189
2025-06-12 23:36:38.413188
2025-06-12 23:36:41.968170
2025-06-12 23:36:40.497233
2025-06-12 23:36:41.321216
2025-06-12 23:36:43.035181
2025-06-12 23:36:35.978231
2025-06-12 23:36:39.961393
2025-06-12 23:36:47.731183
2025-06-12 23:36:50.114177
2025-06-12 23:36:43.127235
2025-06-12 23:36:49.776189
2025-06-12 23:36:53.860180
2025-06-12 23:36:48.816116
2025-06-12 23:36:49.216221
2025-06-12 23:36:52.318201
2025-06-12 23:36:55.862161
2025-06-12 23:36:47.864684
2025-06-12 23:36:50.372247
2025-06-12 23:36:58.009189
2025-06-12 23:36:51.810198
2025-06-12 23:36:52.733160
2025-06-12 23:36:46.099234
2025-06-12 23:36:54.894245
2025-06-12 23:36:53.666178
2025-06-12 23:36:55.643184
2025-06-12 23:36:59.449712
2025-06-12 23:36:59.832163
2025-06-12 23:37:00.483169
2025-06-12 23:36:59.798184
2025-06-12 23:37:02.098215
2025-06-12 23:36:59.477193
2025-06-12 23:36:59.809808
2025-06-12 23:37:08.006192
2025-06-12 23:36:58.199821
2025-06-12 23:37:08.281190
2025-06-12 23:37:04.118197
2025-06-12 23:37:01.579187
2025-06-12 23:37:03.330192
2025-06-12 23:37:04.157195
2025-06-12 23:37:06.104188
2025-06-12 23:37:08.332200
2025-06-12 23:37:04.436218
2025-06-12 23:25:51.637200
2025-06-12 23:37:08.018178
2025-06-12 23:37:12.527602
2025-06-12 23:37:04.292195
2025-06-12 23:37:12.786244
2025-06-12 23:37:07.181972
2025-06-12 23:37:15.492163
2025-06-12 23:37:11.615187
2025-06-12 23:37:16.252183
2025-06-12 23:37:16.301867
2025-06-12 23:37:15.987110
2025-06-12 23:37:17.862190
2025-06-12 23:37:18.068186
2025-06-12 23:37:14.372186
2025-06-12 23:37:22.281431
2025-06-12 23:37:19.840190
2025-06-12 23:37:20.221179
2025-06-12 23:37:20.780160
2025-06-12 23:37:21.651290
2025-06-12 23:37:17.656192
2025-06-12 23:37:29.778196
2025-06-12 23:37:25.007212
2025-06-12 23:26:54.183188
2025-06-12 23:37:27.772601
2025-06-12 23:37:30.155231
2025-06-12 23:37:27.563346
2025-06-12 23:37:29.052973
2025-06-12 23:37:28.833164
2025-06-12 23:37:33.016151
2025-06-12 23:37:33.510172
2025-06-12 23:37:37.259181
2025-06-12 23:37:36.076911
2025-06-12 23:37:37.849208
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 43, 18, 13, 27, 13, 2, 27, 13, 17, 13, 87, 13, 18, 243, 13, 13, 17, 13, 25, 18, 2, 17, 13, 18, 10, 43, 849, 0, 13, 17, 128, 17, 2, 17, 2, 13, 17, 13, 13, 17, 18, 13, 13, 132, 0, 0, 23, 2, 0, 13, 13, 25, 13, 13, 139, 18, 17, 10, 2, 25, 13, 0, 2, 13, 13, 2, 23, 17, 23, 13, 13, 13, 2, 2, 13, 80, 17, 80, 17, 132, 13, 0, 548, 0, 2, 13, 25, 10, 13, 0, 2, 273, 2, 132, 17, 18, 18, 13, 2]
accuracy: 0.08; coop_accuracy: 0.99; mean sensitivity: 0.0915; avg rank: 39.58; stdev rank: 106.18655093748923; total pools: 114.13

2025-06-12 23:37:35.337151
2025-06-12 23:37:45.145195
2025-06-12 23:37:40.642292
2025-06-12 23:37:41.977183
2025-06-12 23:37:45.887194
2025-06-12 23:37:46.564185
2025-06-12 23:37:38.817220
2025-06-12 23:37:46.392182
2025-06-12 23:37:54.090254
2025-06-12 23:37:51.158223
2025-06-12 23:37:52.902194
2025-06-12 23:37:52.284151
2025-06-12 23:37:53.475512
2025-06-12 23:37:55.228440
2025-06-12 23:37:56.955259
2025-06-12 23:38:03.129180
2025-06-12 23:37:59.506184
2025-06-12 23:37:56.254531
2025-06-12 23:37:56.843197
2025-06-12 23:38:02.081195
2025-06-12 23:38:05.078161
2025-06-12 23:38:01.652185
2025-06-12 23:37:59.433353
2025-06-12 23:38:02.607254
2025-06-12 23:38:06.089196
2025-06-12 23:38:07.472221
2025-06-12 23:37:59.186189
2025-06-12 23:38:08.222239
2025-06-12 23:38:06.723148
2025-06-12 23:38:09.062171
2025-06-12 23:38:13.055189
2025-06-12 23:38:12.158183
2025-06-12 23:38:10.206180
2025-06-12 23:38:15.474182
2025-06-12 23:38:14.222455
2025-06-12 23:38:16.858202
2025-06-12 23:38:11.830183
2025-06-12 23:38:12.137189
2025-06-12 23:38:12.564167
2025-06-12 23:38:20.025180
2025-06-12 23:38:20.984307
2025-06-12 23:38:21.611225
2025-06-12 23:38:19.599184
2025-06-12 23:38:18.695472
2025-06-12 23:21:41.709195
2025-06-12 23:38:23.165424
2025-06-12 23:38:26.455202
2025-06-12 23:38:15.447186
2025-06-12 23:38:27.357068
2025-06-12 23:38:22.699189
2025-06-12 23:38:25.778203
2025-06-12 23:38:31.357184
2025-06-12 23:21:59.134333
2025-06-12 23:38:29.394180
2025-06-12 23:21:51.561188
2025-06-12 23:38:24.262194
2025-06-12 23:38:28.520196
2025-06-12 23:38:30.735179
2025-06-12 23:38:29.111228
2025-06-12 23:38:32.052935
2025-06-12 23:38:34.576197
2025-06-12 23:38:36.397177
2025-06-12 23:38:35.852751
2025-06-12 23:38:32.414819
2025-06-12 23:38:33.201649
2025-06-12 23:21:49.604216
2025-06-12 23:38:33.046725
2025-06-12 23:38:40.329628
2025-06-12 23:38:37.979196
2025-06-12 23:38:39.114234
2025-06-12 23:38:42.803173
2025-06-12 23:38:38.757203
2025-06-12 23:38:45.543199
2025-06-12 23:38:47.095211
2025-06-12 23:38:44.002151
2025-06-12 23:38:42.846181
2025-06-12 23:38:42.174865
2025-06-12 23:02:55.536192
2025-06-12 23:38:49.214184
2025-06-12 23:38:48.488204
2025-06-12 23:38:51.708182
2025-06-12 23:38:45.178994
2025-06-12 23:38:45.118164
2025-06-12 23:38:43.425630
2025-06-12 23:38:52.567844
2025-06-12 23:38:51.021181
2025-06-12 23:38:49.944187
2025-06-12 23:38:55.295192
2025-06-12 23:38:53.481202
2025-06-12 23:22:09.134203
2025-06-12 23:39:01.115155
2025-06-12 23:38:59.175450
2025-06-12 23:39:01.154211
2025-06-12 23:38:58.163577
2025-06-12 23:38:54.664195
2025-06-12 23:38:58.610189
2025-06-12 23:38:59.498182
2025-06-12 23:38:58.268163
2025-06-12 23:38:58.069184
2025-06-12 23:39:05.836194
2025-06-12 23:39:10.866188
2025-06-12 23:39:02.911195
2025-06-12 23:39:04.430224
2025-06-12 23:39:03.911240
2025-06-12 23:39:01.545457
2025-06-12 23:39:10.754258
2025-06-12 23:22:44.458187
2025-06-12 23:39:11.829201
2025-06-12 23:39:11.876664
2025-06-12 23:27:56.416185
2025-06-12 23:39:12.590182
2025-06-12 23:39:13.249188
2025-06-12 23:39:13.806195
2025-06-12 23:39:10.218192
2025-06-12 23:39:13.686244
2025-06-12 23:39:16.393988
2025-06-12 23:39:12.305187
