Beginning of run
landscape params:
2025-06-12 22:51:58.785218
2025-06-12 22:52:02.636208
2025-06-12 22:52:39.841211
2025-06-12 22:53:24.612220
2025-06-12 22:54:17.106210
2025-06-12 22:54:26.671200
2025-06-12 22:49:55.255211
2025-06-12 22:53:23.264235
2025-06-12 22:54:20.071209
2025-06-12 22:53:46.481205
2025-06-12 22:54:42.605226
2025-06-12 22:53:59.537214
2025-06-12 22:54:20.915208
2025-06-12 22:55:55.513204
2025-06-12 22:55:17.562205
2025-06-12 22:55:08.787210
2025-06-12 22:55:31.534204
2025-06-12 22:51:11.238219
2025-06-12 22:52:13.406217
2025-06-12 22:51:23.397206
2025-06-12 22:50:47.762204
2025-06-12 22:39:39.543209
2025-06-12 22:53:05.792214
2025-06-12 22:57:36.745277
2025-06-12 21:30:04.608236
2025-06-12 22:51:38.591217
2025-06-12 22:58:36.361243
2025-06-12 22:53:07.133216
2025-06-12 22:52:29.370225
2025-06-12 22:54:00.744222
2025-06-12 22:54:42.630458
2025-06-12 22:54:10.950197
2025-06-12 22:52:30.951235
2025-06-12 21:31:38.047238
2025-06-12 22:54:33.389199
2025-06-12 22:53:48.512204
2025-06-12 21:29:04.770256
2025-06-12 23:02:00.079218
2025-06-12 22:56:46.369210
2025-06-12 22:55:19.982264
2025-06-12 22:52:32.180818
2025-06-12 22:52:35.184775
2025-06-12 22:52:36.149829
2025-06-12 23:03:33.878205
2025-06-12 22:52:31.562714
2025-06-12 22:52:38.564559
2025-06-12 22:52:41.333226
2025-06-12 22:48:45.699207
2025-06-12 22:52:34.340126
2025-06-12 23:04:19.482201
2025-06-12 22:59:46.728199
2025-06-12 22:48:25.431205
2025-06-12 22:48:32.560176
2025-06-12 21:29:07.573245
2025-06-12 22:51:16.138226
2025-06-12 23:02:20.758212
2025-06-12 22:56:38.658235
2025-06-12 22:56:30.648236
2025-06-12 22:56:33.521223
2025-06-12 23:02:43.227207
2025-06-12 22:56:25.007252
2025-06-12 22:54:31.626265
2025-06-12 23:02:33.662264
2025-06-12 22:56:35.866571
2025-06-12 22:50:37.576249
2025-06-12 23:04:20.189204
2025-06-12 22:56:44.135242
2025-06-12 23:02:56.218740
2025-06-12 23:04:23.119206
2025-06-12 22:50:29.924974
2025-06-12 22:56:41.367259
2025-06-12 22:56:28.049256
2025-06-12 21:42:14.770254
2025-06-12 21:30:50.562240
2025-06-12 22:52:51.770536
2025-06-12 23:02:28.696249
2025-06-12 23:09:29.849216
2025-06-12 23:04:08.267201
2025-06-12 23:08:39.758196
2025-06-12 22:54:17.333216
2025-06-12 23:05:08.774265
2025-06-12 23:05:06.430216
2025-06-12 23:06:28.536201
2025-06-12 23:05:37.327004
2025-06-12 22:57:00.422491
2025-06-12 22:54:17.744232
2025-06-12 22:56:57.636221
2025-06-12 22:55:10.346236
2025-06-12 23:07:27.717241
2025-06-12 23:06:04.841205
2025-06-12 21:41:42.299201
2025-06-12 23:07:22.669207
2025-06-12 22:56:48.827234
2025-06-12 21:42:06.185235
2025-06-12 23:14:31.829201
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 3, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.8284999999999999; avg rank: 0.71; stdev rank: 0.5156549233741495; total pools: 4051.87

2025-06-12 23:08:50.640213
2025-06-12 23:19:16.307090
2025-06-12 23:19:16.836200
2025-06-12 23:19:15.829174
2025-06-12 23:19:18.308216
2025-06-12 23:19:21.659225
2025-06-12 23:19:20.723947
2025-06-12 23:19:23.886971
2025-06-12 23:19:19.220374
2025-06-12 23:19:23.603426
2025-06-12 23:19:23.063176
2025-06-12 23:19:24.816197
2025-06-12 23:19:24.363177
2025-06-12 23:19:28.729815
2025-06-12 23:19:29.252191
2025-06-12 23:19:30.206182
2025-06-12 23:19:29.239196
2025-06-12 23:19:33.740179
2025-06-12 23:19:35.764937
2025-06-12 23:19:34.334219
2025-06-12 23:19:31.814237
2025-06-12 23:19:37.739211
2025-06-12 23:19:39.221871
2025-06-12 23:19:42.516193
2025-06-12 23:19:39.807236
2025-06-12 23:19:43.389189
2025-06-12 23:09:39.617204
2025-06-12 23:19:40.764199
2025-06-12 23:19:39.229646
2025-06-12 23:19:46.592207
2025-06-12 23:19:47.603207
2025-06-12 23:19:43.901963
2025-06-12 23:19:46.907194
2025-06-12 23:19:49.354185
2025-06-12 23:19:48.019203
2025-06-12 23:19:50.715307
2025-06-12 23:19:52.444199
2025-06-12 23:19:53.129211
2025-06-12 23:19:50.866177
2025-06-12 23:19:53.082194
2025-06-12 23:19:54.549770
2025-06-12 23:19:57.687596
2025-06-12 23:19:59.422922
2025-06-12 23:19:55.467880
2025-06-12 23:19:59.821176
2025-06-12 23:20:02.469165
2025-06-12 23:14:41.412209
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 304, 1, 304, 304, 304, 1, 1, 304, 304, 1, 1, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 96, 1, 304, 304, 304, 304, 304, 304, 304, 1, 3, 304, 304, 1, 1, 304, 1, 1, 304, 304, 3, 304, 1, 304, 368, 304, 304, 304, 304, 1, 304, 304, 304, 3, 304, 304, 368, 304, 304, 368, 1, 1, 304, 304, 1, 1, 304, 3, 304, 304, 304, 304, 1, 304, 304, 304, 304, 304, 304, 304, 1, 304, 304, 3, 1, 304, 251, 1, 304, 304, 1, 1, 304, 304, 304, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1265; avg rank: 203.42; stdev rank: 143.8883025127477; total pools: 3279.19

2025-06-12 22:57:02.958216
2025-06-12 23:20:02.079201
2025-06-12 23:20:01.849195
2025-06-12 23:20:04.655175
2025-06-12 23:20:07.430191
2025-06-12 23:20:05.464196
2025-06-12 23:20:06.857203
2025-06-12 23:20:09.607199
2025-06-12 23:20:10.409908
2025-06-12 23:20:06.126181
2025-06-12 23:20:12.160225
2025-06-12 23:20:14.329195
2025-06-12 23:20:13.482188
2025-06-12 23:20:13.709577
2025-06-12 23:20:11.520383
2025-06-12 23:20:15.732196
2025-06-12 23:20:15.800236
2025-06-12 23:20:15.436197
2025-06-12 23:20:13.554200
2025-06-12 23:20:16.894200
2025-06-12 23:20:18.067200
2025-06-12 23:20:20.204727
2025-06-12 23:20:22.146194
2025-06-12 23:20:18.760179
2025-06-12 23:20:21.478191
2025-06-12 23:20:21.932252
2025-06-12 23:20:18.603198
2025-06-12 23:20:23.576414
2025-06-12 23:20:21.464168
2025-06-12 23:20:22.580242
2025-06-12 23:20:24.837192
2025-06-12 23:20:23.843207
2025-06-12 23:20:23.443203
2025-06-12 23:20:24.953192
2025-06-12 23:20:28.430196
2025-06-12 23:20:23.167191
2025-06-12 23:20:30.424833
2025-06-12 23:20:30.110182
2025-06-12 23:20:29.053181
2025-06-12 23:20:29.252230
2025-06-12 23:20:30.368177
2025-06-12 23:20:30.535201
2025-06-12 23:20:30.892872
2025-06-12 23:20:27.837190
2025-06-12 23:20:34.432917
2025-06-12 23:20:31.568937
2025-06-12 23:20:32.279200
2025-06-12 23:20:29.928381
2025-06-12 23:20:34.531159
2025-06-12 23:20:35.778204
2025-06-12 23:20:36.836233
2025-06-12 23:20:39.672164
2025-06-12 23:20:38.229173
2025-06-12 23:20:40.185190
2025-06-12 23:20:33.325212
2025-06-12 22:47:55.508204
2025-06-12 23:20:39.725188
2025-06-12 23:20:42.452171
2025-06-12 23:20:40.510191
2025-06-12 23:20:45.678778
2025-06-12 23:20:40.491192
2025-06-12 23:20:41.883206
2025-06-12 23:20:42.522196
2025-06-12 23:20:43.381375
2025-06-12 23:20:43.669203
2025-06-12 23:20:40.164192
2025-06-12 23:20:39.783759
2025-06-12 23:20:46.904195
2025-06-12 23:20:42.383206
2025-06-12 23:20:46.104203
2025-06-12 23:20:49.391210
2025-06-12 23:20:47.313271
2025-06-12 23:20:49.012191
2025-06-12 23:20:45.377203
2025-06-12 23:20:49.042185
2025-06-12 23:20:50.852899
2025-06-12 23:20:51.946166
2025-06-12 23:20:54.139190
2025-06-12 23:20:51.347190
2025-06-12 23:20:53.300107
2025-06-12 23:20:53.998256
2025-06-12 23:20:58.230984
2025-06-12 23:20:55.621862
2025-06-12 23:20:56.308199
2025-06-12 23:20:57.475166
2025-06-12 23:20:53.530196
2025-06-12 23:20:59.286905
2025-06-12 23:20:57.081180
2025-06-12 23:20:57.968179
2025-06-12 23:21:03.962169
2025-06-12 23:20:59.993748
2025-06-12 23:21:02.798697
2025-06-12 23:21:01.888139
2025-06-12 23:21:03.687350
2025-06-12 23:21:03.341193
2025-06-12 23:21:02.482934
2025-06-12 23:21:05.031196
2025-06-12 23:21:05.684166
2025-06-12 23:21:03.664082
2025-06-12 23:21:06.661242
2025-06-12 23:21:02.484178
2025-06-12 23:21:08.660501
2025-06-12 23:21:07.181197
2025-06-12 23:21:04.463186
2025-06-12 23:21:10.383201
2025-06-12 23:21:12.380189
2025-06-12 23:21:09.908198
2025-06-12 23:21:15.094712
2025-06-12 23:21:14.885198
2025-06-12 23:21:11.557559
2025-06-12 23:21:17.877166
2025-06-12 23:21:18.557189
2025-06-12 23:21:19.103193
2025-06-12 23:21:18.658168
2025-06-12 23:21:21.290199
2025-06-12 23:21:18.621203
2025-06-12 23:21:19.129175
2025-06-12 23:21:21.272188
2025-06-12 23:21:21.558197
2025-06-12 23:05:38.829203
2025-06-12 23:21:24.534209
2025-06-12 23:21:24.524277
2025-06-12 23:21:25.491235
2025-06-12 23:21:30.109207
2025-06-12 23:21:28.021684
2025-06-12 23:21:28.050225
2025-06-12 23:21:31.525185
2025-06-12 23:21:25.318196
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 9, 0, 188, 767, 5, 96, 99, 3, 39, 445, 251, 1, 11, 3, 1, 0, 100, 0, 304, 251, 0, 3, 2, 5, 96, 11, 3, 735, 3, 99, 519, 6, 409, 304, 66, 5, 1, 99, 348, 96, 304, 1, 321, 96, 371, 3, 0, 0, 5, 39, 1, 1, 6, 368, 3, 6, 303, 2, 0, 1, 39, 39, 0, 1, 99, 99, 3, 2, 379, 2, 368, 2, 99, 0, 1, 9, 9, 188, 66, 3, 401, 39, 11, 6, 760, 1, 0, 1477, 9, 2, 1, 11, 3, 5, 100, 100, 6, 310, 2]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.13475; avg rank: 118.69; stdev rank: 220.35742306534627; total pools: 170.48

2025-06-12 23:21:32.471536
2025-06-12 23:21:29.076209
2025-06-12 23:21:33.195194
2025-06-12 23:21:34.770184
2025-06-12 23:21:34.660324
2025-06-12 23:11:48.555219
2025-06-12 23:21:36.943941
2025-06-12 23:21:36.520199
2025-06-12 23:21:34.177201
2025-06-12 23:21:37.546207
2025-06-12 23:21:40.004173
2025-06-12 23:21:40.758200
2025-06-12 23:21:40.348197
2025-06-12 23:21:42.166189
2025-06-12 23:21:45.354204
2025-06-12 23:21:43.715197
2025-06-12 23:21:43.082300
2025-06-12 23:21:45.857264
2025-06-12 23:21:48.111247
2025-06-12 23:21:42.765172
2025-06-12 23:21:40.311212
2025-06-12 23:21:44.057106
2025-06-12 23:21:42.479223
2025-06-12 23:21:50.455074
2025-06-12 23:21:52.076192
2025-06-12 23:21:51.075937
2025-06-12 23:21:49.170625
2025-06-12 23:21:46.113429
2025-06-12 23:21:56.125224
2025-06-12 23:21:48.024437
2025-06-12 23:21:51.506181
2025-06-12 23:21:52.623209
2025-06-12 23:21:53.273210
2025-06-12 23:21:56.084188
2025-06-12 23:21:52.894707
2025-06-12 23:21:56.740197
2025-06-12 23:21:57.836574
2025-06-12 23:22:01.202188
2025-06-12 23:21:58.337164
2025-06-12 21:42:14.966435
2025-06-12 23:22:03.397304
2025-06-12 23:22:02.785197
2025-06-12 23:22:04.563197
2025-06-12 23:22:01.845323
2025-06-12 23:21:59.578597
2025-06-12 23:22:05.931191
2025-06-12 23:22:03.493167
2025-06-12 23:22:03.173210
2025-06-12 23:22:11.558197
2025-06-12 23:22:11.129229
2025-06-12 23:22:09.098205
2025-06-12 23:22:10.251193
2025-06-12 23:22:13.689214
2025-06-12 23:22:17.555203
2025-06-12 23:22:16.747189
2025-06-12 23:22:18.033175
2025-06-12 23:22:22.600185
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 346, 0, 506, 0, 5, 1, 251, 3, 3, 251, 11, 1, 519, 3, 39, 0, 100, 0, 304, 251, 0, 3, 0, 357, 96, 368, 3, 506, 368, 99, 401, 2, 409, 304, 66, 5, 1, 0, 348, 409, 440, 66, 39, 1, 99, 3, 1, 3, 0, 39, 251, 1, 379, 5, 6, 6, 516, 2, 0, 1, 304, 39, 0, 251, 99, 5, 3, 2, 379, 382, 379, 2, 371, 3, 1, 251, 368, 188, 66, 96, 401, 39, 409, 66, 99, 409, 39, 1, 9, 1, 66, 1, 3, 3, 382, 5, 188, 513, 2]
accuracy: 0.1; coop_accuracy: 0.98; mean sensitivity: 0.078; avg rank: 140.25; stdev rank: 172.86274179244063; total pools: 113.32

2025-06-12 23:22:19.524194
2025-06-12 23:22:21.455201
2025-06-12 23:22:23.711194
2025-06-12 23:22:26.299208
2025-06-12 23:22:25.979193
2025-06-12 23:22:33.228218
2025-06-12 23:22:26.782223
2025-06-12 23:22:29.697207
2025-06-12 23:22:29.494194
2025-06-12 23:22:32.813322
2025-06-12 23:22:33.487204
2025-06-12 23:13:31.103198
2025-06-12 23:22:39.051238
2025-06-12 23:22:34.435582
2025-06-12 23:22:34.319436
2025-06-12 23:22:33.756238
2025-06-12 23:22:32.373237
2025-06-12 23:22:36.099187
2025-06-12 23:22:42.038229
2025-06-12 23:22:39.341179
2025-06-12 22:50:10.457200
2025-06-12 23:22:42.097208
2025-06-12 23:22:36.068073
2025-06-12 23:22:44.358669
2025-06-12 23:22:44.837189
2025-06-12 23:22:50.102177
2025-06-12 23:22:44.774906
2025-06-12 23:22:49.656822
2025-06-12 23:22:49.429182
2025-06-12 23:22:51.209229
2025-06-12 23:22:46.575787
2025-06-12 23:22:49.088170
2025-06-12 23:22:49.068437
2025-06-12 23:22:50.996188
2025-06-12 23:22:50.366197
2025-06-12 23:22:45.080167
2025-06-12 23:22:53.428164
2025-06-12 23:22:57.221184
2025-06-12 23:22:55.589189
2025-06-12 23:22:58.030219
2025-06-12 23:07:35.765215
2025-06-12 23:23:00.748400
2025-06-12 23:22:58.987190
2025-06-12 23:23:03.652264
2025-06-12 23:23:06.418180
2025-06-12 23:22:56.525201
2025-06-12 23:23:02.998197
2025-06-12 23:23:05.437246
2025-06-12 23:23:05.543129
2025-06-12 23:22:57.673197
2025-06-12 23:23:06.575206
2025-06-12 23:23:00.380205
2025-06-12 23:23:04.142191
2025-06-12 23:23:08.068189
2025-06-12 23:23:09.314199
2025-06-12 23:23:09.015193
2025-06-12 23:12:22.100209
2025-06-12 23:13:00.776219
2025-06-12 23:23:06.333244
2025-06-12 23:23:12.750195
2025-06-12 23:23:15.749195
2025-06-12 23:23:12.203196
2025-06-12 23:08:51.334204
2025-06-12 23:23:15.938212
2025-06-12 23:23:19.501185
2025-06-12 23:23:20.009458
2025-06-12 23:23:14.478358
2025-06-12 23:23:16.686174
2025-06-12 23:14:15.055203
2025-06-12 23:23:18.036257
2025-06-12 23:23:19.469203
2025-06-12 23:23:17.700214
2025-06-12 23:23:18.660182
2025-06-12 23:23:26.186284
2025-06-12 23:23:21.338908
2025-06-12 23:23:28.421339
2025-06-12 23:23:19.348195
2025-06-12 23:23:22.795203
2025-06-12 23:23:30.326209
2025-06-12 23:23:29.681196
2025-06-12 23:23:31.065222
2025-06-12 23:23:33.995322
2025-06-12 23:23:27.081203
2025-06-12 23:23:31.055353
2025-06-12 23:23:36.859203
2025-06-12 23:23:32.183185
2025-06-12 23:23:36.928207
2025-06-12 23:23:32.915184
2025-06-12 23:23:37.171219
2025-06-12 23:23:34.545215
2025-06-12 23:23:35.973184
2025-06-12 23:23:41.088173
2025-06-12 23:23:39.398183
2025-06-12 23:23:42.050196
2025-06-12 23:23:41.149463
2025-06-12 23:23:38.654189
2025-06-12 23:23:44.809194
2025-06-12 23:23:44.147189
2025-06-12 23:23:46.315218
2025-06-12 23:23:47.275199
2025-06-12 23:23:46.804199
2025-06-12 23:08:42.601195
2025-06-12 23:23:48.771520
2025-06-12 23:23:47.646175
2025-06-12 23:23:48.337180
2025-06-12 23:23:51.544258
2025-06-12 23:23:54.526180
2025-06-12 23:23:50.852357
2025-06-12 23:23:51.280951
2025-06-12 23:23:53.709166
2025-06-12 23:23:56.676225
2025-06-12 23:23:54.940306
2025-06-12 23:24:00.755201
2025-06-12 23:23:58.620264
2025-06-12 23:23:57.035718
2025-06-12 23:23:56.661162
2025-06-12 23:23:57.457581
2025-06-12 23:23:57.427187
2025-06-12 23:23:54.967774
2025-06-12 23:23:59.177186
2025-06-12 23:24:08.103192
2025-06-12 23:24:07.032209
2025-06-12 23:24:09.268227
2025-06-12 23:08:35.444198
2025-06-12 23:24:03.734191
2025-06-12 23:24:05.645443
2025-06-12 23:24:00.174674
2025-06-12 23:24:09.380168
2025-06-12 23:24:09.872169
2025-06-12 23:24:12.951189
2025-06-12 23:24:10.741179
2025-06-12 23:24:13.698168
2025-06-12 23:24:12.267373
2025-06-12 23:24:17.602182
2025-06-12 23:24:14.329212
2025-06-12 23:24:16.541209
2025-06-12 23:13:46.161204
2025-06-12 23:24:15.660188
2025-06-12 23:24:12.726182
2025-06-12 23:24:21.255197
2025-06-12 23:24:21.771193
2025-06-12 23:24:19.415224
2025-06-12 23:24:24.136203
2025-06-12 23:24:18.627979
2025-06-12 23:24:22.076203
2025-06-12 23:24:24.280248
2025-06-12 23:24:25.094214
2025-06-12 23:24:23.842216
2025-06-12 23:24:30.510164
2025-06-12 23:24:27.427200
2025-06-12 23:24:30.429208
2025-06-12 23:24:28.990255
2025-06-12 23:24:32.841195
2025-06-12 23:24:34.202206
2025-06-12 23:24:36.273172
2025-06-12 23:24:27.212189
2025-06-12 23:24:36.976929
2025-06-12 23:24:40.081900
2025-06-12 23:13:48.574195
2025-06-12 23:24:39.053229
2025-06-12 23:24:41.739191
2025-06-12 23:24:46.808177
2025-06-12 23:24:41.307200
2025-06-12 23:24:38.516225
2025-06-12 23:24:50.583201
2025-06-12 23:08:32.678198
2025-06-12 23:24:48.656197
2025-06-12 23:24:47.390190
2025-06-12 23:24:50.126221
2025-06-12 23:24:53.629199
2025-06-12 23:24:55.091204
2025-06-12 23:24:57.090205
2025-06-12 23:25:01.758193
2025-06-12 23:24:56.359193
2025-06-12 23:24:55.556194
2025-06-12 23:24:53.333176
2025-06-12 23:15:09.411185
2025-06-12 23:25:01.908194
2025-06-12 23:25:02.090197
2025-06-12 23:25:02.638194
2025-06-12 23:25:07.074206
2025-06-12 23:02:47.480242
2025-06-12 23:25:07.094333
2025-06-12 23:25:08.054203
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 251, 516, 3, 0, 0, 490, 3, 0, 3, 0, 348, 303, 3, 371, 1, 100, 39, 100, 39, 0, 6, 100, 5, 96, 100, 3, 1, 1, 303, 3, 310, 409, 39, 3, 310, 1, 0, 39, 3, 460, 66, 39, 5, 348, 3, 1, 99, 3, 9, 5, 1, 3, 303, 3, 0, 0, 2, 3, 3, 39, 1, 6, 348, 99, 5, 3, 2, 1, 2, 368, 11, 3, 3, 1, 3, 409, 188, 505, 3, 100, 39, 11, 6, 9, 1, 96, 39, 6, 2, 99, 96, 39, 745, 321, 0, 6, 1, 2]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.1725; avg rank: 92.8; stdev rank: 155.9732669402036; total pools: 229.07

2025-06-12 23:25:08.795675
2025-06-12 23:25:14.762199
2025-06-12 23:25:11.252190
2025-06-12 23:25:19.567195
2025-06-12 23:14:37.805208
2025-06-12 23:25:29.563184
2025-06-12 23:25:27.333369
2025-06-12 23:25:29.837257
2025-06-12 23:25:31.113258
2025-06-12 23:25:24.693255
2025-06-12 23:25:33.541774
2025-06-12 23:25:38.410245
2025-06-12 23:15:01.887214
2025-06-12 23:25:35.882248
2025-06-12 23:25:41.172216
2025-06-12 23:25:42.527246
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 372, 251, 409, 2, 368, 368, 409, 3, 0, 357, 251, 1, 303, 3, 310, 1, 96, 39, 100, 39, 9, 304, 461, 304, 379, 440, 3, 304, 382, 303, 0, 310, 2, 304, 394, 379, 3, 99, 96, 368, 460, 303, 368, 490, 371, 3, 251, 379, 0, 321, 1, 1, 39, 357, 3, 6, 371, 2, 251, 382, 440, 1, 66, 394, 99, 39, 346, 2, 9, 0, 368, 100, 1, 2, 1, 39, 368, 1, 371, 3, 368, 506, 310, 251, 1, 409, 188, 39, 9, 2, 310, 100, 39, 304, 321, 0, 188, 251, 506]
accuracy: 0.05; coop_accuracy: 0.97; mean sensitivity: 0.069; avg rank: 196.4; stdev rank: 172.48988376133832; total pools: 122.15

2025-06-12 23:25:46.195202
2025-06-12 23:25:43.128178
2025-06-12 23:25:46.859193
2025-06-12 23:25:48.507213
2025-06-12 23:15:45.787212
2025-06-12 23:25:48.146203
2025-06-12 23:25:48.972762
2025-06-12 23:25:54.911195
2025-06-12 23:12:02.625197
2025-06-12 23:26:00.623206
2025-06-12 23:26:01.184248
2025-06-12 23:25:56.885199
2025-06-12 23:26:00.749175
2025-06-12 23:26:01.696153
2025-06-12 23:26:00.069180
2025-06-12 23:25:59.050284
2025-06-12 23:26:02.195267
2025-06-12 23:26:03.761257
2025-06-12 23:26:06.892260
2025-06-12 23:26:09.810243
2025-06-12 23:26:08.609198
2025-06-12 23:26:11.792198
2025-06-12 23:26:12.209014
2025-06-12 23:26:07.490213
2025-06-12 23:09:29.753211
2025-06-12 23:26:19.688199
2025-06-12 23:26:14.965340
2025-06-12 23:26:17.644195
2025-06-12 23:26:15.933184
2025-06-12 23:26:17.585226
2025-06-12 23:26:18.477193
2025-06-12 23:26:21.729210
2025-06-12 23:26:24.785201
2025-06-12 23:26:25.706222
2025-06-12 23:26:27.003104
2025-06-12 23:26:28.352191
2025-06-12 23:26:24.591239
2025-06-12 23:26:20.506200
2025-06-12 23:26:26.979674
2025-06-12 23:26:37.027317
2025-06-12 23:26:35.691209
2025-06-12 23:26:34.409183
2025-06-12 23:26:32.931173
2025-06-12 23:26:32.384191
2025-06-12 23:26:29.918209
2025-06-12 23:26:24.539516
2025-06-12 23:26:42.126191
2025-06-12 23:26:44.045216
2025-06-12 23:26:37.925917
2025-06-12 23:26:46.963211
2025-06-12 23:26:40.751206
2025-06-12 23:26:51.184204
2025-06-12 23:26:45.455198
2025-06-12 23:26:52.091194
2025-06-12 23:26:45.189351
2025-06-12 23:26:48.051195
2025-06-12 23:26:52.214204
2025-06-12 23:26:55.773178
2025-06-12 23:26:57.918887
2025-06-12 23:26:53.511594
2025-06-12 23:26:53.419193
2025-06-12 23:13:02.717188
2025-06-12 23:26:58.718224
2025-06-12 23:27:02.094207
2025-06-12 23:12:38.163214
2025-06-12 23:26:55.311007
2025-06-12 23:26:52.889192
2025-06-12 23:27:00.535202
2025-06-12 23:27:03.931182
2025-06-12 23:16:00.918202
2025-06-12 23:27:04.344627
2025-06-12 23:27:07.255201
2025-06-12 23:27:07.071201
2025-06-12 23:27:09.829180
2025-06-12 23:27:07.260211
2025-06-12 23:27:09.925176
2025-06-12 23:27:07.876207
2025-06-12 23:27:11.059418
2025-06-12 23:27:17.669207
2025-06-12 23:27:16.788228
2025-06-12 21:53:34.330242
2025-06-12 23:27:11.133215
2025-06-12 23:27:14.184223
2025-06-12 23:27:19.552997
2025-06-12 23:27:21.638195
2025-06-12 23:27:16.167196
2025-06-12 23:27:16.999897
2025-06-12 23:27:22.313413
2025-06-12 23:27:23.102198
2025-06-12 23:27:28.745181
2025-06-12 23:27:26.625198
2025-06-12 23:12:09.822206
2025-06-12 23:27:27.432202
2025-06-12 23:27:27.144191
2025-06-12 23:27:25.253208
2025-06-12 23:27:31.176206
2025-06-12 23:27:32.241221
2025-06-12 23:27:34.620254
2025-06-12 23:27:31.542188
2025-06-12 23:27:35.967200
2025-06-12 23:27:38.156011
2025-06-12 23:27:37.090212
2025-06-12 23:27:35.831197
2025-06-12 23:27:43.944276
2025-06-12 23:27:39.219198
2025-06-12 23:27:34.363188
2025-06-12 23:27:49.187166
2025-06-12 23:27:41.723225
2025-06-12 23:27:33.426260
2025-06-12 23:27:41.693176
2025-06-12 23:27:43.887186
2025-06-12 23:11:51.316206
2025-06-12 23:27:49.898186
2025-06-12 23:27:44.801176
2025-06-12 23:27:47.799213
2025-06-12 23:27:51.480201
2025-06-12 23:27:50.493251
2025-06-12 23:27:56.851248
2025-06-12 23:27:59.397243
2025-06-12 23:27:59.338211
2025-06-12 23:27:58.626640
2025-06-12 23:28:02.159211
2025-06-12 23:27:57.316192
2025-06-12 23:27:52.405198
2025-06-12 23:28:00.082208
2025-06-12 23:28:03.196374
2025-06-12 23:27:59.027174
2025-06-12 23:17:01.426202
2025-06-12 23:28:06.513172
2025-06-12 23:28:06.090198
2025-06-12 23:17:02.627240
2025-06-12 23:28:08.491174
2025-06-12 23:27:59.590214
2025-06-12 23:28:12.289184
2025-06-12 23:28:08.961866
2025-06-12 23:28:13.566215
