Beginning of run
landscape params:
2025-06-12 19:56:00.149173
2025-06-12 20:06:45.896182
2025-06-12 20:08:15.370193
2025-06-12 19:57:08.525196
2025-06-12 20:12:07.572192
2025-06-12 20:11:05.609182
2025-06-12 20:12:18.577036
2025-06-12 20:12:43.980207
2025-06-12 20:13:03.648063
2025-06-12 20:13:05.190197
2025-06-12 20:12:56.917213
2025-06-12 20:13:23.782194
2025-06-12 20:08:28.983170
2025-06-12 19:47:00.602229
2025-06-12 20:13:00.077234
2025-06-12 20:08:16.144212
2025-06-12 20:13:26.152176
2025-06-12 20:13:05.981202
2025-06-12 20:12:59.617460
2025-06-12 20:13:19.009178
2025-06-12 20:13:18.296199
2025-06-12 20:13:54.358255
2025-06-12 20:14:07.240195
2025-06-12 20:10:45.813168
2025-06-12 20:12:03.855191
2025-06-12 20:16:12.498195
2025-06-12 19:59:41.443170
2025-06-12 20:12:24.911160
2025-06-12 20:01:07.728236
2025-06-12 20:01:11.485181
2025-06-12 20:12:05.504186
2025-06-12 20:17:42.321189
2025-06-12 20:18:10.073189
2025-06-12 20:10:47.190193
2025-06-12 20:17:57.618166
2025-06-12 20:18:09.668182
2025-06-12 20:12:27.207180
2025-06-12 20:12:13.175185
2025-06-12 20:18:06.242174
2025-06-12 20:01:39.285206
2025-06-12 20:18:11.097169
2025-06-12 20:18:06.564178
2025-06-12 20:18:50.613194
2025-06-12 20:18:43.574181
2025-06-12 20:18:44.676191
2025-06-12 20:19:09.012179
2025-06-12 20:15:43.877179
2025-06-12 20:19:15.762185
2025-06-12 20:09:05.846177
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21750000000000008; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.47

2025-06-12 20:18:32.349189
2025-06-12 20:18:58.514180
2025-06-12 20:18:44.856177
2025-06-12 18:56:58.620203
2025-06-12 20:20:49.443183
2025-06-12 20:11:23.626178
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8679999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 11639.01

2025-06-12 20:04:41.864178
2025-06-12 20:16:47.764180
2025-06-12 20:16:37.662187
2025-06-12 20:17:09.866174
2025-06-12 20:22:35.620173
2025-06-12 20:22:01.791187
2025-06-12 20:22:24.664174
2025-06-12 20:22:41.106171
2025-06-12 20:16:51.501191
2025-06-12 20:17:20.740199
2025-06-12 20:23:49.867170
2025-06-12 20:23:51.736190
2025-06-12 20:23:30.656172
2025-06-12 20:17:53.899176
2025-06-12 20:23:33.966170
2025-06-12 20:23:55.888184
2025-06-12 20:18:35.291183
2025-06-12 20:24:10.939181
2025-06-12 20:23:49.346177
2025-06-12 20:24:26.351176
2025-06-12 20:23:19.756173
2025-06-12 20:18:11.725180
2025-06-12 20:24:30.162191
2025-06-12 20:24:22.315186
2025-06-12 20:24:53.437181
2025-06-12 20:19:58.493185
2025-06-12 20:19:36.482176
2025-06-12 18:57:24.614214
2025-06-12 20:21:44.231186
2025-06-12 20:27:44.033211
2025-06-12 20:27:41.366185
2025-06-12 20:11:20.399172
2025-06-12 20:27:40.768187
2025-06-12 20:23:09.490176
2025-06-12 20:22:27.669180
2025-06-12 20:22:01.981188
2025-06-12 20:27:49.457224
2025-06-12 20:12:13.252180
2025-06-12 20:14:14.865205
2025-06-12 20:24:06.752183
2025-06-12 20:30:07.169242
2025-06-12 20:15:07.528188
2025-06-12 20:26:21.255198
2025-06-12 20:30:24.015209
2025-06-12 20:30:48.763207
2025-06-12 20:29:42.258224
2025-06-12 20:30:36.924179
2025-06-12 20:29:29.835181
2025-06-12 20:23:00.250173
2025-06-12 20:29:26.496193
2025-06-12 20:14:31.896188
2025-06-12 20:30:44.740201
2025-06-12 20:29:31.583177
2025-06-12 20:30:13.126193
2025-06-12 20:30:15.558214
2025-06-12 20:15:52.351185
2025-06-12 20:29:49.774206
2025-06-12 20:16:54.486193
2025-06-12 20:32:45.057236
2025-06-12 20:32:52.846194
2025-06-12 20:26:38.250178
2025-06-12 20:17:42.724176
2025-06-12 20:33:31.601231
2025-06-12 20:28:55.806166
2025-06-12 20:17:05.245200
2025-06-12 20:29:34.693324
2025-06-12 19:04:55.903180
2025-06-12 20:24:24.405290
2025-06-12 20:24:27.064210
2025-06-12 20:24:23.087211
2025-06-12 20:16:36.030194
2025-06-12 20:16:45.944183
2025-06-12 20:25:22.859230
2025-06-12 20:24:34.842218
2025-06-12 20:36:50.976183
2025-06-12 20:35:39.360214
2025-06-12 20:27:09.573200
2025-06-12 20:28:13.669210
2025-06-12 20:06:22.638172
2025-06-12 20:36:34.865179
2025-06-12 20:36:08.624209
2025-06-12 20:34:35.200199
2025-06-12 20:25:09.666222
2025-06-12 20:25:15.474119
2025-06-12 20:32:38.655179
2025-06-12 20:30:49.684189
2025-06-12 20:25:25.578517
2025-06-12 20:37:07.345206
2025-06-12 20:31:04.337191
2025-06-12 20:25:07.238226
2025-06-12 20:36:25.761177
2025-06-12 20:36:33.168182
2025-06-12 20:30:23.496205
2025-06-12 20:37:25.236177
2025-06-12 20:24:32.071130
2025-06-12 20:25:28.547234
2025-06-12 20:38:00.289953
2025-06-12 20:24:25.849568
2025-06-12 20:29:50.209190
2025-06-12 20:38:48.394194
2025-06-12 20:25:12.778195
2025-06-12 20:25:19.055255
2025-06-12 20:39:04.317178
2025-06-12 20:38:50.685231
2025-06-12 20:37:42.432187
2025-06-12 20:38:02.420186
2025-06-12 20:33:38.261176
2025-06-12 20:21:56.170175
2025-06-12 20:21:47.660182
2025-06-12 20:37:47.843225
2025-06-12 20:24:22.498209
2025-06-12 19:09:58.420203
2025-06-12 20:33:41.329196
2025-06-12 19:17:07.379207
2025-06-12 20:35:27.199188
2025-06-12 20:36:03.221733
2025-06-12 20:34:10.244184
2025-06-12 19:14:13.514195
2025-06-12 20:21:43.270175
2025-06-12 20:24:29.363221
2025-06-12 20:23:20.639170
2025-06-12 20:42:19.494178
2025-06-12 20:42:17.349182
2025-06-12 20:43:03.264166
2025-06-12 20:42:36.481180
2025-06-12 20:43:30.209178
2025-06-12 20:44:00.670168
2025-06-12 20:41:49.921190
2025-06-12 19:12:27.733199
2025-06-12 20:44:28.044200
2025-06-12 20:41:52.326157
2025-06-12 20:42:55.557194
2025-06-12 20:42:51.211179
2025-06-12 20:40:02.148193
2025-06-12 20:44:32.259163
2025-06-12 20:44:27.613173
2025-06-12 20:42:55.276207
2025-06-12 20:44:30.281213
2025-06-12 20:38:51.480252
2025-06-12 20:37:04.288190
2025-06-12 20:39:44.845172
2025-06-12 20:45:02.890183
2025-06-12 20:42:59.842230
2025-06-12 20:25:13.953230
2025-06-12 20:18:26.488190
2025-06-12 19:23:09.944186
2025-06-12 20:42:51.938189
2025-06-12 20:42:02.352205
2025-06-12 20:42:42.616475
2025-06-12 20:48:21.547179
2025-06-12 20:49:13.925204
2025-06-12 20:49:39.805197
2025-06-12 20:41:56.026189
2025-06-12 20:50:03.634213
2025-06-12 20:49:48.528190
2025-06-12 20:42:44.497188
2025-06-12 20:49:57.102191
2025-06-12 20:49:15.109191
2025-06-12 20:50:13.315235
2025-06-12 20:40:44.350231
2025-06-12 20:44:33.391199
2025-06-12 20:50:27.895203
2025-06-12 20:34:47.648177
2025-06-12 20:49:21.664192
2025-06-12 20:46:24.909362
2025-06-12 20:50:54.209407
2025-06-12 20:45:45.511205
2025-06-12 20:32:56.929184
2025-06-12 20:40:36.061169
2025-06-12 20:43:55.634223
2025-06-12 20:40:17.460200
2025-06-12 20:50:32.094181
2025-06-12 20:46:03.915198
2025-06-12 20:50:48.187200
2025-06-12 20:50:26.680903
2025-06-12 20:41:23.259180
2025-06-12 20:50:34.046217
2025-06-12 20:53:11.375175
2025-06-12 20:34:54.499169
2025-06-12 20:46:02.147227
2025-06-12 20:41:41.025207
2025-06-12 20:42:42.067189
2025-06-12 20:54:21.278560
2025-06-12 20:37:19.226170
2025-06-12 20:44:06.344193
2025-06-12 20:55:03.036181
2025-06-12 20:43:20.661194
2025-06-12 20:54:27.890173
2025-06-12 20:54:55.933223
2025-06-12 20:55:36.375188
2025-06-12 20:54:27.958192
2025-06-12 20:55:27.701245
2025-06-12 20:56:18.545177
2025-06-12 20:43:42.886178
2025-06-12 20:35:55.310186
2025-06-12 20:38:00.906390
2025-06-12 20:56:25.567212
2025-06-12 20:39:52.719193
2025-06-12 20:44:03.929190
2025-06-12 20:51:36.252183
2025-06-12 20:38:26.217186
2025-06-12 20:45:12.513208
2025-06-12 20:42:40.374045
2025-06-12 20:51:22.919182
2025-06-12 20:56:44.972183
2025-06-12 20:43:19.540186
2025-06-12 20:51:12.391189
2025-06-12 20:42:53.471196
2025-06-12 20:38:57.308192
2025-06-12 20:42:45.826234
2025-06-12 20:57:54.191650
2025-06-12 20:54:09.162172
2025-06-12 20:57:59.823193
2025-06-12 19:24:51.414175
2025-06-12 20:41:14.309194
2025-06-12 20:58:55.409182
2025-06-12 20:53:14.012268
2025-06-12 20:50:32.726184
2025-06-12 20:41:05.023194
2025-06-12 21:00:43.453202
2025-06-12 20:54:10.106204
2025-06-12 20:54:45.591202
2025-06-12 21:00:54.302193
2025-06-12 20:55:13.219178
2025-06-12 20:48:02.437181
2025-06-12 20:54:17.099192
2025-06-12 20:56:09.009175
2025-06-12 19:38:06.983219
2025-06-12 20:56:36.767178
2025-06-12 19:28:10.963208
2025-06-12 20:57:05.881177
2025-06-12 20:44:50.044220
2025-06-12 20:59:01.736180
2025-06-12 20:57:57.308192
2025-06-12 20:57:41.255178
2025-06-12 20:44:50.701206
2025-06-12 19:25:32.453180
2025-06-12 21:05:53.279173
2025-06-12 21:03:00.393165
2025-06-12 20:56:03.656184
2025-06-12 20:47:17.709197
2025-06-12 20:48:20.087174
2025-06-12 19:35:04.300185
2025-06-12 21:02:43.776177
2025-06-12 21:03:59.919179
2025-06-12 21:06:13.438173
2025-06-12 20:59:29.209177
2025-06-12 20:59:29.538229
2025-06-12 19:40:01.408201
2025-06-12 21:02:28.868176
2025-06-12 20:57:36.211207
2025-06-12 21:00:05.742188
2025-06-12 20:57:46.296181
2025-06-12 21:04:37.430182
2025-06-12 20:53:18.810172
2025-06-12 20:58:29.781224
2025-06-12 21:04:33.068179
2025-06-12 21:06:24.595176
2025-06-12 21:05:54.590184
2025-06-12 21:06:00.535684
2025-06-12 21:06:40.253180
2025-06-12 21:09:58.769213
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17024999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3283.42

2025-06-12 20:42:08.067183
2025-06-12 21:16:18.145058
2025-06-12 21:16:18.965196
2025-06-12 21:16:19.716272
2025-06-12 21:16:23.465936
2025-06-12 21:16:20.894838
2025-06-12 21:16:23.880165
2025-06-12 21:16:25.858178
2025-06-12 21:16:24.995203
2025-06-12 21:16:24.367170
2025-06-12 21:16:26.859203
2025-06-12 21:16:27.451162
2025-06-12 21:16:29.066164
2025-06-12 21:16:30.489168
2025-06-12 21:16:32.112785
2025-06-12 21:16:31.303549
2025-06-12 21:16:34.533163
2025-06-12 21:02:04.658181
2025-06-12 21:16:33.056179
2025-06-12 21:16:35.355161
2025-06-12 21:16:33.318179
2025-06-12 21:16:37.569182
2025-06-12 21:00:46.089172
2025-06-12 21:16:39.172203
2025-06-12 21:16:41.172147
2025-06-12 21:16:39.872168
2025-06-12 21:16:40.965147
2025-06-12 21:16:42.316455
2025-06-12 21:16:44.371174
2025-06-12 21:16:43.659182
2025-06-12 21:06:35.894181
2025-06-12 21:16:47.385170
2025-06-12 21:16:48.063167
2025-06-12 21:16:43.130265
2025-06-12 21:16:49.170173
2025-06-12 21:16:53.543163
2025-06-12 21:16:51.436156
2025-06-12 21:16:52.400207
2025-06-12 21:16:54.394766
2025-06-12 21:16:56.058817
2025-06-12 21:16:57.887750
2025-06-12 21:16:57.769159
2025-06-12 21:16:58.219167
2025-06-12 21:17:00.573181
2025-06-12 21:17:00.693171
2025-06-12 21:17:02.156661
2025-06-12 21:17:02.107254
2025-06-12 21:17:03.134749
2025-06-12 21:17:05.035163
2025-06-12 21:17:07.000446
2025-06-12 21:17:07.711176
2025-06-12 21:17:09.091587
2025-06-12 21:17:11.805177
2025-06-12 21:17:09.616140
2025-06-12 21:17:10.678168
2025-06-12 21:17:10.218173
2025-06-12 21:17:16.099414
2025-06-12 21:17:16.376164
2025-06-12 21:17:15.303169
2025-06-12 21:17:18.449151
2025-06-12 21:17:15.152181
2025-06-12 21:03:06.626182
2025-06-12 21:17:17.821167
2025-06-12 21:17:17.998160
2025-06-12 21:17:18.075243
2025-06-12 21:17:21.156183
2025-06-12 21:17:23.793142
2025-06-12 21:17:21.985164
2025-06-12 21:17:25.709146
2025-06-12 21:17:24.557146
2025-06-12 21:17:24.161164
2025-06-12 21:17:26.774150
2025-06-12 21:17:25.805241
2025-06-12 21:17:27.777168
2025-06-12 21:17:32.583165
2025-06-12 21:07:21.125186
2025-06-12 21:17:32.121185
2025-06-12 21:17:31.551159
2025-06-12 21:17:36.528174
2025-06-12 21:17:36.003874
2025-06-12 21:17:33.820208
2025-06-12 21:17:35.365171
2025-06-12 21:17:38.391152
2025-06-12 21:12:20.934173
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8727499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4344.11

2025-06-12 21:17:37.058171
2025-06-12 21:17:41.409548
2025-06-12 21:17:42.671163
2025-06-12 21:17:43.090168
2025-06-12 21:17:41.568157
2025-06-12 21:17:44.467161
2025-06-12 21:17:46.430163
2025-06-12 21:17:49.054201
2025-06-12 21:17:43.668167
2025-06-12 21:17:48.148219
2025-06-12 21:07:34.780902
2025-06-12 21:17:50.250230
2025-06-12 21:17:47.718171
2025-06-12 21:17:47.307168
2025-06-12 21:17:49.387164
2025-06-12 21:17:51.763191
2025-06-12 21:02:41.324677
2025-06-12 21:17:54.460166
2025-06-12 21:17:54.824433
2025-06-12 21:17:53.110374
2025-06-12 21:17:51.238606
2025-06-12 21:17:53.481137
2025-06-12 21:17:52.643150
2025-06-12 21:17:57.453513
2025-06-12 21:17:54.104155
2025-06-12 21:17:57.159170
2025-06-12 21:17:55.530165
2025-06-12 21:17:58.590182
2025-06-12 21:17:55.917194
2025-06-12 21:17:56.975228
2025-06-12 21:17:59.777198
2025-06-12 21:02:41.512180
2025-06-12 21:18:01.896141
2025-06-12 21:18:01.586170
2025-06-12 20:57:15.865174
2025-06-12 21:18:00.900166
2025-06-12 21:18:03.822351
2025-06-12 21:18:05.463173
2025-06-12 21:18:06.891134
2025-06-12 21:18:05.583280
2025-06-12 21:18:05.659180
2025-06-12 21:18:04.626175
2025-06-12 21:18:03.158146
2025-06-12 21:18:07.713166
2025-06-12 21:01:40.396196
2025-06-12 21:18:09.933151
2025-06-12 21:18:12.507175
2025-06-12 21:18:13.636177
2025-06-12 21:18:11.342159
2025-06-12 21:18:14.176491
2025-06-12 21:18:12.565171
2025-06-12 21:18:12.989486
2025-06-12 21:08:45.237189
2025-06-12 21:18:13.664153
2025-06-12 21:18:14.438167
2025-06-12 21:18:20.519145
2025-06-12 21:18:20.786190
2025-06-12 21:18:16.517149
2025-06-12 21:18:19.189175
2025-06-12 21:18:17.961168
2025-06-12 21:18:19.328205
2025-06-12 21:18:23.370181
2025-06-12 21:18:21.416180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 1, 38, 30, 80, 1, 2, 0, 30, 0, 30, 2, 30, 0, 1, 1, 71, 0, 0, 0, 127, 69, 0, 0, 69, 0, 31, 69, 38, 1, 0, 1, 30, 0, 31, 0, 38, 0, 0, 71, 2, 0, 31, 0, 2, 1, 38, 31, 0, 31, 0, 0, 38, 0, 0, 38, 69, 31, 0, 31, 0, 69, 2, 2, 0, 0, 1, 1, 0, 80, 0, 69, 30, 71, 0, 1, 0, 0, 0, 0, 0, 31, 0, 30, 38, 0, 31, 2, 1, 80, 0, 30, 30, 1, 69, 1, 71, 1, 1, 69]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.16750000000000004; avg rank: 20.85; stdev rank: 28.009418058931537; total pools: 209.12

2025-06-12 21:18:23.505181
2025-06-12 20:56:22.925193
2025-06-12 21:18:25.180512
2025-06-12 21:18:26.412715
2025-06-12 21:18:26.536165
2025-06-12 21:18:27.302432
2025-06-12 21:18:27.904187
2025-06-12 21:18:30.544164
2025-06-12 21:18:27.200167
2025-06-12 21:18:29.770903
2025-06-12 21:18:31.760164
2025-06-12 21:18:31.055168
2025-06-12 21:18:33.408879
2025-06-12 21:18:31.296368
2025-06-12 21:18:36.734202
2025-06-12 21:18:32.888873
2025-06-12 21:18:32.134210
2025-06-12 21:18:36.038203
2025-06-12 21:18:35.764212
2025-06-12 21:18:38.986154
2025-06-12 21:18:37.240201
2025-06-12 21:18:41.686208
2025-06-12 21:18:35.056148
2025-06-12 21:18:37.756184
2025-06-12 21:18:39.102185
2025-06-12 21:18:44.973176
2025-06-12 20:59:48.032174
2025-06-12 21:18:39.456143
2025-06-12 21:18:40.755153
2025-06-12 21:18:39.327220
2025-06-12 21:18:47.125159
2025-06-12 21:18:49.524173
2025-06-12 21:18:41.942226
2025-06-12 21:18:49.691167
2025-06-12 21:18:44.648184
2025-06-12 21:18:49.398152
2025-06-12 21:18:47.554202
2025-06-12 21:18:52.066765
2025-06-12 21:18:46.123164
2025-06-12 21:18:46.877438
2025-06-12 21:18:49.600227
2025-06-12 21:18:51.769021
2025-06-12 21:18:52.399164
2025-06-12 21:18:54.759183
2025-06-12 21:18:56.548178
2025-06-12 21:18:49.467225
2025-06-12 21:18:52.993544
2025-06-12 21:18:53.701158
2025-06-12 21:18:57.322173
2025-06-12 21:19:01.008163
2025-06-12 21:19:01.232193
2025-06-12 21:18:57.949138
2025-06-12 21:19:05.072044
2025-06-12 21:19:04.773161
2025-06-12 21:19:03.874201
2025-06-12 21:19:01.041206
2025-06-12 21:02:59.667172
2025-06-12 21:19:02.761488
2025-06-12 21:19:05.770158
2025-06-12 21:09:11.785031
2025-06-12 21:19:01.450163
2025-06-12 21:19:05.069353
2025-06-12 21:03:49.064185
2025-06-12 21:19:02.751159
2025-06-12 21:18:59.857168
2025-06-12 21:19:12.964218
2025-06-12 21:19:11.516190
2025-06-12 21:19:06.720361
2025-06-12 21:19:13.453540
2025-06-12 19:39:36.368198
2025-06-12 21:19:11.344167
2025-06-12 21:19:14.276176
2025-06-12 21:19:09.787148
2025-06-12 21:19:07.306160
2025-06-12 21:19:17.290146
2025-06-12 21:19:13.995142
2025-06-12 21:19:15.302211
2025-06-12 21:19:13.959742
2025-06-12 21:19:17.558137
2025-06-12 21:19:20.896150
2025-06-12 21:19:17.469175
2025-06-12 21:19:20.672172
2025-06-12 21:19:20.855178
2025-06-12 21:19:23.573557
2025-06-12 21:19:20.906162
2025-06-12 21:19:25.751432
2025-06-12 21:19:19.945846
2025-06-12 21:19:18.512824
2025-06-12 21:19:28.566152
2025-06-12 21:19:25.460171
2025-06-12 21:19:28.885171
2025-06-12 21:19:28.012173
2025-06-12 21:19:24.113164
2025-06-12 21:19:26.761936
2025-06-12 21:19:29.074171
2025-06-12 21:19:33.016161
2025-06-12 21:09:12.693175
2025-06-12 21:19:30.387156
2025-06-12 21:19:31.641152
2025-06-12 21:19:37.802168
2025-06-12 21:19:31.613516
2025-06-12 21:19:36.647150
2025-06-12 21:19:37.439186
2025-06-12 21:19:37.875738
2025-06-12 21:19:38.513168
2025-06-12 21:19:25.677194
2025-06-12 21:19:40.522586
2025-06-12 21:19:34.042741
2025-06-12 21:19:36.658167
2025-06-12 21:19:42.087163
2025-06-12 21:19:39.160165
2025-06-12 21:19:44.030146
2025-06-12 21:19:46.782151
2025-06-12 21:19:50.231161
2025-06-12 21:19:37.860173
2025-06-12 21:19:44.371166
2025-06-12 21:19:49.878177
2025-06-12 21:19:58.214980
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 150, 53, 206, 1, 30, 31, 30, 1, 127, 2, 38, 0, 1, 1, 80, 0, 30, 0, 127, 69, 0, 0, 187, 0, 38, 69, 0, 38, 0, 69, 30, 69, 150, 0, 127, 0, 0, 71, 2, 0, 31, 0, 53, 0, 1, 0, 0, 0, 0, 0, 38, 0, 0, 38, 31, 80, 0, 80, 0, 69, 139, 80, 0, 0, 0, 206, 0, 31, 2, 69, 2, 150, 0, 1, 0, 0, 0, 0, 69, 31, 80, 216, 38, 0, 31, 1, 1, 80, 0, 31, 30, 2, 331, 0, 71, 1, 0, 38]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.08375; avg rank: 39.82; stdev rank: 60.12476694341525; total pools: 113.12

2025-06-12 21:19:49.180073
2025-06-12 21:19:48.564277
2025-06-12 21:19:53.222152
2025-06-12 21:19:51.260167
2025-06-12 21:19:59.714162
2025-06-12 21:19:59.490425
2025-06-12 21:19:59.256361
2025-06-12 21:20:01.864189
2025-06-12 21:20:05.108330
2025-06-12 21:20:05.322564
2025-06-12 21:20:07.556375
2025-06-12 21:20:06.539165
2025-06-12 21:20:04.743162
2025-06-12 21:20:10.142278
2025-06-12 21:20:15.259185
2025-06-12 21:20:08.902503
2025-06-12 21:20:12.190147
2025-06-12 21:20:11.291162
2025-06-12 21:20:12.845696
2025-06-12 21:20:17.828225
2025-06-12 21:20:18.038194
2025-06-12 21:20:13.995026
2025-06-12 21:20:20.600174
2025-06-12 21:20:17.109175
2025-06-12 21:20:15.483324
2025-06-12 21:20:23.839232
2025-06-12 21:20:20.237190
2025-06-12 21:20:23.123156
2025-06-12 21:20:19.659299
2025-06-12 21:20:23.531162
2025-06-12 21:20:27.414796
2025-06-12 21:20:29.382192
2025-06-12 21:20:32.254175
2025-06-12 21:20:34.299300
2025-06-12 21:20:34.230179
2025-06-12 21:20:28.691163
2025-06-12 21:20:29.898636
2025-06-12 21:20:30.619213
2025-06-12 21:20:27.669634
2025-06-12 21:20:36.215172
2025-06-12 21:20:36.945157
2025-06-12 21:20:38.556082
2025-06-12 21:20:35.168163
2025-06-12 21:20:33.325164
2025-06-12 21:20:31.783147
2025-06-12 21:20:43.213728
2025-06-12 21:20:40.623162
2025-06-12 21:20:39.913164
2025-06-12 21:20:47.630626
2025-06-12 21:20:44.555165
2025-06-12 21:20:47.555172
2025-06-12 21:20:50.022175
2025-06-12 21:20:45.810146
2025-06-12 21:20:47.300797
2025-06-12 21:20:48.187170
2025-06-12 21:20:45.756676
2025-06-12 21:20:55.008226
2025-06-12 21:20:49.193173
2025-06-12 21:20:50.994161
2025-06-12 21:20:51.182161
2025-06-12 21:20:52.386158
2025-06-12 21:20:54.085168
2025-06-12 21:20:58.236220
2025-06-12 21:20:59.763140
2025-06-12 21:20:56.021184
2025-06-12 21:20:55.852187
2025-06-12 21:21:00.952481
2025-06-12 21:21:03.193180
2025-06-12 21:20:58.223155
2025-06-12 21:21:05.893166
2025-06-12 21:21:01.882161
2025-06-12 21:21:03.738168
2025-06-12 21:21:03.620172
2025-06-12 21:21:00.933184
2025-06-12 21:21:03.460153
2025-06-12 21:21:12.079430
2025-06-12 21:21:13.751258
2025-06-12 21:21:09.380154
2025-06-12 19:39:38.636193
2025-06-12 21:21:06.425378
2025-06-12 21:21:12.180147
2025-06-12 21:21:08.408174
2025-06-12 21:21:17.292135
2025-06-12 21:21:14.494579
2025-06-12 21:21:12.132161
2025-06-12 21:21:17.651425
2025-06-12 21:21:19.248162
2025-06-12 21:11:15.983178
2025-06-12 21:21:16.816182
2025-06-12 21:21:17.311183
2025-06-12 21:21:17.340181
2025-06-12 21:21:23.641330
2025-06-12 21:21:21.380162
2025-06-12 21:21:15.633209
2025-06-12 21:12:08.448168
2025-06-12 21:21:22.985181
2025-06-12 21:21:27.309161
2025-06-12 21:21:25.682181
2025-06-12 21:21:17.768156
2025-06-12 21:21:27.689167
2025-06-12 21:21:27.243180
2025-06-12 21:21:29.455137
2025-06-12 21:21:30.524555
2025-06-12 21:21:32.445762
2025-06-12 21:21:33.713169
2025-06-12 21:21:37.941178
2025-06-12 21:21:34.738163
2025-06-12 21:21:38.375167
2025-06-12 21:21:38.577167
2025-06-12 21:21:37.449172
2025-06-12 20:58:57.781201
2025-06-12 21:21:45.597147
2025-06-12 21:21:41.551163
2025-06-12 21:21:40.913181
2025-06-12 21:21:41.715172
2025-06-12 21:21:46.640183
2025-06-12 21:21:44.948162
2025-06-12 21:01:56.367147
