Beginning of run
landscape params:
2025-06-12 20:47:51.803205
2025-06-12 22:13:19.900154
2025-06-12 22:12:44.088140
2025-06-12 22:06:38.627834
2025-06-12 22:10:11.267159
2025-06-12 22:13:40.131150
2025-06-12 22:05:39.400173
2025-06-12 22:13:54.114165
2025-06-12 22:14:04.194152
2025-06-12 22:15:01.233157
2025-06-12 22:06:34.709155
2025-06-12 22:14:35.122151
2025-06-12 22:15:26.675163
2025-06-12 22:15:07.883151
2025-06-12 22:16:13.661145
2025-06-12 22:15:50.229168
2025-06-12 22:15:41.026242
2025-06-12 22:16:02.371162
2025-06-12 22:15:52.483169
2025-06-12 22:16:09.081155
2025-06-12 22:14:53.377190
2025-06-12 22:15:59.188148
2025-06-12 22:14:50.251096
2025-06-12 22:14:51.736199
2025-06-12 22:16:50.043137
2025-06-12 22:08:15.636157
2025-06-12 22:14:53.876254
2025-06-12 22:16:42.276156
2025-06-12 22:07:32.375158
2025-06-12 22:17:18.216153
2025-06-12 22:06:50.919162
2025-06-12 22:17:40.172141
2025-06-12 22:14:49.381586
2025-06-12 22:18:48.390145
2025-06-12 21:59:55.886201
2025-06-12 22:17:45.111157
2025-06-12 22:17:51.420159
2025-06-12 22:14:54.510164
2025-06-12 22:18:25.502144
2025-06-12 22:18:27.645154
2025-06-12 22:14:52.944176
2025-06-12 22:19:43.942213
2025-06-12 22:14:55.119779
2025-06-12 22:19:36.209119
2025-06-12 22:09:14.021160
2025-06-12 22:19:26.521158
2025-06-12 22:09:12.996156
2025-06-12 22:19:09.593156
2025-06-12 20:49:35.094163
2025-06-12 22:20:28.990152
2025-06-12 22:19:52.857153
2025-06-12 22:19:00.236150
2025-06-12 22:19:10.799155
2025-06-12 22:21:19.160398
2025-06-12 22:14:06.148148
2025-06-12 22:20:45.688170
2025-06-12 22:21:47.379147
2025-06-12 22:20:54.431186
2025-06-12 22:20:18.207173
2025-06-12 22:10:31.011169
2025-06-12 22:11:10.853158
2025-06-12 22:22:22.666213
2025-06-12 22:09:49.711154
2025-06-12 22:16:54.114148
2025-06-12 22:21:36.591176
2025-06-12 22:21:42.633084
2025-06-12 22:21:47.592730
2025-06-12 20:54:45.924175
2025-06-12 22:23:20.551183
2025-06-12 22:22:00.687822
2025-06-12 20:56:24.110171
2025-06-12 22:23:30.228161
2025-06-12 22:09:48.221146
2025-06-12 22:19:44.918160
2025-06-12 22:23:22.081195
2025-06-12 22:23:01.315163
2025-06-12 22:19:56.715159
2025-06-12 22:20:10.071155
2025-06-12 22:23:25.874209
2025-06-12 22:23:04.882261
2025-06-12 22:24:26.768136
2025-06-12 22:24:26.757498
2025-06-12 22:24:22.287160
2025-06-12 22:20:28.367168
2025-06-12 22:24:52.846154
2025-06-12 22:15:11.912141
2025-06-12 22:24:31.433157
2025-06-12 22:21:13.321158
2025-06-12 22:24:14.933149
2025-06-12 22:25:30.113168
2025-06-12 22:21:59.393164
2025-06-12 22:21:43.794175
2025-06-12 22:25:38.120172
2025-06-12 22:25:28.927147
2025-06-12 22:22:07.876170
2025-06-12 21:58:48.498160
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.3

2025-06-12 22:26:02.703161
2025-06-12 22:27:26.219161
2025-06-12 22:15:21.178156
2025-06-12 22:26:09.354160
2025-06-12 22:27:30.700158
2025-06-12 22:27:29.000155
2025-06-12 21:06:26.246144
2025-06-12 22:15:40.731169
2025-06-12 22:26:17.283144
2025-06-12 22:26:35.958162
2025-06-12 22:27:48.741133
2025-06-12 22:27:35.977147
2025-06-12 22:18:07.649169
2025-06-12 22:26:35.290142
2025-06-12 22:15:41.797161
2025-06-12 22:27:55.902168
2025-06-12 22:15:28.885163
2025-06-12 22:27:29.046157
2025-06-12 22:28:19.583157
2025-06-12 22:26:33.570167
2025-06-12 22:16:50.807151
2025-06-12 22:20:20.209152
2025-06-12 22:28:28.941151
2025-06-12 22:20:51.923145
2025-06-12 22:28:16.255187
2025-06-12 22:17:20.723152
2025-06-12 22:28:39.355139
2025-06-12 22:29:20.320146
2025-06-12 22:26:54.848154
2025-06-12 22:29:29.801167
2025-06-12 22:29:40.281144
2025-06-12 22:29:57.370157
2025-06-12 22:29:49.785152
2025-06-12 22:31:17.081158
2025-06-12 22:30:25.293159
2025-06-12 22:29:50.430166
2025-06-12 22:30:25.957164
2025-06-12 22:25:23.832148
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9442499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 7406.03

2025-06-12 22:31:04.970152
2025-06-12 22:30:01.072152
2025-06-12 22:24:17.293159
2025-06-12 22:20:39.854141
2025-06-12 22:26:38.180151
2025-06-12 22:31:50.836149
2025-06-12 22:30:50.401229
2025-06-12 22:27:36.998146
2025-06-12 22:28:24.267161
2025-06-12 22:29:24.851206
2025-06-12 22:29:25.578907
2025-06-12 22:28:26.191156
2025-06-12 22:29:22.577204
2025-06-12 22:32:04.501153
2025-06-12 22:28:05.010165
2025-06-12 22:29:21.161935
2025-06-12 22:32:25.823156
2025-06-12 22:32:36.401151
2025-06-12 22:29:27.095466
2025-06-12 22:33:04.308168
2025-06-12 22:33:16.155148
2025-06-12 22:23:03.816167
2025-06-12 22:29:20.680255
2025-06-12 22:29:21.650257
2025-06-12 22:34:13.918148
2025-06-12 22:33:36.316160
2025-06-12 22:33:28.326153
2025-06-12 22:34:20.604174
2025-06-12 22:33:57.151260
2025-06-12 22:29:18.518144
2025-06-12 22:33:36.692154
2025-06-12 22:33:57.580159
2025-06-12 22:29:20.166172
2025-06-12 22:34:11.620182
2025-06-12 22:33:55.288022
2025-06-12 22:34:54.433306
2025-06-12 22:31:53.163161
2025-06-12 22:22:41.069146
2025-06-12 20:59:21.036156
2025-06-12 22:35:04.715159
2025-06-12 22:24:38.100151
2025-06-12 21:08:44.085146
2025-06-12 22:35:45.419158
2025-06-12 22:24:53.215146
2025-06-12 22:36:35.249407
2025-06-12 22:36:31.022953
2025-06-12 22:37:02.553015
2025-06-12 22:33:08.074154
2025-06-12 22:36:53.282199
2025-06-12 22:37:50.436167
2025-06-12 22:37:43.194220
2025-06-12 21:11:08.679153
2025-06-12 22:37:47.113157
2025-06-12 22:37:37.844725
2025-06-12 22:38:07.678162
2025-06-12 22:24:45.757150
2025-06-12 22:34:46.259146
2025-06-12 22:37:34.815142
2025-06-12 22:37:38.979140
2025-06-12 22:37:51.848157
2025-06-12 22:38:18.470150
2025-06-12 21:18:01.028181
2025-06-12 22:35:13.775153
2025-06-12 22:35:07.073159
2025-06-12 22:38:28.324150
2025-06-12 22:39:18.012472
2025-06-12 22:39:35.230148
2025-06-12 21:13:04.905179
2025-06-12 22:35:25.640155
2025-06-12 22:35:37.762161
2025-06-12 22:35:18.422198
2025-06-12 22:35:44.507167
2025-06-12 22:36:48.832394
2025-06-12 22:21:30.654169
2025-06-12 22:36:00.612152
2025-06-12 22:40:15.277161
2025-06-12 22:27:55.614160
2025-06-12 22:40:40.856540
2025-06-12 21:15:53.224175
2025-06-12 22:36:20.985163
2025-06-12 22:29:31.772173
2025-06-12 21:13:43.348160
2025-06-12 22:41:25.505158
2025-06-12 22:37:13.314173
2025-06-12 22:40:46.551154
2025-06-12 22:37:05.873170
2025-06-12 22:41:11.432155
2025-06-12 22:37:53.876709
2025-06-12 22:34:22.940180
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 0.0; stdev rank: 0.0; total pools: 6494.23

2025-06-12 22:34:16.028188
2025-06-12 22:41:39.806160
2025-06-12 22:34:17.672203
2025-06-12 22:41:39.456159
2025-06-12 22:41:48.706147
2025-06-12 22:29:56.211159
2025-06-12 22:34:14.623318
2025-06-12 22:42:04.609154
2025-06-12 22:41:35.872156
2025-06-12 22:26:26.844150
2025-06-12 22:34:18.939174
2025-06-12 22:42:14.884160
2025-06-12 22:38:40.046171
2025-06-12 22:42:18.047157
2025-06-12 22:30:31.031156
2025-06-12 22:34:13.690183
2025-06-12 22:31:04.393157
2025-06-12 22:37:50.365141
2025-06-12 22:34:15.071205
2025-06-12 22:43:04.929147
2025-06-12 22:31:14.421145
2025-06-12 22:42:55.551160
2025-06-12 22:31:58.238154
2025-06-12 22:42:50.090162
2025-06-12 22:34:35.451167
2025-06-12 22:42:11.767155
2025-06-12 22:34:14.125178
2025-06-12 22:34:20.157194
2025-06-12 22:32:15.787157
2025-06-12 22:45:37.727160
2025-06-12 22:44:42.256150
2025-06-12 22:44:17.861148
2025-06-12 22:40:52.483356
2025-06-12 22:32:04.287161
2025-06-12 22:44:58.504150
2025-06-12 22:44:59.936913
2025-06-12 22:45:11.574146
2025-06-12 22:45:05.286144
2025-06-12 22:45:20.289157
2025-06-12 22:32:32.139155
2025-06-12 22:42:24.687212
2025-06-12 22:45:29.790142
2025-06-12 22:46:01.284151
2025-06-12 22:42:03.900170
2025-06-12 22:47:04.341122
2025-06-12 22:45:32.290170
2025-06-12 22:46:13.067151
2025-06-12 22:46:33.631163
2025-06-12 22:46:59.414165
2025-06-12 22:43:18.734157
2025-06-12 22:43:18.929150
2025-06-12 22:46:56.372154
2025-06-12 22:49:04.989166
2025-06-12 22:44:16.465163
2025-06-12 22:37:02.886156
2025-06-12 22:43:48.420154
2025-06-12 22:45:07.656155
2025-06-12 22:44:11.213162
2025-06-12 22:43:53.666173
2025-06-12 22:42:48.331364
2025-06-12 22:49:04.125173
2025-06-12 22:44:58.866172
2025-06-12 22:45:01.102162
2025-06-12 22:44:52.289172
2025-06-12 22:48:35.838151
2025-06-12 22:48:48.345176
2025-06-12 22:48:23.568154
2025-06-12 22:49:00.882148
2025-06-12 22:48:34.365146
2025-06-12 22:49:59.227144
2025-06-12 22:49:42.726172
2025-06-12 22:49:53.876148
2025-06-12 22:49:48.923158
2025-06-12 22:46:10.725149
2025-06-12 22:46:16.300160
2025-06-12 22:38:54.157166
2025-06-12 22:39:18.566149
2025-06-12 22:51:16.378161
2025-06-12 22:45:17.895444
2025-06-12 21:31:58.304153
2025-06-12 22:45:09.098186
2025-06-12 22:45:30.363145
2025-06-12 22:39:46.426145
2025-06-12 22:47:07.767147
2025-06-12 22:45:09.855190
2025-06-12 22:48:37.001143
2025-06-12 22:53:26.276163
2025-06-12 22:52:34.130157
2025-06-12 22:45:46.962151
2025-06-12 22:45:10.994208
2025-06-12 22:46:23.108148
2025-06-12 22:45:11.659932
2025-06-12 22:45:16.449175
2025-06-12 22:45:10.250123
2025-06-12 22:49:50.154157
2025-06-12 22:45:15.802188
2025-06-12 22:41:58.172161
2025-06-12 22:45:10.334374
2025-06-12 22:51:08.996145
2025-06-12 22:51:31.741148
2025-06-12 22:49:36.146161
2025-06-12 22:46:15.435149
2025-06-12 22:52:02.633172
2025-06-12 22:45:14.240208
2025-06-12 22:52:04.722144
2025-06-12 22:51:54.544157
2025-06-12 22:45:29.881162
2025-06-12 22:44:56.202182
2025-06-12 21:35:50.036147
2025-06-12 22:51:04.159158
2025-06-12 22:47:05.413193
2025-06-12 22:51:58.326170
2025-06-12 22:52:32.856174
2025-06-12 22:52:23.517035
2025-06-12 22:46:59.390301
2025-06-12 22:52:00.851171
2025-06-12 22:47:33.419152
2025-06-12 22:53:59.690165
2025-06-12 22:52:24.536156
2025-06-12 22:56:37.810163
2025-06-12 21:31:54.243162
2025-06-12 22:44:39.655162
2025-06-12 22:56:35.710155
2025-06-12 22:46:14.868199
2025-06-12 22:48:17.660167
2025-06-12 22:46:17.647189
2025-06-12 22:45:38.597148
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9177500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16583.91

2025-06-12 22:54:27.405136
2025-06-12 22:57:23.777147
2025-06-12 22:56:24.691163
2025-06-12 22:57:43.508192
2025-06-12 22:48:46.295170
2025-06-12 22:57:23.355151
2025-06-12 22:49:35.390157
2025-06-12 22:56:23.054132
2025-06-12 22:57:48.993148
2025-06-12 22:46:49.034219
2025-06-12 23:00:11.784147
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25975000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2040.45

2025-06-12 22:56:38.719141
2025-06-12 22:55:27.831144
2025-06-12 22:59:28.939829
2025-06-12 22:56:58.956158
2025-06-12 23:00:00.109163
2025-06-12 22:57:31.491143
2025-06-12 22:55:47.995154
2025-06-12 22:51:34.087182
2025-06-12 22:57:22.781142
2025-06-12 22:56:19.691145
2025-06-12 22:56:45.519142
2025-06-12 22:57:53.101167
2025-06-12 22:44:15.152130
2025-06-12 23:01:05.331161
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9057499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2936.25

2025-06-12 22:56:52.271141
2025-06-12 22:56:56.334142
2025-06-12 22:56:02.949119
2025-06-12 23:00:03.730173
2025-06-12 22:54:52.153184
2025-06-12 22:59:20.788166
2025-06-12 22:59:04.605509
2025-06-12 23:01:56.555175
2025-06-12 22:55:00.178150
2025-06-12 23:01:56.420154
2025-06-12 21:35:36.263154
2025-06-12 22:56:10.105175
2025-06-12 22:59:53.596123
2025-06-12 22:59:51.144178
2025-06-12 22:57:33.793156
2025-06-12 22:57:02.410453
2025-06-12 22:56:54.892156
2025-06-12 22:59:09.343201
2025-06-12 23:01:55.187167
2025-06-12 23:04:11.597150
2025-06-12 22:57:44.987151
2025-06-12 22:58:18.378151
2025-06-12 23:04:20.750153
2025-06-12 22:56:51.776146
2025-06-12 22:58:10.772161
2025-06-12 23:02:31.167156
2025-06-12 23:04:42.003154
2025-06-12 23:03:07.763159
2025-06-12 23:04:09.055157
2025-06-12 23:04:18.597140
2025-06-12 23:00:55.602172
2025-06-12 23:06:39.736359
2025-06-12 23:04:32.992170
2025-06-12 23:06:56.721980
2025-06-12 23:04:02.080156
2025-06-12 23:04:34.249163
2025-06-12 22:59:05.180142
2025-06-12 23:06:18.674154
2025-06-12 23:05:07.488157
2025-06-12 23:03:36.313154
2025-06-12 23:08:03.270169
2025-06-12 23:05:31.885154
2025-06-12 23:07:32.732167
2025-06-12 23:08:31.337744
2025-06-12 23:03:24.429166
2025-06-12 23:01:41.127191
2025-06-12 23:03:13.942157
2025-06-12 23:05:57.465158
2025-06-12 23:06:30.051148
2025-06-12 23:03:47.848147
2025-06-12 23:09:09.357175
2025-06-12 22:57:09.126147
2025-06-12 23:08:22.355163
2025-06-12 23:01:09.616145
2025-06-12 23:04:28.150158
2025-06-12 23:04:39.984154
2025-06-12 22:59:40.586180
2025-06-12 23:07:45.864155
2025-06-12 23:09:31.307151
2025-06-12 23:09:18.442156
2025-06-12 23:08:48.275145
2025-06-12 23:01:51.624116
2025-06-12 23:03:05.023162
2025-06-12 23:09:11.706154
2025-06-12 23:05:43.554148
2025-06-12 23:07:44.284151
2025-06-12 23:08:45.093159
2025-06-12 23:09:24.947151
2025-06-12 23:08:34.770142
2025-06-12 23:11:04.396157
2025-06-12 23:12:43.295157
2025-06-12 23:03:42.822185
2025-06-12 23:10:53.658147
2025-06-12 23:11:43.481181
2025-06-12 23:12:20.484274
2025-06-12 23:13:09.965152
2025-06-12 23:07:30.863142
2025-06-12 23:06:52.214169
2025-06-12 23:08:50.961157
2025-06-12 23:11:10.076153
2025-06-12 23:11:58.351152
2025-06-12 23:04:29.351159
2025-06-12 23:13:47.281295
2025-06-12 23:13:17.508162
2025-06-12 23:12:21.297132
2025-06-12 23:06:07.567168
2025-06-12 23:07:13.452157
2025-06-12 23:07:51.935161
2025-06-12 23:12:47.431126
2025-06-12 23:13:03.096144
2025-06-12 23:14:19.440958
2025-06-12 23:14:16.448152
2025-06-12 23:10:58.030158
2025-06-12 23:15:26.166377
2025-06-12 23:14:35.525156
2025-06-12 23:11:36.438152
2025-06-12 23:16:05.486166
2025-06-12 23:08:41.130150
2025-06-12 23:13:54.946130
2025-06-12 23:04:55.087148
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 15870.79

2025-06-12 23:12:26.982160
2025-06-12 23:12:58.131117
2025-06-12 23:13:13.649955
2025-06-12 23:17:03.888174
2025-06-12 23:16:21.842156
2025-06-12 23:10:44.484171
2025-06-12 23:16:13.256198
2025-06-12 23:12:52.590135
2025-06-12 23:17:18.130157
2025-06-12 23:15:48.558736
2025-06-12 23:16:20.938156
2025-06-12 23:18:55.493152
2025-06-12 23:11:18.691164
2025-06-12 23:13:51.943157
2025-06-12 23:14:48.767186
2025-06-12 23:14:06.951153
2025-06-12 23:17:45.599150
2025-06-12 23:12:59.805145
2025-06-12 23:17:44.588169
2025-06-12 23:18:43.729156
2025-06-12 23:20:22.426147
2025-06-12 23:17:42.663153
2025-06-12 23:20:20.745175
2025-06-12 23:15:47.662914
2025-06-12 23:18:49.920146
2025-06-12 23:18:53.678347
2025-06-12 23:14:15.840136
2025-06-12 23:17:13.311171
2025-06-12 23:21:03.789153
2025-06-12 23:20:35.977156
2025-06-12 23:21:25.708153
2025-06-12 23:14:54.567153
2025-06-12 23:17:50.005711
2025-06-12 23:15:16.019198
2025-06-12 23:13:43.860168
2025-06-12 23:21:59.790167
2025-06-12 23:20:10.632161
2025-06-12 23:19:03.689160
2025-06-12 23:20:41.018212
2025-06-12 23:22:00.420168
2025-06-12 23:21:50.471006
2025-06-12 23:21:36.093152
2025-06-12 23:24:01.451168
2025-06-12 23:19:58.378147
2025-06-12 23:18:47.795167
2025-06-12 23:22:33.801164
2025-06-12 23:18:10.900144
2025-06-12 23:20:47.792189
2025-06-12 23:21:46.004203
2025-06-12 23:21:40.071195
2025-06-12 23:18:42.677151
2025-06-12 23:25:16.693187
2025-06-12 23:24:02.217149
2025-06-12 23:23:26.206155
2025-06-12 23:25:39.067168
2025-06-12 23:23:27.838167
2025-06-12 23:18:49.003149
2025-06-12 23:25:18.029204
2025-06-12 23:25:22.357150
2025-06-12 23:27:00.132191
2025-06-12 23:25:36.452151
2025-06-12 23:24:18.446180
2025-06-12 23:23:40.736217
2025-06-12 23:24:53.665198
2025-06-12 23:22:18.559150
2025-06-12 23:24:08.812141
2025-06-12 23:22:51.893127
2025-06-12 23:27:57.541138
2025-06-12 23:26:46.262172
2025-06-12 23:24:14.821421
2025-06-12 23:27:10.545143
2025-06-12 22:16:22.043151
2025-06-12 23:28:33.874161
2025-06-12 23:21:38.677058
2025-06-12 23:21:30.844152
2025-06-12 23:21:50.072201
2025-06-12 23:28:54.286171
2025-06-12 23:24:54.286155
2025-06-12 23:28:35.715150
2025-06-12 23:24:26.759142
2025-06-12 23:27:27.291155
2025-06-12 23:25:36.305153
2025-06-12 23:24:06.974148
2025-06-12 23:28:22.973150
2025-06-12 23:28:31.677148
2025-06-12 23:30:16.063159
2025-06-12 23:30:19.414144
2025-06-12 23:31:27.206174
2025-06-12 23:28:52.910157
2025-06-12 23:32:30.922159
2025-06-12 23:32:33.931151
2025-06-12 23:31:34.583161
2025-06-12 23:31:28.364151
2025-06-12 23:31:05.280168
2025-06-12 23:29:16.362161
2025-06-12 23:30:08.915167
2025-06-12 23:26:07.149147
2025-06-12 23:27:36.307143
2025-06-12 23:31:57.308154
2025-06-12 23:27:33.989170
2025-06-12 23:29:09.902144
2025-06-12 23:30:30.834151
2025-06-12 23:30:32.210139
2025-06-12 23:31:44.172151
2025-06-12 23:28:51.888111
2025-06-12 23:26:03.180019
2025-06-12 23:32:17.011139
2025-06-12 23:34:08.679145
2025-06-12 23:28:06.079155
2025-06-12 23:33:36.755150
2025-06-12 23:27:15.563155
2025-06-12 23:28:04.162172
2025-06-12 23:29:55.535156
2025-06-12 22:25:54.885174
2025-06-12 23:32:41.448187
2025-06-12 23:36:46.369156
2025-06-12 23:32:08.916142
2025-06-12 23:36:43.022155
2025-06-12 23:31:59.785146
2025-06-12 23:36:35.573157
2025-06-12 23:35:26.836169
2025-06-12 23:34:53.349134
2025-06-12 23:35:49.768156
2025-06-12 23:37:03.372180
2025-06-12 23:30:59.175140
2025-06-12 23:30:12.645154
2025-06-12 23:36:28.030166
2025-06-12 23:38:01.816152
2025-06-12 23:34:58.509142
2025-06-12 23:33:42.617137
2025-06-12 23:33:31.239159
2025-06-12 23:36:19.980144
2025-06-12 23:38:43.313164
2025-06-12 23:36:32.015156
2025-06-12 23:35:28.783983
2025-06-12 23:34:52.203145
2025-06-12 23:39:07.263162
2025-06-12 23:37:18.995164
2025-06-12 23:37:20.928096
2025-06-12 23:33:13.822150
2025-06-12 23:32:59.381157
2025-06-12 23:38:02.286147
2025-06-12 23:38:14.819166
2025-06-12 23:35:25.521153
2025-06-12 23:40:50.927167
2025-06-12 23:41:08.357145
2025-06-12 23:38:41.005139
2025-06-12 23:39:21.653160
2025-06-12 23:41:31.235148
2025-06-12 23:37:26.930147
2025-06-12 23:41:29.210153
2025-06-12 23:41:56.965201
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9559999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5042.66

2025-06-12 23:39:50.196139
2025-06-12 23:37:31.510155
2025-06-12 23:40:29.577139
2025-06-12 23:40:59.845153
2025-06-12 23:38:38.778150
2025-06-12 23:41:27.816163
2025-06-12 23:41:27.922142
2025-06-12 23:42:06.209205
2025-06-12 23:42:27.236694
2025-06-12 23:42:48.617325
2025-06-12 23:39:12.815145
2025-06-12 23:43:09.642124
2025-06-12 23:43:03.645486
2025-06-12 23:45:24.859775
2025-06-12 23:43:30.604101
2025-06-12 23:43:46.817464
