Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9140000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 7207.02

2025-06-12 23:40:11.142206
2025-06-12 23:45:18.231217
2025-06-12 23:44:40.269222
2025-06-12 23:45:14.801212
2025-06-12 23:45:49.411236
2025-06-12 23:46:28.051202
2025-06-12 23:44:07.605199
2025-06-12 23:43:21.051216
2025-06-12 23:38:17.777190
2025-06-12 23:40:16.879209
2025-06-12 23:35:13.617206
2025-06-12 23:33:35.271204
2025-06-12 23:46:59.244218
2025-06-12 23:46:41.023806
2025-06-12 23:46:03.874218
2025-06-12 23:32:05.098205
2025-06-12 23:46:37.869215
2025-06-12 23:35:03.976231
2025-06-12 23:48:03.827284
2025-06-12 23:46:25.001214
2025-06-12 23:47:01.914215
2025-06-12 23:43:31.954214
2025-06-12 23:48:43.420220
2025-06-12 23:44:49.627200
2025-06-12 23:46:30.291222
2025-06-12 23:46:27.181205
2025-06-12 23:49:05.905231
2025-06-12 23:44:57.254215
2025-06-12 23:39:30.262218
2025-06-12 23:35:56.625204
2025-06-12 23:48:33.688210
2025-06-12 23:44:41.510228
2025-06-12 23:48:33.861245
2025-06-12 23:49:03.972226
2025-06-12 23:49:07.606202
2025-06-12 23:46:06.620215
2025-06-12 23:49:37.833035
2025-06-12 23:48:52.556214
2025-06-12 22:35:40.202213
2025-06-12 22:30:52.073191
2025-06-12 23:44:34.500209
2025-06-12 23:46:06.943214
2025-06-12 23:50:08.588220
2025-06-12 23:46:46.424232
2025-06-12 22:23:32.037218
2025-06-12 23:51:23.506249
2025-06-12 23:46:20.534217
2025-06-12 23:41:11.999206
2025-06-12 23:46:29.352235
2025-06-12 23:50:27.186773
2025-06-12 23:48:46.722212
2025-06-12 23:50:44.812840
2025-06-12 23:50:25.040206
2025-06-12 23:50:54.209240
2025-06-12 23:51:29.314222
2025-06-12 23:50:58.360206
2025-06-12 23:51:37.420200
2025-06-12 23:52:03.237201
2025-06-12 23:48:01.042204
2025-06-12 23:52:21.022219
2025-06-12 23:49:44.647218
2025-06-12 23:52:42.378243
2025-06-12 23:52:35.836220
2025-06-12 23:48:48.775102
2025-06-12 23:49:43.210233
2025-06-12 23:53:14.129216
2025-06-12 23:53:13.947204
2025-06-12 23:53:01.597211
2025-06-12 23:54:35.947221
2025-06-12 23:48:46.643238
2025-06-12 23:54:08.005203
2025-06-12 23:54:22.504205
2025-06-12 23:55:00.534239
2025-06-12 23:54:54.630204
2025-06-12 23:49:49.589209
2025-06-12 23:41:47.296207
2025-06-12 23:48:45.241244
2025-06-12 23:48:47.995952
2025-06-12 23:48:49.887698
2025-06-12 23:51:24.801233
2025-06-12 23:49:49.139215
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21275000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.38

2025-06-12 23:43:13.180218
2025-06-12 23:54:47.300227
2025-06-12 23:55:10.955205
2025-06-12 23:53:01.787214
2025-06-12 23:55:35.726209
2025-06-12 23:52:05.992226
2025-06-12 23:55:19.912771
2025-06-12 23:53:51.446214
2025-06-12 23:51:51.366257
2025-06-12 23:48:44.414315
2025-06-12 23:54:37.212231
2025-06-12 23:51:37.597233
2025-06-12 23:55:56.007232
2025-06-12 23:43:49.351211
2025-06-12 23:55:34.391218
2025-06-12 23:56:22.469215
2025-06-12 23:48:46.069370
2025-06-12 23:57:21.071220
2025-06-12 23:56:45.737201
2025-06-12 23:57:19.599212
2025-06-12 23:52:26.027223
2025-06-12 23:54:28.544153
2025-06-12 23:46:32.780228
2025-06-12 23:57:23.162207
2025-06-12 23:48:47.480299
2025-06-12 23:54:05.965210
2025-06-12 23:57:21.391227
2025-06-12 23:45:46.329220
2025-06-12 23:57:54.990214
2025-06-12 23:54:26.563222
2025-06-12 23:57:56.348205
2025-06-12 23:57:50.559219
2025-06-12 23:57:58.871224
2025-06-12 23:59:38.303220
2025-06-12 23:48:01.431217
2025-06-12 23:54:09.043218
2025-06-12 23:59:01.872221
2025-06-12 23:47:44.650212
2025-06-12 23:59:24.975225
2025-06-12 23:47:50.193215
2025-06-12 23:46:33.879231
2025-06-13 00:00:01.031221
2025-06-13 00:00:30.794209
2025-06-12 23:59:31.133207
2025-06-12 23:55:46.458240
2025-06-12 23:57:18.095219
2025-06-12 23:56:17.329207
2025-06-13 00:01:20.788219
2025-06-12 23:50:02.862218
2025-06-13 00:00:29.525211
2025-06-13 00:00:14.567210
2025-06-12 23:44:48.425216
2025-06-13 00:00:54.126222
2025-06-13 00:01:55.202204
2025-06-12 23:49:51.695198
2025-06-12 23:59:27.811261
2025-06-12 23:58:11.385237
2025-06-13 00:00:20.675210
2025-06-12 23:58:31.410219
2025-06-13 00:02:20.757208
2025-06-12 23:52:11.268209
2025-06-12 23:48:33.863713
2025-06-12 23:50:47.986225
2025-06-12 23:57:47.011211
2025-06-12 23:56:52.421204
2025-06-12 23:59:59.321214
2025-06-13 00:03:30.180213
2025-06-13 00:02:46.026222
2025-06-12 23:59:45.738241
2025-06-13 00:01:19.707221
2025-06-12 23:59:37.827253
2025-06-12 23:59:47.731211
2025-06-13 00:01:42.120378
2025-06-12 23:59:59.120228
2025-06-12 23:58:37.826251
2025-06-12 23:58:37.334243
2025-06-13 00:04:54.821219
2025-06-12 23:58:35.519439
2025-06-12 23:58:36.009366
2025-06-13 00:00:57.559208
2025-06-13 00:05:53.178213
2025-06-12 23:58:19.734250
2025-06-12 23:58:28.234207
2025-06-13 00:03:11.297217
2025-06-12 23:52:15.114216
2025-06-12 23:58:38.984539
2025-06-12 23:54:27.767220
2025-06-12 23:58:39.474248
2025-06-13 00:05:28.558220
2025-06-13 00:07:18.693217
2025-06-12 23:58:23.820203
2025-06-12 23:58:36.543436
2025-06-13 00:01:20.918232
2025-06-12 23:50:30.371237
2025-06-13 00:02:17.934244
2025-06-12 23:59:50.447207
2025-06-13 00:04:24.125204
2025-06-13 00:07:14.090204
2025-06-13 00:00:26.277204
2025-06-12 23:58:38.410214
2025-06-12 23:58:38.267239
2025-06-13 00:05:47.152207
2025-06-13 00:05:47.459222
2025-06-13 00:05:54.343192
2025-06-13 00:04:30.596212
2025-06-13 00:07:31.508226
2025-06-13 00:01:57.471238
2025-06-13 00:04:09.604214
2025-06-13 00:09:32.418239
2025-06-13 00:07:00.747198
2025-06-12 23:58:15.139257
2025-06-13 00:07:56.007200
2025-06-13 00:07:32.922207
2025-06-13 00:08:53.076798
2025-06-13 00:07:44.838204
2025-06-13 00:07:33.484207
2025-06-13 00:07:41.364210
2025-06-13 00:11:17.406215
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17975000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2036.38

2025-06-13 00:10:38.148212
2025-06-13 00:06:09.580224
2025-06-13 00:03:29.236879
2025-06-13 00:00:13.196218
2025-06-13 00:01:22.365235
2025-06-13 00:08:57.916202
2025-06-13 00:09:01.064214
2025-06-13 00:08:46.859197
2025-06-13 00:11:45.816211
2025-06-13 00:03:01.415216
2025-06-13 00:05:41.265250
2025-06-13 00:09:24.701206
2025-06-13 00:13:16.296232
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8280000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2728.5

2025-06-13 00:06:38.018201
2025-06-13 00:10:47.884203
2025-06-13 00:03:29.929224
2025-06-13 00:09:32.016195
2025-06-13 00:10:53.336198
2025-06-13 00:07:00.183200
2025-06-13 00:09:43.315199
2025-06-13 00:08:45.316202
2025-06-13 00:12:33.426230
2025-06-13 00:08:59.526200
2025-06-13 00:03:21.277219
2025-06-13 00:08:16.057225
2025-06-13 00:13:34.664229
2025-06-13 00:11:53.517214
2025-06-13 00:13:13.671204
2025-06-13 00:14:51.010209
2025-06-13 00:11:51.384215
2025-06-13 00:04:43.467368
2025-06-13 00:08:21.297208
2025-06-13 00:05:10.153206
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 16410.53

2025-06-13 00:12:20.691213
2025-06-13 00:14:39.304206
2025-06-13 00:14:24.663239
2025-06-13 00:11:19.779207
2025-06-13 00:14:45.018215
2025-06-13 00:06:35.311344
2025-06-13 00:15:32.073212
2025-06-13 00:06:25.410210
2025-06-13 00:11:33.379193
2025-06-13 00:10:07.751203
2025-06-13 00:15:00.428206
2025-06-13 00:09:26.069206
2025-06-13 00:15:00.992202
2025-06-13 00:10:08.445207
2025-06-13 00:09:22.265223
2025-06-13 00:11:31.601217
2025-06-13 00:16:50.469210
2025-06-13 00:19:24.064239
2025-06-13 00:18:44.810208
2025-06-12 23:08:38.918220
2025-06-13 00:19:59.813182
2025-06-13 00:14:00.695240
2025-06-13 00:19:31.809260
2025-06-13 00:16:26.906203
2025-06-13 00:18:00.980219
2025-06-13 00:17:32.322207
2025-06-13 00:13:05.649205
2025-06-13 00:20:19.843049
2025-06-13 00:20:28.130212
2025-06-13 00:16:14.461204
2025-06-13 00:17:17.307245
2025-06-13 00:17:52.517214
2025-06-13 00:20:17.752205
2025-06-13 00:16:03.198223
2025-06-13 00:19:44.604200
2025-06-13 00:10:33.225210
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24150000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.43

2025-06-13 00:18:20.349223
2025-06-13 00:18:05.836828
2025-06-13 00:20:46.150227
2025-06-13 00:20:23.292418
2025-06-13 00:15:39.085210
2025-06-13 00:17:40.086218
2025-06-13 00:16:29.572202
2025-06-13 00:18:56.234212
2025-06-13 00:18:15.486900
2025-06-13 00:21:20.216227
2025-06-13 00:20:00.333216
2025-06-13 00:19:16.361225
2025-06-13 00:22:20.421273
2025-06-13 00:15:53.376224
2025-06-13 00:20:26.311209
2025-06-13 00:23:13.331500
2025-06-13 00:24:32.405208
2025-06-13 00:24:27.091220
2025-06-13 00:21:26.886238
2025-06-13 00:24:23.200262
2025-06-13 00:25:36.088222
2025-06-13 00:24:47.781208
2025-06-13 00:20:08.256218
2025-06-13 00:24:02.067240
2025-06-13 00:23:44.442210
2025-06-13 00:24:28.131217
2025-06-13 00:15:46.135251
2025-06-13 00:17:12.740233
2025-06-13 00:24:56.223210
2025-06-13 00:20:33.345260
2025-06-13 00:20:00.924237
2025-06-13 00:26:43.708236
2025-06-13 00:22:20.622207
2025-06-13 00:25:33.901213
2025-06-13 00:17:08.595216
2025-06-13 00:19:12.999206
2025-06-13 00:21:23.308211
2025-06-13 00:26:03.768263
2025-06-13 00:26:49.687227
2025-06-13 00:28:08.238206
2025-06-13 00:21:59.807205
2025-06-13 00:26:28.374819
2025-06-13 00:24:37.693003
2025-06-13 00:25:33.047203
2025-06-13 00:20:52.262225
2025-06-13 00:25:31.448209
2025-06-13 00:17:43.956203
2025-06-13 00:29:03.470202
2025-06-13 00:28:03.907238
2025-06-13 00:28:30.661199
2025-06-13 00:29:25.076237
2025-06-13 00:26:16.863216
2025-06-13 00:22:26.041215
2025-06-13 00:22:34.490224
2025-06-13 00:29:48.718189
2025-06-13 00:31:08.014329
2025-06-13 00:29:49.116210
2025-06-13 00:29:49.471292
2025-06-13 00:30:25.637205
2025-06-12 23:16:29.841212
2025-06-13 00:29:08.872202
2025-06-13 00:28:04.906208
2025-06-13 00:27:25.930222
2025-06-13 00:28:00.538211
2025-06-13 00:27:14.973211
2025-06-13 00:28:15.120836
2025-06-13 00:30:21.059210
2025-06-13 00:27:05.197206
2025-06-13 00:27:32.838238
2025-06-13 00:24:38.806213
2025-06-13 00:25:45.210643
2025-06-13 00:32:50.140228
2025-06-13 00:32:43.610213
2025-06-13 00:30:37.591336
2025-06-13 00:31:57.835211
2025-06-13 00:30:10.306208
2025-06-13 00:33:58.926222
2025-06-13 00:27:54.320219
2025-06-13 00:28:09.741221
2025-06-13 00:24:23.367183
2025-06-13 00:32:00.412187
2025-06-13 00:32:39.681230
2025-06-13 00:34:08.673213
2025-06-13 00:34:58.749213
2025-06-13 00:35:30.891198
2025-06-13 00:35:43.072193
2025-06-13 00:33:35.328203
2025-06-13 00:32:05.206220
2025-06-13 00:31:03.607229
2025-06-13 00:33:18.003234
2025-06-13 00:33:15.800523
2025-06-13 00:35:25.245185
2025-06-13 00:35:23.828221
2025-06-13 00:35:29.874208
2025-06-13 00:33:13.839221
2025-06-13 00:31:39.241211
2025-06-13 00:34:32.074214
2025-06-13 00:38:05.427207
2025-06-13 00:38:06.378197
2025-06-13 00:36:05.649218
2025-06-13 00:37:13.167210
2025-06-13 00:37:26.576208
2025-06-13 00:36:52.886206
2025-06-13 00:33:23.865046
2025-06-13 00:39:08.057235
2025-06-13 00:32:18.219213
2025-06-13 00:32:22.163231
2025-06-13 00:30:49.277208
2025-06-13 00:38:39.064227
2025-06-13 00:36:42.366259
2025-06-13 00:33:48.827214
2025-06-13 00:35:05.225197
2025-06-13 00:36:23.560189
2025-06-13 00:36:44.686174
2025-06-13 00:39:57.090694
2025-06-13 00:32:13.171198
2025-06-13 00:35:05.215213
2025-06-13 00:35:02.305252
2025-06-13 00:31:49.697215
2025-06-13 00:38:14.295745
2025-06-13 00:33:33.200204
2025-06-13 00:39:56.648232
2025-06-13 00:42:07.859216
2025-06-13 00:37:00.765212
2025-06-13 00:39:10.774219
2025-06-13 00:41:52.933229
2025-06-13 00:37:17.484211
2025-06-13 00:37:29.897209
2025-06-13 00:38:00.214219
2025-06-13 00:42:03.887218
2025-06-13 00:40:09.434203
2025-06-13 00:41:23.638209
2025-06-13 00:42:42.865238
2025-06-13 00:38:51.642226
2025-06-13 00:41:33.863204
2025-06-13 00:39:32.978208
2025-06-13 00:44:25.745218
2025-06-13 00:41:05.770226
2025-06-13 00:39:17.635209
2025-06-13 00:41:50.662208
2025-06-13 00:45:34.115226
2025-06-13 00:39:26.245217
2025-06-13 00:43:25.820208
2025-06-13 00:45:01.000205
2025-06-13 00:46:01.728231
2025-06-13 00:43:45.369214
2025-06-13 00:41:27.788204
2025-06-13 00:46:17.917204
2025-06-13 00:46:29.141212
2025-06-13 00:44:05.634212
2025-06-13 00:43:53.692203
2025-06-13 00:45:21.685205
2025-06-13 00:44:42.179210
2025-06-13 00:47:44.591203
2025-06-13 00:42:14.234208
2025-06-13 00:45:09.187192
2025-06-13 00:45:24.511202
2025-06-13 00:42:29.069213
2025-06-13 00:45:53.369198
2025-06-13 00:46:51.984204
2025-06-13 00:44:44.552210
2025-06-13 00:49:09.911201
2025-06-13 00:44:33.185202
2025-06-13 00:46:36.823197
2025-06-13 00:45:14.171211
2025-06-13 00:47:50.611256
2025-06-13 00:45:49.174242
2025-06-13 00:45:14.310208
2025-06-13 00:50:46.627946
2025-06-13 00:48:36.584222
2025-06-13 00:46:09.868212
2025-06-13 00:48:30.972219
2025-06-13 00:51:24.847412
2025-06-13 00:45:46.439216
2025-06-13 00:45:56.232208
2025-06-13 00:48:54.264205
2025-06-13 00:47:31.417208
2025-06-13 00:49:39.049213
2025-06-13 00:49:55.136201
2025-06-13 00:50:48.476639
2025-06-13 00:51:26.414506
2025-06-13 00:53:57.873157
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9214999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4857.71

2025-06-13 00:51:51.632262
2025-06-13 00:51:53.890377
2025-06-13 00:52:07.962275
2025-06-13 00:52:51.636075
2025-06-13 00:52:59.675688
2025-06-13 00:53:22.128271
2025-06-13 00:53:32.463574
2025-06-13 00:56:07.859959
2025-06-13 00:54:20.483497
2025-06-13 00:54:40.986334
2025-06-13 00:55:37.436192
2025-06-13 00:56:05.847071
2025-06-13 00:56:35.361710
2025-06-13 00:56:56.891535
2025-06-13 00:57:30.868115
2025-06-13 00:58:07.471243
2025-06-13 00:55:02.419621
2025-06-13 01:01:36.102415
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19700000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4008.08

2025-06-13 00:58:56.991803
2025-06-13 00:59:23.755454
2025-06-13 00:59:37.466207
2025-06-13 00:59:43.644134
2025-06-13 00:56:51.165706
2025-06-13 01:00:24.502583
2025-06-13 01:00:33.898811
2025-06-13 01:01:09.571228
2025-06-13 01:01:19.947284
2025-06-13 01:02:36.226899
2025-06-13 01:02:31.766490
2025-06-13 01:03:37.309927
2025-06-13 01:04:11.873290
2025-06-13 01:05:02.108400
2025-06-13 01:04:59.744267
2025-06-13 01:05:27.228570
2025-06-13 01:06:08.197252
2025-06-13 01:07:06.424015
2025-06-13 01:07:43.627894
2025-06-13 01:07:27.769083
2025-06-13 01:07:52.800484
2025-06-13 01:08:31.662508
2025-06-13 01:08:43.272186
2025-06-13 01:09:23.811158
2025-06-13 01:06:28.170866
2025-06-13 01:09:41.797170
2025-06-13 01:10:42.452720
2025-06-13 01:10:44.927512
2025-06-13 01:11:40.608000
2025-06-13 01:08:21.951735
2025-06-13 01:12:36.931540
2025-06-13 01:13:22.430290
2025-06-13 01:13:20.187647
2025-06-13 01:13:51.823355
2025-06-13 01:14:16.225554
2025-06-13 01:15:16.210311
2025-06-13 01:15:41.025148
2025-06-13 01:15:40.391394
2025-06-13 01:16:30.720957
2025-06-13 01:16:18.803032
2025-06-13 01:16:44.398839
2025-06-13 01:17:39.944380
2025-06-13 01:18:02.980107
2025-06-13 01:18:39.648660
2025-06-13 01:19:08.811510
2025-06-13 01:19:37.145658
2025-06-13 00:24:23.451206
2025-06-13 01:20:44.082583
2025-06-13 01:17:54.109923
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21875; avg rank: 0.0; stdev rank: 0.0; total pools: 9700.9

2025-06-13 01:21:24.905508
2025-06-13 01:21:30.442063
2025-06-13 01:21:47.144087
2025-06-13 01:22:26.205359
2025-06-13 01:19:46.964442
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9322499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10455.64

2025-06-13 01:23:34.544282
2025-06-13 01:24:01.602056
2025-06-13 01:24:00.335696
2025-06-13 01:24:36.635154
2025-06-13 01:24:34.290966
2025-06-13 01:24:55.609718
2025-06-13 01:25:58.945659
2025-06-13 01:26:09.416361
2025-06-13 01:26:32.484838
2025-06-13 01:27:43.668067
2025-06-13 01:27:55.960585
2025-06-13 01:29:04.585898
2025-06-13 01:29:46.280842
2025-06-13 01:31:50.802250
2025-06-13 01:31:42.799070
2025-06-13 01:32:37.159952
2025-06-13 01:32:32.203227
2025-06-13 01:33:08.723972
2025-06-13 00:36:03.524215
2025-06-13 01:33:58.153606
2025-06-13 01:34:40.481341
2025-06-13 01:35:54.029752
2025-06-13 01:37:26.207392
2025-06-13 01:40:38.200971
2025-06-13 01:42:31.276403
2025-06-13 01:43:50.960827
2025-06-13 01:50:20.023115
2025-06-13 01:51:59.674328
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9437499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6888.14

2025-06-13 01:58:23.610541
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
