Beginning of run
landscape params:
2025-06-13 00:08:29.321155
2025-06-12 23:58:25.865149
2025-06-13 00:05:44.185150
2025-06-13 00:01:29.096145
2025-06-13 00:04:10.058141
2025-06-12 23:59:06.585154
2025-06-12 23:57:04.058135
2025-06-13 00:10:03.516163
2025-06-13 00:10:25.180158
2025-06-12 23:58:36.196151
2025-06-13 00:09:24.479151
2025-06-13 00:09:33.240152
2025-06-13 00:09:16.816917
2025-06-12 23:53:39.079151
2025-06-13 00:06:08.929143
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.718; avg rank: 0.0; stdev rank: 0.0; total pools: 6972.18

2025-06-13 00:02:38.722139
2025-06-13 00:08:11.945152
2025-06-13 00:03:14.178141
2025-06-13 00:11:04.950143
2025-06-13 00:10:05.117139
2025-06-12 23:59:07.445147
2025-06-13 00:08:08.320142
2025-06-13 00:10:01.116140
2025-06-13 00:10:47.230689
2025-06-13 00:06:25.268142
2025-06-13 00:09:42.261206
2025-06-13 00:09:58.809765
2025-06-13 00:09:08.246090
2025-06-13 00:02:24.038161
2025-06-13 00:08:53.929128
2025-06-13 00:11:34.975134
2025-06-13 00:08:33.117073
2025-06-13 00:11:27.930138
2025-06-12 23:59:41.816150
2025-06-13 00:11:57.945142
2025-06-13 00:08:14.406155
2025-06-13 00:11:56.199140
2025-06-13 00:09:04.962454
2025-06-13 00:12:58.744149
2025-06-13 00:12:44.290141
2025-06-13 00:11:58.418128
2025-06-13 00:12:50.950137
2025-06-13 00:12:43.809140
2025-06-13 00:13:56.275140
2025-06-13 00:12:56.830149
2025-06-13 00:10:30.495047
2025-06-13 00:09:56.646398
2025-06-13 00:09:59.414145
2025-06-13 00:14:02.012163
2025-06-13 00:06:53.878139
2025-06-13 00:09:43.318162
2025-06-13 00:13:32.622137
2025-06-13 00:11:10.654150
2025-06-13 00:13:14.508145
2025-06-13 00:13:22.157141
2025-06-13 00:13:59.764145
2025-06-13 00:14:06.010150
2025-06-13 00:12:17.425147
2025-06-13 00:15:13.400140
2025-06-13 00:12:07.720169
2025-06-13 00:11:14.443150
2025-06-13 00:13:52.005143
2025-06-13 00:15:45.203138
2025-06-13 00:14:46.053159
2025-06-13 00:16:49.426165
2025-06-13 00:16:35.882149
2025-06-13 00:16:19.993137
2025-06-13 00:16:18.795151
2025-06-13 00:15:28.637141
2025-06-13 00:16:10.551146
2025-06-13 00:06:04.209152
2025-06-13 00:14:07.737146
2025-06-13 00:08:51.563123
2025-06-13 00:16:29.254140
2025-06-13 00:16:52.629134
2025-06-13 00:14:00.717173
2025-06-13 00:17:06.919142
2025-06-13 00:15:41.362144
2025-06-13 00:18:22.079139
2025-06-13 00:17:59.241135
2025-06-13 00:18:09.333151
2025-06-13 00:17:26.211138
2025-06-13 00:14:44.886136
2025-06-13 00:13:08.350183
2025-06-13 00:17:47.725140
2025-06-13 00:17:18.049143
2025-06-13 00:08:08.002138
2025-06-13 00:13:09.075448
2025-06-13 00:13:07.325294
2025-06-13 00:19:19.739149
2025-06-13 00:20:04.999144
2025-06-13 00:13:17.748142
2025-06-13 00:19:27.062140
2025-06-13 00:15:08.850136
2025-06-13 00:13:10.876179
2025-06-13 00:16:06.199153
2025-06-13 00:20:01.065279
2025-06-13 00:19:33.058148
2025-06-13 00:19:37.765155
2025-06-13 00:16:58.050154
2025-06-13 00:21:27.333142
2025-06-13 00:13:11.338910
2025-06-13 00:20:07.535140
2025-06-13 00:21:23.260148
2025-06-13 00:13:06.361184
2025-06-13 00:19:59.652146
2025-06-13 00:18:31.113140
2025-06-13 00:21:01.589160
2025-06-13 00:17:37.013143
2025-06-13 00:16:55.750144
2025-06-13 00:17:34.997145
2025-06-13 00:17:01.790151
2025-06-13 00:21:09.491143
2025-06-13 00:13:12.905138
2025-06-13 00:18:51.747146
2025-06-13 00:21:32.427159
2025-06-13 00:13:06.855877
2025-06-13 00:10:57.947146
2025-06-13 00:12:32.052145
2025-06-13 00:12:17.414138
2025-06-13 00:18:15.603116
2025-06-13 00:21:39.291148
2025-06-13 00:19:00.253158
2025-06-13 00:11:20.862152
2025-06-13 00:21:07.400140
2025-06-13 00:10:40.988135
2025-06-13 00:12:02.703713
2025-06-13 00:13:09.502177
2025-06-13 00:09:37.755141
2025-06-13 00:21:20.183128
2025-06-13 00:20:29.133141
2025-06-13 00:12:48.560130
2025-06-13 00:23:14.903144
2025-06-13 00:12:24.886133
2025-06-13 00:22:08.524144
2025-06-13 00:21:49.651139
2025-06-13 00:23:56.631984
2025-06-13 00:14:29.546145
2025-06-13 00:24:05.470141
2025-06-13 00:23:14.277145
2025-06-13 00:13:47.276161
2025-06-13 00:22:38.151133
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27149999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6492.12

2025-06-13 00:15:25.973132
2025-06-13 00:22:29.738146
2025-06-13 00:24:40.132111
2025-06-13 00:17:13.688171
2025-06-13 00:12:59.290148
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6930000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16238.59

2025-06-13 00:23:06.733146
2025-06-13 00:22:30.310139
2025-06-13 00:23:33.190135
2025-06-13 00:26:43.525141
2025-06-13 00:24:26.903161
2025-06-13 00:24:40.026134
2025-06-13 00:24:01.691228
2025-06-13 00:23:07.050133
2025-06-13 00:25:54.288986
2025-06-13 00:24:40.807137
2025-06-13 00:24:46.737117
2025-06-13 00:25:48.299141
2025-06-13 00:27:39.764139
2025-06-13 00:26:33.306144
2025-06-13 00:21:50.908147
2025-06-13 00:23:52.296146
2025-06-13 00:20:15.043132
2025-06-13 00:26:41.467134
2025-06-13 00:20:39.694127
2025-06-13 00:26:00.831146
2025-06-13 00:26:17.242145
2025-06-13 00:24:53.380139
2025-06-12 23:18:02.575164
2025-06-13 00:30:42.373138
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.666; avg rank: 0.0; stdev rank: 0.0; total pools: 2525.57

2025-06-13 00:28:38.991140
2025-06-13 00:28:45.701104
2025-06-13 00:27:20.904130
2025-06-13 00:25:43.171267
2025-06-13 00:27:28.352145
2025-06-13 00:22:30.610134
2025-06-13 00:30:48.034145
2025-06-13 00:31:30.599164
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2225; avg rank: 0.34; stdev rank: 2.5267370262850855; total pools: 2037.96

2025-06-13 00:29:53.735151
2025-06-13 00:29:01.901954
2025-06-13 00:31:20.931150
2025-06-13 00:24:44.762155
2025-06-13 00:30:07.854128
2025-06-13 00:26:00.639138
2025-06-13 00:30:46.598412
2025-06-13 00:31:03.278141
2025-06-13 00:31:12.398138
2025-06-13 00:29:02.783176
2025-06-13 00:26:43.287132
2025-06-13 00:25:43.184138
2025-06-13 00:31:55.272172
2025-06-13 00:29:00.267176
2025-06-13 00:28:58.036184
2025-06-13 00:28:59.800261
2025-06-13 00:26:04.174284
2025-06-13 00:28:59.298178
2025-06-13 00:31:01.375710
2025-06-13 00:30:16.746136
2025-06-13 00:30:51.123146
2025-06-13 00:28:57.507177
2025-06-13 00:26:49.616209
2025-06-13 00:32:03.832152
2025-06-13 00:33:25.510148
2025-06-13 00:26:13.842138
2025-06-13 00:28:47.406142
2025-06-13 00:25:18.445180
2025-06-13 00:30:55.021148
2025-06-13 00:34:28.746160
2025-06-13 00:32:53.477157
2025-06-13 00:29:00.736180
2025-06-13 00:30:15.094127
2025-06-13 00:29:44.435143
2025-06-13 00:26:25.838245
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31024999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 15867.78

2025-06-13 00:35:39.094166
2025-06-13 00:36:20.603142
2025-06-13 00:35:11.709150
2025-06-13 00:32:27.967138
2025-06-13 00:36:55.107154
2025-06-13 00:35:59.390180
2025-06-13 00:33:28.441148
2025-06-13 00:27:53.953147
2025-06-13 00:34:00.748149
2025-06-13 00:35:05.520179
2025-06-13 00:34:27.771138
2025-06-13 00:34:53.842137
2025-06-13 00:33:28.355161
2025-06-13 00:36:38.707139
2025-06-13 00:29:29.752147
2025-06-13 00:29:58.284141
2025-06-13 00:35:29.341137
2025-06-13 00:37:18.473136
2025-06-13 00:38:28.997160
2025-06-13 00:38:16.763138
2025-06-13 00:37:29.012125
2025-06-13 00:32:33.303132
2025-06-13 00:37:27.794103
2025-06-13 00:40:55.933145
2025-06-13 00:37:00.074155
2025-06-13 00:40:02.461140
2025-06-13 00:34:38.112129
2025-06-13 00:38:55.433136
2025-06-13 00:38:09.736139
2025-06-13 00:36:55.829132
2025-06-13 00:39:45.968146
2025-06-13 00:41:10.188128
2025-06-13 00:36:17.589144
2025-06-13 00:41:17.495139
2025-06-13 00:40:54.407119
2025-06-13 00:39:18.231142
2025-06-13 00:35:03.148141
2025-06-13 00:38:33.608136
2025-06-13 00:35:50.314158
2025-06-13 00:41:43.739037
2025-06-13 00:38:52.588142
2025-06-13 00:41:14.489142
2025-06-13 00:41:23.736579
2025-06-13 00:42:48.142143
2025-06-13 00:38:01.426139
2025-06-13 00:42:13.146155
2025-06-13 00:40:10.950140
2025-06-13 00:38:30.687144
2025-06-13 00:39:18.255137
2025-06-13 00:41:44.006163
2025-06-13 00:33:04.342147
2025-06-13 00:37:10.760139
2025-06-13 00:38:09.551142
2025-06-13 00:42:12.674141
2025-06-13 00:43:58.878162
2025-06-13 00:44:00.295149
2025-06-13 00:41:34.194146
2025-06-13 00:39:39.871174
2025-06-13 00:45:25.768152
2025-06-13 00:40:14.189154
2025-06-13 00:43:32.387143
2025-06-13 00:45:44.680140
2025-06-13 00:40:27.050137
2025-06-13 00:39:27.533121
2025-06-13 00:46:17.226148
2025-06-13 00:43:43.648143
2025-06-13 00:46:29.295135
2025-06-13 00:46:58.292139
2025-06-13 00:39:21.321137
2025-06-13 00:46:17.099139
2025-06-13 00:46:53.129142
2025-06-13 00:48:30.151149
2025-06-13 00:48:09.790143
2025-06-13 00:46:11.043142
2025-06-13 00:47:53.342147
2025-06-13 00:47:05.652144
2025-06-13 00:42:32.912135
2025-06-13 00:47:24.870135
2025-06-13 00:46:16.654183
2025-06-13 00:44:23.910159
2025-06-13 00:46:03.431770
2025-06-13 00:44:55.175153
2025-06-13 00:48:53.924160
2025-06-13 00:50:26.689126
2025-06-13 00:47:55.125145
2025-06-12 23:37:12.226143
2025-06-13 00:51:04.829142
2025-06-13 00:44:28.805159
2025-06-13 00:43:23.591147
2025-06-13 00:49:18.035159
2025-06-13 00:41:40.140141
2025-06-13 00:43:01.888149
2025-06-13 00:49:36.366143
2025-06-13 00:46:02.492156
2025-06-13 00:46:23.455149
2025-06-13 00:51:51.850152
2025-06-13 00:47:59.264156
2025-06-13 00:51:28.821129
2025-06-13 00:48:13.467156
2025-06-13 00:51:25.221192
2025-06-13 00:48:09.975146
2025-06-13 00:50:18.281789
2025-06-13 00:49:47.985152
2025-06-13 00:51:41.522133
2025-06-13 00:47:50.383137
2025-06-13 00:52:43.403142
2025-06-13 00:47:00.762149
2025-06-13 00:52:55.140137
2025-06-13 00:52:35.659154
2025-06-13 00:50:59.018145
2025-06-13 00:47:43.501210
2025-06-13 00:48:43.791137
2025-06-13 00:51:12.406132
2025-06-13 00:45:36.857148
2025-06-13 00:52:58.879137
2025-06-13 00:47:13.093146
2025-06-13 00:53:40.139140
2025-06-13 00:55:00.128124
2025-06-13 00:48:38.789141
2025-06-13 00:54:06.590139
2025-06-13 00:54:53.798150
2025-06-13 00:55:01.050143
2025-06-13 00:55:52.189122
2025-06-13 00:53:19.139126
2025-06-13 00:51:02.461125
2025-06-13 00:53:48.459161
2025-06-13 00:54:11.278145
2025-06-13 00:48:28.797156
2025-06-13 00:51:19.906188
2025-06-13 00:48:42.458131
2025-06-13 00:54:37.119145
2025-06-13 00:53:45.793127
2025-06-13 00:54:16.911144
2025-06-13 00:54:27.542141
2025-06-13 00:52:15.121139
2025-06-13 00:57:58.425143
2025-06-13 00:56:55.805141
2025-06-13 00:59:50.063229
2025-06-13 00:57:04.371137
2025-06-13 00:57:34.703167
2025-06-13 00:55:52.581134
2025-06-13 00:58:20.829142
2025-06-13 00:57:49.772148
2025-06-13 00:57:58.393135
2025-06-13 00:55:41.567141
2025-06-13 00:58:36.570131
2025-06-13 00:59:08.084136
2025-06-13 00:55:55.882141
2025-06-13 00:55:37.647140
2025-06-13 00:56:39.968145
2025-06-13 00:56:25.630140
2025-06-13 01:00:32.325851
2025-06-13 00:58:38.517148
2025-06-13 00:58:25.689137
2025-06-13 01:02:52.949521
2025-06-13 01:01:11.877754
2025-06-13 01:00:59.578909
2025-06-13 00:59:02.227155
2025-06-13 01:01:29.331114
2025-06-13 01:01:14.697111
2025-06-13 01:01:38.640504
2025-06-13 01:04:03.222156
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7427499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4611.36

2025-06-13 00:59:18.131140
2025-06-13 00:59:25.421121
2025-06-13 01:01:51.529115
2025-06-13 01:02:10.564514
2025-06-13 01:00:01.033150
2025-06-13 01:01:20.638473
2025-06-13 01:01:20.642397
2025-06-13 01:01:28.277687
2025-06-13 01:03:38.731117
2025-06-13 01:04:19.039108
2025-06-13 01:04:36.619581
2025-06-13 01:04:35.204178
2025-06-13 01:04:09.513497
2025-06-13 01:04:42.147992
2025-06-13 01:05:10.542547
2025-06-13 01:07:22.571795
2025-06-13 01:02:41.659092
2025-06-13 01:05:21.594532
2025-06-13 01:04:23.378947
2025-06-13 01:07:05.298343
2025-06-13 01:07:32.519549
2025-06-13 01:07:27.791769
2025-06-13 01:07:58.525195
2025-06-13 01:08:03.130592
2025-06-13 01:05:28.662658
2025-06-13 01:08:07.849988
2025-06-13 01:08:41.263264
2025-06-13 01:08:26.986559
2025-06-13 01:12:14.261140
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4011.01

2025-06-13 01:07:18.597710
2025-06-13 01:10:34.515003
2025-06-13 01:11:18.435023
2025-06-13 01:11:36.472142
2025-06-13 01:11:35.334220
2025-06-13 01:11:38.748625
2025-06-13 01:11:55.069025
2025-06-13 01:12:07.060915
2025-06-13 01:12:40.237213
2025-06-13 01:10:19.834602
2025-06-13 01:14:26.334075
2025-06-13 01:14:53.278382
2025-06-13 01:15:07.149069
2025-06-13 01:15:26.860201
2025-06-13 01:15:48.347009
2025-06-13 01:16:13.224659
2025-06-13 01:15:33.347588
2025-06-13 01:16:12.400321
2025-06-13 01:18:09.822558
2025-06-13 01:18:54.207904
2025-06-13 01:19:09.801368
2025-06-13 01:19:19.021934
2025-06-13 01:19:18.567337
2025-06-13 01:19:13.807255
2025-06-13 01:19:49.118702
2025-06-13 01:20:23.242121
2025-06-13 01:17:47.089770
2025-06-13 01:22:05.842946
2025-06-13 01:22:34.479304
2025-06-13 01:22:40.435217
2025-06-13 01:23:18.207261
2025-06-13 01:23:23.206784
2025-06-13 01:23:42.069595
2025-06-13 01:23:49.263413
2025-06-13 01:24:02.291353
2025-06-13 01:21:07.586517
2025-06-13 01:25:59.188090
2025-06-13 01:26:41.608593
2025-06-13 01:26:54.282161
2025-06-13 01:26:47.456898
2025-06-13 01:26:42.857275
2025-06-13 01:26:58.517797
2025-06-13 01:27:36.859959
2025-06-13 01:28:05.524506
2025-06-13 00:33:32.550134
2025-06-13 01:29:37.733684
2025-06-13 01:30:02.072573
2025-06-13 01:30:25.415683
2025-06-13 01:30:37.769321
2025-06-13 01:30:49.712142
2025-06-13 01:31:21.312735
2025-06-13 01:31:24.622225
2025-06-13 01:28:33.043192
2025-06-13 01:31:41.364149
2025-06-13 01:33:37.927250
2025-06-13 01:34:11.530045
2025-06-13 01:31:45.367341
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73525; avg rank: 0.0; stdev rank: 0.0; total pools: 10210.46

2025-06-13 01:34:43.802632
2025-06-13 01:34:32.664146
2025-06-13 01:34:31.162779
2025-06-13 01:34:45.508448
2025-06-13 01:35:32.775417
2025-06-13 01:35:48.994245
2025-06-13 01:37:24.509569
2025-06-13 01:37:31.056803
2025-06-13 01:37:57.990868
2025-06-13 01:38:11.757748
2025-06-13 01:38:23.886968
2025-06-13 01:38:50.283381
2025-06-13 01:39:09.269194
2025-06-13 01:39:28.979966
2025-06-13 01:41:19.787164
2025-06-13 01:41:55.296469
2025-06-13 01:39:09.913884
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27849999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9704.55

2025-06-13 01:42:07.504208
2025-06-13 01:42:09.557095
2025-06-13 01:42:28.494773
2025-06-13 01:42:54.752238
2025-06-13 01:43:08.011745
2025-06-13 01:43:29.788781
2025-06-13 01:45:00.562624
2025-06-13 01:45:27.524544
2025-06-13 01:45:45.031016
2025-06-13 01:45:47.867101
2025-06-13 01:45:58.068511
2025-06-13 01:46:36.388434
2025-06-13 01:47:00.192499
2025-06-13 01:47:07.049361
2025-06-13 01:49:02.106141
2025-06-13 01:49:24.216254
2025-06-13 00:55:24.301135
2025-06-13 01:52:44.302911
2025-06-13 01:52:46.674430
2025-06-13 01:53:52.220128
2025-06-13 01:53:45.729305
2025-06-13 01:54:12.259762
2025-06-13 01:54:31.381176
2025-06-13 01:54:37.477429
2025-06-13 01:56:42.455313
2025-06-13 01:57:08.997072
2025-06-13 02:00:21.418904
2025-06-13 02:02:29.271312
2025-06-13 02:07:45.694144
2025-06-13 02:09:57.833736
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7660000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6625.27

2025-06-13 02:15:31.045791
2025-06-13 02:22:55.753522
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 5983.11

2025-06-13 01:35:56.606043
2025-06-13 01:57:21.702711
2025-06-13 02:39:24.962218
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
