Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93125; avg rank: 0.0; stdev rank: 0.0; total pools: 95954.63

2025-06-13 00:57:30.584240
2025-06-13 01:02:47.305237
2025-06-13 01:01:56.974236
2025-06-13 00:56:37.481249
2025-06-13 00:57:42.969234
2025-06-13 01:01:33.382239
2025-06-13 00:38:13.211284
2025-06-13 01:03:46.783286
2025-06-13 01:02:59.658234
2025-06-13 01:02:30.743259
2025-06-13 01:02:55.269243
2025-06-13 00:44:35.367246
2025-06-13 01:03:10.466229
2025-06-13 00:57:21.051284
2025-06-13 01:03:07.203260
2025-06-13 01:03:11.430275
2025-06-13 01:02:54.046241
2025-06-13 01:04:11.515244
2025-06-13 00:57:02.956250
2025-06-13 01:03:22.260247
2025-06-13 01:04:03.109238
2025-06-13 01:04:23.161257
2025-06-13 01:04:06.468240
2025-06-13 01:04:39.301260
2025-06-13 01:05:09.052434
2025-06-13 00:25:18.952224
2025-06-13 01:04:42.411402
2025-06-13 01:05:00.261249
2025-06-13 01:05:12.312301
2025-06-13 01:05:16.687216
2025-06-13 01:04:59.912253
2025-06-13 01:05:42.287234
2025-06-13 01:05:25.767692
2025-06-13 00:46:17.987289
2025-06-13 01:05:41.360296
2025-06-13 01:06:00.543395
2025-06-13 01:06:14.403264
2025-06-13 01:06:02.311253
2025-06-13 01:06:16.096237
2025-06-13 00:29:06.328276
2025-06-13 01:06:42.208294
2025-06-13 01:06:36.296473
2025-06-13 01:07:21.689225
2025-06-13 01:07:14.060229
2025-06-13 01:07:25.249260
2025-06-13 01:07:30.884246
2025-06-13 00:49:30.675240
2025-06-13 00:51:07.341270
2025-06-13 00:50:05.172247
2025-06-13 01:07:51.339216
2025-06-13 01:07:49.121264
2025-06-13 01:08:13.676224
2025-06-13 01:03:34.201237
2025-06-13 01:08:11.983256
2025-06-13 01:02:34.867255
2025-06-13 01:07:52.208237
2025-06-13 01:09:01.793271
2025-06-13 00:29:38.284221
2025-06-13 00:41:57.457221
2025-06-13 01:08:31.888218
2025-06-13 00:42:11.530234
2025-06-13 01:08:02.623228
2025-06-13 01:04:48.652283
2025-06-13 01:08:02.533279
2025-06-13 01:08:29.044228
2025-06-13 01:09:14.268380
2025-06-13 01:08:38.760258
2025-06-13 01:04:38.046279
2025-06-13 01:04:42.096308
2025-06-13 01:04:45.136314
2025-06-13 01:09:36.528245
2025-06-13 01:09:27.742253
2025-06-13 01:10:05.768282
2025-06-13 01:09:53.652225
2025-06-13 01:10:38.866245
2025-06-13 01:04:32.022312
2025-06-13 00:40:54.996236
2025-06-13 00:55:52.699254
2025-06-13 00:42:37.019242
2025-06-13 00:53:14.522252
2025-06-13 01:10:35.003251
2025-06-13 01:10:54.903275
2025-06-13 01:04:51.299296
2025-06-13 01:04:34.619228
2025-06-13 01:10:49.447255
2025-06-13 01:04:56.818233
2025-06-13 01:10:30.320232
2025-06-13 01:04:53.795310
2025-06-13 01:04:48.533998
2025-06-13 01:04:40.507269
2025-06-13 01:04:56.383357
2025-06-13 00:50:29.404233
2025-06-13 01:11:12.376283
2025-06-13 01:11:59.044232
2025-06-13 01:11:34.200260
2025-06-13 01:10:54.448236
2025-06-13 01:05:30.549257
2025-06-13 01:11:08.261241
2025-06-13 01:12:21.956239
2025-06-13 00:51:53.656286
2025-06-13 01:11:49.425248
2025-06-13 01:11:39.156309
2025-06-13 00:44:38.581235
2025-06-13 01:12:19.042233
2025-06-13 00:52:09.673259
2025-06-13 01:12:40.031247
2025-06-13 01:12:34.872271
2025-06-13 01:13:13.188251
2025-06-13 01:12:49.673573
2025-06-13 01:12:56.621235
2025-06-13 01:13:48.287237
2025-06-13 00:35:15.873253
2025-06-13 00:47:06.440962
2025-06-13 01:06:03.493276
2025-06-13 00:46:42.019231
2025-06-13 01:12:58.550244
2025-06-13 01:14:05.208238
2025-06-13 00:48:46.093242
2025-06-13 01:14:31.968243
2025-06-13 01:15:03.078235
2025-06-13 00:47:41.695238
2025-06-13 01:15:29.640238
2025-06-13 01:11:20.156276
2025-06-13 01:10:46.307244
2025-06-13 00:50:28.112236
2025-06-13 00:58:35.521255
2025-06-13 01:10:51.179237
2025-06-13 01:16:45.613229
2025-06-13 00:48:57.802246
2025-06-13 01:13:15.564630
2025-06-13 01:12:05.847273
2025-06-13 00:47:31.852254
2025-06-13 00:48:24.816294
2025-06-13 01:12:15.190261
2025-06-13 01:17:07.843392
2025-06-13 01:13:04.581261
2025-06-13 01:13:16.620234
2025-06-13 00:47:02.507254
2025-06-13 01:13:21.589251
2025-06-13 01:11:59.663235
2025-06-13 01:01:23.700249
2025-06-13 01:12:53.553228
2025-06-13 00:50:55.451270
2025-06-13 01:13:17.801233
2025-06-13 01:13:17.857229
2025-06-13 01:13:10.029248
2025-06-13 00:37:54.669226
2025-06-13 01:14:07.315275
2025-06-13 01:18:21.946226
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.7905000000000001; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 1576.34

2025-06-13 01:17:09.507237
2025-06-13 01:02:11.363237
2025-06-13 00:39:25.129235
2025-06-13 01:19:01.276236
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.26225000000000004; avg rank: 0.49; stdev rank: 0.5743692192309752; total pools: 1043.47

2025-06-13 01:00:49.063238
2025-06-13 01:15:38.830230
2025-06-13 01:04:35.161281
2025-06-13 00:39:38.013278
2025-06-13 01:03:47.277491
2025-06-13 01:05:19.722254
2025-06-13 01:17:13.557282
2025-06-13 00:40:56.907237
2025-06-13 01:17:55.398381
2025-06-13 01:18:30.675227
2025-06-13 01:19:38.650253
2025-06-13 00:45:46.583205
2025-06-13 00:44:28.277238
2025-06-13 01:20:02.386217
2025-06-13 01:19:12.309226
2025-06-13 01:19:27.035241
2025-06-13 01:18:55.165229
2025-06-13 00:46:08.349236
2025-06-13 01:18:29.874237
2025-06-13 01:20:13.137240
2025-06-13 01:19:46.827247
2025-06-13 01:19:35.533250
2025-06-13 01:19:46.392277
2025-06-13 01:20:38.136236
2025-06-13 01:22:03.069282
2025-06-13 01:20:35.789211
2025-06-13 00:46:03.529236
2025-06-13 01:23:26.762259
2025-06-13 01:24:32.304228
2025-06-13 01:24:53.590240
2025-06-13 01:24:21.741243
2025-06-13 01:26:00.316238
2025-06-13 01:25:51.749226
2025-06-13 01:20:38.373265
2025-06-13 01:26:31.069236
2025-06-13 01:05:01.230473
2025-06-13 01:21:24.031250
2025-06-13 01:20:52.341274
2025-06-13 01:27:11.996232
2025-06-13 01:21:26.663272
2025-06-13 01:20:37.692251
2025-06-13 01:26:13.296244
2025-06-13 01:20:41.023275
2025-06-13 01:26:34.061237
2025-06-13 01:20:46.438168
2025-06-13 01:28:02.945224
2025-06-13 01:20:43.810278
2025-06-13 01:27:32.689221
2025-06-13 01:25:46.726238
2025-06-13 01:27:46.541225
2025-06-13 01:20:49.168277
2025-06-13 01:26:43.665229
2025-06-13 01:21:18.614279
2025-06-13 01:21:15.459539
2025-06-13 01:21:16.087267
2025-06-13 01:25:44.125309
2025-06-13 01:21:21.316252
2025-06-13 01:21:32.329295
2025-06-13 01:11:15.140252
2025-06-13 01:21:29.561265
2025-06-13 01:30:43.617304
2025-06-13 01:20:55.001265
2025-06-13 01:12:54.156232
2025-06-13 01:11:05.551237
2025-06-13 01:30:26.333242
2025-06-13 01:30:44.065243
2025-06-13 01:30:34.073243
2025-06-13 01:31:50.129259
2025-06-13 00:54:26.326273
2025-06-13 01:32:31.599324
2025-06-13 01:33:32.701217
2025-06-13 01:32:52.039241
2025-06-13 01:12:56.047231
2025-06-13 01:14:39.871261
2025-06-13 01:15:47.398227
2025-06-13 01:33:57.536137
2025-06-13 01:21:41.224230
2025-06-13 01:33:54.289241
2025-06-13 01:33:39.088268
2025-06-13 01:34:08.582233
2025-06-13 01:33:50.371255
2025-06-13 01:34:21.466265
2025-06-13 01:04:38.108262
2025-06-13 01:16:50.481227
2025-06-13 01:33:56.108239
2025-06-13 01:22:07.597249
2025-06-13 01:36:25.279234
2025-06-13 01:34:01.277236
2025-06-13 01:15:36.613241
2025-06-13 01:00:42.716237
2025-06-13 01:37:13.278237
2025-06-13 01:19:47.090225
2025-06-13 01:18:25.062244
2025-06-13 01:37:01.429257
2025-06-13 01:37:45.216229
2025-06-13 01:37:43.357255
2025-06-13 01:19:34.824226
2025-06-13 01:17:33.177250
2025-06-13 01:18:45.823238
2025-06-13 01:16:34.564224
2025-06-13 01:39:23.303252
2025-06-13 01:33:42.650247
2025-06-13 01:39:52.957268
2025-06-13 01:39:11.681234
2025-06-13 01:33:55.731217
2025-06-13 01:39:09.653229
2025-06-13 01:32:47.476232
2025-06-13 01:04:09.478268
2025-06-13 01:33:21.386244
2025-06-13 01:34:05.374285
2025-06-13 01:40:42.115229
2025-06-13 01:18:55.757880
2025-06-13 01:40:12.096252
2025-06-13 01:34:17.188234
2025-06-13 01:34:10.455264
2025-06-13 01:33:20.856271
2025-06-13 01:40:32.110258
2025-06-13 01:07:26.695290
2025-06-13 01:40:39.505223
2025-06-13 01:33:32.776205
2025-06-13 01:40:17.707242
2025-06-13 01:33:54.262248
2025-06-13 01:08:59.114285
2025-06-13 01:33:37.407302
2025-06-13 01:34:31.568238
2025-06-13 01:41:04.613263
2025-06-13 01:35:58.070249
2025-06-13 01:35:41.531260
2025-06-13 01:42:35.819246
2025-06-13 01:42:56.047272
2025-06-13 01:42:26.928220
2025-06-13 01:34:16.247251
2025-06-13 01:43:21.897235
2025-06-13 01:10:58.826250
2025-06-13 01:43:39.364238
2025-06-13 01:36:39.278252
2025-06-13 01:43:17.448249
2025-06-13 01:45:13.969266
2025-06-13 01:46:19.621247
2025-06-13 01:45:40.474287
2025-06-13 01:46:16.705219
2025-06-13 01:46:45.944226
2025-06-13 01:45:57.430233
2025-06-13 01:45:21.591233
2025-06-13 01:47:05.386223
2025-06-13 01:47:07.775222
2025-06-13 01:48:14.773286
2025-06-13 01:15:34.190239
2025-06-13 01:47:43.456231
2025-06-13 01:48:40.186238
2025-06-13 01:48:45.127219
2025-06-13 01:39:58.031239
2025-06-13 01:49:29.960229
2025-06-13 01:49:52.540235
2025-06-13 01:50:37.469255
2025-06-13 01:45:15.783252
2025-06-13 01:46:07.043255
2025-06-13 01:33:06.302265
2025-06-13 01:51:34.560230
2025-06-13 01:46:28.045248
2025-06-13 01:51:12.089236
2025-06-13 01:21:17.015274
2025-06-13 01:46:34.557229
2025-06-13 01:51:47.444226
2025-06-13 01:46:16.067239
2025-06-13 01:52:26.550223
2025-06-13 01:46:14.915238
2025-06-13 01:20:24.005233
2025-06-13 01:51:50.156230
2025-06-13 01:52:23.765248
2025-06-13 01:47:08.860220
2025-06-13 01:47:40.601223
2025-06-13 01:53:28.105233
2025-06-13 01:41:38.214380
2025-06-13 01:47:06.898198
2025-06-13 01:46:45.350264
2025-06-13 01:45:55.002251
2025-06-13 01:54:03.742226
2025-06-13 01:52:42.287244
2025-06-13 00:10:10.349287
2025-06-13 01:53:26.872252
2025-06-13 01:47:48.828231
2025-06-13 01:35:56.123231
2025-06-13 01:49:08.931231
2025-06-13 01:53:05.360220
2025-06-13 01:53:48.554245
2025-06-13 01:47:57.623240
2025-06-13 01:54:20.968267
2025-06-13 01:36:50.054255
2025-06-13 01:47:34.376225
2025-06-13 01:55:40.432280
2025-06-13 01:56:11.683238
2025-06-13 01:50:03.904233
2025-06-13 01:56:01.934240
2025-06-13 01:39:30.752256
2025-06-13 01:36:42.382234
2025-06-13 01:57:40.513233
2025-06-13 01:57:24.596242
2025-06-13 01:58:49.111236
2025-06-13 01:39:25.596256
2025-06-13 01:57:52.949237
2025-06-13 01:58:02.479248
2025-06-13 01:41:00.297246
2025-06-13 01:58:13.371274
2025-06-13 00:14:36.024243
2025-06-13 01:43:03.304219
2025-06-13 01:59:14.672277
2025-06-13 01:58:18.571236
2025-06-13 01:39:40.242268
2025-06-13 01:59:12.503244
2025-06-13 01:59:51.468766
2025-06-13 01:59:28.287234
2025-06-13 01:43:07.380260
2025-06-13 01:42:43.125238
2025-06-13 00:22:12.850243
2025-06-13 02:00:39.286227
2025-06-13 02:00:06.720247
2025-06-13 01:44:13.831220
2025-06-13 01:44:36.048232
2025-06-13 02:01:18.600224
2025-06-13 01:44:27.493238
2025-06-13 00:24:38.322260
2025-06-13 01:44:18.302256
2025-06-13 02:01:39.334235
2025-06-13 00:18:56.162255
2025-06-13 00:21:22.385260
2025-06-13 02:02:22.304229
2025-06-13 01:56:32.491226
2025-06-13 02:04:39.879225
2025-06-13 02:03:01.373231
2025-06-13 02:04:14.452234
2025-06-13 02:03:45.367247
2025-06-13 01:57:33.664253
2025-06-13 01:56:52.099220
2025-06-13 01:46:18.549256
2025-06-13 01:58:45.734235
2025-06-13 01:58:41.216231
2025-06-13 02:04:46.875238
2025-06-13 02:03:59.628226
2025-06-13 01:54:53.395244
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9180000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 11234.96

2025-06-13 02:04:13.906356
2025-06-13 01:57:51.150253
2025-06-13 01:57:53.243225
2025-06-13 02:04:21.677233
2025-06-13 01:59:09.681230
2025-06-13 01:59:02.432244
2025-06-13 01:58:03.554236
2025-06-13 01:59:00.928247
2025-06-13 02:05:04.062235
2025-06-13 02:05:01.338256
2025-06-13 02:00:41.262227
2025-06-13 00:23:25.528242
2025-06-13 02:00:18.256240
2025-06-13 01:59:28.183235
2025-06-13 00:24:59.612257
2025-06-13 02:05:01.783218
2025-06-13 01:59:49.762237
2025-06-13 02:06:47.147228
2025-06-13 02:07:05.512229
2025-06-13 02:02:06.171245
2025-06-13 00:23:44.790264
2025-06-13 00:26:44.750274
2025-06-13 00:24:58.822262
2025-06-13 02:08:31.425250
2025-06-13 02:08:48.420234
2025-06-13 01:58:50.565240
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3657500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.39

2025-06-13 02:09:49.777234
2025-06-13 02:10:46.610243
2025-06-13 02:10:34.153246
2025-06-13 02:10:57.722230
2025-06-13 01:57:16.113378
2025-06-13 02:11:32.213225
2025-06-13 02:12:03.008227
2025-06-13 02:12:21.263213
2025-06-13 02:08:30.604273
2025-06-13 02:08:51.882231
2025-06-13 02:14:18.612247
2025-06-13 02:14:49.815246
2025-06-13 02:09:43.594231
2025-06-13 02:09:25.155246
2025-06-13 02:10:36.455237
2025-06-13 02:15:17.251263
2025-06-13 02:10:39.538245
2025-06-13 02:09:11.579367
2025-06-13 02:10:24.063241
2025-06-13 02:10:35.151260
2025-06-13 02:00:42.325255
2025-06-13 01:59:40.858233
2025-06-13 02:10:08.719235
2025-06-13 02:10:37.780236
2025-06-13 02:11:01.310947
2025-06-13 02:11:12.833280
2025-06-13 02:11:06.729384
2025-06-13 02:11:43.435322
2025-06-13 00:40:55.950212
2025-06-13 02:12:36.677226
2025-06-13 02:17:28.616224
2025-06-13 02:17:07.938271
2025-06-13 02:18:27.585243
2025-06-13 02:10:01.936250
2025-06-13 02:17:10.482272
2025-06-13 00:41:08.455245
2025-06-13 02:17:46.943216
2025-06-13 00:39:38.289250
2025-06-13 02:02:27.183227
2025-06-13 02:10:06.377260
2025-06-13 02:10:05.781325
2025-06-13 00:39:15.564246
2025-06-13 02:04:50.598248
2025-06-13 02:10:04.436003
2025-06-13 02:02:40.421268
2025-06-13 02:05:29.006230
2025-06-13 02:10:08.759245
2025-06-13 02:04:16.733242
2025-06-13 02:04:05.688249
2025-06-13 02:07:03.160231
2025-06-13 02:07:08.801287
2025-06-13 02:10:08.133286
2025-06-13 02:10:03.846316
2025-06-13 02:10:01.312252
2025-06-13 02:04:38.947245
2025-06-13 02:05:51.165241
2025-06-13 02:07:00.833223
2025-06-13 02:24:18.957236
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8952499999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3998.03

2025-06-13 02:30:41.727256
2025-06-13 02:24:22.050252
2025-06-13 02:30:42.104322
2025-06-13 02:30:47.257027
2025-06-13 02:30:46.257330
2025-06-13 02:30:43.990414
2025-06-13 02:30:45.078406
2025-06-13 02:30:46.622933
2025-06-13 02:30:52.853226
2025-06-13 02:30:49.954720
2025-06-13 02:30:48.169328
2025-06-13 02:30:47.662376
2025-06-13 02:30:52.749217
2025-06-13 02:30:54.606212
2025-06-13 02:30:56.654230
2025-06-13 02:30:58.498041
2025-06-13 02:30:59.084231
2025-06-13 02:30:54.927224
2025-06-13 02:31:00.839228
2025-06-13 02:31:03.137229
2025-06-13 02:31:01.290236
2025-06-13 02:30:58.436233
2025-06-13 02:31:05.711207
2025-06-13 02:31:07.619231
2025-06-13 02:31:05.158240
2025-06-13 02:31:07.059356
2025-06-13 02:31:12.026218
2025-06-13 02:31:11.851220
2025-06-13 02:31:13.692243
2025-06-13 02:31:12.239609
2025-06-13 02:31:16.288217
2025-06-13 02:31:14.006223
2025-06-13 02:31:11.476236
2025-06-13 02:31:15.950206
2025-06-13 02:31:25.522795
2025-06-13 02:31:25.888232
2025-06-13 02:31:25.087159
2025-06-13 02:31:22.430206
2025-06-13 02:31:27.861852
2025-06-13 02:31:26.609239
2025-06-13 02:31:22.078225
2025-06-13 02:31:25.490218
2025-06-13 02:31:33.537227
2025-06-13 02:31:32.148216
2025-06-13 02:31:33.221947
2025-06-13 02:31:34.247225
2025-06-13 02:31:34.481216
2025-06-13 02:31:34.769241
2025-06-13 02:31:33.507229
2025-06-13 02:31:37.197231
2025-06-13 02:31:41.650236
2025-06-13 02:31:42.351240
2025-06-13 02:31:43.180212
2025-06-13 02:21:25.385230
2025-06-13 02:31:41.518226
2025-06-13 02:31:42.425234
2025-06-13 02:31:42.533266
2025-06-13 02:31:44.504232
2025-06-13 02:31:46.491206
2025-06-13 02:15:08.121294
2025-06-13 02:31:49.002229
2025-06-13 02:31:51.093060
2025-06-13 02:31:51.710237
2025-06-13 02:31:51.450234
2025-06-13 02:31:49.013216
2025-06-13 02:31:51.111230
2025-06-13 02:31:54.266153
2025-06-13 02:31:52.106365
2025-06-13 02:31:58.808203
2025-06-13 02:31:59.266220
2025-06-13 02:31:58.692213
2025-06-13 02:21:48.936239
2025-06-13 02:19:55.476227
2025-06-13 02:31:58.606189
2025-06-13 02:32:00.083191
2025-06-13 02:32:02.943837
2025-06-13 02:32:01.376257
2025-06-13 02:32:05.197226
2025-06-13 02:32:04.655240
2025-06-13 02:32:04.175254
2025-06-13 02:32:07.473366
2025-06-13 02:32:04.842203
2025-06-13 02:32:10.459227
2025-06-13 02:32:08.140248
2025-06-13 01:57:42.067231
2025-06-13 02:32:11.409341
2025-06-13 02:32:13.430383
2025-06-13 02:32:14.227440
2025-06-13 02:32:14.807224
2025-06-13 02:32:15.605213
2025-06-13 02:09:23.892228
2025-06-13 02:32:13.651235
2025-06-13 02:32:18.404208
2025-06-13 02:32:18.513309
2025-06-13 02:32:20.103227
2025-06-13 02:32:23.652219
2025-06-13 02:14:58.506322
2025-06-13 02:32:21.340181
2025-06-13 02:32:21.428191
2025-06-13 02:20:11.593250
2025-06-13 02:32:23.795236
2025-06-13 02:32:26.833230
2025-06-13 02:32:25.945200
2025-06-13 02:32:29.291223
2025-06-13 02:32:28.473230
2025-06-13 02:21:52.053220
2025-06-13 02:21:56.017234
2025-06-13 02:32:32.060235
2025-06-13 02:32:36.539737
2025-06-13 02:14:56.534253
2025-06-13 02:32:37.796218
2025-06-13 02:32:44.712222
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 46, 2, 47, 2, 20, 20, 57, 2, 2, 192, 12, 57, 2, 46, 1, 29, 1, 2, 2, 47, 2, 0, 20, 0, 0, 2, 2, 29, 85, 1, 1, 0, 6, 1, 2, 0, 1, 1, 1, 1, 2, 2, 29, 91, 2, 1, 1, 1, 273, 2, 6, 46, 1, 2, 46, 0, 93, 12, 1, 46, 192, 1, 85, 46, 45, 6, 2, 12, 2, 1, 1, 29, 47, 12, 2, 57, 2, 29, 1, 85, 1, 12, 20, 2, 0, 1, 29, 57, 46, 0, 29, 1, 2, 1, 1, 2, 6, 45]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.14625000000000002; avg rank: 23.16; stdev rank: 42.44754881026701; total pools: 151.13

2025-06-13 02:32:50.065257
2025-06-13 01:58:07.755226
2025-06-13 02:32:51.459658
2025-06-13 02:32:50.504487
2025-06-13 02:32:56.068290
2025-06-13 02:32:55.210709
2025-06-13 02:32:53.600339
2025-06-13 02:32:57.492224
2025-06-13 02:32:56.556226
2025-06-13 02:33:01.506217
2025-06-13 02:15:01.122254
2025-06-13 02:32:57.256403
2025-06-13 02:33:01.589228
2025-06-13 02:33:02.155369
2025-06-13 02:32:59.661267
2025-06-13 02:33:04.226229
2025-06-13 02:33:04.679201
2025-06-13 02:33:04.999221
2025-06-13 02:33:07.500673
2025-06-13 02:33:03.932218
2025-06-13 02:33:09.741294
2025-06-13 02:33:10.853211
2025-06-13 02:33:08.236219
2025-06-13 02:07:34.270231
2025-06-13 02:33:11.170215
2025-06-13 02:33:13.059382
2025-06-13 02:33:16.548271
2025-06-13 02:21:11.650247
2025-06-13 02:33:16.921279
2025-06-13 02:33:15.738285
2025-06-13 02:33:14.119215
2025-06-13 02:33:17.248234
2025-06-13 02:33:20.101244
2025-06-13 02:33:13.369249
2025-06-13 02:33:23.254222
2025-06-13 02:33:23.133220
2025-06-13 02:15:02.607023
2025-06-13 02:33:22.212231
2025-06-13 02:33:25.653242
2025-06-13 02:33:25.113283
2025-06-13 02:33:21.947216
2025-06-13 02:33:25.272233
2025-06-13 02:33:26.584241
2025-06-13 02:33:29.564235
2025-06-13 02:33:32.345558
2025-06-13 02:14:59.235244
2025-06-13 02:33:32.885221
2025-06-13 02:33:34.811225
2025-06-13 02:33:33.467271
2025-06-13 02:33:30.948526
2025-06-13 02:33:32.394228
2025-06-13 02:33:32.855024
2025-06-13 02:33:37.730245
2025-06-13 02:33:38.858231
2025-06-13 02:33:40.488228
2025-06-13 02:33:40.756227
2025-06-13 02:33:40.379235
2025-06-13 02:33:41.443225
2025-06-13 02:33:42.317392
2025-06-13 02:33:46.269777
2025-06-13 02:33:43.792223
2025-06-13 02:33:48.063217
2025-06-13 02:33:49.232236
2025-06-13 02:33:48.729203
2025-06-13 02:33:47.868215
2025-06-13 02:33:50.612291
2025-06-13 02:33:50.064576
2025-06-13 02:33:53.835220
2025-06-13 02:33:53.456265
2025-06-13 02:33:56.030353
2025-06-13 02:33:58.480516
2025-06-13 02:33:57.482036
2025-06-13 02:33:59.675248
2025-06-13 02:34:01.846783
2025-06-13 02:34:03.667205
2025-06-13 02:34:03.422223
2025-06-13 02:34:03.273226
2025-06-13 02:34:00.104217
2025-06-13 02:14:57.857262
2025-06-13 02:34:06.922218
2025-06-13 02:34:05.677850
2025-06-13 02:34:10.109217
2025-06-13 02:34:03.973201
2025-06-13 02:34:12.088198
2025-06-13 02:34:12.195223
2025-06-13 02:34:13.866646
2025-06-13 02:34:15.510222
