Beginning of run
landscape params:
2025-06-12 21:56:58.945177
2025-06-12 21:57:15.834166
2025-06-12 21:57:06.016782
2025-06-12 21:57:21.015163
2025-06-12 21:57:04.305950
2025-06-12 21:57:11.258295
2025-06-12 21:35:24.196156
2025-06-12 21:57:33.760184
2025-06-12 21:57:29.821237
2025-06-12 21:57:09.601192
2025-06-12 21:57:38.596161
2025-06-12 21:57:25.776154
2025-06-12 21:57:49.869158
2025-06-12 21:57:24.913187
2025-06-12 21:58:01.084162
2025-06-12 21:58:12.797163
2025-06-12 21:57:55.485197
2025-06-12 21:41:58.267184
2025-06-12 21:58:24.616165
2025-06-12 21:58:01.196160
2025-06-12 21:35:02.057164
2025-06-12 21:58:59.259160
2025-06-12 21:58:49.351161
2025-06-12 21:48:04.757167
2025-06-12 21:47:49.313193
2025-06-12 21:48:54.740158
2025-06-12 21:59:51.979163
2025-06-12 21:46:12.047298
2025-06-12 21:59:44.656163
2025-06-12 21:40:23.421163
2025-06-12 21:42:08.168193
2025-06-12 22:00:37.520153
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1595; avg rank: 0.0; stdev rank: 0.0; total pools: 478.95

2025-06-12 21:48:30.128164
2025-06-12 22:00:41.924163
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6845; avg rank: 0.0; stdev rank: 0.0; total pools: 1025.48

2025-06-12 21:47:46.311162
2025-06-12 22:01:17.032422
2025-06-12 21:40:35.241191
2025-06-12 22:01:22.063112
2025-06-12 22:01:26.080195
2025-06-12 22:01:23.591176
2025-06-12 22:01:18.005906
2025-06-12 22:01:52.527284
2025-06-12 22:01:55.762726
2025-06-12 22:01:43.438944
2025-06-12 22:01:40.967642
2025-06-12 21:49:25.741150
2025-06-12 22:01:31.484766
2025-06-12 22:01:28.615201
2025-06-12 22:01:48.621225
2025-06-12 22:01:45.983211
2025-06-12 21:52:36.811160
2025-06-12 22:01:20.014216
2025-06-12 22:01:38.421153
2025-06-12 22:01:58.308204
2025-06-12 22:03:09.076183
2025-06-12 22:02:47.164169
2025-06-12 22:02:56.692185
2025-06-12 22:03:02.943154
2025-06-12 22:03:06.221194
2025-06-12 22:03:07.265160
2025-06-12 21:52:40.581156
2025-06-12 22:03:18.066177
2025-06-12 22:03:16.837253
2025-06-12 22:03:42.198160
2025-06-12 22:03:49.601164
2025-06-12 22:03:40.826150
2025-06-12 22:03:21.596186
2025-06-12 22:03:37.252360
2025-06-12 22:03:31.800186
2025-06-12 21:55:22.813158
2025-06-12 22:03:36.497169
2025-06-12 22:04:20.463176
2025-06-12 22:04:23.129174
2025-06-12 22:03:43.802167
2025-06-12 21:40:18.747167
2025-06-12 22:04:27.268188
2025-06-12 22:04:21.037180
2025-06-12 22:04:38.041154
2025-06-12 22:04:54.150169
2025-06-12 22:04:42.920158
2025-06-12 21:42:53.323180
2025-06-12 21:54:29.309151
2025-06-12 22:05:24.835160
2025-06-12 22:04:48.020212
2025-06-12 22:04:58.524189
2025-06-12 22:05:07.619162
2025-06-12 22:05:24.317169
2025-06-12 21:41:37.627985
2025-06-12 22:05:38.665213
2025-06-12 22:05:50.845166
2025-06-12 22:05:53.530134
2025-06-12 22:05:18.790169
2025-06-12 22:06:01.250170
2025-06-12 22:05:51.841158
2025-06-12 22:05:30.434172
2025-06-12 22:05:58.118822
2025-06-12 21:55:22.509157
2025-06-12 22:06:20.135173
2025-06-12 22:06:47.246144
2025-06-12 22:06:42.657168
2025-06-12 22:06:04.181155
2025-06-12 22:07:09.830174
2025-06-12 22:07:08.572761
2025-06-12 22:07:03.740205
2025-06-12 21:55:42.615169
2025-06-12 22:06:43.668168
2025-06-12 21:41:33.149210
2025-06-12 22:06:39.676147
2025-06-12 22:06:30.216176
2025-06-12 21:56:27.323159
2025-06-12 22:06:53.606136
2025-06-12 21:45:33.934173
2025-06-12 21:43:52.276158
2025-06-12 21:56:55.251165
2025-06-12 22:07:18.086154
2025-06-12 22:07:13.760317
2025-06-12 21:43:08.955147
2025-06-12 22:07:56.812159
2025-06-12 22:08:09.994192
2025-06-12 22:08:11.911173
2025-06-12 22:07:22.025170
2025-06-12 22:08:14.408189
2025-06-12 22:07:25.276196
2025-06-12 22:08:17.507203
2025-06-12 22:08:24.875902
2025-06-12 22:08:14.540177
2025-06-12 22:08:08.363182
2025-06-12 22:08:36.295161
2025-06-12 22:07:20.410173
2025-06-12 22:08:43.185172
2025-06-12 21:52:31.396145
2025-06-12 22:08:58.216163
2025-06-12 21:56:30.877188
2025-06-12 22:08:29.614173
2025-06-12 21:53:33.356178
2025-06-12 21:51:13.239779
2025-06-12 22:09:25.673173
2025-06-12 22:09:14.339166
2025-06-12 22:09:29.415178
2025-06-12 21:45:25.356173
2025-06-12 22:09:32.633228
2025-06-12 22:09:32.621171
2025-06-12 21:53:23.825220
2025-06-12 22:09:19.658136
2025-06-12 22:08:57.628158
2025-06-12 22:09:48.710153
2025-06-12 22:09:39.616164
2025-06-12 22:09:50.134165
2025-06-12 22:09:43.743172
2025-06-12 22:10:11.601305
2025-06-12 22:09:57.855177
2025-06-12 21:54:58.757189
2025-06-12 22:10:32.175155
2025-06-12 21:56:18.155155
2025-06-12 22:10:41.985155
2025-06-12 22:10:22.169823
2025-06-12 22:11:00.223179
2025-06-12 22:10:49.524242
2025-06-12 22:10:03.657165
2025-06-12 22:11:11.191164
2025-06-12 22:11:15.013159
2025-06-12 21:46:30.825372
2025-06-12 22:10:55.918179
2025-06-12 22:00:21.854153
2025-06-12 21:51:42.734184
2025-06-12 22:11:08.585158
2025-06-12 22:11:05.100160
2025-06-12 22:11:04.207169
2025-06-12 21:53:57.433193
2025-06-12 22:10:41.334154
2025-06-12 22:10:56.294167
2025-06-12 22:00:41.229163
2025-06-12 21:55:16.468977
2025-06-12 22:11:33.235156
2025-06-12 22:11:38.510167
2025-06-12 22:11:43.700720
2025-06-12 22:12:17.529163
2025-06-12 22:00:12.403154
2025-06-12 22:12:18.637169
2025-06-12 21:48:46.865163
2025-06-12 22:12:23.091164
2025-06-12 22:12:05.310179
2025-06-12 21:49:23.440157
2025-06-12 22:12:18.735156
2025-06-12 22:12:18.790153
2025-06-12 22:12:48.182168
2025-06-12 22:12:26.758151
2025-06-12 22:12:52.451163
2025-06-12 22:12:44.649169
2025-06-12 22:00:32.182167
2025-06-12 22:12:57.984176
2025-06-12 22:12:31.792178
2025-06-12 22:13:06.750160
2025-06-12 22:13:26.093160
2025-06-12 22:13:21.113161
2025-06-12 22:13:43.548727
2025-06-12 21:56:11.539167
2025-06-12 22:13:20.689182
2025-06-12 22:12:56.331165
2025-06-12 22:13:35.781165
2025-06-12 22:01:17.491156
2025-06-12 22:13:38.415201
2025-06-12 22:13:52.684196
2025-06-12 22:02:02.971162
2025-06-12 21:56:37.405192
2025-06-12 21:57:03.196195
2025-06-12 21:51:22.830158
2025-06-12 22:13:57.657151
2025-06-12 22:13:58.081161
2025-06-12 22:14:19.986161
2025-06-12 22:14:24.811163
2025-06-12 22:03:42.411220
2025-06-12 22:14:27.760162
2025-06-12 22:14:06.797258
2025-06-12 21:59:04.793160
2025-06-12 22:14:44.036173
2025-06-12 22:14:15.567381
2025-06-12 22:14:47.338157
2025-06-12 22:14:56.639175
2025-06-12 22:14:51.218146
2025-06-12 22:15:02.261177
2025-06-12 22:03:24.579139
2025-06-12 22:15:16.659165
2025-06-12 22:15:09.927221
2025-06-12 22:15:03.972173
2025-06-12 22:14:57.644167
2025-06-12 21:57:57.047207
2025-06-12 22:07:41.827179
2025-06-12 22:15:34.479162
2025-06-12 22:15:55.891167
2025-06-12 22:15:35.807195
2025-06-12 22:15:42.338170
2025-06-12 22:15:33.961168
2025-06-12 22:16:04.120157
2025-06-12 22:16:05.438160
2025-06-12 22:15:58.962174
2025-06-12 22:04:48.168142
2025-06-12 22:16:37.065156
2025-06-12 22:16:15.586177
2025-06-12 22:16:10.577175
2025-06-12 22:16:37.559151
2025-06-12 22:16:10.617136
2025-06-12 22:16:20.451166
2025-06-12 22:06:35.381161
2025-06-12 22:16:48.408161
2025-06-12 22:17:01.047176
2025-06-12 22:16:59.442165
2025-06-12 22:16:48.391172
2025-06-12 22:17:08.456161
2025-06-12 22:17:02.727155
2025-06-12 22:17:05.091181
2025-06-12 22:17:24.093172
2025-06-12 22:17:28.875154
2025-06-12 22:17:49.486165
2025-06-12 22:17:28.859145
2025-06-12 22:17:36.781156
2025-06-12 22:17:35.944152
2025-06-12 22:17:49.293166
2025-06-12 22:00:50.129150
2025-06-12 22:17:42.235167
2025-06-12 22:08:38.267188
2025-06-12 21:53:36.301298
2025-06-12 22:18:13.706148
2025-06-12 22:18:03.952177
2025-06-12 22:18:14.137169
2025-06-12 22:01:13.437918
2025-06-12 22:17:50.896157
2025-06-12 22:18:21.447156
2025-06-12 22:18:15.671143
2025-06-12 22:05:38.301172
2025-06-12 22:18:45.667151
2025-06-12 21:43:32.550169
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9207500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 30361.51

2025-06-12 22:18:15.917186
2025-06-12 22:18:34.812181
2025-06-12 22:18:42.607171
2025-06-12 22:18:53.216161
2025-06-12 22:19:06.358163
2025-06-12 22:18:53.754162
2025-06-12 22:08:19.266161
2025-06-12 22:19:00.897155
2025-06-12 22:19:26.463140
2025-06-12 22:19:34.382149
2025-06-12 21:59:22.605187
2025-06-12 22:08:57.601144
2025-06-12 22:19:54.097151
2025-06-12 22:19:28.355175
2025-06-12 22:19:26.451159
2025-06-12 22:10:27.815185
2025-06-12 21:46:41.458628
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25175; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.2

2025-06-12 21:58:26.434213
2025-06-12 22:19:49.502208
2025-06-12 22:19:53.639788
2025-06-12 22:21:09.757168
2025-06-12 22:19:48.233851
2025-06-12 22:21:12.656160
2025-06-12 22:19:51.546280
2025-06-12 22:19:52.465073
2025-06-12 22:12:37.183170
2025-06-12 22:19:52.019262
2025-06-12 22:22:23.029161
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17475; avg rank: 0.0; stdev rank: 0.0; total pools: 684.97

2025-06-12 22:13:32.070174
2025-06-12 22:19:50.441065
2025-06-12 22:22:43.131132
2025-06-12 22:19:55.757278
2025-06-12 22:13:01.722200
2025-06-12 22:21:52.807186
2025-06-12 22:02:57.711172
2025-06-12 22:24:06.501160
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7890000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1374.22

2025-06-12 22:21:55.447370
2025-06-12 22:22:09.079537
2025-06-12 22:21:53.245309
2025-06-12 22:21:56.886175
2025-06-12 22:21:55.956266
2025-06-12 22:21:51.163279
2025-06-12 22:21:54.249194
2025-06-12 22:10:56.907163
2025-06-12 22:15:17.015157
2025-06-12 22:21:51.623312
2025-06-12 22:22:30.771164
2025-06-12 22:23:10.170188
2025-06-12 22:10:40.530165
2025-06-12 22:22:17.468145
2025-06-12 22:10:34.286169
2025-06-12 22:15:06.118204
2025-06-12 22:10:14.630184
2025-06-12 22:11:43.426172
2025-06-12 22:24:00.267147
2025-06-12 22:08:27.690175
2025-06-12 22:23:32.050165
2025-06-12 22:23:12.001213
2025-06-12 22:24:11.397153
2025-06-12 22:06:34.802182
2025-06-12 22:12:53.554167
2025-06-12 22:12:05.187184
2025-06-12 22:25:16.180160
2025-06-12 22:25:43.047160
2025-06-12 22:25:34.176181
2025-06-12 22:06:56.769167
2025-06-12 22:12:44.320163
2025-06-12 22:25:45.367173
2025-06-12 22:25:56.546172
2025-06-12 22:13:04.806160
2025-06-12 22:28:06.440177
2025-06-12 22:25:29.902152
2025-06-12 22:05:56.119141
2025-06-12 22:26:13.087156
2025-06-12 22:08:49.681241
2025-06-12 22:25:47.436202
2025-06-12 22:14:57.795162
2025-06-12 22:26:47.047165
2025-06-12 22:26:37.853173
2025-06-12 22:26:54.268164
2025-06-12 22:23:39.941267
2025-06-12 22:25:44.070157
2025-06-12 22:23:39.056191
2025-06-12 20:54:50.589183
2025-06-12 22:23:37.176264
2025-06-12 22:23:40.399020
2025-06-12 22:09:09.763155
2025-06-12 22:23:41.511190
2025-06-12 22:23:37.823214
2025-06-12 22:16:50.966195
2025-06-12 22:28:01.853159
2025-06-12 22:27:56.837160
2025-06-12 22:23:41.038199
2025-06-12 22:15:19.725166
2025-06-12 22:28:34.037157
2025-06-12 22:15:20.091160
2025-06-12 22:23:38.347188
2025-06-12 22:16:00.527175
2025-06-12 22:25:33.545177
2025-06-12 22:29:41.341164
2025-06-12 22:30:07.329160
2025-06-12 22:29:38.534166
2025-06-12 22:25:28.148252
2025-06-12 22:25:36.486173
2025-06-12 22:30:08.396157
2025-06-12 22:29:58.088182
2025-06-12 22:25:28.872196
2025-06-12 22:25:29.918186
2025-06-12 22:25:30.826899
2025-06-12 22:25:30.394191
2025-06-12 22:30:28.534156
2025-06-12 22:31:28.274162
2025-06-12 22:10:54.626183
2025-06-12 22:25:39.011230
2025-06-12 22:30:36.300172
2025-06-12 22:31:01.724165
2025-06-12 22:30:50.781169
2025-06-12 22:31:07.041158
2025-06-12 22:31:07.532184
2025-06-12 22:19:33.050167
2025-06-12 22:30:44.742168
2025-06-12 22:32:55.217160
2025-06-12 22:19:06.426160
2025-06-12 20:57:01.438193
2025-06-12 22:32:24.750173
2025-06-12 22:23:42.448150
2025-06-12 22:32:26.524160
2025-06-12 22:33:25.743159
2025-06-12 22:33:16.798152
2025-06-12 22:33:59.455165
2025-06-12 22:33:16.059201
2025-06-12 21:03:01.973194
2025-06-12 22:34:27.311166
2025-06-12 22:33:54.305179
2025-06-12 22:27:13.189209
2025-06-12 22:34:54.694144
2025-06-12 22:34:23.581182
2025-06-12 22:34:47.340155
2025-06-12 22:34:53.446831
2025-06-12 22:35:06.201197
2025-06-12 22:35:38.769165
2025-06-12 22:35:49.566156
2025-06-12 22:36:07.958164
2025-06-12 22:32:11.413163
2025-06-12 22:31:42.448164
2025-06-12 22:31:56.870173
2025-06-12 22:36:35.888181
2025-06-12 22:32:06.271203
2025-06-12 22:31:32.575166
2025-06-12 22:37:17.215186
2025-06-12 22:31:14.557163
2025-06-12 22:33:10.868161
2025-06-12 22:37:02.982185
2025-06-12 22:32:33.047174
2025-06-12 22:37:26.302177
2025-06-12 22:33:36.638167
2025-06-12 22:36:59.507177
2025-06-12 22:34:11.962992
2025-06-12 22:37:35.847164
2025-06-12 22:33:01.504185
2025-06-12 22:38:20.172174
2025-06-12 22:26:03.780161
2025-06-12 22:34:08.560159
2025-06-12 22:34:13.260181
2025-06-12 22:33:26.433163
2025-06-12 22:38:36.704178
2025-06-12 22:38:11.316517
2025-06-12 22:26:55.803150
2025-06-12 22:38:48.713158
2025-06-12 22:34:05.409166
2025-06-12 22:38:53.963166
2025-06-12 22:34:47.316171
2025-06-12 22:39:11.688165
2025-06-12 22:38:37.475163
2025-06-12 22:39:09.457160
2025-06-12 22:27:49.843165
2025-06-12 22:39:00.241164
2025-06-12 22:40:44.648158
2025-06-12 22:39:42.376166
2025-06-12 21:02:46.400165
2025-06-12 22:40:31.341168
2025-06-12 22:40:20.159191
2025-06-12 22:27:20.993190
2025-06-12 22:28:56.005162
2025-06-12 22:26:48.629161
2025-06-12 22:41:15.901174
2025-06-12 22:41:38.399168
2025-06-12 22:41:06.101148
2025-06-12 22:22:11.695160
2025-06-12 22:29:17.017148
2025-06-12 22:30:26.028152
2025-06-12 22:41:03.923156
2025-06-12 22:42:07.387158
2025-06-12 22:30:59.002170
2025-06-12 21:12:36.272156
2025-06-12 22:42:50.655163
2025-06-12 22:42:01.700159
2025-06-12 22:42:26.928168
2025-06-12 22:43:11.035155
2025-06-12 22:40:11.469158
2025-06-12 22:32:21.802179
2025-06-12 21:13:11.039195
2025-06-12 22:43:58.279179
2025-06-12 22:44:38.978154
2025-06-12 22:43:20.417162
2025-06-12 22:39:55.737167
2025-06-12 22:40:39.903160
2025-06-12 22:36:36.871148
2025-06-12 22:43:38.170154
2025-06-12 22:30:05.775171
2025-06-12 22:43:59.617131
2025-06-12 22:41:04.882160
2025-06-12 21:17:23.591164
2025-06-12 22:40:40.036159
2025-06-12 21:08:35.265187
2025-06-12 22:44:36.965163
2025-06-12 22:43:12.671146
2025-06-12 22:40:11.197165
2025-06-12 22:41:43.320162
2025-06-12 22:41:14.578168
2025-06-12 22:41:38.428152
2025-06-12 22:40:22.997149
2025-06-12 22:38:36.673152
2025-06-12 22:45:07.897160
2025-06-12 22:40:20.326165
2025-06-12 22:45:08.118167
2025-06-12 22:45:14.986144
2025-06-12 22:41:57.675165
2025-06-12 22:41:45.746171
2025-06-12 22:46:31.820157
2025-06-12 22:46:28.801169
2025-06-12 22:33:09.467158
2025-06-12 22:32:42.970152
2025-06-12 22:43:04.628165
2025-06-12 22:40:54.536166
2025-06-12 22:45:50.797175
2025-06-12 21:15:18.928187
2025-06-12 22:46:25.551139
2025-06-12 22:45:36.945154
2025-06-12 22:42:28.673167
2025-06-12 22:47:42.951147
2025-06-12 22:32:57.989157
2025-06-12 22:47:19.478164
2025-06-12 21:13:03.105199
2025-06-12 22:46:55.644159
2025-06-12 22:48:09.224170
2025-06-12 22:47:24.325369
2025-06-12 22:36:10.848151
2025-06-12 22:47:22.219169
2025-06-12 22:35:43.591159
2025-06-12 22:47:33.073153
2025-06-12 22:49:14.171159
2025-06-12 22:48:09.320150
2025-06-12 22:30:51.072152
2025-06-12 21:19:53.535156
2025-06-12 22:47:32.149171
2025-06-12 21:15:57.999167
2025-06-12 22:48:52.416159
2025-06-12 22:49:28.043147
2025-06-12 22:49:18.269148
2025-06-12 22:49:30.163167
2025-06-12 22:50:09.831203
2025-06-12 22:47:08.001170
2025-06-12 22:51:01.388163
2025-06-12 22:49:40.932160
2025-06-12 22:49:51.164192
2025-06-12 22:49:56.971165
2025-06-12 22:52:02.617136
2025-06-12 22:48:13.359154
2025-06-12 22:49:59.303158
2025-06-12 22:51:32.511180
2025-06-12 22:48:09.568156
2025-06-12 22:50:35.210736
2025-06-12 22:51:20.381181
2025-06-12 22:47:26.429170
2025-06-12 22:51:16.213135
2025-06-12 22:48:12.350163
2025-06-12 22:48:05.698164
2025-06-12 22:52:07.742721
2025-06-12 22:51:56.765176
2025-06-12 22:53:09.639311
2025-06-12 22:47:52.292158
2025-06-12 22:53:30.345055
2025-06-12 22:49:26.976456
2025-06-12 22:48:35.939158
2025-06-12 21:22:27.122151
2025-06-12 22:48:24.596177
2025-06-12 22:53:43.257158
2025-06-12 22:53:25.068584
2025-06-12 22:53:28.993158
2025-06-12 22:42:23.141178
2025-06-12 22:49:08.361160
2025-06-12 22:49:40.731185
2025-06-12 22:49:33.098141
2025-06-12 22:41:39.471212
2025-06-12 22:49:22.652167
2025-06-12 22:45:30.233170
2025-06-12 22:48:39.979182
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.201; avg rank: 0.0; stdev rank: 0.0; total pools: 6496.26

2025-06-12 22:54:50.722159
2025-06-12 22:47:32.290161
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95525; avg rank: 0.0; stdev rank: 0.0; total pools: 7477.46

2025-06-12 22:53:54.369181
2025-06-12 22:54:09.768150
2025-06-12 22:54:14.868158
2025-06-12 22:54:07.998561
2025-06-12 22:54:31.420143
2025-06-12 22:54:51.377162
2025-06-12 22:55:08.924181
2025-06-12 21:22:00.968196
2025-06-12 22:44:52.218330
2025-06-12 22:52:53.854259
2025-06-12 22:44:50.078160
2025-06-12 22:45:25.872173
2025-06-12 22:55:26.091155
2025-06-12 22:47:17.126151
2025-06-12 22:44:51.370187
2025-06-12 21:28:36.181883
2025-06-12 22:55:54.377157
2025-06-12 22:43:35.651176
2025-06-12 22:56:02.246163
2025-06-12 22:56:15.312180
2025-06-12 22:56:04.144142
2025-06-12 22:54:51.430184
2025-06-12 22:56:38.811167
2025-06-12 22:56:48.892158
2025-06-12 22:56:50.463906
2025-06-12 22:45:58.657161
2025-06-12 22:53:50.055179
2025-06-12 22:57:51.703179
2025-06-12 22:50:11.398164
2025-06-12 22:57:29.435138
2025-06-12 22:58:11.251153
2025-06-12 22:58:32.980161
2025-06-12 22:55:12.733298
2025-06-12 22:54:35.696173
2025-06-12 22:58:30.603179
2025-06-12 22:57:12.827157
2025-06-12 22:47:33.154164
2025-06-12 22:55:32.229169
2025-06-12 22:58:40.547164
2025-06-12 22:58:27.173171
2025-06-12 22:58:36.691155
2025-06-12 22:59:18.417147
2025-06-12 22:54:49.473158
2025-06-12 22:56:10.432162
2025-06-12 23:00:10.924174
2025-06-12 22:56:21.024161
2025-06-12 23:00:30.685170
2025-06-12 22:55:27.072190
2025-06-12 23:00:32.941155
2025-06-12 21:29:06.226185
2025-06-12 22:51:46.971157
2025-06-12 22:56:36.634085
2025-06-12 23:00:26.725161
2025-06-12 23:01:46.444169
2025-06-12 23:00:55.844351
2025-06-12 22:49:32.380131
2025-06-12 22:57:10.396177
2025-06-12 23:01:12.967159
2025-06-12 22:49:31.257164
2025-06-12 22:56:18.428868
2025-06-12 23:01:06.977155
2025-06-12 22:57:07.619948
2025-06-12 22:57:15.673162
2025-06-12 23:02:55.354150
2025-06-12 23:02:06.810150
2025-06-12 23:02:06.239147
2025-06-12 23:02:33.228165
2025-06-12 22:57:50.380945
2025-06-12 23:02:10.508152
