Beginning of run
landscape params:
[17, 1, 17, 141, 0, 2, 17, 34, 173, 171, 0, 0, 47, 0, 1, 1, 1, 1, 47, 1, 0, 2, 0, 1, 2, 0, 34, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 1, 17, 0, 0, 245, 2, 2, 1, 171, 34, 0, 0, 2, 2, 0, 0, 2, 0, 1, 0, 2, 2, 1, 2, 17, 0, 47, 0, 173, 0, 2, 0, 1, 1, 173, 1, 1, 1, 2, 17, 1, 358, 0, 34, 2, 2, 1, 0, 1, 0, 2, 1, 0, 17, 0, 2, 1, 76]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.2255; avg rank: 21.41; stdev rank: 57.415345509715436; total pools: 256.05

2025-06-12 19:18:59.095236
2025-06-12 19:18:59.506227
2025-06-12 19:19:03.169229
2025-06-12 19:19:05.434218
2025-06-12 19:19:08.616222
2025-06-12 19:19:03.016225
2025-06-12 19:19:09.139227
2025-06-12 19:19:13.933209
2025-06-12 19:19:10.791219
2025-06-12 19:19:09.441622
2025-06-12 19:19:14.410275
2025-06-12 19:19:17.852219
2025-06-12 19:19:13.513251
2025-06-12 19:19:16.050293
2025-06-12 19:19:18.749274
2025-06-12 19:19:19.605219
2025-06-12 19:19:24.917299
2025-06-12 19:19:21.360747
2025-06-12 19:19:22.693134
2025-06-12 19:19:29.503245
2025-06-12 19:19:28.140227
2025-06-12 19:19:32.088023
2025-06-12 19:19:28.354374
2025-06-12 19:19:34.315199
2025-06-12 19:19:37.556235
2025-06-12 19:19:40.889423
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 2, 1, 141, 0, 2, 17, 34, 47, 0, 0, 0, 326, 0, 2, 76, 2, 1, 53, 1, 17, 1, 2, 175, 2, 0, 34, 0, 2, 1, 1, 326, 2, 0, 0, 326, 0, 2, 0, 1, 1, 0, 0, 17, 0, 0, 2, 280, 2, 17, 0, 70, 228, 0, 17, 2, 0, 0, 175, 0, 1, 0, 17, 2, 1, 0, 17, 0, 325, 1, 2, 1, 2, 0, 2, 1, 173, 76, 76, 1, 53, 17, 1, 175, 0, 0, 2, 17, 34, 0, 1, 0, 2, 305, 2, 17, 0, 175, 1, 171]
accuracy: 0.29; coop_accuracy: 0.98; mean sensitivity: 0.08075000000000002; avg rank: 41.13; stdev rank: 84.72941106841236; total pools: 122.15

2025-06-12 19:19:40.319031
2025-06-12 19:19:34.743282
2025-06-12 19:19:44.203226
2025-06-12 19:19:38.102571
2025-06-12 19:19:45.879221
2025-06-12 19:19:46.514216
2025-06-12 19:19:53.475219
2025-06-12 19:19:49.274222
2025-06-12 19:19:54.059900
2025-06-12 19:19:51.807234
2025-06-12 19:19:58.434300
2025-06-12 19:19:59.072241
2025-06-12 19:19:55.878265
2025-06-12 17:48:09.961469
2025-06-12 19:20:06.769511
2025-06-12 19:20:04.509088
2025-06-12 19:20:09.520065
2025-06-12 19:20:01.330367
2025-06-12 19:19:55.984231
2025-06-12 19:20:03.919114
2025-06-12 19:20:06.717234
2025-06-12 19:20:09.200227
2025-06-12 19:20:06.913018
2025-06-12 19:20:12.165307
2025-06-12 19:20:10.984167
2025-06-12 19:20:14.941238
2025-06-12 19:20:13.788215
2025-06-12 19:20:07.334550
2025-06-12 19:20:12.167792
2025-06-12 19:20:14.845326
2025-06-12 19:20:19.042254
2025-06-12 19:20:21.822209
2025-06-12 19:20:21.046270
2025-06-12 19:10:16.091236
2025-06-12 19:20:20.635223
2025-06-12 19:20:27.086221
2025-06-12 19:20:26.485804
2025-06-12 19:20:25.723230
2025-06-12 19:20:23.772358
2025-06-12 19:20:32.764225
2025-06-12 19:20:29.202940
2025-06-12 19:20:33.219262
2025-06-12 19:20:33.635472
2025-06-12 19:20:25.296257
2025-06-12 19:20:29.435212
2025-06-12 19:20:35.669222
2025-06-12 19:20:35.248217
2025-06-12 19:20:32.355506
2025-06-12 19:20:31.424820
2025-06-12 19:20:43.476517
2025-06-12 19:20:36.955206
2025-06-12 19:20:40.712254
2025-06-12 19:20:45.817219
2025-06-12 19:20:44.877235
2025-06-12 19:20:43.959214
2025-06-12 19:20:48.725242
2025-06-12 19:20:49.559270
2025-06-12 19:20:45.741224
2025-06-12 19:20:52.145221
2025-06-12 19:20:48.768220
2025-06-12 19:20:55.767231
2025-06-12 19:20:47.540230
2025-06-12 19:10:06.283227
2025-06-12 19:20:57.731221
2025-06-12 19:20:55.650206
2025-06-12 19:20:54.893263
2025-06-12 19:20:53.492220
2025-06-12 19:20:58.386226
2025-06-12 19:21:01.456240
2025-06-12 19:21:00.288284
2025-06-12 19:21:04.589382
2025-06-12 19:21:03.871214
2025-06-12 19:21:06.406263
2025-06-12 19:21:07.149241
2025-06-12 19:20:58.559240
2025-06-12 19:21:08.602254
2025-06-12 19:21:08.398222
2025-06-12 19:21:05.182443
2025-06-12 19:21:16.031280
2025-06-12 19:21:08.909242
2025-06-12 19:21:12.233229
2025-06-12 19:21:12.222263
2025-06-12 19:21:14.943530
2025-06-12 19:21:16.951772
2025-06-12 19:10:41.814231
2025-06-12 19:21:23.959219
2025-06-12 19:21:21.356237
2025-06-12 19:21:18.092368
2025-06-12 19:21:18.567233
2025-06-12 19:21:22.801865
2025-06-12 19:21:24.515341
2025-06-12 19:21:27.685234
2025-06-12 19:21:26.863233
2025-06-12 19:21:25.276212
2025-06-12 19:21:13.915235
2025-06-12 19:21:33.510227
2025-06-12 19:21:36.575923
2025-06-12 19:21:33.490217
2025-06-12 19:21:39.400270
2025-06-12 19:21:39.648207
2025-06-12 19:21:43.140224
2025-06-12 19:21:32.760219
2025-06-12 19:21:41.243238
2025-06-12 19:21:39.150212
2025-06-12 19:21:42.818255
2025-06-12 19:21:32.549256
2025-06-12 19:21:41.874230
2025-06-12 19:21:35.674223
2025-06-12 19:21:44.518820
2025-06-12 19:21:49.927219
2025-06-12 19:21:52.464203
2025-06-12 19:21:50.823707
2025-06-12 19:21:48.403925
2025-06-12 19:21:47.692219
2025-06-12 19:21:53.341750
2025-06-12 19:21:58.076810
2025-06-12 19:21:53.526240
2025-06-12 19:22:01.899727
2025-06-12 19:21:59.488230
2025-06-12 19:22:00.241623
2025-06-12 19:22:00.902226
2025-06-12 19:22:02.702222
2025-06-12 19:22:01.211200
2025-06-12 19:22:01.948222
2025-06-12 19:22:06.891214
2025-06-12 19:22:08.843204
2025-06-12 19:22:06.634205
2025-06-12 19:22:04.209306
2025-06-12 19:11:36.385236
2025-06-12 19:22:12.535216
2025-06-12 19:22:11.147196
2025-06-12 19:22:07.244244
2025-06-12 19:22:13.842202
2025-06-12 19:22:09.223380
2025-06-12 19:22:12.388219
2025-06-12 19:22:19.720299
2025-06-12 19:11:29.127238
2025-06-12 19:22:20.474212
2025-06-12 19:22:15.572226
2025-06-12 19:22:20.875527
2025-06-12 19:22:22.183240
2025-06-12 19:22:23.334592
2025-06-12 19:22:22.410225
2025-06-12 19:22:23.801339
2025-06-12 19:22:22.102217
2025-06-12 19:22:24.513219
2025-06-12 19:22:26.158212
2025-06-12 19:22:29.381637
2025-06-12 19:22:29.367204
2025-06-12 19:22:27.069274
2025-06-12 19:22:31.454776
2025-06-12 19:22:20.545212
2025-06-12 19:22:34.411211
2025-06-12 19:22:37.337240
2025-06-12 19:22:37.116230
2025-06-12 19:22:35.309212
2025-06-12 19:22:44.227782
2025-06-12 19:22:38.808221
2025-06-12 19:22:40.159239
2025-06-12 19:22:42.099221
2025-06-12 19:22:39.370233
2025-06-12 19:22:34.819196
2025-06-12 19:22:44.297249
2025-06-12 19:22:42.600748
2025-06-12 19:22:50.438215
2025-06-12 19:22:47.194622
2025-06-12 19:22:52.706212
2025-06-12 19:22:48.726221
2025-06-12 19:22:53.239226
2025-06-12 19:22:57.214226
2025-06-12 19:22:43.660208
2025-06-12 19:12:47.467245
2025-06-12 19:22:47.911368
2025-06-12 19:23:01.836198
2025-06-12 19:23:01.872242
2025-06-12 19:23:00.471212
2025-06-12 19:22:56.506199
2025-06-12 19:22:57.402235
2025-06-12 19:23:05.344244
2025-06-12 19:23:07.122221
2025-06-12 19:23:04.618218
2025-06-12 19:23:11.453233
2025-06-12 19:23:04.232223
2025-06-12 19:23:11.902963
2025-06-12 19:23:09.081226
2025-06-12 19:23:11.655224
2025-06-12 19:23:15.964246
2025-06-12 19:23:18.605850
2025-06-12 19:23:15.009236
2025-06-12 19:23:19.968222
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 245, 0, 0, 0, 1, 47, 2, 0, 0, 34, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 34, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 2, 0, 17, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 17, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 2, 1, 2, 76, 1, 1, 1, 2, 0, 1, 0, 1, 17, 1, 1, 0, 0, 0, 2, 1, 0, 2, 0, 1, 0, 17]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.2914999999999999; avg rank: 5.58; stdev rank: 26.16225525446918; total pools: 340.77

2025-06-12 17:47:35.614222
2025-06-12 17:45:02.220252
2025-06-12 17:46:52.038229
2025-06-12 19:23:19.949227
2025-06-12 19:23:28.489235
2025-06-12 19:23:20.826260
2025-06-12 19:23:35.720219
2025-06-12 19:23:33.682277
2025-06-12 19:23:32.098255
2025-06-12 19:13:02.706246
2025-06-12 19:23:30.795770
2025-06-12 19:23:35.794275
2025-06-12 19:23:33.222263
2025-06-12 19:23:53.845232
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 317, 0, 0, 0, 1, 47, 234, 0, 0, 53, 17, 2, 0, 1, 0, 47, 1, 0, 0, 0, 1, 2, 0, 34, 0, 2, 0, 0, 1, 2, 76, 0, 245, 0, 2, 2, 17, 1, 0, 0, 17, 0, 0, 2, 2, 2, 0, 1, 1, 76, 0, 2, 2, 0, 17, 2, 0, 17, 0, 315, 1, 1, 0, 1, 0, 0, 0, 2, 0, 2, 0, 1, 17, 0, 76, 1, 1, 1, 17, 0, 1, 76, 47, 17, 17, 17, 0, 1, 2, 17, 1, 0, 17, 0, 173, 0, 17]
accuracy: 0.4; coop_accuracy: 0.99; mean sensitivity: 0.09049999999999998; avg rank: 20.85; stdev rank: 58.1792703632488; total pools: 151.92

2025-06-12 19:23:38.621497
2025-06-12 19:13:45.464243
2025-06-12 19:23:42.107173
2025-06-12 19:14:08.547238
2025-06-12 19:24:02.305231
2025-06-12 19:24:00.184234
2025-06-12 19:24:02.711231
2025-06-12 19:23:44.946292
2025-06-12 19:13:30.052221
2025-06-12 19:24:05.294388
2025-06-12 19:24:03.127199
2025-06-12 19:24:16.872387
2025-06-12 19:24:23.187299
2025-06-12 19:24:27.973273
2025-06-12 19:24:20.631255
2025-06-12 19:24:10.908190
2025-06-12 19:24:28.582225
2025-06-12 19:24:14.410272
2025-06-12 19:24:25.684944
2025-06-12 19:24:31.209233
2025-06-12 19:24:16.849974
2025-06-12 19:03:55.969252
2025-06-12 19:11:00.016228
2025-06-12 19:24:46.768256
2025-06-12 19:24:30.863298
2025-06-12 19:24:40.987249
2025-06-12 19:24:32.305251
2025-06-12 19:24:35.488248
2025-06-12 19:14:44.945237
2025-06-12 19:24:33.485152
2025-06-12 19:24:49.426232
2025-06-12 19:24:41.692234
2025-06-12 19:24:55.732234
2025-06-12 19:24:53.889253
2025-06-12 19:24:57.457266
2025-06-12 19:24:56.440211
2025-06-12 19:24:54.728257
2025-06-12 19:25:10.679260
2025-06-12 19:06:32.971239
2025-06-12 19:25:09.415227
2025-06-12 19:24:56.635249
2025-06-12 19:25:00.859257
2025-06-12 19:14:50.195275
2025-06-12 19:25:15.137226
2025-06-12 19:25:12.857259
2025-06-12 19:24:57.363236
2025-06-12 19:25:14.017261
2025-06-12 19:25:20.337236
2025-06-12 19:25:26.094270
2025-06-12 19:25:30.629272
2025-06-12 19:25:23.854231
2025-06-12 19:25:29.298233
2025-06-12 19:25:22.121220
2025-06-12 19:25:32.799234
2025-06-12 19:25:25.965240
2025-06-12 19:25:34.284215
2025-06-12 19:25:50.739238
2025-06-12 19:25:31.184191
2025-06-12 19:25:35.371230
2025-06-12 19:25:38.198262
2025-06-12 19:25:37.287233
2025-06-12 17:49:01.304224
2025-06-12 19:11:31.141244
2025-06-12 19:25:37.828215
2025-06-12 19:25:58.466206
2025-06-12 19:26:01.495236
2025-06-12 19:25:51.813277
2025-06-12 19:26:03.022250
2025-06-12 19:26:01.816232
2025-06-12 19:25:43.941246
2025-06-12 19:26:05.866237
2025-06-12 19:25:47.065478
2025-06-12 19:04:30.588237
2025-06-12 19:26:08.479341
2025-06-12 19:26:05.219215
2025-06-12 19:26:10.858241
2025-06-12 19:26:04.907241
2025-06-12 19:26:14.187250
2025-06-12 19:26:12.267417
2025-06-12 19:26:21.932220
2025-06-12 19:26:29.229240
2025-06-12 19:05:20.490239
2025-06-12 19:26:25.668912
2025-06-12 19:07:15.091218
2025-06-12 19:26:30.177032
2025-06-12 19:26:28.303216
2025-06-12 19:15:23.521255
2025-06-12 19:26:30.125313
2025-06-12 19:06:13.375219
2025-06-12 19:17:18.339242
2025-06-12 19:26:31.625225
2025-06-12 19:06:23.240228
2025-06-12 19:26:37.408230
2025-06-12 19:26:36.371230
2025-06-12 19:26:40.536848
2025-06-12 19:26:42.026165
2025-06-12 19:26:25.921260
2025-06-12 19:26:44.960210
2025-06-12 19:26:45.619235
2025-06-12 19:26:39.467233
2025-06-12 19:26:41.698204
2025-06-12 19:26:57.376227
2025-06-12 19:16:16.229310
2025-06-12 19:26:45.895422
2025-06-12 19:07:21.922231
2025-06-12 19:26:38.336253
2025-06-12 19:26:57.417232
2025-06-12 19:26:53.936262
2025-06-12 19:27:01.250241
2025-06-12 19:11:44.437262
2025-06-12 19:27:04.510243
2025-06-12 19:27:11.886291
2025-06-12 19:27:08.082223
2025-06-12 19:27:10.694359
2025-06-12 19:11:13.250225
2025-06-12 19:27:16.898241
2025-06-12 19:27:19.359209
2025-06-12 19:27:16.944227
2025-06-12 19:27:07.009229
2025-06-12 19:27:19.007237
2025-06-12 19:12:01.088242
2025-06-12 19:27:16.177220
2025-06-12 19:27:19.617203
2025-06-12 19:27:26.698214
2025-06-12 19:27:20.307230
2025-06-12 19:27:25.518258
2025-06-12 19:27:30.225232
2025-06-12 19:27:31.285255
2025-06-12 19:27:29.010235
2025-06-12 19:27:44.254210
2025-06-12 19:27:40.242241
2025-06-12 19:27:40.183229
2025-06-12 19:27:40.942240
2025-06-12 19:27:43.155689
2025-06-12 19:27:54.098252
2025-06-12 19:11:07.071250
2025-06-12 19:27:43.921210
2025-06-12 19:27:49.064228
2025-06-12 19:27:53.266248
2025-06-12 19:28:02.528221
2025-06-12 19:27:57.710918
2025-06-12 19:28:15.771372
2025-06-12 19:28:04.458244
2025-06-12 19:28:11.767243
2025-06-12 19:28:11.832807
2025-06-12 19:10:38.579233
2025-06-12 19:28:12.294905
2025-06-12 19:28:01.289232
2025-06-12 19:17:42.336246
2025-06-12 19:27:51.997240
2025-06-12 19:28:05.869238
2025-06-12 19:28:10.943204
2025-06-12 19:13:26.217229
2025-06-12 19:12:15.872261
2025-06-12 19:28:17.963420
2025-06-12 19:28:14.686270
2025-06-12 19:28:27.697230
2025-06-12 19:28:31.154244
2025-06-12 19:28:19.857256
2025-06-12 19:28:25.442291
2025-06-12 19:28:33.396245
2025-06-12 19:28:34.541274
2025-06-12 19:28:37.826227
2025-06-12 19:28:36.076234
2025-06-12 17:59:42.050237
2025-06-12 19:28:18.645267
2025-06-12 19:28:33.930228
2025-06-12 17:48:09.952426
2025-06-12 19:28:40.200267
2025-06-12 19:28:41.246250
2025-06-12 19:29:00.089221
2025-06-12 19:28:57.674228
2025-06-12 19:28:58.002230
2025-06-12 19:28:51.831279
2025-06-12 19:28:40.338254
2025-06-12 19:28:52.741240
2025-06-12 19:28:53.856224
2025-06-12 19:29:05.015250
2025-06-12 19:28:57.174301
2025-06-12 19:29:03.708213
2025-06-12 19:29:08.183248
2025-06-12 19:07:47.044280
2025-06-12 19:29:04.208257
2025-06-12 19:28:43.734388
2025-06-12 19:29:13.664249
2025-06-12 19:29:11.129238
2025-06-12 19:29:25.454227
2025-06-12 19:12:27.769230
2025-06-12 19:14:24.212235
2025-06-12 19:29:21.160251
2025-06-12 19:29:30.212250
2025-06-12 19:29:33.175247
2025-06-12 19:29:25.473434
2025-06-12 19:29:32.588294
2025-06-12 19:29:27.944231
2025-06-12 19:29:28.921255
2025-06-12 19:29:22.255239
2025-06-12 19:29:28.419261
2025-06-12 19:08:54.235231
2025-06-12 19:29:30.334239
2025-06-12 19:29:35.657222
2025-06-12 19:14:02.934237
2025-06-12 19:29:50.486244
2025-06-12 19:29:46.054229
2025-06-12 19:29:34.737324
2025-06-12 19:29:33.739238
2025-06-12 19:29:52.152230
2025-06-12 19:30:04.277222
2025-06-12 19:29:45.797511
2025-06-12 19:29:59.953232
2025-06-12 19:29:57.906238
2025-06-12 19:29:54.957225
2025-06-12 19:30:00.057237
2025-06-12 19:30:01.675247
2025-06-12 19:30:10.635224
2025-06-12 19:29:59.893227
2025-06-12 19:11:23.049235
2025-06-12 19:30:11.881239
2025-06-12 19:30:24.952227
2025-06-12 19:30:18.469233
2025-06-12 19:30:22.843239
2025-06-12 19:30:27.997224
2025-06-12 19:30:32.738233
2025-06-12 19:14:26.587244
2025-06-12 19:13:27.410233
2025-06-12 19:30:37.750233
2025-06-12 18:59:39.824232
2025-06-12 19:30:55.350219
2025-06-12 19:30:53.422235
2025-06-12 19:20:38.812179
2025-06-12 19:30:29.637223
2025-06-12 19:30:36.574239
2025-06-12 19:31:19.043194
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.5135; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 668.39

2025-06-12 19:31:13.580198
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 2, 0, 17, 0, 0, 34, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.13699999999999998; avg rank: 0.94; stdev rank: 3.7598404221455977; total pools: 270.08

2025-06-12 19:16:16.763246
2025-06-12 19:22:24.560231
2025-06-12 19:10:44.449243
2025-06-12 19:31:41.890254
2025-06-12 19:31:42.364260
2025-06-12 19:31:44.672849
2025-06-12 19:31:42.576249
2025-06-12 19:31:43.538268
2025-06-12 19:31:48.111269
2025-06-12 19:31:44.474255
2025-06-12 19:31:41.720262
2025-06-12 19:31:46.296265
2025-06-12 19:21:39.627493
2025-06-12 19:31:46.852252
2025-06-12 19:31:51.573279
2025-06-12 19:31:50.487732
2025-06-12 19:31:51.908815
2025-06-12 19:31:48.479331
2025-06-12 19:23:11.726270
2025-06-12 19:31:44.025257
2025-06-12 19:21:11.001240
2025-06-12 19:31:49.777268
2025-06-12 19:16:50.919261
2025-06-12 19:32:37.396222
2025-06-12 19:32:35.221896
2025-06-12 19:32:41.448246
2025-06-12 19:32:36.968244
2025-06-12 19:32:43.135498
2025-06-12 19:32:58.356246
2025-06-12 19:32:57.905238
2025-06-12 19:32:49.068237
2025-06-12 19:33:01.265237
2025-06-12 19:32:52.218237
2025-06-12 19:33:00.502271
2025-06-12 19:22:34.806262
2025-06-12 19:32:40.933388
2025-06-12 19:33:02.508253
2025-06-12 19:32:45.701249
2025-06-12 19:10:46.341229
2025-06-12 19:33:03.763249
2025-06-12 19:33:38.544238
2025-06-12 19:33:15.515236
2025-06-12 19:33:50.450237
2025-06-12 19:33:33.190234
2025-06-12 19:33:34.400242
2025-06-12 19:33:47.888254
2025-06-12 19:33:46.679244
2025-06-12 19:33:49.631233
2025-06-12 19:33:33.481246
2025-06-12 19:33:43.512234
2025-06-12 19:33:48.145253
2025-06-12 19:34:13.179245
2025-06-12 19:24:18.168249
2025-06-12 19:34:26.255242
2025-06-12 19:33:48.761215
2025-06-12 19:34:24.020236
2025-06-12 19:34:23.702223
2025-06-12 19:24:03.060459
2025-06-12 19:34:34.554228
2025-06-12 19:34:03.928229
2025-06-12 19:34:10.867324
2025-06-12 19:25:19.480217
2025-06-12 19:34:50.947237
2025-06-12 19:34:41.378242
2025-06-12 19:34:26.175246
2025-06-12 19:34:29.769241
2025-06-12 19:24:40.709522
2025-06-12 19:35:08.500222
2025-06-12 19:35:05.259116
2025-06-12 19:34:40.335228
2025-06-12 19:34:42.524228
2025-06-12 19:35:07.933249
2025-06-12 19:35:16.085610
2025-06-12 19:35:18.030288
2025-06-12 19:35:13.112030
2025-06-12 19:24:14.506236
2025-06-12 19:35:38.658253
2025-06-12 19:35:16.742249
2025-06-12 19:35:30.589203
2025-06-12 19:35:40.199266
2025-06-12 19:35:48.678225
2025-06-12 19:35:24.187233
2025-06-12 19:35:25.362237
2025-06-12 19:35:53.328247
2025-06-12 19:36:06.716237
2025-06-12 19:35:58.402244
2025-06-12 19:36:11.257699
2025-06-12 19:36:01.714263
2025-06-12 19:36:08.660224
2025-06-12 19:36:27.354246
2025-06-12 19:36:00.980294
2025-06-12 19:36:21.095229
2025-06-12 19:36:36.471230
2025-06-12 19:36:54.245243
2025-06-12 19:36:47.750274
2025-06-12 19:36:09.175208
2025-06-12 19:27:01.240261
2025-06-12 19:36:29.792242
2025-06-12 19:36:34.639268
2025-06-12 19:36:54.528230
2025-06-12 19:37:04.755242
2025-06-12 19:36:27.254235
2025-06-12 19:25:38.067292
2025-06-12 19:14:40.858241
2025-06-12 19:36:44.629247
2025-06-12 19:37:07.748235
2025-06-12 19:37:19.310252
2025-06-12 19:37:05.986216
2025-06-12 19:37:17.562233
2025-06-12 19:37:40.824239
2025-06-12 19:27:03.435244
2025-06-12 19:14:56.304271
2025-06-12 19:37:41.027241
2025-06-12 19:37:44.714226
2025-06-12 19:37:23.448244
2025-06-12 19:37:27.386219
2025-06-12 19:37:32.748259
2025-06-12 19:38:11.056240
2025-06-12 19:37:52.433255
2025-06-12 19:28:41.114240
2025-06-12 19:37:47.217226
2025-06-12 19:27:21.838103
2025-06-12 19:38:00.861256
2025-06-12 19:37:51.265155
2025-06-12 19:37:52.034252
2025-06-12 19:38:20.783836
2025-06-12 19:38:20.356263
2025-06-12 19:38:13.560226
2025-06-12 19:37:56.069866
2025-06-12 19:38:24.228351
2025-06-12 19:38:49.675364
2025-06-12 19:38:43.880255
2025-06-12 19:38:35.662239
2025-06-12 19:38:44.797238
2025-06-12 19:39:01.483240
2025-06-12 19:38:32.302226
2025-06-12 19:39:22.245255
2025-06-12 19:38:45.190250
2025-06-12 19:39:13.382235
2025-06-12 19:39:13.958232
2025-06-12 19:38:58.297204
2025-06-12 19:39:08.499220
2025-06-12 19:39:09.244237
2025-06-12 19:39:13.687240
2025-06-12 19:39:37.433237
2025-06-12 19:39:51.303243
2025-06-12 19:39:22.723243
2025-06-12 19:39:19.353263
2025-06-12 19:39:38.192201
2025-06-12 19:39:39.313223
2025-06-12 19:39:41.250245
2025-06-12 19:40:18.909233
2025-06-12 19:40:11.383226
2025-06-12 19:39:51.622233
2025-06-12 19:40:07.697231
2025-06-12 19:40:12.503382
2025-06-12 19:06:04.966235
2025-06-12 19:40:57.464258
2025-06-12 19:40:11.674266
2025-06-12 19:40:20.524232
2025-06-12 19:40:36.339225
2025-06-12 19:40:41.038230
2025-06-12 19:40:35.810803
2025-06-12 19:17:44.203241
2025-06-12 19:40:32.068232
2025-06-12 19:41:08.682228
2025-06-12 19:41:07.254268
2025-06-12 19:40:38.215226
2025-06-12 19:40:56.555281
2025-06-12 19:40:45.659238
2025-06-12 19:40:40.171230
2025-06-12 19:41:03.240234
2025-06-12 19:41:11.347235
2025-06-12 19:25:04.882252
2025-06-12 19:41:33.826290
2025-06-12 19:41:26.231244
2025-06-12 19:41:31.726235
2025-06-12 19:41:48.965249
2025-06-12 19:41:40.236230
2025-06-12 19:41:59.093251
2025-06-12 19:26:25.503284
2025-06-12 19:41:36.599246
2025-06-12 19:31:15.182243
2025-06-12 19:41:06.880233
2025-06-12 19:41:53.832230
2025-06-12 19:42:02.813235
2025-06-12 19:41:59.506246
2025-06-12 19:41:59.476259
2025-06-12 19:41:40.667225
2025-06-12 19:41:49.595224
2025-06-12 19:42:23.964258
2025-06-12 19:42:27.336237
2025-06-12 19:42:21.069240
2025-06-12 19:41:59.263495
2025-06-12 19:42:05.781382
2025-06-12 19:32:08.304206
2025-06-12 19:42:36.635233
2025-06-12 19:42:58.830233
2025-06-12 19:42:51.568236
2025-06-12 19:42:50.535255
2025-06-12 19:42:41.540234
2025-06-12 19:42:36.772239
2025-06-12 19:42:36.677238
2025-06-12 19:42:58.792221
2025-06-12 19:43:13.535272
2025-06-12 19:43:07.855258
2025-06-12 19:43:16.103281
2025-06-12 19:43:05.973237
2025-06-12 19:43:17.681231
2025-06-12 19:43:17.381220
2025-06-12 19:43:22.244277
2025-06-12 19:33:03.724227
2025-06-12 19:35:09.723251
2025-06-12 19:43:40.491248
2025-06-12 19:32:53.311235
2025-06-12 19:33:15.625247
2025-06-12 19:27:41.316234
2025-06-12 19:43:52.817219
2025-06-12 19:28:44.242246
2025-06-12 19:43:32.308247
2025-06-12 19:43:18.701253
2025-06-12 19:43:47.957253
2025-06-12 19:44:13.235233
2025-06-12 19:43:56.255264
2025-06-12 19:44:11.484240
2025-06-12 19:44:15.347231
2025-06-12 19:35:21.447228
