Beginning of run
landscape params:
2025-06-12 20:06:41.780522
2025-06-12 19:53:22.348505
2025-06-12 20:06:29.186469
2025-06-12 20:06:34.964472
2025-06-12 20:06:42.424477
2025-06-12 20:06:42.207496
2025-06-12 19:49:06.326581
2025-06-12 20:07:03.573477
2025-06-12 19:36:40.356525
2025-06-12 20:07:07.337470
2025-06-12 20:07:09.458486
2025-06-12 19:52:49.418472
2025-06-12 20:07:34.535446
2025-06-12 20:07:52.496468
2025-06-12 20:07:31.424496
2025-06-12 20:07:39.099528
2025-06-12 20:08:07.486521
2025-06-12 19:47:23.443521
2025-06-12 20:07:19.862629
2025-06-12 20:07:57.534500
2025-06-12 18:45:25.454528
2025-06-12 20:08:21.126480
2025-06-12 20:08:15.817531
2025-06-12 20:07:56.603529
2025-06-12 20:08:29.006478
2025-06-12 20:08:22.838477
2025-06-12 20:08:44.906467
2025-06-12 20:08:31.232456
2025-06-12 20:08:53.362458
2025-06-12 20:08:49.265477
2025-06-12 19:55:13.466478
2025-06-12 20:09:20.035706
2025-06-12 20:09:23.911488
2025-06-12 20:09:18.953460
2025-06-12 20:09:33.441459
2025-06-12 20:09:46.877487
2025-06-12 20:09:16.690471
2025-06-12 19:58:52.396524
2025-06-12 20:09:37.515434
2025-06-12 19:56:59.446511
2025-06-12 20:09:41.900494
2025-06-12 20:09:50.104527
2025-06-12 20:09:57.920640
2025-06-12 20:09:58.773478
2025-06-12 20:10:26.902453
2025-06-12 20:10:21.300527
2025-06-12 20:09:56.311480
2025-06-12 20:10:39.709798
2025-06-12 19:57:51.575484
2025-06-12 18:46:17.631513
2025-06-12 20:10:36.120523
2025-06-12 18:44:19.289464
2025-06-12 20:10:49.142471
2025-06-12 20:10:54.300502
2025-06-12 20:11:03.722478
2025-06-12 19:58:27.967531
2025-06-12 20:11:16.129478
2025-06-12 20:11:07.365920
2025-06-12 19:51:58.097495
2025-06-12 20:11:10.720467
2025-06-12 20:11:19.052471
2025-06-12 20:11:29.848485
2025-06-12 20:11:44.725994
2025-06-12 20:11:36.093454
2025-06-12 20:11:50.855507
2025-06-12 20:11:24.461540
2025-06-12 20:00:35.401491
2025-06-12 20:11:59.891473
2025-06-12 20:12:09.850518
2025-06-12 19:59:23.018475
2025-06-12 20:12:15.920471
2025-06-12 19:59:53.654491
2025-06-12 20:00:01.613533
2025-06-12 20:12:32.831486
2025-06-12 20:12:25.432460
2025-06-12 20:13:00.085495
2025-06-12 20:12:26.128470
2025-06-12 20:12:48.100474
2025-06-12 20:12:50.288499
2025-06-12 20:12:24.785486
2025-06-12 20:12:56.347475
2025-06-12 20:13:07.215508
2025-06-12 20:13:02.973509
2025-06-12 20:12:57.221506
2025-06-12 20:13:04.399521
2025-06-12 19:56:29.662479
2025-06-12 20:13:08.609557
2025-06-12 20:13:38.796449
2025-06-12 20:13:33.948513
2025-06-12 20:13:57.570449
2025-06-12 20:13:35.653468
2025-06-12 20:14:03.880471
2025-06-12 20:14:12.274535
2025-06-12 20:14:11.705552
2025-06-12 20:14:20.169496
2025-06-12 20:14:22.534469
2025-06-12 20:14:13.628456
2025-06-12 19:55:57.439502
2025-06-12 20:01:39.167461
2025-06-12 20:14:31.431484
2025-06-12 20:14:50.519501
2025-06-12 19:45:38.547508
2025-06-12 20:14:26.435523
2025-06-12 18:49:25.562517
2025-06-12 20:14:47.926487
2025-06-12 20:14:21.585445
2025-06-12 20:14:37.854474
2025-06-12 20:14:39.040459
2025-06-12 19:17:47.995557
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47975; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.33

2025-06-12 20:15:04.601501
2025-06-12 20:14:58.715473
2025-06-12 20:14:55.781460
2025-06-12 20:15:45.153528
2025-06-12 20:15:44.339476
2025-06-12 20:15:13.843481
2025-06-12 20:15:35.672514
2025-06-12 20:15:28.579475
2025-06-12 20:15:41.767581
2025-06-12 20:15:48.122478
2025-06-12 20:16:01.590509
2025-06-12 20:15:33.406481
2025-06-12 20:16:04.325503
2025-06-12 19:56:04.931565
2025-06-12 20:15:34.669500
2025-06-12 20:15:57.948447
2025-06-12 20:16:28.382509
2025-06-12 20:16:08.901449
2025-06-12 20:16:49.910490
2025-06-12 20:16:42.070485
2025-06-12 20:16:49.248495
2025-06-12 20:16:54.379465
2025-06-12 20:17:02.600514
2025-06-12 20:16:44.671503
2025-06-12 20:16:37.006482
2025-06-12 20:17:12.497530
2025-06-12 20:17:16.656490
2025-06-12 20:17:28.907831
2025-06-12 20:17:05.953309
2025-06-12 20:17:16.078487
2025-06-12 20:17:26.457450
2025-06-12 20:05:22.784484
2025-06-12 20:17:18.677493
2025-06-12 20:18:04.222521
2025-06-12 20:17:47.142488
2025-06-12 20:18:21.369510
2025-06-12 20:18:13.026509
2025-06-12 20:18:26.338514
2025-06-12 20:18:35.365494
2025-06-12 20:18:50.747468
2025-06-12 20:18:58.361468
2025-06-12 20:18:59.523508
2025-06-12 20:18:08.782482
2025-06-12 20:18:29.868484
2025-06-12 20:18:55.471487
2025-06-12 20:18:45.988488
2025-06-12 20:19:24.884483
2025-06-12 20:19:21.535469
2025-06-12 20:19:05.994511
2025-06-12 20:19:06.059489
2025-06-12 20:06:00.984558
2025-06-12 20:19:23.400719
2025-06-12 20:19:31.779486
2025-06-12 20:16:26.521007
2025-06-12 20:19:44.123491
2025-06-12 20:19:49.753488
2025-06-12 20:16:27.886549
2025-06-12 20:16:29.181569
2025-06-12 19:51:46.412469
2025-06-12 20:16:27.003705
2025-06-12 20:16:28.746498
2025-06-12 20:16:29.620569
2025-06-12 20:16:27.448530
2025-06-12 20:20:09.089477
2025-06-12 20:20:17.898502
2025-06-12 20:16:28.322502
2025-06-12 20:20:18.838478
2025-06-12 20:01:40.288764
2025-06-12 20:20:37.079488
2025-06-12 20:20:29.857476
2025-06-12 20:20:43.053495
2025-06-12 20:20:42.139515
2025-06-12 20:20:44.699563
2025-06-12 20:20:26.457470
2025-06-12 20:20:27.028504
2025-06-12 20:20:42.837485
2025-06-12 20:21:13.112503
2025-06-12 20:20:40.019470
2025-06-12 20:21:05.033466
2025-06-12 20:20:57.868510
2025-06-12 20:02:54.905477
2025-06-12 20:21:20.297459
2025-06-12 20:05:21.688579
2025-06-12 20:21:49.919500
2025-06-12 20:22:08.999500
2025-06-12 20:21:54.920515
2025-06-12 20:22:07.168507
2025-06-12 19:53:47.401486
2025-06-12 20:22:06.703560
2025-06-12 20:22:12.190481
2025-06-12 20:22:11.991612
2025-06-12 20:22:25.355493
2025-06-12 20:21:50.589071
2025-06-12 20:22:07.649498
2025-06-12 20:23:14.945502
2025-06-12 20:22:41.597510
2025-06-12 20:04:51.945494
2025-06-12 20:22:17.865455
2025-06-12 20:22:40.980484
2025-06-12 20:04:46.257496
2025-06-12 20:06:28.438497
2025-06-12 20:24:05.262502
2025-06-12 20:23:46.009493
2025-06-12 20:04:26.857502
2025-06-12 19:03:21.436498
2025-06-12 20:21:11.790464
2025-06-12 20:05:43.627597
2025-06-12 20:21:26.480466
2025-06-12 20:06:44.708485
2025-06-12 20:24:04.087510
2025-06-12 19:56:55.035480
2025-06-12 20:21:38.431513
2025-06-12 20:21:29.887498
2025-06-12 20:21:43.190475
2025-06-12 20:25:02.816464
2025-06-12 20:21:45.881498
2025-06-12 20:08:42.313486
2025-06-12 20:21:46.793560
2025-06-12 19:55:52.367465
2025-06-12 20:21:50.926481
2025-06-12 20:07:34.240531
2025-06-12 20:25:52.838473
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 5, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 5, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.7917500000000001; avg rank: 0.51; stdev rank: 0.9219002115196634; total pools: 1662.08

2025-06-12 20:26:19.312481
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 5, 0, 1, 5, 1, 1, 5, 0, 5, 0, 1, 1, 5, 5, 1, 0, 1, 1, 5, 5, 5, 5, 0, 5, 5, 0, 1, 5, 0, 0, 0, 0, 0, 5, 5, 5, 1, 5, 5, 0, 0, 0, 5, 1, 5, 1, 1, 5, 5, 5, 1, 0, 1, 5, 5, 1, 0, 0, 5, 5, 1, 5, 5, 5, 5, 5, 5, 0, 0, 5, 1, 22, 5, 0, 5, 1, 0, 5, 0, 1, 5, 0, 0, 1, 0, 5, 5, 5, 5, 5, 1, 5, 21, 0, 1, 5, 1, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.23275; avg rank: 2.98; stdev rank: 3.4813215881328743; total pools: 1046.32

2025-06-12 19:58:05.836533
2025-06-12 19:57:12.819541
2025-06-12 19:31:12.506460
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9257500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95938.84

2025-06-12 19:59:48.182477
2025-06-12 19:56:37.432517
2025-06-12 20:26:04.027506
2025-06-12 20:25:43.675473
2025-06-12 20:12:56.123475
2025-06-12 20:26:14.284531
2025-06-12 20:09:36.595490
2025-06-12 20:25:23.225481
2025-06-12 20:02:04.712510
2025-06-12 20:01:22.790494
2025-06-12 20:03:01.450497
2025-06-12 20:26:04.014557
2025-06-12 20:02:06.565478
2025-06-12 20:26:28.085685
2025-06-12 20:26:50.594456
2025-06-12 20:26:20.560545
2025-06-12 20:27:15.273392
2025-06-12 20:27:16.162514
2025-06-12 20:27:17.159514
2025-06-12 20:27:14.744490
2025-06-12 20:27:16.602514
2025-06-12 20:01:36.976565
2025-06-12 20:27:13.544555
2025-06-12 20:27:18.020493
2025-06-12 20:01:10.317462
2025-06-12 20:27:17.575494
2025-06-12 20:19:10.730518
2025-06-12 20:14:40.090467
2025-06-12 20:20:56.443504
2025-06-12 20:17:23.126500
2025-06-12 20:29:57.122483
2025-06-12 20:30:33.737468
2025-06-12 20:30:02.758472
2025-06-12 20:30:27.962529
2025-06-12 20:31:16.651485
2025-06-12 20:31:29.444518
2025-06-12 20:31:39.893485
2025-06-12 20:31:47.532522
2025-06-12 20:32:35.240536
2025-06-12 20:15:43.363480
2025-06-12 20:32:20.495520
2025-06-12 20:27:51.814619
2025-06-12 20:32:14.466481
2025-06-12 20:27:47.015509
2025-06-12 20:27:49.062528
2025-06-12 20:32:43.765566
2025-06-12 20:32:15.404487
2025-06-12 20:32:04.605476
2025-06-12 20:27:49.509517
2025-06-12 20:27:46.054511
2025-06-12 20:27:48.576505
2025-06-12 20:27:53.878578
2025-06-12 20:32:46.227535
2025-06-12 20:32:55.690560
2025-06-12 20:08:49.685509
2025-06-12 20:29:12.441548
2025-06-12 20:29:04.632498
2025-06-12 20:29:07.759585
2025-06-12 20:27:50.216521
2025-06-12 20:29:05.510515
2025-06-12 20:29:05.950673
2025-06-12 20:34:29.482485
2025-06-12 20:29:09.892018
2025-06-12 20:29:06.389662
2025-06-12 20:29:14.501507
2025-06-12 20:35:21.096270
2025-06-12 20:34:58.293140
2025-06-12 20:34:53.187501
2025-06-12 20:35:56.843058
2025-06-12 20:23:02.703489
2025-06-12 20:22:05.120494
2025-06-12 20:35:58.277471
2025-06-12 20:36:09.873497
2025-06-12 20:36:32.765381
2025-06-12 20:36:47.655561
2025-06-12 20:22:57.869458
2025-06-12 20:36:28.878483
2025-06-12 20:37:20.931487
2025-06-12 20:37:00.380498
2025-06-12 20:24:54.014527
2025-06-12 20:37:18.073469
2025-06-12 20:37:39.732493
2025-06-12 20:39:04.313464
2025-06-12 20:37:21.614471
2025-06-12 20:25:36.923480
2025-06-12 20:37:53.763499
2025-06-12 20:24:16.933528
2025-06-12 20:15:48.262487
2025-06-12 20:33:47.063493
2025-06-12 20:25:06.468483
2025-06-12 20:39:49.587491
2025-06-12 20:24:06.630481
2025-06-12 20:40:24.945448
2025-06-12 20:39:33.375473
2025-06-12 20:39:46.860520
2025-06-12 20:25:52.629549
2025-06-12 20:37:35.128468
2025-06-12 20:41:13.223487
2025-06-12 20:41:17.294475
2025-06-12 20:27:06.979482
2025-06-12 20:40:57.737455
2025-06-12 20:37:00.989477
2025-06-12 20:42:18.061471
2025-06-12 20:41:49.383468
2025-06-12 20:32:59.542477
2025-06-12 20:41:12.331123
2025-06-12 20:26:26.167991
2025-06-12 20:41:32.013550
2025-06-12 20:41:03.915485
2025-06-12 20:37:35.748494
2025-06-12 20:37:16.758473
2025-06-12 20:38:06.693464
2025-06-12 20:38:04.561489
2025-06-12 20:37:26.353532
2025-06-12 20:38:25.389470
2025-06-12 20:38:09.113511
2025-06-12 20:42:24.912514
2025-06-12 20:42:44.942572
2025-06-12 20:43:20.623488
2025-06-12 20:39:25.284532
2025-06-12 20:36:48.618586
2025-06-12 20:37:31.889520
2025-06-12 20:38:01.982476
2025-06-12 20:42:40.811464
2025-06-12 20:39:20.869471
2025-06-12 20:44:26.201509
2025-06-12 20:30:14.986462
2025-06-12 20:30:36.621535
2025-06-12 20:38:53.366527
2025-06-12 20:39:25.425478
2025-06-12 20:44:55.086474
2025-06-12 20:44:40.336520
2025-06-12 20:44:38.442503
2025-06-12 20:45:54.406554
2025-06-12 20:45:56.620465
2025-06-12 20:45:36.179503
2025-06-12 20:45:48.799491
2025-06-12 20:45:35.536507
2025-06-12 20:33:37.571555
2025-06-12 20:46:07.969552
2025-06-12 20:46:17.389626
2025-06-12 20:47:12.487474
2025-06-12 20:46:26.483517
2025-06-12 20:47:41.904473
2025-06-12 20:47:14.017655
2025-06-12 20:21:41.597484
2025-06-12 20:47:08.769493
2025-06-12 19:31:43.781487
2025-06-12 20:33:57.099495
2025-06-12 20:49:01.035478
2025-06-12 20:49:41.979517
2025-06-12 20:48:35.043486
2025-06-12 20:36:36.342539
2025-06-12 20:50:14.742448
2025-06-12 20:45:21.489476
2025-06-12 20:49:45.233486
2025-06-12 20:45:54.022484
2025-06-12 20:49:53.375490
2025-06-12 20:50:20.718484
2025-06-12 20:50:25.781503
2025-06-12 20:50:25.300475
2025-06-12 20:46:37.310487
2025-06-12 20:51:05.177486
2025-06-12 19:30:47.651481
2025-06-12 20:47:05.824509
2025-06-12 20:46:58.911466
2025-06-12 20:47:23.226460
2025-06-12 20:51:42.434508
2025-06-12 20:51:02.002510
2025-06-12 20:51:35.610479
2025-06-12 20:46:54.411486
2025-06-12 20:52:00.855536
2025-06-12 20:47:29.069510
2025-06-12 20:51:21.174480
2025-06-12 20:52:31.327459
2025-06-12 20:47:39.000459
2025-06-12 20:53:12.748464
2025-06-12 20:46:54.650472
2025-06-12 20:47:06.697478
2025-06-12 20:47:04.763478
2025-06-12 20:47:32.955542
2025-06-12 20:44:22.923466
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9612499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 11377.64

2025-06-12 20:48:57.078486
2025-06-12 20:48:26.462510
2025-06-12 20:53:35.584768
2025-06-12 20:46:05.782466
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 1, 0, 1, 5, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 1, 0, 0, 5, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 5, 0, 1, 1, 0, 5, 0, 1, 0, 0, 0, 1, 0, 0, 0, 5, 0, 1, 0, 1, 5, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 0, 0, 0, 0, 0, 5]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.31325000000000003; avg rank: 0.84; stdev rank: 1.460958589419974; total pools: 10601.59

2025-06-12 20:48:40.625489
2025-06-12 20:54:26.170554
2025-06-12 20:53:43.996472
2025-06-12 20:54:48.964462
2025-06-12 20:54:18.786523
2025-06-12 20:40:29.350529
2025-06-12 20:41:17.914578
2025-06-12 20:55:20.122479
2025-06-12 20:55:22.165496
2025-06-12 20:55:10.260549
2025-06-12 20:56:05.961470
2025-06-12 20:56:07.660501
2025-06-12 20:42:11.572481
2025-06-12 20:43:21.747493
2025-06-12 20:55:27.688521
2025-06-12 20:56:10.619484
2025-06-12 20:56:31.161483
2025-06-12 20:43:21.445526
2025-06-12 20:40:26.111521
2025-06-12 20:57:02.301473
2025-06-12 20:56:45.668531
2025-06-12 20:56:53.166468
2025-06-12 20:58:47.696531
2025-06-12 20:44:29.429525
2025-06-12 20:54:39.318511
2025-06-12 20:44:23.955469
2025-06-12 20:54:23.708494
2025-06-12 20:58:49.275449
2025-06-12 20:59:32.835463
2025-06-12 20:55:23.985472
2025-06-12 20:45:19.160489
2025-06-12 21:00:28.085520
2025-06-12 20:58:03.716484
2025-06-12 20:59:21.103474
2025-06-12 21:00:27.119547
2025-06-12 20:55:50.951519
2025-06-12 20:55:44.462500
2025-06-12 21:00:25.449464
2025-06-12 20:45:41.370514
2025-06-12 20:55:59.500503
2025-06-12 21:01:12.500510
2025-06-12 21:01:33.594511
2025-06-12 20:56:43.914465
2025-06-12 20:48:42.779517
2025-06-12 21:00:06.004473
2025-06-12 21:01:51.871491
2025-06-12 20:57:04.039475
2025-06-12 20:46:12.985505
2025-06-12 21:02:31.526490
2025-06-12 20:57:12.359499
2025-06-12 20:57:40.842476
2025-06-12 20:57:13.531459
2025-06-12 20:57:18.020501
2025-06-12 21:03:12.976464
2025-06-12 21:01:47.146492
2025-06-12 21:01:33.310568
2025-06-12 20:57:49.953536
2025-06-12 20:48:37.593491
2025-06-12 20:58:34.488552
2025-06-12 21:02:59.680480
2025-06-12 20:50:40.660523
2025-06-12 20:56:25.453473
2025-06-12 21:04:46.780531
2025-06-12 21:04:48.824522
2025-06-12 21:05:11.098480
2025-06-12 21:05:11.691562
2025-06-12 20:57:00.512490
2025-06-12 21:05:17.738570
2025-06-12 21:06:34.541493
2025-06-12 21:06:34.447021
2025-06-12 21:05:51.884586
2025-06-12 21:05:37.331586
2025-06-12 20:58:18.189559
2025-06-12 20:57:43.661714
2025-06-12 20:57:29.408500
2025-06-12 21:07:58.240497
2025-06-12 20:57:30.861506
2025-06-12 21:07:01.491512
2025-06-12 20:57:33.386559
2025-06-12 20:57:43.615492
2025-06-12 21:07:01.438561
2025-06-12 20:57:36.197497
2025-06-12 21:08:54.786674
2025-06-12 20:57:38.446499
2025-06-12 21:09:32.865756
2025-06-12 21:08:52.166558
2025-06-12 21:04:37.119537
2025-06-12 20:58:20.744576
2025-06-12 20:58:28.617497
2025-06-12 21:10:04.488509
2025-06-12 21:08:47.461516
2025-06-12 21:03:56.803585
2025-06-12 20:57:41.130529
2025-06-12 21:10:41.589494
2025-06-12 19:52:37.507498
2025-06-12 20:58:16.234494
2025-06-12 21:09:52.231488
2025-06-12 20:53:11.259457
2025-06-12 20:58:23.374536
2025-06-12 20:58:16.858566
2025-06-12 21:05:49.342568
2025-06-12 20:58:31.508518
2025-06-12 20:44:12.552548
2025-06-12 21:10:46.665546
2025-06-12 21:05:40.214582
2025-06-12 21:11:16.581479
2025-06-12 21:12:35.272490
2025-06-12 19:46:50.143534
2025-06-12 21:11:39.978478
2025-06-12 21:11:40.663525
2025-06-12 21:06:39.086065
2025-06-12 21:11:41.181514
2025-06-12 21:11:30.812531
2025-06-12 21:04:56.537498
2025-06-12 21:06:16.629793
2025-06-12 21:07:04.002763
2025-06-12 19:52:36.315521
2025-06-12 20:58:26.315874
2025-06-12 21:13:07.033518
2025-06-12 20:54:14.115503
2025-06-12 21:08:02.108495
2025-06-12 21:08:03.325540
2025-06-12 21:08:07.222562
2025-06-12 21:08:42.351481
2025-06-12 21:14:06.742539
2025-06-12 21:14:44.557502
2025-06-12 21:14:30.676486
2025-06-12 21:09:45.868010
2025-06-12 21:08:59.844612
2025-06-12 21:15:07.080471
2025-06-12 21:15:17.942463
2025-06-12 21:10:53.122471
2025-06-12 21:16:46.331475
2025-06-12 21:17:07.040486
2025-06-12 19:58:26.560528
2025-06-12 19:55:28.594537
2025-06-12 19:58:30.083516
2025-06-12 21:16:49.667539
2025-06-12 21:09:16.311517
2025-06-12 20:59:38.333793
2025-06-12 21:00:04.618473
2025-06-12 21:01:29.783534
2025-06-12 21:01:36.653486
2025-06-12 21:18:33.302476
2025-06-12 21:03:54.128474
2025-06-12 20:52:08.324515
2025-06-12 21:01:53.433547
2025-06-12 21:20:06.179506
2025-06-12 21:19:30.882473
2025-06-12 21:19:49.300477
2025-06-12 21:04:59.588506
2025-06-12 21:14:54.533499
2025-06-12 21:01:49.596494
2025-06-12 21:15:11.062464
2025-06-12 21:21:19.459518
2025-06-12 21:20:44.563497
2025-06-12 21:21:40.158497
2025-06-12 21:11:59.716484
2025-06-12 21:21:29.272473
2025-06-12 21:04:13.981513
2025-06-12 21:06:06.046507
2025-06-12 21:17:48.421483
2025-06-12 21:12:24.688531
2025-06-12 21:16:15.808995
2025-06-12 21:17:51.610468
2025-06-12 21:17:20.453521
2025-06-12 21:16:44.889494
2025-06-12 21:13:11.650532
2025-06-12 21:07:16.498473
2025-06-12 21:12:27.810549
2025-06-12 21:06:59.010480
2025-06-12 20:02:32.646577
2025-06-12 21:22:22.545481
2025-06-12 21:13:57.451462
2025-06-12 21:17:47.299460
2025-06-12 21:13:00.854455
2025-06-12 21:14:19.076490
2025-06-12 21:23:31.460492
2025-06-12 21:19:15.198500
2025-06-12 21:19:09.035473
2025-06-12 21:24:28.266479
2025-06-12 21:19:13.402466
2025-06-12 21:15:24.007484
2025-06-12 20:05:30.172521
2025-06-12 21:24:43.491474
2025-06-12 21:20:39.253489
2025-06-12 21:20:21.646477
2025-06-12 21:14:59.225590
2025-06-12 21:25:40.622480
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.9257500000000001; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 4122.32

2025-06-12 21:25:58.395500
2025-06-12 21:13:19.403485
2025-06-12 21:21:20.856480
2025-06-12 21:30:25.278631
2025-06-12 21:30:24.073483
2025-06-12 21:30:26.340181
2025-06-12 21:19:17.669510
2025-06-12 21:30:30.124520
2025-06-12 21:15:04.847553
2025-06-12 21:30:31.501104
2025-06-12 21:30:29.185561
2025-06-12 21:30:32.067461
2025-06-12 21:30:33.896206
2025-06-12 21:30:37.733005
2025-06-12 21:30:35.349492
2025-06-12 21:30:39.482470
2025-06-12 21:30:35.796074
2025-06-12 21:30:40.375470
2025-06-12 21:30:39.058451
2025-06-12 21:30:38.204515
2025-06-12 21:30:38.386600
2025-06-12 21:30:45.287396
2025-06-12 21:30:43.508493
2025-06-12 21:30:46.294464
2025-06-12 21:30:43.798488
2025-06-12 21:15:14.544471
2025-06-12 21:30:45.294458
2025-06-12 21:15:58.956503
2025-06-12 21:30:46.251442
2025-06-12 21:30:48.111445
2025-06-12 21:30:49.419458
2025-06-12 21:30:49.094484
2025-06-12 21:30:51.971469
2025-06-12 21:30:50.886343
2025-06-12 21:30:52.195457
2025-06-12 21:30:54.759472
2025-06-12 21:30:53.474481
2025-06-12 21:24:44.290481
2025-06-12 21:30:56.545882
2025-06-12 21:30:55.761477
2025-06-12 21:30:53.726463
2025-06-12 21:30:58.477448
2025-06-12 21:15:38.216469
2025-06-12 21:31:01.076451
2025-06-12 21:31:00.589567
2025-06-12 21:30:58.495457
2025-06-12 21:31:04.144486
2025-06-12 21:31:02.902469
2025-06-12 21:31:03.639471
2025-06-12 21:31:06.693567
2025-06-12 21:31:04.919447
2025-06-12 21:31:07.445469
2025-06-12 21:09:13.533498
2025-06-12 21:31:04.983442
2025-06-12 21:31:05.883442
2025-06-12 21:31:10.080452
2025-06-12 21:31:13.570466
2025-06-12 21:31:14.115438
2025-06-12 21:09:41.374533
2025-06-12 21:31:12.407465
