Beginning of run
landscape params:
2025-06-12 22:20:21.072236
2025-06-12 22:25:30.278195
2025-06-12 22:25:31.319209
2025-06-12 22:25:28.487215
2025-06-12 22:25:34.440194
2025-06-12 22:25:44.622202
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 39, 194, 0, 76, 1, 1, 2, 0, 39, 1, 0, 0, 0, 0, 0, 1, 167, 1, 0, 0, 76, 39, 1, 1, 0, 3, 59, 0, 0, 76, 76, 1, 0, 0, 0, 39, 0, 77, 59, 13, 54, 1, 2, 1, 76, 2, 1, 54, 2, 39, 54, 3, 1, 39, 0, 3, 0, 0, 373, 0, 0, 76, 595, 0, 0, 39, 2, 39, 3, 1, 1, 54, 0, 59, 0, 0, 1, 1, 2, 1, 3, 54, 0, 0, 39, 2, 2, 415, 0, 13, 0, 39, 3, 39, 0, 1, 1, 1]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.09325; avg rank: 32.34; stdev rank: 84.20810174799095; total pools: 119.94

2025-06-12 22:14:42.176208
2025-06-12 22:25:55.928394
2025-06-12 22:10:28.885207
2025-06-12 22:25:56.375462
2025-06-12 22:25:57.515471
2025-06-12 22:25:57.080460
2025-06-12 22:25:59.382696
2025-06-12 22:26:01.823378
2025-06-12 22:26:06.671378
2025-06-12 22:26:13.249251
2025-06-12 22:26:12.951227
2025-06-12 22:26:04.169106
2025-06-12 22:26:15.856206
2025-06-12 22:26:22.044201
2025-06-12 22:26:11.902196
2025-06-12 22:26:20.660180
2025-06-12 22:10:07.350212
2025-06-12 22:26:23.581205
2025-06-12 22:26:28.385201
2025-06-12 22:26:33.021571
2025-06-12 22:12:38.321212
2025-06-12 22:26:33.065180
2025-06-12 22:26:37.359215
2025-06-12 22:26:36.881209
2025-06-12 22:26:38.453221
2025-06-12 22:16:10.480202
2025-06-12 22:26:30.900196
2025-06-12 22:10:44.048223
2025-06-12 22:26:42.892350
2025-06-12 22:26:42.147208
2025-06-12 22:26:52.899195
2025-06-12 22:26:46.439208
2025-06-12 22:12:04.827215
2025-06-12 22:26:52.178192
2025-06-12 22:26:57.728200
2025-06-12 22:26:54.241427
2025-06-12 22:26:53.885025
2025-06-12 22:26:57.712200
2025-06-12 22:10:52.852220
2025-06-12 22:27:06.570172
2025-06-12 22:26:56.821221
2025-06-12 22:27:06.370201
2025-06-12 22:27:11.222204
2025-06-12 22:27:10.792209
2025-06-12 22:27:13.823215
2025-06-12 22:27:15.909507
2025-06-12 22:27:20.091694
2025-06-12 22:27:26.568194
2025-06-12 22:27:20.680212
2025-06-12 22:27:17.337723
2025-06-12 22:27:29.812214
2025-06-12 22:27:22.451197
2025-06-12 22:27:27.982173
2025-06-12 22:27:30.538051
2025-06-12 22:27:37.069214
2025-06-12 22:27:30.888208
2025-06-12 22:27:36.300204
2025-06-12 22:27:42.887204
2025-06-12 22:27:45.485212
2025-06-12 22:27:48.438182
2025-06-12 22:27:41.753203
2025-06-12 22:27:49.446211
2025-06-12 22:27:50.209202
2025-06-12 22:27:54.631218
2025-06-12 22:11:11.441273
2025-06-12 22:27:53.354210
2025-06-12 22:27:59.082220
2025-06-12 22:28:00.591199
2025-06-12 22:28:06.196203
2025-06-12 22:27:56.359207
2025-06-12 22:28:03.575153
2025-06-12 22:28:09.352206
2025-06-12 22:28:09.110223
2025-06-12 22:28:10.735202
2025-06-12 22:28:12.380841
2025-06-12 22:13:17.509220
2025-06-12 22:28:21.429200
2025-06-12 22:28:15.450206
2025-06-12 22:28:19.759211
2025-06-12 22:28:18.669069
2025-06-12 22:28:22.921207
2025-06-12 22:12:27.125213
2025-06-12 22:28:33.631339
2025-06-12 22:28:31.014205
2025-06-12 22:28:36.435441
2025-06-12 22:28:35.393177
2025-06-12 22:28:25.680268
2025-06-12 22:28:36.212196
2025-06-12 22:28:27.659270
2025-06-12 22:28:47.570208
2025-06-12 22:28:40.881220
2025-06-12 22:28:47.626271
2025-06-12 22:28:52.677394
2025-06-12 22:28:48.879183
2025-06-12 22:28:51.149205
2025-06-12 22:28:58.226205
2025-06-12 22:28:57.422177
2025-06-12 22:29:03.531196
2025-06-12 22:29:01.032946
2025-06-12 22:29:05.427213
2025-06-12 22:29:06.145894
2025-06-12 22:13:35.678227
2025-06-12 22:13:29.649227
2025-06-12 22:13:41.693229
2025-06-12 22:29:11.329205
2025-06-12 22:29:20.385188
2025-06-12 22:29:06.657214
2025-06-12 22:29:21.706178
2025-06-12 22:29:18.767202
2025-06-12 22:29:19.481878
2025-06-12 22:29:20.991210
2025-06-12 22:29:38.779200
2025-06-12 22:29:32.257196
2025-06-12 22:06:20.734214
2025-06-12 22:21:47.919197
2025-06-12 22:29:48.376206
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 54, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 54, 1, 0, 0, 0, 0, 0, 1, 0, 0, 67, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 39, 0, 0, 54, 0, 2, 1, 0, 2, 0, 0, 2, 2, 1, 2, 1, 0, 0, 3, 0, 0, 39, 0, 0, 59, 0, 0, 0, 1, 2, 0, 2, 2, 0, 39, 0, 2, 0, 0, 1, 54, 0, 1, 3, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 1, 1, 1]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 5.14; stdev rank: 14.71531175340842; total pools: 273.91

2025-06-12 22:30:05.656478
2025-06-12 22:30:06.772451
2025-06-12 22:13:13.103227
2025-06-12 22:30:06.325486
2025-06-12 22:30:07.984299
2025-06-12 22:30:05.180239
2025-06-12 22:13:37.969226
2025-06-12 22:30:09.730267
2025-06-12 22:30:12.281025
2025-06-12 22:30:18.467251
2025-06-12 22:30:14.741268
2025-06-12 22:30:19.598207
2025-06-12 22:30:22.468219
2025-06-12 22:30:23.836286
2025-06-12 22:30:28.004201
2025-06-12 22:30:21.590216
2025-06-12 22:30:28.760788
2025-06-12 22:30:31.646179
2025-06-12 22:30:29.582419
2025-06-12 22:30:33.062662
2025-06-12 22:30:38.222203
2025-06-12 22:30:40.782193
2025-06-12 22:30:35.323198
2025-06-12 22:30:41.095201
2025-06-12 22:30:40.637181
2025-06-12 22:30:47.971205
2025-06-12 22:30:52.230368
2025-06-12 22:30:52.639202
2025-06-12 22:30:51.283209
2025-06-12 22:21:03.059229
2025-06-12 22:30:55.310272
2025-06-12 22:30:59.825216
2025-06-12 22:25:38.428224
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34275000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.85

2025-06-12 22:30:59.859240
2025-06-12 22:21:19.864196
2025-06-12 22:30:52.884205
2025-06-12 22:30:57.099207
2025-06-12 22:31:06.703652
2025-06-12 22:31:04.295192
2025-06-12 22:19:54.617212
2025-06-12 22:31:17.952724
2025-06-12 22:31:13.216186
2025-06-12 22:31:24.171199
2025-06-12 22:31:16.210211
2025-06-12 22:31:20.523628
2025-06-12 22:31:19.975186
2025-06-12 22:31:20.454574
2025-06-12 22:31:22.025196
2025-06-12 22:31:37.762214
2025-06-12 22:31:36.021491
2025-06-12 22:31:40.247194
2025-06-12 22:31:36.578214
2025-06-12 22:31:39.142205
2025-06-12 22:31:37.388184
2025-06-12 22:31:27.858245
2025-06-12 22:31:36.762201
2025-06-12 22:31:25.393930
2025-06-12 22:31:33.404650
2025-06-12 22:31:40.488203
2025-06-12 22:31:49.855222
2025-06-12 22:31:20.872249
2025-06-12 22:31:23.077264
2025-06-12 22:09:53.482217
2025-06-12 22:31:57.999182
2025-06-12 22:32:00.929210
2025-06-12 22:31:30.814640
2025-06-12 22:31:58.630623
2025-06-12 22:31:57.865231
2025-06-12 22:31:56.956441
2025-06-12 22:31:38.211249
2025-06-12 22:32:07.540215
2025-06-12 22:32:08.752196
2025-06-12 22:31:35.936248
2025-06-12 22:32:15.337183
2025-06-12 22:31:58.684193
2025-06-12 22:32:15.159187
2025-06-12 22:21:24.605212
2025-06-12 22:32:23.926204
2025-06-12 22:32:03.025208
2025-06-12 22:32:18.791216
2025-06-12 22:32:19.396682
2025-06-12 22:32:27.024257
2025-06-12 22:32:19.226193
2025-06-12 22:32:00.350483
2025-06-12 22:32:10.554172
2025-06-12 22:32:30.776185
2025-06-12 22:32:06.888196
2025-06-12 22:32:11.382228
2025-06-12 22:32:16.331207
2025-06-12 22:32:27.569204
2025-06-12 22:32:28.475243
2025-06-12 22:32:37.831933
2025-06-12 22:32:35.511321
2025-06-12 22:32:39.786431
2025-06-12 22:32:27.238215
2025-06-12 22:32:43.174215
2025-06-12 22:32:47.561198
2025-06-12 22:32:19.464269
2025-06-12 22:22:12.981209
2025-06-12 22:21:32.756199
2025-06-12 22:24:10.196229
2025-06-12 22:32:54.172218
2025-06-12 22:32:44.646186
2025-06-12 22:32:56.074171
2025-06-12 22:32:51.873199
2025-06-12 22:32:35.523209
2025-06-12 22:22:12.687214
2025-06-12 22:32:52.985197
2025-06-12 22:32:49.038220
2025-06-12 22:32:49.373638
2025-06-12 22:32:56.003202
2025-06-12 22:33:15.086184
2025-06-12 22:33:02.777209
2025-06-12 22:32:46.669226
2025-06-12 22:33:01.521197
2025-06-12 22:33:12.690218
2025-06-12 22:32:50.284206
2025-06-12 22:33:16.349710
2025-06-12 22:33:18.136520
2025-06-12 22:32:58.267351
2025-06-12 22:22:25.562225
2025-06-12 22:32:44.949219
2025-06-12 22:33:26.040216
2025-06-12 22:33:11.727573
2025-06-12 22:33:27.991331
2025-06-12 22:33:25.764188
2025-06-12 22:33:08.352234
2025-06-12 22:33:32.364200
2025-06-12 22:33:27.988194
2025-06-12 22:33:22.874185
2025-06-12 22:33:20.286220
2025-06-12 22:33:31.558178
2025-06-12 22:33:16.632214
2025-06-12 22:33:40.239218
2025-06-12 22:33:41.392221
2025-06-12 22:33:27.634222
2025-06-12 22:33:45.065198
2025-06-12 22:33:33.561224
2025-06-12 22:33:35.145227
2025-06-12 22:33:45.904205
2025-06-12 22:33:22.855226
2025-06-12 22:33:31.312218
2025-06-12 22:34:00.620438
2025-06-12 22:33:44.470218
2025-06-12 22:33:48.626222
2025-06-12 22:33:55.002236
2025-06-12 22:34:13.630401
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 3, 54, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 137, 1, 0, 0, 1, 0, 0, 1, 0, 3, 67, 0, 0, 0, 1, 1, 0, 0, 0, 39, 0, 99, 0, 0, 54, 0, 2, 0, 39, 2, 0, 54, 2, 54, 1, 0, 194, 54, 0, 3, 0, 0, 39, 0, 0, 76, 194, 1, 0, 1, 2, 54, 3, 137, 0, 3, 0, 2, 0, 0, 1, 54, 13, 1, 3, 0, 0, 1, 2, 2, 2, 0, 0, 13, 0, 39, 0, 0, 0, 1, 1, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.115; avg rank: 15.2; stdev rank: 36.97539722572295; total pools: 149.83

2025-06-12 22:34:05.429742
2025-06-12 22:34:00.702378
2025-06-12 22:34:03.188229
2025-06-12 22:34:16.123192
2025-06-12 22:23:48.634209
2025-06-12 22:34:10.783004
2025-06-12 22:34:08.094476
2025-06-12 22:34:21.541205
2025-06-12 22:34:23.460216
2025-06-12 22:34:42.283290
2025-06-12 22:34:34.709594
2025-06-12 22:34:35.518226
2025-06-12 22:34:34.138576
2025-06-12 22:34:39.542454
2025-06-12 22:34:31.586269
2025-06-12 22:34:36.763837
2025-06-12 22:34:48.306465
2025-06-12 22:23:16.766250
2025-06-12 22:34:38.997205
2025-06-12 22:34:51.956247
2025-06-12 22:34:53.814239
2025-06-12 22:34:45.831270
2025-06-12 22:34:44.713224
2025-06-12 22:13:30.617226
2025-06-12 22:34:59.390224
2025-06-12 22:35:10.690182
2025-06-12 22:24:27.812198
2025-06-12 22:35:11.228019
2025-06-12 22:34:50.822278
2025-06-12 22:35:09.001231
2025-06-12 22:35:20.228217
2025-06-12 22:24:50.833224
2025-06-12 22:35:17.965210
2025-06-12 22:34:56.597234
2025-06-12 22:35:07.548211
2025-06-12 22:35:21.456201
2025-06-12 22:35:25.626206
2025-06-12 22:35:22.790213
2025-06-12 22:35:31.884212
2025-06-12 22:35:30.282196
2025-06-12 22:35:39.612223
2025-06-12 22:35:34.269208
2025-06-12 22:35:40.909217
2025-06-12 22:35:41.952230
2025-06-12 22:35:28.811449
2025-06-12 22:35:50.723216
2025-06-12 22:35:51.710208
2025-06-12 22:35:54.892357
2025-06-12 22:35:53.031198
2025-06-12 22:35:52.697223
2025-06-12 22:35:31.096198
2025-06-12 22:35:55.859198
2025-06-12 22:36:04.596206
2025-06-12 22:35:47.620247
2025-06-12 22:36:00.625813
2025-06-12 22:36:08.471197
2025-06-12 22:36:21.800827
2025-06-12 22:36:13.401014
2025-06-12 22:36:10.925442
2025-06-12 22:36:14.310272
2025-06-12 22:36:30.456199
2025-06-12 22:25:58.365242
2025-06-12 22:36:24.012217
2025-06-12 22:36:17.350207
2025-06-12 22:36:20.523222
2025-06-12 22:14:14.727205
2025-06-12 22:36:38.136551
2025-06-12 22:36:29.159200
2025-06-12 22:36:39.582206
2025-06-12 22:36:40.843223
2025-06-12 22:15:06.275204
2025-06-12 22:14:59.103219
2025-06-12 22:36:30.470217
2025-06-12 22:36:51.304224
2025-06-12 22:36:46.665225
2025-06-12 22:15:40.187213
2025-06-12 22:36:50.386839
2025-06-12 22:36:26.750224
2025-06-12 22:36:35.595236
2025-06-12 22:36:53.161228
2025-06-12 22:36:46.767193
2025-06-12 22:36:43.318665
2025-06-12 22:36:56.705212
2025-06-12 22:37:06.417214
2025-06-12 22:37:03.069704
2025-06-12 22:36:55.968360
2025-06-12 22:37:12.039769
2025-06-12 22:37:09.090839
2025-06-12 22:37:20.230189
2025-06-12 22:37:14.407226
2025-06-12 22:37:17.191208
2025-06-12 22:37:17.959217
2025-06-12 22:37:21.962223
2025-06-12 22:37:06.800221
2025-06-12 22:16:21.216275
2025-06-12 22:37:30.919214
2025-06-12 22:37:23.056231
2025-06-12 22:37:33.564213
2025-06-12 22:37:24.405215
2025-06-12 22:37:28.289212
2025-06-12 22:37:26.391746
2025-06-12 22:26:57.070257
2025-06-12 22:37:47.714211
2025-06-12 22:37:44.024231
2025-06-12 22:37:50.909209
2025-06-12 22:37:44.290215
2025-06-12 22:37:52.954216
2025-06-12 22:37:51.349245
2025-06-12 22:37:52.143246
2025-06-12 22:37:52.384221
2025-06-12 22:38:00.277315
2025-06-12 22:37:47.594216
2025-06-12 22:37:59.263032
2025-06-12 22:38:01.919219
2025-06-12 22:37:55.789286
2025-06-12 22:38:03.303248
2025-06-12 22:38:10.066224
2025-06-12 22:16:22.482222
2025-06-12 22:38:23.978188
2025-06-12 22:38:22.939217
2025-06-12 22:38:21.301198
2025-06-12 22:38:11.862826
2025-06-12 22:38:07.330234
2025-06-12 22:38:01.427218
2025-06-12 22:38:23.544227
2025-06-12 22:38:28.886227
2025-06-12 22:38:32.810190
2025-06-12 22:38:19.019238
2025-06-12 22:38:29.019213
2025-06-12 22:38:32.675206
2025-06-12 22:38:38.246206
2025-06-12 22:38:35.747206
2025-06-12 22:38:31.025113
2025-06-12 22:38:43.414216
2025-06-12 22:38:44.270183
2025-06-12 22:38:39.662196
2025-06-12 22:38:45.194238
2025-06-12 22:38:53.700218
2025-06-12 22:38:57.265230
2025-06-12 22:38:49.005240
2025-06-12 22:38:54.643214
2025-06-12 22:17:44.043232
2025-06-12 22:30:01.251229
2025-06-12 22:39:04.553202
2025-06-12 22:39:16.393221
2025-06-12 22:39:22.408784
2025-06-12 22:39:20.133959
2025-06-12 22:39:17.722245
2025-06-12 22:39:23.174190
2025-06-12 22:39:26.366216
2025-06-12 22:39:10.036216
2025-06-12 22:39:24.428227
2025-06-12 22:39:39.883279
2025-06-12 22:39:46.647224
2025-06-12 22:39:49.869924
2025-06-12 22:39:38.972221
2025-06-12 22:39:49.997220
2025-06-12 22:39:51.959273
2025-06-12 22:39:51.068230
2025-06-12 22:39:57.737210
2025-06-12 22:40:11.301223
2025-06-12 22:40:11.069198
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.45025; avg rank: 0.13; stdev rank: 0.39127995093027707; total pools: 541.78

2025-06-12 22:40:16.290220
2025-06-12 22:40:19.597206
2025-06-12 22:40:12.116211
2025-06-12 22:40:26.339214
2025-06-12 22:40:19.535212
2025-06-12 22:40:25.113219
2025-06-12 22:40:37.408193
2025-06-12 22:40:42.091224
2025-06-12 22:40:45.018190
2025-06-12 22:40:43.896263
2025-06-12 22:41:05.820225
2025-06-12 22:41:08.317214
2025-06-12 22:40:46.533218
2025-06-12 22:40:56.200200
2025-06-12 22:40:51.122251
2025-06-12 22:41:01.105277
2025-06-12 22:40:48.152858
2025-06-12 22:24:42.276757
2025-06-12 22:40:56.064925
2025-06-12 22:41:13.393257
2025-06-12 22:40:45.513348
2025-06-12 22:41:34.297211
2025-06-12 22:40:58.506274
2025-06-12 22:25:19.671235
2025-06-12 22:40:53.529039
2025-06-12 22:41:44.824218
2025-06-12 22:31:16.061260
2025-06-12 22:41:03.579814
2025-06-12 22:42:01.157806
2025-06-12 22:41:47.257232
2025-06-12 22:41:49.285222
2025-06-12 22:42:07.271211
2025-06-12 22:26:42.256457
2025-06-12 22:41:50.203225
2025-06-12 22:42:33.233206
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3, 0, 2, 0, 0, 0, 39, 0, 0, 1, 3, 0, 0, 0, 0, 59, 1, 0, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.15374999999999997; avg rank: 2.08; stdev rank: 8.75634626999184; total pools: 266.79

2025-06-12 22:31:27.462235
2025-06-12 22:31:19.493246
2025-06-12 22:19:14.146241
2025-06-12 22:41:59.825232
2025-06-12 22:42:36.099207
2025-06-12 22:42:10.034215
2025-06-12 22:42:17.773208
2025-06-12 22:42:31.888213
2025-06-12 22:26:50.481303
2025-06-12 22:32:33.860270
2025-06-12 22:33:11.812247
2025-06-12 22:43:03.342242
2025-06-12 22:43:08.204270
2025-06-12 22:42:41.500230
2025-06-12 22:43:05.636087
2025-06-12 22:21:27.908225
2025-06-12 22:42:52.251229
2025-06-12 22:43:08.049239
2025-06-12 22:42:54.803214
2025-06-12 22:43:12.868259
2025-06-12 22:43:10.535251
2025-06-12 22:43:15.363258
2025-06-12 22:43:14.448214
2025-06-12 22:43:18.497963
2025-06-12 22:33:11.591997
2025-06-12 22:21:40.322243
2025-06-12 22:26:12.854227
2025-06-12 22:26:57.615209
2025-06-12 22:27:17.579214
2025-06-12 22:43:26.933292
2025-06-12 22:43:22.004267
2025-06-12 22:33:12.176242
2025-06-12 22:43:21.745193
2025-06-12 22:43:19.756237
2025-06-12 22:43:57.193200
2025-06-12 22:44:00.036208
2025-06-12 22:43:57.773213
2025-06-12 22:27:11.099217
2025-06-12 22:33:34.689305
2025-06-12 22:44:18.452225
2025-06-12 22:44:08.137418
2025-06-12 22:44:04.051241
2025-06-12 22:44:12.357209
2025-06-12 22:28:10.968236
2025-06-12 22:44:01.178344
2025-06-12 22:43:59.969219
2025-06-12 22:44:06.257213
2025-06-12 22:44:05.040216
2025-06-12 22:44:33.336211
2025-06-12 22:44:48.268214
2025-06-12 22:44:37.632230
2025-06-12 22:44:18.299612
2025-06-12 22:23:02.990217
2025-06-12 22:44:36.887210
2025-06-12 22:22:32.768215
2025-06-12 22:34:45.509222
2025-06-12 22:33:19.652537
2025-06-12 22:44:51.909206
2025-06-12 22:44:34.475215
2025-06-12 22:45:07.357212
2025-06-12 22:45:03.085903
2025-06-12 22:44:51.331212
2025-06-12 22:45:03.107215
2025-06-12 22:23:35.169227
2025-06-12 22:45:13.447747
2025-06-12 22:28:47.241217
2025-06-12 22:45:16.047197
2025-06-12 22:45:24.696224
2025-06-12 22:45:09.875234
2025-06-12 22:45:34.586211
2025-06-12 22:45:30.971201
2025-06-12 22:35:40.797247
2025-06-12 22:45:38.706213
2025-06-12 22:30:26.020217
2025-06-12 22:45:51.334222
2025-06-12 22:29:23.731232
2025-06-12 22:45:55.793504
2025-06-12 22:29:26.683230
2025-06-12 22:45:58.459220
2025-06-12 22:45:03.960223
2025-06-12 22:45:58.240222
2025-06-12 22:28:31.706209
2025-06-12 22:45:43.447225
2025-06-12 22:45:56.762227
2025-06-12 22:45:38.375209
2025-06-12 22:46:19.842222
2025-06-12 22:46:20.762221
2025-06-12 22:46:13.659204
2025-06-12 22:46:33.283209
2025-06-12 22:45:58.334212
2025-06-12 22:29:27.207270
2025-06-12 22:46:29.014141
2025-06-12 22:46:40.079207
2025-06-12 22:46:28.351215
2025-06-12 22:46:55.102241
2025-06-12 22:46:49.112249
2025-06-12 22:46:41.046233
2025-06-12 22:30:19.986273
2025-06-12 22:46:45.712215
2025-06-12 22:47:02.288221
2025-06-12 22:47:16.458220
2025-06-12 22:46:59.119231
2025-06-12 22:46:50.180231
2025-06-12 22:47:08.905221
2025-06-12 22:35:53.225823
2025-06-12 22:47:16.476544
2025-06-12 22:12:56.736224
2025-06-12 22:47:16.869254
2025-06-12 22:47:34.053221
2025-06-12 22:47:32.225632
2025-06-12 22:47:20.886229
2025-06-12 22:36:57.332217
2025-06-12 22:47:47.469217
2025-06-12 22:47:49.339223
2025-06-12 22:48:02.117231
2025-06-12 22:47:22.356231
2025-06-12 22:47:59.391202
2025-06-12 22:47:42.188191
2025-06-12 22:48:08.415365
2025-06-12 22:35:25.118230
2025-06-12 22:48:22.557196
2025-06-12 22:48:21.728208
2025-06-12 22:48:10.650231
2025-06-12 22:48:21.955208
2025-06-12 22:48:47.333213
2025-06-12 22:48:28.335216
2025-06-12 22:48:48.595206
2025-06-12 22:48:37.889209
2025-06-12 22:48:34.619057
2025-06-12 22:48:32.179214
2025-06-12 22:38:07.745219
2025-06-12 22:48:50.356276
2025-06-12 22:48:38.977236
2025-06-12 22:48:54.334180
2025-06-12 22:48:47.069219
2025-06-12 22:48:49.319350
2025-06-12 22:49:35.358210
2025-06-12 22:48:53.429214
2025-06-12 22:49:28.757222
2025-06-12 22:49:43.092208
2025-06-12 22:49:13.656224
2025-06-12 22:49:42.886208
2025-06-12 22:50:03.198212
2025-06-12 22:49:30.104219
2025-06-12 22:49:52.243212
2025-06-12 22:49:45.111217
2025-06-12 22:50:02.749219
2025-06-12 22:49:58.436777
2025-06-12 22:49:54.841219
2025-06-12 22:50:07.112222
2025-06-12 22:39:34.595192
2025-06-12 22:50:05.949219
2025-06-12 22:50:34.283191
2025-06-12 22:50:42.196215
2025-06-12 22:50:07.766222
2025-06-12 22:50:32.004193
2025-06-12 22:50:50.139250
2025-06-12 22:50:37.511606
2025-06-12 22:50:58.885215
2025-06-12 22:50:56.231220
2025-06-12 22:50:46.547197
2025-06-12 22:50:52.100232
2025-06-12 22:50:59.831246
2025-06-12 22:51:14.883207
2025-06-12 22:51:54.119204
2025-06-12 22:50:57.782221
2025-06-12 22:51:08.252252
2025-06-12 22:51:25.224206
2025-06-12 22:51:47.082196
2025-06-12 22:51:46.166212
2025-06-12 22:51:37.461239
2025-06-12 22:51:51.516218
2025-06-12 22:51:56.393219
2025-06-12 22:51:55.915230
2025-06-12 22:51:57.296219
2025-06-12 22:51:38.273219
2025-06-12 22:52:00.936198
2025-06-12 22:52:04.707219
2025-06-12 22:52:38.100235
2025-06-12 22:52:11.961220
2025-06-12 22:52:38.431223
2025-06-12 22:52:45.593211
2025-06-12 22:52:24.081272
2025-06-12 22:52:32.808216
2025-06-12 22:52:44.440218
2025-06-12 22:52:40.816224
2025-06-12 22:52:57.716226
2025-06-12 22:52:51.942218
2025-06-12 22:52:52.545261
2025-06-12 22:53:02.177268
2025-06-12 22:52:37.497182
2025-06-12 22:18:49.245216
2025-06-12 22:53:11.711212
2025-06-12 22:30:00.232220
2025-06-12 22:53:30.787214
2025-06-12 22:53:10.760192
2025-06-12 22:53:29.908815
2025-06-12 22:42:22.851215
2025-06-12 22:53:25.183242
2025-06-12 22:53:01.245219
2025-06-12 22:44:19.456263
2025-06-12 22:53:41.916163
2025-06-12 22:53:35.356225
2025-06-12 22:53:41.949213
2025-06-12 22:53:52.015236
2025-06-12 22:53:43.768211
2025-06-12 22:53:36.785215
2025-06-12 22:53:41.476277
2025-06-12 22:54:01.748225
2025-06-12 22:53:57.034089
2025-06-12 22:43:05.573277
2025-06-12 22:53:58.166214
2025-06-12 22:54:27.010221
2025-06-12 22:54:29.979806
2025-06-12 22:54:26.843361
2025-06-12 22:43:40.206252
2025-06-12 22:54:45.046226
2025-06-12 22:54:48.902226
2025-06-12 22:43:01.604228
2025-06-12 22:54:54.351212
