Beginning of run
landscape params:
2025-06-12 22:08:14.742120
2025-06-12 22:04:04.616117
2025-06-12 22:09:19.431116
2025-06-12 22:04:49.839096
2025-06-12 22:04:45.363112
2025-06-12 22:05:30.271112
2025-06-12 22:10:08.829129
2025-06-12 22:09:39.789114
2025-06-12 22:08:22.381120
2025-06-12 22:08:36.927103
2025-06-12 22:10:21.945299
2025-06-12 22:05:50.341150
2025-06-12 21:59:45.970118
2025-06-12 22:08:32.900092
2025-06-12 22:04:37.241097
2025-06-12 22:09:37.969114
2025-06-12 22:09:57.044119
2025-06-12 22:01:50.411109
2025-06-12 21:59:13.916109
2025-06-12 22:06:06.269104
2025-06-12 22:00:06.734116
2025-06-12 22:10:12.926129
2025-06-12 22:10:58.741136
2025-06-12 22:10:55.599111
2025-06-12 22:06:05.739119
2025-06-12 22:00:45.961115
2025-06-12 22:10:47.006099
2025-06-12 22:11:31.285089
2025-06-12 21:56:40.494124
2025-06-12 22:11:55.824100
2025-06-12 22:02:00.130150
2025-06-12 22:07:06.987090
2025-06-12 22:10:31.934109
2025-06-12 22:07:13.135125
2025-06-12 22:10:56.270099
2025-06-12 22:12:02.561114
2025-06-12 22:12:18.996126
2025-06-12 22:08:00.095098
2025-06-12 22:13:22.763380
2025-06-12 22:09:07.787112
2025-06-12 22:10:24.177113
2025-06-12 22:12:36.133098
2025-06-12 22:12:15.434119
2025-06-12 22:09:13.118128
2025-06-12 22:12:53.266125
2025-06-12 22:02:55.356163
2025-06-12 22:08:05.822100
2025-06-12 22:02:47.750123
2025-06-12 22:12:25.878112
2025-06-12 22:10:54.833091
2025-06-12 22:13:44.507114
2025-06-12 22:14:18.740107
2025-06-12 22:14:15.708121
2025-06-12 22:14:33.280106
2025-06-12 22:12:15.447128
2025-06-12 22:15:09.239130
2025-06-12 22:12:00.819115
2025-06-12 22:14:31.689123
2025-06-12 22:14:43.645112
2025-06-12 22:05:33.116114
2025-06-12 22:10:58.028118
2025-06-12 22:12:03.998153
2025-06-12 22:13:25.402094
2025-06-12 22:14:55.706803
2025-06-12 22:15:26.091142
2025-06-12 22:16:04.800116
2025-06-12 22:05:23.546135
2025-06-12 22:13:33.484109
2025-06-12 22:13:06.714127
2025-06-12 22:03:30.809105
2025-06-12 22:17:07.215454
2025-06-12 22:15:02.760106
2025-06-12 22:12:04.543120
2025-06-12 22:13:14.541119
2025-06-12 22:15:32.695110
2025-06-12 22:17:04.431114
2025-06-12 22:15:51.082135
2025-06-12 22:15:51.855116
2025-06-12 22:09:26.506114
2025-06-12 22:16:43.236117
2025-06-12 22:08:26.269107
2025-06-12 22:17:29.299110
2025-06-12 22:13:12.531110
2025-06-12 22:17:09.284137
2025-06-12 22:17:06.586122
2025-06-12 22:16:44.034106
2025-06-12 22:17:50.098117
2025-06-12 22:17:50.422128
2025-06-12 22:18:44.929127
2025-06-12 22:15:50.532110
2025-06-12 22:19:22.250122
2025-06-12 22:19:14.965115
2025-06-12 22:14:50.689112
2025-06-12 22:07:11.543110
2025-06-12 22:15:47.808107
2025-06-12 22:19:29.352114
2025-06-12 22:18:53.801115
2025-06-12 22:17:53.254128
2025-06-12 22:17:40.073116
2025-06-12 22:14:21.278146
2025-06-12 22:19:19.716111
2025-06-12 22:19:16.069108
2025-06-12 22:19:48.323821
2025-06-12 22:18:28.154643
2025-06-12 22:16:25.494094
2025-06-12 22:15:59.015118
2025-06-12 22:19:20.299109
2025-06-12 22:18:57.659120
2025-06-12 22:10:17.654094
2025-06-12 22:15:27.128103
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9662499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 7464.49

2025-06-12 22:09:56.638108
2025-06-12 22:14:59.125119
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.252; avg rank: 0.0; stdev rank: 0.0; total pools: 6495.43

2025-06-12 22:18:00.542146
2025-06-12 22:09:01.227107
2025-06-12 22:20:59.812112
2025-06-12 22:20:03.856112
2025-06-12 22:21:41.439118
2025-06-12 22:17:16.755100
2025-06-12 22:13:28.054116
2025-06-12 22:21:19.138132
2025-06-12 22:21:19.463117
2025-06-12 22:19:11.492079
2025-06-12 22:21:24.660107
2025-06-12 22:13:09.749103
2025-06-12 22:21:09.122118
2025-06-12 22:22:24.960113
2025-06-12 22:22:15.185112
2025-06-12 22:19:16.350119
2025-06-12 22:22:24.714114
2025-06-12 22:19:19.527092
2025-06-12 22:22:13.602102
2025-06-12 22:13:37.159101
2025-06-12 22:21:38.448125
2025-06-12 22:22:24.378113
2025-06-12 22:22:57.133119
2025-06-12 22:19:00.476079
2025-06-12 22:22:25.360093
2025-06-12 22:20:53.612109
2025-06-12 22:23:00.901113
2025-06-12 22:24:09.254119
2025-06-12 22:21:11.778116
2025-06-12 22:24:02.015121
2025-06-12 22:25:06.978124
2025-06-12 22:25:29.648112
2025-06-12 22:13:26.068124
2025-06-12 22:22:17.662075
2025-06-12 22:24:47.995126
2025-06-12 22:25:17.743119
2025-06-12 22:21:30.556103
2025-06-12 22:22:20.895136
2025-06-12 22:25:49.842111
2025-06-12 22:25:54.865117
2025-06-12 22:14:22.140116
2025-06-12 22:22:07.090988
2025-06-12 22:14:46.540116
2025-06-12 22:26:05.869101
2025-06-12 22:25:48.256111
2025-06-12 22:25:43.936129
2025-06-12 22:26:33.087120
2025-06-12 22:22:23.676109
2025-06-12 22:26:27.953109
2025-06-12 22:26:00.068130
2025-06-12 22:21:53.686588
2025-06-12 22:22:33.075979
2025-06-12 22:22:44.112985
2025-06-12 22:23:56.339136
2025-06-12 22:16:21.389135
2025-06-12 22:27:34.710122
2025-06-12 22:28:00.565138
2025-06-12 22:19:11.513488
2025-06-12 22:18:58.242119
2025-06-12 22:16:26.934127
2025-06-12 22:27:03.742108
2025-06-12 22:28:18.902118
2025-06-12 22:28:13.222115
2025-06-12 22:25:52.745143
2025-06-12 22:28:36.294146
2025-06-12 22:23:38.296160
2025-06-12 22:17:52.743105
2025-06-12 22:24:55.195167
2025-06-12 22:23:38.812153
2025-06-12 22:19:46.815117
2025-06-12 22:25:29.171105
2025-06-12 22:23:37.407139
2025-06-12 22:30:10.234109
2025-06-12 22:23:46.923155
2025-06-12 22:29:36.597118
2025-06-12 22:30:08.436109
2025-06-12 22:27:08.302238
2025-06-12 22:25:58.775111
2025-06-12 22:23:39.802181
2025-06-12 22:23:47.909152
2025-06-12 22:23:48.276084
2025-06-12 22:23:47.387142
2025-06-12 22:23:48.760136
2025-06-12 22:20:03.496128
2025-06-12 22:23:50.101165
2025-06-12 22:23:37.827152
2025-06-12 22:23:45.928146
2025-06-12 22:23:46.443157
2025-06-12 22:23:40.385165
2025-06-12 22:26:35.477106
2025-06-12 22:28:04.258114
2025-06-12 22:29:04.748102
2025-06-12 22:23:39.319157
2025-06-12 22:31:35.998122
2025-06-12 22:29:45.958122
2025-06-12 22:32:03.631122
2025-06-12 22:22:07.010118
2025-06-12 22:14:40.981124
2025-06-12 22:30:54.784100
2025-06-12 22:32:43.890121
2025-06-12 22:30:53.384119
2025-06-12 22:23:36.958147
2025-06-12 22:29:26.288121
2025-06-12 22:30:21.704133
2025-06-12 22:29:28.635116
2025-06-12 22:25:37.828106
2025-06-12 22:23:14.584134
2025-06-12 22:30:45.229123
2025-06-12 22:32:43.861100
2025-06-12 22:31:19.042113
2025-06-12 22:33:09.469123
2025-06-12 22:35:40.133106
2025-06-12 22:23:42.435136
2025-06-12 22:25:00.240136
2025-06-12 22:33:29.130130
2025-06-12 22:34:09.904132
2025-06-12 22:36:15.863111
2025-06-12 22:35:47.611121
2025-06-12 22:36:11.951113
2025-06-12 22:35:32.280122
2025-06-12 22:23:59.150087
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9587499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 16638.66

2025-06-12 22:26:05.320100
2025-06-12 22:36:28.259108
2025-06-12 22:28:47.348105
2025-06-12 22:33:50.490130
2025-06-12 22:29:41.431109
2025-06-12 22:35:27.828088
2025-06-12 22:33:45.090114
2025-06-12 22:34:35.345115
2025-06-12 22:31:38.490104
2025-06-12 22:38:42.421120
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20174999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2045.65

2025-06-12 22:31:36.831107
2025-06-12 22:29:56.010131
2025-06-12 22:35:21.256139
2025-06-12 22:34:17.527111
2025-06-12 22:36:33.752100
2025-06-12 22:37:15.895129
2025-06-12 22:33:28.516111
2025-06-12 22:33:18.249108
2025-06-12 22:35:12.402123
2025-06-12 22:34:51.754109
2025-06-12 22:34:53.312116
2025-06-12 22:36:59.642117
2025-06-12 22:40:09.349101
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2997.55

2025-06-12 22:32:44.729116
2025-06-12 22:34:14.889104
2025-06-12 22:40:03.161117
2025-06-12 22:38:05.335112
2025-06-12 22:33:06.902107
2025-06-12 22:35:12.424097
2025-06-12 22:34:28.531105
2025-06-12 22:38:09.523118
2025-06-12 22:33:40.177098
2025-06-12 22:37:35.055131
2025-06-12 22:38:29.231127
2025-06-12 22:34:31.751104
2025-06-12 22:32:02.562107
2025-06-12 22:35:58.763104
2025-06-12 22:35:20.303100
2025-06-12 22:35:32.714115
2025-06-12 22:31:31.221719
2025-06-12 22:38:32.968119
2025-06-12 22:42:22.944102
2025-06-12 22:40:06.494111
2025-06-12 22:42:52.716118
2025-06-12 22:34:51.586124
2025-06-12 22:41:20.851108
2025-06-12 22:41:01.646107
2025-06-12 22:42:45.144101
2025-06-12 22:41:51.108107
2025-06-12 22:37:59.552118
2025-06-12 22:44:55.829135
2025-06-12 22:43:12.283108
2025-06-12 22:44:58.822384
2025-06-12 22:44:09.678147
2025-06-12 22:44:30.348161
2025-06-12 22:42:55.508114
2025-06-12 22:41:58.816117
2025-06-12 22:44:29.426115
2025-06-12 22:43:35.920113
2025-06-12 22:43:34.577136
2025-06-12 22:44:28.072120
2025-06-12 22:43:15.222111
2025-06-12 22:46:38.831119
2025-06-12 22:47:16.330021
2025-06-12 22:46:49.277119
2025-06-12 22:44:54.383585
2025-06-12 22:47:54.510385
2025-06-12 22:39:01.946118
2025-06-12 22:42:49.757108
2025-06-12 22:37:57.101118
2025-06-12 22:43:37.926149
2025-06-12 22:42:55.734118
2025-06-12 22:39:14.363114
2025-06-12 22:43:40.092129
2025-06-12 22:44:38.391116
2025-06-12 22:47:04.471100
2025-06-12 22:44:36.646119
2025-06-12 22:44:00.254131
2025-06-12 22:42:39.926124
2025-06-12 22:44:26.347116
2025-06-12 22:43:11.651103
2025-06-12 22:36:04.667107
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.304; avg rank: 0.0; stdev rank: 0.0; total pools: 15870.6

2025-06-12 22:43:10.993113
2025-06-12 22:43:00.847096
2025-06-12 22:48:07.887108
2025-06-12 22:43:36.257509
2025-06-12 22:46:04.331112
2025-06-12 22:44:32.539130
2025-06-12 22:48:27.816121
2025-06-12 22:43:46.829156
2025-06-12 22:44:58.526157
2025-06-12 22:48:46.368118
2025-06-12 22:50:37.717109
2025-06-12 22:44:33.477115
2025-06-12 22:50:05.468100
2025-06-12 22:50:29.518107
2025-06-12 22:49:50.828118
2025-06-12 22:45:44.216099
2025-06-12 22:50:18.142109
2025-06-12 22:45:00.206105
2025-06-12 22:45:20.907120
2025-06-12 22:51:58.907305
2025-06-12 22:51:09.430107
2025-06-12 21:46:51.206111
2025-06-12 22:52:02.627109
2025-06-12 22:51:04.781104
2025-06-12 22:51:27.554104
2025-06-12 22:52:15.686117
2025-06-12 22:46:06.738116
2025-06-12 22:51:31.452119
2025-06-12 22:53:02.100155
2025-06-12 22:52:29.604112
2025-06-12 22:53:20.759113
2025-06-12 22:55:07.538117
2025-06-12 22:53:28.814114
2025-06-12 22:53:26.334101
2025-06-12 22:49:05.306103
2025-06-12 22:52:47.865108
2025-06-12 22:55:58.466110
2025-06-12 22:56:23.061134
2025-06-12 22:52:54.149106
2025-06-12 22:47:43.752111
2025-06-12 22:55:12.791111
2025-06-12 22:50:52.180113
2025-06-12 22:51:23.009115
2025-06-12 22:50:46.297139
2025-06-12 22:55:43.961120
2025-06-12 22:53:01.951091
2025-06-12 22:52:41.852096
2025-06-12 22:54:49.487103
2025-06-12 22:54:11.907135
2025-06-12 22:52:28.178102
2025-06-12 22:55:12.316172
2025-06-12 22:55:51.338117
2025-06-12 22:52:56.043088
2025-06-12 22:55:37.940133
2025-06-12 22:54:59.379102
2025-06-12 22:58:23.633111
2025-06-12 22:55:43.403104
2025-06-12 22:54:48.558085
2025-06-12 22:57:13.175112
2025-06-12 22:52:33.698089
2025-06-12 22:58:31.539112
2025-06-12 22:54:58.185131
2025-06-12 22:57:44.573114
2025-06-12 22:55:07.663101
2025-06-12 21:49:54.810107
2025-06-12 22:54:32.352113
2025-06-12 22:59:56.688103
2025-06-12 22:59:18.907116
2025-06-12 23:01:46.356120
2025-06-12 22:59:24.880109
2025-06-12 22:53:36.684141
2025-06-12 22:56:53.666115
2025-06-12 23:00:54.202111
2025-06-12 22:56:23.133116
2025-06-12 22:55:00.677127
2025-06-12 22:59:07.805116
2025-06-12 23:01:02.094100
2025-06-12 22:56:23.019103
2025-06-12 22:54:43.966115
2025-06-12 22:59:45.217111
2025-06-12 23:02:34.285116
2025-06-12 22:52:43.639119
2025-06-12 22:56:25.337143
2025-06-12 23:03:29.130115
2025-06-12 22:58:30.408029
2025-06-12 23:03:32.133112
2025-06-12 23:02:08.288105
2025-06-12 23:00:43.696131
2025-06-12 23:03:47.158111
2025-06-12 23:00:54.308066
2025-06-12 23:02:14.962162
2025-06-12 23:00:54.228115
2025-06-12 23:03:59.516122
2025-06-12 23:05:03.336149
2025-06-12 23:00:32.112118
2025-06-12 23:02:07.384110
2025-06-12 23:03:54.479111
2025-06-12 23:05:54.007124
2025-06-12 23:03:45.460122
2025-06-12 23:06:00.705101
2025-06-12 23:06:19.437104
2025-06-12 23:01:03.819132
2025-06-12 23:05:39.568113
2025-06-12 23:04:15.585103
2025-06-12 23:03:00.339420
2025-06-12 23:01:56.170136
2025-06-12 23:03:11.206131
2025-06-12 22:58:51.355112
2025-06-12 23:06:13.698106
2025-06-12 23:06:08.899650
2025-06-12 23:05:24.196102
2025-06-12 23:01:17.061123
2025-06-12 23:07:15.923111
2025-06-12 23:07:03.676147
2025-06-12 23:02:37.718126
2025-06-12 23:06:58.504112
2025-06-12 23:08:11.142105
2025-06-12 23:02:31.972131
2025-06-12 23:10:07.249122
2025-06-12 23:03:31.813113
2025-06-12 23:04:13.827218
2025-06-12 23:06:34.940103
2025-06-12 23:08:19.281117
2025-06-12 23:05:34.035107
2025-06-12 23:08:08.675114
2025-06-12 23:06:09.366115
2025-06-12 23:10:53.636163
2025-06-12 23:01:54.145013
2025-06-12 23:03:55.096093
2025-06-12 23:08:12.593111
2025-06-12 23:10:26.232112
2025-06-12 23:06:25.914111
2025-06-12 23:09:43.622114
2025-06-12 23:10:01.516086
2025-06-12 23:10:21.984121
2025-06-12 23:06:21.135103
2025-06-12 23:12:19.078114
2025-06-12 23:04:45.087126
2025-06-12 23:09:47.473109
2025-06-12 23:10:13.808106
2025-06-12 23:10:08.299089
2025-06-12 23:10:43.829103
2025-06-12 23:06:58.534117
2025-06-12 23:11:13.992116
2025-06-12 23:07:28.035114
2025-06-12 23:07:28.106420
2025-06-12 23:11:27.765108
2025-06-12 23:11:47.476098
2025-06-12 23:11:31.150984
2025-06-12 23:14:18.129123
2025-06-12 23:12:32.392115
2025-06-12 23:15:24.939503
2025-06-12 23:13:41.385116
2025-06-12 23:13:44.782112
2025-06-12 23:16:18.212976
2025-06-12 23:14:46.767150
2025-06-12 23:15:13.425770
2025-06-12 23:12:04.639113
2025-06-12 23:15:22.315200
2025-06-12 23:12:51.918105
2025-06-12 23:16:15.767098
2025-06-12 23:19:07.223720
2025-06-12 23:16:50.728723
2025-06-12 23:17:14.277355
2025-06-12 23:17:14.191459
2025-06-12 23:17:19.610063
2025-06-12 23:17:24.192584
2025-06-12 23:20:25.277498
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9694999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 5087.36

2025-06-12 23:18:07.562160
2025-06-12 23:18:40.434324
2025-06-12 23:18:37.706340
2025-06-12 23:19:05.100436
2025-06-12 23:19:47.907671
2025-06-12 23:17:13.208461
2025-06-12 23:21:02.770545
2025-06-12 23:21:05.114201
2025-06-12 23:24:18.354329
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22050000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4018.84

2025-06-12 23:21:51.777685
2025-06-12 23:22:37.734558
2025-06-12 23:22:24.889618
2025-06-12 23:23:58.977593
2025-06-12 23:24:45.825826
2025-06-12 23:24:34.944566
2025-06-12 23:24:49.452042
2025-06-12 23:24:50.839824
2025-06-12 23:25:15.488800
2025-06-12 23:25:54.701459
2025-06-12 23:26:30.114117
2025-06-12 23:23:15.185365
2025-06-12 23:26:31.025140
2025-06-12 23:26:49.946998
2025-06-12 23:27:50.066462
2025-06-12 23:28:48.499053
2025-06-12 23:29:10.394631
2025-06-12 23:29:29.324658
2025-06-12 23:30:22.723010
2025-06-12 23:30:17.605548
2025-06-12 23:27:55.326772
2025-06-12 23:32:06.614156
2025-06-12 23:31:57.029341
2025-06-12 23:32:19.846926
2025-06-12 23:32:40.803195
2025-06-12 23:32:50.819886
2025-06-12 23:33:05.030292
2025-06-12 23:33:47.268210
2025-06-12 23:33:59.833130
2025-06-12 23:34:05.869247
2025-06-12 23:34:18.182893
2025-06-12 23:35:44.670875
2025-06-12 23:36:41.283083
2025-06-12 23:37:05.683564
2025-06-12 23:34:00.262045
2025-06-12 23:37:27.987438
2025-06-12 23:38:17.625223
2025-06-12 23:38:10.097395
2025-06-12 23:39:46.049988
2025-06-12 23:39:48.838852
2025-06-12 23:40:27.558764
2025-06-12 23:40:15.639324
2025-06-12 23:40:33.723823
2025-06-12 23:41:05.509859
2025-06-12 23:41:43.331407
2025-06-12 23:41:56.689685
2025-06-12 23:41:20.792829
2025-06-12 23:38:42.357998
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9727499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10715.22

2025-06-12 23:41:58.593036
2025-06-12 23:43:16.470372
2025-06-12 23:44:28.352882
2025-06-12 23:44:39.025366
2025-06-12 23:45:07.760094
2025-06-12 23:45:58.977683
2025-06-12 23:46:01.417976
2025-06-12 23:47:39.875773
2025-06-12 23:44:39.398329
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 0.0; stdev rank: 0.0; total pools: 9709.06

2025-06-12 23:47:43.916466
2025-06-12 23:47:55.520133
2025-06-12 23:48:11.161113
2025-06-12 23:48:33.265077
2025-06-12 23:49:06.319566
2025-06-12 23:49:30.269489
2025-06-12 23:49:28.557641
2025-06-12 23:49:28.264471
2025-06-12 23:50:15.973407
2025-06-12 23:51:05.427837
2025-06-12 23:52:29.022954
2025-06-12 23:52:15.173823
2025-06-12 22:57:35.202121
2025-06-12 23:52:49.312522
2025-06-12 23:53:41.915038
2025-06-12 23:53:49.579141
2025-06-12 23:55:25.333681
2025-06-12 23:55:40.770368
2025-06-12 23:55:36.098669
2025-06-12 23:55:53.507522
2025-06-12 23:56:22.121387
2025-06-12 23:56:53.522710
2025-06-12 23:57:01.960129
2025-06-12 23:57:16.835117
2025-06-12 23:57:18.861612
2025-06-12 23:57:54.678226
2025-06-12 23:58:34.185527
2025-06-12 23:59:59.331596
2025-06-13 00:00:08.948059
2025-06-13 00:00:33.423268
2025-06-13 00:01:27.152726
2025-06-12 23:05:34.966091
2025-06-13 00:07:58.493768
2025-06-13 00:08:51.681075
2025-06-13 00:15:36.240214
2025-06-13 00:16:29.075943
2025-06-13 00:23:11.167419
