Beginning of run
landscape params:
2025-06-12 19:44:52.079238
2025-06-12 19:54:50.490182
2025-06-12 19:38:49.207723
2025-06-12 19:53:25.541197
2025-06-12 19:58:06.941204
2025-06-12 19:54:14.181195
2025-06-12 19:43:14.962215
2025-06-12 19:55:54.094192
2025-06-12 19:54:28.322193
2025-06-12 19:40:59.356205
2025-06-12 19:41:59.848199
2025-06-12 19:52:25.747197
2025-06-12 19:54:51.594210
2025-06-12 19:56:26.797216
2025-06-12 19:56:03.429192
2025-06-12 19:52:38.632199
2025-06-12 19:57:05.007193
2025-06-12 19:44:13.330196
2025-06-12 19:52:42.929242
2025-06-12 19:56:49.515199
2025-06-12 20:02:14.547199
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8602500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3997.51

2025-06-12 20:07:53.430221
2025-06-12 20:07:51.861213
2025-06-12 20:07:52.939219
2025-06-12 20:07:55.346203
2025-06-12 20:07:54.459291
2025-06-12 20:07:58.667184
2025-06-12 20:07:59.096160
2025-06-12 20:07:57.104176
2025-06-12 20:08:00.321991
2025-06-12 20:08:03.037192
2025-06-12 20:08:03.432235
2025-06-12 20:08:01.493190
2025-06-12 20:07:58.669382
2025-06-12 20:08:06.181167
2025-06-12 19:44:37.666413
2025-06-12 20:08:05.857164
2025-06-12 20:08:09.908183
2025-06-12 20:08:08.988178
2025-06-12 20:08:10.652170
2025-06-12 20:08:09.789193
2025-06-12 20:08:10.617187
2025-06-12 20:08:13.946180
2025-06-12 20:08:11.225161
2025-06-12 19:52:47.914212
2025-06-12 20:08:17.648186
2025-06-12 20:08:17.638199
2025-06-12 20:08:21.402170
2025-06-12 20:08:17.949151
2025-06-12 20:08:22.828199
2025-06-12 20:08:22.183254
2025-06-12 20:08:20.779186
2025-06-12 20:08:26.478169
2025-06-12 20:08:25.664170
2025-06-12 19:44:26.765237
2025-06-12 19:52:04.340199
2025-06-12 20:08:28.802253
2025-06-12 20:08:28.179174
2025-06-12 20:08:30.930172
2025-06-12 19:45:21.382205
2025-06-12 20:08:30.002210
2025-06-12 20:08:30.657181
2025-06-12 20:08:32.323505
2025-06-12 20:08:34.819186
2025-06-12 20:08:32.347177
2025-06-12 20:08:32.120165
2025-06-12 20:08:35.266217
2025-06-12 20:08:36.230207
2025-06-12 20:08:38.089200
2025-06-12 20:08:38.604185
2025-06-12 20:08:40.995155
2025-06-12 20:08:41.560851
2025-06-12 20:08:39.401178
2025-06-12 20:08:44.594182
2025-06-12 20:08:41.530188
2025-06-12 20:08:46.331521
2025-06-12 20:08:43.806205
2025-06-12 19:59:47.773214
2025-06-12 20:08:48.360183
2025-06-12 20:08:48.583193
2025-06-12 19:58:40.599206
2025-06-12 20:08:48.905451
2025-06-12 20:08:51.206184
2025-06-12 20:08:47.932183
2025-06-12 20:08:53.881238
2025-06-12 20:08:51.475282
2025-06-12 20:08:57.811199
2025-06-12 20:08:59.247168
2025-06-12 19:58:11.712196
2025-06-12 20:09:00.674191
2025-06-12 20:08:54.679190
2025-06-12 20:08:58.412179
2025-06-12 20:09:00.185752
2025-06-12 20:08:57.885151
2025-06-12 19:57:28.721201
2025-06-12 19:52:14.380235
2025-06-12 20:09:04.377192
2025-06-12 20:09:07.705159
2025-06-12 20:09:02.581176
2025-06-12 20:09:07.065181
2025-06-12 20:09:08.416186
2025-06-12 20:09:06.054229
2025-06-12 20:09:06.283192
2025-06-12 20:09:08.569161
2025-06-12 20:09:10.873229
2025-06-12 20:09:12.253202
2025-06-12 20:09:16.404436
2025-06-12 20:09:13.830641
2025-06-12 20:09:15.662176
2025-06-12 20:09:14.921159
2025-06-12 20:09:17.148421
2025-06-12 20:09:21.798224
2025-06-12 20:09:17.715196
2025-06-12 20:09:21.778298
2025-06-12 20:09:19.838188
2025-06-12 19:58:45.316190
2025-06-12 20:09:21.389180
2025-06-12 20:09:24.034159
2025-06-12 20:09:26.129378
2025-06-12 20:09:28.184393
2025-06-12 20:09:28.798155
2025-06-12 20:09:31.669196
2025-06-12 20:09:31.875180
2025-06-12 20:09:28.308183
2025-06-12 20:09:32.419182
2025-06-12 20:09:35.070180
2025-06-12 19:49:03.908222
2025-06-12 20:09:35.613187
2025-06-12 20:04:08.456184
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.303; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.94

2025-06-12 20:09:38.953182
2025-06-12 20:09:38.275225
2025-06-12 20:09:41.811186
2025-06-12 19:54:31.608188
2025-06-12 20:09:44.887223
2025-06-12 20:09:44.246183
2025-06-12 20:09:48.054305
2025-06-12 20:09:47.072962
2025-06-12 20:09:49.794178
2025-06-12 20:09:50.982302
2025-06-12 20:09:51.552151
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 69, 59, 0, 1, 59, 5, 5, 1, 75, 1, 5, 31, 5, 5, 0, 0, 95, 0, 95, 0, 31, 111, 0, 69, 0, 31, 69, 10, 0, 1, 360, 0, 33, 0, 10, 5, 0, 0, 0, 0, 0, 1, 33, 0, 31, 59, 1, 10, 1, 0, 95, 0, 0, 5, 1, 5, 0, 1, 0, 0, 285, 0, 1, 10, 10, 5, 72, 33, 0, 5, 5, 1, 58, 0, 1, 0, 0, 10, 10, 0, 1, 58, 72, 0, 1, 59, 10, 31, 1, 31, 75, 1, 0, 1, 1, 0, 1, 1, 31]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.1545; avg rank: 23.65; stdev rank: 51.179170567722174; total pools: 169.65

2025-06-12 20:09:49.882223
2025-06-12 20:09:54.010178
2025-06-12 20:09:53.566176
2025-06-12 20:09:54.795418
2025-06-12 20:09:52.724427
2025-06-12 20:09:58.050184
2025-06-12 20:09:55.836223
2025-06-12 20:09:55.137226
2025-06-12 20:10:01.089252
2025-06-12 20:10:00.521201
2025-06-12 20:10:02.518186
2025-06-12 20:10:02.910187
2025-06-12 20:10:04.187193
2025-06-12 20:10:01.310091
2025-06-12 20:10:01.840186
2025-06-12 20:10:05.688756
2025-06-12 20:10:06.663545
2025-06-12 20:10:09.107233
2025-06-12 20:10:04.455153
2025-06-12 20:10:03.337435
2025-06-12 20:10:11.673626
2025-06-12 20:10:07.918484
2025-06-12 19:54:38.546212
2025-06-12 20:10:08.885179
2025-06-12 20:10:13.391444
2025-06-12 20:10:11.837187
2025-06-12 20:10:16.458177
2025-06-12 20:10:13.483222
2025-06-12 20:10:14.019175
2025-06-12 20:10:18.013195
2025-06-12 20:10:10.733223
2025-06-12 20:10:19.800216
2025-06-12 20:10:22.217184
2025-06-12 20:10:12.217237
2025-06-12 20:10:15.160246
2025-06-12 20:10:17.658280
2025-06-12 20:10:23.075153
2025-06-12 20:10:20.078185
2025-06-12 20:10:18.236184
2025-06-12 20:10:15.971201
2025-06-12 20:10:24.142164
2025-06-12 20:10:24.680246
2025-06-12 20:10:18.637158
2025-06-12 20:10:26.389190
2025-06-12 20:10:28.135766
2025-06-12 20:10:27.829260
2025-06-12 20:10:24.784183
2025-06-12 20:10:29.800175
2025-06-12 20:10:33.233197
2025-06-12 20:10:34.227197
2025-06-12 20:10:27.633158
2025-06-12 20:10:31.102161
2025-06-12 20:10:29.850153
2025-06-12 20:10:34.026154
2025-06-12 20:10:36.117192
2025-06-12 20:10:36.319718
2025-06-12 20:10:32.231189
2025-06-12 20:10:31.610194
2025-06-12 20:10:32.274193
2025-06-12 20:10:34.500189
2025-06-12 20:10:37.878377
2025-06-12 20:10:41.775187
2025-06-12 20:10:38.623154
2025-06-12 20:10:43.662171
2025-06-12 20:10:41.969177
2025-06-12 20:10:40.833676
2025-06-12 20:10:46.072611
2025-06-12 20:10:46.959201
2025-06-12 20:10:46.775444
2025-06-12 20:10:49.907464
2025-06-12 20:10:44.764178
2025-06-12 20:10:48.273183
2025-06-12 20:10:44.516171
2025-06-12 20:10:50.347401
2025-06-12 20:10:50.680218
2025-06-12 20:10:45.679186
2025-06-12 20:10:52.624180
2025-06-12 20:10:55.602248
2025-06-12 20:10:45.801185
2025-06-12 20:10:55.275195
2025-06-12 20:10:49.170154
2025-06-12 20:10:55.237313
2025-06-12 20:10:49.264192
2025-06-12 20:10:57.479546
2025-06-12 20:10:54.873186
2025-06-12 20:10:53.350180
2025-06-12 20:11:02.134189
2025-06-12 20:11:04.246354
2025-06-12 20:10:59.850192
2025-06-12 20:11:04.916173
2025-06-12 20:11:01.945183
2025-06-12 20:10:59.267181
2025-06-12 20:11:05.060203
2025-06-12 20:10:59.923187
2025-06-12 20:11:05.849193
2025-06-12 20:11:03.117182
2025-06-12 20:11:07.632218
2025-06-12 20:11:07.529193
2025-06-12 20:11:08.026178
2025-06-12 20:11:13.078177
2025-06-12 20:11:06.979197
2025-06-12 20:11:10.652176
2025-06-12 20:11:12.225184
2025-06-12 20:11:09.426757
2025-06-12 20:11:13.126179
2025-06-12 20:11:15.274194
2025-06-12 20:11:15.322224
2025-06-12 20:11:17.770193
2025-06-12 20:11:18.842418
2025-06-12 20:11:20.951498
2025-06-12 20:11:15.907185
2025-06-12 20:11:22.914191
2025-06-12 20:11:21.435181
2025-06-12 19:49:44.307206
2025-06-12 20:11:25.018193
2025-06-12 20:11:26.568172
2025-06-12 20:11:19.456039
2025-06-12 20:11:21.777164
2025-06-12 20:11:22.052181
2025-06-12 20:11:19.348185
2025-06-12 20:11:29.562169
2025-06-12 20:11:26.964180
2025-06-12 20:11:24.896232
2025-06-12 20:11:16.792510
2025-06-12 20:11:18.167754
2025-06-12 20:11:24.923179
2025-06-12 20:11:27.788565
2025-06-12 20:11:23.716141
2025-06-12 20:02:21.849183
2025-06-12 20:11:28.048158
2025-06-12 20:11:33.396134
2025-06-12 20:11:33.429157
2025-06-12 20:11:32.038165
2025-06-12 20:11:34.330191
2025-06-12 20:11:35.605475
2025-06-12 20:11:33.696185
2025-06-12 20:11:35.927489
2025-06-12 20:11:34.347190
2025-06-12 20:11:36.370316
2025-06-12 20:11:39.494418
2025-06-12 20:11:33.974204
2025-06-12 20:11:39.573327
2025-06-12 20:11:44.039177
2025-06-12 20:11:39.197224
2025-06-12 20:11:37.291497
2025-06-12 20:11:43.920183
2025-06-12 20:11:45.610873
2025-06-12 20:11:45.323174
2025-06-12 20:11:40.684161
2025-06-12 20:11:46.543195
2025-06-12 20:11:51.093210
2025-06-12 20:11:37.349200
2025-06-12 20:11:52.757169
2025-06-12 20:11:54.840436
2025-06-12 20:11:45.584227
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 59, 0, 1, 59, 59, 33, 111, 75, 1, 5, 5, 31, 10, 0, 0, 95, 0, 95, 0, 31, 285, 0, 10, 0, 0, 69, 10, 0, 33, 10, 59, 33, 0, 10, 5, 0, 0, 0, 0, 0, 0, 33, 0, 58, 0, 1, 10, 1, 5, 95, 0, 0, 5, 1, 5, 10, 1, 0, 0, 285, 0, 1, 10, 58, 31, 72, 379, 0, 5, 5, 0, 95, 0, 1, 0, 0, 0, 0, 69, 59, 58, 0, 0, 33, 59, 10, 31, 379, 72, 33, 1, 0, 75, 1, 0, 1, 1, 31]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.09674999999999999; avg rank: 32.74; stdev rank: 68.22984977266182; total pools: 111.04

2025-06-12 20:11:48.305194
2025-06-12 20:11:46.857167
2025-06-12 20:11:50.452183
2025-06-12 20:11:51.388180
2025-06-12 20:11:55.572180
2025-06-12 20:11:57.805184
2025-06-12 20:12:00.010186
2025-06-12 20:11:56.663192
2025-06-12 20:12:02.281235
2025-06-12 20:12:01.932181
2025-06-12 20:12:06.013214
2025-06-12 20:12:03.870260
2025-06-12 20:12:03.598157
2025-06-12 20:12:05.209233
2025-06-12 20:12:05.408238
2025-06-12 20:12:08.420219
2025-06-12 20:12:05.858163
2025-06-12 20:12:08.202186
2025-06-12 20:12:06.790189
2025-06-12 20:12:10.641193
2025-06-12 20:12:12.261175
2025-06-12 20:12:07.040235
2025-06-12 20:12:11.106184
2025-06-12 20:12:11.472600
2025-06-12 20:12:16.500187
2025-06-12 20:12:10.753236
2025-06-12 20:12:15.794153
2025-06-12 20:12:18.026460
2025-06-12 20:12:16.891190
2025-06-12 20:12:19.070180
2025-06-12 20:12:23.340184
2025-06-12 20:12:17.837182
2025-06-12 20:12:19.813211
2025-06-12 20:12:17.807182
2025-06-12 20:12:24.124190
2025-06-12 20:12:28.381667
2025-06-12 20:12:21.411187
2025-06-12 20:12:22.116180
2025-06-12 20:12:24.714184
2025-06-12 20:12:22.974196
2025-06-12 20:12:28.134513
2025-06-12 20:12:26.165195
2025-06-12 20:12:29.189166
2025-06-12 20:12:29.435195
2025-06-12 20:12:34.376187
2025-06-12 20:12:31.306177
2025-06-12 20:12:32.767191
2025-06-12 20:12:37.927190
2025-06-12 20:12:41.413261
2025-06-12 20:12:39.764192
2025-06-12 20:12:38.513188
2025-06-12 20:12:36.483814
2025-06-12 20:12:39.508184
2025-06-12 20:12:36.157173
2025-06-12 20:12:38.915190
2025-06-12 20:12:44.463193
2025-06-12 20:12:42.996729
2025-06-12 20:12:40.564206
2025-06-12 20:12:46.581205
2025-06-12 20:12:46.517179
2025-06-12 20:12:40.476174
2025-06-12 20:12:50.817183
2025-06-12 20:12:50.864165
2025-06-12 20:12:38.929162
2025-06-12 20:12:43.852521
2025-06-12 20:12:53.898155
2025-06-12 20:12:51.314718
2025-06-12 20:12:54.349441
2025-06-12 20:12:52.971150
2025-06-12 20:12:57.804200
2025-06-12 20:12:53.851221
2025-06-12 20:12:53.771187
2025-06-12 20:13:00.266898
2025-06-12 20:12:57.036195
2025-06-12 20:13:05.840184
2025-06-12 20:13:03.680233
2025-06-12 20:13:02.699956
2025-06-12 20:13:05.177265
2025-06-12 20:13:01.482161
2025-06-12 20:13:07.078154
2025-06-12 20:13:07.459175
2025-06-12 20:13:12.781145
2025-06-12 20:13:10.594182
2025-06-12 20:13:05.198182
2025-06-12 20:13:06.815759
2025-06-12 20:13:13.662179
2025-06-12 20:13:10.363657
2025-06-12 20:13:14.809180
2025-06-12 20:13:13.159162
2025-06-12 20:13:18.956528
2025-06-12 20:13:16.622206
2025-06-12 20:13:18.636290
2025-06-12 20:13:22.556189
2025-06-12 20:13:20.664359
2025-06-12 20:13:18.335186
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 5, 10, 5, 59, 1, 259, 5, 0, 5, 10, 0, 58, 1, 0, 72, 0, 5, 0, 0, 69, 0, 5, 0, 5, 0, 1, 1, 0, 0, 0, 5, 5, 0, 0, 33, 0, 0, 1, 1, 0, 1, 33, 1, 10, 0, 0, 5, 31, 5, 10, 1, 10, 0, 1, 0, 0, 1, 0, 1, 10, 1, 0, 0, 33, 0, 5, 5, 1, 10, 0, 1, 0, 0, 58, 0, 0, 69, 0, 0, 0, 33, 10, 0, 1, 1, 0, 0, 59, 0, 10, 33, 0, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.18225000000000002; avg rank: 10.72; stdev rank: 30.27113476564762; total pools: 212.3

2025-06-12 20:13:22.588162
2025-06-12 20:13:24.557204
2025-06-12 20:13:28.828173
2025-06-12 20:13:29.802182
2025-06-12 20:13:27.626268
2025-06-12 20:13:28.732831
2025-06-12 20:13:21.558228
2025-06-12 20:13:34.988242
2025-06-12 20:13:33.914333
2025-06-12 19:58:03.152200
2025-06-12 20:13:32.470257
2025-06-12 20:13:34.517184
2025-06-12 20:13:34.348451
2025-06-12 20:13:35.614952
2025-06-12 20:13:35.823227
2025-06-12 20:13:43.658178
2025-06-12 20:13:46.502183
2025-06-12 20:13:42.548203
2025-06-12 20:13:44.190210
2025-06-12 20:13:44.673402
2025-06-12 20:13:42.521189
2025-06-12 20:13:48.983161
2025-06-12 19:58:11.535760
2025-06-12 20:13:40.996191
2025-06-12 20:13:46.810110
2025-06-12 20:13:43.782261
2025-06-12 20:13:51.216822
2025-06-12 20:03:24.149188
2025-06-12 20:13:53.938761
2025-06-12 20:13:38.555226
2025-06-12 20:13:46.870757
2025-06-12 20:13:52.003230
2025-06-12 20:13:57.475190
2025-06-12 20:13:55.039194
2025-06-12 20:13:51.862173
2025-06-12 20:13:59.057170
2025-06-12 20:13:49.665547
2025-06-12 20:14:01.422167
2025-06-12 20:14:02.875188
2025-06-12 20:14:07.158174
2025-06-12 20:14:03.572168
2025-06-12 20:13:59.481778
2025-06-12 20:14:06.162307
2025-06-12 20:14:02.929840
2025-06-12 20:14:08.037161
2025-06-12 20:14:03.565429
2025-06-12 20:14:03.193189
2025-06-12 20:14:09.032201
2025-06-12 20:14:06.565189
2025-06-12 20:14:15.340179
2025-06-12 20:14:18.384191
2025-06-12 20:14:10.620201
2025-06-12 20:14:05.672164
2025-06-12 20:14:13.711199
2025-06-12 20:14:19.725208
2025-06-12 20:14:20.513221
2025-06-12 20:14:09.390172
2025-06-12 20:14:23.437192
2025-06-12 20:14:22.902183
2025-06-12 20:14:20.418300
2025-06-12 20:14:27.655191
2025-06-12 20:14:28.729231
2025-06-12 20:14:22.521926
2025-06-12 20:14:28.202171
2025-06-12 20:03:53.365194
2025-06-12 20:14:27.373183
2025-06-12 20:14:30.180189
2025-06-12 20:14:31.359214
2025-06-12 20:14:27.063169
2025-06-12 20:14:38.033203
2025-06-12 20:14:36.683182
2025-06-12 20:14:35.650194
2025-06-12 20:14:39.700198
2025-06-12 20:14:30.687180
2025-06-12 20:14:39.713170
2025-06-12 20:14:32.206159
2025-06-12 20:14:47.021179
2025-06-12 20:14:45.288705
2025-06-12 20:14:46.406187
2025-06-12 20:14:50.878182
2025-06-12 20:14:40.319176
2025-06-12 20:14:54.473205
2025-06-12 20:14:42.847188
2025-06-12 19:57:41.312190
2025-06-12 20:14:51.865180
2025-06-12 20:14:54.642367
2025-06-12 20:14:59.973212
2025-06-12 20:15:02.559186
2025-06-12 20:14:57.309769
2025-06-12 20:14:59.868193
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 5, 10, 33, 169, 1, 1, 5, 0, 5, 10, 0, 0, 10, 0, 5, 0, 5, 1, 0, 69, 0, 299, 59, 5, 0, 1, 10, 0, 33, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 0, 31, 59, 1, 10, 5, 0, 95, 0, 5, 10, 1, 95, 1, 1, 72, 0, 33, 0, 1, 10, 0, 0, 0, 33, 0, 5, 5, 72, 10, 0, 10, 0, 0, 10, 0, 0, 304, 10, 0, 0, 33, 0, 0, 58, 33, 31, 0, 59, 0, 0, 33, 0, 0, 1, 0]
accuracy: 0.43; coop_accuracy: 0.99; mean sensitivity: 0.086; avg rank: 18.86; stdev rank: 48.24438205635968; total pools: 120.49

2025-06-12 20:15:02.357823
2025-06-12 20:15:07.439160
2025-06-12 20:15:03.820198
2025-06-12 20:15:04.859821
2025-06-12 20:15:12.209203
2025-06-12 20:15:11.420164
2025-06-12 20:15:14.750181
2025-06-12 20:15:20.737306
2025-06-12 20:15:19.600789
2025-06-12 20:15:16.660351
2025-06-12 20:15:18.233418
2025-06-12 20:15:16.615223
2025-06-12 20:15:11.582179
2025-06-12 20:15:21.631175
2025-06-12 20:15:23.008162
2025-06-12 20:00:03.778197
2025-06-12 20:15:20.055410
2025-06-12 20:15:28.373574
2025-06-12 20:15:28.516200
2025-06-12 20:15:25.657202
2025-06-12 20:15:26.266176
2025-06-12 20:15:23.326210
2025-06-12 20:15:35.103191
2025-06-12 20:15:24.192163
2025-06-12 20:15:35.855372
2025-06-12 20:15:37.367185
2025-06-12 20:15:34.798189
2025-06-12 20:15:25.712171
2025-06-12 20:15:36.059181
2025-06-12 20:05:11.400193
2025-06-12 20:15:39.814172
2025-06-12 20:15:39.863180
2025-06-12 20:15:44.825526
2025-06-12 20:04:24.164207
2025-06-12 20:15:40.895185
2025-06-12 20:15:46.780185
2025-06-12 20:15:53.484495
2025-06-12 20:15:50.417194
2025-06-12 20:15:49.697794
2025-06-12 20:15:48.053243
2025-06-12 20:15:50.945184
2025-06-12 20:15:47.875247
2025-06-12 20:15:45.543195
2025-06-12 20:15:53.870169
2025-06-12 20:15:45.356157
2025-06-12 20:15:52.255204
2025-06-12 20:15:53.833171
2025-06-12 20:15:57.817576
2025-06-12 20:16:00.822220
2025-06-12 20:15:57.939200
2025-06-12 20:16:05.938635
2025-06-12 20:16:06.897182
2025-06-12 20:16:07.063205
2025-06-12 20:16:06.732565
2025-06-12 20:16:02.989162
2025-06-12 20:16:07.700616
2025-06-12 20:16:08.656825
2025-06-12 20:16:10.506196
2025-06-12 20:16:10.462195
2025-06-12 20:16:12.872175
2025-06-12 20:16:17.581190
2025-06-12 20:16:11.352197
2025-06-12 20:16:20.764733
2025-06-12 20:16:19.806178
2025-06-12 20:16:17.963761
2025-06-12 20:16:26.818200
2025-06-12 20:16:15.539083
2025-06-12 20:16:23.568772
2025-06-12 20:16:25.028198
2025-06-12 20:16:28.647197
2025-06-12 20:16:25.861188
2025-06-12 20:16:33.122149
2025-06-12 20:16:30.257195
2025-06-12 20:16:30.545191
2025-06-12 20:16:27.325187
2025-06-12 20:16:35.625790
2025-06-12 20:16:39.148230
2025-06-12 20:16:32.854209
2025-06-12 20:05:12.513196
2025-06-12 20:16:37.127220
2025-06-12 20:16:30.129180
2025-06-12 20:16:37.384179
2025-06-12 20:16:38.377177
2025-06-12 20:16:35.494251
2025-06-12 20:00:37.048181
2025-06-12 20:16:43.521156
2025-06-12 20:16:49.035202
2025-06-12 20:16:42.307169
2025-06-12 20:16:49.795210
2025-06-12 20:16:49.618900
2025-06-12 20:16:53.958190
2025-06-12 20:16:45.131186
2025-06-12 20:16:47.623177
2025-06-12 20:16:48.666191
2025-06-12 20:06:29.395256
2025-06-12 20:16:54.593183
2025-06-12 20:16:53.254147
2025-06-12 20:16:54.338200
2025-06-12 20:16:56.471191
2025-06-12 20:16:59.939177
2025-06-12 20:16:53.507165
2025-06-12 20:16:58.354201
2025-06-12 20:17:02.780180
2025-06-12 20:16:55.097198
2025-06-12 20:17:07.324186
2025-06-12 20:17:06.395182
2025-06-12 20:17:07.483153
2025-06-12 20:17:05.677860
2025-06-12 20:17:11.521256
2025-06-12 20:17:12.552186
2025-06-12 20:17:09.152392
2025-06-12 20:17:12.482175
2025-06-12 20:17:12.446181
2025-06-12 20:17:09.078343
2025-06-12 20:17:17.921200
2025-06-12 20:17:20.215184
2025-06-12 20:17:17.733156
2025-06-12 20:17:18.819185
2025-06-12 20:17:13.438233
2025-06-12 20:17:24.539187
2025-06-12 20:17:27.527189
2025-06-12 20:17:08.289173
2025-06-12 20:17:25.589175
2025-06-12 20:17:22.042188
2025-06-12 20:17:28.664154
2025-06-12 20:17:33.021738
2025-06-12 20:17:37.207175
2025-06-12 20:17:31.277152
2025-06-12 20:17:37.692213
2025-06-12 20:17:39.828366
2025-06-12 20:17:40.537184
2025-06-12 20:17:27.883161
2025-06-12 20:17:45.343623
2025-06-12 20:17:41.586188
2025-06-12 20:17:48.074190
2025-06-12 20:17:43.451785
2025-06-12 20:01:09.666187
2025-06-12 20:17:50.165178
2025-06-12 20:17:52.783188
2025-06-12 20:17:56.654187
2025-06-12 20:06:46.987645
2025-06-12 20:17:46.965324
2025-06-12 20:17:58.220167
2025-06-12 20:17:56.917185
2025-06-12 20:17:57.021182
2025-06-12 20:17:54.733410
2025-06-12 20:18:06.962175
2025-06-12 20:18:07.904200
2025-06-12 20:18:08.740169
2025-06-12 20:18:06.951189
2025-06-12 20:18:13.652190
2025-06-12 20:18:03.756212
2025-06-12 20:18:09.681198
2025-06-12 20:18:13.983190
2025-06-12 20:18:12.327201
2025-06-12 20:18:27.026424
2025-06-12 20:18:21.097198
2025-06-12 20:18:21.695196
2025-06-12 20:07:48.066203
2025-06-12 20:18:27.394216
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 5, 58, 1, 0, 5, 0, 1, 1, 59, 33, 1, 0, 5, 58, 5, 1, 0, 0, 0, 0, 31, 5, 0, 1, 0, 0, 5, 0, 5, 5, 0, 0, 33, 0, 0, 10, 0, 0, 5, 0, 0, 10, 0, 0, 5, 0, 5, 5, 1, 10, 0, 0, 5, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 5, 5, 0, 10, 0, 1, 0, 0, 58, 0, 0, 33, 10, 5, 0, 1, 1, 10, 10, 0, 5, 0, 1, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.2415; avg rank: 5.35; stdev rank: 12.680989709009308; total pools: 276.6

2025-06-12 20:06:32.941208
2025-06-12 20:18:30.809205
2025-06-12 20:18:26.227193
2025-06-12 20:18:19.305208
2025-06-12 20:18:37.453183
2025-06-12 20:18:38.831161
2025-06-12 20:18:32.682616
2025-06-12 20:18:38.782190
2025-06-12 20:02:03.174209
2025-06-12 20:18:52.520179
2025-06-12 20:18:44.457230
2025-06-12 20:18:44.747179
2025-06-12 20:18:46.739023
2025-06-12 20:18:47.222228
2025-06-12 20:18:52.490231
2025-06-12 20:18:45.395817
2025-06-12 20:06:54.280199
2025-06-12 20:18:43.920226
2025-06-12 20:19:14.479168
2025-06-12 20:19:10.480182
2025-06-12 20:18:49.775645
2025-06-12 20:18:46.302223
2025-06-12 20:19:19.368188
2025-06-12 20:19:17.589179
2025-06-12 20:19:25.397185
2025-06-12 20:19:27.071176
2025-06-12 20:19:11.954207
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
