Beginning of run
landscape params:
2025-06-12 21:19:23.818122
2025-06-12 21:08:38.783132
2025-06-12 21:19:27.969122
2025-06-12 21:19:32.082134
2025-06-12 21:19:31.554128
2025-06-12 21:19:27.752133
2025-06-12 21:19:34.649183
2025-06-12 21:19:31.710151
2025-06-12 21:19:36.833138
2025-06-12 21:19:41.373112
2025-06-12 21:19:40.591129
2025-06-12 20:56:49.658140
2025-06-12 21:19:45.300443
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 116, 67, 23, 0, 24, 40, 23, 0, 26, 23, 140, 106, 23, 23, 140, 24, 23, 0, 40, 36, 40, 24, 0, 23, 0, 116, 23, 26, 23, 25, 23, 140, 34, 34, 25, 309, 23, 23, 26, 270, 139, 23, 116, 0, 0, 23, 0, 0, 227, 25, 34, 0, 139, 0, 23, 23, 23, 0, 25, 23, 0, 23, 139, 24, 23, 139, 23, 34, 0, 40, 34, 309, 139, 0, 23, 23, 0, 23, 0, 0, 108, 108, 23, 67, 23, 34, 26, 23, 0, 23, 23, 34, 23, 26, 0, 23, 0, 36, 23]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.09524999999999999; avg rank: 47.05; stdev rank: 62.837309776915184; total pools: 112.11

2025-06-12 21:19:53.398182
2025-06-12 21:19:54.588100
2025-06-12 21:19:52.923297
2025-06-12 21:19:56.980456
2025-06-12 21:20:00.928211
2025-06-12 21:19:59.145144
2025-06-12 21:20:02.438594
2025-06-12 21:20:04.766244
2025-06-12 21:20:05.854323
2025-06-12 21:20:07.777091
2025-06-12 21:20:02.645312
2025-06-12 21:20:13.744092
2025-06-12 21:20:15.705137
2025-06-12 21:20:12.702119
2025-06-12 21:20:14.807112
2025-06-12 21:20:17.866133
2025-06-12 21:20:20.359139
2025-06-12 21:20:18.496142
2025-06-12 21:20:24.136153
2025-06-12 21:20:20.517135
2025-06-12 21:20:28.607121
2025-06-12 21:14:08.237130
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23550000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.32

2025-06-12 21:20:29.841116
2025-06-12 21:20:25.603110
2025-06-12 21:20:27.541118
2025-06-12 21:20:33.593805
2025-06-12 21:20:31.868122
2025-06-12 21:20:35.433121
2025-06-12 21:20:38.744107
2025-06-12 21:20:41.069123
2025-06-12 21:20:38.166135
2025-06-12 21:20:39.828120
2025-06-12 21:20:40.024280
2025-06-12 20:58:43.030136
2025-06-12 21:20:42.682660
2025-06-12 20:56:52.860120
2025-06-12 21:20:48.431187
2025-06-12 21:20:45.210822
2025-06-12 21:20:45.405415
2025-06-12 21:20:48.573108
2025-06-12 21:20:52.401137
2025-06-12 21:20:52.359148
2025-06-12 21:20:54.897233
2025-06-12 21:20:54.949498
2025-06-12 21:20:54.946178
2025-06-12 21:21:00.504172
2025-06-12 21:20:58.188122
2025-06-12 21:20:58.000120
2025-06-12 21:21:03.949139
2025-06-12 21:21:02.729173
2025-06-12 21:20:56.061104
2025-06-12 21:21:00.539126
2025-06-12 21:21:03.212844
2025-06-12 21:21:02.511133
2025-06-12 21:21:03.151153
2025-06-12 21:21:03.961119
2025-06-12 21:21:07.475136
2025-06-12 21:21:09.313988
2025-06-12 21:20:58.253112
2025-06-12 21:21:11.613974
2025-06-12 21:21:10.831621
2025-06-12 21:21:10.224142
2025-06-12 21:21:15.318127
2025-06-12 21:21:18.115113
2025-06-12 21:21:15.063111
2025-06-12 21:21:10.695146
2025-06-12 21:21:18.597123
2025-06-12 21:21:20.041114
2025-06-12 21:21:11.392086
2025-06-12 21:21:14.337192
2025-06-12 21:21:15.814140
2025-06-12 21:21:18.538177
2025-06-12 21:21:22.376774
2025-06-12 21:21:21.104118
2025-06-12 21:21:23.958179
2025-06-12 21:21:23.995115
2025-06-12 21:21:27.565593
2025-06-12 21:21:29.855123
2025-06-12 21:21:30.147246
2025-06-12 21:21:30.158109
2025-06-12 21:21:29.246117
2025-06-12 21:21:29.233145
2025-06-12 21:21:30.168089
2025-06-12 21:21:35.429122
2025-06-12 21:21:27.432130
2025-06-12 21:21:33.873119
2025-06-12 21:21:30.995115
2025-06-12 21:21:29.369097
2025-06-12 21:21:36.324138
2025-06-12 21:21:27.931871
2025-06-12 21:21:37.185119
2025-06-12 21:21:42.892124
2025-06-12 21:21:44.439118
2025-06-12 21:21:44.173130
2025-06-12 21:21:42.350142
2025-06-12 21:21:37.994161
2025-06-12 21:21:43.501149
2025-06-12 21:21:48.186196
2025-06-12 21:21:50.620159
2025-06-12 21:21:49.965136
2025-06-12 21:21:46.195168
2025-06-12 21:21:48.144114
2025-06-12 21:21:48.673129
2025-06-12 21:21:55.910437
2025-06-12 21:21:47.040133
2025-06-12 21:21:48.527141
2025-06-12 21:21:58.930728
2025-06-12 21:21:52.776116
2025-06-12 21:21:49.118132
2025-06-12 21:21:58.933137
2025-06-12 21:22:02.967093
2025-06-12 21:22:00.857129
2025-06-12 21:21:58.928145
2025-06-12 21:22:04.261149
2025-06-12 21:21:56.543131
2025-06-12 21:21:58.242136
2025-06-12 21:22:01.928152
2025-06-12 21:22:05.815138
2025-06-12 21:22:07.121122
2025-06-12 21:22:02.700159
2025-06-12 21:22:02.348119
2025-06-12 21:22:05.584824
2025-06-12 21:22:07.012116
2025-06-12 21:22:02.115157
2025-06-12 21:22:14.259122
2025-06-12 21:22:11.188117
2025-06-12 21:22:16.494734
2025-06-12 21:22:14.358798
2025-06-12 21:22:18.466113
2025-06-12 21:22:18.782111
2025-06-12 21:22:11.581120
2025-06-12 21:22:10.618134
2025-06-12 21:22:15.560128
2025-06-12 21:22:23.513164
2025-06-12 21:22:18.909772
2025-06-12 21:22:22.811131
2025-06-12 21:22:17.684128
2025-06-12 21:22:19.122111
2025-06-12 21:22:24.080116
2025-06-12 21:22:25.244114
2025-06-12 21:22:27.719731
2025-06-12 21:22:27.166107
2025-06-12 21:22:23.993596
2025-06-12 21:22:32.686144
2025-06-12 21:22:34.950117
2025-06-12 21:22:30.131098
2025-06-12 21:22:36.053121
2025-06-12 21:22:30.546140
2025-06-12 21:22:35.275141
2025-06-12 21:22:32.353155
2025-06-12 21:22:30.155137
2025-06-12 21:22:28.275115
2025-06-12 21:07:51.168131
2025-06-12 21:22:42.687101
2025-06-12 21:22:40.868275
2025-06-12 21:22:35.886143
2025-06-12 21:22:40.560150
2025-06-12 21:12:19.921123
2025-06-12 21:22:39.666174
2025-06-12 21:22:37.966163
2025-06-12 21:22:51.995820
2025-06-12 21:22:46.621130
2025-06-12 21:22:45.702123
2025-06-12 21:22:43.254148
2025-06-12 21:22:45.570122
2025-06-12 21:22:49.387142
2025-06-12 21:22:47.298614
2025-06-12 21:22:55.320230
2025-06-12 21:22:54.601536
2025-06-12 21:22:57.159099
2025-06-12 21:22:59.933118
2025-06-12 21:22:58.314200
2025-06-12 21:22:59.916304
2025-06-12 21:23:01.349126
2025-06-12 21:23:04.035680
2025-06-12 21:23:03.613158
2025-06-12 21:22:58.361647
2025-06-12 21:23:09.265129
2025-06-12 21:23:02.215116
2025-06-12 21:23:09.381118
2025-06-12 21:23:05.547706
2025-06-12 21:23:09.430119
2025-06-12 21:23:07.761147
2025-06-12 21:23:14.293130
2025-06-12 21:23:13.498123
2025-06-12 21:07:55.531130
2025-06-12 21:09:21.906132
2025-06-12 21:23:18.490127
2025-06-12 21:23:17.647128
2025-06-12 21:23:18.266128
2025-06-12 21:23:20.338136
2025-06-12 21:23:23.515358
2025-06-12 21:23:21.319107
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 139, 0, 23, 0, 23, 24, 23, 26, 0, 23, 40, 26, 0, 0, 0, 0, 0, 24, 26, 0, 34, 24, 0, 23, 0, 0, 23, 24, 0, 26, 23, 23, 34, 23, 24, 0, 23, 23, 23, 26, 34, 23, 26, 24, 0, 23, 23, 0, 0, 116, 23, 23, 24, 0, 0, 26, 23, 0, 23, 23, 0, 24, 26, 0, 23, 23, 23, 34, 0, 0, 23, 0, 26, 0, 23, 23, 0, 24, 0, 0, 139, 0, 0, 390, 23, 0, 23, 23, 0, 0, 23, 0, 23, 24, 0, 0, 26, 116, 24]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.204; avg rank: 23.36; stdev rank: 44.64672888353636; total pools: 228.47

2025-06-12 21:23:23.064092
2025-06-12 21:23:23.678747
2025-06-12 21:23:24.036137
2025-06-12 21:23:27.000162
2025-06-12 21:23:28.911107
2025-06-12 21:23:33.251125
2025-06-12 21:23:32.361134
2025-06-12 21:23:32.766120
2025-06-12 21:23:36.121123
2025-06-12 21:13:57.960139
2025-06-12 21:08:10.102132
2025-06-12 21:23:34.363354
2025-06-12 21:23:33.402190
2025-06-12 21:23:40.568595
2025-06-12 21:23:25.660118
2025-06-12 21:23:39.503344
2025-06-12 21:23:42.559390
2025-06-12 21:07:02.083127
2025-06-12 21:23:42.190189
2025-06-12 21:23:36.705458
2025-06-12 21:23:44.361086
2025-06-12 21:13:10.250147
2025-06-12 21:23:54.238118
2025-06-12 21:23:48.412122
2025-06-12 21:23:52.056207
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 108, 0, 24, 0, 23, 23, 23, 26, 0, 106, 40, 108, 309, 23, 0, 0, 116, 23, 40, 0, 34, 24, 0, 23, 0, 227, 23, 24, 0, 518, 23, 0, 24, 23, 23, 0, 23, 23, 23, 106, 139, 139, 23, 0, 139, 23, 23, 0, 24, 116, 116, 23, 24, 0, 25, 23, 23, 0, 23, 0, 0, 23, 26, 0, 23, 428, 40, 23, 0, 0, 23, 0, 139, 0, 23, 23, 23, 26, 0, 108, 23, 0, 0, 34, 23, 23, 26, 23, 0, 0, 0, 0, 23, 26, 0, 0, 26, 233, 23]
accuracy: 0.31; coop_accuracy: 0.99; mean sensitivity: 0.08774999999999998; avg rank: 44.5; stdev rank: 81.43297857747805; total pools: 120.72

2025-06-12 21:23:49.965553
2025-06-12 21:23:51.875117
2025-06-12 21:23:47.305169
2025-06-12 21:23:53.747117
2025-06-12 21:08:09.632110
2025-06-12 21:24:00.132145
2025-06-12 21:23:56.215451
2025-06-12 21:12:42.058131
2025-06-12 21:08:47.703138
2025-06-12 21:24:05.350176
2025-06-12 21:24:01.757139
2025-06-12 21:24:06.686099
2025-06-12 21:24:07.618261
2025-06-12 21:24:09.884118
2025-06-12 21:24:08.838185
2025-06-12 21:24:11.591621
2025-06-12 21:24:14.300557
2025-06-12 21:07:56.616141
2025-06-12 21:24:10.402122
2025-06-12 21:24:19.958299
2025-06-12 21:24:16.966200
2025-06-12 21:24:17.996137
2025-06-12 21:24:16.798116
2025-06-12 21:24:22.640701
2025-06-12 21:08:00.617124
2025-06-12 21:08:32.394135
2025-06-12 21:24:25.273216
2025-06-12 21:24:33.714129
2025-06-12 21:24:26.003205
2025-06-12 21:24:28.993124
2025-06-12 21:24:30.449151
2025-06-12 21:24:21.980109
2025-06-12 21:24:31.622122
2025-06-12 21:24:28.117189
2025-06-12 21:24:20.662141
2025-06-12 21:24:34.163112
2025-06-12 21:24:22.895365
2025-06-12 21:24:29.943137
2025-06-12 21:24:40.531426
2025-06-12 21:24:45.320123
2025-06-12 21:24:39.768131
2025-06-12 21:07:37.643140
2025-06-12 21:24:41.170117
2025-06-12 21:24:27.215266
2025-06-12 21:24:46.736405
2025-06-12 21:24:47.462107
2025-06-12 21:08:53.024143
2025-06-12 21:24:49.514098
2025-06-12 21:24:47.307126
2025-06-12 21:24:51.838161
2025-06-12 21:24:48.332096
2025-06-12 21:24:49.472609
2025-06-12 21:24:55.116778
2025-06-12 21:24:49.906125
2025-06-12 21:24:57.177131
2025-06-12 21:24:51.844610
2025-06-12 21:25:01.831094
2025-06-12 21:24:57.817101
2025-06-12 21:24:48.820137
2025-06-12 21:25:06.501115
2025-06-12 21:25:06.517107
2025-06-12 21:14:39.438136
2025-06-12 21:25:01.285120
2025-06-12 21:25:04.132260
2025-06-12 21:25:09.678166
2025-06-12 21:25:11.636489
2025-06-12 21:25:12.532122
2025-06-12 21:14:12.885134
2025-06-12 21:25:09.760634
2025-06-12 21:25:11.129107
2025-06-12 21:25:13.219443
2025-06-12 21:25:17.687384
2025-06-12 21:25:15.360665
2025-06-12 21:25:11.863119
2025-06-12 21:25:18.506684
2025-06-12 21:25:23.823134
2025-06-12 21:25:18.600121
2025-06-12 21:25:22.901131
2025-06-12 21:25:19.307913
2025-06-12 21:25:24.863113
2025-06-12 21:25:23.769118
2025-06-12 21:25:20.015373
2025-06-12 21:25:32.959109
2025-06-12 21:25:28.138162
2025-06-12 21:25:33.800125
2025-06-12 21:25:33.531134
2025-06-12 21:25:30.236758
2025-06-12 21:25:31.870131
2025-06-12 21:25:32.671131
2025-06-12 21:25:35.376116
2025-06-12 21:14:45.631127
2025-06-12 21:25:31.859185
2025-06-12 21:14:08.379159
2025-06-12 21:25:42.132115
2025-06-12 21:25:43.624170
2025-06-12 21:25:46.235113
2025-06-12 21:25:45.055716
2025-06-12 21:25:51.535128
2025-06-12 21:25:42.346127
2025-06-12 21:25:42.181105
2025-06-12 21:25:41.439141
2025-06-12 21:25:45.935465
2025-06-12 21:25:50.165122
2025-06-12 21:25:47.009119
2025-06-12 21:25:43.069114
2025-06-12 21:25:50.726116
2025-06-12 21:25:59.229118
2025-06-12 21:25:48.923072
2025-06-12 21:25:50.345148
2025-06-12 21:26:02.631122
2025-06-12 21:26:05.013116
2025-06-12 21:25:54.167245
2025-06-12 21:26:07.519125
2025-06-12 21:26:00.245108
2025-06-12 21:26:03.068121
2025-06-12 21:26:07.104126
2025-06-12 21:26:06.634134
2025-06-12 21:26:03.497139
2025-06-12 21:26:11.115125
2025-06-12 21:26:13.909162
2025-06-12 21:26:09.840173
2025-06-12 21:26:12.199137
2025-06-12 21:26:13.497131
2025-06-12 21:26:02.791096
2025-06-12 21:26:23.036121
2025-06-12 21:26:19.607115
2025-06-12 21:26:24.484095
2025-06-12 21:26:16.148108
2025-06-12 21:26:23.149172
2025-06-12 21:26:23.468136
2025-06-12 21:26:17.923772
2025-06-12 21:26:24.111165
2025-06-12 21:26:30.966137
2025-06-12 21:26:31.064129
2025-06-12 21:26:27.315332
2025-06-12 21:26:38.026115
2025-06-12 21:26:38.200611
2025-06-12 21:26:34.867495
2025-06-12 21:26:29.449107
2025-06-12 21:26:30.817124
2025-06-12 21:26:44.699225
2025-06-12 21:26:37.716097
2025-06-12 21:09:02.385129
2025-06-12 21:26:41.860116
2025-06-12 21:26:38.644109
2025-06-12 21:26:37.933103
2025-06-12 21:09:08.537132
2025-06-12 21:26:46.263156
2025-06-12 21:26:47.971368
2025-06-12 21:26:33.907125
2025-06-12 21:26:47.249723
2025-06-12 21:26:50.561137
2025-06-12 21:26:46.419100
2025-06-12 21:26:47.465137
2025-06-12 21:26:53.411460
2025-06-12 21:26:55.938115
2025-06-12 21:27:00.023111
2025-06-12 21:26:54.291144
2025-06-12 21:26:55.437140
2025-06-12 21:26:54.916133
2025-06-12 21:27:00.498124
2025-06-12 21:26:59.550096
2025-06-12 21:26:59.252116
2025-06-12 21:27:05.166872
2025-06-12 21:27:03.919118
2025-06-12 21:27:04.028697
2025-06-12 21:27:01.835131
2025-06-12 21:26:56.020129
2025-06-12 21:27:02.253118
2025-06-12 21:27:14.195126
2025-06-12 21:27:09.867140
2025-06-12 21:27:05.065159
2025-06-12 21:27:16.638106
2025-06-12 21:27:10.865131
2025-06-12 21:27:13.891127
2025-06-12 21:27:14.485127
2025-06-12 21:27:19.675107
2025-06-12 21:27:23.161125
2025-06-12 21:27:20.472000
2025-06-12 21:27:26.801742
2025-06-12 21:27:27.491148
2025-06-12 21:27:20.787166
2025-06-12 21:27:21.290123
2025-06-12 21:27:29.306093
2025-06-12 21:15:44.315120
2025-06-12 21:27:19.231777
2025-06-12 21:27:25.640118
2025-06-12 21:27:21.159130
2025-06-12 21:27:35.910118
2025-06-12 21:27:29.274114
2025-06-12 21:27:36.705105
2025-06-12 21:27:40.255140
2025-06-12 21:27:38.291125
2025-06-12 21:27:35.426103
2025-06-12 21:27:34.970090
2025-06-12 21:27:44.062131
2025-06-12 21:27:42.298115
2025-06-12 21:27:51.348121
2025-06-12 21:27:42.902140
2025-06-12 21:27:41.700118
2025-06-12 21:27:58.696128
2025-06-12 21:27:45.444116
2025-06-12 21:27:55.300126
2025-06-12 21:27:53.455095
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 36, 67, 23, 0, 0, 23, 23, 0, 0, 23, 40, 23, 0, 23, 26, 0, 0, 24, 0, 26, 24, 23, 0, 23, 25, 0, 23, 0, 0, 23, 23, 0, 0, 23, 0, 0, 23, 23, 23, 0, 34, 24, 24, 24, 34, 23, 0, 0, 0, 26, 23, 0, 24, 0, 25, 0, 23, 0, 23, 0, 0, 23, 23, 0, 0, 23, 23, 23, 0, 0, 23, 0, 24, 0, 23, 23, 0, 24, 0, 23, 24, 116, 0, 23, 0, 23, 23, 23, 0, 0, 0, 25, 23, 24, 0, 0, 26, 108, 23]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.28475; avg rank: 16.59; stdev rank: 19.01267734960019; total pools: 316.87

2025-06-12 21:28:00.701130
2025-06-12 21:10:39.536134
2025-06-12 21:16:31.388129
2025-06-12 21:28:03.982118
2025-06-12 21:28:14.468375
2025-06-12 21:28:16.094155
2025-06-12 21:28:17.319224
2025-06-12 21:28:28.982103
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 227, 0, 0, 23, 24, 23, 23, 26, 0, 23, 0, 139, 0, 23, 26, 0, 0, 23, 25, 140, 24, 23, 0, 34, 0, 0, 23, 0, 0, 520, 23, 0, 23, 23, 0, 0, 23, 23, 23, 0, 139, 67, 139, 24, 40, 23, 0, 0, 227, 25, 116, 390, 23, 0, 0, 40, 23, 0, 23, 309, 0, 24, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 116, 0, 23, 23, 0, 26, 0, 108, 0, 0, 0, 23, 23, 26, 23, 23, 0, 0, 0, 0, 23, 26, 0, 0, 26, 116, 23]
accuracy: 0.41; coop_accuracy: 0.99; mean sensitivity: 0.09899999999999999; avg rank: 38.59; stdev rank: 79.62664064243826; total pools: 151.28

2025-06-12 21:17:41.246165
2025-06-12 21:28:15.027574
2025-06-12 21:28:19.583202
2025-06-12 21:17:12.585924
2025-06-12 21:28:24.454476
2025-06-12 21:28:21.711172
2025-06-12 21:28:30.139764
2025-06-12 21:17:39.891707
2025-06-12 21:28:39.584138
2025-06-12 21:28:46.748069
2025-06-12 21:28:27.304184
2025-06-12 21:28:57.053134
2025-06-12 21:28:52.182130
2025-06-12 21:28:52.836803
2025-06-12 21:28:59.115177
2025-06-12 21:28:56.456163
2025-06-12 21:28:52.891148
2025-06-12 21:29:04.476389
2025-06-12 21:29:01.237121
2025-06-12 21:28:54.693114
2025-06-12 21:29:14.360485
2025-06-12 21:29:15.411162
2025-06-12 21:29:07.756233
2025-06-12 21:29:12.422200
2025-06-12 21:29:01.466574
2025-06-12 21:29:28.757147
2025-06-12 21:29:29.398156
2025-06-12 21:29:35.369149
2025-06-12 21:29:31.550119
2025-06-12 21:18:13.524124
2025-06-12 21:29:17.451155
2025-06-12 21:29:28.152141
2025-06-12 21:29:26.902144
2025-06-12 21:29:38.409136
2025-06-12 21:29:18.890159
2025-06-12 21:29:37.059139
2025-06-12 21:29:41.588125
2025-06-12 21:29:50.163050
2025-06-12 21:29:44.074164
2025-06-12 21:29:42.816137
2025-06-12 21:29:53.360141
2025-06-12 21:29:54.708161
2025-06-12 21:29:53.682124
2025-06-12 21:30:06.991150
2025-06-12 21:30:06.862141
2025-06-12 21:30:04.128130
2025-06-12 21:30:01.608133
2025-06-12 21:30:13.499147
2025-06-12 21:18:29.538127
2025-06-12 21:30:09.497094
2025-06-12 21:29:53.638139
2025-06-12 21:30:20.328127
2025-06-12 21:30:16.300126
2025-06-12 21:30:14.470141
2025-06-12 21:30:07.137134
2025-06-12 21:30:30.272141
2025-06-12 21:30:35.106146
2025-06-12 21:19:35.086122
2025-06-12 21:30:38.563129
2025-06-12 21:30:05.898124
2025-06-12 21:30:40.962132
2025-06-12 21:30:21.532139
2025-06-12 21:30:33.789125
2025-06-12 21:30:32.303144
2025-06-12 21:30:36.634145
2025-06-12 21:30:46.554867
2025-06-12 21:30:48.764153
2025-06-12 21:30:44.262140
2025-06-12 21:30:35.886375
2025-06-12 21:09:11.471146
2025-06-12 21:30:48.677841
2025-06-12 21:31:00.869123
2025-06-12 21:31:03.679145
2025-06-12 21:30:47.011787
2025-06-12 21:30:58.454187
2025-06-12 21:31:07.597634
2025-06-12 21:30:54.782181
2025-06-12 21:31:04.106163
2025-06-12 21:31:14.069131
2025-06-12 21:31:06.601125
2025-06-12 21:08:49.757128
2025-06-12 21:31:16.122107
2025-06-12 21:31:20.050129
2025-06-12 21:31:11.723134
2025-06-12 21:31:17.639141
2025-06-12 21:31:25.268142
2025-06-12 21:31:06.370478
2025-06-12 21:31:15.297146
2025-06-12 21:31:29.975149
2025-06-12 21:08:24.984127
2025-06-12 21:31:34.694135
2025-06-12 21:31:43.980126
2025-06-12 21:31:37.868573
2025-06-12 21:31:44.533139
2025-06-12 21:31:41.881285
2025-06-12 21:31:30.871161
2025-06-12 21:31:50.292119
2025-06-12 21:31:53.689124
2025-06-12 21:31:45.552127
2025-06-12 21:31:47.077136
2025-06-12 21:31:57.088170
2025-06-12 21:32:01.627148
2025-06-12 21:31:50.175135
2025-06-12 21:31:44.569132
2025-06-12 21:31:52.848127
2025-06-12 21:32:17.270101
2025-06-12 21:32:14.766143
2025-06-12 21:32:02.428141
2025-06-12 21:32:14.689150
2025-06-12 21:32:10.653157
2025-06-12 21:32:20.475101
2025-06-12 21:32:18.382133
2025-06-12 21:32:24.651145
2025-06-12 21:32:10.594160
2025-06-12 21:32:12.850156
2025-06-12 21:32:30.364136
2025-06-12 21:32:27.422096
2025-06-12 21:32:24.714145
2025-06-12 21:32:33.412133
2025-06-12 21:32:41.038516
2025-06-12 21:32:38.262115
2025-06-12 21:32:31.497143
2025-06-12 21:32:35.074158
2025-06-12 21:32:40.732127
2025-06-12 21:32:41.901128
2025-06-12 21:32:49.962122
2025-06-12 21:32:48.701143
2025-06-12 21:32:43.155152
2025-06-12 21:32:52.281156
2025-06-12 21:32:57.166177
2025-06-12 21:32:59.472929
2025-06-12 21:32:50.745143
2025-06-12 21:33:08.923105
2025-06-12 21:33:07.806158
2025-06-12 21:32:54.736140
2025-06-12 21:33:10.338668
2025-06-12 21:33:18.373162
2025-06-12 21:33:12.087877
2025-06-12 21:33:21.351149
2025-06-12 21:32:54.794795
2025-06-12 21:08:44.532121
2025-06-12 21:33:20.722146
2025-06-12 21:33:10.495177
2025-06-12 21:11:31.571142
2025-06-12 21:12:28.299126
2025-06-12 21:33:23.427189
2025-06-12 21:33:28.668121
2025-06-12 21:11:53.224123
2025-06-12 21:33:11.106369
2025-06-12 21:33:25.618127
2025-06-12 21:33:37.326147
2025-06-12 21:33:36.004125
2025-06-12 21:33:41.569149
2025-06-12 21:33:43.788152
2025-06-12 21:33:33.358135
2025-06-12 21:33:36.466150
2025-06-12 21:33:43.425125
2025-06-12 21:33:47.826143
2025-06-12 21:33:33.590480
2025-06-12 21:33:51.095269
2025-06-12 21:33:56.152136
2025-06-12 21:33:45.766110
2025-06-12 21:34:03.853135
2025-06-12 21:34:04.757173
2025-06-12 21:33:58.747164
2025-06-12 21:34:10.500126
2025-06-12 21:33:47.282118
2025-06-12 21:10:58.765140
2025-06-12 21:34:09.079745
2025-06-12 21:34:08.647128
2025-06-12 21:34:12.144138
2025-06-12 21:34:13.229141
2025-06-12 21:34:21.762131
2025-06-12 21:34:19.871147
2025-06-12 21:34:20.181128
2025-06-12 21:34:30.849146
2025-06-12 21:22:56.999141
2025-06-12 21:34:09.388118
2025-06-12 21:34:27.986142
2025-06-12 21:34:11.360230
2025-06-12 21:34:37.202126
2025-06-12 21:34:25.623130
2025-06-12 21:34:32.289126
2025-06-12 21:34:36.230118
2025-06-12 21:34:33.411126
2025-06-12 21:34:43.680824
2025-06-12 21:34:43.259146
2025-06-12 21:34:46.016130
2025-06-12 21:34:58.648099
2025-06-12 21:34:49.345142
2025-06-12 21:35:00.234890
2025-06-12 21:35:00.926155
2025-06-12 21:23:46.327133
2025-06-12 21:35:05.879142
2025-06-12 21:34:52.079142
2025-06-12 21:24:04.168214
2025-06-12 21:34:51.729153
2025-06-12 21:35:10.463139
2025-06-12 21:35:03.749163
2025-06-12 21:35:10.706157
2025-06-12 21:11:44.695134
2025-06-12 21:35:14.629134
2025-06-12 21:35:03.926131
2025-06-12 21:35:29.967241
2025-06-12 21:35:19.645144
2025-06-12 21:35:20.084133
2025-06-12 21:35:26.723134
2025-06-12 21:35:37.182131
2025-06-12 21:35:17.982224
2025-06-12 21:35:44.326148
2025-06-12 21:35:43.120136
2025-06-12 21:35:44.762119
2025-06-12 21:25:24.801161
2025-06-12 21:24:19.387173
2025-06-12 21:36:16.453130
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 23, 0, 0, 23, 0, 0, 23, 23, 23, 23, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 23, 23, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.436; avg rank: 6.21; stdev rank: 10.211067524994633; total pools: 560.52
