Beginning of run
landscape params:
2025-06-12 23:18:24.689329
2025-06-12 23:20:30.839262
2025-06-12 23:13:55.748268
2025-06-12 23:21:16.206257
2025-06-12 23:21:08.901256
2025-06-12 23:21:43.189262
2025-06-12 23:21:24.356280
2025-06-12 23:21:17.322253
2025-06-12 23:21:20.250503
2025-06-12 23:21:05.294259
2025-06-12 23:21:12.782058
2025-06-12 23:21:29.137220
2025-06-12 23:21:57.848306
2025-06-12 23:21:36.808289
2025-06-12 23:21:16.835896
2025-06-12 23:21:32.616291
2025-06-12 23:21:53.925250
2025-06-12 23:21:36.888264
2025-06-12 23:22:13.486260
2025-06-12 23:21:45.352240
2025-06-12 23:21:57.489241
2025-06-12 23:21:54.210291
2025-06-12 23:21:39.841256
2025-06-12 23:21:08.059284
2025-06-12 23:22:04.516273
2025-06-12 23:21:10.192264
2025-06-12 23:21:07.127254
2025-06-12 23:22:07.369268
2025-06-12 23:21:01.284270
2025-06-12 23:14:41.534243
2025-06-12 23:21:59.565246
2025-06-12 23:21:59.511242
2025-06-12 23:22:23.360375
2025-06-12 23:22:11.806266
2025-06-12 23:21:41.876263
2025-06-12 23:22:13.523224
2025-06-12 23:22:16.481265
2025-06-12 23:21:40.460274
2025-06-12 23:17:00.512236
2025-06-12 23:10:29.408244
2025-06-12 23:22:14.433285
2025-06-12 23:22:09.969234
2025-06-12 23:22:27.996255
2025-06-12 23:13:58.586259
2025-06-12 23:22:36.377532
2025-06-12 23:22:33.414267
2025-06-12 23:17:04.550793
2025-06-12 23:21:54.586308
2025-06-12 23:22:33.031254
2025-06-12 23:14:50.087281
2025-06-12 23:22:35.703247
2025-06-12 23:22:41.472624
2025-06-12 23:22:50.590259
2025-06-12 23:22:42.686268
2025-06-12 23:22:56.468287
2025-06-12 23:17:18.714275
2025-06-12 23:22:55.969255
2025-06-12 23:17:26.447232
2025-06-12 23:22:55.117270
2025-06-12 23:23:01.912053
2025-06-12 23:23:04.691278
2025-06-12 23:22:56.366252
2025-06-12 23:22:59.593229
2025-06-12 23:08:50.834245
2025-06-12 23:23:09.780242
2025-06-12 23:23:20.729240
2025-06-12 23:20:41.290245
2025-06-12 23:23:06.627259
2025-06-12 23:22:41.845253
2025-06-12 23:23:14.322287
2025-06-12 23:23:29.301254
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 0, 212, 0, 2, 2, 0, 1, 0, 4, 6, 0, 1, 0, 0, 1, 0, 3, 0, 0, 5, 7, 0, 0, 2, 2, 0, 0, 212, 3, 3, 0, 446, 0, 3, 5, 6, 3, 91, 0, 0, 0, 4, 0, 0, 0, 1, 3, 4, 3, 0, 5, 3, 0, 0, 0, 0, 0, 3, 2, 10, 5, 0, 0, 1, 3, 91, 0, 0, 3, 130, 130, 0, 0, 3, 0, 0, 3, 204, 0, 9, 0, 0, 0, 0, 0, 3, 30, 3, 1, 3, 55, 0, 5, 3, 0, 3, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.10624999999999998; avg rank: 17.52; stdev rank: 59.5561046409182; total pools: 274.05

2025-06-12 23:23:30.063219
2025-06-12 23:23:31.063227
2025-06-12 23:22:42.592271
2025-06-12 23:22:45.010317
2025-06-12 23:22:40.777283
2025-06-12 23:21:06.719048
2025-06-12 23:23:39.240687
2025-06-12 23:23:58.092311
2025-06-12 23:23:20.513246
2025-06-12 23:23:02.171286
2025-06-12 23:24:06.718247
2025-06-12 23:02:01.662406
2025-06-12 23:23:57.972398
2025-06-12 23:21:54.397277
2025-06-12 23:23:54.931249
2025-06-12 23:24:00.477288
2025-06-12 23:24:31.741299
2025-06-12 23:18:59.439291
2025-06-12 23:10:03.460305
2025-06-12 23:24:19.587257
2025-06-12 23:24:02.769289
2025-06-12 23:08:57.380256
2025-06-12 23:24:07.441254
2025-06-12 23:24:08.830285
2025-06-12 23:17:36.653275
2025-06-12 23:24:12.141284
2025-06-12 23:24:05.560643
2025-06-12 23:24:14.643277
2025-06-12 23:17:30.846273
2025-06-12 23:25:05.709249
2025-06-12 23:24:40.552345
2025-06-12 23:24:10.329255
2025-06-12 23:24:17.114489
2025-06-12 23:25:09.624248
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.533; avg rank: 0.22; stdev rank: 0.6095900261651268; total pools: 709.72

2025-06-12 23:24:14.811303
2025-06-12 23:12:07.890226
2025-06-12 23:24:32.166230
2025-06-12 23:24:58.196269
2025-06-12 23:25:34.947142
2025-06-12 23:25:35.883284
2025-06-12 23:24:39.460253
2025-06-12 23:11:48.862253
2025-06-12 23:25:19.043246
2025-06-12 23:25:24.628232
2025-06-12 23:18:18.174244
2025-06-12 23:26:03.396326
2025-06-12 23:25:03.579262
2025-06-12 23:25:13.370242
2025-06-12 23:18:24.435124
2025-06-12 23:25:04.763318
2025-06-12 23:17:21.264282
2025-06-12 23:25:27.875325
2025-06-12 23:23:51.068228
2025-06-12 23:19:01.770343
2025-06-12 23:25:28.689257
2025-06-12 23:25:37.278260
2025-06-12 23:25:30.970333
2025-06-12 23:25:45.805251
2025-06-12 23:26:05.038082
2025-06-12 22:56:55.124306
2025-06-12 23:04:04.581264
2025-06-12 23:25:52.339238
2025-06-12 23:26:31.573243
2025-06-12 23:26:02.422246
2025-06-12 23:24:15.804244
2025-06-12 23:26:59.307121
2025-06-12 23:25:54.562429
2025-06-12 23:26:16.048281
2025-06-12 23:04:46.530242
2025-06-12 23:27:08.365020
2025-06-12 23:26:21.534264
2025-06-12 23:26:44.466251
2025-06-12 23:25:57.589257
2025-06-12 23:26:56.554259
2025-06-12 23:26:06.970253
2025-06-12 23:27:27.905253
2025-06-12 23:26:12.702461
2025-06-12 23:25:02.526137
2025-06-12 23:26:33.056250
2025-06-12 23:08:02.592246
2025-06-12 23:26:36.345242
2025-06-12 23:25:59.988732
2025-06-12 23:27:36.043252
2025-06-12 23:26:07.787312
2025-06-12 23:26:03.114591
2025-06-12 23:26:32.592281
2025-06-12 23:26:57.224290
2025-06-12 23:26:17.261285
2025-06-12 23:26:58.559308
2025-06-12 23:25:57.316295
2025-06-12 23:26:21.057163
2025-06-12 23:06:06.256295
2025-06-12 23:27:54.845254
2025-06-12 23:27:08.706271
2025-06-12 23:26:57.744240
2025-06-12 23:11:56.306280
2025-06-12 23:27:04.686261
2025-06-12 23:21:18.274307
2025-06-12 23:06:28.722268
2025-06-12 23:21:58.886286
2025-06-12 23:11:41.716282
2025-06-12 23:28:20.772175
2025-06-12 23:27:43.626800
2025-06-12 23:21:15.797244
2025-06-12 23:27:33.652256
2025-06-12 23:12:48.607256
2025-06-12 23:13:36.618255
2025-06-12 23:23:02.633900
2025-06-12 23:27:48.891264
2025-06-12 23:23:20.833264
2025-06-12 23:27:45.453272
2025-06-12 23:28:45.769659
2025-06-12 23:13:19.109264
2025-06-12 23:23:30.242777
2025-06-12 23:28:24.736282
2025-06-12 23:28:02.905266
2025-06-12 23:28:10.835273
2025-06-12 23:27:59.441277
2025-06-12 23:23:38.169280
2025-06-12 23:26:44.850270
2025-06-12 23:28:16.346228
2025-06-12 23:28:22.371276
2025-06-12 23:07:11.440277
2025-06-12 23:28:13.202284
2025-06-12 23:17:45.709659
2025-06-12 23:14:41.490283
2025-06-12 23:27:30.820250
2025-06-12 23:28:26.522252
2025-06-12 23:27:55.761281
2025-06-12 23:28:47.089245
2025-06-12 23:28:03.461266
2025-06-12 23:29:01.292274
2025-06-12 23:28:15.758272
2025-06-12 23:28:06.579282
2025-06-12 23:07:49.096259
2025-06-12 23:28:51.329286
2025-06-12 23:28:06.668272
2025-06-12 23:28:19.640242
2025-06-12 23:29:07.966254
2025-06-12 23:23:12.125245
2025-06-12 23:18:28.382767
2025-06-12 23:28:18.533282
2025-06-12 23:29:29.399252
2025-06-12 23:29:36.078794
2025-06-12 23:29:23.968259
2025-06-12 23:29:32.440916
2025-06-12 23:27:58.109958
2025-06-12 23:29:28.561492
2025-06-12 23:29:33.066396
2025-06-12 23:29:38.735290
2025-06-12 23:29:51.064283
2025-06-12 23:29:54.661264
2025-06-12 23:30:39.060270
2025-06-12 23:30:09.880334
2025-06-12 23:23:21.940256
2025-06-12 23:30:44.503265
2025-06-12 23:29:49.329269
2025-06-12 23:30:22.612224
2025-06-12 23:30:48.094254
2025-06-12 23:30:29.779277
2025-06-12 23:30:01.853253
2025-06-12 23:31:10.786253
2025-06-12 23:30:50.626279
2025-06-12 23:22:49.415247
2025-06-12 23:30:26.365265
2025-06-12 23:29:54.458262
2025-06-12 23:00:13.267268
2025-06-12 23:02:33.839259
2025-06-12 23:30:06.838273
2025-06-12 23:31:10.299806
2025-06-12 23:25:07.636300
2025-06-12 23:30:13.101287
2025-06-12 23:31:36.487262
2025-06-12 23:30:06.911257
2025-06-12 23:31:08.023244
2025-06-12 23:30:01.009253
2025-06-12 23:30:53.371261
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7505000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1202.28

2025-06-12 23:31:56.409863
2025-06-12 23:30:20.622256
2025-06-12 23:31:42.170250
2025-06-12 23:31:59.994260
2025-06-12 23:29:31.766397
2025-06-12 23:31:27.619254
2025-06-12 23:31:35.484235
2025-06-12 23:31:26.894250
2025-06-12 23:02:27.473273
2025-06-12 23:31:34.183238
2025-06-12 23:21:01.758080
2025-06-12 23:30:25.535283
2025-06-12 23:32:20.601297
2025-06-12 23:31:35.544249
2025-06-12 23:32:27.818046
2025-06-12 23:31:27.031248
2025-06-12 23:32:46.681985
2025-06-12 23:31:58.144256
2025-06-12 23:32:52.759865
2025-06-12 23:31:49.104272
2025-06-12 23:32:00.987261
2025-06-12 23:30:44.956650
2025-06-12 23:33:13.200253
2025-06-12 23:32:24.360276
2025-06-12 23:32:20.164505
2025-06-12 23:33:16.675230
2025-06-12 23:32:29.563280
2025-06-12 23:32:10.844252
2025-06-12 23:33:14.063261
2025-06-12 23:32:28.303486
2025-06-12 23:32:17.841292
2025-06-12 23:32:39.491231
2025-06-12 23:33:41.047256
2025-06-12 23:31:56.180252
2025-06-12 23:32:47.202285
2025-06-12 23:32:16.456286
2025-06-12 23:33:49.168288
2025-06-12 23:32:25.934526
2025-06-12 23:32:30.870258
2025-06-12 23:32:33.306339
2025-06-12 23:32:16.930277
2025-06-12 23:29:00.448025
2025-06-12 23:26:26.544269
2025-06-12 23:23:04.769301
2025-06-12 23:32:23.336259
2025-06-12 23:33:52.716240
2025-06-12 23:32:31.649291
2025-06-12 23:34:12.006222
2025-06-12 23:29:07.460313
2025-06-12 23:34:05.205315
2025-06-12 23:32:23.360299
2025-06-12 23:32:42.747321
2025-06-12 23:33:44.458255
2025-06-12 23:29:15.030028
2025-06-12 23:25:33.255245
2025-06-12 23:32:58.794240
2025-06-12 23:34:36.190190
2025-06-12 23:34:35.754131
2025-06-12 23:26:33.994270
2025-06-12 23:32:28.110286
2025-06-12 23:29:30.038526
2025-06-12 23:34:01.035259
2025-06-12 23:33:52.339662
2025-06-12 23:34:09.960292
2025-06-12 23:34:34.485181
2025-06-12 23:33:24.283219
2025-06-12 23:13:12.369275
2025-06-12 23:35:01.481081
2025-06-12 23:35:02.503972
2025-06-12 23:33:27.923438
2025-06-12 23:12:48.130304
2025-06-12 23:33:44.472253
2025-06-12 23:34:38.626290
2025-06-12 23:34:23.594272
2025-06-12 23:34:06.709257
2025-06-12 23:33:46.807292
2025-06-12 23:33:54.946283
2025-06-12 23:34:10.643731
2025-06-12 23:35:27.465774
2025-06-12 23:34:00.282260
2025-06-12 23:35:15.502638
2025-06-12 23:12:55.017233
2025-06-12 23:34:22.506311
2025-06-12 23:34:26.655245
2025-06-12 23:10:54.160281
2025-06-12 23:28:30.964277
2025-06-12 23:34:37.286272
2025-06-12 23:35:12.269263
2025-06-12 23:33:33.399095
2025-06-12 23:35:13.980313
2025-06-12 23:13:30.432286
2025-06-12 23:34:34.337288
2025-06-12 23:35:15.006266
2025-06-12 23:35:38.953261
2025-06-12 23:35:56.660379
2025-06-12 23:34:35.337255
2025-06-12 23:34:37.973049
2025-06-12 23:35:36.424281
2025-06-12 23:28:42.603258
2025-06-12 23:35:44.097222
2025-06-12 23:35:00.548241
2025-06-12 23:35:45.137259
2025-06-12 23:36:18.570283
2025-06-12 23:35:17.077262
2025-06-12 23:35:29.628257
2025-06-12 23:36:12.781283
2025-06-12 23:36:26.247295
2025-06-12 23:36:37.276400
2025-06-12 23:35:53.356239
2025-06-12 23:36:44.126085
2025-06-12 23:13:29.228258
2025-06-12 23:30:24.427275
2025-06-12 23:35:51.272251
2025-06-12 23:35:48.083263
2025-06-12 23:31:56.559935
2025-06-12 23:13:10.023268
2025-06-12 23:36:31.749412
2025-06-12 23:35:56.045233
2025-06-12 23:12:16.880278
2025-06-12 23:23:46.433264
2025-06-12 23:37:29.351303
2025-06-12 23:37:31.041819
2025-06-12 23:36:17.467328
2025-06-12 23:36:10.025827
2025-06-12 23:37:28.896272
2025-06-12 23:37:26.674236
2025-06-12 23:37:31.148250
2025-06-12 23:37:05.468261
2025-06-12 23:36:48.895309
2025-06-12 23:36:30.379272
2025-06-12 23:36:51.482234
2025-06-12 23:09:02.486292
2025-06-12 23:37:22.842260
2025-06-12 23:37:47.828260
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 0, 1, 3, 2, 3, 0, 1, 0, 4, 3, 0, 3, 3, 0, 1, 0, 0, 1, 0, 5, 0, 1, 1, 3, 1, 0, 2, 3, 3, 312, 5, 0, 0, 1, 5, 0, 4, 3, 0, 3, 0, 130, 0, 0, 0, 1, 0, 3, 0, 0, 3, 1, 0, 0, 3, 0, 0, 3, 0, 91, 91, 3, 0, 1, 3, 91, 3, 0, 1, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 1, 0, 3, 0, 5, 3, 0, 3, 2]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.11999999999999998; avg rank: 8.4; stdev rank: 36.38928413695439; total pools: 483.29

2025-06-12 23:37:05.650279
2025-06-12 23:38:08.173642
2025-06-12 23:38:06.258281
2025-06-12 23:38:08.738182
2025-06-12 23:36:52.853300
2025-06-12 23:38:09.756637
2025-06-12 23:31:20.169242
2025-06-12 23:37:23.848268
2025-06-12 23:37:36.562250
2025-06-12 23:08:14.890548
2025-06-12 23:38:07.306608
2025-06-12 23:37:37.680259
2025-06-12 23:38:46.366234
2025-06-12 23:38:45.176178
2025-06-12 23:37:07.778332
2025-06-12 23:38:49.438898
2025-06-12 23:38:52.143890
2025-06-12 23:38:07.319248
2025-06-12 23:38:16.880249
2025-06-12 23:25:10.331312
2025-06-12 23:38:50.537273
2025-06-12 23:38:22.173264
2025-06-12 23:39:22.750994
2025-06-12 23:39:25.245249
2025-06-12 23:38:15.493239
2025-06-12 23:39:29.818116
2025-06-12 23:39:32.188625
2025-06-12 23:37:51.500587
2025-06-12 23:31:42.198245
2025-06-12 23:34:35.972355
2025-06-12 23:26:15.499324
2025-06-12 23:39:06.165272
2025-06-12 23:25:18.122308
2025-06-12 23:34:50.004282
2025-06-12 23:38:43.084262
2025-06-12 23:39:11.912264
2025-06-12 23:34:32.334245
2025-06-12 23:40:03.334254
2025-06-12 23:40:02.136952
2025-06-12 23:40:11.499296
2025-06-12 23:40:09.967340
2025-06-12 23:39:14.369251
2025-06-12 23:39:04.797269
2025-06-12 23:35:11.980003
2025-06-12 23:25:55.112261
2025-06-12 23:40:39.505230
2025-06-12 23:39:35.070378
2025-06-12 23:40:43.745495
2025-06-12 23:29:14.382255
2025-06-12 23:39:51.328261
2025-06-12 23:40:52.046961
2025-06-12 23:39:29.148270
2025-06-12 23:34:57.779266
2025-06-12 23:40:51.882719
2025-06-12 23:40:12.339270
2025-06-12 23:40:05.969244
2025-06-12 23:39:58.292253
2025-06-12 23:39:40.869464
2025-06-12 23:40:32.764249
2025-06-12 23:41:17.464280
2025-06-12 23:41:21.655997
2025-06-12 23:41:30.902324
2025-06-12 23:40:22.614252
2025-06-12 23:35:08.453267
2025-06-12 23:41:32.141311
2025-06-12 23:40:55.572293
2025-06-12 23:40:33.257382
2025-06-12 23:41:20.839258
2025-06-12 23:41:56.575248
2025-06-12 23:34:33.745254
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9434999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4340.09

2025-06-12 23:42:00.113277
2025-06-12 23:38:43.959295
2025-06-12 23:38:44.484400
2025-06-12 23:42:08.586243
2025-06-12 23:38:48.185232
2025-06-12 23:40:59.556259
2025-06-12 23:42:21.317815
2025-06-12 23:28:42.507296
2025-06-12 23:41:33.140254
2025-06-12 23:41:30.367325
2025-06-12 23:37:40.201025
2025-06-12 23:42:32.585825
2025-06-12 23:28:25.277273
2025-06-12 23:42:40.795258
2025-06-12 23:41:31.664785
2025-06-12 23:42:13.547251
2025-06-12 23:42:49.708251
2025-06-12 23:28:56.882250
2025-06-12 23:41:55.978260
2025-06-12 23:42:57.813256
2025-06-12 23:41:44.415269
2025-06-12 23:42:25.002259
2025-06-12 23:37:59.159245
2025-06-12 23:11:00.417281
2025-06-12 23:32:41.931836
2025-06-12 23:29:00.435276
2025-06-12 23:43:18.943295
2025-06-12 23:38:45.894357
2025-06-12 23:38:48.029254
2025-06-12 23:43:29.035892
2025-06-12 23:42:26.552250
2025-06-12 23:37:01.673281
2025-06-12 23:43:39.028923
2025-06-12 23:43:12.343479
2025-06-12 23:38:43.452384
2025-06-12 23:43:56.535945
2025-06-12 23:38:46.653329
2025-06-12 23:42:57.166262
2025-06-12 23:42:36.519295
2025-06-12 23:43:03.828250
2025-06-12 23:43:08.557248
2025-06-12 23:42:26.100253
2025-06-12 23:38:47.842373
2025-06-12 23:44:27.466145
2025-06-12 23:44:35.385454
2025-06-12 23:43:34.574237
2025-06-12 23:43:22.711266
2025-06-12 23:43:39.695263
2025-06-12 23:29:47.501304
2025-06-12 23:43:22.258267
2025-06-12 23:43:40.037241
2025-06-12 23:45:05.806134
2025-06-12 23:45:13.194740
2025-06-12 23:40:16.127671
2025-06-12 23:40:29.640146
2025-06-12 23:37:31.998243
2025-06-12 23:40:33.741268
2025-06-12 23:44:13.819264
2025-06-12 23:24:52.441276
2025-06-12 23:44:47.137258
2025-06-12 23:45:44.041157
2025-06-12 23:45:49.403366
2025-06-12 23:44:39.354986
2025-06-12 23:44:53.993246
2025-06-12 23:41:02.659566
2025-06-12 23:44:48.997246
2025-06-12 23:44:39.320275
2025-06-12 23:45:40.836243
2025-06-12 23:42:43.495708
2025-06-12 23:46:26.448584
2025-06-12 23:45:14.268287
2025-06-12 23:45:16.716278
2025-06-12 23:45:26.084293
2025-06-12 23:42:42.128229
2025-06-12 23:46:05.471301
2025-06-12 23:47:06.252622
2025-06-12 23:42:46.082317
2025-06-12 23:45:41.524250
2025-06-12 23:42:47.487240
2025-06-12 23:42:41.640296
2025-06-12 23:46:45.998279
2025-06-12 23:42:42.907271
2025-06-12 23:46:11.413281
2025-06-12 23:27:35.776259
2025-06-12 23:42:42.432345
2025-06-12 23:47:09.291264
2025-06-12 23:42:39.256555
2025-06-12 23:47:44.780544
2025-06-12 23:42:48.418381
2025-06-12 23:46:40.143375
2025-06-12 23:46:46.417282
2025-06-12 23:42:51.064283
2025-06-12 23:44:36.185293
2025-06-12 23:47:32.718250
2025-06-12 23:43:09.353246
2025-06-12 23:46:56.204236
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8662499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1577.32

2025-06-12 23:48:02.016253
2025-06-12 23:28:21.494262
2025-06-12 23:48:03.431265
2025-06-12 23:43:45.185446
2025-06-12 23:44:35.357243
2025-06-12 23:44:09.606268
2025-06-12 23:44:08.522238
2025-06-12 23:48:20.407892
2025-06-12 23:27:01.792272
2025-06-12 23:45:01.887277
2025-06-12 23:48:50.932268
2025-06-12 23:48:40.402651
2025-06-12 23:49:04.148272
2025-06-12 23:49:09.285279
2025-06-12 23:28:01.746264
2025-06-12 23:46:56.305276
2025-06-12 23:30:08.844275
2025-06-12 23:45:50.135267
2025-06-12 23:50:05.740903
2025-06-12 23:29:38.930245
2025-06-12 23:28:34.110282
2025-06-12 23:45:59.266252
2025-06-12 23:46:05.478878
2025-06-12 23:40:20.299311
2025-06-12 23:51:15.976247
2025-06-12 23:47:49.019234
2025-06-12 23:47:46.985272
2025-06-12 23:50:42.091273
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 5, 7, 2, 2, 3, 3, 2, 5, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 3, 0, 1, 1, 3, 0, 0, 0, 91, 0, 0, 3, 0, 0, 1, 0, 6, 2, 91, 0, 3, 0, 0, 3, 0, 0, 3, 3, 2, 0, 0, 3, 2, 0, 2, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 412, 0, 4, 0, 0, 0, 3, 3, 0]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.131; avg rank: 7.07; stdev rank: 42.6244659790595; total pools: 690.5

2025-06-12 23:44:21.776241
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.16375; avg rank: 1.07; stdev rank: 9.057875026737783; total pools: 3289.23

2025-06-12 23:46:45.117653
2025-06-12 23:50:50.373388
2025-06-12 23:48:19.764253
2025-06-12 23:48:03.367267
2025-06-12 23:41:17.912291
2025-06-12 23:47:26.555264
2025-06-12 23:48:24.304251
2025-06-12 23:47:52.275295
2025-06-12 23:41:23.861132
2025-06-12 23:48:47.592271
2025-06-12 23:27:00.073259
2025-06-12 23:48:28.126251
2025-06-12 23:49:10.005316
2025-06-12 23:46:00.674975
2025-06-12 23:50:02.508278
2025-06-12 23:48:46.803277
2025-06-12 23:49:37.034249
2025-06-12 23:52:57.198721
2025-06-12 23:49:20.822342
2025-06-12 23:49:37.023262
2025-06-12 23:43:52.808557
2025-06-12 23:49:24.350029
2025-06-12 23:40:25.898292
2025-06-12 23:43:18.105291
2025-06-12 23:39:44.044250
2025-06-12 23:37:42.137280
2025-06-12 23:51:37.457264
2025-06-12 23:54:58.200328
2025-06-12 23:50:30.314286
2025-06-12 23:51:46.794805
2025-06-12 23:51:54.331059
2025-06-12 23:36:28.519263
2025-06-12 23:35:22.422267
2025-06-12 23:52:01.316577
2025-06-12 23:10:39.752966
2025-06-12 23:43:54.194124
2025-06-12 23:35:34.429294
2025-06-12 23:52:37.596247
2025-06-12 23:36:05.967303
2025-06-12 23:52:29.685259
2025-06-12 23:52:41.283564
2025-06-12 23:54:43.206773
2025-06-12 23:37:55.586254
2025-06-12 23:57:01.667091
2025-06-12 23:55:08.282925
2025-06-12 23:36:13.879320
2025-06-12 23:50:09.472294
2025-06-12 23:53:34.682288
2025-06-12 23:53:59.391261
2025-06-12 23:43:31.029292
2025-06-12 23:43:03.992248
2025-06-12 23:53:57.645253
2025-06-12 23:53:58.377263
2025-06-12 23:53:31.327297
2025-06-12 23:54:12.569264
2025-06-12 23:49:18.212629
2025-06-12 23:49:07.079296
2025-06-12 23:54:51.240282
2025-06-12 23:49:23.391644
2025-06-12 23:59:06.409289
2025-06-12 23:54:21.536277
2025-06-12 23:55:25.748088
2025-06-12 23:55:12.163289
