Beginning of run
landscape params:
2025-06-12 23:04:37.551275
2025-06-12 23:07:02.325255
2025-06-12 22:58:34.437261
2025-06-12 23:01:08.435250
2025-06-12 23:04:47.824262
2025-06-12 23:09:38.697244
2025-06-12 22:55:19.794307
2025-06-12 23:02:01.889264
2025-06-12 21:06:17.574247
2025-06-12 23:06:06.054259
2025-06-12 22:45:36.355275
2025-06-12 23:06:32.752257
2025-06-12 23:00:12.855301
2025-06-12 23:06:24.149262
2025-06-12 22:59:12.251293
2025-06-12 23:03:50.948268
2025-06-12 23:08:45.372277
2025-06-12 22:48:48.610288
2025-06-12 23:06:44.241255
2025-06-12 23:08:46.639257
2025-06-12 23:07:49.995264
2025-06-12 23:06:55.859299
2025-06-12 22:58:56.380294
2025-06-12 23:01:52.915250
2025-06-12 23:12:20.853525
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8362500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2831.4

2025-06-12 22:49:29.604266
2025-06-12 22:58:20.082277
2025-06-12 22:55:44.533295
2025-06-12 23:04:36.474249
2025-06-12 22:53:43.054251
2025-06-12 23:00:11.567324
2025-06-12 22:57:14.699252
2025-06-12 23:12:02.593273
2025-06-12 23:10:03.709347
2025-06-12 23:04:48.436254
2025-06-12 23:09:02.777266
2025-06-12 23:13:47.411255
2025-06-12 23:11:57.875248
2025-06-12 22:58:14.965264
2025-06-12 23:12:15.083423
2025-06-12 23:11:19.947263
2025-06-12 23:08:58.699302
2025-06-12 23:05:06.478301
2025-06-12 23:14:39.139291
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21600000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2041.03

2025-06-12 23:01:53.592258
2025-06-12 23:12:19.938256
2025-06-12 23:12:41.512260
2025-06-12 23:00:26.631251
2025-06-12 23:15:08.302267
2025-06-12 23:13:13.294251
2025-06-12 23:10:05.940291
2025-06-12 23:13:41.515254
2025-06-12 23:10:07.412329
2025-06-12 23:00:12.005291
2025-06-12 23:15:02.701261
2025-06-12 23:13:26.589256
2025-06-12 23:10:47.713263
2025-06-12 23:10:20.927254
2025-06-12 23:11:54.699232
2025-06-12 23:11:14.054321
2025-06-12 23:14:36.206266
2025-06-12 23:11:27.697359
2025-06-12 23:08:35.735311
2025-06-12 23:13:00.245258
2025-06-12 23:02:19.501320
2025-06-12 23:11:31.009253
2025-06-12 23:01:17.135470
2025-06-12 23:09:25.542261
2025-06-12 23:13:30.889523
2025-06-12 23:17:54.683249
2025-06-12 23:15:12.210266
2025-06-12 23:11:16.386259
2025-06-12 23:15:32.784288
2025-06-12 23:15:34.912318
2025-06-12 22:54:25.178267
2025-06-12 23:15:30.470297
2025-06-12 23:18:58.346273
2025-06-12 23:19:30.964268
2025-06-12 23:12:59.346345
2025-06-12 23:15:32.353291
2025-06-12 23:15:31.053422
2025-06-12 23:21:20.225258
2025-06-12 23:20:02.069245
2025-06-12 23:15:31.869282
2025-06-12 23:15:30.488302
2025-06-12 23:12:22.211276
2025-06-12 23:03:28.674262
2025-06-12 23:21:03.029239
2025-06-12 23:21:10.534270
2025-06-12 23:15:22.250268
2025-06-12 23:21:48.709273
2025-06-12 23:22:14.619268
2025-06-12 23:19:21.502253
2025-06-12 23:09:27.348253
2025-06-12 23:20:53.017265
2025-06-12 23:22:45.096265
2025-06-12 23:04:55.206316
2025-06-12 23:07:47.467257
2025-06-12 23:13:43.501281
2025-06-12 23:19:19.551258
2025-06-12 23:22:19.343275
2025-06-12 23:08:52.090329
2025-06-12 23:20:20.367285
2025-06-12 23:09:34.385269
2025-06-12 23:17:20.349276
2025-06-12 23:10:20.653272
2025-06-12 23:15:37.443413
2025-06-12 23:06:33.855243
2025-06-12 23:24:41.795269
2025-06-12 23:15:42.464256
2025-06-12 23:22:03.422264
2025-06-12 23:19:52.403273
2025-06-12 23:22:05.855262
2025-06-12 23:22:51.089315
2025-06-12 23:16:43.433298
2025-06-12 23:21:27.467300
2025-06-12 23:22:21.379253
2025-06-12 23:27:49.729557
2025-06-12 23:22:37.074299
2025-06-12 23:22:36.323267
2025-06-12 23:27:10.885340
2025-06-12 23:29:14.878365
2025-06-12 23:27:44.640232
2025-06-12 23:20:35.340322
2025-06-12 23:26:50.573264
2025-06-12 23:23:50.169256
2025-06-12 23:29:07.089311
2025-06-12 23:28:51.485277
2025-06-12 23:22:35.658250
2025-06-12 23:24:40.883245
2025-06-12 23:29:30.185301
2025-06-12 23:29:40.450425
2025-06-12 23:16:26.081245
2025-06-12 23:30:35.624263
2025-06-12 23:23:37.720260
2025-06-12 23:27:20.680261
2025-06-12 23:15:30.972277
2025-06-12 23:14:02.827308
2025-06-12 23:26:31.412273
2025-06-12 23:26:42.392257
2025-06-12 23:27:37.413424
2025-06-12 23:28:04.533262
2025-06-12 23:13:23.636488
2025-06-12 23:11:17.637280
2025-06-12 23:19:37.900265
2025-06-12 23:27:49.957263
2025-06-12 23:16:56.547258
2025-06-12 23:26:28.162280
2025-06-12 23:24:48.599255
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8849999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 7315.75

2025-06-12 23:17:37.287247
2025-06-12 23:32:11.475261
2025-06-12 23:25:20.237711
2025-06-12 23:28:39.900329
2025-06-12 23:33:54.216264
2025-06-12 23:24:23.980259
2025-06-12 23:34:25.868259
2025-06-12 23:33:02.430286
2025-06-12 23:32:46.964254
2025-06-12 23:21:03.578253
2025-06-12 23:20:50.852262
2025-06-12 23:35:34.747588
2025-06-12 23:35:05.236260
2025-06-12 23:35:43.016262
2025-06-12 23:33:07.740293
2025-06-12 23:31:35.925287
2025-06-12 23:36:52.249264
2025-06-12 23:35:14.708250
2025-06-12 23:33:52.561263
2025-06-12 23:36:28.837251
2025-06-12 23:35:41.094258
2025-06-12 23:27:22.096285
2025-06-12 23:32:54.186369
2025-06-12 23:37:19.594272
2025-06-12 23:28:21.944255
2025-06-12 23:29:05.128260
2025-06-12 23:33:55.652335
2025-06-12 23:31:59.341247
2025-06-12 23:30:09.092279
2025-06-12 23:33:31.050254
2025-06-12 23:35:34.894291
2025-06-12 23:35:44.015259
2025-06-12 23:34:05.299312
2025-06-12 23:36:04.178255
2025-06-12 23:32:05.336280
2025-06-12 23:23:48.515275
2025-06-12 23:24:00.097317
2025-06-12 23:37:55.696345
2025-06-12 23:37:45.486267
2025-06-12 23:40:16.621274
2025-06-12 23:40:46.695378
2025-06-12 23:38:50.360306
2025-06-12 23:35:16.709300
2025-06-12 23:38:55.603264
2025-06-12 22:17:09.390263
2025-06-12 23:29:17.666253
2025-06-12 23:41:25.896340
2025-06-12 23:42:54.172265
2025-06-12 23:38:11.155291
2025-06-12 23:37:37.885248
2025-06-12 23:33:25.566272
2025-06-12 23:39:31.008278
2025-06-12 23:42:43.846252
2025-06-12 23:42:26.238227
2025-06-12 23:39:14.098266
2025-06-12 23:43:00.467256
2025-06-12 23:43:38.225274
2025-06-12 23:43:13.020272
2025-06-12 23:42:01.895265
2025-06-12 23:40:44.432258
2025-06-12 23:44:12.076268
2025-06-12 23:29:55.369266
2025-06-12 23:41:38.628229
2025-06-12 23:32:05.720319
2025-06-12 23:42:35.832261
2025-06-12 23:30:09.250294
2025-06-12 23:40:53.110275
2025-06-12 23:47:13.494258
2025-06-12 23:32:00.679264
2025-06-12 23:28:35.033290
2025-06-12 23:42:53.800273
2025-06-12 23:40:28.607249
2025-06-12 23:43:11.407306
2025-06-12 23:44:02.450272
2025-06-12 23:47:08.191258
2025-06-12 23:48:04.078274
2025-06-12 23:32:01.168293
2025-06-12 23:45:32.430268
2025-06-12 23:44:48.359956
2025-06-12 23:42:54.383385
2025-06-12 23:48:04.809282
2025-06-12 23:31:22.508274
2025-06-12 23:49:15.492248
2025-06-12 23:26:38.743263
2025-06-12 23:45:53.740345
2025-06-12 23:45:52.738265
2025-06-12 23:50:04.599266
2025-06-12 23:45:29.683266
2025-06-12 23:47:17.839260
2025-06-12 23:49:21.157242
2025-06-12 23:50:19.847276
2025-06-12 23:37:47.420249
2025-06-12 23:49:43.774277
2025-06-12 23:46:47.622260
2025-06-12 21:46:40.427287
2025-06-12 23:50:36.660259
2025-06-12 23:47:34.871275
2025-06-12 23:46:49.379250
2025-06-12 23:43:53.236291
2025-06-12 23:51:37.638266
2025-06-12 23:48:15.147267
2025-06-12 23:51:53.094262
2025-06-12 22:33:59.987254
2025-06-12 23:49:10.897274
2025-06-12 23:44:22.209280
2025-06-12 23:44:28.360250
2025-06-12 23:49:35.603309
2025-06-12 23:53:17.720301
2025-06-12 23:52:05.367329
2025-06-12 23:53:19.862246
2025-06-12 23:45:06.005274
2025-06-12 22:40:30.972322
2025-06-12 23:37:53.892249
2025-06-12 23:51:33.137412
2025-06-12 23:39:00.571274
2025-06-12 23:47:26.590251
2025-06-12 23:52:25.963274
2025-06-12 23:55:56.488275
2025-06-12 23:53:50.296250
2025-06-12 23:45:56.469391
2025-06-12 23:53:40.624263
2025-06-12 23:39:21.298265
2025-06-12 23:50:27.663283
2025-06-12 23:51:52.637256
2025-06-12 23:57:04.617947
2025-06-12 23:54:59.756265
2025-06-12 23:54:49.432283
2025-06-12 23:48:51.197259
2025-06-12 23:54:01.538268
2025-06-12 23:55:50.760263
2025-06-12 23:48:58.784285
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25899999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 6493.24

2025-06-12 23:48:00.969255
2025-06-12 23:52:21.261279
2025-06-12 23:52:51.021276
2025-06-12 23:58:42.704266
2025-06-12 23:44:58.128278
2025-06-12 23:58:35.011267
2025-06-12 23:56:22.683332
2025-06-12 23:56:47.117243
2025-06-12 23:57:00.686257
2025-06-12 23:46:10.482262
2025-06-12 23:56:50.660319
2025-06-12 23:57:54.819270
2025-06-12 23:57:18.093328
2025-06-13 00:00:46.886265
2025-06-12 23:51:59.522251
2025-06-12 23:56:50.914250
2025-06-12 23:58:39.816316
2025-06-12 23:59:38.812242
2025-06-13 00:02:05.522259
2025-06-12 23:57:20.253756
2025-06-12 23:57:49.768253
2025-06-12 23:39:10.250282
2025-06-13 00:00:46.897238
2025-06-13 00:03:46.771241
2025-06-13 00:03:27.125260
2025-06-12 23:46:34.934261
2025-06-13 00:01:30.518248
2025-06-13 00:01:09.307247
2025-06-12 23:50:58.068259
2025-06-13 00:01:29.871302
2025-06-13 00:02:28.757253
2025-06-12 23:51:34.328258
2025-06-13 00:01:40.222343
2025-06-13 00:02:41.528244
2025-06-13 00:02:18.870269
2025-06-12 23:51:52.409283
2025-06-13 00:02:40.784258
2025-06-13 00:03:54.508260
2025-06-13 00:03:54.037874
2025-06-13 00:03:47.103287
2025-06-12 23:53:21.724257
2025-06-13 00:06:46.289230
2025-06-13 00:02:02.887254
2025-06-13 00:04:34.469767
2025-06-13 00:03:12.652252
2025-06-13 00:04:54.614263
2025-06-13 00:04:58.463250
2025-06-13 00:02:50.220251
2025-06-13 00:08:03.061248
2025-06-13 00:08:18.592254
2025-06-12 23:56:06.965259
2025-06-13 00:06:44.350737
2025-06-12 23:54:28.546261
2025-06-12 23:52:00.786262
2025-06-12 23:59:36.189258
2025-06-13 00:06:34.050271
2025-06-13 00:07:59.479255
2025-06-12 23:59:40.253247
2025-06-13 00:08:31.832249
2025-06-13 00:08:28.575251
2025-06-13 00:10:21.518258
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.90975; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.86

2025-06-13 00:08:53.299262
2025-06-13 00:09:17.904245
2025-06-12 23:54:47.309247
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675; avg rank: 0.0; stdev rank: 0.0; total pools: 16535.31

2025-06-13 00:06:30.678258
2025-06-13 00:03:59.654255
2025-06-13 00:09:43.488257
2025-06-13 00:07:18.974259
2025-06-13 00:03:27.940270
2025-06-13 00:09:42.525275
2025-06-13 00:07:47.317265
2025-06-13 00:10:43.159257
2025-06-13 00:10:50.481274
2025-06-13 00:01:31.555274
2025-06-13 00:11:03.353991
2025-06-13 00:11:53.579159
2025-06-13 00:05:54.946248
2025-06-13 00:11:39.169047
2025-06-13 00:11:56.545254
2025-06-13 00:13:05.282421
2025-06-13 00:11:32.486120
2025-06-13 00:08:51.565255
2025-06-13 00:10:00.957253
2025-06-13 00:12:12.595858
2025-06-13 00:14:52.660230
2025-06-13 00:14:40.038263
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23000000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4014.19

2025-06-13 00:11:09.556655
2025-06-13 00:15:00.935238
2025-06-13 00:15:02.224263
2025-06-13 00:12:45.960263
2025-06-13 00:15:36.354961
2025-06-13 00:15:44.805236
2025-06-13 00:13:12.205265
2025-06-13 00:16:09.974231
2025-06-13 00:09:20.929311
2025-06-13 00:16:31.763484
2025-06-13 00:15:56.320282
2025-06-13 00:08:23.203252
2025-06-13 00:17:08.412299
2025-06-13 00:17:20.337138
2025-06-13 00:13:35.022251
2025-06-13 00:17:38.103023
2025-06-13 00:14:58.581272
2025-06-13 00:15:48.596234
2025-06-13 00:18:08.957967
2025-06-13 00:18:25.089525
2025-06-13 00:16:28.914293
2025-06-13 00:16:25.998438
2025-06-13 00:18:38.275873
2025-06-13 00:19:37.008504
2025-06-12 22:38:30.931274
2025-06-13 00:21:38.516648
2025-06-13 00:21:28.020368
2025-06-13 00:21:38.342651
2025-06-13 00:22:06.602371
2025-06-13 00:22:11.173360
2025-06-13 00:22:36.766470
2025-06-13 00:20:32.001269
2025-06-13 00:14:03.791259
2025-06-13 00:23:07.841391
2025-06-13 00:23:21.354266
2025-06-13 00:21:06.319295
2025-06-13 00:18:16.076008
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2879999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15869.39

2025-06-13 00:23:33.307695
2025-06-13 00:23:41.933514
2025-06-13 00:21:35.503983
2025-06-13 00:23:57.732253
2025-06-13 00:24:39.577231
2025-06-13 00:24:43.445242
2025-06-13 00:22:28.484970
2025-06-13 00:25:04.917413
2025-06-13 00:20:42.018081
2025-06-13 00:24:47.629110
2025-06-13 00:21:50.451273
2025-06-13 00:26:01.416390
2025-06-13 00:23:54.080404
2025-06-13 00:23:27.361246
2025-06-13 00:24:38.092607
2025-06-13 00:24:12.709532
2025-06-13 00:25:03.567281
2025-06-13 00:27:55.904403
2025-06-13 00:23:04.005241
2025-06-13 00:28:15.472415
2025-06-13 00:27:55.004414
2025-06-13 00:28:07.033199
2025-06-13 00:28:32.204771
2025-06-13 00:29:07.769047
2025-06-13 00:29:30.872229
2025-06-13 00:30:01.136909
2025-06-13 00:29:55.601302
2025-06-13 00:29:36.374278
2025-06-13 00:30:16.319270
2025-06-13 00:30:59.169272
2025-06-12 23:05:47.752298
2025-06-13 00:31:06.115562
2025-06-13 00:31:19.606294
2025-06-12 23:47:40.249268
2025-06-13 00:29:22.132610
2025-06-13 00:29:24.768268
2025-06-13 00:29:38.392120
2025-06-13 00:32:28.224308
2025-06-12 23:13:28.592297
2025-06-13 00:31:53.633244
2025-06-13 00:31:06.540238
2025-06-12 23:12:00.410253
2025-06-13 00:30:05.917493
2025-06-13 00:34:15.998347
2025-06-13 00:34:28.722589
2025-06-13 00:34:28.915302
2025-06-13 00:34:29.388427
2025-06-13 00:32:31.722786
2025-06-13 00:34:54.369338
2025-06-13 00:35:34.888619
2025-06-13 00:33:14.728676
2025-06-13 00:31:37.131276
2025-06-13 00:36:03.451942
2025-06-13 00:33:53.602686
2025-06-13 00:36:23.965395
2025-06-13 00:33:00.195351
2025-06-13 00:36:16.328920
2025-06-13 00:36:41.419523
2025-06-13 00:32:22.078275
2025-06-13 00:33:14.686624
2025-06-13 00:37:34.382944
2025-06-13 00:36:27.789862
2025-06-13 00:37:28.629503
2025-06-13 00:37:36.287668
2025-06-13 00:34:18.733347
2025-06-12 23:57:16.078260
2025-06-13 00:38:47.429714
2025-06-12 23:59:23.738269
2025-06-13 00:38:59.758333
2025-06-13 00:38:01.751773
2025-06-13 00:38:22.965437
2025-06-13 00:38:24.489257
2025-06-13 00:40:37.389454
2025-06-13 00:40:54.601002
2025-06-13 00:39:36.015283
2025-06-13 00:42:30.640498
2025-06-13 00:42:58.562895
2025-06-13 00:42:52.517747
2025-06-13 00:43:09.890678
2025-06-13 00:39:47.768996
2025-06-13 00:41:17.002361
2025-06-13 00:43:56.198775
2025-06-13 00:44:06.966107
2025-06-13 00:44:00.637264
2025-06-13 00:44:11.559684
2025-06-13 00:42:04.640269
2025-06-13 00:42:18.773697
2025-06-13 00:42:39.127196
2025-06-13 00:42:53.845914
2025-06-13 00:46:30.599575
2025-06-13 00:43:48.794233
2025-06-13 00:43:43.055342
2025-06-13 00:45:00.153320
2025-06-13 00:47:37.909780
2025-06-13 00:49:32.759868
2025-06-13 00:47:16.688900
2025-06-13 00:47:36.750836
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9052500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10579.36

2025-06-13 00:51:34.427037
2025-06-13 00:48:57.536531
2025-06-12 23:56:38.369257
2025-06-13 00:53:45.573876
2025-06-13 00:51:10.822895
2025-06-13 00:52:34.189712
2025-06-13 00:55:10.814253
2025-06-13 00:52:56.946021
2025-06-13 00:52:40.657339
2025-06-13 00:53:54.539411
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26049999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9706.89

2025-06-13 00:57:24.582637
2025-06-13 00:59:06.270394
2025-06-13 01:01:12.735117
2025-06-13 01:02:50.840624
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.939; avg rank: 0.0; stdev rank: 0.0; total pools: 6991.05

2025-06-13 01:05:02.536542
2025-06-13 01:06:52.491772
2025-06-13 01:12:42.022017
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24075000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5988.06

2025-06-13 00:26:08.702271
2025-06-13 00:37:30.711872
2025-06-13 00:39:00.275267
2025-06-13 00:37:59.348245
2025-06-13 00:39:47.037362
2025-06-13 01:00:05.755751
2025-06-13 01:26:10.181796
2025-06-13 01:38:48.760663
2025-06-13 01:40:14.907990
2025-06-13 01:40:28.299134
2025-06-13 01:40:46.907796
