Beginning of run
landscape params:
2025-06-12 19:42:36.810532
2025-06-12 19:42:41.248180
2025-06-12 19:42:31.956414
2025-06-12 19:42:43.186193
2025-06-12 19:42:45.689216
2025-06-12 19:42:40.846203
2025-06-12 19:42:45.389217
2025-06-12 19:42:44.778374
2025-06-12 19:42:43.659209
2025-06-12 19:42:49.524238
2025-06-12 19:42:52.158199
2025-06-12 19:42:48.802205
2025-06-12 19:42:51.846210
2025-06-12 19:22:27.897229
2025-06-12 19:42:44.779205
2025-06-12 19:42:50.962203
2025-06-12 19:42:46.821209
2025-06-12 19:32:31.446228
2025-06-12 19:33:09.012219
2025-06-12 19:42:53.881194
2025-06-12 19:42:51.392200
2025-06-12 19:42:58.352391
2025-06-12 19:42:54.969265
2025-06-12 19:42:54.044192
2025-06-12 19:43:00.387214
2025-06-12 19:42:57.640235
2025-06-12 19:43:08.294179
2025-06-12 19:43:02.323072
2025-06-12 19:43:00.278204
2025-06-12 19:43:01.357232
2025-06-12 19:43:07.538941
2025-06-12 19:43:06.073133
2025-06-12 19:43:08.277195
2025-06-12 19:43:03.497424
2025-06-12 19:43:07.249203
2025-06-12 19:43:05.851194
2025-06-12 19:43:15.695204
2025-06-12 19:43:07.549347
2025-06-12 19:43:15.714222
2025-06-12 19:43:09.941457
2025-06-12 19:43:17.322236
2025-06-12 19:43:12.654206
2025-06-12 19:43:06.317242
2025-06-12 19:43:18.603209
2025-06-12 19:27:58.634214
2025-06-12 19:32:16.663212
2025-06-12 19:43:16.188197
2025-06-12 19:43:16.239188
2025-06-12 19:43:19.606195
2025-06-12 19:43:20.876015
2025-06-12 19:43:19.999259
2025-06-12 19:43:24.464205
2025-06-12 19:43:17.887180
2025-06-12 18:05:26.195219
2025-06-12 19:43:22.701219
2025-06-12 19:43:23.997221
2025-06-12 19:43:28.975536
2025-06-12 19:43:30.781877
2025-06-12 19:43:32.305198
2025-06-12 19:29:02.810213
2025-06-12 19:43:27.377178
2025-06-12 19:43:31.458453
2025-06-12 19:43:31.177199
2025-06-12 19:43:29.576199
2025-06-12 19:43:27.177675
2025-06-12 19:43:29.257152
2025-06-12 19:43:27.864206
2025-06-12 19:43:31.265657
2025-06-12 19:43:39.149125
2025-06-12 19:43:36.712597
2025-06-12 19:43:38.801083
2025-06-12 19:33:01.393231
2025-06-12 19:43:34.223221
2025-06-12 19:43:43.428246
2025-06-12 19:43:45.110202
2025-06-12 19:43:44.815198
2025-06-12 19:43:44.155514
2025-06-12 19:43:43.661358
2025-06-12 19:43:41.931445
2025-06-12 18:07:16.620191
2025-06-12 19:43:51.423235
2025-06-12 19:43:45.783204
2025-06-12 19:43:51.585228
2025-06-12 19:43:47.431224
2025-06-12 19:43:48.475010
2025-06-12 19:43:55.626083
2025-06-12 19:43:59.491085
2025-06-12 19:43:39.928213
2025-06-12 19:43:47.904194
2025-06-12 19:43:52.348198
2025-06-12 19:43:55.569211
2025-06-12 19:28:39.801221
2025-06-12 19:43:48.453204
2025-06-12 19:43:58.355192
2025-06-12 19:33:54.273214
2025-06-12 19:44:05.406209
2025-06-12 19:43:59.185209
2025-06-12 19:44:02.807438
2025-06-12 19:44:01.535180
2025-06-12 19:44:02.513882
2025-06-12 19:43:45.885192
2025-06-12 19:44:06.838199
2025-06-12 19:44:04.684202
2025-06-12 19:44:01.272185
2025-06-12 19:44:09.083245
2025-06-12 19:44:01.847559
2025-06-12 19:44:06.879928
2025-06-12 19:44:08.219209
2025-06-12 19:44:10.271249
2025-06-12 19:44:16.234175
2025-06-12 19:44:13.987802
2025-06-12 19:44:17.196197
2025-06-12 19:44:15.631646
2025-06-12 19:44:21.723458
2025-06-12 19:44:15.388214
2025-06-12 19:44:14.985185
2025-06-12 19:44:22.642199
2025-06-12 19:44:23.772177
2025-06-12 19:44:22.451209
2025-06-12 19:44:20.656216
2025-06-12 19:44:28.564875
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 25, 25, 0, 0, 25, 0, 1, 25, 0, 0, 0, 25, 25, 25, 1, 1, 25, 25, 0, 0, 0, 0, 0, 1, 0, 1, 25, 28, 25, 0, 0, 25, 1, 33, 0, 109, 0, 0, 25, 0, 25, 0, 295, 0, 0, 25, 33, 0, 28, 1, 0, 0, 0, 307, 28, 25, 33, 47, 0, 0, 0, 25, 1, 25, 0, 0, 33, 33, 0, 25, 0, 0, 0, 25, 1, 33, 0, 25, 25, 1, 45, 25, 0, 0, 25, 109, 33, 25, 109, 0, 1, 1, 25, 1, 0, 0, 0, 0, 1]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.10524999999999998; avg rank: 20.01; stdev rank: 45.53580898589592; total pools: 119.88

2025-06-12 19:44:29.253104
2025-06-12 19:44:30.457217
2025-06-12 19:44:23.568190
2025-06-12 19:44:33.486183
2025-06-12 19:28:07.275230
2025-06-12 19:44:40.794126
2025-06-12 19:44:37.759222
2025-06-12 19:44:38.546206
2025-06-12 19:44:41.285547
2025-06-12 19:44:36.571197
2025-06-12 19:28:03.243218
2025-06-12 19:44:38.238201
2025-06-12 19:44:43.631785
2025-06-12 19:44:43.451189
2025-06-12 19:44:44.663234
2025-06-12 19:44:51.091432
2025-06-12 19:44:42.483261
2025-06-12 19:44:47.464206
2025-06-12 19:44:48.536396
2025-06-12 19:44:53.164166
2025-06-12 19:44:47.796200
2025-06-12 19:44:46.528274
2025-06-12 19:44:53.066236
2025-06-12 19:45:02.198210
2025-06-12 19:44:55.783206
2025-06-12 19:44:54.398358
2025-06-12 19:44:56.525210
2025-06-12 19:45:02.411203
2025-06-12 19:45:04.592180
2025-06-12 19:45:06.923390
2025-06-12 19:45:05.657198
2025-06-12 19:45:07.176178
2025-06-12 19:44:55.078205
2025-06-12 19:45:06.370240
2025-06-12 19:30:12.979215
2025-06-12 19:45:01.973210
2025-06-12 19:45:03.627226
2025-06-12 19:44:59.887193
2025-06-12 19:45:13.834210
2025-06-12 19:45:07.708198
2025-06-12 19:45:11.414240
2025-06-12 19:45:18.508202
2025-06-12 19:45:13.008199
2025-06-12 19:45:18.999207
2025-06-12 19:45:17.818191
2025-06-12 19:45:19.466198
2025-06-12 19:45:27.239340
2025-06-12 19:45:26.077201
2025-06-12 19:45:21.452178
2025-06-12 19:45:26.491170
2025-06-12 19:45:28.488190
2025-06-12 19:45:23.914194
2025-06-12 19:45:31.870464
2025-06-12 19:13:46.936223
2025-06-12 19:45:31.743210
2025-06-12 19:45:29.859210
2025-06-12 19:45:29.006196
2025-06-12 19:45:35.804772
2025-06-12 19:45:39.700916
2025-06-12 19:45:39.045178
2025-06-12 19:28:12.028207
2025-06-12 19:45:46.525206
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 25, 0, 1, 25, 25, 25, 25, 0, 33, 0, 25, 25, 0, 25, 25, 25, 25, 0, 0, 0, 25, 0, 1, 0, 25, 25, 33, 25, 0, 25, 25, 1, 25, 33, 25, 0, 1, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 25, 1, 0, 0, 0, 1, 25, 0, 28, 25, 0, 33, 0, 33, 25, 25, 0, 0, 25, 33, 0, 25, 0, 0, 25, 28, 1, 0, 0, 25, 1, 1, 25, 25, 0, 0, 0, 25, 25, 25, 25, 0, 25, 25, 25, 1, 0, 0, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.21700000000000003; avg rank: 12.64; stdev rank: 13.090087853028336; total pools: 256.49

2025-06-12 19:45:43.939203
2025-06-12 19:45:39.887188
2025-06-12 19:45:40.103213
2025-06-12 19:45:46.779201
2025-06-12 19:45:49.054206
2025-06-12 19:45:46.625177
2025-06-12 19:45:50.165207
2025-06-12 19:45:53.225259
2025-06-12 19:46:01.730609
2025-06-12 19:45:59.214199
2025-06-12 19:46:03.837195
2025-06-12 19:30:34.371213
2025-06-12 19:46:02.108204
2025-06-12 19:45:59.022192
2025-06-12 19:46:04.013191
2025-06-12 19:46:12.049217
2025-06-12 19:46:13.796257
2025-06-12 19:46:00.627246
2025-06-12 19:46:06.962212
2025-06-12 19:46:12.912390
2025-06-12 19:46:24.883202
2025-06-12 19:46:03.545225
2025-06-12 19:33:18.511214
2025-06-12 19:46:16.381220
2025-06-12 19:30:33.467231
2025-06-12 19:46:10.270874
2025-06-12 19:46:28.951524
2025-06-12 19:46:15.753790
2025-06-12 19:46:05.328833
2025-06-12 19:46:32.452196
2025-06-12 19:46:21.957200
2025-06-12 19:46:32.803212
2025-06-12 19:46:07.655906
2025-06-12 19:46:21.174278
2025-06-12 19:46:13.191226
2025-06-12 19:46:18.315737
2025-06-12 19:46:35.915234
2025-06-12 19:46:37.074176
2025-06-12 19:46:42.723199
2025-06-12 19:46:29.751215
2025-06-12 19:46:36.233219
2025-06-12 19:46:47.854209
2025-06-12 19:46:50.014227
2025-06-12 19:33:40.128203
2025-06-12 19:46:53.854203
2025-06-12 19:46:47.122238
2025-06-12 19:46:30.829044
2025-06-12 19:46:47.162208
2025-06-12 19:46:58.695700
2025-06-12 19:46:58.717201
2025-06-12 19:46:41.797998
2025-06-12 19:46:49.104207
2025-06-12 19:47:04.961199
2025-06-12 19:47:06.041209
2025-06-12 19:46:44.162185
2025-06-12 19:36:40.945228
2025-06-12 19:47:02.643197
2025-06-12 19:46:51.425202
2025-06-12 19:47:06.532203
2025-06-12 19:46:53.185206
2025-06-12 19:47:13.528404
2025-06-12 19:47:07.039864
2025-06-12 19:47:09.702115
2025-06-12 19:47:12.590223
2025-06-12 19:47:16.967206
2025-06-12 19:47:19.398236
2025-06-12 19:36:27.254213
2025-06-12 19:47:04.794205
2025-06-12 19:47:06.292212
2025-06-12 19:46:46.907213
2025-06-12 19:47:22.299202
2025-06-12 19:47:18.212197
2025-06-12 19:47:14.421206
2025-06-12 19:47:15.865197
2025-06-12 19:47:26.631207
2025-06-12 19:47:30.569219
2025-06-12 19:47:29.503178
2025-06-12 19:47:27.033202
2025-06-12 19:47:30.208206
2025-06-12 19:47:21.927210
2025-06-12 19:47:18.571624
2025-06-12 19:47:45.769191
2025-06-12 19:47:38.935052
2025-06-12 19:26:40.660228
2025-06-12 19:47:36.164238
2025-06-12 19:47:38.109203
2025-06-12 19:47:28.257206
2025-06-12 19:47:24.046227
2025-06-12 19:47:48.417223
2025-06-12 19:47:50.475208
2025-06-12 19:47:47.291211
2025-06-12 19:47:50.041200
2025-06-12 19:37:44.320212
2025-06-12 19:47:56.236211
2025-06-12 19:47:37.842217
2025-06-12 19:47:37.383229
2025-06-12 19:47:44.361851
2025-06-12 19:27:21.830210
2025-06-12 19:47:39.839223
2025-06-12 19:48:03.904766
2025-06-12 19:47:55.109256
2025-06-12 19:48:01.632192
2025-06-12 19:48:01.126191
2025-06-12 19:48:09.364197
2025-06-12 19:48:03.896346
2025-06-12 19:47:57.712205
2025-06-12 19:47:51.325247
2025-06-12 19:48:01.176206
2025-06-12 19:48:19.641602
2025-06-12 19:48:18.377813
2025-06-12 19:48:11.293225
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 0, 0, 33, 0, 1, 25, 0, 0, 0, 0, 33, 0, 25, 25, 25, 28, 0, 0, 0, 25, 0, 0, 0, 0, 25, 28, 25, 0, 1, 25, 1, 25, 0, 25, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 28, 1, 0, 0, 0, 0, 25, 0, 28, 0, 0, 0, 0, 25, 25, 28, 0, 0, 25, 33, 0, 25, 0, 0, 0, 25, 1, 0, 0, 0, 1, 0, 25, 0, 0, 0, 0, 25, 33, 25, 25, 0, 1, 25, 25, 1, 0, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.11375; avg rank: 8.57; stdev rank: 12.375988849380885; total pools: 150.3

2025-06-12 19:26:51.938209
2025-06-12 19:48:09.855230
2025-06-12 19:37:11.017217
2025-06-12 19:48:16.015997
2025-06-12 19:48:13.704276
2025-06-12 19:48:23.457241
2025-06-12 19:48:30.002210
2025-06-12 19:48:18.158661
2025-06-12 19:27:42.469217
2025-06-12 19:48:23.397201
2025-06-12 19:48:39.707226
2025-06-12 19:48:42.999248
2025-06-12 19:48:42.869218
2025-06-12 19:48:40.043236
2025-06-12 19:48:46.615946
2025-06-12 19:48:37.159214
2025-06-12 19:48:50.492232
2025-06-12 19:48:47.942267
2025-06-12 19:48:56.047249
2025-06-12 19:48:45.583866
2025-06-12 19:48:51.170216
2025-06-12 19:48:47.808193
2025-06-12 19:48:58.112262
2025-06-12 19:48:55.416681
2025-06-12 19:49:06.647444
2025-06-12 19:49:07.224219
2025-06-12 19:49:09.619109
2025-06-12 19:48:50.503335
2025-06-12 19:48:52.860522
2025-06-12 19:49:08.426225
2025-06-12 19:49:13.102229
2025-06-12 19:49:20.360179
2025-06-12 19:49:20.218561
2025-06-12 19:49:18.227199
2025-06-12 19:49:23.684215
2025-06-12 19:49:12.766169
2025-06-12 19:49:34.230270
2025-06-12 19:49:36.126434
2025-06-12 19:49:31.941213
2025-06-12 19:49:48.571261
2025-06-12 19:49:39.977199
2025-06-12 19:49:38.032271
2025-06-12 19:49:31.111193
2025-06-12 19:49:41.718257
2025-06-12 19:49:46.789871
2025-06-12 19:49:43.867199
2025-06-12 19:49:48.150223
2025-06-12 19:49:37.128216
2025-06-12 19:49:45.909224
2025-06-12 19:49:55.333217
2025-06-12 19:33:44.781208
2025-06-12 19:50:03.125218
2025-06-12 19:50:04.585213
2025-06-12 19:50:07.472205
2025-06-12 19:50:06.495223
2025-06-12 19:50:00.345213
2025-06-12 19:50:07.909226
2025-06-12 19:50:12.897212
2025-06-12 19:50:10.547218
2025-06-12 19:28:02.701224
2025-06-12 19:49:51.693210
2025-06-12 19:50:09.771231
2025-06-12 19:50:10.033192
2025-06-12 19:50:17.328234
2025-06-12 19:50:22.734245
2025-06-12 19:50:18.548212
2025-06-12 19:50:12.516081
2025-06-12 19:50:29.652231
2025-06-12 19:50:34.223231
2025-06-12 19:36:34.845209
2025-06-12 19:50:29.415208
2025-06-12 19:29:38.864218
2025-06-12 19:50:38.650216
2025-06-12 19:50:37.589193
2025-06-12 19:50:14.223209
2025-06-12 19:50:43.256218
2025-06-12 19:50:45.377207
2025-06-12 19:50:26.813206
2025-06-12 19:50:46.785217
2025-06-12 19:50:31.418822
2025-06-12 19:50:49.665218
2025-06-12 19:50:51.001340
2025-06-12 19:40:07.896226
2025-06-12 19:50:57.790179
2025-06-12 19:50:53.396208
2025-06-12 19:51:01.937221
2025-06-12 19:50:59.873213
2025-06-12 19:50:47.999209
2025-06-12 19:51:04.583239
2025-06-12 19:40:35.422235
2025-06-12 19:51:11.185260
2025-06-12 19:40:39.487248
2025-06-12 19:51:08.267338
2025-06-12 19:51:14.498880
2025-06-12 19:51:20.823284
2025-06-12 19:51:00.677197
2025-06-12 19:51:14.632802
2025-06-12 19:51:11.673232
2025-06-12 19:51:31.345189
2025-06-12 19:51:20.363188
2025-06-12 19:51:25.179202
2025-06-12 19:51:11.423180
2025-06-12 19:51:31.330188
2025-06-12 19:51:31.312197
2025-06-12 19:51:27.402228
2025-06-12 19:39:47.045192
2025-06-12 19:51:35.540208
2025-06-12 19:51:13.695214
2025-06-12 19:51:30.023547
2025-06-12 19:51:42.171218
2025-06-12 19:51:44.152204
2025-06-12 19:51:45.689202
2025-06-12 19:51:49.150727
2025-06-12 19:39:54.587219
2025-06-12 19:51:53.518206
2025-06-12 19:51:58.700218
2025-06-12 19:51:45.641230
2025-06-12 19:51:56.150210
2025-06-12 19:51:43.875261
2025-06-12 19:51:57.818175
2025-06-12 19:30:38.429237
2025-06-12 19:51:56.783217
2025-06-12 19:51:52.460079
2025-06-12 19:52:02.197220
2025-06-12 19:52:08.063155
2025-06-12 19:52:17.523227
2025-06-12 19:52:06.328202
2025-06-12 19:52:12.131219
2025-06-12 19:52:18.153223
2025-06-12 19:52:19.623216
2025-06-12 19:52:17.670212
2025-06-12 19:52:08.871233
2025-06-12 19:52:31.671282
2025-06-12 19:52:25.529220
2025-06-12 19:52:28.724216
2025-06-12 19:52:22.976225
2025-06-12 19:52:32.468246
2025-06-12 19:52:36.104233
2025-06-12 19:36:34.751204
2025-06-12 19:52:38.512243
2025-06-12 19:52:26.107258
2025-06-12 19:52:39.127224
2025-06-12 19:52:45.756215
2025-06-12 19:52:47.596202
2025-06-12 19:52:56.793226
2025-06-12 19:53:07.383676
2025-06-12 19:53:04.995203
2025-06-12 19:43:07.354234
2025-06-12 19:53:03.501211
2025-06-12 19:43:07.304186
2025-06-12 19:42:11.087839
2025-06-12 19:53:16.609220
2025-06-12 19:53:15.700215
2025-06-12 19:53:14.831221
2025-06-12 19:53:12.128203
2025-06-12 19:53:08.750193
2025-06-12 19:53:24.313214
2025-06-12 19:53:30.439216
2025-06-12 19:42:42.031224
2025-06-12 19:53:33.011193
2025-06-12 19:43:52.838220
2025-06-12 19:53:26.636207
2025-06-12 19:31:33.055208
2025-06-12 19:53:42.510214
2025-06-12 19:53:47.292190
2025-06-12 19:53:48.910229
2025-06-12 19:53:42.685207
2025-06-12 19:43:33.197245
2025-06-12 19:53:43.305216
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 1, 0, 0, 0, 25, 0, 0, 0, 1, 0, 0, 0, 0, 0, 25, 0, 1, 1, 0, 1, 0, 25, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3545; avg rank: 2.36; stdev rank: 7.126738384422428; total pools: 459.33

2025-06-12 19:53:44.808805
2025-06-12 19:53:48.218223
2025-06-12 19:53:58.420271
2025-06-12 19:53:56.911190
2025-06-12 19:54:08.928202
2025-06-12 19:54:13.505208
2025-06-12 19:54:11.187227
2025-06-12 19:54:11.565226
2025-06-12 19:34:12.782205
2025-06-12 19:54:31.371202
2025-06-12 19:54:22.176221
2025-06-12 19:54:19.928202
2025-06-12 19:23:31.956216
2025-06-12 19:54:23.778197
2025-06-12 19:54:27.526740
2025-06-12 19:32:19.088221
2025-06-12 19:54:35.966208
2025-06-12 19:54:23.223036
2025-06-12 19:54:42.107218
2025-06-12 19:38:32.320220
2025-06-12 19:32:42.696237
2025-06-12 19:54:25.611979
2025-06-12 19:55:07.533265
2025-06-12 19:55:04.335206
2025-06-12 19:54:20.451224
2025-06-12 19:54:30.413262
2025-06-12 19:54:21.510235
2025-06-12 19:38:13.701242
2025-06-12 19:55:20.215111
2025-06-12 19:54:23.843224
2025-06-12 19:55:02.213425
2025-06-12 19:55:12.006284
2025-06-12 19:55:36.505219
2025-06-12 19:55:33.531210
2025-06-12 19:55:43.349226
2025-06-12 19:55:23.792229
2025-06-12 19:55:34.255211
2025-06-12 19:55:37.088217
2025-06-12 19:55:30.891205
2025-06-12 19:55:52.166234
2025-06-12 19:56:09.501201
2025-06-12 19:40:09.146229
2025-06-12 19:55:43.905213
2025-06-12 19:56:22.319231
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 0.31; stdev rank: 2.4927695441015; total pools: 265.57

2025-06-12 19:44:11.975207
2025-06-12 19:56:07.338222
2025-06-12 19:56:27.210239
2025-06-12 19:56:40.819206
2025-06-12 19:56:28.149214
2025-06-12 19:56:48.118213
2025-06-12 19:56:48.897205
2025-06-12 19:56:52.666370
2025-06-12 19:56:55.193560
2025-06-12 19:56:57.721652
2025-06-12 19:57:00.315271
2025-06-12 19:56:29.506224
2025-06-12 19:57:01.952259
2025-06-12 19:47:19.577284
2025-06-12 19:57:22.425235
2025-06-12 19:57:04.813188
2025-06-12 19:57:11.700257
2025-06-12 19:57:27.451213
2025-06-12 19:57:04.195243
2025-06-12 19:57:06.759039
2025-06-12 19:57:32.441224
2025-06-12 19:57:09.186479
2025-06-12 19:57:39.580205
2025-06-12 19:57:51.380182
2025-06-12 19:57:53.014187
2025-06-12 19:57:52.023217
2025-06-12 19:58:11.444204
2025-06-12 19:58:12.711179
2025-06-12 19:48:06.782239
2025-06-12 19:57:46.613228
2025-06-12 19:58:04.610221
2025-06-12 19:58:12.329236
2025-06-12 19:57:54.097211
2025-06-12 19:57:42.034216
2025-06-12 19:58:23.368260
2025-06-12 19:58:06.546678
2025-06-12 19:57:53.033216
2025-06-12 19:58:15.131208
2025-06-12 19:47:31.212216
2025-06-12 19:59:03.266225
2025-06-12 19:58:28.574205
2025-06-12 19:58:58.516212
2025-06-12 19:59:03.055242
2025-06-12 19:58:46.503257
2025-06-12 19:58:44.528226
2025-06-12 19:43:46.224226
2025-06-12 19:58:36.667198
2025-06-12 19:59:09.516210
2025-06-12 19:59:00.913217
2025-06-12 19:58:50.178184
2025-06-12 19:59:05.581283
2025-06-12 19:59:06.256195
2025-06-12 19:38:02.399208
2025-06-12 19:59:10.799226
2025-06-12 19:59:40.638211
2025-06-12 19:59:32.978235
2025-06-12 19:59:07.997207
2025-06-12 19:59:11.239251
2025-06-12 19:38:19.012208
2025-06-12 19:59:36.073076
2025-06-12 19:44:10.294205
2025-06-12 19:59:38.070227
2025-06-12 19:59:40.257213
2025-06-12 19:59:20.557223
2025-06-12 19:59:55.236201
2025-06-12 20:00:00.695188
2025-06-12 19:59:49.762235
2025-06-12 19:59:51.834197
2025-06-12 19:59:39.210192
2025-06-12 20:00:02.283214
2025-06-12 19:59:41.106248
2025-06-12 20:00:18.739208
2025-06-12 20:00:24.204242
2025-06-12 20:00:23.647241
2025-06-12 20:00:24.459217
2025-06-12 20:00:33.774202
2025-06-12 20:00:37.688219
2025-06-12 20:00:46.404219
2025-06-12 19:48:42.318257
2025-06-12 20:00:48.141206
2025-06-12 20:00:39.449188
2025-06-12 20:00:35.082210
2025-06-12 20:00:25.801199
2025-06-12 20:00:56.833176
2025-06-12 20:01:17.596210
2025-06-12 19:45:00.234243
2025-06-12 20:00:52.380216
2025-06-12 20:00:49.914219
2025-06-12 20:01:24.745215
2025-06-12 20:01:24.799215
2025-06-12 20:01:13.204263
2025-06-12 20:00:53.932231
2025-06-12 20:01:14.420224
2025-06-12 20:01:00.813235
2025-06-12 20:01:42.136205
2025-06-12 20:01:36.306221
2025-06-12 19:43:31.725221
2025-06-12 20:01:27.853185
2025-06-12 19:51:40.093264
2025-06-12 20:01:40.009205
2025-06-12 20:01:48.989217
2025-06-12 20:01:58.853246
2025-06-12 20:01:39.353213
2025-06-12 20:02:07.934212
2025-06-12 20:01:45.018214
2025-06-12 20:02:05.625202
2025-06-12 19:44:54.662245
2025-06-12 20:01:56.164204
2025-06-12 19:47:07.890255
2025-06-12 19:45:22.777715
2025-06-12 20:02:10.591206
2025-06-12 20:02:19.384205
2025-06-12 20:02:12.520763
2025-06-12 19:51:22.856256
2025-06-12 20:02:18.228228
2025-06-12 20:02:10.653247
2025-06-12 20:02:18.868228
2025-06-12 20:02:27.523412
2025-06-12 20:02:37.274210
2025-06-12 20:02:35.043208
2025-06-12 20:02:53.246207
2025-06-12 19:51:34.624242
2025-06-12 20:02:40.165217
2025-06-12 20:03:03.662211
2025-06-12 20:02:46.783217
2025-06-12 19:52:06.160260
2025-06-12 20:03:09.347211
2025-06-12 20:03:03.811243
2025-06-12 19:46:38.258252
2025-06-12 19:46:23.699233
2025-06-12 19:53:40.558255
2025-06-12 19:52:18.850254
2025-06-12 20:03:21.654203
2025-06-12 20:02:59.695227
2025-06-12 20:03:32.075229
2025-06-12 20:03:38.968219
2025-06-12 20:03:23.155307
2025-06-12 20:03:15.983219
2025-06-12 19:43:05.930241
2025-06-12 20:03:33.067203
2025-06-12 20:03:40.830203
2025-06-12 19:46:37.233234
2025-06-12 20:03:34.326212
2025-06-12 20:03:45.809211
2025-06-12 20:03:50.159224
2025-06-12 20:03:54.231243
2025-06-12 20:03:53.201257
2025-06-12 20:04:02.988230
2025-06-12 19:53:55.517213
2025-06-12 20:03:55.221843
2025-06-12 20:03:55.843239
2025-06-12 20:04:24.671221
2025-06-12 20:04:15.862221
2025-06-12 20:04:35.720215
2025-06-12 20:04:27.140225
2025-06-12 20:04:16.246211
2025-06-12 20:04:12.918233
2025-06-12 19:53:57.952206
2025-06-12 20:04:24.997223
2025-06-12 20:04:47.147209
2025-06-12 19:53:34.638206
2025-06-12 20:04:54.381212
2025-06-12 20:04:35.501213
2025-06-12 20:04:44.822209
2025-06-12 19:54:15.539217
2025-06-12 20:05:17.752533
2025-06-12 20:04:38.894229
2025-06-12 20:04:38.809232
2025-06-12 20:05:12.566232
2025-06-12 20:05:00.979291
2025-06-12 20:05:14.102218
2025-06-12 20:05:05.363226
2025-06-12 20:05:11.316234
2025-06-12 20:05:30.232201
2025-06-12 20:05:28.953238
2025-06-12 20:05:49.472230
2025-06-12 20:05:38.867224
2025-06-12 20:05:39.418210
2025-06-12 20:05:46.739202
2025-06-12 20:05:17.361201
2025-06-12 20:06:01.195180
2025-06-12 20:05:56.889208
2025-06-12 20:05:56.701252
2025-06-12 19:53:42.822236
2025-06-12 20:06:12.445213
2025-06-12 20:06:22.535211
2025-06-12 20:05:58.594216
2025-06-12 19:42:22.604496
2025-06-12 20:06:28.577204
2025-06-12 20:06:33.739822
2025-06-12 20:06:45.572783
2025-06-12 20:06:35.974211
2025-06-12 20:06:49.291200
2025-06-12 20:06:45.283224
2025-06-12 20:06:30.401213
2025-06-12 20:07:04.222216
2025-06-12 20:06:42.096346
2025-06-12 20:07:03.666211
2025-06-12 20:06:46.274230
2025-06-12 20:07:18.715222
