Beginning of run
landscape params:
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 66, 8, 3, 2, 7, 0, 7, 0, 85, 2, 8, 0, 0, 7, 0, 8, 2, 3, 0, 0, 42, 7, 0, 159, 7, 0, 66, 7, 2, 0, 0, 0, 2, 0, 8, 7, 14, 270, 2, 7, 7, 7, 7, 8, 3, 0, 7, 0, 7, 452, 2, 0, 0, 14, 14, 389, 7, 125, 7, 2, 3, 7, 0, 2, 7, 0, 3, 85, 0, 8, 0, 0, 2, 333, 0, 0, 0, 7, 0, 0, 145, 7, 66, 2, 7, 14, 7, 7, 0, 3, 7, 0, 0, 3, 7, 0, 2, 7, 145]
accuracy: 0.32; coop_accuracy: 0.98; mean sensitivity: 0.08899999999999998; avg rank: 27.52; stdev rank: 76.05399134825205; total pools: 122.23

2025-06-13 00:20:31.397044
2025-06-13 00:20:44.193132
2025-06-13 00:20:46.398111
2025-06-13 00:20:43.483113
2025-06-13 00:20:44.890146
2025-06-13 00:20:46.307129
2025-06-13 00:20:46.105127
2025-06-13 00:20:41.907115
2025-06-13 00:20:53.889326
2025-06-13 00:20:55.774186
2025-06-13 00:20:57.001677
2025-06-13 00:20:58.102134
2025-06-13 00:20:55.173268
2025-06-13 00:21:02.045431
2025-06-13 00:21:02.307132
2025-06-13 00:20:59.453274
2025-06-13 00:21:01.507866
2025-06-13 00:21:05.705109
2025-06-13 00:21:11.773708
2025-06-13 00:21:04.591431
2025-06-13 00:21:05.529140
2025-06-13 00:21:03.479408
2025-06-13 00:21:16.162133
2025-06-13 00:21:13.766206
2025-06-13 00:21:09.976367
2025-06-13 00:21:11.616153
2025-06-13 00:21:07.279210
2025-06-13 00:21:14.324156
2025-06-13 00:21:03.895195
2025-06-13 00:21:23.423181
2025-06-13 00:21:21.346180
2025-06-13 00:21:25.794139
2025-06-13 00:21:20.225120
2025-06-13 00:21:25.010152
2025-06-13 00:21:23.995081
2025-06-13 00:21:31.076089
2025-06-13 00:21:31.326296
2025-06-13 00:21:27.549579
2025-06-13 00:21:28.771554
2025-06-13 00:21:31.965113
2025-06-13 00:21:29.916105
2025-06-13 00:21:32.297957
2025-06-13 00:21:29.392509
2025-06-13 00:21:25.931117
2025-06-13 00:21:33.902129
2025-06-13 00:21:43.971132
2025-06-13 00:21:43.368977
2025-06-13 00:21:41.778131
2025-06-13 00:21:29.974175
2025-06-13 00:21:44.037136
2025-06-13 00:21:46.080152
2025-06-13 00:21:43.288223
2025-06-13 00:21:36.036127
2025-06-13 00:21:37.518194
2025-06-13 00:21:55.001136
2025-06-13 00:21:43.292192
2025-06-13 00:21:45.139136
2025-06-13 00:21:47.013129
2025-06-13 00:21:57.792202
2025-06-13 00:21:55.479620
2025-06-13 00:21:48.607140
2025-06-13 00:21:52.698167
2025-06-13 00:21:57.805153
2025-06-13 00:21:59.167148
2025-06-13 00:21:45.320350
2025-06-13 00:21:55.417138
2025-06-13 00:22:00.411130
2025-06-13 00:22:04.446534
2025-06-13 00:21:58.844778
2025-06-13 00:10:28.278153
2025-06-13 00:22:01.550285
2025-06-13 00:22:09.479137
2025-06-13 00:22:00.174636
2025-06-13 00:22:08.317134
2025-06-13 00:22:06.394424
2025-06-13 00:22:13.981139
2025-06-13 00:22:07.789143
2025-06-13 00:22:15.316163
2025-06-13 00:22:12.586369
2025-06-13 00:22:15.195724
2025-06-13 00:22:16.733133
2025-06-13 00:00:28.257193
2025-06-13 00:22:10.223135
2025-06-13 00:22:18.874770
2025-06-13 00:22:22.219102
2025-06-13 00:22:15.788718
2025-06-13 00:22:23.968195
2025-06-13 00:22:21.742079
2025-06-13 00:22:24.480162
2025-06-13 00:22:22.415150
2025-06-13 00:22:21.017091
2025-06-13 00:11:53.547177
2025-06-13 00:22:35.956278
2025-06-13 00:22:25.078131
2025-06-13 00:11:09.515151
2025-06-13 00:22:32.422135
2025-06-13 00:22:21.991316
2025-06-13 00:22:29.143132
2025-06-13 00:22:28.813139
2025-06-13 00:22:36.272142
2025-06-13 00:22:37.910139
2025-06-13 00:22:23.795545
2025-06-13 00:22:41.309956
2025-06-13 00:22:38.470808
2025-06-13 00:22:31.132143
2025-06-13 00:22:40.080145
2025-06-13 00:11:19.478155
2025-06-13 00:22:47.650150
2025-06-13 00:22:43.924543
2025-06-13 00:22:50.131139
2025-06-13 00:22:46.519804
2025-06-13 00:22:49.091523
2025-06-13 00:22:45.985165
2025-06-13 00:22:46.047569
2025-06-13 00:22:52.077136
2025-06-13 00:22:47.695115
2025-06-13 00:22:54.529156
2025-06-13 00:22:50.523118
2025-06-13 00:22:52.582135
2025-06-13 00:22:56.277121
2025-06-13 00:22:51.846791
2025-06-13 00:22:52.445137
2025-06-13 00:11:22.532153
2025-06-13 00:23:01.499120
2025-06-13 00:23:06.890605
2025-06-13 00:22:55.734145
2025-06-13 00:23:01.548148
2025-06-13 00:23:05.284136
2025-06-13 00:23:01.437134
2025-06-13 00:23:06.194125
2025-06-13 00:23:03.258337
2025-06-13 00:23:10.632151
2025-06-13 00:23:10.535127
2025-06-13 00:23:08.979632
2025-06-13 00:23:06.206136
2025-06-13 00:23:08.626138
2025-06-13 00:23:09.432150
2025-06-12 23:47:41.818140
2025-06-13 00:23:17.509114
2025-06-13 00:23:15.194398
2025-06-13 00:23:16.277135
2025-06-13 00:23:08.155151
2025-06-13 00:23:24.605138
2025-06-13 00:23:19.783154
2025-06-13 00:23:19.526576
2025-06-13 00:23:22.754968
2025-06-13 00:23:20.066144
2025-06-13 00:23:22.319133
2025-06-13 00:23:22.094129
2025-06-13 00:23:27.011161
2025-06-13 00:23:30.882122
2025-06-13 00:23:30.892245
2025-06-13 00:23:23.910114
2025-06-13 00:23:32.704230
2025-06-13 00:23:27.992125
2025-06-13 00:23:24.263131
2025-06-13 00:23:34.285384
2025-06-13 00:23:41.371263
2025-06-13 00:23:33.255140
2025-06-13 00:23:27.071153
2025-06-13 00:23:36.428137
2025-06-13 00:23:41.642386
2025-06-13 00:23:38.229155
2025-06-13 00:23:36.849132
2025-06-13 00:23:42.734122
2025-06-13 00:23:43.675142
2025-06-13 00:23:49.183136
2025-06-13 00:23:41.635168
2025-06-13 00:23:38.559144
2025-06-13 00:23:51.947141
2025-06-13 00:23:51.719137
2025-06-13 00:23:50.638145
2025-06-13 00:23:51.529358
2025-06-13 00:24:04.057134
2025-06-13 00:23:53.711396
2025-06-13 00:24:03.416673
2025-06-13 00:24:01.026150
2025-06-13 00:24:02.868141
2025-06-13 00:24:06.161144
2025-06-13 00:24:08.278566
2025-06-13 00:12:23.612157
2025-06-13 00:24:10.255143
2025-06-13 00:12:22.862725
2025-06-13 00:24:17.056179
2025-06-13 00:24:13.727147
2025-06-13 00:24:09.101139
2025-06-13 00:24:18.296138
2025-06-13 00:13:03.112143
2025-06-13 00:24:23.397142
2025-06-13 00:24:19.245139
2025-06-13 00:24:25.999647
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 2, 3, 0, 0, 0, 0, 2, 3, 2, 0, 0, 0, 0, 0, 8, 0, 3, 0, 0, 0, 0, 0, 0, 7, 0, 66, 7, 66, 0, 0, 3, 0, 0, 0, 7, 0, 0, 3, 7, 14, 0, 0, 0, 3, 0, 2, 0, 41, 0, 7, 0, 0, 2, 0, 2, 0, 7, 7, 0, 2, 0, 0, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 2, 0, 0, 3, 0, 3, 7, 0, 0, 0, 3, 7, 2, 8, 2]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.23800000000000004; avg rank: 3.43; stdev rank: 10.121516684766172; total pools: 279.92

2025-06-13 00:24:32.092131
2025-06-13 00:24:34.477138
2025-06-13 00:24:46.111123
2025-06-13 00:24:41.351987
2025-06-13 00:24:45.650174
2025-06-13 00:24:42.697956
2025-06-13 00:24:44.625147
2025-06-13 00:24:47.163184
2025-06-13 00:24:57.794143
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[66, 248, 7, 3, 0, 0, 0, 7, 2, 66, 2, 0, 0, 0, 0, 7, 8, 0, 3, 3, 0, 0, 0, 0, 159, 7, 0, 66, 7, 66, 8, 0, 7, 0, 0, 0, 7, 14, 2, 3, 14, 66, 7, 7, 0, 7, 0, 7, 0, 7, 2, 2, 0, 0, 8, 8, 7, 7, 0, 7, 2, 3, 7, 0, 0, 7, 0, 3, 14, 0, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 134, 0, 3, 2, 7, 3, 0, 0, 0, 66, 7, 0, 0, 0, 7, 7, 2, 145, 14]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.09499999999999999; avg rank: 13.67; stdev rank: 36.80436251315868; total pools: 151.03

2025-06-13 00:24:46.091148
2025-06-13 00:24:50.015204
2025-06-13 00:10:45.148155
2025-06-13 00:03:54.164154
2025-06-13 00:24:45.068171
2025-06-13 00:25:10.722133
2025-06-13 00:25:10.052138
2025-06-13 00:25:22.157177
2025-06-13 00:25:11.413150
2025-06-13 00:25:17.676147
2025-06-13 00:25:22.365141
2025-06-13 00:13:39.182142
2025-06-13 00:15:15.079162
2025-06-13 00:25:22.615892
2025-06-13 00:25:20.400140
2025-06-13 00:14:31.011150
2025-06-13 00:25:24.368225
2025-06-13 00:25:30.020136
2025-06-13 00:25:29.413715
2025-06-13 00:25:35.656263
2025-06-13 00:25:26.800215
2025-06-13 00:25:37.093211
2025-06-13 00:25:39.268157
2025-06-13 00:25:34.418663
2025-06-13 00:25:31.558191
2025-06-13 00:25:48.882183
2025-06-13 00:25:42.907146
2025-06-13 00:25:44.454154
2025-06-13 00:25:58.215132
2025-06-13 00:25:56.444147
2025-06-13 00:25:45.088156
2025-06-13 00:26:02.438154
2025-06-13 00:25:50.187294
2025-06-13 00:25:54.487172
2025-06-13 00:26:04.317149
2025-06-13 00:26:09.973150
2025-06-13 00:26:10.285454
2025-06-13 00:26:15.193224
2025-06-13 00:26:05.606155
2025-06-13 00:26:06.197147
2025-06-13 00:15:13.109319
2025-06-13 00:26:03.068260
2025-06-13 00:26:22.298153
2025-06-13 00:03:46.207155
2025-06-13 00:26:34.400158
2025-06-13 00:26:09.853150
2025-06-13 00:26:15.840131
2025-06-13 00:26:32.299155
2025-06-13 00:11:05.310156
2025-06-13 00:26:32.384766
2025-06-13 00:26:23.026159
2025-06-13 00:26:25.620158
2025-06-13 00:26:29.686175
2025-06-13 00:10:19.780150
2025-06-13 00:26:43.358154
2025-06-13 00:26:45.697192
2025-06-13 00:26:44.620169
2025-06-13 00:26:41.194150
2025-06-13 00:26:41.780148
2025-06-13 00:10:29.103129
2025-06-13 00:26:39.449150
2025-06-13 00:26:47.905193
2025-06-13 00:26:56.025143
2025-06-13 00:10:37.022155
2025-06-13 00:03:43.881164
2025-06-13 00:27:04.245160
2025-06-13 00:27:03.420091
2025-06-13 00:26:49.541151
2025-06-13 00:27:07.468001
2025-06-13 00:27:02.138547
2025-06-13 00:27:14.610144
2025-06-13 00:27:00.533151
2025-06-13 00:09:54.085159
2025-06-13 00:27:04.629188
2025-06-13 00:27:09.894849
2025-06-13 00:27:15.524163
2025-06-13 00:17:36.812157
2025-06-13 00:27:26.585170
2025-06-13 00:27:32.088160
2025-06-13 00:10:26.670147
2025-06-13 00:27:23.071143
2025-06-13 00:27:14.111151
2025-06-13 00:27:16.398148
2025-06-13 00:27:31.834130
2025-06-13 00:10:12.942167
2025-06-13 00:27:17.398150
2025-06-13 00:27:35.661141
2025-06-13 00:27:24.761130
2025-06-13 00:15:12.533136
2025-06-13 00:27:45.633135
2025-06-13 00:27:41.108142
2025-06-13 00:27:36.693140
2025-06-13 00:27:42.680133
2025-06-13 00:27:42.841152
2025-06-13 00:27:49.406162
2025-06-13 00:11:32.537139
2025-06-13 00:27:54.902152
2025-06-13 00:27:35.217144
2025-06-13 00:27:31.678180
2025-06-13 00:27:53.260128
2025-06-13 00:27:54.837151
2025-06-13 00:28:04.513153
2025-06-13 00:28:04.203156
2025-06-13 00:27:57.077153
2025-06-13 00:05:42.947142
2025-06-13 00:10:14.120148
2025-06-13 00:28:16.507167
2025-06-13 00:27:58.587187
2025-06-13 00:27:56.862145
2025-06-13 00:28:15.285162
2025-06-13 00:28:09.112133
2025-06-13 00:28:13.165149
2025-06-13 00:28:11.886145
2025-06-13 00:28:12.662151
2025-06-13 00:28:24.675171
2025-06-13 00:28:19.332146
2025-06-13 00:10:06.012138
2025-06-13 00:17:07.216144
2025-06-13 00:28:18.403152
2025-06-13 00:28:27.758150
2025-06-13 00:28:33.831099
2025-06-13 00:28:37.205098
2025-06-13 00:28:18.559133
2025-06-13 00:28:39.793177
2025-06-13 00:28:37.300121
2025-06-13 00:28:42.898150
2025-06-13 00:28:36.017159
2025-06-13 00:28:35.153336
2025-06-13 00:28:50.230151
2025-06-13 00:28:53.295190
2025-06-13 00:28:38.954153
2025-06-13 00:28:44.902168
2025-06-13 00:11:21.050158
2025-06-13 00:28:52.510229
2025-06-13 00:28:44.656162
2025-06-13 00:29:05.114156
2025-06-13 00:29:03.278192
2025-06-13 00:29:04.478180
2025-06-13 00:29:09.350144
2025-06-13 00:11:43.500148
2025-06-13 00:12:00.431157
2025-06-13 00:28:58.637198
2025-06-13 00:29:07.358183
2025-06-13 00:11:43.983195
2025-06-13 00:29:12.221228
2025-06-13 00:29:22.541792
2025-06-13 00:29:20.726150
2025-06-13 00:29:21.764165
2025-06-13 00:29:22.938152
2025-06-13 00:29:17.010172
2025-06-13 00:29:25.377160
2025-06-13 00:29:21.420121
2025-06-13 00:11:25.782156
2025-06-13 00:29:33.814166
2025-06-13 00:29:36.141143
2025-06-13 00:29:35.758167
2025-06-13 00:29:24.906164
2025-06-13 00:29:21.616155
2025-06-13 00:29:39.855151
2025-06-13 00:29:53.382143
2025-06-13 00:29:42.961120
2025-06-13 00:29:42.570167
2025-06-13 00:29:48.396164
2025-06-13 00:29:46.946813
2025-06-13 00:29:57.321128
2025-06-13 00:30:03.196127
2025-06-13 00:29:56.872120
2025-06-13 00:29:55.849140
2025-06-13 00:05:30.372141
2025-06-13 00:30:06.990380
2025-06-13 00:30:12.207151
2025-06-13 00:30:18.315156
2025-06-13 00:30:02.774662
2025-06-13 00:30:14.080150
2025-06-13 00:30:13.069162
2025-06-13 00:29:52.830160
2025-06-13 00:30:10.113136
2025-06-13 00:30:30.049451
2025-06-13 00:30:22.380147
2025-06-13 00:30:17.498177
2025-06-13 00:30:31.338824
2025-06-13 00:30:29.150157
2025-06-13 00:30:25.435517
2025-06-13 00:30:35.655156
2025-06-13 00:30:41.672151
2025-06-13 00:30:43.435147
2025-06-13 00:18:54.329243
2025-06-13 00:30:37.972178
2025-06-13 00:30:20.471428
2025-06-13 00:30:59.429168
2025-06-13 00:31:00.676127
2025-06-13 00:30:43.495161
2025-06-13 00:30:33.644156
2025-06-13 00:30:44.388165
2025-06-13 00:30:53.537145
2025-06-13 00:30:58.200163
2025-06-13 00:30:40.281144
2025-06-13 00:30:59.584155
2025-06-13 00:31:04.713120
2025-06-13 00:31:06.582165
2025-06-13 00:30:58.572156
2025-06-13 00:30:59.201174
2025-06-13 00:31:08.069185
2025-06-13 00:31:13.388165
2025-06-13 00:31:18.848151
2025-06-13 00:31:22.857119
2025-06-13 00:31:24.726610
2025-06-13 00:31:29.239121
2025-06-13 00:31:24.120148
2025-06-13 00:31:27.158147
2025-06-13 00:31:29.563151
2025-06-13 00:31:33.747151
2025-06-13 00:31:21.973158
2025-06-13 00:31:38.158146
2025-06-13 00:31:28.335157
2025-06-13 00:31:34.386168
2025-06-13 00:31:35.023151
2025-06-13 00:31:55.968153
2025-06-13 00:10:34.107154
2025-06-13 00:31:41.717168
2025-06-13 00:31:54.120209
2025-06-13 00:32:10.164151
2025-06-13 00:32:19.496169
2025-06-13 00:32:12.106162
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 7, 0, 0, 3, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 7, 0, 0, 7, 2, 0, 0, 66, 0, 7, 0, 0, 0, 0, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 7, 0, 0, 7]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.14049999999999999; avg rank: 2.17; stdev rank: 9.361682541082024; total pools: 268.77

2025-06-13 00:08:21.501164
2025-06-13 00:32:43.584161
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 2, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.45475; avg rank: 0.3; stdev rank: 1.053565375285274; total pools: 564.05

2025-06-13 00:08:53.921153
2025-06-13 00:22:46.835137
2025-06-13 00:32:55.984676
2025-06-13 00:08:44.472148
2025-06-13 00:32:46.865188
2025-06-13 00:32:48.960238
2025-06-13 00:32:45.850169
2025-06-13 00:33:26.325197
2025-06-13 00:22:41.961194
2025-06-13 00:33:18.577191
2025-06-13 00:33:21.124350
2025-06-13 00:33:23.950179
2025-06-13 00:32:58.536203
2025-06-13 00:32:51.455206
2025-06-13 00:33:01.069908
2025-06-13 00:33:15.990746
2025-06-13 00:33:03.718200
2025-06-13 00:33:15.059274
2025-06-13 00:33:27.080291
2025-06-13 00:33:28.405189
2025-06-13 00:12:13.761141
2025-06-13 00:33:51.237177
2025-06-13 00:33:44.459393
2025-06-13 00:34:08.378161
2025-06-13 00:22:21.777135
2025-06-13 00:34:02.829168
2025-06-13 00:34:21.763157
2025-06-13 00:25:53.941178
2025-06-13 00:33:55.180133
2025-06-13 00:34:20.894152
2025-06-13 00:34:18.141147
2025-06-13 00:34:16.330957
2025-06-13 00:34:34.358124
2025-06-13 00:34:23.048158
2025-06-13 00:34:17.616157
2025-06-13 00:34:21.659143
2025-06-13 00:34:19.407158
2025-06-13 00:34:37.811216
2025-06-13 00:34:59.585145
2025-06-13 00:35:14.945176
2025-06-13 00:35:04.177167
2025-06-13 00:35:17.231161
2025-06-13 00:35:07.685611
2025-06-13 00:34:52.606163
2025-06-13 00:35:22.324185
2025-06-13 00:35:27.379145
2025-06-13 00:35:19.029171
2025-06-13 00:35:12.646159
2025-06-13 00:35:36.159135
2025-06-13 00:35:29.560161
2025-06-13 00:22:57.581247
2025-06-13 00:35:29.274155
2025-06-13 00:35:36.693157
2025-06-13 00:35:28.803170
2025-06-13 00:35:31.636153
2025-06-13 00:24:25.560140
2025-06-13 00:36:00.251123
2025-06-13 00:36:17.258152
2025-06-13 00:36:18.581031
2025-06-13 00:24:37.611144
2025-06-13 00:36:04.919300
2025-06-13 00:36:26.110144
2025-06-13 00:23:16.511150
2025-06-13 00:36:16.624115
2025-06-13 00:36:12.346154
2025-06-13 00:36:26.455188
2025-06-13 00:36:01.140161
2025-06-13 00:36:31.748148
2025-06-13 00:36:49.433148
2025-06-13 00:36:31.568147
2025-06-13 00:36:20.150146
2025-06-13 00:36:43.214149
2025-06-13 00:36:41.933175
2025-06-13 00:36:50.014140
2025-06-13 00:37:05.500143
2025-06-13 00:37:02.078176
2025-06-13 00:24:29.487150
2025-06-13 00:37:21.908180
2025-06-13 00:37:14.524162
2025-06-13 00:37:02.835178
2025-06-13 00:37:19.327142
2025-06-13 00:37:09.957158
2025-06-13 00:37:12.605160
2025-06-13 00:37:41.454389
2025-06-13 00:25:51.572127
2025-06-13 00:37:36.890147
2025-06-13 00:37:37.514799
2025-06-13 00:37:50.213176
2025-06-13 00:37:53.990977
2025-06-13 00:37:51.419171
2025-06-13 00:37:21.658154
2025-06-13 00:13:30.973141
2025-06-13 00:37:55.400169
2025-06-13 00:38:17.686160
2025-06-13 00:37:40.685148
2025-06-13 00:38:11.246140
2025-06-13 00:38:12.792153
2025-06-13 00:25:57.881172
2025-06-13 00:38:14.067816
2025-06-13 00:38:35.117168
2025-06-13 00:38:27.603170
2025-06-13 00:38:49.908141
2025-06-13 00:38:20.411279
2025-06-13 00:38:53.480158
2025-06-13 00:39:06.142180
2025-06-13 00:38:45.008114
2025-06-13 00:38:45.878443
2025-06-13 00:27:47.722190
2025-06-13 00:39:11.981132
2025-06-13 00:39:06.191149
2025-06-13 00:38:50.192121
2025-06-13 00:39:19.395151
2025-06-13 00:38:55.393502
2025-06-13 00:39:07.808136
2025-06-13 00:39:38.446147
2025-06-13 00:39:30.739152
2025-06-13 00:28:08.061665
2025-06-13 00:06:43.954145
2025-06-13 00:39:24.242162
2025-06-13 00:38:57.398168
2025-06-13 00:40:10.430149
2025-06-13 00:39:54.164146
2025-06-13 00:26:46.798170
2025-06-13 00:39:57.315423
2025-06-13 00:40:01.929155
2025-06-13 00:39:47.310164
2025-06-13 00:39:56.650149
2025-06-13 00:39:57.956151
2025-06-13 00:16:46.097144
2025-06-13 00:39:51.878137
2025-06-13 00:28:57.395196
2025-06-13 00:40:05.718135
2025-06-13 00:40:12.126153
2025-06-13 00:40:22.854153
2025-06-13 00:40:21.538167
2025-06-13 00:40:41.352166
2025-06-13 00:40:38.351149
2025-06-13 00:40:44.392161
2025-06-13 00:40:12.307198
2025-06-13 00:40:47.848178
2025-06-13 00:40:58.186147
2025-06-13 00:40:10.893151
2025-06-13 00:41:01.776157
2025-06-13 00:40:56.196165
2025-06-13 00:40:52.175143
2025-06-13 00:40:52.884149
2025-06-13 00:41:08.916148
2025-06-13 00:41:38.743132
2025-06-13 00:41:26.503160
2025-06-13 00:41:37.529151
2025-06-13 00:41:34.201163
2025-06-13 00:41:57.736222
2025-06-13 00:18:06.717141
2025-06-13 00:41:54.574205
2025-06-13 00:41:30.763150
2025-06-13 00:41:40.245159
2025-06-13 00:41:45.504180
2025-06-13 00:42:14.263164
2025-06-13 00:41:49.986196
2025-06-13 00:42:02.975161
2025-06-13 00:41:57.827143
2025-06-13 00:42:16.393151
2025-06-13 00:42:39.948143
2025-06-13 00:42:35.489085
2025-06-13 00:42:05.853830
2025-06-13 00:42:37.545152
2025-06-13 00:31:13.931179
2025-06-13 00:42:34.566242
2025-06-13 00:42:21.207168
2025-06-13 00:42:56.403154
2025-06-13 00:42:59.517146
2025-06-13 00:43:00.404220
2025-06-13 00:16:19.293141
2025-06-13 00:42:59.063268
2025-06-13 00:42:46.721178
2025-06-13 00:43:06.905300
2025-06-13 00:43:14.965144
2025-06-13 00:43:07.606140
2025-06-13 00:43:23.866220
2025-06-13 00:43:37.238404
2025-06-13 00:43:30.696150
2025-06-13 00:43:21.056172
2025-06-13 00:43:38.539165
2025-06-13 00:43:36.838138
2025-06-13 00:43:52.120156
2025-06-13 00:43:45.654156
2025-06-13 00:43:29.956153
2025-06-13 00:43:46.553147
2025-06-13 00:43:47.283149
2025-06-13 00:44:03.628158
2025-06-13 00:27:10.053144
2025-06-13 00:43:56.628154
2025-06-13 00:27:02.449155
2025-06-13 00:44:09.565164
2025-06-13 00:27:27.534151
2025-06-13 00:44:10.418152
2025-06-13 00:44:39.089143
2025-06-13 00:44:30.085140
2025-06-13 00:44:36.969155
2025-06-13 00:44:34.605137
2025-06-13 00:44:33.155167
2025-06-13 00:44:49.766160
2025-06-13 00:44:33.106151
2025-06-13 00:44:49.257184
2025-06-13 00:44:52.673145
2025-06-13 00:44:46.642164
2025-06-13 00:44:02.862138
2025-06-13 00:45:01.697165
2025-06-13 00:44:49.389151
2025-06-13 00:44:45.758941
2025-06-13 00:22:36.085199
2025-06-13 00:45:12.071155
2025-06-13 00:45:23.730155
2025-06-13 00:45:28.529176
2025-06-13 00:45:31.443276
2025-06-13 00:45:31.737159
2025-06-13 00:45:34.766152
2025-06-13 00:45:27.744798
2025-06-13 00:35:17.242127
2025-06-13 00:29:40.461174
2025-06-13 00:45:31.636147
2025-06-13 00:27:22.376149
2025-06-13 00:25:31.856157
2025-06-13 00:45:55.831163
2025-06-13 00:27:42.339151
2025-06-13 00:46:02.291157
2025-06-13 00:46:25.728151
2025-06-13 00:27:58.611144
2025-06-13 00:46:20.303132
2025-06-13 00:46:20.083149
2025-06-13 00:29:25.984194
2025-06-13 00:27:54.380179
2025-06-13 00:28:17.412154
2025-06-13 00:47:15.144145
2025-06-13 00:28:37.145159
2025-06-13 00:47:18.631164
2025-06-13 00:34:13.111164
2025-06-13 00:33:44.261175
2025-06-13 00:35:12.160186
2025-06-13 00:30:03.354142
2025-06-13 00:29:44.575192
2025-06-13 00:48:00.105169
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62275; avg rank: 0.0; stdev rank: 0.0; total pools: 949.75

2025-06-13 00:36:36.050521
2025-06-13 00:47:53.533170
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.16374999999999995; avg rank: 0.22; stdev rank: 0.9119210492142399; total pools: 473.74
