Beginning of run
landscape params:
2025-06-12 19:16:29.772193
2025-06-12 19:16:28.410226
2025-06-12 19:17:17.403210
2025-06-12 19:17:04.642189
2025-06-12 19:16:48.727205
2025-06-12 19:17:19.364222
2025-06-12 19:17:04.647210
2025-06-12 19:17:06.335190
2025-06-12 19:17:02.305196
2025-06-12 19:17:27.697194
2025-06-12 19:04:32.986286
2025-06-12 19:17:24.943206
2025-06-12 19:17:13.178197
2025-06-12 19:17:40.637188
2025-06-12 19:17:35.365202
2025-06-12 19:17:55.029195
2025-06-12 19:17:51.803639
2025-06-12 19:17:43.470207
2025-06-12 19:17:41.858223
2025-06-12 19:18:29.896218
2025-06-12 19:18:17.862404
2025-06-12 19:18:39.388184
2025-06-12 19:18:38.127204
2025-06-12 19:18:28.678222
2025-06-12 19:18:38.949203
2025-06-12 19:18:44.577209
2025-06-12 19:18:50.029217
2025-06-12 19:18:32.689202
2025-06-12 19:04:25.838198
2025-06-12 19:19:17.316176
2025-06-12 19:19:10.297194
2025-06-12 19:18:53.186202
2025-06-12 18:48:33.566231
2025-06-12 18:49:25.178196
2025-06-12 19:19:19.588195
2025-06-12 19:01:49.543171
2025-06-12 19:19:19.535194
2025-06-12 19:19:29.806190
2025-06-12 19:19:46.981187
2025-06-12 19:19:16.737946
2025-06-12 19:06:18.259245
2025-06-12 19:19:51.254195
2025-06-12 19:19:46.445206
2025-06-12 19:20:15.522195
2025-06-12 19:20:13.206198
2025-06-12 19:20:11.248786
2025-06-12 19:20:07.344195
2025-06-12 19:20:04.068206
2025-06-12 19:19:56.010196
2025-06-12 19:01:09.212199
2025-06-12 19:20:40.756204
2025-06-12 19:21:10.545204
2025-06-12 19:20:29.376201
2025-06-12 19:21:22.885193
2025-06-12 19:20:38.066201
2025-06-12 19:20:57.962192
2025-06-12 19:21:02.819194
2025-06-12 19:02:11.874197
2025-06-12 19:21:11.263199
2025-06-12 19:21:04.041194
2025-06-12 19:04:21.143201
2025-06-12 19:21:39.413200
2025-06-12 19:21:36.674192
2025-06-12 19:21:30.861191
2025-06-12 19:21:37.587198
2025-06-12 19:21:38.030201
2025-06-12 19:02:02.535203
2025-06-12 19:01:27.716199
2025-06-12 19:21:51.300204
2025-06-12 19:22:10.651276
2025-06-12 19:21:52.810212
2025-06-12 19:22:15.210210
2025-06-12 19:22:24.447209
2025-06-12 19:22:23.921194
2025-06-12 19:22:21.914191
2025-06-12 19:22:09.905184
2025-06-12 19:23:01.934214
2025-06-12 19:23:07.025188
2025-06-12 19:22:21.687199
2025-06-12 19:22:46.602194
2025-06-12 19:22:45.085194
2025-06-12 18:50:57.724222
2025-06-12 19:23:33.919175
2025-06-12 19:23:15.081194
2025-06-12 19:23:04.619213
2025-06-12 19:03:19.043200
2025-06-12 19:23:00.436234
2025-06-12 19:24:05.674299
2025-06-12 19:24:25.558210
2025-06-12 19:24:53.484190
2025-06-12 19:06:43.456259
2025-06-12 19:25:38.766185
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 0, 15, 15, 3, 0, 15, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 15, 3, 0, 3, 0, 15, 3, 3, 0, 0, 3, 3, 0, 16, 3, 3, 0, 15, 15, 3, 3, 3, 3, 3, 0, 15, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 15, 3, 0, 15, 3, 3, 3, 3, 3, 3, 3, 0, 0, 15, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 0, 0]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.25675000000000003; avg rank: 3.73; stdev rank: 4.376882452157014; total pools: 1051.35

2025-06-12 18:55:38.831221
2025-06-12 18:58:49.047249
2025-06-12 19:08:12.875210
2025-06-12 19:26:45.500689
2025-06-12 19:01:24.255203
2025-06-12 18:59:40.152198
2025-06-12 19:00:28.418085
2025-06-12 18:27:28.336196
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4522500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.17

2025-06-12 18:56:42.541225
2025-06-12 18:59:38.783268
2025-06-12 19:18:51.093219
2025-06-12 19:27:00.720222
2025-06-12 19:21:16.170198
2025-06-12 19:28:23.309194
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 0, 3, 0, 0, 3, 0, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 0, 3, 0, 3, 3, 0, 3, 0, 3, 3, 3, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 3, 3, 3, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.7909999999999999; avg rank: 1.38; stdev rank: 1.4951922953252537; total pools: 1699.84

2025-06-12 19:12:14.596198
2025-06-12 19:02:40.051201
2025-06-12 19:01:23.326221
2025-06-12 19:13:57.477207
2025-06-12 19:11:53.748199
2025-06-12 19:26:58.814311
2025-06-12 19:27:01.384431
2025-06-12 19:27:00.206028
2025-06-12 19:27:02.371246
2025-06-12 19:16:48.733199
2025-06-12 19:27:04.639296
2025-06-12 19:01:38.308263
2025-06-12 19:26:59.721360
2025-06-12 19:26:59.261309
2025-06-12 19:15:58.840197
2025-06-12 19:29:01.158961
2025-06-12 19:10:46.403206
2025-06-12 19:29:00.317230
2025-06-12 19:13:34.599193
2025-06-12 19:29:08.956310
2025-06-12 19:29:02.894386
2025-06-12 19:29:03.549238
2025-06-12 19:29:08.475366
2025-06-12 19:29:05.664271
2025-06-12 19:29:08.007367
2025-06-12 19:31:34.288192
2025-06-12 19:29:48.784205
2025-06-12 19:31:54.718196
2025-06-12 19:31:00.751189
2025-06-12 19:31:17.972204
2025-06-12 19:08:20.708485
2025-06-12 19:32:23.603228
2025-06-12 19:31:24.126207
2025-06-12 19:22:30.118198
2025-06-12 19:32:12.885214
2025-06-12 19:33:26.871214
2025-06-12 19:32:32.907200
2025-06-12 19:34:07.013195
2025-06-12 19:29:52.465243
2025-06-12 19:32:43.307203
2025-06-12 19:22:49.191192
2025-06-12 19:22:01.471199
2025-06-12 19:34:02.352203
2025-06-12 19:34:46.820201
2025-06-12 19:34:02.986211
2025-06-12 19:35:47.991184
2025-06-12 19:29:55.432277
2025-06-12 19:34:11.478189
2025-06-12 19:33:46.461199
2025-06-12 19:30:00.157239
2025-06-12 19:23:12.112187
2025-06-12 19:29:57.654274
2025-06-12 19:34:40.762195
2025-06-12 19:29:53.669240
2025-06-12 19:35:22.953212
2025-06-12 19:36:18.566192
2025-06-12 19:21:01.908190
2025-06-12 19:36:01.044209
2025-06-12 19:29:56.374021
2025-06-12 19:29:55.914134
2025-06-12 19:29:52.927239
2025-06-12 19:29:51.534203
2025-06-12 18:38:06.367243
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86725; avg rank: 0.0; stdev rank: 0.0; total pools: 95948.68

2025-06-12 19:36:04.466214
2025-06-12 19:37:05.333254
2025-06-12 19:37:28.591248
2025-06-12 19:13:18.609203
2025-06-12 19:36:41.311193
2025-06-12 19:23:09.769194
2025-06-12 19:37:21.180207
2025-06-12 19:38:47.459196
2025-06-12 19:39:04.179213
2025-06-12 19:37:17.873192
2025-06-12 19:38:42.465223
2025-06-12 19:39:02.220196
2025-06-12 19:29:39.992194
2025-06-12 19:39:42.721259
2025-06-12 19:39:21.068200
2025-06-12 19:39:36.544191
2025-06-12 19:39:57.870189
2025-06-12 19:38:50.186211
2025-06-12 19:14:55.864203
2025-06-12 19:39:41.350212
2025-06-12 19:24:51.313183
2025-06-12 19:41:09.123217
2025-06-12 19:40:46.896210
2025-06-12 19:41:24.280195
2025-06-12 19:42:00.545201
2025-06-12 19:41:42.464205
2025-06-12 19:43:40.847219
2025-06-12 19:30:14.695206
2025-06-12 19:42:28.673198
2025-06-12 19:37:28.399418
2025-06-12 19:28:03.467210
2025-06-12 19:42:53.517199
2025-06-12 19:30:35.865192
2025-06-12 19:42:50.674201
2025-06-12 19:44:33.329197
2025-06-12 19:39:26.042223
2025-06-12 19:44:06.254215
2025-06-12 19:26:49.822193
2025-06-12 19:20:46.978205
2025-06-12 19:43:29.511200
2025-06-12 19:44:33.836214
2025-06-12 19:44:28.059191
2025-06-12 19:39:41.058201
2025-06-12 19:40:13.715201
2025-06-12 19:40:40.061233
2025-06-12 19:44:06.527211
2025-06-12 19:39:58.157202
2025-06-12 19:30:58.654192
2025-06-12 19:40:43.698274
2025-06-12 19:40:04.582200
2025-06-12 19:45:51.368207
2025-06-12 19:39:36.272206
2025-06-12 19:44:48.409211
2025-06-12 19:40:41.436242
2025-06-12 19:39:03.021217
2025-06-12 19:31:43.474199
2025-06-12 19:46:17.568219
2025-06-12 19:45:40.842191
2025-06-12 19:40:46.145267
2025-06-12 19:40:39.610230
2025-06-12 19:40:40.499243
2025-06-12 19:40:42.672243
2025-06-12 19:46:46.595727
2025-06-12 19:46:31.900208
2025-06-12 19:46:50.499205
2025-06-12 19:32:33.295198
2025-06-12 19:40:40.961984
2025-06-12 19:33:16.589202
2025-06-12 19:32:31.806212
2025-06-12 19:40:26.700191
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.9002500000000001; avg rank: 0.15; stdev rank: 0.6538348415311012; total pools: 11395.49

2025-06-12 19:47:26.493184
2025-06-12 19:47:51.322429
2025-06-12 19:48:24.003189
2025-06-12 19:49:38.514200
2025-06-12 19:48:15.323862
2025-06-12 19:48:52.264198
2025-06-12 19:49:14.757193
2025-06-12 19:49:20.527208
2025-06-12 19:49:10.894200
2025-06-12 19:50:26.325199
2025-06-12 19:49:57.417221
2025-06-12 19:50:31.497196
2025-06-12 19:50:08.654191
2025-06-12 19:51:37.494195
2025-06-12 19:43:42.905203
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 3, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 3, 3, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3, 0, 0, 0, 3, 3, 0, 3, 3, 3, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.32575; avg rank: 1.38; stdev rank: 1.4951922953252537; total pools: 10606.7

2025-06-12 19:51:34.571196
2025-06-12 19:47:27.297254
2025-06-12 19:51:43.739203
2025-06-12 19:49:24.618199
2025-06-12 19:36:39.124248
2025-06-12 19:52:58.798200
2025-06-12 19:53:18.127216
2025-06-12 19:38:21.287210
2025-06-12 19:52:44.141186
2025-06-12 19:48:29.503208
2025-06-12 19:54:23.931196
2025-06-12 19:55:16.886204
2025-06-12 19:53:54.905187
2025-06-12 19:55:03.887212
2025-06-12 19:54:01.957221
2025-06-12 19:38:35.827234
2025-06-12 19:49:51.557190
2025-06-12 19:55:24.735208
2025-06-12 19:49:26.838264
2025-06-12 19:54:19.930199
2025-06-12 19:49:50.363216
2025-06-12 19:49:27.484207
2025-06-12 19:50:17.417206
2025-06-12 19:39:54.594240
2025-06-12 19:55:18.117243
2025-06-12 19:55:45.209224
2025-06-12 19:50:09.225205
2025-06-12 18:29:51.055218
2025-06-12 19:50:41.089195
2025-06-12 19:57:01.892248
2025-06-12 19:49:38.951213
2025-06-12 19:39:32.374228
2025-06-12 19:51:54.088211
2025-06-12 19:55:57.196223
2025-06-12 19:50:03.977214
2025-06-12 19:54:34.164231
2025-06-12 19:51:01.980207
2025-06-12 19:51:19.710225
2025-06-12 19:51:15.660208
2025-06-12 19:41:56.738237
2025-06-12 19:58:29.375199
2025-06-12 19:56:49.323197
2025-06-12 19:58:32.895012
2025-06-12 19:59:20.048195
2025-06-12 19:59:48.858189
2025-06-12 20:00:12.542220
2025-06-12 19:59:39.722215
2025-06-12 19:58:40.652192
2025-06-12 20:00:09.776227
2025-06-12 20:01:08.690187
2025-06-12 20:01:47.582313
2025-06-12 19:45:24.330220
2025-06-12 19:59:32.724437
2025-06-12 19:57:15.869216
2025-06-12 20:01:51.728195
2025-06-12 19:59:33.860227
2025-06-12 20:00:37.945197
2025-06-12 20:00:40.561226
2025-06-12 19:52:28.317219
2025-06-12 19:47:19.759207
2025-06-12 20:03:48.533214
2025-06-12 19:52:23.381232
2025-06-12 19:52:24.700233
2025-06-12 19:52:24.016229
2025-06-12 18:38:31.849226
2025-06-12 19:47:44.912234
2025-06-12 19:56:51.487182
2025-06-12 19:52:25.916236
2025-06-12 19:49:42.883196
2025-06-12 20:04:11.226187
2025-06-12 20:01:01.709208
2025-06-12 19:52:30.916257
2025-06-12 19:48:53.025196
2025-06-12 20:04:32.641458
2025-06-12 18:36:00.342217
2025-06-12 20:05:09.818191
2025-06-12 20:04:40.088253
2025-06-12 20:05:43.351199
2025-06-12 20:00:46.968228
2025-06-12 20:05:25.857258
2025-06-12 19:52:25.294229
2025-06-12 19:52:33.639241
2025-06-12 20:00:23.501192
2025-06-12 19:59:13.145231
2025-06-12 20:01:19.104197
2025-06-12 20:05:56.033214
2025-06-12 20:01:33.347233
2025-06-12 20:01:53.936239
2025-06-12 20:02:42.055194
2025-06-12 19:48:07.153214
2025-06-12 19:59:53.760207
2025-06-12 19:56:46.026237
2025-06-12 20:06:16.046396
2025-06-12 20:02:17.540199
2025-06-12 20:06:07.670193
2025-06-12 20:00:25.844191
2025-06-12 20:01:51.395235
2025-06-12 20:06:44.937252
2025-06-12 19:56:48.826288
2025-06-12 19:56:56.920254
2025-06-12 20:00:11.176224
2025-06-12 20:07:25.148188
2025-06-12 19:56:59.522245
2025-06-12 20:07:47.863235
2025-06-12 19:56:51.347264
2025-06-12 19:56:54.212251
2025-06-12 20:07:30.210237
2025-06-12 20:09:09.146228
2025-06-12 20:08:04.770236
2025-06-12 20:07:16.859209
2025-06-12 19:57:02.537261
2025-06-12 18:39:03.036224
2025-06-12 20:00:24.400182
2025-06-12 19:52:16.196196
2025-06-12 18:44:53.596283
2025-06-12 19:51:51.219204
2025-06-12 19:56:43.710250
2025-06-12 19:50:24.421199
2025-06-12 20:10:50.947197
2025-06-12 19:41:26.806191
2025-06-12 20:11:09.126196
2025-06-12 20:10:23.413227
2025-06-12 18:46:23.713229
2025-06-12 20:11:37.390190
2025-06-12 20:11:26.512173
2025-06-12 19:52:21.674197
2025-06-12 20:12:06.050219
2025-06-12 20:07:15.909218
2025-06-12 20:10:54.954405
2025-06-12 20:12:38.943222
2025-06-12 20:12:48.692255
2025-06-12 20:14:15.497226
2025-06-12 20:13:41.310220
2025-06-12 20:14:24.935211
2025-06-12 20:14:17.822419
2025-06-12 19:49:04.192190
2025-06-12 20:14:00.145187
2025-06-12 18:53:17.896239
2025-06-12 20:13:55.147213
2025-06-12 19:58:18.872217
2025-06-12 20:14:16.043203
2025-06-12 20:10:07.233203
2025-06-12 20:16:31.267198
2025-06-12 20:16:31.522223
2025-06-12 20:11:36.074196
2025-06-12 20:16:27.681198
2025-06-12 20:12:13.146242
2025-06-12 20:16:57.618209
2025-06-12 20:12:03.186283
2025-06-12 18:56:00.085248
2025-06-12 19:58:41.750201
2025-06-12 20:12:07.226206
2025-06-12 20:12:18.987214
2025-06-12 20:16:59.263210
2025-06-12 18:55:49.848234
2025-06-12 20:10:32.552217
2025-06-12 20:18:29.320215
2025-06-12 20:01:20.897245
2025-06-12 20:12:40.569251
2025-06-12 20:19:25.268199
2025-06-12 20:12:53.353306
2025-06-12 20:12:33.897208
2025-06-12 19:59:49.432243
2025-06-12 20:18:44.816203
2025-06-12 20:19:18.671189
2025-06-12 20:00:32.644236
2025-06-12 20:12:07.332240
2025-06-12 20:17:59.588193
2025-06-12 20:13:51.124247
2025-06-12 20:19:08.698205
2025-06-12 20:18:26.037213
2025-06-12 20:08:32.331204
2025-06-12 20:11:57.752206
2025-06-12 19:00:35.500196
2025-06-12 20:20:06.078198
2025-06-12 20:12:57.528357
2025-06-12 20:20:42.826210
2025-06-12 20:10:12.529200
2025-06-12 20:09:40.862191
2025-06-12 20:20:15.330229
2025-06-12 20:02:49.865198
2025-06-12 20:21:45.556238
2025-06-12 20:21:51.987238
2025-06-12 20:22:11.421201
2025-06-12 20:09:15.471276
2025-06-12 20:21:14.964201
2025-06-12 20:22:38.849193
2025-06-12 20:13:44.626203
2025-06-12 18:57:29.260207
2025-06-12 20:15:16.867243
2025-06-12 20:23:26.003192
2025-06-12 20:11:57.163218
2025-06-12 19:00:49.749222
2025-06-12 20:11:56.200212
2025-06-12 20:09:25.338215
2025-06-12 20:24:23.248202
2025-06-12 20:24:05.340219
2025-06-12 20:24:53.511208
2025-06-12 20:24:45.508198
2025-06-12 20:13:48.831227
2025-06-12 20:24:56.505220
2025-06-12 20:25:06.944215
2025-06-12 20:10:18.317186
2025-06-12 20:12:36.099259
2025-06-12 20:10:35.072236
2025-06-12 20:08:38.448196
2025-06-12 20:18:11.391230
2025-06-12 20:14:15.455231
2025-06-12 20:24:44.471190
2025-06-12 20:25:59.749193
2025-06-12 19:00:10.167210
2025-06-12 20:13:59.751211
2025-06-12 20:07:00.155171
2025-06-12 20:26:51.963220
2025-06-12 20:10:37.332222
2025-06-12 20:14:03.614229
2025-06-12 20:21:45.318197
2025-06-12 20:09:53.300225
2025-06-12 20:27:40.966232
2025-06-12 20:27:22.663192
2025-06-12 20:22:11.314257
2025-06-12 20:12:25.181220
2025-06-12 20:27:44.528194
2025-06-12 20:15:01.751200
2025-06-12 19:07:27.172222
2025-06-12 20:22:47.893200
2025-06-12 20:23:07.561210
2025-06-12 20:22:24.832223
2025-06-12 20:28:45.649196
2025-06-12 20:15:58.684215
2025-06-12 20:28:20.580214
2025-06-12 18:56:49.073228
2025-06-12 20:23:46.530223
2025-06-12 20:22:57.828237
2025-06-12 20:24:29.825201
2025-06-12 20:24:15.521228
2025-06-12 20:24:32.362209
2025-06-12 20:24:50.295214
2025-06-12 20:29:49.651210
2025-06-12 20:29:56.498201
2025-06-12 20:24:54.162195
2025-06-12 20:30:27.193207
2025-06-12 20:30:14.282198
2025-06-12 20:15:49.320215
2025-06-12 20:15:59.105208
2025-06-12 20:25:32.677202
2025-06-12 20:26:26.291253
2025-06-12 20:28:32.140438
2025-06-12 19:05:02.999465
2025-06-12 20:17:43.294203
2025-06-12 20:25:24.833213
2025-06-12 20:20:48.881205
2025-06-12 20:35:21.357180
2025-06-12 20:31:10.206202
2025-06-12 20:35:34.409202
2025-06-12 20:16:08.783195
2025-06-12 20:33:34.076209
2025-06-12 20:28:02.862204
2025-06-12 20:32:32.509196
2025-06-12 20:22:55.341194
2025-06-12 20:33:10.071188
2025-06-12 20:24:13.599189
2025-06-12 20:27:09.410192
2025-06-12 20:28:21.926202
2025-06-12 20:33:41.729200
2025-06-12 20:33:59.601201
2025-06-12 20:34:39.142197
2025-06-12 20:28:51.330192
2025-06-12 20:30:11.523315
2025-06-12 20:29:50.386205
2025-06-12 20:34:30.855194
2025-06-12 20:27:04.468223
2025-06-12 20:34:29.275208
2025-06-12 20:34:23.897189
2025-06-12 20:24:48.994190
2025-06-12 20:40:38.834187
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.8887500000000002; avg rank: 0.78; stdev rank: 1.3159027319676782; total pools: 4146.78

2025-06-12 20:45:12.219407
2025-06-12 20:29:29.874225
2025-06-12 20:45:14.839244
2025-06-12 20:45:13.677312
2025-06-12 20:40:30.144206
2025-06-12 20:45:19.790258
2025-06-12 20:45:17.133228
2025-06-12 20:45:22.517229
2025-06-12 20:45:20.580185
2025-06-12 20:45:18.798196
2025-06-12 20:45:20.720194
2025-06-12 20:45:24.952174
2025-06-12 20:45:24.936229
2025-06-12 20:45:28.229671
2025-06-12 20:45:28.232147
2025-06-12 20:45:28.410157
2025-06-12 20:45:27.496875
2025-06-12 20:34:39.087192
2025-06-12 20:45:29.949172
2025-06-12 20:45:26.142197
2025-06-12 20:45:29.508198
2025-06-12 20:45:31.981189
2025-06-12 20:45:35.868217
2025-06-12 20:45:34.121188
2025-06-12 20:45:35.401203
2025-06-12 20:45:36.024190
2025-06-12 20:45:39.940187
2025-06-12 20:45:40.147163
2025-06-12 20:45:43.124205
2025-06-12 20:45:41.147701
2025-06-12 20:45:43.806949
2025-06-12 20:45:41.934611
2025-06-12 20:45:40.917611
2025-06-12 20:45:43.770386
2025-06-12 20:30:47.526246
2025-06-12 20:45:46.745185
2025-06-12 20:45:50.384198
2025-06-12 20:45:50.379190
2025-06-12 20:45:48.410204
2025-06-12 20:45:49.770370
2025-06-12 20:45:50.220160
2025-06-12 20:45:51.057190
2025-06-12 20:31:27.743205
2025-06-12 20:45:55.407188
2025-06-12 20:45:53.108190
2025-06-12 20:35:17.963198
2025-06-12 20:45:56.558177
2025-06-12 20:45:58.817187
2025-06-12 20:45:59.352167
2025-06-12 20:45:57.043183
2025-06-12 20:45:55.045191
2025-06-12 20:35:39.370185
2025-06-12 20:45:57.204183
2025-06-12 20:46:01.612184
2025-06-12 20:46:04.196159
2025-06-12 20:46:02.077195
2025-06-12 20:46:04.788259
2025-06-12 20:46:04.028182
2025-06-12 20:46:06.025196
2025-06-12 20:46:05.423298
2025-06-12 20:46:06.609196
2025-06-12 20:46:10.839199
2025-06-12 20:46:12.368200
2025-06-12 20:46:09.177188
2025-06-12 20:46:11.786194
2025-06-12 20:46:11.011187
2025-06-12 20:46:13.864180
2025-06-12 20:46:14.269173
2025-06-12 20:46:16.450180
2025-06-12 20:46:20.763192
2025-06-12 20:46:18.861185
2025-06-12 20:46:15.649183
2025-06-12 20:46:21.028184
2025-06-12 20:46:22.583917
2025-06-12 20:46:22.576299
2025-06-12 20:46:18.994527
2025-06-12 20:46:24.229176
2025-06-12 20:30:49.009198
2025-06-12 20:46:25.284161
2025-06-12 20:46:26.584182
2025-06-12 20:46:26.112196
2025-06-12 20:46:27.584203
2025-06-12 20:46:28.779296
2025-06-12 20:46:26.630196
2025-06-12 20:46:29.073195
2025-06-12 20:46:32.649184
2025-06-12 20:46:31.486194
2025-06-12 20:46:32.929778
2025-06-12 20:46:37.086874
2025-06-12 20:46:33.403234
2025-06-12 20:24:34.799225
2025-06-12 20:46:35.327174
2025-06-12 20:46:37.230180
2025-06-12 20:46:38.613280
2025-06-12 20:46:39.766184
2025-06-12 20:46:39.264198
2025-06-12 20:46:39.960179
2025-06-12 20:46:42.900174
2025-06-12 20:46:41.375194
2025-06-12 20:46:44.319177
2025-06-12 20:46:46.348324
2025-06-12 20:46:49.355175
2025-06-12 20:46:48.519184
2025-06-12 20:46:49.655192
2025-06-12 20:46:51.579191
2025-06-12 20:46:52.259187
2025-06-12 20:46:55.451187
2025-06-12 20:46:57.035183
2025-06-12 20:47:01.388181
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 3, 0, 40, 15, 242, 28, 3, 0, 72, 3, 15, 17, 16, 15, 17, 3, 385, 42, 0, 16, 3, 15, 17, 3, 17, 16, 40, 17, 193, 53, 40, 17, 17, 73, 15, 3, 3, 72, 15, 3, 16, 0, 0, 17, 17, 3, 177, 40, 3, 3, 28, 17, 17, 28, 15, 15, 72, 3, 3, 0, 3, 28, 3, 17, 15, 3, 3, 28, 28, 233, 3, 483, 28, 15, 3, 3, 3, 40, 3, 3, 15, 3, 15, 0, 16, 242, 3, 244, 15, 15, 40, 53, 15, 3, 3, 3, 140, 3, 16]
